index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154320,0.59997498989,1746213392.179899,0.0061894794926,1746213392.179899,nan,nan
154321,0.59996879101,1746213392.8491611,0.00618938962,1746213392.8491611,nan,nan
154322,0.59997040033,1746213393.5184429,0.0061893528327,1746213393.5184429,nan,nan
154323,0.59996771812,1746213394.187704,0.0061894096434,1746213394.187704,nan,nan
154324,0.59996694326,1746213394.856971,0.0061894096434,1746213394.856971,nan,nan
154325,0.59997308254,1746213395.5262523,0.0061894166283,1746213395.5262523,nan,nan
154326,0.59997427464,1746213396.1955378,0.0061894622631,1746213396.1955378,nan,nan
154327,0.59997278452,1746213396.8648183,0.0061894226819,1746213396.8648183,nan,nan
154328,0.59997451305,1746213397.534092,0.0061894678511,1746213397.534092,nan,nan
154329,0.59997546673,1746213398.20337,0.0061894147657,1746213398.20337,nan,nan
154330,0.59997719526,1746213398.8726497,0.0061894692481,1746213398.8726497,nan,nan
154331,0.59997808933,1746213399.541927,0.0061894352548,1746213399.541927,nan,nan
154332,0.59997189045,1746213400.211211,0.0061894329265,1746213400.211211,nan,nan
154333,0.59997260571,1746213400.8804963,0.0061894208193,1746213400.8804963,nan,nan
154334,0.59997272491,1746213401.5497696,0.0061894012615,1746213401.5497696,nan,nan
154335,0.59997457266,1746213402.219037,0.0061894180253,1746213402.219037,nan,nan
154336,0.5999712348,1746213402.8883195,0.0061894310638,1746213402.8883195,nan,nan
154337,0.5999725461,1746213403.557586,0.0061893952079,1746213403.557586,nan,nan
154338,0.59997117519,1746213404.226863,0.0061894087121,1746213404.226863,nan,nan
154339,0.59996753931,1746213404.8961391,0.0061894026585,1746213404.8961391,nan,nan
154340,0.59997355938,1746213405.565423,0.0061894240789,1746213405.565423,nan,nan
154341,0.59997326136,1746213406.2346866,0.006189412903,1746213406.2346866,nan,nan
154342,0.59997451305,1746213406.9039538,0.0061894133687,1746213406.9039538,nan,nan
154343,0.59997212887,1746213407.5732362,0.0061894310638,1746213407.5732362,nan,nan
154344,0.59996575117,1746213408.2425108,0.0061893709935,1746213408.2425108,nan,nan
154345,0.59997153282,1746213408.9117835,0.0061893714592,1746213408.9117835,nan,nan
154346,0.59996753931,1746213409.5810645,0.0061893742532,1746213409.5810645,nan,nan
154347,0.59996443987,1746213410.2503355,0.0061893770471,1746213410.2503355,nan,nan
154348,0.59996581078,1746213410.91961,0.0061893491074,1746213410.91961,nan,nan
154349,0.59996759892,1746213411.588879,0.0061893714592,1746213411.588879,nan,nan
154350,0.59996759892,1746213412.2581508,0.0061893574893,1746213412.2581508,nan,nan
154351,0.59996789694,1746213412.9274287,0.0061893323436,1746213412.9274287,nan,nan
154352,0.59996861219,1746213413.596704,0.0061893458478,1746213413.596704,nan,nan
154353,0.59996789694,1746213414.265977,0.0061893546954,1746213414.265977,nan,nan
154354,0.59997260571,1746213414.9352493,0.0061893532984,1746213414.9352493,nan,nan
154355,0.59996974468,1746213415.6045167,0.0061893514358,1746213415.6045167,nan,nan
154356,0.59996324778,1746213416.2737901,0.0061893053353,1746213416.2737901,nan,nan
154357,0.5999674201,1746213416.9430683,0.0061892927624,1746213416.9430683,nan,nan
154358,0.59996783733,1746213417.6123438,0.0061893402599,1746213417.6123438,nan,nan
154359,0.59996658564,1746213418.2816238,0.0061892946251,1746213418.2816238,nan,nan
154360,0.5999661088,1746213418.9508994,0.0061893272214,1746213418.9508994,nan,nan
154361,0.59997010231,1746213419.6201732,0.0061893346719,1746213419.6201732,nan,nan
154362,0.5999661088,1746213420.2894495,0.0061893430538,1746213420.2894495,nan,nan
154363,0.59997242689,1746213420.9587162,0.0061893872917,1746213420.9587162,nan,nan
154364,0.59996843338,1746213421.6279936,0.0061893346719,1746213421.6279936,nan,nan
154365,0.59996765852,1746213422.297274,0.0061893546954,1746213422.297274,nan,nan
154366,0.59997296333,1746213422.966548,0.006189357955,1746213422.966548,nan,nan
154367,0.59997093678,1746213423.6358223,0.0061893747188,1746213423.6358223,nan,nan
154368,0.59996592999,1746213424.3051007,0.0061893360689,1746213424.3051007,nan,nan
154369,0.59997242689,1746213424.9743721,0.0061893267557,1746213424.9743721,nan,nan
154370,0.59996789694,1746213425.6436462,0.0061893779784,1746213425.6436462,nan,nan
154371,0.59997260571,1746213426.3129058,0.0061893980019,1746213426.3129058,nan,nan
154372,0.59997618198,1746213426.982188,0.0061894259416,1746213426.982188,nan,nan
154373,0.59997737408,1746213427.651452,0.0061893826351,1746213427.651452,nan,nan
154374,0.5999725461,1746213428.3207166,0.006189386826,1746213428.3207166,nan,nan
154375,0.59997665882,1746213428.9900014,0.0061894161627,1746213428.9900014,nan,nan
154376,0.59997218847,1746213429.659265,0.0061893863603,1746213429.659265,nan,nan
154377,0.59997117519,1746213430.3285263,0.0061893970706,1746213430.3285263,nan,nan
154378,0.59997475147,1746213430.9978034,0.0061894278042,1746213430.9978034,nan,nan
154379,0.59997594357,1746213431.6670704,0.0061894152313,1746213431.6670704,nan,nan
154380,0.59997779131,1746213432.3363476,0.0061894631945,1746213432.3363476,nan,nan
154381,0.59997308254,1746213433.005614,0.0061893947423,1746213433.005614,nan,nan
154382,0.59997498989,1746213433.67488,0.0061893668026,1746213433.67488,nan,nan
154383,0.59997391701,1746213434.3441527,0.0061894371174,1746213434.3441527,nan,nan
154384,0.59997451305,1746213435.0134206,0.0061893761158,1746213435.0134206,nan,nan
154385,0.5999738574,1746213435.6827035,0.0061894441023,1746213435.6827035,nan,nan
154386,0.59997344017,1746213436.3519685,0.0061893938109,1746213436.3519685,nan,nan
154387,0.59997338057,1746213437.0212395,0.0061893980019,1746213437.0212395,nan,nan
154388,0.59997004271,1746213437.690509,0.0061893654056,1746213437.690509,nan,nan
154389,0.59996724129,1746213438.3597767,0.0061893793754,1746213438.3597767,nan,nan
154390,0.59997045994,1746213439.0290477,0.0061893486418,1746213439.0290477,nan,nan
154391,0.59996438026,1746213439.698338,0.0061892555095,1746213439.698338,nan,nan
154392,0.59996432066,1746213440.3676255,0.0061892918311,1746213440.3676255,nan,nan
154393,0.59996789694,1746213441.0369134,0.0061893067323,1746213441.0369134,nan,nan
154394,0.59996289015,1746213441.7062051,0.0061893053353,1746213441.7062051,nan,nan
154395,0.59996062517,1746213442.3754938,0.0061892950907,1746213442.3754938,nan,nan
154396,0.59996908903,1746213443.0447698,0.006189357955,1746213443.0447698,nan,nan
154397,0.59996759892,1746213443.7140462,0.0061893397942,1746213443.7140462,nan,nan
154398,0.59996861219,1746213444.3833194,0.0061893402599,1746213444.3833194,nan,nan
154399,0.59997308254,1746213445.0525901,0.0061893574893,1746213445.0525901,nan,nan
154400,0.59996986389,1746213445.7218642,0.0061893681996,1746213445.7218642,nan,nan
154401,0.59997576475,1746213446.3911378,0.0061894622631,1746213446.3911378,nan,nan
154402,0.59997487068,1746213447.0604198,0.0061894357204,1746213447.0604198,nan,nan
154403,0.59997606277,1746213447.7296991,0.0061894399114,1746213447.7296991,nan,nan
154404,0.59997272491,1746213448.3989866,0.0061894333921,1746213448.3989866,nan,nan
154405,0.59997832775,1746213449.0682645,0.0061894613318,1746213449.0682645,nan,nan
154406,0.5999725461,1746213449.7375343,0.0061893966049,1746213449.7375343,nan,nan
154407,0.59997451305,1746213450.4067984,0.0061893900856,1746213450.4067984,nan,nan
154408,0.59996962547,1746213451.076075,0.0061893388629,1746213451.076075,nan,nan
154409,0.59997493029,1746213451.745339,0.0061894012615,1746213451.745339,nan,nan
154410,0.59997099638,1746213452.414611,0.0061893668026,1746213452.414611,nan,nan
154411,0.59997075796,1746213453.0838635,0.0061894091778,1746213453.0838635,nan,nan
154412,0.59997630119,1746213453.753139,0.0061894739047,1746213453.753139,nan,nan
154413,0.5999789834,1746213454.4224145,0.0061894627288,1746213454.4224145,nan,nan
154414,0.59998244047,1746213455.0916986,0.0061894967221,1746213455.0916986,nan,nan
154415,0.59998255968,1746213455.7609863,0.0061894957907,1746213455.7609863,nan,nan
154416,0.59997725487,1746213456.4302616,0.0061894338578,1746213456.4302616,nan,nan
154417,0.59998452663,1746213457.0995507,0.0061894631945,1746213457.0995507,nan,nan
154418,0.5999815464,1746213457.768841,0.0061895116232,1746213457.768841,nan,nan
154419,0.59997439384,1746213458.4381049,0.0061893877573,1746213458.4381049,nan,nan
154420,0.59998035431,1746213459.1073925,0.0061895032413,1746213459.1073925,nan,nan
154421,0.5999751687,1746213459.7766678,0.0061894562095,1746213459.7766678,nan,nan
154422,0.59998089075,1746213460.4459627,0.0061894739047,1746213460.4459627,nan,nan
154423,0.59997528791,1746213461.1152353,0.0061894492246,1746213461.1152353,nan,nan
154424,0.59997701645,1746213461.7845082,0.0061894827522,1746213461.7845082,nan,nan
154425,0.59997493029,1746213462.4537833,0.0061894422397,1746213462.4537833,nan,nan
154426,0.59997576475,1746213463.1230528,0.0061894953251,1746213463.1230528,nan,nan
154427,0.59997725487,1746213463.7923276,0.006189470645,1746213463.7923276,nan,nan
154428,0.59997522831,1746213464.4616077,0.0061894915998,1746213464.4616077,nan,nan
154429,0.59997332096,1746213465.1308823,0.0061894538812,1746213465.1308823,nan,nan
154430,0.59996396303,1746213465.800168,0.0061894208193,1746213465.800168,nan,nan
154431,0.59997200966,1746213466.469435,0.0061893765815,1746213466.469435,nan,nan
154432,0.5999712944,1746213467.1387103,0.0061893728562,1746213467.1387103,nan,nan
154433,0.59997260571,1746213467.8079731,0.0061894133687,1746213467.8079731,nan,nan
154434,0.59997445345,1746213468.4772558,0.006189418491,1746213468.4772558,nan,nan
154435,0.59996670485,1746213469.146522,0.0061893900856,1746213469.146522,nan,nan
154436,0.59997111559,1746213469.8158016,0.0061893761158,1746213469.8158016,nan,nan
154437,0.59997153282,1746213470.4850707,0.0061893709935,1746213470.4850707,nan,nan
154438,0.59997260571,1746213471.1543336,0.0061894087121,1746213471.1543336,nan,nan
154439,0.59996974468,1746213471.8236036,0.006189385429,1746213471.8236036,nan,nan
154440,0.59997618198,1746213472.4928887,0.006189412903,1746213472.4928887,nan,nan
154441,0.59997332096,1746213473.1621635,0.0061894501559,1746213473.1621635,nan,nan
154442,0.59997618198,1746213473.8314402,0.0061894464307,1746213473.8314402,nan,nan
154443,0.59997165203,1746213474.500708,0.006189333275,1746213474.500708,nan,nan
154444,0.59997570515,1746213475.169978,0.0061894026585,1746213475.169978,nan,nan
154445,0.5999674201,1746213475.839256,0.0061893174425,1746213475.839256,nan,nan
154446,0.59997165203,1746213476.5085309,0.0061893179081,1746213476.5085309,nan,nan
154447,0.59996795654,1746213477.1778018,0.0061893728562,1746213477.1778018,nan,nan
154448,0.59996885061,1746213477.8470862,0.0061894571409,1746213477.8470862,nan,nan
154449,0.59997498989,1746213478.5163486,0.0061893803068,1746213478.5163486,nan,nan
154450,0.5999712944,1746213479.1856122,0.0061894147657,1746213479.1856122,nan,nan
154451,0.59996795654,1746213479.8548746,0.0061893942766,1746213479.8548746,nan,nan
154452,0.59997713566,1746213480.5241423,0.0061893989332,1746213480.5241423,nan,nan
154453,0.59997451305,1746213481.1934206,0.0061894464307,1746213481.1934206,nan,nan
154454,0.59997069836,1746213481.8627038,0.006189412903,1746213481.8627038,nan,nan
154455,0.59997677803,1746213482.5319827,0.0061894380488,1746213482.5319827,nan,nan
154456,0.59997528791,1746213483.2012575,0.00618947763,1746213483.2012575,nan,nan
154457,0.59997218847,1746213483.870522,0.0061894515529,1746213483.870522,nan,nan
154458,0.59997540712,1746213484.5397983,0.0061894357204,1746213484.5397983,nan,nan
154459,0.59997075796,1746213485.209069,0.0061893989332,1746213485.209069,nan,nan
154460,0.59997022152,1746213485.878334,0.0061893966049,1746213485.878334,nan,nan
154461,0.59997588396,1746213486.5476115,0.0061894478276,1746213486.5476115,nan,nan
154462,0.59997427464,1746213487.2168767,0.0061893733218,1746213487.2168767,nan,nan
154463,0.59997117519,1746213487.8861344,0.0061893877573,1746213487.8861344,nan,nan
154464,0.59997737408,1746213488.555409,0.006189444568,1746213488.555409,nan,nan
154465,0.59997570515,1746213489.2246904,0.0061894482933,1746213489.2246904,nan,nan
154466,0.59997159243,1746213489.8939478,0.0061893984675,1746213489.8939478,nan,nan
154467,0.59997576475,1746213490.5632074,0.0061894035898,1746213490.5632074,nan,nan
154468,0.59998035431,1746213491.232496,0.0061894892715,1746213491.232496,nan,nan
154469,0.59997725487,1746213491.901771,0.0061894990504,1746213491.901771,nan,nan
154470,0.59997409582,1746213492.5710492,0.0061894352548,1746213492.5710492,nan,nan
154471,0.59997051954,1746213493.2403188,0.0061893546954,1746213493.2403188,nan,nan
154472,0.59997349977,1746213493.90958,0.0061893714592,1746213493.90958,nan,nan
154473,0.59997361898,1746213494.5788453,0.0061894040555,1746213494.5788453,nan,nan
154474,0.59998106956,1746213495.2481365,0.0061894599348,1746213495.2481365,nan,nan
154475,0.59998196363,1746213495.9174304,0.0061894515529,1746213495.9174304,nan,nan
154476,0.59997695684,1746213496.5867062,0.0061894333921,1746213496.5867062,nan,nan
154477,0.5999801755,1746213497.2560053,0.0061894594692,1746213497.2560053,nan,nan
154478,0.59997910261,1746213497.9253056,0.0061894352548,1746213497.9253056,nan,nan
154479,0.59998673201,1746213498.594589,0.0061895102262,1746213498.594589,nan,nan
154480,0.59998166561,1746213499.2638865,0.0061894878745,1746213499.2638865,nan,nan
154481,0.59997975826,1746213499.9331615,0.0061894692481,1746213499.9331615,nan,nan
154482,0.59997493029,1746213500.6024244,0.0061893924139,1746213500.6024244,nan,nan
154483,0.59997630119,1746213501.2717023,0.0061894333921,1746213501.2717023,nan,nan
154484,0.59997546673,1746213501.940964,0.0061893980019,1746213501.940964,nan,nan
154485,0.59997361898,1746213502.6102526,0.0061894226819,1746213502.6102526,nan,nan
154486,0.59997195005,1746213503.2795284,0.0061894357204,1746213503.2795284,nan,nan
154487,0.59997624159,1746213503.9488041,0.0061894711107,1746213503.9488041,nan,nan
154488,0.59997820854,1746213504.6180599,0.0061894110404,1746213504.6180599,nan,nan
154489,0.59997349977,1746213505.2873473,0.0061894310638,1746213505.2873473,nan,nan
154490,0.59997737408,1746213505.956609,0.006189391017,1746213505.956609,nan,nan
154491,0.59997689724,1746213506.6258864,0.0061894352548,1746213506.6258864,nan,nan
154492,0.59997749329,1746213507.295158,0.0061894631945,1746213507.295158,nan,nan
154493,0.59997463226,1746213507.9644418,0.0061894319952,1746213507.9644418,nan,nan
154494,0.59998011589,1746213508.6337361,0.006189472042,1746213508.6337361,nan,nan
154495,0.5999712348,1746213509.3030198,0.0061894254759,1746213509.3030198,nan,nan
154496,0.59997349977,1746213509.9723003,0.0061894226819,1746213509.9723003,nan,nan
154497,0.59997463226,1746213510.6415708,0.006189418491,1746213510.6415708,nan,nan
154498,0.59997260571,1746213511.3108377,0.0061894077808,1746213511.3108377,nan,nan
154499,0.59997487068,1746213511.9801157,0.0061894385144,1746213511.9801157,nan,nan
154500,0.59997326136,1746213512.6493754,0.0061893947423,1746213512.6493754,nan,nan
154501,0.59997743368,1746213513.3186555,0.006189473439,1746213513.3186555,nan,nan
154502,0.59997785091,1746213513.9879472,0.0061894422397,1746213513.9879472,nan,nan
154503,0.59997946024,1746213514.6572356,0.00618950231,1746213514.6572356,nan,nan
154504,0.59997743368,1746213515.3265028,0.006189499516,1746213515.3265028,nan,nan
154505,0.59998011589,1746213515.995785,0.0061894627288,1746213515.995785,nan,nan
154506,0.59998387098,1746213516.6650686,0.0061895335093,1746213516.6650686,nan,nan
154507,0.59998100996,1746213517.334343,0.0061894785613,1746213517.334343,nan,nan
154508,0.59997874498,1746213518.0036218,0.0061894254759,1746213518.0036218,nan,nan
154509,0.59998112917,1746213518.6729329,0.0061894482933,1746213518.6729329,nan,nan
154510,0.59997522831,1746213519.3422058,0.0061894585378,1746213519.3422058,nan,nan
154511,0.59997838736,1746213520.0114834,0.0061894454993,1746213520.0114834,nan,nan
154512,0.5999815464,1746213520.680777,0.0061894785613,1746213520.680777,nan,nan
154513,0.59997534752,1746213521.3500576,0.0061894804239,1746213521.3500576,nan,nan
154514,0.59997969866,1746213522.0193503,0.0061894753017,1746213522.0193503,nan,nan
154515,0.59998190403,1746213522.6886418,0.0061895158142,1746213522.6886418,nan,nan
154516,0.5999789238,1746213523.35793,0.0061895078979,1746213523.35793,nan,nan
154517,0.59997594357,1746213524.0272098,0.0061894631945,1746213524.0272098,nan,nan
154518,0.59997874498,1746213524.6964984,0.0061894985847,1746213524.6964984,nan,nan
154519,0.59997367859,1746213525.3657722,0.0061894292012,1746213525.3657722,nan,nan
154520,0.59997367859,1746213526.0350566,0.006189419888,1746213526.0350566,nan,nan
154521,0.59997409582,1746213526.7043366,0.0061894310638,1746213526.7043366,nan,nan
154522,0.59997457266,1746213527.3736105,0.0061894766986,1746213527.3736105,nan,nan
154523,0.59998172522,1746213528.0428936,0.0061895358376,1746213528.0428936,nan,nan
154524,0.59997713566,1746213528.7121723,0.0061894869432,1746213528.7121723,nan,nan
154525,0.59997731447,1746213529.3814478,0.0061894827522,1746213529.3814478,nan,nan
154526,0.59997373819,1746213530.050722,0.0061895060353,1746213530.050722,nan,nan
154527,0.59997552633,1746213530.7199929,0.0061894878745,1746213530.7199929,nan,nan
154528,0.59997266531,1746213531.3892672,0.0061894636601,1746213531.3892672,nan,nan
154529,0.59996974468,1746213532.0585475,0.0061893914826,1746213532.0585475,nan,nan
154530,0.59996932745,1746213532.7278132,0.0061894026585,1746213532.7278132,nan,nan
154531,0.59996837378,1746213533.3970792,0.006189384032,1746213533.3970792,nan,nan
154532,0.59996771812,1746213534.066349,0.0061893756501,1746213534.066349,nan,nan
154533,0.5999687314,1746213534.7356317,0.0061893747188,1746213534.7356317,nan,nan
154534,0.59996831417,1746213535.404904,0.0061893784441,1746213535.404904,nan,nan
154535,0.59997093678,1746213536.0741775,0.006189333275,1746213536.0741775,nan,nan
154536,0.59996908903,1746213536.7434497,0.0061893626116,1746213536.7434497,nan,nan
154537,0.59996819496,1746213537.4127295,0.0061893612146,1746213537.4127295,nan,nan
154538,0.59997117519,1746213538.082004,0.0061893733218,1746213538.082004,nan,nan
154539,0.59996432066,1746213538.7512884,0.0061893104576,1746213538.7512884,nan,nan
154540,0.5999686718,1746213539.420567,0.0061893356033,1746213539.420567,nan,nan
154541,0.59997671843,1746213540.089843,0.0061894049868,1746213540.089843,nan,nan
154542,0.59997409582,1746213540.7591083,0.0061893872917,1746213540.7591083,nan,nan
154543,0.59997278452,1746213541.4283774,0.0061894143,1746213541.4283774,nan,nan
154544,0.59997355938,1746213542.0976562,0.0061894520186,1746213542.0976562,nan,nan
154545,0.59996706247,1746213542.7669322,0.0061893863603,1746213542.7669322,nan,nan
154546,0.59997260571,1746213543.4361947,0.0061894054525,1746213543.4361947,nan,nan
154547,0.59997069836,1746213544.1054642,0.0061893989332,1746213544.1054642,nan,nan
154548,0.59997069836,1746213544.7747328,0.0061893858947,1746213544.7747328,nan,nan
154549,0.59996598959,1746213545.4440067,0.0061893742532,1746213545.4440067,nan,nan
154550,0.59996730089,1746213546.1132739,0.0061893905513,1746213546.1132739,nan,nan
154551,0.59996515512,1746213546.7825563,0.0061892964877,1746213546.7825563,nan,nan
154552,0.59996896982,1746213547.4518275,0.0061893425882,1746213547.4518275,nan,nan
154553,0.5999699235,1746213548.1210968,0.006189385429,1746213548.1210968,nan,nan
154554,0.59997284412,1746213548.7903612,0.0061894035898,1746213548.7903612,nan,nan
154555,0.59997689724,1746213549.459625,0.0061893756501,1746213549.459625,nan,nan
154556,0.5999764204,1746213550.128888,0.0061894143,1746213550.128888,nan,nan
154557,0.59996986389,1746213550.798171,0.0061894319952,1746213550.798171,nan,nan
154558,0.5999725461,1746213551.4674394,0.0061893528327,1746213551.4674394,nan,nan
154559,0.59996902943,1746213552.1367114,0.0061893458478,1746213552.1367114,nan,nan
154560,0.59997057915,1746213552.8059762,0.0061893658713,1746213552.8059762,nan,nan
154561,0.59997373819,1746213553.4752376,0.0061893835664,1746213553.4752376,nan,nan
154562,0.59996938705,1746213554.1445148,0.0061893425882,1746213554.1445148,nan,nan
154563,0.59996980429,1746213554.8137743,0.0061893900856,1746213554.8137743,nan,nan
154564,0.59997105598,1746213555.4830399,0.0061893509701,1746213555.4830399,nan,nan
154565,0.59997028112,1746213556.1523004,0.0061893928796,1746213556.1523004,nan,nan
154566,0.5999686718,1746213556.821576,0.0061893602833,1746213556.821576,nan,nan
154567,0.59996980429,1746213557.490844,0.0061893472448,1746213557.490844,nan,nan
154568,0.59996598959,1746213558.160124,0.0061893491074,1746213558.160124,nan,nan
154569,0.59997457266,1746213558.8293889,0.0061893765815,1746213558.8293889,nan,nan
154570,0.59997427464,1746213559.4986632,0.0061893602833,1746213559.4986632,nan,nan
154571,0.59997540712,1746213560.16792,0.0061894101091,1746213560.16792,nan,nan
154572,0.59997224808,1746213560.8371856,0.0061894003302,1746213560.8371856,nan,nan
154573,0.59997332096,1746213561.5064485,0.0061893928796,1746213561.5064485,nan,nan
154574,0.59997206926,1746213562.175726,0.006189415697,1746213562.175726,nan,nan
154575,0.59997183084,1746213562.8449886,0.006189415697,1746213562.8449886,nan,nan
154576,0.5999751091,1746213563.5142486,0.0061893807724,1746213563.5142486,nan,nan
154577,0.59997689724,1746213564.1835203,0.0061894338578,1746213564.1835203,nan,nan
154578,0.59997403622,1746213564.8528,0.0061894292012,1746213564.8528,nan,nan
154579,0.59997355938,1746213565.5220592,0.0061893877573,1746213565.5220592,nan,nan
154580,0.59997177124,1746213566.1913257,0.0061893658713,1746213566.1913257,nan,nan
154581,0.59997659922,1746213566.860596,0.0061894911341,1746213566.860596,nan,nan
154582,0.59997493029,1746213567.5298765,0.0061894217506,1746213567.5298765,nan,nan
154583,0.5999751091,1746213568.1991644,0.0061894403771,1746213568.1991644,nan,nan
154584,0.59997338057,1746213568.8684387,0.006189472042,1746213568.8684387,nan,nan
154585,0.59997302294,1746213569.5377233,0.0061894166283,1746213569.5377233,nan,nan
154586,0.59997403622,1746213570.206984,0.0061894012615,1746213570.206984,nan,nan
154587,0.59997367859,1746213570.8762715,0.0061894403771,1746213570.8762715,nan,nan
154588,0.59998226166,1746213571.5455656,0.006189444568,1746213571.5455656,nan,nan
154589,0.59998160601,1746213572.2148438,0.0061894957907,1746213572.2148438,nan,nan
154590,0.59997743368,1746213572.8841214,0.0061894743703,1746213572.8841214,nan,nan
154591,0.59996926785,1746213573.5534098,0.006189445965,1746213573.5534098,nan,nan
154592,0.59997880459,1746213574.222703,0.0061894785613,1746213574.222703,nan,nan
154593,0.59997200966,1746213574.8919888,0.0061894189566,1746213574.8919888,nan,nan
154594,0.59997534752,1746213575.5612683,0.006189417094,1746213575.5612683,nan,nan
154595,0.59997469187,1746213576.2305386,0.006189444568,1746213576.2305386,nan,nan
154596,0.5999699235,1746213576.8998106,0.0061893104576,1746213576.8998106,nan,nan
154597,0.59996938705,1746213577.569082,0.0061893453822,1746213577.569082,nan,nan
154598,0.59996974468,1746213578.2383432,0.0061893980019,1746213578.2383432,nan,nan
154599,0.5999712348,1746213578.9076157,0.0061894026585,1746213578.9076157,nan,nan
154600,0.59996724129,1746213579.5768843,0.0061893528327,1746213579.5768843,nan,nan
154601,0.59996700287,1746213580.2461498,0.0061893528327,1746213580.2461498,nan,nan
154602,0.59996712208,1746213580.915416,0.0061893588863,1746213580.915416,nan,nan
154603,0.59996753931,1746213581.5846925,0.006189355161,1746213581.5846925,nan,nan
154604,0.59996837378,1746213582.253959,0.0061893658713,1746213582.253959,nan,nan
154605,0.59996950626,1746213582.9232242,0.0061893891543,1746213582.9232242,nan,nan
154606,0.59996628761,1746213583.5924962,0.0061893686652,1746213583.5924962,nan,nan
154607,0.59996497631,1746213584.2617776,0.0061893560924,1746213584.2617776,nan,nan
154608,0.5999686718,1746213584.9310467,0.0061893220991,1746213584.9310467,nan,nan
154609,0.59995913506,1746213585.6003313,0.0061892629601,1746213585.6003313,nan,nan
154610,0.59996598959,1746213586.269614,0.0061892345548,1746213586.269614,nan,nan
154611,0.59997034073,1746213586.938893,0.0061893356033,1746213586.938893,nan,nan
154612,0.59996950626,1746213587.6081674,0.006189297419,1746213587.6081674,nan,nan
154613,0.59996891022,1746213588.2774377,0.0061893179081,1746213588.2774377,nan,nan
154614,0.59996747971,1746213588.9467125,0.0061893090606,1746213588.9467125,nan,nan
154615,0.59996718168,1746213589.6159956,0.0061893416569,1746213589.6159956,nan,nan
154616,0.59996801615,1746213590.285271,0.0061893486418,1746213590.285271,nan,nan
154617,0.59997230768,1746213590.9545426,0.0061893411912,1746213590.9545426,nan,nan
154618,0.59996396303,1746213591.6238186,0.0061893197708,1746213591.6238186,nan,nan
154619,0.59996497631,1746213592.2931025,0.0061892820522,1746213592.2931025,nan,nan
154620,0.59996128082,1746213592.9623883,0.0061893193051,1746213592.9623883,nan,nan
154621,0.59996891022,1746213593.6316538,0.0061893928796,1746213593.6316538,nan,nan
154622,0.59997260571,1746213594.3009171,0.006189385429,1746213594.3009171,nan,nan
154623,0.59997081757,1746213594.9701843,0.0061893658713,1746213594.9701843,nan,nan
154624,0.59996950626,1746213595.6394544,0.0061893905513,1746213595.6394544,nan,nan
154625,0.59996348619,1746213596.3087335,0.0061893132515,1746213596.3087335,nan,nan
154626,0.59996974468,1746213596.9780002,0.0061893751845,1746213596.9780002,nan,nan
154627,0.59996986389,1746213597.6472676,0.0061893207021,1746213597.6472676,nan,nan
154628,0.59996789694,1746213598.3165288,0.0061893877573,1746213598.3165288,nan,nan
154629,0.59996783733,1746213598.9858036,0.0061893779784,1746213598.9858036,nan,nan
154630,0.59996938705,1746213599.6550753,0.0061893402599,1746213599.6550753,nan,nan
154631,0.59997260571,1746213600.3243575,0.0061894161627,1746213600.3243575,nan,nan
154632,0.59997349977,1746213600.9936233,0.0061893779784,1746213600.9936233,nan,nan
154633,0.59997034073,1746213601.662903,0.0061894343235,1746213601.662903,nan,nan
154634,0.59997165203,1746213602.3321664,0.0061893924139,1746213602.3321664,nan,nan
154635,0.59997177124,1746213603.0014374,0.0061893281527,1746213603.0014374,nan,nan
154636,0.59997308254,1746213603.6707127,0.0061893872917,1746213603.6707127,nan,nan
154637,0.59996980429,1746213604.3399818,0.0061894045211,1746213604.3399818,nan,nan
154638,0.59997087717,1746213605.0092525,0.0061893379316,1746213605.0092525,nan,nan
154639,0.59996938705,1746213605.6785252,0.0061893467791,1746213605.6785252,nan,nan
154640,0.59996569157,1746213606.3478103,0.0061893411912,1746213606.3478103,nan,nan
154641,0.59997206926,1746213607.0170727,0.0061893761158,1746213607.0170727,nan,nan
154642,0.59997218847,1746213607.68634,0.006189362146,1746213607.68634,nan,nan
154643,0.59997189045,1746213608.355608,0.0061893500388,1746213608.355608,nan,nan
154644,0.59997457266,1746213609.0248785,0.0061893709935,1746213609.0248785,nan,nan
154645,0.5999750495,1746213609.694156,0.0061894101091,1746213609.694156,nan,nan
154646,0.59997695684,1746213610.3634307,0.0061894208193,1746213610.3634307,nan,nan
154647,0.59997969866,1746213611.0327199,0.0061894063838,1746213611.0327199,nan,nan
154648,0.5999737978,1746213611.7020073,0.0061894347891,1746213611.7020073,nan,nan
154649,0.59996974468,1746213612.3712804,0.0061893970706,1746213612.3712804,nan,nan
154650,0.59997546673,1746213613.0405462,0.0061893938109,1746213613.0405462,nan,nan
154651,0.59997457266,1746213613.7098253,0.0061894319952,1746213613.7098253,nan,nan
154652,0.59996777773,1746213614.3790994,0.0061893942766,1746213614.3790994,nan,nan
154653,0.59997481108,1746213615.048362,0.0061893640086,1746213615.048362,nan,nan
154654,0.59997648001,1746213615.717635,0.0061894622631,1746213615.717635,nan,nan
154655,0.59996974468,1746213616.3869162,0.0061894236133,1746213616.3869162,nan,nan
