index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184388,0.59998637438,1746230236.2779078,0.0061895279214,1746230236.2779078,nan,nan
184389,0.5999866128,1746230236.9472005,0.0061895498075,1746230236.9472005,nan,nan
184390,0.59998375177,1746230237.6164942,0.0061894855462,1746230237.6164942,nan,nan
184391,0.59998524189,1746230238.2857826,0.0061895679682,1746230238.2857826,nan,nan
184392,0.59998184443,1746230238.9550543,0.0061895186082,1746230238.9550543,nan,nan
184393,0.59998059273,1746230239.6243181,0.00618959032,1746230239.6243181,nan,nan
184394,0.59998524189,1746230240.2936006,0.0061895553954,1746230240.2936006,nan,nan
184395,0.59999197721,1746230240.9628778,0.0061896028928,1746230240.9628778,nan,nan
184396,0.59998887777,1746230241.632156,0.0061895935796,1746230241.632156,nan,nan
184397,0.59998500347,1746230242.3014352,0.0061895851977,1746230242.3014352,nan,nan
184398,0.59998476505,1746230242.9707224,0.0061895400286,1746230242.9707224,nan,nan
184399,0.59998607635,1746230243.6400115,0.0061895581894,1746230243.6400115,nan,nan
184400,0.59998720884,1746230244.3093038,0.0061895288527,1746230244.3093038,nan,nan
184401,0.59998327494,1746230244.978592,0.0061894655228,1746230244.978592,nan,nan
184402,0.59998619556,1746230245.6478813,0.0061895144172,1746230245.6478813,nan,nan
184403,0.59998583794,1746230246.3171718,0.0061895288527,1746230246.3171718,nan,nan
184404,0.59998166561,1746230246.9864407,0.0061895442195,1746230246.9864407,nan,nan
184405,0.59998553991,1746230247.6557348,0.0061895246617,1746230247.6557348,nan,nan
184406,0.59998756647,1746230248.3250206,0.0061895665713,1746230248.3250206,nan,nan
184407,0.59998333454,1746230248.994297,0.0061894999817,1746230248.994297,nan,nan
184408,0.59998095036,1746230249.663586,0.0061895111576,1746230249.663586,nan,nan
184409,0.59998273849,1746230250.3328564,0.0061895367689,1746230250.3328564,nan,nan
184410,0.59998774529,1746230251.002148,0.0061895521358,1746230251.002148,nan,nan
184411,0.59998548031,1746230251.6714437,0.0061895465478,1746230251.6714437,nan,nan
184412,0.59998452663,1746230252.340733,0.0061895702966,1746230252.340733,nan,nan
184413,0.59998553991,1746230253.0100207,0.0061895414256,1746230253.0100207,nan,nan
184414,0.5999828577,1746230253.6793005,0.0061894594692,1746230253.6793005,nan,nan
184415,0.59997671843,1746230254.348593,0.0061894631945,1746230254.348593,nan,nan
184416,0.59998482466,1746230255.017898,0.0061894892715,1746230255.017898,nan,nan
184417,0.59998255968,1746230255.6871684,0.0061895046383,1746230255.6871684,nan,nan
184418,0.59998202324,1746230256.3564372,0.0061895535327,1746230256.3564372,nan,nan
184419,0.5999827981,1746230257.0257106,0.0061895027757,1746230257.0257106,nan,nan
184420,0.59997171164,1746230257.6950042,0.0061894864775,1746230257.6950042,nan,nan
184421,0.59997701645,1746230258.364287,0.0061894548126,1746230258.364287,nan,nan
184422,0.59998071194,1746230259.0335674,0.006189473439,1746230259.0335674,nan,nan
184423,0.59997731447,1746230259.7028534,0.0061894822866,1746230259.7028534,nan,nan
184424,0.59997868538,1746230260.3721418,0.0061894739047,1746230260.3721418,nan,nan
184425,0.59997856617,1746230261.041427,0.0061894673854,1746230261.041427,nan,nan
184426,0.59997779131,1746230261.7107122,0.0061894464307,1746230261.7107122,nan,nan
184427,0.59998351336,1746230262.3799691,0.0061894454993,1746230262.3799691,nan,nan
184428,0.59998357296,1746230263.0492442,0.0061895218678,1746230263.0492442,nan,nan
184429,0.59998273849,1746230263.7185078,0.0061895772815,1746230263.7185078,nan,nan
184430,0.5999879837,1746230264.3877923,0.0061895474792,1746230264.3877923,nan,nan
184431,0.59998399019,1746230265.0570676,0.0061895390972,1746230265.0570676,nan,nan
184432,0.59998041391,1746230265.7263496,0.0061895474792,1746230265.7263496,nan,nan
184433,0.59997749329,1746230266.3956137,0.0061894599348,1746230266.3956137,nan,nan
184434,0.59997552633,1746230267.0648794,0.0061894427054,1746230267.0648794,nan,nan
184435,0.59997653961,1746230267.734144,0.0061894566752,1746230267.734144,nan,nan
184436,0.5999751687,1746230268.403417,0.0061894319952,1746230268.403417,nan,nan
184437,0.59997731447,1746230269.072684,0.0061894278042,1746230269.072684,nan,nan
184438,0.59998041391,1746230269.7419639,0.0061894818209,1746230269.7419639,nan,nan
184439,0.59998184443,1746230270.4112258,0.0061894389801,1746230270.4112258,nan,nan
184440,0.5999827981,1746230271.0805004,0.0061895204708,1746230271.0805004,nan,nan
184441,0.59998297691,1746230271.7497773,0.0061894967221,1746230271.7497773,nan,nan
184442,0.59998434782,1746230272.4190524,0.006189499516,1746230272.4190524,nan,nan
184443,0.59997922182,1746230273.0883112,0.0061894482933,1746230273.0883112,nan,nan
184444,0.59998381138,1746230273.7575881,0.0061894864775,1746230273.7575881,nan,nan
184445,0.59998494387,1746230274.4268837,0.006189499516,1746230274.4268837,nan,nan
184446,0.59999120235,1746230275.0961702,0.0061895991676,1746230275.0961702,nan,nan
184447,0.59998673201,1746230275.7654564,0.006189558655,1746230275.7654564,nan,nan
184448,0.59998935461,1746230276.434742,0.0061895502731,1746230276.434742,nan,nan
184449,0.59998869896,1746230277.104031,0.006189535372,1746230277.104031,nan,nan
184450,0.59998035431,1746230277.7733085,0.0061894878745,1746230277.7733085,nan,nan
184451,0.59998005629,1746230278.442572,0.0061894441023,1746230278.442572,nan,nan
184452,0.59997701645,1746230279.111836,0.0061894413084,1746230279.111836,nan,nan
184453,0.59998434782,1746230279.7811103,0.0061895363033,1746230279.7811103,nan,nan
184454,0.59998637438,1746230280.4504044,0.0061895260587,1746230280.4504044,nan,nan
184455,0.59998226166,1746230281.1196744,0.006189528387,1746230281.1196744,nan,nan
184456,0.59998238087,1746230281.788951,0.0061895083636,1746230281.788951,nan,nan
184457,0.59998214245,1746230282.4582176,0.0061895437539,1746230282.4582176,nan,nan
184458,0.59997206926,1746230283.1275034,0.0061894771643,1746230283.1275034,nan,nan
184459,0.59997880459,1746230283.7967806,0.0061894808896,1746230283.7967806,nan,nan
184460,0.59998142719,1746230284.4660535,0.0061895041727,1746230284.4660535,nan,nan
184461,0.59998106956,1746230285.1353292,0.006189535372,1746230285.1353292,nan,nan
184462,0.59997838736,1746230285.8046029,0.0061895293184,1746230285.8046029,nan,nan
184463,0.59997028112,1746230286.4738722,0.0061894021928,1746230286.4738722,nan,nan
184464,0.59996974468,1746230287.1431453,0.0061893751845,1746230287.1431453,nan,nan
184465,0.59996986389,1746230287.812426,0.0061894217506,1746230287.812426,nan,nan
184466,0.59997451305,1746230288.4817066,0.0061894566752,1746230288.4817066,nan,nan
184467,0.59997451305,1746230289.150975,0.006189417094,1746230289.150975,nan,nan
184468,0.59997546673,1746230289.8202586,0.0061894529499,1746230289.8202586,nan,nan
184469,0.59997063875,1746230290.4895332,0.0061894343235,1746230290.4895332,nan,nan
184470,0.59997493029,1746230291.1588,0.0061893933453,1746230291.1588,nan,nan
184471,0.59997993708,1746230291.8280616,0.0061894152313,1746230291.8280616,nan,nan
184472,0.59997880459,1746230292.4973433,0.0061894585378,1746230292.4973433,nan,nan
184473,0.59997755289,1746230293.166631,0.006189470645,1746230293.166631,nan,nan
184474,0.59997540712,1746230293.835896,0.0061894329265,1746230293.835896,nan,nan
184475,0.59997498989,1746230294.5051663,0.0061893938109,1746230294.5051663,nan,nan
184476,0.59997582436,1746230295.1744344,0.0061894110404,1746230295.1744344,nan,nan
184477,0.59997296333,1746230295.8437195,0.0061893705279,1746230295.8437195,nan,nan
184478,0.5999750495,1746230296.512986,0.0061894510873,1746230296.512986,nan,nan
184479,0.59997099638,1746230297.1822581,0.0061894054525,1746230297.1822581,nan,nan
184480,0.59997224808,1746230297.851531,0.0061893933453,1746230297.851531,nan,nan
184481,0.59997701645,1746230298.5207994,0.0061894389801,1746230298.5207994,nan,nan
184482,0.59997260571,1746230299.1900613,0.0061894450337,1746230299.1900613,nan,nan
184483,0.59996908903,1746230299.859333,0.006189356558,1746230299.859333,nan,nan
184484,0.59997570515,1746230300.5286005,0.0061893844977,1746230300.5286005,nan,nan
184485,0.59997165203,1746230301.197873,0.0061893877573,1746230301.197873,nan,nan
184486,0.59996980429,1746230301.8671436,0.0061894007958,1746230301.8671436,nan,nan
184487,0.59997701645,1746230302.5364118,0.0061894231476,1746230302.5364118,nan,nan
184488,0.59997814894,1746230303.2056901,0.0061894780956,1746230303.2056901,nan,nan
184489,0.59997880459,1746230303.874955,0.0061894310638,1746230303.874955,nan,nan
184490,0.59998196363,1746230304.544234,0.0061894883402,1746230304.544234,nan,nan
184491,0.59997719526,1746230305.2135189,0.0061894557439,1746230305.2135189,nan,nan
184492,0.59997689724,1746230305.8828077,0.0061894510873,1746230305.8828077,nan,nan
184493,0.59998035431,1746230306.5520804,0.0061894939281,1746230306.5520804,nan,nan
184494,0.5999789834,1746230307.2213578,0.0061895120889,1746230307.2213578,nan,nan
184495,0.59997749329,1746230307.8906398,0.0061894496903,1746230307.8906398,nan,nan
184496,0.5999841094,1746230308.5599098,0.0061895279214,1746230308.5599098,nan,nan
184497,0.59997713566,1746230309.2291896,0.0061895027757,1746230309.2291896,nan,nan
184498,0.59997862577,1746230309.898468,0.006189503707,1746230309.898468,nan,nan
184499,0.59997779131,1746230310.5677462,0.0061894925311,1746230310.5677462,nan,nan
184500,0.59997493029,1746230311.2370124,0.0061894482933,1746230311.2370124,nan,nan
184501,0.59997808933,1746230311.9063063,0.0061894743703,1746230311.9063063,nan,nan
184502,0.59997785091,1746230312.5755942,0.0061894613318,1746230312.5755942,nan,nan
184503,0.59997487068,1746230313.2448602,0.0061894655228,1746230313.2448602,nan,nan
184504,0.59997308254,1746230313.914132,0.0061894352548,1746230313.914132,nan,nan
184505,0.59997195005,1746230314.5833988,0.0061894510873,1746230314.5833988,nan,nan
184506,0.59996956587,1746230315.2526796,0.0061894049868,1746230315.2526796,nan,nan
184507,0.59997117519,1746230315.9219596,0.0061893872917,1746230315.9219596,nan,nan
184508,0.59996700287,1746230316.5912395,0.0061893914826,1746230316.5912395,nan,nan
184509,0.59996688366,1746230317.2605238,0.006189386826,1746230317.2605238,nan,nan
184510,0.59996986389,1746230317.9298034,0.0061894054525,1746230317.9298034,nan,nan
184511,0.59997606277,1746230318.5990667,0.0061894436367,1746230318.5990667,nan,nan
184512,0.59997153282,1746230319.2683337,0.0061894133687,1746230319.2683337,nan,nan
184513,0.59997820854,1746230319.9376166,0.0061894631945,1746230319.9376166,nan,nan
184514,0.59997618198,1746230320.6068852,0.0061894482933,1746230320.6068852,nan,nan
184515,0.59997606277,1746230321.2761648,0.0061894622631,1746230321.2761648,nan,nan
184516,0.59998160601,1746230321.9454365,0.0061895032413,1746230321.9454365,nan,nan
184517,0.59998446703,1746230322.6147268,0.0061895381659,1746230322.6147268,nan,nan
184518,0.59998273849,1746230323.28401,0.0061895474792,1746230323.28401,nan,nan
184519,0.59998440742,1746230323.9532933,0.0061894808896,1746230323.9532933,nan,nan
184520,0.59998637438,1746230324.6225584,0.0061895819381,1746230324.6225584,nan,nan
184521,0.59998160601,1746230325.291829,0.006189533975,1746230325.291829,nan,nan
184522,0.59998565912,1746230325.9611294,0.0061895316467,1746230325.9611294,nan,nan
184523,0.59998583794,1746230326.6304219,0.0061895195395,1746230326.6304219,nan,nan
184524,0.59998208284,1746230327.299694,0.0061895446852,1746230327.299694,nan,nan
184525,0.59998553991,1746230327.968987,0.0061895460822,1746230327.968987,nan,nan
184526,0.59998345375,1746230328.6382627,0.0061895479448,1746230328.6382627,nan,nan
184527,0.59998309612,1746230329.307539,0.0061895209365,1746230329.307539,nan,nan
184528,0.59997934103,1746230329.976824,0.0061894641258,1746230329.976824,nan,nan
184529,0.59998005629,1746230330.6461003,0.0061895111576,1746230330.6461003,nan,nan
184530,0.59997665882,1746230331.3153732,0.0061894408427,1746230331.3153732,nan,nan
184531,0.59997969866,1746230331.9846547,0.0061894925311,1746230331.9846547,nan,nan
184532,0.59997373819,1746230332.6539397,0.0061894813552,1746230332.6539397,nan,nan
184533,0.5999764204,1746230333.3232043,0.0061894357204,1746230333.3232043,nan,nan
184534,0.59997874498,1746230333.992494,0.0061894715764,1746230333.992494,nan,nan
184535,0.59997963905,1746230334.661772,0.0061895004474,1746230334.661772,nan,nan
184536,0.59997677803,1746230335.3310332,0.0061894571409,1746230335.3310332,nan,nan
184537,0.59997826815,1746230336.0003145,0.0061894939281,1746230336.0003145,nan,nan
184538,0.5999802947,1746230336.6695943,0.0061895474792,1746230336.6695943,nan,nan
184539,0.59998452663,1746230337.338868,0.0061895488761,1746230337.338868,nan,nan
184540,0.59998112917,1746230338.0081415,0.0061895465478,1746230338.0081415,nan,nan
184541,0.59997868538,1746230338.6774135,0.0061895395629,1746230338.6774135,nan,nan
184542,0.59998041391,1746230339.3466978,0.0061895078979,1746230339.3466978,nan,nan
184543,0.59998244047,1746230340.0159774,0.0061895377003,1746230340.0159774,nan,nan
184544,0.59998065233,1746230340.6852596,0.0061895232648,1746230340.6852596,nan,nan
184545,0.59998327494,1746230341.3545423,0.006189503707,1746230341.3545423,nan,nan
184546,0.59997409582,1746230342.0238278,0.0061894119717,1746230342.0238278,nan,nan
184547,0.59997236729,1746230342.6930974,0.0061894454993,1746230342.6930974,nan,nan
184548,0.59997546673,1746230343.362384,0.0061894636601,1746230343.362384,nan,nan
184549,0.59997928143,1746230344.0316644,0.0061894669197,1746230344.0316644,nan,nan
184550,0.59998255968,1746230344.7009475,0.0061895139515,1746230344.7009475,nan,nan
184551,0.59998375177,1746230345.3702269,0.0061894832179,1746230345.3702269,nan,nan
184552,0.59998255968,1746230346.039491,0.0061894278042,1746230346.039491,nan,nan
184553,0.59997457266,1746230346.7087762,0.0061894664541,1746230346.7087762,nan,nan
184554,0.59997308254,1746230347.3780563,0.0061894329265,1746230347.3780563,nan,nan
184555,0.5999789238,1746230348.047331,0.0061894371174,1746230348.047331,nan,nan
184556,0.59997397661,1746230348.716615,0.0061894073151,1746230348.716615,nan,nan
184557,0.5999789238,1746230349.3858798,0.0061894510873,1746230349.3858798,nan,nan
184558,0.5999776721,1746230350.0551562,0.006189415697,1746230350.0551562,nan,nan
184559,0.59997808933,1746230350.7244205,0.0061894613318,1746230350.7244205,nan,nan
184560,0.59997540712,1746230351.3936915,0.0061894254759,1746230351.3936915,nan,nan
184561,0.59997665882,1746230352.062979,0.0061894659884,1746230352.062979,nan,nan
184562,0.5999751091,1746230352.732271,0.0061894785613,1746230352.732271,nan,nan
184563,0.59997600317,1746230353.4015503,0.0061893691309,1746230353.4015503,nan,nan
184564,0.59998112917,1746230354.0708184,0.0061894492246,1746230354.0708184,nan,nan
184565,0.5999789238,1746230354.7400887,0.0061894268729,1746230354.7400887,nan,nan
184566,0.59998196363,1746230355.4093535,0.006189445965,1746230355.4093535,nan,nan
184567,0.5999814868,1746230356.0786395,0.0061894673854,1746230356.0786395,nan,nan
184568,0.59998059273,1746230356.7479305,0.0061894739047,1746230356.7479305,nan,nan
184569,0.59997749329,1746230357.4172053,0.0061894054525,1746230357.4172053,nan,nan
184570,0.59998297691,1746230358.0864887,0.0061894645914,1746230358.0864887,nan,nan
184571,0.59998112917,1746230358.7557728,0.0061895307153,1746230358.7557728,nan,nan
184572,0.59997558594,1746230359.425059,0.006189472042,1746230359.425059,nan,nan
184573,0.59997826815,1746230360.0943272,0.0061894338578,1746230360.0943272,nan,nan
184574,0.59998160601,1746230360.7635953,0.0061894552782,1746230360.7635953,nan,nan
184575,0.59998470545,1746230361.4328752,0.0061894953251,1746230361.4328752,nan,nan
184576,0.59998363256,1746230362.102154,0.0061895111576,1746230362.102154,nan,nan
184577,0.59998244047,1746230362.7714348,0.0061895088293,1746230362.7714348,nan,nan
184578,0.59998697042,1746230363.44073,0.0061895251274,1746230363.44073,nan,nan
184579,0.5999866128,1746230364.110027,0.0061895400286,1746230364.110027,nan,nan
184580,0.5999840498,1746230364.7793047,0.0061895451508,1746230364.7793047,nan,nan
184581,0.59998440742,1746230365.4485874,0.0061895260587,1746230365.4485874,nan,nan
184582,0.59998726845,1746230366.1178918,0.0061895479448,1746230366.1178918,nan,nan
184583,0.59998691082,1746230366.7871878,0.0061895074323,1746230366.7871878,nan,nan
184584,0.59998756647,1746230367.4564834,0.0061895190738,1746230367.4564834,nan,nan
184585,0.59998553991,1746230368.1257594,0.0061895004474,1746230368.1257594,nan,nan
184586,0.59998458624,1746230368.7950392,0.0061895470135,1746230368.7950392,nan,nan
184587,0.59998679161,1746230369.4643278,0.0061895637773,1746230369.4643278,nan,nan
184588,0.59998750687,1746230370.1336162,0.0061895591207,1746230370.1336162,nan,nan
184589,0.59999042749,1746230370.8029008,0.0061896103434,1746230370.8029008,nan,nan
184590,0.59998679161,1746230371.4721866,0.0061895321123,1746230371.4721866,nan,nan
184591,0.59998995066,1746230372.1414704,0.0061895945109,1746230372.1414704,nan,nan
184592,0.59998863935,1746230372.8107567,0.0061895963736,1746230372.8107567,nan,nan
184593,0.59998691082,1746230373.4800475,0.0061895358376,1746230373.4800475,nan,nan
184594,0.59998577833,1746230374.149346,0.0061895409599,1746230374.149346,nan,nan
184595,0.5999891758,1746230374.8186328,0.006189587526,1746230374.8186328,nan,nan
184596,0.59999096394,1746230375.4879212,0.0061895241961,1746230375.4879212,nan,nan
184597,0.5999853611,1746230376.1572115,0.0061895409599,1746230376.1572115,nan,nan
184598,0.59998345375,1746230376.826486,0.0061895144172,1746230376.826486,nan,nan
184599,0.59998440742,1746230377.4957626,0.0061895125546,1746230377.4957626,nan,nan
184600,0.59998428822,1746230378.1650398,0.0061895013787,1746230378.1650398,nan,nan
184601,0.59998643398,1746230378.8343046,0.0061895176768,1746230378.8343046,nan,nan
184602,0.59998708963,1746230379.503594,0.0061895502731,1746230379.503594,nan,nan
184603,0.59998613596,1746230380.1728857,0.0061895377003,1746230380.1728857,nan,nan
184604,0.59998673201,1746230380.8421812,0.0061895209365,1746230380.8421812,nan,nan
184605,0.59999346733,1746230381.511468,0.0061895851977,1746230381.511468,nan,nan
184606,0.59998637438,1746230382.1807485,0.0061895316467,1746230382.1807485,nan,nan
184607,0.59998810291,1746230382.8500416,0.006189533975,1746230382.8500416,nan,nan
184608,0.59999191761,1746230383.5193295,0.0061895870604,1746230383.5193295,nan,nan
184609,0.59998655319,1746230384.1886067,0.0061895684339,1746230384.1886067,nan,nan
184610,0.59998828173,1746230384.8578813,0.0061895218678,1746230384.8578813,nan,nan
184611,0.59998780489,1746230385.527161,0.0061895148829,1746230385.527161,nan,nan
184612,0.59998708963,1746230386.1964371,0.0061895218678,1746230386.1964371,nan,nan
184613,0.59998196363,1746230386.8657193,0.0061895176768,1746230386.8657193,nan,nan
184614,0.59997910261,1746230387.5350032,0.0061894771643,1746230387.5350032,nan,nan
184615,0.59998291731,1746230388.2042813,0.0061895218678,1746230388.2042813,nan,nan
184616,0.59997856617,1746230388.8735487,0.0061894622631,1746230388.8735487,nan,nan
184617,0.59997916222,1746230389.542819,0.0061894343235,1746230389.542819,nan,nan
184618,0.5999764204,1746230390.2121081,0.0061894636601,1746230390.2121081,nan,nan
184619,0.59997338057,1746230390.8813798,0.0061893984675,1746230390.8813798,nan,nan
184620,0.59998041391,1746230391.550644,0.0061894599348,1746230391.550644,nan,nan
184621,0.59997624159,1746230392.2199228,0.0061893835664,1746230392.2199228,nan,nan
184622,0.59997415543,1746230392.8892016,0.0061893709935,1746230392.8892016,nan,nan
184623,0.59997683764,1746230393.55847,0.0061893947423,1746230393.55847,nan,nan
184624,0.59997349977,1746230394.2277448,0.0061894203536,1746230394.2277448,nan,nan
184625,0.59997403622,1746230394.8970287,0.0061893458478,1746230394.8970287,nan,nan
184626,0.59997463226,1746230395.566313,0.006189357955,1746230395.566313,nan,nan
184627,0.59997558594,1746230396.2355888,0.0061893966049,1746230396.2355888,nan,nan
184628,0.59997683764,1746230396.9048538,0.0061894548126,1746230396.9048538,nan,nan
184629,0.59997922182,1746230397.5741413,0.0061894655228,1746230397.5741413,nan,nan
184630,0.59997922182,1746230398.2434232,0.0061894888058,1746230398.2434232,nan,nan
184631,0.59997969866,1746230398.912688,0.006189441774,1746230398.912688,nan,nan
184632,0.59998118877,1746230399.58197,0.0061894850805,1746230399.58197,nan,nan
184633,0.59997862577,1746230400.251253,0.0061894985847,1746230400.251253,nan,nan
184634,0.59998124838,1746230400.9205298,0.0061894902028,1746230400.9205298,nan,nan
184635,0.59997981787,1746230401.5897944,0.0061894585378,1746230401.5897944,nan,nan
184636,0.59997785091,1746230402.2590756,0.0061894967221,1746230402.2590756,nan,nan
184637,0.59997957945,1746230402.9283464,0.0061894054525,1746230402.9283464,nan,nan
184638,0.59997844696,1746230403.597636,0.0061894878745,1746230403.597636,nan,nan
184639,0.59997922182,1746230404.266919,0.0061894622631,1746230404.266919,nan,nan
184640,0.59997856617,1746230404.9361885,0.0061894315295,1746230404.9361885,nan,nan
184641,0.59998035431,1746230405.605473,0.0061894645914,1746230405.605473,nan,nan
184642,0.59997433424,1746230406.274755,0.0061894305982,1746230406.274755,nan,nan
184643,0.59997320175,1746230406.9440305,0.0061894203536,1746230406.9440305,nan,nan
184644,0.59996986389,1746230407.6133187,0.0061893430538,1746230407.6133187,nan,nan
184645,0.59997451305,1746230408.2825942,0.0061893947423,1746230408.2825942,nan,nan
184646,0.59997230768,1746230408.9518769,0.0061894101091,1746230408.9518769,nan,nan
184647,0.5999699831,1746230409.6211593,0.0061893952079,1746230409.6211593,nan,nan
184648,0.59997302294,1746230410.2904322,0.0061894240789,1746230410.2904322,nan,nan
184649,0.59997397661,1746230410.9597044,0.0061893858947,1746230410.9597044,nan,nan
184650,0.5999750495,1746230411.6289847,0.006189385429,1746230411.6289847,nan,nan
184651,0.59997308254,1746230412.2982595,0.0061894003302,1746230412.2982595,nan,nan
184652,0.59996926785,1746230412.9675488,0.0061893542297,1746230412.9675488,nan,nan
184653,0.59996956587,1746230413.6368418,0.0061893360689,1746230413.6368418,nan,nan
184654,0.59996622801,1746230414.3061295,0.0061893644743,1746230414.3061295,nan,nan
184655,0.5999687314,1746230414.9754102,0.0061893789098,1746230414.9754102,nan,nan
184656,0.59997314215,1746230415.6446848,0.0061893928796,1746230415.6446848,nan,nan
184657,0.59997081757,1746230416.3139613,0.006189391017,1746230416.3139613,nan,nan
184658,0.59997856617,1746230416.9832282,0.0061894482933,1746230416.9832282,nan,nan
184659,0.59997433424,1746230417.6525028,0.0061894063838,1746230417.6525028,nan,nan
184660,0.59997975826,1746230418.3217714,0.0061894347891,1746230418.3217714,nan,nan
184661,0.59998035431,1746230418.9910543,0.0061894818209,1746230418.9910543,nan,nan
184662,0.59998100996,1746230419.6603515,0.0061894846149,1746230419.6603515,nan,nan
184663,0.59997850657,1746230420.32962,0.0061894482933,1746230420.32962,nan,nan
184664,0.59997856617,1746230420.9989057,0.0061894604005,1746230420.9989057,nan,nan
184665,0.59997552633,1746230421.668171,0.0061894329265,1746230421.668171,nan,nan
184666,0.59997755289,1746230422.3374538,0.0061893831007,1746230422.3374538,nan,nan
184667,0.59998196363,1746230423.0067341,0.006189474836,1746230423.0067341,nan,nan
184668,0.59998005629,1746230423.6760163,0.006189474836,1746230423.6760163,nan,nan
184669,0.5999789238,1746230424.3453028,0.0061894804239,1746230424.3453028,nan,nan
184670,0.59997916222,1746230425.014564,0.0061894515529,1746230425.014564,nan,nan
184671,0.59997814894,1746230425.6838508,0.0061894645914,1746230425.6838508,nan,nan
184672,0.59998375177,1746230426.3531284,0.0061895139515,1746230426.3531284,nan,nan
184673,0.59997844696,1746230427.0224,0.0061894608662,1746230427.0224,nan,nan
184674,0.59997546673,1746230427.6916814,0.0061894245446,1746230427.6916814,nan,nan
184675,0.59997624159,1746230428.3609543,0.0061894282699,1746230428.3609543,nan,nan
184676,0.59998047352,1746230429.030238,0.0061894897372,1746230429.030238,nan,nan
184677,0.59997880459,1746230429.6995056,0.0061894622631,1746230429.6995056,nan,nan
184678,0.59997755289,1746230430.3687801,0.0061894576065,1746230430.3687801,nan,nan
184679,0.59998309612,1746230431.0380669,0.0061894850805,1746230431.0380669,nan,nan
184680,0.59998160601,1746230431.7073305,0.006189444568,1746230431.7073305,nan,nan
184681,0.59997361898,1746230432.3766162,0.0061894729733,1746230432.3766162,nan,nan
184682,0.59997886419,1746230433.0458915,0.0061894878745,1746230433.0458915,nan,nan
184683,0.5999764204,1746230433.7151773,0.0061894636601,1746230433.7151773,nan,nan
184684,0.59997940063,1746230434.3844607,0.0061894631945,1746230434.3844607,nan,nan
184685,0.59997564554,1746230435.0537326,0.0061894427054,1746230435.0537326,nan,nan
184686,0.59997558594,1746230435.7230263,0.0061894846149,1746230435.7230263,nan,nan
184687,0.59998041391,1746230436.3922942,0.0061894380488,1746230436.3922942,nan,nan
184688,0.59997904301,1746230437.0615776,0.00618947763,1746230437.0615776,nan,nan
184689,0.5999777317,1746230437.7308524,0.0061894464307,1746230437.7308524,nan,nan
184690,0.59998005629,1746230438.400125,0.0061894636601,1746230438.400125,nan,nan
184691,0.59997928143,1746230439.0694056,0.0061894860119,1746230439.0694056,nan,nan
184692,0.59998488426,1746230439.7386773,0.0061895148829,1746230439.7386773,nan,nan
184693,0.59998399019,1746230440.4079494,0.0061895190738,1746230440.4079494,nan,nan
184694,0.5999879837,1746230441.0772455,0.0061895935796,1746230441.0772455,nan,nan
184695,0.59998351336,1746230441.7465143,0.0061895796098,1746230441.7465143,nan,nan
184696,0.59998226166,1746230442.4157856,0.0061895139515,1746230442.4157856,nan,nan
184697,0.59998464584,1746230443.0850687,0.0061895977706,1746230443.0850687,nan,nan
184698,0.5999905467,1746230443.754373,0.0061896410771,1746230443.754373,nan,nan
184699,0.59998691082,1746230444.4236503,0.0061896126717,1746230444.4236503,nan,nan
184700,0.59999012947,1746230445.0929315,0.0061896075495,1746230445.0929315,nan,nan
184701,0.59998494387,1746230445.7622166,0.006189587526,1746230445.7622166,nan,nan
184702,0.59998518229,1746230446.4315126,0.0061895577237,1746230446.4315126,nan,nan
184703,0.59998446703,1746230447.1007824,0.0061895591207,1746230447.1007824,nan,nan
184704,0.59998345375,1746230447.7700536,0.0061895488761,1746230447.7700536,nan,nan
184705,0.59998720884,1746230448.4393368,0.0061895702966,1746230448.4393368,nan,nan
184706,0.59998857975,1746230449.1086183,0.0061895768158,1746230449.1086183,nan,nan
184707,0.5999853611,1746230449.7778857,0.0061895884573,1746230449.7778857,nan,nan
184708,0.59998720884,1746230450.447177,0.0061895404942,1746230450.447177,nan,nan
184709,0.59999501705,1746230451.1164532,0.0061896368861,1746230451.1164532,nan,nan
184710,0.59998345375,1746230451.785738,0.0061895302497,1746230451.785738,nan,nan
184711,0.59998130798,1746230452.4550254,0.0061894985847,1746230452.4550254,nan,nan
184712,0.5999751687,1746230453.124298,0.0061894357204,1746230453.124298,nan,nan
184713,0.59997433424,1746230453.7935734,0.0061894161627,1746230453.7935734,nan,nan
184714,0.59998124838,1746230454.462848,0.0061894678511,1746230454.462848,nan,nan
184715,0.59997826815,1746230455.1321132,0.0061894571409,1746230455.1321132,nan,nan
184716,0.59997862577,1746230455.8013985,0.006189470645,1746230455.8013985,nan,nan
184717,0.59998506308,1746230456.4706755,0.0061895158142,1746230456.4706755,nan,nan
184718,0.59998297691,1746230457.1399632,0.0061895074323,1746230457.1399632,nan,nan
184719,0.59998559952,1746230457.8092566,0.0061895535327,1746230457.8092566,nan,nan
184720,0.59998470545,1746230458.4785302,0.0061895335093,1746230458.4785302,nan,nan
184721,0.5999879241,1746230459.1478183,0.0061895833351,1746230459.1478183,nan,nan
184722,0.59998679161,1746230459.8171155,0.0061895856634,1746230459.8171155,nan,nan
184723,0.59998565912,1746230460.4863913,0.0061895446852,1746230460.4863913,nan,nan
