index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
358988,-0.00010456760356,1746324974.040609,-1.7523893803e-06,1746324974.040609,nan,nan
358989,-0.00010262798605,1746324974.7099164,-1.7607671907e-06,1746324974.7099164,nan,nan
358990,-0.00010359779117,1746324975.379222,-1.7893912627e-06,1746324975.379222,nan,nan
358991,-0.00010678427498,1746324976.0484917,-1.8592068045e-06,1746324976.0484917,nan,nan
358992,-0.00010373636178,1746324976.7178016,-1.8103353341e-06,1746324976.7178016,nan,nan
358993,-0.0001044290475,1746324977.3871062,-1.8222044673e-06,1746324977.3871062,nan,nan
358994,-0.000101796737,1746324978.0564015,-1.7447093796e-06,1746324978.0564015,nan,nan
358995,-0.00011246460781,1746324978.725684,-1.7886932255e-06,1746324978.725684,nan,nan
358996,-0.00010775411647,1746324979.394989,-1.8152225039e-06,1746324979.394989,nan,nan
358997,-0.00010886244854,1746324980.064277,-1.8326768441e-06,1746324980.064277,nan,nan
358998,-0.00011315740267,1746324980.7335548,-1.8466378151e-06,1746324980.7335548,nan,nan
358999,-0.00010567598656,1746324981.4028513,-1.7935794858e-06,1746324981.4028513,nan,nan
359000,-0.00010623014532,1746324982.0721447,-1.7998631847e-06,1746324982.0721447,nan,nan
359001,-0.00010442906205,1746324982.7414455,-1.7726354145e-06,1746324982.7414455,nan,nan
359002,-0.00010719996499,1746324983.4107475,-1.771238658e-06,1746324983.4107475,nan,nan
359003,-0.00010567598656,1746324984.0800483,-1.769144319e-06,1746324984.0800483,nan,nan
359004,-0.00010221234697,1746324984.7493567,-1.7789191133e-06,1746324984.7493567,nan,nan
359005,-0.00010415197903,1746324985.418653,-1.7495965494e-06,1746324985.418653,nan,nan
359006,-0.00010484467202,1746324986.0879495,-1.7614656826e-06,1746324986.0879495,nan,nan
359007,-0.00010581451352,1746324986.757252,-1.7705408482e-06,1746324986.757252,nan,nan
359008,-0.00010706135799,1746324987.4265177,-1.8508292214e-06,1746324987.4265177,nan,nan
359009,-0.00010512176959,1746324988.095822,-1.8068451482e-06,1746324988.095822,nan,nan
359010,-0.00010456768359,1746324988.765127,-1.7886914065e-06,1746324988.765127,nan,nan
359011,-0.0001040134739,1746324989.4344249,-1.7607660538e-06,1746324989.4344249,nan,nan
359012,-0.00010290507635,1746324990.1037266,-1.7803151877e-06,1746324990.1037266,nan,nan
359013,-0.00010526034748,1746324990.77303,-1.7698423562e-06,1746324990.77303,nan,nan
359014,-0.00010595302592,1746324991.4423313,-1.7747304355e-06,1746324991.4423313,nan,nan
359015,-0.00010276652756,1746324992.1116424,-1.7782208488e-06,1746324992.1116424,nan,nan
359016,-0.00010609158198,1746324992.7809436,-1.7845040929e-06,1746324992.7809436,nan,nan
359017,-0.00010747704073,1746324993.4502468,-1.7879947336e-06,1746324993.4502468,nan,nan
359018,-0.00010470614507,1746324994.1195493,-1.7831077912e-06,1746324994.1195493,nan,nan
359019,-0.00010858538008,1746324994.7888172,-1.8515268039e-06,1746324994.7888172,nan,nan
359020,-0.00010692286742,1746324995.4581268,-1.8131277102e-06,1746324995.4581268,nan,nan
359021,-0.00010872391431,1746324996.127397,-1.8689802346e-06,1746324996.127397,nan,nan
359022,-0.00010539893265,1746324996.7966926,-1.8696769075e-06,1746324996.7966926,nan,nan
359023,-0.00010844681674,1746324997.46596,-1.849432465e-06,1746324997.46596,nan,nan
359024,-0.00010567599384,1746324998.1352506,-1.8431478566e-06,1746324998.1352506,nan,nan
359025,-0.00011204900511,1746324998.8045256,-1.8606015146e-06,1746324998.8045256,nan,nan
359026,-0.00011246461509,1746324999.4737954,-1.8626969904e-06,1746324999.4737954,nan,nan
359027,-0.00010997079517,1746325000.1430633,-1.8410548819e-06,1746325000.1430633,nan,nan
359028,-0.00011204899056,1746325000.8123355,-1.8640928374e-06,1746325000.8123355,nan,nan
359029,-0.00011094064394,1746325001.4816058,-1.8564130642e-06,1746325001.4816058,nan,nan
359030,-0.00011218751752,1746325002.150873,-1.8445450678e-06,1746325002.150873,nan,nan
359031,-0.00011038647062,1746325002.8201718,-1.8340724637e-06,1746325002.8201718,nan,nan
359032,-0.00011204899056,1746325003.4894447,-1.8494320102e-06,1746325003.4894447,nan,nan
359033,-0.00010955519974,1746325004.158715,-1.8494317828e-06,1746325004.158715,nan,nan
359034,-0.00011094062211,1746325004.8280056,-1.8410541998e-06,1746325004.8280056,nan,nan
359035,-0.00011107922182,1746325005.4972937,-1.8857347186e-06,1746325005.4972937,nan,nan
359036,-0.00010678433318,1746325006.1665676,-1.8494313281e-06,1746325006.1665676,nan,nan
359037,-0.00010789267981,1746325006.835838,-1.8361668026e-06,1746325006.835838,nan,nan
359038,-0.00010872392886,1746325007.5051234,-1.8068446934e-06,1746325007.5051234,nan,nan
359039,-0.00011246465874,1746325008.1744118,-1.8354678559e-06,1746325008.1744118,nan,nan
359040,-0.00011315732991,1746325008.8436952,-1.9255305688e-06,1746325008.8436952,nan,nan
359041,-0.00010664576985,1746325009.512965,-1.8242985789e-06,1746325009.512965,nan,nan
359042,-0.00010719996499,1746325010.1822503,-1.7768238649e-06,1746325010.1822503,nan,nan
359043,-0.0001013811052,1746325010.851567,-1.7963723167e-06,1746325010.851567,nan,nan
359044,-0.00010913960432,1746325011.5208595,-1.8215048385e-06,1746325011.5208595,nan,nan
359045,-0.00010969379946,1746325012.1901386,-1.8326747977e-06,1746325012.1901386,nan,nan
359046,-0.00010761564772,1746325012.8594308,-1.8061450646e-06,1746325012.8594308,nan,nan
359047,-0.00010678433318,1746325013.5287423,-1.8347705009e-06,1746325013.5287423,nan,nan
359048,-0.00010692287469,1746325014.1980314,-1.8159203137e-06,1746325014.1980314,nan,nan
359049,-0.00010581449897,1746325014.8673384,-1.8089394871e-06,1746325014.8673384,nan,nan
359050,-0.0001077541674,1746325015.5366344,-1.8326754798e-06,1746325015.5366344,nan,nan
359051,-0.00011288023234,1746325016.2059157,-1.8522250684e-06,1746325016.2059157,nan,nan
359052,-0.00010997083155,1746325016.8751903,-1.8438463485e-06,1746325016.8751903,nan,nan
359053,-0.00011357298354,1746325017.5444844,-1.8326759346e-06,1746325017.5444844,nan,nan
359054,-0.00011274171266,1746325018.213782,-1.8110333713e-06,1746325018.213782,nan,nan
359055,-0.00011329594417,1746325018.883063,-1.8766581888e-06,1746325018.883063,nan,nan
359056,-0.0001099708461,1746325019.5523353,-1.8487335183e-06,1746325019.5523353,nan,nan
359057,-0.00011274171266,1746325020.2216313,-1.837562877e-06,1746325020.2216313,nan,nan
359058,-0.00010941666551,1746325020.8909264,-1.808938805e-06,1746325020.8909264,nan,nan
359059,-0.00010650725017,1746325021.5601976,-1.8508276298e-06,1746325021.5601976,nan,nan
359060,-0.0001073385647,1746325022.229487,-1.769840992e-06,1746325022.229487,nan,nan
359061,-0.00011038649973,1746325022.8987646,-1.8571104192e-06,1746325022.8987646,nan,nan
359062,-0.00011301879567,1746325023.5680506,-1.8773578176e-06,1746325023.5680506,nan,nan
359063,-0.0001099708461,1746325024.2373295,-1.86409261e-06,1746325024.2373295,nan,nan
359064,-0.00010830831889,1746325024.9066143,-1.7865977497e-06,1746325024.9066143,nan,nan
359065,-0.00010595305503,1746325025.5759225,-1.8242985789e-06,1746325025.5759225,nan,nan
359066,-0.00011024795094,1746325026.245207,-1.8906218884e-06,1746325026.245207,nan,nan
359067,-0.00010983226821,1746325026.9144943,-1.8312803149e-06,1746325026.9144943,nan,nan
359068,-0.00010429057147,1746325027.5838041,-1.8263920083e-06,1746325027.5838041,nan,nan
359069,-0.00010512181325,1746325028.2531135,-1.8229018224e-06,1746325028.2531135,nan,nan
359070,-0.00010124261462,1746325028.9224153,-1.7628603928e-06,1746325028.9224153,nan,nan
359071,-0.00010165821004,1746325029.5917094,-1.7412182842e-06,1746325029.5917094,nan,nan
359072,-0.00010276656394,1746325030.2610056,-1.7530867353e-06,1746325030.2610056,nan,nan
359073,-0.00010262808792,1746325030.930303,-1.7286499769e-06,1746325030.930303,nan,nan
359074,-0.00010179672245,1746325031.5995939,-1.7139909687e-06,1746325031.5995939,nan,nan
359075,-0.00010027283861,1746325032.2688973,-1.7586708054e-06,1746325032.2688973,nan,nan
359076,-0.000104706196,1746325032.938198,-1.7398215277e-06,1746325032.938198,nan,nan
359077,-0.00010803122859,1746325033.6074867,-1.7572758679e-06,1746325033.6074867,nan,nan
359078,-0.0001077541674,1746325034.2767727,-1.7998622752e-06,1746325034.2767727,nan,nan
359079,-0.0001070614162,1746325034.9460826,-1.8291852939e-06,1746325034.9460826,nan,nan
359080,-0.00010720005957,1746325035.6153698,-1.7754252895e-06,1746325035.6153698,nan,nan
359081,-9.9302946182e-05,1746325036.2846723,-1.7523891529e-06,1746325036.2846723,nan,nan
359082,-0.00010623015987,1746325036.9539843,-1.8215055206e-06,1746325036.9539843,nan,nan
359083,-0.0001049833154,1746325037.6233013,-1.8424486825e-06,1746325037.6233013,nan,nan
359084,-0.00010138112702,1746325038.2925987,-1.7733332243e-06,1746325038.2925987,nan,nan
359085,-0.00010276656394,1746325038.961902,-1.8124294456e-06,1746325038.961902,nan,nan
359086,-0.00010456764721,1746325039.6312065,-1.7705403934e-06,1746325039.6312065,nan,nan
359087,-0.00010623015987,1746325040.3005147,-1.8187129172e-06,1746325040.3005147,nan,nan
359088,-0.00010969379946,1746325040.9698124,-1.8075415937e-06,1746325040.9698124,nan,nan
359089,-0.00010900098277,1746325041.6391137,-1.8291864308e-06,1746325041.6391137,nan,nan
359090,-0.00010595309868,1746325042.3084216,-1.8361661205e-06,1746325042.3084216,nan,nan
359091,-0.00010803122859,1746325042.9777224,-1.7740310341e-06,1746325042.9777224,nan,nan
359092,-0.00010526033293,1746325043.6470256,-1.7628615296e-06,1746325043.6470256,nan,nan
359093,-0.00010636871593,1746325044.316329,-1.7998625026e-06,1746325044.316329,nan,nan
359094,-0.00010318220302,1746325044.9856322,-1.7502939045e-06,1746325044.9856322,nan,nan
359095,-0.00010165819549,1746325045.654921,-1.7398224372e-06,1746325045.654921,nan,nan
359096,-0.00010553740867,1746325046.3242204,-1.8019579784e-06,1746325046.3242204,nan,nan
359097,-0.00010193534399,1746325046.9935203,-1.7886916339e-06,1746325046.9935203,nan,nan
359098,-0.00010304361786,1746325047.6628134,-1.7949764697e-06,1746325047.6628134,nan,nan
359099,-0.000100134268,1746325048.3321118,-1.7621619008e-06,1746325048.3321118,nan,nan
359100,-0.00010609164747,1746325049.0014184,-1.8124287635e-06,1746325049.0014184,nan,nan
359101,-0.00011052497575,1746325049.6707008,-1.7949764697e-06,1746325049.6707008,nan,nan
359102,-0.00010886247765,1746325050.3399756,-1.8389594061e-06,1746325050.3399756,nan,nan
359103,-0.00010512176959,1746325051.0092819,-1.7691450012e-06,1746325051.0092819,nan,nan
359104,-0.00010803120676,1746325051.6785686,-1.8619987259e-06,1746325051.6785686,nan,nan
359105,-0.00010207383457,1746325052.347868,-1.7712391127e-06,1746325052.347868,nan,nan
359106,-0.00010456761811,1746325053.017171,-1.7831075638e-06,1746325053.017171,nan,nan
359107,-0.00010124254914,1746325053.6864822,-1.8291857486e-06,1746325053.6864822,nan,nan
359108,-0.00010068836127,1746325054.3557744,-1.7321431187e-06,1746325054.3557744,nan,nan
359109,-9.9995668279e-05,1746325055.0250702,-1.7468037186e-06,1746325055.0250702,nan,nan
359110,-0.00010151963215,1746325055.694365,-1.7335391931e-06,1746325055.694365,nan,nan
359111,-0.00010110402218,1746325056.3636608,-1.723066589e-06,1746325056.3636608,nan,nan
359112,-0.00010719993588,1746325057.0329707,-1.8340729184e-06,1746325057.0329707,nan,nan
359113,-0.00010775418195,1746325057.7022784,-1.8047487629e-06,1746325057.7022784,nan,nan
359114,-0.00010706140165,1746325058.371581,-1.830581823e-06,1746325058.371581,nan,nan
359115,-0.00010401345207,1746325059.04088,-1.7733334516e-06,1746325059.04088,nan,nan
359116,-0.00010650719923,1746325059.710179,-1.7831082459e-06,1746325059.710179,nan,nan
359117,-0.00010844682402,1746325060.3794668,-1.8319785795e-06,1746325060.3794668,nan,nan
359118,-0.00010941663641,1746325061.0487456,-1.8529231056e-06,1746325061.0487456,nan,nan
359119,-0.0001096937267,1746325061.718018,-1.8606026515e-06,1746325061.718018,nan,nan
359120,-0.00010927810945,1746325062.3872907,-1.8410539724e-06,1746325062.3872907,nan,nan
359121,-0.00010900105553,1746325063.05658,-1.8354678559e-06,1746325063.05658,nan,nan
359122,-0.00010581449169,1746325063.7258954,-1.8061468836e-06,1746325063.7258954,nan,nan
359123,-0.00010470618872,1746325064.3951976,-1.7579736777e-06,1746325064.3951976,nan,nan
359124,-0.00010484468658,1746325065.0644894,-1.7272559489e-06,1746325065.0644894,nan,nan
359125,-0.00010816982831,1746325065.7337892,-1.8117300442e-06,1746325065.7337892,nan,nan
359126,-0.00010803124314,1746325066.4030743,-1.7768234102e-06,1746325066.4030743,nan,nan
359127,-0.00011066356819,1746325067.0723634,-1.8417517822e-06,1746325067.0723634,nan,nan
359128,-0.00010803119949,1746325067.7416682,-1.820109901e-06,1746325067.7416682,nan,nan
359129,-0.00011107917817,1746325068.4109561,-1.8194114091e-06,1746325068.4109561,nan,nan
359130,-0.00010498327174,1746325069.0802577,-1.8019572963e-06,1746325069.0802577,nan,nan
359131,-0.00010872396524,1746325069.7495437,-1.810334652e-06,1746325069.7495437,nan,nan
359132,-0.00010650727199,1746325070.4188523,-1.8166178961e-06,1746325070.4188523,nan,nan
359133,-0.00010553742322,1746325071.0881567,-1.7963723167e-06,1746325071.0881567,nan,nan
359134,-0.00010442912026,1746325071.757466,-1.8312791781e-06,1746325071.757466,nan,nan
359135,-0.00010138115613,1746325072.4267652,-1.7572747311e-06,1746325072.4267652,nan,nan
359136,-9.5977869933e-05,1746325073.0960522,-1.7265579118e-06,1746325073.0960522,nan,nan
359137,-9.9302960734e-05,1746325073.7653537,-1.7384256807e-06,1746325073.7653537,nan,nan
359138,-9.8887307104e-05,1746325074.434645,-1.7433130779e-06,1746325074.434645,nan,nan
359139,-9.9025877716e-05,1746325075.1039402,-1.7307459075e-06,1746325075.1039402,nan,nan
359140,-0.00010013424617,1746325075.7732432,-1.7502936771e-06,1746325075.7732432,nan,nan
359141,-0.00010761564772,1746325076.442517,-1.8501284558e-06,1746325076.442517,nan,nan
359142,-0.00010664577712,1746325077.1118252,-1.8054483917e-06,1746325077.1118252,nan,nan
359143,-0.00010526034021,1746325077.7811356,-1.8005614493e-06,1746325077.7811356,nan,nan
359144,-0.00010927811672,1746325078.4504292,-1.8305815956e-06,1746325078.4504292,nan,nan
359145,-0.0001062302108,1746325079.1197233,-1.793578349e-06,1746325079.1197233,nan,nan
359146,-0.00010636873776,1746325079.7890165,-1.806145292e-06,1746325079.7890165,nan,nan
359147,-0.00010830832616,1746325080.4582927,-1.8585074031e-06,1746325080.4582927,nan,nan
359148,-0.00011135631939,1746325081.1275713,-1.8361656657e-06,1746325081.1275713,nan,nan
359149,-0.00011759076006,1746325081.796856,-1.8829425699e-06,1746325081.796856,nan,nan
359150,-0.00010719997954,1746325082.466151,-1.8187126898e-06,1746325082.466151,nan,nan
359151,-0.00010789266526,1746325083.1354222,-1.8382615963e-06,1746325083.1354222,nan,nan
359152,-0.0001126032148,1746325083.8046856,-1.8710732093e-06,1746325083.8046856,nan,nan
359153,-0.00011177194392,1746325084.4739475,-1.8578084564e-06,1746325084.4739475,nan,nan
359154,-0.00011135626846,1746325085.1432269,-1.8606021968e-06,1746325085.1432269,nan,nan
359155,-0.00010609159654,1746325085.8125172,-1.8256948806e-06,1746325085.8125172,nan,nan
359156,-0.00010761561862,1746325086.481809,-1.8229011403e-06,1746325086.481809,nan,nan
359157,-9.6670613857e-05,1746325087.1511056,-1.7426150407e-06,1746325087.1511056,nan,nan
359158,-9.625498933e-05,1746325087.8203938,-1.6734979909e-06,1746325087.8203938,nan,nan
359159,-9.9995690107e-05,1746325088.4896917,-1.722368097e-06,1746325088.4896917,nan,nan
359160,-0.00010262803698,1746325089.1590037,-1.7307456801e-06,1746325089.1590037,nan,nan
359161,-0.00010692289652,1746325089.8282804,-1.7070085505e-06,1746325089.8282804,nan,nan
359162,-0.00010581449897,1746325090.4975715,-1.8229022771e-06,1746325090.4975715,nan,nan
359163,-0.00010706145986,1746325091.1668637,-1.8019563868e-06,1746325091.1668637,nan,nan
359164,-0.00010678431863,1746325091.8361592,-1.8152222765e-06,1746325091.8361592,nan,nan
359165,-0.00010512177687,1746325092.5054655,-1.8075431854e-06,1746325092.5054655,nan,nan
359166,-0.00010609161109,1746325093.1747499,-1.7726351871e-06,1746325093.1747499,nan,nan
359167,-0.00010775410919,1746325093.8440366,-1.8033540528e-06,1746325093.8440366,nan,nan
359168,-0.00011024794367,1746325094.5133379,-1.8382609142e-06,1746325094.5133379,nan,nan
359169,-0.00010775418195,1746325095.182633,-1.8159194042e-06,1746325095.182633,nan,nan
359170,-0.00010830830433,1746325095.8519206,-1.815920541e-06,1746325095.8519206,nan,nan
359171,-9.9025826785e-05,1746325096.5212097,-1.7202746676e-06,1746325096.5212097,nan,nan
359172,-0.00010138111247,1746325097.1905134,-1.7586721697e-06,1746325097.1905134,nan,nan
359173,-0.00010539888899,1746325097.8598192,-1.7796166958e-06,1746325097.8598192,nan,nan
359174,-0.00010332072998,1746325098.5291188,-1.7579739051e-06,1746325098.5291188,nan,nan
359175,-0.0001059530332,1746325099.1984265,-1.8054490738e-06,1746325099.1984265,nan,nan
359176,-0.0001040134739,1746325099.8677337,-1.7963718619e-06,1746325099.8677337,nan,nan
359177,-0.00010221242701,1746325100.5370362,-1.7335378288e-06,1746325100.5370362,nan,nan
359178,-0.00010235093214,1746325101.2063324,-1.7461052266e-06,1746325101.2063324,nan,nan
359179,-0.000104706196,1746325101.8756468,-1.7998625026e-06,1746325101.8756468,nan,nan
359180,-0.00010470616689,1746325102.5449424,-1.7579739051e-06,1746325102.5449424,nan,nan
359181,-9.8194592283e-05,1746325103.2142286,-1.7195759483e-06,1746325103.2142286,nan,nan
359182,-0.0001048447084,1746325103.883526,-1.7475019831e-06,1746325103.883526,nan,nan
359183,-0.00010359782755,1746325104.552825,-1.7698423562e-06,1746325104.552825,nan,nan
359184,-0.00010553743778,1746325105.2221248,-1.7454071894e-06,1746325105.2221248,nan,nan
359185,-0.00010359779844,1746325105.891415,-1.6965370833e-06,1746325105.891415,nan,nan
359186,-0.00010318215936,1746325106.5607157,-1.7475024379e-06,1746325106.5607157,nan,nan
359187,-0.00010401340114,1746325107.2300146,-1.7817121716e-06,1746325107.2300146,nan,nan
359188,-0.00010595302592,1746325107.8993108,-1.7391248548e-06,1746325107.8993108,nan,nan
359189,-0.00010678431136,1746325108.568619,-1.7886929982e-06,1746325108.568619,nan,nan
359190,-0.0001055374305,1746325109.2379305,-1.7817110347e-06,1746325109.2379305,nan,nan
359191,-0.00010470618145,1746325109.907235,-1.7900886178e-06,1746325109.907235,nan,nan
359192,-0.00010484469385,1746325110.5765398,-1.7754282453e-06,1746325110.5765398,nan,nan
359193,-0.00011107917817,1746325111.2458265,-1.7859001673e-06,1746325111.2458265,nan,nan
359194,-0.0001094166073,1746325111.9151177,-1.804751264e-06,1746325111.9151177,nan,nan
359195,-0.00010470621055,1746325112.5844262,-1.8110324618e-06,1746325112.5844262,nan,nan
359196,-0.00010706139437,1746325113.253715,-1.8312803149e-06,1746325113.253715,nan,nan
359197,-0.0001033206936,1746325113.923014,-1.7607674181e-06,1746325113.923014,nan,nan
359198,-0.00010290507635,1746325114.592316,-1.7607671907e-06,1746325114.592316,nan,nan
359199,-0.00010456760356,1746325115.2616205,-1.750294814e-06,1746325115.2616205,nan,nan
359200,-0.00010595305503,1746325115.930924,-1.7565778307e-06,1746325115.930924,nan,nan
359201,-0.00010983228276,1746325116.600218,-1.7949760149e-06,1746325116.600218,nan,nan
359202,-0.00011301880295,1746325117.2694936,-1.8417520096e-06,1746325117.2694936,nan,nan
359203,-0.0001148198935,1746325117.9387739,-1.8522237042e-06,1746325117.9387739,nan,nan
359204,-0.00010650728655,1746325118.6080396,-1.8557138901e-06,1746325118.6080396,nan,nan
359205,-0.00011177187844,1746325119.2773187,-1.8501302748e-06,1746325119.2773187,nan,nan
359206,-0.00010983226093,1746325119.9466052,-1.8222044673e-06,1746325119.9466052,nan,nan
359207,-0.00010927811672,1746325120.6158884,-1.8005609945e-06,1746325120.6158884,nan,nan
359208,-0.00011052499758,1746325121.2851765,-1.8012597138e-06,1746325121.2851765,nan,nan
359209,-0.0001119104636,1746325121.9544725,-1.8019572963e-06,1746325121.9544725,nan,nan
359210,-0.00011495838407,1746325122.6237423,-1.8424507289e-06,1746325122.6237423,nan,nan
359211,-0.00010913958249,1746325123.2930315,-1.8242978967e-06,1746325123.2930315,nan,nan
359212,-0.00011107917817,1746325123.962325,-1.8382615963e-06,1746325123.962325,nan,nan
359213,-0.00010803119221,1746325124.6316156,-1.7991656023e-06,1746325124.6316156,nan,nan
359214,-0.00010636869411,1746325125.300915,-1.7663517156e-06,1746325125.300915,nan,nan
359215,-0.00010997086065,1746325125.970204,-1.8361661205e-06,1746325125.970204,nan,nan
359216,-0.00010719995043,1746325126.6394925,-1.8082409952e-06,1746325126.6394925,nan,nan
359217,-0.00011371152505,1746325127.3087726,-1.8536202333e-06,1746325127.3087726,nan,nan
359218,-0.00011329587869,1746325127.978049,-1.8801504211e-06,1746325127.978049,nan,nan
359219,-0.00010609158198,1746325128.6473525,-1.8124303551e-06,1746325128.6473525,nan,nan
359220,-0.00010636873048,1746325129.316645,-1.8180141979e-06,1746325129.316645,nan,nan
359221,-0.00010775412375,1746325129.9859378,-1.787296469e-06,1746325129.9859378,nan,nan
359222,-0.00010983228276,1746325130.6552243,-1.7859001673e-06,1746325130.6552243,nan,nan
359223,-0.00010733845556,1746325131.3245094,-1.8061475657e-06,1746325131.3245094,nan,nan
359224,-0.00010830829706,1746325131.9937785,-1.8033540528e-06,1746325131.9937785,nan,nan
359225,-0.00011398859351,1746325132.663072,-1.8096375243e-06,1746325132.663072,nan,nan
359226,-0.0001141271423,1746325133.3323486,-1.8564132915e-06,1746325133.3323486,nan,nan
359227,-0.00011080210243,1746325134.001639,-1.8012590317e-06,1746325134.001639,nan,nan
359228,-0.00010539886716,1746325134.6709223,-1.7768245471e-06,1746325134.6709223,nan,nan
359229,-0.00010747704073,1746325135.340209,-1.7914853743e-06,1746325135.340209,nan,nan
359230,-0.00010719993588,1746325136.0094943,-1.7984673377e-06,1746325136.0094943,nan,nan
359231,-0.00010526040569,1746325136.6788044,-1.7768229554e-06,1746325136.6788044,nan,nan
359232,-0.00010359779844,1746325137.3481028,-1.7398224372e-06,1746325137.3481028,nan,nan
359233,-0.00010636867955,1746325138.0174065,-1.7684465092e-06,1746325138.0174065,nan,nan
359234,-0.00011010939488,1746325138.686695,-1.7970701265e-06,1746325138.686695,nan,nan
359235,-0.00010872389248,1746325139.355982,-1.7824104361e-06,1746325139.355982,nan,nan
359236,-0.00010719999409,1746325140.025274,-1.7719362404e-06,1746325140.025274,nan,nan
359237,-0.00011149482452,1746325140.6945448,-1.8564130642e-06,1746325140.6945448,nan,nan
359238,-0.00010706140165,1746325141.363852,-1.8040520899e-06,1746325141.363852,nan,nan
359239,-0.00010623015987,1746325142.0331607,-1.8075425032e-06,1746325142.0331607,nan,nan
359240,-0.00010415199358,1746325142.7024639,-1.7307461349e-06,1746325142.7024639,nan,nan
359241,-0.0001092780949,1746325143.3717449,-1.7907873371e-06,1746325143.3717449,nan,nan
359242,-0.00011080207332,1746325144.041016,-1.8571117835e-06,1746325144.041016,nan,nan
359243,-0.00011066354637,1746325144.7102864,-1.8445448404e-06,1746325144.7102864,nan,nan
359244,-0.00011010940943,1746325145.3795843,-1.8173161607e-06,1746325145.3795843,nan,nan
359245,-0.00010706136527,1746325146.0488703,-1.8326772988e-06,1746325146.0488703,nan,nan
359246,-0.00011288023961,1746325146.71816,-1.8340726911e-06,1746325146.71816,nan,nan
359247,-0.00010719996499,1746325147.3874466,-1.7921831841e-06,1746325147.3874466,nan,nan
359248,-0.00010913958249,1746325148.0567286,-1.8550167624e-06,1746325148.0567286,nan,nan
359249,-0.00010913953156,1746325148.7260132,-1.7845045477e-06,1746325148.7260132,nan,nan
359250,-0.00011066353909,1746325149.3952866,-1.8633950276e-06,1746325149.3952866,nan,nan
359251,-0.0001116333442,1746325150.0645857,-1.8256948806e-06,1746325150.0645857,nan,nan
359252,-0.00011024789274,1746325150.7338514,-1.8459415969e-06,1746325150.7338514,nan,nan
359253,-0.00011689803796,1746325151.4031267,-1.8585074031e-06,1746325151.4031267,nan,nan
359254,-0.00011675947462,1746325152.0724022,-1.8829430246e-06,1746325152.0724022,nan,nan
359255,-0.00012160847109,1746325152.7416887,-1.9611368316e-06,1746325152.7416887,nan,nan
359256,-0.00011856057245,1746325153.4109795,-1.8829425699e-06,1746325153.4109795,nan,nan
359257,-0.00011495839863,1746325154.0802538,-1.8675839328e-06,1746325154.0802538,nan,nan
359258,-0.00011357300536,1746325154.7495353,-1.8878290575e-06,1746325154.7495353,nan,nan
359259,-0.00011717512098,1746325155.4188116,-1.8647908746e-06,1746325155.4188116,nan,nan
359260,-0.0001119104345,1746325156.0881033,-1.940191396e-06,1746325156.0881033,nan,nan
359261,-0.0001123260663,1746325156.757383,-1.8850375909e-06,1746325156.757383,nan,nan
359262,-0.00011454273044,1746325157.426661,-1.8955106498e-06,1746325157.426661,nan,nan
359263,-0.00012105432688,1746325158.0959475,-1.9129638531e-06,1746325158.0959475,nan,nan
359264,-0.00011648236978,1746325158.7652304,-1.9129640805e-06,1746325158.7652304,nan,nan
359265,-0.00011842203821,1746325159.434516,-1.9332089778e-06,1746325159.434516,nan,nan
359266,-0.00011703652126,1746325160.1037922,-1.9010960841e-06,1746325160.1037922,nan,nan
359267,-0.00011495842773,1746325160.7730772,-1.9227368284e-06,1746325160.7730772,nan,nan
359268,-0.00011426566925,1746325161.4423554,-1.8955099677e-06,1746325161.4423554,nan,nan
359269,-0.0001116333442,1746325162.111634,-1.8878304218e-06,1746325162.111634,nan,nan
359270,-0.00011357296171,1746325162.7809122,-1.88643412e-06,1746325162.7809122,nan,nan
359271,-0.00010983224638,1746325163.450188,-1.8885291411e-06,1746325163.450188,nan,nan
359272,-0.00011440422531,1746325164.1194596,-1.8619987259e-06,1746325164.1194596,nan,nan
359273,-0.00011204899783,1746325164.7887325,-1.8613002339e-06,1746325164.7887325,nan,nan
359274,-0.0001099708461,1746325165.4580112,-1.8759610612e-06,1746325165.4580112,nan,nan
359275,-0.00010872389976,1746325166.1273081,-1.8312807697e-06,1746325166.1273081,nan,nan
359276,-0.00010720000137,1746325166.7965994,-1.7935788037e-06,1746325166.7965994,nan,nan
359277,-0.00010927810945,1746325167.4658847,-1.7656536784e-06,1746325167.4658847,nan,nan
359278,-0.00010664574074,1746325168.135164,-1.7468044007e-06,1746325168.135164,nan,nan
359279,-0.00011066353181,1746325168.8044538,-1.8019579784e-06,1746325168.8044538,nan,nan
359280,-0.00010955519247,1746325169.4737425,-1.8033540528e-06,1746325169.4737425,nan,nan
359281,-0.00010969374853,1746325170.1430295,-1.8152222765e-06,1746325170.1430295,nan,nan
359282,-0.0001099708461,1746325170.8123245,-1.8152220491e-06,1746325170.8123245,nan,nan
359283,-0.00010636867228,1746325171.4816263,-1.7649560959e-06,1746325171.4816263,nan,nan
359284,-0.0001074770189,1746325172.1509056,-1.777523039e-06,1746325172.1509056,nan,nan
359285,-0.00010623010166,1746325172.8202093,-1.7928825855e-06,1746325172.8202093,nan,nan
359286,-0.00010761551675,1746325173.489491,-1.7963739083e-06,1746325173.489491,nan,nan
