index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
348729,-0.00010193530761,1746319746.7617846,-1.7440106603e-06,1746319746.7617846,nan,nan
348730,-0.00010151965398,1746319747.4310815,-1.7482000203e-06,1746319747.4310815,nan,nan
348731,-0.0001070613871,1746319748.1003807,-1.7865988866e-06,1746319748.1003807,nan,nan
348732,-0.00010844683129,1746319748.7696626,-1.811033826e-06,1746319748.7696626,nan,nan
348733,-0.0001078926507,1746319749.4389439,-1.7663523977e-06,1746319749.4389439,nan,nan
348734,-0.00010775410919,1746319750.1082296,-1.8131283923e-06,1746319750.1082296,nan,nan
348735,-0.00010609158926,1746319750.777536,-1.8201096736e-06,1746319750.777536,nan,nan
348736,-0.0001067842677,1746319751.4468384,-1.8089403966e-06,1746319751.4468384,nan,nan
348737,-0.00011010937305,1746319752.116124,-1.792881676e-06,1746319752.116124,nan,nan
348738,-0.00011066354637,1746319752.7854161,-1.8208077108e-06,1746319752.7854161,nan,nan
348739,-0.00010512177687,1746319753.4547033,-1.8403563899e-06,1746319753.4547033,nan,nan
348740,-0.0001037363545,1746319754.1240091,-1.821505748e-06,1746319754.1240091,nan,nan
348741,-0.00010276657849,1746319754.7933114,-1.8054479369e-06,1746319754.7933114,nan,nan
348742,-9.9995668279e-05,1746319755.462609,-1.7370298337e-06,1746319755.462609,nan,nan
348743,-0.00010262794967,1746319756.1319032,-1.7768252292e-06,1746319756.1319032,nan,nan
348744,-0.00010318215936,1746319756.8012064,-1.8054486191e-06,1746319756.8012064,nan,nan
348745,-0.00010595302592,1746319757.470499,-1.7642582861e-06,1746319757.470499,nan,nan
348746,-0.00010747706256,1746319758.1397996,-1.7656532236e-06,1746319758.1397996,nan,nan
348747,-0.00010151963215,1746319758.8090923,-1.7754282453e-06,1746319758.8090923,nan,nan
348748,-0.00010304361058,1746319759.4783823,-1.7307470443e-06,1746319759.4783823,nan,nan
348749,-0.00010387488874,1746319760.147676,-1.7635595668e-06,1746319760.147676,nan,nan
348750,-0.00010609157471,1746319760.8169723,-1.8033545075e-06,1746319760.8169723,nan,nan
348751,-0.00010539888171,1746319761.4862742,-1.8047501271e-06,1746319761.4862742,nan,nan
348752,-0.00010165823915,1746319762.1555665,-1.7209715679e-06,1746319762.1555665,nan,nan
348753,-9.8056079878e-05,1746319762.8248715,-1.7747292986e-06,1746319762.8248715,nan,nan
348754,-0.0001033207227,1746319763.49417,-1.7865984319e-06,1746319763.49417,nan,nan
348755,-0.0001037363545,1746319764.1634703,-1.7817112621e-06,1746319764.1634703,nan,nan
348756,-0.0001044290475,1746319764.8327677,-1.7740321709e-06,1746319764.8327677,nan,nan
348757,-0.00010733842646,1746319765.502076,-1.8229036414e-06,1746319765.502076,nan,nan
348758,-0.00010553739412,1746319766.1713743,-1.7963729988e-06,1746319766.1713743,nan,nan
348759,-0.00010179668607,1746319766.8406703,-1.7691456833e-06,1746319766.8406703,nan,nan
348760,-0.00010650720651,1746319767.509965,-1.7817117168e-06,1746319767.509965,nan,nan
348761,-0.00010636865773,1746319768.1792471,-1.8508287667e-06,1746319768.1792471,nan,nan
348762,-0.00010041131463,1746319768.8485458,-1.7845036382e-06,1746319768.8485458,nan,nan
348763,-9.9441487691e-05,1746319769.5178344,-1.7349352675e-06,1746319769.5178344,nan,nan
348764,-9.9857083114e-05,1746319770.1871276,-1.7747306629e-06,1746319770.1871276,nan,nan
348765,-0.00010248947365,1746319770.8564243,-1.7810129975e-06,1746319770.8564243,nan,nan
348766,-0.00010124261462,1746319771.5257168,-1.7579729956e-06,1746319771.5257168,nan,nan
348767,-9.6809140814e-05,1746319772.1950014,-1.7021225176e-06,1746319772.1950014,nan,nan
348768,-0.00010027272219,1746319772.8642812,-1.7077079519e-06,1746319772.8642812,nan,nan
348769,-9.9441516795e-05,1746319773.5335658,-1.7035181372e-06,1746319773.5335658,nan,nan
348770,-0.00010359779117,1746319774.2028577,-1.7461059088e-06,1746319774.2028577,nan,nan
348771,-0.00010235093214,1746319774.872162,-1.771238658e-06,1746319774.872162,nan,nan
348772,-0.00010761555313,1746319775.5414724,-1.8208081656e-06,1746319775.5414724,nan,nan
348773,-0.00010498324991,1746319776.2107735,-1.8291852939e-06,1746319776.2107735,nan,nan
348774,-0.00010623011622,1746319776.8800702,-1.7747304355e-06,1746319776.8800702,nan,nan
348775,-0.00010844679491,1746319777.5493739,-1.8494329197e-06,1746319777.5493739,nan,nan
348776,-0.00011024787818,1746319778.2186613,-1.8194123186e-06,1746319778.2186613,nan,nan
348777,-0.00010678428225,1746319778.887962,-1.8229027319e-06,1746319778.887962,nan,nan
348778,-0.00010816972645,1746319779.5572608,-1.7789193407e-06,1746319779.5572608,nan,nan
348779,-0.00010692280921,1746319780.2265668,-1.8229031866e-06,1746319780.2265668,nan,nan
348780,-0.0001096936976,1746319780.8958516,-1.8194123186e-06,1746319780.8958516,nan,nan
348781,-0.00010941662913,1746319781.565134,-1.8340729184e-06,1746319781.565134,nan,nan
348782,-0.00010803119949,1746319782.2344377,-1.8012599412e-06,1746319782.2344377,nan,nan
348783,-0.00010650725017,1746319782.9037437,-1.8152218217e-06,1746319782.9037437,nan,nan
348784,-0.00010719993588,1746319783.5730424,-1.8145246941e-06,1746319783.5730424,nan,nan
348785,-0.00010442906932,1746319784.2423382,-1.7761258277e-06,1746319784.2423382,nan,nan
348786,-0.00010359779844,1746319784.911638,-1.7817114895e-06,1746319784.911638,nan,nan
348787,-9.9441458588e-05,1746319785.5809324,-1.7160859898e-06,1746319785.5809324,nan,nan
348788,-0.0001026280006,1746319786.2502294,-1.7789186586e-06,1746319786.2502294,nan,nan
348789,-0.00010761557496,1746319786.9195247,-1.7405207018e-06,1746319786.9195247,nan,nan
348790,-0.00010553737229,1746319787.5888298,-1.8180162442e-06,1746319787.5888298,nan,nan
348791,-0.00010401335021,1746319788.2581275,-1.7461075004e-06,1746319788.2581275,nan,nan
348792,-0.00010290504724,1746319788.9274225,-1.7754287001e-06,1746319788.9274225,nan,nan
348793,-0.00010151960305,1746319789.596716,-1.7768252292e-06,1746319789.596716,nan,nan
348794,-0.00010775408737,1746319790.2660155,-1.7991658297e-06,1746319790.2660155,nan,nan
348795,-0.00010539888171,1746319790.9353175,-1.789390808e-06,1746319790.9353175,nan,nan
348796,-0.00010276657849,1746319791.6046252,-1.7782197119e-06,1746319791.6046252,nan,nan
348797,-0.00010595300409,1746319792.2739294,-1.819412546e-06,1746319792.2739294,nan,nan
348798,-0.00010692282376,1746319792.9432347,-1.7642582861e-06,1746319792.9432347,nan,nan
348799,-0.00010415194993,1746319793.612534,-1.8033547349e-06,1746319793.612534,nan,nan
348800,-0.00010692284559,1746319794.2818198,-1.8026562429e-06,1746319794.2818198,nan,nan
348801,-0.00010581447714,1746319794.951119,-1.7761267372e-06,1746319794.951119,nan,nan
348802,-0.00010719996499,1746319795.6204295,-1.788692316e-06,1746319795.6204295,nan,nan
348803,-0.00010290506907,1746319796.28972,-1.7370300611e-06,1746319796.28972,nan,nan
348804,-0.00010567595746,1746319796.9590147,-1.7370300611e-06,1746319796.9590147,nan,nan
348805,-0.00010387487418,1746319797.6283092,-1.7440115698e-06,1746319797.6283092,nan,nan
348806,-0.00010082691006,1746319798.2976034,-1.7468041733e-06,1746319798.2976034,nan,nan
348807,-0.00010401339387,1746319798.9668975,-1.7523900624e-06,1746319798.9668975,nan,nan
348808,-0.00010581447714,1746319799.6361985,-1.7900897546e-06,1746319799.6361985,nan,nan
348809,-0.00010664577712,1746319800.3055062,-1.7865984319e-06,1746319800.3055062,nan,nan
348810,-0.00010498321353,1746319800.9748046,-1.7405211565e-06,1746319800.9748046,nan,nan
348811,-0.00010761558224,1746319801.6441135,-1.8236003143e-06,1746319801.6441135,nan,nan
348812,-0.00011038641969,1746319802.3133774,-1.8515272586e-06,1746319802.3133774,nan,nan
348813,-0.00010913953156,1746319802.9826686,-1.8236009964e-06,1746319802.9826686,nan,nan
348814,-0.00010816970462,1746319803.651965,-1.7747306629e-06,1746319803.651965,nan,nan
348815,-0.00010526028927,1746319804.3212585,-1.7551826659e-06,1746319804.3212585,nan,nan
348816,-0.00010636870866,1746319804.9905605,-1.7691440917e-06,1746319804.9905605,nan,nan
348817,-0.00010789274529,1746319805.6598744,-1.7733316326e-06,1746319805.6598744,nan,nan
348818,-0.00010927806579,1746319806.3291557,-1.8180162442e-06,1746319806.3291557,nan,nan
348819,-0.00011163330055,1746319806.9984236,-1.8571129203e-06,1746319806.9984236,nan,nan
348820,-0.00011066352454,1746319807.6677074,-1.8145249214e-06,1746319807.6677074,nan,nan
348821,-0.00010955519247,1746319808.3369973,-1.8145246941e-06,1746319808.3369973,nan,nan
348822,-0.00010332067177,1746319809.0062842,-1.7454085537e-06,1746319809.0062842,nan,nan
348823,-0.00011010933667,1746319809.6755652,-1.8361679395e-06,1746319809.6755652,nan,nan
348824,-0.000114542745,1746319810.3448486,-1.8054490738e-06,1746319810.3448486,nan,nan
348825,-0.00010941663641,1746319811.014146,-1.8368655219e-06,1746319811.014146,nan,nan
348826,-0.00011204900511,1746319811.6834373,-1.8256941985e-06,1746319811.6834373,nan,nan
348827,-0.00010664577712,1746319812.35274,-1.7768240923e-06,1746319812.35274,nan,nan
348828,-0.00010096545157,1746319813.0220377,-1.7461059088e-06,1746319813.0220377,nan,nan
348829,-9.6670613857e-05,1746319813.6913335,-1.7307463622e-06,1746319813.6913335,nan,nan
348830,-0.00010678428225,1746319814.360635,-1.7907880192e-06,1746319814.360635,nan,nan
348831,-0.00010816970462,1746319815.0299168,-1.7970714907e-06,1746319815.0299168,nan,nan
348832,-0.00010623009439,1746319815.6992183,-1.8075438675e-06,1746319815.6992183,nan,nan
348833,-0.00011357296171,1746319816.3685136,-1.8117318632e-06,1746319816.3685136,nan,nan
348834,-0.00010927811672,1746319817.0377824,-1.8599039322e-06,1746319817.0377824,nan,nan
348835,-0.00011301875202,1746319817.7070491,-1.8668868051e-06,1746319817.7070491,nan,nan
348836,-0.00010733847739,1746319818.376349,-1.7705410755e-06,1746319818.376349,nan,nan
348837,-0.0001103864488,1746319819.045632,-1.7859003947e-06,1746319819.045632,nan,nan
348838,-0.0001081697992,1746319819.714923,-1.8019566141e-06,1746319819.714923,nan,nan
348839,-0.00011094060028,1746319820.3842156,-1.8333751086e-06,1746319820.3842156,nan,nan
348840,-0.00011094058573,1746319821.0535116,-1.8347720925e-06,1746319821.0535116,nan,nan
348841,-0.00010913953884,1746319821.722799,-1.8173172975e-06,1746319821.722799,nan,nan
348842,-0.0001096937267,1746319822.392086,-1.8187135993e-06,1746319822.392086,nan,nan
348843,-0.00010803120676,1746319823.0613902,-1.7914853743e-06,1746319823.0613902,nan,nan
348844,-0.00010886245582,1746319823.730679,-1.7977690732e-06,1746319823.730679,nan,nan
348845,-0.00010276649846,1746319824.399975,-1.7740323983e-06,1746319824.399975,nan,nan
348846,-0.00010304366879,1746319825.0692759,-1.7740308067e-06,1746319825.0692759,nan,nan
348847,-0.00011038647062,1746319825.7385623,-1.8208074835e-06,1746319825.7385623,nan,nan
348848,-0.00010650723561,1746319826.407858,-1.8438465759e-06,1746319826.407858,nan,nan
348849,-0.00010747704073,1746319827.077162,-1.8187131445e-06,1746319827.077162,nan,nan
348850,-0.00011246458598,1746319827.7464502,-1.8075434127e-06,1746319827.7464502,nan,nan
348851,-0.000108169741,1746319828.4157524,-1.7991653749e-06,1746319828.4157524,nan,nan
348852,-0.00010733849194,1746319829.0850494,-1.7502945866e-06,1746319829.0850494,nan,nan
348853,-0.00011288028327,1746319829.7543347,-1.7963718619e-06,1746319829.7543347,nan,nan
348854,-0.00010983222455,1746319830.4235973,-1.8780572191e-06,1746319830.4235973,nan,nan
348855,-0.00010969371215,1746319831.0928802,-1.829884468e-06,1746319831.0928802,nan,nan
348856,-0.00010941662913,1746319831.7621522,-1.8647917841e-06,1746319831.7621522,nan,nan
348857,-0.00010983226821,1746319832.4314551,-1.8382618237e-06,1746319832.4314551,nan,nan
348858,-0.0001096937267,1746319833.1007576,-1.8431487661e-06,1746319833.1007576,nan,nan
348859,-0.00010609158198,1746319833.7700574,-1.7845040929e-06,1746319833.7700574,nan,nan
348860,-0.00010816974827,1746319834.439361,-1.7942782051e-06,1746319834.439361,nan,nan
348861,-0.00011066353909,1746319835.1086433,-1.8340726911e-06,1746319835.1086433,nan,nan
348862,-0.00010927811672,1746319835.7779284,-1.8305815956e-06,1746319835.7779284,nan,nan
348863,-0.00011274169083,1746319836.4472053,-1.8522248411e-06,1746319836.4472053,nan,nan
348864,-0.00012202409562,1746319837.116481,-1.9080780476e-06,1746319837.116481,nan,nan
348865,-0.00011385000835,1746319837.7857497,-1.8906237074e-06,1746319837.7857497,nan,nan
348866,-0.00011440418893,1746319838.4550202,-1.8696794086e-06,1746319838.4550202,nan,nan
348867,-0.00011343444203,1746319839.1242993,-1.8633943455e-06,1746319839.1242993,nan,nan
348868,-0.00011038643424,1746319839.7935712,-1.8459418243e-06,1746319839.7935712,nan,nan
348869,-0.00010872388521,1746319840.4628568,-1.8333755634e-06,1746319840.4628568,nan,nan
348870,-0.00010900101188,1746319841.1321383,-1.8173170702e-06,1746319841.1321383,nan,nan
348871,-0.00011288026872,1746319841.801432,-1.835468538e-06,1746319841.801432,nan,nan
348872,-0.00010983224638,1746319842.470736,-1.838960543e-06,1746319842.470736,nan,nan
348873,-0.00010803117766,1746319843.1400442,-1.8424511836e-06,1746319843.1400442,nan,nan
348874,-0.00010997078789,1746319843.8093243,-1.8068456029e-06,1746319843.8093243,nan,nan
348875,-0.0001101093585,1746319844.4786165,-1.8291857486e-06,1746319844.4786165,nan,nan
348876,-0.00010747704073,1746319845.1479173,-1.7775223569e-06,1746319845.1479173,nan,nan
348877,-0.0001096937558,1746319845.8172174,-1.7956740521e-06,1746319845.8172174,nan,nan
348878,-0.00010997081699,1746319846.4865212,-1.8005616766e-06,1746319846.4865212,nan,nan
348879,-0.00011066350271,1746319847.1557837,-1.8508292214e-06,1746319847.1557837,nan,nan
348880,-0.00011080210243,1746319847.8250628,-1.7642571493e-06,1746319847.8250628,nan,nan
348881,-0.00010789271619,1746319848.4943545,-1.80963616e-06,1746319848.4943545,nan,nan
348882,-0.00010927811672,1746319849.1636438,-1.7977686184e-06,1746319849.1636438,nan,nan
348883,-0.00011204896146,1746319849.8329308,-1.8424507289e-06,1746319849.8329308,nan,nan
348884,-0.00010719995043,1746319850.502233,-1.8026555608e-06,1746319850.502233,nan,nan
348885,-0.00010623009439,1746319851.17153,-1.804751264e-06,1746319851.17153,nan,nan
348886,-0.00010719995771,1746319851.8408403,-1.8173166154e-06,1746319851.8408403,nan,nan
348887,-0.0001077541383,1746319852.5101473,-1.8124299004e-06,1746319852.5101473,nan,nan
348888,-0.00010678433318,1746319853.1794472,-1.8019572963e-06,1746319853.1794472,nan,nan
348889,-0.00010429052782,1746319853.8487508,-1.7775223569e-06,1746319853.8487508,nan,nan
348890,-0.00011010938761,1746319854.5180442,-1.8054479369e-06,1746319854.5180442,nan,nan
348891,-0.00010664573347,1746319855.1873283,-1.7984677925e-06,1746319855.1873283,nan,nan
348892,-0.00010913957522,1746319855.8566132,-1.8054481643e-06,1746319855.8566132,nan,nan
348893,-0.00011149482452,1746319856.5259016,-1.8242978967e-06,1746319856.5259016,nan,nan
348894,-0.00010692280921,1746319857.1952147,-1.8361679395e-06,1746319857.1952147,nan,nan
348895,-0.00010941667279,1746319857.8645215,-1.8242978967e-06,1746319857.8645215,nan,nan
348896,-0.0001078926507,1746319858.5338213,-1.782409754e-06,1746319858.5338213,nan,nan
348897,-0.00010636867228,1746319859.2031226,-1.7949764697e-06,1746319859.2031226,nan,nan
348898,-0.00011066350271,1746319859.8724058,-1.8305829599e-06,1746319859.8724058,nan,nan
348899,-0.00010900099733,1746319860.54169,-1.8256953354e-06,1746319860.54169,nan,nan
348900,-0.00010913958249,1746319861.2109778,-1.7956740521e-06,1746319861.2109778,nan,nan
348901,-0.00011080209515,1746319861.8802629,-1.8082409952e-06,1746319861.8802629,nan,nan
348902,-0.00011329584959,1746319862.5495286,-1.8633954824e-06,1746319862.5495286,nan,nan
348903,-0.00011135622481,1746319863.2188127,-1.8361679395e-06,1746319863.2188127,nan,nan
348904,-0.00010997079517,1746319863.888084,-1.8571120108e-06,1746319863.888084,nan,nan
348905,-0.00011177184206,1746319864.5573633,-1.7991662844e-06,1746319864.5573633,nan,nan
348906,-0.00011066357547,1746319865.2266507,-1.8305811409e-06,1746319865.2266507,nan,nan
348907,-0.00011010935123,1746319865.8959339,-1.8215062028e-06,1746319865.8959339,nan,nan
348908,-0.00010623012349,1746319866.565229,-1.7509930785e-06,1746319866.565229,nan,nan
348909,-0.00010927813128,1746319867.23453,-1.7495956399e-06,1746319867.23453,nan,nan
348910,-0.0001090010046,1746319867.9038112,-1.7775228116e-06,1746319867.9038112,nan,nan
348911,-0.00011288029054,1746319868.5730877,-1.8585064936e-06,1746319868.5730877,nan,nan
348912,-0.00010941663641,1746319869.2423766,-1.8138266569e-06,1746319869.2423766,nan,nan
348913,-0.00011204897601,1746319869.9116647,-1.8319781248e-06,1746319869.9116647,nan,nan
348914,-0.00011731366249,1746319870.5809443,-1.9213412088e-06,1746319870.5809443,nan,nan
348915,-0.00011772931612,1746319871.2502215,-1.8989996988e-06,1746319871.2502215,nan,nan
348916,-0.00011800637731,1746319871.9195004,-1.9031890588e-06,1746319871.9195004,nan,nan
348917,-0.00011301877385,1746319872.5887716,-1.8585083126e-06,1746319872.5887716,nan,nan
348918,-0.00011939184333,1746319873.2580483,-1.8822443053e-06,1746319873.2580483,nan,nan
348919,-0.00011135623936,1746319873.927315,-1.852923333e-06,1746319873.927315,nan,nan
348920,-0.00011080207332,1746319874.5966017,-1.8145246941e-06,1746319874.5966017,nan,nan
348921,-0.00011066353909,1746319875.2658737,-1.8396576706e-06,1746319875.2658737,nan,nan
348922,-0.00011343441292,1746319875.935165,-1.8389600882e-06,1746319875.935165,nan,nan
348923,-0.0001119104345,1746319876.6044533,-1.8089392597e-06,1746319876.6044533,nan,nan
348924,-0.00011703660857,1746319877.2737408,-1.8955086034e-06,1746319877.2737408,nan,nan
348925,-0.00011495842045,1746319877.943016,-1.8473369892e-06,1746319877.943016,nan,nan
348926,-0.00011080206605,1746319878.612286,-1.8445452952e-06,1746319878.612286,nan,nan
348927,-0.00011107917089,1746319879.2815764,-1.8403559352e-06,1746319879.2815764,nan,nan
348928,-0.00011329590052,1746319879.950867,-1.8187129172e-06,1746319879.950867,nan,nan
348929,-0.00011191050726,1746319880.6201599,-1.8270895907e-06,1746319880.6201599,nan,nan
348930,-0.00011177190754,1746319881.2894487,-1.8368650672e-06,1746319881.2894487,nan,nan
348931,-0.00011551256466,1746319881.9587233,-1.8501305021e-06,1746319881.9587233,nan,nan
348932,-0.00010373636178,1746319882.6280296,-1.7942777504e-06,1746319882.6280296,nan,nan
348933,-0.00010678431863,1746319883.2973406,-1.7970705812e-06,1746319883.2973406,nan,nan
348934,-0.00010567596473,1746319883.9666378,-1.749596322e-06,1746319883.9666378,nan,nan
348935,-0.00010706135799,1746319884.6359358,-1.7977697553e-06,1746319884.6359358,nan,nan
348936,-0.00010623011622,1746319885.3052375,-1.7852025849e-06,1746319885.3052375,nan,nan
348937,-0.00010733851377,1746319885.9745533,-1.8173166154e-06,1746319885.9745533,nan,nan
348938,-0.00010484465747,1746319886.6438556,-1.8291866581e-06,1746319886.6438556,nan,nan
348939,-0.00011066352454,1746319887.3131292,-1.9122658159e-06,1746319887.3131292,nan,nan
348940,-0.00010733848467,1746319887.9824364,-1.830581823e-06,1746319887.9824364,nan,nan
348941,-0.0001049831917,1746319888.6517336,-1.7949773792e-06,1746319888.6517336,nan,nan
348942,-0.00010567595746,1746319889.3210304,-1.748200475e-06,1746319889.3210304,nan,nan
348943,-0.00010539885261,1746319889.990334,-1.7991656023e-06,1746319889.990334,nan,nan
348944,-0.00010623014532,1746319890.659636,-1.7712391127e-06,1746319890.659636,nan,nan
348945,-0.00010678430408,1746319891.3289404,-1.7928819034e-06,1746319891.3289404,nan,nan
348946,-0.00010456757445,1746319891.998248,-1.8033547349e-06,1746319891.998248,nan,nan
348947,-0.00010387498332,1746319892.6675348,-1.7628594833e-06,1746319892.6675348,nan,nan
348948,-0.00010733849194,1746319893.3368332,-1.8033538254e-06,1746319893.3368332,nan,nan
348949,-0.00010623014532,1746319894.0061212,-1.8089390323e-06,1746319894.0061212,nan,nan
348950,-0.00010387493967,1746319894.6754322,-1.7977677089e-06,1746319894.6754322,nan,nan
348951,-0.00010581449897,1746319895.344727,-1.7907873371e-06,1746319895.344727,nan,nan
348952,-0.00010678431863,1746319896.0140076,-1.7621630377e-06,1746319896.0140076,nan,nan
348953,-0.00010553739412,1746319896.6832871,-1.748898967e-06,1746319896.6832871,nan,nan
348954,-0.00011066350999,1746319897.352576,-1.7949771518e-06,1746319897.352576,nan,nan
348955,-0.00011481984984,1746319898.0218713,-1.8249970708e-06,1746319898.0218713,nan,nan
348956,-0.00011246461509,1746319898.691143,-1.7921836388e-06,1746319898.691143,nan,nan
348957,-0.0001127416981,1746319899.3604155,-1.8180151073e-06,1746319899.3604155,nan,nan
348958,-0.00011537406681,1746319900.029713,-1.8166181235e-06,1746319900.029713,nan,nan
348959,-0.00011094067304,1746319900.6989932,-1.8731680029e-06,1746319900.6989932,nan,nan
348960,-0.00011301877385,1746319901.3682778,-1.7949764697e-06,1746319901.3682778,nan,nan
348961,-0.00011260312021,1746319902.0375664,-1.8173179797e-06,1746319902.0375664,nan,nan
348962,-0.0001105249903,1746319902.706851,-1.7970708086e-06,1746319902.706851,nan,nan
348963,-0.00011398857896,1746319903.3761382,-1.8054490738e-06,1746319903.3761382,nan,nan
348964,-0.00011107918544,1746319904.0454102,-1.8438463485e-06,1746319904.0454102,nan,nan
348965,-0.00010775414557,1746319904.714701,-1.8194109543e-06,1746319904.714701,nan,nan
348966,-0.000109278124,1746319905.3839924,-1.8396572159e-06,1746319905.3839924,nan,nan
348967,-0.00011385004473,1746319906.0532649,-1.8703767637e-06,1746319906.0532649,nan,nan
348968,-0.0001171750846,1746319906.7225456,-1.8592063498e-06,1746319906.7225456,nan,nan
348969,-0.00011731361883,1746319907.3918254,-1.9199458166e-06,1746319907.3918254,nan,nan
348970,-0.00011911470938,1746319908.0611084,-1.9185490601e-06,1746319908.0611084,nan,nan
348971,-0.00011426566925,1746319908.7303843,-1.9059823444e-06,1746319908.7303843,nan,nan
348972,-0.00010997081699,1746319909.3996716,-1.8263933725e-06,1746319909.3996716,nan,nan
348973,-0.00011149480997,1746319910.0689468,-1.8633950276e-06,1746319910.0689468,nan,nan
348974,-0.00011052496848,1746319910.7382178,-1.8689806893e-06,1746319910.7382178,nan,nan
348975,-0.00010983228276,1746319911.4075105,-1.8375633317e-06,1746319911.4075105,nan,nan
348976,-0.00010955518519,1746319912.0767999,-1.8124303551e-06,1746319912.0767999,nan,nan
348977,-0.00011024790001,1746319912.7460895,-1.8131283923e-06,1746319912.7460895,nan,nan
348978,-0.00011163335148,1746319913.4153645,-1.8717726107e-06,1746319913.4153645,nan,nan
348979,-0.0001146812865,1746319914.0846338,-1.847338126e-06,1746319914.0846338,nan,nan
348980,-0.0001092780949,1746319914.7539115,-1.7621634925e-06,1746319914.7539115,nan,nan
348981,-0.00010816974827,1746319915.4232,-1.8229022771e-06,1746319915.4232,nan,nan
348982,-0.00010789267253,1746319916.0925007,-1.7852021301e-06,1746319916.0925007,nan,nan
348983,-0.00010955518519,1746319916.761779,-1.7761265099e-06,1746319916.761779,nan,nan
348984,-0.00010733845556,1746319917.4310806,-1.801260396e-06,1746319917.4310806,nan,nan
348985,-0.00011218750296,1746319918.100369,-1.8368657493e-06,1746319918.100369,nan,nan
348986,-0.00010789266526,1746319918.7696652,-1.7551817564e-06,1746319918.7696652,nan,nan
348987,-0.00010581452079,1746319919.4389699,-1.7572758679e-06,1746319919.4389699,nan,nan
348988,-0.00010595304047,1746319920.1082683,-1.7516911157e-06,1746319920.1082683,nan,nan
348989,-0.00010720000137,1746319920.7775733,-1.7649547317e-06,1746319920.7775733,nan,nan
348990,-0.00010484467202,1746319921.4468694,-1.7900897546e-06,1746319921.4468694,nan,nan
348991,-0.00010706140165,1746319922.1161828,-1.7859001673e-06,1746319922.1161828,nan,nan
348992,-0.00010442906205,1746319922.7854807,-1.7782208488e-06,1746319922.7854807,nan,nan
348993,-0.00010955515609,1746319923.454764,-1.8208083929e-06,1746319923.454764,nan,nan
348994,-0.00010858538008,1746319924.1240683,-1.8040520899e-06,1746319924.1240683,nan,nan
348995,-0.00010345924966,1746319924.793369,-1.7670506622e-06,1746319924.793369,nan,nan
348996,-0.00010816980648,1746319925.462639,-1.8431471744e-06,1746319925.462639,nan,nan
348997,-0.00011246458598,1746319926.1319122,-1.8843400085e-06,1746319926.1319122,nan,nan
348998,-0.00011856052151,1746319926.801192,-1.9394940409e-06,1746319926.801192,nan,nan
348999,-0.00010955518519,1746319927.4704764,-1.8145246941e-06,1746319927.4704764,nan,nan
349000,-0.00010567596473,1746319928.1397777,-1.8089392597e-06,1746319928.1397777,nan,nan
349001,-0.00010789267253,1746319928.8090675,-1.827090955e-06,1746319928.8090675,nan,nan
349002,-0.00010373636178,1746319929.4783754,-1.8131277102e-06,1746319929.4783754,nan,nan
349003,-0.00010692283831,1746319930.1476583,-1.7859006221e-06,1746319930.1476583,nan,nan
349004,-0.00010484475206,1746319930.8169606,-1.7747286165e-06,1746319930.8169606,nan,nan
349005,-0.0001051218278,1746319931.486272,-1.8068440113e-06,1746319931.486272,nan,nan
349006,-0.00010276649118,1746319932.155578,-1.7789197955e-06,1746319932.155578,nan,nan
349007,-0.00010304365424,1746319932.8248801,-1.7852016754e-06,1746319932.8248801,nan,nan
349008,-0.00010373634723,1746319933.4941795,-1.7810132249e-06,1746319933.4941795,nan,nan
349009,-0.00010304361786,1746319934.1634789,-1.7949764697e-06,1746319934.1634789,nan,nan
349010,-0.00010415197903,1746319934.8327835,-1.7677482447e-06,1746319934.8327835,nan,nan
349011,-0.00010193526396,1746319935.5020728,-1.7607671907e-06,1746319935.5020728,nan,nan
349012,-0.00010470616689,1746319936.1713676,-1.7447091523e-06,1746319936.1713676,nan,nan
349013,-0.00010526031838,1746319936.840662,-1.7649560959e-06,1746319936.840662,nan,nan
349014,-0.00010886241216,1746319937.5099533,-1.7663533072e-06,1746319937.5099533,nan,nan
349015,-0.00010692287469,1746319938.1792557,-1.8082407678e-06,1746319938.1792557,nan,nan
349016,-0.00010332067177,1746319938.8485448,-1.7733343611e-06,1746319938.8485448,nan,nan
349017,-0.0001153740086,1746319939.5178146,-1.8822454422e-06,1746319939.5178146,nan,nan
349018,-0.00011481984984,1746319940.187087,-1.9094732124e-06,1746319940.187087,nan,nan
349019,-0.00011260314932,1746319940.8563561,-1.8654898213e-06,1746319940.8563561,nan,nan
349020,-0.00010789267253,1746319941.5256603,-1.7991651475e-06,1746319941.5256603,nan,nan
349021,-0.0001074769898,1746319942.1949651,-1.8236012238e-06,1746319942.1949651,nan,nan
349022,-0.0001070613871,1746319942.8642685,-1.8040527721e-06,1746319942.8642685,nan,nan
349023,-0.00010816970462,1746319943.5335674,-1.8082423594e-06,1746319943.5335674,nan,nan
349024,-0.00010623011622,1746319944.2028663,-1.797071036e-06,1746319944.2028663,nan,nan
349025,-0.00010595302592,1746319944.8721673,-1.7733341338e-06,1746319944.8721673,nan,nan
349026,-0.00010470614507,1746319945.5414662,-1.7886932255e-06,1746319945.5414662,nan,nan
349027,-0.00010401342297,1746319946.2107625,-1.7705410755e-06,1746319946.2107625,nan,nan
