index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174247,0.59998035431,1746224269.1188793,0.00618950231,1746224269.1188793,nan,nan
174248,0.59997594357,1746224269.7881482,0.0061894389801,1746224269.7881482,nan,nan
174249,0.59997457266,1746224270.4574065,0.0061893719248,1746224270.4574065,nan,nan
174250,0.59997540712,1746224271.1266823,0.0061894436367,1746224271.1266823,nan,nan
174251,0.59997355938,1746224271.7959416,0.0061893914826,1746224271.7959416,nan,nan
174252,0.59998041391,1746224272.4652088,0.0061894804239,1746224272.4652088,nan,nan
174253,0.59997928143,1746224273.1344738,0.0061895074323,1746224273.1344738,nan,nan
174254,0.59998160601,1746224273.8037472,0.006189532578,1746224273.8037472,nan,nan
174255,0.59998160601,1746224274.4730034,0.0061895446852,1746224274.4730034,nan,nan
174256,0.59997797012,1746224275.142274,0.0061895097606,1746224275.142274,nan,nan
174257,0.59997659922,1746224275.8115444,0.0061894520186,1746224275.8115444,nan,nan
174258,0.59997957945,1746224276.4808214,0.0061894454993,1746224276.4808214,nan,nan
174259,0.5999789238,1746224277.1500857,0.0061894827522,1746224277.1500857,nan,nan
174260,0.59998005629,1746224277.8193562,0.0061894846149,1746224277.8193562,nan,nan
174261,0.59998065233,1746224278.4886239,0.0061894780956,1746224278.4886239,nan,nan
174262,0.59997630119,1746224279.1578958,0.0061894729733,1746224279.1578958,nan,nan
174263,0.59997701645,1746224279.82717,0.0061894352548,1746224279.82717,nan,nan
174264,0.59997445345,1746224280.496423,0.0061894375831,1746224280.496423,nan,nan
174265,0.59997451305,1746224281.165697,0.0061894380488,1746224281.165697,nan,nan
174266,0.59997874498,1746224281.8349617,0.0061894818209,1746224281.8349617,nan,nan
174267,0.59997534752,1746224282.5042303,0.0061894631945,1746224282.5042303,nan,nan
174268,0.59997546673,1746224283.1735048,0.0061894441023,1746224283.1735048,nan,nan
174269,0.5999763608,1746224283.8427584,0.006189412903,1746224283.8427584,nan,nan
174270,0.59997475147,1746224284.5120304,0.0061894338578,1746224284.5120304,nan,nan
174271,0.59997701645,1746224285.1813097,0.0061894529499,1746224285.1813097,nan,nan
174272,0.59997689724,1746224285.8505619,0.0061894273385,1746224285.8505619,nan,nan
174273,0.59998136759,1746224286.519825,0.0061895232648,1746224286.519825,nan,nan
174274,0.59997618198,1746224287.1891017,0.0061894641258,1746224287.1891017,nan,nan
174275,0.59997850657,1746224287.8583748,0.0061894897372,1746224287.8583748,nan,nan
174276,0.59997928143,1746224288.527638,0.006189535372,1746224288.527638,nan,nan
174277,0.59998100996,1746224289.1969044,0.0061895195395,1746224289.1969044,nan,nan
174278,0.59997677803,1746224289.8661666,0.0061895223334,1746224289.8661666,nan,nan
174279,0.59997433424,1746224290.5354457,0.0061894669197,1746224290.5354457,nan,nan
174280,0.59997546673,1746224291.2047143,0.0061894613318,1746224291.2047143,nan,nan
174281,0.59997802973,1746224291.8739858,0.0061894813552,1746224291.8739858,nan,nan
174282,0.59997260571,1746224292.543261,0.0061894389801,1746224292.543261,nan,nan
174283,0.5999737978,1746224293.2125158,0.0061894096434,1746224293.2125158,nan,nan
174284,0.59997260571,1746224293.8817732,0.006189418491,1746224293.8817732,nan,nan
174285,0.59997266531,1746224294.5510447,0.0061894375831,1746224294.5510447,nan,nan
174286,0.59997588396,1746224295.2202997,0.0061894059181,1746224295.2202997,nan,nan
174287,0.59997981787,1746224295.889565,0.0061894692481,1746224295.889565,nan,nan
174288,0.59997272491,1746224296.5588207,0.0061894254759,1746224296.5588207,nan,nan
174289,0.59997469187,1746224297.2280748,0.0061893989332,1746224297.2280748,nan,nan
174290,0.59997922182,1746224297.8973415,0.0061894529499,1746224297.8973415,nan,nan
174291,0.59997648001,1746224298.5666106,0.0061894375831,1746224298.5666106,nan,nan
174292,0.59997814894,1746224299.2358737,0.0061894026585,1746224299.2358737,nan,nan
174293,0.59997987747,1746224299.905142,0.0061894268729,1746224299.905142,nan,nan
174294,0.5999802351,1746224300.5744326,0.0061894622631,1746224300.5744326,nan,nan
174295,0.59998130798,1746224301.2437115,0.00618950231,1746224301.2437115,nan,nan
174296,0.59997618198,1746224301.9129891,0.0061894552782,1746224301.9129891,nan,nan
174297,0.59997487068,1746224302.5822427,0.0061894059181,1746224302.5822427,nan,nan
174298,0.59997487068,1746224303.2515073,0.0061893989332,1746224303.2515073,nan,nan
174299,0.59997278452,1746224303.920773,0.0061893905513,1746224303.920773,nan,nan
174300,0.59997481108,1746224304.5900373,0.0061894091778,1746224304.5900373,nan,nan
174301,0.59997618198,1746224305.2592916,0.006189412903,1746224305.2592916,nan,nan
174302,0.59997683764,1746224305.9285412,0.0061894245446,1746224305.9285412,nan,nan
174303,0.59997838736,1746224306.597799,0.0061894115061,1746224306.597799,nan,nan
174304,0.59997814894,1746224307.267069,0.0061894338578,1746224307.267069,nan,nan
174305,0.59997469187,1746224307.9363198,0.0061894236133,1746224307.9363198,nan,nan
174306,0.59997594357,1746224308.6055915,0.0061894454993,1746224308.6055915,nan,nan
174307,0.59997135401,1746224309.2748551,0.0061893761158,1746224309.2748551,nan,nan
174308,0.59997117519,1746224309.9441125,0.0061894012615,1746224309.9441125,nan,nan
174309,0.59997242689,1746224310.6133802,0.0061893388629,1746224310.6133802,nan,nan
174310,0.59997457266,1746224311.2826333,0.0061894152313,1746224311.2826333,nan,nan
174311,0.59997606277,1746224311.9518926,0.006189391017,1746224311.9518926,nan,nan
174312,0.59997528791,1746224312.6211565,0.0061894753017,1746224312.6211565,nan,nan
174313,0.59997928143,1746224313.2904167,0.0061894180253,1746224313.2904167,nan,nan
174314,0.59997677803,1746224313.959685,0.0061894454993,1746224313.959685,nan,nan
174315,0.59997302294,1746224314.628965,0.0061894548126,1746224314.628965,nan,nan
174316,0.59997236729,1746224315.2982183,0.0061894236133,1746224315.2982183,nan,nan
174317,0.59997940063,1746224315.967502,0.0061894711107,1746224315.967502,nan,nan
174318,0.5999776125,1746224316.6367753,0.0061894850805,1746224316.6367753,nan,nan
174319,0.59997928143,1746224317.3060563,0.0061894655228,1746224317.3060563,nan,nan
174320,0.59997487068,1746224317.9753325,0.0061894827522,1746224317.9753325,nan,nan
174321,0.59997594357,1746224318.6446104,0.0061894436367,1746224318.6446104,nan,nan
174322,0.59997880459,1746224319.3138661,0.0061894208193,1746224319.3138661,nan,nan
174323,0.59997582436,1746224319.9831164,0.0061894194223,1746224319.9831164,nan,nan
174324,0.59997707605,1746224320.6523888,0.0061894203536,1746224320.6523888,nan,nan
174325,0.59998261929,1746224321.3216815,0.0061894613318,1746224321.3216815,nan,nan
174326,0.59998053312,1746224321.9909701,0.00618947763,1746224321.9909701,nan,nan
174327,0.59998118877,1746224322.6602616,0.0061894557439,1746224322.6602616,nan,nan
174328,0.59998208284,1746224323.3295462,0.0061894794926,1746224323.3295462,nan,nan
174329,0.59997826815,1746224323.9988105,0.0061894697137,1746224323.9988105,nan,nan
174330,0.59997707605,1746224324.668064,0.0061893970706,1746224324.668064,nan,nan
174331,0.59997355938,1746224325.3373382,0.0061894427054,1746224325.3373382,nan,nan
174332,0.59997403622,1746224326.0065975,0.0061894194223,1746224326.0065975,nan,nan
174333,0.59997349977,1746224326.6758523,0.006189417094,1746224326.6758523,nan,nan
174334,0.59998005629,1746224327.3451116,0.0061894087121,1746224327.3451116,nan,nan
174335,0.59997934103,1746224328.0143797,0.0061894804239,1746224328.0143797,nan,nan
174336,0.59998261929,1746224328.6836596,0.0061895591207,1746224328.6836596,nan,nan
174337,0.59998118877,1746224329.3529272,0.0061894990504,1746224329.3529272,nan,nan
174338,0.59998261929,1746224330.0221946,0.0061895186082,1746224330.0221946,nan,nan
174339,0.59998112917,1746224330.6914573,0.0061895265244,1746224330.6914573,nan,nan
174340,0.5999789238,1746224331.360718,0.0061895395629,1746224331.360718,nan,nan
174341,0.59997737408,1746224332.029983,0.0061894855462,1746224332.029983,nan,nan
174342,0.59998226166,1746224332.6992497,0.0061895078979,1746224332.6992497,nan,nan
174343,0.59997916222,1746224333.3685195,0.0061894729733,1746224333.3685195,nan,nan
174344,0.59997981787,1746224334.0377862,0.0061894780956,1746224334.0377862,nan,nan
174345,0.59998172522,1746224334.707055,0.0061894557439,1746224334.707055,nan,nan
174346,0.59998047352,1746224335.3763378,0.0061895088293,1746224335.3763378,nan,nan
174347,0.59997922182,1746224336.0456023,0.0061894813552,1746224336.0456023,nan,nan
174348,0.59998244047,1746224336.714893,0.006189474836,1746224336.714893,nan,nan
174349,0.59998434782,1746224337.3841734,0.006189533975,1746224337.3841734,nan,nan
174350,0.59998363256,1746224338.0534549,0.006189506501,1746224338.0534549,nan,nan
174351,0.59998601675,1746224338.722737,0.0061895204708,1746224338.722737,nan,nan
174352,0.59998685122,1746224339.392016,0.0061895390972,1746224339.392016,nan,nan
174353,0.59998381138,1746224340.0612965,0.0061895106919,1746224340.0612965,nan,nan
174354,0.5999801755,1746224340.7305834,0.0061894813552,1746224340.7305834,nan,nan
174355,0.59998434782,1746224341.3998725,0.0061895316467,1746224341.3998725,nan,nan
174356,0.59998112917,1746224342.0691407,0.00618947763,1746224342.0691407,nan,nan
174357,0.59998351336,1746224342.7384279,0.0061895148829,1746224342.7384279,nan,nan
174358,0.59998685122,1746224343.4077077,0.0061895395629,1746224343.4077077,nan,nan
174359,0.59998893738,1746224344.0769856,0.0061895996332,1746224344.0769856,nan,nan
174360,0.59998846054,1746224344.7462578,0.0061895833351,1746224344.7462578,nan,nan
174361,0.59998553991,1746224345.4155455,0.0061894804239,1746224345.4155455,nan,nan
174362,0.59998422861,1746224346.0848322,0.0061895330437,1746224346.0848322,nan,nan
174363,0.5999815464,1746224346.7541049,0.0061894967221,1746224346.7541049,nan,nan
174364,0.59998708963,1746224347.4233823,0.0061895591207,1746224347.4233823,nan,nan
174365,0.59998351336,1746224348.0926485,0.0061895330437,1746224348.0926485,nan,nan
174366,0.5999827981,1746224348.761918,0.006189506501,1746224348.761918,nan,nan
174367,0.5999840498,1746224349.431199,0.0061895544641,1746224349.431199,nan,nan
174368,0.59998250008,1746224350.100484,0.0061894934624,1746224350.100484,nan,nan
174369,0.59998315573,1746224350.7697694,0.0061895106919,1746224350.7697694,nan,nan
174370,0.59998250008,1746224351.4390473,0.006189533975,1746224351.4390473,nan,nan
174371,0.59997987747,1746224352.1083078,0.0061895423569,1746224352.1083078,nan,nan
174372,0.59997916222,1746224352.777576,0.00618947763,1746224352.777576,nan,nan
174373,0.59997957945,1746224353.446851,0.0061894613318,1746224353.446851,nan,nan
174374,0.5999801755,1746224354.1161149,0.0061895088293,1746224354.1161149,nan,nan
174375,0.59997922182,1746224354.7853858,0.0061894827522,1746224354.7853858,nan,nan
174376,0.59998494387,1746224355.4546647,0.0061895335093,1746224355.4546647,nan,nan
174377,0.59998100996,1746224356.1239219,0.0061895125546,1746224356.1239219,nan,nan
174378,0.59997981787,1746224356.7931974,0.0061895167455,1746224356.7931974,nan,nan
174379,0.59998601675,1746224357.4624832,0.0061894888058,1746224357.4624832,nan,nan
174380,0.59998732805,1746224358.131753,0.0061895847321,1746224358.131753,nan,nan
174381,0.59999012947,1746224358.80104,0.0061896070838,1746224358.80104,nan,nan
174382,0.59998881817,1746224359.4703238,0.0061896201223,1746224359.4703238,nan,nan
174383,0.59998893738,1746224360.1396189,0.0061896233819,1746224360.1396189,nan,nan
174384,0.59998726845,1746224360.8088875,0.0061895740218,1746224360.8088875,nan,nan
174385,0.59998756647,1746224361.4781597,0.0061895796098,1746224361.4781597,nan,nan
174386,0.59999018908,1746224362.1474285,0.0061895726249,1746224362.1474285,nan,nan
174387,0.59998744726,1746224362.816714,0.0061895078979,1746224362.816714,nan,nan
174388,0.59998452663,1746224363.4859877,0.0061895507388,1746224363.4859877,nan,nan
174389,0.59998422861,1746224364.155261,0.0061895363033,1746224364.155261,nan,nan
174390,0.59997963905,1746224364.8245482,0.006189447362,1746224364.8245482,nan,nan
174391,0.59998136759,1746224365.4938424,0.0061894678511,1746224365.4938424,nan,nan
174392,0.59998124838,1746224366.1631188,0.0061895125546,1746224366.1631188,nan,nan
174393,0.59998637438,1746224366.8323956,0.0061895190738,1746224366.8323956,nan,nan
174394,0.59997916222,1746224367.501662,0.0061894920655,1746224367.501662,nan,nan
174395,0.59998255968,1746224368.170951,0.0061894999817,1746224368.170951,nan,nan
174396,0.59998130798,1746224368.840237,0.0061894655228,1746224368.840237,nan,nan
174397,0.59997308254,1746224369.5094917,0.0061893942766,1746224369.5094917,nan,nan
174398,0.59997975826,1746224370.178761,0.0061894054525,1746224370.178761,nan,nan
174399,0.59998339415,1746224370.8480437,0.0061895004474,1746224370.8480437,nan,nan
174400,0.59998375177,1746224371.5173163,0.0061895255931,1746224371.5173163,nan,nan
174401,0.59998494387,1746224372.1865995,0.0061894827522,1746224372.1865995,nan,nan
174402,0.59998482466,1746224372.855881,0.0061894576065,1746224372.855881,nan,nan
174403,0.59998339415,1746224373.5251641,0.0061894771643,1746224373.5251641,nan,nan
174404,0.59998053312,1746224374.1944487,0.006189418491,1746224374.1944487,nan,nan
174405,0.59998100996,1746224374.8637161,0.0061894091778,1746224374.8637161,nan,nan
174406,0.59997826815,1746224375.5329792,0.0061894427054,1746224375.5329792,nan,nan
174407,0.59997904301,1746224376.2022524,0.0061894375831,1746224376.2022524,nan,nan
174408,0.59998208284,1746224376.8715343,0.006189506501,1746224376.8715343,nan,nan
174409,0.59998089075,1746224377.5408132,0.0061895181425,1746224377.5408132,nan,nan
174410,0.59998005629,1746224378.2101088,0.0061894478276,1746224378.2101088,nan,nan
174411,0.59998112917,1746224378.8794055,0.0061894319952,1746224378.8794055,nan,nan
174412,0.59997868538,1746224379.54867,0.0061894864775,1746224379.54867,nan,nan
174413,0.59998369217,1746224380.2179532,0.0061895321123,1746224380.2179532,nan,nan
174414,0.59997987747,1746224380.88722,0.0061894860119,1746224380.88722,nan,nan
174415,0.5999815464,1746224381.5565126,0.0061895060353,1746224381.5565126,nan,nan
174416,0.59998601675,1746224382.2257943,0.0061895139515,1746224382.2257943,nan,nan
174417,0.59998619556,1746224382.8950727,0.0061895465478,1746224382.8950727,nan,nan
174418,0.59998631477,1746224383.5643556,0.0061895330437,1746224383.5643556,nan,nan
174419,0.59998780489,1746224384.2336423,0.0061895377003,1746224384.2336423,nan,nan
174420,0.59998494387,1746224384.9029133,0.0061895716935,1746224384.9029133,nan,nan
174421,0.59998804331,1746224385.572183,0.0061895670369,1746224385.572183,nan,nan
174422,0.59999114275,1746224386.2414503,0.0061895810068,1746224386.2414503,nan,nan
174423,0.59999489784,1746224386.9107401,0.0061896136031,1746224386.9107401,nan,nan
174424,0.59998100996,1746224387.5800204,0.0061895116232,1746224387.5800204,nan,nan
174425,0.5999853611,1746224388.2493072,0.0061895088293,1746224388.2493072,nan,nan
174426,0.59999090433,1746224388.9185736,0.0061895912513,1746224388.9185736,nan,nan
174427,0.59998732805,1746224389.5878458,0.0061896070838,1746224389.5878458,nan,nan
174428,0.59998893738,1746224390.2571208,0.0061895293184,1746224390.2571208,nan,nan
174429,0.59999221563,1746224390.926389,0.0061895810068,1746224390.926389,nan,nan
174430,0.59998434782,1746224391.5956612,0.0061895484105,1746224391.5956612,nan,nan
174431,0.59998208284,1746224392.2649472,0.006189499516,1746224392.2649472,nan,nan
174432,0.59998315573,1746224392.9342318,0.006189533975,1746224392.9342318,nan,nan
174433,0.59998077154,1746224393.603515,0.0061894957907,1746224393.603515,nan,nan
174434,0.59998106956,1746224394.2728012,0.0061894869432,1746224394.2728012,nan,nan
174435,0.59998160601,1746224394.9420695,0.0061895246617,1746224394.9420695,nan,nan
174436,0.59997940063,1746224395.6113312,0.0061894957907,1746224395.6113312,nan,nan
174437,0.59997832775,1746224396.280601,0.0061894669197,1746224396.280601,nan,nan
174438,0.59997922182,1746224396.9498684,0.00618947763,1746224396.9498684,nan,nan
174439,0.59997737408,1746224397.6191356,0.0061894808896,1746224397.6191356,nan,nan
174440,0.5999802351,1746224398.2884207,0.0061894510873,1746224398.2884207,nan,nan
174441,0.59998446703,1746224398.9576983,0.0061895330437,1746224398.9576983,nan,nan
174442,0.59998363256,1746224399.6269796,0.0061894948594,1746224399.6269796,nan,nan
174443,0.5999815464,1746224400.2962623,0.0061894697137,1746224400.2962623,nan,nan
174444,0.59997922182,1746224400.9655294,0.0061894678511,1746224400.9655294,nan,nan
174445,0.59998518229,1746224401.6348064,0.0061895335093,1746224401.6348064,nan,nan
174446,0.59998160601,1746224402.3040836,0.0061895372346,1746224402.3040836,nan,nan
174447,0.5999789238,1746224402.9733517,0.0061894729733,1746224402.9733517,nan,nan
174448,0.59998220205,1746224403.642639,0.0061894669197,1746224403.642639,nan,nan
174449,0.59998208284,1746224404.311921,0.0061895083636,1746224404.311921,nan,nan
174450,0.59998434782,1746224404.9812024,0.0061895041727,1746224404.9812024,nan,nan
174451,0.59998518229,1746224405.6504886,0.0061894967221,1746224405.6504886,nan,nan
174452,0.59998691082,1746224406.3197694,0.0061894962564,1746224406.3197694,nan,nan
174453,0.59998416901,1746224406.9890463,0.0061895595863,1746224406.9890463,nan,nan
174454,0.59998363256,1746224407.65833,0.0061894729733,1746224407.65833,nan,nan
174455,0.59998381138,1746224408.3276129,0.006189473439,1746224408.3276129,nan,nan
174456,0.59997993708,1746224408.9968731,0.0061895088293,1746224408.9968731,nan,nan
174457,0.59998333454,1746224409.6661594,0.0061894934624,1746224409.6661594,nan,nan
174458,0.59998327494,1746224410.335441,0.0061894841492,1746224410.335441,nan,nan
174459,0.59998750687,1746224411.0047143,0.0061895246617,1746224411.0047143,nan,nan
174460,0.59998065233,1746224411.6739945,0.0061894929968,1746224411.6739945,nan,nan
174461,0.59998530149,1746224412.343272,0.0061895209365,1746224412.343272,nan,nan
174462,0.59997916222,1746224413.0125353,0.006189474836,1746224413.0125353,nan,nan
174463,0.59998035431,1746224413.681804,0.0061894371174,1746224413.681804,nan,nan
174464,0.59997308254,1746224414.3510587,0.0061894082464,1746224414.3510587,nan,nan
174465,0.59996974468,1746224415.0203183,0.0061893686652,1746224415.0203183,nan,nan
174466,0.59997153282,1746224415.689578,0.0061893719248,1746224415.689578,nan,nan
174467,0.59996795654,1746224416.358842,0.0061893602833,1746224416.358842,nan,nan
174468,0.59997594357,1746224417.0281038,0.006189418491,1746224417.0281038,nan,nan
174469,0.59997600317,1746224417.6973655,0.0061893858947,1746224417.6973655,nan,nan
174470,0.59997963905,1746224418.3666263,0.0061894180253,1746224418.3666263,nan,nan
174471,0.5999776721,1746224419.0358977,0.0061894529499,1746224419.0358977,nan,nan
174472,0.59997922182,1746224419.7051752,0.0061894454993,1746224419.7051752,nan,nan
174473,0.5999789238,1746224420.3744466,0.0061894608662,1746224420.3744466,nan,nan
174474,0.5999699235,1746224421.0437043,0.0061893938109,1746224421.0437043,nan,nan
174475,0.59997206926,1746224421.7129776,0.0061894343235,1746224421.7129776,nan,nan
174476,0.59996968508,1746224422.3822415,0.0061893998645,1746224422.3822415,nan,nan
174477,0.59997922182,1746224423.0515225,0.0061894832179,1746224423.0515225,nan,nan
174478,0.59997969866,1746224423.7207913,0.0061894832179,1746224423.7207913,nan,nan
174479,0.59997969866,1746224424.3900514,0.0061895158142,1746224424.3900514,nan,nan
174480,0.59997963905,1746224425.0593174,0.0061895106919,1746224425.0593174,nan,nan
174481,0.59998059273,1746224425.7285805,0.0061895153485,1746224425.7285805,nan,nan
174482,0.59998106956,1746224426.3978376,0.0061895302497,1746224426.3978376,nan,nan
174483,0.59997165203,1746224427.0671139,0.0061894413084,1746224427.0671139,nan,nan
174484,0.59997832775,1746224427.7363682,0.0061894296668,1746224427.7363682,nan,nan
174485,0.59997606277,1746224428.40565,0.0061894436367,1746224428.40565,nan,nan
174486,0.59997105598,1746224429.0749264,0.0061894450337,1746224429.0749264,nan,nan
174487,0.59997749329,1746224429.7441936,0.0061894529499,1746224429.7441936,nan,nan
174488,0.59997677803,1746224430.4134681,0.0061894352548,1746224430.4134681,nan,nan
174489,0.59997701645,1746224431.0827484,0.0061894576065,1746224431.0827484,nan,nan
174490,0.59997558594,1746224431.7520046,0.0061893938109,1746224431.7520046,nan,nan
174491,0.59997791052,1746224432.42126,0.0061894259416,1746224432.42126,nan,nan
174492,0.59997749329,1746224433.0905368,0.0061894496903,1746224433.0905368,nan,nan
174493,0.59997928143,1746224433.759801,0.0061894231476,1746224433.759801,nan,nan
174494,0.59997278452,1746224434.429064,0.006189412903,1746224434.429064,nan,nan
174495,0.59997135401,1746224435.0983293,0.0061893728562,1746224435.0983293,nan,nan
174496,0.59997409582,1746224435.767593,0.0061893733218,1746224435.767593,nan,nan
174497,0.59997314215,1746224436.4368544,0.0061893835664,1746224436.4368544,nan,nan
174498,0.59996676445,1746224437.1061263,0.0061893258244,1746224437.1061263,nan,nan
174499,0.59997522831,1746224437.7753847,0.0061893928796,1746224437.7753847,nan,nan
174500,0.5999673605,1746224438.444664,0.0061893244274,1746224438.444664,nan,nan
174501,0.59997475147,1746224439.113922,0.0061893998645,1746224439.113922,nan,nan
174502,0.59997349977,1746224439.7831848,0.006189412903,1746224439.7831848,nan,nan
174503,0.59997695684,1746224440.4524596,0.0061894590035,1746224440.4524596,nan,nan
174504,0.59997671843,1746224441.1217341,0.0061894631945,1746224441.1217341,nan,nan
174505,0.59997540712,1746224441.7909925,0.0061894096434,1746224441.7909925,nan,nan
174506,0.59997618198,1746224442.4602597,0.0061893924139,1746224442.4602597,nan,nan
174507,0.59997528791,1746224443.1295156,0.0061894408427,1746224443.1295156,nan,nan
174508,0.59997868538,1746224443.798788,0.0061894450337,1746224443.798788,nan,nan
174509,0.59998166561,1746224444.468059,0.0061894422397,1746224444.468059,nan,nan
174510,0.59997737408,1746224445.1373384,0.0061894711107,1746224445.1373384,nan,nan
174511,0.5999802351,1746224445.8066273,0.0061894399114,1746224445.8066273,nan,nan
174512,0.59998351336,1746224446.4759066,0.006189499516,1746224446.4759066,nan,nan
174513,0.59997802973,1746224447.1451724,0.0061894715764,1746224447.1451724,nan,nan
174514,0.59998297691,1746224447.814466,0.0061894683167,1746224447.814466,nan,nan
174515,0.59997832775,1746224448.483739,0.006189447362,1746224448.483739,nan,nan
174516,0.59998303652,1746224449.15302,0.0061895088293,1746224449.15302,nan,nan
174517,0.59998422861,1746224449.822307,0.0061894613318,1746224449.822307,nan,nan
174518,0.59998178482,1746224450.491602,0.0061894929968,1746224450.491602,nan,nan
174519,0.59997487068,1746224451.16087,0.0061894780956,1746224451.16087,nan,nan
174520,0.59998238087,1746224451.8301594,0.0061894655228,1746224451.8301594,nan,nan
174521,0.5999763608,1746224452.4994338,0.006189474836,1746224452.4994338,nan,nan
174522,0.59997570515,1746224453.1686985,0.0061894273385,1746224453.1686985,nan,nan
174523,0.59997880459,1746224453.8379707,0.0061894482933,1746224453.8379707,nan,nan
174524,0.59997355938,1746224454.5072367,0.0061893970706,1746224454.5072367,nan,nan
174525,0.59997570515,1746224455.1764965,0.006189419888,1746224455.1764965,nan,nan
174526,0.59997677803,1746224455.845778,0.0061894496903,1746224455.845778,nan,nan
174527,0.59997689724,1746224456.5150511,0.0061894315295,1746224456.5150511,nan,nan
174528,0.59997755289,1746224457.1843092,0.0061893877573,1746224457.1843092,nan,nan
174529,0.59997802973,1746224457.8535645,0.006189385429,1746224457.8535645,nan,nan
174530,0.59998136759,1746224458.5228298,0.0061894641258,1746224458.5228298,nan,nan
174531,0.59997874498,1746224459.1920803,0.0061894301325,1746224459.1920803,nan,nan
174532,0.59997916222,1746224459.8613508,0.0061894888058,1746224459.8613508,nan,nan
174533,0.59997701645,1746224460.5306232,0.0061894590035,1746224460.5306232,nan,nan
174534,0.59997653961,1746224461.199899,0.0061894347891,1746224461.199899,nan,nan
174535,0.59998077154,1746224461.8691704,0.0061894739047,1746224461.8691704,nan,nan
174536,0.59997558594,1746224462.5384476,0.0061894538812,1746224462.5384476,nan,nan
174537,0.59997212887,1746224463.2077034,0.0061894226819,1746224463.2077034,nan,nan
174538,0.5999763608,1746224463.8769743,0.0061894464307,1746224463.8769743,nan,nan
174539,0.59997910261,1746224464.5462518,0.0061894794926,1746224464.5462518,nan,nan
174540,0.59997391701,1746224465.215507,0.0061894282699,1746224465.215507,nan,nan
174541,0.59997522831,1746224465.8847668,0.0061893872917,1746224465.8847668,nan,nan
174542,0.59997451305,1746224466.5540178,0.0061894217506,1746224466.5540178,nan,nan
174543,0.5999802947,1746224467.223294,0.0061894594692,1746224467.223294,nan,nan
174544,0.59997928143,1746224467.8925614,0.0061894897372,1746224467.8925614,nan,nan
174545,0.59997558594,1746224468.5618298,0.0061894711107,1746224468.5618298,nan,nan
174546,0.59997749329,1746224469.2311008,0.0061894520186,1746224469.2311008,nan,nan
174547,0.59997737408,1746224469.9003646,0.0061894049868,1746224469.9003646,nan,nan
174548,0.59997338057,1746224470.5696232,0.0061894333921,1746224470.5696232,nan,nan
174549,0.5999751091,1746224471.2388842,0.0061893784441,1746224471.2388842,nan,nan
174550,0.59997683764,1746224471.9081426,0.0061894259416,1746224471.9081426,nan,nan
174551,0.59997546673,1746224472.5773997,0.0061894403771,1746224472.5773997,nan,nan
174552,0.59997600317,1746224473.2466774,0.0061894552782,1746224473.2466774,nan,nan
174553,0.59997862577,1746224473.915951,0.0061894310638,1746224473.915951,nan,nan
174554,0.59997832775,1746224474.5852222,0.0061894604005,1746224474.5852222,nan,nan
174555,0.59997957945,1746224475.2544866,0.0061894999817,1746224475.2544866,nan,nan
174556,0.59998100996,1746224475.9237628,0.0061895111576,1746224475.9237628,nan,nan
174557,0.59998250008,1746224476.5930448,0.0061895288527,1746224476.5930448,nan,nan
174558,0.59997630119,1746224477.262317,0.0061894515529,1746224477.262317,nan,nan
174559,0.59998172522,1746224477.9315794,0.0061894925311,1746224477.9315794,nan,nan
174560,0.59997373819,1746224478.6008523,0.0061894953251,1746224478.6008523,nan,nan
174561,0.59997737408,1746224479.2701204,0.0061894408427,1746224479.2701204,nan,nan
174562,0.59998095036,1746224479.9393847,0.0061894976534,1746224479.9393847,nan,nan
174563,0.59997791052,1746224480.6086524,0.0061894715764,1746224480.6086524,nan,nan
174564,0.59998178482,1746224481.2779274,0.0061894897372,1746224481.2779274,nan,nan
174565,0.59998303652,1746224481.9472072,0.0061895251274,1746224481.9472072,nan,nan
174566,0.59998184443,1746224482.6164773,0.0061895106919,1746224482.6164773,nan,nan
174567,0.59998553991,1746224483.2857556,0.0061895470135,1746224483.2857556,nan,nan
174568,0.59998065233,1746224483.9550242,0.006189533975,1746224483.9550242,nan,nan
174569,0.5999801755,1746224484.6242971,0.0061894585378,1746224484.6242971,nan,nan
174570,0.59998208284,1746224485.2935855,0.0061894585378,1746224485.2935855,nan,nan
174571,0.59998112917,1746224485.9628594,0.0061894846149,1746224485.9628594,nan,nan
174572,0.5999776125,1746224486.6321418,0.0061894389801,1746224486.6321418,nan,nan
174573,0.59997868538,1746224487.3014085,0.0061894673854,1746224487.3014085,nan,nan
174574,0.59998208284,1746224487.970699,0.00618947763,1746224487.970699,nan,nan
174575,0.59998166561,1746224488.63997,0.0061894929968,1746224488.63997,nan,nan
174576,0.59998106956,1746224489.3092418,0.0061895227991,1746224489.3092418,nan,nan
174577,0.59998184443,1746224489.9785123,0.0061894999817,1746224489.9785123,nan,nan
174578,0.5999802947,1746224490.6477778,0.0061895307153,1746224490.6477778,nan,nan
174579,0.59997975826,1746224491.3170373,0.0061895241961,1746224491.3170373,nan,nan
174580,0.59998160601,1746224491.986314,0.0061894967221,1746224491.986314,nan,nan
174581,0.59997707605,1746224492.6555884,0.0061894827522,1746224492.6555884,nan,nan
174582,0.59997779131,1746224493.3248653,0.0061894678511,1746224493.3248653,nan,nan
