index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
333682,1.3997387886,1746311314.3321798,0.01445400808,1746311314.3321798,nan,nan
333683,1.3997337818,1746311315.0014288,0.014453948475,1746311315.0014288,nan,nan
333684,1.3997409344,1746311315.6706874,0.014454023913,1746311315.6706874,nan,nan
333685,1.3997373581,1746311316.3399546,0.014453989454,1746311316.3399546,nan,nan
333686,1.3997417688,1746311317.0092125,0.014454026707,1746311317.0092125,nan,nan
333687,1.3997348547,1746311317.678478,0.014453978278,1746311317.678478,nan,nan
333688,1.3997349739,1746311318.3477314,0.014453929849,1746311318.3477314,nan,nan
333689,1.3997343779,1746311319.0170095,0.014453962445,1746311319.0170095,nan,nan
333690,1.3997350931,1746311319.6862745,0.014453978278,1746311319.6862745,nan,nan
333691,1.3997372389,1746311320.3555386,0.014453977346,1746311320.3555386,nan,nan
333692,1.3997359276,1746311321.024799,0.014454022981,1746311321.024799,nan,nan
333693,1.3997346163,1746311321.6940653,0.014454013668,1746311321.6940653,nan,nan
333694,1.3997380733,1746311322.36333,0.014453984797,1746311322.36333,nan,nan
333695,1.3997358084,1746311323.0325785,0.014453988522,1746311323.0325785,nan,nan
333696,1.3997350931,1746311323.7018328,0.014453968033,1746311323.7018328,nan,nan
333697,1.3997317553,1746311324.3711028,0.01445398014,1746311324.3711028,nan,nan
333698,1.3997280598,1746311325.040393,0.014453922398,1746311325.040393,nan,nan
333699,1.3997356892,1746311325.7096677,0.014453904703,1746311325.7096677,nan,nan
333700,1.3997372389,1746311326.3789325,0.014453984797,1746311326.3789325,nan,nan
333701,1.3997244835,1746311327.0482013,0.014453848824,1746311327.0482013,nan,nan
333702,1.3997273445,1746311327.7174752,0.014453864656,1746311327.7174752,nan,nan
333703,1.3997273445,1746311328.3867428,0.014453882352,1746311328.3867428,nan,nan
333704,1.3997222185,1746311329.056011,0.014453847893,1746311329.056011,nan,nan
333705,1.3997309208,1746311329.7252872,0.014453915879,1746311329.7252872,nan,nan
333706,1.3997288942,1746311330.3945718,0.014453914948,1746311330.3945718,nan,nan
333707,1.3997308016,1746311331.063846,0.014453942887,1746311331.063846,nan,nan
333708,1.3997313976,1746311331.7331257,0.014453889802,1746311331.7331257,nan,nan
333709,1.3997322321,1746311332.402396,0.014453927055,1746311332.402396,nan,nan
333710,1.3997337818,1746311333.0716734,0.014453921467,1746311333.0716734,nan,nan
333711,1.3997297287,1746311333.7409458,0.014453918673,1746311333.7409458,nan,nan
333712,1.399728179,1746311334.4102213,0.014453920536,1746311334.4102213,nan,nan
333713,1.3997335434,1746311335.0794876,0.014453965239,1746311335.0794876,nan,nan
333714,1.3997293711,1746311335.7487724,0.014453892596,1746311335.7487724,nan,nan
333715,1.3997296095,1746311336.4180505,0.014453887008,1746311336.4180505,nan,nan
333716,1.3997238874,1746311337.0873337,0.014453865588,1746311337.0873337,nan,nan
333717,1.3997267485,1746311337.7565958,0.014453889802,1746311337.7565958,nan,nan
333718,1.3997255564,1746311338.42589,0.014453864656,1746311338.42589,nan,nan
333719,1.3997228146,1746311339.0951774,0.01445386,1746311339.0951774,nan,nan
333720,1.3997237682,1746311339.7644799,0.014453871176,1746311339.7644799,nan,nan
333721,1.3997290134,1746311340.4337602,0.014453882352,1746311340.4337602,nan,nan
333722,1.3997291327,1746311341.1030407,0.014453918673,1746311341.1030407,nan,nan
333723,1.3997318745,1746311341.7723289,0.014453926124,1746311341.7723289,nan,nan
333724,1.3997319937,1746311342.4416144,0.014453931712,1746311342.4416144,nan,nan
333725,1.3997273445,1746311343.1109138,0.014453868382,1746311343.1109138,nan,nan
333726,1.3997299671,1746311343.7802157,0.014453897253,1746311343.7802157,nan,nan
333727,1.3997285366,1746311344.4495053,0.014453945681,1746311344.4495053,nan,nan
333728,1.399725318,1746311345.1188064,0.014453857206,1746311345.1188064,nan,nan
333729,1.3997232914,1746311345.7881074,0.014453887939,1746311345.7881074,nan,nan
333730,1.3997271061,1746311346.457381,0.014453927055,1746311346.457381,nan,nan
333731,1.3997280598,1746311347.1266503,0.014453942887,1746311347.1266503,nan,nan
333732,1.399733305,1746311347.7959223,0.014453897253,1746311347.7959223,nan,nan
333733,1.3997311592,1746311348.4652057,0.014453927986,1746311348.4652057,nan,nan
333734,1.3997321129,1746311349.1344752,0.014453956857,1746311349.1344752,nan,nan
333735,1.3997342587,1746311349.8037453,0.014453931712,1746311349.8037453,nan,nan
333736,1.3997334242,1746311350.4730344,0.014453938231,1746311350.4730344,nan,nan
333737,1.399731636,1746311351.1423092,0.01445390936,1746311351.1423092,nan,nan
333738,1.3997327089,1746311351.811603,0.014453918673,1746311351.811603,nan,nan
333739,1.3997322321,1746311352.480876,0.014453887939,1746311352.480876,nan,nan
333740,1.3997308016,1746311353.1501453,0.014453927055,1746311353.1501453,nan,nan
333741,1.3997223377,1746311353.8194265,0.014453872107,1746311353.8194265,nan,nan
333742,1.3997256756,1746311354.4887195,0.014453857206,1746311354.4887195,nan,nan
333743,1.3997248411,1746311355.1580002,0.014453901909,1746311355.1580002,nan,nan
333744,1.3997266293,1746311355.8273017,0.01445386745,1746311355.8273017,nan,nan
333745,1.3997267485,1746311356.4965823,0.014453885145,1746311356.4965823,nan,nan
333746,1.3997262716,1746311357.1658626,0.014453894459,1746311357.1658626,nan,nan
333747,1.3997255564,1746311357.8351269,0.014453828335,1746311357.8351269,nan,nan
333748,1.3997275829,1746311358.504389,0.014453856274,1746311358.504389,nan,nan
333749,1.3997260332,1746311359.1736536,0.014453862794,1746311359.1736536,nan,nan
333750,1.3997280598,1746311359.8429265,0.014453812502,1746311359.8429265,nan,nan
333751,1.3997275829,1746311360.512184,0.014453847893,1746311360.512184,nan,nan
333752,1.3997302055,1746311361.181458,0.014453919604,1746311361.181458,nan,nan
333753,1.3997309208,1746311361.8507333,0.014453911223,1746311361.8507333,nan,nan
333754,1.3997342587,1746311362.5199916,0.014453952201,1746311362.5199916,nan,nan
333755,1.3997279406,1746311363.1892536,0.014453855343,1746311363.1892536,nan,nan
333756,1.3997322321,1746311363.858526,0.014453926124,1746311363.858526,nan,nan
333757,1.399728179,1746311364.527804,0.014453880489,1746311364.527804,nan,nan
333758,1.3997282982,1746311365.197089,0.014453892596,1746311365.197089,nan,nan
333759,1.3997217417,1746311365.8663774,0.014453858137,1746311365.8663774,nan,nan
333760,1.3997232914,1746311366.535649,0.014453805052,1746311366.535649,nan,nan
333761,1.3997292519,1746311367.2049177,0.014453811571,1746311367.2049177,nan,nan
333762,1.3997277021,1746311367.8741887,0.014453836717,1746311367.8741887,nan,nan
333763,1.3997298479,1746311368.5434542,0.014453836717,1746311368.5434542,nan,nan
333764,1.3997277021,1746311369.2127385,0.014453831129,1746311369.2127385,nan,nan
333765,1.3997263908,1746311369.8820403,0.014453853481,1746311369.8820403,nan,nan
333766,1.3997312784,1746311370.5513265,0.014453878626,1746311370.5513265,nan,nan
333767,1.3997269869,1746311371.220593,0.01445382461,1746311371.220593,nan,nan
333768,1.3997323513,1746311371.8898695,0.014453897253,1746311371.8898695,nan,nan
333769,1.3997296095,1746311372.559143,0.014453914948,1746311372.559143,nan,nan
333770,1.3997296095,1746311373.228438,0.014453860931,1746311373.228438,nan,nan
333771,1.3997322321,1746311373.8977137,0.014453896321,1746311373.8977137,nan,nan
333772,1.3997303247,1746311374.5669785,0.014453812502,1746311374.5669785,nan,nan
333773,1.3997260332,1746311375.2362392,0.014453835785,1746311375.2362392,nan,nan
333774,1.3997261524,1746311375.905504,0.014453840442,1746311375.905504,nan,nan
333775,1.3997218609,1746311376.5747569,0.014453814365,1746311376.5747569,nan,nan
333776,1.3997266293,1746311377.2440226,0.01445379667,1746311377.2440226,nan,nan
333777,1.3997266293,1746311377.9133112,0.014453812502,1746311377.9133112,nan,nan
333778,1.3997284174,1746311378.5825918,0.014453849755,1746311378.5825918,nan,nan
333779,1.3997242451,1746311379.251862,0.014453801326,1746311379.251862,nan,nan
333780,1.3997271061,1746311379.9211268,0.014453835785,1746311379.9211268,nan,nan
333781,1.3997272253,1746311380.5904088,0.014453864656,1746311380.5904088,nan,nan
333782,1.3997268677,1746311381.259694,0.014453845099,1746311381.259694,nan,nan
333783,1.3997251987,1746311381.9289615,0.014453823678,1746311381.9289615,nan,nan
333784,1.3997243643,1746311382.5982275,0.014453819953,1746311382.5982275,nan,nan
333785,1.3997238874,1746311383.2674978,0.014453819953,1746311383.2674978,nan,nan
333786,1.3997267485,1746311383.936762,0.01445384603,1746311383.936762,nan,nan
333787,1.3997269869,1746311384.6060498,0.014453871176,1746311384.6060498,nan,nan
333788,1.3997303247,1746311385.2753303,0.014453860931,1746311385.2753303,nan,nan
333789,1.3997321129,1746311385.9446025,0.014453900047,1746311385.9446025,nan,nan
333790,1.39973104,1746311386.6138768,0.014453907497,1746311386.6138768,nan,nan
333791,1.3997344971,1746311387.2831514,0.014453933574,1746311387.2831514,nan,nan
333792,1.399733305,1746311387.9524198,0.014453935437,1746311387.9524198,nan,nan
333793,1.399728179,1746311388.62172,0.014453875832,1746311388.62172,nan,nan
333794,1.399733305,1746311389.2910101,0.014453918673,1746311389.2910101,nan,nan
333795,1.3997249603,1746311389.9602973,0.014453884214,1746311389.9602973,nan,nan
333796,1.3997318745,1746311390.629576,0.014453869313,1746311390.629576,nan,nan
333797,1.3997346163,1746311391.2988455,0.01445392333,1746311391.2988455,nan,nan
333798,1.3997341394,1746311391.9681103,0.014453963377,1746311391.9681103,nan,nan
333799,1.3997309208,1746311392.6373672,0.014453957789,1746311392.6373672,nan,nan
333800,1.3997346163,1746311393.3066409,0.014453928918,1746311393.3066409,nan,nan
333801,1.3997340202,1746311393.9759088,0.01445395872,1746311393.9759088,nan,nan
333802,1.3997288942,1746311394.645184,0.014453905635,1746311394.645184,nan,nan
333803,1.3997334242,1746311395.3144655,0.014453887008,1746311395.3144655,nan,nan
333804,1.3997327089,1746311395.983715,0.014453931712,1746311395.983715,nan,nan
333805,1.3997335434,1746311396.6529844,0.014453935437,1746311396.6529844,nan,nan
333806,1.3997311592,1746311397.3222468,0.014453835785,1746311397.3222468,nan,nan
333807,1.3997329473,1746311397.991526,0.014453864656,1746311397.991526,nan,nan
333808,1.3997302055,1746311398.6608088,0.014453912154,1746311398.6608088,nan,nan
333809,1.3997300863,1746311399.3300915,0.014453861862,1746311399.3300915,nan,nan
333810,1.3997232914,1746311399.9993558,0.014453871176,1746311399.9993558,nan,nan
333811,1.3997187614,1746311400.6686292,0.014453802258,1746311400.6686292,nan,nan
333812,1.3997217417,1746311401.3378956,0.014453814365,1746311401.3378956,nan,nan
333813,1.3997290134,1746311402.0071661,0.014453926124,1746311402.0071661,nan,nan
333814,1.399728775,1746311402.6764612,0.014453896321,1746311402.6764612,nan,nan
333815,1.3997278214,1746311403.345743,0.014453845099,1746311403.345743,nan,nan
333816,1.3997323513,1746311404.0150397,0.014453872107,1746311404.0150397,nan,nan
333817,1.3997308016,1746311404.68433,0.01445390936,1746311404.68433,nan,nan
333818,1.399730444,1746311405.3536062,0.014453891665,1746311405.3536062,nan,nan
333819,1.3997267485,1746311406.022883,0.014453899115,1746311406.022883,nan,nan
333820,1.399728179,1746311406.6921651,0.01445386,1746311406.6921651,nan,nan
333821,1.3997359276,1746311407.361448,0.014453951269,1746311407.361448,nan,nan
333822,1.3997329473,1746311408.0307329,0.014453964308,1746311408.0307329,nan,nan
333823,1.3997350931,1746311408.7000055,0.014453975484,1746311408.7000055,nan,nan
333824,1.3997328281,1746311409.3692694,0.014453978278,1746311409.3692694,nan,nan
333825,1.3997318745,1746311410.0385456,0.014453898184,1746311410.0385456,nan,nan
333826,1.3997349739,1746311410.7078156,0.014453924261,1746311410.7078156,nan,nan
333827,1.3997374773,1746311411.377104,0.014453974552,1746311411.377104,nan,nan
333828,1.3997399807,1746311412.0463648,0.014454001561,1746311412.0463648,nan,nan
333829,1.3997335434,1746311412.7156365,0.014453908429,1746311412.7156365,nan,nan
333830,1.3997346163,1746311413.384892,0.014453913085,1746311413.384892,nan,nan
333831,1.3997317553,1746311414.0541768,0.01445398666,1746311414.0541768,nan,nan
333832,1.3997315168,1746311414.7234526,0.01445390936,1746311414.7234526,nan,nan
333833,1.3997296095,1746311415.39273,0.014453900978,1746311415.39273,nan,nan
333834,1.3997286558,1746311416.0620108,0.014453871176,1746311416.0620108,nan,nan
333835,1.3997302055,1746311416.7312922,0.014453857206,1746311416.7312922,nan,nan
333836,1.3997330666,1746311417.4005728,0.014453899115,1746311417.4005728,nan,nan
333837,1.399733305,1746311418.0698621,0.014453922398,1746311418.0698621,nan,nan
333838,1.3997324705,1746311418.7391522,0.014453934506,1746311418.7391522,nan,nan
333839,1.3997317553,1746311419.4084444,0.014453911223,1746311419.4084444,nan,nan
333840,1.3997290134,1746311420.0777385,0.014453897253,1746311420.0777385,nan,nan
333841,1.3997321129,1746311420.7470298,0.014453921467,1746311420.7470298,nan,nan
333842,1.3997279406,1746311421.416307,0.014453896321,1746311421.416307,nan,nan
333843,1.3997359276,1746311422.0855923,0.014453938231,1746311422.0855923,nan,nan
333844,1.3997400999,1746311422.7548535,0.014453951269,1746311422.7548535,nan,nan
333845,1.3997349739,1746311423.424135,0.014453970827,1746311423.424135,nan,nan
333846,1.3997337818,1746311424.0934198,0.014453975484,1746311424.0934198,nan,nan
333847,1.3997372389,1746311424.7627015,0.014453990385,1746311424.7627015,nan,nan
333848,1.3997366428,1746311425.4319606,0.014453995973,1746311425.4319606,nan,nan
333849,1.3997364044,1746311426.1012247,0.014453977346,1746311426.1012247,nan,nan
333850,1.3997359276,1746311426.77051,0.014453936368,1746311426.77051,nan,nan
333851,1.3997383118,1746311427.4397912,0.014453981072,1746311427.4397912,nan,nan
333852,1.3997397423,1746311428.1090486,0.014454001561,1746311428.1090486,nan,nan
333853,1.399736166,1746311428.77831,0.014453993179,1746311428.77831,nan,nan
333854,1.3997325897,1746311429.4475784,0.014453941025,1746311429.4475784,nan,nan
333855,1.3997317553,1746311430.116872,0.01445392333,1746311430.116872,nan,nan
333856,1.3997308016,1746311430.786151,0.014453894459,1746311430.786151,nan,nan
333857,1.3997327089,1746311431.4554029,0.014453933574,1746311431.4554029,nan,nan
333858,1.3997335434,1746311432.124656,0.014453942887,1746311432.124656,nan,nan
333859,1.3997337818,1746311432.7939222,0.014453963377,1746311432.7939222,nan,nan
333860,1.3997347355,1746311433.463197,0.01445394475,1746311433.463197,nan,nan
333861,1.399733901,1746311434.132443,0.014453957789,1746311434.132443,nan,nan
333862,1.3997371197,1746311434.801709,0.014453951269,1746311434.801709,nan,nan
333863,1.3997349739,1746311435.4709723,0.014453968033,1746311435.4709723,nan,nan
333864,1.3997350931,1746311436.1402445,0.01445398014,1746311436.1402445,nan,nan
333865,1.3997368813,1746311436.8095155,0.014453906566,1746311436.8095155,nan,nan
333866,1.3997366428,1746311437.4787784,0.014453962445,1746311437.4787784,nan,nan
333867,1.399733305,1746311438.1480427,0.014453982003,1746311438.1480427,nan,nan
333868,1.3997393847,1746311438.8173094,0.014453971758,1746311438.8173094,nan,nan
333869,1.3997365236,1746311439.4865675,0.014453987591,1746311439.4865675,nan,nan
333870,1.399741888,1746311440.1558309,0.014453953132,1746311440.1558309,nan,nan
333871,1.3997411728,1746311440.8251057,0.014454003423,1746311440.8251057,nan,nan
333872,1.3997371197,1746311441.494368,0.014453969896,1746311441.494368,nan,nan
333873,1.3997313976,1746311442.1636229,0.014453913085,1746311442.1636229,nan,nan
333874,1.3997337818,1746311442.832891,0.014453939162,1746311442.832891,nan,nan
333875,1.399744153,1746311443.5021327,0.014453953132,1746311443.5021327,nan,nan
333876,1.3997437954,1746311444.171426,0.014454046264,1746311444.171426,nan,nan
333877,1.3997402191,1746311444.840724,0.0144540295,1746311444.840724,nan,nan
333878,1.3997416496,1746311445.5100334,0.014454038814,1746311445.5100334,nan,nan
333879,1.3997365236,1746311446.1793084,0.014454013668,1746311446.1793084,nan,nan
333880,1.3997380733,1746311446.848585,0.014453964308,1746311446.848585,nan,nan
333881,1.3997349739,1746311447.5178707,0.014453962445,1746311447.5178707,nan,nan
333882,1.3997373581,1746311448.1871486,0.014453974552,1746311448.1871486,nan,nan
333883,1.399740696,1746311448.8564386,0.014454045333,1746311448.8564386,nan,nan
333884,1.3997358084,1746311449.5257123,0.014453996904,1746311449.5257123,nan,nan
333885,1.3997290134,1746311450.195016,0.014453885145,1746311450.195016,nan,nan
333886,1.3997319937,1746311450.8643072,0.014453886077,1746311450.8643072,nan,nan
333887,1.3997286558,1746311451.5336,0.014453928918,1746311451.5336,nan,nan
333888,1.3997306824,1746311452.2028785,0.014453852549,1746311452.2028785,nan,nan
333889,1.3997269869,1746311452.8721602,0.014453870244,1746311452.8721602,nan,nan
333890,1.3997302055,1746311453.5414572,0.014453891665,1746311453.5414572,nan,nan
333891,1.3997321129,1746311454.2107534,0.014453880489,1746311454.2107534,nan,nan
333892,1.399733305,1746311454.8800452,0.01445395872,1746311454.8800452,nan,nan
333893,1.3997329473,1746311455.5493336,0.014453913085,1746311455.5493336,nan,nan
333894,1.3997319937,1746311456.218625,0.014453875832,1746311456.218625,nan,nan
333895,1.3997322321,1746311456.887917,0.014453922398,1746311456.887917,nan,nan
333896,1.3997335434,1746311457.5571907,0.014453941956,1746311457.5571907,nan,nan
333897,1.399728179,1746311458.2264936,0.014453860931,1746311458.2264936,nan,nan
333898,1.3997308016,1746311458.8957894,0.014453893527,1746311458.8957894,nan,nan
333899,1.3997323513,1746311459.565077,0.014453936368,1746311459.565077,nan,nan
333900,1.399731636,1746311460.234377,0.014453922398,1746311460.234377,nan,nan
333901,1.3997372389,1746311460.9036405,0.014453982003,1746311460.9036405,nan,nan
333902,1.399741292,1746311461.5729325,0.014454031363,1746311461.5729325,nan,nan
333903,1.3997451067,1746311462.242184,0.01445400808,1746311462.242184,nan,nan
333904,1.3997402191,1746311462.911482,0.014454039745,1746311462.911482,nan,nan
333905,1.3997402191,1746311463.5807586,0.01445398666,1746311463.5807586,nan,nan
333906,1.3997299671,1746311464.2500322,0.014453896321,1746311464.2500322,nan,nan
333907,1.3997414112,1746311464.9193122,0.014453947544,1746311464.9193122,nan,nan
333908,1.3997334242,1746311465.588605,0.01445397269,1746311465.588605,nan,nan
333909,1.3997337818,1746311466.2578561,0.014453907497,1746311466.2578561,nan,nan
333910,1.399736762,1746311466.9271405,0.014453959651,1746311466.9271405,nan,nan
333911,1.3997360468,1746311467.5964074,0.01445391681,1746311467.5964074,nan,nan
333912,1.3997346163,1746311468.265687,0.014453911223,1746311468.265687,nan,nan
333913,1.3997347355,1746311468.934977,0.014453914016,1746311468.934977,nan,nan
333914,1.3997246027,1746311469.6042745,0.014453879558,1746311469.6042745,nan,nan
333915,1.3997298479,1746311470.2735548,0.014453870244,1746311470.2735548,nan,nan
333916,1.3997298479,1746311470.9428642,0.014453868382,1746311470.9428642,nan,nan
333917,1.3997330666,1746311471.6121469,0.01445397269,1746311471.6121469,nan,nan
333918,1.3997396231,1746311472.281408,0.014453982003,1746311472.281408,nan,nan
333919,1.3997365236,1746311472.9506917,0.014453959651,1746311472.9506917,nan,nan
333920,1.3997420073,1746311473.6199563,0.014453989454,1746311473.6199563,nan,nan
333921,1.3997437954,1746311474.28921,0.01445400808,1746311474.28921,nan,nan
333922,1.3997431993,1746311474.9585025,0.014454033226,1746311474.9585025,nan,nan
333923,1.399741888,1746311475.6277957,0.014454018325,1746311475.6277957,nan,nan
333924,1.3997430801,1746311476.2970943,0.01445403602,1746311476.2970943,nan,nan
333925,1.3997403383,1746311476.9663734,0.014453979209,1746311476.9663734,nan,nan
333926,1.3997389078,1746311477.6356533,0.014453939162,1746311477.6356533,nan,nan
333927,1.3997383118,1746311478.3049319,0.014453981072,1746311478.3049319,nan,nan
333928,1.39973557,1746311478.9742265,0.014453948475,1746311478.9742265,nan,nan
333929,1.3997356892,1746311479.6435163,0.014453950338,1746311479.6435163,nan,nan
333930,1.3997336626,1746311480.3127828,0.014453953132,1746311480.3127828,nan,nan
333931,1.3997350931,1746311480.982049,0.014453927986,1746311480.982049,nan,nan
333932,1.3997348547,1746311481.6513484,0.014453901909,1746311481.6513484,nan,nan
333933,1.3997362852,1746311482.3206336,0.014453969896,1746311482.3206336,nan,nan
333934,1.3997364044,1746311482.9899158,0.014453951269,1746311482.9899158,nan,nan
333935,1.3997275829,1746311483.659213,0.014453907497,1746311483.659213,nan,nan
333936,1.399731636,1746311484.3284917,0.014453934506,1746311484.3284917,nan,nan
333937,1.3997344971,1746311484.9977572,0.014453953132,1746311484.9977572,nan,nan
333938,1.3997341394,1746311485.6670444,0.014453921467,1746311485.6670444,nan,nan
333939,1.3997344971,1746311486.3363328,0.014453922398,1746311486.3363328,nan,nan
333940,1.3997325897,1746311487.0056267,0.014453913085,1746311487.0056267,nan,nan
333941,1.3997327089,1746311487.6749184,0.014453896321,1746311487.6749184,nan,nan
333942,1.399740696,1746311488.3441982,0.014453970827,1746311488.3441982,nan,nan
333943,1.3997380733,1746311489.0134614,0.014453941025,1746311489.0134614,nan,nan
333944,1.3997343779,1746311489.6827638,0.01445386745,1746311489.6827638,nan,nan
333945,1.3997362852,1746311490.3520536,0.014453885145,1746311490.3520536,nan,nan
333946,1.3997312784,1746311491.0213394,0.014453936368,1746311491.0213394,nan,nan
333947,1.3997342587,1746311491.6906285,0.014453915879,1746311491.6906285,nan,nan
333948,1.3997366428,1746311492.3599129,0.014453936368,1746311492.3599129,nan,nan
333949,1.3997353315,1746311493.0292022,0.01445392333,1746311493.0292022,nan,nan
333950,1.3997358084,1746311493.6984937,0.014453897253,1746311493.6984937,nan,nan
333951,1.3997375965,1746311494.3677795,0.014453922398,1746311494.3677795,nan,nan
333952,1.3997340202,1746311495.0370657,0.014453941025,1746311495.0370657,nan,nan
333953,1.3997409344,1746311495.7063463,0.014453948475,1746311495.7063463,nan,nan
333954,1.3997346163,1746311496.3756354,0.014453900047,1746311496.3756354,nan,nan
333955,1.3997261524,1746311497.0449393,0.01445386745,1746311497.0449393,nan,nan
333956,1.3997271061,1746311497.714232,0.014453878626,1746311497.714232,nan,nan
333957,1.3997303247,1746311498.3835285,0.014453862794,1746311498.3835285,nan,nan
333958,1.3997309208,1746311499.0528274,0.014453871176,1746311499.0528274,nan,nan
333959,1.3997336626,1746311499.722125,0.014453900978,1746311499.722125,nan,nan
333960,1.3997340202,1746311500.39141,0.014453939162,1746311500.39141,nan,nan
333961,1.399738431,1746311501.0606883,0.014453949407,1746311501.0606883,nan,nan
333962,1.3997341394,1746311501.729966,0.014453966171,1746311501.729966,nan,nan
333963,1.3997330666,1746311502.399261,0.014453901909,1746311502.399261,nan,nan
333964,1.3997349739,1746311503.0685382,0.014453969896,1746311503.0685382,nan,nan
333965,1.3997359276,1746311503.737821,0.014453945681,1746311503.737821,nan,nan
333966,1.3997399807,1746311504.4070964,0.014454003423,1746311504.4070964,nan,nan
333967,1.3997349739,1746311505.0763814,0.014454002492,1746311505.0763814,nan,nan
333968,1.399736762,1746311505.7456622,0.01445395872,1746311505.7456622,nan,nan
333969,1.3997346163,1746311506.414943,0.014453962445,1746311506.414943,nan,nan
333970,1.3997354507,1746311507.0842178,0.014454010874,1746311507.0842178,nan,nan
333971,1.399736762,1746311507.7535036,0.014453974552,1746311507.7535036,nan,nan
333972,1.3997402191,1746311508.4227827,0.014453965239,1746311508.4227827,nan,nan
333973,1.3997387886,1746311509.0920575,0.014453995042,1746311509.0920575,nan,nan
333974,1.3997398615,1746311509.761334,0.014454004355,1746311509.761334,nan,nan
333975,1.3997362852,1746311510.4306214,0.014453989454,1746311510.4306214,nan,nan
333976,1.3997335434,1746311511.099921,0.014454022981,1746311511.099921,nan,nan
333977,1.3997359276,1746311511.7692003,0.014453977346,1746311511.7692003,nan,nan
333978,1.3997342587,1746311512.4384797,0.014453969896,1746311512.4384797,nan,nan
333979,1.3997378349,1746311513.1077662,0.014453973621,1746311513.1077662,nan,nan
333980,1.3997358084,1746311513.7770464,0.014453985728,1746311513.7770464,nan,nan
333981,1.39973557,1746311514.4463265,0.014453962445,1746311514.4463265,nan,nan
333982,1.3997393847,1746311515.1156073,0.01445394475,1746311515.1156073,nan,nan
333983,1.3997356892,1746311515.7848804,0.014453938231,1746311515.7848804,nan,nan
333984,1.3997354507,1746311516.45417,0.014453914948,1746311516.45417,nan,nan
333985,1.399736762,1746311517.123433,0.014453982934,1746311517.123433,nan,nan
333986,1.3997449875,1746311517.7927034,0.014454024844,1746311517.7927034,nan,nan
333987,1.399740696,1746311518.4620023,0.014454045333,1746311518.4620023,nan,nan
333988,1.3997436762,1746311519.1312964,0.0144540295,1746311519.1312964,nan,nan
333989,1.3997421265,1746311519.8005865,0.014454053715,1746311519.8005865,nan,nan
333990,1.399736762,1746311520.4698613,0.014454009011,1746311520.4698613,nan,nan
333991,1.3997358084,1746311521.1391513,0.014453968033,1746311521.1391513,nan,nan
333992,1.3997354507,1746311521.8084357,0.014453963377,1746311521.8084357,nan,nan
333993,1.3997335434,1746311522.4777257,0.014453929849,1746311522.4777257,nan,nan
333994,1.3997352123,1746311523.1470044,0.014453951269,1746311523.1470044,nan,nan
333995,1.3997358084,1746311523.816269,0.014453953132,1746311523.816269,nan,nan
333996,1.3997331858,1746311524.4855506,0.014453992248,1746311524.4855506,nan,nan
333997,1.3997375965,1746311525.154811,0.01445399411,1746311525.154811,nan,nan
333998,1.3997404575,1746311525.8240705,0.01445398666,1746311525.8240705,nan,nan
333999,1.3997398615,1746311526.4933364,0.014454013668,1746311526.4933364,nan,nan
334000,1.3997400999,1746311527.162596,0.014453987591,1746311527.162596,nan,nan
334001,1.3997336626,1746311527.8318691,0.014453920536,1746311527.8318691,nan,nan
334002,1.3997317553,1746311528.5011396,0.014453947544,1746311528.5011396,nan,nan
334003,1.3997341394,1746311529.1704133,0.014453956857,1746311529.1704133,nan,nan
334004,1.3997383118,1746311529.839695,0.014453950338,1746311529.839695,nan,nan
334005,1.3997392654,1746311530.5089312,0.014454003423,1746311530.5089312,nan,nan
334006,1.3997364044,1746311531.1782105,0.014453990385,1746311531.1782105,nan,nan
334007,1.3997380733,1746311531.8474712,0.014453995042,1746311531.8474712,nan,nan
334008,1.3997331858,1746311532.516739,0.014453956857,1746311532.516739,nan,nan
334009,1.399731636,1746311533.186011,0.014453935437,1746311533.186011,nan,nan
334010,1.3997303247,1746311533.8552897,0.014453889802,1746311533.8552897,nan,nan
334011,1.3997319937,1746311534.5245595,0.014453900047,1746311534.5245595,nan,nan
334012,1.3997323513,1746311535.1938498,0.014453922398,1746311535.1938498,nan,nan
334013,1.3997267485,1746311535.8631477,0.014453891665,1746311535.8631477,nan,nan
334014,1.3997288942,1746311536.5324492,0.014453846961,1746311536.5324492,nan,nan
334015,1.399730444,1746311537.2017283,0.01445382461,1746311537.2017283,nan,nan
334016,1.3997329473,1746311537.8710198,0.014453908429,1746311537.8710198,nan,nan
334017,1.3997340202,1746311538.540306,0.014453945681,1746311538.540306,nan,nan
334018,1.399733305,1746311539.2095933,0.014453939162,1746311539.2095933,nan,nan
334019,1.3997327089,1746311539.8788977,0.014453873038,1746311539.8788977,nan,nan
334020,1.399733305,1746311540.5481822,0.014453967102,1746311540.5481822,nan,nan
334021,1.3997387886,1746311541.2174666,0.014453929849,1746311541.2174666,nan,nan
334022,1.39973557,1746311541.8867502,0.01445397269,1746311541.8867502,nan,nan
334023,1.3997356892,1746311542.556043,0.014453966171,1746311542.556043,nan,nan
334024,1.3997374773,1746311543.2253249,0.014453974552,1746311543.2253249,nan,nan
334025,1.3997341394,1746311543.8945892,0.014453959651,1746311543.8945892,nan,nan
334026,1.399730444,1746311544.5638616,0.014453911223,1746311544.5638616,nan,nan
