index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19273,-9.7779149655e-05,1746140208.076582,-1.7056092929e-06,1746140208.076582,nan,nan
19274,-9.9026008684e-05,1746140208.7458603,-1.7132897483e-06,1746140208.7458603,nan,nan
19275,-9.8610333225e-05,1746140209.4151375,-1.7209702037e-06,1746140209.4151375,nan,nan
19276,-0.0001017969189,1746140210.0844216,-1.7251575173e-06,1746140210.0844216,nan,nan
19277,-9.8056196293e-05,1746140210.753697,-1.6846656763e-06,1746140210.753697,nan,nan
19278,-0.00010110414587,1746140211.422979,-1.7125917111e-06,1746140211.422979,nan,nan
19279,-0.0001001343262,1746140212.092256,-1.7132904304e-06,1746140212.092256,nan,nan
19280,-9.5423849416e-05,1746140212.7615452,-1.6476640212e-06,1746140212.7615452,nan,nan
19281,-9.6670744824e-05,1746140213.4308338,-1.6288140614e-06,1746140213.4308338,nan,nan
19282,-9.7640520835e-05,1746140214.100118,-1.6902515654e-06,1746140214.100118,nan,nan
19283,-9.8194774182e-05,1746140214.769395,-1.6616261291e-06,1746140214.769395,nan,nan
19284,-0.0001004114456,1746140215.4386883,-1.6595320176e-06,1746140215.4386883,nan,nan
19285,-0.00010027288954,1746140216.1079714,-1.6881565443e-06,1746140216.1079714,nan,nan
19286,-9.445402975e-05,1746140216.7772598,-1.661627266e-06,1746140216.7772598,nan,nan
19287,-9.9718774436e-05,1746140217.4465406,-1.6672108814e-06,1746140217.4465406,nan,nan
19288,-9.7224896308e-05,1746140218.1158342,-1.642079269e-06,1746140218.1158342,nan,nan
19289,-9.8056196293e-05,1746140218.7851193,-1.7167806163e-06,1746140218.7851193,nan,nan
19290,-0.00010096561164,1746140219.4543977,-1.686061978e-06,1746140219.4543977,nan,nan
19291,-9.9857250461e-05,1746140220.1236796,-1.7209697489e-06,1746140220.1236796,nan,nan
19292,-0.0001027666658,1746140220.7929628,-1.7279512576e-06,1746140220.7929628,nan,nan
19293,-0.00010221252887,1746140221.4622455,-1.7307429516e-06,1746140221.4622455,nan,nan
19294,-0.00010803134501,1746140222.1315107,-1.7412157831e-06,1746140222.1315107,nan,nan
19295,-0.0001048448612,1746140222.8008015,-1.7838024178e-06,1746140222.8008015,nan,nan
19296,-0.00010498332995,1746140223.4700842,-1.7265558654e-06,1746140223.4700842,nan,nan
19297,-0.00010761570593,1746140224.1393583,-1.8026530597e-06,1746140224.1393583,nan,nan
19298,-0.00010221246339,1746140224.808652,-1.8068426471e-06,1746140224.808652,nan,nan
19299,-0.00011177204578,1746140225.4779272,-1.7977654352e-06,1746140225.4779272,nan,nan
19300,-0.00010927823314,1746140226.1472034,-1.8291827928e-06,1746140226.1472034,nan,nan
19301,-0.00011149491911,1746140226.8164778,-1.808238494e-06,1746140226.8164778,nan,nan
19302,-0.00010816990834,1746140227.485763,-1.8333710159e-06,1746140227.485763,nan,nan
19303,-0.00010623026174,1746140228.1550486,-1.7468014448e-06,1746140228.1550486,nan,nan
19304,-0.0001052604639,1746140228.8243377,-1.7754250621e-06,1746140228.8243377,nan,nan
19305,-0.00010110413859,1746140229.493626,-1.6993271856e-06,1746140229.493626,nan,nan
19306,-0.00010595315689,1746140230.162909,-1.7300458239e-06,1746140230.162909,nan,nan
19307,-0.00010401359032,1746140230.8321989,-1.7663489871e-06,1746140230.8321989,nan,nan
19308,-0.00010332081729,1746140231.5014827,-1.7321406176e-06,1746140231.5014827,nan,nan
19309,-0.00010442915664,1746140232.1707768,-1.7433112589e-06,1746140232.1707768,nan,nan
19310,-0.00010193540948,1746140232.8400562,-1.7139882402e-06,1746140232.8400562,nan,nan
19311,-0.00010082702647,1746140233.50933,-1.7070071863e-06,1746140233.50933,nan,nan
19312,-0.00010304377065,1746140234.1786137,-1.7342342744e-06,1746140234.1786137,nan,nan
19313,-9.8471842648e-05,1746140234.8479009,-1.7258562366e-06,1746140234.8479009,nan,nan
19314,-0.00010110417497,1746140235.517178,-1.7139875581e-06,1746140235.517178,nan,nan
19315,-0.00010165831191,1746140236.1864495,-1.7007234874e-06,1746140236.1864495,nan,nan
19316,-9.8471842648e-05,1746140236.8557236,-1.6804765437e-06,1746140236.8557236,nan,nan
19317,-0.00010207395098,1746140237.5250087,-1.7174791083e-06,1746140237.5250087,nan,nan
19318,-0.00010096561164,1746140238.19429,-1.6923454496e-06,1746140238.19429,nan,nan
19319,-0.000101796948,1746140238.8635752,-1.7104960079e-06,1746140238.8635752,nan,nan
19320,-9.9164535641e-05,1746140239.53285,-1.6895528461e-06,1746140239.53285,nan,nan
19321,-0.00010179683159,1746140240.202138,-1.7209704311e-06,1746140240.202138,nan,nan
19322,-0.00010193544585,1746140240.8714302,-1.766348305e-06,1746140240.8714302,nan,nan
19323,-0.00010124268738,1746140241.540714,-1.7593677057e-06,1746140241.540714,nan,nan
19324,-0.0001027666658,1746140242.2100003,-1.7468009901e-06,1746140242.2100003,nan,nan
19325,-0.000107615655,1746140242.8793135,-1.7572742763e-06,1746140242.8793135,nan,nan
19326,-0.00010415208817,1746140243.5485926,-1.7265551833e-06,1746140243.5485926,nan,nan
19327,-0.00010484482482,1746140244.2178786,-1.7593681605e-06,1746140244.2178786,nan,nan
19328,-9.9441655038e-05,1746140244.8871553,-1.6993265035e-06,1746140244.8871553,nan,nan
19329,-9.8748889286e-05,1746140245.5564387,-1.68676047e-06,1746140245.5564387,nan,nan
19330,-0.0001004114165,1746140246.2257195,-1.7321401629e-06,1746140246.2257195,nan,nan
19331,-0.00010567608115,1746140246.8950002,-1.7342349565e-06,1746140246.8950002,nan,nan
19332,-9.8333272035e-05,1746140247.564277,-1.7111954094e-06,1746140247.564277,nan,nan
19333,-9.4315466413e-05,1746140248.2335572,-1.7000261323e-06,1746140248.2335572,nan,nan
19334,-0.00010054999439,1746140248.902837,-1.7014208424e-06,1746140248.902837,nan,nan
19335,-0.00010054994345,1746140249.5721178,-1.7153847693e-06,1746140249.5721178,nan,nan
19336,-0.00010456771997,1746140250.241405,-1.7530849163e-06,1746140250.241405,nan,nan
19337,-0.00010830842075,1746140250.910688,-1.8068421923e-06,1746140250.910688,nan,nan
19338,-0.00010581461538,1746140251.5799825,-1.7998606836e-06,1746140251.5799825,nan,nan
19339,-0.00010706150351,1746140252.2492507,-1.7642553303e-06,1746140252.2492507,nan,nan
19340,-0.00010456771997,1746140252.9185364,-1.727951485e-06,1746140252.9185364,nan,nan
19341,-0.00010512187146,1746140253.5878205,-1.7593686152e-06,1746140253.5878205,nan,nan
19342,-0.0001072000814,1746140254.2571132,-1.8054456632e-06,1746140254.2571132,nan,nan
19343,-0.00010609170567,1746140254.9264078,-1.7705385744e-06,1746140254.9264078,nan,nan
19344,-0.0001015197704,1746140255.595695,-1.7607642349e-06,1746140255.595695,nan,nan
19345,-0.0001094167601,1746140256.2649639,-1.7879922325e-06,1746140256.2649639,nan,nan
19346,-0.00010429064423,1746140256.9342558,-1.7942754766e-06,1746140256.9342558,nan,nan
19347,-0.0001049833736,1746140257.6035562,-1.8298810573e-06,1746140257.6035562,nan,nan
19348,-0.00011274180724,1746140258.272842,-1.8152200028e-06,1746140258.272842,nan,nan
19349,-0.00011440437083,1746140258.9421089,-1.8592027118e-06,1746140258.9421089,nan,nan
19350,-0.00011218761938,1746140259.611375,-1.88433728e-06,1746140259.611375,nan,nan
19351,-0.0001210544433,1746140260.2806528,-1.9276219518e-06,1746140260.2806528,nan,nan
19352,-0.00011149491911,1746140260.9499002,-1.8675812044e-06,1746140260.9499002,nan,nan
19353,-0.00011509712203,1746140261.619158,-1.9185445126e-06,1746140261.619158,nan,nan
19354,-0.00011509704927,1746140262.2884116,-1.8982998427e-06,1746140262.2884116,nan,nan
19355,-0.00011689811799,1746140262.9576669,-1.9066778805e-06,1746140262.9576669,nan,nan
19356,-0.00011204912153,1746140263.6269362,-1.8738639938e-06,1746140263.6269362,nan,nan
19357,-0.00011260327301,1746140264.296213,-1.8787516183e-06,1746140264.296213,nan,nan
19358,-0.00010539896903,1746140264.9654653,-1.7942759314e-06,1746140264.9654653,nan,nan
19359,-0.00011107933824,1746140265.6347513,-1.8263890524e-06,1746140265.6347513,nan,nan
19360,-0.00010470627603,1746140266.3040295,-1.8312773591e-06,1746140266.3040295,nan,nan
19361,-0.00010456774908,1746140266.9733307,-1.7600657429e-06,1746140266.9733307,nan,nan
19362,-0.00010498332995,1746140267.642577,-1.7530851437e-06,1746140267.642577,nan,nan
19363,-0.00010609174205,1746140268.311832,-1.7593674784e-06,1746140268.311832,nan,nan
19364,-0.00010567608115,1746140268.9811206,-1.7593681605e-06,1746140268.9811206,nan,nan
19365,-0.00010068853589,1746140269.6504223,-1.7537822714e-06,1746140269.6504223,nan,nan
19366,-0.00010359792213,1746140270.3197145,-1.7719348762e-06,1746140270.3197145,nan,nan
19367,-0.0001083084353,1746140270.9889965,-1.806143473e-06,1746140270.9889965,nan,nan
19368,-0.00010498335905,1746140271.6582725,-1.8005589482e-06,1746140271.6582725,nan,nan
19369,-0.00010429065878,1746140272.3275719,-1.7726324586e-06,1746140272.3275719,nan,nan
19370,-0.00010913967708,1746140272.9968345,-1.8501273189e-06,1746140272.9968345,nan,nan
19371,-0.00010304374155,1746140273.6661263,-1.7684442355e-06,1746140273.6661263,nan,nan
19372,-0.00010387498332,1746140274.3354206,-1.7977670268e-06,1746140274.3354206,nan,nan
19373,-0.00010567608115,1746140275.0047112,-1.8815444491e-06,1746140275.0047112,nan,nan
19374,-0.00010345937335,1746140275.6739962,-1.7426125396e-06,1746140275.6739962,nan,nan
19375,-0.00010609171295,1746140276.343272,-1.8005587208e-06,1746140276.343272,nan,nan
19376,-0.00010318233399,1746140277.012564,-1.7419135929e-06,1746140277.012564,nan,nan
19377,-0.00010512192966,1746140277.6818614,-1.7740287603e-06,1746140277.6818614,nan,nan
19378,-0.00010595317144,1746140278.3511336,-1.756575557e-06,1746140278.3511336,nan,nan
19379,-0.00010429060058,1746140279.020409,-1.8326745703e-06,1746140279.020409,nan,nan
19380,-0.00010512187873,1746140279.689699,-1.7635572931e-06,1746140279.689699,nan,nan
19381,-0.00010470626148,1746140280.3589768,-1.7628590285e-06,1746140280.3589768,nan,nan
19382,-0.00010609177116,1746140281.0282736,-1.7879910956e-06,1746140281.0282736,nan,nan
19383,-0.00011246477516,1746140281.697537,-1.8417483716e-06,1746140281.697537,nan,nan
19384,-0.00011274178541,1746140282.3668141,-1.8047483081e-06,1746140282.3668141,nan,nan
19385,-0.00011121783609,1746140283.0361,-1.804747626e-06,1746140283.0361,nan,nan
19386,-0.00010733855743,1746140283.7053912,-1.7956726879e-06,1746140283.7053912,nan,nan
19387,-0.00011066367733,1746140284.3746724,-1.8173141143e-06,1746140284.3746724,nan,nan
19388,-0.00010553752509,1746140285.0439472,-1.8061443825e-06,1746140285.0439472,nan,nan
19389,-0.00010539904179,1746140285.7132077,-1.7635561562e-06,1746140285.7132077,nan,nan
19390,-0.00011371167056,1746140286.3824863,-1.7593667963e-06,1746140286.3824863,nan,nan
19391,-0.00010816987196,1746140287.051759,-1.7684440081e-06,1746140287.051759,nan,nan
19392,-0.00010595314234,1746140287.7210276,-1.7838040094e-06,1746140287.7210276,nan,nan
19393,-0.00010775426927,1746140288.390289,-1.771934194e-06,1746140288.390289,nan,nan
19394,-0.00010539899085,1746140289.0595806,-1.7670477064e-06,1746140289.0595806,nan,nan
19395,-0.00010456774908,1746140289.7288764,-1.7956713236e-06,1746140289.7288764,nan,nan
19396,-0.00010747713532,1746140290.398143,-1.7384238618e-06,1746140290.398143,nan,nan
19397,-0.00010290521459,1746140291.0674362,-1.706308467e-06,1746140291.0674362,nan,nan
19398,-0.00010082704102,1746140291.7367265,-1.7754257442e-06,1746140291.7367265,nan,nan
19399,-0.00011315744632,1746140292.405998,-1.7118936739e-06,1746140292.405998,nan,nan
19400,-0.00010636886873,1746140293.0752742,-1.75727223e-06,1746140293.0752742,nan,nan
19401,-0.00010345937335,1746140293.7445683,-1.7230645426e-06,1746140293.7445683,nan,nan
19402,-0.00010456771997,1746140294.4138625,-1.7838035546e-06,1746140294.4138625,nan,nan
19403,-0.00010900117195,1746140295.0831404,-1.7796132852e-06,1746140295.0831404,nan,nan
19404,-0.00011523561261,1746140295.7524061,-1.8515236206e-06,1746140295.7524061,nan,nan
19405,-0.00011371162691,1746140296.421696,-1.8228993213e-06,1746140296.421696,nan,nan
19406,-0.00011246471695,1746140297.0909624,-1.8913183339e-06,1746140297.0909624,nan,nan
19407,-0.00011066364823,1746140297.7602398,-1.8222017388e-06,1746140297.7602398,nan,nan
19408,-0.00010872401617,1746140298.4294987,-1.8375615127e-06,1746140298.4294987,nan,nan
19409,-0.0001109407749,1746140299.0987854,-1.7865950213e-06,1746140299.0987854,nan,nan
19410,-0.00011010949675,1746140299.768039,-1.7698400825e-06,1746140299.768039,nan,nan
19411,-0.00010913968435,1746140300.4373195,-1.8235975858e-06,1746140300.4373195,nan,nan
19412,-0.00011024805281,1746140301.106601,-1.8103323782e-06,1746140301.106601,nan,nan
19413,-0.00010955537437,1746140301.7758746,-1.8194073164e-06,1746140301.7758746,nan,nan
19414,-0.00010581463721,1746140302.4451127,-1.8298810573e-06,1746140302.4451127,nan,nan
19415,-0.0001052605221,1746140303.1143715,-1.7684424165e-06,1746140303.1143715,nan,nan
19416,-0.00010553755419,1746140303.7836678,-1.7824067982e-06,1746140303.7836678,nan,nan
19417,-0.00010969397408,1746140304.4529462,-1.8131229353e-06,1746140304.4529462,nan,nan
19418,-0.00010720005957,1746140305.1222198,-1.8124273993e-06,1746140305.1222198,nan,nan
19419,-0.0001067844496,1746140305.7914956,-1.8047473986e-06,1746140305.7914956,nan,nan
19420,-0.00010345938063,1746140306.460793,-1.8061441551e-06,1746140306.460793,nan,nan
19421,-0.00010262813885,1746140307.1300733,-1.7656509499e-06,1746140307.1300733,nan,nan
19422,-0.00010124271648,1746140307.7993593,-1.7321394807e-06,1746140307.7993593,nan,nan
19423,-0.00010345940973,1746140308.4686534,-1.7363286133e-06,1746140308.4686534,nan,nan
19424,-0.00010138125799,1746140309.1379375,-1.7028173716e-06,1746140309.1379375,nan,nan
19425,-9.819472325e-05,1746140309.8072238,-1.7104973722e-06,1746140309.8072238,nan,nan
19426,-0.00010248962644,1746140310.4765084,-1.7223651412e-06,1746140310.4765084,nan,nan
19427,-0.00010692299111,1746140311.145781,-1.786595476e-06,1746140311.145781,nan,nan
19428,-0.00010470629786,1746140311.8150716,-1.7838028725e-06,1746140311.8150716,nan,nan
19429,-0.00010484484665,1746140312.4843752,-1.797067398e-06,1746140312.4843752,nan,nan
19430,-0.00010678443505,1746140313.1536677,-1.8040495888e-06,1746140313.1536677,nan,nan
19431,-0.00010553753964,1746140313.8229375,-1.7691420453e-06,1746140313.8229375,nan,nan
19432,-0.00010913970618,1746140314.4922016,-1.8459379589e-06,1746140314.4922016,nan,nan
19433,-0.00010650732293,1746140315.161477,-1.7614629542e-06,1746140315.161477,nan,nan
19434,-0.00010498336633,1746140315.830731,-1.7886902697e-06,1746140315.830731,nan,nan
19435,-0.00010539901268,1746140316.500025,-1.7733304958e-06,1746140316.500025,nan,nan
19436,-0.00010387508519,1746140317.169298,-1.7251570625e-06,1746140317.169298,nan,nan
19437,-0.00010733862291,1746140317.8385496,-1.8752605229e-06,1746140317.8385496,nan,nan
19438,-0.00010539896175,1746140318.5078018,-1.7845020466e-06,1746140318.5078018,nan,nan
19439,-0.00011274180724,1746140319.1770644,-1.8312775865e-06,1746140319.1770644,nan,nan
19440,-0.00011010948947,1746140319.8463256,-1.8326734335e-06,1746140319.8463256,nan,nan
19441,-0.00010913964798,1746140320.5155985,-1.7963707251e-06,1746140320.5155985,nan,nan
19442,-0.00010941674554,1746140321.1848745,-1.7865963855e-06,1746140321.1848745,nan,nan
19443,-0.00010678439867,1746140321.8541377,-1.7188758648e-06,1746140321.8541377,nan,nan
19444,-0.00010927823314,1746140322.5233965,-1.8194084532e-06,1746140322.5233965,nan,nan
19445,-0.00010900112102,1746140323.1926699,-1.7726331407e-06,1746140323.1926699,nan,nan
19446,-0.00010650730837,1746140323.8619406,-1.787993142e-06,1746140323.8619406,nan,nan
19447,-0.00010941677465,1746140324.5312185,-1.808238494e-06,1746140324.5312185,nan,nan
19448,-0.00011301891936,1746140325.200492,-1.7858972114e-06,1746140325.200492,nan,nan
19449,-0.00010858549649,1746140325.869767,-1.8061441551e-06,1746140325.869767,nan,nan
19450,-0.00010927824042,1746140326.5390303,-1.8661844479e-06,1746140326.5390303,nan,nan
19451,-0.0001056760666,1746140327.2083197,-1.7726333681e-06,1746140327.2083197,nan,nan
19452,-0.00010609170567,1746140327.8775942,-1.7928794023e-06,1746140327.8775942,nan,nan
19453,-0.00010041140195,1746140328.5468864,-1.8019554773e-06,1746140328.5468864,nan,nan
19454,-0.0001042906224,1746140329.2161818,-1.8019554773e-06,1746140329.2161818,nan,nan
19455,-9.9718701676e-05,1746140329.8854692,-1.7656514046e-06,1746140329.8854692,nan,nan
19456,-0.00010054993618,1746140330.5547478,-1.7021204712e-06,1746140330.5547478,nan,nan
19457,-9.6809242677e-05,1746140331.224042,-1.6986296032e-06,1746140331.224042,nan,nan
19458,-9.6255200333e-05,1746140331.8933237,-1.7014197056e-06,1746140331.8933237,nan,nan
19459,-0.00010054997256,1746140332.5626059,-1.7426125396e-06,1746140332.5626059,nan,nan
19460,-9.3207127065e-05,1746140333.2318797,-1.6965350369e-06,1746140333.2318797,nan,nan
19461,-9.5700917882e-05,1746140333.90116,-1.727951485e-06,1746140333.90116,nan,nan
19462,-9.5146766398e-05,1746140334.5704417,-1.6741937543e-06,1746140334.5704417,nan,nan
19463,-0.0001015197995,1746140335.2397254,-1.7216673314e-06,1746140335.2397254,nan,nan
19464,-0.00010706151807,1746140335.9089832,-1.8201071725e-06,1746140335.9089832,nan,nan
19465,-0.00010526045662,1746140336.578255,-1.7649531401e-06,1746140336.578255,nan,nan
19466,-9.9995806522e-05,1746140337.2475233,-1.7481972918e-06,1746140337.2475233,nan,nan
19467,-9.8194730526e-05,1746140337.9168077,-1.729347332e-06,1746140337.9168077,nan,nan
19468,-0.00010165837739,1746140338.586101,-1.7412148736e-06,1746140338.586101,nan,nan
19469,-0.0001065073302,1746140339.2553744,-1.7726333681e-06,1746140339.2553744,nan,nan
19470,-0.00010692295473,1746140339.924649,-1.8012574401e-06,1746140339.924649,nan,nan
19471,-0.00010664584261,1746140340.5939376,-1.7865968402e-06,1746140340.5939376,nan,nan
19472,-0.00010941674554,1746140341.2631972,-1.8291832475e-06,1746140341.2631972,nan,nan
19473,-0.00010844701319,1746140341.932482,-1.82150211e-06,1746140341.932482,nan,nan
19474,-0.00010816983558,1746140342.6017518,-1.7726335955e-06,1746140342.6017518,nan,nan
19475,-0.00010609170567,1746140343.2710254,-1.7740292151e-06,1746140343.2710254,nan,nan
19476,-0.00010623026901,1746140343.940322,-1.8096345684e-06,1746140343.940322,nan,nan
19477,-0.00010553752509,1746140344.6095743,-1.7851998564e-06,1746140344.6095743,nan,nan
19478,-9.597803728e-05,1746140345.2788706,-1.7516879325e-06,1746140345.2788706,nan,nan
19479,-0.00010276664398,1746140345.9481595,-1.7579720861e-06,1746140345.9481595,nan,nan
19480,-0.00010179681703,1746140346.6174676,-1.7705392565e-06,1746140346.6174676,nan,nan
19481,-0.00010997088248,1746140347.2867587,-1.8026546513e-06,1746140347.2867587,nan,nan
19482,-0.00010429064423,1746140347.956054,-1.8159180399e-06,1746140347.956054,nan,nan
19483,-0.00010775424016,1746140348.625292,-1.8291830202e-06,1746140348.625292,nan,nan
19484,-0.00010706151807,1746140349.2945745,-1.8187106434e-06,1746140349.2945745,nan,nan
19485,-0.00010761569865,1746140349.9638515,-1.7886902697e-06,1746140349.9638515,nan,nan
19486,-0.0001072000814,1746140350.6331332,-1.8089360765e-06,1746140350.6331332,nan,nan
19487,-0.00010706153262,1746140351.3023946,-1.824295623e-06,1746140351.3023946,nan,nan
19488,-0.00010415209545,1746140351.971693,-1.7851998564e-06,1746140351.971693,nan,nan
19489,-0.00010290517821,1746140352.6409805,-1.7537834083e-06,1746140352.6409805,nan,nan
19490,-0.00010844699136,1746140353.3102403,-1.7865950213e-06,1746140353.3102403,nan,nan
19491,-0.00010498343181,1746140353.979518,-1.7600648334e-06,1746140353.979518,nan,nan
19492,-0.00010456773452,1746140354.6487749,-1.7949737412e-06,1746140354.6487749,nan,nan
19493,-0.00010678447143,1746140355.3180354,-1.8012560759e-06,1746140355.3180354,nan,nan
19494,-0.0001067844205,1746140355.987297,-1.7921813651e-06,1746140355.987297,nan,nan
19495,-0.00010678442777,1746140356.6565552,-1.8201071725e-06,1746140356.6565552,nan,nan
19496,-0.00010900109191,1746140357.325832,-1.8096357053e-06,1746140357.325832,nan,nan
19497,-0.00010803130863,1746140357.9951012,-1.7838035546e-06,1746140357.9951012,nan,nan
19498,-0.00010650730837,1746140358.6644247,-1.8270895907e-06,1746140358.6644247,nan,nan
19499,-0.00010941676737,1746140359.3337011,-1.8201071725e-06,1746140359.3337011,nan,nan
19500,-0.00011163344607,1746140360.0029633,-1.880846412e-06,1746140360.0029633,nan,nan
19501,-0.00010345940245,1746140360.6722581,-1.7963695882e-06,1746140360.6722581,nan,nan
19502,-0.00010470624693,1746140361.3415568,-1.7845020466e-06,1746140361.3415568,nan,nan
19503,-0.00010235099035,1746140362.0108414,-1.7481984287e-06,1746140362.0108414,nan,nan
19504,-0.00010401354666,1746140362.6801355,-1.7761237814e-06,1746140362.6801355,nan,nan
19505,-0.00010872408893,1746140363.3493986,-1.8012560759e-06,1746140363.3493986,nan,nan
19506,-0.00011107931641,1746140364.0186498,-1.8249934328e-06,1746140364.0186498,nan,nan
19507,-0.00010941678192,1746140364.6878986,-1.8487307898e-06,1746140364.6878986,nan,nan
19508,-0.00011288031237,1746140365.3571448,-1.8452415134e-06,1746140365.3571448,nan,nan
19509,-0.00011149487545,1746140366.026391,-1.863393436e-06,1746140366.026391,nan,nan
19510,-0.00011260323663,1746140366.6956525,-1.8326743429e-06,1746140366.6956525,nan,nan
19511,-0.00011357310723,1746140367.364905,-1.905978479e-06,1746140367.364905,nan,nan
19512,-0.00011301888298,1746140368.0341492,-1.8571095097e-06,1746140368.0341492,nan,nan
19513,-0.00011288032692,1746140368.7033906,-1.8480336621e-06,1746140368.7033906,nan,nan
19514,-0.00011260328029,1746140369.372654,-1.8291825654e-06,1746140369.372654,nan,nan
19515,-0.00011648249347,1746140370.041933,-1.8731661839e-06,1746140370.041933,nan,nan
19516,-0.00010803130863,1746140370.711192,-1.8626944893e-06,1746140370.711192,nan,nan
19517,-0.00011565122986,1746140371.3804603,-1.8599014311e-06,1746140371.3804603,nan,nan
19518,-0.00011620541773,1746140372.0497265,-1.8689770513e-06,1746140372.0497265,nan,nan
19519,-0.00011274179997,1746140372.719013,-1.8333721528e-06,1746140372.719013,nan,nan
19520,-0.00010941678192,1746140373.3882723,-1.8180123789e-06,1746140373.3882723,nan,nan
19521,-0.00011592837836,1746140374.0575457,-1.8529185581e-06,1746140374.0575457,nan,nan
19522,-0.00011010951857,1746140374.726825,-1.7831043806e-06,1746140374.726825,nan,nan
19523,-0.00011024808919,1746140375.3961184,-1.8333703338e-06,1746140375.3961184,nan,nan
19524,-0.00011675954011,1746140376.065388,-1.9031876946e-06,1746140376.065388,nan,nan
19525,-0.00011135638488,1746140376.7346323,-1.8305790945e-06,1746140376.7346323,nan,nan
19526,-0.00011454288324,1746140377.4038975,-1.8438440748e-06,1746140377.4038975,nan,nan
19527,-0.00011218764121,1746140378.0731575,-1.8361643015e-06,1746140378.0731575,nan,nan
19528,-0.00010609171295,1746140378.742451,-1.7914828732e-06,1746140378.742451,nan,nan
19529,-0.00011135636305,1746140379.4117088,-1.8431462649e-06,1746140379.4117088,nan,nan
19530,-0.00011315747543,1746140380.080989,-1.8368618839e-06,1746140380.080989,nan,nan
19531,-0.0001148199517,1746140380.7502627,-1.8131256638e-06,1746140380.7502627,nan,nan
19532,-0.00010872404528,1746140381.4195364,-1.8054458906e-06,1746140381.4195364,nan,nan
19533,-0.00010512192239,1746140382.0888252,-1.763556611e-06,1746140382.0888252,nan,nan
19534,-0.00010138122161,1746140382.7581077,-1.7104978269e-06,1746140382.7581077,nan,nan
19535,-0.00010207392188,1746140383.4273844,-1.7070071863e-06,1746140383.4273844,nan,nan
19536,-0.00010470626148,1746140384.0966668,-1.7160830339e-06,1746140384.0966668,nan,nan
19537,-9.9441633211e-05,1746140384.7659492,-1.7118934466e-06,1746140384.7659492,nan,nan
19538,-0.00010041139467,1746140385.435232,-1.7181776002e-06,1746140385.435232,nan,nan
19539,-9.8333315691e-05,1746140386.1045125,-1.660928092e-06,1746140386.1045125,nan,nan
19540,-0.00010248957551,1746140386.7737963,-1.6923456769e-06,1746140386.7737963,nan,nan
19541,-0.00010138122889,1746140387.4430814,-1.7328382e-06,1746140387.4430814,nan,nan
19542,-0.00010013433348,1746140388.1123612,-1.6832698293e-06,1746140388.1123612,nan,nan
19543,-0.00010165831191,1746140388.781639,-1.6937419787e-06,1746140388.781639,nan,nan
19544,-9.7501986602e-05,1746140389.4509156,-1.6804774532e-06,1746140389.4509156,nan,nan
19545,-9.7640542663e-05,1746140390.1202042,-1.7104978269e-06,1746140390.1202042,nan,nan
19546,-9.6532188763e-05,1746140390.7894588,-1.6490605503e-06,1746140390.7894588,nan,nan
19547,-9.7917640232e-05,1746140391.458734,-1.6644196421e-06,1746140391.458734,nan,nan
19548,-0.00010886263044,1746140392.1279964,-1.8340690531e-06,1746140392.1279964,nan,nan
19549,-0.00010512187146,1746140392.7972357,-1.7028187358e-06,1746140392.7972357,nan,nan
19550,-0.00010692297656,1746140393.466513,-1.8173143417e-06,1746140393.466513,nan,nan
19551,-0.00010941674554,1746140394.1357846,-1.7642553303e-06,1746140394.1357846,nan,nan
19552,-0.00010913967708,1746140394.8050594,-1.7621605366e-06,1746140394.8050594,nan,nan
19553,-0.00010733859381,1746140395.4743216,-1.727951485e-06,1746140395.4743216,nan,nan
19554,-0.0001067844205,1746140396.143594,-1.7893887616e-06,1746140396.143594,nan,nan
19555,-0.00011301890481,1746140396.812875,-1.804747626e-06,1746140396.812875,nan,nan
19556,-0.000106922962,1746140397.4821556,-1.7851998564e-06,1746140397.4821556,nan,nan
19557,-0.00010913965525,1746140398.1514196,-1.7000254502e-06,1746140398.1514196,nan,nan
19558,-0.00010803138139,1746140398.8206983,-1.7928778107e-06,1746140398.8206983,nan,nan
19559,-0.00011094076035,1746140399.4899788,-1.7963695882e-06,1746140399.4899788,nan,nan
19560,-0.0001072000523,1746140400.1592546,-1.7551792553e-06,1746140400.1592546,nan,nan
19561,-0.00010789279622,1746140400.8285282,-1.7579716314e-06,1746140400.8285282,nan,nan
19562,-0.00011454286141,1746140401.4978104,-1.8152202301e-06,1746140401.4978104,nan,nan
19563,-0.00010803137411,1746140402.1670704,-1.7886893602e-06,1746140402.1670704,nan,nan
19564,-0.00010969386494,1746140402.8363345,-1.7733304958e-06,1746140402.8363345,nan,nan
19565,-0.00011177201668,1746140403.505593,-1.790086344e-06,1746140403.505593,nan,nan
19566,-0.00011260328029,1746140404.1748767,-1.8145215108e-06,1746140404.1748767,nan,nan
19567,-0.00011509703472,1746140404.8441598,-1.8117298168e-06,1746140404.8441598,nan,nan
19568,-0.00012091595272,1746140405.5134456,-1.8878258743e-06,1746140405.5134456,nan,nan
19569,-0.00011842212552,1746140406.182715,-1.8717694275e-06,1746140406.182715,nan,nan
19570,-0.00011066365551,1746140406.8519785,-1.8752607502e-06,1746140406.8519785,nan,nan
19571,-0.00011024801643,1746140407.5212564,-1.8110310975e-06,1746140407.5212564,nan,nan
