index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
48652,-9.5838928246e-05,1746155773.9945037,-1.6944507024e-06,1746155773.9945037,nan,nan
48653,-0.00010248908075,1746155774.6637864,-1.7146965092e-06,1746155774.6637864,nan,nan
48654,-9.7917072708e-05,1746155775.3330524,-1.6686192339e-06,1746155775.3330524,nan,nan
48655,-9.9579679954e-05,1746155776.0023305,-1.7223756004e-06,1746155776.0023305,nan,nan
48656,-0.00010041092901,1746155776.671598,-1.668618097e-06,1746155776.671598,nan,nan
48657,-9.9718170532e-05,1746155777.3408718,-1.6358058019e-06,1746155777.3408718,nan,nan
48658,-9.6808718808e-05,1746155778.0101345,-1.6476749352e-06,1746155778.0101345,nan,nan
48659,-9.3899310741e-05,1746155778.6794102,-1.5792552404e-06,1746155778.6794102,nan,nan
48660,-9.5700423117e-05,1746155779.3486874,-1.5792545582e-06,1746155779.3486874,nan,nan
48661,-0.00010068801203,1746155780.0179605,-1.6365033844e-06,1746155780.0179605,nan,nan
48662,-0.00010165783897,1746155780.687229,-1.659542022e-06,1746155780.687229,nan,nan
48663,-0.0001002723584,1746155781.3564997,-1.6832798337e-06,1746155781.3564997,nan,nan
48664,-0.00010041091446,1746155782.025768,-1.669316589e-06,1746155782.025768,nan,nan
48665,-9.9995319033e-05,1746155782.6950448,-1.6979402062e-06,1746155782.6950448,nan,nan
48666,-0.00010179632227,1746155783.3642979,-1.6832802885e-06,1746155783.3642979,nan,nan
48667,-0.00010054944141,1746155784.0335531,-1.70352655e-06,1746155784.0335531,nan,nan
48668,-0.00010082655353,1746155784.702821,-1.6616368157e-06,1746155784.702821,nan,nan
48669,-0.000102904698,1746155785.3720744,-1.6797891931e-06,1746155785.3720744,nan,nan
48670,-0.00010304326861,1746155786.041328,-1.6916574168e-06,1746155786.041328,nan,nan
48671,-0.00010387451039,1746155786.7105815,-1.7265654151e-06,1746155786.7105815,nan,nan
48672,-0.00010304327589,1746155787.3798382,-1.7321499399e-06,1746155787.3798382,nan,nan
48673,-0.0001017963732,1746155788.0491095,-1.7091108475e-06,1746155788.0491095,nan,nan
48674,-9.9025492091e-05,1746155788.718386,-1.677694172e-06,1746155788.718386,nan,nan
48675,-0.00010221199045,1746155789.3876586,-1.7167910755e-06,1746155789.3876586,nan,nan
48676,-0.00010678393301,1746155790.0569127,-1.7349432255e-06,1746155790.0569127,nan,nan
48677,-0.00010221199045,1746155790.7261684,-1.7510005819e-06,1746155790.7261684,nan,nan
48678,-0.00010096508049,1746155791.3954496,-1.7146967366e-06,1746155791.3954496,nan,nan
48679,-0.00010332037346,1746155792.064703,-1.6951476027e-06,1746155792.064703,nan,nan
48680,-0.00010124218534,1746155792.7339709,-1.6707128907e-06,1746155792.7339709,nan,nan
48681,-0.00010235055379,1746155793.403244,-1.7042241325e-06,1746155793.403244,nan,nan
48682,-9.7501520941e-05,1746155794.0725162,-1.6874678295e-06,1746155794.0725162,nan,nan
48683,-0.00010096511687,1746155794.7417839,-1.668618097e-06,1746155794.7417839,nan,nan
48684,-9.500766464e-05,1746155795.4110572,-1.5694809008e-06,1746155795.4110572,nan,nan
48685,-9.5007708296e-05,1746155796.080333,-1.5841415006e-06,1746155796.080333,nan,nan
48686,-9.9302546005e-05,1746155796.749597,-1.6644301013e-06,1746155796.749597,nan,nan
48687,-0.00010262760043,1746155797.4188538,-1.7349436803e-06,1746155797.4188538,nan,nan
48688,-9.7224379715e-05,1746155798.0881212,-1.6811857222e-06,1746155798.0881212,nan,nan
48689,-0.00010332030797,1746155798.7573724,-1.7070176455e-06,1746155798.7573724,nan,nan
48690,-0.00010609118908,1746155799.4266353,-1.8005703168e-06,1746155799.4266353,nan,nan
48691,-0.00010387450311,1746155800.0958965,-1.7391323581e-06,1746155800.0958965,nan,nan
48692,-0.00010387450311,1746155800.7651434,-1.6825820239e-06,1746155800.7651434,nan,nan
48693,-0.00010789227963,1746155801.4344041,-1.7880031464e-06,1746155801.4344041,nan,nan
48694,-0.00010622976697,1746155802.1036677,-1.7468116766e-06,1746155802.1036677,nan,nan
48695,-0.00010470578127,1746155802.7729266,-1.723074547e-06,1746155802.7729266,nan,nan
48696,-0.00010401304462,1746155803.4421813,-1.7049228518e-06,1746155803.4421813,nan,nan
48697,-0.00010900067718,1746155804.1114414,-1.6930534912e-06,1746155804.1114414,nan,nan
48698,-0.0001119100416,1746155804.7807097,-1.7558886611e-06,1746155804.7807097,nan,nan
48699,-0.00010581410606,1746155805.449966,-1.6979417978e-06,1746155805.449966,nan,nan
48700,-0.00010276614921,1746155806.1192229,-1.7188858692e-06,1746155806.1192229,nan,nan
48701,-0.00010262768774,1746155806.7884803,-1.6776930352e-06,1746155806.7884803,nan,nan
48702,-0.00010498287156,1746155807.457744,-1.7098095668e-06,1746155807.457744,nan,nan
48703,-9.9856726592e-05,1746155808.1269991,-1.6832800611e-06,1746155808.1269991,nan,nan
48704,-0.00010664542788,1746155808.796269,-1.6762978703e-06,1746155808.796269,nan,nan
48705,-0.00010927774565,1746155809.4655344,-1.7028282855e-06,1746155809.4655344,nan,nan
48706,-0.00010858498717,1746155810.134797,-1.7063196083e-06,1746155810.134797,nan,nan
48707,-0.00010581409879,1746155810.8040576,-1.6853750822e-06,1746155810.8040576,nan,nan
48708,-0.00010761520389,1746155811.4733295,-1.7300562831e-06,1746155811.4733295,nan,nan
48709,-0.00010165777348,1746155812.1425834,-1.6874691937e-06,1746155812.1425834,nan,nan
48710,-9.6670199127e-05,1746155812.8118513,-1.6288240658e-06,1746155812.8118513,nan,nan
48711,-9.66701773e-05,1746155813.481114,-1.6281264834e-06,1746155813.481114,nan,nan
48712,-9.8332704511e-05,1746155814.15038,-1.6511655758e-06,1746155814.15038,nan,nan
48713,-9.6808777016e-05,1746155814.8196473,-1.6344085907e-06,1746155814.8196473,nan,nan
48714,-0.00010179633682,1746155815.4889004,-1.7133006622e-06,1746155815.4889004,nan,nan
48715,-0.00010041095084,1746155816.1581762,-1.6846754534e-06,1746155816.1581762,nan,nan
48716,-0.00010276617832,1746155816.827444,-1.6937517557e-06,1746155816.827444,nan,nan
48717,-0.0001092777602,1746155817.4967127,-1.7461131847e-06,1746155817.4967127,nan,nan
48718,-0.00010872359417,1746155818.1659732,-1.7426220893e-06,1746155818.1659732,nan,nan
48719,-0.00011204861221,1746155818.8352425,-1.8117405034e-06,1746155818.8352425,nan,nan
48720,-0.00010983192624,1746155819.5045087,-1.7998713702e-06,1746155819.5045087,nan,nan
48721,-0.00010830795509,1746155820.1737876,-1.7740392195e-06,1746155820.1737876,nan,nan
48722,-0.0001077537454,1746155820.843051,-1.7600771116e-06,1746155820.843051,nan,nan
48723,-0.0001011035929,1746155821.5123072,-1.7251695681e-06,1746155821.5123072,nan,nan
48724,-0.00010248906619,1746155822.1815639,-1.6930541733e-06,1746155822.1815639,nan,nan
48725,-0.00010276616376,1746155822.8508265,-1.6867704744e-06,1746155822.8508265,nan,nan
48726,-0.00010207340529,1746155823.520077,-1.6923565909e-06,1746155823.520077,nan,nan
48727,-0.00010124217079,1746155824.1893275,-1.6504666291e-06,1746155824.1893275,nan,nan
48728,-0.00010165782442,1746155824.8585773,-1.6658257209e-06,1746155824.8585773,nan,nan
48729,-0.00010387451039,1746155825.5278242,-1.6434853478e-06,1746155825.5278242,nan,nan
48730,-0.00010235050286,1746155826.1970866,-1.7230752292e-06,1746155826.1970866,nan,nan
48731,-9.8055621493e-05,1746155826.8663552,-1.6769970443e-06,1746155826.8663552,nan,nan
48732,-0.00010082657536,1746155827.5356302,-1.6804865481e-06,1746155827.5356302,nan,nan
48733,-0.0001048443155,1746155828.2048838,-1.7070174181e-06,1746155828.2048838,nan,nan
48734,-0.00010429015674,1746155828.874145,-1.6832796064e-06,1746155828.874145,nan,nan
48735,-0.0001022119759,1746155829.5433946,-1.6895635326e-06,1746155829.5433946,nan,nan
48736,-0.00010415165161,1746155830.2126493,-1.7112049591e-06,1746155830.2126493,nan,nan
48737,-0.00011135591194,1746155830.881916,-1.7928898615e-06,1746155830.881916,nan,nan
48738,-0.0001062297888,1746155831.5511813,-1.706318244e-06,1746155831.5511813,nan,nan
48739,-0.00010332034435,1746155832.2204378,-1.7209799807e-06,1746155832.2204378,nan,nan
48740,-0.00010664539877,1746155832.889694,-1.705620889e-06,1746155832.889694,nan,nan
48741,-0.00010373592522,1746155833.5589416,-1.6923565909e-06,1746155833.5589416,nan,nan
48742,-0.00010761524754,1746155834.2281945,-1.6895623958e-06,1746155834.2281945,nan,nan
48743,-0.00010678394756,1746155834.8974528,-1.6769965896e-06,1746155834.8974528,nan,nan
48744,-0.00010207343439,1746155835.5667193,-1.6735057216e-06,1746155835.5667193,nan,nan
48745,-0.0001024890953,1746155836.235967,-1.6735052668e-06,1746155836.235967,nan,nan
48746,-0.00010276620014,1746155836.9052157,-1.6714104731e-06,1746155836.9052157,nan,nan
48747,-0.0001024891244,1746155837.5744753,-1.6679196051e-06,1746155837.5744753,nan,nan
48748,-0.00010110360745,1746155838.2437582,-1.6127669369e-06,1746155838.2437582,nan,nan
48749,-9.9718192359e-05,1746155838.9130447,-1.6323144791e-06,1746155838.9130447,nan,nan
48750,-0.00010456725431,1746155839.5823042,-1.7209797534e-06,1746155839.5823042,nan,nan
48751,-0.00010429015674,1746155840.251558,-1.6930539459e-06,1746155840.251558,nan,nan
48752,-0.0001004108999,1746155840.9208293,-1.6888652681e-06,1746155840.9208293,nan,nan
48753,-0.00010429015674,1746155841.5900848,-1.7293577912e-06,1746155841.5900848,nan,nan
48754,-0.00010235053196,1746155842.2593396,-1.7160930383e-06,1746155842.2593396,nan,nan
48755,-0.0001013807414,1746155842.9285924,-1.6762978703e-06,1746155842.9285924,nan,nan
48756,-0.00010304326861,1746155843.5978532,-1.7126019429e-06,1746155843.5978532,nan,nan
48757,-0.00010235051741,1746155844.2671297,-1.7551899418e-06,1746155844.2671297,nan,nan
48758,-0.00010456730524,1746155844.9363892,-1.7132990706e-06,1746155844.9363892,nan,nan
48759,-9.9718192359e-05,1746155845.605664,-1.7056206616e-06,1746155845.605664,nan,nan
48760,-9.4176408311e-05,1746155846.2749536,-1.6225405943e-06,1746155846.2749536,nan,nan
48761,-9.3899339845e-05,1746155846.9442182,-1.6295218757e-06,1746155846.9442182,nan,nan
48762,-9.6531657618e-05,1746155847.6135008,-1.6099738787e-06,1746155847.6135008,nan,nan
48763,-9.4592032838e-05,1746155848.2827814,-1.6267297269e-06,1746155848.2827814,nan,nan
48764,-9.7501470009e-05,1746155848.952052,-1.6455796867e-06,1746155848.952052,nan,nan
48765,-9.9995304481e-05,1746155849.6213315,-1.7370371097e-06,1746155849.6213315,nan,nan
48766,-0.00010068799747,1746155850.290603,-1.6902615698e-06,1746155850.290603,nan,nan
48767,-9.9856777524e-05,1746155850.9598718,-1.6755993784e-06,1746155850.9598718,nan,nan
48768,-0.00010041093628,1746155851.6291304,-1.6567494185e-06,1746155851.6291304,nan,nan
48769,-9.4592018286e-05,1746155852.2983973,-1.6888654955e-06,1746155852.2983973,nan,nan
48770,-9.4592054666e-05,1746155852.967677,-1.6001993117e-06,1746155852.967677,nan,nan
48771,-9.0574263595e-05,1746155853.6369517,-1.6127662548e-06,1746155853.6369517,nan,nan
48772,-9.5146220701e-05,1746155854.306228,-1.5513289782e-06,1746155854.306228,nan,nan
48773,-9.6947333077e-05,1746155854.975514,-1.6057842913e-06,1746155854.975514,nan,nan
48774,-9.7917138191e-05,1746155855.6447997,-1.6316159872e-06,1746155855.6447997,nan,nan
48775,-9.5561845228e-05,1746155856.3140607,-1.6372021037e-06,1746155856.3140607,nan,nan
48776,-9.6670199127e-05,1746155856.9833279,-1.6672224774e-06,1746155856.9833279,nan,nan
48777,-9.7085809102e-05,1746155857.6525936,-1.6588451217e-06,1746155857.6525936,nan,nan
48778,-0.00010165783897,1746155858.3218696,-1.6958458673e-06,1746155858.3218696,nan,nan
48779,-9.8332784546e-05,1746155858.9911442,-1.6839771888e-06,1746155858.9911442,nan,nan
48780,-9.6116062196e-05,1746155859.6604114,-1.670712436e-06,1746155859.6604114,nan,nan
48781,-9.6947267593e-05,1746155860.3296757,-1.6609394606e-06,1746155860.3296757,nan,nan
48782,-9.6254574601e-05,1746155860.998959,-1.6141625565e-06,1746155860.998959,nan,nan
48783,-9.7085889138e-05,1746155861.6682434,-1.5967079889e-06,1746155861.6682434,nan,nan
48784,-9.6254574601e-05,1746155862.3375263,-1.6071812752e-06,1746155862.3375263,nan,nan
48785,-9.1821195383e-05,1746155863.00681,-1.6267290448e-06,1746155863.00681,nan,nan
48786,-9.5838979178e-05,1746155863.6760957,-1.6239362139e-06,1746155863.6760957,nan,nan
48787,-9.764002607e-05,1746155864.3453612,-1.6344090454e-06,1746155864.3453612,nan,nan
48788,-9.9441203929e-05,1746155865.014616,-1.6378978671e-06,1746155865.014616,nan,nan
48789,-0.00010124219989,1746155865.683871,-1.6623348529e-06,1746155865.683871,nan,nan
48790,-0.00010082652443,1746155866.3531194,-1.6693172711e-06,1746155866.3531194,nan,nan
48791,-9.7224379715e-05,1746155867.0223866,-1.6574481378e-06,1746155867.0223866,nan,nan
48792,-0.0001017964023,1746155867.6916413,-1.6916567347e-06,1746155867.6916413,nan,nan
48793,-0.00010054947779,1746155868.3609211,-1.7007330371e-06,1746155868.3609211,nan,nan
48794,-0.00010567562276,1746155869.0301726,-1.6993367353e-06,1746155869.0301726,nan,nan
48795,-0.00011080175318,1746155869.699434,-1.7489057882e-06,1746155869.699434,nan,nan
48796,-0.00010498292977,1746155870.3686938,-1.7328475224e-06,1746155870.3686938,nan,nan
48797,-0.00010581413517,1746155871.0379488,-1.7461138668e-06,1746155871.0379488,nan,nan
48798,-0.00010304325406,1746155871.7072203,-1.710507604e-06,1746155871.7072203,nan,nan
48799,-0.00010816936992,1746155872.3764763,-1.7475103959e-06,1746155872.3764763,nan,nan
48800,-0.00010858508904,1746155873.0457435,-1.7544898583e-06,1746155873.0457435,nan,nan
48801,-0.00010553713219,1746155873.7150106,-1.7544898583e-06,1746155873.7150106,nan,nan
48802,-0.00010304325406,1746155874.3842645,-1.7174893401e-06,1746155874.3842645,nan,nan
48803,-0.0001051214058,1746155875.0535278,-1.7726438273e-06,1746155875.0535278,nan,nan
48804,-0.00010900064808,1746155875.722792,-1.7887011836e-06,1746155875.722792,nan,nan
48805,-0.00011121739226,1746155876.3920636,-1.7880022369e-06,1746155876.3920636,nan,nan
48806,-0.00011329555855,1746155877.061346,-1.808946763e-06,1746155877.061346,nan,nan
48807,-0.00010664543515,1746155877.7306147,-1.7684537852e-06,1746155877.7306147,nan,nan
48808,-0.00010900066263,1746155878.399884,-1.7733414097e-06,1746155878.399884,nan,nan
48809,-0.00011191011436,1746155879.0691617,-1.7893985387e-06,1746155879.0691617,nan,nan
48810,-0.00010969337745,1746155879.7384214,-1.8117398213e-06,1746155879.7384214,nan,nan
48811,-0.00010692246724,1746155880.4076903,-1.7782290342e-06,1746155880.4076903,nan,nan
48812,-0.00010803082841,1746155881.076957,-1.7761344679e-06,1746155881.076957,nan,nan
48813,-0.0001059526985,1746155881.7462187,-1.7195832243e-06,1746155881.7462187,nan,nan
48814,-0.00010262763681,1746155882.4154823,-1.7328484319e-06,1746155882.4154823,nan,nan
48815,-0.00010304326861,1746155883.0847344,-1.6923556814e-06,1746155883.0847344,nan,nan
48816,-9.7085860034e-05,1746155883.754,-1.6560516087e-06,1746155883.754,nan,nan
48817,-9.8194213933e-05,1746155884.4232707,-1.6483718355e-06,1746155884.4232707,nan,nan
48818,-0.00010041088535,1746155885.0925565,-1.6337112356e-06,1746155885.0925565,nan,nan
48819,-0.00010124218534,1746155885.7618184,-1.6762980977e-06,1746155885.7618184,nan,nan
48820,-0.00010221196135,1746155886.4310653,-1.6672227048e-06,1746155886.4310653,nan,nan
48821,-0.0001070610524,1746155887.1003199,-1.706318244e-06,1746155887.1003199,nan,nan
48822,-0.00010415166616,1746155887.7695818,-1.7286583898e-06,1746155887.7695818,nan,nan
48823,-0.0001015192538,1746155888.4388402,-1.6853744e-06,1746155888.4388402,nan,nan
48824,-0.00010179632227,1746155889.1081111,-1.6895635326e-06,1746155889.1081111,nan,nan
48825,-0.00010456727614,1746155889.7773767,-1.7663589915e-06,1746155889.7773767,nan,nan
48826,-0.00010318186833,1746155890.4466426,-1.7454140107e-06,1746155890.4466426,nan,nan
48827,-0.0001011035929,1746155891.1159053,-1.7279621716e-06,1746155891.1159053,nan,nan
48828,-0.00010290471982,1746155891.7851639,-1.7251686586e-06,1746155891.7851639,nan,nan
48829,-0.00010082649533,1746155892.4544356,-1.7279623989e-06,1746155892.4544356,nan,nan
48830,-9.985674842e-05,1746155893.123695,-1.7139982447e-06,1746155893.123695,nan,nan
48831,-9.8194192105e-05,1746155893.7929668,-1.6832800611e-06,1746155893.7929668,nan,nan
48832,-0.00010054947052,1746155894.462239,-1.6567496459e-06,1746155894.462239,nan,nan
48833,-0.00010179635137,1746155895.1314912,-1.6783928913e-06,1746155895.1314912,nan,nan
48834,-0.00010068796837,1746155895.8007681,-1.732849114e-06,1746155895.8007681,nan,nan
48835,-9.7362906672e-05,1746155896.4700353,-1.651863613e-06,1746155896.4700353,nan,nan
48836,-0.00010013384599,1746155897.1392908,-1.6749015685e-06,1746155897.1392908,nan,nan
48837,-0.00010387451039,1746155897.8085485,-1.7349432255e-06,1746155897.8085485,nan,nan
48838,-0.00010733812815,1746155898.4778066,-1.7188858692e-06,1746155898.4778066,nan,nan
48839,-9.9441072962e-05,1746155899.147078,-1.6728079117e-06,1746155899.147078,nan,nan
48840,-0.00010525995458,1746155899.8163478,-1.7670581656e-06,1746155899.8163478,nan,nan
48841,-0.0001119100707,1746155900.4856145,-1.7747381662e-06,1746155900.4856145,nan,nan
48842,-0.00011149448255,1746155901.1548822,-1.762170541e-06,1746155901.1548822,nan,nan
48843,-0.00010415163706,1746155901.824143,-1.7419238247e-06,1746155901.824143,nan,nan
48844,-0.00010581414244,1746155902.4934123,-1.7677562028e-06,1746155902.4934123,nan,nan
48845,-9.9302560557e-05,1746155903.1626754,-1.6372016489e-06,1746155903.1626754,nan,nan
48846,-0.000101103622,1746155903.831951,-1.7286599814e-06,1746155903.831951,nan,nan
48847,-0.00010179635137,1746155904.5012088,-1.7363392999e-06,1746155904.5012088,nan,nan
48848,-0.00010304323951,1746155905.170475,-1.7984750684e-06,1746155905.170475,nan,nan
48849,-0.00010539856885,1746155905.8397331,-1.8445516616e-06,1746155905.8397331,nan,nan
48850,-9.6393130661e-05,1746155906.5090072,-1.6756000605e-06,1746155906.5090072,nan,nan
48851,-0.00010013380233,1746155907.1782675,-1.7091115296e-06,1746155907.1782675,nan,nan
48852,-0.00010068798292,1746155907.8475444,-1.7216787001e-06,1746155907.8475444,nan,nan
48853,-0.00010068796837,1746155908.5167975,-1.7007339466e-06,1746155908.5167975,nan,nan
48854,-0.00010470575216,1746155909.1860547,-1.7153954559e-06,1746155909.1860547,nan,nan
48855,-0.00010290471255,1746155909.85532,-1.7621709958e-06,1746155909.85532,nan,nan
48856,-0.00010429015674,1746155910.5245838,-1.775435976e-06,1746155910.5245838,nan,nan
48857,-0.0001004108999,1746155911.193864,-1.6874689663e-06,1746155911.193864,nan,nan
48858,-0.00010304328316,1746155911.863125,-1.744018391e-06,1746155911.863125,nan,nan
48859,-0.00010179633682,1746155912.5323782,-1.7091115296e-06,1746155912.5323782,nan,nan
48860,-0.00010124217079,1746155913.2016518,-1.6707128907e-06,1746155913.2016518,nan,nan
48861,-0.00010151929746,1746155913.870925,-1.7705483515e-06,1746155913.870925,nan,nan
48862,-0.00010027237295,1746155914.5402017,-1.6993371901e-06,1746155914.5402017,nan,nan
48863,-0.00010470575944,1746155915.2094562,-1.7188860966e-06,1746155915.2094562,nan,nan
48864,-0.00010110362928,1746155915.878729,-1.7056206616e-06,1746155915.878729,nan,nan
48865,-0.00010124214896,1746155916.547996,-1.6714118374e-06,1746155916.547996,nan,nan
48866,-9.8609787528e-05,1746155917.2172682,-1.6874694211e-06,1746155917.2172682,nan,nan
48867,-0.00010235053196,1746155917.886521,-1.6993374174e-06,1746155917.886521,nan,nan
48868,-9.6531635791e-05,1746155918.5557938,-1.6867711565e-06,1746155918.5557938,nan,nan
48869,-9.8055636045e-05,1746155919.2250786,-1.6106723706e-06,1746155919.2250786,nan,nan
48870,-9.7917079984e-05,1746155919.8943415,-1.6316171241e-06,1746155919.8943415,nan,nan
48871,-9.0712761448e-05,1746155920.5636005,-1.6309190869e-06,1746155920.5636005,nan,nan
48872,-9.8055665148e-05,1746155921.2328687,-1.6749017959e-06,1746155921.2328687,nan,nan
48873,-9.5423340099e-05,1746155921.9021513,-1.6015953861e-06,1746155921.9021513,nan,nan
48874,-9.6670235507e-05,1746155922.5714395,-1.6169549326e-06,1746155922.5714395,nan,nan
48875,-9.6116047644e-05,1746155923.2407224,-1.6337107809e-06,1746155923.2407224,nan,nan
48876,-0.00010235053196,1746155923.9099917,-1.6825817966e-06,1746155923.9099917,nan,nan
48877,-0.00010138072685,1746155924.5792587,-1.6944500203e-06,1746155924.5792587,nan,nan
48878,-0.00010221199045,1746155925.2485423,-1.7398301679e-06,1746155925.2485423,nan,nan
48879,-0.00010415157885,1746155925.9177976,-1.7028285129e-06,1746155925.9177976,nan,nan
48880,-0.00010096506594,1746155926.5870736,-1.7202823983e-06,1746155926.5870736,nan,nan
48881,-9.8055636045e-05,1746155927.256352,-1.7530956029e-06,1746155927.256352,nan,nan
48882,-0.00010276620014,1746155927.9256217,-1.7105069219e-06,1746155927.9256217,nan,nan
48883,-0.00010387453221,1746155928.5948894,-1.7789266167e-06,1746155928.5948894,nan,nan
48884,-0.00010401304462,1746155929.2641513,-1.7698509964e-06,1746155929.2641513,nan,nan
48885,-0.00010235053196,1746155929.93341,-1.743321036e-06,1746155929.93341,nan,nan
48886,-0.00010429015674,1746155930.6026804,-1.7614727312e-06,1746155930.6026804,nan,nan
48887,-0.00010636830848,1746155931.2719421,-1.7593788471e-06,1746155931.2719421,nan,nan
48888,-0.0001041515934,1746155931.941201,-1.7202821709e-06,1746155931.941201,nan,nan
48889,-0.00010706104513,1746155932.6104684,-1.7733414097e-06,1746155932.6104684,nan,nan
48890,-0.00010525994003,1746155933.2797403,-1.8012678993e-06,1746155933.2797403,nan,nan
48891,-0.00011343407823,1746155933.9490128,-1.8075511434e-06,1746155933.9490128,nan,nan
48892,-0.00011052468471,1746155934.618279,-1.7558866148e-06,1746155934.618279,nan,nan
48893,-0.00010456724704,1746155935.287543,-1.7530951482e-06,1746155935.287543,nan,nan
48894,-0.00010816939903,1746155935.9568093,-1.7712468434e-06,1746155935.9568093,nan,nan
48895,-0.00010622975242,1746155936.6260707,-1.7510010366e-06,1746155936.6260707,nan,nan
48896,-0.00010761522572,1746155937.2953427,-1.7803229184e-06,1746155937.2953427,nan,nan
48897,-0.00010373598343,1746155937.9646063,-1.7719448806e-06,1746155937.9646063,nan,nan
48898,-0.00010345897317,1746155938.6338742,-1.7642637431e-06,1746155938.6338742,nan,nan
48899,-9.9302596936e-05,1746155939.3031578,-1.6811845853e-06,1746155939.3031578,nan,nan
48900,-9.9302546005e-05,1746155939.9724302,-1.6721094198e-06,1746155939.9724302,nan,nan
48901,-9.6393159765e-05,1746155940.641702,-1.6672217953e-06,1746155940.641702,nan,nan
48902,-9.7501484561e-05,1746155941.3109784,-1.7007334918e-06,1746155941.3109784,nan,nan
48903,-9.7917174571e-05,1746155941.980261,-1.6378985492e-06,1746155941.980261,nan,nan
48904,-9.9995319033e-05,1746155942.649533,-1.6539565877e-06,1746155942.649533,nan,nan
48905,-9.2375332315e-05,1746155943.3188167,-1.6134645193e-06,1746155943.3188167,nan,nan
48906,-9.0989888122e-05,1746155943.9880812,-1.6267294995e-06,1746155943.9880812,nan,nan
48907,-8.7526263087e-05,1746155944.657365,-1.5527255073e-06,1746155944.657365,nan,nan
48908,-9.1128422355e-05,1746155945.326646,-1.615559313e-06,1746155945.326646,nan,nan
48909,-9.4869152235e-05,1746155945.9959123,-1.6337107809e-06,1746155945.9959123,nan,nan
48910,-9.3760820164e-05,1746155946.6651986,-1.6253322883e-06,1746155946.6651986,nan,nan
48911,-9.8886906926e-05,1746155947.334477,-1.6609390059e-06,1746155947.334477,nan,nan
48912,-9.5838942798e-05,1746155948.0037456,-1.649768592e-06,1746155948.0037456,nan,nan
48913,-0.00010054947052,1746155948.6729991,-1.6790904738e-06,1746155948.6729991,nan,nan
48914,-9.8055665148e-05,1746155949.3422694,-1.6721091924e-06,1746155949.3422694,nan,nan
48915,-0.00010401304462,1746155950.0115314,-1.7503027721e-06,1746155950.0115314,nan,nan
48916,-0.00010442869097,1746155950.6807961,-1.7516988464e-06,1746155950.6807961,nan,nan
48917,-0.00010124217079,1746155951.35006,-1.7642655621e-06,1746155951.35006,nan,nan
48918,-0.00010359739099,1746155952.0193176,-1.754492132e-06,1746155952.0193176,nan,nan
48919,-0.00010276617832,1746155952.6885731,-1.6895630779e-06,1746155952.6885731,nan,nan
48920,-0.00010193486378,1746155953.3578258,-1.6965454961e-06,1746155953.3578258,nan,nan
48921,-0.00010525998368,1746155954.0270815,-1.7105073766e-06,1746155954.0270815,nan,nan
48922,-0.00010359739827,1746155954.6963308,-1.7098102489e-06,1746155954.6963308,nan,nan
48923,-0.00010096514598,1746155955.365602,-1.6755989236e-06,1746155955.365602,nan,nan
48924,-9.7640004242e-05,1746155956.0348732,-1.6337112356e-06,1746155956.0348732,nan,nan
48925,-0.00010318186105,1746155956.7041266,-1.6755989236e-06,1746155956.7041266,nan,nan
48926,-0.0001055370376,1746155957.3733842,-1.7405286599e-06,1746155957.3733842,nan,nan
48927,-0.000101103622,1746155958.0426521,-1.6776946268e-06,1746155958.0426521,nan,nan
48928,-9.8748343589e-05,1746155958.7119157,-1.6714118374e-06,1746155958.7119157,nan,nan
48929,-0.00010193487833,1746155959.381169,-1.7279619442e-06,1746155959.381169,nan,nan
48930,-0.00010027234384,1746155960.0504377,-1.6867709292e-06,1746155960.0504377,nan,nan
48931,-9.8332755442e-05,1746155960.719701,-1.6532590053e-06,1746155960.719701,nan,nan
48932,-0.00010124217079,1746155961.3889637,-1.6497683646e-06,1746155961.3889637,nan,nan
48933,-9.9995268101e-05,1746155962.0582287,-1.6595427041e-06,1746155962.0582287,nan,nan
48934,-0.00010082656081,1746155962.7274969,-1.701431529e-06,1746155962.7274969,nan,nan
48935,-9.6947296697e-05,1746155963.3967822,-1.6169553874e-06,1746155963.3967822,nan,nan
48936,-0.00010124219989,1746155964.0660598,-1.651164439e-06,1746155964.0660598,nan,nan
48937,-9.7501448181e-05,1746155964.7353244,-1.648372745e-06,1746155964.7353244,nan,nan
48938,-9.4869086752e-05,1746155965.4045835,-1.6351079921e-06,1746155965.4045835,nan,nan
48939,-9.971815598e-05,1746155966.0738583,-1.5953132788e-06,1746155966.0738583,nan,nan
48940,-9.7778538475e-05,1746155966.7431233,-1.6846765902e-06,1746155966.7431233,nan,nan
48941,-9.9302582385e-05,1746155967.412399,-1.6714104731e-06,1746155967.412399,nan,nan
48942,-9.8332733614e-05,1746155968.0816774,-1.6420888187e-06,1746155968.0816774,nan,nan
48943,-9.6808755188e-05,1746155968.750942,-1.6651276837e-06,1746155968.750942,nan,nan
48944,-9.6254567325e-05,1746155969.420208,-1.6651281385e-06,1746155969.420208,nan,nan
48945,-0.00010235051741,1746155970.0894623,-1.6686187791e-06,1746155970.0894623,nan,nan
48946,-0.00010609125457,1746155970.7587173,-1.7377351469e-06,1746155970.7587173,nan,nan
48947,-0.00010498287156,1746155971.427971,-1.7335466964e-06,1746155971.427971,nan,nan
