index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354072,-0.00010401342297,1746322503.3706264,-1.744709607e-06,1746322503.3706264,nan,nan
354073,-0.000104151899,1746322504.039925,-1.7921852304e-06,1746322504.039925,nan,nan
354074,-0.00010775408009,1746322504.7092097,-1.8187142814e-06,1746322504.7092097,nan,nan
354075,-0.00010913951701,1746322505.378491,-1.7768252292e-06,1746322505.378491,nan,nan
354076,-0.00011260311294,1746322506.047757,-1.8599050691e-06,1746322506.047757,nan,nan
354077,-0.00011398860079,1746322506.717049,-1.8382615963e-06,1746322506.717049,nan,nan
354078,-0.00010581444076,1746322507.386348,-1.8187147361e-06,1746322507.386348,nan,nan
354079,-0.00010248937906,1746322508.055644,-1.7495976863e-06,1746322508.055644,nan,nan
354080,-0.0001078926507,1746322508.7249413,-1.7398226646e-06,1746322508.7249413,nan,nan
354081,-0.00010816972645,1746322509.3942168,-1.7419174583e-06,1746322509.3942168,nan,nan
354082,-0.00010498321353,1746322510.0635145,-1.7649563233e-06,1746322510.0635145,nan,nan
354083,-0.00010567590652,1746322510.732816,-1.7705422124e-06,1746322510.732816,nan,nan
354084,-0.00010429044778,1746322511.4021099,-1.7831093828e-06,1746322511.4021099,nan,nan
354085,-0.00010484462837,1746322512.0713997,-1.7586739887e-06,1746322512.0713997,nan,nan
354086,-9.9302866147e-05,1746322512.7406862,-1.7188792754e-06,1746322512.7406862,nan,nan
354087,-9.5008013886e-05,1746322513.4099689,-1.6714047888e-06,1746322513.4099689,nan,nan
354088,-0.00010207378364,1746322514.0792518,-1.6748952021e-06,1746322514.0792518,nan,nan
354089,-0.00010054981976,1746322514.748542,-1.7209727048e-06,1746322514.748542,nan,nan
354090,-0.00010221239791,1746322515.4178452,-1.7698421289e-06,1746322515.4178452,nan,nan
354091,-0.00010415189172,1746322516.0871391,-1.7761281015e-06,1746322516.0871391,nan,nan
354092,-0.00010318210843,1746322516.7564318,-1.7502957235e-06,1746322516.7564318,nan,nan
354093,-9.5146555395e-05,1746322517.4257188,-1.7007271254e-06,1746322517.4257188,nan,nan
354094,-0.00010068833217,1746322518.0950127,-1.7579752694e-06,1746322518.0950127,nan,nan
354095,-9.9995610071e-05,1746322518.7643075,-1.7426161776e-06,1746322518.7643075,nan,nan
354096,-0.00010110397852,1746322519.4336007,-1.7237655356e-06,1746322519.4336007,nan,nan
354097,-0.000101796737,1746322520.1029062,-1.7865984319e-06,1746322520.1029062,nan,nan
354098,-0.00010138107609,1746322520.7721992,-1.7251618374e-06,1746322520.7721992,nan,nan
354099,-0.00010442906205,1746322521.4415038,-1.7084055344e-06,1746322521.4415038,nan,nan
354100,-0.00010373633995,1746322522.1108112,-1.8215062028e-06,1746322522.1108112,nan,nan
354101,-0.00010165813001,1746322522.7801065,-1.7558809304e-06,1746322522.7801065,nan,nan
354102,-0.0001060915165,1746322523.4494088,-1.764259423e-06,1746322523.4494088,nan,nan
354103,-9.6393450804e-05,1746322524.1186976,-1.722369916e-06,1746322524.1186976,nan,nan
354104,-9.3345493951e-05,1746322524.787983,-1.6797823719e-06,1746322524.787983,nan,nan
354105,-9.9302924355e-05,1746322525.457258,-1.721670742e-06,1746322525.457258,nan,nan
354106,-9.7640375316e-05,1746322526.1265528,-1.7028212369e-06,1746322526.1265528,nan,nan
354107,-9.764040442e-05,1746322526.7958434,-1.7000281787e-06,1746322526.7958434,nan,nan
354108,-0.00010041121277,1746322527.4651291,-1.708407126e-06,1746322527.4651291,nan,nan
354109,-0.00010207384912,1746322528.1344306,-1.6979329303e-06,1746322528.1344306,nan,nan
354110,-9.944143676e-05,1746322528.8037221,-1.7077086341e-06,1746322528.8037221,nan,nan
354111,-0.00010151963215,1746322529.4730191,-1.7530876448e-06,1746322529.4730191,nan,nan
354112,-0.00010498318443,1746322530.1423178,-1.7642587409e-06,1746322530.1423178,nan,nan
354113,-0.00010332064994,1746322530.8116179,-1.7572774595e-06,1746322530.8116179,nan,nan
354114,-0.00010553734319,1746322531.4809167,-1.7761276467e-06,1746322531.4809167,nan,nan
354115,-0.00010498321353,1746322532.1502216,-1.7907880192e-06,1746322532.1502216,nan,nan
354116,-0.00010387483053,1746322532.8195221,-1.8075443222e-06,1746322532.8195221,nan,nan
354117,-0.00010027269309,1746322533.4888182,-1.7328420654e-06,1746322533.4888182,nan,nan
354118,-0.0001040134739,1746322534.1581197,-1.7307456801e-06,1746322534.1581197,nan,nan
354119,-0.0001026279715,1746322534.8274145,-1.7125948943e-06,1746322534.8274145,nan,nan
354120,-9.736327047e-05,1746322535.4967082,-1.7321438008e-06,1746322535.4967082,nan,nan
354121,-0.00010041128553,1746322536.166009,-1.7035188193e-06,1746322536.166009,nan,nan
354122,-9.9302895251e-05,1746322536.8353028,-1.738427045e-06,1746322536.8353028,nan,nan
354123,-9.9995610071e-05,1746322537.504599,-1.7593717985e-06,1746322537.504599,nan,nan
354124,-9.9718541605e-05,1746322538.1738918,-1.71119882e-06,1746322538.1738918,nan,nan
354125,-9.7640375316e-05,1746322538.8431761,-1.7125953491e-06,1746322538.8431761,nan,nan
354126,-0.00010526036203,1746322539.512484,-1.771238658e-06,1746322539.512484,nan,nan
354127,-0.00010248940816,1746322540.18178,-1.7502957235e-06,1746322540.18178,nan,nan
354128,-0.00010401339387,1746322540.8510776,-1.7419176856e-06,1746322540.8510776,nan,nan
354129,-0.00010581449169,1746322541.5203636,-1.7789193407e-06,1746322541.5203636,nan,nan
354130,-0.0001048446793,1746322542.1896725,-1.7635600216e-06,1746322542.1896725,nan,nan
354131,-0.00010415194265,1746322542.8589764,-1.786599114e-06,1746322542.8589764,nan,nan
354132,-0.00010415194993,1746322543.528288,-1.7628619844e-06,1746322543.528288,nan,nan
354133,-0.00010415194993,1746322544.1975904,-1.7740323983e-06,1746322544.1975904,nan,nan
354134,-0.00010110400763,1746322544.8668876,-1.753785682e-06,1746322544.8668876,nan,nan
354135,-0.00011038639059,1746322545.536168,-1.7872978333e-06,1746322545.536168,nan,nan
354136,-0.00010456757445,1746322546.2054641,-1.8340733732e-06,1746322546.2054641,nan,nan
354137,-0.0001033206936,1746322546.8747575,-1.7188785932e-06,1746322546.8747575,nan,nan
354138,-0.00010193525668,1746322547.5440574,-1.7733341338e-06,1746322547.5440574,nan,nan
354139,-0.00010193526396,1746322548.2133534,-1.7049148937e-06,1746322548.2133534,nan,nan
354140,-0.00010124248365,1746322548.8826396,-1.7125962586e-06,1746322548.8826396,nan,nan
354141,-0.00010235086665,1746322549.551926,-1.6832732399e-06,1746322549.551926,nan,nan
354142,-0.00010151963215,1746322550.2212155,-1.6846688595e-06,1746322550.2212155,nan,nan
354143,-9.8471675301e-05,1746322550.8905008,-1.6958390461e-06,1746322550.8905008,nan,nan
354144,-0.00010345924966,1746322551.5597928,-1.7223687792e-06,1746322551.5597928,nan,nan
354145,-0.00010636859224,1746322552.2290874,-1.7495983684e-06,1746322552.2290874,nan,nan
354146,-9.9025841337e-05,1746322552.8983736,-1.664422598e-06,1746322552.8983736,nan,nan
354147,-0.00010345927876,1746322553.5676658,-1.7139907413e-06,1746322553.5676658,nan,nan
354148,-0.00010096542974,1746322554.2369485,-1.6651213173e-06,1746322554.2369485,nan,nan
354149,-9.8471624369e-05,1746322554.9062395,-1.7132936136e-06,1746322554.9062395,nan,nan
354150,-0.00010539888899,1746322555.5755355,-1.7237646261e-06,1746322555.5755355,nan,nan
354151,-0.00010290503997,1746322556.2448287,-1.7572772322e-06,1746322556.2448287,nan,nan
354152,-0.0001012424982,1746322556.9141247,-1.7272568584e-06,1746322556.9141247,nan,nan
354153,-0.00010636865045,1746322557.583422,-1.771937832e-06,1746322557.583422,nan,nan
354154,-0.00010803117766,1746322558.2527223,-1.7838062831e-06,1746322558.2527223,nan,nan
354155,-0.00010609156743,1746322558.922025,-1.7370302885e-06,1746322558.922025,nan,nan
354156,-0.00010151960305,1746322559.59132,-1.7572770048e-06,1746322559.59132,nan,nan
354157,-0.00010248940816,1746322560.2606118,-1.7412196485e-06,1746322560.2606118,nan,nan
354158,-0.00010318214481,1746322560.9299054,-1.7461061361e-06,1746322560.9299054,nan,nan
354159,-0.00010401340842,1746322561.599211,-1.7970712634e-06,1746322561.599211,nan,nan
354160,-0.0001055374014,1746322562.2685113,-1.7586728518e-06,1746322562.2685113,nan,nan
354161,-0.00010567590652,1746322562.9378126,-1.7586737613e-06,1746322562.9378126,nan,nan
354162,-0.00011191044177,1746322563.6071036,-1.8166188056e-06,1746322563.6071036,nan,nan
354163,-0.00010983225366,1746322564.2763734,-1.8515270312e-06,1746322564.2763734,nan,nan
354164,-0.00010359776934,1746322564.945665,-1.7537861368e-06,1746322564.945665,nan,nan
354165,-0.00010124253458,1746322565.6149569,-1.7558804757e-06,1746322565.6149569,nan,nan
354166,-9.833311924e-05,1746322566.2842457,-1.7265579118e-06,1746322566.2842457,nan,nan
354167,-0.00010179672245,1746322566.9535372,-1.7174816094e-06,1746322566.9535372,nan,nan
354168,-9.7086223832e-05,1746322567.622826,-1.7321428913e-06,1746322567.622826,nan,nan
354169,-0.00010498321353,1746322568.292121,-1.734237685e-06,1746322568.292121,nan,nan
354170,-0.00010456756718,1746322568.9614174,-1.7628622118e-06,1746322568.9614174,nan,nan
354171,-0.00010595301865,1746322569.6307147,-1.7831082459e-06,1746322569.6307147,nan,nan
354172,-0.00010719995043,1746322570.3000162,-1.7684462819e-06,1746322570.3000162,nan,nan
354173,-0.00010609156016,1746322570.9693153,-1.7893917175e-06,1746322570.9693153,nan,nan
354174,-0.00010429052782,1746322571.6386204,-1.7579743599e-06,1746322571.6386204,nan,nan
354175,-0.00010470616689,1746322572.307913,-1.7321424366e-06,1746322572.307913,nan,nan
354176,-0.00010706140165,1746322572.9772112,-1.7726354145e-06,1746322572.9772112,nan,nan
354177,-0.00010512175504,1746322573.646503,-1.7551824385e-06,1746322573.646503,nan,nan
354178,-0.00010429046961,1746322574.315799,-1.7572772322e-06,1746322574.315799,nan,nan
354179,-0.00010318213026,1746322574.9850798,-1.7063121049e-06,1746322574.9850798,nan,nan
354180,-0.00010110400763,1746322575.6543674,-1.7272559489e-06,1746322575.6543674,nan,nan
354181,-0.00010442904022,1746322576.3236568,-1.7307470443e-06,1746322576.3236568,nan,nan
354182,-0.00010359776934,1746322576.9929507,-1.7635602489e-06,1746322576.9929507,nan,nan
354183,-0.00010733846284,1746322577.6622484,-1.7544841739e-06,1746322577.6622484,nan,nan
354184,-0.00010401339387,1746322578.3315437,-1.7642585135e-06,1746322578.3315437,nan,nan
354185,-0.00010623011622,1746322579.0008473,-1.7726358692e-06,1746322579.0008473,nan,nan
354186,-0.00010110395669,1746322579.670139,-1.7279548956e-06,1746322579.670139,nan,nan
354187,-0.00010221229604,1746322580.339436,-1.7768254565e-06,1746322580.339436,nan,nan
354188,-0.00010138105426,1746322581.0087287,-1.7349361769e-06,1746322581.0087287,nan,nan
354189,-9.8748743767e-05,1746322581.6780314,-1.7265581391e-06,1746322581.6780314,nan,nan
354190,-0.00010110395669,1746322582.3473256,-1.7475028926e-06,1746322582.3473256,nan,nan
354191,-0.00010373631812,1746322583.016627,-1.7656548152e-06,1746322583.016627,nan,nan
354192,-0.00010886244854,1746322583.685916,-1.838262051e-06,1746322583.685916,nan,nan
354193,-0.00011329583504,1746322584.3551993,-1.8550181267e-06,1746322584.3551993,nan,nan
354194,-0.00010913949518,1746322585.024469,-1.8536222797e-06,1746322585.024469,nan,nan
354195,-0.00011191044177,1746322585.6937459,-1.859205895e-06,1746322585.6937459,nan,nan
354196,-0.00010886245582,1746322586.3630185,-1.8592063498e-06,1746322586.3630185,nan,nan
354197,-0.00010512176959,1746322587.0323324,-1.7977693005e-06,1746322587.0323324,nan,nan
354198,-0.00010539883078,1746322587.7016342,-1.7726363239e-06,1746322587.7016342,nan,nan
354199,-0.00010456757445,1746322588.370939,-1.8089399418e-06,1746322588.370939,nan,nan
354200,-0.00011232605902,1746322589.0402179,-1.8675839328e-06,1746322589.0402179,nan,nan
354201,-0.00010900103371,1746322589.709516,-1.8249961613e-06,1746322589.709516,nan,nan
354202,-0.00010872387793,1746322590.378798,-1.7865995687e-06,1746322590.378798,nan,nan
354203,-0.00010692282376,1746322591.0480838,-1.8089399418e-06,1746322591.0480838,nan,nan
354204,-0.00010498324264,1746322591.7173882,-1.7768245471e-06,1746322591.7173882,nan,nan
354205,-0.00010553739412,1746322592.3866909,-1.7635600216e-06,1746322592.3866909,nan,nan
354206,-0.00010359773296,1746322593.0559838,-1.7391255369e-06,1746322593.0559838,nan,nan
354207,-0.00010636867955,1746322593.7252803,-1.7495965494e-06,1746322593.7252803,nan,nan
354208,-0.00010581446259,1746322594.3945808,-1.7859010768e-06,1746322594.3945808,nan,nan
354209,-0.00010692280921,1746322595.0638466,-1.8410553366e-06,1746322595.0638466,nan,nan
354210,-0.00010664571164,1746322595.7331252,-1.7893921722e-06,1746322595.7331252,nan,nan
354211,-0.00010761551675,1746322596.4024017,-1.762164402e-06,1746322596.4024017,nan,nan
354212,-0.00010650720651,1746322597.0716877,-1.7810134523e-06,1746322597.0716877,nan,nan
354213,-0.00010623011622,1746322597.7409914,-1.7865988866e-06,1746322597.7409914,nan,nan
354214,-9.9995610071e-05,1746322598.4102855,-1.7475028926e-06,1746322598.4102855,nan,nan
354215,-9.7917443782e-05,1746322599.0795705,-1.6909530132e-06,1746322599.0795705,nan,nan
354216,-9.7778880445e-05,1746322599.7488666,-1.711897994e-06,1746322599.7488666,nan,nan
354217,-0.00010193526396,1746322600.4181638,-1.7349354948e-06,1746322600.4181638,nan,nan
354218,-0.0001030436033,1746322601.0874577,-1.7356339868e-06,1746322601.0874577,nan,nan
354219,-0.00010886247765,1746322601.7567387,-1.7356333046e-06,1746322601.7567387,nan,nan
354220,-0.00011121766147,1746322602.4260159,-1.8438481675e-06,1746322602.4260159,nan,nan
354221,-0.00010692286014,1746322603.0953047,-1.8047503545e-06,1746322603.0953047,nan,nan
354222,-0.00010276649846,1746322603.7645898,-1.7817121716e-06,1746322603.7645898,nan,nan
354223,-0.00010636864317,1746322604.4338713,-1.7824106635e-06,1746322604.4338713,nan,nan
354224,-0.00010359776934,1746322605.103181,-1.7600693809e-06,1746322605.103181,nan,nan
354225,-0.00010248940816,1746322605.7724843,-1.8033549622e-06,1746322605.7724843,nan,nan
354226,-0.00010553740867,1746322606.4417882,-1.7719373773e-06,1746322606.4417882,nan,nan
354227,-9.9302866147e-05,1746322607.1110816,-1.7363333882e-06,1746322607.1110816,nan,nan
354228,-0.00010553735046,1746322607.7803352,-1.7286533875e-06,1746322607.7803352,nan,nan
354229,-0.00010470609413,1746322608.4496114,-1.7461070456e-06,1746322608.4496114,nan,nan
354230,-0.00010719993588,1746322609.1188762,-1.7663523977e-06,1746322609.1188762,nan,nan
354231,-0.00010595300409,1746322609.788135,-1.7551826659e-06,1746322609.788135,nan,nan
354232,-0.00010733851377,1746322610.457416,-1.8368646124e-06,1746322610.457416,nan,nan
354233,-0.00010373633995,1746322611.1267216,-1.7838060558e-06,1746322611.1267216,nan,nan
354234,-0.00010096542974,1746322611.796014,-1.7077084067e-06,1746322611.796014,nan,nan
354235,-0.00010553735774,1746322612.4653115,-1.7293514247e-06,1746322612.4653115,nan,nan
354236,-0.00010138105426,1746322613.1346097,-1.7495972315e-06,1746322613.1346097,nan,nan
354237,-9.9302866147e-05,1746322613.8038907,-1.6658200366e-06,1746322613.8038907,nan,nan
354238,-0.00010290505452,1746322614.4731865,-1.7307470443e-06,1746322614.4731865,nan,nan
354239,-0.00010415194993,1746322615.1424854,-1.7537859094e-06,1746322615.1424854,nan,nan
354240,-0.00010872391431,1746322615.811774,-1.8159207684e-06,1746322615.811774,nan,nan
354241,-0.00010719993588,1746322616.4810588,-1.7907873371e-06,1746322616.4810588,nan,nan
354242,-0.00010484471568,1746322617.150361,-1.7272552668e-06,1746322617.150361,nan,nan
354243,-0.00011218749569,1746322617.8196447,-1.7914860564e-06,1746322617.8196447,nan,nan
354244,-0.00011163332965,1746322618.4889386,-1.8305822778e-06,1746322618.4889386,nan,nan
354245,-0.00011565109889,1746322619.1582158,-1.8557157091e-06,1746322619.1582158,nan,nan
354246,-0.00011426566925,1746322619.8274922,-1.8522250684e-06,1746322619.8274922,nan,nan
354247,-0.00011759070185,1746322620.4967756,-1.9073791009e-06,1746322620.4967756,nan,nan
354248,-0.00011745221127,1746322621.1660397,-1.8654889118e-06,1746322621.1660397,nan,nan
354249,-0.00011675943824,1746322621.8353372,-1.8340733732e-06,1746322621.8353372,nan,nan
354250,-0.00011495836225,1746322622.5045903,-1.8508292214e-06,1746322622.5045903,nan,nan
354251,-0.0001131573008,1746322623.1738603,-1.8459418243e-06,1746322623.1738603,nan,nan
354252,-0.00010761554586,1746322623.8431485,-1.8298846953e-06,1746322623.8431485,nan,nan
354253,-0.00010816970462,1746322624.5124288,-1.8005623588e-06,1746322624.5124288,nan,nan
354254,-0.00011357292533,1746322625.1817153,-1.8089399418e-06,1746322625.1817153,nan,nan
354255,-0.00011523546709,1746322625.8510032,-1.8424511836e-06,1746322625.8510032,nan,nan
354256,-0.00010692282376,1746322626.5202866,-1.8145251488e-06,1746322626.5202866,nan,nan
354257,-0.00010678427498,1746322627.1895907,-1.7838065105e-06,1746322627.1895907,nan,nan
354258,-0.000108169741,1746322627.8588812,-1.8145246941e-06,1746322627.8588812,nan,nan
354259,-0.00010983225366,1746322628.5281742,-1.7942788872e-06,1746322628.5281742,nan,nan
354260,-0.00010442903294,1746322629.1974752,-1.7859010768e-06,1746322629.1974752,nan,nan
354261,-0.00010470613051,1746322629.8667784,-1.7258598746e-06,1746322629.8667784,nan,nan
354262,-0.00010761557496,1746322630.5360627,-1.7852021301e-06,1746322630.5360627,nan,nan
354263,-0.00010304366879,1746322631.2053742,-1.7509919417e-06,1746322631.2053742,nan,nan
354264,-0.00010276649846,1746322631.874664,-1.7216711967e-06,1746322631.874664,nan,nan
354265,-9.9164353742e-05,1746322632.5439508,-1.6832732399e-06,1746322632.5439508,nan,nan
354266,-9.7640411695e-05,1746322633.2132413,-1.6916499135e-06,1746322633.2132413,nan,nan
354267,-0.00010179672245,1746322633.8825443,-1.7153874978e-06,1746322633.8825443,nan,nan
354268,-9.6532035968e-05,1746322634.5518296,-1.6909525584e-06,1746322634.5518296,nan,nan
354269,-9.8194621387e-05,1746322635.2211182,-1.7035181372e-06,1746322635.2211182,nan,nan
354270,-9.7640338936e-05,1746322635.8903983,-1.6951423731e-06,1746322635.8903983,nan,nan
354271,-9.8610173154e-05,1746322636.559699,-1.6455730929e-06,1746322636.559699,nan,nan
354272,-9.9580014648e-05,1746322637.2289815,-1.6609317299e-06,1746322637.2289815,nan,nan
354273,-9.9857112218e-05,1746322637.898269,-1.6804797269e-06,1746322637.898269,nan,nan
354274,-9.5285162388e-05,1746322638.5675511,-1.663724106e-06,1746322638.5675511,nan,nan
354275,-9.2375659733e-05,1746322639.2368474,-1.6148549093e-06,1746322639.2368474,nan,nan
354276,-9.7501833807e-05,1746322639.9061463,-1.6441765638e-06,1746322639.9061463,nan,nan
354277,-9.4592382084e-05,1746322640.5754378,-1.6337048692e-06,1746322640.5754378,nan,nan
354278,-9.6947660495e-05,1746322641.244722,-1.6937451619e-06,1746322641.244722,nan,nan
354279,-9.9857112218e-05,1746322641.914005,-1.6721021439e-06,1746322641.914005,nan,nan
354280,-0.00010401338659,1746322642.5833013,-1.7447105165e-06,1746322642.5833013,nan,nan
354281,-0.00010110395669,1746322643.252598,-1.7621641746e-06,1746322643.252598,nan,nan
354282,-0.00010526028927,1746322643.9218988,-1.7370305159e-06,1746322643.9218988,nan,nan
354283,-0.0001004112637,1746322644.5911884,-1.7028210095e-06,1746322644.5911884,nan,nan
354284,-9.6116411441e-05,1746322645.2604864,-1.7307470443e-06,1746322645.2604864,nan,nan
354285,-8.835796325e-05,1746322645.9297817,-1.6560445601e-06,1746322645.9297817,nan,nan
354286,-9.5700757811e-05,1746322646.5990856,-1.6148544546e-06,1746322646.5990856,nan,nan
354287,-9.8194606835e-05,1746322647.2683809,-1.7000277239e-06,1746322647.2683809,nan,nan
354288,-0.00010124258552,1746322647.937681,-1.7223683244e-06,1746322647.937681,nan,nan
354289,-0.00010138105426,1746322648.6069782,-1.7523900624e-06,1746322648.6069782,nan,nan
354290,-9.8194606835e-05,1746322649.2762742,-1.7195759483e-06,1746322649.2762742,nan,nan
354291,-9.7224816273e-05,1746322649.945546,-1.6804788174e-06,1746322649.945546,nan,nan
354292,-9.6532043244e-05,1746322650.6148305,-1.6693095404e-06,1746322650.6148305,nan,nan
354293,-9.8748729215e-05,1746322651.284116,-1.6553469777e-06,1746322651.284116,nan,nan
354294,-9.5562194474e-05,1746322651.953403,-1.7356348962e-06,1746322651.953403,nan,nan
354295,-9.916433919e-05,1746322652.6226845,-1.666517619e-06,1746322652.6226845,nan,nan
354296,-9.8748714663e-05,1746322653.2919745,-1.6888584469e-06,1746322653.2919745,nan,nan
354297,-0.00010110397852,1746322653.961268,-1.7307470443e-06,1746322653.961268,nan,nan
354298,-0.0001026279715,1746322654.630566,-1.7523896076e-06,1746322654.630566,nan,nan
354299,-9.9580000096e-05,1746322655.2998583,-1.739822892e-06,1746322655.2998583,nan,nan
354300,-9.5146599051e-05,1746322655.9691484,-1.7237655356e-06,1746322655.9691484,nan,nan
354301,-9.6393516287e-05,1746322656.6384327,-1.6825740659e-06,1746322656.6384327,nan,nan
354302,-9.6947660495e-05,1746322657.3077164,-1.6881601823e-06,1746322657.3077164,nan,nan
354303,-9.8610187706e-05,1746322657.9770055,-1.6986321043e-06,1746322657.9770055,nan,nan
354304,-0.00010082692461,1746322658.6462965,-1.7063111954e-06,1746322658.6462965,nan,nan
354305,-0.00010290505452,1746322659.315596,-1.777523039e-06,1746322659.315596,nan,nan
354306,-0.00010027269309,1746322659.9848843,-1.7293511974e-06,1746322659.9848843,nan,nan
354307,-0.00010609156016,1746322660.6541781,-1.7726360966e-06,1746322660.6541781,nan,nan
354308,-0.0001026279715,1746322661.3234727,-1.7614654553e-06,1746322661.3234727,nan,nan
354309,-0.0001026280006,1746322661.992775,-1.7391244e-06,1746322661.992775,nan,nan
354310,-0.00010179672245,1746322662.662069,-1.7202744402e-06,1746322662.662069,nan,nan
354311,-0.0001094166073,1746322663.3313484,-1.7698437205e-06,1746322663.3313484,nan,nan
354312,-0.00010373628902,1746322664.000642,-1.7544848561e-06,1746322664.000642,nan,nan
354313,-0.00010539882351,1746322664.669948,-1.7900902094e-06,1746322664.669948,nan,nan
354314,-0.00011052496848,1746322665.3392317,-1.7949766971e-06,1746322665.3392317,nan,nan
354315,-0.00010581447714,1746322666.0085025,-1.852923333e-06,1746322666.0085025,nan,nan
354316,-0.00010609156016,1746322666.6778104,-1.7649565507e-06,1746322666.6778104,nan,nan
354317,-0.00010553737229,1746322667.347107,-1.7621639472e-06,1746322667.347107,nan,nan
354318,-0.00010304358148,1746322668.0164077,-1.8054495285e-06,1746322668.0164077,nan,nan
354319,-0.00010359782027,1746322668.6857162,-1.7886925434e-06,1746322668.6857162,nan,nan
354320,-0.00010415194993,1746322669.355014,-1.7454080989e-06,1746322669.355014,nan,nan
354321,-0.00010567592835,1746322670.0243118,-1.7447102891e-06,1746322670.0243118,nan,nan
354322,-0.00010470614507,1746322670.6936152,-1.7586726244e-06,1746322670.6936152,nan,nan
354323,-0.0001116333151,1746322671.3629088,-1.801260396e-06,1746322671.3629088,nan,nan
354324,-0.00010844680219,1746322672.0321863,-1.809637979e-06,1746322672.0321863,nan,nan
354325,-0.00010803119949,1746322672.7014742,-1.7949764697e-06,1746322672.7014742,nan,nan
354326,-0.00010124253458,1746322673.3707688,-1.7118968572e-06,1746322673.3707688,nan,nan
354327,-0.0001037362963,1746322674.0400589,-1.7139918782e-06,1746322674.0400589,nan,nan
354328,-0.00010262794967,1746322674.709352,-1.681178901e-06,1746322674.709352,nan,nan
354329,-0.00010359777662,1746322675.37865,-1.7265581391e-06,1746322675.37865,nan,nan
354330,-0.00010498322081,1746322676.0479457,-1.7426154955e-06,1746322676.0479457,nan,nan
354331,-0.00010886247765,1746322676.7172253,-1.7691445464e-06,1746322676.7172253,nan,nan
354332,-0.00010373631812,1746322677.3865256,-1.7286527054e-06,1746322677.3865256,nan,nan
354333,-0.00010706134344,1746322678.055828,-1.8180164716e-06,1746322678.055828,nan,nan
354334,-0.00010401345935,1746322678.7251277,-1.7544830371e-06,1746322678.7251277,nan,nan
354335,-0.00010650723561,1746322679.3944309,-1.7859001673e-06,1746322679.3944309,nan,nan
354336,-0.0001096936976,1746322680.0636988,-1.8403568447e-06,1746322680.0636988,nan,nan
354337,-0.00010733844829,1746322680.732985,-1.8131290744e-06,1746322680.732985,nan,nan
354338,-0.00010830828978,1746322681.4022732,-1.7747302081e-06,1746322681.4022732,nan,nan
354339,-0.00010816970462,1746322682.0715425,-1.8326772988e-06,1746322682.0715425,nan,nan
354340,-0.00010526028927,1746322682.7408552,-1.804751264e-06,1746322682.7408552,nan,nan
354341,-0.00010830824613,1746322683.410141,-1.7970719455e-06,1746322683.410141,nan,nan
354342,-0.00010816969734,1746322684.079419,-1.7761274194e-06,1746322684.079419,nan,nan
354343,-0.00010706137255,1746322684.7487066,-1.8117323179e-06,1746322684.7487066,nan,nan
354344,-0.0001083082243,1746322685.4179769,-1.8459429612e-06,1746322685.4179769,nan,nan
354345,-0.00010567590652,1746322686.0872777,-1.77961806e-06,1746322686.0872777,nan,nan
354346,-0.00010387491056,1746322686.756585,-1.8061464289e-06,1746322686.756585,nan,nan
354347,-0.00010789264343,1746322687.4258678,-1.8075431854e-06,1746322687.4258678,nan,nan
354348,-0.00010830826795,1746322688.0951347,-1.847338126e-06,1746322688.0951347,nan,nan
354349,-0.00010761554586,1746322688.7644422,-1.842451411e-06,1746322688.7644422,nan,nan
354350,-0.00010733846284,1746322689.4337285,-1.829884468e-06,1746322689.4337285,nan,nan
354351,-0.00011232602264,1746322690.1030197,-1.8033549622e-06,1746322690.1030197,nan,nan
354352,-0.00011371146684,1746322690.7722847,-1.8557163912e-06,1746322690.7722847,nan,nan
354353,-0.00010913950246,1746322691.4415495,-1.8613020529e-06,1746322691.4415495,nan,nan
354354,-0.00011107914906,1746322692.1108215,-1.8619991806e-06,1746322692.1108215,nan,nan
354355,-0.00011066348816,1746322692.7800896,-1.837564696e-06,1746322692.7800896,nan,nan
354356,-0.00010844678036,1746322693.4493704,-1.8019588879e-06,1746322693.4493704,nan,nan
354357,-0.00010539890354,1746322694.118678,-1.8082405404e-06,1746322694.118678,nan,nan
354358,-0.00010775409464,1746322694.787984,-1.8326768441e-06,1746322694.787984,nan,nan
354359,-0.00010900096822,1746322695.45726,-1.866188768e-06,1746322695.45726,nan,nan
354360,-0.00010900099733,1746322696.1265442,-1.8194118638e-06,1746322696.1265442,nan,nan
354361,-0.0001078926216,1746322696.7958233,-1.8522255232e-06,1746322696.7958233,nan,nan
354362,-0.00010526031838,1746322697.4651284,-1.7831077912e-06,1746322697.4651284,nan,nan
354363,-0.00010248939361,1746322698.134434,-1.7914867385e-06,1746322698.134434,nan,nan
354364,-0.0001101093585,1746322698.803716,-1.8026562429e-06,1746322698.803716,nan,nan
354365,-0.00011398857896,1746322699.4729862,-1.8515268039e-06,1746322699.4729862,nan,nan
354366,-0.00010775409464,1746322700.1422875,-1.7942788872e-06,1746322700.1422875,nan,nan
354367,-0.00010789264343,1746322700.8115895,-1.7537859094e-06,1746322700.8115895,nan,nan
354368,-0.00010567595746,1746322701.4808862,-1.7684467366e-06,1746322701.4808862,nan,nan
