index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
69388,-0.00012340949615,1746167196.4735532,-1.9401936697e-06,1746167196.4735532,nan,nan
69389,-0.00012327096192,1746167197.1428297,-1.9925544166e-06,1746167197.1428297,nan,nan
69390,-0.0001221626444,1746167197.8121016,-1.9583442281e-06,1746167197.8121016,nan,nan
69391,-0.00012812000932,1746167198.4813845,-1.9827803044e-06,1746167198.4813845,nan,nan
69392,-0.00012160848564,1746167199.1506615,-1.966023774e-06,1746167199.1506615,nan,nan
69393,-0.00012050011719,1746167199.8199263,-1.9066812911e-06,1746167199.8199263,nan,nan
69394,-0.00011648238433,1746167200.4891953,-1.9150579647e-06,1746167200.4891953,nan,nan
69395,-0.00011925319268,1746167201.1584573,-1.902493068e-06,1746167201.1584573,nan,nan
69396,-0.00011731364066,1746167201.8277268,-1.8969064968e-06,1746167201.8277268,nan,nan
69397,-0.00011578964768,1746167202.4969974,-1.9234364572e-06,1746167202.4969974,nan,nan
69398,-0.00011551251373,1746167203.1662595,-1.8871339762e-06,1746167203.1662595,nan,nan
69399,-0.00011481977708,1746167203.8355184,-1.8724729216e-06,1746167203.8355184,nan,nan
69400,-0.0001138499938,1746167204.5047858,-1.8962095965e-06,1746167204.5047858,nan,nan
69401,-0.00011689794337,1746167205.1740494,-1.9367028017e-06,1746167205.1740494,nan,nan
69402,-0.0001164823625,1746167205.8433166,-1.9290216642e-06,1746167205.8433166,nan,nan
69403,-0.00012022306328,1746167206.5125856,-1.9038877781e-06,1746167206.5125856,nan,nan
69404,-0.00011468125012,1746167207.1818745,-1.9101726139e-06,1746167207.1818745,nan,nan
69405,-0.00011468125012,1746167207.8511581,-1.9220412923e-06,1746167207.8511581,nan,nan
69406,-0.00011869901209,1746167208.5204203,-1.943684083e-06,1746167208.5204203,nan,nan
69407,-0.00011398852075,1746167209.1896822,-1.9325136691e-06,1746167209.1896822,nan,nan
69408,-0.00011232598627,1746167209.8589425,-1.8794542029e-06,1746167209.8589425,nan,nan
69409,-0.00011634379189,1746167210.528227,-1.9199464987e-06,1746167210.528227,nan,nan
69410,-0.00011551256466,1746167211.1975067,-1.878056537e-06,1746167211.1975067,nan,nan
69411,-0.00011412705499,1746167211.8667877,-1.8906250716e-06,1746167211.8667877,nan,nan
69412,-0.00011551252101,1746167212.53605,-1.8738687686e-06,1746167212.53605,nan,nan
69413,-0.00011412706226,1746167213.2053056,-1.8431503577e-06,1746167213.2053056,nan,nan
69414,-0.0001105249321,1746167213.874571,-1.799864549e-06,1746167213.874571,nan,nan
69415,-0.0001087238561,1746167214.5438414,-1.8152240955e-06,1746167214.5438414,nan,nan
69416,-0.00010997074423,1746167215.2131088,-1.8033560991e-06,1746167215.2131088,nan,nan
69417,-0.00010969371215,1746167215.882367,-1.8696787265e-06,1746167215.882367,nan,nan
69418,-0.00011121766875,1746167216.5516195,-1.8445462047e-06,1746167216.5516195,nan,nan
69419,-0.00011301869381,1746167217.2208672,-1.8222062863e-06,1746167217.2208672,nan,nan
69420,-0.0001166208458,1746167217.890123,-1.8717748844e-06,1746167217.890123,nan,nan
69421,-0.00011495836225,1746167218.559392,-1.8682831069e-06,1746167218.559392,nan,nan
69422,-0.00011759072368,1746167219.228658,-1.8899249881e-06,1746167219.228658,nan,nan
69423,-0.00011842193635,1746167219.8979232,-1.9010965389e-06,1746167219.8979232,nan,nan
69424,-0.00011856049241,1746167220.5671935,-1.9241356313e-06,1746167220.5671935,nan,nan
69425,-0.00011856051424,1746167221.236467,-1.8815478597e-06,1746167221.236467,nan,nan
69426,-0.00011634374096,1746167221.9057271,-1.9017957129e-06,1746167221.9057271,nan,nan
69427,-0.00011717502639,1746167222.5749915,-1.929721293e-06,1746167222.5749915,nan,nan
69428,-0.00012091570534,1746167223.2442539,-1.9171550321e-06,1746167223.2442539,nan,nan
69429,-0.00011717504822,1746167223.913517,-1.8983039354e-06,1746167223.913517,nan,nan
69430,-0.00012146991503,1746167224.5827897,-1.941589062e-06,1746167224.5827897,nan,nan
69431,-0.00011897611694,1746167225.2520552,-1.9087763121e-06,1746167225.2520552,nan,nan
69432,-0.00011440415983,1746167225.921316,-1.8997004645e-06,1746167225.921316,nan,nan
69433,-0.00012368656462,1746167226.5905793,-1.8955126961e-06,1746167226.5905793,nan,nan
69434,-0.00012230113498,1746167227.2598495,-1.9415901988e-06,1746167227.2598495,nan,nan
69435,-0.00012133135169,1746167227.9291189,-1.9129654447e-06,1746167227.9291189,nan,nan
69436,-0.00012493348913,1746167228.5983922,-1.9387971406e-06,1746167228.5983922,nan,nan
69437,-0.0001247949549,1746167229.2676702,-1.972308155e-06,1746167229.2676702,nan,nan
69438,-0.00012576479639,1746167229.9369404,-1.9311166852e-06,1746167229.9369404,nan,nan
69439,-0.0001239637204,1746167230.6062117,-1.9150588741e-06,1746167230.6062117,nan,nan
69440,-0.00012382514251,1746167231.2754784,-1.9255321604e-06,1746167231.2754784,nan,nan
69441,-0.00012410222553,1746167231.9447453,-1.943684083e-06,1746167231.9447453,nan,nan
69442,-0.0001235481177,1746167232.6140318,-1.9569472443e-06,1746167232.6140318,nan,nan
69443,-0.00012437929399,1746167233.283305,-1.9813846848e-06,1746167233.283305,nan,nan
69444,-0.00012119280291,1746167233.9525695,-1.9283247639e-06,1746167233.9525695,nan,nan
69445,-0.00012202405196,1746167234.6218324,-1.9422884634e-06,1746167234.6218324,nan,nan
69446,-0.00011925319268,1746167235.2911055,-1.9087765395e-06,1746167235.2911055,nan,nan
69447,-0.00011980735871,1746167235.9603689,-1.8969083158e-06,1746167235.9603689,nan,nan
69448,-0.00011565106252,1746167236.6296313,-1.8983039354e-06,1746167236.6296313,nan,nan
69449,-0.00012022297597,1746167237.2988906,-1.8808509594e-06,1746167237.2988906,nan,nan
69450,-0.00011565104796,1746167237.9681516,-1.8389612251e-06,1746167237.9681516,nan,nan
69451,-0.00011675941641,1746167238.6374085,-1.8619998627e-06,1746167238.6374085,nan,nan
69452,-0.00012008447084,1746167239.3066688,-1.8787554836e-06,1746167239.3066688,nan,nan
69453,-0.00011689800158,1746167239.9759305,-1.8801508759e-06,1746167239.9759305,nan,nan
69454,-0.00011523543799,1746167240.645184,-1.8619998627e-06,1746167240.645184,nan,nan
69455,-0.00011329580593,1746167241.3144526,-1.8487355646e-06,1746167241.3144526,nan,nan
69456,-0.00012243969832,1746167241.9837117,-1.8815489966e-06,1746167241.9837117,nan,nan
69457,-0.00012604187941,1746167242.652986,-1.9590429474e-06,1746167242.652986,nan,nan
69458,-0.00011745213851,1746167243.322261,-1.8815483145e-06,1746167243.322261,nan,nan
69459,-0.00011398852803,1746167243.9915366,-1.8138277937e-06,1746167243.9915366,nan,nan
69460,-0.00011509684555,1746167244.6607857,-1.8668881694e-06,1746167244.6607857,nan,nan
69461,-0.00011523543071,1746167245.3300498,-1.9367023469e-06,1746167245.3300498,nan,nan
69462,-0.00011398852075,1746167245.999314,-1.9297210656e-06,1746167245.999314,nan,nan
69463,-0.00011426557467,1746167246.668581,-1.8962105059e-06,1746167246.668581,nan,nan
69464,-0.00011883758998,1746167247.337841,-1.8836426534e-06,1746167247.337841,nan,nan
69465,-0.0001146812865,1746167248.0070992,-1.8536215975e-06,1746167248.0070992,nan,nan
69466,-0.00011357291078,1746167248.676358,-1.8717742023e-06,1746167248.676358,nan,nan
69467,-0.00011246458598,1746167249.3456147,-1.8347714104e-06,1746167249.3456147,nan,nan
69468,-0.0001170364776,1746167250.0148711,-1.8773600914e-06,1746167250.0148711,nan,nan
69469,-0.00011800631182,1746167250.6841288,-1.8885298232e-06,1746167250.6841288,nan,nan
69470,-0.00010955515609,1746167251.3533947,-1.87666069e-06,1746167251.3533947,nan,nan
69471,-0.00011232602264,1746167252.0226634,-1.8138271116e-06,1746167252.0226634,nan,nan
69472,-0.00011301875929,1746167252.691916,-1.8480363906e-06,1746167252.691916,nan,nan
69473,-0.00010983219545,1746167253.3611653,-1.8201114926e-06,1746167253.3611653,nan,nan
69474,-0.00011024789274,1746167254.030419,-1.8361674847e-06,1746167254.030419,nan,nan
69475,-0.00011578959675,1746167254.6996834,-1.9171541226e-06,1746167254.6996834,nan,nan
69476,-0.00010997071513,1746167255.3689368,-1.8508305857e-06,1746167255.3689368,nan,nan
69477,-0.00010567587015,1746167256.0381932,-1.7726374608e-06,1746167256.0381932,nan,nan
69478,-0.00010387482325,1746167256.7074702,-1.7628626665e-06,1746167256.7074702,nan,nan
69479,-0.00010318210116,1746167257.3767517,-1.7866000235e-06,1746167257.3767517,nan,nan
69480,-0.00010927803669,1746167258.0460165,-1.7551831206e-06,1746167258.0460165,nan,nan
69481,-0.00011218747386,1746167258.7152863,-1.7949776066e-06,1746167258.7152863,nan,nan
69482,-0.00010761549493,1746167259.3845315,-1.827092774e-06,1746167259.3845315,nan,nan
69483,-0.00010733844829,1746167260.0537972,-1.7872973785e-06,1746167260.0537972,nan,nan
69484,-0.00010609150922,1746167260.723053,-1.7523909719e-06,1746167260.723053,nan,nan
69485,-0.0001048446502,1746167261.3923113,-1.7684476461e-06,1746167261.3923113,nan,nan
69486,-0.00010664570436,1746167262.0615973,-1.8124312646e-06,1746167262.0615973,nan,nan
69487,-0.00010789260705,1746167262.7308486,-1.8201110379e-06,1746167262.7308486,nan,nan
69488,-0.00011980738054,1746167263.4001172,-1.901794576e-06,1746167263.4001172,nan,nan
69489,-0.00011828339484,1746167264.069387,-1.9290225737e-06,1746167264.069387,nan,nan
69490,-0.00011301871564,1746167264.738637,-1.8480373001e-06,1746167264.738637,nan,nan
69491,-0.00011495832587,1746167265.4078884,-1.8473394903e-06,1746167265.4078884,nan,nan
69492,-0.00011911472393,1746167266.0771542,-1.8941134385e-06,1746167266.0771542,nan,nan
69493,-0.00011648230429,1746167266.7464385,-1.8780583559e-06,1746167266.7464385,nan,nan
69494,-0.00011191039812,1746167267.4157102,-1.8508292214e-06,1746167267.4157102,nan,nan
69495,-0.00011371140863,1746167268.0849621,-1.8745677153e-06,1746167268.0849621,nan,nan
69496,-0.00010803111218,1746167268.754205,-1.8389619072e-06,1746167268.754205,nan,nan
69497,-0.00011149473721,1746167269.4234734,-1.844546432e-06,1746167269.4234734,nan,nan
69498,-0.00010955509788,1746167270.0927572,-1.8187154183e-06,1746167270.0927572,nan,nan
69499,-0.00011675946007,1746167270.7620375,-1.8990010631e-06,1746167270.7620375,nan,nan
69500,-0.0001166208458,1746167271.4313102,-1.8752657525e-06,1746167271.4313102,nan,nan
69501,-0.00011717505549,1746167272.1005862,-1.8829443889e-06,1746167272.1005862,nan,nan
69502,-0.00011107910541,1746167272.769842,-1.9017948034e-06,1746167272.769842,nan,nan
69503,-0.000114404138,1746167273.4391093,-1.8647936031e-06,1746167273.4391093,nan,nan
69504,-0.0001117717984,1746167274.1083918,-1.8333767002e-06,1746167274.1083918,nan,nan
69505,-0.00011495834769,1746167274.7776756,-1.8124312646e-06,1746167274.7776756,nan,nan
69506,-0.00011620520672,1746167275.446959,-1.8424525479e-06,1746167275.446959,nan,nan
69507,-0.00011177181295,1746167276.1162229,-1.8438486222e-06,1746167276.1162229,nan,nan
69508,-0.00011509687465,1746167276.7854908,-1.8606040157e-06,1746167276.7854908,nan,nan
69509,-0.00011204893963,1746167277.454778,-1.8187142814e-06,1746167277.454778,nan,nan
69510,-0.00011204892508,1746167278.1240659,-1.8047517187e-06,1746167278.1240659,nan,nan
69511,-0.00011204892508,1746167278.7933521,-1.8256960175e-06,1746167278.7933521,nan,nan
69512,-0.00011440415983,1746167279.462601,-1.8270925466e-06,1746167279.462601,nan,nan
69513,-0.00010886239033,1746167280.131866,-1.8222060589e-06,1746167280.131866,nan,nan
69514,-0.00010983223183,1746167280.801158,-1.7928828129e-06,1746167280.801158,nan,nan
69515,-0.00010650718468,1746167281.4704418,-1.7914865111e-06,1746167281.4704418,nan,nan
69516,-0.00010913951701,1746167282.1397069,-1.7984677925e-06,1746167282.1397069,nan,nan
69517,-0.00010872381972,1746167282.8089883,-1.8075452317e-06,1746167282.8089883,nan,nan
69518,-0.00011080198601,1746167283.47828,-1.832678663e-06,1746167283.47828,nan,nan
69519,-0.00010816970462,1746167284.1475484,-1.8396588075e-06,1746167284.1475484,nan,nan
69520,-0.00010664580623,1746167284.8168373,-1.8012588043e-06,1746167284.8168373,nan,nan
69521,-0.00011246459326,1746167285.4861295,-1.8270916371e-06,1746167285.4861295,nan,nan
69522,-0.00010844676581,1746167286.1554132,-1.8117336822e-06,1746167286.1554132,nan,nan
69523,-0.00011135617387,1746167286.8246942,-1.8166210793e-06,1746167286.8246942,nan,nan
69524,-0.00010983222455,1746167287.4939778,-1.7677496089e-06,1746167287.4939778,nan,nan
69525,-0.00011177182023,1746167288.1632636,-1.8312816792e-06,1746167288.1632636,nan,nan
69526,-0.00011897608056,1746167288.8325372,-1.8927198653e-06,1746167288.8325372,nan,nan
69527,-0.00011468125012,1746167289.501788,-1.8494336018e-06,1746167289.501788,nan,nan
69528,-0.00011717503367,1746167290.1710618,-1.8689818262e-06,1746167290.1710618,nan,nan
69529,-0.00011551252101,1746167290.840334,-1.8654907308e-06,1746167290.840334,nan,nan
69530,-0.00011537396495,1746167291.5096123,-1.8564151105e-06,1746167291.5096123,nan,nan
69531,-0.00011301876657,1746167292.1788878,-1.8508287667e-06,1746167292.1788878,nan,nan
69532,-0.00011329583504,1746167292.848178,-1.8110345081e-06,1746167292.848178,nan,nan
69533,-0.00011329579138,1746167293.517451,-1.8766618268e-06,1746167293.517451,nan,nan
69534,-0.00010983222455,1746167294.1867094,-1.8445462047e-06,1746167294.1867094,nan,nan
69535,-0.00010900098277,1746167294.855977,-1.804751264e-06,1746167294.855977,nan,nan
69536,-0.00010913950973,1746167295.5252252,-1.8298849227e-06,1746167295.5252252,nan,nan
69537,-0.00011149473721,1746167296.1944978,-1.8564148832e-06,1746167296.1944978,nan,nan
69538,-0.00010927804396,1746167296.863774,-1.8180164716e-06,1746167296.863774,nan,nan
69539,-0.00011343437654,1746167297.533047,-1.8508294488e-06,1746167297.533047,nan,nan
69540,-0.0001139885353,1746167298.202302,-1.8899258976e-06,1746167298.202302,nan,nan
69541,-0.00011440415255,1746167298.8715725,-1.8368671135e-06,1746167298.8715725,nan,nan
69542,-0.00011800630455,1746167299.5408287,-1.8815485419e-06,1746167299.5408287,nan,nan
69543,-0.00011578959675,1746167300.2100863,-1.8850394099e-06,1746167300.2100863,nan,nan
69544,-0.00011163326417,1746167300.8793359,-1.8459431885e-06,1746167300.8793359,nan,nan
69545,-0.00010913950246,1746167301.5486007,-1.7900904368e-06,1746167301.5486007,nan,nan
69546,-0.00010761557496,1746167302.217868,-1.792881676e-06,1746167302.217868,nan,nan
69547,-0.0001087238561,1746167302.8871326,-1.8131295292e-06,1746167302.8871326,nan,nan
69548,-0.00010595304047,1746167303.5564024,-1.8075431854e-06,1746167303.5564024,nan,nan
69549,-0.00010872388521,1746167304.2256901,-1.819412546e-06,1746167304.2256901,nan,nan
69550,-0.00011537395767,1746167304.89494,-1.8626988094e-06,1746167304.89494,nan,nan
69551,-0.00011468127923,1746167305.5642102,-1.885736765e-06,1746167305.5642102,nan,nan
69552,-0.00011232600082,1746167306.2334816,-1.8180169263e-06,1746167306.2334816,nan,nan
69553,-0.00011412708409,1746167306.9027522,-1.8222056042e-06,1746167306.9027522,nan,nan
69554,-0.00011426561105,1746167307.5720227,-1.8459429612e-06,1746167307.5720227,nan,nan
69555,-0.00011634376278,1746167308.2412903,-1.8899263523e-06,1746167308.2412903,nan,nan
69556,-0.0001150968601,1746167308.910549,-1.8766620542e-06,1746167308.910549,nan,nan
69557,-0.00011232605902,1746167309.5798128,-1.924134267e-06,1746167309.5798128,nan,nan
69558,-0.0001198074242,1746167310.2490764,-1.8626969904e-06,1746167310.2490764,nan,nan
69559,-0.00011689795065,1746167310.9183464,-1.9073802378e-06,1746167310.9183464,nan,nan
69560,-0.00011814488244,1746167311.5876207,-1.9360034003e-06,1746167311.5876207,nan,nan
69561,-0.00011883758998,1746167312.256904,-1.9220406102e-06,1746167312.256904,nan,nan
69562,-0.000121885525,1746167312.9261942,-1.9660249109e-06,1746167312.9261942,nan,nan
69563,-0.00011578961858,1746167313.5954614,-1.9394944957e-06,1746167313.5954614,nan,nan
69564,-0.0001170364776,1746167314.2647228,-1.9283252186e-06,1746167314.2647228,nan,nan
69565,-0.00011080204422,1746167314.9339817,-1.8920202365e-06,1746167314.9339817,nan,nan
69566,-0.0001155124919,1746167315.6032445,-1.9513640837e-06,1746167315.6032445,nan,nan
69567,-0.00011329583504,1746167316.2724955,-1.8312809971e-06,1746167316.2724955,nan,nan
69568,-0.00011232602264,1746167316.941747,-1.828488621e-06,1746167316.941747,nan,nan
69569,-0.00011301871564,1746167317.6110187,-1.8180169263e-06,1746167317.6110187,nan,nan
69570,-0.00010941657092,1746167318.2802882,-1.8173186618e-06,1746167318.2802882,nan,nan
69571,-0.000111633286,1746167318.9495485,-1.893416993e-06,1746167318.9495485,nan,nan
69572,-0.0001153739795,1746167319.6188126,-1.8487353373e-06,1746167319.6188126,nan,nan
69573,-0.000121885525,1746167320.2880988,-1.9269286895e-06,1746167320.2880988,nan,nan
69574,-0.00012008444901,1746167320.957371,-1.9709120807e-06,1746167320.957371,nan,nan
69575,-0.00012507205247,1746167321.6266472,-1.9785911718e-06,1746167321.6266472,nan,nan
69576,-0.00012216265895,1746167322.2959247,-1.9339086066e-06,1746167322.2959247,nan,nan
69577,-0.00011648234067,1746167322.9651914,-1.923436912e-06,1746167322.9651914,nan,nan
69578,-0.00012091578537,1746167323.6344626,-1.9339081518e-06,1746167323.6344626,nan,nan
69579,-0.00011897613149,1746167324.3037279,-1.903888915e-06,1746167324.3037279,nan,nan
69580,-0.0001210542905,1746167324.9730024,-1.9150593289e-06,1746167324.9730024,nan,nan
69581,-0.00012313245679,1746167325.6422744,-1.9422870992e-06,1746167325.6422744,nan,nan
69582,-0.0001278429263,1746167326.311553,-2.0044228677e-06,1746167326.311553,nan,nan
69583,-0.00012659604545,1746167326.9808304,-1.9974409042e-06,1746167326.9808304,nan,nan
69584,-0.00012631894788,1746167327.650114,-1.9953470201e-06,1746167327.650114,nan,nan
69585,-0.00012562624761,1746167328.3193734,-2.0058189421e-06,1746167328.3193734,nan,nan
69586,-0.0001247949549,1746167328.9886699,-1.9904600776e-06,1746167328.9886699,nan,nan
69587,-0.0001300596341,1746167329.6579514,-2.0232726001e-06,1746167329.6579514,nan,nan
69588,-0.00012479496945,1746167330.327256,-2.0016300368e-06,1746167330.327256,nan,nan
69589,-0.0001252105867,1746167330.99653,-2.0044230951e-06,1746167330.99653,nan,nan
69590,-0.00012340951071,1746167331.6657937,-2.019084377e-06,1746167331.6657937,nan,nan
69591,-0.000122024132,1746167332.335066,-1.9227379653e-06,1746167332.335066,nan,nan
69592,-0.00012327104923,1746167333.0043502,-1.9548524506e-06,1746167333.0043502,nan,nan
69593,-0.00011939180695,1746167333.6736224,-1.9506635454e-06,1746167333.6736224,nan,nan
69594,-0.00011897613876,1746167334.3429153,-1.975099849e-06,1746167334.3429153,nan,nan
69595,-0.00011689800886,1746167335.0121827,-1.9339081518e-06,1746167335.0121827,nan,nan
69596,-0.00011454268679,1746167335.6814535,-1.9185508791e-06,1746167335.6814535,nan,nan
69597,-0.00011869906302,1746167336.3507202,-1.8976049887e-06,1746167336.3507202,nan,nan
69598,-0.00011440422531,1746167337.019992,-1.9422859623e-06,1746167337.019992,nan,nan
69599,-0.0001121874302,1746167337.6892436,-1.8906250716e-06,1746167337.6892436,nan,nan
69600,-0.00011246453505,1746167338.358495,-1.8550190362e-06,1746167338.358495,nan,nan
69601,-0.00011288018868,1746167339.027755,-1.8955113319e-06,1746167339.027755,nan,nan
69602,-0.00011869909213,1746167339.6970282,-1.9241340397e-06,1746167339.6970282,nan,nan
69603,-0.0001153740086,1746167340.3662946,-1.9038884602e-06,1746167340.3662946,nan,nan
69604,-0.00011177183478,1746167341.0355546,-1.9066817458e-06,1746167341.0355546,nan,nan
69605,-0.00011398855713,1746167341.704821,-1.8822461243e-06,1746167341.704821,nan,nan
69606,-0.0001146812865,1746167342.3740814,-1.9038884602e-06,1746167342.3740814,nan,nan
69607,-0.00011689792882,1746167343.043346,-1.9499680093e-06,1746167343.043346,nan,nan
69608,-0.00012119290477,1746167343.7126253,-1.9534556941e-06,1746167343.7126253,nan,nan
69609,-0.00011856044875,1746167344.3819005,-1.9464773686e-06,1746167344.3819005,nan,nan
69610,-0.00011592817464,1746167345.0511658,-1.9394942683e-06,1746167345.0511658,nan,nan
69611,-0.00011620527221,1746167345.7204318,-1.913662345e-06,1746167345.7204318,nan,nan
69612,-0.00011606670159,1746167346.389694,-1.8766611447e-06,1746167346.389694,nan,nan
69613,-0.00012091573444,1746167347.0589716,-1.9485705707e-06,1746167347.0589716,nan,nan
69614,-0.00011371147411,1746167347.728239,-1.92273842e-06,1746167347.728239,nan,nan
69615,-0.00011717504822,1746167348.3975089,-1.9471744963e-06,1746167348.3975089,nan,nan
69616,-0.00011745216761,1746167349.0667953,-1.9108697416e-06,1746167349.0667953,nan,nan
69617,-0.00011856048513,1746167349.736078,-1.9185504243e-06,1746167349.736078,nan,nan
69618,-0.00011994595843,1746167350.4053686,-1.9387957764e-06,1746167350.4053686,nan,nan
69619,-0.00012119282474,1746167351.0746539,-1.9143612917e-06,1746167351.0746539,nan,nan
69620,-0.00011925320723,1746167351.7439325,-1.8899261249e-06,1746167351.7439325,nan,nan
69621,-0.00012091573444,1746167352.413204,-1.9241356313e-06,1746167352.413204,nan,nan
69622,-0.00012174699805,1746167353.082486,-1.9206447632e-06,1746167353.082486,nan,nan
69623,-0.00011689792154,1746167353.7517433,-1.9101735234e-06,1746167353.7517433,nan,nan
69624,-0.00012008447084,1746167354.421026,-1.8892278604e-06,1746167354.421026,nan,nan
69625,-0.00011911468027,1746167355.0903046,-1.8836426534e-06,1746167355.0903046,nan,nan
69626,-0.00011745213124,1746167355.7595787,-1.8801520127e-06,1746167355.7595787,nan,nan
69627,-0.00012133135897,1746167356.4288468,-1.9436838556e-06,1746167356.4288468,nan,nan
69628,-0.00011772923608,1746167357.0981333,-1.9506649096e-06,1746167357.0981333,nan,nan
69629,-0.00011301875202,1746167357.7673876,-1.8578107301e-06,1746167357.7673876,nan,nan
69630,-0.00011537397222,1746167358.436643,-1.8710761651e-06,1746167358.436643,nan,nan
69631,-0.00011772923608,1746167359.1059222,-1.912266498e-06,1746167359.1059222,nan,nan
69632,-0.0001120489178,1746167359.775195,-1.8466409983e-06,1746167359.775195,nan,nan
69633,-0.00011578959675,1746167360.4444666,-1.8661892227e-06,1746167360.4444666,nan,nan
69634,-0.00011218745931,1746167361.1137393,-1.855716846e-06,1746167361.1137393,nan,nan
69635,-0.00011274163262,1746167361.783014,-1.8787559384e-06,1746167361.783014,nan,nan
69636,-0.00010927802941,1746167362.4522629,-1.8675855245e-06,1746167362.4522629,nan,nan
69637,-0.00011024783453,1746167363.1215324,-1.8564153379e-06,1746167363.1215324,nan,nan
69638,-0.00011066352454,1746167363.790793,-1.8389600882e-06,1746167363.790793,nan,nan
69639,-0.00010886242671,1746167364.4600601,-1.8410551093e-06,1746167364.4600601,nan,nan
69640,-0.00011010930757,1746167365.12935,-1.8222056042e-06,1746167365.12935,nan,nan
69641,-0.0001070613871,1746167365.7986224,-1.8710750282e-06,1746167365.7986224,nan,nan
69642,-0.00010900095367,1746167366.4678798,-1.8361686216e-06,1746167366.4678798,nan,nan
69643,-0.00011260310566,1746167367.1371562,-1.8738683139e-06,1746167367.1371562,nan,nan
69644,-0.000116205214,1746167367.8064349,-1.9073804651e-06,1746167367.8064349,nan,nan
69645,-0.00012119286112,1746167368.475718,-1.8829434794e-06,1746167368.475718,nan,nan
69646,-0.00011911465117,1746167369.145004,-1.8836431082e-06,1746167369.145004,nan,nan
69647,-0.00011648235522,1746167369.8142684,-1.896208687e-06,1746167369.8142684,nan,nan
69648,-0.00011953029025,1746167370.4835339,-1.9108708784e-06,1746167370.4835339,nan,nan
69649,-0.00012313245679,1746167371.152805,-1.9422868718e-06,1746167371.152805,nan,nan
69650,-0.00011606666521,1746167371.8220706,-1.892021146e-06,1746167371.8220706,nan,nan
69651,-0.0001157896113,1746167372.4913292,-1.8619998627e-06,1746167372.4913292,nan,nan
69652,-0.00011745212396,1746167373.1606095,-1.8962098238e-06,1746167373.1606095,nan,nan
69653,-0.00011745213124,1746167373.829886,-1.8801520127e-06,1746167373.829886,nan,nan
69654,-0.00011592818191,1746167374.4991658,-1.8829439341e-06,1746167374.4991658,nan,nan
69655,-0.00011592813826,1746167375.1684427,-1.8941152575e-06,1746167375.1684427,nan,nan
69656,-0.00011606665794,1746167375.8376966,-1.8927198653e-06,1746167375.8376966,nan,nan
69657,-0.00011814482423,1746167376.506973,-1.9052861262e-06,1746167376.506973,nan,nan
69658,-0.00011107911268,1746167377.1762252,-1.8675852971e-06,1746167377.1762252,nan,nan
69659,-0.00011454268679,1746167377.8454993,-1.8976063529e-06,1746167377.8454993,nan,nan
69660,-0.00011177182751,1746167378.5147686,-1.8424518657e-06,1746167378.5147686,nan,nan
69661,-0.00011897618242,1746167379.184062,-1.9422857349e-06,1746167379.184062,nan,nan
69662,-0.00012105429778,1746167379.8533323,-1.970213134e-06,1746167379.8533323,nan,nan
69663,-0.00011856052151,1746167380.5226324,-1.953456831e-06,1746167380.5226324,nan,nan
69664,-0.00011911468027,1746167381.1919076,-1.9848741886e-06,1746167381.1919076,nan,nan
69665,-0.00012174700532,1746167381.86118,-1.9548540422e-06,1746167381.86118,nan,nan
69666,-0.00012008449266,1746167382.530449,-1.9506646822e-06,1746167382.530449,nan,nan
69667,-0.00012133135169,1746167383.199732,-1.9360043098e-06,1746167383.199732,nan,nan
69668,-0.00012243972742,1746167383.8690228,-1.9716096631e-06,1746167383.8690228,nan,nan
69669,-0.00012271681044,1746167384.538317,-1.9674207579e-06,1746167384.538317,nan,nan
69670,-0.00012340952526,1746167385.2075891,-1.9709118533e-06,1746167385.2075891,nan,nan
69671,-0.00011966883176,1746167385.876873,-1.9290228011e-06,1746167385.876873,nan,nan
69672,-0.0001188375827,1746167386.5461543,-1.9429853637e-06,1746167386.5461543,nan,nan
69673,-0.00011634375551,1746167387.2154355,-1.9422880086e-06,1746167387.2154355,nan,nan
69674,-0.00011371143046,1746167387.8847144,-1.9003989564e-06,1746167387.8847144,nan,nan
69675,-0.00011398859351,1746167388.553995,-1.8843395537e-06,1746167388.553995,nan,nan
69676,-0.00011523543071,1746167389.223249,-1.8626981273e-06,1746167389.223249,nan,nan
69677,-0.00011731364066,1746167389.8925385,-1.9408896605e-06,1746167389.8925385,nan,nan
69678,-0.00011689797975,1746167390.5618258,-1.9332107968e-06,1746167390.5618258,nan,nan
69679,-0.00011592813098,1746167391.2310889,-1.9164563128e-06,1746167391.2310889,nan,nan
69680,-0.00012271682499,1746167391.9003816,-1.9618348688e-06,1746167391.9003816,nan,nan
69681,-0.00011648236978,1746167392.5696692,-1.9262290607e-06,1746167392.5696692,nan,nan
69682,-0.00012091573444,1746167393.2389429,-1.9513631742e-06,1746167393.2389429,nan,nan
69683,-0.00012077718566,1746167393.9082103,-1.9332117063e-06,1746167393.9082103,nan,nan
69684,-0.00012146990775,1746167394.5774808,-1.9646281544e-06,1746167394.5774808,nan,nan
69685,-0.00011994592205,1746167395.2467513,-1.9639301172e-06,1746167395.2467513,nan,nan
69686,-0.00011994592205,1746167395.9160185,-1.9227393295e-06,1746167395.9160185,nan,nan
69687,-0.00011897612421,1746167396.585284,-1.9178521597e-06,1746167396.585284,nan,nan
