index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
298367,nan,nan,nan,nan,-0.0009786255,1746293579.9697156
298368,nan,nan,nan,nan,-0.0009786182,1746293583.3594463
298369,nan,nan,nan,nan,-0.0009786239,1746293586.7483587
298370,nan,nan,nan,nan,-0.0009786198,1746293590.136944
298371,nan,nan,nan,nan,-0.0009786273,1746293593.5276492
298372,nan,nan,nan,nan,-0.0009786194,1746293596.9173741
298373,nan,nan,nan,nan,-0.000978629,1746293600.305942
298374,nan,nan,nan,nan,-0.0009786201,1746293603.695408
298375,nan,nan,nan,nan,-0.0009786156,1746293607.0855668
298376,nan,nan,nan,nan,-0.000978622,1746293610.4764557
298377,nan,nan,nan,nan,-0.0009786204,1746293613.866945
298378,nan,nan,nan,nan,-0.0009786173,1746293617.2559435
298379,nan,nan,nan,nan,-0.000978621,1746293620.6475525
298380,nan,nan,nan,nan,-0.000978614,1746293624.0358868
298381,nan,nan,nan,nan,-0.0009786144,1746293627.4268103
298382,nan,nan,nan,nan,-0.0009786168,1746293630.8161497
298383,nan,nan,nan,nan,-0.0009786139,1746293634.205919
298384,nan,nan,nan,nan,-0.000978615,1746293637.5960526
298385,nan,nan,nan,nan,-0.0009786175,1746293640.9851918
298386,nan,nan,nan,nan,-0.000978613,1746293644.3749437
298387,nan,nan,nan,nan,-0.000978613,1746293647.7643123
298388,nan,nan,nan,nan,-0.0009786173,1746293651.153253
298389,nan,nan,nan,nan,-0.0009786162,1746293654.5426064
298390,nan,nan,nan,nan,-0.0009786098,1746293657.9327686
298391,nan,nan,nan,nan,-0.0009786095,1746293661.3204718
298392,nan,nan,nan,nan,-0.0009786121,1746293664.711765
298393,nan,nan,nan,nan,-0.0009786092,1746293668.1014452
298394,nan,nan,nan,nan,-0.0009786138,1746293671.4898615
298395,nan,nan,nan,nan,-0.0009786079,1746293674.8790092
298396,nan,nan,nan,nan,-0.0009786049,1746293678.2673593
298397,nan,nan,nan,nan,-0.0009786033,1746293681.6558766
298398,nan,nan,nan,nan,-0.0009786028,1746293685.0452654
298399,nan,nan,nan,nan,-0.0009786032,1746293688.4340968
298400,nan,nan,nan,nan,-0.0009786051,1746293691.8239985
298401,nan,nan,nan,nan,-0.0009786055,1746293695.2139423
298402,nan,nan,nan,nan,-0.0009786022,1746293698.6030889
298403,nan,nan,nan,nan,-0.0009786041,1746293701.9918602
298404,nan,nan,nan,nan,-0.0009785929,1746293705.3794806
298405,nan,nan,nan,nan,-0.0009786022,1746293708.7707143
298406,nan,nan,nan,nan,-0.0009785984,1746293712.1601782
298407,nan,nan,nan,nan,-0.0009786036,1746293715.5492823
298408,nan,nan,nan,nan,-0.0009786013,1746293718.936375
298409,nan,nan,nan,nan,-0.0009786078,1746293722.3260357
298410,nan,nan,nan,nan,-0.0009785974,1746293725.716317
298411,nan,nan,nan,nan,-0.0009785983,1746293729.1051092
298412,nan,nan,nan,nan,-0.0009786007,1746293732.4946706
298413,nan,nan,nan,nan,-0.0009785989,1746293735.8825102
298414,nan,nan,nan,nan,-0.000978598,1746293739.2723339
298415,nan,nan,nan,nan,-0.000978599,1746293742.6612449
298416,nan,nan,nan,nan,-0.0009785978,1746293746.049565
298417,nan,nan,nan,nan,-0.0009785932,1746293749.4395907
298418,nan,nan,nan,nan,-0.0009785962,1746293752.827154
298419,nan,nan,nan,nan,-0.0009785971,1746293756.2169905
298420,nan,nan,nan,nan,-0.0009785942,1746293759.607191
298421,nan,nan,nan,nan,-0.0009785951,1746293762.9965644
298422,nan,nan,nan,nan,-0.0009785965,1746293766.3847551
298423,nan,nan,nan,nan,-0.0009785965,1746293769.775216
298424,nan,nan,nan,nan,-0.0009785957,1746293773.1657536
298425,nan,nan,nan,nan,-0.0009785969,1746293776.5547645
298426,nan,nan,nan,nan,-0.0009785976,1746293779.942806
298427,nan,nan,nan,nan,-0.0009786022,1746293783.3323414
298428,nan,nan,nan,nan,-0.0009785957,1746293786.7209015
298429,nan,nan,nan,nan,-0.0009785919,1746293790.1118703
298430,nan,nan,nan,nan,-0.0009785985,1746293793.4986053
298431,nan,nan,nan,nan,-0.0009785981,1746293796.8887408
298432,nan,nan,nan,nan,-0.0009786044,1746293800.2764287
298433,nan,nan,nan,nan,-0.0009785997,1746293803.667246
298434,nan,nan,nan,nan,-0.0009785942,1746293807.0564923
298435,nan,nan,nan,nan,-0.0009785976,1746293810.4447978
298436,nan,nan,nan,nan,-0.0009785944,1746293813.8330405
298437,nan,nan,nan,nan,-0.0009785981,1746293817.2225158
298438,nan,nan,nan,nan,-0.0009785978,1746293820.6113565
298439,nan,nan,nan,nan,-0.0009786013,1746293824.0007393
298440,nan,nan,nan,nan,-0.0009785923,1746293827.3897579
298441,nan,nan,nan,nan,-0.0009785975,1746293830.7775333
298442,nan,nan,nan,nan,-0.0009786013,1746293834.167047
298443,nan,nan,nan,nan,-0.0009785955,1746293837.555382
298444,nan,nan,nan,nan,-0.000978592,1746293840.9436767
298445,nan,nan,nan,nan,-0.0009785952,1746293844.3352807
298446,nan,nan,nan,nan,-0.0009785915,1746293847.7242348
298447,nan,nan,nan,nan,-0.000978596,1746293851.113752
298448,nan,nan,nan,nan,-0.0009785976,1746293854.5026286
298449,nan,nan,nan,nan,-0.0009785905,1746293857.8918626
298450,nan,nan,nan,nan,-0.00097859,1746293861.2793653
298451,nan,nan,nan,nan,-0.0009785897,1746293864.669508
298452,nan,nan,nan,nan,-0.0009785896,1746293868.0582542
298453,nan,nan,nan,nan,-0.000978591,1746293871.446524
298454,nan,nan,nan,nan,-0.0009785938,1746293874.8362103
298455,nan,nan,nan,nan,-0.0009785868,1746293878.225
298456,nan,nan,nan,nan,-0.0009785869,1746293881.6135805
298457,nan,nan,nan,nan,-0.0009785841,1746293885.0018973
298458,nan,nan,nan,nan,-0.000978577,1746293888.3910248
298459,nan,nan,nan,nan,-0.0009785822,1746293891.7799878
298460,nan,nan,nan,nan,-0.0009785845,1746293895.168351
298461,nan,nan,nan,nan,-0.0009785794,1746293898.556782
298462,nan,nan,nan,nan,-0.0009785808,1746293901.9442284
298463,nan,nan,nan,nan,-0.0009785789,1746293905.3353667
298464,nan,nan,nan,nan,-0.0009785833,1746293908.7234313
298465,nan,nan,nan,nan,-0.0009785861,1746293912.1138
298466,nan,nan,nan,nan,-0.0009785794,1746293915.5028465
298467,nan,nan,nan,nan,-0.0009785797,1746293918.890701
298468,nan,nan,nan,nan,-0.0009785826,1746293922.2792928
298469,nan,nan,nan,nan,-0.0009785875,1746293925.6683147
298470,nan,nan,nan,nan,-0.0009785791,1746293929.0579834
298471,nan,nan,nan,nan,-0.0009785838,1746293932.4461398
298472,nan,nan,nan,nan,-0.0009785806,1746293935.8342156
298473,nan,nan,nan,nan,-0.0009785752,1746293939.2212608
298474,nan,nan,nan,nan,-0.0009785788,1746293942.6113694
298475,nan,nan,nan,nan,-0.0009785891,1746293946.0024886
298476,nan,nan,nan,nan,-0.0009785775,1746293949.391099
298477,nan,nan,nan,nan,-0.0009785752,1746293952.782089
298478,nan,nan,nan,nan,-0.0009785726,1746293956.1712663
298479,nan,nan,nan,nan,-0.0009785713,1746293959.5602257
298480,nan,nan,nan,nan,-0.0009785772,1746293962.9489658
298481,nan,nan,nan,nan,-0.0009785833,1746293966.3387828
298482,nan,nan,nan,nan,-0.0009785764,1746293969.7281861
298483,nan,nan,nan,nan,-0.000978575,1746293973.1169183
298484,nan,nan,nan,nan,-0.0009785782,1746293976.5085027
298485,nan,nan,nan,nan,-0.0009785736,1746293979.9003415
298486,nan,nan,nan,nan,-0.0009785739,1746293983.2909036
298487,nan,nan,nan,nan,-0.0009785788,1746293986.6802568
298488,nan,nan,nan,nan,-0.0009785707,1746293990.0681462
298489,nan,nan,nan,nan,-0.0009785759,1746293993.4591296
298490,nan,nan,nan,nan,-0.0009785719,1746293996.8488579
298491,nan,nan,nan,nan,-0.0009785691,1746294000.238507
298492,nan,nan,nan,nan,-0.0009785697,1746294003.627222
298493,nan,nan,nan,nan,-0.0009785745,1746294007.0178454
298494,nan,nan,nan,nan,-0.0009785705,1746294010.4074025
298495,nan,nan,nan,nan,-0.0009785647,1746294013.7965088
298496,nan,nan,nan,nan,-0.0009785676,1746294017.1869845
298497,nan,nan,nan,nan,-0.0009785728,1746294020.573669
298498,nan,nan,nan,nan,-0.0009785712,1746294023.9645545
298499,nan,nan,nan,nan,-0.0009785677,1746294027.355262
298500,nan,nan,nan,nan,-0.0009785672,1746294030.744254
298501,nan,nan,nan,nan,-0.0009785672,1746294034.134203
298502,nan,nan,nan,nan,-0.0009785711,1746294037.523205
298503,nan,nan,nan,nan,-0.0009785722,1746294040.9136972
298504,nan,nan,nan,nan,-0.0009785705,1746294044.3041818
298505,nan,nan,nan,nan,-0.0009785694,1746294047.693879
298506,nan,nan,nan,nan,-0.0009785707,1746294051.084296
298507,nan,nan,nan,nan,-0.0009785653,1746294054.4733245
298508,nan,nan,nan,nan,-0.0009785718,1746294057.8623986
298509,nan,nan,nan,nan,-0.0009785691,1746294061.2526684
298510,nan,nan,nan,nan,-0.000978563,1746294064.6417675
298511,nan,nan,nan,nan,-0.0009785632,1746294068.0304737
298512,nan,nan,nan,nan,-0.0009785712,1746294071.4203265
298513,nan,nan,nan,nan,-0.0009785679,1746294074.8102672
298514,nan,nan,nan,nan,-0.0009785672,1746294078.1997716
298515,nan,nan,nan,nan,-0.00097857,1746294081.5884662
298516,nan,nan,nan,nan,-0.0009785667,1746294084.9779427
298517,nan,nan,nan,nan,-0.00097857,1746294088.3684855
298518,nan,nan,nan,nan,-0.0009785712,1746294091.7570605
298519,nan,nan,nan,nan,-0.0009785657,1746294095.1459928
298520,nan,nan,nan,nan,-0.000978567,1746294098.535452
298521,nan,nan,nan,nan,-0.0009785655,1746294101.9244037
298522,nan,nan,nan,nan,-0.0009785721,1746294105.3144822
298523,nan,nan,nan,nan,-0.0009785642,1746294108.703544
298524,nan,nan,nan,nan,-0.0009785666,1746294112.0928285
298525,nan,nan,nan,nan,-0.0009785689,1746294115.482434
298526,nan,nan,nan,nan,-0.000978565,1746294118.8690631
298527,nan,nan,nan,nan,-0.0009785637,1746294122.2608063
298528,nan,nan,nan,nan,-0.0009785661,1746294125.6502578
298529,nan,nan,nan,nan,-0.0009785663,1746294129.0396144
298530,nan,nan,nan,nan,-0.0009785651,1746294132.4287884
298531,nan,nan,nan,nan,-0.0009785677,1746294135.8189924
298532,nan,nan,nan,nan,-0.0009785656,1746294139.207859
298533,nan,nan,nan,nan,-0.0009785605,1746294142.5971394
298534,nan,nan,nan,nan,-0.000978567,1746294145.987606
298535,nan,nan,nan,nan,-0.0009785633,1746294149.3764644
298536,nan,nan,nan,nan,-0.0009785609,1746294152.7659204
298537,nan,nan,nan,nan,-0.0009785698,1746294156.1552742
298538,nan,nan,nan,nan,-0.0009785614,1746294159.5448053
298539,nan,nan,nan,nan,-0.0009785651,1746294162.9347916
298540,nan,nan,nan,nan,-0.0009785642,1746294166.3232262
298541,nan,nan,nan,nan,-0.00097856,1746294169.7131584
298542,nan,nan,nan,nan,-0.0009785595,1746294173.1026647
298543,nan,nan,nan,nan,-0.0009785587,1746294176.492342
298544,nan,nan,nan,nan,-0.0009785564,1746294179.881445
298545,nan,nan,nan,nan,-0.000978565,1746294183.2704732
298546,nan,nan,nan,nan,-0.0009785615,1746294186.661534
298547,nan,nan,nan,nan,-0.0009785597,1746294190.0521407
298548,nan,nan,nan,nan,-0.0009785581,1746294193.4425907
298549,nan,nan,nan,nan,-0.0009785594,1746294196.8320227
298550,nan,nan,nan,nan,-0.0009785571,1746294200.2191186
298551,nan,nan,nan,nan,-0.0009785557,1746294203.611011
298552,nan,nan,nan,nan,-0.0009785597,1746294207.0000484
298553,nan,nan,nan,nan,-0.0009785538,1746294210.3898985
298554,nan,nan,nan,nan,-0.0009785533,1746294213.7778895
298555,nan,nan,nan,nan,-0.0009785547,1746294217.1679206
298556,nan,nan,nan,nan,-0.000978551,1746294220.556379
298557,nan,nan,nan,nan,-0.0009785561,1746294223.946239
298558,nan,nan,nan,nan,-0.000978555,1746294227.3362703
298559,nan,nan,nan,nan,-0.0009785525,1746294230.724884
298560,nan,nan,nan,nan,-0.0009785506,1746294234.1142368
298561,nan,nan,nan,nan,-0.0009785586,1746294237.5027864
298562,nan,nan,nan,nan,-0.0009785526,1746294240.8918056
298563,nan,nan,nan,nan,-0.0009785526,1746294244.2817454
298564,nan,nan,nan,nan,-0.0009785497,1746294247.6699827
298565,nan,nan,nan,nan,-0.0009785522,1746294251.0601778
298566,nan,nan,nan,nan,-0.0009785547,1746294254.4499276
298567,nan,nan,nan,nan,-0.0009785557,1746294257.8395374
298568,nan,nan,nan,nan,-0.0009785494,1746294261.2264674
298569,nan,nan,nan,nan,-0.0009785547,1746294264.6183376
298570,nan,nan,nan,nan,-0.0009785524,1746294268.0075295
298571,nan,nan,nan,nan,-0.0009785493,1746294271.3966162
298572,nan,nan,nan,nan,-0.0009785484,1746294274.7870567
298573,nan,nan,nan,nan,-0.0009785466,1746294278.175957
298574,nan,nan,nan,nan,-0.0009785494,1746294281.565725
298575,nan,nan,nan,nan,-0.0009785484,1746294284.955188
298576,nan,nan,nan,nan,-0.0009785502,1746294288.344689
298577,nan,nan,nan,nan,-0.000978546,1746294291.7351453
298578,nan,nan,nan,nan,-0.0009785507,1746294295.123338
298579,nan,nan,nan,nan,-0.000978544,1746294298.5121713
298580,nan,nan,nan,nan,-0.0009785447,1746294301.900837
298581,nan,nan,nan,nan,-0.0009785455,1746294305.2894976
298582,nan,nan,nan,nan,-0.0009785432,1746294308.679785
298583,nan,nan,nan,nan,-0.0009785484,1746294312.0681412
298584,nan,nan,nan,nan,-0.0009785442,1746294315.4588032
298585,nan,nan,nan,nan,-0.0009785503,1746294318.8470857
298586,nan,nan,nan,nan,-0.0009785452,1746294322.2358627
298587,nan,nan,nan,nan,-0.0009785375,1746294325.6259682
298588,nan,nan,nan,nan,-0.000978546,1746294329.0155914
298589,nan,nan,nan,nan,-0.0009785499,1746294332.4055
298590,nan,nan,nan,nan,-0.0009785444,1746294335.795223
298591,nan,nan,nan,nan,-0.0009785464,1746294339.1851244
298592,nan,nan,nan,nan,-0.000978544,1746294342.5729084
298593,nan,nan,nan,nan,-0.0009785493,1746294345.9636977
298594,nan,nan,nan,nan,-0.0009785405,1746294349.3537157
298595,nan,nan,nan,nan,-0.0009785418,1746294352.7434304
298596,nan,nan,nan,nan,-0.000978547,1746294356.1339726
298597,nan,nan,nan,nan,-0.0009785541,1746294359.5223815
298598,nan,nan,nan,nan,-0.0009785482,1746294362.9128435
298599,nan,nan,nan,nan,-0.0009785526,1746294366.301963
298600,nan,nan,nan,nan,-0.0009785472,1746294369.6904
298601,nan,nan,nan,nan,-0.000978545,1746294373.0799227
298602,nan,nan,nan,nan,-0.0009785442,1746294376.4682045
298603,nan,nan,nan,nan,-0.0009785421,1746294379.8566248
298604,nan,nan,nan,nan,-0.000978543,1746294383.2464762
298605,nan,nan,nan,nan,-0.0009785492,1746294386.6357014
298606,nan,nan,nan,nan,-0.0009785371,1746294390.024682
298607,nan,nan,nan,nan,-0.0009785342,1746294393.41405
298608,nan,nan,nan,nan,-0.0009785344,1746294396.8039923
298609,nan,nan,nan,nan,-0.0009785465,1746294400.1944675
298610,nan,nan,nan,nan,-0.0009785431,1746294403.585302
298611,nan,nan,nan,nan,-0.000978543,1746294406.9725115
298612,nan,nan,nan,nan,-0.0009785375,1746294410.361621
298613,nan,nan,nan,nan,-0.0009785409,1746294413.7531905
298614,nan,nan,nan,nan,-0.0009785409,1746294417.1415849
298615,nan,nan,nan,nan,-0.0009785409,1746294420.5309842
298616,nan,nan,nan,nan,-0.0009785435,1746294423.9202664
298617,nan,nan,nan,nan,-0.0009785423,1746294427.3102646
298618,nan,nan,nan,nan,-0.0009785407,1746294430.6995654
298619,nan,nan,nan,nan,-0.0009785329,1746294434.086775
298620,nan,nan,nan,nan,-0.0009785394,1746294437.475897
298621,nan,nan,nan,nan,-0.0009785346,1746294440.8638408
298622,nan,nan,nan,nan,-0.0009785356,1746294444.2547297
298623,nan,nan,nan,nan,-0.0009785367,1746294447.6439786
298624,nan,nan,nan,nan,-0.000978537,1746294451.0326998
298625,nan,nan,nan,nan,-0.0009785323,1746294454.4219
298626,nan,nan,nan,nan,-0.0009785396,1746294457.8135374
298627,nan,nan,nan,nan,-0.0009785342,1746294461.2017386
298628,nan,nan,nan,nan,-0.0009785357,1746294464.5918047
298629,nan,nan,nan,nan,-0.0009785393,1746294467.9817638
298630,nan,nan,nan,nan,-0.0009785379,1746294471.369418
298631,nan,nan,nan,nan,-0.0009785362,1746294474.7597783
298632,nan,nan,nan,nan,-0.000978532,1746294478.147537
298633,nan,nan,nan,nan,-0.0009785328,1746294481.5364745
298634,nan,nan,nan,nan,-0.0009785408,1746294484.9257793
298635,nan,nan,nan,nan,-0.000978537,1746294488.3160627
298636,nan,nan,nan,nan,-0.0009785315,1746294491.7053866
298637,nan,nan,nan,nan,-0.0009785239,1746294495.0950582
298638,nan,nan,nan,nan,-0.0009785299,1746294498.4846199
298639,nan,nan,nan,nan,-0.0009785304,1746294501.8718324
298640,nan,nan,nan,nan,-0.0009785305,1746294505.2627447
298641,nan,nan,nan,nan,-0.0009785316,1746294508.65234
298642,nan,nan,nan,nan,-0.0009785352,1746294512.0410724
298643,nan,nan,nan,nan,-0.0009785249,1746294515.4312124
298644,nan,nan,nan,nan,-0.000978528,1746294518.8199844
298645,nan,nan,nan,nan,-0.0009785255,1746294522.209601
298646,nan,nan,nan,nan,-0.0009785236,1746294525.5983942
298647,nan,nan,nan,nan,-0.0009785267,1746294528.9871202
298648,nan,nan,nan,nan,-0.0009785238,1746294532.3778775
298649,nan,nan,nan,nan,-0.0009785249,1746294535.766213
298650,nan,nan,nan,nan,-0.0009785222,1746294539.1561766
298651,nan,nan,nan,nan,-0.0009785286,1746294542.5466278
298652,nan,nan,nan,nan,-0.0009785258,1746294545.9365084
298653,nan,nan,nan,nan,-0.000978523,1746294549.3260782
298654,nan,nan,nan,nan,-0.0009785343,1746294552.7151225
298655,nan,nan,nan,nan,-0.0009785241,1746294556.103967
298656,nan,nan,nan,nan,-0.0009785222,1746294559.4930818
298657,nan,nan,nan,nan,-0.0009785277,1746294562.882134
298658,nan,nan,nan,nan,-0.0009785246,1746294566.2712476
298659,nan,nan,nan,nan,-0.0009785267,1746294569.6610658
298660,nan,nan,nan,nan,-0.0009785262,1746294573.0513573
298661,nan,nan,nan,nan,-0.0009785184,1746294576.4413023
298662,nan,nan,nan,nan,-0.0009785249,1746294579.8315413
298663,nan,nan,nan,nan,-0.0009785238,1746294583.2204323
298664,nan,nan,nan,nan,-0.0009785285,1746294586.6088085
298665,nan,nan,nan,nan,-0.0009785283,1746294590.0002573
298666,nan,nan,nan,nan,-0.0009785258,1746294593.3903465
298667,nan,nan,nan,nan,-0.0009785183,1746294596.7798827
298668,nan,nan,nan,nan,-0.0009785257,1746294600.1688297
298669,nan,nan,nan,nan,-0.0009785276,1746294603.558903
298670,nan,nan,nan,nan,-0.0009785194,1746294606.9469862
298671,nan,nan,nan,nan,-0.0009785277,1746294610.3361843
298672,nan,nan,nan,nan,-0.0009785204,1746294613.7259595
298673,nan,nan,nan,nan,-0.0009785236,1746294617.1159043
298674,nan,nan,nan,nan,-0.0009785207,1746294620.5043082
298675,nan,nan,nan,nan,-0.0009785263,1746294623.8936584
298676,nan,nan,nan,nan,-0.0009785216,1746294627.2823107
298677,nan,nan,nan,nan,-0.0009785222,1746294630.6707447
298678,nan,nan,nan,nan,-0.0009785204,1746294634.0618117
298679,nan,nan,nan,nan,-0.0009785245,1746294637.451692
298680,nan,nan,nan,nan,-0.0009785207,1746294640.8416984
298681,nan,nan,nan,nan,-0.0009785203,1746294644.231124
298682,nan,nan,nan,nan,-0.0009785217,1746294647.6193316
298683,nan,nan,nan,nan,-0.0009785183,1746294651.0095434
298684,nan,nan,nan,nan,-0.0009785142,1746294654.4007206
298685,nan,nan,nan,nan,-0.0009785197,1746294657.7897925
298686,nan,nan,nan,nan,-0.000978517,1746294661.179414
298687,nan,nan,nan,nan,-0.0009785149,1746294664.5683177
298688,nan,nan,nan,nan,-0.0009785137,1746294667.9587219
298689,nan,nan,nan,nan,-0.0009785152,1746294671.348404
298690,nan,nan,nan,nan,-0.0009785145,1746294674.7378716
298691,nan,nan,nan,nan,-0.0009785122,1746294678.127275
298692,nan,nan,nan,nan,-0.0009785175,1746294681.5156362
298693,nan,nan,nan,nan,-0.0009785075,1746294684.9063516
298694,nan,nan,nan,nan,-0.0009785109,1746294688.29593
298695,nan,nan,nan,nan,-0.0009785109,1746294691.6853235
298696,nan,nan,nan,nan,-0.0009785149,1746294695.074316
298697,nan,nan,nan,nan,-0.0009785147,1746294698.4639642
298698,nan,nan,nan,nan,-0.0009785179,1746294701.8534653
298699,nan,nan,nan,nan,-0.0009785166,1746294705.2436655
298700,nan,nan,nan,nan,-0.0009785161,1746294708.6340833
298701,nan,nan,nan,nan,-0.0009785057,1746294712.02246
298702,nan,nan,nan,nan,-0.000978514,1746294715.4122853
298703,nan,nan,nan,nan,-0.0009785185,1746294718.8027897
298704,nan,nan,nan,nan,-0.0009785149,1746294722.1926324
298705,nan,nan,nan,nan,-0.0009785135,1746294725.5829568
298706,nan,nan,nan,nan,-0.0009785201,1746294728.9716234
298707,nan,nan,nan,nan,-0.000978517,1746294732.361614
298708,nan,nan,nan,nan,-0.0009785182,1746294735.752269
298709,nan,nan,nan,nan,-0.0009785166,1746294739.1396904
298710,nan,nan,nan,nan,-0.000978515,1746294742.5290177
298711,nan,nan,nan,nan,-0.000978514,1746294745.9178677
298712,nan,nan,nan,nan,-0.0009785229,1746294749.3077521
298713,nan,nan,nan,nan,-0.000978518,1746294752.6981893
298714,nan,nan,nan,nan,-0.0009785141,1746294756.0876882
298715,nan,nan,nan,nan,-0.0009785163,1746294759.4765172
298716,nan,nan,nan,nan,-0.0009785089,1746294762.8669622
298717,nan,nan,nan,nan,-0.000978514,1746294766.257878
298718,nan,nan,nan,nan,-0.0009785119,1746294769.6473753
298719,nan,nan,nan,nan,-0.0009785119,1746294773.0375967
298720,nan,nan,nan,nan,-0.0009785099,1746294776.426202
298721,nan,nan,nan,nan,-0.0009785123,1746294779.816125
298722,nan,nan,nan,nan,-0.0009785096,1746294783.2065902
298723,nan,nan,nan,nan,-0.0009785121,1746294786.5970004
298724,nan,nan,nan,nan,-0.0009785032,1746294789.9868598
298725,nan,nan,nan,nan,-0.000978509,1746294793.3762865
298726,nan,nan,nan,nan,-0.0009785099,1746294796.7665434
298727,nan,nan,nan,nan,-0.0009785138,1746294800.1545432
298728,nan,nan,nan,nan,-0.0009785091,1746294803.5448608
298729,nan,nan,nan,nan,-0.0009785104,1746294806.9360745
298730,nan,nan,nan,nan,-0.0009785089,1746294810.323978
298731,nan,nan,nan,nan,-0.0009785033,1746294813.714325
298732,nan,nan,nan,nan,-0.000978509,1746294817.1057065
298733,nan,nan,nan,nan,-0.0009785028,1746294820.4955251
298734,nan,nan,nan,nan,-0.0009785129,1746294823.8860412
298735,nan,nan,nan,nan,-0.0009785062,1746294827.27365
298736,nan,nan,nan,nan,-0.000978509,1746294830.6629934
298737,nan,nan,nan,nan,-0.0009785052,1746294834.054512
298738,nan,nan,nan,nan,-0.0009785014,1746294837.4441006
298739,nan,nan,nan,nan,-0.00097851,1746294840.8330245
298740,nan,nan,nan,nan,-0.0009785086,1746294844.2221165
298741,nan,nan,nan,nan,-0.0009785047,1746294847.6118085
298742,nan,nan,nan,nan,-0.0009785046,1746294851.000979
298743,nan,nan,nan,nan,-0.0009785068,1746294854.3905418
298744,nan,nan,nan,nan,-0.0009785133,1746294857.7799604
298745,nan,nan,nan,nan,-0.0009785088,1746294861.1682615
298746,nan,nan,nan,nan,-0.0009785075,1746294864.5579
298747,nan,nan,nan,nan,-0.0009785117,1746294867.9482293
298748,nan,nan,nan,nan,-0.0009785115,1746294871.3380573
298749,nan,nan,nan,nan,-0.0009785058,1746294874.7266686
298750,nan,nan,nan,nan,-0.0009785099,1746294878.1165795
298751,nan,nan,nan,nan,-0.0009785043,1746294881.506714
298752,nan,nan,nan,nan,-0.0009785039,1746294884.8961616
298753,nan,nan,nan,nan,-0.0009785049,1746294888.2871587
298754,nan,nan,nan,nan,-0.0009785051,1746294891.6757734
298755,nan,nan,nan,nan,-0.0009785047,1746294895.0645826
298756,nan,nan,nan,nan,-0.0009785029,1746294898.4545844
298757,nan,nan,nan,nan,-0.0009785028,1746294901.844175
298758,nan,nan,nan,nan,-0.0009784979,1746294905.2331944
298759,nan,nan,nan,nan,-0.0009785009,1746294908.6223772
298760,nan,nan,nan,nan,-0.0009784953,1746294912.0133445
298761,nan,nan,nan,nan,-0.0009784971,1746294915.4015293
298762,nan,nan,nan,nan,-0.0009784907,1746294918.7901478
298763,nan,nan,nan,nan,-0.000978504,1746294922.1785288
298764,nan,nan,nan,nan,-0.0009784996,1746294925.5691807
298765,nan,nan,nan,nan,-0.0009784965,1746294928.9596603
298766,nan,nan,nan,nan,-0.0009784941,1746294932.3496668
298767,nan,nan,nan,nan,-0.0009784945,1746294935.7402663
298768,nan,nan,nan,nan,-0.0009784904,1746294939.1283555
298769,nan,nan,nan,nan,-0.0009784932,1746294942.5183687
298770,nan,nan,nan,nan,-0.0009784934,1746294945.9072733
298771,nan,nan,nan,nan,-0.0009784926,1746294949.2967002
298772,nan,nan,nan,nan,-0.0009784957,1746294952.6864552
298773,nan,nan,nan,nan,-0.0009784906,1746294956.0750985
298774,nan,nan,nan,nan,-0.0009784936,1746294959.4654524
298775,nan,nan,nan,nan,-0.0009784864,1746294962.8540862
298776,nan,nan,nan,nan,-0.0009784936,1746294966.2449872
298777,nan,nan,nan,nan,-0.0009784927,1746294969.6342835
298778,nan,nan,nan,nan,-0.0009784945,1746294973.0226078
298779,nan,nan,nan,nan,-0.0009784936,1746294976.412536
298780,nan,nan,nan,nan,-0.0009784918,1746294979.801052
298781,nan,nan,nan,nan,-0.0009784896,1746294983.1916342
298782,nan,nan,nan,nan,-0.0009784902,1746294986.5795643
298783,nan,nan,nan,nan,-0.0009784927,1746294989.9716163
298784,nan,nan,nan,nan,-0.0009784944,1746294993.3611462
298785,nan,nan,nan,nan,-0.0009784898,1746294996.7505467
298786,nan,nan,nan,nan,-0.0009784932,1746295000.1391935
298787,nan,nan,nan,nan,-0.0009784879,1746295003.5289297
298788,nan,nan,nan,nan,-0.0009784896,1746295006.9191022
298789,nan,nan,nan,nan,-0.0009784878,1746295010.3102884
298790,nan,nan,nan,nan,-0.0009784879,1746295013.69904
298791,nan,nan,nan,nan,-0.000978493,1746295017.0902092
298792,nan,nan,nan,nan,-0.0009784946,1746295020.4775023
298793,nan,nan,nan,nan,-0.0009784924,1746295023.8677692
298794,nan,nan,nan,nan,-0.0009784976,1746295027.2572682
298795,nan,nan,nan,nan,-0.0009784885,1746295030.6463547
298796,nan,nan,nan,nan,-0.0009784862,1746295034.0351694
298797,nan,nan,nan,nan,-0.0009784907,1746295037.4236877
298798,nan,nan,nan,nan,-0.0009784939,1746295040.812007
298799,nan,nan,nan,nan,-0.0009784953,1746295044.2025785
298800,nan,nan,nan,nan,-0.0009784828,1746295047.5923207
298801,nan,nan,nan,nan,-0.000978484,1746295050.9811935
298802,nan,nan,nan,nan,-0.0009784902,1746295054.3701448
298803,nan,nan,nan,nan,-0.0009784848,1746295057.7588131
298804,nan,nan,nan,nan,-0.000978488,1746295061.1486251
298805,nan,nan,nan,nan,-0.0009784898,1746295064.5388484
298806,nan,nan,nan,nan,-0.0009784935,1746295067.926362
