index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
209276,0.99966061115,1746243614.0813828,0.010316812433,1746243614.0813828,nan,nan
209277,0.99966734648,1746243614.7506592,0.010316806845,1746243614.7506592,nan,nan
209278,0.99966651201,1746243615.419952,0.010316875763,1746243615.419952,nan,nan
209279,0.99966776371,1746243616.0892267,0.010316840373,1746243616.0892267,nan,nan
209280,0.99966979027,1746243616.7584996,0.010316851549,1746243616.7584996,nan,nan
209281,0.99966293573,1746243617.4277728,0.010316853411,1746243617.4277728,nan,nan
209282,0.9996587038,1746243618.0970552,0.010316763073,1746243618.0970552,nan,nan
209283,0.99965924025,1746243618.7663398,0.010316770524,1746243618.7663398,nan,nan
209284,0.99965876341,1746243619.4356186,0.010316800326,1746243619.4356186,nan,nan
209285,0.99966228008,1746243620.104894,0.010316816159,1746243620.104894,nan,nan
209286,0.99965542555,1746243620.7741566,0.010316758417,1746243620.7741566,nan,nan
209287,0.9996561408,1746243621.4434235,0.010316734202,1746243621.4434235,nan,nan
209288,0.99965560436,1746243622.1126916,0.010316749103,1746243622.1126916,nan,nan
209289,0.99965709448,1746243622.7819715,0.010316706263,1746243622.7819715,nan,nan
209290,0.99965286255,1746243623.4512396,0.010316782631,1746243623.4512396,nan,nan
209291,0.99965494871,1746243624.1205108,0.010316727683,1746243624.1205108,nan,nan
209292,0.99965548515,1746243624.7897625,0.010316695087,1746243624.7897625,nan,nan
209293,0.99965161085,1746243625.4590402,0.010316683911,1746243625.4590402,nan,nan
209294,0.99965804815,1746243626.1283276,0.010316726752,1746243626.1283276,nan,nan
209295,0.99966186285,1746243626.7976048,0.010316800326,1746243626.7976048,nan,nan
209296,0.99965763092,1746243627.4668834,0.01031680312,1746243627.4668834,nan,nan
209297,0.99965983629,1746243628.1361682,0.010316801257,1746243628.1361682,nan,nan
209298,0.99966174364,1746243628.8054554,0.010316794738,1746243628.8054554,nan,nan
209299,0.99965709448,1746243629.4747474,0.010316746309,1746243629.4747474,nan,nan
209300,0.99965572357,1746243630.144009,0.010316788219,1746243630.144009,nan,nan
209301,0.99965697527,1746243630.8132825,0.010316758417,1746243630.8132825,nan,nan
209302,0.99965721369,1746243631.4825478,0.01031678915,1746243631.4825478,nan,nan
209303,0.9996535778,1746243632.1518202,0.010316744447,1746243632.1518202,nan,nan
209304,0.99965667725,1746243632.8210921,0.010316729546,1746243632.8210921,nan,nan
209305,0.99965858459,1746243633.4903893,0.010316787288,1746243633.4903893,nan,nan
209306,0.9996535182,1746243634.159661,0.010316763073,1746243634.159661,nan,nan
209307,0.99965626001,1746243634.8289313,0.010316738859,1746243634.8289313,nan,nan
209308,0.9996547699,1746243635.498203,0.010316815227,1746243635.498203,nan,nan
209309,0.99965697527,1746243636.1674843,0.010316748172,1746243636.1674843,nan,nan
209310,0.99965584278,1746243636.8367581,0.010316707194,1746243636.8367581,nan,nan
209311,0.99965208769,1746243637.5060291,0.010316750966,1746243637.5060291,nan,nan
209312,0.99965548515,1746243638.175295,0.010316730477,1746243638.175295,nan,nan
209313,0.99964928627,1746243638.8445642,0.010316751897,1746243638.8445642,nan,nan
209314,0.99965858459,1746243639.5138528,0.010316735134,1746243639.5138528,nan,nan
209315,0.99965053797,1746243640.1831326,0.010316702537,1746243640.1831326,nan,nan
209316,0.99965274334,1746243640.8524017,0.010316727683,1746243640.8524017,nan,nan
209317,0.99965304136,1746243641.5216725,0.010316748172,1746243641.5216725,nan,nan
209318,0.9996561408,1746243642.1909473,0.010316722095,1746243642.1909473,nan,nan
209319,0.99965262413,1746243642.8602035,0.010316685773,1746243642.8602035,nan,nan
209320,0.99965161085,1746243643.529485,0.010316713713,1746243643.529485,nan,nan
209321,0.9996497035,1746243644.1987472,0.010316696949,1746243644.1987472,nan,nan
209322,0.9996561408,1746243644.8680263,0.010316730477,1746243644.8680263,nan,nan
209323,0.99965435266,1746243645.5372982,0.010316730477,1746243645.5372982,nan,nan
209324,0.99965792894,1746243646.2065694,0.010316733271,1746243646.2065694,nan,nan
209325,0.99965834618,1746243646.87586,0.010316785425,1746243646.87586,nan,nan
209326,0.9996535182,1746243647.5451274,0.010316814296,1746243647.5451274,nan,nan
209327,0.99965655804,1746243648.2143972,0.010316766798,1746243648.2143972,nan,nan
209328,0.99965775013,1746243648.8836646,0.010316736065,1746243648.8836646,nan,nan
209329,0.99965667725,1746243649.552933,0.010316755623,1746243649.552933,nan,nan
209330,0.99965876341,1746243650.2222142,0.010316717438,1746243650.2222142,nan,nan
209331,0.99965763092,1746243650.8914835,0.010316727683,1746243650.8914835,nan,nan
209332,0.99965655804,1746243651.5607586,0.010316735134,1746243651.5607586,nan,nan
209333,0.99965775013,1746243652.23003,0.010316757485,1746243652.23003,nan,nan
209334,0.99966019392,1746243652.8993282,0.010316759348,1746243652.8993282,nan,nan
209335,0.99965506792,1746243653.5685992,0.010316734202,1746243653.5685992,nan,nan
209336,0.99965298176,1746243654.237856,0.010316680185,1746243654.237856,nan,nan
209337,0.99965411425,1746243654.907126,0.010316736996,1746243654.907126,nan,nan
209338,0.99966025352,1746243655.5764172,0.010316792876,1746243655.5764172,nan,nan
209339,0.99965435266,1746243656.2456868,0.010316733271,1746243656.2456868,nan,nan
209340,0.99965488911,1746243656.9149623,0.010316719301,1746243656.9149623,nan,nan
209341,0.99965834618,1746243657.5842268,0.010316771455,1746243657.5842268,nan,nan
209342,0.9996561408,1746243658.253508,0.010316750035,1746243658.253508,nan,nan
209343,0.99965286255,1746243658.9227812,0.010316751897,1746243658.9227812,nan,nan
209344,0.99965655804,1746243659.5920506,0.01031677518,1746243659.5920506,nan,nan
209345,0.99965423346,1746243660.261322,0.010316743515,1746243660.261322,nan,nan
209346,0.9996497035,1746243660.9306118,0.010316717438,1746243660.9306118,nan,nan
209347,0.99965339899,1746243661.5998957,0.010316722095,1746243661.5998957,nan,nan
209348,0.9996471405,1746243662.2691662,0.010316701606,1746243662.2691662,nan,nan
209349,0.99966132641,1746243662.9384525,0.0103167817,1746243662.9384525,nan,nan
209350,0.99965560436,1746243663.607724,0.010316779837,1746243663.607724,nan,nan
209351,0.99965876341,1746243664.2770207,0.010316719301,1746243664.2770207,nan,nan
209352,0.99965858459,1746243664.9462862,0.01031676773,1746243664.9462862,nan,nan
209353,0.99965435266,1746243665.6155539,0.010316757485,1746243665.6155539,nan,nan
209354,0.99966090918,1746243666.284852,0.010316741653,1746243666.284852,nan,nan
209355,0.99966144562,1746243666.9541361,0.010316777974,1746243666.9541361,nan,nan
209356,0.99966025352,1746243667.6234174,0.01031681709,1746243667.6234174,nan,nan
209357,0.99966347218,1746243668.2926984,0.010316791944,1746243668.2926984,nan,nan
209358,0.99965763092,1746243668.9619732,0.010316790082,1746243668.9619732,nan,nan
209359,0.99965924025,1746243669.6312358,0.010316804983,1746243669.6312358,nan,nan
209360,0.99966365099,1746243670.300513,0.010316829197,1746243670.300513,nan,nan
209361,0.99966335297,1746243670.9697926,0.010316833854,1746243670.9697926,nan,nan
209362,0.99965971708,1746243671.6390896,0.010316773318,1746243671.6390896,nan,nan
209363,0.99965780973,1746243672.308354,0.010316758417,1746243672.308354,nan,nan
209364,0.99965208769,1746243672.9776263,0.010316728614,1746243672.9776263,nan,nan
209365,0.99965751171,1746243673.6468992,0.01031671185,1746243673.6468992,nan,nan
209366,0.99965876341,1746243674.3161936,0.010316777043,1746243674.3161936,nan,nan
209367,0.99966579676,1746243674.9854753,0.010316777974,1746243674.9854753,nan,nan
209368,0.99966347218,1746243675.6547527,0.010316802189,1746243675.6547527,nan,nan
209369,0.99966704845,1746243676.3240232,0.010316854343,1746243676.3240232,nan,nan
209370,0.99966663122,1746243676.9933035,0.010316853411,1746243676.9933035,nan,nan
209371,0.99966812134,1746243677.6625774,0.010316847824,1746243677.6625774,nan,nan
209372,0.99966830015,1746243678.331848,0.010316858999,1746243678.331848,nan,nan
209373,0.99966704845,1746243679.0011175,0.010316851549,1746243679.0011175,nan,nan
209374,0.99967181683,1746243679.6703901,0.010316846892,1746243679.6703901,nan,nan
209375,0.99966555834,1746243680.3396742,0.010316822678,1746243680.3396742,nan,nan
209376,0.99966239929,1746243681.0089626,0.010316810571,1746243681.0089626,nan,nan
209377,0.99965941906,1746243681.6782355,0.010316751897,1746243681.6782355,nan,nan
209378,0.99966442585,1746243682.3475132,0.010316829197,1746243682.3475132,nan,nan
209379,0.99966132641,1746243683.016795,0.010316816159,1746243683.016795,nan,nan
209380,0.99966394901,1746243683.6860783,0.010316782631,1746243683.6860783,nan,nan
209381,0.99966162443,1746243684.3553638,0.010316771455,1746243684.3553638,nan,nan
209382,0.99966394901,1746243685.0246525,0.010316806845,1746243685.0246525,nan,nan
209383,0.99965888262,1746243685.6939437,0.010316746309,1746243685.6939437,nan,nan
209384,0.99966257811,1746243686.3632236,0.010316823609,1746243686.3632236,nan,nan
209385,0.99966037273,1746243687.032508,0.01031676773,1746243687.032508,nan,nan
209386,0.99966216087,1746243687.701809,0.010316734202,1746243687.701809,nan,nan
209387,0.99966132641,1746243688.3710957,0.010316770524,1746243688.3710957,nan,nan
209388,0.99965965748,1746243689.0403612,0.010316804051,1746243689.0403612,nan,nan
209389,0.99966555834,1746243689.7096474,0.010316802189,1746243689.7096474,nan,nan
209390,0.99966716766,1746243690.3789346,0.010316830128,1746243690.3789346,nan,nan
209391,0.99966204166,1746243691.0482173,0.010316793807,1746243691.0482173,nan,nan
209392,0.99966526031,1746243691.7175038,0.010316764005,1746243691.7175038,nan,nan
209393,0.99966621399,1746243692.3867824,0.010316818021,1746243692.3867824,nan,nan
209394,0.99966216087,1746243693.0560606,0.010316784494,1746243693.0560606,nan,nan
209395,0.99966090918,1746243693.7253532,0.010316764936,1746243693.7253532,nan,nan
209396,0.99965834618,1746243694.394627,0.010316758417,1746243694.394627,nan,nan
209397,0.9996535182,1746243695.0638871,0.010316701606,1746243695.0638871,nan,nan
209398,0.99965888262,1746243695.733163,0.010316743515,1746243695.733163,nan,nan
209399,0.99965775013,1746243696.4024365,0.010316749103,1746243696.4024365,nan,nan
209400,0.99965751171,1746243697.0717192,0.010316773318,1746243697.0717192,nan,nan
209401,0.99965465069,1746243697.7409983,0.010316708125,1746243697.7409983,nan,nan
209402,0.99965953827,1746243698.410279,0.010316702537,1746243698.410279,nan,nan
209403,0.99965924025,1746243699.0795324,0.010316701606,1746243699.0795324,nan,nan
209404,0.99965548515,1746243699.748794,0.010316699743,1746243699.748794,nan,nan
209405,0.99965488911,1746243700.4180539,0.010316669941,1746243700.4180539,nan,nan
209406,0.99965023994,1746243701.0873168,0.010316658765,1746243701.0873168,nan,nan
209407,0.99965494871,1746243701.7565746,0.010316672735,1746243701.7565746,nan,nan
209408,0.99965494871,1746243702.425832,0.010316695087,1746243702.425832,nan,nan
209409,0.99964755774,1746243703.0951035,0.010316668078,1746243703.0951035,nan,nan
209410,0.99965393543,1746243703.7643654,0.010316698812,1746243703.7643654,nan,nan
209411,0.99965256453,1746243704.433639,0.010316686705,1746243704.433639,nan,nan
209412,0.99965125322,1746243705.10292,0.010316702537,1746243705.10292,nan,nan
209413,0.99965327978,1746243705.772185,0.010316665284,1746243705.772185,nan,nan
209414,0.99965828657,1746243706.4414442,0.010316692293,1746243706.4414442,nan,nan
209415,0.99965167046,1746243707.1107087,0.010316709988,1746243707.1107087,nan,nan
209416,0.9996547699,1746243707.7799687,0.010316661559,1746243707.7799687,nan,nan
209417,0.99965167046,1746243708.4492311,0.010316693224,1746243708.4492311,nan,nan
209418,0.9996561408,1746243709.1184971,0.010316764936,1746243709.1184971,nan,nan
209419,0.99965971708,1746243709.787775,0.010316751897,1746243709.787775,nan,nan
209420,0.99965828657,1746243710.4570441,0.010316764005,1746243710.4570441,nan,nan
209421,0.99966037273,1746243711.1263351,0.010316746309,1746243711.1263351,nan,nan
209422,0.99965816736,1746243711.7956018,0.010316655971,1746243711.7956018,nan,nan
209423,0.99965780973,1746243712.4648793,0.010316730477,1746243712.4648793,nan,nan
209424,0.99965411425,1746243713.1341453,0.010316770524,1746243713.1341453,nan,nan
209425,0.99965709448,1746243713.8034182,0.010316713713,1746243713.8034182,nan,nan
209426,0.9996547699,1746243714.4726887,0.010316738859,1746243714.4726887,nan,nan
209427,0.99965584278,1746243715.1419632,0.010316737927,1746243715.1419632,nan,nan
209428,0.99965929985,1746243715.8112364,0.010316759348,1746243715.8112364,nan,nan
209429,0.99965834618,1746243716.4805048,0.010316771455,1746243716.4805048,nan,nan
209430,0.99966049194,1746243717.1497967,0.010316765867,1746243717.1497967,nan,nan
209431,0.99965816736,1746243717.8190696,0.010316745378,1746243717.8190696,nan,nan
209432,0.9996625185,1746243718.4883513,0.010316797532,1746243718.4883513,nan,nan
209433,0.99966204166,1746243719.1576324,0.01031680312,1746243719.1576324,nan,nan
209434,0.99966269732,1746243719.8269181,0.010316791944,1746243719.8269181,nan,nan
209435,0.99966257811,1746243720.4962041,0.010316786356,1746243720.4962041,nan,nan
209436,0.99966239929,1746243721.165488,0.010316812433,1746243721.165488,nan,nan
209437,0.99966269732,1746243721.8347735,0.010316807777,1746243721.8347735,nan,nan
209438,0.99966144562,1746243722.5040588,0.010316794738,1746243722.5040588,nan,nan
209439,0.99965912104,1746243723.173352,0.010316731408,1746243723.173352,nan,nan
209440,0.99965721369,1746243723.8426232,0.010316757485,1746243723.8426232,nan,nan
209441,0.99965542555,1746243724.511897,0.010316750035,1746243724.511897,nan,nan
209442,0.99965244532,1746243725.18116,0.010316656902,1746243725.18116,nan,nan
209443,0.99966037273,1746243725.8504446,0.010316782631,1746243725.8504446,nan,nan
209444,0.99965965748,1746243726.5197113,0.010316763073,1746243726.5197113,nan,nan
209445,0.99966162443,1746243727.1889942,0.01031678915,1746243727.1889942,nan,nan
209446,0.99966537952,1746243727.8582811,0.010316759348,1746243727.8582811,nan,nan
209447,0.99966871738,1746243728.5275626,0.010316821747,1746243728.5275626,nan,nan
209448,0.99966949224,1746243729.1968412,0.010316811502,1746243729.1968412,nan,nan
209449,0.99966406822,1746243729.8661325,0.010316784494,1746243729.8661325,nan,nan
209450,0.9996663928,1746243730.535413,0.010316828266,1746243730.535413,nan,nan
209451,0.99966651201,1746243731.2046885,0.010316844098,1746243731.2046885,nan,nan
209452,0.99966448545,1746243731.8739648,0.010316832922,1746243731.8739648,nan,nan
209453,0.99967098236,1746243732.5432367,0.010316862725,1746243732.5432367,nan,nan
209454,0.9996663332,1746243733.2125063,0.010316862725,1746243733.2125063,nan,nan
209455,0.99966907501,1746243733.881796,0.010316889733,1746243733.881796,nan,nan
209456,0.99966311455,1746243734.5510695,0.010316828266,1746243734.5510695,nan,nan
209457,0.99966365099,1746243735.2203572,0.01031678915,1746243735.2203572,nan,nan
209458,0.9996612072,1746243735.8896427,0.01031678915,1746243735.8896427,nan,nan
209459,0.99965929985,1746243736.5589302,0.010316765867,1746243736.5589302,nan,nan
209460,0.99966049194,1746243737.2282267,0.010316716507,1746243737.2282267,nan,nan
209461,0.99965453148,1746243737.8974812,0.01031669043,1746243737.8974812,nan,nan
209462,0.99965262413,1746243738.5667367,0.010316696949,1746243738.5667367,nan,nan
209463,0.99965393543,1746243739.2359993,0.010316654108,1746243739.2359993,nan,nan
209464,0.99964672327,1746243739.905273,0.01031660568,1746243739.905273,nan,nan
209465,0.99965256453,1746243740.5745487,0.010316698812,1746243740.5745487,nan,nan
209466,0.99966049194,1746243741.2438378,0.010316760279,1746243741.2438378,nan,nan
209467,0.9996535182,1746243741.9131134,0.010316712782,1746243741.9131134,nan,nan
209468,0.99965339899,1746243742.5823824,0.010316721164,1746243742.5823824,nan,nan
209469,0.99965626001,1746243743.2516487,0.010316755623,1746243743.2516487,nan,nan
209470,0.9996560216,1746243743.9209232,0.010316729546,1746243743.9209232,nan,nan
209471,0.99965012074,1746243744.59018,0.010316677392,1746243744.59018,nan,nan
209472,0.99966067076,1746243745.2594721,0.010316771455,1746243745.2594721,nan,nan
209473,0.99966335297,1746243745.9287488,0.010316828266,1746243745.9287488,nan,nan
209474,0.99966543913,1746243746.5980248,0.010316810571,1746243746.5980248,nan,nan
209475,0.99966663122,1746243747.2673018,0.010316814296,1746243747.2673018,nan,nan
209476,0.99966442585,1746243747.936586,0.010316831991,1746243747.936586,nan,nan
209477,0.99965924025,1746243748.6058779,0.010316786356,1746243748.6058779,nan,nan
209478,0.99965751171,1746243749.2751741,0.010316719301,1746243749.2751741,nan,nan
209479,0.99965685606,1746243749.944437,0.010316779837,1746243749.944437,nan,nan
209480,0.99965792894,1746243750.6137314,0.01031676773,1746243750.6137314,nan,nan
209481,0.99965572357,1746243751.283003,0.010316717438,1746243751.283003,nan,nan
209482,0.99965584278,1746243751.9522786,0.01031671185,1746243751.9522786,nan,nan
209483,0.99965411425,1746243752.621551,0.010316698812,1746243752.621551,nan,nan
209484,0.99965792894,1746243753.290851,0.010316686705,1746243753.290851,nan,nan
209485,0.99965262413,1746243753.9601252,0.010316713713,1746243753.9601252,nan,nan
209486,0.99965447187,1746243754.6293907,0.010316751897,1746243754.6293907,nan,nan
209487,0.99966007471,1746243755.298683,0.010316730477,1746243755.298683,nan,nan
209488,0.99965924025,1746243755.9679744,0.010316795669,1746243755.9679744,nan,nan
209489,0.9996573329,1746243756.637258,0.010316760279,1746243756.637258,nan,nan
209490,0.99965494871,1746243757.306517,0.010316790082,1746243757.306517,nan,nan
209491,0.99965721369,1746243757.9757795,0.010316736996,1746243757.9757795,nan,nan
209492,0.99965447187,1746243758.6450627,0.010316691361,1746243758.6450627,nan,nan
209493,0.99965685606,1746243759.3143253,0.010316782631,1746243759.3143253,nan,nan
209494,0.99965298176,1746243759.9835842,0.010316804051,1746243759.9835842,nan,nan
209495,0.99965560436,1746243760.6528454,0.010316680185,1746243760.6528454,nan,nan
209496,0.99965453148,1746243761.3221262,0.010316746309,1746243761.3221262,nan,nan
209497,0.99965709448,1746243761.9914014,0.010316728614,1746243761.9914014,nan,nan
209498,0.99964779615,1746243762.6606612,0.010316695087,1746243762.6606612,nan,nan
209499,0.99965447187,1746243763.329931,0.010316750966,1746243763.329931,nan,nan
209500,0.99965584278,1746243763.9991996,0.010316760279,1746243763.9991996,nan,nan
209501,0.9996522069,1746243764.6684806,0.010316709988,1746243764.6684806,nan,nan
209502,0.99965083599,1746243765.3377466,0.01031671185,1746243765.3377466,nan,nan
209503,0.9996560216,1746243766.0070136,0.010316772386,1746243766.0070136,nan,nan
209504,0.99965780973,1746243766.6762917,0.010316750966,1746243766.6762917,nan,nan
209505,0.99965584278,1746243767.3455615,0.010316780768,1746243767.3455615,nan,nan
209506,0.99965721369,1746243768.0148292,0.010316785425,1746243768.0148292,nan,nan
209507,0.99965655804,1746243768.6841028,0.010316756554,1746243768.6841028,nan,nan
209508,0.99965834618,1746243769.3533688,0.010316768661,1746243769.3533688,nan,nan
209509,0.99965411425,1746243770.022636,0.0103167817,1746243770.022636,nan,nan
209510,0.99966472387,1746243770.6919255,0.010316773318,1746243770.6919255,nan,nan
209511,0.99966746569,1746243771.3612103,0.01031686645,1746243771.3612103,nan,nan
209512,0.99966716766,1746243772.030505,0.010316888802,1746243772.030505,nan,nan
209513,0.9996663928,1746243772.699788,0.010316826403,1746243772.699788,nan,nan
209514,0.99967086315,1746243773.3690748,0.010316884145,1746243773.3690748,nan,nan
209515,0.9996663928,1746243774.0383515,0.01031683851,1746243774.0383515,nan,nan
209516,0.99966853857,1746243774.70762,0.010316870175,1746243774.70762,nan,nan
209517,0.99966675043,1746243775.3769116,0.010316895321,1746243775.3769116,nan,nan
209518,0.99966388941,1746243776.0461862,0.010316848755,1746243776.0461862,nan,nan
209519,0.99966460466,1746243776.7154622,0.010316826403,1746243776.7154622,nan,nan
209520,0.99966663122,1746243777.384735,0.010316858068,1746243777.384735,nan,nan
209521,0.99966174364,1746243778.054022,0.010316808708,1746243778.054022,nan,nan
209522,0.99966061115,1746243778.7233129,0.010316777974,1746243778.7233129,nan,nan
209523,0.99966162443,1746243779.3925989,0.01031677518,1746243779.3925989,nan,nan
209524,0.99966299534,1746243780.0618763,0.010316806845,1746243780.0618763,nan,nan
209525,0.99965900183,1746243780.7311583,0.010316774249,1746243780.7311583,nan,nan
209526,0.99966323376,1746243781.400443,0.010316770524,1746243781.400443,nan,nan
209527,0.99966037273,1746243782.0697248,0.010316787288,1746243782.0697248,nan,nan
209528,0.99966490269,1746243782.7389982,0.010316814296,1746243782.7389982,nan,nan
209529,0.99967032671,1746243783.4082801,0.010316877626,1746243783.4082801,nan,nan
209530,0.99966472387,1746243784.0775502,0.010316845961,1746243784.0775502,nan,nan
209531,0.9996702075,1746243784.7468355,0.010316899978,1746243784.7468355,nan,nan
209532,0.9996689558,1746243785.4161072,0.010316861793,1746243785.4161072,nan,nan
209533,0.99965846539,1746243786.085369,0.010316845961,1746243786.085369,nan,nan
209534,0.99966293573,1746243786.7546484,0.010316804983,1746243786.7546484,nan,nan
209535,0.99966144562,1746243787.4239357,0.010316749103,1746243787.4239357,nan,nan
209536,0.99965971708,1746243788.0932229,0.010316774249,1746243788.0932229,nan,nan
209537,0.99965530634,1746243788.762492,0.010316774249,1746243788.762492,nan,nan
209538,0.9996663928,1746243789.431775,0.010316777974,1746243789.431775,nan,nan
209539,0.9996612072,1746243790.1010556,0.01031681709,1746243790.1010556,nan,nan
209540,0.99966162443,1746243790.7703376,0.01031682454,1746243790.7703376,nan,nan
209541,0.99966007471,1746243791.4396057,0.010316794738,1746243791.4396057,nan,nan
209542,0.9996599555,1746243792.1088681,0.010316796601,1746243792.1088681,nan,nan
209543,0.99966049194,1746243792.778159,0.010316752829,1746243792.778159,nan,nan
209544,0.99966049194,1746243793.4474366,0.010316755623,1746243793.4474366,nan,nan
209545,0.99966144562,1746243794.1167252,0.01031677518,1746243794.1167252,nan,nan
209546,0.99964785576,1746243794.7859876,0.010316677392,1746243794.7859876,nan,nan
209547,0.99966132641,1746243795.4552772,0.010316751897,1746243795.4552772,nan,nan
209548,0.99965900183,1746243796.1245682,0.010316720232,1746243796.1245682,nan,nan
209549,0.99965685606,1746243796.793839,0.010316709056,1746243796.793839,nan,nan
209550,0.99965208769,1746243797.4631157,0.010316719301,1746243797.4631157,nan,nan
209551,0.99965399504,1746243798.1323767,0.010316669941,1746243798.1323767,nan,nan
209552,0.9996560216,1746243798.8016376,0.010316683911,1746243798.8016376,nan,nan
209553,0.99964904785,1746243799.470912,0.010316656902,1746243799.470912,nan,nan
209554,0.99965506792,1746243800.1401725,0.01031665504,1746243800.1401725,nan,nan
209555,0.99965029955,1746243800.8094475,0.010316618718,1746243800.8094475,nan,nan
209556,0.99965548515,1746243801.478708,0.010316689499,1746243801.478708,nan,nan
209557,0.99965983629,1746243802.1479928,0.010316723958,1746243802.1479928,nan,nan
209558,0.99965763092,1746243802.8172677,0.010316723026,1746243802.8172677,nan,nan
209559,0.99965655804,1746243803.4865386,0.010316729546,1746243803.4865386,nan,nan
209560,0.99965888262,1746243804.1558027,0.010316797532,1746243804.1558027,nan,nan
209561,0.99965941906,1746243804.8250983,0.010316774249,1746243804.8250983,nan,nan
209562,0.99966490269,1746243805.4943726,0.010316839442,1746243805.4943726,nan,nan
209563,0.99966144562,1746243806.1636693,0.010316717438,1746243806.1636693,nan,nan
209564,0.99966347218,1746243806.832953,0.010316774249,1746243806.832953,nan,nan
209565,0.99966281652,1746243807.5022407,0.010316790082,1746243807.5022407,nan,nan
209566,0.99966418743,1746243808.1715198,0.010316818021,1746243808.1715198,nan,nan
209567,0.99966257811,1746243808.8407986,0.010316821747,1746243808.8407986,nan,nan
209568,0.99966090918,1746243809.5100853,0.010316795669,1746243809.5100853,nan,nan
209569,0.9996612072,1746243810.1793866,0.010316729546,1746243810.1793866,nan,nan
209570,0.99966299534,1746243810.8486693,0.010316796601,1746243810.8486693,nan,nan
209571,0.99965792894,1746243811.5179384,0.01031675376,1746243811.5179384,nan,nan
209572,0.99965411425,1746243812.1872118,0.010316726752,1746243812.1872118,nan,nan
209573,0.99965316057,1746243812.8564794,0.010316682979,1746243812.8564794,nan,nan
209574,0.99965590239,1746243813.5257587,0.010316709056,1746243813.5257587,nan,nan
209575,0.9996573925,1746243814.1950326,0.010316737927,1746243814.1950326,nan,nan
209576,0.99965888262,1746243814.8643324,0.010316706263,1746243814.8643324,nan,nan
209577,0.99965816736,1746243815.5336032,0.010316794738,1746243815.5336032,nan,nan
209578,0.99965584278,1746243816.20287,0.010316743515,1746243816.20287,nan,nan
209579,0.99965709448,1746243816.8721375,0.010316766798,1746243816.8721375,nan,nan
209580,0.99965548515,1746243817.541411,0.01031672582,1746243817.541411,nan,nan
209581,0.9996573925,1746243818.210684,0.010316730477,1746243818.210684,nan,nan
209582,0.99965924025,1746243818.8799815,0.010316701606,1746243818.8799815,nan,nan
209583,0.99965804815,1746243819.54925,0.010316744447,1746243819.54925,nan,nan
209584,0.99965685606,1746243820.2185266,0.010316722095,1746243820.2185266,nan,nan
209585,0.9996573925,1746243820.8878021,0.010316764005,1746243820.8878021,nan,nan
209586,0.99965828657,1746243821.5570717,0.010316764005,1746243821.5570717,nan,nan
209587,0.99965763092,1746243822.2263465,0.010316708125,1746243822.2263465,nan,nan
209588,0.99965816736,1746243822.8956254,0.010316772386,1746243822.8956254,nan,nan
209589,0.99966156483,1746243823.5649176,0.010316818021,1746243823.5649176,nan,nan
209590,0.99966526031,1746243824.2342055,0.010316800326,1746243824.2342055,nan,nan
209591,0.99965965748,1746243824.903496,0.010316727683,1746243824.903496,nan,nan
209592,0.99966365099,1746243825.5727835,0.010316752829,1746243825.5727835,nan,nan
209593,0.99965924025,1746243826.2420657,0.010316702537,1746243826.2420657,nan,nan
209594,0.9996599555,1746243826.9113362,0.010316731408,1746243826.9113362,nan,nan
209595,0.99966067076,1746243827.580625,0.0103167817,1746243827.580625,nan,nan
209596,0.99966007471,1746243828.249914,0.0103167817,1746243828.249914,nan,nan
209597,0.9996522069,1746243828.9191973,0.010316750966,1746243828.9191973,nan,nan
209598,0.99965029955,1746243829.588467,0.010316661559,1746243829.588467,nan,nan
209599,0.99964976311,1746243830.2577457,0.010316708125,1746243830.2577457,nan,nan
209600,0.99964958429,1746243830.9270277,0.010316701606,1746243830.9270277,nan,nan
209601,0.99965256453,1746243831.596319,0.010316699743,1746243831.596319,nan,nan
209602,0.99965518713,1746243832.2655938,0.010316693224,1746243832.2655938,nan,nan
209603,0.99964934587,1746243832.9348705,0.01031671185,1746243832.9348705,nan,nan
209604,0.99965304136,1746243833.6041236,0.010316700675,1746243833.6041236,nan,nan
209605,0.99964958429,1746243834.2734125,0.010316693224,1746243834.2734125,nan,nan
209606,0.99965256453,1746243834.9426951,0.010316699743,1746243834.9426951,nan,nan
209607,0.99965327978,1746243835.6119761,0.010316684842,1746243835.6119761,nan,nan
209608,0.99966156483,1746243836.2812572,0.01031677518,1746243836.2812572,nan,nan
209609,0.99966007471,1746243836.9505439,0.01031681709,1746243836.9505439,nan,nan
209610,0.99965775013,1746243837.6198149,0.010316709056,1746243837.6198149,nan,nan
209611,0.99966365099,1746243838.2890985,0.010316811502,1746243838.2890985,nan,nan
209612,0.99966788292,1746243838.9583683,0.010316853411,1746243838.9583683,nan,nan
209613,0.99966663122,1746243839.6276484,0.010316863656,1746243839.6276484,nan,nan
209614,0.99965941906,1746243840.296927,0.010316795669,1746243840.296927,nan,nan
209615,0.99966186285,1746243840.9662056,0.010316837579,1746243840.9662056,nan,nan
209616,0.99966418743,1746243841.6354814,0.01031683851,1746243841.6354814,nan,nan
209617,0.99966788292,1746243842.3047585,0.010316863656,1746243842.3047585,nan,nan
209618,0.9996612072,1746243842.974032,0.010316847824,1746243842.974032,nan,nan
