index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104331,0.19995576143,1746186488.8553908,0.0020619065035,1746186488.8553908,nan,nan
104332,0.19994519651,1746186489.5246718,0.0020619304851,1746186489.5246718,nan,nan
104333,0.19995826483,1746186490.1939323,0.0020620191935,1746186490.1939323,nan,nan
104334,0.1999578774,1746186490.8632023,0.0020620054565,1746186490.8632023,nan,nan
104335,0.19995862246,1746186491.5324707,0.0020619849674,1746186491.5324707,nan,nan
104336,0.19996120036,1746186492.2017624,0.0020620243158,1746186492.2017624,nan,nan
104337,0.19996261597,1746186492.8710508,0.002061995212,1746186492.8710508,nan,nan
104338,0.19995987415,1746186493.540349,0.0020619926509,1746186493.540349,nan,nan
104339,0.19995614886,1746186494.2096267,0.0020619991701,1746186494.2096267,nan,nan
104340,0.19996002316,1746186494.87893,0.0020620492287,1746186494.87893,nan,nan
104341,0.19996154308,1746186495.5482116,0.0020620359574,1746186495.5482116,nan,nan
104342,0.19996133447,1746186496.2174969,0.0020620492287,1746186496.2174969,nan,nan
104343,0.19995863736,1746186496.886765,0.0020619593561,1746186496.886765,nan,nan
104344,0.1999591291,1746186497.556032,0.0020619900897,1746186497.556032,nan,nan
104345,0.19995990396,1746186498.2253177,0.0020620229188,1746186498.2253177,nan,nan
104346,0.1999578923,1746186498.8946006,0.0020620343275,1746186498.8946006,nan,nan
104347,0.19995968044,1746186499.5638902,0.0020620033611,1746186499.5638902,nan,nan
104348,0.19995762408,1746186500.2331583,0.0020619903225,1746186500.2331583,nan,nan
104349,0.19995930791,1746186500.9024427,0.002062021289,1746186500.9024427,nan,nan
104350,0.19995880127,1746186501.5717304,0.0020619928837,1746186501.5717304,nan,nan
104351,0.19996264577,1746186502.2410123,0.0020620471332,1746186502.2410123,nan,nan
104352,0.19995827973,1746186502.9103045,0.0020620555151,1746186502.9103045,nan,nan
104353,0.19995778799,1746186503.579568,0.0020620366558,1746186503.579568,nan,nan
104354,0.19995932281,1746186504.248829,0.0020620285068,1746186504.248829,nan,nan
104355,0.19996547699,1746186504.9181252,0.0020620848518,1746186504.9181252,nan,nan
104356,0.19996362925,1746186505.587424,0.0020620794967,1746186505.587424,nan,nan
104357,0.19996461272,1746186506.2567053,0.0020620550495,1746186506.2567053,nan,nan
104358,0.1999643296,1746186506.926006,0.0020620578434,1746186506.926006,nan,nan
104359,0.19996221364,1746186507.5953114,0.0020620601717,1746186507.5953114,nan,nan
104360,0.19996751845,1746186508.2645943,0.0020620578434,1746186508.2645943,nan,nan
104361,0.19996209443,1746186508.9338775,0.0020620513242,1746186508.9338775,nan,nan
104362,0.19995965064,1746186509.6031756,0.002062080428,1746186509.6031756,nan,nan
104363,0.19996508956,1746186510.2724617,0.0020620306022,1746186510.2724617,nan,nan
104364,0.19996200502,1746186510.9417467,0.0020620196592,1746186510.9417467,nan,nan
104365,0.19996100664,1746186511.6110356,0.0020620229188,1746186511.6110356,nan,nan
104366,0.19996364415,1746186512.280334,0.0020620578434,1746186512.280334,nan,nan
104367,0.19996500015,1746186512.9496405,0.0020620576106,1746186512.9496405,nan,nan
104368,0.19996225834,1746186513.6189222,0.0020620110445,1746186513.6189222,nan,nan
104369,0.19996157289,1746186514.288214,0.0020620399155,1746186514.288214,nan,nan
104370,0.1999630034,1746186514.9575138,0.0020620592404,1746186514.9575138,nan,nan
104371,0.19996854663,1746186515.6268141,0.0020620645955,1746186515.6268141,nan,nan
104372,0.19996602833,1746186516.2961166,0.0020620506257,1746186516.2961166,nan,nan
104373,0.19996523857,1746186516.9654114,0.0020620930009,1746186516.9654114,nan,nan
104374,0.19996069372,1746186517.6347008,0.0020619882271,1746186517.6347008,nan,nan
104375,0.19995909929,1746186518.303987,0.0020619884599,1746186518.303987,nan,nan
104376,0.19995856285,1746186518.9732702,0.0020620005671,1746186518.9732702,nan,nan
104377,0.19995836914,1746186519.6425428,0.0020619530696,1746186519.6425428,nan,nan
104378,0.1999591738,1746186520.3118336,0.002061977284,1746186520.3118336,nan,nan
104379,0.19996099174,1746186520.9811127,0.0020620494615,1746186520.9811127,nan,nan
104380,0.19996134937,1746186521.650395,0.0020620173309,1746186521.650395,nan,nan
104381,0.19996185601,1746186522.319681,0.0020620028954,1746186522.319681,nan,nan
104382,0.19995732605,1746186522.9889503,0.0020619956776,1746186522.9889503,nan,nan
104383,0.19995383918,1746186523.6582236,0.002061934676,1746186523.6582236,nan,nan
104384,0.19995775819,1746186524.327496,0.0020619586576,1746186524.327496,nan,nan
104385,0.19995751977,1746186524.9967644,0.0020619835705,1746186524.9967644,nan,nan
104386,0.19995392859,1746186525.6660428,0.0020619279239,1746186525.6660428,nan,nan
104387,0.19995647669,1746186526.3353202,0.0020618895069,1746186526.3353202,nan,nan
104388,0.19995722175,1746186527.0045965,0.0020619672723,1746186527.0045965,nan,nan
104389,0.19995389879,1746186527.6738746,0.0020619463176,1746186527.6738746,nan,nan
104390,0.1999566257,1746186528.3431454,0.0020619838033,1746186528.3431454,nan,nan
104391,0.19996084273,1746186529.0124283,0.0020620345604,1746186529.0124283,nan,nan
104392,0.19995389879,1746186529.6817076,0.0020619819406,1746186529.6817076,nan,nan
104393,0.19995617867,1746186530.350978,0.0020619407296,1746186530.350978,nan,nan
104394,0.19995255768,1746186531.0202494,0.0020619581919,1746186531.0202494,nan,nan
104395,0.19994817674,1746186531.689527,0.0020619286224,1746186531.689527,nan,nan
104396,0.19994926453,1746186532.3588052,0.0020618815906,1746186532.3588052,nan,nan
104397,0.19995635748,1746186533.028086,0.002061905805,1746186533.028086,nan,nan
104398,0.1999502331,1746186533.697359,0.002061940264,1746186533.697359,nan,nan
104399,0.19995315373,1746186534.3666387,0.0020618704148,1746186534.3666387,nan,nan
104400,0.19995462894,1746186535.0359175,0.0020618804265,1746186535.0359175,nan,nan
104401,0.1999540627,1746186535.705206,0.0020618846174,1746186535.705206,nan,nan
104402,0.19995459914,1746186536.374482,0.0020619146526,1746186536.374482,nan,nan
104403,0.19995681942,1746186537.043773,0.0020619507413,1746186537.043773,nan,nan
104404,0.19995334744,1746186537.713046,0.002061952604,1746186537.713046,nan,nan
104405,0.19995586574,1746186538.382328,0.0020619269926,1746186538.382328,nan,nan
104406,0.19995677471,1746186539.051598,0.0020619789138,1746186539.051598,nan,nan
104407,0.19995515049,1746186539.72087,0.0020619549323,1746186539.72087,nan,nan
104408,0.1999579668,1746186540.390138,0.0020619749557,1746186540.390138,nan,nan
104409,0.1999578625,1746186541.0594156,0.0020619647112,1746186541.0594156,nan,nan
104410,0.19995753467,1746186541.7286832,0.0020619858988,1746186541.7286832,nan,nan
104411,0.19996364415,1746186542.3979833,0.0020620466676,1746186542.3979833,nan,nan
104412,0.19995935261,1746186543.0672662,0.002062004758,1746186543.0672662,nan,nan
104413,0.19995732605,1746186543.7365322,0.0020620173309,1746186543.7365322,nan,nan
104414,0.19995717704,1746186544.4057987,0.0020619607531,1746186544.4057987,nan,nan
104415,0.19995893538,1746186545.0750806,0.0020619945135,1746186545.0750806,nan,nan
104416,0.19996269047,1746186545.744362,0.0020620143041,1746186545.744362,nan,nan
104417,0.19996015728,1746186546.4136553,0.0020619831048,1746186546.4136553,nan,nan
104418,0.19995257258,1746186547.0829241,0.0020619798452,1746186547.0829241,nan,nan
104419,0.19996182621,1746186547.7522094,0.0020620194264,1746186547.7522094,nan,nan
104420,0.19996039569,1746186548.4214823,0.0020619735587,1746186548.4214823,nan,nan
104421,0.19995573163,1746186549.090768,0.0020619390998,1746186549.090768,nan,nan
104422,0.19995369017,1746186549.7600317,0.0020619696006,1746186549.7600317,nan,nan
104423,0.19995693862,1746186550.4292936,0.0020619861316,1746186550.4292936,nan,nan
104424,0.19995652139,1746186551.0985687,0.0020619700663,1746186551.0985687,nan,nan
104425,0.19995439053,1746186551.7678547,0.0020619228017,1746186551.7678547,nan,nan
104426,0.19995738566,1746186552.4371266,0.0020619563293,1746186552.4371266,nan,nan
104427,0.19995625317,1746186553.1063955,0.0020619675051,1746186553.1063955,nan,nan
104428,0.1999527365,1746186553.7756727,0.0020619283896,1746186553.7756727,nan,nan
104429,0.19995884597,1746186554.444949,0.0020619642455,1746186554.444949,nan,nan
104430,0.19995632768,1746186555.1142128,0.0020620133728,1746186555.1142128,nan,nan
104431,0.19995731115,1746186555.7834897,0.0020619507413,1746186555.7834897,nan,nan
104432,0.19995515049,1746186556.4527664,0.0020619877614,1746186556.4527664,nan,nan
104433,0.19995522499,1746186557.1220465,0.0020619654097,1746186557.1220465,nan,nan
104434,0.19995965064,1746186557.7913184,0.0020619458519,1746186557.7913184,nan,nan
104435,0.19995751977,1746186558.4605927,0.0020619558636,1746186558.4605927,nan,nan
104436,0.19995363057,1746186559.1298676,0.0020619563293,1746186559.1298676,nan,nan
104437,0.19995455444,1746186559.799155,0.0020619160496,1746186559.799155,nan,nan
104438,0.19995634258,1746186560.4684312,0.00206193747,1746186560.4684312,nan,nan
104439,0.19994972646,1746186561.1377037,0.0020619351417,1746186561.1377037,nan,nan
104440,0.19995203614,1746186561.8069854,0.0020618853159,1746186561.8069854,nan,nan
104441,0.19995099306,1746186562.476265,0.0020619109273,1746186562.476265,nan,nan
104442,0.19994983077,1746186563.1455448,0.0020618943963,1746186563.1455448,nan,nan
104443,0.19995455444,1746186563.814802,0.0020618622657,1746186563.814802,nan,nan
104444,0.19994938374,1746186564.484074,0.0020619204734,1746186564.484074,nan,nan
104445,0.19995062053,1746186565.153352,0.0020619092975,1746186565.153352,nan,nan
104446,0.19995006919,1746186565.8226287,0.0020619253628,1746186565.8226287,nan,nan
104447,0.19995675981,1746186566.4918976,0.0020619342104,1746186566.4918976,nan,nan
104448,0.1999553889,1746186567.1611657,0.0020619551651,1746186567.1611657,nan,nan
104449,0.19995911419,1746186567.8304503,0.0020619754214,1746186567.8304503,nan,nan
104450,0.19995415211,1746186568.4997215,0.0020619167481,1746186568.4997215,nan,nan
104451,0.19995345175,1746186569.1689842,0.0020619838033,1746186569.1689842,nan,nan
104452,0.19995325804,1746186569.8382607,0.0020619393326,1746186569.8382607,nan,nan
104453,0.19995370507,1746186570.5075316,0.0020619716961,1746186570.5075316,nan,nan
104454,0.19995686412,1746186571.1768064,0.0020619505085,1746186571.1768064,nan,nan
104455,0.19995753467,1746186571.846073,0.0020620026626,1746186571.846073,nan,nan
104456,0.19995737076,1746186572.5153365,0.0020620233845,1746186572.5153365,nan,nan
104457,0.19995951653,1746186573.1846347,0.0020620590076,1746186573.1846347,nan,nan
104458,0.19995877147,1746186573.8539097,0.0020620005671,1746186573.8539097,nan,nan
104459,0.19995844364,1746186574.523175,0.0020620271098,1746186574.523175,nan,nan
104460,0.19995814562,1746186575.1924493,0.0020619642455,1746186575.1924493,nan,nan
104461,0.19995746017,1746186575.8617165,0.0020619872957,1746186575.8617165,nan,nan
104462,0.19994609058,1746186576.5310063,0.0020619342104,1746186576.5310063,nan,nan
104463,0.19995349646,1746186577.2002885,0.0020619207062,1746186577.2002885,nan,nan
104464,0.19995430112,1746186577.8695774,0.0020618960261,1746186577.8695774,nan,nan
104465,0.19994962215,1746186578.5388684,0.0020618955605,1746186578.5388684,nan,nan
104466,0.19994816184,1746186579.2081418,0.0020618599374,1746186579.2081418,nan,nan
104467,0.19994953275,1746186579.8774147,0.002061864594,1746186579.8774147,nan,nan
104468,0.19995252788,1746186580.5466983,0.0020619011484,1746186580.5466983,nan,nan
104469,0.19995269179,1746186581.215987,0.0020619505085,1746186581.215987,nan,nan
104470,0.19995389879,1746186581.885268,0.0020619165152,1746186581.885268,nan,nan
104471,0.19995164871,1746186582.5545497,0.0020619041752,1746186582.5545497,nan,nan
104472,0.19995453954,1746186583.223824,0.0020619535353,1746186583.223824,nan,nan
104473,0.19995741546,1746186583.8930955,0.0020619819406,1746186583.8930955,nan,nan
104474,0.19995576143,1746186584.562381,0.0020619288553,1746186584.562381,nan,nan
104475,0.19994977117,1746186585.231667,0.0020618999843,1746186585.231667,nan,nan
104476,0.19995321333,1746186585.9009416,0.0020618005656,1746186585.9009416,nan,nan
104477,0.19995200634,1746186586.5702245,0.0020619183779,1746186586.5702245,nan,nan
104478,0.19994716346,1746186587.2394955,0.0020618443377,1746186587.2394955,nan,nan
104479,0.19994741678,1746186587.9087632,0.0020618517883,1746186587.9087632,nan,nan
104480,0.19994528592,1746186588.5780306,0.0020618520211,1746186588.5780306,nan,nan
104481,0.1999476999,1746186589.2473161,0.0020618939307,1746186589.2473161,nan,nan
104482,0.19995005429,1746186589.9166083,0.0020619132556,1746186589.9166083,nan,nan
104483,0.19994901121,1746186590.5858843,0.002061923733,1746186590.5858843,nan,nan
104484,0.19995385408,1746186591.2551644,0.0020619460847,1746186591.2551644,nan,nan
104485,0.19995209575,1746186591.9244437,0.0020619025454,1746186591.9244437,nan,nan
104486,0.19995062053,1746186592.5937343,0.0020618743729,1746186592.5937343,nan,nan
104487,0.19994756579,1746186593.2630002,0.002061831532,1746186593.2630002,nan,nan
104488,0.19994924963,1746186593.9322832,0.0020618638955,1746186593.9322832,nan,nan
104489,0.19994559884,1746186594.6015704,0.002061878331,1746186594.6015704,nan,nan
104490,0.1999476999,1746186595.2708569,0.0020618771669,1746186595.2708569,nan,nan
104491,0.19995330274,1746186595.9401433,0.0020618685521,1746186595.9401433,nan,nan
104492,0.19994860888,1746186596.609435,0.0020618743729,1746186596.609435,nan,nan
104493,0.19995471835,1746186597.278713,0.0020618939307,1746186597.278713,nan,nan
104494,0.19995267689,1746186597.9479923,0.0020619083662,1746186597.9479923,nan,nan
104495,0.19995523989,1746186598.617266,0.0020619404968,1746186598.617266,nan,nan
104496,0.19995258749,1746186599.2865517,0.002061893465,1746186599.2865517,nan,nan
104497,0.19995109737,1746186599.955828,0.0020619449206,1746186599.955828,nan,nan
104498,0.19994910061,1746186600.625112,0.0020619016141,1746186600.625112,nan,nan
104499,0.19995285571,1746186601.2943945,0.0020618995186,1746186601.2943945,nan,nan
104500,0.1999578923,1746186601.963666,0.0020619595889,1746186601.963666,nan,nan
104501,0.19996002316,1746186602.6329374,0.0020620143041,1746186602.6329374,nan,nan
104502,0.19995605946,1746186603.3022075,0.0020619689021,1746186603.3022075,nan,nan
104503,0.19996148348,1746186603.971492,0.0020619998686,1746186603.971492,nan,nan
104504,0.19995802641,1746186604.6407611,0.0020619670395,1746186604.6407611,nan,nan
104505,0.1999566406,1746186605.3100407,0.0020619211718,1746186605.3100407,nan,nan
104506,0.19995908439,1746186605.9793112,0.0020620110445,1746186605.9793112,nan,nan
104507,0.19995340705,1746186606.6485815,0.0020619833376,1746186606.6485815,nan,nan
104508,0.19994944334,1746186607.3178551,0.0020619516727,1746186607.3178551,nan,nan
104509,0.19994774461,1746186607.9871473,0.0020618711133,1746186607.9871473,nan,nan
104510,0.19995452464,1746186608.6564322,0.0020619165152,1746186608.6564322,nan,nan
104511,0.19995830953,1746186609.325709,0.0020619349089,1746186609.325709,nan,nan
104512,0.19995455444,1746186609.9949758,0.0020619914867,1746186609.9949758,nan,nan
104513,0.19995078444,1746186610.6642463,0.002061975887,1746186610.6642463,nan,nan
104514,0.19995127618,1746186611.3335304,0.0020619276911,1746186611.3335304,nan,nan
104515,0.19995331764,1746186612.0028098,0.0020618855488,1746186612.0028098,nan,nan
104516,0.19994854927,1746186612.672088,0.0020618746057,1746186612.672088,nan,nan
104517,0.19995142519,1746186613.3413684,0.0020618874114,1746186613.3413684,nan,nan
104518,0.19995765388,1746186614.010645,0.0020619842689,1746186614.010645,nan,nan
104519,0.19995705783,1746186614.6799116,0.0020619817078,1746186614.6799116,nan,nan
104520,0.19995759428,1746186615.3491764,0.0020619817078,1746186615.3491764,nan,nan
104521,0.19995783269,1746186616.0184367,0.0020620175637,1746186616.0184367,nan,nan
104522,0.19995129108,1746186616.6877158,0.0020619384013,1746186616.6877158,nan,nan
104523,0.19995774329,1746186617.356983,0.0020619530696,1746186617.356983,nan,nan
104524,0.19995194674,1746186618.0262666,0.0020619218703,1746186618.0262666,nan,nan
104525,0.19994795322,1746186618.6955514,0.0020618829876,1746186618.6955514,nan,nan
104526,0.19994674623,1746186619.3648298,0.0020618115086,1746186619.3648298,nan,nan
104527,0.19995006919,1746186620.0340977,0.0020618624985,1746186620.0340977,nan,nan
104528,0.19995038211,1746186620.7033823,0.0020618794952,1746186620.7033823,nan,nan
104529,0.19994968176,1746186621.37267,0.0020618753042,1746186621.37267,nan,nan
104530,0.19995033741,1746186622.041961,0.0020618764684,1746186622.041961,nan,nan
104531,0.19995263219,1746186622.7112343,0.0020619370043,1746186622.7112343,nan,nan
104532,0.199954018,1746186623.3805134,0.0020619190764,1746186623.3805134,nan,nan
104533,0.19995301962,1746186624.049789,0.0020619311836,1746186624.049789,nan,nan
104534,0.19995459914,1746186624.719074,0.0020619283896,1746186624.719074,nan,nan
104535,0.19995439053,1746186625.3883429,0.0020619458519,1746186625.3883429,nan,nan
104536,0.19995743036,1746186626.057608,0.0020619668067,1746186626.057608,nan,nan
104537,0.19996020198,1746186626.7268972,0.0020619730931,1746186626.7268972,nan,nan
104538,0.1999591589,1746186627.3961709,0.0020619623829,1746186627.3961709,nan,nan
104539,0.19995751977,1746186628.0654387,0.0020619768184,1746186628.0654387,nan,nan
104540,0.19995421171,1746186628.7347016,0.0020619991701,1746186628.7347016,nan,nan
104541,0.19995303452,1746186629.4039774,0.0020619160496,1746186629.4039774,nan,nan
104542,0.19995290041,1746186630.0732594,0.0020619302522,1746186630.0732594,nan,nan
104543,0.19995497167,1746186630.742534,0.002061951207,1746186630.742534,nan,nan
104544,0.19995690882,1746186631.4118085,0.0020619411953,1746186631.4118085,nan,nan
104545,0.19995856285,1746186632.0810864,0.0020620375872,1746186632.0810864,nan,nan
104546,0.19996163249,1746186632.7503672,0.0020620285068,1746186632.7503672,nan,nan
104547,0.19995874166,1746186633.419632,0.0020620301366,1746186633.419632,nan,nan
104548,0.19995635748,1746186634.0888975,0.0020619963761,1746186634.0888975,nan,nan
104549,0.19996151328,1746186634.7581813,0.0020619861316,1746186634.7581813,nan,nan
104550,0.19995772839,1746186635.4274569,0.002062006155,1746186635.4274569,nan,nan
104551,0.19995619357,1746186636.096726,0.0020619619172,1746186636.096726,nan,nan
104552,0.19996015728,1746186636.765995,0.0020620201249,1746186636.765995,nan,nan
104553,0.19996090233,1746186637.4352617,0.0020620492287,1746186637.4352617,nan,nan
104554,0.19995835423,1746186638.1045332,0.0020620038267,1746186638.1045332,nan,nan
104555,0.19995951653,1746186638.773802,0.0020619863644,1746186638.773802,nan,nan
104556,0.19996102154,1746186639.443086,0.0020620455034,1746186639.443086,nan,nan
104557,0.19996005297,1746186640.1123502,0.0020619996358,1746186640.1123502,nan,nan
104558,0.19995453954,1746186640.781621,0.0020620059222,1746186640.781621,nan,nan
104559,0.1999527663,1746186641.4508886,0.0020619907882,1746186641.4508886,nan,nan
104560,0.19995090365,1746186642.1201637,0.0020619707648,1746186642.1201637,nan,nan
104561,0.19995047152,1746186642.7894444,0.0020619062707,1746186642.7894444,nan,nan
104562,0.19994983077,1746186643.458717,0.0020619626157,1746186643.458717,nan,nan
104563,0.19995120168,1746186644.1280024,0.0020619493444,1746186644.1280024,nan,nan
104564,0.19995605946,1746186644.7972763,0.0020619088318,1746186644.7972763,nan,nan
104565,0.19995759428,1746186645.4665504,0.002061918145,1746186645.4665504,nan,nan
104566,0.19995322824,1746186646.1358237,0.0020619730931,1746186646.1358237,nan,nan
104567,0.19995456934,1746186646.8050978,0.0020619782154,1746186646.8050978,nan,nan
104568,0.19995841384,1746186647.4743843,0.0020619591232,1746186647.4743843,nan,nan
104569,0.19995899498,1746186648.1436632,0.0020620161667,1746186648.1436632,nan,nan
104570,0.19995220006,1746186648.8129332,0.0020619803108,1746186648.8129332,nan,nan
104571,0.19995059073,1746186649.4822228,0.0020619027782,1746186649.4822228,nan,nan
104572,0.19995075464,1746186650.151503,0.0020619370043,1746186650.151503,nan,nan
104573,0.19994994998,1746186650.820785,0.002061896259,1746186650.820785,nan,nan
104574,0.19995038211,1746186651.4900615,0.0020619297866,1746186651.4900615,nan,nan
104575,0.19995360076,1746186652.1593413,0.0020619630814,1746186652.1593413,nan,nan
104576,0.19994963706,1746186652.8286324,0.0020619020797,1746186652.8286324,nan,nan
104577,0.1999475956,1746186653.4979146,0.0020619269926,1746186653.4979146,nan,nan
104578,0.19995205104,1746186654.1671953,0.0020619139541,1746186654.1671953,nan,nan
104579,0.19995568693,1746186654.8364787,0.0020619109273,1746186654.8364787,nan,nan
104580,0.19995313883,1746186655.5057511,0.0020619477145,1746186655.5057511,nan,nan
104581,0.19994971156,1746186656.1750207,0.0020619390998,1746186656.1750207,nan,nan
104582,0.19994920492,1746186656.844297,0.0020618853159,1746186656.844297,nan,nan
104583,0.1999566555,1746186657.5135753,0.0020619833376,1746186657.5135753,nan,nan
104584,0.19995363057,1746186658.182847,0.0020619768184,1746186658.182847,nan,nan
104585,0.19995503128,1746186658.85212,0.0020619982388,1746186658.85212,nan,nan
104586,0.19995477796,1746186659.5213873,0.0020620266441,1746186659.5213873,nan,nan
104587,0.19995367527,1746186660.1906714,0.002061966341,1746186660.1906714,nan,nan
104588,0.19995398819,1746186660.8599536,0.0020619095303,1746186660.8599536,nan,nan
104589,0.19996133447,1746186661.5292213,0.0020620150026,1746186661.5292213,nan,nan
104590,0.19995833933,1746186662.1984828,0.0020620003343,1746186662.1984828,nan,nan
104591,0.19996492565,1746186662.86777,0.0020620359574,1746186662.86777,nan,nan
104592,0.19996476173,1746186663.5370517,0.0020620182622,1746186663.5370517,nan,nan
104593,0.19996035099,1746186664.206332,0.0020620541181,1746186664.206332,nan,nan
104594,0.19996079803,1746186664.8755972,0.0020619970746,1746186664.8755972,nan,nan
104595,0.19995510578,1746186665.5448718,0.0020620229188,1746186665.5448718,nan,nan
104596,0.19995984435,1746186666.2141383,0.0020620252471,1746186666.2141383,nan,nan
104597,0.19995984435,1746186666.8834047,0.0020620189607,1746186666.8834047,nan,nan
104598,0.1999591887,1746186667.552679,0.0020619947463,1746186667.552679,nan,nan
104599,0.19994999468,1746186668.2219646,0.002061947016,1746186668.2219646,nan,nan
104600,0.19995239377,1746186668.8912432,0.0020619286224,1746186668.8912432,nan,nan
104601,0.19995202124,1746186669.5605175,0.0020619905554,1746186669.5605175,nan,nan
104602,0.1999476999,1746186670.2298026,0.0020619076677,1746186670.2298026,nan,nan
104603,0.1999489665,1746186670.8990798,0.0020618715789,1746186670.8990798,nan,nan
104604,0.19995078444,1746186671.5683577,0.0020619477145,1746186671.5683577,nan,nan
104605,0.19995072484,1746186672.2376378,0.0020619430579,1746186672.2376378,nan,nan
104606,0.19995200634,1746186672.9069178,0.0020619519055,1746186672.9069178,nan,nan
104607,0.19995288551,1746186673.5761988,0.0020619865973,1746186673.5761988,nan,nan
104608,0.19994935393,1746186674.2454689,0.0020618773997,1746186674.2454689,nan,nan
104609,0.19994948804,1746186674.9147577,0.0020618762355,1746186674.9147577,nan,nan
104610,0.19995504618,1746186675.5840385,0.0020619705319,1746186675.5840385,nan,nan
104611,0.19995191693,1746186676.2533283,0.0020619293209,1746186676.2533283,nan,nan
104612,0.19995237887,1746186676.9226046,0.002061993815,1746186676.9226046,nan,nan
104613,0.1999592185,1746186677.5918753,0.0020619861316,1746186677.5918753,nan,nan
104614,0.19995813072,1746186678.2611377,0.0020620287396,1746186678.2611377,nan,nan
104615,0.19995984435,1746186678.930409,0.0020620469004,1746186678.930409,nan,nan
104616,0.19995260239,1746186679.5996852,0.002062008949,1746186679.5996852,nan,nan
104617,0.19995303452,1746186680.268964,0.0020619684365,1746186680.268964,nan,nan
104618,0.19995479286,1746186680.9382405,0.0020619442221,1746186680.9382405,nan,nan
104619,0.19995255768,1746186681.6075122,0.002061992418,1746186681.6075122,nan,nan
104620,0.19995798171,1746186682.276776,0.0020620469004,1746186682.276776,nan,nan
104621,0.19995884597,1746186682.9460435,0.0020619970746,1746186682.9460435,nan,nan
104622,0.19995865226,1746186683.6153128,0.0020620056894,1746186683.6153128,nan,nan
104623,0.1999527961,1746186684.2845914,0.0020619479474,1746186684.2845914,nan,nan
104624,0.19994460046,1746186684.9538805,0.0020619030111,1746186684.9538805,nan,nan
104625,0.19994497299,1746186685.6231742,0.0020618720446,1746186685.6231742,nan,nan
104626,0.19994881749,1746186686.292439,0.0020618618,1746186686.292439,nan,nan
104627,0.19994978607,1746186686.9617207,0.0020619106945,1746186686.9617207,nan,nan
104628,0.19994476438,1746186687.631012,0.0020619123243,1746186687.631012,nan,nan
104629,0.19994555414,1746186688.3003013,0.0020619055722,1746186688.3003013,nan,nan
104630,0.19994625449,1746186688.9695866,0.0020618957933,1746186688.9695866,nan,nan
104631,0.19994720817,1746186689.6388745,0.0020618971903,1746186689.6388745,nan,nan
104632,0.19994916022,1746186690.3081558,0.002061911393,1746186690.3081558,nan,nan
104633,0.1999450177,1746186690.977438,0.0020619386341,1746186690.977438,nan,nan
104634,0.19995050132,1746186691.646713,0.0020619686693,1746186691.646713,nan,nan
104635,0.19994978607,1746186692.3159938,0.0020619274583,1746186692.3159938,nan,nan
104636,0.19994701445,1746186692.985264,0.0020618394483,1746186692.985264,nan,nan
104637,0.19994585216,1746186693.6545563,0.0020618953276,1746186693.6545563,nan,nan
104638,0.19995179772,1746186694.3238351,0.00206192513,1746186694.3238351,nan,nan
104639,0.19994924963,1746186694.9931192,0.0020618827548,1746186694.9931192,nan,nan
104640,0.19994990528,1746186695.662399,0.0020619339775,1746186695.662399,nan,nan
104641,0.19994707406,1746186696.3316822,0.0020618909039,1746186696.3316822,nan,nan
104642,0.19994731247,1746186697.000962,0.0020619193092,1746186697.000962,nan,nan
104643,0.19994744658,1746186697.6702435,0.0020619344432,1746186697.6702435,nan,nan
104644,0.19994924963,1746186698.339525,0.0020618869457,1746186698.339525,nan,nan
104645,0.19994983077,1746186699.0088084,0.0020619060379,1746186699.0088084,nan,nan
104646,0.1999489665,1746186699.6780958,0.0020618820563,1746186699.6780958,nan,nan
104647,0.19995316863,1746186700.34738,0.0020619092975,1746186700.34738,nan,nan
104648,0.19995246828,1746186701.0166607,0.0020619013812,1746186701.0166607,nan,nan
104649,0.1999528259,1746186701.685941,0.0020619006827,1746186701.685941,nan,nan
104650,0.19995124638,1746186702.3552234,0.0020619397983,1746186702.3552234,nan,nan
104651,0.19995868206,1746186703.0244954,0.002061995212,1746186703.0244954,nan,nan
104652,0.19995267689,1746186703.69377,0.0020619744901,1746186703.69377,nan,nan
104653,0.19995296001,1746186704.3630512,0.0020619314164,1746186704.3630512,nan,nan
104654,0.19995510578,1746186705.0323308,0.0020619698334,1746186705.0323308,nan,nan
104655,0.19995447993,1746186705.7016103,0.0020619914867,1746186705.7016103,nan,nan
104656,0.19995583594,1746186706.3708851,0.0020619982388,1746186706.3708851,nan,nan
104657,0.19995598495,1746186707.040152,0.0020619996358,1746186707.040152,nan,nan
104658,0.19994622469,1746186707.7094333,0.0020619591232,1746186707.7094333,nan,nan
104659,0.19995258749,1746186708.3787174,0.0020618955605,1746186708.3787174,nan,nan
104660,0.19995303452,1746186709.0480027,0.0020618776325,1746186709.0480027,nan,nan
104661,0.19995419681,1746186709.7172844,0.002061936073,1746186709.7172844,nan,nan
104662,0.19995996356,1746186710.3865538,0.0020619970746,1746186710.3865538,nan,nan
104663,0.19995741546,1746186711.055829,0.0020619917195,1746186711.055829,nan,nan
104664,0.19995500147,1746186711.7251,0.0020620049909,1746186711.7251,nan,nan
104665,0.19995826483,1746186712.394374,0.0020619912539,1746186712.394374,nan,nan
104666,0.19995836914,1746186713.0636482,0.0020619882271,1746186713.0636482,nan,nan
