index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
198379,0.59997457266,1746237960.6247878,0.0061894035898,1746237960.6247878,nan,nan
198380,0.59997522831,1746237961.2940698,0.0061893756501,1746237961.2940698,nan,nan
198381,0.59997826815,1746237961.9633377,0.0061894194223,1746237961.9633377,nan,nan
198382,0.59997451305,1746237962.6326106,0.0061894063838,1746237962.6326106,nan,nan
198383,0.59997725487,1746237963.301884,0.0061894054525,1746237963.301884,nan,nan
198384,0.59997975826,1746237963.9711566,0.006189441774,1746237963.9711566,nan,nan
198385,0.59997946024,1746237964.6404207,0.0061894091778,1746237964.6404207,nan,nan
198386,0.59997671843,1746237965.309688,0.0061894161627,1746237965.309688,nan,nan
198387,0.59997600317,1746237965.9789684,0.0061894454993,1746237965.9789684,nan,nan
198388,0.59997785091,1746237966.6482449,0.0061893970706,1746237966.6482449,nan,nan
198389,0.59997063875,1746237967.3175194,0.0061893705279,1746237967.3175194,nan,nan
198390,0.59997349977,1746237967.9867887,0.0061893817037,1746237967.9867887,nan,nan
198391,0.59997415543,1746237968.6560614,0.0061893537641,1746237968.6560614,nan,nan
198392,0.59997314215,1746237969.3253403,0.0061893900856,1746237969.3253403,nan,nan
198393,0.59997874498,1746237969.9946065,0.0061894231476,1746237969.9946065,nan,nan
198394,0.59997922182,1746237970.6638727,0.0061894292012,1746237970.6638727,nan,nan
198395,0.59997838736,1746237971.333142,0.0061893989332,1746237971.333142,nan,nan
198396,0.59997314215,1746237972.002421,0.0061894147657,1746237972.002421,nan,nan
198397,0.59997814894,1746237972.671699,0.0061893668026,1746237972.671699,nan,nan
198398,0.59997546673,1746237973.34097,0.0061893947423,1746237973.34097,nan,nan
198399,0.59998011589,1746237974.010232,0.0061894305982,1746237974.010232,nan,nan
198400,0.59997725487,1746237974.6795006,0.0061894329265,1746237974.6795006,nan,nan
198401,0.59998059273,1746237975.348777,0.0061895227991,1746237975.348777,nan,nan
198402,0.5999764204,1746237976.01805,0.0061893989332,1746237976.01805,nan,nan
198403,0.59997916222,1746237976.6873317,0.0061894655228,1746237976.6873317,nan,nan
198404,0.59997314215,1746237977.3566208,0.0061894520186,1746237977.3566208,nan,nan
198405,0.59997457266,1746237978.0258863,0.0061894296668,1746237978.0258863,nan,nan
198406,0.59997916222,1746237978.695161,0.0061894911341,1746237978.695161,nan,nan
198407,0.59997886419,1746237979.3644469,0.006189474836,1746237979.3644469,nan,nan
198408,0.59998071194,1746237980.0337098,0.0061894310638,1746237980.0337098,nan,nan
198409,0.59998100996,1746237980.7029924,0.006189503707,1746237980.7029924,nan,nan
198410,0.59998500347,1746237981.372286,0.0061894985847,1746237981.372286,nan,nan
198411,0.59997707605,1746237982.0415668,0.0061894645914,1746237982.0415668,nan,nan
198412,0.59997713566,1746237982.7108328,0.0061894110404,1746237982.7108328,nan,nan
198413,0.59997624159,1746237983.380093,0.006189444568,1746237983.380093,nan,nan
198414,0.59997278452,1746237984.049367,0.006189385429,1746237984.049367,nan,nan
198415,0.59997224808,1746237984.7186503,0.0061893342063,1746237984.7186503,nan,nan
198416,0.5999724865,1746237985.3879225,0.0061894152313,1746237985.3879225,nan,nan
198417,0.59997618198,1746237986.057196,0.0061893807724,1746237986.057196,nan,nan
198418,0.59997004271,1746237986.7264767,0.0061893421225,1746237986.7264767,nan,nan
198419,0.5999712944,1746237987.3957598,0.0061893570237,1746237987.3957598,nan,nan
198420,0.59996813536,1746237988.0650449,0.0061893197708,1746237988.0650449,nan,nan
198421,0.59996545315,1746237988.734328,0.0061893719248,1746237988.734328,nan,nan
198422,0.59996694326,1746237989.4036098,0.0061893770471,1746237989.4036098,nan,nan
198423,0.59996980429,1746237990.0728781,0.0061893351376,1746237990.0728781,nan,nan
198424,0.59996861219,1746237990.74216,0.0061893411912,1746237990.74216,nan,nan
198425,0.59997326136,1746237991.4114368,0.0061893872917,1746237991.4114368,nan,nan
198426,0.59997564554,1746237992.0807042,0.0061894301325,1746237992.0807042,nan,nan
198427,0.59997600317,1746237992.7499788,0.0061893681996,1746237992.7499788,nan,nan
198428,0.59997695684,1746237993.4192479,0.0061894236133,1746237993.4192479,nan,nan
198429,0.59997969866,1746237994.0885222,0.0061894222163,1746237994.0885222,nan,nan
198430,0.59997689724,1746237994.7577949,0.0061893984675,1746237994.7577949,nan,nan
198431,0.59997677803,1746237995.4270666,0.0061893989332,1746237995.4270666,nan,nan
198432,0.59997159243,1746237996.0963418,0.0061893952079,1746237996.0963418,nan,nan
198433,0.59997570515,1746237996.7656274,0.0061893798411,1746237996.7656274,nan,nan
198434,0.59996968508,1746237997.4349084,0.0061893831007,1746237997.4349084,nan,nan
198435,0.59996539354,1746237998.1041996,0.0061893267557,1746237998.1041996,nan,nan
198436,0.59997749329,1746237998.773468,0.0061894366518,1746237998.773468,nan,nan
198437,0.59997069836,1746237999.4427536,0.0061893723905,1746237999.4427536,nan,nan
198438,0.59997284412,1746238000.1120272,0.0061893495731,1746238000.1120272,nan,nan
198439,0.59997856617,1746238000.7812927,0.0061894343235,1746238000.7812927,nan,nan
198440,0.59997600317,1746238001.4505637,0.0061893942766,1746238001.4505637,nan,nan
198441,0.59997469187,1746238002.1198413,0.0061893835664,1746238002.1198413,nan,nan
198442,0.59997487068,1746238002.7891138,0.0061893989332,1746238002.7891138,nan,nan
198443,0.59997397661,1746238003.4583895,0.0061893756501,1746238003.4583895,nan,nan
198444,0.59997904301,1746238004.12766,0.0061893938109,1746238004.12766,nan,nan
198445,0.5999751091,1746238004.7969463,0.0061893858947,1746238004.7969463,nan,nan
198446,0.59997570515,1746238005.4662166,0.0061894301325,1746238005.4662166,nan,nan
198447,0.59997916222,1746238006.1355023,0.0061894645914,1746238006.1355023,nan,nan
198448,0.59997683764,1746238006.8047738,0.0061893998645,1746238006.8047738,nan,nan
198449,0.59997838736,1746238007.474046,0.0061894333921,1746238007.474046,nan,nan
198450,0.59998214245,1746238008.1433117,0.0061894352548,1746238008.1433117,nan,nan
198451,0.59997993708,1746238008.8125768,0.0061894389801,1746238008.8125768,nan,nan
198452,0.59998202324,1746238009.4818602,0.0061894683167,1746238009.4818602,nan,nan
198453,0.59998232126,1746238010.1511495,0.0061894855462,1746238010.1511495,nan,nan
198454,0.59998112917,1746238010.8204355,0.006189473439,1746238010.8204355,nan,nan
198455,0.59998178482,1746238011.4897153,0.0061894827522,1746238011.4897153,nan,nan
198456,0.59997940063,1746238012.1590064,0.0061894538812,1746238012.1590064,nan,nan
198457,0.59998172522,1746238012.8282855,0.0061894357204,1746238012.8282855,nan,nan
198458,0.5999801755,1746238013.4975502,0.0061894482933,1746238013.4975502,nan,nan
198459,0.59998255968,1746238014.1668339,0.006189470645,1746238014.1668339,nan,nan
198460,0.5999750495,1746238014.8361,0.0061894347891,1746238014.8361,nan,nan
198461,0.59998255968,1746238015.5053892,0.0061894664541,1746238015.5053892,nan,nan
198462,0.59997808933,1746238016.1746697,0.0061895106919,1746238016.1746697,nan,nan
198463,0.59998124838,1746238016.8439329,0.0061894450337,1746238016.8439329,nan,nan
198464,0.59998124838,1746238017.5132198,0.0061894520186,1746238017.5132198,nan,nan
198465,0.59997969866,1746238018.1824946,0.0061894245446,1746238018.1824946,nan,nan
198466,0.59998112917,1746238018.8517802,0.0061894571409,1746238018.8517802,nan,nan
198467,0.59997808933,1746238019.5210428,0.0061894436367,1746238019.5210428,nan,nan
198468,0.59997701645,1746238020.190332,0.0061894631945,1746238020.190332,nan,nan
198469,0.59997582436,1746238020.859626,0.0061894515529,1746238020.859626,nan,nan
198470,0.59997844696,1746238021.5288951,0.0061894292012,1746238021.5288951,nan,nan
198471,0.59997969866,1746238022.19818,0.0061894524843,1746238022.19818,nan,nan
198472,0.59998106956,1746238022.8674564,0.0061894794926,1746238022.8674564,nan,nan
198473,0.59998130798,1746238023.536725,0.0061894501559,1746238023.536725,nan,nan
198474,0.59997582436,1746238024.205992,0.0061894059181,1746238024.205992,nan,nan
198475,0.59997427464,1746238024.8752694,0.006189391017,1746238024.8752694,nan,nan
198476,0.59997421503,1746238025.5445437,0.0061893798411,1746238025.5445437,nan,nan
198477,0.59997451305,1746238026.213819,0.0061893872917,1746238026.213819,nan,nan
198478,0.5999763608,1746238026.8830907,0.0061894124374,1746238026.8830907,nan,nan
198479,0.5999712944,1746238027.5523639,0.006189418491,1746238027.5523639,nan,nan
198480,0.5999699831,1746238028.2216463,0.0061893230304,1746238028.2216463,nan,nan
198481,0.59997183084,1746238028.8909292,0.0061893439852,1746238028.8909292,nan,nan
198482,0.59997344017,1746238029.5602007,0.0061893803068,1746238029.5602007,nan,nan
198483,0.59997558594,1746238030.2294722,0.0061894063838,1746238030.2294722,nan,nan
198484,0.59997850657,1746238030.8987346,0.0061894292012,1746238030.8987346,nan,nan
198485,0.59997874498,1746238031.5679972,0.0061894454993,1746238031.5679972,nan,nan
198486,0.59997886419,1746238032.2372835,0.0061894496903,1746238032.2372835,nan,nan
198487,0.59997963905,1746238032.9065497,0.0061894259416,1746238032.9065497,nan,nan
198488,0.59997951984,1746238033.5758185,0.0061894259416,1746238033.5758185,nan,nan
198489,0.59997451305,1746238034.245091,0.0061894077808,1746238034.245091,nan,nan
198490,0.59997308254,1746238034.914374,0.0061893789098,1746238034.914374,nan,nan
198491,0.59997242689,1746238035.5836487,0.0061893528327,1746238035.5836487,nan,nan
198492,0.59997612238,1746238036.252914,0.0061893803068,1746238036.252914,nan,nan
198493,0.59997558594,1746238036.9221807,0.0061894077808,1746238036.9221807,nan,nan
198494,0.59997677803,1746238037.5914607,0.0061893980019,1746238037.5914607,nan,nan
198495,0.59997206926,1746238038.2607327,0.0061894012615,1746238038.2607327,nan,nan
198496,0.59997498989,1746238038.9300103,0.0061893342063,1746238038.9300103,nan,nan
198497,0.59997677803,1746238039.5992866,0.0061893709935,1746238039.5992866,nan,nan
198498,0.59997427464,1746238040.2685637,0.0061894054525,1746238040.2685637,nan,nan
198499,0.59997367859,1746238040.9378474,0.0061893356033,1746238040.9378474,nan,nan
198500,0.59997260571,1746238041.607124,0.0061893328093,1746238041.607124,nan,nan
198501,0.59997570515,1746238042.2763925,0.0061893998645,1746238042.2763925,nan,nan
198502,0.5999724865,1746238042.9456687,0.0061894054525,1746238042.9456687,nan,nan
198503,0.59997737408,1746238043.6149387,0.0061893658713,1746238043.6149387,nan,nan
198504,0.59997826815,1746238044.2842054,0.0061894091778,1746238044.2842054,nan,nan
198505,0.59998095036,1746238044.9534688,0.006189445965,1746238044.9534688,nan,nan
198506,0.5999777317,1746238045.6227431,0.0061894492246,1746238045.6227431,nan,nan
198507,0.59997826815,1746238046.292013,0.0061894054525,1746238046.292013,nan,nan
198508,0.59997969866,1746238046.9612784,0.0061894464307,1746238046.9612784,nan,nan
198509,0.59998506308,1746238047.63056,0.006189447362,1746238047.63056,nan,nan
198510,0.59997910261,1746238048.2998424,0.0061894534156,1746238048.2998424,nan,nan
198511,0.59997713566,1746238048.9691026,0.0061894310638,1746238048.9691026,nan,nan
198512,0.59997755289,1746238049.6383724,0.0061894119717,1746238049.6383724,nan,nan
198513,0.59997731447,1746238050.3076355,0.0061894441023,1746238050.3076355,nan,nan
198514,0.59997606277,1746238050.9769022,0.0061893942766,1746238050.9769022,nan,nan
198515,0.59997701645,1746238051.6461701,0.0061894040555,1746238051.6461701,nan,nan
198516,0.59997725487,1746238052.315436,0.0061894254759,1746238052.315436,nan,nan
198517,0.59997570515,1746238052.9846992,0.0061894110404,1746238052.9846992,nan,nan
198518,0.59997612238,1746238053.6539714,0.006189357955,1746238053.6539714,nan,nan
198519,0.5999724865,1746238054.323252,0.0061893411912,1746238054.323252,nan,nan
198520,0.59997940063,1746238057.1902015,0.0061893165112,1746238057.1902015,nan,nan
198521,0.59997940063,1746238057.2244203,0.0061894059181,1746238057.2244203,nan,nan
198522,0.59997940063,1746238057.2586372,0.0061893612146,1746238057.2586372,nan,nan
198523,0.59998321533,1746238057.2928483,0.0061894059181,1746238057.2928483,nan,nan
198524,0.59997558594,1746238057.3270679,0.0061894208193,1746238057.3270679,nan,nan
198525,0.59997940063,1746238057.3612797,0.0061894208193,1746238057.3612797,nan,nan
198526,0.59997940063,1746238057.3954911,0.0061894059181,1746238057.3954911,nan,nan
198527,0.59997177124,1746238057.4297035,0.0061893463135,1746238057.4297035,nan,nan
198528,0.59997940063,1746238057.4639165,0.0061893165112,1746238057.4639165,nan,nan
198529,0.59997940063,1746238057.4981298,0.0061892718077,1746238057.4981298,nan,nan
198530,0.59997940063,1746238057.5323412,0.0061893463135,1746238057.5323412,nan,nan
198531,0.59997940063,1746238057.566553,0.0061893463135,1746238057.566553,nan,nan
198532,0.59997940063,1746238057.6007638,0.0061893761158,1746238057.6007638,nan,nan
198533,0.59998703003,1746238057.6349826,0.0061894357204,1746238057.6349826,nan,nan
198534,0.59997940063,1746238057.669194,0.0061894357204,1746238057.669194,nan,nan
198535,0.59998703003,1746238057.703405,0.0061893761158,1746238057.703405,nan,nan
198536,0.59998321533,1746238057.737616,0.0061894357204,1746238057.737616,nan,nan
198537,0.59998321533,1746238057.7718282,0.0061894357204,1746238057.7718282,nan,nan
198538,0.59997940063,1746238057.8060474,0.0061894655228,1746238057.8060474,nan,nan
198539,0.59997940063,1746238057.8402581,0.0061894655228,1746238057.8402581,nan,nan
198540,0.59997940063,1746238057.8744683,0.0061894655228,1746238057.8744683,nan,nan
198541,0.59997940063,1746238057.9086795,0.0061894655228,1746238057.9086795,nan,nan
198542,0.59997558594,1746238057.9428966,0.0061894953251,1746238057.9428966,nan,nan
198543,0.59997940063,1746238057.9771097,0.0061893165112,1746238057.9771097,nan,nan
198544,0.59997940063,1746238058.0113204,0.0061894357204,1746238058.0113204,nan,nan
198545,0.59997940063,1746238058.045531,0.0061894655228,1746238058.045531,nan,nan
198546,0.59997940063,1746238058.0797424,0.0061894059181,1746238058.0797424,nan,nan
198547,0.59997558594,1746238058.1139543,0.0061894357204,1746238058.1139543,nan,nan
198548,0.59997940063,1746238058.1481671,0.0061893761158,1746238058.1481671,nan,nan
198549,0.59997940063,1746238058.1823792,0.006189391017,1746238058.1823792,-0.0001835208,1746238058.1902015
198550,0.59997940063,1746238058.2249463,0.0061893761158,1746238058.2249463,nan,nan
198551,0.59997940063,1746238058.259162,0.0061894059181,1746238058.259162,nan,nan
198552,0.59997177124,1746238058.2933745,0.0061893612146,1746238058.2933745,nan,nan
198553,0.59997558594,1746238058.3275862,0.0061893463135,1746238058.3275862,nan,nan
198554,0.59997940063,1746238058.3617978,0.0061894506216,1746238058.3617978,nan,nan
198555,0.59997940063,1746238058.3960173,0.0061894357204,1746238058.3960173,nan,nan
198556,0.59996795654,1746238058.4302294,0.0061894357204,1746238058.4302294,nan,nan
198557,0.59997177124,1746238058.4644427,0.0061893463135,1746238058.4644427,nan,nan
198558,0.59997940063,1746238058.4986534,0.0061894357204,1746238058.4986534,nan,nan
198559,0.59997940063,1746238058.5328653,0.0061894357204,1746238058.5328653,nan,nan
198560,0.59998321533,1746238058.5670826,0.0061895102262,1746238058.5670826,nan,nan
198561,0.59997940063,1746238058.6012938,0.0061894655228,1746238058.6012938,nan,nan
198562,0.59997177124,1746238058.6355052,0.0061894059181,1746238058.6355052,nan,nan
198563,0.59997940063,1746238058.6697168,0.0061893463135,1746238058.6697168,nan,nan
198564,0.59997940063,1746238058.7039304,0.0061894059181,1746238058.7039304,nan,nan
198565,0.59998321533,1746238058.7381415,0.0061894059181,1746238058.7381415,nan,nan
198566,0.59997940063,1746238058.7723534,0.0061894804239,1746238058.7723534,nan,nan
198567,0.59997940063,1746238058.8065653,0.0061894059181,1746238058.8065653,nan,nan
198568,0.59997940063,1746238058.840778,0.0061894059181,1746238058.840778,nan,nan
198569,0.59997940063,1746238058.8749886,0.0061894059181,1746238058.8749886,nan,nan
198570,0.59997558594,1746238058.9091997,0.0061894059181,1746238058.9091997,nan,nan
198571,0.59997177124,1746238058.9434106,0.0061894357204,1746238058.9434106,nan,nan
198572,0.59997177124,1746238058.9776242,0.0061892867088,1746238058.9776242,nan,nan
198573,0.59997177124,1746238059.0118365,0.0061893612146,1746238059.0118365,nan,nan
198574,0.59997177124,1746238059.0460558,0.0061893463135,1746238059.0460558,nan,nan
198575,0.59997940063,1746238059.0802674,0.006189391017,1746238059.0802674,nan,nan
198576,0.59997558594,1746238059.11448,0.0061893165112,1746238059.11448,nan,nan
198577,0.59997558594,1746238059.1486926,0.006189391017,1746238059.1486926,nan,nan
198578,0.59997940063,1746238059.182906,0.0061892867088,1746238059.182906,nan,nan
198579,0.59998321533,1746238059.2171264,0.00618930161,1746238059.2171264,nan,nan
198580,0.59997940063,1746238059.2513387,0.0061894059181,1746238059.2513387,nan,nan
198581,0.59998321533,1746238059.2855492,0.0061894208193,1746238059.2855492,nan,nan
198582,0.59997940063,1746238059.319761,0.0061894059181,1746238059.319761,nan,nan
198583,0.59997940063,1746238059.353973,0.006189391017,1746238059.353973,nan,nan
198584,0.59997177124,1746238059.3881848,0.0061893761158,1746238059.3881848,nan,nan
198585,0.59997940063,1746238059.4223962,0.0061893761158,1746238059.4223962,nan,nan
198586,0.59997177124,1746238059.4566073,0.0061894655228,1746238059.4566073,nan,nan
198587,0.59996795654,1746238059.4908211,0.0061892420053,1746238059.4908211,nan,nan
198588,0.59997177124,1746238059.5250342,0.0061893761158,1746238059.5250342,nan,nan
198589,0.59996795654,1746238059.559248,0.0061893612146,1746238059.559248,nan,nan
198590,0.59997558594,1746238059.59346,0.0061893761158,1746238059.59346,nan,nan
198591,0.59997177124,1746238059.6276717,0.006189391017,1746238059.6276717,nan,nan
198592,0.59997558594,1746238059.661885,0.0061893761158,1746238059.661885,nan,nan
198593,0.59997558594,1746238059.6961052,0.0061893612146,1746238059.6961052,nan,nan
198594,0.59997177124,1746238059.7303185,0.0061893463135,1746238059.7303185,nan,nan
198595,0.59997940063,1746238059.764532,0.0061893165112,1746238059.764532,nan,nan
198596,0.59997177124,1746238059.7987518,0.0061894059181,1746238059.7987518,nan,nan
198597,0.59997558594,1746238059.8329642,0.0061894357204,1746238059.8329642,nan,nan
198598,0.59997940063,1746238059.8671834,0.0061894208193,1746238059.8671834,nan,nan
198599,0.59997558594,1746238059.9013946,0.0061894655228,1746238059.9013946,nan,nan
198600,0.59996795654,1746238059.9356084,0.0061893165112,1746238059.9356084,nan,nan
198601,0.59997177124,1746238059.9698207,0.0061893314123,1746238059.9698207,nan,nan
198602,0.59997558594,1746238060.0040333,0.0061893165112,1746238060.0040333,nan,nan
198603,0.59996795654,1746238060.038246,0.006189391017,1746238060.038246,nan,nan
198604,0.59997940063,1746238060.0724592,0.0061893463135,1746238060.0724592,nan,nan
198605,0.59997940063,1746238060.1066706,0.0061894357204,1746238060.1066706,nan,nan
198606,0.59997940063,1746238060.1408818,0.0061894953251,1746238060.1408818,nan,nan
198607,0.59997558594,1746238060.1751008,0.0061894059181,1746238060.1751008,nan,nan
198608,0.59997940063,1746238060.2093127,0.0061893761158,1746238060.2093127,nan,nan
198609,0.59997177124,1746238060.243524,0.0061894357204,1746238060.243524,nan,nan
198610,0.59997558594,1746238060.2777362,0.0061893761158,1746238060.2777362,nan,nan
198611,0.59997940063,1746238060.3119476,0.006189391017,1746238060.3119476,nan,nan
198612,0.59997558594,1746238060.346168,0.006189391017,1746238060.346168,nan,nan
198613,0.59998321533,1746238060.3803802,0.0061893314123,1746238060.3803802,nan,nan
198614,0.59997940063,1746238060.414592,0.006189391017,1746238060.414592,nan,nan
198615,0.59996795654,1746238060.4488025,0.0061894655228,1746238060.4488025,nan,nan
198616,0.59997177124,1746238060.4830158,0.00618930161,1746238060.4830158,nan,nan
198617,0.59997940063,1746238060.5172286,0.0061893761158,1746238060.5172286,nan,nan
198618,0.59997558594,1746238060.5514417,0.0061893463135,1746238060.5514417,nan,nan
198619,0.59997177124,1746238060.5856543,0.0061893463135,1746238060.5856543,nan,nan
198620,0.59997177124,1746238060.6198668,0.0061893761158,1746238060.6198668,nan,nan
198621,0.59997177124,1746238060.6540804,0.0061893463135,1746238060.6540804,nan,nan
198622,0.59997558594,1746238060.688292,0.0061893761158,1746238060.688292,nan,nan
198623,0.59997940063,1746238060.7225044,0.0061893761158,1746238060.7225044,nan,nan
198624,0.59997940063,1746238060.7567167,0.0061893761158,1746238060.7567167,nan,nan
198625,0.59997940063,1746238060.7909293,0.0061893761158,1746238060.7909293,nan,nan
198626,0.59997177124,1746238060.8251498,0.0061894059181,1746238060.8251498,nan,nan
198627,0.59997177124,1746238060.8593638,0.0061893165112,1746238060.8593638,nan,nan
198628,0.59997177124,1746238060.893578,0.0061892867088,1746238060.893578,nan,nan
198629,0.59996032715,1746238060.9277918,0.0061892867088,1746238060.9277918,nan,nan
198630,0.59997558594,1746238060.9620047,0.0061892718077,1746238060.9620047,nan,nan
198631,0.59997177124,1746238060.996225,0.0061893463135,1746238060.996225,nan,nan
198632,0.59997940063,1746238061.0304368,0.0061894655228,1746238061.0304368,nan,nan
198633,0.59997940063,1746238061.0646484,0.0061893463135,1746238061.0646484,nan,nan
198634,0.59998321533,1746238061.0988595,0.0061894059181,1746238061.0988595,nan,nan
198635,0.59997940063,1746238061.13307,0.0061894059181,1746238061.13307,nan,nan
198636,0.59997940063,1746238061.167282,0.0061894059181,1746238061.167282,nan,nan
198637,0.59997940063,1746238061.2014937,0.0061894059181,1746238061.2014937,nan,nan
198638,0.59997177124,1746238061.2357078,0.0061893612146,1746238061.2357078,nan,nan
198639,0.59997940063,1746238061.269918,0.0061894059181,1746238061.269918,nan,nan
198640,0.59997558594,1746238061.3041394,0.0061893761158,1746238061.3041394,nan,nan
198641,0.59997940063,1746238061.3383503,0.0061894655228,1746238061.3383503,nan,nan
198642,0.59997940063,1746238061.3725634,0.0061893612146,1746238061.3725634,nan,nan
198643,0.59997940063,1746238061.406775,0.0061894059181,1746238061.406775,nan,nan
198644,0.59996414185,1746238061.4409873,0.0061894357204,1746238061.4409873,nan,nan
198645,0.59996795654,1746238061.475209,0.0061892867088,1746238061.475209,nan,nan
198646,0.59998321533,1746238061.5094204,0.0061893761158,1746238061.5094204,nan,nan
198647,0.59997177124,1746238061.543633,0.0061894059181,1746238061.543633,nan,nan
198648,0.59997940063,1746238061.5778444,0.0061893463135,1746238061.5778444,nan,nan
198649,0.59997940063,1746238061.612063,0.006189391017,1746238061.612063,nan,nan
198650,0.59997940063,1746238061.646275,0.006189391017,1746238061.646275,nan,nan
198651,0.59997558594,1746238061.6804872,0.0061894059181,1746238061.6804872,nan,nan
198652,0.59997177124,1746238061.7147012,0.0061893463135,1746238061.7147012,nan,nan
198653,0.59997940063,1746238061.748913,0.006189391017,1746238061.748913,nan,nan
198654,0.59997940063,1746238061.7831247,0.0061894357204,1746238061.7831247,nan,nan
198655,0.59997940063,1746238061.8173375,0.0061894059181,1746238061.8173375,nan,nan
198656,0.59997940063,1746238061.8515503,0.0061893761158,1746238061.8515503,nan,nan
198657,0.59997558594,1746238061.8857617,0.0061894357204,1746238061.8857617,nan,nan
198658,0.59998321533,1746238061.919974,0.0061894357204,1746238061.919974,nan,nan
198659,0.59996795654,1746238061.9541938,0.0061894953251,1746238061.9541938,nan,nan
198660,0.59997177124,1746238061.9884071,0.0061892867088,1746238061.9884071,nan,nan
198661,0.59997940063,1746238062.0226185,0.0061894357204,1746238062.0226185,nan,nan
198662,0.59997177124,1746238062.0568304,0.006189391017,1746238062.0568304,nan,nan
198663,0.59997940063,1746238062.0910435,0.0061893165112,1746238062.0910435,nan,nan
198664,0.59996795654,1746238062.1252642,0.0061893761158,1746238062.1252642,nan,nan
198665,0.59997558594,1746238062.1594763,0.0061893463135,1746238062.1594763,nan,nan
198666,0.59997177124,1746238062.1936874,0.006189391017,1746238062.1936874,nan,nan
198667,0.59997940063,1746238062.2278998,0.0061894059181,1746238062.2278998,nan,nan
198668,0.59997940063,1746238062.2621107,0.0061894655228,1746238062.2621107,nan,nan
198669,0.59997558594,1746238062.2963219,0.0061894506216,1746238062.2963219,nan,nan
198670,0.59997177124,1746238062.3305345,0.0061893761158,1746238062.3305345,nan,nan
198671,0.59997940063,1746238062.3647466,0.0061893761158,1746238062.3647466,nan,nan
198672,0.59998321533,1746238062.3989587,0.0061893612146,1746238062.3989587,nan,nan
198673,0.59996795654,1746238062.4331708,0.0061894059181,1746238062.4331708,nan,nan
198674,0.59997558594,1746238062.4673827,0.0061893761158,1746238062.4673827,nan,nan
198675,0.59997940063,1746238062.5015943,0.0061893761158,1746238062.5015943,nan,nan
198676,0.59997940063,1746238062.5358057,0.0061894506216,1746238062.5358057,nan,nan
198677,0.59997940063,1746238062.5700166,0.0061894506216,1746238062.5700166,nan,nan
198678,0.59997940063,1746238062.6042366,0.0061894655228,1746238062.6042366,nan,nan
198679,0.59997940063,1746238062.6384468,0.0061894804239,1746238062.6384468,nan,nan
198680,0.59998703003,1746238062.672658,0.0061893761158,1746238062.672658,nan,nan
198681,0.59997940063,1746238062.7068706,0.0061893314123,1746238062.7068706,nan,nan
198682,0.59998321533,1746238062.7410817,0.0061894804239,1746238062.7410817,nan,nan
198683,0.59997940063,1746238062.7753,0.0061894655228,1746238062.7753,nan,nan
198684,0.59998321533,1746238062.8095093,0.0061894953251,1746238062.8095093,nan,nan
198685,0.59998321533,1746238062.8437197,0.0061894804239,1746238062.8437197,nan,nan
198686,0.59997558594,1746238062.8779318,0.0061894506216,1746238062.8779318,nan,nan
198687,0.59997940063,1746238062.9121418,0.0061894655228,1746238062.9121418,nan,nan
198688,0.59997177124,1746238062.9463518,0.0061894953251,1746238062.9463518,nan,nan
198689,0.59997940063,1746238062.9805646,0.0061893165112,1746238062.9805646,nan,nan
198690,0.59998321533,1746238063.0147765,0.0061893463135,1746238063.0147765,nan,nan
198691,0.59998321533,1746238063.0489867,0.0061894059181,1746238063.0489867,nan,nan
198692,0.59997940063,1746238063.0831983,0.0061893761158,1746238063.0831983,nan,nan
198693,0.59997940063,1746238063.11741,0.0061894059181,1746238063.11741,nan,nan
198694,0.59997940063,1746238063.1516223,0.0061893463135,1746238063.1516223,nan,nan
198695,0.59997940063,1746238063.1858332,0.0061894059181,1746238063.1858332,nan,nan
198696,0.59997940063,1746238063.220045,0.006189391017,1746238063.220045,-0.0001835311,1746238063.722372
198697,nan,nan,nan,nan,-0.000183526,1746238067.1097326
198698,nan,nan,nan,nan,-0.0001835128,1746238070.497308
198699,nan,nan,nan,nan,-0.0001835259,1746238073.887242
198700,nan,nan,nan,nan,-0.0001835248,1746238077.273845
198701,nan,nan,nan,nan,-0.000183522,1746238080.6627088
198702,nan,nan,nan,nan,-0.0001835208,1746238084.0505936
198703,nan,nan,nan,nan,-0.0001835208,1746238087.4394608
198704,nan,nan,nan,nan,-0.000183521,1746238090.8267777
198705,nan,nan,nan,nan,-0.0001835176,1746238094.2152014
198706,nan,nan,nan,nan,-0.0001835242,1746238097.6058366
198707,nan,nan,nan,nan,-0.000183517,1746238100.993914
198708,nan,nan,nan,nan,-0.0001835209,1746238104.3826482
198709,nan,nan,nan,nan,-0.0001835187,1746238107.7709205
198710,nan,nan,nan,nan,-0.0001835189,1746238111.15922
198711,nan,nan,nan,nan,-0.0001835182,1746238114.548218
198712,nan,nan,nan,nan,-0.000183529,1746238117.9378667
198713,nan,nan,nan,nan,-0.0001835138,1746238121.3262124
198714,nan,nan,nan,nan,-0.0001835205,1746238124.7141435
198715,nan,nan,nan,nan,-0.0001835189,1746238128.1053088
198716,nan,nan,nan,nan,-0.0001835228,1746238131.4929316
198717,nan,nan,nan,nan,-0.0001835215,1746238134.883604
198718,nan,nan,nan,nan,-0.000183519,1746238138.2710302
198719,nan,nan,nan,nan,-0.000183522,1746238141.6598985
