index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244075,0.9996612072,1746262807.9516017,0.010316882282,1746262807.9516017,nan,nan
244076,0.99966299534,1746262808.6208901,0.010316883214,1746262808.6208901,nan,nan
244077,0.99966555834,1746262809.2901676,0.010316905566,1746262809.2901676,nan,nan
244078,0.99966490269,1746262809.9594529,0.010316903703,1746262809.9594529,nan,nan
244079,0.99966597557,1746262810.6287262,0.010316920467,1746262810.6287262,nan,nan
244080,0.99966418743,1746262811.2980065,0.010316847824,1746262811.2980065,nan,nan
244081,0.99966162443,1746262811.9672859,0.010316858999,1746262811.9672859,nan,nan
244082,0.99966019392,1746262812.6365752,0.010316869244,1746262812.6365752,nan,nan
244083,0.99966430664,1746262813.305855,0.010316844098,1746262813.305855,nan,nan
244084,0.99966269732,1746262813.9751327,0.010316889733,1746262813.9751327,nan,nan
244085,0.9996663928,1746262814.64441,0.010316922329,1746262814.64441,nan,nan
244086,0.99966597557,1746262815.3136976,0.010316895321,1746262815.3136976,nan,nan
244087,0.99965775013,1746262815.9829826,0.010316858999,1746262815.9829826,nan,nan
244088,0.99965655804,1746262816.6522539,0.010316809639,1746262816.6522539,nan,nan
244089,0.99965137243,1746262817.3215315,0.010316770524,1746262817.3215315,nan,nan
244090,0.99965423346,1746262817.9908078,0.010316807777,1746262817.9908078,nan,nan
244091,0.99965667725,1746262818.6600785,0.010316785425,1746262818.6600785,nan,nan
244092,0.99965560436,1746262819.3293552,0.01031678915,1746262819.3293552,nan,nan
244093,0.99965149164,1746262819.9986215,0.010316854343,1746262819.9986215,nan,nan
244094,0.99965888262,1746262820.6678941,0.010316807777,1746262820.6678941,nan,nan
244095,0.99966484308,1746262821.3371737,0.010316859931,1746262821.3371737,nan,nan
244096,0.99966293573,1746262822.006455,0.010316888802,1746262822.006455,nan,nan
244097,0.99966365099,1746262822.6757314,0.010316909291,1746262822.6757314,nan,nan
244098,0.99966526031,1746262823.3450196,0.010316896252,1746262823.3450196,nan,nan
244099,0.99966347218,1746262824.0143006,0.010316861793,1746262824.0143006,nan,nan
244100,0.99966704845,1746262824.6835728,0.010316895321,1746262824.6835728,nan,nan
244101,0.9996702075,1746262825.3528416,0.010316925123,1746262825.3528416,nan,nan
244102,0.99966347218,1746262826.0221267,0.010316909291,1746262826.0221267,nan,nan
244103,0.99966353178,1746262826.691414,0.010316844098,1746262826.691414,nan,nan
244104,0.99966067076,1746262827.3606896,0.010316799395,1746262827.3606896,nan,nan
244105,0.99966037273,1746262828.0299752,0.01031688787,1746262828.0299752,nan,nan
244106,0.99966186285,1746262828.6992702,0.010316881351,1746262828.6992702,nan,nan
244107,0.99966579676,1746262829.3685386,0.010316835716,1746262829.3685386,nan,nan
244108,0.99966090918,1746262830.0378253,0.010316853411,1746262830.0378253,nan,nan
244109,0.99966394901,1746262830.707113,0.010316869244,1746262830.707113,nan,nan
244110,0.99966663122,1746262831.376402,0.01031690184,1746262831.376402,nan,nan
244111,0.99965924025,1746262832.045694,0.010316869244,1746262832.045694,nan,nan
244112,0.99965834618,1746262832.7149706,0.010316810571,1746262832.7149706,nan,nan
244113,0.99966394901,1746262833.3842428,0.01031683851,1746262833.3842428,nan,nan
244114,0.99966388941,1746262834.0535347,0.010316896252,1746262834.0535347,nan,nan
244115,0.99967074394,1746262834.722811,0.010316907428,1746262834.722811,nan,nan
244116,0.99966555834,1746262835.3920822,0.010316966102,1746262835.3920822,nan,nan
244117,0.99966257811,1746262836.0613613,0.010316926986,1746262836.0613613,nan,nan
244118,0.99966007471,1746262836.7306607,0.010316835716,1746262836.7306607,nan,nan
244119,0.99966555834,1746262837.399945,0.010316861793,1746262837.399945,nan,nan
244120,0.99966156483,1746262838.0692334,0.010316875763,1746262838.0692334,nan,nan
244121,0.99966174364,1746262838.7385178,0.010316851549,1746262838.7385178,nan,nan
244122,0.99965953827,1746262839.407785,0.01031683851,1746262839.407785,nan,nan
244123,0.99965637922,1746262840.0770822,0.010316829197,1746262840.0770822,nan,nan
244124,0.9996561408,1746262840.746363,0.010316764005,1746262840.746363,nan,nan
244125,0.99964588881,1746262841.4156253,0.010316738859,1746262841.4156253,nan,nan
244126,0.99965286255,1746262842.0849159,0.010316735134,1746262842.0849159,nan,nan
244127,0.99965029955,1746262842.754183,0.010316765867,1746262842.754183,nan,nan
244128,0.99965339899,1746262843.42344,0.01031680312,1746262843.42344,nan,nan
244129,0.99965399504,1746262844.0927222,0.010316760279,1746262844.0927222,nan,nan
244130,0.99965685606,1746262844.762007,0.010316804983,1746262844.762007,nan,nan
244131,0.99965202808,1746262845.4312766,0.010316843167,1746262845.4312766,nan,nan
244132,0.99966514111,1746262846.1005607,0.010316861793,1746262846.1005607,nan,nan
244133,0.99966186285,1746262846.7698405,0.010316890664,1746262846.7698405,nan,nan
244134,0.99965369701,1746262847.4391205,0.010316819884,1746262847.4391205,nan,nan
244135,0.99965530634,1746262848.1084127,0.010316840373,1746262848.1084127,nan,nan
244136,0.99965626001,1746262848.7777019,0.010316847824,1746262848.7777019,nan,nan
244137,0.99965792894,1746262849.4469929,0.010316876695,1746262849.4469929,nan,nan
244138,0.99965697527,1746262850.1162791,0.010316873901,1746262850.1162791,nan,nan
244139,0.99966204166,1746262850.7855563,0.010316874832,1746262850.7855563,nan,nan
244140,0.99965888262,1746262851.454849,0.010316846892,1746262851.454849,nan,nan
244141,0.99965924025,1746262852.124115,0.010316819884,1746262852.124115,nan,nan
244142,0.99965828657,1746262852.7933843,0.010316818953,1746262852.7933843,nan,nan
244143,0.99965751171,1746262853.462667,0.010316885076,1746262853.462667,nan,nan
244144,0.99965888262,1746262854.1319509,0.010316858068,1746262854.1319509,nan,nan
244145,0.99966049194,1746262854.8012357,0.01031685248,1746262854.8012357,nan,nan
244146,0.99965697527,1746262855.4705226,0.010316847824,1746262855.4705226,nan,nan
244147,0.99966299534,1746262856.1398034,0.010316873901,1746262856.1398034,nan,nan
244148,0.99965643883,1746262856.809093,0.010316839442,1746262856.809093,nan,nan
244149,0.99965792894,1746262857.4783826,0.010316850618,1746262857.4783826,nan,nan
244150,0.99966353178,1746262858.1476698,0.010316882282,1746262858.1476698,nan,nan
244151,0.99966239929,1746262858.8169465,0.010316899046,1746262858.8169465,nan,nan
244152,0.99966299534,1746262859.4862251,0.010316904634,1746262859.4862251,nan,nan
244153,0.99966204166,1746262860.155502,0.010316920467,1746262860.155502,nan,nan
244154,0.99966472387,1746262860.8247738,0.01031694375,1746262860.8247738,nan,nan
244155,0.9996625185,1746262861.4940553,0.01031689439,1746262861.4940553,nan,nan
244156,0.99966543913,1746262862.1633344,0.010316884145,1746262862.1633344,nan,nan
244157,0.99966394901,1746262862.8326118,0.010316926055,1746262862.8326118,nan,nan
244158,0.99966472387,1746262863.5018907,0.010316925123,1746262863.5018907,nan,nan
244159,0.99966472387,1746262864.1711628,0.010316942818,1746262864.1711628,nan,nan
244160,0.9996663332,1746262864.840444,0.010316897184,1746262864.840444,nan,nan
244161,0.99965941906,1746262865.5097322,0.010316883214,1746262865.5097322,nan,nan
244162,0.99966061115,1746262866.1790228,0.01031684503,1746262866.1790228,nan,nan
244163,0.99966514111,1746262866.8483002,0.010316872969,1746262866.8483002,nan,nan
244164,0.99965924025,1746262867.5175843,0.01031684503,1746262867.5175843,nan,nan
244165,0.99966281652,1746262868.1868634,0.010316882282,1746262868.1868634,nan,nan
244166,0.99966186285,1746262868.8561504,0.010316856205,1746262868.8561504,nan,nan
244167,0.99966442585,1746262869.5254276,0.010316895321,1746262869.5254276,nan,nan
244168,0.99966770411,1746262870.1947048,0.010316876695,1746262870.1947048,nan,nan
244169,0.99966299534,1746262870.8639834,0.010316858999,1746262870.8639834,nan,nan
244170,0.99966293573,1746262871.5332596,0.010316889733,1746262871.5332596,nan,nan
244171,0.99965709448,1746262872.2025473,0.010316829197,1746262872.2025473,nan,nan
244172,0.99965435266,1746262872.8718412,0.010316822678,1746262872.8718412,nan,nan
244173,0.99965941906,1746262873.5411215,0.010316882282,1746262873.5411215,nan,nan
244174,0.9996599555,1746262874.2104106,0.010316837579,1746262874.2104106,nan,nan
244175,0.99965953827,1746262874.8797023,0.010316867381,1746262874.8797023,nan,nan
244176,0.99965697527,1746262875.5489864,0.01031682454,1746262875.5489864,nan,nan
244177,0.9996573329,1746262876.218251,0.01031681709,1746262876.218251,nan,nan
244178,0.99965953827,1746262876.8875299,0.010316868313,1746262876.8875299,nan,nan
244179,0.99966049194,1746262877.5568092,0.010316926055,1746262877.5568092,nan,nan
244180,0.99966090918,1746262878.2260883,0.010316870175,1746262878.2260883,nan,nan
244181,0.99966186285,1746262878.895364,0.010316899978,1746262878.895364,nan,nan
244182,0.99965792894,1746262879.5646439,0.010316896252,1746262879.5646439,nan,nan
244183,0.99966186285,1746262880.2339334,0.010316850618,1746262880.2339334,nan,nan
244184,0.99965858459,1746262880.9032118,0.010316871107,1746262880.9032118,nan,nan
244185,0.99966067076,1746262881.5724888,0.010316875763,1746262881.5724888,nan,nan
244186,0.99966692924,1746262882.2417521,0.010316958651,1746262882.2417521,nan,nan
244187,0.9996637702,1746262882.9110239,0.010316927917,1746262882.9110239,nan,nan
244188,0.9996663332,1746262883.580297,0.010316899978,1746262883.580297,nan,nan
244189,0.99966293573,1746262884.2495732,0.010316889733,1746262884.2495732,nan,nan
244190,0.99965834618,1746262884.9188514,0.010316910222,1746262884.9188514,nan,nan
244191,0.9996587038,1746262885.5881376,0.010316841304,1746262885.5881376,nan,nan
244192,0.99965876341,1746262886.257425,0.010316867381,1746262886.257425,nan,nan
244193,0.9996573329,1746262886.9267132,0.010316871107,1746262886.9267132,nan,nan
244194,0.99966102839,1746262887.595991,0.010316883214,1746262887.595991,nan,nan
244195,0.99966430664,1746262888.265262,0.010316924192,1746262888.265262,nan,nan
244196,0.9996535778,1746262888.9345274,0.010316821747,1746262888.9345274,nan,nan
244197,0.99965494871,1746262889.603815,0.010316830128,1746262889.603815,nan,nan
244198,0.99965697527,1746262890.2730987,0.010316837579,1746262890.2730987,nan,nan
244199,0.99965983629,1746262890.942379,0.010316891596,1746262890.942379,nan,nan
244200,0.99965804815,1746262891.6116533,0.010316903703,1746262891.6116533,nan,nan
244201,0.9996612072,1746262892.2809389,0.010316850618,1746262892.2809389,nan,nan
244202,0.9996637702,1746262892.9502082,0.010316921398,1746262892.9502082,nan,nan
244203,0.99966514111,1746262893.6194851,0.010316898115,1746262893.6194851,nan,nan
244204,0.99965846539,1746262894.2887652,0.010316896252,1746262894.2887652,nan,nan
244205,0.99965846539,1746262894.9580498,0.01031685248,1746262894.9580498,nan,nan
244206,0.99966067076,1746262895.6273277,0.010316879489,1746262895.6273277,nan,nan
244207,0.99965965748,1746262896.2966077,0.010316899046,1746262896.2966077,nan,nan
244208,0.99965709448,1746262896.9658911,0.010316879489,1746262896.9658911,nan,nan
244209,0.99965453148,1746262897.6351905,0.010316818953,1746262897.6351905,nan,nan
244210,0.9996547699,1746262898.30446,0.010316818953,1746262898.30446,nan,nan
244211,0.99965626001,1746262898.9737477,0.010316841304,1746262898.9737477,nan,nan
244212,0.99966293573,1746262899.643028,0.01031688787,1746262899.643028,nan,nan
244213,0.99966144562,1746262900.3123062,0.010316902772,1746262900.3123062,nan,nan
244214,0.99966025352,1746262900.9815886,0.01031688042,1746262900.9815886,nan,nan
244215,0.99965780973,1746262901.6508732,0.010316835716,1746262901.6508732,nan,nan
244216,0.99965858459,1746262902.3201597,0.010316839442,1746262902.3201597,nan,nan
244217,0.9996573925,1746262902.9894383,0.010316897184,1746262902.9894383,nan,nan
244218,0.99966186285,1746262903.6587207,0.010316877626,1746262903.6587207,nan,nan
244219,0.99966299534,1746262904.3279982,0.010316909291,1746262904.3279982,nan,nan
244220,0.9996587038,1746262904.997276,0.010316847824,1746262904.997276,nan,nan
244221,0.99966388941,1746262905.6665516,0.010316891596,1746262905.6665516,nan,nan
244222,0.99966198206,1746262906.3358312,0.010316898115,1746262906.3358312,nan,nan
244223,0.99965983629,1746262907.0051074,0.010316910222,1746262907.0051074,nan,nan
244224,0.99965679646,1746262907.6743917,0.01031684503,1746262907.6743917,nan,nan
244225,0.99966239929,1746262908.3436668,0.010316879489,1746262908.3436668,nan,nan
244226,0.99966102839,1746262909.012942,0.010316911153,1746262909.012942,nan,nan
244227,0.99966269732,1746262909.6822176,0.010316917673,1746262909.6822176,nan,nan
244228,0.99966347218,1746262910.351494,0.010316892527,1746262910.351494,nan,nan
244229,0.99965888262,1746262911.0207803,0.010316873901,1746262911.0207803,nan,nan
244230,0.99966293573,1746262911.6900568,0.010316889733,1746262911.6900568,nan,nan
244231,0.99966204166,1746262912.359342,0.010316858068,1746262912.359342,nan,nan
244232,0.99966216087,1746262913.0286267,0.010316861793,1746262913.0286267,nan,nan
244233,0.99966090918,1746262913.6979113,0.010316868313,1746262913.6979113,nan,nan
244234,0.99966347218,1746262914.3671846,0.01031690184,1746262914.3671846,nan,nan
244235,0.9996625185,1746262915.036471,0.010316862725,1746262915.036471,nan,nan
244236,0.99965655804,1746262915.7057543,0.010316886939,1746262915.7057543,nan,nan
244237,0.99966198206,1746262916.3750417,0.01031683106,1746262916.3750417,nan,nan
244238,0.99966406822,1746262917.044322,0.010316882282,1746262917.044322,nan,nan
244239,0.99965941906,1746262917.7136059,0.010316858068,1746262917.7136059,nan,nan
244240,0.99966257811,1746262918.382884,0.010316877626,1746262918.382884,nan,nan
244241,0.99965900183,1746262919.05216,0.010316899978,1746262919.05216,nan,nan
244242,0.99966406822,1746262919.72144,0.010316874832,1746262919.72144,nan,nan
244243,0.99966108799,1746262920.3907173,0.010316892527,1746262920.3907173,nan,nan
244244,0.99965685606,1746262921.0599995,0.010316858068,1746262921.0599995,nan,nan
244245,0.99965816736,1746262921.7292852,0.01031683106,1746262921.7292852,nan,nan
244246,0.99966078997,1746262922.3985837,0.010316848755,1746262922.3985837,nan,nan
244247,0.9996599555,1746262923.0678685,0.010316858999,1746262923.0678685,nan,nan
244248,0.99966132641,1746262923.737158,0.010316858068,1746262923.737158,nan,nan
244249,0.9996587038,1746262924.4064548,0.010316829197,1746262924.4064548,nan,nan
244250,0.99966186285,1746262925.0757391,0.01031685248,1746262925.0757391,nan,nan
244251,0.99966204166,1746262925.745023,0.010316868313,1746262925.745023,nan,nan
244252,0.99966025352,1746262926.4143035,0.010316874832,1746262926.4143035,nan,nan
244253,0.9996587038,1746262927.0835936,0.010316851549,1746262927.0835936,nan,nan
244254,0.99966239929,1746262927.7528732,0.010316862725,1746262927.7528732,nan,nan
244255,0.99965637922,1746262928.4221456,0.010316807777,1746262928.4221456,nan,nan
244256,0.99965780973,1746262929.091416,0.010316800326,1746262929.091416,nan,nan
244257,0.9996573925,1746262929.7606947,0.010316806845,1746262929.7606947,nan,nan
244258,0.99965530634,1746262930.429969,0.0103167817,1746262930.429969,nan,nan
244259,0.99965411425,1746262931.099254,0.010316793807,1746262931.099254,nan,nan
244260,0.99965053797,1746262931.7685277,0.010316786356,1746262931.7685277,nan,nan
244261,0.99965637922,1746262932.4378097,0.010316774249,1746262932.4378097,nan,nan
244262,0.99965828657,1746262933.1070883,0.010316790082,1746262933.1070883,nan,nan
244263,0.99966198206,1746262933.7763834,0.010316828266,1746262933.7763834,nan,nan
244264,0.99966108799,1746262934.4456656,0.010316879489,1746262934.4456656,nan,nan
244265,0.99966108799,1746262935.1149523,0.010316872969,1746262935.1149523,nan,nan
244266,0.9996612072,1746262935.7842348,0.010316872969,1746262935.7842348,nan,nan
244267,0.99966108799,1746262936.453518,0.010316848755,1746262936.453518,nan,nan
244268,0.9996637702,1746262937.1228025,0.010316860862,1746262937.1228025,nan,nan
244269,0.99966579676,1746262937.7920814,0.010316903703,1746262937.7920814,nan,nan
244270,0.99966204166,1746262938.4613597,0.010316892527,1746262938.4613597,nan,nan
244271,0.9996573925,1746262939.1306436,0.010316835716,1746262939.1306436,nan,nan
244272,0.99965924025,1746262939.799922,0.010316883214,1746262939.799922,nan,nan
244273,0.99966681004,1746262940.4691968,0.010316938162,1746262940.4691968,nan,nan
244274,0.99966442585,1746262941.1384761,0.010316855274,1746262941.1384761,nan,nan
244275,0.99966472387,1746262941.8077636,0.010316860862,1746262941.8077636,nan,nan
244276,0.99966406822,1746262942.4770389,0.010316903703,1746262942.4770389,nan,nan
244277,0.99966788292,1746262943.1463168,0.010316935368,1746262943.1463168,nan,nan
244278,0.99966651201,1746262943.8155873,0.010316895321,1746262943.8155873,nan,nan
244279,0.99965327978,1746262944.4848602,0.010316816159,1746262944.4848602,nan,nan
244280,0.99965900183,1746262945.1541464,0.01031683851,1746262945.1541464,nan,nan
244281,0.99966067076,1746262945.8234258,0.010316800326,1746262945.8234258,nan,nan
244282,0.99966007471,1746262946.4926949,0.010316818021,1746262946.4926949,nan,nan
244283,0.99966394901,1746262947.1619823,0.010316841304,1746262947.1619823,nan,nan
244284,0.99965828657,1746262947.831255,0.010316825472,1746262947.831255,nan,nan
244285,0.99965542555,1746262948.500532,0.010316828266,1746262948.500532,nan,nan
244286,0.99965518713,1746262949.1698096,0.010316782631,1746262949.1698096,nan,nan
244287,0.99965327978,1746262949.839093,0.010316751897,1746262949.839093,nan,nan
244288,0.99965804815,1746262950.50838,0.010316831991,1746262950.50838,nan,nan
244289,0.99965953827,1746262951.1776617,0.01031676773,1746262951.1776617,nan,nan
244290,0.99966078997,1746262951.8469489,0.010316830128,1746262951.8469489,nan,nan
244291,0.99966323376,1746262952.5162296,0.010316871107,1746262952.5162296,nan,nan
244292,0.99966555834,1746262953.1855145,0.010316871107,1746262953.1855145,nan,nan
244293,0.99966347218,1746262953.8548024,0.010316898115,1746262953.8548024,nan,nan
244294,0.99966257811,1746262954.5240831,0.010316860862,1746262954.5240831,nan,nan
244295,0.9996599555,1746262955.1933668,0.010316850618,1746262955.1933668,nan,nan
244296,0.99965983629,1746262955.8626583,0.010316830128,1746262955.8626583,nan,nan
244297,0.99965709448,1746262956.5319536,0.010316848755,1746262956.5319536,nan,nan
244298,0.99965775013,1746262957.2012258,0.010316799395,1746262957.2012258,nan,nan
244299,0.99966144562,1746262957.8705056,0.010316882282,1746262957.8705056,nan,nan
244300,0.99965626001,1746262958.5397923,0.01031684503,1746262958.5397923,nan,nan
244301,0.99966007471,1746262959.2090852,0.010316854343,1746262959.2090852,nan,nan
244302,0.99966347218,1746262959.878365,0.010316860862,1746262959.878365,nan,nan
244303,0.99965393543,1746262960.5476553,0.010316832922,1746262960.5476553,nan,nan
244304,0.9996599555,1746262961.2169278,0.010316841304,1746262961.2169278,nan,nan
244305,0.99966108799,1746262961.8862133,0.01031684503,1746262961.8862133,nan,nan
244306,0.99965327978,1746262962.555491,0.01031680312,1746262962.555491,nan,nan
244307,0.99965399504,1746262963.2247672,0.010316787288,1746262963.2247672,nan,nan
244308,0.99965453148,1746262963.8940475,0.01031676773,1746262963.8940475,nan,nan
244309,0.99965202808,1746262964.5633302,0.010316742584,1746262964.5633302,nan,nan
244310,0.99965393543,1746262965.2326062,0.010316794738,1746262965.2326062,nan,nan
244311,0.99965697527,1746262965.9018798,0.010316794738,1746262965.9018798,nan,nan
244312,0.99965393543,1746262966.5711637,0.010316790082,1746262966.5711637,nan,nan
244313,0.99965590239,1746262967.2404523,0.010316836648,1746262967.2404523,nan,nan
244314,0.99965590239,1746262967.909744,0.010316854343,1746262967.909744,nan,nan
244315,0.99965941906,1746262968.5790303,0.010316819884,1746262968.5790303,nan,nan
244316,0.99966198206,1746262969.2483134,0.010316854343,1746262969.2483134,nan,nan
244317,0.99966216087,1746262969.9175873,0.010316905566,1746262969.9175873,nan,nan
244318,0.99966144562,1746262970.5868685,0.01031685248,1746262970.5868685,nan,nan
244319,0.99966049194,1746262971.2561595,0.010316855274,1746262971.2561595,nan,nan
244320,0.99966198206,1746262971.9254498,0.010316844098,1746262971.9254498,nan,nan
244321,0.99965804815,1746262972.594719,0.010316828266,1746262972.594719,nan,nan
244322,0.99966537952,1746262973.2640014,0.010316888802,1746262973.2640014,nan,nan
244323,0.9996612072,1746262973.9332888,0.010316882282,1746262973.9332888,nan,nan
244324,0.99965709448,1746262974.6025624,0.010316822678,1746262974.6025624,nan,nan
244325,0.99965643883,1746262975.2718542,0.01031684503,1746262975.2718542,nan,nan
244326,0.99965488911,1746262975.9411275,0.010316801257,1746262975.9411275,nan,nan
244327,0.99965590239,1746262976.6103957,0.010316796601,1746262976.6103957,nan,nan
244328,0.99965983629,1746262977.2796824,0.010316843167,1746262977.2796824,nan,nan
244329,0.99965256453,1746262977.9489603,0.010316756554,1746262977.9489603,nan,nan
244330,0.99965339899,1746262978.6182342,0.010316791944,1746262978.6182342,nan,nan
244331,0.99965816736,1746262979.287508,0.010316799395,1746262979.287508,nan,nan
244332,0.99966061115,1746262979.9567819,0.010316785425,1746262979.9567819,nan,nan
244333,0.99965846539,1746262980.6260526,0.010316808708,1746262980.6260526,nan,nan
244334,0.99965775013,1746262981.2953246,0.010316819884,1746262981.2953246,nan,nan
244335,0.9996547699,1746262981.964595,0.010316821747,1746262981.964595,nan,nan
244336,0.99965953827,1746262982.6338744,0.010316818953,1746262982.6338744,nan,nan
244337,0.99966418743,1746262983.3031552,0.010316892527,1746262983.3031552,nan,nan
244338,0.99966472387,1746262983.9724386,0.010316859931,1746262983.9724386,nan,nan
244339,0.99966406822,1746262984.6417315,0.010316877626,1746262984.6417315,nan,nan
244340,0.99966174364,1746262985.3110156,0.010316826403,1746262985.3110156,nan,nan
244341,0.99966299534,1746262985.9803107,0.010316888802,1746262985.9803107,nan,nan
244342,0.99966609478,1746262986.649578,0.010316819884,1746262986.649578,nan,nan
244343,0.99966353178,1746262987.3188665,0.01031683106,1746262987.3188665,nan,nan
244344,0.99966281652,1746262987.9881463,0.010316888802,1746262987.9881463,nan,nan
244345,0.99966067076,1746262988.6574185,0.010316828266,1746262988.6574185,nan,nan
244346,0.99966347218,1746262989.3267052,0.010316853411,1746262989.3267052,nan,nan
244347,0.99965876341,1746262989.9959736,0.010316811502,1746262989.9959736,nan,nan
244348,0.99966239929,1746262990.665246,0.010316816159,1746262990.665246,nan,nan
244349,0.99966460466,1746262991.334524,0.010316912085,1746262991.334524,nan,nan
244350,0.99966555834,1746262992.0037982,0.010316953994,1746262992.0037982,nan,nan
244351,0.99966514111,1746262992.6730864,0.010316874832,1746262992.6730864,nan,nan
244352,0.99966078997,1746262993.342374,0.010316829197,1746262993.342374,nan,nan
244353,0.99965792894,1746262994.011655,0.010316870175,1746262994.011655,nan,nan
244354,0.9996560216,1746262994.6809235,0.010316821747,1746262994.6809235,nan,nan
244355,0.99966108799,1746262995.350207,0.010316860862,1746262995.350207,nan,nan
244356,0.99965941906,1746262996.0194874,0.010316859931,1746262996.0194874,nan,nan
244357,0.99966007471,1746262996.6887715,0.01031688042,1746262996.6887715,nan,nan
244358,0.99966162443,1746262997.3580475,0.010316919535,1746262997.3580475,nan,nan
244359,0.99966156483,1746262998.0273297,0.01031688042,1746262998.0273297,nan,nan
244360,0.99966335297,1746262998.6965985,0.010316821747,1746262998.6965985,nan,nan
244361,0.99966555834,1746262999.365884,0.010316858068,1746262999.365884,nan,nan
244362,0.99966323376,1746263000.0351622,0.010316914879,1746263000.0351622,nan,nan
244363,0.99966621399,1746263000.7044413,0.010316918604,1746263000.7044413,nan,nan
244364,0.99966198206,1746263001.3737252,0.010316888802,1746263001.3737252,nan,nan
244365,0.99966257811,1746263002.0430012,0.010316909291,1746263002.0430012,nan,nan
244366,0.99966049194,1746263002.7122848,0.010316835716,1746263002.7122848,nan,nan
244367,0.99966019392,1746263003.3815823,0.010316814296,1746263003.3815823,nan,nan
244368,0.99966144562,1746263004.0508738,0.010316850618,1746263004.0508738,nan,nan
244369,0.99966144562,1746263004.720142,0.010316818953,1746263004.720142,nan,nan
244370,0.99966090918,1746263005.3894224,0.01031689439,1746263005.3894224,nan,nan
244371,0.9996547699,1746263006.0587115,0.01031684503,1746263006.0587115,nan,nan
244372,0.99965667725,1746263006.7280018,0.010316879489,1746263006.7280018,nan,nan
244373,0.99965411425,1746263007.3972867,0.010316873901,1746263007.3972867,nan,nan
244374,0.99965542555,1746263008.0665808,0.010316845961,1746263008.0665808,nan,nan
244375,0.99966365099,1746263008.7358592,0.010316898115,1746263008.7358592,nan,nan
244376,0.99966490269,1746263009.4051323,0.010316928849,1746263009.4051323,nan,nan
244377,0.99966049194,1746263010.0744073,0.010316936299,1746263010.0744073,nan,nan
244378,0.99966406822,1746263010.7436855,0.010316899046,1746263010.7436855,nan,nan
244379,0.99965953827,1746263011.4129748,0.010316876695,1746263011.4129748,nan,nan
244380,0.99966198206,1746263012.0822644,0.010316843167,1746263012.0822644,nan,nan
244381,0.99966239929,1746263012.7515578,0.010316862725,1746263012.7515578,nan,nan
244382,0.99966067076,1746263013.420849,0.010316833854,1746263013.420849,nan,nan
244383,0.99966406822,1746263014.0901327,0.010316883214,1746263014.0901327,nan,nan
244384,0.99966061115,1746263014.7594285,0.01031688787,1746263014.7594285,nan,nan
244385,0.99966704845,1746263015.4287083,0.010316879489,1746263015.4287083,nan,nan
244386,0.9996675849,1746263016.097986,0.010316925123,1746263016.097986,nan,nan
244387,0.99966567755,1746263016.7672682,0.010316892527,1746263016.7672682,nan,nan
244388,0.99967056513,1746263017.4365454,0.01031696517,1746263017.4365454,nan,nan
244389,0.99966692924,1746263018.105821,0.010316940956,1746263018.105821,nan,nan
244390,0.99966269732,1746263018.7750978,0.010316905566,1746263018.7750978,nan,nan
244391,0.99966514111,1746263019.4443822,0.010316888802,1746263019.4443822,nan,nan
244392,0.99966299534,1746263020.113659,0.010316828266,1746263020.113659,nan,nan
244393,0.99965804815,1746263020.7829525,0.010316833854,1746263020.7829525,nan,nan
244394,0.9996599555,1746263021.45224,0.010316865519,1746263021.45224,nan,nan
244395,0.99966406822,1746263022.1215265,0.010316868313,1746263022.1215265,nan,nan
244396,0.99966663122,1746263022.790818,0.010316892527,1746263022.790818,nan,nan
244397,0.99966078997,1746263023.4601085,0.01031685248,1746263023.4601085,nan,nan
244398,0.99966311455,1746263024.1293876,0.010316896252,1746263024.1293876,nan,nan
244399,0.99966198206,1746263024.798669,0.010316865519,1746263024.798669,nan,nan
244400,0.99966228008,1746263025.4679625,0.010316853411,1746263025.4679625,nan,nan
244401,0.99965828657,1746263026.1372604,0.010316839442,1746263026.1372604,nan,nan
244402,0.99966204166,1746263026.8065493,0.010316848755,1746263026.8065493,nan,nan
244403,0.99965953827,1746263027.4758391,0.010316855274,1746263027.4758391,nan,nan
244404,0.99966388941,1746263028.1451292,0.010316870175,1746263028.1451292,nan,nan
244405,0.99966239929,1746263028.8144083,0.010316906497,1746263028.8144083,nan,nan
244406,0.99965697527,1746263029.483687,0.010316791944,1746263029.483687,nan,nan
244407,0.99965804815,1746263030.1529725,0.010316865519,1746263030.1529725,nan,nan
244408,0.99965339899,1746263030.8222454,0.010316800326,1746263030.8222454,nan,nan
244409,0.99965846539,1746263031.4915357,0.01031682454,1746263031.4915357,nan,nan
244410,0.99966019392,1746263032.1608043,0.010316816159,1746263032.1608043,nan,nan
244411,0.99965763092,1746263032.8300796,0.010316779837,1746263032.8300796,nan,nan
244412,0.99965792894,1746263033.4993606,0.010316818953,1746263033.4993606,nan,nan
244413,0.99965924025,1746263034.168632,0.010316774249,1746263034.168632,nan,nan
244414,0.9996612072,1746263034.837918,0.010316875763,1746263034.837918,nan,nan
244415,0.99965816736,1746263035.5071893,0.010316808708,1746263035.5071893,nan,nan
244416,0.99965941906,1746263036.1764708,0.010316787288,1746263036.1764708,nan,nan
244417,0.99965548515,1746263036.845745,0.01031680312,1746263036.845745,nan,nan
