index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
219292,nan,nan,nan,nan,-0.0005072796,1746251408.0908687
219293,nan,nan,nan,nan,-0.0005072775,1746251411.4790962
219294,nan,nan,nan,nan,-0.0005072735,1746251414.869702
219295,nan,nan,nan,nan,-0.000507263,1746251418.257438
219296,nan,nan,nan,nan,-0.0005072612,1746251421.6453862
219297,nan,nan,nan,nan,-0.0005072594,1746251425.036433
219298,nan,nan,nan,nan,-0.0005072641,1746251428.425243
219299,nan,nan,nan,nan,-0.0005072588,1746251431.8156471
219300,nan,nan,nan,nan,-0.000507261,1746251435.2047358
219301,nan,nan,nan,nan,-0.0005072555,1746251438.5946372
219302,nan,nan,nan,nan,-0.0005072555,1746251441.9838767
219303,nan,nan,nan,nan,-0.0005072519,1746251445.3740091
219304,nan,nan,nan,nan,-0.0005072556,1746251448.7640994
219305,nan,nan,nan,nan,-0.0005072387,1746251452.1526637
219306,nan,nan,nan,nan,-0.0005072431,1746251455.5420854
219307,nan,nan,nan,nan,-0.0005072372,1746251458.932603
219308,nan,nan,nan,nan,-0.0005072463,1746251462.321737
219309,nan,nan,nan,nan,-0.0005072466,1746251465.7123077
219310,nan,nan,nan,nan,-0.0005072318,1746251469.1018243
219311,nan,nan,nan,nan,-0.0005072383,1746251472.4909408
219312,nan,nan,nan,nan,-0.0005072336,1746251475.879569
219313,nan,nan,nan,nan,-0.0005072315,1746251479.268144
219314,nan,nan,nan,nan,-0.0005072238,1746251482.6601048
219315,nan,nan,nan,nan,-0.0005072299,1746251486.0489585
219316,nan,nan,nan,nan,-0.0005072289,1746251489.438779
219317,nan,nan,nan,nan,-0.0005072194,1746251492.8289032
219318,nan,nan,nan,nan,-0.0005072115,1746251496.2185118
219319,nan,nan,nan,nan,-0.0005072201,1746251499.6087291
219320,nan,nan,nan,nan,-0.0005072278,1746251502.9983485
219321,nan,nan,nan,nan,-0.0005072059,1746251506.3879693
219322,nan,nan,nan,nan,-0.0005072164,1746251509.7781193
219323,nan,nan,nan,nan,-0.000507206,1746251513.1669881
219324,nan,nan,nan,nan,-0.0005072032,1746251516.555514
219325,nan,nan,nan,nan,-0.0005072095,1746251519.945136
219326,nan,nan,nan,nan,-0.0005072083,1746251523.335419
219327,nan,nan,nan,nan,-0.0005072042,1746251526.7253897
219328,nan,nan,nan,nan,-0.0005072017,1746251530.1160293
219329,nan,nan,nan,nan,-0.000507198,1746251533.5047343
219330,nan,nan,nan,nan,-0.0005071962,1746251536.8951926
219331,nan,nan,nan,nan,-0.000507198,1746251540.2853143
219332,nan,nan,nan,nan,-0.0005071964,1746251543.674365
219333,nan,nan,nan,nan,-0.0005071853,1746251547.064328
219334,nan,nan,nan,nan,-0.0005071955,1746251550.4530103
219335,nan,nan,nan,nan,-0.0005071802,1746251553.8435159
219336,nan,nan,nan,nan,-0.0005071838,1746251557.2330034
219337,nan,nan,nan,nan,-0.0005071839,1746251560.6227956
219338,nan,nan,nan,nan,-0.0005071745,1746251564.0129
219339,nan,nan,nan,nan,-0.0005071801,1746251567.4016583
219340,nan,nan,nan,nan,-0.0005071797,1746251570.791338
219341,nan,nan,nan,nan,-0.0005071786,1746251574.1799085
219342,nan,nan,nan,nan,-0.0005071709,1746251577.5697086
219343,nan,nan,nan,nan,-0.0005071798,1746251580.9591775
219344,nan,nan,nan,nan,-0.0005071643,1746251584.3482318
219345,nan,nan,nan,nan,-0.0005071712,1746251587.7381794
219346,nan,nan,nan,nan,-0.0005071662,1746251591.1286926
219347,nan,nan,nan,nan,-0.0005071648,1746251594.5172558
219348,nan,nan,nan,nan,-0.0005071514,1746251597.9062645
219349,nan,nan,nan,nan,-0.0005071561,1746251601.2952294
219350,nan,nan,nan,nan,-0.0005071534,1746251604.6844113
219351,nan,nan,nan,nan,-0.0005071582,1746251608.074523
219352,nan,nan,nan,nan,-0.0005071475,1746251611.4643407
219353,nan,nan,nan,nan,-0.0005071564,1746251614.852744
219354,nan,nan,nan,nan,-0.000507138,1746251618.241899
219355,nan,nan,nan,nan,-0.0005071455,1746251621.6317666
219356,nan,nan,nan,nan,-0.0005071388,1746251625.022214
219357,nan,nan,nan,nan,-0.0005071383,1746251628.4110863
219358,nan,nan,nan,nan,-0.0005071459,1746251631.7999198
219359,nan,nan,nan,nan,-0.000507143,1746251635.1909852
219360,nan,nan,nan,nan,-0.0005071351,1746251638.5800762
219361,nan,nan,nan,nan,-0.0005071376,1746251641.9700046
219362,nan,nan,nan,nan,-0.0005071281,1746251645.3596241
219363,nan,nan,nan,nan,-0.0005071264,1746251648.7486596
219364,nan,nan,nan,nan,-0.0005071313,1746251652.1384404
219365,nan,nan,nan,nan,-0.0005071308,1746251655.527526
219366,nan,nan,nan,nan,-0.0005071156,1746251658.916265
219367,nan,nan,nan,nan,-0.0005071238,1746251662.3043072
219368,nan,nan,nan,nan,-0.0005071154,1746251665.6950223
219369,nan,nan,nan,nan,-0.0005071202,1746251669.0857234
219370,nan,nan,nan,nan,-0.0005071123,1746251672.4749703
219371,nan,nan,nan,nan,-0.0005071107,1746251675.8652723
219372,nan,nan,nan,nan,-0.0005071155,1746251679.2532594
219373,nan,nan,nan,nan,-0.000507109,1746251682.6442888
219374,nan,nan,nan,nan,-0.0005071016,1746251686.0324962
219375,nan,nan,nan,nan,-0.0005071016,1746251689.4214444
219376,nan,nan,nan,nan,-0.0005071042,1746251692.811123
219377,nan,nan,nan,nan,-0.0005071023,1746251696.19858
219378,nan,nan,nan,nan,-0.0005070966,1746251699.58831
219379,nan,nan,nan,nan,-0.0005071015,1746251702.9774458
219380,nan,nan,nan,nan,-0.000507092,1746251706.365945
219381,nan,nan,nan,nan,-0.000507091,1746251709.7546456
219382,nan,nan,nan,nan,-0.0005070866,1746251713.1444545
219383,nan,nan,nan,nan,-0.0005070949,1746251716.5354252
219384,nan,nan,nan,nan,-0.0005070902,1746251719.9233484
219385,nan,nan,nan,nan,-0.0005070861,1746251723.3137305
219386,nan,nan,nan,nan,-0.0005070901,1746251726.7026017
219387,nan,nan,nan,nan,-0.0005070784,1746251730.0927856
219388,nan,nan,nan,nan,-0.000507076,1746251733.4819424
219389,nan,nan,nan,nan,-0.0005070732,1746251736.8712986
219390,nan,nan,nan,nan,-0.0005070779,1746251740.2603912
219391,nan,nan,nan,nan,-0.0005070725,1746251743.6486685
219392,nan,nan,nan,nan,-0.0005070704,1746251747.0387743
219393,nan,nan,nan,nan,-0.0005070625,1746251750.428113
219394,nan,nan,nan,nan,-0.000507066,1746251753.8173547
219395,nan,nan,nan,nan,-0.0005070663,1746251757.2066865
219396,nan,nan,nan,nan,-0.0005070648,1746251760.5962527
219397,nan,nan,nan,nan,-0.0005070584,1746251763.9864135
219398,nan,nan,nan,nan,-0.0005070526,1746251767.375633
219399,nan,nan,nan,nan,-0.0005070589,1746251770.7656977
219400,nan,nan,nan,nan,-0.0005070625,1746251774.154396
219401,nan,nan,nan,nan,-0.0005070566,1746251777.5442495
219402,nan,nan,nan,nan,-0.0005070556,1746251780.933006
219403,nan,nan,nan,nan,-0.0005070548,1746251784.3234715
219404,nan,nan,nan,nan,-0.0005070494,1746251787.7142942
219405,nan,nan,nan,nan,-0.0005070569,1746251791.1023707
219406,nan,nan,nan,nan,-0.0005070459,1746251794.4925284
219407,nan,nan,nan,nan,-0.0005070396,1746251797.8820555
219408,nan,nan,nan,nan,-0.0005070416,1746251801.271348
219409,nan,nan,nan,nan,-0.0005070369,1746251804.6610212
219410,nan,nan,nan,nan,-0.0005070334,1746251808.0495834
219411,nan,nan,nan,nan,-0.0005070335,1746251811.439937
219412,nan,nan,nan,nan,-0.000507041,1746251814.827751
219413,nan,nan,nan,nan,-0.0005070331,1746251818.2179322
219414,nan,nan,nan,nan,-0.0005070228,1746251821.6069672
219415,nan,nan,nan,nan,-0.0005070234,1746251824.9964252
219416,nan,nan,nan,nan,-0.0005070307,1746251828.387069
219417,nan,nan,nan,nan,-0.0005070222,1746251831.7770743
219418,nan,nan,nan,nan,-0.000507028,1746251835.1666846
219419,nan,nan,nan,nan,-0.0005070137,1746251838.5533612
219420,nan,nan,nan,nan,-0.0005070159,1746251841.9432511
219421,nan,nan,nan,nan,-0.0005070143,1746251845.3347173
219422,nan,nan,nan,nan,-0.0005070177,1746251848.723487
219423,nan,nan,nan,nan,-0.0005070145,1746251852.1140106
219424,nan,nan,nan,nan,-0.0005070084,1746251855.5028365
219425,nan,nan,nan,nan,-0.0005070056,1746251858.8919458
219426,nan,nan,nan,nan,-0.0005070077,1746251862.283546
219427,nan,nan,nan,nan,-0.0005070069,1746251865.6728253
219428,nan,nan,nan,nan,-0.0005070049,1746251869.0631516
219429,nan,nan,nan,nan,-0.0005070097,1746251872.4512873
219430,nan,nan,nan,nan,-0.0005069906,1746251875.8411458
219431,nan,nan,nan,nan,-0.0005069927,1746251879.2288802
219432,nan,nan,nan,nan,-0.0005069994,1746251882.6187634
219433,nan,nan,nan,nan,-0.0005069875,1746251886.0088208
219434,nan,nan,nan,nan,-0.0005069955,1746251889.3992064
219435,nan,nan,nan,nan,-0.0005069826,1746251892.7886722
219436,nan,nan,nan,nan,-0.0005069859,1746251896.1783593
219437,nan,nan,nan,nan,-0.0005069816,1746251899.5657911
219438,nan,nan,nan,nan,-0.0005069868,1746251902.9556966
219439,nan,nan,nan,nan,-0.0005069821,1746251906.3456793
219440,nan,nan,nan,nan,-0.0005069718,1746251909.7342856
219441,nan,nan,nan,nan,-0.0005069795,1746251913.1235814
219442,nan,nan,nan,nan,-0.0005069778,1746251916.5137954
219443,nan,nan,nan,nan,-0.0005069703,1746251919.9029925
219444,nan,nan,nan,nan,-0.0005069782,1746251923.2938905
219445,nan,nan,nan,nan,-0.000506968,1746251926.6834195
219446,nan,nan,nan,nan,-0.000506963,1746251930.0725203
219447,nan,nan,nan,nan,-0.0005069577,1746251933.4627583
219448,nan,nan,nan,nan,-0.0005069608,1746251936.8517103
219449,nan,nan,nan,nan,-0.0005069599,1746251940.241885
219450,nan,nan,nan,nan,-0.0005069563,1746251943.6312196
219451,nan,nan,nan,nan,-0.0005069608,1746251947.020308
219452,nan,nan,nan,nan,-0.000506955,1746251950.4095645
219453,nan,nan,nan,nan,-0.000506948,1746251953.7987747
219454,nan,nan,nan,nan,-0.0005069515,1746251957.1902747
219455,nan,nan,nan,nan,-0.0005069452,1746251960.5780456
219456,nan,nan,nan,nan,-0.0005069494,1746251963.9676456
219457,nan,nan,nan,nan,-0.0005069506,1746251967.3568351
219458,nan,nan,nan,nan,-0.0005069407,1746251970.7471006
219459,nan,nan,nan,nan,-0.0005069491,1746251974.1351492
219460,nan,nan,nan,nan,-0.0005069369,1746251977.5253298
219461,nan,nan,nan,nan,-0.0005069388,1746251980.9148135
219462,nan,nan,nan,nan,-0.0005069314,1746251984.303149
219463,nan,nan,nan,nan,-0.0005069349,1746251987.6932101
219464,nan,nan,nan,nan,-0.0005069366,1746251991.0820763
219465,nan,nan,nan,nan,-0.000506925,1746251994.4717019
219466,nan,nan,nan,nan,-0.0005069384,1746251997.861487
219467,nan,nan,nan,nan,-0.0005069301,1746252001.2485332
219468,nan,nan,nan,nan,-0.0005069259,1746252004.6398828
219469,nan,nan,nan,nan,-0.0005069274,1746252008.0287087
219470,nan,nan,nan,nan,-0.0005069217,1746252011.4192343
219471,nan,nan,nan,nan,-0.000506926,1746252014.8071046
219472,nan,nan,nan,nan,-0.0005069149,1746252018.195753
219473,nan,nan,nan,nan,-0.0005069131,1746252021.5843322
219474,nan,nan,nan,nan,-0.0005069117,1746252024.9742894
219475,nan,nan,nan,nan,-0.0005069183,1746252028.3644614
219476,nan,nan,nan,nan,-0.0005069127,1746252031.753192
219477,nan,nan,nan,nan,-0.0005069043,1746252035.142397
219478,nan,nan,nan,nan,-0.0005069072,1746252038.5321772
219479,nan,nan,nan,nan,-0.0005069001,1746252041.922125
219480,nan,nan,nan,nan,-0.0005069002,1746252045.3115904
219481,nan,nan,nan,nan,-0.0005069051,1746252048.7000873
219482,nan,nan,nan,nan,-0.0005069014,1746252052.0892317
219483,nan,nan,nan,nan,-0.0005069062,1746252055.4779658
219484,nan,nan,nan,nan,-0.0005068924,1746252058.8688025
219485,nan,nan,nan,nan,-0.0005068958,1746252062.2579677
219486,nan,nan,nan,nan,-0.0005068995,1746252065.647702
219487,nan,nan,nan,nan,-0.0005068904,1746252069.036978
219488,nan,nan,nan,nan,-0.0005068882,1746252072.426547
219489,nan,nan,nan,nan,-0.0005068841,1746252075.8154335
219490,nan,nan,nan,nan,-0.0005068904,1746252079.2030952
219491,nan,nan,nan,nan,-0.000506881,1746252082.5936396
219492,nan,nan,nan,nan,-0.0005068791,1746252085.9814675
219493,nan,nan,nan,nan,-0.00050688,1746252089.3704777
219494,nan,nan,nan,nan,-0.0005068814,1746252092.7599154
219495,nan,nan,nan,nan,-0.0005068739,1746252096.1480007
219496,nan,nan,nan,nan,-0.0005068885,1746252099.536632
219497,nan,nan,nan,nan,-0.0005068751,1746252102.925117
219498,nan,nan,nan,nan,-0.0005068733,1746252106.3155708
219499,nan,nan,nan,nan,-0.0005068707,1746252109.7040539
219500,nan,nan,nan,nan,-0.000506871,1746252113.0932503
219501,nan,nan,nan,nan,-0.0005068651,1746252116.482616
219502,nan,nan,nan,nan,-0.0005068728,1746252119.8729055
219503,nan,nan,nan,nan,-0.0005068625,1746252123.2617743
219504,nan,nan,nan,nan,-0.0005068637,1746252126.6491005
219505,nan,nan,nan,nan,-0.0005068588,1746252130.0399272
219506,nan,nan,nan,nan,-0.0005068569,1746252133.428944
219507,nan,nan,nan,nan,-0.0005068599,1746252136.8175437
219508,nan,nan,nan,nan,-0.0005068518,1746252140.2070441
219509,nan,nan,nan,nan,-0.0005068542,1746252143.5966203
219510,nan,nan,nan,nan,-0.0005068482,1746252146.9870255
219511,nan,nan,nan,nan,-0.0005068518,1746252150.3761444
219512,nan,nan,nan,nan,-0.0005068529,1746252153.7658648
219513,nan,nan,nan,nan,-0.0005068519,1746252157.1548471
219514,nan,nan,nan,nan,-0.0005068493,1746252160.5446298
219515,nan,nan,nan,nan,-0.0005068393,1746252163.9335053
219516,nan,nan,nan,nan,-0.0005068487,1746252167.323234
219517,nan,nan,nan,nan,-0.0005068425,1746252170.7130704
219518,nan,nan,nan,nan,-0.0005068298,1746252174.1012511
219519,nan,nan,nan,nan,-0.000506834,1746252177.491861
219520,nan,nan,nan,nan,-0.0005068364,1746252180.880178
219521,nan,nan,nan,nan,-0.0005068228,1746252184.270557
219522,nan,nan,nan,nan,-0.0005068303,1746252187.6616807
219523,nan,nan,nan,nan,-0.0005068307,1746252191.0501802
219524,nan,nan,nan,nan,-0.0005068264,1746252194.4407969
219525,nan,nan,nan,nan,-0.0005068205,1746252197.829231
219526,nan,nan,nan,nan,-0.0005068157,1746252201.2174675
219527,nan,nan,nan,nan,-0.0005068185,1746252204.608349
219528,nan,nan,nan,nan,-0.0005068097,1746252207.997049
219529,nan,nan,nan,nan,-0.0005068245,1746252211.3862936
219530,nan,nan,nan,nan,-0.0005068199,1746252214.7761881
219531,nan,nan,nan,nan,-0.0005068144,1746252218.1661105
219532,nan,nan,nan,nan,-0.0005068098,1746252221.5553603
219533,nan,nan,nan,nan,-0.0005068148,1746252224.9451513
219534,nan,nan,nan,nan,-0.0005068048,1746252228.3343706
219535,nan,nan,nan,nan,-0.0005068021,1746252231.7244859
219536,nan,nan,nan,nan,-0.0005068102,1746252235.1133814
219537,nan,nan,nan,nan,-0.0005068067,1746252238.5020375
219538,nan,nan,nan,nan,-0.0005068065,1746252241.8924618
219539,nan,nan,nan,nan,-0.0005067973,1746252245.2821972
219540,nan,nan,nan,nan,-0.0005067952,1746252248.6710546
219541,nan,nan,nan,nan,-0.0005067901,1746252252.0604997
219542,nan,nan,nan,nan,-0.0005067953,1746252255.4493294
219543,nan,nan,nan,nan,-0.000506795,1746252258.8380153
219544,nan,nan,nan,nan,-0.0005067967,1746252262.2263608
219545,nan,nan,nan,nan,-0.0005067927,1746252265.6168036
219546,nan,nan,nan,nan,-0.0005067913,1746252269.0066383
219547,nan,nan,nan,nan,-0.0005067875,1746252272.3951535
219548,nan,nan,nan,nan,-0.000506789,1746252275.7848566
219549,nan,nan,nan,nan,-0.0005067791,1746252279.1745224
219550,nan,nan,nan,nan,-0.000506788,1746252282.5640612
219551,nan,nan,nan,nan,-0.0005067824,1746252285.9538398
219552,nan,nan,nan,nan,-0.0005067801,1746252289.3430748
219553,nan,nan,nan,nan,-0.0005067726,1746252292.7329009
219554,nan,nan,nan,nan,-0.0005067807,1746252296.1224036
219555,nan,nan,nan,nan,-0.0005067853,1746252299.5126917
219556,nan,nan,nan,nan,-0.0005067735,1746252302.9007027
219557,nan,nan,nan,nan,-0.0005067721,1746252306.2906005
219558,nan,nan,nan,nan,-0.0005067754,1746252309.6802623
219559,nan,nan,nan,nan,-0.0005067684,1746252313.069309
219560,nan,nan,nan,nan,-0.0005067686,1746252316.4602208
219561,nan,nan,nan,nan,-0.0005067709,1746252319.8477755
219562,nan,nan,nan,nan,-0.0005067639,1746252323.2375088
219563,nan,nan,nan,nan,-0.0005067578,1746252326.6268003
219564,nan,nan,nan,nan,-0.0005067596,1746252330.0164242
219565,nan,nan,nan,nan,-0.0005067512,1746252333.4058192
219566,nan,nan,nan,nan,-0.0005067543,1746252336.793344
219567,nan,nan,nan,nan,-0.0005067568,1746252340.1840634
219568,nan,nan,nan,nan,-0.0005067543,1746252343.5737762
219569,nan,nan,nan,nan,-0.0005067503,1746252346.964258
219570,nan,nan,nan,nan,-0.0005067412,1746252350.352378
219571,nan,nan,nan,nan,-0.0005067428,1746252353.7412648
219572,nan,nan,nan,nan,-0.0005067403,1746252357.1316545
219573,nan,nan,nan,nan,-0.000506744,1746252360.5211198
219574,nan,nan,nan,nan,-0.000506736,1746252363.9114187
219575,nan,nan,nan,nan,-0.0005067456,1746252367.2990954
219576,nan,nan,nan,nan,-0.0005067403,1746252370.68857
219577,nan,nan,nan,nan,-0.0005067383,1746252374.078336
219578,nan,nan,nan,nan,-0.0005067308,1746252377.4678843
219579,nan,nan,nan,nan,-0.0005067358,1746252380.857035
219580,nan,nan,nan,nan,-0.0005067287,1746252384.246174
219581,nan,nan,nan,nan,-0.0005067229,1746252387.6370342
219582,nan,nan,nan,nan,-0.0005067225,1746252391.0254202
219583,nan,nan,nan,nan,-0.0005067282,1746252394.4142048
219584,nan,nan,nan,nan,-0.0005067332,1746252397.8018668
219585,nan,nan,nan,nan,-0.0005067257,1746252401.1916273
219586,nan,nan,nan,nan,-0.0005067116,1746252404.5805228
219587,nan,nan,nan,nan,-0.0005067146,1746252407.9693382
219588,nan,nan,nan,nan,-0.000506718,1746252411.3593104
219589,nan,nan,nan,nan,-0.0005067231,1746252414.7488227
219590,nan,nan,nan,nan,-0.0005067117,1746252418.1386747
219591,nan,nan,nan,nan,-0.000506708,1746252421.5274165
219592,nan,nan,nan,nan,-0.0005067154,1746252424.91664
219593,nan,nan,nan,nan,-0.0005067052,1746252428.306009
219594,nan,nan,nan,nan,-0.0005067053,1746252431.6945758
219595,nan,nan,nan,nan,-0.0005067158,1746252435.083764
219596,nan,nan,nan,nan,-0.0005067067,1746252438.471437
219597,nan,nan,nan,nan,-0.000506703,1746252441.8600266
219598,nan,nan,nan,nan,-0.0005067011,1746252445.2498608
219599,nan,nan,nan,nan,-0.0005067043,1746252448.6399763
219600,nan,nan,nan,nan,-0.0005067039,1746252452.029486
219601,nan,nan,nan,nan,-0.0005066995,1746252455.4192026
219602,nan,nan,nan,nan,-0.0005066948,1746252458.807711
219603,nan,nan,nan,nan,-0.000506692,1746252462.1966581
219604,nan,nan,nan,nan,-0.0005066954,1746252465.5867276
219605,nan,nan,nan,nan,-0.0005066922,1746252468.9754095
219606,nan,nan,nan,nan,-0.0005066866,1746252472.365578
219607,nan,nan,nan,nan,-0.0005066897,1746252475.7547648
219608,nan,nan,nan,nan,-0.0005066807,1746252479.1430712
219609,nan,nan,nan,nan,-0.0005066889,1746252482.5333996
219610,nan,nan,nan,nan,-0.0005066775,1746252485.9211166
219611,nan,nan,nan,nan,-0.0005066857,1746252489.3118966
219612,0.99966448545,1746248893.1196024,0.010316868313,1746248893.1196024,-0.0005066871,1746252492.700269
219613,0.99965244532,1746248893.7888794,0.010316763073,1746248893.7888794,nan,nan
219614,0.9996599555,1746248894.4581637,0.010316819884,1746248894.4581637,nan,nan
219615,0.99965888262,1746248895.127445,0.010316818021,1746248895.127445,nan,nan
219616,0.99966692924,1746248895.796702,0.010316847824,1746248895.796702,nan,nan
219617,0.99965584278,1746248896.4659703,0.010316799395,1746248896.4659703,nan,nan
219618,0.99965983629,1746248897.1352599,0.010316804983,1746248897.1352599,nan,nan
219619,0.99965655804,1746248897.804547,0.010316774249,1746248897.804547,nan,nan
219620,0.9996573329,1746248898.4738321,0.010316816159,1746248898.4738321,nan,nan
219621,0.99965679646,1746248899.1431205,0.010316815227,1746248899.1431205,nan,nan
219622,0.99965876341,1746248899.8124099,0.010316790082,1746248899.8124099,nan,nan
219623,0.99965941906,1746248900.4816782,0.010316792876,1746248900.4816782,nan,nan
219624,0.99965643883,1746248901.1509418,0.010316837579,1746248901.1509418,nan,nan
219625,0.99965912104,1746248901.8202293,0.010316800326,1746248901.8202293,nan,nan
219626,0.99966067076,1746248902.489515,0.010316854343,1746248902.489515,nan,nan
219627,0.99966019392,1746248903.1588013,0.01031680312,1746248903.1588013,nan,nan
219628,0.99966090918,1746248903.8280694,0.010316839442,1746248903.8280694,nan,nan
219629,0.99966442585,1746248904.4973636,0.010316804983,1746248904.4973636,nan,nan
219630,0.99965488911,1746248905.1666305,0.010316790082,1746248905.1666305,nan,nan
219631,0.99965369701,1746248905.8359048,0.010316741653,1746248905.8359048,nan,nan
219632,0.99966186285,1746248906.5051916,0.010316815227,1746248906.5051916,nan,nan
219633,0.99965447187,1746248907.1744623,0.010316801257,1746248907.1744623,nan,nan
219634,0.99965655804,1746248907.8437433,0.010316784494,1746248907.8437433,nan,nan
219635,0.9996599555,1746248908.5130284,0.010316832922,1746248908.5130284,nan,nan
219636,0.99965828657,1746248909.182295,0.010316814296,1746248909.182295,nan,nan
219637,0.99965953827,1746248909.8515532,0.010316832922,1746248909.8515532,nan,nan
219638,0.99966228008,1746248910.520831,0.010316826403,1746248910.520831,nan,nan
219639,0.99965679646,1746248911.1901023,0.010316837579,1746248911.1901023,nan,nan
219640,0.99965912104,1746248911.859365,0.010316818021,1746248911.859365,nan,nan
219641,0.9996535778,1746248912.528637,0.010316755623,1746248912.528637,nan,nan
219642,0.99965125322,1746248913.1979094,0.010316793807,1746248913.1979094,nan,nan
219643,0.99965137243,1746248913.8671818,0.010316684842,1746248913.8671818,nan,nan
219644,0.99965369701,1746248914.5364354,0.010316777974,1746248914.5364354,nan,nan
219645,0.99964934587,1746248915.2057142,0.010316726752,1746248915.2057142,nan,nan
219646,0.99964851141,1746248915.874997,0.010316699743,1746248915.874997,nan,nan
219647,0.99965190887,1746248916.5442846,0.010316709056,1746248916.5442846,nan,nan
219648,0.99965572357,1746248917.2135558,0.010316770524,1746248917.2135558,nan,nan
219649,0.99965435266,1746248917.8828135,0.010316719301,1746248917.8828135,nan,nan
219650,0.99965953827,1746248918.5520954,0.010316835716,1746248918.5520954,nan,nan
219651,0.99965637922,1746248919.2213752,0.010316792876,1746248919.2213752,nan,nan
219652,0.99965411425,1746248919.8906467,0.010316787288,1746248919.8906467,nan,nan
219653,0.99964618683,1746248920.5599084,0.010316720232,1746248920.5599084,nan,nan
219654,0.99965316057,1746248921.2291791,0.0103167817,1746248921.2291791,nan,nan
219655,0.99965572357,1746248921.89845,0.01031680312,1746248921.89845,nan,nan
219656,0.99965494871,1746248922.5677204,0.010316815227,1746248922.5677204,nan,nan
219657,0.99965685606,1746248923.2370033,0.010316855274,1746248923.2370033,nan,nan
219658,0.99966078997,1746248923.906287,0.010316836648,1746248923.906287,nan,nan
219659,0.99965626001,1746248924.5755687,0.010316764936,1746248924.5755687,nan,nan
219660,0.99966144562,1746248925.244861,0.010316749103,1746248925.244861,nan,nan
219661,0.99965816736,1746248925.9141326,0.010316804051,1746248925.9141326,nan,nan
219662,0.9996587038,1746248926.583435,0.010316872969,1746248926.583435,nan,nan
219663,0.99965381622,1746248927.2526906,0.010316778906,1746248927.2526906,nan,nan
219664,0.99965393543,1746248927.9219472,0.010316752829,1746248927.9219472,nan,nan
219665,0.99965339899,1746248928.591209,0.010316745378,1746248928.591209,nan,nan
219666,0.9996535778,1746248929.260464,0.010316760279,1746248929.260464,nan,nan
219667,0.99965506792,1746248929.92974,0.010316792876,1746248929.92974,nan,nan
219668,0.99965590239,1746248930.5990145,0.010316780768,1746248930.5990145,nan,nan
219669,0.99965506792,1746248931.268287,0.010316799395,1746248931.268287,nan,nan
219670,0.99965435266,1746248931.9375508,0.010316830128,1746248931.9375508,nan,nan
219671,0.99965506792,1746248932.606821,0.010316784494,1746248932.606821,nan,nan
219672,0.9996573925,1746248933.2760992,0.010316770524,1746248933.2760992,nan,nan
219673,0.9996573329,1746248933.945383,0.010316843167,1746248933.945383,nan,nan
219674,0.99965924025,1746248934.6146612,0.010316869244,1746248934.6146612,nan,nan
219675,0.9996573925,1746248935.2839491,0.010316821747,1746248935.2839491,nan,nan
219676,0.99965423346,1746248935.953207,0.010316804051,1746248935.953207,nan,nan
219677,0.99965327978,1746248936.6224816,0.010316731408,1746248936.6224816,nan,nan
219678,0.99965411425,1746248937.2917492,0.010316791944,1746248937.2917492,nan,nan
219679,0.99965190887,1746248937.9610229,0.010316766798,1746248937.9610229,nan,nan
219680,0.99965542555,1746248938.6302807,0.01031678915,1746248938.6302807,nan,nan
219681,0.99965339899,1746248939.2995527,0.010316770524,1746248939.2995527,nan,nan
219682,0.99964785576,1746248939.9688325,0.010316717438,1746248939.9688325,nan,nan
219683,0.99964743853,1746248940.6380913,0.010316764005,1746248940.6380913,nan,nan
219684,0.99965041876,1746248941.3073578,0.010316737927,1746248941.3073578,nan,nan
219685,0.99964767694,1746248941.9766445,0.010316723958,1746248941.9766445,nan,nan
219686,0.99964821339,1746248942.6459222,0.01031675376,1746248942.6459222,nan,nan
219687,0.99965167046,1746248943.3152034,0.010316713713,1746248943.3152034,nan,nan
219688,0.99965369701,1746248943.9844847,0.010316766798,1746248943.9844847,nan,nan
219689,0.99965298176,1746248944.6537483,0.010316709056,1746248944.6537483,nan,nan
219690,0.99965125322,1746248945.323011,0.010316705331,1746248945.323011,nan,nan
219691,0.99965399504,1746248945.9922812,0.010316768661,1746248945.9922812,nan,nan
219692,0.99965232611,1746248946.661554,0.010316772386,1746248946.661554,nan,nan
219693,0.99965023994,1746248947.330832,0.010316702537,1746248947.330832,nan,nan
219694,0.99965530634,1746248948.0001082,0.010316726752,1746248948.0001082,nan,nan
219695,0.9996547699,1746248948.6693735,0.010316804983,1746248948.6693735,nan,nan
219696,0.99965453148,1746248949.3386257,0.010316764936,1746248949.3386257,nan,nan
219697,0.99965953827,1746248950.0078926,0.010316825472,1746248950.0078926,nan,nan
219698,0.9996547699,1746248950.6771543,0.010316826403,1746248950.6771543,nan,nan
219699,0.99965846539,1746248951.3464415,0.010316777043,1746248951.3464415,nan,nan
219700,0.99966394901,1746248952.0157185,0.010316855274,1746248952.0157185,nan,nan
219701,0.99965381622,1746248952.6849697,0.010316837579,1746248952.6849697,nan,nan
219702,0.99966162443,1746248953.354253,0.010316812433,1746248953.354253,nan,nan
219703,0.99966406822,1746248954.0235138,0.010316830128,1746248954.0235138,nan,nan
219704,0.9996535778,1746248954.6927636,0.01031682454,1746248954.6927636,nan,nan
