index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4234,-8.3509454271e-05,1746131781.7097175,-1.5296709535e-06,1746131781.7097175,nan,nan
4235,-8.8358472567e-05,1746131782.378997,-1.564578497e-06,1746131782.378997,nan,nan
4236,-8.766578685e-05,1746131783.0482914,-1.5945981886e-06,1746131783.0482914,nan,nan
4237,-8.8635642896e-05,1746131783.717586,-1.6329954633e-06,1746131783.717586,nan,nan
4238,-8.6557396571e-05,1746131784.386871,-1.6141470951e-06,1746131784.386871,nan,nan
4239,-9.1544927272e-05,1746131785.056155,-1.6085623429e-06,1746131785.056155,nan,nan
4240,-9.2514739663e-05,1746131785.7254426,-1.5959953998e-06,1746131785.7254426,nan,nan
4241,-9.3761635071e-05,1746131786.394711,-1.6553378828e-06,1746131786.394711,nan,nan
4242,-9.4177325082e-05,1746131787.0639958,-1.7579648102e-06,1746131787.0639958,nan,nan
4243,-9.5978386526e-05,1746131787.7332764,-1.7377183212e-06,1746131787.7332764,nan,nan
4244,-9.2930378742e-05,1746131788.4025474,-1.6762821815e-06,1746131788.4025474,nan,nan
4245,-9.6116862551e-05,1746131789.0718212,-1.6804715415e-06,1746131789.0718212,nan,nan
4246,-9.3761664175e-05,1746131789.7410958,-1.6874523681e-06,1746131789.7410958,nan,nan
4247,-9.6671064966e-05,1746131790.4103825,-1.7244542505e-06,1746131790.4103825,nan,nan
4248,-9.0990841272e-05,1746131791.0796766,-1.6315998437e-06,1746131791.0796766,nan,nan
4249,-9.2653310276e-05,1746131791.7489452,-1.6602248252e-06,1746131791.7489452,nan,nan
4250,-8.7665757746e-05,1746131792.4182305,-1.6127503386e-06,1746131792.4182305,nan,nan
4251,-8.6557440227e-05,1746131793.0875149,-1.5925040771e-06,1746131793.0875149,nan,nan
4252,-8.6973042926e-05,1746131793.7567968,-1.5799373614e-06,1746131793.7567968,nan,nan
4253,-9.2930444225e-05,1746131794.426091,-1.6197311652e-06,1746131794.426091,nan,nan
4254,-8.8635497377e-05,1746131795.0953698,-1.5918071767e-06,1746131795.0953698,nan,nan
4255,-8.1431309809e-05,1746131795.764645,-1.5401433302e-06,1746131795.764645,nan,nan
4256,-8.4617742687e-05,1746131796.4339151,-1.510123866e-06,1746131796.4339151,nan,nan
4257,-8.9466797363e-05,1746131797.1032026,-1.6316007532e-06,1746131797.1032026,nan,nan
4258,-9.0298133728e-05,1746131797.772488,-1.5973903373e-06,1746131797.772488,nan,nan
4259,-8.8635526481e-05,1746131798.4417686,-1.5785417418e-06,1746131798.4417686,nan,nan
4260,-9.2237671197e-05,1746131799.1110542,-1.6015806068e-06,1746131799.1110542,nan,nan
4261,-9.4592884125e-05,1746131799.7803404,-1.6497529032e-06,1746131799.7803404,nan,nan
4262,-9.7917974927e-05,1746131800.4496205,-1.703509497e-06,1746131800.4496205,nan,nan
4263,-9.5839808637e-05,1746131801.118899,-1.6902451989e-06,1746131801.118899,nan,nan
4264,-9.4731454737e-05,1746131801.7881727,-1.684659992e-06,1746131801.7881727,nan,nan
4265,-9.4315830211e-05,1746131802.4574502,-1.6972264802e-06,1746131802.4574502,nan,nan
4266,-9.4869967143e-05,1746131803.1267295,-1.7063032374e-06,1746131803.1267295,nan,nan
4267,-9.3761613243e-05,1746131803.7960165,-1.6399790184e-06,1746131803.7960165,nan,nan
4268,-9.2237656645e-05,1746131804.4652991,-1.5890141185e-06,1746131804.4652991,nan,nan
4269,-8.9189758e-05,1746131805.1345787,-1.5757484562e-06,1746131805.1345787,nan,nan
4270,-9.0159519459e-05,1746131805.8038578,-1.568069365e-06,1746131805.8038578,nan,nan
4271,-9.445437172e-05,1746131806.4731545,-1.6281098851e-06,1746131806.4731545,nan,nan
4272,-9.2514768767e-05,1746131807.142438,-1.6309024886e-06,1746131807.142438,nan,nan
4273,-9.1544927272e-05,1746131807.811715,-1.5911086848e-06,1746131807.811715,nan,nan
4274,-9.0159584943e-05,1746131808.4809995,-1.6036738089e-06,1746131808.4809995,nan,nan
4275,-9.1406414867e-05,1746131809.1502795,-1.5813341179e-06,1746131809.1502795,nan,nan
4276,-9.3346039648e-05,1746131809.8195698,-1.6295059595e-06,1746131809.8195698,nan,nan
4277,-9.3761678727e-05,1746131810.4888613,-1.6525445972e-06,1746131810.4888613,nan,nan
4278,-9.4454378996e-05,1746131811.1581516,-1.6595263332e-06,1746131811.1581516,nan,nan
4279,-9.4177288702e-05,1746131811.8274288,-1.6686026356e-06,1746131811.8274288,nan,nan
4280,-9.3068971182e-05,1746131812.496716,-1.6078629415e-06,1746131812.496716,nan,nan
4281,-8.974388038e-05,1746131813.1659966,-1.6106564544e-06,1746131813.1659966,nan,nan
4282,-9.6255433164e-05,1746131813.835293,-1.6637154658e-06,1746131813.835293,nan,nan
4283,-9.5562747447e-05,1746131814.5045712,-1.6762817268e-06,1746131814.5045712,nan,nan
4284,-9.3761635071e-05,1746131815.1738598,-1.6546396182e-06,1746131815.1738598,nan,nan
4285,-9.4869981695e-05,1746131815.8431304,-1.6574324491e-06,1746131815.8431304,nan,nan
4286,-9.5701223472e-05,1746131816.512411,-1.6993215013e-06,1746131816.512411,nan,nan
4287,-9.5701252576e-05,1746131817.1816986,-1.7139823285e-06,1746131817.1816986,nan,nan
4288,-9.9303397292e-05,1746131817.8509755,-1.6888484424e-06,1746131817.8509755,nan,nan
4289,-0.0001009658663,1746131818.520257,-1.7286440652e-06,1746131818.520257,nan,nan
4290,-9.7363794339e-05,1746131819.1895368,-1.6839615e-06,1746131819.1895368,nan,nan
4291,-9.4869981695e-05,1746131819.858821,-1.7090953861e-06,1746131819.858821,nan,nan
4292,-9.3345959613e-05,1746131820.5280917,-1.6944350136e-06,1746131820.5280917,nan,nan
4293,-9.514705016e-05,1746131821.1973598,-1.6713956938e-06,1746131821.1973598,nan,nan
4294,-9.3345959613e-05,1746131821.866632,-1.6895478439e-06,1746131821.866632,nan,nan
4295,-9.9026306998e-05,1746131822.5359137,-1.7063023279e-06,1746131822.5359137,nan,nan
4296,-9.7086776805e-05,1746131823.2051935,-1.6630156097e-06,1746131823.2051935,nan,nan
4297,-9.958048031e-05,1746131823.874473,-1.7146801383e-06,1746131823.874473,nan,nan
4298,-9.9857592431e-05,1746131824.5437565,-1.7481909254e-06,1746131824.5437565,nan,nan
4299,-9.625544044e-05,1746131825.213058,-1.6462615804e-06,1746131825.213058,nan,nan
4300,-0.0001020742493,1746131825.8823366,-1.7488894173e-06,1746131825.8823366,nan,nan
4301,-9.7917923995e-05,1746131826.5516176,-1.6951328234e-06,1746131826.5516176,nan,nan
4302,-9.7086653113e-05,1746131827.2208927,-1.7021143321e-06,1746131827.2208927,nan,nan
4303,-9.9026277894e-05,1746131827.8901737,-1.6923399926e-06,1746131827.8901737,nan,nan
4304,-9.7917923995e-05,1746131828.5594451,-1.6804715415e-06,1746131828.5594451,nan,nan
4305,-9.750231402e-05,1746131829.2287228,-1.6909434635e-06,1746131829.2287228,nan,nan
4306,-9.930334636e-05,1746131829.8980045,-1.6727919956e-06,1746131829.8980045,nan,nan
4307,-9.2653332104e-05,1746131830.5672903,-1.6602241431e-06,1746131830.5672903,nan,nan
4308,-8.9466760983e-05,1746131831.2365746,-1.6057701941e-06,1746131831.2365746,nan,nan
4309,-8.6280284449e-05,1746131831.9058583,-1.5331622762e-06,1746131831.9058583,nan,nan
4310,-8.7804291979e-05,1746131832.5751388,-1.5652767615e-06,1746131832.5751388,nan,nan
4311,-9.3623093562e-05,1746131833.2444365,-1.6211286038e-06,1746131833.2444365,nan,nan
4312,-9.1960580903e-05,1746131833.913727,-1.6434694317e-06,1746131833.913727,nan,nan
4313,-9.3484581157e-05,1746131834.5830202,-1.6364872408e-06,1746131834.5830202,nan,nan
4314,-9.6116898931e-05,1746131835.2522957,-1.6665078419e-06,1746131835.2522957,nan,nan
4315,-9.1960566351e-05,1746131835.921591,-1.6302049062e-06,1746131835.921591,nan,nan
4316,-9.9857614259e-05,1746131836.5908732,-1.6713938749e-06,1746131836.5908732,nan,nan
4317,-9.9026343378e-05,1746131837.2601585,-1.7181700969e-06,1746131837.2601585,nan,nan
4318,-9.7640840977e-05,1746131837.9294412,-1.7132845187e-06,1746131837.9294412,nan,nan
4319,-9.6532523457e-05,1746131838.598745,-1.6567337298e-06,1746131838.598745,nan,nan
4320,-9.5839808637e-05,1746131839.2680259,-1.7014153855e-06,1746131839.2680259,nan,nan
4321,-0.00010068881238,1746131839.9373066,-1.7042082163e-06,1746131839.9373066,nan,nan
4322,-9.8749231256e-05,1746131840.606599,-1.7614559056e-06,1746131840.606599,nan,nan
4323,-0.00010193567869,1746131841.275866,-1.7286438379e-06,1746131841.275866,nan,nan
4324,-9.9719123682e-05,1746131841.9451451,-1.7230559024e-06,1746131841.9451451,nan,nan
4325,-0.00010221281264,1746131842.6144187,-1.737718776e-06,1746131842.6144187,nan,nan
4326,-9.8333584901e-05,1746131843.2836964,-1.679074785e-06,1746131843.2836964,nan,nan
4327,-9.9857548776e-05,1746131843.952993,-1.7286433831e-06,1746131843.952993,nan,nan
4328,-0.00010013460997,1746131844.6222582,-1.7014160676e-06,1746131844.6222582,nan,nan
4329,-9.9996090285e-05,1746131845.2915277,-1.7656452656e-06,1746131845.2915277,nan,nan
4330,-9.5701339887e-05,1746131845.9607964,-1.7181691874e-06,1746131845.9607964,nan,nan
4331,-9.334601782e-05,1746131846.6300578,-1.679074785e-06,1746131846.6300578,nan,nan
4332,-9.4315844763e-05,1746131847.2993345,-1.6420726752e-06,1746131847.2993345,nan,nan
4333,-9.1960602731e-05,1746131847.968609,-1.6504504856e-06,1746131847.968609,nan,nan
4334,-8.697299927e-05,1746131848.6378832,-1.5296716356e-06,1746131848.6378832,nan,nan
4335,-8.5033374489e-05,1746131849.307147,-1.5443329175e-06,1746131849.307147,nan,nan
4336,-7.9907360487e-05,1746131849.9764209,-1.528274197e-06,1746131849.9764209,nan,nan
4337,-8.2123995526e-05,1746131850.6456935,-1.5129160147e-06,1746131850.6456935,nan,nan
4338,-8.2816724898e-05,1746131851.3149657,-1.5247842384e-06,1746131851.3149657,nan,nan
4339,-8.3370905486e-05,1746131851.9842515,-1.5694656668e-06,1746131851.9842515,nan,nan
4340,-8.5310486611e-05,1746131852.653527,-1.5589937448e-06,1746131852.653527,nan,nan
4341,-8.641887689e-05,1746131853.3228061,-1.560389137e-06,1746131853.3228061,nan,nan
4342,-8.8635541033e-05,1746131853.9920905,-1.6176379631e-06,1746131853.9920905,nan,nan
4343,-8.7388631073e-05,1746131854.6613803,-1.5890141185e-06,1746131854.6613803,nan,nan
4344,-8.9605317044e-05,1746131855.3306608,-1.6022790987e-06,1746131855.3306608,nan,nan
4345,-8.4756320575e-05,1746131855.9999363,-1.5785417418e-06,1746131855.9999363,nan,nan
4346,-9.2099158792e-05,1746131856.6692216,-1.6106557723e-06,1746131856.6692216,nan,nan
4347,-9.2791837233e-05,1746131857.3385167,-1.6336953195e-06,1746131857.3385167,nan,nan
4348,-9.2376212706e-05,1746131858.0078092,-1.6455637706e-06,1746131858.0078092,nan,nan
4349,-9.5701267128e-05,1746131858.6770854,-1.6706969745e-06,1746131858.6770854,nan,nan
4350,-9.542418411e-05,1746131859.3463552,-1.7670411125e-06,1746131859.3463552,nan,nan
4351,-9.4592884125e-05,1746131860.015656,-1.6469605271e-06,1746131860.015656,nan,nan
4352,-9.8195007013e-05,1746131860.6849158,-1.6993215013e-06,1746131860.6849158,nan,nan
4353,-9.8610733403e-05,1746131861.354198,-1.6776773464e-06,1746131861.354198,nan,nan
4354,-9.6532574389e-05,1746131862.023477,-1.667205197e-06,1746131862.023477,nan,nan
4355,-9.6948133432e-05,1746131862.6927652,-1.725851007e-06,1746131862.6927652,nan,nan
4356,-9.542418411e-05,1746131863.3620436,-1.6839615e-06,1746131863.3620436,nan,nan
4357,-9.4869952591e-05,1746131864.0313365,-1.644168151e-06,1746131864.0313365,nan,nan
4358,-9.6255433164e-05,1746131864.700631,-1.65603592e-06,1746131864.700631,nan,nan
4359,-8.1846999819e-05,1746131865.3699176,-1.5205941963e-06,1746131865.3699176,nan,nan
4360,-8.4894985775e-05,1746131866.0392048,-1.5778414308e-06,1746131866.0392048,nan,nan
4361,-8.7942840764e-05,1746131866.7084928,-1.612750566e-06,1746131866.7084928,nan,nan
4362,-9.2099115136e-05,1746131867.3777711,-1.6581307136e-06,1746131867.3777711,nan,nan
4363,-9.3346039648e-05,1746131868.047045,-1.6672058791e-06,1746131868.047045,nan,nan
4364,-9.5562711067e-05,1746131868.7163365,-1.6602248252e-06,1746131868.7163365,nan,nan
4365,-9.0713721875e-05,1746131869.385627,-1.6260150915e-06,1746131869.385627,nan,nan
4366,-8.4063605755e-05,1746131870.0549057,-1.5966936644e-06,1746131870.0549057,nan,nan
4367,-8.8774060714e-05,1746131870.7241867,-1.5792402337e-06,1746131870.7241867,nan,nan
4368,-8.697307203e-05,1746131871.3934693,-1.5945981886e-06,1746131871.3934693,nan,nan
4369,-8.3370876382e-05,1746131872.0627468,-1.6078640783e-06,1746131872.0627468,nan,nan
4370,-9.1683468781e-05,1746131872.7320256,-1.5876180441e-06,1746131872.7320256,nan,nan
4371,-8.9189728897e-05,1746131873.4013016,-1.5701637039e-06,1746131873.4013016,nan,nan
4372,-8.8081360445e-05,1746131874.0705721,-1.5296714082e-06,1746131874.0705721,nan,nan
4373,-9.6948111604e-05,1746131874.7398593,-1.6350923033e-06,1746131874.7398593,nan,nan
4374,-9.2791822681e-05,1746131875.4091477,-1.6336955468e-06,1746131875.4091477,nan,nan
4375,-8.9051158284e-05,1746131876.078425,-1.6050712475e-06,1746131876.078425,nan,nan
4376,-9.0713721875e-05,1746131876.7477083,-1.6029762264e-06,1746131876.7477083,nan,nan
4377,-9.1544941824e-05,1746131877.4169967,-1.6050712475e-06,1746131877.4169967,nan,nan
4378,-9.2376190878e-05,1746131878.086278,-1.5973921563e-06,1746131878.086278,nan,nan
4379,-9.1683519713e-05,1746131878.755563,-1.5883151718e-06,1746131878.755563,nan,nan
4380,-8.7388616521e-05,1746131879.424843,-1.5980901935e-06,1746131879.424843,nan,nan
4381,-9.2791837233e-05,1746131880.0941312,-1.634393584e-06,1746131880.0941312,nan,nan
4382,-9.417731053e-05,1746131880.7634127,-1.5932021142e-06,1746131880.7634127,nan,nan
4383,-9.4177303254e-05,1746131881.432701,-1.6357892036e-06,1746131881.432701,nan,nan
4384,-9.112933185e-05,1746131882.1019833,-1.6141470951e-06,1746131882.1019833,nan,nan
4385,-8.9466811914e-05,1746131882.771265,-1.5994858131e-06,1746131882.771265,nan,nan
4386,-8.8081360445e-05,1746131883.4405499,-1.6176379631e-06,1746131883.4405499,nan,nan
4387,-9.1406385764e-05,1746131884.1098344,-1.6316012079e-06,1746131884.1098344,nan,nan
4388,-8.974388038e-05,1746131884.7791164,-1.6190342649e-06,1746131884.7791164,nan,nan
4389,-9.1406371212e-05,1746131885.4484046,-1.6546403003e-06,1746131885.4484046,nan,nan
4390,-9.2930393293e-05,1746131886.1176884,-1.5813341179e-06,1746131886.1176884,nan,nan
4391,-9.4315895694e-05,1746131886.786985,-1.6420717657e-06,1746131886.786985,nan,nan
4392,-9.5285613497e-05,1746131887.456277,-1.6336953195e-06,1746131887.456277,nan,nan
4393,-9.2514768767e-05,1746131888.1255734,-1.6211283764e-06,1746131888.1255734,nan,nan
4394,-9.0575151262e-05,1746131888.7948651,-1.6029769085e-06,1746131888.7948651,nan,nan
4395,-9.2514703283e-05,1746131889.4641552,-1.6539424905e-06,1746131889.4641552,nan,nan
4396,-9.6671064966e-05,1746131890.1334333,-1.6818671611e-06,1746131890.1334333,nan,nan
4397,-9.9164855783e-05,1746131890.802716,-1.7188688162e-06,1746131890.802716,nan,nan
4398,-9.7640855529e-05,1746131891.4719975,-1.6797730495e-06,1746131891.4719975,nan,nan
4399,-9.5701267128e-05,1746131892.141274,-1.6832634628e-06,1746131892.141274,nan,nan
4400,-9.8749194876e-05,1746131892.8105528,-1.7104916878e-06,1746131892.8105528,nan,nan
4401,-0.00010082736117,1746131893.4798338,-1.7042082163e-06,1746131893.4798338,nan,nan
4402,-0.00010041175119,1746131894.1491282,-1.7328316062e-06,1746131894.1491282,nan,nan
4403,-9.5701252576e-05,1746131894.8184023,-1.6581304862e-06,1746131894.8184023,nan,nan
4404,-9.3623057182e-05,1746131895.487692,-1.6455646801e-06,1746131895.487692,nan,nan
4405,-8.9189692517e-05,1746131896.1569767,-1.649054866e-06,1746131896.1569767,nan,nan
4406,-9.0436573373e-05,1746131896.826266,-1.59529759e-06,1746131896.826266,nan,nan
4407,-8.7942826212e-05,1746131897.4955533,-1.6141470951e-06,1746131897.4955533,nan,nan
4408,-8.9605338871e-05,1746131898.1648371,-1.5939010609e-06,1746131898.1648371,nan,nan
4409,-8.8635541033e-05,1746131898.8341174,-1.5659750261e-06,1746131898.8341174,nan,nan
4410,-8.5449049948e-05,1746131899.5033991,-1.5422376691e-06,1746131899.5033991,nan,nan
4411,-8.821990923e-05,1746131900.1726787,-1.554106575e-06,1746131900.1726787,nan,nan
4412,-8.2401063992e-05,1746131900.8419285,-1.520595788e-06,1746131900.8419285,nan,nan
4413,-8.9051143732e-05,1746131901.5112138,-1.6169401533e-06,1746131901.5112138,nan,nan
4414,-8.5726205725e-05,1746131902.1805065,-1.5987868665e-06,1746131902.1805065,nan,nan
4415,-8.4340717876e-05,1746131902.8497903,-1.5596913272e-06,1746131902.8497903,nan,nan
4416,-8.3647973952e-05,1746131903.519065,-1.5415400867e-06,1746131903.519065,nan,nan
4417,-8.8912624051e-05,1746131904.1883495,-1.5904104202e-06,1746131904.1883495,nan,nan
4418,-8.420215454e-05,1746131904.8576336,-1.5429359337e-06,1746131904.8576336,nan,nan
4419,-8.6834465037e-05,1746131905.5269108,-1.5582954802e-06,1746131905.5269108,nan,nan
4420,-9.1960639111e-05,1746131906.196203,-1.6204296571e-06,1746131906.196203,nan,nan
4421,-8.8358443463e-05,1746131906.865481,-1.5729567622e-06,1746131906.865481,nan,nan
4422,-8.614177932e-05,1746131907.5347688,-1.5422374418e-06,1746131907.5347688,nan,nan
4423,-8.3093822468e-05,1746131908.2040474,-1.5373504993e-06,1746131908.2040474,nan,nan
4424,-8.5310501163e-05,1746131908.873331,-1.5820323824e-06,1746131908.873331,nan,nan
4425,-8.8912624051e-05,1746131909.5426161,-1.6015806068e-06,1746131909.5426161,nan,nan
4426,-9.2930342362e-05,1746131910.2119124,-1.6183369098e-06,1746131910.2119124,nan,nan
4427,-9.8056487332e-05,1746131910.8812065,-1.6267135834e-06,1746131910.8812065,nan,nan
4428,-9.2514790595e-05,1746131911.5504856,-1.6769797639e-06,1746131911.5504856,nan,nan
4429,-9.0990761237e-05,1746131912.2197726,-1.6078640783e-06,1746131912.2197726,nan,nan
4430,-9.6255418612e-05,1746131912.889062,-1.639978791e-06,1746131912.889062,nan,nan
4431,-9.4177288702e-05,1746131913.5583527,-1.6281098851e-06,1746131913.5583527,nan,nan
4432,-9.4592898677e-05,1746131914.2276242,-1.6602250525e-06,1746131914.2276242,nan,nan
4433,-9.8195021565e-05,1746131914.8968968,-1.6581307136e-06,1746131914.8968968,nan,nan
4434,-0.00010013469728,1746131915.566186,-1.7216605102e-06,1746131915.566186,nan,nan
4435,-0.00010387536895,1746131916.235478,-1.7649458641e-06,1746131916.235478,nan,nan
4436,-9.4315830211e-05,1746131916.9047678,-1.6288081497e-06,1746131916.9047678,nan,nan
4437,-9.8056530987e-05,1746131917.5740447,-1.700018629e-06,1746131917.5740447,nan,nan
4438,-9.874922398e-05,1746131918.243318,-1.6686021809e-06,1746131918.243318,nan,nan
4439,-9.847212641e-05,1746131918.9125962,-1.7349263999e-06,1746131918.9125962,nan,nan
4440,-9.6116898931e-05,1746131919.5818725,-1.6811688965e-06,1746131919.5818725,nan,nan
4441,-9.0713678219e-05,1746131920.2511537,-1.5785417418e-06,1746131920.2511537,nan,nan
4442,-9.6671079518e-05,1746131920.9204416,-1.6127503386e-06,1746131920.9204416,nan,nan
4443,-9.625544044e-05,1746131921.5897288,-1.6553376554e-06,1746131921.5897288,nan,nan
4444,-9.4592949608e-05,1746131922.2590237,-1.6525443698e-06,1746131922.2590237,nan,nan
4445,-9.3761751486e-05,1746131922.9283156,-1.6260137272e-06,1746131922.9283156,nan,nan
4446,-9.6116877103e-05,1746131923.5976055,-1.6309029434e-06,1746131923.5976055,nan,nan
4447,-9.2930349638e-05,1746131924.2668874,-1.5792402337e-06,1746131924.2668874,nan,nan
4448,-9.4177288702e-05,1746131924.9361756,-1.621826641e-06,1746131924.9361756,nan,nan
4449,-9.6809621027e-05,1746131925.6054604,-1.6658095774e-06,1746131925.6054604,nan,nan
4450,-9.7363823443e-05,1746131926.2747393,-1.6637145563e-06,1746131926.2747393,nan,nan
4451,-9.833353397e-05,1746131926.9440155,-1.7153793124e-06,1746131926.9440155,nan,nan
4452,-9.9857563328e-05,1746131927.6132958,-1.6853578018e-06,1746131927.6132958,nan,nan
4453,-9.8194992461e-05,1746131928.2825708,-1.6755848264e-06,1746131928.2825708,nan,nan
4454,-9.8472097307e-05,1746131928.9518511,-1.6958308606e-06,1746131928.9518511,nan,nan
4455,-0.00010941700748,1746131929.621126,-1.8312721295e-06,1746131929.621126,nan,nan
4456,-0.00010387528891,1746131930.2904203,-1.8145158265e-06,1746131930.2904203,nan,nan
4457,-0.00010498367919,1746131930.9597147,-1.7384170405e-06,1746131930.9597147,nan,nan
4458,-0.00010498362099,1746131931.6290016,-1.7607587779e-06,1746131931.6290016,nan,nan
4459,-9.8333563074e-05,1746131932.298287,-1.6839619548e-06,1746131932.298287,nan,nan
4460,-0.00010110444418,1746131932.967568,-1.6888488972e-06,1746131932.967568,nan,nan
4461,-9.6948126156e-05,1746131933.6368575,-1.7244547053e-06,1746131933.6368575,nan,nan
4462,-0.00010027315875,1746131934.3061366,-1.6818680706e-06,1746131934.3061366,nan,nan
4463,-0.00010276701505,1746131934.975428,-1.7600586943e-06,1746131934.975428,nan,nan
4464,-9.6809635579e-05,1746131935.6447062,-1.66580935e-06,1746131935.6447062,nan,nan
4465,-9.7363757959e-05,1746131936.3139913,-1.6825658804e-06,1746131936.3139913,nan,nan
4466,-9.6671014035e-05,1746131936.9832668,-1.6839626369e-06,1746131936.9832668,nan,nan
4467,-9.7086740425e-05,1746131937.6525478,-1.6595256511e-06,1746131937.6525478,nan,nan
4468,-0.00010013463179,1746131938.321824,-1.6825658804e-06,1746131938.321824,nan,nan
4469,-0.00010027313692,1746131938.9911077,-1.6741887521e-06,1746131938.9911077,nan,nan
4470,-0.00010318258137,1746131939.6603923,-1.7328322883e-06,1746131939.6603923,nan,nan
4471,-0.00010207427113,1746131940.3296769,-1.7028112325e-06,1746131940.3296769,nan,nan
4472,-9.6116891655e-05,1746131940.9989707,-1.6567339571e-06,1746131940.9989707,nan,nan
4473,-9.7779367934e-05,1746131941.668269,-1.6497531306e-06,1746131941.668269,nan,nan
4474,-9.473139653e-05,1746131942.3375585,-1.6309036255e-06,1746131942.3375585,nan,nan
4475,-9.7363757959e-05,1746131943.0068326,-1.6637159206e-06,1746131943.0068326,nan,nan
4476,-9.182201029e-05,1746131943.6761248,-1.6392809812e-06,1746131943.6761248,nan,nan
4477,-9.8195043392e-05,1746131944.3454099,-1.6539413537e-06,1746131944.3454099,nan,nan
4478,-9.8610653367e-05,1746131945.0146885,-1.6874528228e-06,1746131945.0146885,nan,nan
4479,-0.00010110442236,1746131945.6839676,-1.7028123693e-06,1746131945.6839676,nan,nan
4480,-9.9164884887e-05,1746131946.3532703,-1.6525443698e-06,1746131946.3532703,nan,nan
4481,-0.00010013458086,1746131947.022544,-1.6665094336e-06,1746131947.022544,nan,nan
4482,-0.00010248984472,1746131947.691823,-1.6937365217e-06,1746131947.691823,nan,nan
4483,-0.00010221274715,1746131948.3610973,-1.676283091e-06,1746131948.3610973,nan,nan
4484,-9.7363743407e-05,1746131949.0303683,-1.6699993921e-06,1746131949.0303683,nan,nan
4485,-9.3345959613e-05,1746131949.6996589,-1.6001852146e-06,1746131949.6996589,nan,nan
4486,-9.0020985226e-05,1746131950.3689432,-1.5834284568e-06,1746131950.3689432,nan,nan
4487,-9.0990753961e-05,1746131951.038224,-1.5813348e-06,1746131951.038224,nan,nan
4488,-9.6255389508e-05,1746131951.7075121,-1.604373665e-06,1746131951.7075121,nan,nan
4489,-9.4315786555e-05,1746131952.376798,-1.6134495127e-06,1746131952.376798,nan,nan
4490,-9.2653324828e-05,1746131953.0460835,-1.5715597783e-06,1746131953.0460835,nan,nan
4491,-9.5839779533e-05,1746131953.7153735,-1.6120527562e-06,1746131953.7153735,nan,nan
4492,-9.722521645e-05,1746131954.38466,-1.605769512e-06,1746131954.38466,nan,nan
4493,-8.7942855316e-05,1746131955.0539348,-1.5254818209e-06,1746131955.0539348,nan,nan
4494,-9.1822061222e-05,1746131955.7232192,-1.6225244508e-06,1746131955.7232192,nan,nan
4495,-9.7640855529e-05,1746131956.3925068,-1.6357898858e-06,1746131956.3925068,nan,nan
4496,-9.7640855529e-05,1746131957.0618036,-1.6623196188e-06,1746131957.0618036,nan,nan
4497,-9.8056465504e-05,1746131957.7310908,-1.6727919956e-06,1746131957.7310908,nan,nan
4498,-9.6671014035e-05,1746131958.4003808,-1.6644144125e-06,1746131958.4003808,nan,nan
4499,-9.7640840977e-05,1746131959.0696657,-1.6595272427e-06,1746131959.0696657,nan,nan
4500,-9.6809621027e-05,1746131959.7389567,-1.6399783362e-06,1746131959.7389567,nan,nan
4501,-9.8887721833e-05,1746131960.4082496,-1.6518476968e-06,1746131960.4082496,nan,nan
4502,-9.1544956376e-05,1746131961.0775232,-1.698622782e-06,1746131961.0775232,nan,nan
4503,-9.4592898677e-05,1746131961.7468138,-1.6623196188e-06,1746131961.7468138,nan,nan
4504,-9.3761598691e-05,1746131962.416112,-1.6525461888e-06,1746131962.416112,nan,nan
4505,-9.6393960121e-05,1746131963.0853882,-1.7153788576e-06,1746131963.0853882,nan,nan
4506,-9.6116898931e-05,1746131963.7546625,-1.6672058791e-06,1746131963.7546625,nan,nan
4507,-9.3207418104e-05,1746131964.4239347,-1.6846609014e-06,1746131964.4239347,nan,nan
4508,-0.00010304410534,1746131965.0932267,-1.695829269e-06,1746131965.0932267,nan,nan
4509,-9.8056465504e-05,1746131965.7624974,-1.6665085241e-06,1746131965.7624974,nan,nan
4510,-9.8749209428e-05,1746131966.431772,-1.665111995e-06,1746131966.431772,nan,nan
4511,-0.00010013460997,1746131967.1010451,-1.6986234641e-06,1746131967.1010451,nan,nan
4512,-9.2930342362e-05,1746131967.7703388,-1.6253184185e-06,1746131967.7703388,nan,nan
4513,-9.9580414826e-05,1746131968.4396126,-1.6748867893e-06,1746131968.4396126,nan,nan
4514,-9.6532450698e-05,1746131969.108901,-1.6343947209e-06,1746131969.108901,nan,nan
4515,-9.5701201644e-05,1746131969.778186,-1.6288092866e-06,1746131969.778186,nan,nan
4516,-9.3068971182e-05,1746131970.447483,-1.6295055048e-06,1746131970.447483,nan,nan
4517,-9.5562660135e-05,1746131971.1167712,-1.6357905679e-06,1746131971.1167712,nan,nan
4518,-9.057510033e-05,1746131971.7860572,-1.6288090592e-06,1746131971.7860572,nan,nan
4519,-9.5839779533e-05,1746131972.4553473,-1.6406770555e-06,1746131972.4553473,nan,nan
4520,-9.542414773e-05,1746131973.1246257,-1.6727917682e-06,1746131973.1246257,nan,nan
4521,-0.0001002731733,1746131973.793902,-1.6804713141e-06,1746131973.793902,nan,nan
4522,-0.00010013463179,1746131974.4631867,-1.7181710064e-06,1746131974.4631867,nan,nan
