index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24158,-9.9303048046e-05,1746142657.9797251,-1.7537831809e-06,1746142657.9797251,nan,nan
24159,-9.5977971796e-05,1746142658.6489816,-1.6567407783e-06,1746142658.6489816,nan,nan
24160,-9.653212328e-05,1746142659.3182707,-1.6330043309e-06,1746142659.3182707,nan,nan
24161,-8.988204354e-05,1746142659.9875383,-1.6455705918e-06,1746142659.9875383,nan,nan
24162,-9.5423849416e-05,1746142660.6568074,-1.6050769318e-06,1746142660.6568074,nan,nan
24163,-9.6393625427e-05,1746142661.3260734,-1.5911145965e-06,1746142661.3260734,nan,nan
24164,-9.5977949968e-05,1746142661.9953623,-1.6420801785e-06,1746142661.9953623,nan,nan
24165,-9.750193567e-05,1746142662.6646738,-1.6560431959e-06,1746142662.6646738,nan,nan
24166,-0.00010041136557,1746142663.333966,-1.707007641e-06,1746142663.333966,nan,nan
24167,-9.5839393907e-05,1746142664.0032609,-1.6637229692e-06,1746142664.0032609,nan,nan
24168,-9.5839430287e-05,1746142664.672568,-1.6274186692e-06,1746142664.672568,nan,nan
24169,-9.0713292593e-05,1746142665.3418627,-1.569472488e-06,1746142665.3418627,nan,nan
24170,-8.9050736278e-05,1746142666.0111551,-1.5673786038e-06,1746142666.0111551,nan,nan
24171,-9.2098758614e-05,1746142666.6804588,-1.5743589756e-06,1746142666.6804588,nan,nan
24172,-8.8912216597e-05,1746142667.3497536,-1.5631892438e-06,1746142667.3497536,nan,nan
24173,-9.7779004136e-05,1746142668.0190609,-1.625324785e-06,1746142668.0190609,nan,nan
24174,-9.6116527857e-05,1746142668.6883688,-1.6162480279e-06,1746142668.6883688,nan,nan
24175,-9.5562310889e-05,1746142669.357671,-1.6176450117e-06,1746142669.357671,nan,nan
24176,-9.1960188001e-05,1746142670.02697,-1.607172635e-06,1746142670.02697,nan,nan
24177,-9.6255003882e-05,1746142670.696255,-1.6748940652e-06,1746142670.696255,nan,nan
24178,-9.6255040262e-05,1746142671.36556,-1.653948857e-06,1746142671.36556,nan,nan
24179,-9.9718687125e-05,1746142672.0348506,-1.6525514184e-06,1746142672.0348506,nan,nan
24180,-9.6809242677e-05,1746142672.7041385,-1.669307494e-06,1746142672.7041385,nan,nan
24181,-0.00010332078091,1746142673.3734276,-1.6783837964e-06,1746142673.3734276,nan,nan
24182,-9.5562347269e-05,1746142674.0427208,-1.6036815396e-06,1746142674.0427208,nan,nan
24183,-9.6947762358e-05,1746142674.7120242,-1.6099652385e-06,1746142674.7120242,nan,nan
24184,-8.9604975074e-05,1746142675.3812988,-1.5638868263e-06,1746142675.3812988,nan,nan
24185,-9.5700874226e-05,1746142676.0506043,-1.6029835024e-06,1746142676.0506043,nan,nan
24186,-8.6418454885e-05,1746142676.719908,-1.5960017663e-06,1746142676.719908,nan,nan
24187,-9.0020628704e-05,1746142677.3891685,-1.4954678136e-06,1746142677.3891685,nan,nan
24188,-9.4176910352e-05,1746142678.0584583,-1.5548109786e-06,1746142678.0584583,nan,nan
24189,-9.1406000138e-05,1746142678.7277522,-1.5841339973e-06,1746142678.7277522,nan,nan
24190,-9.0851848654e-05,1746142679.397058,-1.5946056919e-06,1746142679.397058,nan,nan
24191,-9.8056116258e-05,1746142680.0663602,-1.6092669739e-06,1746142680.0663602,nan,nan
24192,-9.5700852398e-05,1746142680.7356606,-1.6064748252e-06,1746142680.7356606,nan,nan
24193,-9.4869603345e-05,1746142681.4049642,-1.6246265204e-06,1746142681.4049642,nan,nan
24194,-9.5423820312e-05,1746142682.07425,-1.6211349703e-06,1746142682.07425,nan,nan
24195,-9.6809271781e-05,1746142682.7435198,-1.6665144358e-06,1746142682.7435198,nan,nan
24196,-0.00010054992163,1746142683.4128118,-1.6707040231e-06,1746142683.4128118,nan,nan
24197,-9.5978022728e-05,1746142684.082105,-1.6546455299e-06,1746142684.082105,nan,nan
24198,-9.7640520835e-05,1746142684.7514138,-1.6448720999e-06,1746142684.7514138,nan,nan
24199,-9.5977986348e-05,1746142685.4207027,-1.6525518731e-06,1746142685.4207027,nan,nan
24200,-9.4592563983e-05,1746142686.089974,-1.674194209e-06,1746142686.089974,nan,nan
24201,-9.0574780188e-05,1746142686.759267,-1.6323053842e-06,1746142686.759267,nan,nan
24202,-9.0851834102e-05,1746142687.4285722,-1.6204373878e-06,1746142687.4285722,nan,nan
24203,-8.8912216597e-05,1746142688.0978658,-1.5757559595e-06,1746142688.0978658,nan,nan
24204,-9.1544563475e-05,1746142688.7671514,-1.6239280285e-06,1746142688.7671514,nan,nan
24205,-9.750193567e-05,1746142689.4364505,-1.6623264401e-06,1746142689.4364505,nan,nan
24206,-0.00010221242701,1746142690.1057472,-1.6909507394e-06,1746142690.1057472,nan,nan
24207,-9.4454022474e-05,1746142690.7750177,-1.6595331545e-06,1746142690.7750177,nan,nan
24208,-9.6532152384e-05,1746142691.444292,-1.6881576812e-06,1746142691.444292,nan,nan
24209,-9.334563947e-05,1746142692.1135895,-1.6846670405e-06,1746142692.1135895,nan,nan
24210,-9.1683134087e-05,1746142692.7828724,-1.635098215e-06,1746142692.7828724,nan,nan
24211,-9.694777691e-05,1746142693.452184,-1.6462688563e-06,1746142693.452184,nan,nan
24212,-9.4869632449e-05,1746142694.121488,-1.6190408587e-06,1746142694.121488,nan,nan
24213,-9.3345654022e-05,1746142694.7907755,-1.6427777609e-06,1746142694.7907755,nan,nan
24214,-9.1267560492e-05,1746142695.46006,-1.593208026e-06,1746142695.46006,nan,nan
24215,-9.6947864222e-05,1746142696.129346,-1.5946041003e-06,1746142696.129346,nan,nan
24216,-9.7224867204e-05,1746142696.7986367,-1.6748929283e-06,1746142696.7986367,nan,nan
24217,-9.7224845376e-05,1746142697.4679465,-1.6399858396e-06,1746142697.4679465,nan,nan
24218,-9.2929978564e-05,1746142698.1372504,-1.6057765606e-06,1746142698.1372504,nan,nan
24219,-9.3761234893e-05,1746142698.8065615,-1.6274193513e-06,1746142698.8065615,nan,nan
24220,-9.4869588793e-05,1746142699.4758775,-1.6364951989e-06,1746142699.4758775,nan,nan
24221,-9.3484195531e-05,1746142700.1451662,-1.6323053842e-06,1746142700.1451662,nan,nan
24222,-9.7640520835e-05,1746142700.8144743,-1.6441740627e-06,1746142700.8144743,nan,nan
24223,-9.7779018688e-05,1746142701.4837828,-1.639287575e-06,1746142701.4837828,nan,nan
24224,-9.9025957752e-05,1746142702.1530564,-1.6804776806e-06,1746142702.1530564,nan,nan
24225,-0.00010110408766,1746142702.822355,-1.683968776e-06,1746142702.822355,nan,nan
24226,-9.9580094684e-05,1746142703.4916515,-1.6804785901e-06,1746142703.4916515,nan,nan
24227,-9.805613081e-05,1746142704.1609259,-1.6714020603e-06,1746142704.1609259,nan,nan
24228,-9.9718672573e-05,1746142704.8302019,-1.6818739823e-06,1746142704.8302019,nan,nan
24229,-0.00010124266555,1746142705.499479,-1.6881572265e-06,1746142705.499479,nan,nan
24230,-9.6809242677e-05,1746142706.168752,-1.6581370801e-06,1746142706.168752,nan,nan
24231,-0.00010151973402,1746142706.8380425,-1.6309090825e-06,1746142706.8380425,nan,nan
24232,-0.00010138122889,1746142707.5073273,-1.7300458239e-06,1746142707.5073273,nan,nan
24233,-0.00010567608115,1746142708.1766105,-1.7202719391e-06,1746142708.1766105,nan,nan
24234,-9.7501950222e-05,1746142708.8459053,-1.6783837964e-06,1746142708.8459053,nan,nan
24235,-0.0001038749906,1746142709.5151842,-1.6832700567e-06,1746142709.5151842,nan,nan
24236,-0.00010235098307,1746142710.1844776,-1.6769872673e-06,1746142710.1844776,nan,nan
24237,-9.9580116512e-05,1746142710.8537626,-1.7509910322e-06,1746142710.8537626,nan,nan
24238,-0.0001027666076,1746142711.5230618,-1.7007248516e-06,1746142711.5230618,nan,nan
24239,-0.00010387504153,1746142712.1923475,-1.6972321646e-06,1746142712.1923475,nan,nan
24240,-9.9580109236e-05,1746142712.8616426,-1.7077059056e-06,1746142712.8616426,nan,nan
24241,-0.00010415204451,1746142713.530939,-1.7014228888e-06,1746142713.530939,nan,nan
24242,-0.0001019353731,1746142714.2002473,-1.7118945834e-06,1746142714.2002473,nan,nan
24243,-9.9164470157e-05,1746142714.8695514,-1.6853653051e-06,1746142714.8695514,nan,nan
24244,-0.00010442915664,1746142715.5388508,-1.7132908852e-06,1746142715.5388508,nan,nan
24245,-0.00010068843403,1746142716.2081478,-1.6965359464e-06,1746142716.2081478,nan,nan
24246,-0.00010373644182,1746142716.877429,-1.72306477e-06,1746142716.877429,nan,nan
24247,-0.00010151970491,1746142717.5467346,-1.7000265871e-06,1746142717.5467346,nan,nan
24248,-9.4315466413e-05,1746142718.2160208,-1.6064739157e-06,1746142718.2160208,nan,nan
24249,-9.3622758868e-05,1746142718.8853018,-1.5785476535e-06,1746142718.8853018,nan,nan
24250,-9.5423798484e-05,1746142719.5545664,-1.6008889361e-06,1746142719.5545664,nan,nan
24251,-9.7640528111e-05,1746142720.2238526,-1.6923459043e-06,1746142720.2238526,nan,nan
24252,-9.4731047284e-05,1746142720.893145,-1.6776859866e-06,1746142720.893145,nan,nan
24253,-9.5977957244e-05,1746142721.5624151,-1.6602318738e-06,1746142721.5624151,nan,nan
24254,-9.8471762612e-05,1746142722.2317042,-1.6218334622e-06,1746142722.2317042,nan,nan
24255,-9.8471711681e-05,1746142722.9010131,-1.6441751995e-06,1746142722.9010131,nan,nan
24256,-0.00010013426072,1746142723.5703113,-1.7084048523e-06,1746142723.5703113,nan,nan
24257,-9.9164470157e-05,1746142724.239592,-1.7174802451e-06,1746142724.239592,nan,nan
24258,-0.00010041136557,1746142724.9088843,-1.6783837964e-06,1746142724.9088843,nan,nan
24259,-9.9441524071e-05,1746142725.5781786,-1.6881585907e-06,1746142725.5781786,nan,nan
24260,-0.00010442918574,1746142726.2474616,-1.6637216049e-06,1746142726.2474616,nan,nan
24261,-0.00010387496877,1746142726.9167268,-1.7384245439e-06,1746142726.9167268,nan,nan
24262,-9.9857228633e-05,1746142727.5860133,-1.7447073333e-06,1746142727.5860133,nan,nan
24263,-0.00010013428255,1746142728.2553146,-1.7321410724e-06,1746142728.2553146,nan,nan
24264,-9.8194672319e-05,1746142728.9246085,-1.6993280951e-06,1746142728.9246085,nan,nan
24265,-9.5839459391e-05,1746142729.5939069,-1.6399847027e-06,1746142729.5939069,nan,nan
24266,-9.2237271019e-05,1746142730.2632043,-1.6581375348e-06,1746142730.2632043,nan,nan
24267,-9.3068607384e-05,1746142730.932489,-1.5994917248e-06,1746142730.932489,nan,nan
24268,-9.1960238933e-05,1746142731.601775,-1.6036808574e-06,1746142731.601775,nan,nan
24269,-9.2652910098e-05,1746142732.2710814,-1.6448725546e-06,1746142732.2710814,nan,nan
24270,-9.3899805506e-05,1746142732.9403784,-1.6288151983e-06,1746142732.9403784,nan,nan
24271,-9.2930029496e-05,1746142733.6096513,-1.6776850771e-06,1746142733.6096513,nan,nan
24272,-9.5285227871e-05,1746142734.278937,-1.6581379896e-06,1746142734.278937,nan,nan
24273,-9.5146700914e-05,1746142734.9482455,-1.6469671209e-06,1746142734.9482455,nan,nan
24274,-9.3622722488e-05,1746142735.6175535,-1.6253245576e-06,1746142735.6175535,nan,nan
24275,-9.8194643215e-05,1746142736.286848,-1.6734970814e-06,1746142736.286848,nan,nan
24276,-9.9580109236e-05,1746142736.9561245,-1.6734966266e-06,1746142736.9561245,nan,nan
24277,-9.3622722488e-05,1746142737.6253936,-1.6420799511e-06,1746142737.6253936,nan,nan
24278,-9.6116527857e-05,1746142738.2946496,-1.6951389625e-06,1746142738.2946496,nan,nan
24279,-9.2514383141e-05,1746142738.9639182,-1.6357964796e-06,1746142738.9639182,nan,nan
24280,-8.9743465651e-05,1746142739.6332037,-1.6309099919e-06,1746142739.6332037,nan,nan
24281,-9.653215966e-05,1746142740.3024547,-1.6916480945e-06,1746142740.3024547,nan,nan
24282,-9.5562347269e-05,1746142740.9717345,-1.6714020603e-06,1746142740.9717345,nan,nan
24283,-9.320708341e-05,1746142741.6410067,-1.6658170807e-06,1746142741.6410067,nan,nan
24284,-9.777903324e-05,1746142742.3102558,-1.6546466668e-06,1746142742.3102558,nan,nan
24285,-9.2237285571e-05,1746142742.9795039,-1.6532503651e-06,1746142742.9795039,nan,nan
24286,-8.8912245701e-05,1746142743.648794,-1.6015869733e-06,1746142743.648794,nan,nan
24287,-9.265296103e-05,1746142744.3180752,-1.5757548226e-06,1746142744.3180752,nan,nan
24288,-9.2237256467e-05,1746142744.9873626,-1.6413821413e-06,1746142744.9873626,nan,nan
24289,-9.265296103e-05,1746142745.6566312,-1.6288142888e-06,1746142745.6566312,nan,nan
24290,-9.6947762358e-05,1746142746.3259103,-1.6567412331e-06,1746142746.3259103,nan,nan
24291,-9.6255069366e-05,1746142746.9951675,-1.6853648503e-06,1746142746.9951675,nan,nan
24292,-9.3484180979e-05,1746142747.6644144,-1.6532503651e-06,1746142747.6644144,nan,nan
24293,-9.2791502539e-05,1746142748.3337011,-1.6127569324e-06,1746142748.3337011,nan,nan
24294,-9.6947762358e-05,1746142749.0030055,-1.6085689367e-06,1746142749.0030055,nan,nan
24295,-9.6255054814e-05,1746142749.6723006,-1.6846670405e-06,1746142749.6723006,nan,nan
24296,-9.5146700914e-05,1746142750.3415747,-1.6909505121e-06,1746142750.3415747,nan,nan
24297,-9.8333199276e-05,1746142751.0108705,-1.6853655325e-06,1746142751.0108705,nan,nan
24298,-9.5423798484e-05,1746142751.680188,-1.6448725546e-06,1746142751.680188,nan,nan
24299,-0.00010290514911,1746142752.3494842,-1.6972337562e-06,1746142752.3494842,nan,nan
24300,-0.00010498330812,1746142753.0187645,-1.7160839434e-06,1746142753.0187645,nan,nan
24301,-0.00010373645637,1746142753.6880243,-1.6909496026e-06,1746142753.6880243,nan,nan
24302,-0.00010359786393,1746142754.357316,-1.7391230358e-06,1746142754.357316,nan,nan
24303,-0.00010678439867,1746142755.0265672,-1.7782185751e-06,1746142755.0265672,nan,nan
24304,-0.00010803129408,1746142755.69581,-1.7279521671e-06,1746142755.69581,nan,nan
24305,-0.00010456770542,1746142756.3650954,-1.7509910322e-06,1746142756.3650954,nan,nan
24306,-0.00010248952458,1746142757.034364,-1.7091022073e-06,1746142757.034364,nan,nan
24307,-0.000100134268,1746142757.7036586,-1.6860635697e-06,1746142757.7036586,nan,nan
24308,-0.00010290520004,1746142758.3729203,-1.6979311113e-06,1746142758.3729203,nan,nan
24309,-0.00010096555343,1746142759.042209,-1.7558779746e-06,1746142759.042209,nan,nan
24310,-9.7640571767e-05,1746142759.7115097,-1.616246891e-06,1746142759.7115097,nan,nan
24311,-9.6947762358e-05,1746142760.380819,-1.6274191239e-06,1746142760.380819,nan,nan
24312,-9.8056101706e-05,1746142761.0501277,-1.6239282559e-06,1746142761.0501277,nan,nan
24313,-0.00010165829008,1746142761.719402,-1.6762887753e-06,1746142761.719402,nan,nan
24314,-0.00010027280223,1746142762.3887048,-1.6637229692e-06,1746142762.3887048,nan,nan
24315,-0.00010456771997,1746142763.0579872,-1.7384238618e-06,1746142763.0579872,nan,nan
24316,-0.00010235098307,1746142763.727284,-1.7042152649e-06,1746142763.727284,nan,nan
24317,-0.00010013431165,1746142764.3965642,-1.7063091491e-06,1746142764.3965642,nan,nan
24318,-0.00010262800788,1746142765.065858,-1.6790829704e-06,1746142765.065858,nan,nan
24319,-0.0001020738564,1746142765.7351325,-1.6902529296e-06,1746142765.7351325,nan,nan
24320,-0.00010138114158,1746142766.4044132,-1.7111972284e-06,1746142766.4044132,nan,nan
24321,-0.00010456766177,1746142767.0737133,-1.696535719e-06,1746142767.0737133,nan,nan
24322,-0.00010138117068,1746142767.7430263,-1.6399856122e-06,1746142767.7430263,nan,nan
24323,-9.7779018688e-05,1746142768.4122963,-1.6511562535e-06,1746142768.4122963,nan,nan
24324,-9.7363408713e-05,1746142769.0815709,-1.6567407783e-06,1746142769.0815709,nan,nan
24325,-0.00010221249249,1746142769.7508476,-1.6539474927e-06,1746142769.7508476,nan,nan
24326,-9.8887372587e-05,1746142770.4201374,-1.6602321011e-06,1746142770.4201374,nan,nan
24327,-9.6255018434e-05,1746142771.0894048,-1.6560434233e-06,1746142771.0894048,nan,nan
24328,-9.542380576e-05,1746142771.7586713,-1.6281167063e-06,1746142771.7586713,nan,nan
24329,-0.00010054992163,1746142772.427944,-1.6553444766e-06,1746142772.427944,nan,nan
24330,-9.5008159406e-05,1746142773.0972364,-1.6658170807e-06,1746142773.0972364,nan,nan
24331,-0.0001051218278,1746142773.7665324,-1.7063105133e-06,1746142773.7665324,nan,nan
24332,-0.00010110405856,1746142774.4358253,-1.6965359464e-06,1746142774.4358253,nan,nan
24333,-0.00010512187873,1746142775.1051075,-1.7349332211e-06,1746142775.1051075,nan,nan
24334,-0.00010581456445,1746142775.7744043,-1.7077061329e-06,1746142775.7744043,nan,nan
24335,-0.000104706196,1746142776.4436996,-1.700725079e-06,1746142776.4436996,nan,nan
24336,-0.00010387491056,1746142777.1130004,-1.7384256807e-06,1746142777.1130004,nan,nan
24337,-0.00010484477389,1746142777.7823074,-1.7139893771e-06,1746142777.7823074,nan,nan
24338,-0.0001023510049,1746142778.4515946,-1.7593686152e-06,1746142778.4515946,nan,nan
24339,-0.00010498327902,1746142779.1209033,-1.7824088445e-06,1746142779.1209033,nan,nan
24340,-0.00010332081729,1746142779.790186,-1.7098000171e-06,1746142779.790186,nan,nan
24341,-9.999575559e-05,1746142780.459464,-1.669307494e-06,1746142780.459464,nan,nan
24342,-0.0001009655316,1746142781.1287575,-1.6923470412e-06,1746142781.1287575,nan,nan
24343,-9.9857214082e-05,1746142781.7980518,-1.694440698e-06,1746142781.7980518,nan,nan
24344,-0.00010373642726,1746142782.4673526,-1.7468023543e-06,1746142782.4673526,nan,nan
24345,-0.00010318221757,1746142783.1366596,-1.7356323951e-06,1746142783.1366596,nan,nan
24346,-0.00010318221757,1746142783.8059554,-1.7195750388e-06,1746142783.8059554,nan,nan
24347,-0.0001009655316,1746142784.4752488,-1.7070078684e-06,1746142784.4752488,nan,nan
24348,-0.00010539893992,1746142785.1445448,-1.7440097508e-06,1746142785.1445448,nan,nan
24349,-0.0001049833154,1746142785.8138402,-1.6741948912e-06,1746142785.8138402,nan,nan
24350,-9.5977935416e-05,1746142786.4831238,-1.6553453861e-06,1746142786.4831238,nan,nan
24351,-0.00010124263645,1746142787.1524181,-1.6846668132e-06,1746142787.1524181,nan,nan
24352,-0.00010706148896,1746142787.8216991,-1.7195741293e-06,1746142787.8216991,nan,nan
24353,-0.00010636875231,1746142788.4910135,-1.7719357857e-06,1746142788.4910135,nan,nan
24354,-0.00010858549649,1746142789.1602776,-1.7363290681e-06,1746142789.1602776,nan,nan
24355,-0.00010567600839,1746142789.8295734,-1.7118952655e-06,1746142789.8295734,nan,nan
24356,-9.7086303867e-05,1746142790.4988728,-1.6944416075e-06,1746142790.4988728,nan,nan
24357,-0.00010609164747,1746142791.168162,-1.6790820609e-06,1746142791.168162,nan,nan
24358,-0.00010484478116,1746142791.8374352,-1.663722287e-06,1746142791.8374352,nan,nan
24359,-0.00010054992163,1746142792.5067303,-1.6790816062e-06,1746142792.5067303,nan,nan
24360,-0.00010415206634,1746142793.1760325,-1.6930443962e-06,1746142793.1760325,nan,nan
24361,-0.00010498332995,1746142793.845326,-1.6734961719e-06,1746142793.845326,nan,nan
24362,-0.0001006884122,1746142794.5146277,-1.6588362541e-06,1746142794.5146277,nan,nan
24363,-9.9995690107e-05,1746142795.1839309,-1.6476660676e-06,1746142795.1839309,nan,nan
24364,-0.00010526037659,1746142795.8532326,-1.7426141312e-06,1746142795.8532326,nan,nan
24365,-0.00010373643454,1746142796.5225184,-1.7384243165e-06,1746142796.5225184,nan,nan
24366,-0.00010526036931,1746142797.1918018,-1.7412178295e-06,1746142797.1918018,nan,nan
24367,-0.00010179678065,1746142797.8611026,-1.7300474155e-06,1746142797.8611026,nan,nan
24368,-0.00010539892537,1746142798.5304086,-1.7537843178e-06,1746142798.5304086,nan,nan
24369,-0.00010401352483,1746142799.1996925,-1.7244612991e-06,1746142799.1996925,nan,nan
24370,-0.00010248959006,1746142799.8689754,-1.7070067315e-06,1746142799.8689754,nan,nan
24371,-9.6532174211e-05,1746142800.5382495,-1.6630237951e-06,1746142800.5382495,nan,nan
24372,-0.00010054992163,1746142801.2075717,-1.6532503651e-06,1746142801.2075717,nan,nan
24373,-0.00010235096852,1746142801.876867,-1.6707042505e-06,1746142801.876867,nan,nan
24374,-0.00010221242701,1746142802.5461652,-1.6846672679e-06,1746142802.5461652,nan,nan
24375,-0.00010415203724,1746142803.2154744,-1.6993285499e-06,1746142803.2154744,nan,nan
24376,-0.00010235095397,1746142803.8847866,-1.6490619146e-06,1746142803.8847866,nan,nan
24377,-0.00010013424617,1746142804.5540802,-1.6748936105e-06,1746142804.5540802,nan,nan
24378,-0.00010124261462,1746142805.2233727,-1.6525523279e-06,1746142805.2233727,nan,nan
24379,-9.8333221104e-05,1746142805.892684,-1.6434760255e-06,1746142805.892684,nan,nan
24380,-9.6809235401e-05,1746142806.5619898,-1.6302115e-06,1746142806.5619898,nan,nan
24381,-0.00010235098307,1746142807.2312844,-1.6846670405e-06,1746142807.2312844,nan,nan
24382,-9.791766206e-05,1746142807.9005804,-1.6455690002e-06,1746142807.9005804,nan,nan
24383,-0.00010027283861,1746142808.5698361,-1.6727981347e-06,1746142808.5698361,nan,nan
24384,-0.00010318226123,1746142809.2391107,-1.6707037958e-06,1746142809.2391107,nan,nan
24385,-0.00010096551705,1746142809.9084034,-1.6707044779e-06,1746142809.9084034,nan,nan
24386,-0.00010262802243,1746142810.5776975,-1.6762901396e-06,1746142810.5776975,nan,nan
24387,-0.0001038749615,1746142811.2469926,-1.7042154923e-06,1746142811.2469926,nan,nan
24388,-0.00010124262917,1746142811.916286,-1.6623264401e-06,1746142811.916286,nan,nan
24389,-0.00010221246339,1746142812.5855634,-1.651155344e-06,1746142812.5855634,nan,nan
24390,-0.00010013426072,1746142813.2548459,-1.6755916477e-06,1746142813.2548459,nan,nan
24391,-0.00010054992163,1746142813.924138,-1.6581373075e-06,1746142813.924138,nan,nan
24392,-9.8333235655e-05,1746142814.5934098,-1.6923463591e-06,1746142814.5934098,nan,nan
24393,-9.514678095e-05,1746142815.262703,-1.6469655293e-06,1746142815.262703,nan,nan
24394,-9.9857177702e-05,1746142815.932021,-1.6344006326e-06,1746142815.932021,nan,nan
24395,-0.00010401346663,1746142816.601314,-1.6818753465e-06,1746142816.601314,nan,nan
24396,-0.00010595312051,1746142817.2706146,-1.6944409253e-06,1746142817.2706146,nan,nan
24397,-0.00010124261462,1746142817.939913,-1.7272545847e-06,1746142817.939913,nan,nan
24398,-0.00010636871593,1746142818.6092198,-1.7111972284e-06,1746142818.6092198,nan,nan
24399,-0.00010110407311,1746142819.2785332,-1.6434764802e-06,1746142819.2785332,nan,nan
24400,-0.00010068847769,1746142819.9478087,-1.6727981347e-06,1746142819.9478087,nan,nan
24401,-0.00010387496877,1746142820.617106,-1.6867613795e-06,1746142820.617106,nan,nan
24402,-9.7224845376e-05,1746142821.2863953,-1.6665155727e-06,1746142821.2863953,nan,nan
24403,-9.6947762358e-05,1746142821.9556842,-1.6050782961e-06,1746142821.9556842,nan,nan
24404,-9.5146715466e-05,1746142822.6249492,-1.5980963326e-06,1746142822.6249492,nan,nan
24405,-9.9441567727e-05,1746142823.294206,-1.6909505121e-06,1746142823.294206,nan,nan
24406,-0.00010041134374,1746142823.9635184,-1.6448730094e-06,1746142823.9635184,nan,nan
24407,-9.8887372587e-05,1746142824.6328287,-1.6504579889e-06,1746142824.6328287,nan,nan
24408,-0.00010387493967,1746142825.302129,-1.7049139842e-06,1746142825.302129,nan,nan
24409,-0.00010054993618,1746142825.9714117,-1.6811759451e-06,1746142825.9714117,nan,nan
24410,-0.00010262807336,1746142826.640708,-1.6651188162e-06,1746142826.640708,nan,nan
24411,-0.00010193527851,1746142827.3099816,-1.694442517e-06,1746142827.3099816,nan,nan
24412,-0.00010110408766,1746142827.9792945,-1.6413819139e-06,1746142827.9792945,nan,nan
24413,-9.6255040262e-05,1746142828.648605,-1.5925115804e-06,1746142828.648605,nan,nan
24414,-9.7917538369e-05,1746142829.3178895,-1.6064750525e-06,1746142829.3178895,nan,nan
24415,-9.9441538623e-05,1746142829.9871967,-1.6099654658e-06,1746142829.9871967,nan,nan
24416,-0.00010276654939,1746142830.6564927,-1.6846681774e-06,1746142830.6564927,nan,nan
24417,-9.7224801721e-05,1746142831.325795,-1.6134567886e-06,1746142831.325795,nan,nan
24418,-9.7501913842e-05,1746142831.9950855,-1.6560434233e-06,1746142831.9950855,nan,nan
24419,-9.1405985586e-05,1746142832.6643884,-1.6078711269e-06,1746142832.6643884,nan,nan
24420,-9.4592513051e-05,1746142833.3336954,-1.6113617676e-06,1746142833.3336954,nan,nan
24421,-9.6670693893e-05,1746142834.0030107,-1.6302115e-06,1746142834.0030107,nan,nan
24422,-9.3345719506e-05,1746142834.6722996,-1.5897173853e-06,1746142834.6722996,nan,nan
24423,-0.00010013423162,1746142835.3415823,-1.5785492451e-06,1746142835.3415823,nan,nan
24424,-9.445395699e-05,1746142836.0108912,-1.6029841845e-06,1746142836.0108912,nan,nan
24425,-0.00010068841948,1746142836.6802022,-1.6525527826e-06,1746142836.6802022,nan,nan
24426,-9.9857148598e-05,1746142837.3494709,-1.6553456135e-06,1746142837.3494709,nan,nan
24427,-9.9164470157e-05,1746142838.018749,-1.6860635697e-06,1746142838.018749,nan,nan
24428,-9.9441567727e-05,1746142838.6880293,-1.6476651581e-06,1746142838.6880293,nan,nan
24429,-9.930307715e-05,1746142839.3573065,-1.6651179067e-06,1746142839.3573065,nan,nan
24430,-9.5423754829e-05,1746142840.0266128,-1.6295139176e-06,1746142840.0266128,nan,nan
24431,-9.722491086e-05,1746142840.6959035,-1.6392864381e-06,1746142840.6959035,nan,nan
24432,-9.8333184724e-05,1746142841.3651814,-1.6602325559e-06,1746142841.3651814,nan,nan
24433,-0.00010082695371,1746142842.0344546,-1.6721012344e-06,1746142842.0344546,nan,nan
24434,-9.8748823802e-05,1746142842.7037477,-1.6406841041e-06,1746142842.7037477,nan,nan
24435,-9.6393581771e-05,1746142843.3730233,-1.6839692307e-06,1746142843.3730233,nan,nan
24436,-9.2375812528e-05,1746142844.0423164,-1.5960024484e-06,1746142844.0423164,nan,nan
24437,-9.8194657767e-05,1746142844.7115903,-1.6518540633e-06,1746142844.7115903,nan,nan
24438,-9.750193567e-05,1746142845.3809092,-1.6406838768e-06,1746142845.3809092,nan,nan
24439,-9.9441502243e-05,1746142846.0502174,-1.6371939182e-06,1746142846.0502174,nan,nan
24440,-0.00010013426072,1746142846.7195122,-1.691649004e-06,1746142846.7195122,nan,nan
24441,-0.00010110407311,1746142847.3888273,-1.6504579889e-06,1746142847.3888273,nan,nan
24442,-9.6255069366e-05,1746142848.0581174,-1.635098215e-06,1746142848.0581174,nan,nan
24443,-9.7224896308e-05,1746142848.7274106,-1.5841330878e-06,1746142848.7274106,nan,nan
24444,-9.5839430287e-05,1746142849.396716,-1.5973982954e-06,1746142849.396716,nan,nan
24445,-9.5285256975e-05,1746142850.0659811,-1.5911150513e-06,1746142850.0659811,nan,nan
24446,-9.7640477179e-05,1746142850.7352881,-1.6323060663e-06,1746142850.7352881,nan,nan
24447,-9.7917523817e-05,1746142851.4045794,-1.6574404071e-06,1746142851.4045794,nan,nan
24448,-9.9025928648e-05,1746142852.0738688,-1.6539484022e-06,1746142852.0738688,nan,nan
24449,-9.9303026218e-05,1746142852.74312,-1.6679111923e-06,1746142852.74312,nan,nan
