index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
363399,-0.00010054987069,1746327926.2970881,-1.7258587377e-06,1746327926.2970881,nan,nan
363400,-9.9164419225e-05,1746327926.9663827,-1.7684460545e-06,1746327926.9663827,nan,nan
363401,-0.00010706143803,1746327927.635688,-1.8438458937e-06,1746327927.635688,nan,nan
363402,-0.00010151968308,1746327928.304979,-1.7502939045e-06,1746327928.304979,nan,nan
363403,-9.985716315e-05,1746327928.974285,-1.8054474822e-06,1746327928.974285,nan,nan
363404,-0.0001020738564,1746327929.6435785,-1.7824088445e-06,1746327929.6435785,nan,nan
363405,-9.5700874226e-05,1746327930.312868,-1.739821073e-06,1746327930.312868,nan,nan
363406,-9.6255083918e-05,1746327930.9821627,-1.7349334485e-06,1746327930.9821627,nan,nan
363407,-0.00010553747416,1746327931.6514666,-1.771936013e-06,1746327931.6514666,nan,nan
363408,-0.00010235093941,1746327932.3207612,-1.7642569219e-06,1746327932.3207612,nan,nan
363409,-0.00010442906205,1746327932.9900668,-1.8410541998e-06,1746327932.9900668,nan,nan
363410,-0.00010484472296,1746327933.6593704,-1.8326759346e-06,1746327933.6593704,nan,nan
363411,-0.00010290512728,1746327934.3286717,-1.7949755602e-06,1746327934.3286717,nan,nan
363412,-0.00010332077363,1746327934.9979653,-1.7614638637e-06,1746327934.9979653,nan,nan
363413,-0.00010082693916,1746327935.6672564,-1.7845038656e-06,1746327935.6672564,nan,nan
363414,-0.00010193526396,1746327936.336547,-1.7586726244e-06,1746327936.336547,nan,nan
363415,-9.8471740785e-05,1746327937.005843,-1.7607655991e-06,1746327937.005843,nan,nan
363416,-9.7917545645e-05,1746327937.6751373,-1.7488973754e-06,1746327937.6751373,nan,nan
363417,-0.00010138114158,1746327938.3444302,-1.7488973754e-06,1746327938.3444302,nan,nan
363418,-9.8887321656e-05,1746327939.0137231,-1.704914439e-06,1746327939.0137231,nan,nan
363419,-9.7917545645e-05,1746327939.68301,-1.6874603261e-06,1746327939.68301,nan,nan
363420,-9.9025877716e-05,1746327940.3523004,-1.7098016087e-06,1746327940.3523004,nan,nan
363421,-9.8748772871e-05,1746327941.0215895,-1.7258594198e-06,1746327941.0215895,nan,nan
363422,-9.8887350759e-05,1746327941.6908898,-1.7461052266e-06,1746327941.6908898,nan,nan
363423,-9.7363357781e-05,1746327942.360178,-1.6853659872e-06,1746327942.360178,nan,nan
363424,-9.625498933e-05,1746327943.0294678,-1.7251611553e-06,1746327943.0294678,nan,nan
363425,-0.00010013424617,1746327943.698762,-1.718877229e-06,1746327943.698762,nan,nan
363426,-0.00010706142348,1746327944.3680718,-1.8061462015e-06,1746327944.3680718,nan,nan
363427,-0.00010027275857,1746327945.0373697,-1.7886925434e-06,1746327945.0373697,nan,nan
363428,-0.00010165821004,1746327945.7066777,-1.7921831841e-06,1746327945.7066777,nan,nan
363429,-9.8748809251e-05,1746327946.3759713,-1.7188770016e-06,1746327946.3759713,nan,nan
363430,-0.00010054984159,1746327947.045271,-1.7600686988e-06,1746327947.045271,nan,nan
363431,-0.00010082695371,1746327947.714571,-1.7523884708e-06,1746327947.714571,nan,nan
363432,-0.00010054989252,1746327948.3838735,-1.74540628e-06,1746327948.3838735,nan,nan
363433,-9.9580080132e-05,1746327949.0531697,-1.714687869e-06,1746327949.0531697,nan,nan
363434,-0.00010054982704,1746327949.7224653,-1.7516911157e-06,1746327949.7224653,nan,nan
363435,-0.00010387494694,1746327950.3917644,-1.7733323148e-06,1746327950.3917644,nan,nan
363436,-0.00010179675155,1746327951.0610604,-1.7544830371e-06,1746327951.0610604,nan,nan
363437,-0.0001006883831,1746327951.7303631,-1.7635595668e-06,1746327951.7303631,nan,nan
363438,-0.00010110403673,1746327952.399654,-1.7509923964e-06,1746327952.399654,nan,nan
363439,-9.7640440799e-05,1746327953.0689406,-1.7188774564e-06,1746327953.0689406,nan,nan
363440,-0.00010248949548,1746327953.7382383,-1.7719362404e-06,1746327953.7382383,nan,nan
363441,-0.00010359782027,1746327954.4075384,-1.7551813016e-06,1746327954.4075384,nan,nan
363442,-0.00010096548067,1746327955.0768342,-1.7656536784e-06,1746327955.0768342,nan,nan
363443,-9.8887321656e-05,1746327955.7461245,-1.7202739855e-06,1746327955.7461245,nan,nan
363444,-9.9164441053e-05,1746327956.4154224,-1.7579734504e-06,1746327956.4154224,nan,nan
363445,-9.902590682e-05,1746327957.0847263,-1.7838046915e-06,1746327957.0847263,nan,nan
363446,-0.00010179675155,1746327957.7540247,-1.7475017557e-06,1746327957.7540247,nan,nan
363447,-9.9995704659e-05,1746327958.4233193,-1.7307456801e-06,1746327958.4233193,nan,nan
363448,-0.00010886245582,1746327959.0926037,-1.8040523173e-06,1746327959.0926037,nan,nan
363449,-0.00010595309141,1746327959.761917,-1.804749445e-06,1746327959.761917,nan,nan
363450,-0.00010983235552,1746327960.431224,-1.8019561594e-06,1746327960.431224,nan,nan
363451,-0.0001033207227,1746327961.1005256,-1.8047501271e-06,1746327961.1005256,nan,nan
363452,-0.0001053989472,1746327961.7698386,-1.7928800844e-06,1746327961.7698386,nan,nan
363453,-0.00010124258552,1746327962.4391365,-1.7684458271e-06,1746327962.4391365,nan,nan
363454,-0.0001088624922,1746327963.1084197,-1.7970703539e-06,1746327963.1084197,nan,nan
363455,-0.00010526034021,1746327963.7777257,-1.8291852939e-06,1746327963.7777257,nan,nan
363456,-0.00010456770542,1746327964.447039,-1.8438447569e-06,1746327964.447039,nan,nan
363457,-0.00010706140165,1746327965.1163268,-1.8473376713e-06,1746327965.1163268,nan,nan
363458,-0.00010941666551,1746327965.7856154,-1.8613002339e-06,1746327965.7856154,nan,nan
363459,-0.00010858538008,1746327966.454884,-1.8696784991e-06,1746327966.454884,nan,nan
363460,-0.00010927813855,1746327967.1241739,-1.8277885374e-06,1746327967.1241739,nan,nan
363461,-0.0001062302108,1746327967.7934678,-1.8787525278e-06,1746327967.7934678,nan,nan
363462,-0.0001078926507,1746327968.4627707,-1.8347709556e-06,1746327968.4627707,nan,nan
363463,-0.00010844683129,1746327969.1320534,-1.811033826e-06,1746327969.1320534,nan,nan
363464,-0.0001074770189,1746327969.8013415,-1.8403563899e-06,1746327969.8013415,nan,nan
363465,-0.00010539888171,1746327970.470647,-1.8208077108e-06,1746327970.470647,nan,nan
363466,-0.00010789267253,1746327971.1399333,-1.864791102e-06,1746327971.1399333,nan,nan
363467,-0.00010789264343,1746327971.809227,-1.8445452952e-06,1746327971.809227,nan,nan
363468,-0.00010318216664,1746327972.4785311,-1.7984671103e-06,1746327972.4785311,nan,nan
363469,-0.00010304361786,1746327973.147828,-1.7733339064e-06,1746327973.147828,nan,nan
363470,-0.00010124261462,1746327973.8171282,-1.7845027287e-06,1746327973.8171282,nan,nan
363471,-0.00010124258552,1746327974.4864357,-1.7663514882e-06,1746327974.4864357,nan,nan
363472,-0.00010609161836,1746327975.1557405,-1.8012590317e-06,1746327975.1557405,nan,nan
363473,-0.0001048446793,1746327975.825044,-1.8061468836e-06,1746327975.825044,nan,nan
363474,-9.9164390122e-05,1746327976.4943342,-1.7454076442e-06,1746327976.4943342,nan,nan
363475,-0.0001013811052,1746327977.1636276,-1.7740317162e-06,1746327977.1636276,nan,nan
363476,-0.00010193527851,1746327977.832921,-1.7370296064e-06,1746327977.832921,nan,nan
363477,-0.0001029050909,1746327978.5022137,-1.751690661e-06,1746327978.5022137,nan,nan
363478,-0.00010248944454,1746327979.1715114,-1.7859006221e-06,1746327979.1715114,nan,nan
363479,-0.00010539888171,1746327979.84081,-1.778220394e-06,1746327979.84081,nan,nan
363480,-9.9302946182e-05,1746327980.5101042,-1.7565780581e-06,1746327980.5101042,nan,nan
363481,-9.6947718703e-05,1746327981.1793978,-1.7307459075e-06,1746327981.1793978,nan,nan
363482,-9.9857134046e-05,1746327981.8486965,-1.7300478703e-06,1746327981.8486965,nan,nan
363483,-9.9718592537e-05,1746327982.5179899,-1.7363313418e-06,1746327982.5179899,nan,nan
363484,-0.00010442912026,1746327983.1872902,-1.752388016e-06,1746327983.1872902,nan,nan
363485,-0.00010775414557,1746327983.8565898,-1.7782201667e-06,1746327983.8565898,nan,nan
363486,-0.00010359779844,1746327984.5259004,-1.8263931452e-06,1746327984.5259004,nan,nan
363487,-9.9025877716e-05,1746327985.195189,-1.7188774564e-06,1746327985.195189,nan,nan
363488,-9.5839379355e-05,1746327985.8644753,-1.7028196453e-06,1746327985.8644753,nan,nan
363489,-9.8333184724e-05,1746327986.5337672,-1.7300474155e-06,1746327986.5337672,nan,nan
363490,-9.9995675555e-05,1746327987.2030568,-1.7433128505e-06,1746327987.2030568,nan,nan
363491,-0.00010013424617,1746327987.8723445,-1.7405197923e-06,1746327987.8723445,nan,nan
363492,-9.9580080132e-05,1746327988.5416343,-1.7621621282e-06,1746327988.5416343,nan,nan
363493,-9.8887336208e-05,1746327989.21092,-1.7174811546e-06,1746327989.21092,nan,nan
363494,-0.00010290512,1746327989.880209,-1.7551810743e-06,1746327989.880209,nan,nan
363495,-0.0001006883831,1746327990.549489,-1.712594667e-06,1746327990.549489,nan,nan
363496,-0.00010110403673,1746327991.218772,-1.7021218355e-06,1746327991.218772,nan,nan
363497,-0.00010415197175,1746327991.8880649,-1.787994961e-06,1746327991.8880649,nan,nan
363498,-0.0001013811052,1746327992.557352,-1.7195759483e-06,1746327992.557352,nan,nan
363499,-0.00010179670062,1746327993.2266474,-1.7893917175e-06,1746327993.2266474,nan,nan
363500,-0.00010484472296,1746327993.8959455,-1.8005607672e-06,1746327993.8959455,nan,nan
363501,-0.00010248949548,1746327994.565246,-1.7635586573e-06,1746327994.565246,nan,nan
363502,-0.00010470618872,1746327995.2345412,-1.7747290713e-06,1746327995.2345412,nan,nan
363503,-0.00011191047815,1746327995.9038277,-1.8396567611e-06,1746327995.9038277,nan,nan
363504,-0.00011385005928,1746327996.5731003,-1.896906042e-06,1746327996.5731003,nan,nan
363505,-0.00010816974827,1746327997.2423944,-1.8424505015e-06,1746327997.2423944,nan,nan
363506,-0.00011121779971,1746327997.9116876,-1.8452410586e-06,1746327997.9116876,nan,nan
363507,-0.00010900103371,1746327998.580993,-1.8166185782e-06,1746327998.580993,nan,nan
363508,-0.00010692284559,1746327999.250276,-1.8061468836e-06,1746327999.250276,nan,nan
363509,-0.00010775410919,1746327999.9195855,-1.7789191133e-06,1746327999.9195855,nan,nan
363510,-0.0001116333442,1746328000.5888698,-1.8138264295e-06,1746328000.5888698,nan,nan
363511,-0.00010664574074,1746328001.2581692,-1.8026564703e-06,1746328001.2581692,nan,nan
363512,-0.00010900098277,1746328001.927456,-1.8312809971e-06,1746328001.927456,nan,nan
363513,-0.00010941663641,1746328002.5967221,-1.8480359358e-06,1746328002.5967221,nan,nan
363514,-0.00010830832616,1746328003.2660303,-1.8263922357e-06,1746328003.2660303,nan,nan
363515,-0.00010803122859,1746328003.9353135,-1.7963723167e-06,1746328003.9353135,nan,nan
363516,-0.00010858536552,1746328004.6046157,-1.8277896743e-06,1746328004.6046157,nan,nan
363517,-0.00010900096822,1746328005.2738836,-1.8445462047e-06,1746328005.2738836,nan,nan
363518,-0.00010623014532,1746328005.943189,-1.8201094463e-06,1746328005.943189,nan,nan
363519,-0.00011218752479,1746328006.6124735,-1.8145246941e-06,1746328006.6124735,nan,nan
363520,-0.0001090010046,1746328007.2817576,-1.8347709556e-06,1746328007.2817576,nan,nan
363521,-0.00010816974827,1746328007.9510612,-1.8459411422e-06,1746328007.9510612,nan,nan
363522,-0.0001059530623,1746328008.6203597,-1.787296469e-06,1746328008.6203597,nan,nan
363523,-0.00010498321353,1746328009.2896578,-1.781013907e-06,1746328009.2896578,nan,nan
363524,-0.00010290507635,1746328009.9589574,-1.7293505152e-06,1746328009.9589574,nan,nan
363525,-0.00010581452079,1746328010.62826,-1.8124299004e-06,1746328010.62826,nan,nan
363526,-0.00010207383457,1746328011.2975514,-1.751690661e-06,1746328011.2975514,nan,nan
363527,-9.9995668279e-05,1746328011.966848,-1.750294814e-06,1746328011.966848,nan,nan
363528,-9.6116411441e-05,1746328012.636144,-1.7174822915e-06,1746328012.636144,nan,nan
363529,-9.7501848359e-05,1746328013.3054214,-1.6602336927e-06,1746328013.3054214,nan,nan
363530,-9.7640455351e-05,1746328013.9747105,-1.6944420622e-06,1746328013.9747105,nan,nan
363531,-9.8056050774e-05,1746328014.6439953,-1.6769888589e-06,1746328014.6439953,nan,nan
363532,-9.9580014648e-05,1746328015.3132882,-1.7049153485e-06,1746328015.3132882,nan,nan
363533,-0.00010304363241,1746328015.9825795,-1.7412185116e-06,1746328015.9825795,nan,nan
363534,-0.00010816980648,1746328016.6518822,-1.792182502e-06,1746328016.6518822,nan,nan
363535,-0.00010193525668,1746328017.3211715,-1.7642580588e-06,1746328017.3211715,nan,nan
363536,-0.00010318221757,1746328017.990463,-1.7286511138e-06,1746328017.990463,nan,nan
363537,-0.00010221234697,1746328018.65975,-1.7335391931e-06,1746328018.65975,nan,nan
363538,-0.00010054987069,1746328019.329047,-1.769144319e-06,1746328019.329047,nan,nan
363539,-0.00010623011622,1746328019.998345,-1.7649563233e-06,1746328019.998345,nan,nan
363540,-0.00010415198631,1746328020.6676357,-1.7523891529e-06,1746328020.6676357,nan,nan
363541,-0.00010512181325,1746328021.3369355,-1.7921831841e-06,1746328021.3369355,nan,nan
363542,-0.00010165819549,1746328022.0062337,-1.7468037186e-06,1746328022.0062337,nan,nan
363543,-0.0001020738564,1746328022.6755366,-1.7363306597e-06,1746328022.6755366,nan,nan
363544,-9.9164382846e-05,1746328023.3448262,-1.7300487798e-06,1746328023.3448262,nan,nan
363545,-9.9857112218e-05,1746328024.0141182,-1.7314446268e-06,1746328024.0141182,nan,nan
363546,-0.00010359783482,1746328024.6834173,-1.760068244e-06,1746328024.6834173,nan,nan
363547,-0.00010498325719,1746328025.35272,-1.7370296064e-06,1746328025.35272,nan,nan
363548,-0.0001062301526,1746328026.0220196,-1.7942777504e-06,1746328026.0220196,nan,nan
363549,-0.00010013424617,1746328026.691318,-1.7468032638e-06,1746328026.691318,nan,nan
363550,-0.00010415194993,1746328027.3606112,-1.7782213035e-06,1746328027.3606112,nan,nan
363551,-0.00010193532216,1746328028.0299132,-1.7516899788e-06,1746328028.0299132,nan,nan
363552,-9.9164404674e-05,1746328028.699204,-1.7091035716e-06,1746328028.699204,nan,nan
363553,-0.00010429055692,1746328029.368501,-1.7300476429e-06,1746328029.368501,nan,nan
363554,-9.9995653727e-05,1746328030.0378027,-1.7831077912e-06,1746328030.0378027,nan,nan
363555,-0.00010096548067,1746328030.7071016,-1.7391237179e-06,1746328030.7071016,nan,nan
363556,-9.8748772871e-05,1746328031.3764014,-1.7363315692e-06,1746328031.3764014,nan,nan
363557,-9.8748772871e-05,1746328032.045698,-1.7523891529e-06,1746328032.045698,nan,nan
363558,-0.00010207384912,1746328032.7149987,-1.7035181372e-06,1746328032.7149987,nan,nan
363559,-0.00010401343752,1746328033.3842995,-1.7914853743e-06,1746328033.3842995,nan,nan
363560,-0.0001044290475,1746328034.0535915,-1.739822892e-06,1746328034.0535915,nan,nan
363561,-9.9441502243e-05,1746328034.7228928,-1.8459409148e-06,1746328034.7228928,nan,nan
363562,-9.861025319e-05,1746328035.3921943,-1.731444172e-06,1746328035.3921943,nan,nan
363563,-9.9302946182e-05,1746328036.061491,-1.7761258277e-06,1746328036.061491,nan,nan
363564,-0.0001033207518,1746328036.7307875,-1.7656532236e-06,1746328036.7307875,nan,nan
363565,-0.00010290507635,1746328037.4000776,-1.730048325e-06,1746328037.4000776,nan,nan
363566,-0.00010900101188,1746328038.0693505,-1.7572760953e-06,1746328038.0693505,nan,nan
363567,-0.00010456765449,1746328038.738655,-1.808240313e-06,1746328038.738655,nan,nan
363568,-0.00010470618872,1746328039.4079602,-1.8033533706e-06,1746328039.4079602,nan,nan
363569,-0.00010609161109,1746328040.0772564,-1.7775221295e-06,1746328040.0772564,nan,nan
363570,-0.0001027666076,1746328040.7465615,-1.7886916339e-06,1746328040.7465615,nan,nan
363571,-0.00010054987069,1746328041.4158554,-1.7544830371e-06,1746328041.4158554,nan,nan
363572,-0.00010526036203,1746328042.0851538,-1.7879940515e-06,1746328042.0851538,nan,nan
363573,-0.00010442904022,1746328042.754452,-1.7782213035e-06,1746328042.754452,nan,nan
363574,-0.00010276654939,1746328043.4237442,-1.7712391127e-06,1746328043.4237442,nan,nan
363575,-9.9025877716e-05,1746328044.0930302,-1.6839699128e-06,1746328044.0930302,nan,nan
363576,-0.00010359779844,1746328044.7623203,-1.7265576844e-06,1746328044.7623203,nan,nan
363577,-9.8748794699e-05,1746328045.4316266,-1.8054479369e-06,1746328045.4316266,nan,nan
363578,-0.00010290506907,1746328046.1009169,-1.7565782855e-06,1746328046.1009169,nan,nan
363579,-0.00010165821004,1746328046.7702131,-1.7516904336e-06,1746328046.7702131,nan,nan
363580,-0.00010581449897,1746328047.4395182,-1.8152229586e-06,1746328047.4395182,nan,nan
363581,-0.00010775414557,1746328048.1088195,-1.771238658e-06,1746328048.1088195,nan,nan
363582,-0.00010526034748,1746328048.7781231,-1.8159203137e-06,1746328048.7781231,nan,nan
363583,-0.00010318216664,1746328049.4474204,-1.7684465092e-06,1746328049.4474204,nan,nan
363584,-9.8333148344e-05,1746328050.116709,-1.7014240257e-06,1746328050.116709,nan,nan
363585,-9.985716315e-05,1746328050.7859974,-1.7098009266e-06,1746328050.7859974,nan,nan
363586,-9.5977884484e-05,1746328051.4552784,-1.6993299141e-06,1746328051.4552784,nan,nan
363587,-9.5146649983e-05,1746328052.1245778,-1.6581384443e-06,1746328052.1245778,nan,nan
363588,-9.7778967756e-05,1746328052.7938685,-1.6916499135e-06,1746328052.7938685,nan,nan
363589,-0.00010096545157,1746328053.463148,-1.6769890863e-06,1746328053.463148,nan,nan
363590,-0.00010082691006,1746328054.1324337,-1.7139911961e-06,1746328054.1324337,nan,nan
363591,-0.00010248944454,1746328054.8017285,-1.7363317966e-06,1746328054.8017285,nan,nan
363592,-0.00010082693916,1746328055.4710326,-1.7454071894e-06,1746328055.4710326,nan,nan
363593,-0.0001044291057,1746328056.1403363,-1.7838051463e-06,1746328056.1403363,nan,nan
363594,-9.6532174211e-05,1746328056.80963,-1.7125926206e-06,1746328056.80963,nan,nan
363595,-9.7224794445e-05,1746328057.4789307,-1.6588369363e-06,1746328057.4789307,nan,nan
363596,-9.8056065326e-05,1746328058.1482284,-1.7174811546e-06,1746328058.1482284,nan,nan
363597,-0.00010054984159,1746328058.817519,-1.7314443994e-06,1746328058.817519,nan,nan
363598,-0.00010179675155,1746328059.486814,-1.6825736111e-06,1746328059.486814,nan,nan
363599,-0.00010248947365,1746328060.1561174,-1.7956740521e-06,1746328060.1561174,nan,nan
363600,-0.00010054984159,1746328060.82542,-1.7544832644e-06,1746328060.82542,nan,nan
363601,-0.00010456767632,1746328061.494729,-1.7495951852e-06,1746328061.494729,nan,nan
363602,-0.00010027272219,1746328062.1640227,-1.7370302885e-06,1746328062.1640227,nan,nan
363603,-9.4592447567e-05,1746328062.8333209,-1.716085535e-06,1746328062.8333209,nan,nan
363604,-0.00010193526396,1746328063.5026119,-1.7258596472e-06,1746328063.5026119,nan,nan
363605,-9.7224816273e-05,1746328064.1719112,-1.7077068151e-06,1746328064.1719112,nan,nan
363606,-9.1544512543e-05,1746328064.8411968,-1.6518549728e-06,1746328064.8411968,nan,nan
363607,-9.833311924e-05,1746328065.5104935,-1.7111983652e-06,1746328065.5104935,nan,nan
363608,-9.8748743767e-05,1746328066.1797843,-1.7258598746e-06,1746328066.1797843,nan,nan
363609,-0.00010151965398,1746328066.8490803,-1.740520247e-06,1746328066.8490803,nan,nan
363610,-9.6393581771e-05,1746328067.5183747,-1.7314434899e-06,1746328067.5183747,nan,nan
363611,-9.9580058304e-05,1746328068.1876757,-1.7768238649e-06,1746328068.1876757,nan,nan
363612,-0.00010276654211,1746328068.856969,-1.7482002477e-06,1746328068.856969,nan,nan
363613,-9.8887321656e-05,1746328069.5262594,-1.7300478703e-06,1746328069.5262594,nan,nan
363614,-9.6116462373e-05,1746328070.195543,-1.6762901396e-06,1746328070.195543,nan,nan
363615,-9.5285162388e-05,1746328070.864828,-1.6986316496e-06,1746328070.864828,nan,nan
363616,-9.9441458588e-05,1746328071.534124,-1.7726358692e-06,1746328071.534124,nan,nan
363617,-0.00010193534399,1746328072.2034245,-1.7670490706e-06,1746328072.2034245,nan,nan
363618,-0.00010110405856,1746328072.8727221,-1.7642566945e-06,1746328072.8727221,nan,nan
363619,-0.00010318215936,1746328073.5420177,-1.7775228116e-06,1746328073.5420177,nan,nan
363620,-0.00010151965398,1746328074.2113085,-1.7286515686e-06,1746328074.2113085,nan,nan
363621,-0.00010539888171,1746328074.8806102,-1.8040520899e-06,1746328074.8806102,nan,nan
363622,-0.00010581453535,1746328075.5499246,-1.8263922357e-06,1746328075.5499246,nan,nan
363623,-0.00010719993588,1746328076.2192304,-1.8347709556e-06,1746328076.2192304,nan,nan
363624,-0.00010664579895,1746328076.8885198,-1.7998625026e-06,1746328076.8885198,nan,nan
363625,-0.00010872396524,1746328077.5578136,-1.8291848392e-06,1746328077.5578136,nan,nan
363626,-0.00011010940943,1746328078.2271004,-1.8983014343e-06,1746328078.2271004,nan,nan
363627,-0.00011052499758,1746328078.8963716,-1.8703765363e-06,1746328078.8963716,nan,nan
363628,-0.00010678433318,1746328079.5656419,-1.8326759346e-06,1746328079.5656419,nan,nan
363629,-0.00010886248492,1746328080.2349138,-1.8850373635e-06,1746328080.2349138,nan,nan
363630,-0.00010789267253,1746328080.9042127,-1.8599041596e-06,1746328080.9042127,nan,nan
363631,-0.00010207380546,1746328081.5735164,-1.820109901e-06,1746328081.5735164,nan,nan
363632,-0.00010179678065,1746328082.2428167,-1.7712384306e-06,1746328082.2428167,nan,nan
363633,-9.5008130302e-05,1746328082.9121048,-1.7042157197e-06,1746328082.9121048,nan,nan
363634,-9.8887285276e-05,1746328083.5813904,-1.7084059891e-06,1746328083.5813904,nan,nan
363635,-0.00010013419524,1746328084.2506797,-1.7433133053e-06,1746328084.2506797,nan,nan
363636,-9.9302946182e-05,1746328084.9199712,-1.7440111151e-06,1746328084.9199712,nan,nan
363637,-9.7086223832e-05,1746328085.5892603,-1.7475022105e-06,1746328085.5892603,nan,nan
363638,-0.00010650725017,1746328086.2585614,-1.7845036382e-06,1746328086.2585614,nan,nan
363639,-0.00010470618872,1746328086.9278717,-1.7956738247e-06,1746328086.9278717,nan,nan
363640,-9.6116425993e-05,1746328087.5971584,-1.767748472e-06,1746328087.5971584,nan,nan
363641,-9.8194672319e-05,1746328088.2664597,-1.7907859728e-06,1746328088.2664597,nan,nan
363642,-9.708620928e-05,1746328088.9357443,-1.7537859094e-06,1746328088.9357443,nan,nan
363643,-0.0001009655025,1746328089.605029,-1.6832716483e-06,1746328089.605029,nan,nan
363644,-9.8471755337e-05,1746328090.2743185,-1.6937428882e-06,1746328090.2743185,nan,nan
363645,-0.00010248947365,1746328090.9436176,-1.7384256807e-06,1746328090.9436176,nan,nan
363646,-0.00010221239791,1746328091.612918,-1.8159198589e-06,1746328091.612918,nan,nan
363647,-0.00010054989252,1746328092.2822099,-1.7335378288e-06,1746328092.2822099,nan,nan
363648,-0.00010373638361,1746328092.9515114,-1.8215052933e-06,1746328092.9515114,nan,nan
363649,-0.0001013811052,1746328093.6208076,-1.7258594198e-06,1746328093.6208076,nan,nan
363650,-0.00010151965398,1746328094.2900977,-1.740520247e-06,1746328094.2900977,nan,nan
363651,-0.00010539889627,1746328094.9593952,-1.7572756406e-06,1746328094.9593952,nan,nan
363652,-0.000107477048,1746328095.6286957,-1.803353598e-06,1746328095.6286957,nan,nan
363653,-0.00010955519974,1746328096.2979772,-1.7935797132e-06,1746328096.2979772,nan,nan
363654,-0.00010498321353,1746328096.967279,-1.7998638668e-06,1746328096.967279,nan,nan
363655,-0.00010844686039,1746328097.6365783,-1.7914849195e-06,1746328097.6365783,nan,nan
363656,-0.0001048446793,1746328098.3058782,-1.8263933725e-06,1746328098.3058782,nan,nan
363657,-0.00010913954611,1746328098.9751792,-1.8270914097e-06,1746328098.9751792,nan,nan
363658,-0.00010512177687,1746328099.644477,-1.7907873371e-06,1746328099.644477,nan,nan
363659,-0.00010609163292,1746328100.3137796,-1.7775216747e-06,1746328100.3137796,nan,nan
363660,-0.00010456766177,1746328100.983093,-1.8005603124e-06,1746328100.983093,nan,nan
363661,-0.00010830834071,1746328101.6523912,-1.8438458937e-06,1746328101.6523912,nan,nan
363662,-0.00010235093214,1746328102.3216865,-1.7670497527e-06,1746328102.3216865,nan,nan
363663,-0.00010373633995,1746328102.9909856,-1.7921840936e-06,1746328102.9909856,nan,nan
363664,-0.00010623017442,1746328103.6602943,-1.7879940515e-06,1746328103.6602943,nan,nan
363665,-0.00010595309141,1746328104.3296056,-1.8396569885e-06,1746328104.3296056,nan,nan
363666,-0.0001040134448,1746328104.9989064,-1.7803149603e-06,1746328104.9989064,nan,nan
363667,-0.00010415205179,1746328105.6682158,-1.7963709524e-06,1746328105.6682158,nan,nan
363668,-0.00010900103371,1746328106.3375206,-1.8382611415e-06,1746328106.3375206,nan,nan
363669,-0.00010803119949,1746328107.006821,-1.8222042399e-06,1746328107.006821,nan,nan
363670,-0.00011024791456,1746328107.676104,-1.8417520096e-06,1746328107.676104,nan,nan
363671,-0.00010235093214,1746328108.3454058,-1.7454071894e-06,1746328108.3454058,nan,nan
363672,-0.00010553743778,1746328109.014709,-1.8068442387e-06,1746328109.014709,nan,nan
363673,-0.0001042905642,1746328109.68401,-1.7698421289e-06,1746328109.68401,nan,nan
363674,-0.00010235095397,1746328110.353304,-1.7572751858e-06,1746328110.353304,nan,nan
363675,-9.6809104434e-05,1746328111.022596,-1.7356342141e-06,1746328111.022596,nan,nan
363676,-0.00010318215936,1746328111.6918929,-1.7761265099e-06,1746328111.6918929,nan,nan
363677,-9.8887350759e-05,1746328112.361196,-1.7684458271e-06,1746328112.361196,nan,nan
363678,-9.8471660749e-05,1746328113.0304854,-1.7502950413e-06,1746328113.0304854,nan,nan
363679,-9.8748758319e-05,1746328113.6997752,-1.7607671907e-06,1746328113.6997752,nan,nan
363680,-9.7917523817e-05,1746328114.369065,-1.7468037186e-06,1746328114.369065,nan,nan
363681,-0.00010096545157,1746328115.0383523,-1.7174820641e-06,1746328115.0383523,nan,nan
363682,-0.00010429052782,1746328115.7076445,-1.7349352675e-06,1746328115.7076445,nan,nan
363683,-0.00010276652756,1746328116.376943,-1.8026562429e-06,1746328116.376943,nan,nan
363684,-0.00010082692461,1746328117.0462358,-1.7342372303e-06,1746328117.0462358,nan,nan
363685,-0.00010733852105,1746328117.7155402,-1.8082405404e-06,1746328117.7155402,nan,nan
363686,-0.00010442904022,1746328118.3848405,-1.7761267372e-06,1746328118.3848405,nan,nan
363687,-0.00010692289652,1746328119.0541449,-1.8229013676e-06,1746328119.0541449,nan,nan
363688,-0.00010498324264,1746328119.723442,-1.7984671103e-06,1746328119.723442,nan,nan
363689,-0.0001035978421,1746328120.3927436,-1.7754271084e-06,1746328120.3927436,nan,nan
363690,-0.00010498325719,1746328121.0620496,-1.7817110347e-06,1746328121.0620496,nan,nan
363691,-0.00010359777662,1746328121.7313426,-1.7691454559e-06,1746328121.7313426,nan,nan
363692,-0.00010221239791,1746328122.4006343,-1.7649551864e-06,1746328122.4006343,nan,nan
363693,-0.00010539886716,1746328123.0699327,-1.7872969238e-06,1746328123.0699327,nan,nan
363694,-0.0001048447084,1746328123.7392292,-1.7761258277e-06,1746328123.7392292,nan,nan
363695,-0.00010872392886,1746328124.4085362,-1.8494320102e-06,1746328124.4085362,nan,nan
