index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14247,nan,nan,nan,nan,-1.935e-07,1746139858.7535813
14248,nan,nan,nan,nan,-1.836e-07,1746139862.1429703
14249,nan,nan,nan,nan,-1.955e-07,1746139865.5327735
14250,nan,nan,nan,nan,-1.891e-07,1746139868.9221332
14251,nan,nan,nan,nan,-1.928e-07,1746139872.3119264
14252,nan,nan,nan,nan,-1.944e-07,1746139875.7010746
14253,nan,nan,nan,nan,-1.935e-07,1746139879.0901725
14254,nan,nan,nan,nan,-1.912e-07,1746139882.4801412
14255,nan,nan,nan,nan,-1.959e-07,1746139885.869211
14256,nan,nan,nan,nan,-1.926e-07,1746139889.260248
14257,nan,nan,nan,nan,-1.908e-07,1746139892.6500342
14258,nan,nan,nan,nan,-2.008e-07,1746139896.0392869
14259,nan,nan,nan,nan,-2.023e-07,1746139899.429889
14260,nan,nan,nan,nan,-1.934e-07,1746139902.8178332
14261,nan,nan,nan,nan,-1.926e-07,1746139906.2086143
14262,nan,nan,nan,nan,-1.931e-07,1746139909.5982876
14263,nan,nan,nan,nan,-1.983e-07,1746139912.98706
14264,nan,nan,nan,nan,-1.894e-07,1746139916.3768497
14265,nan,nan,nan,nan,-1.847e-07,1746139919.7655716
14266,nan,nan,nan,nan,-1.959e-07,1746139923.1555245
14267,nan,nan,nan,nan,-1.977e-07,1746139926.544615
14268,nan,nan,nan,nan,-1.835e-07,1746139929.9332743
14269,nan,nan,nan,nan,-1.878e-07,1746139933.3225965
14270,nan,nan,nan,nan,-1.992e-07,1746139936.710663
14271,nan,nan,nan,nan,-1.877e-07,1746139940.0991507
14272,nan,nan,nan,nan,-1.905e-07,1746139943.4893875
14273,nan,nan,nan,nan,-1.875e-07,1746139946.8789325
14274,nan,nan,nan,nan,-1.934e-07,1746139950.2681975
14275,nan,nan,nan,nan,-1.898e-07,1746139953.656338
14276,nan,nan,nan,nan,-1.966e-07,1746139957.045967
14277,nan,nan,nan,nan,-1.972e-07,1746139960.4358566
14278,nan,nan,nan,nan,-1.908e-07,1746139963.8262043
14279,nan,nan,nan,nan,-1.943e-07,1746139967.2140493
14280,nan,nan,nan,nan,-1.947e-07,1746139970.6035488
14281,nan,nan,nan,nan,-1.954e-07,1746139973.9923697
14282,nan,nan,nan,nan,-1.931e-07,1746139977.3809867
14283,nan,nan,nan,nan,-1.868e-07,1746139980.7704446
14284,nan,nan,nan,nan,-1.88e-07,1746139984.1587164
14285,nan,nan,nan,nan,-1.961e-07,1746139987.5490973
14286,nan,nan,nan,nan,-1.954e-07,1746139990.9386709
14287,nan,nan,nan,nan,-1.98e-07,1746139994.3277109
14288,nan,nan,nan,nan,-1.916e-07,1746139997.7148726
14289,nan,nan,nan,nan,-1.947e-07,1746140001.1068022
14290,nan,nan,nan,nan,-1.999e-07,1746140004.493859
14291,nan,nan,nan,nan,-1.93e-07,1746140007.884379
14292,nan,nan,nan,nan,-1.962e-07,1746140011.272993
14293,nan,nan,nan,nan,-1.967e-07,1746140014.6599889
14294,nan,nan,nan,nan,-1.921e-07,1746140018.0502164
14295,nan,nan,nan,nan,-1.942e-07,1746140021.440339
14296,nan,nan,nan,nan,-2.01e-07,1746140024.8292565
14297,nan,nan,nan,nan,-1.901e-07,1746140028.219005
14298,nan,nan,nan,nan,-1.921e-07,1746140031.607968
14299,nan,nan,nan,nan,-1.952e-07,1746140034.9974482
14300,nan,nan,nan,nan,-2.076e-07,1746140038.3866107
14301,nan,nan,nan,nan,-2.033e-07,1746140041.7772357
14302,nan,nan,nan,nan,-2.019e-07,1746140045.1656082
14303,nan,nan,nan,nan,-1.926e-07,1746140048.555816
14304,nan,nan,nan,nan,-1.967e-07,1746140051.9453063
14305,nan,nan,nan,nan,-2.042e-07,1746140055.3363855
14306,nan,nan,nan,nan,-2.024e-07,1746140058.7245088
14307,nan,nan,nan,nan,-1.964e-07,1746140062.1115124
14308,nan,nan,nan,nan,-2.092e-07,1746140065.5017405
14309,nan,nan,nan,nan,-2.008e-07,1746140068.8905962
14310,nan,nan,nan,nan,-1.911e-07,1746140072.2793908
14311,nan,nan,nan,nan,-1.939e-07,1746140075.6702454
14312,nan,nan,nan,nan,-2.032e-07,1746140079.058631
14313,nan,nan,nan,nan,-2.036e-07,1746140082.4497051
14314,nan,nan,nan,nan,-1.977e-07,1746140085.8411942
14315,nan,nan,nan,nan,-1.901e-07,1746140089.2314634
14316,nan,nan,nan,nan,-2.008e-07,1746140092.6202397
14317,nan,nan,nan,nan,-1.978e-07,1746140096.0079002
14318,nan,nan,nan,nan,-2.09e-07,1746140099.39871
14319,nan,nan,nan,nan,-1.94e-07,1746140102.7857559
14320,nan,nan,nan,nan,-2.017e-07,1746140106.1749108
14321,nan,nan,nan,nan,-1.994e-07,1746140109.5641372
14322,nan,nan,nan,nan,-1.925e-07,1746140112.9530933
14323,nan,nan,nan,nan,-1.997e-07,1746140116.3427775
14324,nan,nan,nan,nan,-1.994e-07,1746140119.7300289
14325,nan,nan,nan,nan,-2.023e-07,1746140123.1202173
14326,nan,nan,nan,nan,-1.999e-07,1746140126.509592
14327,nan,nan,nan,nan,-2.047e-07,1746140129.8989584
14328,nan,nan,nan,nan,-2.042e-07,1746140133.2882595
14329,nan,nan,nan,nan,-2.033e-07,1746140136.6771522
14330,nan,nan,nan,nan,-1.997e-07,1746140140.0660894
14331,nan,nan,nan,nan,-2.12e-07,1746140143.455931
14332,nan,nan,nan,nan,-2.055e-07,1746140146.846802
14333,nan,nan,nan,nan,-1.957e-07,1746140150.236684
14334,nan,nan,nan,nan,-2.029e-07,1746140153.625466
14335,nan,nan,nan,nan,-2.085e-07,1746140157.0149372
14336,nan,nan,nan,nan,-1.978e-07,1746140160.4051404
14337,nan,nan,nan,nan,-2.044e-07,1746140163.7953746
14338,nan,nan,nan,nan,-2.019e-07,1746140167.184999
14339,nan,nan,nan,nan,-2.003e-07,1746140170.5751276
14340,nan,nan,nan,nan,-1.987e-07,1746140173.9629745
14341,nan,nan,nan,nan,-2.053e-07,1746140177.3530421
14342,nan,nan,nan,nan,-2.111e-07,1746140180.742634
14343,nan,nan,nan,nan,-2.009e-07,1746140184.13235
14344,nan,nan,nan,nan,-2.106e-07,1746140187.5223818
14345,nan,nan,nan,nan,-1.991e-07,1746140190.9096014
14346,nan,nan,nan,nan,-2.057e-07,1746140194.2982645
14347,nan,nan,nan,nan,-2.074e-07,1746140197.687694
14348,nan,nan,nan,nan,-2.033e-07,1746140201.0764308
14349,nan,nan,nan,nan,-2.122e-07,1746140204.463685
14350,nan,nan,nan,nan,-2.076e-07,1746140207.8515508
14351,nan,nan,nan,nan,-2.034e-07,1746140211.2420633
14352,nan,nan,nan,nan,-2.044e-07,1746140214.6297433
14353,nan,nan,nan,nan,-2.116e-07,1746140218.0198195
14354,nan,nan,nan,nan,-2.062e-07,1746140221.407231
14355,nan,nan,nan,nan,-2.061e-07,1746140224.796742
14356,nan,nan,nan,nan,-2.139e-07,1746140228.1853406
14357,nan,nan,nan,nan,-2.053e-07,1746140231.5744953
14358,nan,nan,nan,nan,-2.01e-07,1746140234.962997
14359,nan,nan,nan,nan,-2.047e-07,1746140238.3504179
14360,nan,nan,nan,nan,-2.06e-07,1746140241.7397873
14361,nan,nan,nan,nan,-2.013e-07,1746140245.129932
14362,nan,nan,nan,nan,-2.05e-07,1746140248.5192077
14363,nan,nan,nan,nan,-2.046e-07,1746140251.9061637
14364,nan,nan,nan,nan,-2.12e-07,1746140255.2960005
14365,nan,nan,nan,nan,-2.083e-07,1746140258.6847367
14366,nan,nan,nan,nan,-2.078e-07,1746140262.0729647
14367,nan,nan,nan,nan,-2.052e-07,1746140265.463538
14368,nan,nan,nan,nan,-2.003e-07,1746140268.8513997
14369,nan,nan,nan,nan,-2.088e-07,1746140272.2414246
14370,nan,nan,nan,nan,-2.089e-07,1746140275.6306944
14371,nan,nan,nan,nan,-2.066e-07,1746140279.0206912
14372,nan,nan,nan,nan,-2.14e-07,1746140282.4088755
14373,nan,nan,nan,nan,-2.137e-07,1746140285.7989411
14374,nan,nan,nan,nan,-2.067e-07,1746140289.1887336
14375,nan,nan,nan,nan,-2.151e-07,1746140292.5781107
14376,nan,nan,nan,nan,-2.074e-07,1746140295.9679792
14377,nan,nan,nan,nan,-2.018e-07,1746140299.355172
14378,nan,nan,nan,nan,-2.046e-07,1746140302.7458856
14379,nan,nan,nan,nan,-2.139e-07,1746140306.1331358
14380,nan,nan,nan,nan,-2.206e-07,1746140309.5233572
14381,nan,nan,nan,nan,-2.103e-07,1746140312.9147081
14382,nan,nan,nan,nan,-2.089e-07,1746140316.3035765
14383,nan,nan,nan,nan,-1.961e-07,1746140319.6933022
14384,nan,nan,nan,nan,-2.116e-07,1746140323.083006
14385,nan,nan,nan,nan,-2.032e-07,1746140326.4724858
14386,nan,nan,nan,nan,-2.07e-07,1746140329.8628206
14387,nan,nan,nan,nan,-2.047e-07,1746140333.2510939
14388,nan,nan,nan,nan,-2.014e-07,1746140336.6402159
14389,nan,nan,nan,nan,-2.001e-07,1746140340.0288434
14390,nan,nan,nan,nan,-2.074e-07,1746140343.4194448
14391,nan,nan,nan,nan,-2.112e-07,1746140346.808766
14392,nan,nan,nan,nan,-2.014e-07,1746140350.1980019
14393,nan,nan,nan,nan,-2.078e-07,1746140353.5877252
14394,nan,nan,nan,nan,-2.067e-07,1746140356.975747
14395,nan,nan,nan,nan,-2.104e-07,1746140360.3654728
14396,nan,nan,nan,nan,-2.022e-07,1746140363.7541006
14397,nan,nan,nan,nan,-2.038e-07,1746140367.1445193
14398,nan,nan,nan,nan,-2.062e-07,1746140370.5323904
14399,nan,nan,nan,nan,-2.107e-07,1746140373.921979
14400,nan,nan,nan,nan,-2.037e-07,1746140377.312558
14401,nan,nan,nan,nan,-2.106e-07,1746140380.7006755
14402,nan,nan,nan,nan,-1.954e-07,1746140384.0910652
14403,nan,nan,nan,nan,-2.07e-07,1746140387.480754
14404,nan,nan,nan,nan,-2.076e-07,1746140390.8700447
14405,nan,nan,nan,nan,-2.111e-07,1746140394.2590854
14406,nan,nan,nan,nan,-2.083e-07,1746140397.6478007
14407,nan,nan,nan,nan,-2.02e-07,1746140401.038907
14408,nan,nan,nan,nan,-2.116e-07,1746140404.4262745
14409,nan,nan,nan,nan,-2.088e-07,1746140407.8162262
14410,nan,nan,nan,nan,-2.025e-07,1746140411.204532
14411,nan,nan,nan,nan,-2.084e-07,1746140414.594412
14412,nan,nan,nan,nan,-2.095e-07,1746140417.9838824
14413,nan,nan,nan,nan,-2.041e-07,1746140421.3737638
14414,nan,nan,nan,nan,-2.017e-07,1746140424.7628982
14415,nan,nan,nan,nan,-2.076e-07,1746140428.1519902
14416,nan,nan,nan,nan,-2.123e-07,1746140431.5409713
14417,nan,nan,nan,nan,-2.058e-07,1746140434.9297285
14418,nan,nan,nan,nan,-2.094e-07,1746140438.3198936
14419,nan,nan,nan,nan,-2.066e-07,1746140441.7098432
14420,nan,nan,nan,nan,-2.084e-07,1746140445.097454
14421,nan,nan,nan,nan,-2.135e-07,1746140448.4874423
14422,nan,nan,nan,nan,-2.042e-07,1746140451.8765821
14423,nan,nan,nan,nan,-2.042e-07,1746140455.265742
14424,nan,nan,nan,nan,-2.154e-07,1746140458.6537564
14425,nan,nan,nan,nan,-2.083e-07,1746140462.0431433
14426,nan,nan,nan,nan,-2.17e-07,1746140465.432511
14427,nan,nan,nan,nan,-2.137e-07,1746140468.8212814
14428,nan,nan,nan,nan,-2.06e-07,1746140472.2100542
14429,nan,nan,nan,nan,-2.121e-07,1746140475.5979323
14430,nan,nan,nan,nan,-2.132e-07,1746140478.9857867
14431,nan,nan,nan,nan,-2.1e-07,1746140482.3755136
14432,nan,nan,nan,nan,-2.111e-07,1746140485.7631304
14433,nan,nan,nan,nan,-2.141e-07,1746140489.153744
14434,nan,nan,nan,nan,-2.109e-07,1746140492.5427678
14435,nan,nan,nan,nan,-2.151e-07,1746140495.9322724
14436,nan,nan,nan,nan,-2.123e-07,1746140499.320362
14437,nan,nan,nan,nan,-2.032e-07,1746140502.7094786
14438,nan,nan,nan,nan,-2.084e-07,1746140506.0985084
14439,nan,nan,nan,nan,-2.092e-07,1746140509.4881747
14440,nan,nan,nan,nan,-2.125e-07,1746140512.8760347
14441,nan,nan,nan,nan,-2.132e-07,1746140516.264061
14442,nan,nan,nan,nan,-2.1e-07,1746140519.6531622
14443,nan,nan,nan,nan,-2.113e-07,1746140523.041202
14444,nan,nan,nan,nan,-2.132e-07,1746140526.4304285
14445,nan,nan,nan,nan,-2.135e-07,1746140529.8192592
14446,nan,nan,nan,nan,-2.132e-07,1746140533.2088745
14447,nan,nan,nan,nan,-2.112e-07,1746140536.5958462
14448,nan,nan,nan,nan,-2.052e-07,1746140539.9841156
14449,nan,nan,nan,nan,-2.113e-07,1746140543.3740547
14450,nan,nan,nan,nan,-2.128e-07,1746140546.7627854
14451,nan,nan,nan,nan,-2.181e-07,1746140550.1526554
14452,nan,nan,nan,nan,-2.205e-07,1746140553.5402484
14453,nan,nan,nan,nan,-2.139e-07,1746140556.9294353
14454,nan,nan,nan,nan,-2.114e-07,1746140560.3178058
14455,nan,nan,nan,nan,-2.226e-07,1746140563.7065911
14456,nan,nan,nan,nan,-2.154e-07,1746140567.093681
14457,nan,nan,nan,nan,-2.145e-07,1746140570.4835281
14458,nan,nan,nan,nan,-2.133e-07,1746140573.8714051
14459,nan,nan,nan,nan,-2.093e-07,1746140577.2597907
14460,nan,nan,nan,nan,-2.106e-07,1746140580.6497564
14461,nan,nan,nan,nan,-2.177e-07,1746140584.0393026
14462,-9.6255222161e-05,1746136988.1501238,-1.6734934434e-06,1746136988.1501238,-2.123e-07,1746140587.4281843
14463,-9.8887503555e-05,1746136988.81941,-1.6672111087e-06,1746136988.81941,nan,nan
14464,-9.9995821074e-05,1746136989.4886978,-1.7530840069e-06,1746136989.4886978,nan,nan
14465,-9.764063725e-05,1746136990.1579869,-1.7454033241e-06,1746136990.1579869,nan,nan
14466,-9.944170597e-05,1746136990.82728,-1.718873591e-06,1746136990.82728,nan,nan
14467,-9.8887518106e-05,1746136991.4965572,-1.7195718556e-06,1746136991.4965572,nan,nan
14468,-9.8887503555e-05,1746136992.1658294,-1.6762869564e-06,1746136992.1658294,nan,nan
14469,-9.4592716778e-05,1746136992.8351068,-1.7132877019e-06,1746136992.8351068,nan,nan
14470,-8.9327957539e-05,1746136993.5043921,-1.6455690002e-06,1746136993.5043921,nan,nan
14471,-9.0297879069e-05,1746136994.1736836,-1.6343965399e-06,1746136994.1736836,nan,nan
14472,-9.2791575298e-05,1746136994.8429697,-1.6302092263e-06,1746136994.8429697,nan,nan
14473,-9.431559738e-05,1746136995.512257,-1.6141511878e-06,1746136995.512257,nan,nan
14474,-9.0990506578e-05,1746136996.181543,-1.5973964764e-06,1746136996.181543,nan,nan
14475,-9.6255156677e-05,1746136996.8508403,-1.6532483187e-06,1746136996.8508403,nan,nan
14476,-9.9580262031e-05,1746136997.5201237,-1.6846640847e-06,1746136997.5201237,nan,nan
14477,-9.7917691164e-05,1746136998.189405,-1.7021184249e-06,1746136998.189405,nan,nan
14478,-9.4315648312e-05,1746136998.8586838,-1.6720964595e-06,1746136998.8586838,nan,nan
14479,-9.5008290373e-05,1746136999.5279615,-1.6720980511e-06,1746136999.5279615,nan,nan
14480,-9.3761380413e-05,1746137000.1972523,-1.6546446204e-06,1746137000.1972523,nan,nan
14481,-0.00010027294047,1746137000.866542,-1.7202703475e-06,1746137000.866542,nan,nan
14482,-9.6809359093e-05,1746137001.5358179,-1.6804756342e-06,1746137001.5358179,nan,nan
14483,-9.6670846688e-05,1746137002.2050943,-1.6637195586e-06,1746137002.2050943,nan,nan
14484,-9.8056298157e-05,1746137002.8743756,-1.6867581962e-06,1746137002.8743756,nan,nan
14485,-9.5978088211e-05,1746137003.5436516,-1.6713997866e-06,1746137003.5436516,nan,nan
14486,-0.00010055005259,1746137004.2129393,-1.7474978904e-06,1746137004.2129393,nan,nan
14487,-9.6116731584e-05,1746137004.8822253,-1.7132872472e-06,1746137004.8822253,nan,nan
14488,-0.00010138127982,1746137005.551509,-1.7202705749e-06,1746137005.551509,nan,nan
14489,-9.8333337519e-05,1746137006.220793,-1.7279498934e-06,1746137006.220793,nan,nan
14490,-9.6670846688e-05,1746137006.8900776,-1.7125901195e-06,1746137006.8900776,nan,nan
14491,-9.9026030512e-05,1746137007.5593622,-1.7035151814e-06,1746137007.5593622,nan,nan
14492,-9.6947900602e-05,1746137008.228651,-1.6909480109e-06,1746137008.228651,nan,nan
14493,-9.4731156423e-05,1746137008.8979259,-1.6714006961e-06,1746137008.8979259,nan,nan
14494,-9.3622802524e-05,1746137009.567203,-1.6707026589e-06,1746137009.567203,nan,nan
14495,-9.8056349088e-05,1746137010.2364986,-1.67628491e-06,1746137010.2364986,nan,nan
14496,-9.4454095233e-05,1746137010.9057713,-1.6644187326e-06,1746137010.9057713,nan,nan
14497,-9.5839575806e-05,1746137011.5750701,-1.6574365418e-06,1746137011.5750701,nan,nan
14498,-0.00010041153291,1746137012.2443588,-1.7223637769e-06,1746137012.2443588,nan,nan
14499,-0.00010041151108,1746137012.913652,-1.7125901195e-06,1746137012.913652,nan,nan
14500,-9.7363525128e-05,1746137013.582926,-1.6874573703e-06,1746137013.582926,nan,nan
14501,-9.8610405985e-05,1746137014.252221,-1.6483611489e-06,1746137014.252221,nan,nan
14502,-9.8194774182e-05,1746137014.921494,-1.6825706552e-06,1746137014.921494,nan,nan
14503,-9.7640622698e-05,1746137015.5907946,-1.6546441657e-06,1746137015.5907946,nan,nan
14504,-9.4454138889e-05,1746137016.260067,-1.6762862742e-06,1746137016.260067,nan,nan
14505,-9.6947929705e-05,1746137016.9293575,-1.629510507e-06,1746137016.9293575,nan,nan
14506,-9.7086420283e-05,1746137017.5986307,-1.6930428046e-06,1746137017.5986307,nan,nan
14507,-9.9164601124e-05,1746137018.2679353,-1.6588330709e-06,1746137018.2679353,nan,nan
14508,-9.8056298157e-05,1746137018.9372165,-1.6853618945e-06,1746137018.9372165,nan,nan
14509,-9.8887518106e-05,1746137019.6064994,-1.6972314825e-06,1746137019.6064994,nan,nan
14510,-0.00010110426228,1746137020.2757883,-1.7118911728e-06,1746137020.2757883,nan,nan
14511,-9.4177041319e-05,1746137020.945078,-1.6811736714e-06,1746137020.945078,nan,nan
14512,-9.4592665846e-05,1746137021.6143596,-1.6846645394e-06,1746137021.6143596,nan,nan
14513,-8.586444892e-05,1746137022.2836492,-1.634397222e-06,1746137022.2836492,nan,nan
14514,-8.8358196081e-05,1746137022.9529407,-1.5841312688e-06,1746137022.9529407,nan,nan
14515,-8.9743632998e-05,1746137023.6222262,-1.6120570763e-06,1746137023.6222262,nan,nan
14516,-9.3622838904e-05,1746137024.2915118,-1.608566663e-06,1746137024.2915118,nan,nan
14517,-9.3622824352e-05,1746137024.96081,-1.6441724711e-06,1746137024.96081,nan,nan
14518,-9.6255200333e-05,1746137025.6301048,-1.647662657e-06,1746137025.6301048,nan,nan
14519,-0.00010221254342,1746137026.2993913,-1.6734945802e-06,1746137026.2993913,nan,nan
14520,-9.9857330497e-05,1746137026.968676,-1.7035142719e-06,1746137026.968676,nan,nan
14521,-0.0001033209337,1746137027.6379652,-1.7209679299e-06,1746137027.6379652,nan,nan
14522,-0.00010013439896,1746137028.3072498,-1.6951371435e-06,1746137028.3072498,nan,nan
14523,-0.00010235107038,1746137028.9765377,-1.7139875581e-06,1746137028.9765377,nan,nan
14524,-0.00010276672401,1746137029.645831,-1.723062951e-06,1746137029.645831,nan,nan
14525,-0.00010290523642,1746137030.3151188,-1.7279508029e-06,1746137030.3151188,nan,nan
14526,-9.5562463684e-05,1746137030.9844046,-1.7056090655e-06,1746137030.9844046,nan,nan
14527,-0.00010304382158,1746137031.6537004,-1.7537813619e-06,1746137031.6537004,nan,nan
14528,-9.7502095741e-05,1746137032.322979,-1.6986271021e-06,1746137032.322979,nan,nan
14529,-9.6809359093e-05,1746137032.9922538,-1.6686071831e-06,1746137032.9922538,nan,nan
14530,-9.7779280622e-05,1746137033.6615632,-1.6462643089e-06,1746137033.6615632,nan,nan
14531,-9.6809388197e-05,1746137034.3308415,-1.6623232568e-06,1746137034.3308415,nan,nan
14532,-9.7779178759e-05,1746137035.0001209,-1.6839662749e-06,1746137035.0001209,nan,nan
14533,-9.6393778222e-05,1746137035.6694198,-1.6658136701e-06,1746137035.6694198,nan,nan
14534,-9.6809337265e-05,1746137036.3387187,-1.6490596408e-06,1746137036.3387187,nan,nan
14535,-9.2791575298e-05,1746137037.0080068,-1.6106612293e-06,1746137037.0080068,nan,nan
14536,-9.1406196589e-05,1746137037.6772814,-1.6790786503e-06,1746137037.6772814,nan,nan
14537,-9.7917727544e-05,1746137038.346571,-1.6204346593e-06,1746137038.346571,nan,nan
14538,-9.6532290627e-05,1746137039.01587,-1.6343976768e-06,1746137039.01587,nan,nan
14539,-9.6255222161e-05,1746137039.6851518,-1.6944379695e-06,1746137039.6851518,nan,nan
14540,-9.5146831882e-05,1746137040.3544233,-1.6748906546e-06,1746137040.3544233,nan,nan
14541,-9.5978124591e-05,1746137041.02372,-1.6434730696e-06,1746137041.02372,nan,nan
14542,-9.6255185781e-05,1746137041.693021,-1.6434739791e-06,1746137041.693021,nan,nan
14543,-0.00010082710651,1746137042.3622947,-1.674890882e-06,1746137042.3622947,nan,nan
14544,-9.7917691164e-05,1746137043.0315926,-1.6588332983e-06,1746137043.0315926,nan,nan
14545,-9.6809351817e-05,1746137043.7008736,-1.7084018964e-06,1746137043.7008736,nan,nan
14546,-9.6947893326e-05,1746137044.3701465,-1.6609276372e-06,1746137044.3701465,nan,nan
14547,-9.5700983366e-05,1746137045.03942,-1.6762874111e-06,1746137045.03942,nan,nan
14548,-9.5839546702e-05,1746137045.708701,-1.7035144992e-06,1746137045.708701,nan,nan
14549,-9.5839612186e-05,1746137046.3779998,-1.6281135231e-06,1746137046.3779998,nan,nan
14550,-9.7640608146e-05,1746137047.047276,-1.6581352611e-06,1746137047.047276,nan,nan
14551,-0.0001022125798,1746137047.7165627,-1.6979292923e-06,1746137047.7165627,nan,nan
14552,-0.000100688565,1746137048.3858552,-1.7104964627e-06,1746137048.3858552,nan,nan
14553,-9.7363488749e-05,1746137049.055136,-1.707704314e-06,1746137049.055136,nan,nan
14554,-9.7363474197e-05,1746137049.7244084,-1.6727969978e-06,1746137049.7244084,nan,nan
14555,-9.4731178251e-05,1746137050.393699,-1.6378892269e-06,1746137050.393699,nan,nan
14556,-9.9995857454e-05,1746137051.062987,-1.7265535917e-06,1746137051.062987,nan,nan
14557,-0.00010193547496,1746137051.7322738,-1.733534873e-06,1746137051.7322738,nan,nan
14558,-0.00010609180026,1746137052.401564,-1.6979292923e-06,1746137052.401564,nan,nan
14559,-0.00010235107038,1746137053.0708501,-1.7551781184e-06,1746137053.0708501,nan,nan
14560,-9.8610369605e-05,1746137053.740124,-1.6888545815e-06,1746137053.740124,nan,nan
14561,-0.00010193547496,1746137054.4094012,-1.6958349534e-06,1746137054.4094012,nan,nan
14562,-0.00010124271648,1746137055.0786755,-1.6972319372e-06,1746137055.0786755,nan,nan
14563,-0.00010290531645,1746137055.7479563,-1.6839658201e-06,1746137055.7479563,nan,nan
14564,-0.00010207397281,1746137056.4172392,-1.744705969e-06,1746137056.4172392,nan,nan
14565,-0.00010276672401,1746137057.086516,-1.6916462755e-06,1746137057.086516,nan,nan
14566,-9.9857308669e-05,1746137057.7557952,-1.6755891465e-06,1746137057.7557952,nan,nan
14567,-9.9857330497e-05,1746137058.4250722,-1.6846645394e-06,1746137058.4250722,nan,nan
14568,-0.00010027294047,1746137059.0943477,-1.6832684651e-06,1746137059.0943477,nan,nan
14569,-0.00010332091915,1746137059.763632,-1.7405163817e-06,1746137059.763632,nan,nan
14570,-9.6116615168e-05,1746137060.4329255,-1.6651167698e-06,1746137060.4329255,nan,nan
14571,-9.9164615676e-05,1746137061.1022098,-1.7300440049e-06,1746137061.1022098,nan,nan
14572,-0.00010068853589,1746137061.7714877,-1.6797782791e-06,1746137061.7714877,nan,nan
14573,-9.7225012723e-05,1746137062.4407735,-1.6825697458e-06,1746137062.4407735,nan,nan
14574,-9.9857330497e-05,1746137063.1100557,-1.6895512545e-06,1746137063.1100557,nan,nan
14575,-9.7779164207e-05,1746137063.779334,-1.6937406144e-06,1746137063.779334,nan,nan
14576,-9.4592629466e-05,1746137064.4486096,-1.667909828e-06,1746137064.4486096,nan,nan
14577,-0.00010068853589,1746137065.117891,-1.6888541268e-06,1746137065.117891,nan,nan
14578,-0.00010290529463,1746137065.7871802,-1.7258550997e-06,1746137065.7871802,nan,nan
14579,-0.00010456782911,1746137066.4564736,-1.7810086774e-06,1746137066.4564736,nan,nan
14580,-9.944166959e-05,1746137067.1257558,-1.7000243133e-06,1746137067.1257558,nan,nan
14581,-0.00010429068789,1746137067.7950525,-1.8382579583e-06,1746137067.7950525,nan,nan
14582,-0.00010539902723,1746137068.4643397,-1.7586689864e-06,1746137068.4643397,nan,nan
14583,-9.7779178759e-05,1746137069.1336222,-1.7174772893e-06,1746137069.1336222,nan,nan
14584,-9.7640622698e-05,1746137069.8029199,-1.6197368495e-06,1746137069.8029199,nan,nan
14585,-8.8496744866e-05,1746137070.4722211,-1.6371902802e-06,1746137070.4722211,nan,nan
14586,-8.7388340035e-05,1746137071.141499,-1.5541113498e-06,1746137071.141499,nan,nan
14587,-9.3345770438e-05,1746137071.8107898,-1.6197368495e-06,1746137071.8107898,nan,nan
14588,-9.306865104e-05,1746137072.4800718,-1.5987927782e-06,1746137072.4800718,nan,nan
14589,-9.6393683634e-05,1746137073.1493535,-1.6958356355e-06,1746137073.1493535,nan,nan
14590,-0.00010110421135,1746137073.818634,-1.7090999336e-06,1746137073.818634,nan,nan
14591,-0.0001026281825,1746137074.487911,-1.6783815227e-06,1746137074.487911,nan,nan
14592,-9.9995835626e-05,1746137075.1571884,-1.707005822e-06,1746137075.1571884,nan,nan
14593,-9.9995835626e-05,1746137075.8264718,-1.6902504285e-06,1746137075.8264718,nan,nan
14594,-0.0001006885941,1746137076.4957528,-1.7021181975e-06,1746137076.4957528,nan,nan
14595,-0.00010221255798,1746137077.1650393,-1.708401669e-06,1746137077.1650393,nan,nan
14596,-9.9580181995e-05,1746137077.8343227,-1.7091006157e-06,1746137077.8343227,nan,nan
14597,-0.00010179690435,1746137078.5036204,-1.7363281586e-06,1746137078.5036204,nan,nan
14598,-0.00010165835556,1746137079.1729054,-1.705609975e-06,1746137079.1729054,nan,nan
14599,-9.9995821074e-05,1746137079.8421905,-1.7084025785e-06,1746137079.8421905,nan,nan
14600,-0.00010650739569,1746137080.5114827,-1.7586687591e-06,1746137080.5114827,nan,nan
14601,-0.00010151982133,1746137081.1807756,-1.6972317098e-06,1746137081.1807756,nan,nan
14602,-0.00010221255798,1746137081.85006,-1.694438879e-06,1746137081.85006,nan,nan
14603,-9.6809351817e-05,1746137082.519339,-1.6811741261e-06,1746137082.519339,nan,nan
14604,-9.3207228929e-05,1746137083.1886363,-1.64207745e-06,1746137083.1886363,nan,nan
14605,-9.8333315691e-05,1746137083.85793,-1.6511537524e-06,1746137083.85793,nan,nan
14606,-9.2375907116e-05,1746137084.5272179,-1.6267192677e-06,1746137084.5272179,nan,nan
14607,-9.1821762908e-05,1746137085.196507,-1.6232279449e-06,1746137085.196507,nan,nan
14608,-0.00010041146015,1746137085.8657835,-1.6707024315e-06,1746137085.8657835,nan,nan
14609,-9.306865104e-05,1746137086.5350554,-1.6651172245e-06,1746137086.5350554,nan,nan
