index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
228813,0.99966388941,1746254231.9814239,0.010316859931,1746254231.9814239,nan,nan
228814,0.99966651201,1746254232.6507006,0.010316897184,1746254232.6507006,nan,nan
228815,0.99966526031,1746254233.3199818,0.010316871107,1746254233.3199818,nan,nan
228816,0.99966281652,1746254233.9892535,0.010316811502,1746254233.9892535,nan,nan
228817,0.99966090918,1746254234.6585448,0.010316858999,1746254234.6585448,nan,nan
228818,0.99966430664,1746254235.3278248,0.010316883214,1746254235.3278248,nan,nan
228819,0.99966257811,1746254235.997112,0.01031685248,1746254235.997112,nan,nan
228820,0.99966108799,1746254236.6663966,0.010316867381,1746254236.6663966,nan,nan
228821,0.99965709448,1746254237.335666,0.01031682454,1746254237.335666,nan,nan
228822,0.99966257811,1746254238.0049443,0.010316890664,1746254238.0049443,nan,nan
228823,0.99966335297,1746254238.6742284,0.010316877626,1746254238.6742284,nan,nan
228824,0.99966490269,1746254239.3435047,0.010316871107,1746254239.3435047,nan,nan
228825,0.99966490269,1746254240.0127897,0.010316841304,1746254240.0127897,nan,nan
228826,0.99966347218,1746254240.6820533,0.010316833854,1746254240.6820533,nan,nan
228827,0.9996587038,1746254241.35134,0.010316847824,1746254241.35134,nan,nan
228828,0.99966204166,1746254242.020605,0.010316830128,1746254242.020605,nan,nan
228829,0.99966162443,1746254242.689871,0.010316828266,1746254242.689871,nan,nan
228830,0.99966585636,1746254243.359153,0.010316858068,1746254243.359153,nan,nan
228831,0.99966198206,1746254244.0284247,0.010316832922,1746254244.0284247,nan,nan
228832,0.99966311455,1746254244.6977043,0.010316858068,1746254244.6977043,nan,nan
228833,0.99966555834,1746254245.366968,0.010316815227,1746254245.366968,nan,nan
228834,0.99966269732,1746254246.0362346,0.01031682454,1746254246.0362346,nan,nan
228835,0.99965643883,1746254246.7055128,0.01031682454,1746254246.7055128,nan,nan
228836,0.99966174364,1746254247.3747954,0.010316836648,1746254247.3747954,nan,nan
228837,0.99966090918,1746254248.0440822,0.010316832922,1746254248.0440822,nan,nan
228838,0.99965339899,1746254248.7133527,0.010316786356,1746254248.7133527,nan,nan
228839,0.99965792894,1746254249.3826292,0.010316787288,1746254249.3826292,nan,nan
228840,0.99965804815,1746254250.0518897,0.010316828266,1746254250.0518897,nan,nan
228841,0.99965965748,1746254250.7211728,0.010316851549,1746254250.7211728,nan,nan
228842,0.99965846539,1746254251.3904374,0.01031683106,1746254251.3904374,nan,nan
228843,0.99966019392,1746254252.0597098,0.010316812433,1746254252.0597098,nan,nan
228844,0.99965983629,1746254252.728991,0.010316839442,1746254252.728991,nan,nan
228845,0.99966198206,1746254253.3982725,0.010316853411,1746254253.3982725,nan,nan
228846,0.99966394901,1746254254.0675504,0.010316868313,1746254254.0675504,nan,nan
228847,0.99965876341,1746254254.7368417,0.010316871107,1746254254.7368417,nan,nan
228848,0.99965763092,1746254255.406107,0.010316797532,1746254255.406107,nan,nan
228849,0.99965780973,1746254256.075375,0.010316822678,1746254256.075375,nan,nan
228850,0.99965846539,1746254256.744661,0.010316823609,1746254256.744661,nan,nan
228851,0.99966394901,1746254257.4139442,0.010316868313,1746254257.4139442,nan,nan
228852,0.99966514111,1746254258.0832164,0.010316906497,1746254258.0832164,nan,nan
228853,0.99966537952,1746254258.752497,0.010316903703,1746254258.752497,nan,nan
228854,0.9996663332,1746254259.421774,0.010316906497,1746254259.421774,nan,nan
228855,0.99966728687,1746254260.091057,0.010316914879,1746254260.091057,nan,nan
228856,0.99966216087,1746254260.7603333,0.010316897184,1746254260.7603333,nan,nan
228857,0.9996675849,1746254261.4296262,0.010316873901,1746254261.4296262,nan,nan
228858,0.99966579676,1746254262.0989096,0.010316892527,1746254262.0989096,nan,nan
228859,0.99966019392,1746254262.768205,0.010316858999,1746254262.768205,nan,nan
228860,0.9996625185,1746254263.4374692,0.010316844098,1746254263.4374692,nan,nan
228861,0.99966108799,1746254264.1067557,0.010316850618,1746254264.1067557,nan,nan
228862,0.99966514111,1746254264.7760391,0.010316845961,1746254264.7760391,nan,nan
228863,0.99965834618,1746254265.4453251,0.010316907428,1746254265.4453251,nan,nan
228864,0.99965286255,1746254266.114577,0.010316810571,1746254266.114577,nan,nan
228865,0.99965399504,1746254266.7838535,0.010316806845,1746254266.7838535,nan,nan
228866,0.99965411425,1746254267.453136,0.010316742584,1746254267.453136,nan,nan
228867,0.99965775013,1746254268.1224153,0.010316822678,1746254268.1224153,nan,nan
228868,0.99965679646,1746254268.7916873,0.01031682454,1746254268.7916873,nan,nan
228869,0.99965912104,1746254269.4609537,0.01031684503,1746254269.4609537,nan,nan
228870,0.99965137243,1746254270.1302185,0.010316715576,1746254270.1302185,nan,nan
228871,0.99965435266,1746254270.799485,0.01031678915,1746254270.799485,nan,nan
228872,0.9996587038,1746254271.4687643,0.010316794738,1746254271.4687643,nan,nan
228873,0.99965971708,1746254272.1380312,0.010316848755,1746254272.1380312,nan,nan
228874,0.99965548515,1746254272.8072839,0.010316815227,1746254272.8072839,nan,nan
228875,0.99965751171,1746254273.4765627,0.01031682454,1746254273.4765627,nan,nan
228876,0.99966007471,1746254274.1458356,0.0103167817,1746254274.1458356,nan,nan
228877,0.99965679646,1746254274.8151054,0.01031683851,1746254274.8151054,nan,nan
228878,0.99966239929,1746254275.4843764,0.010316832922,1746254275.4843764,nan,nan
228879,0.99965697527,1746254276.1536605,0.010316870175,1746254276.1536605,nan,nan
228880,0.99965667725,1746254276.82293,0.010316826403,1746254276.82293,nan,nan
228881,0.99965506792,1746254277.4921827,0.010316811502,1746254277.4921827,nan,nan
228882,0.99965274334,1746254278.1614459,0.010316760279,1746254278.1614459,nan,nan
228883,0.99964851141,1746254278.8307137,0.010316723026,1746254278.8307137,nan,nan
228884,0.99964809418,1746254279.4999914,0.010316701606,1746254279.4999914,nan,nan
228885,0.9996483922,1746254280.16926,0.010316730477,1746254280.16926,nan,nan
228886,0.99964743853,1746254280.838525,0.010316730477,1746254280.838525,nan,nan
228887,0.99964880943,1746254281.507791,0.010316720232,1746254281.507791,nan,nan
228888,0.9996445775,1746254282.1770732,0.010316709988,1746254282.1770732,nan,nan
228889,0.99964630604,1746254282.8463488,0.010316683911,1746254282.8463488,nan,nan
228890,0.99964535236,1746254283.5156076,0.010316656902,1746254283.5156076,nan,nan
228891,0.99964398146,1746254284.1848764,0.010316731408,1746254284.1848764,nan,nan
228892,0.99964267015,1746254284.8541584,0.010316682048,1746254284.8541584,nan,nan
228893,0.99964374304,1746254285.5234318,0.010316678323,1746254285.5234318,nan,nan
228894,0.99964755774,1746254286.1927102,0.01031669043,1746254286.1927102,nan,nan
228895,0.99964267015,1746254286.861984,0.010316650383,1746254286.861984,nan,nan
228896,0.99964779615,1746254287.5312576,0.010316684842,1746254287.5312576,nan,nan
228897,0.99964261055,1746254288.2005262,0.010316682048,1746254288.2005262,nan,nan
228898,0.99964499474,1746254288.8697972,0.010316666216,1746254288.8697972,nan,nan
228899,0.9996497035,1746254289.539059,0.010316726752,1746254289.539059,nan,nan
228900,0.9996471405,1746254290.208326,0.010316678323,1746254290.208326,nan,nan
228901,0.99964928627,1746254290.8775923,0.010316694155,1746254290.8775923,nan,nan
228902,0.9996509552,1746254291.5468516,0.01031672582,1746254291.5468516,nan,nan
228903,0.99964642525,1746254292.2161174,0.010316716507,1746254292.2161174,nan,nan
228904,0.99965506792,1746254292.8854024,0.010316707194,1746254292.8854024,nan,nan
228905,0.99965304136,1746254293.5546613,0.010316730477,1746254293.5546613,nan,nan
228906,0.99965000153,1746254294.2239208,0.010316748172,1746254294.2239208,nan,nan
228907,0.99965399504,1746254294.8931954,0.010316755623,1746254294.8931954,nan,nan
228908,0.9996522069,1746254295.5624619,0.01031671185,1746254295.5624619,nan,nan
228909,0.99965530634,1746254296.231748,0.010316773318,1746254296.231748,nan,nan
228910,0.99965125322,1746254296.9009979,0.010316804051,1746254296.9009979,nan,nan
228911,0.99965304136,1746254297.570255,0.010316748172,1746254297.570255,nan,nan
228912,0.99965107441,1746254298.2395134,0.010316736996,1746254298.2395134,nan,nan
228913,0.99964767694,1746254298.908794,0.010316701606,1746254298.908794,nan,nan
228914,0.9996547699,1746254299.578075,0.010316792876,1746254299.578075,nan,nan
228915,0.99965119362,1746254300.2473385,0.010316748172,1746254300.2473385,nan,nan
228916,0.99965262413,1746254300.9166176,0.010316749103,1746254300.9166176,nan,nan
228917,0.99965304136,1746254301.5858839,0.010316736065,1746254301.5858839,nan,nan
228918,0.99965584278,1746254302.255151,0.010316823609,1746254302.255151,nan,nan
228919,0.99964928627,1746254302.9244227,0.010316664353,1746254302.9244227,nan,nan
228920,0.99966239929,1746254303.5937178,0.01031683851,1746254303.5937178,nan,nan
228921,0.99966078997,1746254304.2629988,0.01031678915,1746254304.2629988,nan,nan
228922,0.99965929985,1746254304.9322667,0.010316811502,1746254304.9322667,nan,nan
228923,0.99966007471,1746254305.60154,0.010316796601,1746254305.60154,nan,nan
228924,0.99965971708,1746254306.2708116,0.010316812433,1746254306.2708116,nan,nan
228925,0.99966102839,1746254306.9400828,0.01031683106,1746254306.9400828,nan,nan
228926,0.99965900183,1746254307.6093528,0.010316821747,1746254307.6093528,nan,nan
228927,0.99965834618,1746254308.2786286,0.010316840373,1746254308.2786286,nan,nan
228928,0.9996625185,1746254308.9479003,0.010316812433,1746254308.9479003,nan,nan
228929,0.99966108799,1746254309.61717,0.010316804051,1746254309.61717,nan,nan
228930,0.99965912104,1746254310.2864408,0.010316810571,1746254310.2864408,nan,nan
228931,0.99965721369,1746254310.9557056,0.010316839442,1746254310.9557056,nan,nan
228932,0.99965876341,1746254311.6249695,0.010316826403,1746254311.6249695,nan,nan
228933,0.99965637922,1746254312.2942405,0.010316816159,1746254312.2942405,nan,nan
228934,0.9996573329,1746254312.9635155,0.010316772386,1746254312.9635155,nan,nan
228935,0.99965256453,1746254313.6327965,0.010316794738,1746254313.6327965,nan,nan
228936,0.99965775013,1746254314.302066,0.010316826403,1746254314.302066,nan,nan
228937,0.99966269732,1746254314.9713469,0.010316861793,1746254314.9713469,nan,nan
228938,0.99966609478,1746254315.640627,0.010316885076,1746254315.640627,nan,nan
228939,0.99966198206,1746254316.3098943,0.010316832922,1746254316.3098943,nan,nan
228940,0.99966132641,1746254316.9791663,0.010316748172,1746254316.9791663,nan,nan
228941,0.99965888262,1746254317.6484354,0.010316836648,1746254317.6484354,nan,nan
228942,0.99965953827,1746254318.3177068,0.010316807777,1746254318.3177068,nan,nan
228943,0.99965548515,1746254318.9869833,0.010316757485,1746254318.9869833,nan,nan
228944,0.99965637922,1746254319.6562579,0.01031680312,1746254319.6562579,nan,nan
228945,0.99965393543,1746254320.3255367,0.010316791944,1746254320.3255367,nan,nan
228946,0.99965453148,1746254320.994825,0.010316736065,1746254320.994825,nan,nan
228947,0.99965465069,1746254321.6641035,0.010316777974,1746254321.6641035,nan,nan
228948,0.99965053797,1746254322.333369,0.010316757485,1746254322.333369,nan,nan
228949,0.99965012074,1746254323.0026357,0.010316731408,1746254323.0026357,nan,nan
228950,0.99964702129,1746254323.6719077,0.010316723958,1746254323.6719077,nan,nan
228951,0.99964767694,1746254324.3411834,0.010316666216,1746254324.3411834,nan,nan
228952,0.99964946508,1746254325.010451,0.010316699743,1746254325.010451,nan,nan
228953,0.99964755774,1746254325.6797268,0.010316685773,1746254325.6797268,nan,nan
228954,0.99964934587,1746254326.3489997,0.010316738859,1746254326.3489997,nan,nan
228955,0.99964851141,1746254327.0182657,0.010316721164,1746254327.0182657,nan,nan
228956,0.9996497035,1746254327.6875312,0.010316709988,1746254327.6875312,nan,nan
228957,0.99965208769,1746254328.356803,0.010316737927,1746254328.356803,nan,nan
228958,0.99965411425,1746254329.0260909,0.010316736996,1746254329.0260909,nan,nan
228959,0.99965232611,1746254329.6953495,0.01031672582,1746254329.6953495,nan,nan
228960,0.99965369701,1746254330.3646138,0.010316774249,1746254330.3646138,nan,nan
228961,0.99965065718,1746254331.033885,0.010316709056,1746254331.033885,nan,nan
228962,0.99966067076,1746254331.703154,0.010316845961,1746254331.703154,nan,nan
228963,0.99965685606,1746254332.3724258,0.01031681709,1746254332.3724258,nan,nan
228964,0.99965697527,1746254333.0416994,0.010316811502,1746254333.0416994,nan,nan
228965,0.99966156483,1746254333.7109783,0.010316876695,1746254333.7109783,nan,nan
228966,0.99966692924,1746254334.3802605,0.010316868313,1746254334.3802605,nan,nan
228967,0.99965828657,1746254335.049539,0.010316889733,1746254335.049539,nan,nan
228968,0.99966037273,1746254335.7188175,0.010316902772,1746254335.7188175,nan,nan
228969,0.99966216087,1746254336.3880982,0.010316863656,1746254336.3880982,nan,nan
228970,0.99965637922,1746254337.0573685,0.010316792876,1746254337.0573685,nan,nan
228971,0.99965637922,1746254337.7266467,0.010316808708,1746254337.7266467,nan,nan
228972,0.99966156483,1746254338.3959265,0.010316839442,1746254338.3959265,nan,nan
228973,0.9996599555,1746254339.0651953,0.010316777974,1746254339.0651953,nan,nan
228974,0.99965637922,1746254339.7344682,0.01031675376,1746254339.7344682,nan,nan
228975,0.99965721369,1746254340.4037364,0.010316793807,1746254340.4037364,nan,nan
228976,0.99965435266,1746254341.0730078,0.010316799395,1746254341.0730078,nan,nan
228977,0.99965834618,1746254341.7422822,0.010316797532,1746254341.7422822,nan,nan
228978,0.99965888262,1746254342.411552,0.01031682454,1746254342.411552,nan,nan
228979,0.99966102839,1746254343.0808442,0.010316871107,1746254343.0808442,nan,nan
228980,0.9996625185,1746254343.750128,0.010316851549,1746254343.750128,nan,nan
228981,0.99966049194,1746254344.419414,0.01031684503,1746254344.419414,nan,nan
228982,0.9996599555,1746254345.0886972,0.01031688042,1746254345.0886972,nan,nan
228983,0.99966144562,1746254345.7579815,0.010316871107,1746254345.7579815,nan,nan
228984,0.99966543913,1746254346.427247,0.010316829197,1746254346.427247,nan,nan
228985,0.99966061115,1746254347.0965285,0.010316853411,1746254347.0965285,nan,nan
228986,0.99965941906,1746254347.7658057,0.010316818953,1746254347.7658057,nan,nan
228987,0.99965780973,1746254348.4350784,0.010316774249,1746254348.4350784,nan,nan
228988,0.99965721369,1746254349.104348,0.01031678915,1746254349.104348,nan,nan
228989,0.9996612072,1746254349.7736287,0.010316879489,1746254349.7736287,nan,nan
228990,0.99965834618,1746254350.4429257,0.010316848755,1746254350.4429257,nan,nan
228991,0.99965828657,1746254351.1121976,0.010316804051,1746254351.1121976,nan,nan
228992,0.99965679646,1746254351.7814693,0.01031683106,1746254351.7814693,nan,nan
228993,0.99965965748,1746254352.4507473,0.010316780768,1746254352.4507473,nan,nan
228994,0.99965560436,1746254353.1199994,0.01031681709,1746254353.1199994,nan,nan
228995,0.99966019392,1746254353.7892892,0.010316862725,1746254353.7892892,nan,nan
228996,0.9996573329,1746254354.458577,0.010316848755,1746254354.458577,nan,nan
228997,0.99965816736,1746254355.1278462,0.010316786356,1746254355.1278462,nan,nan
228998,0.9996587038,1746254355.7971141,0.010316815227,1746254355.7971141,nan,nan
228999,0.99965780973,1746254356.4663956,0.010316800326,1746254356.4663956,nan,nan
229000,0.99965506792,1746254357.1356692,0.010316804983,1746254357.1356692,nan,nan
229001,0.99965924025,1746254357.8049428,0.010316782631,1746254357.8049428,nan,nan
229002,0.99965834618,1746254358.474215,0.010316799395,1746254358.474215,nan,nan
229003,0.99965167046,1746254359.14348,0.010316771455,1746254359.14348,nan,nan
229004,0.9996573925,1746254359.8127546,0.010316812433,1746254359.8127546,nan,nan
229005,0.99965298176,1746254360.4820156,0.010316758417,1746254360.4820156,nan,nan
229006,0.99965488911,1746254361.151285,0.010316819884,1746254361.151285,nan,nan
229007,0.99965572357,1746254361.8205667,0.010316787288,1746254361.8205667,nan,nan
229008,0.99965685606,1746254362.4898362,0.01031681709,1746254362.4898362,nan,nan
229009,0.99966090918,1746254363.159101,0.010316843167,1746254363.159101,nan,nan
229010,0.99965560436,1746254363.8283777,0.010316822678,1746254363.8283777,nan,nan
229011,0.99966037273,1746254364.4976456,0.010316835716,1746254364.4976456,nan,nan
229012,0.99965137243,1746254365.1669037,0.010316771455,1746254365.1669037,nan,nan
229013,0.99965178967,1746254365.8361661,0.010316750035,1746254365.8361661,nan,nan
229014,0.99965888262,1746254366.5054362,0.010316815227,1746254366.5054362,nan,nan
229015,0.99966156483,1746254367.1747024,0.010316818021,1746254367.1747024,nan,nan
229016,0.99966144562,1746254367.8439677,0.010316843167,1746254367.8439677,nan,nan
229017,0.99966585636,1746254368.5132508,0.010316854343,1746254368.5132508,nan,nan
229018,0.99966269732,1746254369.1825175,0.010316831991,1746254369.1825175,nan,nan
229019,0.99965941906,1746254369.851811,0.010316856205,1746254369.851811,nan,nan
229020,0.99966198206,1746254370.5211008,0.010316863656,1746254370.5211008,nan,nan
229021,0.9996650219,1746254371.1903927,0.010316881351,1746254371.1903927,nan,nan
229022,0.99966067076,1746254371.8596773,0.010316871107,1746254371.8596773,nan,nan
229023,0.9996663332,1746254372.5289445,0.010316845961,1746254372.5289445,nan,nan
229024,0.99966353178,1746254373.1982148,0.010316846892,1746254373.1982148,nan,nan
229025,0.99965846539,1746254373.8675022,0.010316868313,1746254373.8675022,nan,nan
229026,0.9996599555,1746254374.5367894,0.010316850618,1746254374.5367894,nan,nan
229027,0.99966108799,1746254375.2060766,0.010316855274,1746254375.2060766,nan,nan
229028,0.99966269732,1746254375.8753428,0.01031683106,1746254375.8753428,nan,nan
229029,0.99966049194,1746254376.5446281,0.010316862725,1746254376.5446281,nan,nan
229030,0.99966257811,1746254377.2139127,0.010316851549,1746254377.2139127,nan,nan
229031,0.99966537952,1746254377.8831944,0.01031685248,1746254377.8831944,nan,nan
229032,0.99966675043,1746254378.5524788,0.010316869244,1746254378.5524788,nan,nan
229033,0.99966144562,1746254379.2217484,0.010316830128,1746254379.2217484,nan,nan
229034,0.99966239929,1746254379.8910186,0.010316844098,1746254379.8910186,nan,nan
229035,0.99966388941,1746254380.5602853,0.010316830128,1746254380.5602853,nan,nan
229036,0.99965941906,1746254381.2295601,0.010316821747,1746254381.2295601,nan,nan
229037,0.99965971708,1746254381.8988352,0.010316760279,1746254381.8988352,nan,nan
229038,0.99966132641,1746254382.5681164,0.010316861793,1746254382.5681164,nan,nan
229039,0.99966144562,1746254383.237402,0.010316872969,1746254383.237402,nan,nan
229040,0.99965888262,1746254383.9066784,0.010316777974,1746254383.9066784,nan,nan
229041,0.99965846539,1746254384.575953,0.010316791944,1746254384.575953,nan,nan
229042,0.99965399504,1746254385.2452312,0.010316777974,1746254385.2452312,nan,nan
229043,0.99965542555,1746254385.9145026,0.010316806845,1746254385.9145026,nan,nan
229044,0.99966442585,1746254386.5837932,0.010316886939,1746254386.5837932,nan,nan
229045,0.99966239929,1746254387.2530584,0.010316837579,1746254387.2530584,nan,nan
229046,0.99966484308,1746254387.9223454,0.010316845961,1746254387.9223454,nan,nan
229047,0.99966716766,1746254388.5916097,0.010316830128,1746254388.5916097,nan,nan
229048,0.99966579676,1746254389.260893,0.010316895321,1746254389.260893,nan,nan
229049,0.99966037273,1746254389.930165,0.010316836648,1746254389.930165,nan,nan
229050,0.99966388941,1746254390.5994291,0.010316829197,1746254390.5994291,nan,nan
229051,0.99966216087,1746254391.268696,0.010316846892,1746254391.268696,nan,nan
229052,0.99966788292,1746254391.937972,0.010316804983,1746254391.937972,nan,nan
229053,0.99965149164,1746254392.607234,0.010316785425,1746254392.607234,nan,nan
229054,0.99966406822,1746254393.2765024,0.010316847824,1746254393.2765024,nan,nan
229055,0.99966299534,1746254393.9457905,0.010316851549,1746254393.9457905,nan,nan
229056,0.99966186285,1746254394.6150913,0.010316858068,1746254394.6150913,nan,nan
229057,0.99966746569,1746254395.28437,0.010316889733,1746254395.28437,nan,nan
229058,0.99966651201,1746254395.9536488,0.010316886939,1746254395.9536488,nan,nan
229059,0.99966681004,1746254396.622919,0.010316921398,1746254396.622919,nan,nan
229060,0.99966585636,1746254397.2921991,0.010316911153,1746254397.2921991,nan,nan
229061,0.99966651201,1746254397.9614744,0.01031689439,1746254397.9614744,nan,nan
229062,0.99966830015,1746254398.6307466,0.010316946544,1746254398.6307466,nan,nan
229063,0.9996637702,1746254399.3000293,0.010316870175,1746254399.3000293,nan,nan
229064,0.99966776371,1746254399.969316,0.01031688042,1746254399.969316,nan,nan
229065,0.99966681004,1746254400.6385927,0.010316907428,1746254400.6385927,nan,nan
229066,0.99966353178,1746254401.3078713,0.010316898115,1746254401.3078713,nan,nan
229067,0.99965721369,1746254401.9771447,0.010316815227,1746254401.9771447,nan,nan
229068,0.99965929985,1746254402.6464393,0.010316863656,1746254402.6464393,nan,nan
229069,0.99965590239,1746254403.315713,0.010316832922,1746254403.315713,nan,nan
229070,0.99965775013,1746254403.984986,0.010316804051,1746254403.984986,nan,nan
229071,0.99965983629,1746254404.654254,0.01031683106,1746254404.654254,nan,nan
229072,0.99965685606,1746254405.3235328,0.010316831991,1746254405.3235328,nan,nan
229073,0.99966269732,1746254405.9928212,0.010316848755,1746254405.9928212,nan,nan
229074,0.99966186285,1746254406.6621084,0.010316850618,1746254406.6621084,nan,nan
229075,0.99965667725,1746254407.3313973,0.010316850618,1746254407.3313973,nan,nan
229076,0.99966174364,1746254408.0006726,0.010316833854,1746254408.0006726,nan,nan
229077,0.99966269732,1746254408.6699488,0.010316890664,1746254408.6699488,nan,nan
229078,0.99966049194,1746254409.3392317,0.010316847824,1746254409.3392317,nan,nan
229079,0.99966090918,1746254410.0085104,0.010316872969,1746254410.0085104,nan,nan
229080,0.99967348576,1746254410.6777847,0.010316948406,1746254410.6777847,nan,nan
229081,0.99966830015,1746254411.3470557,0.010316954926,1746254411.3470557,nan,nan
229082,0.99966800213,1746254412.0163348,0.010316886939,1746254412.0163348,nan,nan
229083,0.99966597557,1746254412.6856124,0.010316899046,1746254412.6856124,nan,nan
229084,0.99966716766,1746254413.3549032,0.01031684503,1746254413.3549032,nan,nan
229085,0.99966788292,1746254414.0241823,0.010316898115,1746254414.0241823,nan,nan
229086,0.99966824055,1746254414.693462,0.010316909291,1746254414.693462,nan,nan
229087,0.99966609478,1746254415.3627398,0.010316913947,1746254415.3627398,nan,nan
229088,0.99966728687,1746254416.0320256,0.010316892527,1746254416.0320256,nan,nan
229089,0.99966418743,1746254416.7013068,0.010316876695,1746254416.7013068,nan,nan
229090,0.99966061115,1746254417.370592,0.010316868313,1746254417.370592,nan,nan
229091,0.99966156483,1746254418.039871,0.010316909291,1746254418.039871,nan,nan
229092,0.9996663332,1746254418.7091553,0.010316935368,1746254418.7091553,nan,nan
229093,0.99966865778,1746254419.3784258,0.010316948406,1746254419.3784258,nan,nan
229094,0.99966734648,1746254420.0477042,0.010316917673,1746254420.0477042,nan,nan
229095,0.99966681004,1746254420.7169852,0.01031689439,1746254420.7169852,nan,nan
229096,0.99966394901,1746254421.3862712,0.010316902772,1746254421.3862712,nan,nan
229097,0.99966198206,1746254422.0555468,0.010316874832,1746254422.0555468,nan,nan
229098,0.99966406822,1746254422.7248304,0.010316877626,1746254422.7248304,nan,nan
229099,0.99966388941,1746254423.3941147,0.010316871107,1746254423.3941147,nan,nan
229100,0.99966537952,1746254424.063397,0.010316895321,1746254424.063397,nan,nan
229101,0.99966239929,1746254424.732676,0.01031688787,1746254424.732676,nan,nan
229102,0.99966228008,1746254425.401943,0.010316814296,1746254425.401943,nan,nan
229103,0.9996587038,1746254426.0712273,0.010316833854,1746254426.0712273,nan,nan
229104,0.99965858459,1746254426.7405205,0.010316846892,1746254426.7405205,nan,nan
229105,0.99966335297,1746254427.4098032,0.010316860862,1746254427.4098032,nan,nan
229106,0.99966484308,1746254428.0790865,0.010316865519,1746254428.0790865,nan,nan
229107,0.99966365099,1746254428.7483664,0.010316871107,1746254428.7483664,nan,nan
229108,0.99965876341,1746254429.417641,0.01031683106,1746254429.417641,nan,nan
229109,0.99965423346,1746254430.0869105,0.010316797532,1746254430.0869105,nan,nan
229110,0.99965453148,1746254430.7561817,0.01031682454,1746254430.7561817,nan,nan
229111,0.99966216087,1746254431.4254498,0.010316826403,1746254431.4254498,nan,nan
229112,0.9996637702,1746254432.0947187,0.010316825472,1746254432.0947187,nan,nan
229113,0.99966019392,1746254432.764005,0.010316872969,1746254432.764005,nan,nan
229114,0.99966061115,1746254433.4332685,0.010316832922,1746254433.4332685,nan,nan
229115,0.99966537952,1746254434.102552,0.010316851549,1746254434.102552,nan,nan
229116,0.99966406822,1746254434.7718377,0.010316873901,1746254434.7718377,nan,nan
229117,0.99966567755,1746254435.4411144,0.01031686645,1746254435.4411144,nan,nan
229118,0.99966597557,1746254436.1103942,0.010316877626,1746254436.1103942,nan,nan
229119,0.99965953827,1746254436.7796745,0.010316883214,1746254436.7796745,nan,nan
229120,0.99965953827,1746254437.4489481,0.010316809639,1746254437.4489481,nan,nan
229121,0.9996535182,1746254438.1182213,0.010316795669,1746254438.1182213,nan,nan
229122,0.99965012074,1746254438.7874832,0.010316736996,1746254438.7874832,nan,nan
229123,0.99965232611,1746254439.4567459,0.010316687636,1746254439.4567459,nan,nan
229124,0.99965083599,1746254440.1260056,0.010316740721,1746254440.1260056,nan,nan
229125,0.9996497035,1746254440.7952707,0.010316745378,1746254440.7952707,nan,nan
229126,0.99965041876,1746254441.4645333,0.010316722095,1746254441.4645333,nan,nan
229127,0.99965149164,1746254442.1337938,0.010316748172,1746254442.1337938,nan,nan
229128,0.99965000153,1746254442.8030596,0.010316758417,1746254442.8030596,nan,nan
229129,0.99965518713,1746254443.4723508,0.010316749103,1746254443.4723508,nan,nan
229130,0.99966204166,1746254444.141622,0.010316826403,1746254444.141622,nan,nan
229131,0.99966526031,1746254444.8109064,0.010316871107,1746254444.8109064,nan,nan
229132,0.9996612072,1746254445.480175,0.010316818021,1746254445.480175,nan,nan
229133,0.99965381622,1746254446.1494727,0.010316841304,1746254446.1494727,nan,nan
229134,0.99965411425,1746254446.8187523,0.010316752829,1746254446.8187523,nan,nan
229135,0.99965912104,1746254447.488038,0.010316831991,1746254447.488038,nan,nan
229136,0.99966186285,1746254448.1573122,0.010316821747,1746254448.1573122,nan,nan
229137,0.99965488911,1746254448.8265877,0.010316796601,1746254448.8265877,nan,nan
229138,0.99965119362,1746254449.4958484,0.010316743515,1746254449.4958484,nan,nan
229139,0.99965548515,1746254450.1651208,0.010316788219,1746254450.1651208,nan,nan
229140,0.99965834618,1746254450.8344069,0.010316858999,1746254450.8344069,nan,nan
229141,0.9996560216,1746254451.5036712,0.010316791944,1746254451.5036712,nan,nan
229142,0.99966216087,1746254452.1729395,0.010316826403,1746254452.1729395,nan,nan
229143,0.99966257811,1746254452.842223,0.01031685248,1746254452.842223,nan,nan
229144,0.99966651201,1746254453.5115004,0.010316899046,1746254453.5115004,nan,nan
229145,0.99966418743,1746254454.18079,0.01031686645,1746254454.18079,nan,nan
229146,0.99966019392,1746254454.8500552,0.010316837579,1746254454.8500552,nan,nan
229147,0.99966335297,1746254455.5193372,0.010316858068,1746254455.5193372,nan,nan
229148,0.99966460466,1746254456.1886153,0.01031688787,1746254456.1886153,nan,nan
229149,0.99966037273,1746254456.8578897,0.010316810571,1746254456.8578897,nan,nan
229150,0.99966078997,1746254457.5271564,0.010316823609,1746254457.5271564,nan,nan
229151,0.99966800213,1746254458.196434,0.010316874832,1746254458.196434,nan,nan
229152,0.99966621399,1746254458.865713,0.010316868313,1746254458.865713,nan,nan
229153,0.9996689558,1746254459.5349967,0.010316883214,1746254459.5349967,nan,nan
229154,0.99966824055,1746254460.2042747,0.010316877626,1746254460.2042747,nan,nan
229155,0.99966812134,1746254460.8735576,0.010316830128,1746254460.8735576,nan,nan
