index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234255,0.9996599555,1746257054.9833307,0.010316804983,1746257054.9833307,nan,nan
234256,0.99965453148,1746257055.6526084,0.010316788219,1746257055.6526084,nan,nan
234257,0.99965888262,1746257056.3218923,0.01031684503,1746257056.3218923,nan,nan
234258,0.99965494871,1746257056.991163,0.01031676773,1746257056.991163,nan,nan
234259,0.9996535182,1746257057.6604314,0.010316796601,1746257057.6604314,nan,nan
234260,0.99965327978,1746257058.3297129,0.010316794738,1746257058.3297129,nan,nan
234261,0.9996522069,1746257058.9989898,0.010316785425,1746257058.9989898,nan,nan
234262,0.99965316057,1746257059.6682637,0.010316814296,1746257059.6682637,nan,nan
234263,0.9996547699,1746257060.3375432,0.01031681709,1746257060.3375432,nan,nan
234264,0.99965447187,1746257061.0068254,0.010316818021,1746257061.0068254,nan,nan
234265,0.99965626001,1746257061.6761153,0.010316835716,1746257061.6761153,nan,nan
234266,0.99965685606,1746257062.3453865,0.010316816159,1746257062.3453865,nan,nan
234267,0.99965643883,1746257063.0146592,0.010316801257,1746257063.0146592,nan,nan
234268,0.99965256453,1746257063.6839497,0.010316771455,1746257063.6839497,nan,nan
234269,0.9996445775,1746257064.3532143,0.010316720232,1746257064.3532143,nan,nan
234270,0.99965435266,1746257065.0224903,0.010316788219,1746257065.0224903,nan,nan
234271,0.99965083599,1746257065.6917508,0.010316714644,1746257065.6917508,nan,nan
234272,0.99965149164,1746257066.361039,0.010316759348,1746257066.361039,nan,nan
234273,0.9996535182,1746257067.0303142,0.010316774249,1746257067.0303142,nan,nan
234274,0.99965029955,1746257067.6995726,0.010316793807,1746257067.6995726,nan,nan
234275,0.99965125322,1746257068.3688278,0.01031680312,1746257068.3688278,nan,nan
234276,0.99965381622,1746257069.038114,0.010316802189,1746257069.038114,nan,nan
234277,0.99965685606,1746257069.707401,0.010316832922,1746257069.707401,nan,nan
234278,0.99965256453,1746257070.3766935,0.010316845961,1746257070.3766935,nan,nan
234279,0.99965709448,1746257071.0459616,0.010316812433,1746257071.0459616,nan,nan
234280,0.99965763092,1746257071.7152553,0.010316839442,1746257071.7152553,nan,nan
234281,0.99965971708,1746257072.384529,0.010316916741,1746257072.384529,nan,nan
234282,0.99965834618,1746257073.0538163,0.010316902772,1746257073.0538163,nan,nan
234283,0.99966049194,1746257073.723099,0.010316859931,1746257073.723099,nan,nan
234284,0.99965804815,1746257074.392384,0.010316910222,1746257074.392384,nan,nan
234285,0.99966257811,1746257075.0616572,0.010316896252,1746257075.0616572,nan,nan
234286,0.99966037273,1746257075.730938,0.010316877626,1746257075.730938,nan,nan
234287,0.99965846539,1746257076.4002233,0.010316867381,1746257076.4002233,nan,nan
234288,0.99966061115,1746257077.0695145,0.010316859931,1746257077.0695145,nan,nan
234289,0.99965029955,1746257077.7388039,0.010316720232,1746257077.7388039,nan,nan
234290,0.99965339899,1746257078.4080944,0.010316818021,1746257078.4080944,nan,nan
234291,0.99965584278,1746257079.077367,0.010316794738,1746257079.077367,nan,nan
234292,0.9996535182,1746257079.746649,0.0103167817,1746257079.746649,nan,nan
234293,0.99964958429,1746257080.415906,0.010316793807,1746257080.415906,nan,nan
234294,0.99965584278,1746257081.0851827,0.010316785425,1746257081.0851827,nan,nan
234295,0.99965083599,1746257081.7544396,0.010316752829,1746257081.7544396,nan,nan
234296,0.99964743853,1746257082.4237053,0.010316770524,1746257082.4237053,nan,nan
234297,0.99965208769,1746257083.092982,0.010316759348,1746257083.092982,nan,nan
234298,0.99964767694,1746257083.762248,0.010316742584,1746257083.762248,nan,nan
234299,0.99965327978,1746257084.4315274,0.010316784494,1746257084.4315274,nan,nan
234300,0.99965244532,1746257085.1008074,0.010316800326,1746257085.1008074,nan,nan
234301,0.99965494871,1746257085.7700915,0.010316818953,1746257085.7700915,nan,nan
234302,0.99965298176,1746257086.4393513,0.010316750035,1746257086.4393513,nan,nan
234303,0.99965071678,1746257087.1086152,0.010316778906,1746257087.1086152,nan,nan
234304,0.99965274334,1746257087.777894,0.010316791944,1746257087.777894,nan,nan
234305,0.99965137243,1746257088.4471524,0.010316773318,1746257088.4471524,nan,nan
234306,0.99965119362,1746257089.1164126,0.010316755623,1746257089.1164126,nan,nan
234307,0.99965298176,1746257089.7856948,0.01031675376,1746257089.7856948,nan,nan
234308,0.99965161085,1746257090.4549751,0.010316766798,1746257090.4549751,nan,nan
234309,0.99964946508,1746257091.1242476,0.010316756554,1746257091.1242476,nan,nan
234310,0.99964928627,1746257091.7935128,0.010316743515,1746257091.7935128,nan,nan
234311,0.9996535182,1746257092.462791,0.010316759348,1746257092.462791,nan,nan
234312,0.99965399504,1746257093.1320684,0.010316774249,1746257093.1320684,nan,nan
234313,0.99965435266,1746257093.8013656,0.010316891596,1746257093.8013656,nan,nan
234314,0.9996573329,1746257094.470642,0.010316816159,1746257094.470642,nan,nan
234315,0.99965637922,1746257095.1399329,0.01031683106,1746257095.1399329,nan,nan
234316,0.99965697527,1746257095.8092306,0.010316846892,1746257095.8092306,nan,nan
234317,0.99966102839,1746257096.4785135,0.010316868313,1746257096.4785135,nan,nan
234318,0.9996587038,1746257097.1478026,0.010316862725,1746257097.1478026,nan,nan
234319,0.99965643883,1746257097.8170912,0.010316821747,1746257097.8170912,nan,nan
234320,0.99965381622,1746257098.48636,0.010316811502,1746257098.48636,nan,nan
234321,0.99965208769,1746257099.1556523,0.010316839442,1746257099.1556523,nan,nan
234322,0.99965208769,1746257099.8249488,0.010316818953,1746257099.8249488,nan,nan
234323,0.9996573925,1746257100.4942267,0.010316886939,1746257100.4942267,nan,nan
234324,0.99965584278,1746257101.1635113,0.010316869244,1746257101.1635113,nan,nan
234325,0.99965327978,1746257101.832799,0.010316858999,1746257101.832799,nan,nan
234326,0.99965965748,1746257102.5020814,0.010316862725,1746257102.5020814,nan,nan
234327,0.99965709448,1746257103.171371,0.010316890664,1746257103.171371,nan,nan
234328,0.99965560436,1746257103.8406699,0.010316826403,1746257103.8406699,nan,nan
234329,0.99965584278,1746257104.5099554,0.010316843167,1746257104.5099554,nan,nan
234330,0.99965643883,1746257105.1792264,0.010316796601,1746257105.1792264,nan,nan
234331,0.99965876341,1746257105.8485134,0.010316848755,1746257105.8485134,nan,nan
234332,0.99965929985,1746257106.5178022,0.010316899978,1746257106.5178022,nan,nan
234333,0.99965655804,1746257107.1870677,0.010316815227,1746257107.1870677,nan,nan
234334,0.99965626001,1746257107.8563445,0.010316814296,1746257107.8563445,nan,nan
234335,0.99965339899,1746257108.5256174,0.010316782631,1746257108.5256174,nan,nan
234336,0.99965697527,1746257109.1949108,0.010316840373,1746257109.1949108,nan,nan
234337,0.99965369701,1746257109.8641837,0.010316802189,1746257109.8641837,nan,nan
234338,0.99965411425,1746257110.5334592,0.010316812433,1746257110.5334592,nan,nan
234339,0.99965643883,1746257111.2027311,0.010316804051,1746257111.2027311,nan,nan
234340,0.9996547699,1746257111.8720117,0.010316792876,1746257111.8720117,nan,nan
234341,0.99965697527,1746257112.5413008,0.010316833854,1746257112.5413008,nan,nan
234342,0.99965399504,1746257113.210578,0.010316792876,1746257113.210578,nan,nan
234343,0.99965041876,1746257113.8798323,0.010316807777,1746257113.8798323,nan,nan
234344,0.99965494871,1746257114.5491185,0.010316748172,1746257114.5491185,nan,nan
234345,0.99965685606,1746257115.2183876,0.01031681709,1746257115.2183876,nan,nan
234346,0.99965399504,1746257115.88766,0.010316808708,1746257115.88766,nan,nan
234347,0.9996599555,1746257116.5569358,0.010316815227,1746257116.5569358,nan,nan
234348,0.99965971708,1746257117.2262187,0.010316841304,1746257117.2262187,nan,nan
234349,0.99965167046,1746257117.895505,0.010316788219,1746257117.895505,nan,nan
234350,0.99965685606,1746257118.5647717,0.010316830128,1746257118.5647717,nan,nan
234351,0.99965041876,1746257119.234023,0.010316811502,1746257119.234023,nan,nan
234352,0.99965548515,1746257119.903307,0.010316843167,1746257119.903307,nan,nan
234353,0.99964863062,1746257120.5725632,0.010316765867,1746257120.5725632,nan,nan
234354,0.9996483922,1746257121.241824,0.010316728614,1746257121.241824,nan,nan
234355,0.9996509552,1746257121.9110837,0.0103167817,1746257121.9110837,nan,nan
234356,0.99965119362,1746257122.5803628,0.010316759348,1746257122.5803628,nan,nan
234357,0.99965339899,1746257123.249639,0.010316808708,1746257123.249639,nan,nan
234358,0.99965846539,1746257123.9189234,0.010316858068,1746257123.9189234,nan,nan
234359,0.99966037273,1746257124.5882049,0.010316876695,1746257124.5882049,nan,nan
234360,0.99965679646,1746257125.257498,0.01031682454,1746257125.257498,nan,nan
234361,0.99965244532,1746257125.9267685,0.010316814296,1746257125.9267685,nan,nan
234362,0.99965846539,1746257126.5960543,0.010316831991,1746257126.5960543,nan,nan
234363,0.9996561408,1746257127.2653425,0.01031682454,1746257127.2653425,nan,nan
234364,0.99965780973,1746257127.9346132,0.010316794738,1746257127.9346132,nan,nan
234365,0.99965626001,1746257128.6038785,0.010316812433,1746257128.6038785,nan,nan
234366,0.99965274334,1746257129.2731493,0.010316816159,1746257129.2731493,nan,nan
234367,0.99965208769,1746257129.9424112,0.010316751897,1746257129.9424112,nan,nan
234368,0.99965190887,1746257130.6116703,0.010316746309,1746257130.6116703,nan,nan
234369,0.99965119362,1746257131.2809389,0.010316760279,1746257131.2809389,nan,nan
234370,0.99965149164,1746257131.950217,0.010316771455,1746257131.950217,nan,nan
234371,0.99966204166,1746257132.619498,0.010316861793,1746257132.619498,nan,nan
234372,0.99966067076,1746257133.2887843,0.010316854343,1746257133.2887843,nan,nan
234373,0.99966418743,1746257133.9580724,0.010316859931,1746257133.9580724,nan,nan
234374,0.99965912104,1746257134.6273606,0.010316883214,1746257134.6273606,nan,nan
234375,0.99966049194,1746257135.2966523,0.010316846892,1746257135.2966523,nan,nan
234376,0.99966102839,1746257135.9659245,0.010316804983,1746257135.9659245,nan,nan
234377,0.9996560216,1746257136.6352222,0.010316826403,1746257136.6352222,nan,nan
234378,0.99965751171,1746257137.3045137,0.010316832922,1746257137.3045137,nan,nan
234379,0.99965953827,1746257137.9737816,0.010316818021,1746257137.9737816,nan,nan
234380,0.99965965748,1746257138.643067,0.010316858068,1746257138.643067,nan,nan
234381,0.99965494871,1746257139.3123572,0.010316841304,1746257139.3123572,nan,nan
234382,0.99965626001,1746257139.9816267,0.010316812433,1746257139.9816267,nan,nan
234383,0.99965667725,1746257140.6509006,0.010316812433,1746257140.6509006,nan,nan
234384,0.99965190887,1746257141.320158,0.010316756554,1746257141.320158,nan,nan
234385,0.99965161085,1746257141.9894435,0.010316736996,1746257141.9894435,nan,nan
234386,0.9996573925,1746257142.6587112,0.010316811502,1746257142.6587112,nan,nan
234387,0.99965202808,1746257143.3280065,0.01031683851,1746257143.3280065,nan,nan
234388,0.99965548515,1746257143.997276,0.010316818953,1746257143.997276,nan,nan
234389,0.99965190887,1746257144.6665606,0.010316812433,1746257144.6665606,nan,nan
234390,0.99965721369,1746257145.335826,0.010316796601,1746257145.335826,nan,nan
234391,0.9996535182,1746257146.0051157,0.010316835716,1746257146.0051157,nan,nan
234392,0.99965435266,1746257146.67439,0.010316785425,1746257146.67439,nan,nan
234393,0.99965560436,1746257147.3436854,0.01031683106,1746257147.3436854,nan,nan
234394,0.99965298176,1746257148.012959,0.010316793807,1746257148.012959,nan,nan
234395,0.99965530634,1746257148.6822295,0.01031681709,1746257148.6822295,nan,nan
234396,0.99965107441,1746257149.3514783,0.010316807777,1746257149.3514783,nan,nan
234397,0.99965369701,1746257150.0207639,0.010316802189,1746257150.0207639,nan,nan
234398,0.99965435266,1746257150.6900532,0.010316833854,1746257150.6900532,nan,nan
234399,0.99965262413,1746257151.359311,0.010316752829,1746257151.359311,nan,nan
234400,0.99965888262,1746257152.0285847,0.01031680312,1746257152.0285847,nan,nan
234401,0.99966025352,1746257152.6978774,0.01031685248,1746257152.6978774,nan,nan
234402,0.99966293573,1746257153.3671625,0.010316853411,1746257153.3671625,nan,nan
234403,0.99965655804,1746257154.036453,0.010316847824,1746257154.036453,nan,nan
234404,0.99966228008,1746257154.7057407,0.010316873901,1746257154.7057407,nan,nan
234405,0.99965697527,1746257155.3750403,0.010316869244,1746257155.3750403,nan,nan
234406,0.99966025352,1746257156.0443125,0.010316799395,1746257156.0443125,nan,nan
234407,0.99965953827,1746257156.7135851,0.01031681709,1746257156.7135851,nan,nan
234408,0.99965465069,1746257157.3828773,0.010316843167,1746257157.3828773,nan,nan
234409,0.9996573329,1746257158.0521767,0.010316836648,1746257158.0521767,nan,nan
234410,0.99965721369,1746257158.7214675,0.010316837579,1746257158.7214675,nan,nan
234411,0.99965542555,1746257159.3907576,0.010316858068,1746257159.3907576,nan,nan
234412,0.99965560436,1746257160.0600283,0.010316830128,1746257160.0600283,nan,nan
234413,0.99966049194,1746257160.7292964,0.01031683106,1746257160.7292964,nan,nan
234414,0.99965548515,1746257161.3985868,0.010316845961,1746257161.3985868,nan,nan
234415,0.99965643883,1746257162.0678763,0.010316844098,1746257162.0678763,nan,nan
234416,0.99966156483,1746257162.7371392,0.010316828266,1746257162.7371392,nan,nan
234417,0.99965751171,1746257163.4064045,0.010316821747,1746257163.4064045,nan,nan
234418,0.99966257811,1746257164.0756867,0.010316895321,1746257164.0756867,nan,nan
234419,0.99966239929,1746257164.7449653,0.010316899978,1746257164.7449653,nan,nan
234420,0.9996701479,1746257165.4142392,0.010316922329,1746257165.4142392,nan,nan
234421,0.99966269732,1746257166.0835247,0.010316890664,1746257166.0835247,nan,nan
234422,0.99966198206,1746257166.7528067,0.010316863656,1746257166.7528067,nan,nan
234423,0.99965888262,1746257167.4220908,0.010316854343,1746257167.4220908,nan,nan
234424,0.99965721369,1746257168.0913625,0.010316801257,1746257168.0913625,nan,nan
234425,0.99966365099,1746257168.7606459,0.01031686645,1746257168.7606459,nan,nan
234426,0.99965971708,1746257169.4299226,0.010316903703,1746257169.4299226,nan,nan
234427,0.99965572357,1746257170.09921,0.01031683851,1746257170.09921,nan,nan
234428,0.99965804815,1746257170.7684772,0.010316828266,1746257170.7684772,nan,nan
234429,0.99965846539,1746257171.437772,0.010316853411,1746257171.437772,nan,nan
234430,0.99965685606,1746257172.1070597,0.010316851549,1746257172.1070597,nan,nan
234431,0.99965858459,1746257172.7763395,0.01031688787,1746257172.7763395,nan,nan
234432,0.99966067076,1746257173.4456239,0.010316881351,1746257173.4456239,nan,nan
234433,0.99966323376,1746257174.1148984,0.010316910222,1746257174.1148984,nan,nan
234434,0.99966067076,1746257174.7841787,0.010316890664,1746257174.7841787,nan,nan
234435,0.99966102839,1746257175.453456,0.010316897184,1746257175.453456,nan,nan
234436,0.99965488911,1746257176.1227403,0.010316895321,1746257176.1227403,nan,nan
234437,0.99965053797,1746257176.7919936,0.010316755623,1746257176.7919936,nan,nan
234438,0.9996509552,1746257177.4612691,0.010316772386,1746257177.4612691,nan,nan
234439,0.99965023994,1746257178.1305256,0.010316799395,1746257178.1305256,nan,nan
234440,0.9996497035,1746257178.7997804,0.010316800326,1746257178.7997804,nan,nan
234441,0.99965190887,1746257179.4690485,0.010316766798,1746257179.4690485,nan,nan
234442,0.99966281652,1746257180.1383176,0.010316795669,1746257180.1383176,nan,nan
234443,0.99965900183,1746257180.8076103,0.010316863656,1746257180.8076103,nan,nan
234444,0.99966067076,1746257181.4768906,0.010316858068,1746257181.4768906,nan,nan
234445,0.9996599555,1746257182.1461852,0.010316853411,1746257182.1461852,nan,nan
234446,0.99965834618,1746257182.8154628,0.010316873901,1746257182.8154628,nan,nan
234447,0.99966019392,1746257183.4847445,0.010316836648,1746257183.4847445,nan,nan
234448,0.99966007471,1746257184.1540303,0.01031683851,1746257184.1540303,nan,nan
234449,0.99966257811,1746257184.8233247,0.010316847824,1746257184.8233247,nan,nan
234450,0.9996612072,1746257185.4926062,0.01031685248,1746257185.4926062,nan,nan
234451,0.99965834618,1746257186.161894,0.010316830128,1746257186.161894,nan,nan
234452,0.99966198206,1746257186.831169,0.010316936299,1746257186.831169,nan,nan
234453,0.99966025352,1746257187.500459,0.010316870175,1746257187.500459,nan,nan
234454,0.99966239929,1746257188.1697419,0.010316886939,1746257188.1697419,nan,nan
234455,0.99966061115,1746257188.839023,0.010316874832,1746257188.839023,nan,nan
234456,0.99965816736,1746257189.5083091,0.010316865519,1746257189.5083091,nan,nan
234457,0.99965888262,1746257190.177606,0.010316829197,1746257190.177606,nan,nan
234458,0.99965876341,1746257190.8468919,0.010316860862,1746257190.8468919,nan,nan
234459,0.99966484308,1746257191.5161736,0.010316872969,1746257191.5161736,nan,nan
234460,0.99966448545,1746257192.1854527,0.010316892527,1746257192.1854527,nan,nan
234461,0.99965804815,1746257192.8547423,0.010316869244,1746257192.8547423,nan,nan
234462,0.99966049194,1746257193.5240278,0.010316846892,1746257193.5240278,nan,nan
234463,0.99966406822,1746257194.1933148,0.01031684503,1746257194.1933148,nan,nan
234464,0.99966132641,1746257194.8625996,0.010316861793,1746257194.8625996,nan,nan
234465,0.99965888262,1746257195.5318866,0.01031685248,1746257195.5318866,nan,nan
234466,0.99965941906,1746257196.2011685,0.01031690184,1746257196.2011685,nan,nan
234467,0.99965393543,1746257196.87046,0.010316848755,1746257196.87046,nan,nan
234468,0.99966347218,1746257197.539746,0.010316836648,1746257197.539746,nan,nan
234469,0.99966347218,1746257198.209026,0.010316950269,1746257198.209026,nan,nan
234470,0.9996573925,1746257198.8783107,0.010316889733,1746257198.8783107,nan,nan
234471,0.9996560216,1746257199.547588,0.010316835716,1746257199.547588,nan,nan
234472,0.99965780973,1746257200.2168894,0.010316861793,1746257200.2168894,nan,nan
234473,0.99965685606,1746257200.8861606,0.010316833854,1746257200.8861606,nan,nan
234474,0.99965488911,1746257201.5554597,0.010316848755,1746257201.5554597,nan,nan
234475,0.99965900183,1746257202.2247336,0.010316835716,1746257202.2247336,nan,nan
234476,0.99965637922,1746257202.8940127,0.010316792876,1746257202.8940127,nan,nan
234477,0.99965435266,1746257203.5632894,0.010316810571,1746257203.5632894,nan,nan
234478,0.9996522069,1746257204.232551,0.010316792876,1746257204.232551,nan,nan
234479,0.99965053797,1746257204.9018095,0.01031682454,1746257204.9018095,nan,nan
234480,0.99965816736,1746257205.571084,0.010316804983,1746257205.571084,nan,nan
234481,0.99965775013,1746257206.2403593,0.010316822678,1746257206.2403593,nan,nan
234482,0.99965667725,1746257206.909645,0.010316835716,1746257206.909645,nan,nan
234483,0.99965572357,1746257207.5789146,0.010316819884,1746257207.5789146,nan,nan
234484,0.99965518713,1746257208.2481904,0.010316800326,1746257208.2481904,nan,nan
234485,0.99965888262,1746257208.9174771,0.010316853411,1746257208.9174771,nan,nan
234486,0.99965721369,1746257209.5867662,0.010316874832,1746257209.5867662,nan,nan
234487,0.99965506792,1746257210.2560513,0.010316737927,1746257210.2560513,nan,nan
234488,0.99965518713,1746257210.9253287,0.01031676773,1746257210.9253287,nan,nan
234489,0.99965530634,1746257211.594609,0.010316772386,1746257211.594609,nan,nan
234490,0.99966025352,1746257212.263898,0.010316853411,1746257212.263898,nan,nan
234491,0.99965912104,1746257212.9331899,0.010316841304,1746257212.9331899,nan,nan
234492,0.99966162443,1746257213.6024573,0.010316822678,1746257213.6024573,nan,nan
234493,0.99966281652,1746257214.2717395,0.01031690184,1746257214.2717395,nan,nan
234494,0.99966198206,1746257214.9410267,0.010316844098,1746257214.9410267,nan,nan
234495,0.9996625185,1746257215.6103077,0.010316885076,1746257215.6103077,nan,nan
234496,0.99965626001,1746257216.279598,0.010316874832,1746257216.279598,nan,nan
234497,0.99965929985,1746257216.9488816,0.010316875763,1746257216.9488816,nan,nan
234498,0.99965953827,1746257217.6181726,0.010316836648,1746257217.6181726,nan,nan
234499,0.99965721369,1746257218.287465,0.010316836648,1746257218.287465,nan,nan
234500,0.99965775013,1746257218.9567542,0.010316814296,1746257218.9567542,nan,nan
234501,0.99966061115,1746257219.626042,0.010316828266,1746257219.626042,nan,nan
234502,0.99966007471,1746257220.2953186,0.010316873901,1746257220.2953186,nan,nan
234503,0.99966281652,1746257220.9645941,0.010316876695,1746257220.9645941,nan,nan
234504,0.99966102839,1746257221.6338706,0.010316902772,1746257221.6338706,nan,nan
234505,0.99965828657,1746257222.3031542,0.010316853411,1746257222.3031542,nan,nan
234506,0.99965929985,1746257222.9724197,0.010316815227,1746257222.9724197,nan,nan
234507,0.99965751171,1746257223.64171,0.010316825472,1746257223.64171,nan,nan
234508,0.99965530634,1746257224.3109949,0.010316854343,1746257224.3109949,nan,nan
234509,0.99966025352,1746257224.9802594,0.010316821747,1746257224.9802594,nan,nan
234510,0.99965530634,1746257225.6495306,0.010316819884,1746257225.6495306,nan,nan
234511,0.99965846539,1746257226.3187997,0.010316828266,1746257226.3187997,nan,nan
234512,0.99965751171,1746257226.9880714,0.010316809639,1746257226.9880714,nan,nan
234513,0.99966108799,1746257227.657357,0.010316848755,1746257227.657357,nan,nan
234514,0.99965316057,1746257228.3266556,0.010316836648,1746257228.3266556,nan,nan
234515,0.99965453148,1746257228.9959328,0.010316794738,1746257228.9959328,nan,nan
234516,0.99965530634,1746257229.665213,0.010316761211,1746257229.665213,nan,nan
234517,0.99965149164,1746257230.3344755,0.01031676773,1746257230.3344755,nan,nan
234518,0.9996599555,1746257231.0037622,0.010316840373,1746257231.0037622,nan,nan
234519,0.99965780973,1746257231.6730328,0.010316819884,1746257231.6730328,nan,nan
234520,0.9996497035,1746257232.3423076,0.010316770524,1746257232.3423076,nan,nan
234521,0.99965244532,1746257233.011591,0.010316760279,1746257233.011591,nan,nan
234522,0.9996573925,1746257233.6808696,0.010316884145,1746257233.6808696,nan,nan
234523,0.99965876341,1746257234.3501594,0.010316845961,1746257234.3501594,nan,nan
234524,0.99965929985,1746257235.019418,0.010316810571,1746257235.019418,nan,nan
234525,0.99965834618,1746257235.688688,0.010316791944,1746257235.688688,nan,nan
234526,0.99965965748,1746257236.3579745,0.010316831991,1746257236.3579745,nan,nan
234527,0.99966132641,1746257237.0272405,0.010316815227,1746257237.0272405,nan,nan
234528,0.99966078997,1746257237.6965256,0.010316858999,1746257237.6965256,nan,nan
234529,0.99966198206,1746257238.3658066,0.010316895321,1746257238.3658066,nan,nan
234530,0.99966007471,1746257239.035097,0.010316839442,1746257239.035097,nan,nan
234531,0.99965721369,1746257239.7043877,0.010316819884,1746257239.7043877,nan,nan
234532,0.99966144562,1746257240.3736713,0.010316841304,1746257240.3736713,nan,nan
234533,0.9996663928,1746257241.042958,0.010316867381,1746257241.042958,nan,nan
234534,0.99966174364,1746257241.712229,0.010316802189,1746257241.712229,nan,nan
234535,0.99965399504,1746257242.3815007,0.010316807777,1746257242.3815007,nan,nan
234536,0.99965494871,1746257243.0507965,0.010316829197,1746257243.0507965,nan,nan
234537,0.99965721369,1746257243.7200825,0.01031686645,1746257243.7200825,nan,nan
234538,0.99965834618,1746257244.3893547,0.010316804983,1746257244.3893547,nan,nan
234539,0.99965584278,1746257245.0586452,0.01031683851,1746257245.0586452,nan,nan
234540,0.99965780973,1746257245.7279396,0.010316854343,1746257245.7279396,nan,nan
234541,0.99965846539,1746257246.3972273,0.010316858999,1746257246.3972273,nan,nan
234542,0.99966406822,1746257247.066516,0.010316858999,1746257247.066516,nan,nan
234543,0.99965912104,1746257247.7358,0.010316888802,1746257247.7358,nan,nan
234544,0.99965709448,1746257248.405072,0.010316816159,1746257248.405072,nan,nan
234545,0.99965780973,1746257249.0743582,0.01031684503,1746257249.0743582,nan,nan
234546,0.99965953827,1746257249.7436411,0.010316869244,1746257249.7436411,nan,nan
234547,0.99965637922,1746257250.4129329,0.010316835716,1746257250.4129329,nan,nan
234548,0.99965858459,1746257251.0822194,0.01031683851,1746257251.0822194,nan,nan
234549,0.99965721369,1746257251.7515109,0.010316837579,1746257251.7515109,nan,nan
234550,0.99965548515,1746257252.4207842,0.01031680312,1746257252.4207842,nan,nan
234551,0.99966049194,1746257253.0900679,0.010316839442,1746257253.0900679,nan,nan
234552,0.9996573925,1746257253.759364,0.01031683106,1746257253.759364,nan,nan
234553,0.99965780973,1746257254.4286325,0.01031682454,1746257254.4286325,nan,nan
234554,0.99965709448,1746257255.09792,0.010316835716,1746257255.09792,nan,nan
234555,0.9996573925,1746257255.7672052,0.010316839442,1746257255.7672052,nan,nan
234556,0.99965965748,1746257256.436494,0.010316861793,1746257256.436494,nan,nan
234557,0.99966174364,1746257257.1057734,0.010316870175,1746257257.1057734,nan,nan
234558,0.99966132641,1746257257.775057,0.010316865519,1746257257.775057,nan,nan
234559,0.99965655804,1746257258.444342,0.010316832922,1746257258.444342,nan,nan
234560,0.99965107441,1746257259.1136363,0.010316740721,1746257259.1136363,nan,nan
234561,0.99965637922,1746257259.7829251,0.01031683106,1746257259.7829251,nan,nan
234562,0.99965685606,1746257260.4522016,0.01031680312,1746257260.4522016,nan,nan
234563,0.99965626001,1746257261.121477,0.010316793807,1746257261.121477,nan,nan
234564,0.9996560216,1746257261.7907803,0.010316829197,1746257261.7907803,nan,nan
234565,0.99965816736,1746257262.4600513,0.010316828266,1746257262.4600513,nan,nan
234566,0.99965846539,1746257263.1293404,0.010316854343,1746257263.1293404,nan,nan
234567,0.99965041876,1746257263.7985973,0.010316788219,1746257263.7985973,nan,nan
234568,0.9996522069,1746257264.4678872,0.010316759348,1746257264.4678872,nan,nan
234569,0.99965685606,1746257265.137165,0.010316797532,1746257265.137165,nan,nan
234570,0.99965000153,1746257265.8064282,0.010316749103,1746257265.8064282,nan,nan
234571,0.99965834618,1746257266.4756968,0.010316818021,1746257266.4756968,nan,nan
234572,0.99965560436,1746257267.1449826,0.010316773318,1746257267.1449826,nan,nan
234573,0.99965792894,1746257267.814271,0.010316855274,1746257267.814271,nan,nan
234574,0.99965518713,1746257268.4835508,0.010316819884,1746257268.4835508,nan,nan
234575,0.99965447187,1746257269.1528232,0.010316786356,1746257269.1528232,nan,nan
234576,0.99965304136,1746257269.8220882,0.01031680312,1746257269.8220882,nan,nan
234577,0.99965453148,1746257270.491363,0.0103167817,1746257270.491363,nan,nan
234578,0.9996587038,1746257271.1606534,0.010316833854,1746257271.1606534,nan,nan
234579,0.99965655804,1746257271.8299391,0.010316862725,1746257271.8299391,nan,nan
234580,0.99965816736,1746257272.499236,0.010316843167,1746257272.499236,nan,nan
234581,0.9996587038,1746257273.1685052,0.010316829197,1746257273.1685052,nan,nan
234582,0.99965584278,1746257273.8377805,0.010316816159,1746257273.8377805,nan,nan
234583,0.99966067076,1746257274.50706,0.010316782631,1746257274.50706,nan,nan
234584,0.99965167046,1746257275.176333,0.010316729546,1746257275.176333,nan,nan
234585,0.99965125322,1746257275.8456213,0.010316717438,1746257275.8456213,nan,nan
234586,0.99965530634,1746257276.5149002,0.010316750035,1746257276.5149002,nan,nan
234587,0.99965149164,1746257277.184166,0.010316784494,1746257277.184166,nan,nan
234588,0.99964946508,1746257277.853433,0.01031675376,1746257277.853433,nan,nan
234589,0.9996509552,1746257278.5226915,0.010316757485,1746257278.5226915,nan,nan
234590,0.99965125322,1746257279.1919725,0.010316773318,1746257279.1919725,nan,nan
234591,0.99965530634,1746257279.8612466,0.01031677518,1746257279.8612466,nan,nan
234592,0.99966269732,1746257280.5305157,0.010316797532,1746257280.5305157,nan,nan
234593,0.9996573329,1746257281.1997817,0.010316818953,1746257281.1997817,nan,nan
234594,0.99965721369,1746257281.869048,0.010316801257,1746257281.869048,nan,nan
234595,0.99965965748,1746257282.5383227,0.010316765867,1746257282.5383227,nan,nan
234596,0.99965929985,1746257283.2076118,0.01031683106,1746257283.2076118,nan,nan
234597,0.99965816736,1746257283.8768942,0.010316828266,1746257283.8768942,nan,nan
