index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
98638,0.19995702803,1746183497.2980099,0.0020619353745,1746183497.2980099,nan,nan
98639,0.19996023178,1746183497.967296,0.0020620152354,1746183497.967296,nan,nan
98640,0.19996391237,1746183498.6365972,0.002062069485,1746183498.6365972,nan,nan
98641,0.19996370375,1746183499.305891,0.0020619733259,1746183499.305891,nan,nan
98642,0.19996348023,1746183499.9751787,0.0020619963761,1746183499.9751787,nan,nan
98643,0.19995975494,1746183500.6444724,0.0020619670395,1746183500.6444724,nan,nan
98644,0.19995814562,1746183501.313753,0.0020619754214,1746183501.313753,nan,nan
98645,0.19995978475,1746183501.9830408,0.0020619933493,1746183501.9830408,nan,nan
98646,0.19996103644,1746183502.6523283,0.0020619989373,1746183502.6523283,nan,nan
98647,0.19996193051,1746183503.3216178,0.0020619560964,1746183503.3216178,nan,nan
98648,0.19996288419,1746183503.99091,0.002062010346,1746183503.99091,nan,nan
98649,0.1999605,1746183504.6602,0.0020619507413,1746183504.6602,nan,nan
98650,0.19996446371,1746183505.3294828,0.0020620054565,1746183505.3294828,nan,nan
98651,0.19995971024,1746183505.9987717,0.0020620014984,1746183505.9987717,nan,nan
98652,0.19995699823,1746183506.668052,0.0020619879942,1746183506.668052,nan,nan
98653,0.19995942712,1746183507.3373494,0.0020619668067,1746183507.3373494,nan,nan
98654,0.1999643743,1746183508.0066347,0.0020620317664,1746183508.0066347,nan,nan
98655,0.19995962083,1746183508.6759179,0.0020619914867,1746183508.6759179,nan,nan
98656,0.19995979965,1746183509.3452134,0.0020619558636,1746183509.3452134,nan,nan
98657,0.19996064901,1746183510.0144823,0.0020620173309,1746183510.0144823,nan,nan
98658,0.19996215403,1746183510.6837857,0.0020620492287,1746183510.6837857,nan,nan
98659,0.19996511936,1746183511.3530707,0.0020620147698,1746183511.3530707,nan,nan
98660,0.19995570183,1746183512.0223415,0.0020619847346,1746183512.0223415,nan,nan
98661,0.19995932281,1746183512.6916203,0.0020619628485,1746183512.6916203,nan,nan
98662,0.19996020198,1746183513.3609178,0.0020619826391,1746183513.3609178,nan,nan
98663,0.19996008277,1746183514.0302157,0.0020619768184,1746183514.0302157,nan,nan
98664,0.19995845854,1746183514.699487,0.0020620028954,1746183514.699487,nan,nan
98665,0.19995848835,1746183515.3687642,0.0020619730931,1746183515.3687642,nan,nan
98666,0.19995681942,1746183516.0380373,0.0020620182622,1746183516.0380373,nan,nan
98667,0.19995936751,1746183516.7073119,0.0020619791467,1746183516.7073119,nan,nan
98668,0.19995588064,1746183517.3765838,0.0020619879942,1746183517.3765838,nan,nan
98669,0.199956581,1746183518.0458634,0.0020619460847,1746183518.0458634,nan,nan
98670,0.19995945692,1746183518.7151577,0.0020619542338,1746183518.7151577,nan,nan
98671,0.19996008277,1746183519.3844507,0.0020619914867,1746183519.3844507,nan,nan
98672,0.19996145368,1746183520.0537426,0.0020620035939,1746183520.0537426,nan,nan
98673,0.19996465743,1746183520.7230313,0.002062021289,1746183520.7230313,nan,nan
98674,0.19996102154,1746183521.3923235,0.0020619868301,1746183521.3923235,nan,nan
98675,0.19995941222,1746183522.0615904,0.0020620131399,1746183522.0615904,nan,nan
98676,0.19996005297,1746183522.7308853,0.0020619931165,1746183522.7308853,nan,nan
98677,0.19995492697,1746183523.400166,0.0020619228017,1746183523.400166,nan,nan
98678,0.19996096194,1746183524.069454,0.0020620147698,1746183524.069454,nan,nan
98679,0.19995957613,1746183524.7387543,0.0020619651768,1746183524.7387543,nan,nan
98680,0.19995851815,1746183525.408034,0.0020619295537,1746183525.408034,nan,nan
98681,0.19996008277,1746183526.077329,0.0020619397983,1746183526.077329,nan,nan
98682,0.19995257258,1746183526.7465978,0.0020618611015,1746183526.7465978,nan,nan
98683,0.19996134937,1746183527.415899,0.0020619865973,1746183527.415899,nan,nan
98684,0.19995991886,1746183528.0851924,0.0020619868301,1746183528.0851924,nan,nan
98685,0.19996282458,1746183528.754489,0.0020619609859,1746183528.754489,nan,nan
98686,0.19995902479,1746183529.42378,0.0020620217547,1746183529.42378,nan,nan
98687,0.19996310771,1746183530.0930839,0.0020619616844,1746183530.0930839,nan,nan
98688,0.19995976985,1746183530.7623565,0.0020619789138,1746183530.7623565,nan,nan
98689,0.19996410608,1746183531.431651,0.0020619698334,1746183531.431651,nan,nan
98690,0.19995833933,1746183532.1009529,0.0020619833376,1746183532.1009529,nan,nan
98691,0.19996522367,1746183532.7702417,0.0020619845018,1746183532.7702417,nan,nan
98692,0.19996708632,1746183533.4395282,0.0020620208234,1746183533.4395282,nan,nan
98693,0.19996595383,1746183534.108822,0.0020620287396,1746183534.108822,nan,nan
98694,0.19996750355,1746183534.7781267,0.002062069485,1746183534.7781267,nan,nan
98695,0.1999669522,1746183535.4474342,0.0020620597061,1746183535.4474342,nan,nan
98696,0.19996537268,1746183536.1167393,0.0020620585419,1746183536.1167393,nan,nan
98697,0.19996832311,1746183536.786024,0.0020620373543,1746183536.786024,nan,nan
98698,0.19996540248,1746183537.4553194,0.0020620413125,1746183537.4553194,nan,nan
98699,0.19996610284,1746183538.1246212,0.0020620946307,1746183538.1246212,nan,nan
98700,0.19997031987,1746183538.7939172,0.0020621069707,1746183538.7939172,nan,nan
98701,0.1999694705,1746183539.4632156,0.0020620822906,1746183539.4632156,nan,nan
98702,0.19996267557,1746183540.1325204,0.0020619921852,1746183540.1325204,nan,nan
98703,0.1999592036,1746183540.8018103,0.0020620098803,1746183540.8018103,nan,nan
98704,0.19996252656,1746183541.4711041,0.0020619896241,1746183541.4711041,nan,nan
98705,0.19996400177,1746183542.1403997,0.0020620375872,1746183542.1403997,nan,nan
98706,0.1999655515,1746183542.80969,0.0020620401483,1746183542.80969,nan,nan
98707,0.19996263087,1746183543.4789774,0.0020620401483,1746183543.4789774,nan,nan
98708,0.19996647537,1746183544.1482685,0.0020620354917,1746183544.1482685,nan,nan
98709,0.19997268915,1746183544.8175683,0.0020620631985,1746183544.8175683,nan,nan
98710,0.19997113943,1746183545.4868636,0.0020620692521,1746183545.4868636,nan,nan
98711,0.19997142255,1746183546.1561608,0.0020620930009,1746183546.1561608,nan,nan
98712,0.19997255504,1746183546.8254523,0.0020620925352,1746183546.8254523,nan,nan
98713,0.19996958971,1746183547.4947493,0.0020621044096,1746183547.4947493,nan,nan
98714,0.19997015595,1746183548.1640434,0.0020621325821,1746183548.1640434,nan,nan
98715,0.19996769726,1746183548.8333256,0.0020620282739,1746183548.8333256,nan,nan
98716,0.19996842742,1746183549.5026248,0.0020620445721,1746183549.5026248,nan,nan
98717,0.19996798038,1746183550.1719253,0.0020620911382,1746183550.1719253,nan,nan
98718,0.19996957481,1746183550.8412216,0.0020621274598,1746183550.8412216,nan,nan
98719,0.19996857643,1746183551.5105247,0.0020620936994,1746183551.5105247,nan,nan
98720,0.19997103512,1746183552.179828,0.0020620774012,1746183552.179828,nan,nan
98721,0.19996854663,1746183552.8491366,0.0020620862488,1746183552.8491366,nan,nan
98722,0.19997282326,1746183553.5184286,0.002062106505,1746183553.5184286,nan,nan
98723,0.19997149706,1746183554.1877275,0.0020621027797,1746183554.1877275,nan,nan
98724,0.19997343421,1746183554.857022,0.0020621034782,1746183554.857022,nan,nan
98725,0.19996652007,1746183555.526326,0.0020620527212,1746183555.526326,nan,nan
98726,0.19996845722,1746183556.195609,0.0020620450377,1746183556.195609,nan,nan
98727,0.19996884465,1746183556.864906,0.0020620783325,1746183556.864906,nan,nan
98728,0.19996201992,1746183557.5341923,0.0020620506257,1746183557.5341923,nan,nan
98729,0.19996717572,1746183558.20348,0.0020620189607,1746183558.20348,nan,nan
98730,0.19996450841,1746183558.8727868,0.0020620587748,1746183558.8727868,nan,nan
98731,0.19996145368,1746183559.5420797,0.0020619940478,1746183559.5420797,nan,nan
98732,0.19996471703,1746183560.211382,0.0020620024297,1746183560.211382,nan,nan
98733,0.19996197522,1746183560.880676,0.002062010346,1746183560.880676,nan,nan
98734,0.19996064901,1746183561.5499623,0.0020620403811,1746183561.5499623,nan,nan
98735,0.19996660948,1746183562.2192519,0.0020620354917,1746183562.2192519,nan,nan
98736,0.1999695152,1746183562.8885655,0.0020620718133,1746183562.8885655,nan,nan
98737,0.19996972382,1746183563.557864,0.0020620715804,1746183563.557864,nan,nan
98738,0.19997404516,1746183564.2271678,0.0020621384028,1746183564.2271678,nan,nan
98739,0.19997240603,1746183564.8964646,0.0020621195436,1746183564.8964646,nan,nan
98740,0.19996750355,1746183565.565768,0.0020620620344,1746183565.565768,nan,nan
98741,0.19996920228,1746183566.235068,0.002062081825,1746183566.235068,nan,nan
98742,0.19996713102,1746183566.9043493,0.0020620177966,1746183566.9043493,nan,nan
98743,0.19996543229,1746183567.5736403,0.002062107902,1746183567.5736403,nan,nan
98744,0.19997036457,1746183568.242938,0.0020621207077,1746183568.242938,nan,nan
98745,0.19996874034,1746183568.9122381,0.0020620366558,1746183568.9122381,nan,nan
98746,0.19997151196,1746183569.5815344,0.0020620799623,1746183569.5815344,nan,nan
98747,0.1999745667,1746183570.2508318,0.002062107902,1746183570.2508318,nan,nan
98748,0.19997489452,1746183570.9201207,0.0020620995201,1746183570.9201207,nan,nan
98749,0.19996920228,1746183571.5894184,0.0020620643627,1746183571.5894184,nan,nan
98750,0.19996938109,1746183572.258712,0.0020620708819,1746183572.258712,nan,nan
98751,0.19996362925,1746183572.928001,0.0020620152354,1746183572.928001,nan,nan
98752,0.19996210933,1746183573.5972853,0.002062007552,1746183573.5972853,nan,nan
98753,0.19995968044,1746183574.266573,0.0020620019641,1746183574.266573,nan,nan
98754,0.1999630779,1746183574.9358616,0.0020620257128,1746183574.9358616,nan,nan
98755,0.19996535778,1746183575.6051545,0.0020620718133,1746183575.6051545,nan,nan
98756,0.19996452332,1746183576.2744408,0.0020620247815,1746183576.2744408,nan,nan
98757,0.1999642998,1746183576.9437397,0.0020620520227,1746183576.9437397,nan,nan
98758,0.19996748865,1746183577.613025,0.0020619912539,1746183577.613025,nan,nan
98759,0.19996766746,1746183578.2823224,0.0020620452706,1746183578.2823224,nan,nan
98760,0.19996391237,1746183578.951622,0.0020620366558,1746183578.951622,nan,nan
98761,0.19996465743,1746183579.6209137,0.0020620946307,1746183579.6209137,nan,nan
98762,0.19996847212,1746183580.2902074,0.0020620648284,1746183580.2902074,nan,nan
98763,0.1999617368,1746183580.9594886,0.0020620024297,1746183580.9594886,nan,nan
98764,0.19996698201,1746183581.6287808,0.0020620923024,1746183581.6287808,nan,nan
98765,0.19996587932,1746183582.2980793,0.0020620434079,1746183582.2980793,nan,nan
98766,0.19996403158,1746183582.9673893,0.0020620625,1746183582.9673893,nan,nan
98767,0.19996348023,1746183583.636693,0.0020620478317,1746183583.636693,nan,nan
98768,0.19996796548,1746183584.3059967,0.0020620622672,1746183584.3059967,nan,nan
98769,0.199966833,1746183584.975294,0.0020620997529,1746183584.975294,nan,nan
98770,0.19996371865,1746183585.6446078,0.0020620725118,1746183585.6446078,nan,nan
98771,0.19996327162,1746183586.3139048,0.0020620785654,1746183586.3139048,nan,nan
98772,0.19997115433,1746183586.9831939,0.0020621267613,1746183586.9831939,nan,nan
98773,0.19996859133,1746183587.6524856,0.0020621463191,1746183587.6524856,nan,nan
98774,0.19996696711,1746183588.3217852,0.0020620655268,1746183588.3217852,nan,nan
98775,0.19996647537,1746183588.9910843,0.0020620892756,1746183588.9910843,nan,nan
98776,0.19996351004,1746183589.660388,0.0020620683208,1746183589.660388,nan,nan
98777,0.19996631145,1746183590.329694,0.0020620806608,1746183590.329694,nan,nan
98778,0.19996659458,1746183590.9990003,0.0020620708819,1746183590.9990003,nan,nan
98779,0.19996802509,1746183591.668297,0.0020621237345,1746183591.668297,nan,nan
98780,0.19997352362,1746183592.337592,0.0020621148869,1746183592.337592,nan,nan
98781,0.19996783137,1746183593.0068932,0.0020621260628,1746183593.0068932,nan,nan
98782,0.19997063279,1746183593.6761818,0.0020621654112,1746183593.6761818,nan,nan
98783,0.1999669522,1746183594.3454814,0.0020620988216,1746183594.3454814,nan,nan
98784,0.19996830821,1746183595.0147855,0.0020620545838,1746183595.0147855,nan,nan
98785,0.19996659458,1746183595.6840873,0.002062110696,1746183595.6840873,nan,nan
98786,0.19996346533,1746183596.353396,0.0020620611031,1746183596.353396,nan,nan
98787,0.19996641576,1746183597.0226955,0.0020621060394,1746183597.0226955,nan,nan
98788,0.19996427,1746183597.6920013,0.0020620669238,1746183597.6920013,nan,nan
98789,0.1999629885,1746183598.3613062,0.0020620774012,1746183598.3613062,nan,nan
98790,0.19996333122,1746183599.0306144,0.0020620524883,1746183599.0306144,nan,nan
98791,0.19996130466,1746183599.699919,0.0020620797295,1746183599.699919,nan,nan
98792,0.19996337593,1746183600.369227,0.0020620867144,1746183600.369227,nan,nan
98793,0.19995622337,1746183601.0385191,0.0020620585419,1746183601.0385191,nan,nan
98794,0.19995577633,1746183601.707801,0.0020619882271,1746183601.707801,nan,nan
98795,0.19995866716,1746183602.3770828,0.0020619973075,1746183602.3770828,nan,nan
98796,0.19996069372,1746183603.0463517,0.002061991021,1746183603.0463517,nan,nan
98797,0.1999617368,1746183603.7156405,0.0020620170981,1746183603.7156405,nan,nan
98798,0.19995686412,1746183604.3849099,0.0020620147698,1746183604.3849099,nan,nan
98799,0.19995911419,1746183605.0542026,0.0020619989373,1746183605.0542026,nan,nan
98800,0.19995628297,1746183605.7234752,0.0020619865973,1746183605.7234752,nan,nan
98801,0.19995765388,1746183606.3927443,0.0020619858988,1746183606.3927443,nan,nan
98802,0.19996078312,1746183607.0620456,0.002062066691,1746183607.0620456,nan,nan
98803,0.19996146858,1746183607.7313511,0.0020620527212,1746183607.7313511,nan,nan
98804,0.19995908439,1746183608.40064,0.0020620229188,1746183608.40064,nan,nan
98805,0.19995887578,1746183609.0699117,0.0020620077848,1746183609.0699117,nan,nan
98806,0.19996522367,1746183609.7391975,0.0020620033611,1746183609.7391975,nan,nan
98807,0.19996511936,1746183610.408484,0.002062019892,1746183610.408484,nan,nan
98808,0.19996465743,1746183611.077789,0.0020620548166,1746183611.077789,nan,nan
98809,0.19996471703,1746183611.747076,0.0020620282739,1746183611.747076,nan,nan
98810,0.19996629655,1746183612.4163609,0.002062026877,1746183612.4163609,nan,nan
98811,0.19996507466,1746183613.0856626,0.0020620855503,1746183613.0856626,nan,nan
98812,0.19996629655,1746183613.7549658,0.0020620645955,1746183613.7549658,nan,nan
98813,0.19996601343,1746183614.4242685,0.002062083222,1746183614.4242685,nan,nan
98814,0.19996465743,1746183615.0935688,0.002062063897,1746183615.0935688,nan,nan
98815,0.19996634126,1746183615.7628577,0.00206205016,1746183615.7628577,nan,nan
98816,0.1999655515,1746183616.4321659,0.0020620555151,1746183616.4321659,nan,nan
98817,0.19996100664,1746183617.1014557,0.0020620236173,1746183617.1014557,nan,nan
98818,0.19995559752,1746183617.7707374,0.0020619460847,1746183617.7707374,nan,nan
98819,0.19995813072,1746183618.4400218,0.002061975887,1746183618.4400218,nan,nan
98820,0.19995708764,1746183619.1093009,0.0020619842689,1746183619.1093009,nan,nan
98821,0.19995628297,1746183619.7785804,0.0020619481802,1746183619.7785804,nan,nan
98822,0.19996185601,1746183620.4478729,0.0020619875286,1746183620.4478729,nan,nan
98823,0.19996492565,1746183621.1171646,0.0020620296709,1746183621.1171646,nan,nan
98824,0.19996209443,1746183621.7864544,0.0020620066207,1746183621.7864544,nan,nan
98825,0.1999566406,1746183622.455722,0.002062007552,1746183622.455722,nan,nan
98826,0.19995966554,1746183623.125019,0.0020619614515,1746183623.125019,nan,nan
98827,0.19995993376,1746183623.794313,0.0020619863644,1746183623.794313,nan,nan
98828,0.19996038079,1746183624.4636068,0.0020619852003,1746183624.4636068,nan,nan
98829,0.19996063411,1746183625.1328838,0.0020619709976,1746183625.1328838,nan,nan
98830,0.19995945692,1746183625.802181,0.0020619730931,1746183625.802181,nan,nan
98831,0.19995903969,1746183626.471467,0.0020620122086,1746183626.471467,nan,nan
98832,0.19996258616,1746183627.1407537,0.0020620033611,1746183627.1407537,nan,nan
98833,0.19996117055,1746183627.8100495,0.0020619477145,1746183627.8100495,nan,nan
98834,0.19995857775,1746183628.479334,0.0020620040596,1746183628.479334,nan,nan
98835,0.19995884597,1746183629.148622,0.0020619891584,1746183629.148622,nan,nan
98836,0.1999617666,1746183629.8179083,0.0020619893912,1746183629.8179083,nan,nan
98837,0.1999617368,1746183630.4871974,0.002062024083,1746183630.4871974,nan,nan
98838,0.19995954633,1746183631.1564898,0.0020620191935,1746183631.1564898,nan,nan
98839,0.19995899498,1746183631.8257644,0.0020619411953,1746183631.8257644,nan,nan
98840,0.1999565959,1746183632.4950347,0.0020619672723,1746183632.4950347,nan,nan
98841,0.19996136427,1746183633.164321,0.0020620021969,1746183633.164321,nan,nan
98842,0.19995728135,1746183633.8336015,0.0020619686693,1746183633.8336015,nan,nan
98843,0.19995589554,1746183634.5028758,0.0020619393326,1746183634.5028758,nan,nan
98844,0.19995722175,1746183635.1721454,0.002061981475,1746183635.1721454,nan,nan
98845,0.19995848835,1746183635.8414195,0.0020619696006,1746183635.8414195,nan,nan
98846,0.19995640218,1746183636.5106974,0.002061938867,1746183636.5106974,nan,nan
98847,0.19995649159,1746183637.1799676,0.002062006155,1746183637.1799676,nan,nan
98848,0.1999553442,1746183637.849246,0.0020619602874,1746183637.849246,nan,nan
98849,0.19995580614,1746183638.5185246,0.0020619502757,1746183638.5185246,nan,nan
98850,0.19995650649,1746183639.1878135,0.0020619253628,1746183639.1878135,nan,nan
98851,0.19995351136,1746183639.8570867,0.0020619751886,1746183639.8570867,nan,nan
98852,0.19995413721,1746183640.5263727,0.0020619356073,1746183640.5263727,nan,nan
98853,0.19996163249,1746183641.1956613,0.0020619998686,1746183641.1956613,nan,nan
98854,0.19995480776,1746183641.8649397,0.002061975887,1746183641.8649397,nan,nan
98855,0.19996076822,1746183642.5342464,0.0020620604046,1746183642.5342464,nan,nan
98856,0.19996076822,1746183643.2035315,0.002062021289,1746183643.2035315,nan,nan
98857,0.19996580482,1746183643.8728268,0.002062035026,1746183643.8728268,nan,nan
98858,0.19996468723,1746183644.5421274,0.0020620741416,1746183644.5421274,nan,nan
98859,0.19996726513,1746183645.211423,0.0020620555151,1746183645.211423,nan,nan
98860,0.19996841252,1746183645.8807135,0.0020620159339,1746183645.8807135,nan,nan
98861,0.19996461272,1746183646.5500152,0.0020620466676,1746183646.5500152,nan,nan
98862,0.19996441901,1746183647.2193072,0.002062033629,1746183647.2193072,nan,nan
98863,0.19996741414,1746183647.8886123,0.0020620673895,1746183647.8886123,nan,nan
98864,0.19996106625,1746183648.5579042,0.0020620450377,1746183648.5579042,nan,nan
98865,0.19996061921,1746183649.2271926,0.0020620073192,1746183649.2271926,nan,nan
98866,0.19996280968,1746183649.89648,0.0020620452706,1746183649.89648,nan,nan
98867,0.19996212423,1746183650.5657725,0.0020619817078,1746183650.5657725,nan,nan
98868,0.19995798171,1746183651.2350428,0.0020620105788,1746183651.2350428,nan,nan
98869,0.19996346533,1746183651.9043298,0.002062021289,1746183651.9043298,nan,nan
98870,0.19995947182,1746183652.5736234,0.0020619963761,1746183652.5736234,nan,nan
98871,0.19996251166,1746183653.2429132,0.0020620208234,1746183653.2429132,nan,nan
98872,0.19996196032,1746183653.9122086,0.0020619782154,1746183653.9122086,nan,nan
98873,0.19996310771,1746183654.581514,0.0020620713476,1746183654.581514,nan,nan
98874,0.19996100664,1746183655.2507982,0.0020620005671,1746183655.2507982,nan,nan
98875,0.19995887578,1746183655.9200826,0.0020620252471,1746183655.9200826,nan,nan
98876,0.19995522499,1746183656.589355,0.0020619709976,1746183656.589355,nan,nan
98877,0.19995692372,1746183657.2586389,0.0020619411953,1746183657.2586389,nan,nan
98878,0.19995844364,1746183657.927932,0.0020619602874,1746183657.927932,nan,nan
98879,0.19995805621,1746183658.5972283,0.0020619770512,1746183658.5972283,nan,nan
98880,0.19995331764,1746183659.266507,0.0020618957933,1746183659.266507,nan,nan
98881,0.1999578923,1746183659.9357889,0.0020619295537,1746183659.9357889,nan,nan
98882,0.19995573163,1746183660.6050642,0.0020619509742,1746183660.6050642,nan,nan
98883,0.19994521141,1746183661.2743363,0.0020618534181,1746183661.2743363,nan,nan
98884,0.19995549321,1746183661.9436123,0.0020619316492,1746183661.9436123,nan,nan
98885,0.19995485246,1746183662.612897,0.002061954001,1746183662.612897,nan,nan
98886,0.19995895028,1746183663.282194,0.0020619246643,1746183663.282194,nan,nan
98887,0.19995842874,1746183663.9514942,0.0020619642455,1746183663.9514942,nan,nan
98888,0.19995778799,1746183664.6207852,0.0020620170981,1746183664.6207852,nan,nan
98889,0.19996157289,1746183665.2900894,0.0020619658753,1746183665.2900894,nan,nan
98890,0.19996261597,1746183665.959375,0.0020620217547,1746183665.959375,nan,nan
98891,0.19995257258,1746183666.6286502,0.002061991021,1746183666.6286502,nan,nan
98892,0.19995869696,1746183667.2979395,0.0020619912539,1746183667.2979395,nan,nan
98893,0.19995705783,1746183667.9672146,0.0020619747229,1746183667.9672146,nan,nan
98894,0.19995805621,1746183668.636477,0.0020620073192,1746183668.636477,nan,nan
98895,0.19996109605,1746183669.305757,0.0020620357245,1746183669.305757,nan,nan
98896,0.19996352494,1746183669.9750426,0.0020620210562,1746183669.9750426,nan,nan
98897,0.1999553293,1746183670.6443233,0.0020619935822,1746183670.6443233,nan,nan
98898,0.19995179772,1746183671.3136022,0.0020619328134,1746183671.3136022,nan,nan
98899,0.1999566257,1746183671.9828782,0.0020619467832,1746183671.9828782,nan,nan
98900,0.19995635748,1746183672.6521702,0.0020619670395,1746183672.6521702,nan,nan
98901,0.19995583594,1746183673.321454,0.0020619742572,1746183673.321454,nan,nan
98902,0.19995856285,1746183673.9907417,0.0020619661082,1746183673.9907417,nan,nan
98903,0.19995844364,1746183674.6600435,0.0020620480645,1746183674.6600435,nan,nan
98904,0.19996212423,1746183675.3293366,0.0020619789138,1746183675.3293366,nan,nan
98905,0.19996589422,1746183675.998625,0.0020619765855,1746183675.998625,nan,nan
98906,0.19996155798,1746183676.6679127,0.0020620201249,1746183676.6679127,nan,nan
98907,0.1999617219,1746183677.3372047,0.0020620126743,1746183677.3372047,nan,nan
98908,0.19996218383,1746183678.006486,0.0020620424766,1746183678.006486,nan,nan
98909,0.1999630034,1746183678.6757934,0.002062048763,1746183678.6757934,nan,nan
98910,0.19996608794,1746183679.34508,0.0020620315336,1746183679.34508,nan,nan
98911,0.19996875525,1746183680.014381,0.0020620676223,1746183680.014381,nan,nan
98912,0.19996571541,1746183680.683684,0.0020620494615,1746183680.683684,nan,nan
98913,0.19996799529,1746183681.3529797,0.0020620711148,1746183681.3529797,nan,nan
98914,0.19996905327,1746183682.0222712,0.0020621097647,1746183682.0222712,nan,nan
98915,0.19996872544,1746183682.6915617,0.0020620950963,1746183682.6915617,nan,nan
98916,0.19996914268,1746183683.3608603,0.0020621125586,1746183683.3608603,nan,nan
98917,0.19996890426,1746183684.0301526,0.0020620834548,1746183684.0301526,nan,nan
98918,0.19997337461,1746183684.6994424,0.0020621016156,1746183684.6994424,nan,nan
98919,0.19996494055,1746183685.3687398,0.0020620806608,1746183685.3687398,nan,nan
98920,0.19996576011,1746183686.03805,0.002062065294,1746183686.03805,nan,nan
98921,0.19996337593,1746183686.7073498,0.0020620622672,1746183686.7073498,nan,nan
98922,0.19996674359,1746183687.3766513,0.0020620834548,1746183687.3766513,nan,nan
98923,0.19996351004,1746183688.0459495,0.0020620808937,1746183688.0459495,nan,nan
98924,0.19995908439,1746183688.715237,0.0020620070864,1746183688.715237,nan,nan
98925,0.19996094704,1746183689.3845448,0.0020620385185,1746183689.3845448,nan,nan
98926,0.19995865226,1746183690.053846,0.0020620564464,1746183690.053846,nan,nan
98927,0.19996275008,1746183690.7231398,0.0020620787982,1746183690.7231398,nan,nan
98928,0.19996546209,1746183691.392433,0.0020620957948,1746183691.392433,nan,nan
98929,0.19996348023,1746183692.061727,0.0020620925352,1746183692.061727,nan,nan
98930,0.19996476173,1746183692.7310212,0.0020620748401,1746183692.7310212,nan,nan
98931,0.19995950162,1746183693.400329,0.0020620601717,1746183693.400329,nan,nan
98932,0.19996131957,1746183694.0696259,0.0020620527212,1746183694.0696259,nan,nan
98933,0.19996371865,1746183694.7389214,0.0020620531868,1746183694.7389214,nan,nan
98934,0.19995521009,1746183695.408193,0.0020619644783,1746183695.408193,nan,nan
98935,0.19995449483,1746183696.0774696,0.0020619824063,1746183696.0774696,nan,nan
98936,0.1999669522,1746183696.7467492,0.0020620375872,1746183696.7467492,nan,nan
98937,0.19996403158,1746183697.4160519,0.0020620527212,1746183697.4160519,nan,nan
98938,0.19996352494,1746183698.0853536,0.002062040614,1746183698.0853536,nan,nan
98939,0.19996646047,1746183698.75465,0.0020620820578,1746183698.75465,nan,nan
98940,0.19996361434,1746183699.423956,0.0020620485302,1746183699.423956,nan,nan
98941,0.19996403158,1746183700.0932553,0.0020621127915,1746183700.0932553,nan,nan
98942,0.19996246696,1746183700.7625575,0.0020620508585,1746183700.7625575,nan,nan
98943,0.19996236265,1746183701.431861,0.0020620513242,1746183701.431861,nan,nan
98944,0.19996161759,1746183702.1011446,0.0020620247815,1746183702.1011446,nan,nan
98945,0.19995866716,1746183702.7704313,0.0020620399155,1746183702.7704313,nan,nan
98946,0.19995976985,1746183703.4397275,0.0020620340947,1746183703.4397275,nan,nan
98947,0.19996017218,1746183704.1090364,0.0020620494615,1746183704.1090364,nan,nan
98948,0.19996395707,1746183704.7783368,0.0020620513242,1746183704.7783368,nan,nan
98949,0.19995962083,1746183705.4476264,0.0020619914867,1746183705.4476264,nan,nan
98950,0.19996102154,1746183706.1169288,0.002061996609,1746183706.1169288,nan,nan
98951,0.19995693862,1746183706.7862093,0.0020619616844,1746183706.7862093,nan,nan
98952,0.19995477796,1746183707.4554858,0.0020619404968,1746183707.4554858,nan,nan
98953,0.19995599985,1746183708.124767,0.0020619409624,1746183708.124767,nan,nan
98954,0.19995683432,1746183708.7940567,0.0020619397983,1746183708.7940567,nan,nan
98955,0.19995799661,1746183709.4633539,0.00206193747,1746183709.4633539,nan,nan
98956,0.19996073842,1746183710.1326416,0.0020620119758,1746183710.1326416,nan,nan
98957,0.19996136427,1746183710.8019273,0.0020620182622,1746183710.8019273,nan,nan
98958,0.19995890558,1746183711.4711986,0.0020620157011,1746183711.4711986,nan,nan
98959,0.19995942712,1746183712.140489,0.0020619784482,1746183712.140489,nan,nan
98960,0.1999591738,1746183712.8097885,0.0020619833376,1746183712.8097885,nan,nan
98961,0.19995836914,1746183713.4790623,0.0020619852003,1746183713.4790623,nan,nan
98962,0.19995935261,1746183714.1483362,0.0020619868301,1746183714.1483362,nan,nan
98963,0.19995982945,1746183714.8176243,0.0020620033611,1746183714.8176243,nan,nan
98964,0.19996061921,1746183715.4869192,0.0020620070864,1746183715.4869192,nan,nan
98965,0.19995872676,1746183716.1562123,0.0020620243158,1746183716.1562123,nan,nan
98966,0.19995999336,1746183716.8255026,0.0020620224532,1746183716.8255026,nan,nan
98967,0.19996361434,1746183717.4947896,0.0020619870629,1746183717.4947896,nan,nan
98968,0.19995643198,1746183718.1640613,0.0020620110445,1746183718.1640613,nan,nan
98969,0.19996139407,1746183718.833353,0.0020619696006,1746183718.833353,nan,nan
98970,0.1999643743,1746183719.5026457,0.0020619863644,1746183719.5026457,nan,nan
98971,0.19996061921,1746183720.1719348,0.0020619987044,1746183720.1719348,nan,nan
98972,0.19996471703,1746183720.841222,0.0020620345604,1746183720.841222,nan,nan
98973,0.19996166229,1746183721.510503,0.0020620261785,1746183721.510503,nan,nan
98974,0.19995974004,1746183722.179802,0.0020620017312,1746183722.179802,nan,nan
