index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169257,0.59998309612,1746221749.5531309,0.0061895013787,1746221749.5531309,nan,nan
169258,0.59998124838,1746221750.2224195,0.0061894562095,1746221750.2224195,nan,nan
169259,0.59997874498,1746221750.8916953,0.0061894520186,1746221750.8916953,nan,nan
169260,0.59997880459,1746221751.5609598,0.0061894999817,1746221751.5609598,nan,nan
169261,0.59998190403,1746221752.2302318,0.0061894259416,1746221752.2302318,nan,nan
169262,0.59998476505,1746221752.8995168,0.0061895116232,1746221752.8995168,nan,nan
169263,0.59997981787,1746221753.568815,0.0061894557439,1746221753.568815,nan,nan
169264,0.59998083115,1746221754.238081,0.0061894562095,1746221754.238081,nan,nan
169265,0.59998047352,1746221754.9073718,0.0061894436367,1746221754.9073718,nan,nan
169266,0.59998470545,1746221755.5766585,0.0061894878745,1746221755.5766585,nan,nan
169267,0.59998387098,1746221756.2459571,0.0061894697137,1746221756.2459571,nan,nan
169268,0.59998178482,1746221756.9152439,0.00618950231,1746221756.9152439,nan,nan
169269,0.59998440742,1746221757.5845232,0.0061895269901,1746221757.5845232,nan,nan
169270,0.5999814868,1746221758.2538118,0.0061894604005,1746221758.2538118,nan,nan
169271,0.59997987747,1746221758.9230652,0.0061894245446,1746221758.9230652,nan,nan
169272,0.59998226166,1746221759.592349,0.0061894753017,1746221759.592349,nan,nan
169273,0.59997785091,1746221760.2616148,0.0061894594692,1746221760.2616148,nan,nan
169274,0.59997981787,1746221760.9308987,0.0061894878745,1746221760.9308987,nan,nan
169275,0.59997630119,1746221761.6001794,0.0061894268729,1746221761.6001794,nan,nan
169276,0.5999751687,1746221762.2694566,0.0061894338578,1746221762.2694566,nan,nan
169277,0.59997844696,1746221762.9387257,0.0061894534156,1746221762.9387257,nan,nan
169278,0.5999724865,1746221763.6079772,0.0061894091778,1746221763.6079772,nan,nan
169279,0.59997344017,1746221764.2772398,0.0061894082464,1746221764.2772398,nan,nan
169280,0.59997749329,1746221764.9465027,0.006189500913,1746221764.9465027,nan,nan
169281,0.59997910261,1746221765.6157963,0.0061894385144,1746221765.6157963,nan,nan
169282,0.59998321533,1746221766.2850873,0.0061894538812,1746221766.2850873,nan,nan
169283,0.59998202324,1746221766.9543822,0.0061894655228,1746221766.9543822,nan,nan
169284,0.59997868538,1746221767.6236463,0.0061894883402,1746221767.6236463,nan,nan
169285,0.59997880459,1746221768.2929351,0.0061894347891,1746221768.2929351,nan,nan
169286,0.59997117519,1746221768.962209,0.0061894310638,1746221768.962209,nan,nan
169287,0.59996932745,1746221769.631483,0.0061893267557,1746221769.631483,nan,nan
169288,0.59997344017,1746221770.3007364,0.0061893947423,1746221770.3007364,nan,nan
169289,0.5999763608,1746221770.9700024,0.0061894711107,1746221770.9700024,nan,nan
169290,0.59998160601,1746221771.639292,0.0061894264072,1746221771.639292,nan,nan
169291,0.59997534752,1746221772.308572,0.0061894548126,1746221772.308572,nan,nan
169292,0.59997373819,1746221772.97784,0.0061894599348,1746221772.97784,nan,nan
169293,0.59997427464,1746221773.6470988,0.0061893761158,1746221773.6470988,nan,nan
169294,0.59997445345,1746221774.3163548,0.0061893803068,1746221774.3163548,nan,nan
169295,0.59997802973,1746221774.9856162,0.006189470645,1746221774.9856162,nan,nan
169296,0.59997850657,1746221775.6548724,0.006189391017,1746221775.6548724,nan,nan
169297,0.5999789238,1746221776.3241644,0.0061894347891,1746221776.3241644,nan,nan
169298,0.59997159243,1746221776.9934409,0.0061894143,1746221776.9934409,nan,nan
169299,0.59997570515,1746221777.6627245,0.0061894231476,1746221777.6627245,nan,nan
169300,0.59997618198,1746221778.3319776,0.0061894073151,1746221778.3319776,nan,nan
169301,0.59997040033,1746221779.0012472,0.0061894305982,1746221779.0012472,nan,nan
169302,0.59997862577,1746221779.6705182,0.0061894385144,1746221779.6705182,nan,nan
169303,0.59997838736,1746221780.3397892,0.0061894552782,1746221780.3397892,nan,nan
169304,0.59997701645,1746221781.009064,0.0061894794926,1746221781.009064,nan,nan
169305,0.59996980429,1746221781.6783357,0.0061894659884,1746221781.6783357,nan,nan
169306,0.59997004271,1746221782.347603,0.0061893779784,1746221782.347603,nan,nan
169307,0.59996694326,1746221783.016872,0.006189333275,1746221783.016872,nan,nan
169308,0.59997075796,1746221783.686143,0.0061893635429,1746221783.686143,nan,nan
169309,0.59997308254,1746221784.3554025,0.006189385429,1746221784.3554025,nan,nan
169310,0.59997278452,1746221785.0246778,0.0061894375831,1746221785.0246778,nan,nan
169311,0.59996896982,1746221785.6939404,0.0061893761158,1746221785.6939404,nan,nan
169312,0.59997224808,1746221786.363215,0.0061893542297,1746221786.363215,nan,nan
169313,0.59996938705,1746221787.0324802,0.0061893998645,1746221787.0324802,nan,nan
169314,0.59996974468,1746221787.7017474,0.0061893863603,1746221787.7017474,nan,nan
169315,0.59997147322,1746221788.3710258,0.0061894259416,1746221788.3710258,nan,nan
169316,0.59997951984,1746221789.040314,0.0061895260587,1746221789.040314,nan,nan
169317,0.59998106956,1746221789.7095993,0.0061894613318,1746221789.7095993,nan,nan
169318,0.59998214245,1746221790.3788807,0.0061894911341,1746221790.3788807,nan,nan
169319,0.5999789834,1746221791.048146,0.0061894869432,1746221791.048146,nan,nan
169320,0.59998065233,1746221791.7174282,0.0061894962564,1746221791.7174282,nan,nan
169321,0.59998565912,1746221792.386702,0.0061895479448,1746221792.386702,nan,nan
169322,0.59998387098,1746221793.055976,0.0061895344406,1746221793.055976,nan,nan
169323,0.59998583794,1746221793.725256,0.0061895223334,1746221793.725256,nan,nan
169324,0.59998357296,1746221794.3945436,0.0061895544641,1746221794.3945436,nan,nan
169325,0.59997928143,1746221795.0638094,0.0061894692481,1746221795.0638094,nan,nan
169326,0.59997946024,1746221795.7330976,0.0061894524843,1746221795.7330976,nan,nan
169327,0.59998184443,1746221796.4023764,0.0061894967221,1746221796.4023764,nan,nan
169328,0.59997975826,1746221797.0716684,0.0061894659884,1746221797.0716684,nan,nan
169329,0.59998130798,1746221797.7409487,0.0061895046383,1746221797.7409487,nan,nan
169330,0.59997928143,1746221798.4102356,0.0061895013787,1746221798.4102356,nan,nan
169331,0.59997969866,1746221799.0795112,0.0061895437539,1746221799.0795112,nan,nan
169332,0.59998130798,1746221799.748807,0.0061894673854,1746221799.748807,nan,nan
169333,0.59998130798,1746221800.4180918,0.0061894790269,1746221800.4180918,nan,nan
169334,0.59997957945,1746221801.0873785,0.0061894827522,1746221801.0873785,nan,nan
169335,0.59998226166,1746221801.7566595,0.0061895423569,1746221801.7566595,nan,nan
169336,0.59998077154,1746221802.4259377,0.0061894683167,1746221802.4259377,nan,nan
169337,0.59997993708,1746221803.0952058,0.0061894739047,1746221803.0952058,nan,nan
169338,0.59998261929,1746221803.7644923,0.0061894785613,1746221803.7644923,nan,nan
169339,0.59997951984,1746221804.4337633,0.0061894743703,1746221804.4337633,nan,nan
169340,0.59997957945,1746221805.1030376,0.0061894827522,1746221805.1030376,nan,nan
169341,0.59997534752,1746221805.7722929,0.0061893998645,1746221805.7722929,nan,nan
169342,0.59997802973,1746221806.4415612,0.0061894482933,1746221806.4415612,nan,nan
169343,0.59997874498,1746221807.1108541,0.0061894375831,1746221807.1108541,nan,nan
169344,0.59997856617,1746221807.7801464,0.0061894645914,1746221807.7801464,nan,nan
169345,0.59997552633,1746221808.4494147,0.0061894743703,1746221808.4494147,nan,nan
169346,0.59998071194,1746221809.1187012,0.0061894683167,1746221809.1187012,nan,nan
169347,0.59997302294,1746221809.7879763,0.0061894245446,1746221809.7879763,nan,nan
169348,0.59997522831,1746221810.457253,0.0061894315295,1746221810.457253,nan,nan
169349,0.59998065233,1746221811.1265306,0.0061894701794,1746221811.1265306,nan,nan
169350,0.59998601675,1746221811.7958086,0.0061895232648,1746221811.7958086,nan,nan
169351,0.59998083115,1746221812.4650872,0.0061895316467,1746221812.4650872,nan,nan
169352,0.5999854207,1746221813.1343658,0.0061895460822,1746221813.1343658,nan,nan
169353,0.59998208284,1746221813.8036473,0.006189503707,1746221813.8036473,nan,nan
169354,0.5999827981,1746221814.472927,0.0061895060353,1746221814.472927,nan,nan
169355,0.59998565912,1746221815.1422083,0.0061894911341,1746221815.1422083,nan,nan
169356,0.59998703003,1746221815.8114915,0.0061895474792,1746221815.8114915,nan,nan
169357,0.59998065233,1746221816.4807694,0.0061895260587,1746221816.4807694,nan,nan
169358,0.59997433424,1746221817.1500332,0.0061894627288,1746221817.1500332,nan,nan
169359,0.59997683764,1746221817.8193114,0.0061894273385,1746221817.8193114,nan,nan
169360,0.59997195005,1746221818.4885948,0.0061894380488,1746221818.4885948,nan,nan
169361,0.59997409582,1746221819.1578498,0.006189356558,1746221819.1578498,nan,nan
169362,0.59997230768,1746221819.8271108,0.0061894217506,1746221819.8271108,nan,nan
169363,0.59997004271,1746221820.496367,0.0061894021928,1746221820.496367,nan,nan
169364,0.59997266531,1746221821.1656175,0.006189419888,1746221821.1656175,nan,nan
169365,0.59997177124,1746221821.8348775,0.0061893723905,1746221821.8348775,nan,nan
169366,0.59997355938,1746221822.5041368,0.0061893835664,1746221822.5041368,nan,nan
169367,0.59997296333,1746221823.1733918,0.0061893933453,1746221823.1733918,nan,nan
169368,0.59997010231,1746221823.8426461,0.0061894091778,1746221823.8426461,nan,nan
169369,0.59996724129,1746221824.5119164,0.0061893756501,1746221824.5119164,nan,nan
169370,0.5999764204,1746221825.1811728,0.0061893649399,1746221825.1811728,nan,nan
169371,0.59997677803,1746221825.8504257,0.0061894259416,1746221825.8504257,nan,nan
169372,0.59997344017,1746221826.519709,0.0061894268729,1746221826.519709,nan,nan
169373,0.59997373819,1746221827.1889775,0.0061894054525,1746221827.1889775,nan,nan
169374,0.59997355938,1746221827.8582366,0.0061893770471,1746221827.8582366,nan,nan
169375,0.59997314215,1746221828.5274994,0.0061894273385,1746221828.5274994,nan,nan
169376,0.59997546673,1746221829.1967525,0.0061894119717,1746221829.1967525,nan,nan
169377,0.59997481108,1746221829.866006,0.0061894054525,1746221829.866006,nan,nan
169378,0.59997391701,1746221830.5352619,0.0061893872917,1746221830.5352619,nan,nan
169379,0.5999776125,1746221831.2045143,0.006189386826,1746221831.2045143,nan,nan
169380,0.59997564554,1746221831.8737671,0.0061894091778,1746221831.8737671,nan,nan
169381,0.59997278452,1746221832.5430405,0.0061894203536,1746221832.5430405,nan,nan
169382,0.59996694326,1746221833.2123125,0.0061893379316,1746221833.2123125,nan,nan
169383,0.5999673605,1746221833.8815727,0.0061893616803,1746221833.8815727,nan,nan
169384,0.59997236729,1746221834.5508304,0.0061893379316,1746221834.5508304,nan,nan
169385,0.5999737978,1746221835.220082,0.0061894054525,1746221835.220082,nan,nan
169386,0.59997075796,1746221835.8893487,0.006189386826,1746221835.8893487,nan,nan
169387,0.59997314215,1746221836.5586174,0.0061894385144,1746221836.5586174,nan,nan
169388,0.59997928143,1746221837.2278981,0.0061894753017,1746221837.2278981,nan,nan
169389,0.59998369217,1746221837.8971918,0.0061894552782,1746221837.8971918,nan,nan
169390,0.59998166561,1746221838.5664783,0.0061894548126,1746221838.5664783,nan,nan
169391,0.59998303652,1746221839.235764,0.0061894524843,1746221839.235764,nan,nan
169392,0.59998273849,1746221839.9050386,0.0061895190738,1746221839.9050386,nan,nan
169393,0.59998035431,1746221840.5743144,0.0061895172112,1746221840.5743144,nan,nan
169394,0.5999802351,1746221841.2436116,0.006189474836,1746221841.2436116,nan,nan
169395,0.59997951984,1746221841.912884,0.0061894701794,1746221841.912884,nan,nan
169396,0.59998434782,1746221842.582167,0.0061895088293,1746221842.582167,nan,nan
169397,0.5999789238,1746221843.251458,0.006189419888,1746221843.251458,nan,nan
169398,0.59997522831,1746221843.9207335,0.0061894352548,1746221843.9207335,nan,nan
169399,0.59997266531,1746221844.5900078,0.0061894338578,1746221844.5900078,nan,nan
169400,0.59997564554,1746221845.25926,0.0061894124374,1746221845.25926,nan,nan
169401,0.59997904301,1746221845.9285223,0.0061894766986,1746221845.9285223,nan,nan
169402,0.59997963905,1746221846.5977895,0.0061894753017,1746221846.5977895,nan,nan
169403,0.59997922182,1746221847.2670584,0.0061894399114,1746221847.2670584,nan,nan
169404,0.59998077154,1746221847.9363446,0.0061894627288,1746221847.9363446,nan,nan
169405,0.59998452663,1746221848.6056273,0.0061894948594,1746221848.6056273,nan,nan
169406,0.59998244047,1746221849.2749166,0.0061894552782,1746221849.2749166,nan,nan
169407,0.5999841094,1746221849.9441998,0.0061894571409,1746221849.9441998,nan,nan
169408,0.5999854207,1746221850.6134787,0.0061895316467,1746221850.6134787,nan,nan
169409,0.59998422861,1746221851.2827554,0.0061895251274,1746221851.2827554,nan,nan
169410,0.59998494387,1746221851.952027,0.0061895241961,1746221851.952027,nan,nan
169411,0.59998816252,1746221852.6212943,0.0061895656399,1746221852.6212943,nan,nan
169412,0.59998571873,1746221853.29057,0.0061895255931,1746221853.29057,nan,nan
169413,0.59998494387,1746221853.9598486,0.0061895544641,1746221853.9598486,nan,nan
169414,0.59999001026,1746221854.6291168,0.0061895940453,1746221854.6291168,nan,nan
169415,0.59998857975,1746221855.2983963,0.0061895805411,1746221855.2983963,nan,nan
169416,0.59998768568,1746221855.967665,0.0061895838007,1746221855.967665,nan,nan
169417,0.59998869896,1746221856.6369398,0.0061895437539,1746221856.6369398,nan,nan
169418,0.59998577833,1746221857.3062124,0.0061895404942,1746221857.3062124,nan,nan
169419,0.5999827981,1746221857.9755132,0.0061894408427,1746221857.9755132,nan,nan
169420,0.59998643398,1746221858.644785,0.0061895474792,1746221858.644785,nan,nan
169421,0.59998685122,1746221859.3140612,0.0061895116232,1746221859.3140612,nan,nan
169422,0.59998446703,1746221859.983339,0.0061895223334,1746221859.983339,nan,nan
169423,0.59997999668,1746221860.6526153,0.0061895269901,1746221860.6526153,nan,nan
169424,0.59998244047,1746221861.3218875,0.0061895279214,1746221861.3218875,nan,nan
169425,0.59998512268,1746221861.9911602,0.0061895498075,1746221861.9911602,nan,nan
169426,0.5999879837,1746221862.6604319,0.006189535372,1746221862.6604319,nan,nan
169427,0.59999024868,1746221863.3296967,0.0061895768158,1746221863.3296967,nan,nan
169428,0.59999072552,1746221863.9989643,0.0061895865947,1746221863.9989643,nan,nan
169429,0.59999477863,1746221864.6682308,0.0061895716935,1746221864.6682308,nan,nan
169430,0.59999138117,1746221865.3375,0.0061895609833,1746221865.3375,nan,nan
169431,0.59998607635,1746221866.0067863,0.0061895111576,1746221866.0067863,nan,nan
169432,0.59998494387,1746221866.6760674,0.0061895078979,1746221866.6760674,nan,nan
169433,0.59998482466,1746221867.3453453,0.0061895377003,1746221867.3453453,nan,nan
169434,0.59998357296,1746221868.0146205,0.0061895279214,1746221868.0146205,nan,nan
169435,0.5999866128,1746221868.6838996,0.0061895661056,1746221868.6838996,nan,nan
169436,0.59998339415,1746221869.353173,0.0061895246617,1746221869.353173,nan,nan
169437,0.59997665882,1746221870.0224338,0.0061895265244,1746221870.0224338,nan,nan
169438,0.59997922182,1746221870.6917222,0.0061894664541,1746221870.6917222,nan,nan
169439,0.59997451305,1746221871.360987,0.0061894091778,1746221871.360987,nan,nan
169440,0.59997665882,1746221872.030258,0.0061894375831,1746221872.030258,nan,nan
169441,0.59997862577,1746221872.6995354,0.0061894357204,1746221872.6995354,nan,nan
169442,0.59997832775,1746221873.3688042,0.0061894645914,1746221873.3688042,nan,nan
169443,0.5999802947,1746221874.038075,0.0061894855462,1746221874.038075,nan,nan
169444,0.59997916222,1746221874.7073455,0.0061894333921,1746221874.7073455,nan,nan
169445,0.59998333454,1746221875.3766336,0.0061894627288,1746221875.3766336,nan,nan
169446,0.59998166561,1746221876.0459173,0.0061894911341,1746221876.0459173,nan,nan
169447,0.59997868538,1746221876.7151887,0.0061894794926,1746221876.7151887,nan,nan
169448,0.59998196363,1746221877.3844774,0.0061894697137,1746221877.3844774,nan,nan
169449,0.59998482466,1746221878.053768,0.0061894878745,1746221878.053768,nan,nan
169450,0.5999892354,1746221878.7230375,0.0061895484105,1746221878.7230375,nan,nan
169451,0.59999072552,1746221879.3923144,0.0061895544641,1746221879.3923144,nan,nan
169452,0.59998482466,1746221880.0615902,0.0061895190738,1746221880.0615902,nan,nan
169453,0.59997719526,1746221880.7308815,0.0061894333921,1746221880.7308815,nan,nan
169454,0.59998142719,1746221881.4001675,0.0061894683167,1746221881.4001675,nan,nan
169455,0.5999751687,1746221882.0694473,0.0061894515529,1746221882.0694473,nan,nan
169456,0.59998136759,1746221882.7387364,0.0061894715764,1746221882.7387364,nan,nan
169457,0.59997880459,1746221883.4079983,0.006189506501,1746221883.4079983,nan,nan
169458,0.59997487068,1746221884.0772765,0.0061894282699,1746221884.0772765,nan,nan
169459,0.59997969866,1746221884.746559,0.0061894492246,1746221884.746559,nan,nan
169460,0.5999777317,1746221885.4158297,0.0061894501559,1746221885.4158297,nan,nan
169461,0.59997791052,1746221886.0851083,0.0061894645914,1746221886.0851083,nan,nan
169462,0.5999801755,1746221886.7543836,0.0061894389801,1746221886.7543836,nan,nan
169463,0.59998464584,1746221887.4236748,0.0061895232648,1746221887.4236748,nan,nan
169464,0.5999840498,1746221888.092956,0.0061895423569,1746221888.092956,nan,nan
169465,0.59998321533,1746221888.7622423,0.0061895288527,1746221888.7622423,nan,nan
169466,0.59998244047,1746221889.4315264,0.0061895186082,1746221889.4315264,nan,nan
169467,0.59998565912,1746221890.1008072,0.0061895661056,1746221890.1008072,nan,nan
169468,0.59998494387,1746221890.7700825,0.0061895870604,1746221890.7700825,nan,nan
169469,0.59998530149,1746221891.4393604,0.0061895656399,1746221891.4393604,nan,nan
169470,0.59998291731,1746221892.1086385,0.0061895735562,1746221892.1086385,nan,nan
169471,0.59998649359,1746221892.777922,0.0061895651743,1746221892.777922,nan,nan
169472,0.59999001026,1746221893.4471939,0.0061895716935,1746221893.4471939,nan,nan
169473,0.59998595715,1746221894.1164668,0.0061895828694,1746221894.1164668,nan,nan
169474,0.59998655319,1746221894.7857406,0.0061895246617,1746221894.7857406,nan,nan
169475,0.59998524189,1746221895.4550295,0.0061895344406,1746221895.4550295,nan,nan
169476,0.59998750687,1746221896.1243017,0.0061895847321,1746221896.1243017,nan,nan
169477,0.59998959303,1746221896.7935894,0.0061896308325,1746221896.7935894,nan,nan
169478,0.59998458624,1746221897.4628723,0.006189529784,1746221897.4628723,nan,nan
169479,0.59998196363,1746221898.1321464,0.0061895307153,1746221898.1321464,nan,nan
169480,0.59998315573,1746221898.801441,0.0061894585378,1746221898.801441,nan,nan
169481,0.59998005629,1746221899.4707112,0.0061894911341,1746221899.4707112,nan,nan
169482,0.59998083115,1746221900.1399767,0.0061894925311,1746221900.1399767,nan,nan
169483,0.59998261929,1746221900.8092666,0.0061895255931,1746221900.8092666,nan,nan
169484,0.59998005629,1746221901.478559,0.0061894338578,1746221901.478559,nan,nan
169485,0.59998643398,1746221902.1478379,0.0061895269901,1746221902.1478379,nan,nan
169486,0.5999853611,1746221902.8171215,0.0061894929968,1746221902.8171215,nan,nan
169487,0.59998303652,1746221903.4864104,0.0061895111576,1746221903.4864104,nan,nan
169488,0.59998482466,1746221904.1556997,0.006189474836,1746221904.1556997,nan,nan
169489,0.59999155998,1746221904.8249733,0.0061895544641,1746221904.8249733,nan,nan
169490,0.59998786449,1746221905.4942482,0.0061895651743,1746221905.4942482,nan,nan
169491,0.59998589754,1746221906.1635447,0.0061895232648,1746221906.1635447,nan,nan
169492,0.59998494387,1746221906.8328264,0.0061895125546,1746221906.8328264,nan,nan
169493,0.59998130798,1746221907.5021112,0.0061895125546,1746221907.5021112,nan,nan
169494,0.59998095036,1746221908.171393,0.0061895307153,1746221908.171393,nan,nan
169495,0.59998703003,1746221908.8406816,0.006189532578,1746221908.8406816,nan,nan
169496,0.59998184443,1746221909.509958,0.0061895381659,1746221909.509958,nan,nan
169497,0.59998446703,1746221910.1792321,0.0061895716935,1746221910.1792321,nan,nan
169498,0.59998893738,1746221910.8485043,0.0061895479448,1746221910.8485043,nan,nan
169499,0.59999084473,1746221911.5177784,0.0061895921826,1746221911.5177784,nan,nan
169500,0.59999191761,1746221912.1870482,0.0061895730905,1746221912.1870482,nan,nan
169501,0.59998846054,1746221912.8563216,0.0061895735562,1746221912.8563216,nan,nan
169502,0.59998703003,1746221913.5255942,0.0061895735562,1746221913.5255942,nan,nan
169503,0.59998750687,1746221914.19488,0.006189529784,1746221914.19488,nan,nan
169504,0.5999854207,1746221914.864165,0.0061894934624,1746221914.864165,nan,nan
169505,0.59998643398,1746221915.5334458,0.0061895148829,1746221915.5334458,nan,nan
169506,0.59998530149,1746221916.2027261,0.0061895172112,1746221916.2027261,nan,nan
169507,0.59998869896,1746221916.8720062,0.0061895633116,1746221916.8720062,nan,nan
169508,0.59998768568,1746221917.5412774,0.0061895768158,1746221917.5412774,nan,nan
169509,0.59998673201,1746221918.210547,0.0061895684339,1746221918.210547,nan,nan
169510,0.59999078512,1746221918.879829,0.0061896285042,1746221918.879829,nan,nan
169511,0.59998601675,1746221919.5491135,0.0061895623803,1746221919.5491135,nan,nan
169512,0.59998774529,1746221920.218392,0.0061895395629,1746221920.218392,nan,nan
169513,0.59998637438,1746221920.8876703,0.0061895893887,1746221920.8876703,nan,nan
169514,0.5999879837,1746221921.556948,0.0061895619147,1746221921.556948,nan,nan
169515,0.59998500347,1746221922.2262332,0.0061895698309,1746221922.2262332,nan,nan
169516,0.59998893738,1746221922.895516,0.0061896061525,1746221922.895516,nan,nan
169517,0.59998899698,1746221923.5648007,0.0061896024272,1746221923.5648007,nan,nan
169518,0.59998768568,1746221924.2340705,0.0061895651743,1746221924.2340705,nan,nan
169519,0.59999001026,1746221924.9033484,0.006189560052,1746221924.9033484,nan,nan
169520,0.59998887777,1746221925.5726252,0.0061895390972,1746221925.5726252,nan,nan
169521,0.59998857975,1746221926.2418954,0.0061895451508,1746221926.2418954,nan,nan
169522,0.59998166561,1746221926.9111753,0.0061895004474,1746221926.9111753,nan,nan
169523,0.59998387098,1746221927.5804694,0.0061894655228,1746221927.5804694,nan,nan
169524,0.59998750687,1746221928.24974,0.0061895204708,1746221928.24974,nan,nan
169525,0.59998905659,1746221928.9190104,0.006189561449,1746221928.9190104,nan,nan
169526,0.59998786449,1746221929.588294,0.0061895377003,1746221929.588294,nan,nan
169527,0.59998589754,1746221930.2575784,0.0061895260587,1746221930.2575784,nan,nan
169528,0.59998357296,1746221930.9268599,0.0061895204708,1746221930.9268599,nan,nan
169529,0.59997427464,1746221931.5961323,0.0061894441023,1746221931.5961323,nan,nan
169530,0.59997755289,1746221932.2654002,0.0061894515529,1746221932.2654002,nan,nan
169531,0.59997546673,1746221932.9346824,0.0061894282699,1746221932.9346824,nan,nan
169532,0.59997338057,1746221933.6039586,0.0061894385144,1746221933.6039586,nan,nan
169533,0.59997856617,1746221934.2732317,0.0061894408427,1746221934.2732317,nan,nan
169534,0.59998011589,1746221934.9425197,0.0061894613318,1746221934.9425197,nan,nan
169535,0.59997969866,1746221935.6117935,0.0061895102262,1746221935.6117935,nan,nan
169536,0.59998255968,1746221936.2810807,0.0061894957907,1746221936.2810807,nan,nan
169537,0.59998387098,1746221936.9503639,0.0061894962564,1746221936.9503639,nan,nan
169538,0.59998333454,1746221937.619653,0.0061894766986,1746221937.619653,nan,nan
169539,0.59998351336,1746221938.2889435,0.0061895251274,1746221938.2889435,nan,nan
169540,0.59997975826,1746221938.9582243,0.0061895148829,1746221938.9582243,nan,nan
169541,0.59998494387,1746221939.6275065,0.0061894753017,1746221939.6275065,nan,nan
169542,0.5999801755,1746221940.2967758,0.0061894408427,1746221940.2967758,nan,nan
169543,0.5999801755,1746221940.9660523,0.0061894548126,1746221940.9660523,nan,nan
169544,0.59997838736,1746221941.6353316,0.0061894352548,1746221941.6353316,nan,nan
169545,0.59997910261,1746221942.3046026,0.0061894548126,1746221942.3046026,nan,nan
169546,0.59998214245,1746221942.9738972,0.0061894305982,1746221942.9738972,nan,nan
169547,0.59997940063,1746221943.6431746,0.0061894757673,1746221943.6431746,nan,nan
169548,0.59997534752,1746221944.3124309,0.0061894166283,1746221944.3124309,nan,nan
169549,0.59998047352,1746221944.9817011,0.0061894771643,1746221944.9817011,nan,nan
169550,0.59997951984,1746221945.6509728,0.0061894399114,1746221945.6509728,nan,nan
169551,0.59998089075,1746221946.3202596,0.0061894380488,1746221946.3202596,nan,nan
169552,0.59997880459,1746221946.9895363,0.0061894664541,1746221946.9895363,nan,nan
169553,0.59998130798,1746221947.6588185,0.0061894818209,1746221947.6588185,nan,nan
169554,0.5999815464,1746221948.328102,0.0061895111576,1746221948.328102,nan,nan
169555,0.5999802351,1746221948.9973729,0.006189474836,1746221948.9973729,nan,nan
169556,0.59998291731,1746221949.666658,0.0061895013787,1746221949.666658,nan,nan
169557,0.59998512268,1746221950.3359363,0.006189532578,1746221950.3359363,nan,nan
169558,0.59998327494,1746221951.005219,0.0061895251274,1746221951.005219,nan,nan
169559,0.59998458624,1746221951.6744998,0.0061895446852,1746221951.6744998,nan,nan
169560,0.59998446703,1746221952.3437784,0.0061895176768,1746221952.3437784,nan,nan
169561,0.5999764204,1746221953.0130422,0.0061895088293,1746221953.0130422,nan,nan
169562,0.59997838736,1746221953.682331,0.0061894478276,1746221953.682331,nan,nan
169563,0.59998071194,1746221954.3516176,0.0061894939281,1746221954.3516176,nan,nan
169564,0.59998005629,1746221955.0209126,0.0061894636601,1746221955.0209126,nan,nan
169565,0.59997749329,1746221955.6901758,0.0061894915998,1746221955.6901758,nan,nan
169566,0.5999801755,1746221956.3594673,0.0061894441023,1746221956.3594673,nan,nan
169567,0.59997910261,1746221957.0287695,0.0061894627288,1746221957.0287695,nan,nan
169568,0.59997612238,1746221957.6980379,0.0061894613318,1746221957.6980379,nan,nan
169569,0.59998291731,1746221958.3673239,0.0061895088293,1746221958.3673239,nan,nan
169570,0.59997880459,1746221959.0365942,0.0061894715764,1746221959.0365942,nan,nan
169571,0.5999828577,1746221959.7058814,0.0061895097606,1746221959.7058814,nan,nan
169572,0.59998351336,1746221960.3751597,0.0061895581894,1746221960.3751597,nan,nan
169573,0.59998297691,1746221961.0444372,0.0061895707622,1746221961.0444372,nan,nan
169574,0.59997844696,1746221961.713719,0.0061895069666,1746221961.713719,nan,nan
169575,0.5999789834,1746221962.38301,0.006189505104,1746221962.38301,nan,nan
169576,0.59998053312,1746221963.0522869,0.0061895241961,1746221963.0522869,nan,nan
169577,0.59997928143,1746221963.7215705,0.0061894604005,1746221963.7215705,nan,nan
169578,0.59997469187,1746221964.3908405,0.0061894236133,1746221964.3908405,nan,nan
169579,0.59997606277,1746221965.0601056,0.00618938962,1746221965.0601056,nan,nan
169580,0.59997785091,1746221965.7293792,0.0061894054525,1746221965.7293792,nan,nan
169581,0.59997695684,1746221966.3986528,0.0061894371174,1746221966.3986528,nan,nan
169582,0.59997653961,1746221967.0679154,0.0061894766986,1746221967.0679154,nan,nan
169583,0.59997999668,1746221967.7371993,0.0061894967221,1746221967.7371993,nan,nan
169584,0.59997791052,1746221968.4064658,0.0061894780956,1746221968.4064658,nan,nan
169585,0.59998297691,1746221969.0757458,0.0061895181425,1746221969.0757458,nan,nan
169586,0.59998309612,1746221969.7450318,0.0061894925311,1746221969.7450318,nan,nan
169587,0.59997880459,1746221970.4143162,0.0061894813552,1746221970.4143162,nan,nan
169588,0.59997916222,1746221971.0835772,0.0061895139515,1746221971.0835772,nan,nan
169589,0.59998399019,1746221971.7528658,0.0061894771643,1746221971.7528658,nan,nan
169590,0.59998583794,1746221972.4221478,0.0061895125546,1746221972.4221478,nan,nan
169591,0.59997540712,1746221973.091417,0.0061894352548,1746221973.091417,nan,nan
