index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
108839,0.19995997846,1746188686.990538,0.0020620930009,1746188686.990538,nan,nan
108840,0.19995543361,1746188687.659805,0.002062019892,1746188687.659805,nan,nan
108841,0.199954018,1746188688.3290758,0.0020619882271,1746188688.3290758,nan,nan
108842,0.19995805621,1746188688.998338,0.0020620401483,1746188688.998338,nan,nan
108843,0.19995610416,1746188689.6676114,0.0020620105788,1746188689.6676114,nan,nan
108844,0.19995704293,1746188690.3368812,0.0020619807765,1746188690.3368812,nan,nan
108845,0.19995757937,1746188691.0061405,0.0020619996358,1746188691.0061405,nan,nan
108846,0.19995619357,1746188691.6754088,0.0020620038267,1746188691.6754088,nan,nan
108847,0.1999591887,1746188692.344699,0.0020619865973,1746188692.344699,nan,nan
108848,0.19996224344,1746188693.0139914,0.0020620753057,1746188693.0139914,nan,nan
108849,0.19996184111,1746188693.6832926,0.0020620466676,1746188693.6832926,nan,nan
108850,0.19995942712,1746188694.352575,0.0020620308351,1746188694.352575,nan,nan
108851,0.19995065033,1746188695.0218744,0.0020620429423,1746188695.0218744,nan,nan
108852,0.1999578476,1746188695.6911356,0.0020620189607,1746188695.6911356,nan,nan
108853,0.19995930791,1746188696.3604186,0.0020620219875,1746188696.3604186,nan,nan
108854,0.19995641708,1746188697.0297136,0.0020619682036,1746188697.0297136,nan,nan
108855,0.19995422661,1746188697.6989853,0.0020619945135,1746188697.6989853,nan,nan
108856,0.19995386899,1746188698.3682551,0.0020619803108,1746188698.3682551,nan,nan
108857,0.19995227456,1746188699.0375304,0.0020619300194,1746188699.0375304,nan,nan
108858,0.19995433092,1746188699.7067978,0.0020619933493,1746188699.7067978,nan,nan
108859,0.1999527812,1746188700.3760707,0.0020619491115,1746188700.3760707,nan,nan
108860,0.19995126128,1746188701.045341,0.0020619714633,1746188701.045341,nan,nan
108861,0.19994853437,1746188701.7146237,0.00206196215,1746188701.7146237,nan,nan
108862,0.1999514699,1746188702.3839006,0.0020619193092,1746188702.3839006,nan,nan
108863,0.1999578923,1746188703.0531669,0.0020620042924,1746188703.0531669,nan,nan
108864,0.19995553792,1746188703.7224367,0.0020620266441,1746188703.7224367,nan,nan
108865,0.19996158779,1746188704.391736,0.0020620806608,1746188704.391736,nan,nan
108866,0.19996118546,1746188705.0610397,0.0020620631985,1746188705.0610397,nan,nan
108867,0.19995966554,1746188705.7303317,0.0020620520227,1746188705.7303317,nan,nan
108868,0.19996091723,1746188706.399616,0.0020620299038,1746188706.399616,nan,nan
108869,0.19996124506,1746188707.0689137,0.0020620492287,1746188707.0689137,nan,nan
108870,0.19996273518,1746188707.7382157,0.0020620822906,1746188707.7382157,nan,nan
108871,0.19996239245,1746188708.4075255,0.0020620599389,1746188708.4075255,nan,nan
108872,0.19996163249,1746188709.0768256,0.002062092768,1746188709.0768256,nan,nan
108873,0.19996203482,1746188709.746126,0.0020620753057,1746188709.746126,nan,nan
108874,0.19996525347,1746188710.4154184,0.0020621176809,1746188710.4154184,nan,nan
108875,0.19996571541,1746188711.0847101,0.002062091371,1746188711.0847101,nan,nan
108876,0.19996440411,1746188711.7540073,0.0020621025469,1746188711.7540073,nan,nan
108877,0.19996270537,1746188712.4232864,0.0020620485302,1746188712.4232864,nan,nan
108878,0.19995938241,1746188713.0925708,0.0020620338619,1746188713.0925708,nan,nan
108879,0.19995850325,1746188713.761872,0.0020620424766,1746188713.761872,nan,nan
108880,0.1999605,1746188714.4311717,0.0020620373543,1746188714.4311717,nan,nan
108881,0.19996497035,1746188715.1004698,0.0020620671567,1746188715.1004698,nan,nan
108882,0.19996275008,1746188715.769772,0.0020620496944,1746188715.769772,nan,nan
108883,0.19996096194,1746188716.439071,0.0020620517898,1746188716.439071,nan,nan
108884,0.19995737076,1746188717.1083372,0.0020619989373,1746188717.1083372,nan,nan
108885,0.19995221496,1746188717.7776065,0.0020620035939,1746188717.7776065,nan,nan
108886,0.19995325804,1746188718.4468908,0.0020619889256,1746188718.4468908,nan,nan
108887,0.19995582104,1746188719.1161754,0.0020620678551,1746188719.1161754,nan,nan
108888,0.19995629787,1746188719.785446,0.0020619602874,1746188719.785446,nan,nan
108889,0.19995486736,1746188720.4547164,0.0020619877614,1746188720.4547164,nan,nan
108890,0.19995337725,1746188721.1239822,0.0020619845018,1746188721.1239822,nan,nan
108891,0.19995611906,1746188721.793252,0.002061981475,1746188721.793252,nan,nan
108892,0.1999565959,1746188722.462524,0.0020620105788,1746188722.462524,nan,nan
108893,0.19995692372,1746188723.1318076,0.0020620452706,1746188723.1318076,nan,nan
108894,0.19995442033,1746188723.8010812,0.0020619942807,1746188723.8010812,nan,nan
108895,0.19995728135,1746188724.4703496,0.0020620438736,1746188724.4703496,nan,nan
108896,0.19995674491,1746188725.139616,0.0020620352589,1746188725.139616,nan,nan
108897,0.19995486736,1746188725.8088949,0.0020619542338,1746188725.8088949,nan,nan
108898,0.19995543361,1746188726.4781675,0.0020619968418,1746188726.4781675,nan,nan
108899,0.19995166361,1746188727.1474411,0.002061996609,1746188727.1474411,nan,nan
108900,0.19995334744,1746188727.816722,0.0020619791467,1746188727.816722,nan,nan
108901,0.19995588064,1746188728.4859893,0.0020620194264,1746188728.4859893,nan,nan
108902,0.19995826483,1746188729.155277,0.0020620492287,1746188729.155277,nan,nan
108903,0.19996251166,1746188729.8245587,0.0020620375872,1746188729.8245587,nan,nan
108904,0.19995765388,1746188730.4938414,0.0020620322321,1746188730.4938414,nan,nan
108905,0.19995753467,1746188731.1631038,0.0020620417781,1746188731.1631038,nan,nan
108906,0.19995498657,1746188731.8323815,0.002061993815,1746188731.8323815,nan,nan
108907,0.19995434582,1746188732.501648,0.0020620033611,1746188732.501648,nan,nan
108908,0.19995194674,1746188733.17092,0.0020620175637,1746188733.17092,nan,nan
108909,0.19995340705,1746188733.840197,0.0020619707648,1746188733.840197,nan,nan
108910,0.19995701313,1746188734.5094795,0.0020620657597,1746188734.5094795,nan,nan
108911,0.19995442033,1746188735.1787577,0.0020620068535,1746188735.1787577,nan,nan
108912,0.19996187091,1746188735.848041,0.002062026877,1746188735.848041,nan,nan
108913,0.19995851815,1746188736.5173037,0.0020620329306,1746188736.5173037,nan,nan
108914,0.19995734096,1746188737.1865754,0.002061993815,1746188737.1865754,nan,nan
108915,0.19995695353,1746188737.8558514,0.0020619886927,1746188737.8558514,nan,nan
108916,0.19995903969,1746188738.5251377,0.0020620275754,1746188738.5251377,nan,nan
108917,0.19995741546,1746188739.1944067,0.0020619928837,1746188739.1944067,nan,nan
108918,0.19995693862,1746188739.8636782,0.0020619791467,1746188739.8636782,nan,nan
108919,0.19995889068,1746188740.5329723,0.0020620010328,1746188740.5329723,nan,nan
108920,0.19995613396,1746188741.2022347,0.0020620205905,1746188741.2022347,nan,nan
108921,0.19995741546,1746188741.8715231,0.0020619931165,1746188741.8715231,nan,nan
108922,0.19996081293,1746188742.540825,0.0020620594732,1746188742.540825,nan,nan
108923,0.19995504618,1746188743.2100914,0.0020620250143,1746188743.2100914,nan,nan
108924,0.19995474815,1746188743.8793635,0.002061940264,1746188743.8793635,nan,nan
108925,0.19995802641,1746188744.5486324,0.0020619831048,1746188744.5486324,nan,nan
108926,0.1999540776,1746188745.2178962,0.002062011743,1746188745.2178962,nan,nan
108927,0.19995570183,1746188745.8871706,0.0020619961433,1746188745.8871706,nan,nan
108928,0.19995765388,1746188746.5564528,0.0020620289724,1746188746.5564528,nan,nan
108929,0.19995832443,1746188747.225736,0.0020620252471,1746188747.225736,nan,nan
108930,0.19996097684,1746188747.8950174,0.0020620247815,1746188747.8950174,nan,nan
108931,0.19995900989,1746188748.5643141,0.0020619945135,1746188748.5643141,nan,nan
108932,0.19995617867,1746188749.2335968,0.0020620343275,1746188749.2335968,nan,nan
108933,0.19995801151,1746188749.9028587,0.0020619919524,1746188749.9028587,nan,nan
108934,0.1999566257,1746188750.5721235,0.0020619775169,1746188750.5721235,nan,nan
108935,0.19995445013,1746188751.2414124,0.0020619016141,1746188751.2414124,nan,nan
108936,0.199951455,1746188751.9106896,0.0020619414281,1746188751.9106896,nan,nan
108937,0.19995242357,1746188752.5799682,0.0020619365387,1746188752.5799682,nan,nan
108938,0.19995713234,1746188753.2492387,0.0020619749557,1746188753.2492387,nan,nan
108939,0.19995976985,1746188753.918518,0.0020619707648,1746188753.918518,nan,nan
108940,0.19995898008,1746188754.5877821,0.0020620152354,1746188754.5877821,nan,nan
108941,0.19996066391,1746188755.2570415,0.002062055748,1746188755.2570415,nan,nan
108942,0.19996003807,1746188755.9263258,0.0020620201249,1746188755.9263258,nan,nan
108943,0.19995929301,1746188756.5956194,0.0020620531868,1746188756.5956194,nan,nan
108944,0.19996400177,1746188757.2649243,0.0020620671567,1746188757.2649243,nan,nan
108945,0.1999578923,1746188757.9342148,0.0020620517898,1746188757.9342148,nan,nan
108946,0.19995449483,1746188758.6034899,0.0020619833376,1746188758.6034899,nan,nan
108947,0.19996194541,1746188759.272801,0.0020620527212,1746188759.272801,nan,nan
108948,0.199961707,1746188759.9420865,0.0020620138384,1746188759.9420865,nan,nan
108949,0.19996228814,1746188760.6113663,0.0020620443393,1746188760.6113663,nan,nan
108950,0.19995740056,1746188761.2806308,0.0020619977731,1746188761.2806308,nan,nan
108951,0.19995997846,1746188761.9499288,0.0020620007999,1746188761.9499288,nan,nan
108952,0.19995850325,1746188762.6191957,0.002062010346,1746188762.6191957,nan,nan
108953,0.19995889068,1746188763.2884781,0.0020620413125,1746188763.2884781,nan,nan
108954,0.19995975494,1746188763.9577603,0.0020620445721,1746188763.9577603,nan,nan
108955,0.19995674491,1746188764.6270447,0.0020620631985,1746188764.6270447,nan,nan
108956,0.19995841384,1746188765.2963345,0.0020620143041,1746188765.2963345,nan,nan
108957,0.19995985925,1746188765.9656193,0.0020620408468,1746188765.9656193,nan,nan
108958,0.19995783269,1746188766.6349065,0.0020620001014,1746188766.6349065,nan,nan
108959,0.19995813072,1746188767.304195,0.0020620066207,1746188767.304195,nan,nan
108960,0.19996614754,1746188767.9734921,0.002062052954,1746188767.9734921,nan,nan
108961,0.19996452332,1746188768.6427922,0.0020620536525,1746188768.6427922,nan,nan
108962,0.1999630332,1746188769.312093,0.0020620895084,1746188769.312093,nan,nan
108963,0.19996182621,1746188769.9813972,0.0020620774012,1746188769.9813972,nan,nan
108964,0.19995984435,1746188770.6506815,0.0020620308351,1746188770.6506815,nan,nan
108965,0.19996602833,1746188771.3199618,0.0020620422438,1746188771.3199618,nan,nan
108966,0.19996385276,1746188771.989264,0.0020620957948,1746188771.989264,nan,nan
108967,0.19996604323,1746188772.6585608,0.0020621323492,1746188772.6585608,nan,nan
108968,0.19996665418,1746188773.3278577,0.0020621076692,1746188773.3278577,nan,nan
108969,0.19996328652,1746188773.9971375,0.0020620480645,1746188773.9971375,nan,nan
108970,0.19995966554,1746188774.666398,0.0020620569121,1746188774.666398,nan,nan
108971,0.19995611906,1746188775.3356671,0.0020619926509,1746188775.3356671,nan,nan
108972,0.19995179772,1746188776.004944,0.0020619698334,1746188776.004944,nan,nan
108973,0.1999552995,1746188776.6742167,0.0020620045252,1746188776.6742167,nan,nan
108974,0.1999566108,1746188777.343494,0.0020619444549,1746188777.343494,nan,nan
108975,0.19996193051,1746188778.0127842,0.0020619982388,1746188778.0127842,nan,nan
108976,0.19995860755,1746188778.6820567,0.0020619889256,1746188778.6820567,nan,nan
108977,0.19996444881,1746188779.351357,0.0020620422438,1746188779.351357,nan,nan
108978,0.19996570051,1746188780.0206585,0.0020620687865,1746188780.0206585,nan,nan
108979,0.19996196032,1746188780.6899576,0.0020620906726,1746188780.6899576,nan,nan
108980,0.19996394217,1746188781.3592563,0.0020620743744,1746188781.3592563,nan,nan
108981,0.19996294379,1746188782.0285594,0.002062054351,1746188782.0285594,nan,nan
108982,0.19996246696,1746188782.6978467,0.00206205016,1746188782.6978467,nan,nan
108983,0.19996416569,1746188783.3671486,0.0020620464347,1746188783.3671486,nan,nan
108984,0.19996719062,1746188784.0364451,0.0020620934665,1746188784.0364451,nan,nan
108985,0.19996704161,1746188784.7057352,0.0020621235017,1746188784.7057352,nan,nan
108986,0.19996757805,1746188785.3750405,0.0020620988216,1746188785.3750405,nan,nan
108987,0.19995991886,1746188786.0443215,0.0020620657597,1746188786.0443215,nan,nan
108988,0.19996409118,1746188786.7136033,0.0020620471332,1746188786.7136033,nan,nan
108989,0.19995966554,1746188787.3828666,0.0020620415453,1746188787.3828666,nan,nan
108990,0.19996002316,1746188788.0521388,0.0020620513242,1746188788.0521388,nan,nan
108991,0.19995445013,1746188788.7214115,0.002062019892,1746188788.7214115,nan,nan
108992,0.19995720685,1746188789.390688,0.0020619959105,1746188789.390688,nan,nan
108993,0.19995906949,1746188790.0599742,0.0020619991701,1746188790.0599742,nan,nan
108994,0.19995635748,1746188790.7292507,0.0020620017312,1746188790.7292507,nan,nan
108995,0.19995556772,1746188791.3985329,0.0020619158167,1746188791.3985329,nan,nan
108996,0.19995106757,1746188792.0678136,0.0020618990529,1746188792.0678136,nan,nan
108997,0.19995203614,1746188792.737085,0.0020619493444,1746188792.737085,nan,nan
108998,0.19995130599,1746188793.4063663,0.0020619782154,1746188793.4063663,nan,nan
108999,0.19995200634,1746188794.075643,0.0020619386341,1746188794.075643,nan,nan
109000,0.19995044172,1746188794.7449214,0.0020619502757,1746188794.7449214,nan,nan
109001,0.19994929433,1746188795.4142091,0.0020618999843,1746188795.4142091,nan,nan
109002,0.19995364547,1746188796.0834904,0.00206196215,1746188796.0834904,nan,nan
109003,0.19995637238,1746188796.7527575,0.0020620056894,1746188796.7527575,nan,nan
109004,0.19995883107,1746188797.4220412,0.0020620129071,1746188797.4220412,nan,nan
109005,0.19995827973,1746188798.0913095,0.0020620017312,1746188798.0913095,nan,nan
109006,0.19995938241,1746188798.7605803,0.0020620233845,1746188798.7605803,nan,nan
109007,0.19996291399,1746188799.4298813,0.0020620583091,1746188799.4298813,nan,nan
109008,0.19995987415,1746188800.0991645,0.0020620499272,1746188800.0991645,nan,nan
109009,0.19995996356,1746188800.7684321,0.0020620208234,1746188800.7684321,nan,nan
109010,0.19995690882,1746188801.437716,0.0020619689021,1746188801.437716,nan,nan
109011,0.19995851815,1746188802.106978,0.0020620110445,1746188802.106978,nan,nan
109012,0.19995801151,1746188802.7762408,0.0020620038267,1746188802.7762408,nan,nan
109013,0.19995895028,1746188803.4455078,0.0020619742572,1746188803.4455078,nan,nan
109014,0.19995203614,1746188804.1147995,0.0020619353745,1746188804.1147995,nan,nan
109015,0.19995212555,1746188804.7840781,0.0020619502757,1746188804.7840781,nan,nan
109016,0.1999604404,1746188805.4533803,0.0020620641299,1746188805.4533803,nan,nan
109017,0.19995911419,1746188806.1226625,0.0020620054565,1746188806.1226625,nan,nan
109018,0.19996026158,1746188806.7919748,0.0020620601717,1746188806.7919748,nan,nan
109019,0.19995720685,1746188807.4612362,0.0020620413125,1746188807.4612362,nan,nan
109020,0.19995808601,1746188808.1304986,0.0020620222203,1746188808.1304986,nan,nan
109021,0.19996312261,1746188808.7997952,0.0020620729774,1746188808.7997952,nan,nan
109022,0.19995899498,1746188809.4690661,0.0020620313007,1746188809.4690661,nan,nan
109023,0.19996093214,1746188810.1383314,0.0020620313007,1746188810.1383314,nan,nan
109024,0.19996137917,1746188810.8076363,0.0020620538853,1746188810.8076363,nan,nan
109025,0.19996015728,1746188811.4769201,0.0020620250143,1746188811.4769201,nan,nan
109026,0.19996003807,1746188812.1462123,0.0020620273426,1746188812.1462123,nan,nan
109027,0.19996440411,1746188812.815493,0.0020620459691,1746188812.815493,nan,nan
109028,0.19996237755,1746188813.4847758,0.0020620408468,1746188813.4847758,nan,nan
109029,0.19995932281,1746188814.1540585,0.0020620319992,1746188814.1540585,nan,nan
109030,0.19995456934,1746188814.8233383,0.002061954001,1746188814.8233383,nan,nan
109031,0.19995209575,1746188815.4926105,0.002061980078,1746188815.4926105,nan,nan
109032,0.1999502182,1746188816.1618881,0.0020619316492,1746188816.1618881,nan,nan
109033,0.19995780289,1746188816.8311586,0.0020619796123,1746188816.8311586,nan,nan
109034,0.19996039569,1746188817.5004554,0.0020620105788,1746188817.5004554,nan,nan
109035,0.19995704293,1746188818.1697214,0.0020620275754,1746188818.1697214,nan,nan
109036,0.19995605946,1746188818.8389835,0.0020620115101,1746188818.8389835,nan,nan
109037,0.19995965064,1746188819.5082498,0.0020620524883,1746188819.5082498,nan,nan
109038,0.19995819032,1746188820.1775212,0.0020620345604,1746188820.1775212,nan,nan
109039,0.1999565959,1746188820.8467906,0.0020619770512,1746188820.8467906,nan,nan
109040,0.19995516539,1746188821.516073,0.0020619726274,1746188821.516073,nan,nan
109041,0.19995889068,1746188822.185344,0.0020619779825,1746188822.185344,nan,nan
109042,0.19995759428,1746188822.854622,0.0020620191935,1746188822.854622,nan,nan
109043,0.1999591291,1746188823.5238898,0.0020619824063,1746188823.5238898,nan,nan
109044,0.19995880127,1746188824.1931555,0.0020620098803,1746188824.1931555,nan,nan
109045,0.19996070862,1746188824.862441,0.0020620101131,1746188824.862441,nan,nan
109046,0.19995996356,1746188825.5317469,0.0020620536525,1746188825.5317469,nan,nan
109047,0.19996446371,1746188826.2010295,0.002062052954,1746188826.2010295,nan,nan
109048,0.19996200502,1746188826.8703141,0.0020620077848,1746188826.8703141,nan,nan
109049,0.19996149838,1746188827.5396163,0.0020620538853,1746188827.5396163,nan,nan
109050,0.1999668628,1746188828.2089164,0.0020621209405,1746188828.2089164,nan,nan
109051,0.19996780157,1746188828.8782184,0.0020620620344,1746188828.8782184,nan,nan
109052,0.19996277988,1746188829.5475025,0.0020620261785,1746188829.5475025,nan,nan
109053,0.19995930791,1746188830.2167678,0.0020620387513,1746188830.2167678,nan,nan
109054,0.19995816052,1746188830.8860633,0.0020620208234,1746188830.8860633,nan,nan
109055,0.19995728135,1746188831.555324,0.0020620166324,1746188831.555324,nan,nan
109056,0.19995601475,1746188832.2245915,0.002061991021,1746188832.2245915,nan,nan
109057,0.1999565661,1746188832.8938603,0.0020619607531,1746188832.8938603,nan,nan
109058,0.1999566555,1746188833.5631728,0.002062035026,1746188833.5631728,nan,nan
109059,0.19995869696,1746188834.232449,0.0020620380528,1746188834.232449,nan,nan
109060,0.19996041059,1746188834.9017375,0.0020619982388,1746188834.9017375,nan,nan
109061,0.19995893538,1746188835.5710049,0.0020619917195,1746188835.5710049,nan,nan
109062,0.1999578625,1746188836.2402782,0.0020620394498,1746188836.2402782,nan,nan
109063,0.19995060563,1746188836.9095535,0.0020619579591,1746188836.9095535,nan,nan
109064,0.19996252656,1746188837.5788403,0.0020620201249,1746188837.5788403,nan,nan
109065,0.19996201992,1746188838.2481267,0.0020620108116,1746188838.2481267,nan,nan
109066,0.19995501637,1746188838.917407,0.0020619945135,1746188838.917407,nan,nan
109067,0.19996020198,1746188839.5866916,0.0020620273426,1746188839.5866916,nan,nan
109068,0.1999578923,1746188840.2559607,0.0020620259456,1746188840.2559607,nan,nan
109069,0.19995163381,1746188840.9252353,0.0020619803108,1746188840.9252353,nan,nan
109070,0.19995746017,1746188841.594522,0.0020619886927,1746188841.594522,nan,nan
109071,0.19996058941,1746188842.2638123,0.0020620026626,1746188842.2638123,nan,nan
109072,0.19995723665,1746188842.9330866,0.0020619716961,1746188842.9330866,nan,nan
109073,0.19995751977,1746188843.602359,0.0020619919524,1746188843.602359,nan,nan
109074,0.19996121526,1746188844.2716367,0.0020620441064,1746188844.2716367,nan,nan
109075,0.19996088743,1746188844.9409015,0.0020620441064,1746188844.9409015,nan,nan
109076,0.19996054471,1746188845.6102028,0.0020620848518,1746188845.6102028,nan,nan
109077,0.19996722043,1746188846.2794967,0.0020621309523,1746188846.2794967,nan,nan
109078,0.19996617734,1746188846.9488013,0.0020621030126,1746188846.9488013,nan,nan
109079,0.19996832311,1746188847.618096,0.00206211349,1746188847.618096,nan,nan
109080,0.19996909797,1746188848.2873952,0.0020620920695,1746188848.2873952,nan,nan
109081,0.19996894896,1746188848.9566898,0.0020621239673,1746188848.9566898,nan,nan
109082,0.19996938109,1746188849.625986,0.0020621267613,1746188849.625986,nan,nan
109083,0.19996829331,1746188850.2952795,0.0020621188451,1746188850.2952795,nan,nan
109084,0.19996932149,1746188850.9645677,0.0020621500444,1746188850.9645677,nan,nan
109085,0.19996796548,1746188851.6338596,0.0020621148869,1746188851.6338596,nan,nan
109086,0.19996221364,1746188852.303164,0.0020620629657,1746188852.303164,nan,nan
109087,0.19997909665,1746188852.9724493,0.002062124433,1746188852.9724493,nan,nan
109088,0.1999643594,1746188853.6417463,0.0020620902069,1746188853.6417463,nan,nan
109089,0.19996583462,1746188854.3110535,0.0020620946307,1746188854.3110535,nan,nan
109090,0.19996277988,1746188854.9803588,0.0020620548166,1746188854.9803588,nan,nan
109091,0.19995860755,1746188855.6496289,0.0020620042924,1746188855.6496289,nan,nan
109092,0.19996133447,1746188856.3189166,0.0020619989373,1746188856.3189166,nan,nan
109093,0.19995768368,1746188856.988195,0.0020619973075,1746188856.988195,nan,nan
109094,0.19995836914,1746188857.6574721,0.0020619246643,1746188857.6574721,nan,nan
109095,0.19996109605,1746188858.3267598,0.0020619749557,1746188858.3267598,nan,nan
109096,0.19995942712,1746188858.9960244,0.0020620329306,1746188858.9960244,nan,nan
109097,0.19996061921,1746188859.6653123,0.0020620331634,1746188859.6653123,nan,nan
109098,0.1999630183,1746188860.3346078,0.0020620564464,1746188860.3346078,nan,nan
109099,0.19996184111,1746188861.0039039,0.0020620829891,1746188861.0039039,nan,nan
109100,0.1999617517,1746188861.6731832,0.0020620485302,1746188861.6731832,nan,nan
109101,0.19996544719,1746188862.3424902,0.0020620601717,1746188862.3424902,nan,nan
109102,0.19996243715,1746188863.0117874,0.0020620767027,1746188863.0117874,nan,nan
109103,0.19996154308,1746188863.6810887,0.0020620562136,1746188863.6810887,nan,nan
109104,0.19995945692,1746188864.3503854,0.0020619297866,1746188864.3503854,nan,nan
109105,0.19996114075,1746188865.0196712,0.0020620187279,1746188865.0196712,nan,nan
109106,0.19996161759,1746188865.688959,0.0020620361902,1746188865.688959,nan,nan
109107,0.19996671379,1746188866.3582525,0.0020621097647,1746188866.3582525,nan,nan
109108,0.19996096194,1746188867.0275526,0.0020620971918,1746188867.0275526,nan,nan
109109,0.19995485246,1746188867.6968267,0.0020619875286,1746188867.6968267,nan,nan
109110,0.19995650649,1746188868.3660927,0.0020620014984,1746188868.3660927,nan,nan
109111,0.19996109605,1746188869.0353746,0.0020620727446,1746188869.0353746,nan,nan
109112,0.19996267557,1746188869.704658,0.0020620410796,1746188869.704658,nan,nan
109113,0.19995813072,1746188870.373924,0.0020620136056,1746188870.373924,nan,nan
109114,0.19996200502,1746188871.0432098,0.0020620308351,1746188871.0432098,nan,nan
109115,0.19995836914,1746188871.7124786,0.0020620292053,1746188871.7124786,nan,nan
109116,0.19995990396,1746188872.3817735,0.0020619567949,1746188872.3817735,nan,nan
109117,0.19996333122,1746188873.0510602,0.0020620322321,1746188873.0510602,nan,nan
109118,0.19996154308,1746188873.720342,0.0020620946307,1746188873.720342,nan,nan
109119,0.19996206462,1746188874.3896286,0.0020620587748,1746188874.3896286,nan,nan
109120,0.19996187091,1746188875.0589244,0.002062109299,1746188875.0589244,nan,nan
109121,0.19996078312,1746188875.728224,0.0020620829891,1746188875.728224,nan,nan
109122,0.19996415079,1746188876.3975272,0.0020620531868,1746188876.3975272,nan,nan
109123,0.19995969534,1746188877.0667882,0.0020620357245,1746188877.0667882,nan,nan
109124,0.19995969534,1746188877.7360606,0.0020619833376,1746188877.7360606,nan,nan
109125,0.19996060431,1746188878.4053483,0.0020619838033,1746188878.4053483,nan,nan
109126,0.19995616376,1746188879.0746217,0.0020619833376,1746188879.0746217,nan,nan
109127,0.19996355474,1746188879.7439148,0.0020620976575,1746188879.7439148,nan,nan
109128,0.19996039569,1746188880.4132006,0.0020620657597,1746188880.4132006,nan,nan
109129,0.19995555282,1746188881.0824852,0.002061998006,1746188881.0824852,nan,nan
109130,0.1999604851,1746188881.7517874,0.0020620531868,1746188881.7517874,nan,nan
109131,0.19996187091,1746188882.4210823,0.0020620988216,1746188882.4210823,nan,nan
109132,0.19996167719,1746188883.0903726,0.0020620815922,1746188883.0903726,nan,nan
109133,0.19996087253,1746188883.7596564,0.0020620482974,1746188883.7596564,nan,nan
109134,0.19995775819,1746188884.4289205,0.0020620308351,1746188884.4289205,nan,nan
109135,0.1999579668,1746188885.0981948,0.0020619917195,1746188885.0981948,nan,nan
109136,0.19995558262,1746188885.7674809,0.0020619744901,1746188885.7674809,nan,nan
109137,0.19995674491,1746188886.4367607,0.0020619549323,1746188886.4367607,nan,nan
109138,0.19996023178,1746188887.1060445,0.0020620257128,1746188887.1060445,nan,nan
109139,0.19994944334,1746188887.7753267,0.0020619439892,1746188887.7753267,nan,nan
109140,0.19995826483,1746188888.4446042,0.0020619793795,1746188888.4446042,nan,nan
109141,0.19995449483,1746188889.1138875,0.0020619132556,1746188889.1138875,nan,nan
109142,0.19995586574,1746188889.7831602,0.0020619926509,1746188889.7831602,nan,nan
109143,0.19995944202,1746188890.4524345,0.0020619945135,1746188890.4524345,nan,nan
109144,0.19995713234,1746188891.1217115,0.0020620147698,1746188891.1217115,nan,nan
109145,0.19995892048,1746188891.7910128,0.002062048763,1746188891.7910128,nan,nan
109146,0.19996677339,1746188892.4602911,0.0020620492287,1746188892.4602911,nan,nan
109147,0.19995778799,1746188893.1295865,0.0020620275754,1746188893.1295865,nan,nan
109148,0.19996380806,1746188893.7988908,0.0020620496944,1746188893.7988908,nan,nan
109149,0.19996257126,1746188894.468193,0.0020620506257,1746188894.468193,nan,nan
109150,0.19996234775,1746188895.1374953,0.0020620678551,1746188895.1374953,nan,nan
109151,0.19996255636,1746188895.806779,0.002062035026,1746188895.806779,nan,nan
109152,0.19996204972,1746188896.476079,0.0020620578434,1746188896.476079,nan,nan
109153,0.19995963573,1746188897.1453452,0.0020620147698,1746188897.1453452,nan,nan
109154,0.1999591887,1746188897.8146112,0.0020620345604,1746188897.8146112,nan,nan
109155,0.19995719194,1746188898.4838974,0.0020619831048,1746188898.4838974,nan,nan
109156,0.19995637238,1746188899.1531708,0.0020619987044,1746188899.1531708,nan,nan
109157,0.1999578625,1746188899.8224368,0.0020619975403,1746188899.8224368,nan,nan
109158,0.19995856285,1746188900.491696,0.0020620303694,1746188900.491696,nan,nan
109159,0.19995526969,1746188901.1609795,0.0020619637799,1746188901.1609795,nan,nan
109160,0.19995799661,1746188901.830256,0.0020619668067,1746188901.830256,nan,nan
109161,0.19995675981,1746188902.4995313,0.0020619852003,1746188902.4995313,nan,nan
109162,0.19995427132,1746188903.1688037,0.0020619956776,1746188903.1688037,nan,nan
109163,0.1999566853,1746188903.8380759,0.002061977284,1746188903.8380759,nan,nan
109164,0.19995723665,1746188904.507356,0.0020619821735,1746188904.507356,nan,nan
109165,0.19995729625,1746188905.1766214,0.0020620105788,1746188905.1766214,nan,nan
109166,0.19996137917,1746188905.8459039,0.0020620294381,1746188905.8459039,nan,nan
109167,0.19995635748,1746188906.515185,0.0020620876458,1746188906.515185,nan,nan
109168,0.19996021688,1746188907.1844792,0.002061982872,1746188907.1844792,nan,nan
109169,0.19996288419,1746188907.8537664,0.002062036423,1746188907.8537664,nan,nan
109170,0.19996318221,1746188908.5230644,0.0020620622672,1746188908.5230644,nan,nan
109171,0.19995987415,1746188909.1923656,0.0020620708819,1746188909.1923656,nan,nan
109172,0.19996096194,1746188909.8616755,0.0020620825235,1746188909.8616755,nan,nan
109173,0.1999669522,1746188910.5309668,0.0020621228032,1746188910.5309668,nan,nan
