index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
143559,0.59998255968,1746207831.0207138,0.0061894804239,1746207831.0207138,nan,nan
143560,0.59999191761,1746207831.6900108,0.0061895647086,1746207831.6900108,nan,nan
143561,0.59998178482,1746207832.359294,0.0061894631945,1746207832.359294,nan,nan
143562,0.59998166561,1746207833.0285764,0.0061894636601,1746207833.0285764,nan,nan
143563,0.5999802947,1746207833.6978617,0.0061894557439,1746207833.6978617,nan,nan
143564,0.59998255968,1746207834.3671381,0.0061894115061,1746207834.3671381,nan,nan
143565,0.59997940063,1746207835.0364084,0.0061894450337,1746207835.0364084,nan,nan
143566,0.59998250008,1746207835.705675,0.0061894408427,1746207835.705675,nan,nan
143567,0.59998035431,1746207836.3749225,0.0061894236133,1746207836.3749225,nan,nan
143568,0.59997856617,1746207837.0442164,0.0061894496903,1746207837.0442164,nan,nan
143569,0.59997737408,1746207837.7134862,0.0061894236133,1746207837.7134862,nan,nan
143570,0.59997946024,1746207838.3827512,0.0061894366518,1746207838.3827512,nan,nan
143571,0.59997540712,1746207839.0520165,0.0061894375831,1746207839.0520165,nan,nan
143572,0.59997868538,1746207839.7212882,0.0061894389801,1746207839.7212882,nan,nan
143573,0.59997570515,1746207840.3905587,0.0061894012615,1746207840.3905587,nan,nan
143574,0.59997588396,1746207841.0598295,0.0061893914826,1746207841.0598295,nan,nan
143575,0.59998130798,1746207841.7291164,0.006189441774,1746207841.7291164,nan,nan
143576,0.59998118877,1746207842.3983731,0.0061894319952,1746207842.3983731,nan,nan
143577,0.5999802947,1746207843.0676432,0.0061894538812,1746207843.0676432,nan,nan
143578,0.59998649359,1746207843.7369392,0.0061895176768,1746207843.7369392,nan,nan
143579,0.59998649359,1746207844.406221,0.0061895088293,1746207844.406221,nan,nan
143580,0.59999340773,1746207845.0754967,0.0061895293184,1746207845.0754967,nan,nan
143581,0.5999801755,1746207845.7447696,0.0061893984675,1746207845.7447696,nan,nan
143582,0.59997665882,1746207846.4140384,0.0061894240789,1746207846.4140384,nan,nan
143583,0.59997785091,1746207847.0833075,0.0061894315295,1746207847.0833075,nan,nan
143584,0.59997975826,1746207847.7525778,0.0061894110404,1746207847.7525778,nan,nan
143585,0.59998208284,1746207848.4218638,0.0061894441023,1746207848.4218638,nan,nan
143586,0.59998083115,1746207849.0911095,0.0061894278042,1746207849.0911095,nan,nan
143587,0.59998214245,1746207849.7603953,0.0061894478276,1746207849.7603953,nan,nan
143588,0.59997874498,1746207850.4296484,0.0061893947423,1746207850.4296484,nan,nan
143589,0.59998214245,1746207851.098932,0.0061894794926,1746207851.098932,nan,nan
143590,0.5999789834,1746207851.768203,0.0061893938109,1746207851.768203,nan,nan
143591,0.59998327494,1746207852.437454,0.0061894454993,1746207852.437454,nan,nan
143592,0.59998166561,1746207853.1067002,0.0061894385144,1746207853.1067002,nan,nan
143593,0.59998071194,1746207853.7759895,0.0061894729733,1746207853.7759895,nan,nan
143594,0.59998434782,1746207854.4452968,0.0061894515529,1746207854.4452968,nan,nan
143595,0.59997999668,1746207855.1145828,0.0061894594692,1746207855.1145828,nan,nan
143596,0.59998351336,1746207855.7838647,0.0061894701794,1746207855.7838647,nan,nan
143597,0.59997904301,1746207856.4531424,0.0061894478276,1746207856.4531424,nan,nan
143598,0.59998178482,1746207857.1224296,0.0061894562095,1746207857.1224296,nan,nan
143599,0.59998208284,1746207857.791682,0.0061894333921,1746207857.791682,nan,nan
143600,0.5999828577,1746207858.4609523,0.0061894576065,1746207858.4609523,nan,nan
143601,0.59998291731,1746207859.1302288,0.0061894534156,1746207859.1302288,nan,nan
143602,0.59998649359,1746207859.7995224,0.0061895316467,1746207859.7995224,nan,nan
143603,0.59998685122,1746207860.468801,0.0061895167455,1746207860.468801,nan,nan
143604,0.5999854207,1746207861.1380994,0.006189503707,1746207861.1380994,nan,nan
143605,0.59998589754,1746207861.8073833,0.0061895158142,1746207861.8073833,nan,nan
143606,0.59998828173,1746207862.4766724,0.0061895125546,1746207862.4766724,nan,nan
143607,0.59998750687,1746207863.145967,0.0061895116232,1746207863.145967,nan,nan
143608,0.5999891758,1746207863.8152604,0.0061895097606,1746207863.8152604,nan,nan
143609,0.59999138117,1746207864.4845521,0.0061895502731,1746207864.4845521,nan,nan
143610,0.59998720884,1746207865.1538322,0.0061895190738,1746207865.1538322,nan,nan
143611,0.59999114275,1746207865.8231094,0.0061895367689,1746207865.8231094,nan,nan
143612,0.59998935461,1746207866.4923818,0.0061895581894,1746207866.4923818,nan,nan
143613,0.59999066591,1746207867.1616714,0.0061895549297,1746207867.1616714,nan,nan
143614,0.59999334812,1746207867.8309524,0.0061896084808,1746207867.8309524,nan,nan
143615,0.59999191761,1746207868.5002415,0.0061895479448,1746207868.5002415,nan,nan
143616,0.59998834133,1746207869.169531,0.0061895279214,1746207869.169531,nan,nan
143617,0.59999072552,1746207869.8388224,0.0061895526014,1746207869.8388224,nan,nan
143618,0.59998822212,1746207870.5081103,0.0061895637773,1746207870.5081103,nan,nan
143619,0.59998613596,1746207871.1774106,0.0061894985847,1746207871.1774106,nan,nan
143620,0.59998577833,1746207871.846706,0.0061894971877,1746207871.846706,nan,nan
143621,0.59998941422,1746207872.5159945,0.0061895810068,1746207872.5159945,nan,nan
143622,0.59999710321,1746207873.185273,0.0061895940453,1746207873.185273,nan,nan
143623,0.59999090433,1746207873.8545592,0.0061895381659,1746207873.8545592,nan,nan
143624,0.59999120235,1746207874.5238545,0.0061895539984,1746207874.5238545,nan,nan
143625,0.59999012947,1746207875.1931467,0.006189500913,1746207875.1931467,nan,nan
143626,0.59999281168,1746207875.8624384,0.0061895665713,1746207875.8624384,nan,nan
143627,0.59999012947,1746207876.5317264,0.0061895167455,1746207876.5317264,nan,nan
143628,0.59999132156,1746207877.2010114,0.0061895847321,1746207877.2010114,nan,nan
143629,0.59998774529,1746207877.8702934,0.006189557258,1746207877.8702934,nan,nan
143630,0.59998470545,1746207878.5395725,0.0061894962564,1746207878.5395725,nan,nan
143631,0.59998297691,1746207879.2088673,0.0061894957907,1746207879.2088673,nan,nan
143632,0.59998583794,1746207879.8781695,0.0061895316467,1746207879.8781695,nan,nan
143633,0.59998506308,1746207880.5474522,0.0061894957907,1746207880.5474522,nan,nan
143634,0.59999287128,1746207881.2167454,0.0061895377003,1746207881.2167454,nan,nan
143635,0.59999167919,1746207881.886025,0.0061895987019,1746207881.886025,nan,nan
143636,0.59999090433,1746207882.555322,0.0061895544641,1746207882.555322,nan,nan
143637,0.59999096394,1746207883.2246065,0.0061895428225,1746207883.2246065,nan,nan
143638,0.59998744726,1746207883.8938973,0.0061895595863,1746207883.8938973,nan,nan
143639,0.59999066591,1746207884.5631826,0.0061895959079,1746207884.5631826,nan,nan
143640,0.59998953342,1746207885.2324736,0.0061895358376,1746207885.2324736,nan,nan
143641,0.59999477863,1746207885.901749,0.0061895912513,1746207885.901749,nan,nan
143642,0.59999036789,1746207886.5710363,0.006189560052,1746207886.5710363,nan,nan
143643,0.59999221563,1746207887.240319,0.006189561449,1746207887.240319,nan,nan
143644,0.59999340773,1746207887.9095814,0.0061895782128,1746207887.9095814,nan,nan
143645,0.5999904871,1746207888.578868,0.0061895782128,1746207888.578868,nan,nan
143646,0.59999245405,1746207889.2481577,0.0061895358376,1746207889.2481577,nan,nan
143647,0.59999251366,1746207889.9174418,0.0061895516701,1746207889.9174418,nan,nan
143648,0.59999120235,1746207890.5867226,0.0061895721592,1746207890.5867226,nan,nan
143649,0.59998911619,1746207891.2560053,0.0061895665713,1746207891.2560053,nan,nan
143650,0.59999406338,1746207891.9252815,0.0061895805411,1746207891.9252815,nan,nan
143651,0.59999674559,1746207892.594557,0.0061896010302,1746207892.594557,nan,nan
143652,0.59999501705,1746207893.263833,0.0061896215193,1746207893.263833,nan,nan
143653,0.59999293089,1746207893.9331012,0.0061895693652,1746207893.9331012,nan,nan
143654,0.59999793768,1746207894.602381,0.0061896112747,1746207894.602381,nan,nan
143655,0.59999632835,1746207895.2716768,0.0061896368861,1746207895.2716768,nan,nan
143656,0.59999400377,1746207895.94094,0.0061896019615,1746207895.94094,nan,nan
143657,0.59999150038,1746207896.6102219,0.0061896308325,1746207896.6102219,nan,nan
143658,0.59998434782,1746207897.279523,0.0061895214021,1746207897.279523,nan,nan
143659,0.59998959303,1746207897.9488122,0.0061895521358,1746207897.9488122,nan,nan
143660,0.59998685122,1746207898.618107,0.0061895158142,1746207898.618107,nan,nan
143661,0.59998899698,1746207899.2874045,0.0061895134859,1746207899.2874045,nan,nan
143662,0.59998816252,1746207899.9567006,0.0061895106919,1746207899.9567006,nan,nan
143663,0.59998375177,1746207900.6259966,0.0061895172112,1746207900.6259966,nan,nan
143664,0.59998553991,1746207901.2952812,0.0061895027757,1746207901.2952812,nan,nan
143665,0.5999854207,1746207901.9645755,0.0061895465478,1746207901.9645755,nan,nan
143666,0.59998339415,1746207902.633878,0.0061895288527,1746207902.633878,nan,nan
143667,0.59998762608,1746207903.3031764,0.006189561449,1746207903.3031764,nan,nan
143668,0.59998548031,1746207903.9724698,0.0061895251274,1746207903.9724698,nan,nan
143669,0.59998989105,1746207904.6417594,0.0061895507388,1746207904.6417594,nan,nan
143670,0.59998983145,1746207905.3110406,0.0061895796098,1746207905.3110406,nan,nan
143671,0.59999459982,1746207905.9803317,0.0061896322295,1746207905.9803317,nan,nan
143672,0.59998947382,1746207906.6496198,0.0061895740218,1746207906.6496198,nan,nan
143673,0.59999138117,1746207907.318901,0.0061895772815,1746207907.318901,nan,nan
143674,0.59998625517,1746207907.988194,0.006189561449,1746207907.988194,nan,nan
143675,0.59999090433,1746207908.6574697,0.0061895819381,1746207908.6574697,nan,nan
143676,0.5999904871,1746207909.3267326,0.0061895991676,1746207909.3267326,nan,nan
143677,0.59999299049,1746207909.9960008,0.0061895819381,1746207909.9960008,nan,nan
143678,0.59999191761,1746207910.6652915,0.0061895372346,1746207910.6652915,nan,nan
143679,0.59999036789,1746207911.3345728,0.0061895260587,1746207911.3345728,nan,nan
143680,0.59999573231,1746207912.0038538,0.0061895987019,1746207912.0038538,nan,nan
143681,0.59999096394,1746207912.6731474,0.0061895111576,1746207912.6731474,nan,nan
143682,0.59999287128,1746207913.3424323,0.0061895810068,1746207913.3424323,nan,nan
143683,0.59999245405,1746207914.0117223,0.0061896229163,1746207914.0117223,nan,nan
143684,0.59999442101,1746207914.6810024,0.0061896103434,1746207914.6810024,nan,nan
143685,0.59999632835,1746207915.3502822,0.00618959032,1746207915.3502822,nan,nan
143686,0.59999269247,1746207916.0195684,0.0061896010302,1746207916.0195684,nan,nan
143687,0.59999263287,1746207916.688867,0.0061895688996,1746207916.688867,nan,nan
143688,0.59999036789,1746207917.3581548,0.0061895744875,1746207917.3581548,nan,nan
143689,0.59998846054,1746207918.0274584,0.0061894636601,1746207918.0274584,nan,nan
143690,0.59998422861,1746207918.696752,0.0061895316467,1746207918.696752,nan,nan
143691,0.59998494387,1746207919.3660302,0.0061895377003,1746207919.3660302,nan,nan
143692,0.59998220205,1746207920.035286,0.0061895549297,1746207920.035286,nan,nan
143693,0.59998488426,1746207920.7045703,0.0061894711107,1746207920.7045703,nan,nan
143694,0.59998190403,1746207921.3738546,0.0061894790269,1746207921.3738546,nan,nan
143695,0.59997987747,1746207922.0431244,0.0061894264072,1746207922.0431244,nan,nan
143696,0.59998685122,1746207922.712408,0.0061894594692,1746207922.712408,nan,nan
143697,0.59997701645,1746207923.3816552,0.0061894399114,1746207923.3816552,nan,nan
143698,0.59998226166,1746207924.0509436,0.0061894548126,1746207924.0509436,nan,nan
143699,0.59998005629,1746207924.720196,0.0061894087121,1746207924.720196,nan,nan
143700,0.59998035431,1746207925.3894458,0.0061894510873,1746207925.3894458,nan,nan
143701,0.59998416901,1746207926.0587094,0.0061894822866,1746207926.0587094,nan,nan
143702,0.59998255968,1746207926.727991,0.0061894757673,1746207926.727991,nan,nan
143703,0.59998112917,1746207927.3972642,0.00618947763,1746207927.3972642,nan,nan
143704,0.59998494387,1746207928.0665472,0.006189499516,1746207928.0665472,nan,nan
143705,0.59998250008,1746207928.7358298,0.006189474836,1746207928.7358298,nan,nan
143706,0.59998631477,1746207929.4051309,0.0061895041727,1746207929.4051309,nan,nan
143707,0.5999828577,1746207930.0744257,0.0061894538812,1746207930.0744257,nan,nan
143708,0.59998166561,1746207930.7436945,0.0061894645914,1746207930.7436945,nan,nan
143709,0.59998464584,1746207931.4129772,0.0061894850805,1746207931.4129772,nan,nan
143710,0.59998112917,1746207932.082259,0.0061894850805,1746207932.082259,nan,nan
143711,0.59998756647,1746207932.7515492,0.006189506501,1746207932.7515492,nan,nan
143712,0.59998840094,1746207933.420825,0.0061895307153,1746207933.420825,nan,nan
143713,0.5999815464,1746207934.0900953,0.0061894794926,1746207934.0900953,nan,nan
143714,0.59997791052,1746207934.7593553,0.0061893695965,1746207934.7593553,nan,nan
143715,0.59998685122,1746207935.4286623,0.006189506501,1746207935.4286623,nan,nan
143716,0.59998631477,1746207936.0979428,0.0061895078979,1746207936.0979428,nan,nan
143717,0.59998613596,1746207936.7672238,0.0061895111576,1746207936.7672238,nan,nan
143718,0.59997737408,1746207937.4364934,0.0061894413084,1746207937.4364934,nan,nan
143719,0.59998345375,1746207938.1057866,0.0061894622631,1746207938.1057866,nan,nan
143720,0.59998589754,1746207938.7750833,0.0061895032413,1746207938.7750833,nan,nan
143721,0.5999854207,1746207939.4443552,0.0061895488761,1746207939.4443552,nan,nan
143722,0.59997922182,1746207940.113623,0.0061894804239,1746207940.113623,nan,nan
143723,0.59998327494,1746207940.782902,0.0061893905513,1746207940.782902,nan,nan
143724,0.59998524189,1746207941.4522004,0.0061895218678,1746207941.4522004,nan,nan
143725,0.59997993708,1746207942.1214657,0.0061894697137,1746207942.1214657,nan,nan
143726,0.5999853611,1746207942.7907565,0.0061894566752,1746207942.7907565,nan,nan
143727,0.5999815464,1746207943.4600253,0.0061894869432,1746207943.4600253,nan,nan
143728,0.59998524189,1746207944.1293244,0.0061895041727,1746207944.1293244,nan,nan
143729,0.59999084473,1746207944.7986193,0.0061895139515,1746207944.7986193,nan,nan
143730,0.59999167919,1746207945.467884,0.0061895744875,1746207945.467884,nan,nan
143731,0.59999144077,1746207946.1371622,0.0061895512044,1746207946.1371622,nan,nan
143732,0.59998643398,1746207946.8064518,0.0061895395629,1746207946.8064518,nan,nan
143733,0.59999066591,1746207947.475726,0.0061895186082,1746207947.475726,nan,nan
143734,0.59998774529,1746207948.1450014,0.0061895437539,1746207948.1450014,nan,nan
143735,0.5999879241,1746207948.8142855,0.0061895260587,1746207948.8142855,nan,nan
143736,0.59998571873,1746207949.4835646,0.0061894766986,1746207949.4835646,nan,nan
143737,0.59998500347,1746207950.1528456,0.0061894902028,1746207950.1528456,nan,nan
143738,0.59998351336,1746207950.822136,0.0061894948594,1746207950.822136,nan,nan
143739,0.59998226166,1746207951.4914157,0.0061894701794,1746207951.4914157,nan,nan
143740,0.59998375177,1746207952.1606987,0.0061894822866,1746207952.1606987,nan,nan
143741,0.5999815464,1746207952.829969,0.006189447362,1746207952.829969,nan,nan
143742,0.59998428822,1746207953.499236,0.0061894711107,1746207953.499236,nan,nan
143743,0.59998011589,1746207954.1684964,0.0061894124374,1746207954.1684964,nan,nan
143744,0.59997993708,1746207954.8377452,0.0061894427054,1746207954.8377452,nan,nan
143745,0.5999763608,1746207955.5070012,0.0061894264072,1746207955.5070012,nan,nan
143746,0.59998399019,1746207956.1762726,0.0061894538812,1746207956.1762726,nan,nan
143747,0.59997826815,1746207956.8455358,0.0061894226819,1746207956.8455358,nan,nan
143748,0.59998095036,1746207957.5147903,0.0061894217506,1746207957.5147903,nan,nan
143749,0.59997665882,1746207958.1840618,0.0061894352548,1746207958.1840618,nan,nan
143750,0.59998387098,1746207958.8533285,0.0061894701794,1746207958.8533285,nan,nan
143751,0.59997463226,1746207959.5225883,0.006189391017,1746207959.5225883,nan,nan
143752,0.59997415543,1746207960.1918466,0.006189388223,1746207960.1918466,nan,nan
143753,0.5999801755,1746207960.8610969,0.0061894347891,1746207960.8610969,nan,nan
143754,0.59997916222,1746207961.530351,0.0061894357204,1746207961.530351,nan,nan
143755,0.59998053312,1746207962.1996436,0.0061894515529,1746207962.1996436,nan,nan
143756,0.5999802947,1746207962.8689008,0.0061893914826,1746207962.8689008,nan,nan
143757,0.59997725487,1746207963.5381758,0.0061894673854,1746207963.5381758,nan,nan
143758,0.59997963905,1746207964.207433,0.0061894399114,1746207964.207433,nan,nan
143759,0.59997999668,1746207964.8767004,0.0061894813552,1746207964.8767004,nan,nan
143760,0.59997957945,1746207965.5459907,0.0061894957907,1746207965.5459907,nan,nan
143761,0.59998065233,1746207966.215257,0.0061894226819,1746207966.215257,nan,nan
143762,0.59997946024,1746207966.884508,0.0061894012615,1746207966.884508,nan,nan
143763,0.59998232126,1746207967.5537748,0.0061894655228,1746207967.5537748,nan,nan
143764,0.59998685122,1746207968.22308,0.0061895088293,1746207968.22308,nan,nan
143765,0.59998732805,1746207968.8923774,0.0061894743703,1746207968.8923774,nan,nan
143766,0.59998905659,1746207969.561668,0.0061895553954,1746207969.561668,nan,nan
143767,0.59999096394,1746207970.2309573,0.0061895437539,1746207970.2309573,nan,nan
143768,0.59998303652,1746207970.900223,0.0061895390972,1746207970.900223,nan,nan
143769,0.59997928143,1746207971.5695045,0.0061894850805,1746207971.5695045,nan,nan
143770,0.59998196363,1746207972.2388082,0.0061894599348,1746207972.2388082,nan,nan
143771,0.59997922182,1746207972.9080565,0.0061894254759,1746207972.9080565,nan,nan
143772,0.59998041391,1746207973.5773325,0.0061894436367,1746207973.5773325,nan,nan
143773,0.59998363256,1746207974.2466185,0.0061894236133,1746207974.2466185,nan,nan
143774,0.59998369217,1746207974.9159064,0.0061894454993,1746207974.9159064,nan,nan
143775,0.59998303652,1746207975.585191,0.0061894548126,1746207975.585191,nan,nan
143776,0.59998512268,1746207976.254466,0.0061894413084,1746207976.254466,nan,nan
143777,0.5999866128,1746207976.9237678,0.0061894902028,1746207976.9237678,nan,nan
143778,0.59998291731,1746207977.5930734,0.0061894645914,1746207977.5930734,nan,nan
143779,0.59998685122,1746207978.2623613,0.0061894441023,1746207978.2623613,nan,nan
143780,0.59998559952,1746207978.9316616,0.0061894492246,1746207978.9316616,nan,nan
143781,0.59997826815,1746207979.6009197,0.0061893705279,1746207979.6009197,nan,nan
143782,0.59997946024,1746207980.2701724,0.0061894049868,1746207980.2701724,nan,nan
143783,0.59997600317,1746207980.9394257,0.0061893872917,1746207980.9394257,nan,nan
143784,0.5999764204,1746207981.6086948,0.0061893411912,1746207981.6086948,nan,nan
143785,0.5999750495,1746207982.2779522,0.0061893658713,1746207982.2779522,nan,nan
143786,0.59997212887,1746207982.9472167,0.0061893220991,1746207982.9472167,nan,nan
143787,0.59997099638,1746207983.616483,0.006189330481,1746207983.616483,nan,nan
143788,0.59997284412,1746207984.2857785,0.0061892927624,1746207984.2857785,nan,nan
143789,0.59997057915,1746207984.955067,0.0061893202364,1746207984.955067,nan,nan
143790,0.59997624159,1746207985.6243453,0.0061893598177,1746207985.6243453,nan,nan
143791,0.59997653961,1746207986.2936053,0.0061893779784,1746207986.2936053,nan,nan
143792,0.59997087717,1746207986.9628785,0.0061893281527,1746207986.9628785,nan,nan
143793,0.59997308254,1746207987.6321354,0.0061893872917,1746207987.6321354,nan,nan
143794,0.59997451305,1746207988.3014116,0.006189356558,1746207988.3014116,nan,nan
143795,0.59997600317,1746207988.9706666,0.0061893835664,1746207988.9706666,nan,nan
143796,0.59997546673,1746207989.6399448,0.0061894096434,1746207989.6399448,nan,nan
143797,0.59997367859,1746207990.3091998,0.0061893793754,1746207990.3091998,nan,nan
143798,0.5999725461,1746207990.9784563,0.0061893966049,1746207990.9784563,nan,nan
143799,0.59996825457,1746207991.647732,0.0061893449165,1746207991.647732,nan,nan
143800,0.59997493029,1746207992.317006,0.0061893928796,1746207992.317006,nan,nan
143801,0.59997659922,1746207992.986261,0.0061894194223,1746207992.986261,nan,nan
143802,0.5999802947,1746207993.6555288,0.0061894510873,1746207993.6555288,nan,nan
143803,0.59998822212,1746207994.3248131,0.0061894515529,1746207994.3248131,nan,nan
143804,0.59998011589,1746207994.9941008,0.0061894385144,1746207994.9941008,nan,nan
143805,0.59997922182,1746207995.6633587,0.0061894217506,1746207995.6633587,nan,nan
143806,0.59997820854,1746207996.3326092,0.0061894259416,1746207996.3326092,nan,nan
143807,0.59997475147,1746207997.0018673,0.0061894077808,1746207997.0018673,nan,nan
143808,0.59997910261,1746207997.671138,0.0061894082464,1746207997.671138,nan,nan
143809,0.59997946024,1746207998.3404112,0.0061894375831,1746207998.3404112,nan,nan
143810,0.59997498989,1746207999.0096848,0.0061894007958,1746207999.0096848,nan,nan
143811,0.59997880459,1746207999.6789353,0.0061894082464,1746207999.6789353,nan,nan
143812,0.59997737408,1746208000.348188,0.006189419888,1746208000.348188,nan,nan
143813,0.59997659922,1746208001.0174417,0.0061894091778,1746208001.0174417,nan,nan
143814,0.59998196363,1746208001.6866875,0.0061894352548,1746208001.6866875,nan,nan
143815,0.59998208284,1746208002.3559346,0.0061894208193,1746208002.3559346,nan,nan
143816,0.59997671843,1746208003.0252042,0.006189448759,1746208003.0252042,nan,nan
143817,0.59997856617,1746208003.694456,0.0061894408427,1746208003.694456,nan,nan
143818,0.59998244047,1746208004.363745,0.0061894827522,1746208004.363745,nan,nan
143819,0.59998112917,1746208005.0330248,0.0061895078979,1746208005.0330248,nan,nan
143820,0.5999827981,1746208005.7022889,0.0061894594692,1746208005.7022889,nan,nan
143821,0.59998041391,1746208006.3715618,0.0061894645914,1746208006.3715618,nan,nan
143822,0.59997755289,1746208007.040822,0.0061894240789,1746208007.040822,nan,nan
143823,0.59997999668,1746208007.7100878,0.0061894115061,1746208007.7100878,nan,nan
143824,0.59997922182,1746208008.379351,0.0061894739047,1746208008.379351,nan,nan
143825,0.59997564554,1746208009.0486238,0.0061894422397,1746208009.0486238,nan,nan
143826,0.59997725487,1746208009.7178853,0.0061894259416,1746208009.7178853,nan,nan
143827,0.59997528791,1746208010.3871453,0.0061893649399,1746208010.3871453,nan,nan
143828,0.59997922182,1746208011.056392,0.0061894305982,1746208011.056392,nan,nan
143829,0.59998327494,1746208011.7256558,0.0061894985847,1746208011.7256558,nan,nan
143830,0.59998035431,1746208012.394927,0.0061894478276,1746208012.394927,nan,nan
143831,0.59998065233,1746208013.064193,0.0061894771643,1746208013.064193,nan,nan
143832,0.59998255968,1746208013.7334573,0.0061894441023,1746208013.7334573,nan,nan
143833,0.59998065233,1746208014.4027224,0.0061894808896,1746208014.4027224,nan,nan
143834,0.59998446703,1746208015.0720208,0.0061895102262,1746208015.0720208,nan,nan
143835,0.59997940063,1746208015.7412908,0.0061894664541,1746208015.7412908,nan,nan
143836,0.59998369217,1746208016.410597,0.0061894613318,1746208016.410597,nan,nan
143837,0.59997999668,1746208017.0798767,0.0061894957907,1746208017.0798767,nan,nan
143838,0.59998297691,1746208017.7491586,0.006189474836,1746208017.7491586,nan,nan
143839,0.59998065233,1746208018.41844,0.0061894715764,1746208018.41844,nan,nan
143840,0.59997957945,1746208019.0877042,0.0061894482933,1746208019.0877042,nan,nan
143841,0.59998238087,1746208019.756963,0.006189503707,1746208019.756963,nan,nan
143842,0.59997671843,1746208020.4262314,0.0061894524843,1746208020.4262314,nan,nan
143843,0.59997922182,1746208021.095497,0.0061894971877,1746208021.095497,nan,nan
143844,0.59997713566,1746208021.7647636,0.0061894422397,1746208021.7647636,nan,nan
143845,0.5999737978,1746208022.4340308,0.0061894427054,1746208022.4340308,nan,nan
143846,0.59997653961,1746208023.1033149,0.0061894422397,1746208023.1033149,nan,nan
143847,0.59998065233,1746208023.7725897,0.0061894492246,1746208023.7725897,nan,nan
143848,0.59998220205,1746208024.4418886,0.0061894985847,1746208024.4418886,nan,nan
143849,0.59999036789,1746208025.1111636,0.0061895218678,1746208025.1111636,nan,nan
143850,0.59999245405,1746208025.7804482,0.0061895721592,1746208025.7804482,nan,nan
143851,0.5999931097,1746208026.449725,0.006189532578,1746208026.449725,nan,nan
143852,0.59998732805,1746208027.11901,0.0061895656399,1746208027.11901,nan,nan
143853,0.59999001026,1746208027.788279,0.0061895479448,1746208027.788279,nan,nan
143854,0.59999144077,1746208028.4575446,0.0061895539984,1746208028.4575446,nan,nan
143855,0.59998822212,1746208029.1268406,0.0061895409599,1746208029.1268406,nan,nan
143856,0.59998899698,1746208029.7961304,0.0061895227991,1746208029.7961304,nan,nan
143857,0.59999328852,1746208030.465423,0.0061895279214,1746208030.465423,nan,nan
143858,0.59998679161,1746208031.1347005,0.0061895265244,1746208031.1347005,nan,nan
143859,0.59998899698,1746208031.803995,0.0061895409599,1746208031.803995,nan,nan
143860,0.5999854207,1746208032.4732928,0.0061894855462,1746208032.4732928,nan,nan
143861,0.59998309612,1746208033.14259,0.0061895372346,1746208033.14259,nan,nan
143862,0.59997969866,1746208033.8118777,0.0061894385144,1746208033.8118777,nan,nan
143863,0.59997612238,1746208034.4811583,0.0061894729733,1746208034.4811583,nan,nan
143864,0.59997856617,1746208035.150442,0.0061894678511,1746208035.150442,nan,nan
143865,0.5999801755,1746208035.8197105,0.0061894310638,1746208035.8197105,nan,nan
143866,0.59998124838,1746208036.4889843,0.0061894482933,1746208036.4889843,nan,nan
143867,0.59997659922,1746208037.158237,0.0061894054525,1746208037.158237,nan,nan
143868,0.59997481108,1746208037.8275127,0.0061894003302,1746208037.8275127,nan,nan
143869,0.59997951984,1746208038.496783,0.0061894045211,1746208038.496783,nan,nan
143870,0.59998130798,1746208039.166067,0.0061894576065,1746208039.166067,nan,nan
143871,0.59998250008,1746208039.8353343,0.0061894990504,1746208039.8353343,nan,nan
143872,0.59998321533,1746208040.5046134,0.0061894864775,1746208040.5046134,nan,nan
143873,0.59998035431,1746208041.173878,0.0061895088293,1746208041.173878,nan,nan
143874,0.59997808933,1746208041.84313,0.006189417094,1746208041.84313,nan,nan
143875,0.59997671843,1746208042.5124078,0.0061894115061,1746208042.5124078,nan,nan
143876,0.59998357296,1746208043.18171,0.0061894515529,1746208043.18171,nan,nan
143877,0.59998399019,1746208043.8509898,0.0061895004474,1746208043.8509898,nan,nan
143878,0.5999854207,1746208044.5202844,0.0061895390972,1746208044.5202844,nan,nan
143879,0.59998387098,1746208045.189577,0.0061894701794,1746208045.189577,nan,nan
143880,0.5999828577,1746208045.8588572,0.0061894929968,1746208045.8588572,nan,nan
143881,0.59998470545,1746208046.5281532,0.0061894869432,1746208046.5281532,nan,nan
143882,0.59998774529,1746208047.1974423,0.0061895702966,1746208047.1974423,nan,nan
143883,0.5999866128,1746208047.8667252,0.0061895363033,1746208047.8667252,nan,nan
143884,0.59999036789,1746208048.5360165,0.0061895218678,1746208048.5360165,nan,nan
143885,0.59998840094,1746208049.2052894,0.0061895381659,1746208049.2052894,nan,nan
143886,0.59998965263,1746208049.8745768,0.0061895474792,1746208049.8745768,nan,nan
143887,0.59999006987,1746208050.543881,0.0061895190738,1746208050.543881,nan,nan
143888,0.59999084473,1746208051.2131498,0.0061895912513,1746208051.2131498,nan,nan
143889,0.59998589754,1746208051.8824382,0.0061894715764,1746208051.8824382,nan,nan
143890,0.5999763608,1746208052.5517113,0.006189441774,1746208052.5517113,nan,nan
143891,0.59997671843,1746208053.2209818,0.0061894203536,1746208053.2209818,nan,nan
143892,0.59998202324,1746208053.890228,0.0061894338578,1746208053.890228,nan,nan
143893,0.59998172522,1746208054.5594938,0.0061894766986,1746208054.5594938,nan,nan
143894,0.5999841094,1746208055.2287805,0.0061894673854,1746208055.2287805,nan,nan
