index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
163878,0.59999233484,1746218969.6211357,0.0061895800754,1746218969.6211357,nan,nan
163879,0.59999108315,1746218970.2904055,0.0061895507388,1746218970.2904055,nan,nan
163880,0.59999096394,1746218970.959665,0.0061895833351,1746218970.959665,nan,nan
163881,0.59998613596,1746218971.6289406,0.0061895344406,1746218971.6289406,nan,nan
163882,0.59998655319,1746218972.298212,0.0061895227991,1746218972.298212,nan,nan
163883,0.59998345375,1746218972.9674985,0.0061895060353,1746218972.9674985,nan,nan
163884,0.59998857975,1746218973.636767,0.0061895307153,1746218973.636767,nan,nan
163885,0.59998208284,1746218974.3060462,0.0061894753017,1746218974.3060462,nan,nan
163886,0.59998112917,1746218974.975325,0.0061894860119,1746218974.975325,nan,nan
163887,0.59998363256,1746218975.6446142,0.0061894599348,1746218975.6446142,nan,nan
163888,0.59998369217,1746218976.3138952,0.0061895027757,1746218976.3138952,nan,nan
163889,0.59998774529,1746218976.983175,0.0061895083636,1746218976.983175,nan,nan
163890,0.59998631477,1746218977.6524503,0.0061895223334,1746218977.6524503,nan,nan
163891,0.59998679161,1746218978.3217287,0.0061894133687,1746218978.3217287,nan,nan
163892,0.59999215603,1746218978.9909987,0.0061895847321,1746218978.9909987,nan,nan
163893,0.59999066591,1746218979.660262,0.0061895800754,1746218979.660262,nan,nan
163894,0.59999036789,1746218980.3295295,0.0061895893887,1746218980.3295295,nan,nan
163895,0.59998905659,1746218980.998807,0.0061895623803,1746218980.998807,nan,nan
163896,0.59999203682,1746218981.6680763,0.0061895372346,1746218981.6680763,nan,nan
163897,0.59999006987,1746218982.3373532,0.0061895116232,1746218982.3373532,nan,nan
163898,0.59998422861,1746218983.0066326,0.0061894902028,1746218983.0066326,nan,nan
163899,0.59998577833,1746218983.6759222,0.0061894962564,1746218983.6759222,nan,nan
163900,0.59998637438,1746218984.3452046,0.0061894990504,1746218984.3452046,nan,nan
163901,0.59998464584,1746218985.0144897,0.0061895046383,1746218985.0144897,nan,nan
163902,0.59998303652,1746218985.6837792,0.0061894515529,1746218985.6837792,nan,nan
163903,0.59998810291,1746218986.3530576,0.0061894143,1746218986.3530576,nan,nan
163904,0.59998726845,1746218987.0223367,0.0061895120889,1746218987.0223367,nan,nan
163905,0.59998458624,1746218987.6916132,0.0061895074323,1746218987.6916132,nan,nan
163906,0.59999144077,1746218988.3608804,0.0061895544641,1746218988.3608804,nan,nan
163907,0.59998714924,1746218989.030156,0.006189532578,1746218989.030156,nan,nan
163908,0.59999012947,1746218989.699428,0.0061895288527,1746218989.699428,nan,nan
163909,0.59998714924,1746218990.3687022,0.0061895307153,1746218990.3687022,nan,nan
163910,0.59998244047,1746218991.0379796,0.0061895125546,1746218991.0379796,nan,nan
163911,0.59998208284,1746218991.707274,0.0061894827522,1746218991.707274,nan,nan
163912,0.59998613596,1746218992.376553,0.0061895153485,1746218992.376553,nan,nan
163913,0.59999471903,1746218993.0458217,0.0061895670369,1746218993.0458217,nan,nan
163914,0.59999263287,1746218993.7150943,0.0061895246617,1746218993.7150943,nan,nan
163915,0.5999917388,1746218994.3843699,0.0061895935796,1746218994.3843699,nan,nan
163916,0.59999626875,1746218995.0536501,0.0061895949766,1746218995.0536501,nan,nan
163917,0.5999943614,1746218995.7229173,0.0061895879917,1746218995.7229173,nan,nan
163918,0.59998881817,1746218996.392192,0.0061895321123,1746218996.392192,nan,nan
163919,0.59999573231,1746218997.061483,0.006189617794,1746218997.061483,nan,nan
163920,0.59999293089,1746218997.7307522,0.0061895581894,1746218997.7307522,nan,nan
163921,0.59999251366,1746218998.4000165,0.0061895716935,1746218998.4000165,nan,nan
163922,0.59999060631,1746218999.069284,0.0061895367689,1746218999.069284,nan,nan
163923,0.59998637438,1746218999.7385674,0.0061895414256,1746218999.7385674,nan,nan
163924,0.5999892354,1746219000.407839,0.0061895838007,1746219000.407839,nan,nan
163925,0.59999364614,1746219001.077105,0.0061895707622,1746219001.077105,nan,nan
163926,0.59999203682,1746219001.7463768,0.0061895446852,1746219001.7463768,nan,nan
163927,0.59999281168,1746219002.4156594,0.0061895363033,1746219002.4156594,nan,nan
163928,0.59999507666,1746219003.084927,0.0061895782128,1746219003.084927,nan,nan
163929,0.59999209642,1746219003.7542038,0.0061895428225,1746219003.7542038,nan,nan
163930,0.59999287128,1746219004.4234917,0.0061896140687,1746219004.4234917,nan,nan
163931,0.59999108315,1746219005.0927694,0.0061895563267,1746219005.0927694,nan,nan
163932,0.59999376535,1746219005.762042,0.0061895656399,1746219005.762042,nan,nan
163933,0.59998750687,1746219006.431308,0.0061895758845,1746219006.431308,nan,nan
163934,0.59999191761,1746219007.1005793,0.0061895428225,1746219007.1005793,nan,nan
163935,0.59999239445,1746219007.76985,0.0061895516701,1746219007.76985,nan,nan
163936,0.59999036789,1746219008.4391248,0.0061895423569,1746219008.4391248,nan,nan
163937,0.59998971224,1746219009.1084142,0.0061894692481,1746219009.1084142,nan,nan
163938,0.59998548031,1746219009.7776937,0.0061894743703,1746219009.7776937,nan,nan
163939,0.59999120235,1746219010.4469602,0.0061895698309,1746219010.4469602,nan,nan
163940,0.59998750687,1746219011.1162293,0.0061895363033,1746219011.1162293,nan,nan
163941,0.59998869896,1746219011.7855024,0.0061895414256,1746219011.7855024,nan,nan
163942,0.59999018908,1746219012.4547758,0.0061895302497,1746219012.4547758,nan,nan
163943,0.59999060631,1746219013.1240494,0.0061895526014,1746219013.1240494,nan,nan
163944,0.59999012947,1746219013.7933261,0.0061895581894,1746219013.7933261,nan,nan
163945,0.59998637438,1746219014.4626076,0.0061895046383,1746219014.4626076,nan,nan
163946,0.5999892354,1746219015.131889,0.0061894999817,1746219015.131889,nan,nan
163947,0.59999185801,1746219015.8011572,0.0061895549297,1746219015.8011572,nan,nan
163948,0.5999866128,1746219016.470434,0.0061895409599,1746219016.470434,nan,nan
163949,0.59998703003,1746219017.1397135,0.0061894971877,1746219017.1397135,nan,nan
163950,0.59999001026,1746219017.8089814,0.0061895400286,1746219017.8089814,nan,nan
163951,0.59998756647,1746219018.478255,0.0061895074323,1746219018.478255,nan,nan
163952,0.59999060631,1746219019.1475291,0.0061895307153,1746219019.1475291,nan,nan
163953,0.59998685122,1746219019.8168063,0.0061895302497,1746219019.8168063,nan,nan
163954,0.5999891758,1746219020.4860833,0.0061895395629,1746219020.4860833,nan,nan
163955,0.59998941422,1746219021.1553633,0.006189499516,1746219021.1553633,nan,nan
163956,0.5999891758,1746219021.8246374,0.0061895623803,1746219021.8246374,nan,nan
163957,0.59998881817,1746219022.493911,0.006189529784,1746219022.493911,nan,nan
163958,0.59998595715,1746219023.163187,0.0061895181425,1746219023.163187,nan,nan
163959,0.59998345375,1746219023.8324718,0.0061894711107,1746219023.8324718,nan,nan
163960,0.59998035431,1746219024.5017624,0.0061894534156,1746219024.5017624,nan,nan
163961,0.59998214245,1746219025.1710584,0.0061894245446,1746219025.1710584,nan,nan
163962,0.59998381138,1746219025.84035,0.0061894701794,1746219025.84035,nan,nan
163963,0.59997987747,1746219026.5096412,0.0061894496903,1746219026.5096412,nan,nan
163964,0.5999802351,1746219027.1789317,0.0061894427054,1746219027.1789317,nan,nan
163965,0.59998065233,1746219027.848225,0.0061894585378,1746219027.848225,nan,nan
163966,0.59998035431,1746219028.5175116,0.0061894375831,1746219028.5175116,nan,nan
163967,0.59998100996,1746219029.186804,0.0061894766986,1746219029.186804,nan,nan
163968,0.59998059273,1746219029.8560755,0.0061894091778,1746219029.8560755,nan,nan
163969,0.59998053312,1746219030.525365,0.0061894576065,1746219030.525365,nan,nan
163970,0.59998446703,1746219031.1946504,0.0061895134859,1746219031.1946504,nan,nan
163971,0.59997606277,1746219031.8639262,0.0061894333921,1746219031.8639262,nan,nan
163972,0.59997653961,1746219032.533205,0.0061894408427,1746219032.533205,nan,nan
163973,0.59997880459,1746219033.2024617,0.0061893980019,1746219033.2024617,nan,nan
163974,0.59997957945,1746219033.8717525,0.0061894375831,1746219033.8717525,nan,nan
163975,0.59998601675,1746219034.5410342,0.0061894990504,1746219034.5410342,nan,nan
163976,0.5999827981,1746219035.2103195,0.0061894613318,1746219035.2103195,nan,nan
163977,0.5999827981,1746219035.8796065,0.006189448759,1746219035.8796065,nan,nan
163978,0.59997838736,1746219036.5488985,0.0061894371174,1746219036.5488985,nan,nan
163979,0.5999841094,1746219037.2181897,0.006189470645,1746219037.2181897,nan,nan
163980,0.59998732805,1746219037.8874683,0.0061894813552,1746219037.8874683,nan,nan
163981,0.59998381138,1746219038.5567567,0.0061894520186,1746219038.5567567,nan,nan
163982,0.59998744726,1746219039.2260377,0.0061895214021,1746219039.2260377,nan,nan
163983,0.59998607635,1746219039.8953333,0.0061894636601,1746219039.8953333,nan,nan
163984,0.59998941422,1746219040.5646102,0.0061895223334,1746219040.5646102,nan,nan
163985,0.59998291731,1746219041.2338984,0.0061894673854,1746219041.2338984,nan,nan
163986,0.5999840498,1746219041.9031878,0.0061894366518,1746219041.9031878,nan,nan
163987,0.59998494387,1746219042.5724797,0.00618947763,1746219042.5724797,nan,nan
163988,0.59998458624,1746219043.241767,0.0061895027757,1746219043.241767,nan,nan
163989,0.59998613596,1746219043.911048,0.0061894766986,1746219043.911048,nan,nan
163990,0.59998708963,1746219044.580327,0.006189499516,1746219044.580327,nan,nan
163991,0.59998446703,1746219045.2496111,0.006189499516,1746219045.2496111,nan,nan
163992,0.59998732805,1746219045.9188883,0.0061895111576,1746219045.9188883,nan,nan
163993,0.59998673201,1746219046.5881677,0.006189499516,1746219046.5881677,nan,nan
163994,0.59998345375,1746219047.2574527,0.006189503707,1746219047.2574527,nan,nan
163995,0.59998416901,1746219047.926745,0.0061894678511,1746219047.926745,nan,nan
163996,0.59998238087,1746219048.5960398,0.0061894478276,1746219048.5960398,nan,nan
163997,0.59997975826,1746219049.2653108,0.0061894780956,1746219049.2653108,nan,nan
163998,0.59997844696,1746219049.934587,0.0061894296668,1746219049.934587,nan,nan
163999,0.59998083115,1746219050.6038508,0.0061894240789,1746219050.6038508,nan,nan
164000,0.59998780489,1746219051.2731273,0.006189503707,1746219051.2731273,nan,nan
164001,0.59998327494,1746219051.9424095,0.0061895437539,1746219051.9424095,nan,nan
164002,0.59998524189,1746219052.6116893,0.0061895181425,1746219052.6116893,nan,nan
164003,0.59998446703,1746219053.2809796,0.0061895139515,1746219053.2809796,nan,nan
164004,0.59998857975,1746219053.9502568,0.0061895209365,1746219053.9502568,nan,nan
164005,0.59998637438,1746219054.6195347,0.0061895232648,1746219054.6195347,nan,nan
164006,0.59998804331,1746219055.2888157,0.0061895069666,1746219055.2888157,nan,nan
164007,0.59998613596,1746219055.9580994,0.0061895521358,1746219055.9580994,nan,nan
164008,0.59998470545,1746219056.6273832,0.0061894855462,1746219056.6273832,nan,nan
164009,0.59998595715,1746219057.2966604,0.0061894939281,1746219057.2966604,nan,nan
164010,0.59998655319,1746219057.9659421,0.0061895106919,1746219057.9659421,nan,nan
164011,0.59998935461,1746219058.635226,0.0061895414256,1746219058.635226,nan,nan
164012,0.59998708963,1746219059.3045132,0.0061894645914,1746219059.3045132,nan,nan
164013,0.59998834133,1746219059.9737945,0.0061894915998,1746219059.9737945,nan,nan
164014,0.59998673201,1746219060.6430843,0.0061895097606,1746219060.6430843,nan,nan
164015,0.59998315573,1746219061.312371,0.006189506501,1746219061.312371,nan,nan
164016,0.59998083115,1746219061.9816532,0.0061894338578,1746219061.9816532,nan,nan
164017,0.59998077154,1746219062.6509182,0.0061894915998,1746219062.6509182,nan,nan
164018,0.59998673201,1746219063.3202028,0.0061894841492,1746219063.3202028,nan,nan
164019,0.59997940063,1746219063.989472,0.0061894557439,1746219063.989472,nan,nan
164020,0.59998458624,1746219064.6587431,0.0061894077808,1746219064.6587431,nan,nan
164021,0.59998208284,1746219065.328029,0.0061894757673,1746219065.328029,nan,nan
164022,0.5999802351,1746219065.9973185,0.0061894604005,1746219065.9973185,nan,nan
164023,0.59998738766,1746219066.6665993,0.0061894934624,1746219066.6665993,nan,nan
164024,0.59998476505,1746219067.335886,0.0061894808896,1746219067.335886,nan,nan
164025,0.59997969866,1746219068.0051773,0.0061894846149,1746219068.0051773,nan,nan
164026,0.59998124838,1746219068.6744518,0.006189417094,1746219068.6744518,nan,nan
164027,0.59998011589,1746219069.3437264,0.0061894301325,1746219069.3437264,nan,nan
164028,0.5999789238,1746219070.0129957,0.0061894319952,1746219070.0129957,nan,nan
164029,0.5999827981,1746219070.6822922,0.0061894562095,1746219070.6822922,nan,nan
164030,0.5999776125,1746219071.3515747,0.0061894515529,1746219071.3515747,nan,nan
164031,0.59998238087,1746219072.0208704,0.0061894427054,1746219072.0208704,nan,nan
164032,0.59998452663,1746219072.6901584,0.0061894673854,1746219072.6901584,nan,nan
164033,0.59998267889,1746219073.359448,0.0061894743703,1746219073.359448,nan,nan
164034,0.59998089075,1746219074.0287113,0.0061894934624,1746219074.0287113,nan,nan
164035,0.5999802947,1746219074.6979861,0.0061894822866,1746219074.6979861,nan,nan
164036,0.59998482466,1746219075.3672726,0.0061895106919,1746219075.3672726,nan,nan
164037,0.59997922182,1746219076.0365422,0.0061894413084,1746219076.0365422,nan,nan
164038,0.59998095036,1746219076.7058327,0.0061894529499,1746219076.7058327,nan,nan
164039,0.59998041391,1746219077.3751028,0.0061894948594,1746219077.3751028,nan,nan
164040,0.59997969866,1746219078.0443947,0.0061894548126,1746219078.0443947,nan,nan
164041,0.59998351336,1746219078.7136738,0.0061895209365,1746219078.7136738,nan,nan
164042,0.59998553991,1746219079.3829515,0.0061895474792,1746219079.3829515,nan,nan
164043,0.59998553991,1746219080.0522285,0.0061895335093,1746219080.0522285,nan,nan
164044,0.59998583794,1746219080.7215142,0.0061895111576,1746219080.7215142,nan,nan
164045,0.59998267889,1746219081.3907928,0.0061895679682,1746219081.3907928,nan,nan
164046,0.59998059273,1746219082.0600576,0.006189505104,1746219082.0600576,nan,nan
164047,0.59997779131,1746219082.729333,0.0061894408427,1746219082.729333,nan,nan
164048,0.59998100996,1746219083.3985894,0.0061894343235,1746219083.3985894,nan,nan
164049,0.59998476505,1746219084.067881,0.00618947763,1746219084.067881,nan,nan
164050,0.59998130798,1746219084.7371492,0.0061894971877,1746219084.7371492,nan,nan
164051,0.59998220205,1746219085.4064379,0.0061894790269,1746219085.4064379,nan,nan
164052,0.59998100996,1746219086.0757253,0.0061894631945,1746219086.0757253,nan,nan
164053,0.59998518229,1746219086.745008,0.0061894846149,1746219086.745008,nan,nan
164054,0.59998059273,1746219087.4142992,0.0061894590035,1746219087.4142992,nan,nan
164055,0.59998494387,1746219088.0835774,0.0061895074323,1746219088.0835774,nan,nan
164056,0.5999840498,1746219088.7528622,0.0061895027757,1746219088.7528622,nan,nan
164057,0.59998470545,1746219089.4221358,0.0061895474792,1746219089.4221358,nan,nan
164058,0.59998518229,1746219090.0914214,0.0061895335093,1746219090.0914214,nan,nan
164059,0.59998553991,1746219090.7606962,0.0061895437539,1746219090.7606962,nan,nan
164060,0.59998190403,1746219091.4299748,0.006189470645,1746219091.4299748,nan,nan
164061,0.59998774529,1746219092.0992453,0.0061895195395,1746219092.0992453,nan,nan
164062,0.59998446703,1746219092.768517,0.0061895726249,1746219092.768517,nan,nan
164063,0.59998381138,1746219093.4377959,0.0061894678511,1746219093.4377959,nan,nan
164064,0.59999001026,1746219094.1070678,0.0061895470135,1746219094.1070678,nan,nan
164065,0.59998691082,1746219094.7763355,0.0061895609833,1746219094.7763355,nan,nan
164066,0.59998816252,1746219095.445606,0.0061895512044,1746219095.445606,nan,nan
164067,0.59998297691,1746219096.1148825,0.0061895358376,1746219096.1148825,nan,nan
164068,0.5999891758,1746219096.7841482,0.0061895782128,1746219096.7841482,nan,nan
164069,0.59998703003,1746219097.4534235,0.0061895363033,1746219097.4534235,nan,nan
164070,0.59998458624,1746219098.1227024,0.0061895451508,1746219098.1227024,nan,nan
164071,0.59998708963,1746219098.7919805,0.0061895288527,1746219098.7919805,nan,nan
164072,0.59998756647,1746219099.4612477,0.0061895735562,1746219099.4612477,nan,nan
164073,0.5999917388,1746219100.1305146,0.0061895619147,1746219100.1305146,nan,nan
164074,0.59998756647,1746219100.7997837,0.0061895679682,1746219100.7997837,nan,nan
164075,0.59998494387,1746219101.4690714,0.0061895512044,1746219101.4690714,nan,nan
164076,0.5999840498,1746219102.1383526,0.0061895013787,1746219102.1383526,nan,nan
164077,0.59998589754,1746219102.8076313,0.0061895204708,1746219102.8076313,nan,nan
164078,0.59998399019,1746219103.4769142,0.0061894911341,1746219103.4769142,nan,nan
164079,0.59997743368,1746219104.1461914,0.0061894259416,1746219104.1461914,nan,nan
164080,0.5999814868,1746219104.815481,0.0061894701794,1746219104.815481,nan,nan
164081,0.59998047352,1746219105.484763,0.0061894832179,1746219105.484763,nan,nan
164082,0.59998142719,1746219106.154054,0.0061894347891,1746219106.154054,nan,nan
164083,0.59997993708,1746219106.8233242,0.0061894501559,1746219106.8233242,nan,nan
164084,0.59997522831,1746219107.4925957,0.0061894259416,1746219107.4925957,nan,nan
164085,0.59997862577,1746219108.16186,0.0061894715764,1746219108.16186,nan,nan
164086,0.59997594357,1746219108.8311152,0.0061894096434,1746219108.8311152,nan,nan
164087,0.59997546673,1746219109.5003793,0.0061893928796,1746219109.5003793,nan,nan
164088,0.59997659922,1746219110.1696315,0.0061894189566,1746219110.1696315,nan,nan
164089,0.59997957945,1746219110.8389192,0.0061894403771,1746219110.8389192,nan,nan
164090,0.59997689724,1746219111.508185,0.0061894808896,1746219111.508185,nan,nan
164091,0.59998035431,1746219112.1774633,0.0061894641258,1746219112.1774633,nan,nan
164092,0.59998291731,1746219112.8467433,0.0061895060353,1746219112.8467433,nan,nan
164093,0.59998172522,1746219113.5160291,0.0061894967221,1746219113.5160291,nan,nan
164094,0.59997701645,1746219114.1853037,0.0061894319952,1746219114.1853037,nan,nan
164095,0.59997373819,1746219114.8545668,0.0061893924139,1746219114.8545668,nan,nan
164096,0.59997797012,1746219115.5238175,0.0061894124374,1746219115.5238175,nan,nan
164097,0.5999802351,1746219116.1931071,0.0061894427054,1746219116.1931071,nan,nan
164098,0.59997671843,1746219116.86237,0.0061894804239,1746219116.86237,nan,nan
164099,0.59998077154,1746219117.5316608,0.0061895041727,1746219117.5316608,nan,nan
164100,0.59998208284,1746219118.2009397,0.0061895088293,1746219118.2009397,nan,nan
164101,0.59997731447,1746219118.8702097,0.0061894315295,1746219118.8702097,nan,nan
164102,0.5999802351,1746219119.5394857,0.0061894520186,1746219119.5394857,nan,nan
164103,0.59998387098,1746219120.2087772,0.0061894552782,1746219120.2087772,nan,nan
164104,0.59998422861,1746219120.878051,0.0061895204708,1746219120.878051,nan,nan
164105,0.5999802351,1746219121.5473285,0.0061894985847,1746219121.5473285,nan,nan
164106,0.59998530149,1746219122.2166183,0.0061894832179,1746219122.2166183,nan,nan
164107,0.59998220205,1746219122.885908,0.0061894804239,1746219122.885908,nan,nan
164108,0.59998196363,1746219123.5551946,0.0061894576065,1746219123.5551946,nan,nan
164109,0.59997719526,1746219124.2244556,0.006189384032,1746219124.2244556,nan,nan
164110,0.59997785091,1746219124.8937275,0.0061894482933,1746219124.8937275,nan,nan
164111,0.59997195005,1746219125.5629992,0.0061893425882,1746219125.5629992,nan,nan
164112,0.59997659922,1746219126.2322726,0.0061894399114,1746219126.2322726,nan,nan
164113,0.59997683764,1746219126.901527,0.0061894003302,1746219126.901527,nan,nan
164114,0.59998011589,1746219127.5707772,0.0061894222163,1746219127.5707772,nan,nan
164115,0.5999841094,1746219128.240058,0.0061894915998,1746219128.240058,nan,nan
164116,0.59998655319,1746219128.9093351,0.0061894953251,1746219128.9093351,nan,nan
164117,0.59998100996,1746219129.5786176,0.0061894813552,1746219129.5786176,nan,nan
164118,0.59998100996,1746219130.247905,0.006189448759,1746219130.247905,nan,nan
164119,0.59997981787,1746219130.9171693,0.0061894915998,1746219130.9171693,nan,nan
164120,0.5999879241,1746219131.5864434,0.006189535372,1746219131.5864434,nan,nan
164121,0.59998607635,1746219132.2557235,0.0061894948594,1746219132.2557235,nan,nan
164122,0.59998208284,1746219132.9250016,0.0061895139515,1746219132.9250016,nan,nan
164123,0.59998685122,1746219133.594285,0.0061894827522,1746219133.594285,nan,nan
164124,0.59997904301,1746219134.263551,0.0061894478276,1746219134.263551,nan,nan
164125,0.59998142719,1746219134.9328337,0.0061894864775,1746219134.9328337,nan,nan
164126,0.59998083115,1746219135.6021037,0.0061894492246,1746219135.6021037,nan,nan
164127,0.59997397661,1746219136.2713575,0.006189418491,1746219136.2713575,nan,nan
164128,0.59997558594,1746219136.9406362,0.0061894203536,1746219136.9406362,nan,nan
164129,0.59997600317,1746219137.6098895,0.0061894091778,1746219137.6098895,nan,nan
164130,0.59997737408,1746219138.279161,0.0061894273385,1746219138.279161,nan,nan
164131,0.59997498989,1746219138.94843,0.006189419888,1746219138.94843,nan,nan
164132,0.59997582436,1746219139.6176906,0.0061893942766,1746219139.6176906,nan,nan
164133,0.59997725487,1746219140.2869391,0.0061893933453,1746219140.2869391,nan,nan
164134,0.5999777317,1746219140.9562106,0.006189419888,1746219140.9562106,nan,nan
164135,0.59998214245,1746219141.6254985,0.006189441774,1746219141.6254985,nan,nan
164136,0.5999814868,1746219142.2947912,0.0061894766986,1746219142.2947912,nan,nan
164137,0.59997874498,1746219142.9640584,0.0061894692481,1746219142.9640584,nan,nan
164138,0.59998393059,1746219143.6333392,0.0061895083636,1746219143.6333392,nan,nan
164139,0.59998488426,1746219144.3026156,0.0061895404942,1746219144.3026156,nan,nan
164140,0.59998315573,1746219144.971902,0.0061895078979,1746219144.971902,nan,nan
164141,0.59997963905,1746219145.6411638,0.0061894655228,1746219145.6411638,nan,nan
164142,0.59997612238,1746219146.310415,0.0061894133687,1746219146.310415,nan,nan
164143,0.5999776125,1746219146.9796834,0.0061894576065,1746219146.9796834,nan,nan
164144,0.59998679161,1746219147.6489682,0.0061894967221,1746219147.6489682,nan,nan
164145,0.59998482466,1746219148.3182495,0.0061895186082,1746219148.3182495,nan,nan
164146,0.59998983145,1746219148.9875169,0.0061895623803,1746219148.9875169,nan,nan
164147,0.59998810291,1746219149.6567888,0.0061895656399,1746219149.6567888,nan,nan
164148,0.59999328852,1746219150.3260825,0.0061896070838,1746219150.3260825,nan,nan
164149,0.59998100996,1746219150.9953694,0.006189473439,1746219150.9953694,nan,nan
164150,0.59998047352,1746219151.6646545,0.0061894771643,1746219151.6646545,nan,nan
164151,0.59998208284,1746219152.3339384,0.0061894659884,1746219152.3339384,nan,nan
164152,0.59998047352,1746219153.003231,0.0061894753017,1746219153.003231,nan,nan
164153,0.59997707605,1746219153.6724894,0.006189385429,1746219153.6724894,nan,nan
164154,0.59998065233,1746219154.3417604,0.0061894999817,1746219154.3417604,nan,nan
164155,0.5999789834,1746219155.011015,0.0061894147657,1746219155.011015,nan,nan
164156,0.59998291731,1746219155.6803083,0.0061894599348,1746219155.6803083,nan,nan
164157,0.59998816252,1746219156.3495946,0.0061894673854,1746219156.3495946,nan,nan
164158,0.59997665882,1746219157.018855,0.0061895120889,1746219157.018855,nan,nan
164159,0.5999802947,1746219157.6881466,0.0061894864775,1746219157.6881466,nan,nan
164160,0.59997659922,1746219158.3574038,0.0061894226819,1746219158.3574038,nan,nan
164161,0.59997713566,1746219159.026668,0.0061894021928,1746219159.026668,nan,nan
164162,0.59997737408,1746219159.69594,0.0061894208193,1746219159.69594,nan,nan
164163,0.59998488426,1746219160.365222,0.0061895106919,1746219160.365222,nan,nan
164164,0.59997940063,1746219161.0344872,0.0061894948594,1746219161.0344872,nan,nan
164165,0.59997987747,1746219161.703763,0.0061894049868,1746219161.703763,nan,nan
164166,0.59997731447,1746219162.373038,0.006189445965,1746219162.373038,nan,nan
164167,0.59997755289,1746219163.042296,0.0061893975362,1746219163.042296,nan,nan
164168,0.59997916222,1746219163.7115626,0.006189444568,1746219163.7115626,nan,nan
164169,0.5999801755,1746219164.3808222,0.0061895041727,1746219164.3808222,nan,nan
164170,0.59998309612,1746219165.050108,0.0061894962564,1746219165.050108,nan,nan
164171,0.59998333454,1746219165.7193887,0.0061894920655,1746219165.7193887,nan,nan
164172,0.59998440742,1746219166.3886695,0.0061894850805,1746219166.3886695,nan,nan
164173,0.59998458624,1746219167.057956,0.0061894692481,1746219167.057956,nan,nan
164174,0.59998726845,1746219167.7272327,0.0061894971877,1746219167.7272327,nan,nan
164175,0.59998428822,1746219168.396511,0.0061895241961,1746219168.396511,nan,nan
164176,0.59998083115,1746219169.065797,0.0061894790269,1746219169.065797,nan,nan
164177,0.59998142719,1746219169.7350857,0.0061894692481,1746219169.7350857,nan,nan
164178,0.59998601675,1746219170.4043655,0.0061895223334,1746219170.4043655,nan,nan
164179,0.59998637438,1746219171.0736463,0.0061895172112,1746219171.0736463,nan,nan
164180,0.59998637438,1746219171.7429266,0.0061895316467,1746219171.7429266,nan,nan
164181,0.59998261929,1746219172.4122076,0.0061894604005,1746219172.4122076,nan,nan
164182,0.5999905467,1746219173.081478,0.0061895214021,1746219173.081478,nan,nan
164183,0.59998351336,1746219173.7507606,0.0061894804239,1746219173.7507606,nan,nan
164184,0.59998571873,1746219174.4200482,0.0061895269901,1746219174.4200482,nan,nan
164185,0.59998500347,1746219175.0893269,0.0061894957907,1746219175.0893269,nan,nan
164186,0.5999853611,1746219175.7586067,0.0061894902028,1746219175.7586067,nan,nan
164187,0.59998655319,1746219176.4278853,0.0061895148829,1746219176.4278853,nan,nan
164188,0.59998494387,1746219177.0971746,0.0061894538812,1746219177.0971746,nan,nan
164189,0.59999209642,1746219177.7664454,0.0061895358376,1746219177.7664454,nan,nan
164190,0.5999917388,1746219178.4357219,0.0061895293184,1746219178.4357219,nan,nan
164191,0.59998875856,1746219179.1049976,0.0061895423569,1746219179.1049976,nan,nan
164192,0.59998637438,1746219179.7742712,0.0061895526014,1746219179.7742712,nan,nan
164193,0.59998774529,1746219180.443548,0.0061895251274,1746219180.443548,nan,nan
164194,0.59998708963,1746219181.1128228,0.006189506501,1746219181.1128228,nan,nan
164195,0.59999006987,1746219181.7820954,0.00618950231,1746219181.7820954,nan,nan
164196,0.59998494387,1746219182.4513695,0.0061895186082,1746219182.4513695,nan,nan
164197,0.59998381138,1746219183.1206598,0.006189441774,1746219183.1206598,nan,nan
164198,0.59998345375,1746219183.789941,0.0061894757673,1746219183.789941,nan,nan
164199,0.59997487068,1746219184.4592056,0.0061894911341,1746219184.4592056,nan,nan
164200,0.59998112917,1746219185.1285026,0.0061894427054,1746219185.1285026,nan,nan
164201,0.59997802973,1746219185.7977765,0.006189441774,1746219185.7977765,nan,nan
164202,0.59998142719,1746219186.4670596,0.006189505104,1746219186.4670596,nan,nan
164203,0.59998071194,1746219187.1363504,0.0061894436367,1746219187.1363504,nan,nan
164204,0.59997922182,1746219187.805636,0.0061894753017,1746219187.805636,nan,nan
164205,0.59998059273,1746219188.4749224,0.0061894860119,1746219188.4749224,nan,nan
164206,0.59998053312,1746219189.1442096,0.0061894529499,1746219189.1442096,nan,nan
164207,0.59998273849,1746219189.8134968,0.0061894604005,1746219189.8134968,nan,nan
164208,0.59997969866,1746219190.4827724,0.0061894389801,1746219190.4827724,nan,nan
164209,0.59997981787,1746219191.1520407,0.0061894478276,1746219191.1520407,nan,nan
164210,0.59998345375,1746219191.821323,0.0061894878745,1746219191.821323,nan,nan
164211,0.59998506308,1746219192.4906085,0.0061894645914,1746219192.4906085,nan,nan
164212,0.59998321533,1746219193.1598957,0.0061894780956,1746219193.1598957,nan,nan
164213,0.59998291731,1746219193.8291807,0.0061894529499,1746219193.8291807,nan,nan
