index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
264164,0.99965488911,1746273795.272357,0.010316748172,1746273795.272357,nan,nan
264165,0.99965453148,1746273795.9416425,0.010316750035,1746273795.9416425,nan,nan
264166,0.99965304136,1746273796.6109173,0.010316790082,1746273796.6109173,nan,nan
264167,0.99964958429,1746273797.2801652,0.010316830128,1746273797.2801652,nan,nan
264168,0.9996483326,1746273797.9494267,0.010316733271,1746273797.9494267,nan,nan
264169,0.99965572357,1746273798.618704,0.010316811502,1746273798.618704,nan,nan
264170,0.99965941906,1746273799.2879982,0.010316830128,1746273799.2879982,nan,nan
264171,0.99965763092,1746273799.9572885,0.010316826403,1746273799.9572885,nan,nan
264172,0.99965941906,1746273800.6265779,0.010316828266,1746273800.6265779,nan,nan
264173,0.99965643883,1746273801.2958782,0.010316839442,1746273801.2958782,nan,nan
264174,0.99965697527,1746273801.9651546,0.01031677518,1746273801.9651546,nan,nan
264175,0.99965697527,1746273802.6344335,0.010316755623,1746273802.6344335,nan,nan
264176,0.99965816736,1746273803.3037052,0.010316795669,1746273803.3037052,nan,nan
264177,0.99965584278,1746273803.9729908,0.010316770524,1746273803.9729908,nan,nan
264178,0.99966108799,1746273804.642276,0.010316854343,1746273804.642276,nan,nan
264179,0.99965965748,1746273805.3115637,0.010316855274,1746273805.3115637,nan,nan
264180,0.99966156483,1746273805.9808562,0.01031685248,1746273805.9808562,nan,nan
264181,0.99966204166,1746273806.65014,0.010316883214,1746273806.65014,nan,nan
264182,0.99966025352,1746273807.3194153,0.010316899978,1746273807.3194153,nan,nan
264183,0.9996573329,1746273807.988702,0.010316832922,1746273807.988702,nan,nan
264184,0.9996547699,1746273808.6579869,0.010316856205,1746273808.6579869,nan,nan
264185,0.99965643883,1746273809.3272715,0.010316855274,1746273809.3272715,nan,nan
264186,0.99966353178,1746273809.9965532,0.010316885076,1746273809.9965532,nan,nan
264187,0.99966228008,1746273810.665819,0.010316826403,1746273810.665819,nan,nan
264188,0.99966061115,1746273811.3351097,0.01031684503,1746273811.3351097,nan,nan
264189,0.99965834618,1746273812.0043972,0.010316851549,1746273812.0043972,nan,nan
264190,0.99965763092,1746273812.6736562,0.010316816159,1746273812.6736562,nan,nan
264191,0.99965953827,1746273813.3429537,0.01031683106,1746273813.3429537,nan,nan
264192,0.9996599555,1746273814.0122397,0.010316865519,1746273814.0122397,nan,nan
264193,0.99965792894,1746273814.6815138,0.010316796601,1746273814.6815138,nan,nan
264194,0.99965286255,1746273815.3507867,0.010316869244,1746273815.3507867,nan,nan
264195,0.99965316057,1746273816.0200627,0.010316751897,1746273816.0200627,nan,nan
264196,0.99965393543,1746273816.6893532,0.010316835716,1746273816.6893532,nan,nan
264197,0.99965834618,1746273817.3586252,0.010316796601,1746273817.3586252,nan,nan
264198,0.99965643883,1746273818.0279126,0.010316846892,1746273818.0279126,nan,nan
264199,0.99965971708,1746273818.6971834,0.010316830128,1746273818.6971834,nan,nan
264200,0.99965912104,1746273819.3664544,0.01031683106,1746273819.3664544,nan,nan
264201,0.99965983629,1746273820.0357268,0.010316801257,1746273820.0357268,nan,nan
264202,0.99965453148,1746273820.7050078,0.010316788219,1746273820.7050078,nan,nan
264203,0.99965816736,1746273821.374285,0.010316791944,1746273821.374285,nan,nan
264204,0.99965667725,1746273822.0435636,0.010316814296,1746273822.0435636,nan,nan
264205,0.99965232611,1746273822.712857,0.010316750035,1746273822.712857,nan,nan
264206,0.99966239929,1746273823.3821301,0.010316800326,1746273823.3821301,nan,nan
264207,0.99966239929,1746273824.0514135,0.010316826403,1746273824.0514135,nan,nan
264208,0.99966198206,1746273824.720693,0.010316914879,1746273824.720693,nan,nan
264209,0.99966448545,1746273825.3899693,0.010316921398,1746273825.3899693,nan,nan
264210,0.9996663332,1746273826.0592444,0.010316913016,1746273826.0592444,nan,nan
264211,0.99966061115,1746273826.7285144,0.010316811502,1746273826.7285144,nan,nan
264212,0.99965929985,1746273827.397811,0.010316835716,1746273827.397811,nan,nan
264213,0.99966090918,1746273828.067095,0.010316853411,1746273828.067095,nan,nan
264214,0.99966007471,1746273828.736381,0.010316823609,1746273828.736381,nan,nan
264215,0.99965834618,1746273829.405668,0.01031681709,1746273829.405668,nan,nan
264216,0.99965411425,1746273830.0749576,0.010316835716,1746273830.0749576,nan,nan
264217,0.99966049194,1746273830.744224,0.010316818953,1746273830.744224,nan,nan
264218,0.99966269732,1746273831.4135072,0.010316845961,1746273831.4135072,nan,nan
264219,0.99965983629,1746273832.0827887,0.010316889733,1746273832.0827887,nan,nan
264220,0.9996599555,1746273832.752071,0.010316854343,1746273832.752071,nan,nan
264221,0.99965828657,1746273833.4213388,0.010316808708,1746273833.4213388,nan,nan
264222,0.99966162443,1746273834.0906215,0.010316832922,1746273834.0906215,nan,nan
264223,0.99965709448,1746273834.7599087,0.01031683106,1746273834.7599087,nan,nan
264224,0.99966281652,1746273835.4291878,0.010316860862,1746273835.4291878,nan,nan
264225,0.99966102839,1746273836.0984664,0.010316874832,1746273836.0984664,nan,nan
264226,0.99965775013,1746273836.7677364,0.010316816159,1746273836.7677364,nan,nan
264227,0.99966156483,1746273837.4370267,0.010316830128,1746273837.4370267,nan,nan
264228,0.99966365099,1746273838.1063075,0.010316861793,1746273838.1063075,nan,nan
264229,0.99966007471,1746273838.7755864,0.010316867381,1746273838.7755864,nan,nan
264230,0.99965971708,1746273839.4448686,0.010316828266,1746273839.4448686,nan,nan
264231,0.99966102839,1746273840.1141462,0.010316856205,1746273840.1141462,nan,nan
264232,0.99965876341,1746273840.7834268,0.010316814296,1746273840.7834268,nan,nan
264233,0.99966335297,1746273841.452706,0.010316847824,1746273841.452706,nan,nan
264234,0.99966216087,1746273842.121992,0.01031682454,1746273842.121992,nan,nan
264235,0.99965816736,1746273842.7912805,0.010316837579,1746273842.7912805,nan,nan
264236,0.99965953827,1746273843.4605477,0.010316829197,1746273843.4605477,nan,nan
264237,0.99966102839,1746273844.1298182,0.010316832922,1746273844.1298182,nan,nan
264238,0.99965846539,1746273844.799106,0.01031684503,1746273844.799106,nan,nan
264239,0.99966090918,1746273845.4683907,0.010316840373,1746273845.4683907,nan,nan
264240,0.99965816736,1746273846.1376636,0.010316787288,1746273846.1376636,nan,nan
264241,0.99966228008,1746273846.8069434,0.010316862725,1746273846.8069434,nan,nan
264242,0.99965804815,1746273847.4762251,0.010316869244,1746273847.4762251,nan,nan
264243,0.99966472387,1746273848.1455028,0.010316879489,1746273848.1455028,nan,nan
264244,0.99965929985,1746273848.814785,0.010316859931,1746273848.814785,nan,nan
264245,0.99966484308,1746273849.4840655,0.010316858068,1746273849.4840655,nan,nan
264246,0.99966323376,1746273850.153343,0.010316879489,1746273850.153343,nan,nan
264247,0.99965924025,1746273850.8226259,0.01031683106,1746273850.8226259,nan,nan
264248,0.99965828657,1746273851.4919088,0.010316844098,1746273851.4919088,nan,nan
264249,0.99966239929,1746273852.1611857,0.010316899046,1746273852.1611857,nan,nan
264250,0.99965721369,1746273852.8304589,0.010316787288,1746273852.8304589,nan,nan
264251,0.99965298176,1746273853.49974,0.010316786356,1746273853.49974,nan,nan
264252,0.99964928627,1746273854.1690025,0.010316759348,1746273854.1690025,nan,nan
264253,0.99965834618,1746273854.8382745,0.010316806845,1746273854.8382745,nan,nan
264254,0.99966025352,1746273855.5075521,0.010316902772,1746273855.5075521,nan,nan
264255,0.99965637922,1746273856.1768389,0.010316826403,1746273856.1768389,nan,nan
264256,0.9996637702,1746273856.8461032,0.010316808708,1746273856.8461032,nan,nan
264257,0.99965125322,1746273857.51538,0.010316794738,1746273857.51538,nan,nan
264258,0.99965792894,1746273858.1846638,0.010316808708,1746273858.1846638,nan,nan
264259,0.99965763092,1746273858.853949,0.010316826403,1746273858.853949,nan,nan
264260,0.99965572357,1746273859.5232177,0.010316804983,1746273859.5232177,nan,nan
264261,0.99965339899,1746273860.1925032,0.010316751897,1746273860.1925032,nan,nan
264262,0.99965161085,1746273860.8617563,0.01031678915,1746273860.8617563,nan,nan
264263,0.99965572357,1746273861.5310264,0.010316772386,1746273861.5310264,nan,nan
264264,0.99965453148,1746273862.2003107,0.010316829197,1746273862.2003107,nan,nan
264265,0.99965465069,1746273862.8695838,0.010316790082,1746273862.8695838,nan,nan
264266,0.99964928627,1746273863.5388453,0.010316730477,1746273863.5388453,nan,nan
264267,0.99965572357,1746273864.208115,0.010316794738,1746273864.208115,nan,nan
264268,0.99965792894,1746273864.8773992,0.010316854343,1746273864.8773992,nan,nan
264269,0.99965953827,1746273865.546683,0.01031689439,1746273865.546683,nan,nan
264270,0.99965876341,1746273866.2159626,0.010316868313,1746273866.2159626,nan,nan
264271,0.99965679646,1746273866.8852262,0.010316818021,1746273866.8852262,nan,nan
264272,0.99965834618,1746273867.5545106,0.010316854343,1746273867.5545106,nan,nan
264273,0.99965697527,1746273868.2238064,0.010316840373,1746273868.2238064,nan,nan
264274,0.99965983629,1746273868.8930807,0.01031681709,1746273868.8930807,nan,nan
264275,0.9996612072,1746273869.56237,0.010316855274,1746273869.56237,nan,nan
264276,0.99966675043,1746273870.2316434,0.010316926055,1746273870.2316434,nan,nan
264277,0.99965792894,1746273870.9009402,0.01031683106,1746273870.9009402,nan,nan
264278,0.99965590239,1746273871.5702302,0.010316840373,1746273871.5702302,nan,nan
264279,0.9996587038,1746273872.2395213,0.010316854343,1746273872.2395213,nan,nan
264280,0.99965900183,1746273872.9088075,0.010316845961,1746273872.9088075,nan,nan
264281,0.99966216087,1746273873.5780916,0.010316862725,1746273873.5780916,nan,nan
264282,0.99965667725,1746273874.2473617,0.010316819884,1746273874.2473617,nan,nan
264283,0.99965876341,1746273874.9166338,0.010316758417,1746273874.9166338,nan,nan
264284,0.99965709448,1746273875.5859046,0.010316795669,1746273875.5859046,nan,nan
264285,0.99965816736,1746273876.255182,0.01031681709,1746273876.255182,nan,nan
264286,0.99966090918,1746273876.9244542,0.01031678915,1746273876.9244542,nan,nan
264287,0.99964809418,1746273877.593717,0.010316735134,1746273877.593717,nan,nan
264288,0.99964928627,1746273878.262978,0.010316733271,1746273878.262978,nan,nan
264289,0.99965965748,1746273878.932263,0.010316742584,1746273878.932263,nan,nan
264290,0.99965709448,1746273879.6015384,0.010316787288,1746273879.6015384,nan,nan
264291,0.99965780973,1746273880.2708147,0.010316794738,1746273880.2708147,nan,nan
264292,0.99966144562,1746273880.9400966,0.010316830128,1746273880.9400966,nan,nan
264293,0.99965161085,1746273881.609377,0.01031680312,1746273881.609377,nan,nan
264294,0.99964648485,1746273882.2786467,0.010316668078,1746273882.2786467,nan,nan
264295,0.99965626001,1746273882.9479215,0.01031677518,1746273882.9479215,nan,nan
264296,0.9996587038,1746273883.6171954,0.010316793807,1746273883.6171954,nan,nan
264297,0.9996547699,1746273884.2864938,0.010316819884,1746273884.2864938,nan,nan
264298,0.99966186285,1746273884.9557638,0.010316777974,1746273884.9557638,nan,nan
264299,0.99966061115,1746273885.6250298,0.010316815227,1746273885.6250298,nan,nan
264300,0.99965941906,1746273886.2943192,0.01031682454,1746273886.2943192,nan,nan
264301,0.99965953827,1746273886.9636135,0.010316825472,1746273886.9636135,nan,nan
264302,0.99966162443,1746273887.6328814,0.010316790082,1746273887.6328814,nan,nan
264303,0.99966156483,1746273888.302145,0.01031681709,1746273888.302145,nan,nan
264304,0.99966692924,1746273888.9714308,0.01031685248,1746273888.9714308,nan,nan
264305,0.99966841936,1746273889.6407032,0.010316928849,1746273889.6407032,nan,nan
264306,0.9996535182,1746273890.3099897,0.010316841304,1746273890.3099897,nan,nan
264307,0.99966132641,1746273890.9792757,0.010316825472,1746273890.9792757,nan,nan
264308,0.99965560436,1746273891.6485465,0.010316801257,1746273891.6485465,nan,nan
264309,0.99965590239,1746273892.3178232,0.010316814296,1746273892.3178232,nan,nan
264310,0.99965858459,1746273892.9870942,0.010316784494,1746273892.9870942,nan,nan
264311,0.99965590239,1746273893.6563723,0.010316748172,1746273893.6563723,nan,nan
264312,0.99965941906,1746273894.3256376,0.01031680312,1746273894.3256376,nan,nan
264313,0.99966311455,1746273894.9949024,0.010316823609,1746273894.9949024,nan,nan
264314,0.99965816736,1746273895.6641774,0.010316791944,1746273895.6641774,nan,nan
264315,0.99966019392,1746273896.3334446,0.01031680312,1746273896.3334446,nan,nan
264316,0.99966365099,1746273897.0027127,0.010316797532,1746273897.0027127,nan,nan
264317,0.99965775013,1746273897.6719904,0.010316777974,1746273897.6719904,nan,nan
264318,0.99965679646,1746273898.3412645,0.010316802189,1746273898.3412645,nan,nan
264319,0.99965924025,1746273899.010534,0.010316806845,1746273899.010534,nan,nan
264320,0.99966472387,1746273899.6798158,0.01031684503,1746273899.6798158,nan,nan
264321,0.99966049194,1746273900.3490784,0.010316810571,1746273900.3490784,nan,nan
264322,0.99965202808,1746273901.0183578,0.010316756554,1746273901.0183578,nan,nan
264323,0.99964880943,1746273901.6876175,0.010316749103,1746273901.6876175,nan,nan
264324,0.99965208769,1746273902.3568969,0.01031671185,1746273902.3568969,nan,nan
264325,0.99965083599,1746273903.0261521,0.010316748172,1746273903.0261521,nan,nan
264326,0.99965125322,1746273903.695421,0.010316707194,1746273903.695421,nan,nan
264327,0.99965304136,1746273904.3646977,0.010316773318,1746273904.3646977,nan,nan
264328,0.99965298176,1746273905.0339744,0.010316741653,1746273905.0339744,nan,nan
264329,0.99964988232,1746273905.7032359,0.010316723958,1746273905.7032359,nan,nan
264330,0.99965041876,1746273906.372528,0.010316731408,1746273906.372528,nan,nan
264331,0.99965232611,1746273907.0418031,0.010316770524,1746273907.0418031,nan,nan
264332,0.99965804815,1746273907.7110717,0.010316766798,1746273907.7110717,nan,nan
264333,0.99965411425,1746273908.3803473,0.010316758417,1746273908.3803473,nan,nan
264334,0.99965965748,1746273909.04962,0.010316795669,1746273909.04962,nan,nan
264335,0.99965828657,1746273909.7188892,0.010316771455,1746273909.7188892,nan,nan
264336,0.99965900183,1746273910.3881595,0.010316799395,1746273910.3881595,nan,nan
264337,0.9996560216,1746273911.0574334,0.010316790082,1746273911.0574334,nan,nan
264338,0.99965775013,1746273911.726715,0.010316816159,1746273911.726715,nan,nan
264339,0.99965435266,1746273912.3959877,0.010316792876,1746273912.3959877,nan,nan
264340,0.99965780973,1746273913.065257,0.01031680312,1746273913.065257,nan,nan
264341,0.99965584278,1746273913.734534,0.01031675376,1746273913.734534,nan,nan
264342,0.99965655804,1746273914.403814,0.010316777974,1746273914.403814,nan,nan
264343,0.99965590239,1746273915.0730853,0.010316768661,1746273915.0730853,nan,nan
264344,0.99965572357,1746273915.742356,0.010316795669,1746273915.742356,nan,nan
264345,0.99966061115,1746273916.411626,0.010316771455,1746273916.411626,nan,nan
264346,0.99965590239,1746273917.0808995,0.010316766798,1746273917.0808995,nan,nan
264347,0.99965274334,1746273917.7501729,0.010316757485,1746273917.7501729,nan,nan
264348,0.99965202808,1746273918.4194548,0.010316723958,1746273918.4194548,nan,nan
264349,0.99965381622,1746273919.0887308,0.010316766798,1746273919.0887308,nan,nan
264350,0.99965262413,1746273919.7580023,0.01031678915,1746273919.7580023,nan,nan
264351,0.9996535182,1746273920.4272823,0.010316735134,1746273920.4272823,nan,nan
264352,0.99965626001,1746273921.096553,0.010316787288,1746273921.096553,nan,nan
264353,0.99965381622,1746273921.7658238,0.010316792876,1746273921.7658238,nan,nan
264354,0.99965256453,1746273922.4351046,0.010316729546,1746273922.4351046,nan,nan
264355,0.9996535778,1746273923.1043725,0.010316772386,1746273923.1043725,nan,nan
264356,0.99965339899,1746273923.7736433,0.010316771455,1746273923.7736433,nan,nan
264357,0.99965792894,1746273924.4429278,0.01031681709,1746273924.4429278,nan,nan
264358,0.99965626001,1746273925.1121967,0.010316792876,1746273925.1121967,nan,nan
264359,0.99965465069,1746273925.7814693,0.010316755623,1746273925.7814693,nan,nan
264360,0.99966049194,1746273926.4507265,0.010316818953,1746273926.4507265,nan,nan
264361,0.99965846539,1746273927.1199963,0.010316761211,1746273927.1199963,nan,nan
264362,0.99965488911,1746273927.7892687,0.010316731408,1746273927.7892687,nan,nan
264363,0.99965751171,1746273928.4585443,0.010316749103,1746273928.4585443,nan,nan
264364,0.9996535778,1746273929.1278167,0.010316750035,1746273929.1278167,nan,nan
264365,0.99965834618,1746273929.7970822,0.01031678915,1746273929.7970822,nan,nan
264366,0.99965775013,1746273930.46635,0.010316794738,1746273930.46635,nan,nan
264367,0.99965953827,1746273931.1356375,0.010316845961,1746273931.1356375,nan,nan
264368,0.99965494871,1746273931.8049202,0.010316828266,1746273931.8049202,nan,nan
264369,0.99966007471,1746273932.4741907,0.010316792876,1746273932.4741907,nan,nan
264370,0.99965834618,1746273933.1434598,0.010316786356,1746273933.1434598,nan,nan
264371,0.99966090918,1746273933.812747,0.010316823609,1746273933.812747,nan,nan
264372,0.99966442585,1746273934.4820216,0.010316858068,1746273934.4820216,nan,nan
264373,0.99966174364,1746273935.1513045,0.010316823609,1746273935.1513045,nan,nan
264374,0.99966484308,1746273935.8205876,0.010316828266,1746273935.8205876,nan,nan
264375,0.99966621399,1746273936.4898746,0.010316830128,1746273936.4898746,nan,nan
264376,0.99966597557,1746273937.1591508,0.010316861793,1746273937.1591508,nan,nan
264377,0.99966204166,1746273937.8284335,0.010316825472,1746273937.8284335,nan,nan
264378,0.99966579676,1746273938.4977112,0.010316872969,1746273938.4977112,nan,nan
264379,0.99966293573,1746273939.1669977,0.010316853411,1746273939.1669977,nan,nan
264380,0.99966102839,1746273939.8362834,0.010316821747,1746273939.8362834,nan,nan
264381,0.99966394901,1746273940.505545,0.010316810571,1746273940.505545,nan,nan
264382,0.99966102839,1746273941.174823,0.01031683851,1746273941.174823,nan,nan
264383,0.99965828657,1746273941.8440979,0.01031677518,1746273941.8440979,nan,nan
264384,0.99965834618,1746273942.5133612,0.010316818953,1746273942.5133612,nan,nan
264385,0.99966514111,1746273943.182635,0.010316876695,1746273943.182635,nan,nan
264386,0.99966198206,1746273943.8518999,0.010316759348,1746273943.8518999,nan,nan
264387,0.99966174364,1746273944.5211787,0.010316856205,1746273944.5211787,nan,nan
264388,0.99965888262,1746273945.1904538,0.010316847824,1746273945.1904538,nan,nan
264389,0.99966311455,1746273945.85973,0.010316861793,1746273945.85973,nan,nan
264390,0.99966406822,1746273946.529007,0.010316828266,1746273946.529007,nan,nan
264391,0.99966490269,1746273947.1982942,0.010316850618,1746273947.1982942,nan,nan
264392,0.99966156483,1746273947.8675718,0.01031685248,1746273947.8675718,nan,nan
264393,0.99966108799,1746273948.5368476,0.010316837579,1746273948.5368476,nan,nan
264394,0.99965655804,1746273949.206108,0.010316808708,1746273949.206108,nan,nan
264395,0.99965792894,1746273949.8753862,0.010316785425,1746273949.8753862,nan,nan
264396,0.99965643883,1746273950.544669,0.010316763073,1746273950.544669,nan,nan
264397,0.99965816736,1746273951.2139497,0.010316819884,1746273951.2139497,nan,nan
264398,0.99965381622,1746273951.88322,0.010316802189,1746273951.88322,nan,nan
264399,0.99965924025,1746273952.5524793,0.010316808708,1746273952.5524793,nan,nan
264400,0.99965983629,1746273953.221739,0.010316809639,1746273953.221739,nan,nan
264401,0.99966228008,1746273953.8910203,0.010316823609,1746273953.8910203,nan,nan
264402,0.99966281652,1746273954.5602953,0.010316846892,1746273954.5602953,nan,nan
264403,0.99965643883,1746273955.2295702,0.010316879489,1746273955.2295702,nan,nan
264404,0.99966156483,1746273955.8988378,0.010316764005,1746273955.8988378,nan,nan
264405,0.99966430664,1746273956.5681,0.010316807777,1746273956.5681,nan,nan
264406,0.99965912104,1746273957.2373776,0.010316862725,1746273957.2373776,nan,nan
264407,0.99965912104,1746273957.9066405,0.010316804983,1746273957.9066405,nan,nan
264408,0.99966216087,1746273958.5758996,0.010316809639,1746273958.5758996,nan,nan
264409,0.99965983629,1746273959.2451622,0.010316816159,1746273959.2451622,nan,nan
264410,0.99966025352,1746273959.9144273,0.010316791944,1746273959.9144273,nan,nan
264411,0.99966078997,1746273960.5837064,0.010316843167,1746273960.5837064,nan,nan
264412,0.99966204166,1746273961.252994,0.010316833854,1746273961.252994,nan,nan
264413,0.99965941906,1746273961.9222589,0.010316819884,1746273961.9222589,nan,nan
264414,0.9996560216,1746273962.5915248,0.010316806845,1746273962.5915248,nan,nan
264415,0.99965304136,1746273963.2608016,0.010316752829,1746273963.2608016,nan,nan
264416,0.99965506792,1746273963.9300852,0.010316748172,1746273963.9300852,nan,nan
264417,0.99965888262,1746273964.5993652,0.010316828266,1746273964.5993652,nan,nan
264418,0.99965876341,1746273965.2686298,0.010316818021,1746273965.2686298,nan,nan
264419,0.9996599555,1746273965.9379032,0.010316777043,1746273965.9379032,nan,nan
264420,0.99966311455,1746273966.6071894,0.010316869244,1746273966.6071894,nan,nan
264421,0.99966037273,1746273967.2764742,0.01031684503,1746273967.2764742,nan,nan
264422,0.99966776371,1746273967.9457562,0.010316867381,1746273967.9457562,nan,nan
264423,0.99966597557,1746273968.6150346,0.010316870175,1746273968.6150346,nan,nan
264424,0.99966186285,1746273969.28432,0.010316903703,1746273969.28432,nan,nan
264425,0.99966514111,1746273969.9535995,0.010316873901,1746273969.9535995,nan,nan
264426,0.99966090918,1746273970.622869,0.010316771455,1746273970.622869,nan,nan
264427,0.9996587038,1746273971.2921565,0.01031684503,1746273971.2921565,nan,nan
264428,0.99966281652,1746273971.9614515,0.010316830128,1746273971.9614515,nan,nan
264429,0.99966108799,1746273972.6307385,0.010316845961,1746273972.6307385,nan,nan
264430,0.99966049194,1746273973.3000205,0.010316865519,1746273973.3000205,nan,nan
264431,0.99965941906,1746273973.9692996,0.010316883214,1746273973.9692996,nan,nan
264432,0.99965983629,1746273974.6385853,0.010316899978,1746273974.6385853,nan,nan
264433,0.99966239929,1746273975.3078725,0.010316868313,1746273975.3078725,nan,nan
264434,0.9996650219,1746273975.9771514,0.01031686645,1746273975.9771514,nan,nan
264435,0.99966472387,1746273976.64643,0.010316896252,1746273976.64643,nan,nan
264436,0.99966293573,1746273977.3157158,0.010316874832,1746273977.3157158,nan,nan
264437,0.99966418743,1746273977.985,0.01031684503,1746273977.985,nan,nan
264438,0.99966526031,1746273978.654274,0.010316917673,1746273978.654274,nan,nan
264439,0.99966388941,1746273979.32355,0.010316879489,1746273979.32355,nan,nan
264440,0.99966365099,1746273979.9928446,0.010316844098,1746273979.9928446,nan,nan
264441,0.99966174364,1746273980.6621282,0.010316825472,1746273980.6621282,nan,nan
264442,0.99966323376,1746273981.3314126,0.010316829197,1746273981.3314126,nan,nan
264443,0.99966281652,1746273982.0006876,0.010316865519,1746273982.0006876,nan,nan
264444,0.99966007471,1746273982.6699698,0.010316917673,1746273982.6699698,nan,nan
264445,0.99966061115,1746273983.3392534,0.010316818021,1746273983.3392534,nan,nan
264446,0.9996599555,1746273984.0085359,0.010316848755,1746273984.0085359,nan,nan
264447,0.99965941906,1746273984.6778216,0.010316867381,1746273984.6778216,nan,nan
264448,0.99965792894,1746273985.347096,0.010316814296,1746273985.347096,nan,nan
264449,0.99965912104,1746273986.0163834,0.010316833854,1746273986.0163834,nan,nan
264450,0.99965929985,1746273986.6856666,0.010316879489,1746273986.6856666,nan,nan
264451,0.9996587038,1746273987.3549328,0.01031681709,1746273987.3549328,nan,nan
264452,0.99965828657,1746273988.024207,0.010316812433,1746273988.024207,nan,nan
264453,0.99965447187,1746273988.6934924,0.010316859931,1746273988.6934924,nan,nan
264454,0.99966579676,1746273989.362771,0.010316854343,1746273989.362771,nan,nan
264455,0.99966174364,1746273990.032055,0.010316869244,1746273990.032055,nan,nan
264456,0.99965929985,1746273990.701347,0.010316869244,1746273990.701347,nan,nan
264457,0.99965900183,1746273991.3706155,0.010316804983,1746273991.3706155,nan,nan
264458,0.99966078997,1746273992.0399003,0.010316835716,1746273992.0399003,nan,nan
264459,0.99966090918,1746273992.7091863,0.010316855274,1746273992.7091863,nan,nan
264460,0.99965912104,1746273993.3784833,0.010316828266,1746273993.3784833,nan,nan
264461,0.99966049194,1746273994.04777,0.010316871107,1746273994.04777,nan,nan
264462,0.99966269732,1746273994.7170568,0.010316882282,1746273994.7170568,nan,nan
264463,0.99965971708,1746273995.3863454,0.010316844098,1746273995.3863454,nan,nan
264464,0.99966078997,1746273996.0556347,0.010316869244,1746273996.0556347,nan,nan
264465,0.99965983629,1746273996.7249155,0.010316873901,1746273996.7249155,nan,nan
264466,0.99966156483,1746273997.3942018,0.010316854343,1746273997.3942018,nan,nan
264467,0.99966198206,1746273998.0634847,0.010316870175,1746273998.0634847,nan,nan
264468,0.99965941906,1746273998.732771,0.010316841304,1746273998.732771,nan,nan
264469,0.99965775013,1746273999.4020374,0.010316809639,1746273999.4020374,nan,nan
264470,0.99965941906,1746274000.071332,0.01031683851,1746274000.071332,nan,nan
264471,0.9996560216,1746274000.7406197,0.010316833854,1746274000.7406197,nan,nan
264472,0.99965751171,1746274001.4099019,0.010316865519,1746274001.4099019,nan,nan
264473,0.99965828657,1746274002.0791943,0.010316825472,1746274002.0791943,nan,nan
264474,0.99965763092,1746274002.7484796,0.010316844098,1746274002.7484796,nan,nan
264475,0.99966019392,1746274003.4177442,0.010316795669,1746274003.4177442,nan,nan
264476,0.99965542555,1746274004.0870235,0.010316858999,1746274004.0870235,nan,nan
264477,0.99965626001,1746274004.7562985,0.010316756554,1746274004.7562985,nan,nan
264478,0.99965465069,1746274005.4255848,0.010316683911,1746274005.4255848,nan,nan
264479,0.99965286255,1746274006.0948615,0.010316764005,1746274006.0948615,nan,nan
264480,0.99965393543,1746274006.764135,0.010316797532,1746274006.764135,nan,nan
264481,0.99965900183,1746274007.4334035,0.010316804051,1746274007.4334035,nan,nan
264482,0.99965751171,1746274008.102671,0.010316791944,1746274008.102671,nan,nan
264483,0.99965858459,1746274008.7719388,0.010316818021,1746274008.7719388,nan,nan
264484,0.99965542555,1746274009.4412076,0.01031681709,1746274009.4412076,nan,nan
264485,0.99965572357,1746274010.1104977,0.010316843167,1746274010.1104977,nan,nan
264486,0.99965626001,1746274010.7797644,0.010316815227,1746274010.7797644,nan,nan
264487,0.99965560436,1746274011.4490385,0.010316796601,1746274011.4490385,nan,nan
264488,0.99965298176,1746274012.1183095,0.010316800326,1746274012.1183095,nan,nan
264489,0.99965029955,1746274012.787588,0.010316735134,1746274012.787588,nan,nan
264490,0.99965125322,1746274013.4568481,0.010316743515,1746274013.4568481,nan,nan
264491,0.99965012074,1746274014.1261077,0.010316734202,1746274014.1261077,nan,nan
264492,0.99965023994,1746274014.7953992,0.010316714644,1746274014.7953992,nan,nan
264493,0.99965167046,1746274015.4646816,0.010316740721,1746274015.4646816,nan,nan
264494,0.99965327978,1746274016.1339607,0.010316717438,1746274016.1339607,nan,nan
264495,0.99965339899,1746274016.8032396,0.010316758417,1746274016.8032396,nan,nan
264496,0.99965202808,1746274017.472527,0.010316709056,1746274017.472527,nan,nan
264497,0.99965125322,1746274018.1417994,0.010316768661,1746274018.1417994,nan,nan
264498,0.99965488911,1746274018.8110738,0.010316761211,1746274018.8110738,nan,nan
264499,0.99965262413,1746274019.4803486,0.01031678915,1746274019.4803486,nan,nan
264500,0.99965167046,1746274020.1496348,0.010316758417,1746274020.1496348,nan,nan
264501,0.9996561408,1746274020.8189015,0.010316804051,1746274020.8189015,nan,nan
264502,0.9996547699,1746274021.4881876,0.010316836648,1746274021.4881876,nan,nan
264503,0.99965792894,1746274022.1574695,0.010316850618,1746274022.1574695,nan,nan
264504,0.99965178967,1746274022.8267539,0.010316765867,1746274022.8267539,nan,nan
264505,0.99965202808,1746274023.496029,0.010316757485,1746274023.496029,nan,nan
264506,0.99965912104,1746274024.1653078,0.01031686645,1746274024.1653078,nan,nan
