index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
94171,0.19995066524,1746180507.5912793,0.0020619132556,1746180507.5912793,nan,nan
94172,0.19994781911,1746180508.2605557,0.0020618406124,1746180508.2605557,nan,nan
94173,0.1999514997,1746180508.9298527,0.0020618822891,1746180508.9298527,nan,nan
94174,0.1999489069,1746180509.5991395,0.0020619151182,1746180509.5991395,nan,nan
94175,0.19995059073,1746180510.2684016,0.0020618445706,1746180510.2684016,nan,nan
94176,0.19995231926,1746180510.9376833,0.0020619276911,1746180510.9376833,nan,nan
94177,0.19995576143,1746180511.606957,0.0020620042924,1746180511.606957,nan,nan
94178,0.19995883107,1746180512.2762265,0.0020620289724,1746180512.2762265,nan,nan
94179,0.19996055961,1746180512.9455223,0.0020619870629,1746180512.9455223,nan,nan
94180,0.19996514916,1746180513.6148143,0.0020620138384,1746180513.6148143,nan,nan
94181,0.19996327162,1746180514.2841008,0.002062021289,1746180514.2841008,nan,nan
94182,0.19996072352,1746180514.9533916,0.0020620184951,1746180514.9533916,nan,nan
94183,0.19996008277,1746180515.6226807,0.0020619942807,1746180515.6226807,nan,nan
94184,0.19996364415,1746180516.291971,0.0020620082505,1746180516.291971,nan,nan
94185,0.19995740056,1746180516.9612498,0.0020619935822,1746180516.9612498,nan,nan
94186,0.19995284081,1746180517.6305344,0.002061908599,1746180517.6305344,nan,nan
94187,0.19995476305,1746180518.2998118,0.0020619530696,1746180518.2998118,nan,nan
94188,0.19995826483,1746180518.9691017,0.0020619898569,1746180518.9691017,nan,nan
94189,0.19995975494,1746180519.638398,0.0020619865973,1746180519.638398,nan,nan
94190,0.19996005297,1746180520.307683,0.0020620175637,1746180520.307683,nan,nan
94191,0.19995748997,1746180520.976976,0.0020620126743,1746180520.976976,nan,nan
94192,0.19995766878,1746180521.646271,0.0020619705319,1746180521.646271,nan,nan
94193,0.19995832443,1746180522.3155746,0.0020619267598,1746180522.3155746,nan,nan
94194,0.19995185733,1746180522.9848557,0.0020619188435,1746180522.9848557,nan,nan
94195,0.19995507598,1746180523.6541295,0.0020619556308,1746180523.6541295,nan,nan
94196,0.19995480776,1746180524.3234072,0.0020619200077,1746180524.3234072,nan,nan
94197,0.19995705783,1746180524.9926984,0.0020619079005,1746180524.9926984,nan,nan
94198,0.19995777309,1746180525.661983,0.0020619169809,1746180525.661983,nan,nan
94199,0.19995135069,1746180526.3312724,0.0020618969575,1746180526.3312724,nan,nan
94200,0.19995456934,1746180527.0005515,0.0020619705319,1746180527.0005515,nan,nan
94201,0.19995296001,1746180527.6698475,0.0020618832204,1746180527.6698475,nan,nan
94202,0.19995863736,1746180528.3391469,0.0020619300194,1746180528.3391469,nan,nan
94203,0.19995670021,1746180529.0084207,0.0020619726274,1746180529.0084207,nan,nan
94204,0.1999591291,1746180529.6777103,0.0020619782154,1746180529.6777103,nan,nan
94205,0.19996225834,1746180530.3470006,0.0020620257128,1746180530.3470006,nan,nan
94206,0.19996188581,1746180531.016287,0.0020620080177,1746180531.016287,nan,nan
94207,0.19995519519,1746180531.6855676,0.002061919542,1746180531.6855676,nan,nan
94208,0.19995675981,1746180532.354843,0.0020619370043,1746180532.354843,nan,nan
94209,0.19995746017,1746180533.024144,0.0020619507413,1746180533.024144,nan,nan
94210,0.19995778799,1746180533.6934392,0.0020619737916,1746180533.6934392,nan,nan
94211,0.19995869696,1746180534.362737,0.0020619633142,1746180534.362737,nan,nan
94212,0.19995597005,1746180535.0320127,0.0020619428251,1746180535.0320127,nan,nan
94213,0.1999553293,1746180535.701296,0.0020619051065,1746180535.701296,nan,nan
94214,0.1999554038,1746180536.3705885,0.0020618936978,1746180536.3705885,nan,nan
94215,0.19994911551,1746180537.0398738,0.0020618606359,1746180537.0398738,nan,nan
94216,0.19995601475,1746180537.7091534,0.0020619495772,1746180537.7091534,nan,nan
94217,0.19995455444,1746180538.378437,0.0020618704148,1746180538.378437,nan,nan
94218,0.19994929433,1746180539.0477197,0.0020618964918,1746180539.0477197,nan,nan
94219,0.19995762408,1746180539.7169974,0.0020619051065,1746180539.7169974,nan,nan
94220,0.19995324314,1746180540.3862872,0.0020619509742,1746180540.3862872,nan,nan
94221,0.19995962083,1746180541.055578,0.0020619852003,1746180541.055578,nan,nan
94222,0.19995951653,1746180541.7248664,0.0020619968418,1746180541.7248664,nan,nan
94223,0.19995588064,1746180542.3941395,0.0020619602874,1746180542.3941395,nan,nan
94224,0.19995519519,1746180543.0634243,0.0020619421266,1746180543.0634243,nan,nan
94225,0.19995686412,1746180543.7327,0.0020619386341,1746180543.7327,nan,nan
94226,0.19995781779,1746180544.4019792,0.0020619593561,1746180544.4019792,nan,nan
94227,0.19995957613,1746180545.0712717,0.0020619723946,1746180545.0712717,nan,nan
94228,0.19995711744,1746180545.740576,0.0020619779825,1746180545.740576,nan,nan
94229,0.19995883107,1746180546.4098597,0.0020620177966,1746180546.4098597,nan,nan
94230,0.19995717704,1746180547.079145,0.0020620033611,1746180547.079145,nan,nan
94231,0.19996125996,1746180547.748431,0.0020620052237,1746180547.748431,nan,nan
94232,0.19996796548,1746180548.4177265,0.0020620196592,1746180548.4177265,nan,nan
94233,0.19996005297,1746180549.0870123,0.0020620315336,1746180549.0870123,nan,nan
94234,0.19995988905,1746180549.7563055,0.0020619719289,1746180549.7563055,nan,nan
94235,0.19996958971,1746180550.4256084,0.0020620892756,1746180550.4256084,nan,nan
94236,0.19996543229,1746180551.09491,0.0020620403811,1746180551.09491,nan,nan
94237,0.19996759295,1746180551.7641876,0.0020620417781,1746180551.7641876,nan,nan
94238,0.1999694705,1746180552.4334815,0.002062094165,1746180552.4334815,nan,nan
94239,0.19996185601,1746180553.1027637,0.00206203782,1746180553.1027637,nan,nan
94240,0.19996571541,1746180553.7720637,0.0020620569121,1746180553.7720637,nan,nan
94241,0.19996453822,1746180554.4413466,0.0020620347932,1746180554.4413466,nan,nan
94242,0.1999668777,1746180555.11064,0.0020620736759,1746180555.11064,nan,nan
94243,0.19996571541,1746180555.7799392,0.0020620787982,1746180555.7799392,nan,nan
94244,0.19995686412,1746180556.4492095,0.0020620091818,1746180556.4492095,nan,nan
94245,0.19995467365,1746180557.1184907,0.002061981475,1746180557.1184907,nan,nan
94246,0.19995714724,1746180557.787763,0.002061991021,1746180557.787763,nan,nan
94247,0.19995905459,1746180558.4570537,0.0020619845018,1746180558.4570537,nan,nan
94248,0.19995892048,1746180559.1263297,0.0020619817078,1746180559.1263297,nan,nan
94249,0.19995270669,1746180559.795613,0.002061905805,1746180559.795613,nan,nan
94250,0.1999437958,1746180560.4649053,0.0020618666895,1746180560.4649053,nan,nan
94251,0.199952811,1746180561.1341863,0.0020619097631,1746180561.1341863,nan,nan
94252,0.19995644689,1746180561.8034706,0.0020618638955,1746180561.8034706,nan,nan
94253,0.19995224476,1746180562.4727502,0.0020619276911,1746180562.4727502,nan,nan
94254,0.19995577633,1746180563.1420279,0.0020619463176,1746180563.1420279,nan,nan
94255,0.19995443523,1746180563.8113139,0.0020619595889,1746180563.8113139,nan,nan
94256,0.19995313883,1746180564.4805937,0.002061948413,1746180564.4805937,nan,nan
94257,0.1999540031,1746180565.1498723,0.0020619453862,1746180565.1498723,nan,nan
94258,0.19995398819,1746180565.8191504,0.0020619167481,1746180565.8191504,nan,nan
94259,0.19995190203,1746180566.4884381,0.0020619577263,1746180566.4884381,nan,nan
94260,0.19995267689,1746180567.157718,0.002061934676,1746180567.157718,nan,nan
94261,0.1999501586,1746180567.827002,0.0020619228017,1746180567.827002,nan,nan
94262,0.19994533062,1746180568.496292,0.0020618874114,1746180568.496292,nan,nan
94263,0.1999462992,1746180569.1655908,0.0020618734416,1746180569.1655908,nan,nan
94264,0.19994418323,1746180569.8348682,0.0020618611015,1746180569.8348682,nan,nan
94265,0.1999502629,1746180570.5041556,0.0020619041752,1746180570.5041556,nan,nan
94266,0.19995051622,1746180571.173443,0.0020619074348,1746180571.173443,nan,nan
94267,0.19994831085,1746180571.842737,0.0020619167481,1746180571.842737,nan,nan
94268,0.19994658232,1746180572.512032,0.0020618881099,1746180572.512032,nan,nan
94269,0.19994851947,1746180573.1813161,0.0020619228017,1746180573.1813161,nan,nan
94270,0.19995048642,1746180573.8506012,0.0020618932322,1746180573.8506012,nan,nan
94271,0.1999514848,1746180574.5198917,0.0020619144198,1746180574.5198917,nan,nan
94272,0.1999514699,1746180575.1891816,0.0020618960261,1746180575.1891816,nan,nan
94273,0.1999515444,1746180575.858469,0.0020619079005,1746180575.858469,nan,nan
94274,0.19995550811,1746180576.527748,0.002061936073,1746180576.527748,nan,nan
94275,0.19995579123,1746180577.1970332,0.0020619349089,1746180577.1970332,nan,nan
94276,0.1999541074,1746180577.866308,0.0020619630814,1746180577.866308,nan,nan
94277,0.19995521009,1746180578.5355902,0.0020619197749,1746180578.5355902,nan,nan
94278,0.19995567203,1746180579.204865,0.0020619314164,1746180579.204865,nan,nan
94279,0.19995523989,1746180579.87414,0.0020619919524,1746180579.87414,nan,nan
94280,0.19995369017,1746180580.5434194,0.0020619281568,1746180580.5434194,nan,nan
94281,0.19995163381,1746180581.2127066,0.0020618748385,1746180581.2127066,nan,nan
94282,0.19995002449,1746180581.881979,0.0020618676208,1746180581.881979,nan,nan
94283,0.19994856417,1746180582.5512712,0.0020619165152,1746180582.5512712,nan,nan
94284,0.19995285571,1746180583.2205524,0.0020619351417,1746180583.2205524,nan,nan
94285,0.19995050132,1746180583.8898325,0.0020619211718,1746180583.8898325,nan,nan
94286,0.19995088875,1746180584.5591185,0.0020619076677,1746180584.5591185,nan,nan
94287,0.19995327294,1746180585.2284002,0.0020619274583,1746180585.2284002,nan,nan
94288,0.19995433092,1746180585.8976796,0.0020619591232,1746180585.8976796,nan,nan
94289,0.1999515146,1746180586.566957,0.0020619307179,1746180586.566957,nan,nan
94290,0.19995713234,1746180587.2362342,0.0020619414281,1746180587.2362342,nan,nan
94291,0.19995161891,1746180587.9055176,0.0020619018469,1746180587.9055176,nan,nan
94292,0.19994835556,1746180588.5748103,0.0020618655253,1746180588.5748103,nan,nan
94293,0.19994547963,1746180589.2440841,0.0020618280396,1746180589.2440841,nan,nan
94294,0.19994521141,1746180589.9133573,0.0020618629642,1746180589.9133573,nan,nan
94295,0.19994592667,1746180590.5826523,0.0020618760027,1746180590.5826523,nan,nan
94296,0.19994957745,1746180591.251941,0.002061864594,1746180591.251941,nan,nan
94297,0.1999502182,1746180591.9212265,0.0020618827548,1746180591.9212265,nan,nan
94298,0.19994959235,1746180592.5905156,0.0020618746057,1746180592.5905156,nan,nan
94299,0.19994883239,1746180593.2598035,0.0020618736744,1746180593.2598035,nan,nan
94300,0.19995202124,1746180593.929089,0.0020618780982,1746180593.929089,nan,nan
94301,0.19994908571,1746180594.5983672,0.0020618000999,1746180594.5983672,nan,nan
94302,0.19995671511,1746180595.2676506,0.0020618862472,1746180595.2676506,nan,nan
94303,0.19995315373,1746180595.9369354,0.0020618878771,1746180595.9369354,nan,nan
94304,0.19995647669,1746180596.606213,0.0020619241986,1746180596.606213,nan,nan
94305,0.19995670021,1746180597.2754946,0.0020619146526,1746180597.2754946,nan,nan
94306,0.19995357096,1746180597.9447727,0.0020619416609,1746180597.9447727,nan,nan
94307,0.19995743036,1746180598.6140523,0.0020619276911,1746180598.6140523,nan,nan
94308,0.1999489814,1746180599.2833416,0.0020618862472,1746180599.2833416,nan,nan
94309,0.1999514997,1746180599.9526377,0.0020618829876,1746180599.9526377,nan,nan
94310,0.19995893538,1746180600.6219203,0.0020619065035,1746180600.6219203,nan,nan
94311,0.19995495677,1746180601.291194,0.0020619852003,1746180601.291194,nan,nan
94312,0.19995220006,1746180601.960481,0.0020619544666,1746180601.960481,nan,nan
94313,0.19995756447,1746180602.6297567,0.0020619491115,1746180602.6297567,nan,nan
94314,0.19996008277,1746180603.2990406,0.0020620157011,1746180603.2990406,nan,nan
94315,0.19996413589,1746180603.9683394,0.0020620815922,1746180603.9683394,nan,nan
94316,0.19996064901,1746180604.6376379,0.0020619942807,1746180604.6376379,nan,nan
94317,0.19996313751,1746180605.3069313,0.0020620394498,1746180605.3069313,nan,nan
94318,0.19995988905,1746180605.9762201,0.0020620331634,1746180605.9762201,nan,nan
94319,0.19995687902,1746180606.6454942,0.0020619500428,1746180606.6454942,nan,nan
94320,0.19995746017,1746180607.3147695,0.0020619942807,1746180607.3147695,nan,nan
94321,0.19995220006,1746180607.9840548,0.0020619241986,1746180607.9840548,nan,nan
94322,0.19995117188,1746180608.6533453,0.0020619104616,1746180608.6533453,nan,nan
94323,0.19994948804,1746180609.3226297,0.0020619053394,1746180609.3226297,nan,nan
94324,0.19995033741,1746180609.9919164,0.0020619002171,1746180609.9919164,nan,nan
94325,0.19994626939,1746180610.6612089,0.0020618988201,1746180610.6612089,nan,nan
94326,0.19994315505,1746180611.330497,0.0020618389826,1746180611.330497,nan,nan
94327,0.1999553889,1746180611.999775,0.0020619579591,1746180611.999775,nan,nan
94328,0.19996148348,1746180612.6690648,0.0020620012656,1746180612.6690648,nan,nan
94329,0.1999591887,1746180613.338346,0.0020619535353,1746180613.338346,nan,nan
94330,0.19995853305,1746180614.0076275,0.0020619833376,1746180614.0076275,nan,nan
94331,0.19995872676,1746180614.676903,0.0020619949792,1746180614.676903,nan,nan
94332,0.19995610416,1746180615.346181,0.0020620001014,1746180615.346181,nan,nan
94333,0.19995872676,1746180616.0154512,0.0020620340947,1746180616.0154512,nan,nan
94334,0.19995181262,1746180616.6847434,0.0020619707648,1746180616.6847434,nan,nan
94335,0.19995552301,1746180617.3540187,0.0020619544666,1746180617.3540187,nan,nan
94336,0.19995942712,1746180618.0233166,0.0020619458519,1746180618.0233166,nan,nan
94337,0.19995813072,1746180618.6925895,0.0020619591232,1746180618.6925895,nan,nan
94338,0.19996385276,1746180619.3618886,0.002061996609,1746180619.3618886,nan,nan
94339,0.1999552846,1746180620.031164,0.0020619798452,1746180620.031164,nan,nan
94340,0.19996109605,1746180620.7004519,0.0020620063879,1746180620.7004519,nan,nan
94341,0.19996158779,1746180621.3697453,0.0020619968418,1746180621.3697453,nan,nan
94342,0.19995808601,1746180622.0390377,0.0020619705319,1746180622.0390377,nan,nan
94343,0.19996091723,1746180622.708325,0.0020619914867,1746180622.708325,nan,nan
94344,0.19995900989,1746180623.377616,0.0020620098803,1746180623.377616,nan,nan
94345,0.19995886087,1746180624.0468922,0.0020619875286,1746180624.0468922,nan,nan
94346,0.19995966554,1746180624.7161908,0.0020619425923,1746180624.7161908,nan,nan
94347,0.19995805621,1746180625.3854692,0.0020619486459,1746180625.3854692,nan,nan
94348,0.19995222986,1746180626.0547469,0.0020619819406,1746180626.0547469,nan,nan
94349,0.19996155798,1746180626.7240386,0.0020620138384,1746180626.7240386,nan,nan
94350,0.19996033609,1746180627.393328,0.0020620245486,1746180627.393328,nan,nan
94351,0.19995479286,1746180628.0626044,0.002061947016,1746180628.0626044,nan,nan
94352,0.19995902479,1746180628.731894,0.0020619917195,1746180628.731894,nan,nan
94353,0.1999579221,1746180629.401188,0.0020619870629,1746180629.401188,nan,nan
94354,0.19995671511,1746180630.0704596,0.0020619845018,1746180630.0704596,nan,nan
94355,0.19995947182,1746180630.7397556,0.0020620033611,1746180630.7397556,nan,nan
94356,0.19995748997,1746180631.409021,0.0020620308351,1746180631.409021,nan,nan
94357,0.19995771348,1746180632.0783093,0.0020620003343,1746180632.0783093,nan,nan
94358,0.19995504618,1746180632.7475855,0.0020619342104,1746180632.7475855,nan,nan
94359,0.19995394349,1746180633.41687,0.0020619488787,1746180633.41687,nan,nan
94360,0.19995169342,1746180634.086154,0.0020619262941,1746180634.086154,nan,nan
94361,0.1999553144,1746180634.755436,0.0020619139541,1746180634.755436,nan,nan
94362,0.19995497167,1746180635.424717,0.0020619551651,1746180635.424717,nan,nan
94363,0.19994865358,1746180636.0939999,0.0020619565621,1746180636.0939999,nan,nan
94364,0.19994808733,1746180636.7632916,0.0020618734416,1746180636.7632916,nan,nan
94365,0.19995027781,1746180637.4325895,0.0020618988201,1746180637.4325895,nan,nan
94366,0.19994774461,1746180638.1018813,0.0020619032439,1746180638.1018813,nan,nan
94367,0.19994977117,1746180638.771163,0.0020618434064,1746180638.771163,nan,nan
94368,0.19994921982,1746180639.4404533,0.0020619006827,1746180639.4404533,nan,nan
94369,0.19994395971,1746180640.1097507,0.002061882522,1746180640.1097507,nan,nan
94370,0.19995030761,1746180640.7790406,0.0020618718117,1746180640.7790406,nan,nan
94371,0.19995003939,1746180641.4483376,0.002061890671,1746180641.4483376,nan,nan
94372,0.19994901121,1746180642.1176329,0.002061879728,1746180642.1176329,nan,nan
94373,0.1999515444,1746180642.7869308,0.0020619248971,1746180642.7869308,nan,nan
94374,0.19995105267,1746180643.456218,0.0020619162824,1746180643.456218,nan,nan
94375,0.19994996488,1746180644.1255062,0.002061923733,1746180644.1255062,nan,nan
94376,0.1999578476,1746180644.7947857,0.0020619393326,1746180644.7947857,nan,nan
94377,0.19995138049,1746180645.4640682,0.0020619546995,1746180645.4640682,nan,nan
94378,0.19995555282,1746180646.1333377,0.0020619137213,1746180646.1333377,nan,nan
94379,0.1999502182,1746180646.8026285,0.0020618780982,1746180646.8026285,nan,nan
94380,0.19995287061,1746180647.471909,0.002061934676,1746180647.471909,nan,nan
94381,0.19995284081,1746180648.1411905,0.0020619092975,1746180648.1411905,nan,nan
94382,0.19994811714,1746180648.8104746,0.0020618971903,1746180648.8104746,nan,nan
94383,0.19994904101,1746180649.479759,0.0020619255956,1746180649.479759,nan,nan
94384,0.19995306432,1746180650.1490476,0.0020618757699,1746180650.1490476,nan,nan
94385,0.19995465875,1746180650.8183308,0.002061905805,1746180650.8183308,nan,nan
94386,0.19995699823,1746180651.487609,0.0020619505085,1746180651.487609,nan,nan
94387,0.19995388389,1746180652.1568933,0.0020618988201,1746180652.1568933,nan,nan
94388,0.19995255768,1746180652.8261814,0.0020618799608,1746180652.8261814,nan,nan
94389,0.19995118678,1746180653.4954708,0.0020618939307,1746180653.4954708,nan,nan
94390,0.19994822145,1746180654.164759,0.0020619023126,1746180654.164759,nan,nan
94391,0.19995267689,1746180654.834041,0.0020619390998,1746180654.834041,nan,nan
94392,0.19994950294,1746180655.5033379,0.0020618848503,1746180655.5033379,nan,nan
94393,0.19995035231,1746180656.1726124,0.0020618606359,1746180656.1726124,nan,nan
94394,0.19995096326,1746180656.8419056,0.0020618909039,1746180656.8419056,nan,nan
94395,0.19994606078,1746180657.5111992,0.0020618662238,1746180657.5111992,nan,nan
94396,0.1999476254,1746180658.180476,0.0020618399139,1746180658.180476,nan,nan
94397,0.19994740188,1746180658.8497508,0.0020618515555,1746180658.8497508,nan,nan
94398,0.19995005429,1746180659.5190406,0.0020618916024,1746180659.5190406,nan,nan
94399,0.19995005429,1746180660.1883276,0.0020618895069,1746180660.1883276,nan,nan
94400,0.19995161891,1746180660.857613,0.0020619491115,1746180660.857613,nan,nan
94401,0.19994883239,1746180661.526906,0.0020619030111,1746180661.526906,nan,nan
94402,0.19995348155,1746180662.196188,0.0020619351417,1746180662.196188,nan,nan
94403,0.19994959235,1746180662.8654714,0.0020619463176,1746180662.8654714,nan,nan
94404,0.19995777309,1746180663.534751,0.0020620098803,1746180663.534751,nan,nan
94405,0.19995732605,1746180664.2040439,0.0020619607531,1746180664.2040439,nan,nan
94406,0.19994919002,1746180664.8733385,0.0020618911367,1746180664.8733385,nan,nan
94407,0.19995753467,1746180665.5426145,0.0020619533025,1746180665.5426145,nan,nan
94408,0.19995230436,1746180666.211909,0.0020618990529,1746180666.211909,nan,nan
94409,0.19994834065,1746180666.881198,0.0020619079005,1746180666.881198,nan,nan
94410,0.19994929433,1746180667.5504804,0.0020619132556,1746180667.5504804,nan,nan
94411,0.19995158911,1746180668.2197726,0.0020618964918,1746180668.2197726,nan,nan
94412,0.19994236529,1746180668.8890605,0.0020618301351,1746180668.8890605,nan,nan
94413,0.19995442033,1746180669.5583448,0.0020619065035,1746180669.5583448,nan,nan
94414,0.19995133579,1746180670.2276356,0.0020618808921,1746180670.2276356,nan,nan
94415,0.19995416701,1746180670.896921,0.0020619225688,1746180670.896921,nan,nan
94416,0.1999514997,1746180671.5662167,0.0020619258285,1746180671.5662167,nan,nan
94417,0.19994817674,1746180672.2355082,0.0020618699491,1746180672.2355082,nan,nan
94418,0.19995366037,1746180672.9047923,0.0020618974231,1746180672.9047923,nan,nan
94419,0.19995126128,1746180673.5740726,0.0020619651768,1746180673.5740726,nan,nan
94420,0.19995090365,1746180674.243359,0.0020618946292,1746180674.243359,nan,nan
94421,0.19995129108,1746180674.9126449,0.0020619286224,1746180674.9126449,nan,nan
94422,0.19995102286,1746180675.5819378,0.0020618839189,1746180675.5819378,nan,nan
94423,0.19994901121,1746180676.2512338,0.002061875537,1746180676.2512338,nan,nan
94424,0.19994913042,1746180676.9205034,0.0020618629642,1746180676.9205034,nan,nan
94425,0.19995030761,1746180677.5897975,0.0020618876442,1746180677.5897975,nan,nan
94426,0.19995011389,1746180678.259082,0.0020618923008,1746180678.259082,nan,nan
94427,0.1999502182,1746180678.9283671,0.0020619037095,1746180678.9283671,nan,nan
94428,0.19995601475,1746180679.5976477,0.0020619386341,1746180679.5976477,nan,nan
94429,0.19995482266,1746180680.266929,0.0020619349089,1746180680.266929,nan,nan
94430,0.19995553792,1746180680.9362135,0.0020619309507,1746180680.9362135,nan,nan
94431,0.19995856285,1746180681.6054852,0.0020619754214,1746180681.6054852,nan,nan
94432,0.19995765388,1746180682.2747626,0.002061981475,1746180682.2747626,nan,nan
94433,0.19995395839,1746180682.9440389,0.0020619693678,1746180682.9440389,nan,nan
94434,0.19995395839,1746180683.6133242,0.0020619414281,1746180683.6133242,nan,nan
94435,0.19995781779,1746180684.2825983,0.0020620054565,1746180684.2825983,nan,nan
94436,0.19995516539,1746180684.951884,0.0020619549323,1746180684.951884,nan,nan
94437,0.19996058941,1746180685.621179,0.0020619879942,1746180685.621179,nan,nan
94438,0.19995823503,1746180686.2904549,0.0020619824063,1746180686.2904549,nan,nan
94439,0.19995351136,1746180686.9597423,0.0020619216375,1746180686.9597423,nan,nan
94440,0.19995634258,1746180687.629021,0.0020619123243,1746180687.629021,nan,nan
94441,0.19995315373,1746180688.2983024,0.0020619377028,1746180688.2983024,nan,nan
94442,0.19994787872,1746180688.967592,0.0020618857816,1746180688.967592,nan,nan
94443,0.19995312393,1746180689.6368773,0.0020619120914,1746180689.6368773,nan,nan
94444,0.1999515444,1746180690.306159,0.0020618941635,1746180690.306159,nan,nan
94445,0.19995230436,1746180690.9754367,0.0020619672723,1746180690.9754367,nan,nan
94446,0.19995073974,1746180691.6447158,0.0020619530696,1746180691.6447158,nan,nan
94447,0.19995558262,1746180692.3139923,0.0020619556308,1746180692.3139923,nan,nan
94448,0.19995185733,1746180692.9832723,0.0020619775169,1746180692.9832723,nan,nan
94449,0.19995252788,1746180693.6525342,0.002061975887,1746180693.6525342,nan,nan
94450,0.19995884597,1746180694.3218112,0.0020619712304,1746180694.3218112,nan,nan
94451,0.19995611906,1746180694.9910862,0.0020619975403,1746180694.9910862,nan,nan
94452,0.19995650649,1746180695.6603646,0.0020620503929,1746180695.6603646,nan,nan
94453,0.19995670021,1746180696.329642,0.002062011743,1746180696.329642,nan,nan
94454,0.19995291531,1746180696.9989314,0.002061954001,1746180696.9989314,nan,nan
94455,0.19995646179,1746180697.668212,0.0020619777497,1746180697.668212,nan,nan
94456,0.19995750487,1746180698.3374896,0.0020619933493,1746180698.3374896,nan,nan
94457,0.19995212555,1746180699.006766,0.0020619984716,1746180699.006766,nan,nan
94458,0.1999553293,1746180699.6760464,0.0020619824063,1746180699.6760464,nan,nan
94459,0.1999592185,1746180700.3453412,0.0020619994029,1746180700.3453412,nan,nan
94460,0.19995851815,1746180701.0146527,0.0020620445721,1746180701.0146527,nan,nan
94461,0.19995847344,1746180701.6839404,0.0020620014984,1746180701.6839404,nan,nan
94462,0.19995875657,1746180702.3532267,0.0020620143041,1746180702.3532267,nan,nan
94463,0.1999604851,1746180703.022546,0.0020620503929,1746180703.022546,nan,nan
94464,0.1999642849,1746180703.6918263,0.0020620294381,1746180703.6918263,nan,nan
94465,0.19995956123,1746180704.3611085,0.00206203782,1746180704.3611085,nan,nan
94466,0.19996121526,1746180705.030402,0.0020620494615,1746180705.030402,nan,nan
94467,0.19996440411,1746180705.69971,0.0020620690193,1746180705.69971,nan,nan
94468,0.19995781779,1746180706.3689947,0.0020620585419,1746180706.3689947,nan,nan
94469,0.1999541074,1746180707.0382721,0.0020619896241,1746180707.0382721,nan,nan
94470,0.19996169209,1746180707.707561,0.002062007552,1746180707.707561,nan,nan
94471,0.19995965064,1746180708.3768578,0.0020619903225,1746180708.3768578,nan,nan
94472,0.1999579668,1746180709.0461497,0.0020619833376,1746180709.0461497,nan,nan
94473,0.19995942712,1746180709.715442,0.0020620166324,1746180709.715442,nan,nan
94474,0.19995823503,1746180710.3847206,0.0020619796123,1746180710.3847206,nan,nan
94475,0.19995389879,1746180711.0539997,0.0020619505085,1746180711.0539997,nan,nan
94476,0.19995602965,1746180711.723283,0.0020619141869,1746180711.723283,nan,nan
94477,0.19995327294,1746180712.3925667,0.0020619276911,1746180712.3925667,nan,nan
94478,0.19996060431,1746180713.0618553,0.0020620033611,1746180713.0618553,nan,nan
94479,0.19996021688,1746180713.73115,0.0020620010328,1746180713.73115,nan,nan
94480,0.19996225834,1746180714.400441,0.0020620299038,1746180714.400441,nan,nan
94481,0.1999618113,1746180715.0697284,0.0020620464347,1746180715.0697284,nan,nan
94482,0.19996024668,1746180715.7390203,0.0020620054565,1746180715.7390203,nan,nan
94483,0.19996456802,1746180716.4083238,0.002062033629,1746180716.4083238,nan,nan
94484,0.19996468723,1746180717.0776286,0.0020620503929,1746180717.0776286,nan,nan
94485,0.19996629655,1746180717.7469356,0.0020620420109,1746180717.7469356,nan,nan
94486,0.19996245205,1746180718.4162498,0.0020620417781,1746180718.4162498,nan,nan
94487,0.19995948672,1746180719.0855348,0.0020620299038,1746180719.0855348,nan,nan
94488,0.19995719194,1746180719.7548304,0.0020619831048,1746180719.7548304,nan,nan
94489,0.19995975494,1746180720.4241183,0.002062021289,1746180720.4241183,nan,nan
94490,0.19995729625,1746180721.0933952,0.002062035026,1746180721.0933952,nan,nan
94491,0.19995757937,1746180721.7626836,0.0020619926509,1746180721.7626836,nan,nan
94492,0.19996248186,1746180722.4319746,0.0020620308351,1746180722.4319746,nan,nan
94493,0.19996382296,1746180723.1012828,0.0020620806608,1746180723.1012828,nan,nan
94494,0.1999579519,1746180723.7705586,0.0020619942807,1746180723.7705586,nan,nan
94495,0.19995851815,1746180724.4398358,0.0020619845018,1746180724.4398358,nan,nan
94496,0.19995856285,1746180725.109106,0.0020619863644,1746180725.109106,nan,nan
94497,0.19996003807,1746180725.7784007,0.0020620243158,1746180725.7784007,nan,nan
94498,0.1999604255,1746180726.4476936,0.0020620219875,1746180726.4476936,nan,nan
94499,0.19996348023,1746180727.1169856,0.0020620138384,1746180727.1169856,nan,nan
94500,0.1999604404,1746180727.7862575,0.0020620264113,1746180727.7862575,nan,nan
94501,0.19995942712,1746180728.4555345,0.0020620266441,1746180728.4555345,nan,nan
94502,0.19995729625,1746180729.1248133,0.0020619686693,1746180729.1248133,nan,nan
94503,0.19995732605,1746180729.794088,0.0020619977731,1746180729.794088,nan,nan
94504,0.19995683432,1746180730.4633605,0.0020619935822,1746180730.4633605,nan,nan
94505,0.19996327162,1746180731.1326425,0.0020620275754,1746180731.1326425,nan,nan
94506,0.19997034967,1746180731.8019316,0.002062142361,1746180731.8019316,nan,nan
