index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
343881,1.3997166157,1746317320.8374224,0.014453773387,1746317320.8374224,nan,nan
343882,1.3997184038,1746317321.5066936,0.014453795739,1746317321.5066936,nan,nan
343883,1.3997136354,1746317322.17597,0.014453787357,1746317322.17597,nan,nan
343884,1.399715066,1746317322.8452547,0.014453790151,1746317322.8452547,nan,nan
343885,1.3997176886,1746317323.5145266,0.014453791082,1746317323.5145266,nan,nan
343886,1.3997137547,1746317324.183797,0.014453811571,1746317324.183797,nan,nan
343887,1.3997175694,1746317324.8530734,0.014453779906,1746317324.8530734,nan,nan
343888,1.3997184038,1746317325.5223475,0.014453817159,1746317325.5223475,nan,nan
343889,1.3997173309,1746317326.1916165,0.01445383206,1746317326.1916165,nan,nan
343890,1.3997192383,1746317326.8608885,0.014453812502,1746317326.8608885,nan,nan
343891,1.399715662,1746317327.530161,0.014453803189,1746317327.530161,nan,nan
343892,1.3997173309,1746317328.1994395,0.014453801326,1746317328.1994395,nan,nan
343893,1.399712801,1746317328.8687196,0.014453724958,1746317328.8687196,nan,nan
343894,1.3997139931,1746317329.5379941,0.014453805983,1746317329.5379941,nan,nan
343895,1.3997110128,1746317330.207248,0.014453814365,1746317330.207248,nan,nan
343896,1.3997163773,1746317330.8765311,0.014453799464,1746317330.8765311,nan,nan
343897,1.399728775,1746317331.54581,0.014453915879,1746317331.54581,nan,nan
343898,1.3997322321,1746317332.215081,0.014453941025,1746317332.215081,nan,nan
343899,1.3997277021,1746317332.8843591,0.014453900978,1746317332.8843591,nan,nan
343900,1.3997291327,1746317333.553641,0.014453911223,1746317333.553641,nan,nan
343901,1.3997306824,1746317334.2229097,0.014453941956,1746317334.2229097,nan,nan
343902,1.3997271061,1746317334.8921967,0.014453863725,1746317334.8921967,nan,nan
343903,1.3997257948,1746317335.5614722,0.014453906566,1746317335.5614722,nan,nan
343904,1.3997330666,1746317336.2307448,0.014453943819,1746317336.2307448,nan,nan
343905,1.399733901,1746317336.9000092,0.014453977346,1746317336.9000092,nan,nan
343906,1.3997319937,1746317337.5692778,0.014453968033,1746317337.5692778,nan,nan
343907,1.3997286558,1746317338.2385442,0.014453971758,1746317338.2385442,nan,nan
343908,1.3997302055,1746317338.9078248,0.014453913085,1746317338.9078248,nan,nan
343909,1.3997298479,1746317339.5770996,0.014453908429,1746317339.5770996,nan,nan
343910,1.3997294903,1746317340.2463784,0.014453874901,1746317340.2463784,nan,nan
343911,1.3997302055,1746317340.9156523,0.014453928918,1746317340.9156523,nan,nan
343912,1.3997293711,1746317341.5849326,0.014453920536,1746317341.5849326,nan,nan
343913,1.399728179,1746317342.2542062,0.014453912154,1746317342.2542062,nan,nan
343914,1.3997279406,1746317342.9234803,0.014453914016,1746317342.9234803,nan,nan
343915,1.3997290134,1746317343.592756,0.014453926124,1746317343.592756,nan,nan
343916,1.3997294903,1746317344.2620292,0.014453918673,1746317344.2620292,nan,nan
343917,1.3997244835,1746317344.9313097,0.014453872107,1746317344.9313097,nan,nan
343918,1.3997251987,1746317345.60059,0.014453891665,1746317345.60059,nan,nan
343919,1.3997246027,1746317346.2698746,0.014453880489,1746317346.2698746,nan,nan
343920,1.3997275829,1746317346.9391506,0.014453885145,1746317346.9391506,nan,nan
343921,1.3997347355,1746317347.6084173,0.014453942887,1746317347.6084173,nan,nan
343922,1.3997336626,1746317348.277682,0.014453990385,1746317348.277682,nan,nan
343923,1.3997322321,1746317348.9469533,0.014453931712,1746317348.9469533,nan,nan
343924,1.3997327089,1746317349.6162245,0.014453927986,1746317349.6162245,nan,nan
343925,1.3997327089,1746317350.2854886,0.014453938231,1746317350.2854886,nan,nan
343926,1.3997335434,1746317350.954779,0.014453901909,1746317350.954779,nan,nan
343927,1.3997330666,1746317351.6240454,0.01445393078,1746317351.6240454,nan,nan
343928,1.3997323513,1746317352.2933102,0.014453963377,1746317352.2933102,nan,nan
343929,1.3997302055,1746317352.9625852,0.014453883283,1746317352.9625852,nan,nan
343930,1.3997317553,1746317353.6318562,0.01445394475,1746317353.6318562,nan,nan
343931,1.3997235298,1746317354.301128,0.01445393078,1746317354.301128,nan,nan
343932,1.3997318745,1746317354.970397,0.014453935437,1746317354.970397,nan,nan
343933,1.3997318745,1746317355.6396747,0.014453919604,1746317355.6396747,nan,nan
343934,1.3997280598,1746317356.3089452,0.014453918673,1746317356.3089452,nan,nan
343935,1.3997293711,1746317356.978214,0.01445392333,1746317356.978214,nan,nan
343936,1.3997328281,1746317357.64749,0.014453919604,1746317357.64749,nan,nan
343937,1.3997350931,1746317358.3167691,0.014453943819,1746317358.3167691,nan,nan
343938,1.3997343779,1746317358.98604,0.0144539373,1746317358.98604,nan,nan
343939,1.3997329473,1746317359.6553092,0.014453981072,1746317359.6553092,nan,nan
343940,1.3997337818,1746317360.3245735,0.014453989454,1746317360.3245735,nan,nan
343941,1.3997349739,1746317360.993848,0.014453975484,1746317360.993848,nan,nan
343942,1.3997364044,1746317361.6631021,0.01445404999,1746317361.6631021,nan,nan
343943,1.3997331858,1746317362.3323658,0.01445398014,1746317362.3323658,nan,nan
343944,1.3997405767,1746317363.0016162,0.01445400808,1746317363.0016162,nan,nan
343945,1.3997336626,1746317363.6708903,0.014453989454,1746317363.6708903,nan,nan
343946,1.3997366428,1746317364.340154,0.014453970827,1746317364.340154,nan,nan
343947,1.3997410536,1746317365.0094082,0.014454031363,1746317365.0094082,nan,nan
343948,1.399738431,1746317365.6786625,0.014454037882,1746317365.6786625,nan,nan
343949,1.399738431,1746317366.3479326,0.01445398666,1746317366.3479326,nan,nan
343950,1.3997372389,1746317367.0172064,0.01445398014,1746317367.0172064,nan,nan
343951,1.3997370005,1746317367.686467,0.01445400808,1746317367.686467,nan,nan
343952,1.3997410536,1746317368.3557212,0.014454034157,1746317368.3557212,nan,nan
343953,1.3997411728,1746317369.0249891,0.01445399411,1746317369.0249891,nan,nan
343954,1.3997352123,1746317369.6942623,0.014454000629,1746317369.6942623,nan,nan
343955,1.399733901,1746317370.3635328,0.014453978278,1746317370.3635328,nan,nan
343956,1.3997318745,1746317371.0328107,0.014453936368,1746317371.0328107,nan,nan
343957,1.3997290134,1746317371.702079,0.014453964308,1746317371.702079,nan,nan
343958,1.3997311592,1746317372.3713596,0.014453929849,1746317372.3713596,nan,nan
343959,1.3997335434,1746317373.040622,0.014453995042,1746317373.040622,nan,nan
343960,1.3997279406,1746317373.7099016,0.014453901909,1746317373.7099016,nan,nan
343961,1.3997353315,1746317374.3791866,0.014453921467,1746317374.3791866,nan,nan
343962,1.3997313976,1746317375.0484707,0.014453927055,1746317375.0484707,nan,nan
343963,1.399731636,1746317375.7177432,0.014453953132,1746317375.7177432,nan,nan
343964,1.3997284174,1746317376.3870223,0.014453906566,1746317376.3870223,nan,nan
343965,1.3997275829,1746317377.0563133,0.014453877695,1746317377.0563133,nan,nan
343966,1.3997317553,1746317377.725596,0.014453947544,1746317377.725596,nan,nan
343967,1.3997335434,1746317378.3948696,0.014453935437,1746317378.3948696,nan,nan
343968,1.3997267485,1746317379.0641434,0.014453918673,1746317379.0641434,nan,nan
343969,1.3997342587,1746317379.7334142,0.014453962445,1746317379.7334142,nan,nan
343970,1.39973104,1746317380.4026895,0.014453929849,1746317380.4026895,nan,nan
343971,1.3997324705,1746317381.0719595,0.014453953132,1746317381.0719595,nan,nan
343972,1.3997323513,1746317381.7412314,0.014453941025,1746317381.7412314,nan,nan
343973,1.3997350931,1746317382.4105022,0.014453919604,1746317382.4105022,nan,nan
343974,1.3997372389,1746317383.0797691,0.014453967102,1746317383.0797691,nan,nan
343975,1.3997336626,1746317383.74904,0.014453959651,1746317383.74904,nan,nan
343976,1.3997356892,1746317384.4183133,0.014453985728,1746317384.4183133,nan,nan
343977,1.3997268677,1746317385.0875947,0.014453941025,1746317385.0875947,nan,nan
343978,1.3997240067,1746317385.7568765,0.014453877695,1746317385.7568765,nan,nan
343979,1.3997263908,1746317386.4261546,0.014453884214,1746317386.4261546,nan,nan
343980,1.3997242451,1746317387.095411,0.014453855343,1746317387.095411,nan,nan
343981,1.3997220993,1746317387.7646728,0.014453857206,1746317387.7646728,nan,nan
343982,1.3997251987,1746317388.4339535,0.01445386745,1746317388.4339535,nan,nan
343983,1.3997278214,1746317389.1032286,0.014453896321,1746317389.1032286,nan,nan
343984,1.399731636,1746317389.7724926,0.014453947544,1746317389.7724926,nan,nan
343985,1.3997271061,1746317390.4417608,0.014453920536,1746317390.4417608,nan,nan
343986,1.3997308016,1746317391.111051,0.014453915879,1746317391.111051,nan,nan
343987,1.3997292519,1746317391.7803266,0.014453929849,1746317391.7803266,nan,nan
343988,1.3997271061,1746317392.449596,0.014453914948,1746317392.449596,nan,nan
343989,1.3997299671,1746317393.1188555,0.014453959651,1746317393.1188555,nan,nan
343990,1.3997249603,1746317393.7881472,0.014453900978,1746317393.7881472,nan,nan
343991,1.3997311592,1746317394.4574177,0.01445394475,1746317394.4574177,nan,nan
343992,1.3997318745,1746317395.1266832,0.014453913085,1746317395.1266832,nan,nan
343993,1.399728775,1746317395.7959564,0.014453894459,1746317395.7959564,nan,nan
343994,1.3997324705,1746317396.4652274,0.014453889802,1746317396.4652274,nan,nan
343995,1.3997317553,1746317397.1344953,0.014453959651,1746317397.1344953,nan,nan
343996,1.3997292519,1746317397.8037667,0.014453920536,1746317397.8037667,nan,nan
343997,1.3997218609,1746317398.4730418,0.014453821816,1746317398.4730418,nan,nan
343998,1.3997257948,1746317399.142324,0.014453869313,1746317399.142324,nan,nan
343999,1.399723649,1746317399.8116167,0.014453880489,1746317399.8116167,nan,nan
344000,1.3997215033,1746317400.4808908,0.014453812502,1746317400.4808908,nan,nan
344001,1.3997242451,1746317401.150164,0.014453846961,1746317401.150164,nan,nan
344002,1.3997204304,1746317401.8194373,0.014453827403,1746317401.8194373,nan,nan
344003,1.399723053,1746317402.4887137,0.014453841373,1746317402.4887137,nan,nan
344004,1.399728179,1746317403.1579738,0.014453854412,1746317403.1579738,nan,nan
344005,1.3997282982,1746317403.8272321,0.014453868382,1746317403.8272321,nan,nan
344006,1.3997293711,1746317404.49651,0.014453890733,1746317404.49651,nan,nan
344007,1.399725318,1746317405.1657877,0.014453870244,1746317405.1657877,nan,nan
344008,1.399720788,1746317405.8350892,0.014453875832,1746317405.8350892,nan,nan
344009,1.399730444,1746317406.5043628,0.014453878626,1746317406.5043628,nan,nan
344010,1.3997262716,1746317407.1736448,0.014453872107,1746317407.1736448,nan,nan
344011,1.399731636,1746317407.8429215,0.014453879558,1746317407.8429215,nan,nan
344012,1.399731636,1746317408.512194,0.014453896321,1746317408.512194,nan,nan
344013,1.3997298479,1746317409.1814687,0.014453892596,1746317409.1814687,nan,nan
344014,1.3997300863,1746317409.8507462,0.014453887008,1746317409.8507462,nan,nan
344015,1.3997329473,1746317410.520014,0.014453912154,1746317410.520014,nan,nan
344016,1.399733305,1746317411.1892753,0.014453941025,1746317411.1892753,nan,nan
344017,1.3997360468,1746317411.8585608,0.014453911223,1746317411.8585608,nan,nan
344018,1.3997341394,1746317412.5278254,0.014453924261,1746317412.5278254,nan,nan
344019,1.3997309208,1746317413.1970947,0.014453915879,1746317413.1970947,nan,nan
344020,1.3997315168,1746317413.866365,0.014453919604,1746317413.866365,nan,nan
344021,1.3997350931,1746317414.5356367,0.014453911223,1746317414.5356367,nan,nan
344022,1.3997300863,1746317415.2049122,0.014453905635,1746317415.2049122,nan,nan
344023,1.3997284174,1746317415.8741972,0.014453878626,1746317415.8741972,nan,nan
344024,1.3997292519,1746317416.5434756,0.014453865588,1746317416.5434756,nan,nan
344025,1.3997254372,1746317417.2127326,0.01445386745,1746317417.2127326,nan,nan
344026,1.3997261524,1746317417.8820174,0.014453865588,1746317417.8820174,nan,nan
344027,1.3997269869,1746317418.5512793,0.014453855343,1746317418.5512793,nan,nan
344028,1.3997284174,1746317419.220547,0.01445386745,1746317419.220547,nan,nan
344029,1.3997342587,1746317419.889805,0.014453876764,1746317419.889805,nan,nan
344030,1.399736166,1746317420.559073,0.014453941025,1746317420.559073,nan,nan
344031,1.3997335434,1746317421.2283387,0.014453939162,1746317421.2283387,nan,nan
344032,1.3997288942,1746317421.897625,0.014453892596,1746317421.897625,nan,nan
344033,1.399723053,1746317422.5668874,0.014453861862,1746317422.5668874,nan,nan
344034,1.3997267485,1746317423.2361562,0.014453794807,1746317423.2361562,nan,nan
344035,1.3997317553,1746317423.9054115,0.014453872107,1746317423.9054115,nan,nan
344036,1.3997269869,1746317424.5746863,0.014453891665,1746317424.5746863,nan,nan
344037,1.3997275829,1746317425.2439697,0.014453903772,1746317425.2439697,nan,nan
344038,1.3997278214,1746317425.9132524,0.014453876764,1746317425.9132524,nan,nan
344039,1.3997255564,1746317426.582533,0.014453868382,1746317426.582533,nan,nan
344040,1.3997266293,1746317427.2517943,0.014453849755,1746317427.2517943,nan,nan
344041,1.3997275829,1746317427.921053,0.014453831129,1746317427.921053,nan,nan
344042,1.3997271061,1746317428.5903165,0.014453843236,1746317428.5903165,nan,nan
344043,1.3997308016,1746317429.2595737,0.014453854412,1746317429.2595737,nan,nan
344044,1.3997294903,1746317429.928837,0.014453838579,1746317429.928837,nan,nan
344045,1.3997290134,1746317430.5981128,0.014453887008,1746317430.5981128,nan,nan
344046,1.3997280598,1746317431.2673862,0.014453889802,1746317431.2673862,nan,nan
344047,1.399728179,1746317431.936663,0.014453884214,1746317431.936663,nan,nan
344048,1.399728179,1746317432.6059427,0.014453886077,1746317432.6059427,nan,nan
344049,1.3997211456,1746317433.2752233,0.014453809708,1746317433.2752233,nan,nan
344050,1.399721384,1746317433.9444914,0.014453820884,1746317433.9444914,nan,nan
344051,1.3997261524,1746317434.6137528,0.014453864656,1746317434.6137528,nan,nan
344052,1.3997249603,1746317435.28303,0.014453887939,1746317435.28303,nan,nan
344053,1.3997288942,1746317435.952312,0.014453880489,1746317435.952312,nan,nan
344054,1.3997262716,1746317436.6215858,0.014453924261,1746317436.6215858,nan,nan
344055,1.3997288942,1746317437.2908604,0.014453914948,1746317437.2908604,nan,nan
344056,1.3997273445,1746317437.9601202,0.014453857206,1746317437.9601202,nan,nan
344057,1.3997288942,1746317438.6294005,0.014453907497,1746317438.6294005,nan,nan
344058,1.3997260332,1746317439.2986715,0.014453929849,1746317439.2986715,nan,nan
344059,1.3997336626,1746317439.96794,0.014453914016,1746317439.96794,nan,nan
344060,1.3997280598,1746317440.6372106,0.01445392333,1746317440.6372106,nan,nan
344061,1.3997299671,1746317441.306492,0.014453927986,1746317441.306492,nan,nan
344062,1.3997297287,1746317441.975767,0.014453914016,1746317441.975767,nan,nan
344063,1.3997251987,1746317442.6450527,0.014453899115,1746317442.6450527,nan,nan
344064,1.3997280598,1746317443.3143313,0.01445390936,1746317443.3143313,nan,nan
344065,1.3997274637,1746317443.983621,0.014453874901,1746317443.983621,nan,nan
344066,1.3997308016,1746317444.6528933,0.014453919604,1746317444.6528933,nan,nan
344067,1.399728179,1746317445.3221703,0.014453920536,1746317445.3221703,nan,nan
344068,1.3997288942,1746317445.991445,0.014453927055,1746317445.991445,nan,nan
344069,1.3997293711,1746317446.6607296,0.014453919604,1746317446.6607296,nan,nan
344070,1.399725914,1746317447.3300085,0.014453931712,1746317447.3300085,nan,nan
344071,1.3997263908,1746317447.9992697,0.01445386,1746317447.9992697,nan,nan
344072,1.39972651,1746317448.6685421,0.014453934506,1746317448.6685421,nan,nan
344073,1.3997226954,1746317449.3378363,0.014453875832,1746317449.3378363,nan,nan
344074,1.3997173309,1746317450.0071087,0.014453794807,1746317450.0071087,nan,nan
344075,1.3997223377,1746317450.6763687,0.014453871176,1746317450.6763687,nan,nan
344076,1.3997242451,1746317451.3456252,0.014453850687,1746317451.3456252,nan,nan
344077,1.3997232914,1746317452.0148828,0.014453861862,1746317452.0148828,nan,nan
344078,1.3997278214,1746317452.6841538,0.014453926124,1746317452.6841538,nan,nan
344079,1.3997263908,1746317453.3534086,0.01445386,1746317453.3534086,nan,nan
344080,1.399723649,1746317454.0226872,0.014453887008,1746317454.0226872,nan,nan
344081,1.3997217417,1746317454.6919699,0.014453871176,1746317454.6919699,nan,nan
344082,1.3997249603,1746317455.3612282,0.014453856274,1746317455.3612282,nan,nan
344083,1.3997286558,1746317456.0305,0.014453907497,1746317456.0305,nan,nan
344084,1.3997246027,1746317456.6997752,0.014453908429,1746317456.6997752,nan,nan
344085,1.399728179,1746317457.3690531,0.014453918673,1746317457.3690531,nan,nan
344086,1.3997291327,1746317458.0383258,0.014453914948,1746317458.0383258,nan,nan
344087,1.3997288942,1746317458.7076,0.014453912154,1746317458.7076,nan,nan
344088,1.3997315168,1746317459.3768687,0.014453924261,1746317459.3768687,nan,nan
344089,1.3997262716,1746317460.0461416,0.014453934506,1746317460.0461416,nan,nan
344090,1.3997260332,1746317460.715424,0.014453927986,1746317460.715424,nan,nan
344091,1.3997290134,1746317461.384693,0.01445394475,1746317461.384693,nan,nan
344092,1.3997300863,1746317462.053956,0.014453977346,1746317462.053956,nan,nan
344093,1.3997350931,1746317462.7232182,0.014453987591,1746317462.7232182,nan,nan
344094,1.3997344971,1746317463.3924916,0.01445397269,1746317463.3924916,nan,nan
344095,1.3997313976,1746317464.061758,0.014453938231,1746317464.061758,nan,nan
344096,1.3997242451,1746317464.7310305,0.014453941025,1746317464.7310305,nan,nan
344097,1.3997272253,1746317465.4002912,0.014453858137,1746317465.4002912,nan,nan
344098,1.3997308016,1746317466.069564,0.014453970827,1746317466.069564,nan,nan
344099,1.3997284174,1746317466.7388322,0.014453984797,1746317466.7388322,nan,nan
344100,1.3997288942,1746317467.4081068,0.014453957789,1746317467.4081068,nan,nan
344101,1.3997263908,1746317468.0773838,0.014453906566,1746317468.0773838,nan,nan
344102,1.3997272253,1746317468.74666,0.014453915879,1746317468.74666,nan,nan
344103,1.3997242451,1746317469.415945,0.014453914948,1746317469.415945,nan,nan
344104,1.399725914,1746317470.0852203,0.014453931712,1746317470.0852203,nan,nan
344105,1.3997255564,1746317470.7544954,0.014453926124,1746317470.7544954,nan,nan
344106,1.3997271061,1746317471.423772,0.01445392333,1746317471.423772,nan,nan
344107,1.399723649,1746317472.0930376,0.01445386,1746317472.0930376,nan,nan
344108,1.3997269869,1746317472.7623167,0.014453912154,1746317472.7623167,nan,nan
344109,1.3997383118,1746317473.4315763,0.014453985728,1746317473.4315763,nan,nan
344110,1.39973557,1746317474.100839,0.014454025775,1746317474.100839,nan,nan
344111,1.3997262716,1746317474.7701168,0.014453952201,1746317474.7701168,nan,nan
344112,1.3997459412,1746317478.0455782,0.014454051852,1746317478.0455782,nan,nan
344113,1.3997421265,1746317478.0797932,0.01445402205,1746317478.0797932,nan,nan
344114,1.3997383118,1746317478.113999,0.014454036951,1746317478.113999,nan,nan
344115,1.3997383118,1746317478.1482046,0.014453992248,1746317478.1482046,nan,nan
344116,1.3997383118,1746317478.1824095,0.014454007149,1746317478.1824095,nan,nan
344117,1.3997421265,1746317478.2166162,0.014453947544,1746317478.2166162,nan,nan
344118,1.3997383118,1746317478.250822,0.014454007149,1746317478.250822,nan,nan
344119,1.3997268677,1746317478.2850268,0.014454096556,1746317478.2850268,nan,nan
344120,1.3997344971,1746317478.3192346,0.014453887939,1746317478.3192346,nan,nan
344121,1.3997383118,1746317478.3534415,0.014453977346,1746317478.3534415,nan,nan
344122,1.3997421265,1746317478.3876479,0.014453977346,1746317478.3876479,nan,nan
344123,1.3997383118,1746317478.4218533,0.014453962445,1746317478.4218533,nan,nan
344124,1.3997383118,1746317478.4560602,0.014453947544,1746317478.4560602,nan,nan
344125,1.3997383118,1746317478.4902666,0.014453902841,1746317478.4902666,nan,nan
344126,1.3997383118,1746317478.5244718,0.014453992248,1746317478.5244718,nan,nan
344127,1.3997383118,1746317478.5586789,0.014453947544,1746317478.5586789,nan,nan
344128,1.3997383118,1746317478.592894,0.014453902841,1746317478.592894,nan,nan
344129,1.3997383118,1746317478.627101,0.014453932643,1746317478.627101,nan,nan
344130,1.3997421265,1746317478.6613083,0.014453932643,1746317478.6613083,nan,nan
344131,1.3997383118,1746317478.6955137,0.014453962445,1746317478.6955137,nan,nan
344132,1.3997421265,1746317478.7297199,0.014453977346,1746317478.7297199,nan,nan
344133,1.3997268677,1746317478.7639341,0.014453992248,1746317478.7639341,nan,nan
344134,1.3997383118,1746317478.7981417,0.014453873038,1746317478.7981417,nan,nan
344135,1.3997421265,1746317478.8323474,0.014453917742,1746317478.8323474,nan,nan
344136,1.3997421265,1746317478.8665533,0.014453977346,1746317478.8665533,nan,nan
344137,1.3997383118,1746317478.900759,0.014453932643,1746317478.900759,nan,nan
344138,1.3997383118,1746317478.9349723,0.014453977346,1746317478.9349723,nan,nan
344139,1.3997306824,1746317478.969178,0.014453977346,1746317478.969178,nan,nan
344140,1.3997383118,1746317479.0033844,0.014453947544,1746317479.0033844,nan,nan
344141,1.3997383118,1746317479.0375912,0.014453887939,1746317479.0375912,-0.0009785468,1746317479.0455782
344142,-0.00011825561523,1746317479.081424,2.9802322388e-06,1746317479.081424,nan,nan
344143,-0.00012969970703,1746317479.115642,-1.922249794e-06,1746317479.115642,nan,nan
344144,-0.0001335144043,1746317479.1498559,-1.8924474716e-06,1746317479.1498559,nan,nan
344145,-0.00012969970703,1746317479.1840703,-1.9371509552e-06,1746317479.1840703,nan,nan
344146,-0.0001335144043,1746317479.2182841,-1.9371509552e-06,1746317479.2182841,nan,nan
344147,-0.0001335144043,1746317479.2524965,-1.9073486328e-06,1746317479.2524965,nan,nan
344148,-0.0001335144043,1746317479.2867084,-1.8626451492e-06,1746317479.2867084,nan,nan
344149,-0.0001335144043,1746317479.3209288,-1.9371509552e-06,1746317479.3209288,nan,nan
344150,-0.00012969970703,1746317479.3551404,-1.8626451492e-06,1746317479.3551404,nan,nan
344151,-0.0001335144043,1746317479.389353,-1.8924474716e-06,1746317479.389353,nan,nan
344152,-0.0001335144043,1746317479.4235673,-1.922249794e-06,1746317479.4235673,nan,nan
344153,-0.0001335144043,1746317479.4577796,-1.8924474716e-06,1746317479.4577796,nan,nan
344154,-0.00012969970703,1746317479.4920006,-1.922249794e-06,1746317479.4920006,nan,nan
344155,-0.0001335144043,1746317479.5262132,-1.9371509552e-06,1746317479.5262132,nan,nan
344156,-0.00012969970703,1746317479.5604265,-1.8626451492e-06,1746317479.5604265,nan,nan
344157,-0.00012969970703,1746317479.5946393,-1.922249794e-06,1746317479.5946393,nan,nan
344158,-0.00012969970703,1746317479.6288533,-1.9520521164e-06,1746317479.6288533,nan,nan
344159,-0.00012969970703,1746317479.6630654,-1.922249794e-06,1746317479.6630654,nan,nan
344160,-0.00012969970703,1746317479.6972785,-1.8626451492e-06,1746317479.6972785,nan,nan
344161,-0.0001335144043,1746317479.7314916,-1.8775463104e-06,1746317479.7314916,nan,nan
344162,-0.00012969970703,1746317479.765705,-1.8924474716e-06,1746317479.765705,nan,nan
344163,-0.00012969970703,1746317479.7999177,-1.8775463104e-06,1746317479.7999177,nan,nan
344164,-0.00012969970703,1746317479.8341303,-1.922249794e-06,1746317479.8341303,nan,nan
344165,-0.00012969970703,1746317479.8683436,-1.8626451492e-06,1746317479.8683436,nan,nan
344166,-0.00012588500977,1746317479.9025557,-1.847743988e-06,1746317479.9025557,nan,nan
344167,-0.00012969970703,1746317479.936769,-1.8030405045e-06,1746317479.936769,nan,nan
344168,-0.0001335144043,1746317479.97099,-1.8328428268e-06,1746317479.97099,nan,nan
344169,-0.0001335144043,1746317480.005203,-1.8924474716e-06,1746317480.005203,nan,nan
344170,-0.0001335144043,1746317480.0394166,-1.847743988e-06,1746317480.0394166,nan,nan
344171,-0.0001335144043,1746317480.073634,-1.9073486328e-06,1746317480.073634,nan,nan
344172,-0.0001335144043,1746317480.1078467,-1.8775463104e-06,1746317480.1078467,nan,nan
344173,-0.0001335144043,1746317480.1420686,-1.9669532776e-06,1746317480.1420686,nan,nan
344174,-0.0001335144043,1746317480.1762817,-1.922249794e-06,1746317480.1762817,nan,nan
344175,-0.0001335144043,1746317480.2104943,-1.8626451492e-06,1746317480.2104943,nan,nan
344176,-0.00012969970703,1746317480.2447073,-1.9073486328e-06,1746317480.2447073,nan,nan
344177,-0.00012969970703,1746317480.2789204,-1.9073486328e-06,1746317480.2789204,nan,nan
344178,-0.0001335144043,1746317480.3131328,-1.8626451492e-06,1746317480.3131328,nan,nan
344179,-0.0001335144043,1746317480.347348,-1.922249794e-06,1746317480.347348,nan,nan
344180,-0.00012969970703,1746317480.3815606,-1.8924474716e-06,1746317480.3815606,nan,nan
344181,-0.0001335144043,1746317480.4157743,-1.847743988e-06,1746317480.4157743,nan,nan
344182,-0.0001335144043,1746317480.4499943,-1.8924474716e-06,1746317480.4499943,nan,nan
344183,-0.00012969970703,1746317480.484208,-1.8626451492e-06,1746317480.484208,nan,nan
344184,-0.0001335144043,1746317480.5184216,-1.8924474716e-06,1746317480.5184216,nan,nan
344185,-0.00012969970703,1746317480.552636,-1.9371509552e-06,1746317480.552636,nan,nan
344186,-0.00012969970703,1746317480.586848,-1.8626451492e-06,1746317480.586848,nan,nan
344187,-0.00012969970703,1746317480.6210697,-1.8924474716e-06,1746317480.6210697,nan,nan
344188,-0.00012969970703,1746317480.655282,-1.8775463104e-06,1746317480.655282,nan,nan
344189,-0.00012969970703,1746317480.689495,-1.922249794e-06,1746317480.689495,nan,nan
344190,-0.00012969970703,1746317480.7237077,-1.8775463104e-06,1746317480.7237077,nan,nan
344191,-0.00012969970703,1746317480.7579203,-1.8626451492e-06,1746317480.7579203,nan,nan
344192,-0.00012969970703,1746317480.7921345,-1.922249794e-06,1746317480.7921345,nan,nan
344193,-0.0001335144043,1746317480.826347,-1.9073486328e-06,1746317480.826347,nan,nan
344194,-0.0001335144043,1746317480.8605604,-1.922249794e-06,1746317480.8605604,nan,nan
344195,-0.00012969970703,1746317480.894773,-1.8924474716e-06,1746317480.894773,nan,nan
344196,-0.0001335144043,1746317480.9289942,-1.9073486328e-06,1746317480.9289942,nan,nan
344197,-0.00012969970703,1746317480.963209,-1.9371509552e-06,1746317480.963209,nan,nan
344198,-0.0001335144043,1746317480.9974232,-1.922249794e-06,1746317480.9974232,nan,nan
344199,-0.0001335144043,1746317481.0316358,-1.8924474716e-06,1746317481.0316358,nan,nan
344200,-0.00012969970703,1746317481.065848,-1.8924474716e-06,1746317481.065848,nan,nan
344201,-0.00012588500977,1746317481.1000693,-1.9371509552e-06,1746317481.1000693,nan,nan
344202,-0.0001335144043,1746317481.1342833,-1.8924474716e-06,1746317481.1342833,nan,nan
344203,-0.0001335144043,1746317481.1684957,-1.8924474716e-06,1746317481.1684957,nan,nan
344204,-0.00012969970703,1746317481.2027092,-1.847743988e-06,1746317481.2027092,nan,nan
344205,-0.0001220703125,1746317481.2369215,-1.8626451492e-06,1746317481.2369215,nan,nan
344206,-0.00012969970703,1746317481.271135,-1.8626451492e-06,1746317481.271135,nan,nan
344207,-0.00012969970703,1746317481.305348,-1.8924474716e-06,1746317481.305348,nan,nan
344208,-0.00012969970703,1746317481.3395617,-1.922249794e-06,1746317481.3395617,nan,nan
344209,-0.00012969970703,1746317481.3737748,-1.8924474716e-06,1746317481.3737748,nan,nan
344210,-0.00012969970703,1746317481.4079874,-1.8328428268e-06,1746317481.4079874,nan,nan
344211,-0.0001335144043,1746317481.442201,-1.9371509552e-06,1746317481.442201,nan,nan
344212,-0.0001335144043,1746317481.4764144,-1.922249794e-06,1746317481.4764144,nan,nan
344213,-0.0001335144043,1746317481.5106292,-1.922249794e-06,1746317481.5106292,nan,nan
344214,-0.0001335144043,1746317481.544843,-1.922249794e-06,1746317481.544843,nan,nan
