index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
274221,1.399736166,1746278888.2184708,0.014453759417,1746278888.2184708,nan,nan
274222,1.3997362852,1746278888.887727,0.014453808777,1746278888.887727,nan,nan
274223,1.3997336626,1746278889.5569901,0.014453757554,1746278889.5569901,nan,nan
274224,1.3997308016,1746278890.22626,0.014453726821,1746278890.22626,nan,nan
274225,1.3997280598,1746278890.8955317,0.014453738928,1746278890.8955317,nan,nan
274226,1.39973557,1746278891.5648038,0.014453757554,1746278891.5648038,nan,nan
274227,1.3997365236,1746278892.2340698,0.014453780837,1746278892.2340698,nan,nan
274228,1.3997323513,1746278892.9033356,0.014453763142,1746278892.9033356,nan,nan
274229,1.3997337818,1746278893.5726078,0.014453692362,1746278893.5726078,nan,nan
274230,1.399731636,1746278894.2418861,0.014453732409,1746278894.2418861,nan,nan
274231,1.3997271061,1746278894.9111652,0.014453693293,1746278894.9111652,nan,nan
274232,1.3997250795,1746278895.580443,0.014453686774,1746278895.580443,nan,nan
274233,1.399728179,1746278896.2497013,0.01445367001,1746278896.2497013,nan,nan
274234,1.3997260332,1746278896.9189901,0.014453697018,1746278896.9189901,nan,nan
274235,1.3997298479,1746278897.5882595,0.014453738928,1746278897.5882595,nan,nan
274236,1.3997298479,1746278898.2575388,0.014453706332,1746278898.2575388,nan,nan
274237,1.3997266293,1746278898.9268153,0.014453704469,1746278898.9268153,nan,nan
274238,1.3997268677,1746278899.5960815,0.014453670941,1746278899.5960815,nan,nan
274239,1.3997303247,1746278900.265355,0.014453718439,1746278900.265355,nan,nan
274240,1.3997272253,1746278900.9346344,0.014453726821,1746278900.9346344,nan,nan
274241,1.3997275829,1746278901.6038916,0.014453693293,1746278901.6038916,nan,nan
274242,1.3997219801,1746278902.2731647,0.014453664422,1746278902.2731647,nan,nan
274243,1.3997284174,1746278902.9424257,0.014453668147,1746278902.9424257,nan,nan
274244,1.3997232914,1746278903.6117172,0.014453689568,1746278903.6117172,nan,nan
274245,1.3997318745,1746278904.2809873,0.014453744516,1746278904.2809873,nan,nan
274246,1.39973104,1746278904.9502654,0.014453753829,1746278904.9502654,nan,nan
274247,1.3997308016,1746278905.6195424,0.014453699812,1746278905.6195424,nan,nan
274248,1.3997275829,1746278906.2888238,0.014453737065,1746278906.2888238,nan,nan
274249,1.3997312784,1746278906.9580925,0.014453751966,1746278906.9580925,nan,nan
274250,1.3997302055,1746278907.6273692,0.014453746378,1746278907.6273692,nan,nan
274251,1.3997288942,1746278908.296641,0.014453737997,1746278908.296641,nan,nan
274252,1.399730444,1746278908.9659142,0.01445374731,1746278908.9659142,nan,nan
274253,1.3997331858,1746278909.6351914,0.014453698881,1746278909.6351914,nan,nan
274254,1.3997336626,1746278910.3044648,0.014453769661,1746278910.3044648,nan,nan
274255,1.3997262716,1746278910.9737356,0.014453674667,1746278910.9737356,nan,nan
274256,1.3997378349,1746278911.6430047,0.014453738928,1746278911.6430047,nan,nan
274257,1.3997337818,1746278912.3122694,0.014453779906,1746278912.3122694,nan,nan
274258,1.3997337818,1746278912.9815361,0.014453783631,1746278912.9815361,nan,nan
274259,1.3997312784,1746278913.6508067,0.014453788288,1746278913.6508067,nan,nan
274260,1.3997256756,1746278914.3200831,0.014453709126,1746278914.3200831,nan,nan
274261,1.3997298479,1746278914.9893591,0.014453721233,1746278914.9893591,nan,nan
274262,1.3997277021,1746278915.658621,0.014453681186,1746278915.658621,nan,nan
274263,1.3997223377,1746278916.3278863,0.014453679323,1746278916.3278863,nan,nan
274264,1.3997219801,1746278916.9971566,0.014453664422,1746278916.9971566,nan,nan
274265,1.3997242451,1746278917.666422,0.01445363462,1746278917.666422,nan,nan
274266,1.3997257948,1746278918.335703,0.014453718439,1746278918.335703,nan,nan
274267,1.3997290134,1746278919.0049598,0.014453692362,1746278919.0049598,nan,nan
274268,1.3997251987,1746278919.6742375,0.014453702606,1746278919.6742375,nan,nan
274269,1.3997300863,1746278920.3435154,0.014453697018,1746278920.3435154,nan,nan
274270,1.3997241259,1746278921.012772,0.014453674667,1746278921.012772,nan,nan
274271,1.3997272253,1746278921.6820557,0.014453698881,1746278921.6820557,nan,nan
274272,1.3997274637,1746278922.351332,0.01445373334,1746278922.351332,nan,nan
274273,1.3997285366,1746278923.0206094,0.014453694224,1746278923.0206094,nan,nan
274274,1.3997242451,1746278923.6898854,0.014453724027,1746278923.6898854,nan,nan
274275,1.3997290134,1746278924.3591642,0.014453737997,1746278924.3591642,nan,nan
274276,1.3997290134,1746278925.0284412,0.014453701675,1746278925.0284412,nan,nan
274277,1.3997262716,1746278925.6977193,0.014453710057,1746278925.6977193,nan,nan
274278,1.3997266293,1746278926.3669915,0.014453737997,1746278926.3669915,nan,nan
274279,1.3997278214,1746278927.0362759,0.014453714713,1746278927.0362759,nan,nan
274280,1.3997268677,1746278927.7055414,0.01445374079,1746278927.7055414,nan,nan
274281,1.3997303247,1746278928.3748088,0.014453742653,1746278928.3748088,nan,nan
274282,1.3997292519,1746278929.0440784,0.014453731477,1746278929.0440784,nan,nan
274283,1.3997274637,1746278929.7133398,0.014453686774,1746278929.7133398,nan,nan
274284,1.3997297287,1746278930.3826087,0.014453730546,1746278930.3826087,nan,nan
274285,1.3997282982,1746278931.0518863,0.014453700744,1746278931.0518863,nan,nan
274286,1.3997282982,1746278931.7211628,0.014453731477,1746278931.7211628,nan,nan
274287,1.3997263908,1746278932.3904328,0.014453675598,1746278932.3904328,nan,nan
274288,1.3997238874,1746278933.059699,0.014453663491,1746278933.059699,nan,nan
274289,1.3997273445,1746278933.728974,0.014453729615,1746278933.728974,nan,nan
274290,1.3997298479,1746278934.3982503,0.01445373334,1746278934.3982503,nan,nan
274291,1.3997327089,1746278935.0675204,0.014453751035,1746278935.0675204,nan,nan
274292,1.3997318745,1746278935.7367995,0.014453697018,1746278935.7367995,nan,nan
274293,1.3997279406,1746278936.4060767,0.014453734271,1746278936.4060767,nan,nan
274294,1.3997282982,1746278937.0753562,0.014453725889,1746278937.0753562,nan,nan
274295,1.3997274637,1746278937.7446277,0.014453744516,1746278937.7446277,nan,nan
274296,1.3997255564,1746278938.413901,0.014453715645,1746278938.413901,nan,nan
274297,1.3997282982,1746278939.083181,0.014453711919,1746278939.083181,nan,nan
274298,1.3997263908,1746278939.752458,0.014453709126,1746278939.752458,nan,nan
274299,1.3997271061,1746278940.4217348,0.014453703538,1746278940.4217348,nan,nan
274300,1.3997290134,1746278941.0910013,0.014453770593,1746278941.0910013,nan,nan
274301,1.3997317553,1746278941.7602644,0.014453799464,1746278941.7602644,nan,nan
274302,1.3997308016,1746278942.4295309,0.014453784563,1746278942.4295309,nan,nan
274303,1.3997354507,1746278943.098798,0.014453784563,1746278943.098798,nan,nan
274304,1.3997375965,1746278943.7680483,0.014453856274,1746278943.7680483,nan,nan
274305,1.3997308016,1746278944.4373116,0.014453825541,1746278944.4373116,nan,nan
274306,1.3997280598,1746278945.1065917,0.014453721233,1746278945.1065917,nan,nan
274307,1.3997325897,1746278945.7758613,0.014453759417,1746278945.7758613,nan,nan
274308,1.3997315168,1746278946.4451444,0.014453757554,1746278946.4451444,nan,nan
274309,1.3997317553,1746278947.114407,0.01445381809,1746278947.114407,nan,nan
274310,1.3997311592,1746278947.7836742,0.0144537827,1746278947.7836742,nan,nan
274311,1.3997342587,1746278948.4529386,0.014453772455,1746278948.4529386,nan,nan
274312,1.3997328281,1746278949.122208,0.014453798532,1746278949.122208,nan,nan
274313,1.3997278214,1746278949.7914805,0.014453763142,1746278949.7914805,nan,nan
274314,1.3997356892,1746278950.4607437,0.014453797601,1746278950.4607437,nan,nan
274315,1.3997323513,1746278951.130006,0.014453779906,1746278951.130006,nan,nan
274316,1.3997325897,1746278951.799277,0.014453788288,1746278951.799277,nan,nan
274317,1.3997331858,1746278952.4685469,0.014453777112,1746278952.4685469,nan,nan
274318,1.3997318745,1746278953.1378098,0.014453795739,1746278953.1378098,nan,nan
274319,1.3997340202,1746278953.8070698,0.014453783631,1746278953.8070698,nan,nan
274320,1.3997404575,1746278954.476322,0.014453841373,1746278954.476322,nan,nan
274321,1.3997404575,1746278955.145576,0.014453857206,1746278955.145576,nan,nan
274322,1.3997365236,1746278955.8148367,0.014453812502,1746278955.8148367,nan,nan
274323,1.3997349739,1746278956.4840972,0.014453773387,1746278956.4840972,nan,nan
274324,1.3997344971,1746278957.1533518,0.014453823678,1746278957.1533518,nan,nan
274325,1.3997354507,1746278957.8226252,0.014453814365,1746278957.8226252,nan,nan
274326,1.3997426033,1746278958.4918737,0.014453847893,1746278958.4918737,nan,nan
274327,1.3997410536,1746278959.1611445,0.014453879558,1746278959.1611445,nan,nan
274328,1.3997422457,1746278959.8303974,0.014453856274,1746278959.8303974,nan,nan
274329,1.3997428417,1746278960.4996583,0.014453870244,1746278960.4996583,nan,nan
274330,1.3997387886,1746278961.1689217,0.014453833923,1746278961.1689217,nan,nan
274331,1.3997393847,1746278961.8381824,0.01445384603,1746278961.8381824,nan,nan
274332,1.3997400999,1746278962.5074356,0.014453835785,1746278962.5074356,nan,nan
274333,1.3997397423,1746278963.1766922,0.014453857206,1746278963.1766922,nan,nan
274334,1.3997387886,1746278963.8459532,0.014453850687,1746278963.8459532,nan,nan
274335,1.3997341394,1746278964.5152104,0.014453827403,1746278964.5152104,nan,nan
274336,1.399736166,1746278965.184466,0.014453817159,1746278965.184466,nan,nan
274337,1.3997373581,1746278965.853725,0.014453793876,1746278965.853725,nan,nan
274338,1.3997360468,1746278966.5229955,0.014453763142,1746278966.5229955,nan,nan
274339,1.3997336626,1746278967.1922607,0.014453773387,1746278967.1922607,nan,nan
274340,1.3997255564,1746278967.8615208,0.014453674667,1746278967.8615208,nan,nan
274341,1.3997275829,1746278968.5307992,0.014453710988,1746278968.5307992,nan,nan
274342,1.3997280598,1746278969.2000763,0.01445376873,1746278969.2000763,nan,nan
274343,1.3997223377,1746278969.8693585,0.014453703538,1746278969.8693585,nan,nan
274344,1.399730444,1746278970.5386302,0.014453726821,1746278970.5386302,nan,nan
274345,1.3997267485,1746278971.2078927,0.014453684911,1746278971.2078927,nan,nan
274346,1.3997288942,1746278971.8771641,0.014453641139,1746278971.8771641,nan,nan
274347,1.3997292519,1746278972.5464187,0.014453692362,1746278972.5464187,nan,nan
274348,1.3997296095,1746278973.2156928,0.014453718439,1746278973.2156928,nan,nan
274349,1.3997331858,1746278973.8849633,0.014453759417,1746278973.8849633,nan,nan
274350,1.3997362852,1746278974.554231,0.014453765005,1746278974.554231,nan,nan
274351,1.3997317553,1746278975.2234979,0.014453789219,1746278975.2234979,nan,nan
274352,1.3997290134,1746278975.8927686,0.01445374731,1746278975.8927686,nan,nan
274353,1.3997308016,1746278976.56204,0.01445376128,1746278976.56204,nan,nan
274354,1.3997313976,1746278977.231308,0.014453794807,1746278977.231308,nan,nan
274355,1.3997312784,1746278977.9005766,0.014453776181,1746278977.9005766,nan,nan
274356,1.3997317553,1746278978.569846,0.014453757554,1746278978.569846,nan,nan
274357,1.399733305,1746278979.239114,0.01445376873,1746278979.239114,nan,nan
274358,1.3997280598,1746278979.9083915,0.014453753829,1746278979.9083915,nan,nan
274359,1.3997273445,1746278980.577667,0.014453706332,1746278980.577667,nan,nan
274360,1.3997288942,1746278981.2469392,0.014453744516,1746278981.2469392,nan,nan
274361,1.3997337818,1746278981.9162056,0.014453787357,1746278981.9162056,nan,nan
274362,1.399731636,1746278982.5854812,0.014453715645,1746278982.5854812,nan,nan
274363,1.3997297287,1746278983.2547615,0.014453742653,1746278983.2547615,nan,nan
274364,1.3997346163,1746278983.9240336,0.014453751966,1746278983.9240336,nan,nan
274365,1.3997365236,1746278984.5933006,0.014453790151,1746278984.5933006,nan,nan
274366,1.3997267485,1746278985.262576,0.014453714713,1746278985.262576,nan,nan
274367,1.3997251987,1746278985.931857,0.014453737997,1746278985.931857,nan,nan
274368,1.3997297287,1746278986.6011302,0.014453759417,1746278986.6011302,nan,nan
274369,1.3997315168,1746278987.2704012,0.014453748241,1746278987.2704012,nan,nan
274370,1.3997279406,1746278987.939657,0.014453692362,1746278987.939657,nan,nan
274371,1.3997278214,1746278988.6089344,0.014453744516,1746278988.6089344,nan,nan
274372,1.3997288942,1746278989.2782102,0.014453707263,1746278989.2782102,nan,nan
274373,1.3997305632,1746278989.9474733,0.014453769661,1746278989.9474733,nan,nan
274374,1.3997308016,1746278990.6167417,0.014453750104,1746278990.6167417,nan,nan
274375,1.3997288942,1746278991.2860065,0.014453677461,1746278991.2860065,nan,nan
274376,1.3997279406,1746278991.9552832,0.014453717507,1746278991.9552832,nan,nan
274377,1.3997293711,1746278992.6245604,0.01445371937,1746278992.6245604,nan,nan
274378,1.3997215033,1746278993.2938194,0.014453684911,1746278993.2938194,nan,nan
274379,1.3997238874,1746278993.9630837,0.014453633688,1746278993.9630837,nan,nan
274380,1.3997291327,1746278994.6323333,0.014453692362,1746278994.6323333,nan,nan
274381,1.3997290134,1746278995.3016112,0.014453701675,1746278995.3016112,nan,nan
274382,1.3997277021,1746278995.9708898,0.014453710988,1746278995.9708898,nan,nan
274383,1.3997319937,1746278996.6401658,0.014453700744,1746278996.6401658,nan,nan
274384,1.399728775,1746278997.3094306,0.014453678392,1746278997.3094306,nan,nan
274385,1.3997318745,1746278997.978706,0.014453728683,1746278997.978706,nan,nan
274386,1.399723649,1746278998.6479678,0.014453672804,1746278998.6479678,nan,nan
274387,1.3997238874,1746278999.3172333,0.014453665353,1746278999.3172333,nan,nan
274388,1.3997257948,1746278999.9864972,0.01445364207,1746278999.9864972,nan,nan
274389,1.3997291327,1746279000.6557689,0.014453730546,1746279000.6557689,nan,nan
274390,1.3997293711,1746279001.32504,0.014453717507,1746279001.32504,nan,nan
274391,1.3997195959,1746279001.9943256,0.014453681186,1746279001.9943256,nan,nan
274392,1.399728775,1746279002.663602,0.014453723095,1746279002.663602,nan,nan
274393,1.3997250795,1746279003.332875,0.014453724958,1746279003.332875,nan,nan
274394,1.3997251987,1746279004.0021338,0.014453674667,1746279004.0021338,nan,nan
274395,1.3997215033,1746279004.671434,0.014453682117,1746279004.671434,nan,nan
274396,1.3997308016,1746279005.340709,0.014453738928,1746279005.340709,nan,nan
274397,1.3997329473,1746279006.0099747,0.014453725889,1746279006.0099747,nan,nan
274398,1.3997280598,1746279006.6792448,0.014453722164,1746279006.6792448,nan,nan
274399,1.3997280598,1746279007.348502,0.014453680255,1746279007.348502,nan,nan
274400,1.3997268677,1746279008.0177846,0.014453694224,1746279008.0177846,nan,nan
274401,1.3997286558,1746279008.6870525,0.014453703538,1746279008.6870525,nan,nan
274402,1.3997291327,1746279009.356327,0.014453701675,1746279009.356327,nan,nan
274403,1.3997317553,1746279010.0255992,0.014453692362,1746279010.0255992,nan,nan
274404,1.3997288942,1746279010.6948771,0.014453718439,1746279010.6948771,nan,nan
274405,1.3997294903,1746279011.3641315,0.014453675598,1746279011.3641315,nan,nan
274406,1.3997269869,1746279012.0333908,0.014453657903,1746279012.0333908,nan,nan
274407,1.3997271061,1746279012.7026486,0.014453671873,1746279012.7026486,nan,nan
274408,1.39972651,1746279013.371918,0.014453724958,1746279013.371918,nan,nan
274409,1.3997292519,1746279014.0411873,0.014453695156,1746279014.0411873,nan,nan
274410,1.399725914,1746279014.710463,0.014453703538,1746279014.710463,nan,nan
274411,1.3997249603,1746279015.3797257,0.014453688636,1746279015.3797257,nan,nan
274412,1.3997175694,1746279016.0489955,0.014453629032,1746279016.0489955,nan,nan
274413,1.3997175694,1746279016.71827,0.014453615993,1746279016.71827,nan,nan
274414,1.3997138739,1746279017.3875525,0.014453561045,1746279017.3875525,nan,nan
274415,1.3997142315,1746279018.056832,0.014453546144,1746279018.056832,nan,nan
274416,1.3997161388,1746279018.726116,0.014453520067,1746279018.726116,nan,nan
274417,1.3997218609,1746279019.3953888,0.014453615062,1746279019.3953888,nan,nan
274418,1.3997268677,1746279020.0646467,0.014453643933,1746279020.0646467,nan,nan
274419,1.3997248411,1746279020.7339098,0.014453645796,1746279020.7339098,nan,nan
274420,1.3997234106,1746279021.4031732,0.014453664422,1746279021.4031732,nan,nan
274421,1.3997271061,1746279022.0724483,0.014453645796,1746279022.0724483,nan,nan
274422,1.3997267485,1746279022.7417095,0.014453693293,1746279022.7417095,nan,nan
274423,1.3997317553,1746279023.4109852,0.01445373334,1746279023.4109852,nan,nan
274424,1.3997279406,1746279024.080264,0.014453710988,1746279024.080264,nan,nan
274425,1.3997269869,1746279024.7495375,0.014453655109,1746279024.7495375,nan,nan
274426,1.399723649,1746279025.418807,0.014453641139,1746279025.418807,nan,nan
274427,1.3997279406,1746279026.08807,0.014453685842,1746279026.08807,nan,nan
274428,1.3997268677,1746279026.7573488,0.014453707263,1746279026.7573488,nan,nan
274429,1.3997271061,1746279027.4266315,0.014453723095,1746279027.4266315,nan,nan
274430,1.399731636,1746279028.0958905,0.014453683048,1746279028.0958905,nan,nan
274431,1.3997297287,1746279028.765166,0.014453698881,1746279028.765166,nan,nan
274432,1.3997308016,1746279029.4344325,0.01445374731,1746279029.4344325,nan,nan
274433,1.3997303247,1746279030.1037123,0.014453724958,1746279030.1037123,nan,nan
274434,1.3997349739,1746279030.7729745,0.014453753829,1746279030.7729745,nan,nan
274435,1.3997324705,1746279031.4422467,0.014453702606,1746279031.4422467,nan,nan
274436,1.3997327089,1746279032.1115248,0.014453695156,1746279032.1115248,nan,nan
274437,1.399730444,1746279032.7808053,0.014453723095,1746279032.7808053,nan,nan
274438,1.3997311592,1746279033.4500751,0.014453726821,1746279033.4500751,nan,nan
274439,1.3997330666,1746279034.1193495,0.014453731477,1746279034.1193495,nan,nan
274440,1.3997327089,1746279034.788621,0.014453734271,1746279034.788621,nan,nan
274441,1.399731636,1746279035.457898,0.014453718439,1746279035.457898,nan,nan
274442,1.399730444,1746279036.1271656,0.014453769661,1746279036.1271656,nan,nan
274443,1.3997273445,1746279036.7964458,0.014453721233,1746279036.7964458,nan,nan
274444,1.39973104,1746279037.4657168,0.014453769661,1746279037.4657168,nan,nan
274445,1.3997334242,1746279038.1349876,0.014453757554,1746279038.1349876,nan,nan
274446,1.3997285366,1746279038.8042655,0.014453744516,1746279038.8042655,nan,nan
274447,1.3997327089,1746279039.4735363,0.014453780837,1746279039.4735363,nan,nan
274448,1.3997298479,1746279040.1428118,0.014453737065,1746279040.1428118,nan,nan
274449,1.3997317553,1746279040.8120785,0.01445375476,1746279040.8120785,nan,nan
274450,1.3997277021,1746279041.4813566,0.014453702606,1746279041.4813566,nan,nan
274451,1.3997319937,1746279042.150627,0.014453751966,1746279042.150627,nan,nan
274452,1.3997379541,1746279042.8198888,0.014453765005,1746279042.8198888,nan,nan
274453,1.3997267485,1746279043.4891648,0.014453707263,1746279043.4891648,nan,nan
274454,1.3997342587,1746279044.1584468,0.014453760348,1746279044.1584468,nan,nan
274455,1.3997309208,1746279044.8277097,0.014453766868,1746279044.8277097,nan,nan
274456,1.3997235298,1746279045.496987,0.014453706332,1746279045.496987,nan,nan
274457,1.3997235298,1746279046.16625,0.014453662559,1746279046.16625,nan,nan
274458,1.3997291327,1746279046.8355322,0.014453765005,1746279046.8355322,nan,nan
274459,1.3997288942,1746279047.5048068,0.014453711919,1746279047.5048068,nan,nan
274460,1.3997267485,1746279048.1740835,0.014453685842,1746279048.1740835,nan,nan
274461,1.3997263908,1746279048.84336,0.014453704469,1746279048.84336,nan,nan
274462,1.399725318,1746279049.5126317,0.0144536281,1746279049.5126317,nan,nan
274463,1.399728179,1746279050.1819131,0.014453694224,1746279050.1819131,nan,nan
274464,1.3997222185,1746279050.8511808,0.014453614131,1746279050.8511808,nan,nan
274465,1.399723053,1746279051.5204394,0.014453679323,1746279051.5204394,nan,nan
274466,1.399725914,1746279052.1897244,0.014453703538,1746279052.1897244,nan,nan
274467,1.3997237682,1746279052.8590047,0.014453681186,1746279052.8590047,nan,nan
274468,1.3997267485,1746279053.5282784,0.014453697018,1746279053.5282784,nan,nan
274469,1.3997311592,1746279054.1975443,0.014453744516,1746279054.1975443,nan,nan
274470,1.3997286558,1746279054.8668191,0.014453763142,1746279054.8668191,nan,nan
274471,1.3997286558,1746279055.536094,0.014453722164,1746279055.536094,nan,nan
274472,1.3997305632,1746279056.2053707,0.014453724958,1746279056.2053707,nan,nan
274473,1.399731636,1746279056.8746412,0.014453744516,1746279056.8746412,nan,nan
274474,1.3997297287,1746279057.5439236,0.014453728683,1746279057.5439236,nan,nan
274475,1.3997322321,1746279058.2131968,0.014453734271,1746279058.2131968,nan,nan
274476,1.3997372389,1746279058.8824613,0.014453797601,1746279058.8824613,nan,nan
274477,1.3997302055,1746279059.5517285,0.014453770593,1746279059.5517285,nan,nan
274478,1.3997327089,1746279060.221008,0.014453751035,1746279060.221008,nan,nan
274479,1.3997298479,1746279060.8902757,0.014453765936,1746279060.8902757,nan,nan
274480,1.3997336626,1746279061.5595467,0.014453711919,1746279061.5595467,nan,nan
274481,1.3997261524,1746279062.2288249,0.014453708194,1746279062.2288249,nan,nan
274482,1.3997243643,1746279062.8980868,0.014453668147,1746279062.8980868,nan,nan
274483,1.3997257948,1746279063.5673537,0.014453659765,1746279063.5673537,nan,nan
274484,1.399728179,1746279064.2366116,0.014453678392,1746279064.2366116,nan,nan
274485,1.3997286558,1746279064.9058888,0.014453694224,1746279064.9058888,nan,nan
274486,1.3997317553,1746279065.5751622,0.014453704469,1746279065.5751622,nan,nan
274487,1.399731636,1746279066.2444272,0.014453673735,1746279066.2444272,nan,nan
274488,1.3997246027,1746279066.9136887,0.014453670941,1746279066.9136887,nan,nan
274489,1.3997199535,1746279067.5829508,0.014453656971,1746279067.5829508,nan,nan
274490,1.3997241259,1746279068.2522342,0.014453681186,1746279068.2522342,nan,nan
274491,1.399728775,1746279068.9214969,0.014453790151,1746279068.9214969,nan,nan
274492,1.3997329473,1746279069.5907607,0.014453770593,1746279069.5907607,nan,nan
274493,1.399730444,1746279070.260024,0.014453795739,1746279070.260024,nan,nan
274494,1.3997306824,1746279070.929293,0.014453752898,1746279070.929293,nan,nan
274495,1.3997359276,1746279071.5985663,0.014453763142,1746279071.5985663,nan,nan
274496,1.3997323513,1746279072.2678304,0.014453773387,1746279072.2678304,nan,nan
274497,1.3997365236,1746279072.9370868,0.014453823678,1746279072.9370868,nan,nan
274498,1.3997380733,1746279073.6063385,0.014453821816,1746279073.6063385,nan,nan
274499,1.3997366428,1746279074.2756093,0.014453780837,1746279074.2756093,nan,nan
274500,1.3997330666,1746279074.944883,0.014453715645,1746279074.944883,nan,nan
274501,1.3997318745,1746279075.6141517,0.014453790151,1746279075.6141517,nan,nan
274502,1.3997248411,1746279076.283438,0.014453688636,1746279076.283438,nan,nan
274503,1.3997335434,1746279076.9527044,0.014453798532,1746279076.9527044,nan,nan
274504,1.3997318745,1746279077.6219785,0.014453757554,1746279077.6219785,nan,nan
274505,1.3997249603,1746279078.2912598,0.014453751035,1746279078.2912598,nan,nan
274506,1.39972651,1746279078.960538,0.014453713782,1746279078.960538,nan,nan
274507,1.3997284174,1746279079.629813,0.01445371937,1746279079.629813,nan,nan
274508,1.3997293711,1746279080.2990816,0.014453742653,1746279080.2990816,nan,nan
274509,1.3997328281,1746279080.968343,0.014453793876,1746279080.968343,nan,nan
274510,1.3997353315,1746279081.6376016,0.014453812502,1746279081.6376016,nan,nan
274511,1.399731636,1746279082.3068635,0.014453813434,1746279082.3068635,nan,nan
274512,1.3997346163,1746279082.9761243,0.014453809708,1746279082.9761243,nan,nan
274513,1.3997347355,1746279083.6453881,0.014453781769,1746279083.6453881,nan,nan
274514,1.3997346163,1746279084.3146515,0.014453789219,1746279084.3146515,nan,nan
274515,1.3997286558,1746279084.983919,0.014453799464,1746279084.983919,nan,nan
274516,1.3997255564,1746279085.6532078,0.014453699812,1746279085.6532078,nan,nan
274517,1.3997288942,1746279086.3224754,0.014453770593,1746279086.3224754,nan,nan
274518,1.3997341394,1746279086.9917305,0.014453846961,1746279086.9917305,nan,nan
274519,1.3997324705,1746279087.6609948,0.014453812502,1746279087.6609948,nan,nan
274520,1.3997298479,1746279088.3302763,0.014453770593,1746279088.3302763,nan,nan
274521,1.3997309208,1746279088.9995468,0.014453751035,1746279088.9995468,nan,nan
274522,1.3997275829,1746279089.668826,0.014453728683,1746279089.668826,nan,nan
274523,1.399731636,1746279090.3380888,0.014453792013,1746279090.3380888,nan,nan
274524,1.3997315168,1746279091.007368,0.014453743584,1746279091.007368,nan,nan
274525,1.3997344971,1746279091.676631,0.01445380412,1746279091.676631,nan,nan
274526,1.3997336626,1746279092.345895,0.014453801326,1746279092.345895,nan,nan
274527,1.3997302055,1746279093.0151625,0.014453774318,1746279093.0151625,nan,nan
274528,1.3997336626,1746279093.6844223,0.014453806914,1746279093.6844223,nan,nan
274529,1.3997238874,1746279094.353702,0.014453706332,1746279094.353702,nan,nan
274530,1.3997371197,1746279095.02297,0.01445380412,1746279095.02297,nan,nan
274531,1.3997385502,1746279095.6922288,0.014453828335,1746279095.6922288,nan,nan
274532,1.399738431,1746279096.361485,0.014453865588,1746279096.361485,nan,nan
274533,1.3997392654,1746279097.0307388,0.01445386,1746279097.0307388,nan,nan
274534,1.3997387886,1746279097.7000124,0.014453887939,1746279097.7000124,nan,nan
274535,1.3997343779,1746279098.3692734,0.014453806914,1746279098.3692734,nan,nan
274536,1.3997349739,1746279099.0385337,0.014453840442,1746279099.0385337,nan,nan
274537,1.3997308016,1746279099.707807,0.01445381064,1746279099.707807,nan,nan
274538,1.3997341394,1746279100.3770638,0.014453857206,1746279100.3770638,nan,nan
274539,1.3997312784,1746279101.0463402,0.014453742653,1746279101.0463402,nan,nan
274540,1.3997300863,1746279101.715608,0.014453797601,1746279101.715608,nan,nan
274541,1.3997286558,1746279102.384885,0.014453751035,1746279102.384885,nan,nan
274542,1.3997370005,1746279103.0541375,0.014453803189,1746279103.0541375,nan,nan
274543,1.3997358084,1746279103.7233953,0.014453836717,1746279103.7233953,nan,nan
274544,1.3997377157,1746279104.3926487,0.014453858137,1746279104.3926487,nan,nan
274545,1.3997370005,1746279105.061922,0.014453874901,1746279105.061922,nan,nan
274546,1.3997365236,1746279105.7312,0.014453887008,1746279105.7312,nan,nan
274547,1.3997354507,1746279106.4004567,0.01445382461,1746279106.4004567,nan,nan
274548,1.3997359276,1746279107.069716,0.014453828335,1746279107.069716,nan,nan
274549,1.3997365236,1746279107.7389915,0.014453871176,1746279107.7389915,nan,nan
274550,1.3997359276,1746279108.4082468,0.01445384603,1746279108.4082468,nan,nan
274551,1.3997359276,1746279109.0775,0.014453834854,1746279109.0775,nan,nan
274552,1.3997372389,1746279109.7467515,0.014453847893,1746279109.7467515,nan,nan
274553,1.39972651,1746279110.4160178,0.014453792013,1746279110.4160178,nan,nan
274554,1.3997327089,1746279111.0852814,0.014453817159,1746279111.0852814,nan,nan
274555,1.3997334242,1746279111.7545428,0.014453819022,1746279111.7545428,nan,nan
274556,1.39973104,1746279112.4238038,0.014453827403,1746279112.4238038,nan,nan
274557,1.3997300863,1746279113.0930684,0.014453788288,1746279113.0930684,nan,nan
274558,1.3997266293,1746279113.7623346,0.014453781769,1746279113.7623346,nan,nan
274559,1.3997286558,1746279114.4316032,0.014453772455,1746279114.4316032,nan,nan
274560,1.3997308016,1746279115.100877,0.014453687705,1746279115.100877,nan,nan
274561,1.3997319937,1746279115.7701364,0.014453797601,1746279115.7701364,nan,nan
274562,1.3997336626,1746279116.4394064,0.01445375476,1746279116.4394064,nan,nan
274563,1.3997365236,1746279117.1086707,0.014453835785,1746279117.1086707,nan,nan
274564,1.3997317553,1746279117.7779353,0.014453802258,1746279117.7779353,nan,nan
