index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
303569,1.3997383118,1746295254.4533124,0.014453962445,1746295254.4533124,nan,nan
303570,1.3997344971,1746295255.1225696,0.014454010874,1746295255.1225696,nan,nan
303571,1.3997296095,1746295255.7918332,0.014453960583,1746295255.7918332,nan,nan
303572,1.3997297287,1746295256.4611049,0.014453949407,1746295256.4611049,nan,nan
303573,1.3997288942,1746295257.130373,0.014453942887,1746295257.130373,nan,nan
303574,1.3997286558,1746295257.7996445,0.014453927055,1746295257.7996445,nan,nan
303575,1.3997318745,1746295258.4689214,0.014453927055,1746295258.4689214,nan,nan
303576,1.3997328281,1746295259.138186,0.014453955926,1746295259.138186,nan,nan
303577,1.399733305,1746295259.80745,0.014453959651,1746295259.80745,nan,nan
303578,1.3997298479,1746295260.4767072,0.014453871176,1746295260.4767072,nan,nan
303579,1.3997237682,1746295261.1459737,0.01445386,1746295261.1459737,nan,nan
303580,1.3997286558,1746295261.8152301,0.014453880489,1746295261.8152301,nan,nan
303581,1.3997278214,1746295262.4844863,0.014453863725,1746295262.4844863,nan,nan
303582,1.399733901,1746295263.1537514,0.014453942887,1746295263.1537514,nan,nan
303583,1.3997322321,1746295263.8230157,0.014453953132,1746295263.8230157,nan,nan
303584,1.3997336626,1746295264.4922824,0.014453939162,1746295264.4922824,nan,nan
303585,1.3997366428,1746295265.161536,0.014454037882,1746295265.161536,nan,nan
303586,1.3997415304,1746295265.8307867,0.014454038814,1746295265.8307867,nan,nan
303587,1.3997410536,1746295266.5000365,0.014454039745,1746295266.5000365,nan,nan
303588,1.3997415304,1746295267.1692903,0.014454042539,1746295267.1692903,nan,nan
303589,1.3997329473,1746295267.8385532,0.014453941956,1746295267.8385532,nan,nan
303590,1.3997341394,1746295268.5078127,0.014454011805,1746295268.5078127,nan,nan
303591,1.3997325897,1746295269.1770785,0.014453969896,1746295269.1770785,nan,nan
303592,1.3997290134,1746295269.8463583,0.014453906566,1746295269.8463583,nan,nan
303593,1.3997341394,1746295270.515623,0.014453949407,1746295270.515623,nan,nan
303594,1.3997306824,1746295271.18489,0.014453938231,1746295271.18489,nan,nan
303595,1.3997365236,1746295271.8541522,0.014453941956,1746295271.8541522,nan,nan
303596,1.3997360468,1746295272.5234187,0.014453947544,1746295272.5234187,nan,nan
303597,1.3997380733,1746295273.1926744,0.014454019256,1746295273.1926744,nan,nan
303598,1.3997308016,1746295273.861944,0.014453914948,1746295273.861944,nan,nan
303599,1.3997308016,1746295274.53121,0.014453953132,1746295274.53121,nan,nan
303600,1.3997292519,1746295275.2004812,0.014453893527,1746295275.2004812,nan,nan
303601,1.3997292519,1746295275.8697588,0.014453896321,1746295275.8697588,nan,nan
303602,1.3997297287,1746295276.5390313,0.014453954995,1746295276.5390313,nan,nan
303603,1.3997290134,1746295277.2083085,0.01445390936,1746295277.2083085,nan,nan
303604,1.3997299671,1746295277.8775866,0.014453893527,1746295277.8775866,nan,nan
303605,1.3997260332,1746295278.54685,0.014453843236,1746295278.54685,nan,nan
303606,1.3997242451,1746295279.2161121,0.014453853481,1746295279.2161121,nan,nan
303607,1.3997260332,1746295279.8853712,0.014453874901,1746295279.8853712,nan,nan
303608,1.3997256756,1746295280.554634,0.014453841373,1746295280.554634,nan,nan
303609,1.3997284174,1746295281.223897,0.014453887008,1746295281.223897,nan,nan
303610,1.3997299671,1746295281.8931692,0.014453885145,1746295281.8931692,nan,nan
303611,1.3997336626,1746295282.562433,0.01445395872,1746295282.562433,nan,nan
303612,1.3997359276,1746295283.2316966,0.014453985728,1746295283.2316966,nan,nan
303613,1.3997374773,1746295283.9009619,0.014454004355,1746295283.9009619,nan,nan
303614,1.3997371197,1746295284.5702188,0.014454019256,1746295284.5702188,nan,nan
303615,1.399736166,1746295285.2394865,0.014453992248,1746295285.2394865,nan,nan
303616,1.3997396231,1746295285.9087434,0.014453974552,1746295285.9087434,nan,nan
303617,1.3997371197,1746295286.5779994,0.014454022981,1746295286.5779994,nan,nan
303618,1.399739027,1746295287.247253,0.014454019256,1746295287.247253,nan,nan
303619,1.399736762,1746295287.9165087,0.014453990385,1746295287.9165087,nan,nan
303620,1.3997371197,1746295288.5857666,0.014453984797,1746295288.5857666,nan,nan
303621,1.3997373581,1746295289.2550223,0.014453993179,1746295289.2550223,nan,nan
303622,1.399739027,1746295289.9242916,0.014453971758,1746295289.9242916,nan,nan
303623,1.3997359276,1746295290.5935533,0.014453952201,1746295290.5935533,nan,nan
303624,1.3997349739,1746295291.2628124,0.01445395872,1746295291.2628124,nan,nan
303625,1.3997360468,1746295291.932074,0.014453968033,1746295291.932074,nan,nan
303626,1.3997354507,1746295292.6013472,0.014453939162,1746295292.6013472,nan,nan
303627,1.3997328281,1746295293.2706077,0.014453988522,1746295293.2706077,nan,nan
303628,1.39973104,1746295293.9398718,0.014453964308,1746295293.9398718,nan,nan
303629,1.399730444,1746295294.6091335,0.014453979209,1746295294.6091335,nan,nan
303630,1.3997313976,1746295295.278399,0.014453970827,1746295295.278399,nan,nan
303631,1.3997344971,1746295295.9476593,0.014453971758,1746295295.9476593,nan,nan
303632,1.3997297287,1746295296.6169305,0.014453927055,1746295296.6169305,nan,nan
303633,1.3997275829,1746295297.2861936,0.014453928918,1746295297.2861936,nan,nan
303634,1.3997385502,1746295297.9554465,0.014454013668,1746295297.9554465,nan,nan
303635,1.3997352123,1746295298.6247106,0.014453985728,1746295298.6247106,nan,nan
303636,1.3997341394,1746295299.2939672,0.014453973621,1746295299.2939672,nan,nan
303637,1.3997311592,1746295299.963234,0.014453918673,1746295299.963234,nan,nan
303638,1.399728775,1746295300.6325052,0.014453913085,1746295300.6325052,nan,nan
303639,1.3997297287,1746295301.301778,0.014453938231,1746295301.301778,nan,nan
303640,1.3997331858,1746295301.9710357,0.01445393078,1746295301.9710357,nan,nan
303641,1.3997336626,1746295302.640296,0.014453992248,1746295302.640296,nan,nan
303642,1.3997292519,1746295303.3095553,0.014453985728,1746295303.3095553,nan,nan
303643,1.3997329473,1746295303.978825,0.01445398666,1746295303.978825,nan,nan
303644,1.3997344971,1746295304.6480818,0.014453995042,1746295304.6480818,nan,nan
303645,1.3997319937,1746295305.3173366,0.014454009011,1746295305.3173366,nan,nan
303646,1.3997267485,1746295305.9865968,0.014453965239,1746295305.9865968,nan,nan
303647,1.3997267485,1746295306.6558623,0.014453914948,1746295306.6558623,nan,nan
303648,1.3997324705,1746295307.325125,0.014453941025,1746295307.325125,nan,nan
303649,1.39973557,1746295307.994383,0.014453927055,1746295307.994383,nan,nan
303650,1.3997315168,1746295308.6636374,0.01445398014,1746295308.6636374,nan,nan
303651,1.3997305632,1746295309.3329003,0.014453939162,1746295309.3329003,nan,nan
303652,1.39973104,1746295310.0021794,0.014453912154,1746295310.0021794,nan,nan
303653,1.3997321129,1746295310.671445,0.014453943819,1746295310.671445,nan,nan
303654,1.3997303247,1746295311.3407056,0.014453927986,1746295311.3407056,nan,nan
303655,1.3997280598,1746295312.0099707,0.014453898184,1746295312.0099707,nan,nan
303656,1.3997242451,1746295312.6792338,0.014453865588,1746295312.6792338,nan,nan
303657,1.3997243643,1746295313.3484874,0.014453863725,1746295313.3484874,nan,nan
303658,1.3997312784,1746295314.0177546,0.014453907497,1746295314.0177546,nan,nan
303659,1.399725318,1746295314.6870222,0.014453934506,1746295314.6870222,nan,nan
303660,1.3997260332,1746295315.356284,0.01445386745,1746295315.356284,nan,nan
303661,1.3997189999,1746295316.0255463,0.014453853481,1746295316.0255463,nan,nan
303662,1.3997142315,1746295316.694814,0.014453788288,1746295316.694814,nan,nan
303663,1.3997237682,1746295317.3640876,0.014453880489,1746295317.3640876,nan,nan
303664,1.3997273445,1746295318.0333576,0.014453926124,1746295318.0333576,nan,nan
303665,1.3997305632,1746295318.702624,0.014453935437,1746295318.702624,nan,nan
303666,1.39972651,1746295319.3718965,0.014453903772,1746295319.3718965,nan,nan
303667,1.3997274637,1746295320.0411694,0.014453912154,1746295320.0411694,nan,nan
303668,1.3997280598,1746295320.7104254,0.014453890733,1746295320.7104254,nan,nan
303669,1.3997260332,1746295321.3797135,0.014453903772,1746295321.3797135,nan,nan
303670,1.399728775,1746295322.0489905,0.014453919604,1746295322.0489905,nan,nan
303671,1.3997203112,1746295322.7182608,0.01445381809,1746295322.7182608,nan,nan
303672,1.3997288942,1746295323.387514,0.014453874901,1746295323.387514,nan,nan
303673,1.3997261524,1746295324.0567958,0.014453906566,1746295324.0567958,nan,nan
303674,1.3997261524,1746295324.7260542,0.014453864656,1746295324.7260542,nan,nan
303675,1.3997244835,1746295325.3953147,0.014453841373,1746295325.3953147,nan,nan
303676,1.3997249603,1746295326.0645914,0.014453884214,1746295326.0645914,nan,nan
303677,1.3997298479,1746295326.7338681,0.014453892596,1746295326.7338681,nan,nan
303678,1.3997251987,1746295327.4031243,0.014453862794,1746295327.4031243,nan,nan
303679,1.3997297287,1746295328.072389,0.014453949407,1746295328.072389,nan,nan
303680,1.3997254372,1746295328.7416592,0.014453911223,1746295328.7416592,nan,nan
303681,1.3997268677,1746295329.4109342,0.014453898184,1746295329.4109342,nan,nan
303682,1.3997308016,1746295330.0802145,0.014453900047,1746295330.0802145,nan,nan
303683,1.3997271061,1746295330.7494774,0.014453879558,1746295330.7494774,nan,nan
303684,1.3997362852,1746295331.4187438,0.014453956857,1746295331.4187438,nan,nan
303685,1.3997348547,1746295332.0880005,0.01445397269,1746295332.0880005,nan,nan
303686,1.3997342587,1746295332.75726,0.014453974552,1746295332.75726,nan,nan
303687,1.3997323513,1746295333.4265237,0.014453953132,1746295333.4265237,nan,nan
303688,1.3997311592,1746295334.0957923,0.014453885145,1746295334.0957923,nan,nan
303689,1.3997286558,1746295334.765064,0.014453919604,1746295334.765064,nan,nan
303690,1.3997299671,1746295335.4343262,0.014453871176,1746295335.4343262,nan,nan
303691,1.3997286558,1746295336.1035824,0.014453873038,1746295336.1035824,nan,nan
303692,1.3997292519,1746295336.772851,0.014453919604,1746295336.772851,nan,nan
303693,1.3997260332,1746295337.4421065,0.014453886077,1746295337.4421065,nan,nan
303694,1.3997300863,1746295338.1113794,0.014453952201,1746295338.1113794,nan,nan
303695,1.3997284174,1746295338.7806547,0.014453905635,1746295338.7806547,nan,nan
303696,1.3997243643,1746295339.4499433,0.014453880489,1746295339.4499433,nan,nan
303697,1.3997242451,1746295340.119199,0.014453873038,1746295340.119199,nan,nan
303698,1.3997219801,1746295340.7884705,0.014453845099,1746295340.7884705,nan,nan
303699,1.3997250795,1746295341.4577305,0.014453852549,1746295341.4577305,nan,nan
303700,1.3997251987,1746295342.1269863,0.014453870244,1746295342.1269863,nan,nan
303701,1.3997254372,1746295342.7962399,0.014453882352,1746295342.7962399,nan,nan
303702,1.3997275829,1746295343.4654977,0.014453825541,1746295343.4654977,nan,nan
303703,1.3997257948,1746295344.134752,0.014453862794,1746295344.134752,nan,nan
303704,1.3997242451,1746295344.8040092,0.014453865588,1746295344.8040092,nan,nan
303705,1.3997331858,1746295345.473274,0.014453959651,1746295345.473274,nan,nan
303706,1.39973104,1746295346.1425364,0.01445397269,1746295346.1425364,nan,nan
303707,1.3997346163,1746295346.8118062,0.014453982003,1746295346.8118062,nan,nan
303708,1.3997356892,1746295347.4810698,0.01445397269,1746295347.4810698,nan,nan
303709,1.3997306824,1746295348.1503367,0.01445395872,1746295348.1503367,nan,nan
303710,1.3997308016,1746295348.819605,0.01445395872,1746295348.819605,nan,nan
303711,1.3997336626,1746295349.4888828,0.014453938231,1746295349.4888828,nan,nan
303712,1.3997298479,1746295350.1581504,0.014453933574,1746295350.1581504,nan,nan
303713,1.3997350931,1746295350.82741,0.01445397269,1746295350.82741,nan,nan
303714,1.3997408152,1746295351.4966695,0.01445395872,1746295351.4966695,nan,nan
303715,1.3997400999,1746295352.1659248,0.014453974552,1746295352.1659248,nan,nan
303716,1.3997360468,1746295352.8351912,0.014453924261,1746295352.8351912,nan,nan
303717,1.3997405767,1746295353.5044458,0.01445398666,1746295353.5044458,nan,nan
303718,1.3997380733,1746295354.1737022,0.014453988522,1746295354.1737022,nan,nan
303719,1.3997416496,1746295354.8429565,0.014454014599,1746295354.8429565,nan,nan
303720,1.3997393847,1746295355.5122168,0.014453993179,1746295355.5122168,nan,nan
303721,1.399739027,1746295356.1814601,0.014454050921,1746295356.1814601,nan,nan
303722,1.3997420073,1746295356.850705,0.014454040676,1746295356.850705,nan,nan
303723,1.399739027,1746295357.5199506,0.014454037882,1746295357.5199506,nan,nan
303724,1.3997370005,1746295358.1892076,0.014453989454,1746295358.1892076,nan,nan
303725,1.3997380733,1746295358.8584611,0.014453993179,1746295358.8584611,nan,nan
303726,1.3997398615,1746295359.5277128,0.014453982003,1746295359.5277128,nan,nan
303727,1.399738431,1746295360.196971,0.014453959651,1746295360.196971,nan,nan
303728,1.3997344971,1746295360.8662362,0.014453928918,1746295360.8662362,nan,nan
303729,1.3997317553,1746295361.5354946,0.014453941956,1746295361.5354946,nan,nan
303730,1.3997285366,1746295362.2047539,0.014453934506,1746295362.2047539,nan,nan
303731,1.3997356892,1746295362.8740122,0.014453962445,1746295362.8740122,nan,nan
303732,1.3997402191,1746295363.5432634,0.014453989454,1746295363.5432634,nan,nan
303733,1.3997383118,1746295364.212521,0.014453992248,1746295364.212521,nan,nan
303734,1.39973557,1746295364.881771,0.014454014599,1746295364.881771,nan,nan
303735,1.3997393847,1746295365.5510194,0.014454009011,1746295365.5510194,nan,nan
303736,1.3997392654,1746295366.2202692,0.01445402205,1746295366.2202692,nan,nan
303737,1.399739027,1746295366.8895166,0.01445398666,1746295366.8895166,nan,nan
303738,1.399741292,1746295367.55876,0.014454050921,1746295367.55876,nan,nan
303739,1.3997352123,1746295368.2280123,0.014454009011,1746295368.2280123,nan,nan
303740,1.3997311592,1746295368.8972676,0.014453990385,1746295368.8972676,nan,nan
303741,1.3997385502,1746295369.5665154,0.014454011805,1746295369.5665154,nan,nan
303742,1.3997366428,1746295370.235772,0.014454019256,1746295370.235772,nan,nan
303743,1.3997350931,1746295370.9050336,0.014453954995,1746295370.9050336,nan,nan
303744,1.3997375965,1746295371.5742886,0.01445398666,1746295371.5742886,nan,nan
303745,1.3997389078,1746295372.2435398,0.014453990385,1746295372.2435398,nan,nan
303746,1.3997368813,1746295372.9127991,0.014453927055,1746295372.9127991,nan,nan
303747,1.3997317553,1746295373.582057,0.01445395872,1746295373.582057,nan,nan
303748,1.3997346163,1746295374.2513175,0.014453914948,1746295374.2513175,nan,nan
303749,1.3997358084,1746295374.9205775,0.014453950338,1746295374.9205775,nan,nan
303750,1.3997321129,1746295375.589849,0.014453886077,1746295375.589849,nan,nan
303751,1.3997336626,1746295376.2591176,0.014453957789,1746295376.2591176,nan,nan
303752,1.399733901,1746295376.9283793,0.0144539373,1746295376.9283793,nan,nan
303753,1.399733305,1746295377.5976455,0.014453949407,1746295377.5976455,nan,nan
303754,1.3997298479,1746295378.2669208,0.014453889802,1746295378.2669208,nan,nan
303755,1.3997311592,1746295378.9362001,0.014453889802,1746295378.9362001,nan,nan
303756,1.3997300863,1746295379.6054726,0.014453912154,1746295379.6054726,nan,nan
303757,1.399728775,1746295380.2747512,0.01445390936,1746295380.2747512,nan,nan
303758,1.399730444,1746295380.9440048,0.014453892596,1746295380.9440048,nan,nan
303759,1.3997280598,1746295381.6132674,0.014453870244,1746295381.6132674,nan,nan
303760,1.3997292519,1746295382.2825432,0.014453896321,1746295382.2825432,nan,nan
303761,1.3997300863,1746295382.9517977,0.014453882352,1746295382.9517977,nan,nan
303762,1.3997354507,1746295383.6210678,0.01445391681,1746295383.6210678,nan,nan
303763,1.3997322321,1746295384.2903378,0.014453926124,1746295384.2903378,nan,nan
303764,1.399733901,1746295384.9596117,0.014453936368,1746295384.9596117,nan,nan
303765,1.3997353315,1746295385.6288762,0.014453951269,1746295385.6288762,nan,nan
303766,1.3997368813,1746295386.298143,0.014453954995,1746295386.298143,nan,nan
303767,1.3997291327,1746295386.9674132,0.014453951269,1746295386.9674132,nan,nan
303768,1.3997271061,1746295387.6366985,0.014453908429,1746295387.6366985,nan,nan
303769,1.3997254372,1746295388.3059695,0.014453929849,1746295388.3059695,nan,nan
303770,1.3997254372,1746295388.9752457,0.014453900978,1746295388.9752457,nan,nan
303771,1.3997277021,1746295389.6445205,0.014453928918,1746295389.6445205,nan,nan
303772,1.3997268677,1746295390.3137739,0.014453892596,1746295390.3137739,nan,nan
303773,1.3997291327,1746295390.9830298,0.014453878626,1746295390.9830298,nan,nan
303774,1.3997280598,1746295391.6523044,0.014453890733,1746295391.6523044,nan,nan
303775,1.3997313976,1746295392.3215742,0.014453938231,1746295392.3215742,nan,nan
303776,1.3997312784,1746295392.9908545,0.014453914948,1746295392.9908545,nan,nan
303777,1.39972651,1746295393.660133,0.014453898184,1746295393.660133,nan,nan
303778,1.3997292519,1746295394.329393,0.014453876764,1746295394.329393,nan,nan
303779,1.3997324705,1746295394.9986672,0.014453929849,1746295394.9986672,nan,nan
303780,1.3997203112,1746295395.667958,0.014453906566,1746295395.667958,nan,nan
303781,1.3997273445,1746295396.337224,0.014453845099,1746295396.337224,nan,nan
303782,1.3997305632,1746295397.0065036,0.014453924261,1746295397.0065036,nan,nan
303783,1.399725914,1746295397.675766,0.014453879558,1746295397.675766,nan,nan
303784,1.3997226954,1746295398.3450484,0.014453805983,1746295398.3450484,nan,nan
303785,1.3997271061,1746295399.0143137,0.014453865588,1746295399.0143137,nan,nan
303786,1.3997268677,1746295399.6835895,0.014453852549,1746295399.6835895,nan,nan
303787,1.3997249603,1746295400.3528557,0.014453848824,1746295400.3528557,nan,nan
303788,1.3997267485,1746295401.0221217,0.014453877695,1746295401.0221217,nan,nan
303789,1.3997175694,1746295401.691399,0.014453781769,1746295401.691399,nan,nan
303790,1.3997205496,1746295402.3606703,0.014453814365,1746295402.3606703,nan,nan
303791,1.3997274637,1746295403.029929,0.014453898184,1746295403.029929,nan,nan
303792,1.3997288942,1746295403.6992073,0.01445391681,1746295403.6992073,nan,nan
303793,1.3997323513,1746295404.3684776,0.014453970827,1746295404.3684776,nan,nan
303794,1.3997261524,1746295405.0377648,0.014453901909,1746295405.0377648,nan,nan
303795,1.3997261524,1746295405.70704,0.01445390936,1746295405.70704,nan,nan
303796,1.3997280598,1746295406.3763127,0.01445391681,1746295406.3763127,nan,nan
303797,1.399730444,1746295407.0455878,0.014453893527,1746295407.0455878,nan,nan
303798,1.3997261524,1746295407.7148612,0.014453931712,1746295407.7148612,nan,nan
303799,1.3997255564,1746295408.3841257,0.01445383206,1746295408.3841257,nan,nan
303800,1.3997336626,1746295409.053392,0.0144539373,1746295409.053392,nan,nan
303801,1.3997319937,1746295409.722665,0.01445390936,1746295409.722665,nan,nan
303802,1.3997318745,1746295410.3919325,0.014453927986,1746295410.3919325,nan,nan
303803,1.3997322321,1746295411.0611947,0.014453962445,1746295411.0611947,nan,nan
303804,1.3997300863,1746295411.7304502,0.014453876764,1746295411.7304502,nan,nan
303805,1.3997342587,1746295412.399727,0.014453968033,1746295412.399727,nan,nan
303806,1.3997303247,1746295413.0689993,0.014453952201,1746295413.0689993,nan,nan
303807,1.3997327089,1746295413.7382634,0.014453985728,1746295413.7382634,nan,nan
303808,1.3997330666,1746295414.4075365,0.014453913085,1746295414.4075365,nan,nan
303809,1.3997294903,1746295415.0768015,0.014453887939,1746295415.0768015,nan,nan
303810,1.3997285366,1746295415.7460785,0.014453914948,1746295415.7460785,nan,nan
303811,1.3997321129,1746295416.4153469,0.014453957789,1746295416.4153469,nan,nan
303812,1.3997298479,1746295417.0846138,0.014453981072,1746295417.0846138,nan,nan
303813,1.3997244835,1746295417.753881,0.014453890733,1746295417.753881,nan,nan
303814,1.3997275829,1746295418.42314,0.014453872107,1746295418.42314,nan,nan
303815,1.399728775,1746295419.0924141,0.014453918673,1746295419.0924141,nan,nan
303816,1.3997279406,1746295419.7616894,0.014453914016,1746295419.7616894,nan,nan
303817,1.3997308016,1746295420.4309657,0.014453914016,1746295420.4309657,nan,nan
303818,1.3997291327,1746295421.1002357,0.014453931712,1746295421.1002357,nan,nan
303819,1.3997285366,1746295421.7695053,0.014453936368,1746295421.7695053,nan,nan
303820,1.3997256756,1746295422.438763,0.014453884214,1746295422.438763,nan,nan
303821,1.3997291327,1746295423.1080437,0.014453929849,1746295423.1080437,nan,nan
303822,1.3997275829,1746295423.7773194,0.014453914016,1746295423.7773194,nan,nan
303823,1.399728775,1746295424.4465802,0.014453890733,1746295424.4465802,nan,nan
303824,1.3997290134,1746295425.1158478,0.014453929849,1746295425.1158478,nan,nan
303825,1.3997294903,1746295425.7851207,0.014453913085,1746295425.7851207,nan,nan
303826,1.39973104,1746295426.454393,0.014453914016,1746295426.454393,nan,nan
303827,1.3997277021,1746295427.123665,0.014453942887,1746295427.123665,nan,nan
303828,1.3997275829,1746295427.792948,0.014453876764,1746295427.792948,nan,nan
303829,1.3997368813,1746295428.4622056,0.014453988522,1746295428.4622056,nan,nan
303830,1.3997308016,1746295429.1314797,0.014453929849,1746295429.1314797,nan,nan
303831,1.3997336626,1746295429.8007429,0.014453964308,1746295429.8007429,nan,nan
303832,1.3997319937,1746295430.4700122,0.014453906566,1746295430.4700122,nan,nan
303833,1.3997335434,1746295431.1392815,0.014453964308,1746295431.1392815,nan,nan
303834,1.39973104,1746295431.8085606,0.014453954995,1746295431.8085606,nan,nan
303835,1.39972651,1746295432.4778247,0.014453853481,1746295432.4778247,nan,nan
303836,1.3997280598,1746295433.1470993,0.014453906566,1746295433.1470993,nan,nan
303837,1.3997262716,1746295433.8163826,0.014453893527,1746295433.8163826,nan,nan
303838,1.39972651,1746295434.4856696,0.014453907497,1746295434.4856696,nan,nan
303839,1.3997242451,1746295435.1549506,0.014453880489,1746295435.1549506,nan,nan
303840,1.3997212648,1746295435.8242319,0.014453896321,1746295435.8242319,nan,nan
303841,1.3997232914,1746295436.4934926,0.014453880489,1746295436.4934926,nan,nan
303842,1.3997223377,1746295437.1627598,0.014453875832,1746295437.1627598,nan,nan
303843,1.3997288942,1746295437.8320334,0.014453906566,1746295437.8320334,nan,nan
303844,1.3997322321,1746295438.5013037,0.014453949407,1746295438.5013037,nan,nan
303845,1.3997278214,1746295439.170573,0.014453942887,1746295439.170573,nan,nan
303846,1.3997269869,1746295439.839856,0.014453899115,1746295439.839856,nan,nan
303847,1.3997247219,1746295440.5091126,0.014453861862,1746295440.5091126,nan,nan
303848,1.3997269869,1746295441.1783857,0.014453913085,1746295441.1783857,nan,nan
303849,1.3997272253,1746295441.8476567,0.014453911223,1746295441.8476567,nan,nan
303850,1.3997257948,1746295442.5169234,0.014453898184,1746295442.5169234,nan,nan
303851,1.3997271061,1746295443.1861885,0.014453924261,1746295443.1861885,nan,nan
303852,1.3997280598,1746295443.8554533,0.0144539373,1746295443.8554533,nan,nan
303853,1.3997317553,1746295444.5247138,0.014453965239,1746295444.5247138,nan,nan
303854,1.3997286558,1746295445.1939733,0.014453966171,1746295445.1939733,nan,nan
303855,1.399731636,1746295445.8632362,0.014453943819,1746295445.8632362,nan,nan
303856,1.3997309208,1746295446.532493,0.014453957789,1746295446.532493,nan,nan
303857,1.3997331858,1746295447.2017517,0.014453964308,1746295447.2017517,nan,nan
303858,1.3997292519,1746295447.8710153,0.0144539373,1746295447.8710153,nan,nan
303859,1.3997275829,1746295448.5402815,0.014453981072,1746295448.5402815,nan,nan
303860,1.3997321129,1746295449.2095387,0.014453975484,1746295449.2095387,nan,nan
303861,1.3997334242,1746295449.8787935,0.014454010874,1746295449.8787935,nan,nan
303862,1.3997366428,1746295450.5480552,0.014453951269,1746295450.5480552,nan,nan
303863,1.3997263908,1746295451.2173247,0.014453924261,1746295451.2173247,nan,nan
303864,1.3997288942,1746295451.8866,0.014453884214,1746295451.8866,nan,nan
303865,1.399728775,1746295452.5558689,0.014453906566,1746295452.5558689,nan,nan
303866,1.3997234106,1746295453.225139,0.014453914016,1746295453.225139,nan,nan
303867,1.3997298479,1746295453.8944077,0.014453896321,1746295453.8944077,nan,nan
303868,1.3997255564,1746295454.5636795,0.014453921467,1746295454.5636795,nan,nan
303869,1.3997225761,1746295455.2329383,0.014453872107,1746295455.2329383,nan,nan
303870,1.3997212648,1746295455.902209,0.014453843236,1746295455.902209,nan,nan
303871,1.399723649,1746295456.5714757,0.014453874901,1746295456.5714757,nan,nan
303872,1.3997212648,1746295457.2407436,0.014453831129,1746295457.2407436,nan,nan
303873,1.3997232914,1746295457.9100146,0.014453819022,1746295457.9100146,nan,nan
303874,1.3997193575,1746295458.5792844,0.01445381809,1746295458.5792844,nan,nan
303875,1.3997211456,1746295459.2485476,0.014453858137,1746295459.2485476,nan,nan
303876,1.3997254372,1746295459.9178174,0.014453831129,1746295459.9178174,nan,nan
303877,1.3997274637,1746295460.587072,0.014453880489,1746295460.587072,nan,nan
303878,1.399723649,1746295461.2563305,0.014453878626,1746295461.2563305,nan,nan
303879,1.399725318,1746295461.9255898,0.014453836717,1746295461.9255898,nan,nan
303880,1.3997250795,1746295462.5948572,0.014453841373,1746295462.5948572,nan,nan
303881,1.3997222185,1746295463.2641244,0.014453832991,1746295463.2641244,nan,nan
303882,1.3997237682,1746295463.9333928,0.014453809708,1746295463.9333928,nan,nan
303883,1.3997241259,1746295464.602667,0.014453896321,1746295464.602667,nan,nan
303884,1.3997275829,1746295465.2719417,0.014453892596,1746295465.2719417,nan,nan
303885,1.3997275829,1746295465.9412143,0.014453893527,1746295465.9412143,nan,nan
303886,1.3997305632,1746295466.6104932,0.014453911223,1746295466.6104932,nan,nan
303887,1.3997305632,1746295467.2797604,0.014453924261,1746295467.2797604,nan,nan
303888,1.3997297287,1746295467.9490328,0.014453921467,1746295467.9490328,nan,nan
303889,1.3997290134,1746295468.6182935,0.014453860931,1746295468.6182935,nan,nan
303890,1.3997306824,1746295469.2875595,0.014453963377,1746295469.2875595,nan,nan
303891,1.3997306824,1746295469.9568336,0.014453927986,1746295469.9568336,nan,nan
303892,1.3997317553,1746295470.626104,0.014453957789,1746295470.626104,nan,nan
303893,1.3997266293,1746295471.2953787,0.014453948475,1746295471.2953787,nan,nan
303894,1.3997318745,1746295471.9646485,0.014453957789,1746295471.9646485,nan,nan
303895,1.3997325897,1746295472.633921,0.014453936368,1746295472.633921,nan,nan
303896,1.3997334242,1746295473.3031814,0.014454018325,1746295473.3031814,nan,nan
303897,1.39973557,1746295473.9724445,0.014454015531,1746295473.9724445,nan,nan
303898,1.399736762,1746295474.641703,0.014454002492,1746295474.641703,nan,nan
303899,1.3997373581,1746295475.3109548,0.014454023913,1746295475.3109548,nan,nan
303900,1.3997366428,1746295475.9802163,0.014453970827,1746295475.9802163,nan,nan
303901,1.399739027,1746295476.6494763,0.014454033226,1746295476.6494763,nan,nan
303902,1.3997392654,1746295477.3187335,0.014454019256,1746295477.3187335,nan,nan
303903,1.399733901,1746295477.9880054,0.014453966171,1746295477.9880054,nan,nan
303904,1.3997334242,1746295478.6572738,0.014453959651,1746295478.6572738,nan,nan
303905,1.399736166,1746295479.3265412,0.014453999698,1746295479.3265412,nan,nan
303906,1.3997342587,1746295479.9958024,0.014454011805,1746295479.9958024,nan,nan
303907,1.3997299671,1746295480.6650703,0.014453969896,1746295480.6650703,nan,nan
303908,1.3997325897,1746295481.3343408,0.014453945681,1746295481.3343408,nan,nan
303909,1.3997337818,1746295482.0036085,0.014453949407,1746295482.0036085,nan,nan
303910,1.3997328281,1746295482.6728747,0.014453949407,1746295482.6728747,nan,nan
303911,1.3997342587,1746295483.3421345,0.014453965239,1746295483.3421345,nan,nan
303912,1.3997321129,1746295484.0114012,0.014453907497,1746295484.0114012,nan,nan
