index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89289,0.19995178282,1746178059.375755,0.0020619160496,1746178059.375755,nan,nan
89290,0.19994586706,1746178060.0450504,0.0020618739072,1746178060.0450504,nan,nan
89291,0.19995315373,1746178060.7143393,0.0020618969575,1746178060.7143393,nan,nan
89292,0.19995504618,1746178061.3836262,0.0020619411953,1746178061.3836262,nan,nan
89293,0.19995373487,1746178062.0529115,0.0020619516727,1746178062.0529115,nan,nan
89294,0.199952811,1746178062.7222009,0.0020619048737,1746178062.7222009,nan,nan
89295,0.19995523989,1746178063.3914855,0.0020619507413,1746178063.3914855,nan,nan
89296,0.19994911551,1746178064.060779,0.0020618862472,1746178064.060779,nan,nan
89297,0.19995865226,1746178064.7300608,0.0020619579591,1746178064.7300608,nan,nan
89298,0.19995394349,1746178065.399352,0.002061878331,1746178065.399352,nan,nan
89299,0.19994744658,1746178066.0686297,0.0020618380513,1746178066.0686297,nan,nan
89300,0.19995678961,1746178066.7379122,0.0020619169809,1746178066.7379122,nan,nan
89301,0.19995339215,1746178067.4071975,0.0020618995186,1746178067.4071975,nan,nan
89302,0.19995398819,1746178068.0764697,0.00206184946,1746178068.0764697,nan,nan
89303,0.1999502331,1746178068.745764,0.0020618662238,1746178068.745764,nan,nan
89304,0.19994872808,1746178069.4150558,0.0020618909039,1746178069.4150558,nan,nan
89305,0.19995100796,1746178070.0843503,0.0020618711133,1746178070.0843503,nan,nan
89306,0.19995491207,1746178070.7536445,0.0020618708804,1746178070.7536445,nan,nan
89307,0.19995675981,1746178071.4229329,0.0020619467832,1746178071.4229329,nan,nan
89308,0.19995880127,1746178072.0922356,0.0020619705319,1746178072.0922356,nan,nan
89309,0.19996023178,1746178072.7615197,0.0020619486459,1746178072.7615197,nan,nan
89310,0.19995981455,1746178073.430813,0.0020619893912,1746178073.430813,nan,nan
89311,0.19996267557,1746178074.100116,0.002062007552,1746178074.100116,nan,nan
89312,0.19996009767,1746178074.7694154,0.0020619600546,1746178074.7694154,nan,nan
89313,0.19995477796,1746178075.4386933,0.0020619949792,1746178075.4386933,nan,nan
89314,0.1999592036,1746178076.1079922,0.0020619698334,1746178076.1079922,nan,nan
89315,0.19995893538,1746178076.777277,0.0020619474817,1746178076.777277,nan,nan
89316,0.19995743036,1746178077.446561,0.0020619581919,1746178077.446561,nan,nan
89317,0.19995503128,1746178078.1158288,0.0020619172137,1746178078.1158288,nan,nan
89318,0.19995605946,1746178078.7851148,0.0020619067363,1746178078.7851148,nan,nan
89319,0.1999566406,1746178079.4543955,0.0020619314164,1746178079.4543955,nan,nan
89320,0.19995579123,1746178080.1236768,0.0020619458519,1746178080.1236768,nan,nan
89321,0.19995354116,1746178080.7929683,0.0020618995186,1746178080.7929683,nan,nan
89322,0.19994804263,1746178081.4622648,0.0020618615672,1746178081.4622648,nan,nan
89323,0.19994990528,1746178082.131522,0.0020618364215,1746178082.131522,nan,nan
89324,0.19995068014,1746178082.8008099,0.002061875537,1746178082.8008099,nan,nan
89325,0.19994616508,1746178083.470088,0.0020618336275,1746178083.470088,nan,nan
89326,0.19994790852,1746178084.1393673,0.0020618217532,1746178084.1393673,nan,nan
89327,0.19994920492,1746178084.808626,0.0020618592389,1746178084.808626,nan,nan
89328,0.19995051622,1746178085.4779243,0.0020618850831,1746178085.4779243,nan,nan
89329,0.19995190203,1746178086.1472068,0.0020618662238,1746178086.1472068,nan,nan
89330,0.1999515295,1746178086.8164864,0.0020618282724,1746178086.8164864,nan,nan
89331,0.19995196164,1746178087.485763,0.0020618564449,1746178087.485763,nan,nan
89332,0.19995233417,1746178088.1550376,0.0020618364215,1746178088.1550376,nan,nan
89333,0.19995650649,1746178088.8243234,0.002061948413,1746178088.8243234,nan,nan
89334,0.19994711876,1746178089.493582,0.0020618543494,1746178089.493582,nan,nan
89335,0.199948892,1746178090.1628602,0.002061863197,1746178090.1628602,nan,nan
89336,0.19995036721,1746178090.8321538,0.002061894862,1746178090.8321538,nan,nan
89337,0.19994053245,1746178091.5014503,0.0020617635455,1746178091.5014503,nan,nan
89338,0.19994643331,1746178092.1707075,0.0020618585404,1746178092.1707075,nan,nan
89339,0.19994619489,1746178092.8399887,0.0020618429407,1746178092.8399887,nan,nan
89340,0.19995364547,1746178093.5092797,0.0020618874114,1746178093.5092797,nan,nan
89341,0.19994997978,1746178094.1785738,0.0020618776325,1746178094.1785738,nan,nan
89342,0.19995257258,1746178094.847861,0.0020619065035,1746178094.847861,nan,nan
89343,0.19995626807,1746178095.5171432,0.0020619486459,1746178095.5171432,nan,nan
89344,0.19995212555,1746178096.1864269,0.002061919542,1746178096.1864269,nan,nan
89345,0.1999450624,1746178096.8557029,0.0020618531853,1746178096.8557029,nan,nan
89346,0.19994537532,1746178097.5249763,0.0020619176794,1746178097.5249763,nan,nan
89347,0.19995413721,1746178098.1942635,0.0020619048737,1746178098.1942635,nan,nan
89348,0.19994843006,1746178098.8635523,0.0020619367715,1746178098.8635523,nan,nan
89349,0.1999489218,1746178099.532832,0.0020618704148,1746178099.532832,nan,nan
89350,0.19995258749,1746178100.2021272,0.0020618746057,1746178100.2021272,nan,nan
89351,0.19995673001,1746178100.8714097,0.0020619407296,1746178100.8714097,nan,nan
89352,0.1999566704,1746178101.5406897,0.0020619696006,1746178101.5406897,nan,nan
89353,0.19995619357,1746178102.2099662,0.0020619961433,1746178102.2099662,nan,nan
89354,0.19995638728,1746178102.8792572,0.0020619358402,1746178102.8792572,nan,nan
89355,0.19995270669,1746178103.5485296,0.0020619253628,1746178103.5485296,nan,nan
89356,0.19995474815,1746178104.217823,0.0020618899725,1746178104.217823,nan,nan
89357,0.19995729625,1746178104.8871055,0.0020619500428,1746178104.8871055,nan,nan
89358,0.19995523989,1746178105.5563889,0.002061936073,1746178105.5563889,nan,nan
89359,0.19995465875,1746178106.2256708,0.0020619546995,1746178106.2256708,nan,nan
89360,0.19995549321,1746178106.8949528,0.0020619567949,1746178106.8949528,nan,nan
89361,0.19995042682,1746178107.5642412,0.0020619351417,1746178107.5642412,nan,nan
89362,0.19995157421,1746178108.23353,0.0020619062707,1746178108.23353,nan,nan
89363,0.19995333254,1746178108.9028199,0.0020618960261,1746178108.9028199,nan,nan
89364,0.19995588064,1746178109.572102,0.002061922336,1746178109.572102,nan,nan
89365,0.199954018,1746178110.2413836,0.0020619323477,1746178110.2413836,nan,nan
89366,0.19995827973,1746178110.9106688,0.002061982872,1746178110.9106688,nan,nan
89367,0.19995491207,1746178111.579947,0.002061969135,1746178111.579947,nan,nan
89368,0.19995932281,1746178112.2492085,0.0020619716961,1746178112.2492085,nan,nan
89369,0.19995635748,1746178112.9184906,0.0020619768184,1746178112.9184906,nan,nan
89370,0.19995655119,1746178113.587784,0.0020619283896,1746178113.587784,nan,nan
89371,0.19995486736,1746178114.2570796,0.0020619030111,1746178114.2570796,nan,nan
89372,0.19994996488,1746178114.9263844,0.0020618857816,1746178114.9263844,nan,nan
89373,0.19995155931,1746178115.5956612,0.002061846666,1746178115.5956612,nan,nan
89374,0.19995288551,1746178116.264963,0.0020618957933,1746178116.264963,nan,nan
89375,0.19995607436,1746178116.9342415,0.0020619516727,1746178116.9342415,nan,nan
89376,0.19995221496,1746178117.6035323,0.0020618960261,1746178117.6035323,nan,nan
89377,0.19994740188,1746178118.2727907,0.00206184946,1746178118.2727907,nan,nan
89378,0.19995078444,1746178118.9420786,0.0020618310664,1746178118.9420786,nan,nan
89379,0.19995392859,1746178119.6113696,0.0020618895069,1746178119.6113696,nan,nan
89380,0.19995285571,1746178120.2806578,0.0020619106945,1746178120.2806578,nan,nan
89381,0.1999527961,1746178120.9499297,0.0020618885756,1746178120.9499297,nan,nan
89382,0.19996012747,1746178121.6192448,0.0020618988201,1746178121.6192448,nan,nan
89383,0.19995504618,1746178122.2885163,0.002061875537,1746178122.2885163,nan,nan
89384,0.19995848835,1746178122.9577937,0.0020619465504,1746178122.9577937,nan,nan
89385,0.19996054471,1746178123.62709,0.0020619714633,1746178123.62709,nan,nan
89386,0.19996361434,1746178124.296395,0.002061982872,1746178124.296395,nan,nan
89387,0.19995857775,1746178124.9656765,0.0020619670395,1746178124.9656765,nan,nan
89388,0.19995583594,1746178125.6349595,0.0020619581919,1746178125.6349595,nan,nan
89389,0.19995829463,1746178126.304236,0.0020619726274,1746178126.304236,nan,nan
89390,0.19996093214,1746178126.973529,0.0020619949792,1746178126.973529,nan,nan
89391,0.19996072352,1746178127.6428256,0.0020619845018,1746178127.6428256,nan,nan
89392,0.19996111095,1746178128.312135,0.0020618762355,1746178128.312135,nan,nan
89393,0.19995488226,1746178128.9814117,0.0020619856659,1746178128.9814117,nan,nan
89394,0.19995553792,1746178129.650691,0.0020619421266,1746178129.650691,nan,nan
89395,0.19995781779,1746178130.3199759,0.0020619467832,1746178130.3199759,nan,nan
89396,0.1999566704,1746178130.9892588,0.0020619316492,1746178130.9892588,nan,nan
89397,0.19995602965,1746178131.658549,0.0020619148854,1746178131.658549,nan,nan
89398,0.19995971024,1746178132.3278494,0.0020619414281,1746178132.3278494,nan,nan
89399,0.19995859265,1746178132.9971452,0.002061995212,1746178132.9971452,nan,nan
89400,0.19995678961,1746178133.6664104,0.002061963547,1746178133.6664104,nan,nan
89401,0.19995504618,1746178134.335696,0.0020619176794,1746178134.335696,nan,nan
89402,0.19995196164,1746178135.0049877,0.0020618941635,1746178135.0049877,nan,nan
89403,0.19995611906,1746178135.6742759,0.0020618955605,1746178135.6742759,nan,nan
89404,0.19995583594,1746178136.3435578,0.0020619505085,1746178136.3435578,nan,nan
89405,0.199955374,1746178137.0128493,0.002061940264,1746178137.0128493,nan,nan
89406,0.199959144,1746178137.6821516,0.0020619400311,1746178137.6821516,nan,nan
89407,0.19995778799,1746178138.351408,0.0020619807765,1746178138.351408,nan,nan
89408,0.1999527365,1746178139.0206976,0.0020619186107,1746178139.0206976,nan,nan
89409,0.1999527961,1746178139.6899931,0.0020619102288,1746178139.6899931,nan,nan
89410,0.1999527812,1746178140.3592892,0.0020619002171,1746178140.3592892,nan,nan
89411,0.19995376468,1746178141.0285785,0.0020618983544,1746178141.0285785,nan,nan
89412,0.19994813204,1746178141.6978517,0.0020619155839,1746178141.6978517,nan,nan
89413,0.19995230436,1746178142.3671513,0.002061908599,1746178142.3671513,nan,nan
89414,0.19994819164,1746178143.0364368,0.0020619400311,1746178143.0364368,nan,nan
89415,0.19995176792,1746178143.7057152,0.0020618606359,1746178143.7057152,nan,nan
89416,0.1999527961,1746178144.3750067,0.0020618780982,1746178144.3750067,nan,nan
89417,0.19995382428,1746178145.0443,0.0020619400311,1746178145.0443,nan,nan
89418,0.199954018,1746178145.7135887,0.0020619016141,1746178145.7135887,nan,nan
89419,0.19995307922,1746178146.3828638,0.002061896259,1746178146.3828638,nan,nan
89420,0.19995030761,1746178147.052161,0.0020619039424,1746178147.052161,nan,nan
89421,0.19995486736,1746178147.7214453,0.0020618927665,1746178147.7214453,nan,nan
89422,0.199948892,1746178148.3907392,0.0020618638955,1746178148.3907392,nan,nan
89423,0.19994783401,1746178149.0600307,0.0020618713461,1746178149.0600307,nan,nan
89424,0.19995260239,1746178149.7293215,0.0020618720446,1746178149.7293215,nan,nan
89425,0.19994643331,1746178150.398614,0.0020618787967,1746178150.398614,nan,nan
89426,0.19994916022,1746178151.067902,0.0020618853159,1746178151.067902,nan,nan
89427,0.19995483756,1746178151.7371836,0.0020619356073,1746178151.7371836,nan,nan
89428,0.19994856417,1746178152.4064755,0.002061894862,1746178152.4064755,nan,nan
89429,0.19995574653,1746178153.075738,0.0020619523712,1746178153.075738,nan,nan
89430,0.19995722175,1746178153.7450194,0.0020619323477,1746178153.7450194,nan,nan
89431,0.1999527961,1746178154.414304,0.0020619228017,1746178154.414304,nan,nan
89432,0.19995376468,1746178155.0835917,0.0020619353745,1746178155.0835917,nan,nan
89433,0.19995981455,1746178155.7528894,0.0020619733259,1746178155.7528894,nan,nan
89434,0.19995969534,1746178156.4221635,0.0020620001014,1746178156.4221635,nan,nan
89435,0.19995601475,1746178157.091451,0.0020619439892,1746178157.091451,nan,nan
89436,0.19995939732,1746178157.7607276,0.0020619926509,1746178157.7607276,nan,nan
89437,0.1999565661,1746178158.4300013,0.0020620145369,1746178158.4300013,nan,nan
89438,0.19995777309,1746178159.0992618,0.0020620021969,1746178159.0992618,nan,nan
89439,0.19995705783,1746178159.768539,0.002061995212,1746178159.768539,nan,nan
89440,0.1999552995,1746178160.4378197,0.0020619723946,1746178160.4378197,nan,nan
89441,0.19996212423,1746178161.1071064,0.0020620222203,1746178161.1071064,nan,nan
89442,0.19996003807,1746178161.7763925,0.0020620636642,1746178161.7763925,nan,nan
89443,0.19996148348,1746178162.4456997,0.0020620892756,1746178162.4456997,nan,nan
89444,0.19996169209,1746178163.1149955,0.0020620040596,1746178163.1149955,nan,nan
89445,0.19996485114,1746178163.7842994,0.0020620573778,1746178163.7842994,nan,nan
89446,0.19996233284,1746178164.4535878,0.0020620357245,1746178164.4535878,nan,nan
89447,0.19996319711,1746178165.1228929,0.0020620471332,1746178165.1228929,nan,nan
89448,0.19995780289,1746178165.7921958,0.0020620082505,1746178165.7921958,nan,nan
89449,0.19996041059,1746178166.4615014,0.0020620441064,1746178166.4615014,nan,nan
89450,0.19995956123,1746178167.1308,0.0020619623829,1746178167.1308,nan,nan
89451,0.19995622337,1746178167.8000638,0.0020619509742,1746178167.8000638,nan,nan
89452,0.19995601475,1746178168.4693546,0.0020619160496,1746178168.4693546,nan,nan
89453,0.19995738566,1746178169.1386344,0.0020619311836,1746178169.1386344,nan,nan
89454,0.19995804131,1746178169.807932,0.002061948413,1746178169.807932,nan,nan
89455,0.19995249808,1746178170.4772105,0.0020619756542,1746178170.4772105,nan,nan
89456,0.19994267821,1746178171.1464887,0.0020618326962,1746178171.1464887,nan,nan
89457,0.19994626939,1746178171.8157504,0.0020618429407,1746178171.8157504,nan,nan
89458,0.19994863868,1746178172.4850469,0.0020618690178,1746178172.4850469,nan,nan
89459,0.19995209575,1746178173.1543374,0.0020618939307,1746178173.1543374,nan,nan
89460,0.19994713366,1746178173.8236299,0.002061878331,1746178173.8236299,nan,nan
89461,0.19995129108,1746178174.4929037,0.0020618699491,1746178174.4929037,nan,nan
89462,0.1999554038,1746178175.162194,0.0020618929993,1746178175.162194,nan,nan
89463,0.19995747507,1746178175.8314772,0.0020619446877,1746178175.8314772,nan,nan
89464,0.19996012747,1746178176.5007737,0.002061991021,1746178176.5007737,nan,nan
89465,0.19995704293,1746178177.1700494,0.0020620010328,1746178177.1700494,nan,nan
89466,0.19995436072,1746178177.8393273,0.0020619861316,1746178177.8393273,nan,nan
89467,0.19996140897,1746178178.5086381,0.0020620436408,1746178178.5086381,nan,nan
89468,0.19996263087,1746178179.177926,0.0020620101131,1746178179.177926,nan,nan
89469,0.19996508956,1746178179.8472183,0.0020620326977,1746178179.8472183,nan,nan
89470,0.19995886087,1746178180.5164921,0.0020620201249,1746178180.5164921,nan,nan
89471,0.19995979965,1746178181.185785,0.0020619912539,1746178181.185785,nan,nan
89472,0.19995871186,1746178181.855062,0.0020619989373,1746178181.855062,nan,nan
89473,0.19995948672,1746178182.524361,0.0020619789138,1746178182.524361,nan,nan
89474,0.19995824993,1746178183.1936166,0.0020620147698,1746178183.1936166,nan,nan
89475,0.19996345043,1746178183.862914,0.0020620347932,1746178183.862914,nan,nan
89476,0.19995647669,1746178184.532197,0.0020620045252,1746178184.532197,nan,nan
89477,0.19995997846,1746178185.2014725,0.0020619928837,1746178185.2014725,nan,nan
89478,0.19995771348,1746178185.8707273,0.0020620119758,1746178185.8707273,nan,nan
89479,0.19995883107,1746178186.5399883,0.0020620115101,1746178186.5399883,nan,nan
89480,0.19995959103,1746178187.2092845,0.0020620024297,1746178187.2092845,nan,nan
89481,0.19996194541,1746178187.878578,0.0020620010328,1746178187.878578,nan,nan
89482,0.19995883107,1746178188.5478888,0.0020620510913,1746178188.5478888,nan,nan
89483,0.19996602833,1746178189.2171907,0.0020619919524,1746178189.2171907,nan,nan
89484,0.19996657968,1746178189.8864963,0.0020620538853,1746178189.8864963,nan,nan
89485,0.19996245205,1746178190.5557992,0.0020620382857,1746178190.5557992,nan,nan
89486,0.19996553659,1746178191.2251046,0.0020620545838,1746178191.2251046,nan,nan
89487,0.19996641576,1746178191.8944066,0.0020620245486,1746178191.8944066,nan,nan
89488,0.19996444881,1746178192.5636957,0.0020620673895,1746178192.5636957,nan,nan
89489,0.19996112585,1746178193.232971,0.0020620152354,1746178193.232971,nan,nan
89490,0.19995957613,1746178193.902252,0.0020620315336,1746178193.902252,nan,nan
89491,0.1999604255,1746178194.5715168,0.0020619807765,1746178194.5715168,nan,nan
89492,0.19995875657,1746178195.2407985,0.0020619668067,1746178195.2407985,nan,nan
89493,0.199954018,1746178195.910087,0.002061952604,1746178195.910087,nan,nan
89494,0.19995313883,1746178196.5793598,0.0020619274583,1746178196.5793598,nan,nan
89495,0.19995479286,1746178197.2486413,0.0020619204734,1746178197.2486413,nan,nan
89496,0.19995237887,1746178197.9179325,0.0020619137213,1746178197.9179325,nan,nan
89497,0.19995620847,1746178198.5872262,0.0020618790295,1746178198.5872262,nan,nan
89498,0.19995820522,1746178199.2565103,0.0020619137213,1746178199.2565103,nan,nan
89499,0.19995725155,1746178199.9257925,0.002061964944,1746178199.9257925,nan,nan
89500,0.19995456934,1746178200.5950804,0.0020619358402,1746178200.5950804,nan,nan
89501,0.19995741546,1746178201.2643473,0.0020619775169,1746178201.2643473,nan,nan
89502,0.19995240867,1746178201.9336386,0.0020619188435,1746178201.9336386,nan,nan
89503,0.19995702803,1746178202.6029212,0.002061933279,1746178202.6029212,nan,nan
89504,0.19995976985,1746178203.272187,0.0020619453862,1746178203.272187,nan,nan
89505,0.19996027648,1746178203.9414659,0.0020619905554,1746178203.9414659,nan,nan
89506,0.19996504486,1746178204.6107392,0.0020620273426,1746178204.6107392,nan,nan
89507,0.19995969534,1746178205.2800357,0.0020620063879,1746178205.2800357,nan,nan
89508,0.19996261597,1746178205.9493346,0.0020619900897,1746178205.9493346,nan,nan
89509,0.19995902479,1746178206.6186137,0.002061978681,1746178206.6186137,nan,nan
89510,0.19995757937,1746178207.287895,0.0020619898569,1746178207.287895,nan,nan
89511,0.19995951653,1746178207.9571762,0.0020619644783,1746178207.9571762,nan,nan
89512,0.1999605149,1746178208.6264765,0.0020619488787,1746178208.6264765,nan,nan
89513,0.19995695353,1746178209.2957535,0.0020619821735,1746178209.2957535,nan,nan
89514,0.1999591887,1746178209.9650354,0.0020619542338,1746178209.9650354,nan,nan
89515,0.19996418059,1746178210.6343107,0.0020620236173,1746178210.6343107,nan,nan
89516,0.19995750487,1746178211.3035865,0.0020619847346,1746178211.3035865,nan,nan
89517,0.19994647801,1746178211.9728806,0.0020618925337,1746178211.9728806,nan,nan
89518,0.19995135069,1746178212.6421769,0.0020618913695,1746178212.6421769,nan,nan
89519,0.19995763898,1746178213.3114622,0.0020619130228,1746178213.3114622,nan,nan
89520,0.19995456934,1746178213.9807441,0.0020619637799,1746178213.9807441,nan,nan
89521,0.19995704293,1746178214.650034,0.0020618964918,1746178214.650034,nan,nan
89522,0.19996748865,1746178215.319328,0.0020619856659,1746178215.319328,nan,nan
89523,0.19996277988,1746178215.9886107,0.0020619751886,1746178215.9886107,nan,nan
89524,0.1999668628,1746178216.6579,0.0020620420109,1746178216.6579,nan,nan
89525,0.19996221364,1746178217.3271918,0.0020620189607,1746178217.3271918,nan,nan
89526,0.1999592483,1746178217.9964807,0.00206196215,1746178217.9964807,nan,nan
89527,0.19995938241,1746178218.6657677,0.0020619304851,1746178218.6657677,nan,nan
89528,0.19995495677,1746178219.3350616,0.0020619146526,1746178219.3350616,nan,nan
89529,0.19995428622,1746178220.004351,0.0020619146526,1746178220.004351,nan,nan
89530,0.19996345043,1746178220.673661,0.002061948413,1746178220.673661,nan,nan
89531,0.19995780289,1746178221.3429422,0.0020619705319,1746178221.3429422,nan,nan
89532,0.19995626807,1746178222.012222,0.0020619668067,1746178222.012222,nan,nan
89533,0.19995927811,1746178222.6815004,0.0020619942807,1746178222.6815004,nan,nan
89534,0.19996058941,1746178223.3508036,0.0020620026626,1746178223.3508036,nan,nan
89535,0.19995957613,1746178224.0200818,0.0020619723946,1746178224.0200818,nan,nan
89536,0.19996327162,1746178224.6893935,0.0020620485302,1746178224.6893935,nan,nan
89537,0.1999604553,1746178225.3586547,0.0020619914867,1746178225.3586547,nan,nan
89538,0.19995947182,1746178226.0279384,0.0020619991701,1746178226.0279384,nan,nan
89539,0.19996358454,1746178226.6972358,0.002061981475,1746178226.6972358,nan,nan
89540,0.19996263087,1746178227.3665383,0.0020619744901,1746178227.3665383,nan,nan
89541,0.19996099174,1746178228.03582,0.0020619719289,1746178228.03582,nan,nan
89542,0.19996370375,1746178228.7051196,0.0020619698334,1746178228.7051196,nan,nan
89543,0.1999579072,1746178229.3743978,0.0020619723946,1746178229.3743978,nan,nan
89544,0.19995546341,1746178230.043667,0.0020619279239,1746178230.043667,nan,nan
89545,0.19995777309,1746178230.7129412,0.0020618960261,1746178230.7129412,nan,nan
89546,0.19995386899,1746178231.3822055,0.0020619658753,1746178231.3822055,nan,nan
89547,0.19995333254,1746178232.0514894,0.0020619477145,1746178232.0514894,nan,nan
89548,0.19995084405,1746178232.7207806,0.0020618932322,1746178232.7207806,nan,nan
89549,0.19994901121,1746178233.3900778,0.0020618704148,1746178233.3900778,nan,nan
89550,0.1999541223,1746178234.0593646,0.0020619179122,1746178234.0593646,nan,nan
89551,0.19995674491,1746178234.7286556,0.0020619025454,1746178234.7286556,nan,nan
89552,0.19995251298,1746178235.3979483,0.0020618955605,1746178235.3979483,nan,nan
89553,0.19995477796,1746178236.067232,0.0020619030111,1746178236.067232,nan,nan
89554,0.19995398819,1746178236.736524,0.002061894862,1746178236.736524,nan,nan
89555,0.19995032251,1746178237.4058154,0.0020618964918,1746178237.4058154,nan,nan
89556,0.1999540329,1746178238.0751107,0.0020619102288,1746178238.0751107,nan,nan
89557,0.199950248,1746178238.744418,0.002061881125,1746178238.744418,nan,nan
89558,0.19994196296,1746178239.4137042,0.0020618150011,1746178239.4137042,nan,nan
89559,0.19995234907,1746178240.0829785,0.0020618750714,1746178240.0829785,nan,nan
89560,0.19995398819,1746178240.7522743,0.0020618773997,1746178240.7522743,nan,nan
89561,0.1999540329,1746178241.4215662,0.0020619493444,1746178241.4215662,nan,nan
89562,0.1999515444,1746178242.0908577,0.002061892068,1746178242.0908577,nan,nan
89563,0.1999514401,1746178242.760128,0.0020619006827,1746178242.760128,nan,nan
89564,0.19995203614,1746178243.4294133,0.002061940264,1746178243.4294133,nan,nan
89565,0.19995209575,1746178244.0987058,0.0020619221032,1746178244.0987058,nan,nan
89566,0.1999566704,1746178244.7679873,0.0020619414281,1746178244.7679873,nan,nan
89567,0.19995780289,1746178245.43727,0.0020619279239,1746178245.43727,nan,nan
89568,0.19995237887,1746178246.1065576,0.0020619011484,1746178246.1065576,nan,nan
89569,0.19995129108,1746178246.77584,0.0020618902054,1746178246.77584,nan,nan
89570,0.19995515049,1746178247.4451203,0.002061933279,1746178247.4451203,nan,nan
89571,0.19995483756,1746178248.1144087,0.0020618685521,1746178248.1144087,nan,nan
89572,0.19995422661,1746178248.7836819,0.0020618923008,1746178248.7836819,nan,nan
89573,0.19995155931,1746178249.4529827,0.0020618762355,1746178249.4529827,nan,nan
89574,0.19994965196,1746178250.1222637,0.0020618482959,1746178250.1222637,nan,nan
89575,0.19994866848,1746178250.791525,0.0020618182607,1746178250.791525,nan,nan
89576,0.19995175302,1746178251.4608216,0.0020619011484,1746178251.4608216,nan,nan
89577,0.19995389879,1746178252.1301003,0.00206194981,1746178252.1301003,nan,nan
89578,0.19996443391,1746178252.799388,0.0020620024297,1746178252.799388,nan,nan
89579,0.19995856285,1746178253.4686663,0.002061980078,1746178253.4686663,nan,nan
89580,0.19995853305,1746178254.1379516,0.0020619442221,1746178254.1379516,nan,nan
89581,0.1999579072,1746178254.8072288,0.002061978681,1746178254.8072288,nan,nan
89582,0.19996026158,1746178255.4765286,0.0020619302522,1746178255.4765286,nan,nan
89583,0.19995616376,1746178256.1458073,0.0020619544666,1746178256.1458073,nan,nan
89584,0.19995884597,1746178256.8151057,0.0020619558636,1746178256.8151057,nan,nan
89585,0.19995763898,1746178257.4844077,0.002061905805,1746178257.4844077,nan,nan
89586,0.19995723665,1746178258.1536674,0.0020619779825,1746178258.1536674,nan,nan
89587,0.19995304942,1746178258.8229558,0.0020619002171,1746178258.8229558,nan,nan
89588,0.19995336235,1746178259.4922342,0.0020618410781,1746178259.4922342,nan,nan
89589,0.19995574653,1746178260.1615238,0.0020619274583,1746178260.1615238,nan,nan
89590,0.19995881617,1746178260.8308053,0.0020619609859,1746178260.8308053,nan,nan
89591,0.19995568693,1746178261.5000885,0.0020619400311,1746178261.5000885,nan,nan
89592,0.19995523989,1746178262.1693764,0.0020619304851,1746178262.1693764,nan,nan
89593,0.1999592483,1746178262.8386614,0.0020619269926,1746178262.8386614,nan,nan
89594,0.1999592483,1746178263.5079389,0.0020619858988,1746178263.5079389,nan,nan
89595,0.19995480776,1746178264.1772258,0.0020619304851,1746178264.1772258,nan,nan
89596,0.19995434582,1746178264.8465102,0.0020619307179,1746178264.8465102,nan,nan
89597,0.19995374978,1746178265.5157955,0.0020619311836,1746178265.5157955,nan,nan
89598,0.19995486736,1746178266.1850698,0.0020618725102,1746178266.1850698,nan,nan
89599,0.19995716214,1746178266.8543587,0.0020619158167,1746178266.8543587,nan,nan
89600,0.19995084405,1746178267.523638,0.0020619169809,1746178267.523638,nan,nan
89601,0.19995452464,1746178268.1929245,0.0020619095303,1746178268.1929245,nan,nan
89602,0.19995303452,1746178268.8622055,0.00206196215,1746178268.8622055,nan,nan
89603,0.19996270537,1746178269.5314949,0.0020620129071,1746178269.5314949,nan,nan
89604,0.19995978475,1746178270.2007833,0.0020619896241,1746178270.2007833,nan,nan
89605,0.19996021688,1746178270.870078,0.0020619847346,1746178270.870078,nan,nan
89606,0.19995452464,1746178271.5393631,0.0020619463176,1746178271.5393631,nan,nan
89607,0.19995936751,1746178272.2086654,0.0020619567949,1746178272.2086654,nan,nan
89608,0.19996240735,1746178272.8779693,0.0020620448049,1746178272.8779693,nan,nan
89609,0.19996082783,1746178273.547261,0.0020620161667,1746178273.547261,nan,nan
89610,0.19995693862,1746178274.2165234,0.0020619658753,1746178274.2165234,nan,nan
89611,0.19995839894,1746178274.885819,0.0020619709976,1746178274.885819,nan,nan
89612,0.19995872676,1746178275.5551202,0.0020620033611,1746178275.5551202,nan,nan
89613,0.19995962083,1746178276.2244287,0.0020619048737,1746178276.2244287,nan,nan
89614,0.19996276498,1746178276.893724,0.0020619742572,1746178276.893724,nan,nan
89615,0.19995754957,1746178277.5630271,0.0020619463176,1746178277.5630271,nan,nan
89616,0.19995468855,1746178278.2323108,0.0020619006827,1746178278.2323108,nan,nan
89617,0.19995599985,1746178278.9015872,0.0020619521383,1746178278.9015872,nan,nan
89618,0.19995763898,1746178279.570872,0.0020619130228,1746178279.570872,nan,nan
89619,0.19995550811,1746178280.240162,0.0020618801937,1746178280.240162,nan,nan
89620,0.19995392859,1746178280.9094474,0.0020619335119,1746178280.9094474,nan,nan
89621,0.19995446503,1746178281.5787172,0.0020618643612,1746178281.5787172,nan,nan
89622,0.19995702803,1746178282.2480054,0.0020618878771,1746178282.2480054,nan,nan
89623,0.19995725155,1746178282.917275,0.0020619179122,1746178282.917275,nan,nan
89624,0.19996255636,1746178283.5865777,0.0020619407296,1746178283.5865777,nan,nan
