index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314069,1.3997378349,1746300644.3662035,0.014453984797,1746300644.3662035,nan,nan
314070,1.3997312784,1746300645.0354629,0.014453871176,1746300645.0354629,nan,nan
314071,1.3997353315,1746300645.704725,0.014453947544,1746300645.704725,nan,nan
314072,1.3997330666,1746300646.3739946,0.01445391681,1746300646.3739946,nan,nan
314073,1.3997383118,1746300647.0432553,0.014453947544,1746300647.0432553,nan,nan
314074,1.3997341394,1746300647.7125278,0.014453912154,1746300647.7125278,nan,nan
314075,1.3997321129,1746300648.3817966,0.01445391681,1746300648.3817966,nan,nan
314076,1.3997299671,1746300649.0510647,0.014453928918,1746300649.0510647,nan,nan
314077,1.3997349739,1746300649.7203243,0.014453967102,1746300649.7203243,nan,nan
314078,1.399730444,1746300650.389606,0.014453879558,1746300650.389606,nan,nan
314079,1.3997342587,1746300651.0588675,0.0144539373,1746300651.0588675,nan,nan
314080,1.3997331858,1746300651.728133,0.014453908429,1746300651.728133,nan,nan
314081,1.3997311592,1746300652.3974054,0.014453887008,1746300652.3974054,nan,nan
314082,1.3997325897,1746300653.0666614,0.014453877695,1746300653.0666614,nan,nan
314083,1.3997330666,1746300653.7359283,0.014453904703,1746300653.7359283,nan,nan
314084,1.3997311592,1746300654.405193,0.014453936368,1746300654.405193,nan,nan
314085,1.3997317553,1746300655.074461,0.014453900978,1746300655.074461,nan,nan
314086,1.3997346163,1746300655.7437236,0.014453962445,1746300655.7437236,nan,nan
314087,1.39973557,1746300656.4129791,0.014453981072,1746300656.4129791,nan,nan
314088,1.3997377157,1746300657.0822525,0.01445394475,1746300657.0822525,nan,nan
314089,1.3997274637,1746300657.7515235,0.014453887939,1746300657.7515235,nan,nan
314090,1.3997308016,1746300658.4207907,0.014453898184,1746300658.4207907,nan,nan
314091,1.399725914,1746300659.0900486,0.014453862794,1746300659.0900486,nan,nan
314092,1.3997323513,1746300659.7592988,0.014453853481,1746300659.7592988,nan,nan
314093,1.3997341394,1746300660.4285586,0.014453939162,1746300660.4285586,nan,nan
314094,1.3997359276,1746300661.097822,0.014453927055,1746300661.097822,nan,nan
314095,1.399736166,1746300661.7670922,0.014453922398,1746300661.7670922,nan,nan
314096,1.3997325897,1746300662.436359,0.0144539373,1746300662.436359,nan,nan
314097,1.39973557,1746300663.1056306,0.014453887939,1746300663.1056306,nan,nan
314098,1.3997321129,1746300663.774898,0.014453941025,1746300663.774898,nan,nan
314099,1.3997313976,1746300664.4441688,0.014453908429,1746300664.4441688,nan,nan
314100,1.3997308016,1746300665.1134374,0.014453941025,1746300665.1134374,nan,nan
314101,1.3997232914,1746300665.782712,0.014453892596,1746300665.782712,nan,nan
314102,1.399731636,1746300666.4519787,0.01445391681,1746300666.4519787,nan,nan
314103,1.3997315168,1746300667.121246,0.014453924261,1746300667.121246,nan,nan
314104,1.3997366428,1746300667.7905028,0.01445398666,1746300667.7905028,nan,nan
314105,1.3997399807,1746300668.4597487,0.014454032294,1746300668.4597487,nan,nan
314106,1.3997321129,1746300669.1290042,0.014454038814,1746300669.1290042,nan,nan
314107,1.399725318,1746300669.7982717,0.014453939162,1746300669.7982717,nan,nan
314108,1.3997261524,1746300670.4675531,0.01445390936,1746300670.4675531,nan,nan
314109,1.3997298479,1746300671.1368167,0.014453957789,1746300671.1368167,nan,nan
314110,1.3997300863,1746300671.8060758,0.014453959651,1746300671.8060758,nan,nan
314111,1.3997347355,1746300672.4753332,0.014453952201,1746300672.4753332,nan,nan
314112,1.3997342587,1746300673.144597,0.014453990385,1746300673.144597,nan,nan
314113,1.3997294903,1746300673.8138678,0.014453928918,1746300673.8138678,nan,nan
314114,1.3997335434,1746300674.483135,0.014453913085,1746300674.483135,nan,nan
314115,1.3997337818,1746300675.1524036,0.014453971758,1746300675.1524036,nan,nan
314116,1.3997291327,1746300675.8216727,0.01445395872,1746300675.8216727,nan,nan
314117,1.3997312784,1746300676.4909344,0.014453973621,1746300676.4909344,nan,nan
314118,1.3997377157,1746300677.1601884,0.014454002492,1746300677.1601884,nan,nan
314119,1.3997336626,1746300677.8294423,0.014453998767,1746300677.8294423,nan,nan
314120,1.3997342587,1746300678.498702,0.014453998767,1746300678.498702,nan,nan
314121,1.3997372389,1746300679.1679533,0.014454023913,1746300679.1679533,nan,nan
314122,1.3997300863,1746300679.8372154,0.014453998767,1746300679.8372154,nan,nan
314123,1.3997336626,1746300680.506477,0.014453966171,1746300680.506477,nan,nan
314124,1.399733305,1746300681.1757345,0.014453964308,1746300681.1757345,nan,nan
314125,1.39973557,1746300681.8449934,0.0144540295,1746300681.8449934,nan,nan
314126,1.3997383118,1746300682.5142448,0.014454042539,1746300682.5142448,nan,nan
314127,1.3997386694,1746300683.1834943,0.014454063028,1746300683.1834943,nan,nan
314128,1.3997391462,1746300683.8527508,0.014454021119,1746300683.8527508,nan,nan
314129,1.3997325897,1746300684.5220094,0.014454009011,1746300684.5220094,nan,nan
314130,1.3997336626,1746300685.1912756,0.014453965239,1746300685.1912756,nan,nan
314131,1.3997317553,1746300685.8605418,0.014453992248,1746300685.8605418,nan,nan
314132,1.3997298479,1746300686.5298123,0.014453959651,1746300686.5298123,nan,nan
314133,1.3997331858,1746300687.1990867,0.014453943819,1746300687.1990867,nan,nan
314134,1.3997373581,1746300687.8683434,0.014454018325,1746300687.8683434,nan,nan
314135,1.3997393847,1746300688.5375972,0.014454017393,1746300688.5375972,nan,nan
314136,1.3997395039,1746300689.2068489,0.014454025775,1746300689.2068489,nan,nan
314137,1.3997323513,1746300689.876104,0.014454038814,1746300689.876104,nan,nan
314138,1.3997358084,1746300690.5453691,0.014454028569,1746300690.5453691,nan,nan
314139,1.3997364044,1746300691.2146232,0.014454045333,1746300691.2146232,nan,nan
314140,1.3997322321,1746300691.883885,0.014453965239,1746300691.883885,nan,nan
314141,1.3997373581,1746300692.5531464,0.014454000629,1746300692.5531464,nan,nan
314142,1.3997395039,1746300693.222399,0.01445404347,1746300693.222399,nan,nan
314143,1.399736762,1746300693.8916552,0.0144540295,1746300693.8916552,nan,nan
314144,1.3997371197,1746300694.5609145,0.014453982934,1746300694.5609145,nan,nan
314145,1.3997329473,1746300695.2301755,0.01445395872,1746300695.2301755,nan,nan
314146,1.3997331858,1746300695.8994317,0.014453963377,1746300695.8994317,nan,nan
314147,1.3997370005,1746300696.5686922,0.01445398014,1746300696.5686922,nan,nan
314148,1.3997347355,1746300697.2379484,0.014454010874,1746300697.2379484,nan,nan
314149,1.3997377157,1746300697.9072008,0.014454011805,1746300697.9072008,nan,nan
314150,1.3997404575,1746300698.57645,0.014454030432,1746300698.57645,nan,nan
314151,1.3997417688,1746300699.2457244,0.014454072341,1746300699.2457244,nan,nan
314152,1.3997426033,1746300699.914996,0.014454074204,1746300699.914996,nan,nan
314153,1.3997409344,1746300700.5842395,0.014454044402,1746300700.5842395,nan,nan
314154,1.3997389078,1746300701.253492,0.014453998767,1746300701.253492,nan,nan
314155,1.3997340202,1746300701.92275,0.014453992248,1746300701.92275,nan,nan
314156,1.3997356892,1746300702.5920079,0.014453971758,1746300702.5920079,nan,nan
314157,1.3997366428,1746300703.261267,0.014453985728,1746300703.261267,nan,nan
314158,1.3997328281,1746300703.9305274,0.014453982003,1746300703.9305274,nan,nan
314159,1.399733901,1746300704.5997965,0.014453966171,1746300704.5997965,nan,nan
314160,1.3997365236,1746300705.2690735,0.01445392333,1746300705.2690735,nan,nan
314161,1.3997373581,1746300705.9383352,0.014453966171,1746300705.9383352,nan,nan
314162,1.3997383118,1746300706.6076057,0.014453938231,1746300706.6076057,nan,nan
314163,1.3997354507,1746300707.2768676,0.014453952201,1746300707.2768676,nan,nan
314164,1.39973557,1746300707.9461474,0.014453892596,1746300707.9461474,nan,nan
314165,1.3997328281,1746300708.6154149,0.014453935437,1746300708.6154149,nan,nan
314166,1.3997349739,1746300709.2846732,0.014453969896,1746300709.2846732,nan,nan
314167,1.3997370005,1746300709.9539306,0.014453975484,1746300709.9539306,nan,nan
314168,1.3997385502,1746300710.6231928,0.014453982003,1746300710.6231928,nan,nan
314169,1.3997415304,1746300711.2924407,0.014454033226,1746300711.2924407,nan,nan
314170,1.3997399807,1746300711.961693,0.014454030432,1746300711.961693,nan,nan
314171,1.3997392654,1746300712.6309505,0.014454013668,1746300712.6309505,nan,nan
314172,1.399741888,1746300713.3001971,0.014454050921,1746300713.3001971,nan,nan
314173,1.399741292,1746300713.9694512,0.014454052784,1746300713.9694512,nan,nan
314174,1.3997365236,1746300714.6386983,0.01445404347,1746300714.6386983,nan,nan
314175,1.39973557,1746300715.3079517,0.014454014599,1746300715.3079517,nan,nan
314176,1.3997371197,1746300715.9772098,0.014454009943,1746300715.9772098,nan,nan
314177,1.3997359276,1746300716.6464782,0.014453965239,1746300716.6464782,nan,nan
314178,1.3997240067,1746300717.3157368,0.014453877695,1746300717.3157368,nan,nan
314179,1.3997359276,1746300717.9850016,0.014453924261,1746300717.9850016,nan,nan
314180,1.3997385502,1746300718.6542616,0.014453954995,1746300718.6542616,nan,nan
314181,1.3997379541,1746300719.323521,0.014453985728,1746300719.323521,nan,nan
314182,1.399739027,1746300719.9927933,0.014453933574,1746300719.9927933,nan,nan
314183,1.3997347355,1746300720.6620698,0.01445390936,1746300720.6620698,nan,nan
314184,1.399731636,1746300721.3313508,0.014453897253,1746300721.3313508,nan,nan
314185,1.3997346163,1746300722.0006204,0.014453941025,1746300722.0006204,nan,nan
314186,1.3997385502,1746300722.6698828,0.01445399411,1746300722.6698828,nan,nan
314187,1.39973557,1746300723.339145,0.014453989454,1746300723.339145,nan,nan
314188,1.3997350931,1746300724.0084102,0.014453943819,1746300724.0084102,nan,nan
314189,1.3997364044,1746300724.677672,0.014453975484,1746300724.677672,nan,nan
314190,1.3997365236,1746300725.3469493,0.01445394475,1746300725.3469493,nan,nan
314191,1.3997262716,1746300726.0162275,0.014453882352,1746300726.0162275,nan,nan
314192,1.3997371197,1746300726.685495,0.014453921467,1746300726.685495,nan,nan
314193,1.3997330666,1746300727.3547518,0.014453988522,1746300727.3547518,nan,nan
314194,1.3997346163,1746300728.0240185,0.014453971758,1746300728.0240185,nan,nan
314195,1.3997346163,1746300728.6932766,0.01445398666,1746300728.6932766,nan,nan
314196,1.3997279406,1746300729.3625321,0.014453857206,1746300729.3625321,nan,nan
314197,1.399731636,1746300730.0317948,0.014453927055,1746300730.0317948,nan,nan
314198,1.3997308016,1746300730.701062,0.014453899115,1746300730.701062,nan,nan
314199,1.3997260332,1746300731.3703313,0.014453922398,1746300731.3703313,nan,nan
314200,1.3997210264,1746300732.0395956,0.01445382461,1746300732.0395956,nan,nan
314201,1.3997275829,1746300732.708852,0.014453868382,1746300732.708852,nan,nan
314202,1.399728775,1746300733.3781242,0.014453939162,1746300733.3781242,nan,nan
314203,1.3997319937,1746300734.0473964,0.014453897253,1746300734.0473964,nan,nan
314204,1.3997317553,1746300734.716669,0.014453912154,1746300734.716669,nan,nan
314205,1.3997204304,1746300735.3859358,0.01445379667,1746300735.3859358,nan,nan
314206,1.3997278214,1746300736.0551987,0.014453847893,1746300736.0551987,nan,nan
314207,1.3997266293,1746300736.72448,0.014453914948,1746300736.72448,nan,nan
314208,1.3997298479,1746300737.3937376,0.014453879558,1746300737.3937376,nan,nan
314209,1.3997261524,1746300738.062997,0.014453835785,1746300738.062997,nan,nan
314210,1.3997359276,1746300738.732258,0.014453949407,1746300738.732258,nan,nan
314211,1.3997330666,1746300739.401531,0.014453951269,1746300739.401531,nan,nan
314212,1.39973557,1746300740.0707939,0.014453959651,1746300740.0707939,nan,nan
314213,1.3997383118,1746300740.7400544,0.014453965239,1746300740.7400544,nan,nan
314214,1.3997340202,1746300741.409315,0.014454001561,1746300741.409315,nan,nan
314215,1.3997358084,1746300742.0785847,0.014453964308,1746300742.0785847,nan,nan
314216,1.3997422457,1746300742.747841,0.014453982934,1746300742.747841,nan,nan
314217,1.3997422457,1746300743.4170942,0.014454044402,1746300743.4170942,nan,nan
314218,1.3997448683,1746300744.0863419,0.014454047196,1746300744.0863419,nan,nan
314219,1.3997404575,1746300744.7555995,0.01445400808,1746300744.7555995,nan,nan
314220,1.399743557,1746300745.4248524,0.014453962445,1746300745.4248524,nan,nan
314221,1.3997428417,1746300746.0941002,0.014454034157,1746300746.0941002,nan,nan
314222,1.3997392654,1746300746.7633545,0.014454015531,1746300746.7633545,nan,nan
314223,1.3997383118,1746300747.4326103,0.014453988522,1746300747.4326103,nan,nan
314224,1.3997433186,1746300748.101869,0.014454038814,1746300748.101869,nan,nan
314225,1.3997405767,1746300748.7711234,0.014454006217,1746300748.7711234,nan,nan
314226,1.399741888,1746300749.440388,0.014454067685,1746300749.440388,nan,nan
314227,1.3997395039,1746300750.1096418,0.014454006217,1746300750.1096418,nan,nan
314228,1.3997405767,1746300750.778919,0.014454069547,1746300750.778919,nan,nan
314229,1.3997421265,1746300751.448192,0.014454088174,1746300751.448192,nan,nan
314230,1.3997490406,1746300752.1174562,0.014454095624,1746300752.1174562,nan,nan
314231,1.3997471333,1746300752.7867162,0.014454111457,1746300752.7867162,nan,nan
314232,1.3997453451,1746300753.4559815,0.01445409935,1746300753.4559815,nan,nan
314233,1.3997489214,1746300754.125244,0.014454112388,1746300754.125244,nan,nan
314234,1.3997453451,1746300754.7945058,0.014454126358,1746300754.7945058,nan,nan
314235,1.3997453451,1746300755.4637635,0.014454127289,1746300755.4637635,nan,nan
314236,1.3997466564,1746300756.1330278,0.014454096556,1746300756.1330278,nan,nan
314237,1.3997451067,1746300756.8022978,0.014454125427,1746300756.8022978,nan,nan
314238,1.3997426033,1746300757.4715698,0.014454093762,1746300757.4715698,nan,nan
314239,1.3997365236,1746300758.1408298,0.014454023913,1746300758.1408298,nan,nan
314240,1.3997393847,1746300758.810084,0.014454033226,1746300758.810084,nan,nan
314241,1.3997385502,1746300759.4793463,0.014454021119,1746300759.4793463,nan,nan
314242,1.3997383118,1746300760.148601,0.014453998767,1746300760.148601,nan,nan
314243,1.3997343779,1746300760.8178577,0.014454022981,1746300760.8178577,nan,nan
314244,1.3997350931,1746300761.4871118,0.014454003423,1746300761.4871118,nan,nan
314245,1.3997324705,1746300762.1563725,0.014453990385,1746300762.1563725,nan,nan
314246,1.3997306824,1746300762.8256314,0.014453998767,1746300762.8256314,nan,nan
314247,1.3997317553,1746300763.4949002,0.014453941025,1746300763.4949002,nan,nan
314248,1.3997342587,1746300764.1641593,0.014454024844,1746300764.1641593,nan,nan
314249,1.3997292519,1746300764.8334193,0.014454030432,1746300764.8334193,nan,nan
314250,1.3997317553,1746300765.502692,0.014453964308,1746300765.502692,nan,nan
314251,1.3997327089,1746300766.171949,0.014453974552,1746300766.171949,nan,nan
314252,1.3997342587,1746300766.8412097,0.014453987591,1746300766.8412097,nan,nan
314253,1.3997383118,1746300767.5104628,0.014454013668,1746300767.5104628,nan,nan
314254,1.3997448683,1746300768.1797297,0.014454095624,1746300768.1797297,nan,nan
314255,1.3997478485,1746300768.8489902,0.014454118907,1746300768.8489902,nan,nan
314256,1.3997482061,1746300769.518236,0.014454068616,1746300769.518236,nan,nan
314257,1.399745822,1746300770.1874993,0.014454084449,1746300770.1874993,nan,nan
314258,1.3997451067,1746300770.8567548,0.014454118907,1746300770.8567548,nan,nan
314259,1.3997488022,1746300771.5260105,0.014454111457,1746300771.5260105,nan,nan
314260,1.3997471333,1746300772.1952658,0.014454139397,1746300772.1952658,nan,nan
314261,1.399745822,1746300772.864526,0.014454118907,1746300772.864526,nan,nan
314262,1.3997422457,1746300773.5337937,0.014454073273,1746300773.5337937,nan,nan
314263,1.3997392654,1746300774.2030797,0.014454068616,1746300774.2030797,nan,nan
314264,1.3997433186,1746300774.872343,0.014454074204,1746300774.872343,nan,nan
314265,1.3997430801,1746300775.5415874,0.014454055578,1746300775.5415874,nan,nan
314266,1.399741292,1746300776.210849,0.014454076998,1746300776.210849,nan,nan
314267,1.3997445107,1746300776.8801208,0.014454062097,1746300776.8801208,nan,nan
314268,1.3997375965,1746300777.5493834,0.014454022981,1746300777.5493834,nan,nan
314269,1.3997368813,1746300778.2186363,0.014454044402,1746300778.2186363,nan,nan
314270,1.3997313976,1746300778.8878977,0.014453968033,1746300778.8878977,nan,nan
314271,1.3997365236,1746300779.5571556,0.01445397269,1746300779.5571556,nan,nan
314272,1.3997379541,1746300780.2264235,0.014454048127,1746300780.2264235,nan,nan
314273,1.3997364044,1746300780.8956776,0.014454013668,1746300780.8956776,nan,nan
314274,1.3997354507,1746300781.5649352,0.014453969896,1746300781.5649352,nan,nan
314275,1.3997362852,1746300782.2341917,0.014454000629,1746300782.2341917,nan,nan
314276,1.39973104,1746300782.9034648,0.014453959651,1746300782.9034648,nan,nan
314277,1.3997296095,1746300783.5727313,0.014453941956,1746300783.5727313,nan,nan
314278,1.399736166,1746300784.2419932,0.01445397269,1746300784.2419932,nan,nan
314279,1.3997335434,1746300784.9112463,0.014454021119,1746300784.9112463,nan,nan
314280,1.3997374773,1746300785.5805092,0.014453993179,1746300785.5805092,nan,nan
314281,1.3997398615,1746300786.2497597,0.0144540295,1746300786.2497597,nan,nan
314282,1.3997321129,1746300786.9190197,0.014453960583,1746300786.9190197,nan,nan
314283,1.399738431,1746300787.5882802,0.014453965239,1746300787.5882802,nan,nan
314284,1.3997370005,1746300788.2575321,0.014454023913,1746300788.2575321,nan,nan
314285,1.399738431,1746300788.9267838,0.014454058371,1746300788.9267838,nan,nan
314286,1.3997393847,1746300789.5960405,0.014454004355,1746300789.5960405,nan,nan
314287,1.3997399807,1746300790.2652895,0.014454042539,1746300790.2652895,nan,nan
314288,1.3997362852,1746300790.9345467,0.014454011805,1746300790.9345467,nan,nan
314289,1.3997387886,1746300791.6038067,0.01445404347,1746300791.6038067,nan,nan
314290,1.3997395039,1746300792.2730675,0.014454016462,1746300792.2730675,nan,nan
314291,1.3997359276,1746300792.94232,0.014454044402,1746300792.94232,nan,nan
314292,1.3997380733,1746300793.611577,0.014453999698,1746300793.611577,nan,nan
314293,1.3997334242,1746300794.280839,0.014453990385,1746300794.280839,nan,nan
314294,1.399733305,1746300794.950101,0.014453970827,1746300794.950101,nan,nan
314295,1.3997337818,1746300795.6193705,0.014453947544,1746300795.6193705,nan,nan
314296,1.3997366428,1746300796.2886329,0.014453981072,1746300796.2886329,nan,nan
314297,1.3997374773,1746300796.9578888,0.014454036951,1746300796.9578888,nan,nan
314298,1.3997422457,1746300797.6271415,0.014454021119,1746300797.6271415,nan,nan
314299,1.3997439146,1746300798.2964082,0.014454075135,1746300798.2964082,nan,nan
314300,1.3997427225,1746300798.9656596,0.014454063028,1746300798.9656596,nan,nan
314301,1.399736762,1746300799.6349149,0.014454036951,1746300799.6349149,nan,nan
314302,1.3997360468,1746300800.304179,0.014453995042,1746300800.304179,nan,nan
314303,1.3997377157,1746300800.9734318,0.014454011805,1746300800.9734318,nan,nan
314304,1.3997393847,1746300801.6426876,0.014453974552,1746300801.6426876,nan,nan
314305,1.3997365236,1746300802.3119416,0.014454021119,1746300802.3119416,nan,nan
314306,1.3997365236,1746300802.981196,0.0144540295,1746300802.981196,nan,nan
314307,1.3997408152,1746300803.6504653,0.014454062097,1746300803.6504653,nan,nan
314308,1.3997417688,1746300804.3197281,0.014454061165,1746300804.3197281,nan,nan
314309,1.3997461796,1746300804.9889827,0.014454102144,1746300804.9889827,nan,nan
314310,1.3997424841,1746300805.6582334,0.014454051852,1746300805.6582334,nan,nan
314311,1.3997378349,1746300806.3275042,0.014453982003,1746300806.3275042,nan,nan
314312,1.3997358084,1746300806.9967647,0.014453992248,1746300806.9967647,nan,nan
314313,1.39973557,1746300807.6660216,0.014454006217,1746300807.6660216,nan,nan
314314,1.3997391462,1746300808.3352702,0.014454014599,1746300808.3352702,nan,nan
314315,1.3997428417,1746300809.0045273,0.014454009943,1746300809.0045273,nan,nan
314316,1.3997392654,1746300809.6737874,0.014453960583,1746300809.6737874,nan,nan
314317,1.3997374773,1746300810.343045,0.014454015531,1746300810.343045,nan,nan
314318,1.3997375965,1746300811.0123043,0.014453969896,1746300811.0123043,nan,nan
314319,1.3997380733,1746300811.6815643,0.014453960583,1746300811.6815643,nan,nan
314320,1.3997317553,1746300812.3508239,0.014454002492,1746300812.3508239,nan,nan
314321,1.3997358084,1746300813.0200827,0.014453979209,1746300813.0200827,nan,nan
314322,1.3997353315,1746300813.6893406,0.014454017393,1746300813.6893406,nan,nan
314323,1.3997327089,1746300814.3585968,0.014453982934,1746300814.3585968,nan,nan
314324,1.3997387886,1746300815.0278592,0.014454003423,1746300815.0278592,nan,nan
314325,1.3997364044,1746300815.6971157,0.014453995042,1746300815.6971157,nan,nan
314326,1.399740696,1746300816.3663702,0.014454013668,1746300816.3663702,nan,nan
314327,1.3997391462,1746300817.0356338,0.01445398666,1746300817.0356338,nan,nan
314328,1.3997362852,1746300817.704904,0.014453956857,1746300817.704904,nan,nan
314329,1.3997374773,1746300818.374162,0.014453992248,1746300818.374162,nan,nan
314330,1.3997373581,1746300819.043432,0.014453953132,1746300819.043432,nan,nan
314331,1.399736762,1746300819.7127006,0.014453939162,1746300819.7127006,nan,nan
314332,1.3997330666,1746300820.3819711,0.014453949407,1746300820.3819711,nan,nan
314333,1.399733901,1746300821.0512347,0.014453948475,1746300821.0512347,nan,nan
314334,1.3997377157,1746300821.7204938,0.014453966171,1746300821.7204938,nan,nan
314335,1.3997356892,1746300822.389772,0.014453945681,1746300822.389772,nan,nan
314336,1.3997349739,1746300823.0590365,0.014453975484,1746300823.0590365,nan,nan
314337,1.3997330666,1746300823.7282958,0.014453988522,1746300823.7282958,nan,nan
314338,1.3997346163,1746300824.3975577,0.014453996904,1746300824.3975577,nan,nan
314339,1.3997325897,1746300825.0668192,0.014453982003,1746300825.0668192,nan,nan
314340,1.3997278214,1746300825.7360888,0.014453942887,1746300825.7360888,nan,nan
314341,1.3997324705,1746300826.4053595,0.014453949407,1746300826.4053595,nan,nan
314342,1.3997313976,1746300827.0746324,0.01445390936,1746300827.0746324,nan,nan
314343,1.3997344971,1746300827.7438972,0.014453931712,1746300827.7438972,nan,nan
314344,1.3997318745,1746300828.413155,0.014454000629,1746300828.413155,nan,nan
314345,1.399731636,1746300829.0824308,0.014453922398,1746300829.0824308,nan,nan
314346,1.3997317553,1746300829.7516928,0.014453969896,1746300829.7516928,nan,nan
314347,1.3997317553,1746300830.4209602,0.014453950338,1746300830.4209602,nan,nan
314348,1.3997370005,1746300831.0902214,0.014453963377,1746300831.0902214,nan,nan
314349,1.3997297287,1746300831.7594962,0.014453903772,1746300831.7594962,nan,nan
314350,1.3997317553,1746300832.4287727,0.014453907497,1746300832.4287727,nan,nan
314351,1.3997346163,1746300833.0980508,0.014453905635,1746300833.0980508,nan,nan
314352,1.3997330666,1746300833.767325,0.01445392333,1746300833.767325,nan,nan
314353,1.3997343779,1746300834.4365923,0.014453945681,1746300834.4365923,nan,nan
314354,1.3997374773,1746300835.1058526,0.014454000629,1746300835.1058526,nan,nan
314355,1.3997350931,1746300835.7751217,0.014453941025,1746300835.7751217,nan,nan
314356,1.3997308016,1746300836.444389,0.014453973621,1746300836.444389,nan,nan
314357,1.39973557,1746300837.1136527,0.014453989454,1746300837.1136527,nan,nan
314358,1.3997359276,1746300837.7829201,0.01445394475,1746300837.7829201,nan,nan
314359,1.3997322321,1746300838.4521935,0.014453914016,1746300838.4521935,nan,nan
314360,1.3997334242,1746300839.121459,0.014453931712,1746300839.121459,nan,nan
314361,1.3997346163,1746300839.7907274,0.014453912154,1746300839.7907274,nan,nan
314362,1.3997371197,1746300840.4599907,0.014453992248,1746300840.4599907,nan,nan
314363,1.3997392654,1746300841.1292484,0.014453969896,1746300841.1292484,nan,nan
314364,1.3997346163,1746300841.798503,0.014454019256,1746300841.798503,nan,nan
314365,1.3997360468,1746300842.4677641,0.014453964308,1746300842.4677641,nan,nan
314366,1.3997356892,1746300843.137032,0.014453968033,1746300843.137032,nan,nan
314367,1.3997319937,1746300843.8062944,0.014453951269,1746300843.8062944,nan,nan
314368,1.3997269869,1746300844.4755633,0.014453907497,1746300844.4755633,nan,nan
314369,1.3997342587,1746300845.1448321,0.014453921467,1746300845.1448321,nan,nan
314370,1.3997308016,1746300845.8141005,0.014453941025,1746300845.8141005,nan,nan
314371,1.3997324705,1746300846.4833772,0.014453899115,1746300846.4833772,nan,nan
314372,1.3997323513,1746300847.1526284,0.01445386745,1746300847.1526284,nan,nan
314373,1.3997296095,1746300847.821908,0.014453887008,1746300847.821908,nan,nan
314374,1.3997303247,1746300848.4911828,0.014453900978,1746300848.4911828,nan,nan
314375,1.3997317553,1746300849.1604636,0.014453918673,1746300849.1604636,nan,nan
314376,1.39973557,1746300849.829736,0.014453920536,1746300849.829736,nan,nan
314377,1.399736166,1746300850.4990036,0.014453963377,1746300850.4990036,nan,nan
314378,1.3997323513,1746300851.1682746,0.014453934506,1746300851.1682746,nan,nan
314379,1.3997306824,1746300851.837542,0.014453948475,1746300851.837542,nan,nan
314380,1.3997319937,1746300852.5068123,0.014453922398,1746300852.5068123,nan,nan
314381,1.3997288942,1746300853.1760845,0.014453941025,1746300853.1760845,nan,nan
314382,1.3997336626,1746300853.8453584,0.014453918673,1746300853.8453584,nan,nan
314383,1.3997383118,1746300854.5146272,0.014453977346,1746300854.5146272,nan,nan
314384,1.3997356892,1746300855.183894,0.014453960583,1746300855.183894,nan,nan
314385,1.3997325897,1746300855.8531575,0.014453965239,1746300855.8531575,nan,nan
314386,1.3997370005,1746300856.522425,0.014453951269,1746300856.522425,nan,nan
314387,1.3997321129,1746300857.191706,0.014453920536,1746300857.191706,nan,nan
314388,1.399733305,1746300857.860974,0.014453945681,1746300857.860974,nan,nan
314389,1.3997341394,1746300858.530238,0.014453953132,1746300858.530238,nan,nan
314390,1.3997341394,1746300859.1995096,0.014453941956,1746300859.1995096,nan,nan
314391,1.3997334242,1746300859.8687773,0.014453978278,1746300859.8687773,nan,nan
314392,1.3997325897,1746300860.5380466,0.014453938231,1746300860.5380466,nan,nan
314393,1.3997308016,1746300861.2073188,0.014453924261,1746300861.2073188,nan,nan
314394,1.3997327089,1746300861.8765936,0.014453900978,1746300861.8765936,nan,nan
314395,1.3997348547,1746300862.5458627,0.014453938231,1746300862.5458627,nan,nan
314396,1.3997385502,1746300863.2151227,0.014453988522,1746300863.2151227,nan,nan
314397,1.3997346163,1746300863.8843875,0.014453965239,1746300863.8843875,nan,nan
314398,1.3997365236,1746300864.5536492,0.014453982003,1746300864.5536492,nan,nan
314399,1.3997381926,1746300865.2229047,0.014454009011,1746300865.2229047,nan,nan
314400,1.3997389078,1746300865.8921566,0.014454019256,1746300865.8921566,nan,nan
314401,1.3997424841,1746300866.5614142,0.01445402205,1746300866.5614142,nan,nan
314402,1.3997483253,1746300867.2306623,0.01445404347,1746300867.2306623,nan,nan
314403,1.3997346163,1746300867.8999212,0.014453979209,1746300867.8999212,nan,nan
314404,1.3997325897,1746300868.569203,0.014453921467,1746300868.569203,nan,nan
314405,1.3997319937,1746300869.2384691,0.014453941956,1746300869.2384691,nan,nan
314406,1.3997346163,1746300869.90773,0.014453964308,1746300869.90773,nan,nan
314407,1.3997327089,1746300870.5769992,0.014453929849,1746300870.5769992,nan,nan
314408,1.399730444,1746300871.2462776,0.014453928918,1746300871.2462776,nan,nan
314409,1.399738431,1746300871.9155343,0.014453996904,1746300871.9155343,nan,nan
314410,1.3997341394,1746300872.584804,0.01445391681,1746300872.584804,nan,nan
314411,1.3997293711,1746300873.2540803,0.014453901909,1746300873.2540803,nan,nan
314412,1.3997292519,1746300873.9233558,0.014453918673,1746300873.9233558,nan,nan
