index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319021,1.3997398615,1746303139.5545456,0.014453988522,1746303139.5545456,nan,nan
319022,1.3997373581,1746303140.2238023,0.014453988522,1746303140.2238023,nan,nan
319023,1.3997335434,1746303140.893066,0.014453963377,1746303140.893066,nan,nan
319024,1.3997368813,1746303141.562324,0.01445398666,1746303141.562324,nan,nan
319025,1.3997378349,1746303142.231583,0.01445397269,1746303142.231583,nan,nan
319026,1.3997360468,1746303142.9008622,0.014453996904,1746303142.9008622,nan,nan
319027,1.399736166,1746303143.5701163,0.014453989454,1746303143.5701163,nan,nan
319028,1.39973104,1746303144.2393882,0.014453943819,1746303144.2393882,nan,nan
319029,1.3997341394,1746303144.9086518,0.014453971758,1746303144.9086518,nan,nan
319030,1.3997347355,1746303145.5779197,0.014453956857,1746303145.5779197,nan,nan
319031,1.3997319937,1746303146.2471876,0.014453947544,1746303146.2471876,nan,nan
319032,1.3997318745,1746303146.9164627,0.014453960583,1746303146.9164627,nan,nan
319033,1.3997300863,1746303147.585727,0.014453968033,1746303147.585727,nan,nan
319034,1.3997322321,1746303148.2549899,0.01445398666,1746303148.2549899,nan,nan
319035,1.3997350931,1746303148.9242496,0.014453955926,1746303148.9242496,nan,nan
319036,1.3997325897,1746303149.593524,0.014453927055,1746303149.593524,nan,nan
319037,1.3997306824,1746303150.2627885,0.014453936368,1746303150.2627885,nan,nan
319038,1.3997292519,1746303150.9320533,0.014453943819,1746303150.9320533,nan,nan
319039,1.3997241259,1746303151.6013398,0.014453943819,1746303151.6013398,nan,nan
319040,1.399733305,1746303152.2706175,0.01445397269,1746303152.2706175,nan,nan
319041,1.3997340202,1746303152.9398942,0.014453988522,1746303152.9398942,nan,nan
319042,1.3997381926,1746303153.6091495,0.014453973621,1746303153.6091495,nan,nan
319043,1.399731636,1746303154.2784123,0.014453948475,1746303154.2784123,nan,nan
319044,1.3997299671,1746303154.9476871,0.014453948475,1746303154.9476871,nan,nan
319045,1.3997331858,1746303155.6169555,0.014453933574,1746303155.6169555,nan,nan
319046,1.3997319937,1746303156.2862236,0.014453934506,1746303156.2862236,nan,nan
319047,1.3997325897,1746303156.9554908,0.014453966171,1746303156.9554908,nan,nan
319048,1.3997317553,1746303157.6247635,0.014453918673,1746303157.6247635,nan,nan
319049,1.3997303247,1746303158.2940416,0.014453879558,1746303158.2940416,nan,nan
319050,1.3997379541,1746303158.963298,0.014453982934,1746303158.963298,nan,nan
319051,1.3997360468,1746303159.6325579,0.014453982003,1746303159.6325579,nan,nan
319052,1.3997327089,1746303160.3018284,0.014453899115,1746303160.3018284,nan,nan
319053,1.3997354507,1746303160.9710987,0.014453959651,1746303160.9710987,nan,nan
319054,1.3997354507,1746303161.6403825,0.014453948475,1746303161.6403825,nan,nan
319055,1.3997342587,1746303162.3096516,0.014453900978,1746303162.3096516,nan,nan
319056,1.3997288942,1746303162.9789376,0.014453941025,1746303162.9789376,nan,nan
319057,1.3997286558,1746303163.648219,0.014453892596,1746303163.648219,nan,nan
319058,1.3997279406,1746303164.3174906,0.014453904703,1746303164.3174906,nan,nan
319059,1.3997241259,1746303164.9867837,0.014453878626,1746303164.9867837,nan,nan
319060,1.3997285366,1746303165.6560707,0.014453938231,1746303165.6560707,nan,nan
319061,1.3997298479,1746303166.3253453,0.014453929849,1746303166.3253453,nan,nan
319062,1.3997306824,1746303166.994636,0.014453915879,1746303166.994636,nan,nan
319063,1.3997299671,1746303167.6639218,0.0144539373,1746303167.6639218,nan,nan
319064,1.3997298479,1746303168.33319,0.014453968033,1746303168.33319,nan,nan
319065,1.399723649,1746303169.0024734,0.014453869313,1746303169.0024734,nan,nan
319066,1.399725914,1746303169.6717477,0.014453871176,1746303169.6717477,nan,nan
319067,1.3997284174,1746303170.3410187,0.014453924261,1746303170.3410187,nan,nan
319068,1.3997319937,1746303171.0102882,0.0144539373,1746303171.0102882,nan,nan
319069,1.3997311592,1746303171.679562,0.01445394475,1746303171.679562,nan,nan
319070,1.3997322321,1746303172.3488233,0.014453966171,1746303172.3488233,nan,nan
319071,1.3997346163,1746303173.0180857,0.014453965239,1746303173.0180857,nan,nan
319072,1.39973557,1746303173.6873493,0.014453969896,1746303173.6873493,nan,nan
319073,1.3997321129,1746303174.3566248,0.014453945681,1746303174.3566248,nan,nan
319074,1.3997360468,1746303175.0258918,0.014453927986,1746303175.0258918,nan,nan
319075,1.3997313976,1746303175.6951618,0.014453947544,1746303175.6951618,nan,nan
319076,1.3997321129,1746303176.364428,0.014453959651,1746303176.364428,nan,nan
319077,1.3997347355,1746303177.0336895,0.014453965239,1746303177.0336895,nan,nan
319078,1.3997285366,1746303177.702963,0.014453933574,1746303177.702963,nan,nan
319079,1.399728179,1746303178.3722332,0.014453939162,1746303178.3722332,nan,nan
319080,1.39973557,1746303179.041494,0.014453993179,1746303179.041494,nan,nan
319081,1.3997374773,1746303179.7107513,0.014453999698,1746303179.7107513,nan,nan
319082,1.3997356892,1746303180.3800051,0.014454040676,1746303180.3800051,nan,nan
319083,1.39973557,1746303181.0492642,0.014454004355,1746303181.0492642,nan,nan
319084,1.399738431,1746303181.7185383,0.014454053715,1746303181.7185383,nan,nan
319085,1.3997389078,1746303182.3877983,0.0144540295,1746303182.3877983,nan,nan
319086,1.3997385502,1746303183.0570588,0.014454021119,1746303183.0570588,nan,nan
319087,1.3997386694,1746303183.726309,0.01445404999,1746303183.726309,nan,nan
319088,1.3997387886,1746303184.3955617,0.014454030432,1746303184.3955617,nan,nan
319089,1.3997327089,1746303185.064835,0.014453948475,1746303185.064835,nan,nan
319090,1.3997299671,1746303185.7341156,0.014453942887,1746303185.7341156,nan,nan
319091,1.3997364044,1746303186.4033728,0.014454016462,1746303186.4033728,nan,nan
319092,1.3997371197,1746303187.0726361,0.014453968033,1746303187.0726361,nan,nan
319093,1.3997328281,1746303187.7418978,0.014454003423,1746303187.7418978,nan,nan
319094,1.3997358084,1746303188.4111552,0.014454030432,1746303188.4111552,nan,nan
319095,1.3997392654,1746303189.0804205,0.014454013668,1746303189.0804205,nan,nan
319096,1.3997374773,1746303189.7496831,0.014454014599,1746303189.7496831,nan,nan
319097,1.3997323513,1746303190.4189477,0.014453974552,1746303190.4189477,nan,nan
319098,1.3997337818,1746303191.0882077,0.014453989454,1746303191.0882077,nan,nan
319099,1.3997373581,1746303191.7574716,0.014453995973,1746303191.7574716,nan,nan
319100,1.3997364044,1746303192.4267342,0.014453949407,1746303192.4267342,nan,nan
319101,1.3997403383,1746303193.09599,0.014454007149,1746303193.09599,nan,nan
319102,1.3997399807,1746303193.7652462,0.014454007149,1746303193.7652462,nan,nan
319103,1.3997378349,1746303194.4345245,0.014454052784,1746303194.4345245,nan,nan
319104,1.399733901,1746303195.1037934,0.014453941956,1746303195.1037934,nan,nan
319105,1.3997309208,1746303195.7730544,0.014453965239,1746303195.7730544,nan,nan
319106,1.3997330666,1746303196.4423149,0.014453996904,1746303196.4423149,nan,nan
319107,1.3997373581,1746303197.1115723,0.014453998767,1746303197.1115723,nan,nan
319108,1.399736762,1746303197.7808352,0.014453964308,1746303197.7808352,nan,nan
319109,1.3997334242,1746303198.4500952,0.01445398014,1746303198.4500952,nan,nan
319110,1.3997322321,1746303199.1193662,0.014453926124,1746303199.1193662,nan,nan
319111,1.3997317553,1746303199.7886243,0.01445386,1746303199.7886243,nan,nan
319112,1.3997261524,1746303200.4579012,0.014453864656,1746303200.4579012,nan,nan
319113,1.39972651,1746303201.1271765,0.014453880489,1746303201.1271765,nan,nan
319114,1.399730444,1746303201.7964408,0.014453954995,1746303201.7964408,nan,nan
319115,1.3997293711,1746303202.4657047,0.014453943819,1746303202.4657047,nan,nan
319116,1.3997290134,1746303203.1349719,0.01445386,1746303203.1349719,nan,nan
319117,1.3997322321,1746303203.8042395,0.014453922398,1746303203.8042395,nan,nan
319118,1.3997329473,1746303204.473529,0.014453915879,1746303204.473529,nan,nan
319119,1.3997325897,1746303205.142797,0.014453929849,1746303205.142797,nan,nan
319120,1.3997370005,1746303205.8120887,0.014453931712,1746303205.8120887,nan,nan
319121,1.3997313976,1746303206.4813826,0.014453897253,1746303206.4813826,nan,nan
319122,1.399736166,1746303207.1506612,0.014453956857,1746303207.1506612,nan,nan
319123,1.3997342587,1746303207.8199265,0.014453942887,1746303207.8199265,nan,nan
319124,1.3997311592,1746303208.4892066,0.014453906566,1746303208.4892066,nan,nan
319125,1.3997274637,1746303209.158479,0.014453915879,1746303209.158479,nan,nan
319126,1.399731636,1746303209.8277545,0.014453912154,1746303209.8277545,nan,nan
319127,1.3997262716,1746303210.4970322,0.014453876764,1746303210.4970322,nan,nan
319128,1.3997296095,1746303211.1663113,0.014453924261,1746303211.1663113,nan,nan
319129,1.3997299671,1746303211.8355823,0.01445394475,1746303211.8355823,nan,nan
319130,1.3997330666,1746303212.504849,0.014453952201,1746303212.504849,nan,nan
319131,1.3997293711,1746303213.1741228,0.014453935437,1746303213.1741228,nan,nan
319132,1.3997280598,1746303213.8434155,0.014453876764,1746303213.8434155,nan,nan
319133,1.3997308016,1746303214.512693,0.014453919604,1746303214.512693,nan,nan
319134,1.3997319937,1746303215.1819627,0.014453954995,1746303215.1819627,nan,nan
319135,1.3997262716,1746303215.8512409,0.014453935437,1746303215.8512409,nan,nan
319136,1.3997300863,1746303216.5205204,0.014453927055,1746303216.5205204,nan,nan
319137,1.3997278214,1746303217.1897967,0.014453929849,1746303217.1897967,nan,nan
319138,1.3997271061,1746303217.8590734,0.014453904703,1746303217.8590734,nan,nan
319139,1.3997306824,1746303218.5283465,0.014453922398,1746303218.5283465,nan,nan
319140,1.3997315168,1746303219.1976259,0.014453938231,1746303219.1976259,nan,nan
319141,1.3997215033,1746303219.8668978,0.014453922398,1746303219.8668978,nan,nan
319142,1.3997279406,1746303220.5361705,0.014453899115,1746303220.5361705,nan,nan
319143,1.3997324705,1746303221.2054253,0.01445402205,1746303221.2054253,nan,nan
319144,1.3997317553,1746303221.8746996,0.01445398666,1746303221.8746996,nan,nan
319145,1.3997356892,1746303222.5439668,0.014453987591,1746303222.5439668,nan,nan
319146,1.3997347355,1746303223.2132323,0.014454007149,1746303223.2132323,nan,nan
319147,1.3997337818,1746303223.8824978,0.014453974552,1746303223.8824978,nan,nan
319148,1.3997318745,1746303224.55176,0.014453971758,1746303224.55176,nan,nan
319149,1.3997290134,1746303225.221037,0.014453907497,1746303225.221037,nan,nan
319150,1.3997288942,1746303225.8903143,0.014453907497,1746303225.8903143,nan,nan
319151,1.3997299671,1746303226.5595877,0.014453913085,1746303226.5595877,nan,nan
319152,1.3997323513,1746303227.2288578,0.014453941025,1746303227.2288578,nan,nan
319153,1.399731636,1746303227.898133,0.0144539373,1746303227.898133,nan,nan
319154,1.3997300863,1746303228.5674076,0.014453935437,1746303228.5674076,nan,nan
319155,1.3997302055,1746303229.2366805,0.014453948475,1746303229.2366805,nan,nan
319156,1.3997215033,1746303229.90595,0.014453861862,1746303229.90595,nan,nan
319157,1.3997312784,1746303230.575229,0.014453894459,1746303230.575229,nan,nan
319158,1.3997305632,1746303231.2444968,0.014453960583,1746303231.2444968,nan,nan
319159,1.3997293711,1746303231.9137664,0.014453950338,1746303231.9137664,nan,nan
319160,1.3997315168,1746303232.5830386,0.014453945681,1746303232.5830386,nan,nan
319161,1.3997378349,1746303233.2523077,0.014454002492,1746303233.2523077,nan,nan
319162,1.3997350931,1746303233.921574,0.01445398014,1746303233.921574,nan,nan
319163,1.3997408152,1746303234.5908349,0.014453968033,1746303234.5908349,nan,nan
319164,1.3997403383,1746303235.2600877,0.01445400808,1746303235.2600877,nan,nan
319165,1.3997385502,1746303235.9293485,0.014454019256,1746303235.9293485,nan,nan
319166,1.3997374773,1746303236.5986018,0.014453996904,1746303236.5986018,nan,nan
319167,1.3997360468,1746303237.2678611,0.014453992248,1746303237.2678611,nan,nan
319168,1.3997337818,1746303237.9371166,0.014454026707,1746303237.9371166,nan,nan
319169,1.3997358084,1746303238.6063833,0.014453975484,1746303238.6063833,nan,nan
319170,1.399731636,1746303239.2756455,0.014453968033,1746303239.2756455,nan,nan
319171,1.399730444,1746303239.9449174,0.01445392333,1746303239.9449174,nan,nan
319172,1.3997365236,1746303240.614176,0.014453955926,1746303240.614176,nan,nan
319173,1.3997322321,1746303241.2834642,0.014453920536,1746303241.2834642,nan,nan
319174,1.399728775,1746303241.9527297,0.014453915879,1746303241.9527297,nan,nan
319175,1.3997318745,1746303242.6220183,0.014453920536,1746303242.6220183,nan,nan
319176,1.3997343779,1746303243.2912817,0.014453945681,1746303243.2912817,nan,nan
319177,1.399736166,1746303243.9605408,0.014453995973,1746303243.9605408,nan,nan
319178,1.3997370005,1746303244.6298099,0.014453989454,1746303244.6298099,nan,nan
319179,1.3997371197,1746303245.2990706,0.014454003423,1746303245.2990706,nan,nan
319180,1.3997329473,1746303245.968331,0.014453993179,1746303245.968331,nan,nan
319181,1.3997318745,1746303246.6375985,0.014453936368,1746303246.6375985,nan,nan
319182,1.3997334242,1746303247.306871,0.014453941025,1746303247.306871,nan,nan
319183,1.3997297287,1746303247.976156,0.014453938231,1746303247.976156,nan,nan
319184,1.3997373581,1746303248.6454146,0.01445395872,1746303248.6454146,nan,nan
319185,1.3997368813,1746303249.314672,0.014453978278,1746303249.314672,nan,nan
319186,1.3997365236,1746303249.983937,0.014454006217,1746303249.983937,nan,nan
319187,1.3997389078,1746303250.653196,0.014453975484,1746303250.653196,nan,nan
319188,1.399741292,1746303251.3224654,0.014454011805,1746303251.3224654,nan,nan
319189,1.3997457027,1746303251.991772,0.014454058371,1746303251.991772,nan,nan
319190,1.3997442722,1746303252.6610446,0.014454042539,1746303252.6610446,nan,nan
319191,1.3997417688,1746303253.330293,0.0144540295,1746303253.330293,nan,nan
319192,1.399741292,1746303253.9995484,0.014454013668,1746303253.9995484,nan,nan
319193,1.3997422457,1746303254.6687977,0.014454023913,1746303254.6687977,nan,nan
319194,1.3997396231,1746303255.3380718,0.01445404347,1746303255.3380718,nan,nan
319195,1.3997410536,1746303256.0073419,0.01445404347,1746303256.0073419,nan,nan
319196,1.3997420073,1746303256.6765924,0.014454044402,1746303256.6765924,nan,nan
319197,1.39973557,1746303257.345852,0.014453998767,1746303257.345852,nan,nan
319198,1.3997402191,1746303258.0151265,0.014454047196,1746303258.0151265,nan,nan
319199,1.3997393847,1746303258.6843894,0.014454033226,1746303258.6843894,nan,nan
319200,1.3997377157,1746303259.3536425,0.014454051852,1746303259.3536425,nan,nan
319201,1.3997365236,1746303260.0229003,0.014454019256,1746303260.0229003,nan,nan
319202,1.3997349739,1746303260.6921597,0.014454010874,1746303260.6921597,nan,nan
319203,1.3997360468,1746303261.3614292,0.014453978278,1746303261.3614292,nan,nan
319204,1.3997374773,1746303262.0306973,0.014453971758,1746303262.0306973,nan,nan
319205,1.3997403383,1746303262.699963,0.014454014599,1746303262.699963,nan,nan
319206,1.3997365236,1746303263.369239,0.014454069547,1746303263.369239,nan,nan
319207,1.399731636,1746303264.0385008,0.014453981072,1746303264.0385008,nan,nan
319208,1.3997293711,1746303264.7077672,0.014453953132,1746303264.7077672,nan,nan
319209,1.3997356892,1746303265.3770218,0.014453992248,1746303265.3770218,nan,nan
319210,1.3997288942,1746303266.0463157,0.014453947544,1746303266.0463157,nan,nan
319211,1.3997349739,1746303266.7155716,0.014453995973,1746303266.7155716,nan,nan
319212,1.3997261524,1746303267.3848567,0.014453963377,1746303267.3848567,nan,nan
319213,1.3997344971,1746303268.054138,0.014453938231,1746303268.054138,nan,nan
319214,1.3997365236,1746303268.7233968,0.014453984797,1746303268.7233968,nan,nan
319215,1.3997306824,1746303269.3926625,0.014453959651,1746303269.3926625,nan,nan
319216,1.399733901,1746303270.0619388,0.014453963377,1746303270.0619388,nan,nan
319217,1.3997315168,1746303270.7312026,0.014453968033,1746303270.7312026,nan,nan
319218,1.3997321129,1746303271.4004762,0.014453935437,1746303271.4004762,nan,nan
319219,1.3997348547,1746303272.0697367,0.014453989454,1746303272.0697367,nan,nan
319220,1.3997380733,1746303272.738996,0.01445402205,1746303272.738996,nan,nan
319221,1.3997356892,1746303273.4082732,0.014454042539,1746303273.4082732,nan,nan
319222,1.3997370005,1746303274.0775328,0.014453978278,1746303274.0775328,nan,nan
319223,1.3997299671,1746303274.7467892,0.014454021119,1746303274.7467892,nan,nan
319224,1.3997337818,1746303275.416059,0.014453993179,1746303275.416059,nan,nan
319225,1.3997398615,1746303276.08531,0.014454017393,1746303276.08531,nan,nan
319226,1.3997436762,1746303276.7545578,0.0144540295,1746303276.7545578,nan,nan
319227,1.3997430801,1746303277.4238272,0.014454062097,1746303277.4238272,nan,nan
319228,1.399744153,1746303278.0930872,0.014454090968,1746303278.0930872,nan,nan
319229,1.3997457027,1746303278.7623441,0.014454127289,1746303278.7623441,nan,nan
319230,1.3997446299,1746303279.4316216,0.014454110526,1746303279.4316216,nan,nan
319231,1.3997478485,1746303280.1009016,0.014454089105,1746303280.1009016,nan,nan
319232,1.3997474909,1746303280.7701879,0.014454140328,1746303280.7701879,nan,nan
319233,1.3997437954,1746303281.4394507,0.014454109594,1746303281.4394507,nan,nan
319234,1.3997400999,1746303282.1087,0.014454038814,1746303282.1087,nan,nan
319235,1.3997442722,1746303282.7779663,0.014454051852,1746303282.7779663,nan,nan
319236,1.3997427225,1746303283.4472346,0.01445408538,1746303283.4472346,nan,nan
319237,1.3997451067,1746303284.1165075,0.014454084449,1746303284.1165075,nan,nan
319238,1.3997434378,1746303284.7857687,0.014454142191,1746303284.7857687,nan,nan
319239,1.3997410536,1746303285.4550333,0.014454075135,1746303285.4550333,nan,nan
319240,1.3997424841,1746303286.1243067,0.01445405744,1746303286.1243067,nan,nan
319241,1.3997426033,1746303286.7935658,0.014454037882,1746303286.7935658,nan,nan
319242,1.399741292,1746303287.4628377,0.014454067685,1746303287.4628377,nan,nan
319243,1.3997426033,1746303288.1321113,0.014454048127,1746303288.1321113,nan,nan
319244,1.3997443914,1746303288.8013651,0.014454032294,1746303288.8013651,nan,nan
319245,1.3997454643,1746303289.470633,0.014454124495,1746303289.470633,nan,nan
319246,1.3997366428,1746303290.1398976,0.014453975484,1746303290.1398976,nan,nan
319247,1.399743557,1746303290.809151,0.0144540295,1746303290.809151,nan,nan
319248,1.3997440338,1746303291.4784212,0.014454059303,1746303291.4784212,nan,nan
319249,1.3997451067,1746303292.1476982,0.014454052784,1746303292.1476982,nan,nan
319250,1.3997480869,1746303292.816992,0.014454067685,1746303292.816992,nan,nan
319251,1.3997439146,1746303293.4862535,0.014454098418,1746303293.4862535,nan,nan
319252,1.3997402191,1746303294.1555097,0.014454015531,1746303294.1555097,nan,nan
319253,1.3997483253,1746303294.8247964,0.014454109594,1746303294.8247964,nan,nan
319254,1.3997411728,1746303295.4940584,0.014454047196,1746303295.4940584,nan,nan
319255,1.3997453451,1746303296.1633158,0.014454047196,1746303296.1633158,nan,nan
319256,1.3997393847,1746303296.8325815,0.014454007149,1746303296.8325815,nan,nan
319257,1.3997405767,1746303297.5018497,0.014453984797,1746303297.5018497,nan,nan
319258,1.3997383118,1746303298.1711168,0.014454017393,1746303298.1711168,nan,nan
319259,1.3997377157,1746303298.840388,0.014454052784,1746303298.840388,nan,nan
319260,1.3997414112,1746303299.5096445,0.014454015531,1746303299.5096445,nan,nan
319261,1.399733305,1746303300.1789105,0.01445399411,1746303300.1789105,nan,nan
319262,1.399733305,1746303300.8481846,0.01445394475,1746303300.8481846,nan,nan
319263,1.3997358084,1746303301.5174575,0.0144539373,1746303301.5174575,nan,nan
319264,1.3997439146,1746303302.1867115,0.014454039745,1746303302.1867115,nan,nan
319265,1.3997423649,1746303302.8559737,0.014453993179,1746303302.8559737,nan,nan
319266,1.3997387886,1746303303.5252316,0.0144540295,1746303303.5252316,nan,nan
319267,1.3997385502,1746303304.1944866,0.014454036951,1746303304.1944866,nan,nan
319268,1.3997350931,1746303304.8637547,0.014453975484,1746303304.8637547,nan,nan
319269,1.399741292,1746303305.5330143,0.014453977346,1746303305.5330143,nan,nan
319270,1.3997392654,1746303306.2022707,0.014454030432,1746303306.2022707,nan,nan
319271,1.3997324705,1746303306.871548,0.014453969896,1746303306.871548,nan,nan
319272,1.3997358084,1746303307.5408173,0.014453955926,1746303307.5408173,nan,nan
319273,1.3997350931,1746303308.2100875,0.01445397269,1746303308.2100875,nan,nan
319274,1.3997328281,1746303308.8793573,0.014453954995,1746303308.8793573,nan,nan
319275,1.3997373581,1746303309.5486276,0.014453982934,1746303309.5486276,nan,nan
319276,1.399741292,1746303310.2178812,0.014454019256,1746303310.2178812,nan,nan
319277,1.3997391462,1746303310.8871472,0.014454000629,1746303310.8871472,nan,nan
319278,1.3997354507,1746303311.5564184,0.014453920536,1746303311.5564184,nan,nan
319279,1.399744153,1746303312.2256713,0.014454025775,1746303312.2256713,nan,nan
319280,1.3997368813,1746303312.8949344,0.014453995042,1746303312.8949344,nan,nan
319281,1.3997358084,1746303313.5641947,0.014453987591,1746303313.5641947,nan,nan
319282,1.399741292,1746303314.2334487,0.014454017393,1746303314.2334487,nan,nan
319283,1.3997386694,1746303314.902708,0.014453995973,1746303314.902708,nan,nan
319284,1.3997386694,1746303315.571969,0.014454021119,1746303315.571969,nan,nan
319285,1.3997375965,1746303316.2412286,0.014454014599,1746303316.2412286,nan,nan
319286,1.3997352123,1746303316.910491,0.014453988522,1746303316.910491,nan,nan
319287,1.399739027,1746303317.579759,0.014453904703,1746303317.579759,nan,nan
319288,1.399741292,1746303318.2490263,0.014454004355,1746303318.2490263,nan,nan
319289,1.3997383118,1746303318.9182873,0.014454004355,1746303318.9182873,nan,nan
319290,1.3997360468,1746303319.5875506,0.014453950338,1746303319.5875506,nan,nan
319291,1.3997440338,1746303320.2568169,0.014454068616,1746303320.2568169,nan,nan
319292,1.3997371197,1746303320.9260721,0.014454024844,1746303320.9260721,nan,nan
319293,1.3997348547,1746303321.5953362,0.014453982934,1746303321.5953362,nan,nan
319294,1.3997374773,1746303322.2645996,0.014453959651,1746303322.2645996,nan,nan
319295,1.39973557,1746303322.933858,0.014453990385,1746303322.933858,nan,nan
319296,1.3997330666,1746303323.6031299,0.014453928918,1746303323.6031299,nan,nan
319297,1.3997315168,1746303324.2723992,0.014453962445,1746303324.2723992,nan,nan
319298,1.3997297287,1746303324.9416673,0.014453949407,1746303324.9416673,nan,nan
319299,1.3997324705,1746303325.6109376,0.014453927986,1746303325.6109376,nan,nan
319300,1.399733901,1746303326.2802012,0.014453948475,1746303326.2802012,nan,nan
319301,1.3997356892,1746303326.9494672,0.014453984797,1746303326.9494672,nan,nan
319302,1.3997402191,1746303327.6187198,0.014454013668,1746303327.6187198,nan,nan
319303,1.3997379541,1746303328.2879763,0.014453988522,1746303328.2879763,nan,nan
319304,1.3997397423,1746303328.9572349,0.014453999698,1746303328.9572349,nan,nan
319305,1.3997398615,1746303329.6264977,0.014453992248,1746303329.6264977,nan,nan
319306,1.3997387886,1746303330.2957518,0.014454018325,1746303330.2957518,nan,nan
319307,1.3997308016,1746303330.9650342,0.014453903772,1746303330.9650342,nan,nan
319308,1.3997349739,1746303331.6343007,0.014453941025,1746303331.6343007,nan,nan
319309,1.3997346163,1746303332.3035724,0.014453947544,1746303332.3035724,nan,nan
319310,1.3997328281,1746303332.9728463,0.01445393078,1746303332.9728463,nan,nan
319311,1.3997368813,1746303333.6421108,0.014453960583,1746303333.6421108,nan,nan
319312,1.3997403383,1746303334.3113682,0.014454021119,1746303334.3113682,nan,nan
319313,1.3997374773,1746303334.980625,0.014454021119,1746303334.980625,nan,nan
319314,1.3997368813,1746303335.6498983,0.014453969896,1746303335.6498983,nan,nan
319315,1.3997411728,1746303336.3191688,0.014454062097,1746303336.3191688,nan,nan
319316,1.3997393847,1746303336.9884212,0.01445402205,1746303336.9884212,nan,nan
319317,1.3997366428,1746303337.657681,0.014453998767,1746303337.657681,nan,nan
319318,1.399731636,1746303338.3269563,0.014453965239,1746303338.3269563,nan,nan
319319,1.3997348547,1746303338.9962149,0.014454007149,1746303338.9962149,nan,nan
319320,1.3997364044,1746303339.665487,0.01445395872,1746303339.665487,nan,nan
319321,1.3997393847,1746303340.3347423,0.014454044402,1746303340.3347423,nan,nan
319322,1.3997381926,1746303341.0040128,0.014454006217,1746303341.0040128,nan,nan
319323,1.399730444,1746303341.6732762,0.014454007149,1746303341.6732762,nan,nan
319324,1.3997288942,1746303342.3425467,0.014453954995,1746303342.3425467,nan,nan
319325,1.3997318745,1746303343.0118184,0.014453935437,1746303343.0118184,nan,nan
319326,1.3997336626,1746303343.6810832,0.01445397269,1746303343.6810832,nan,nan
319327,1.3997336626,1746303344.3503432,0.014454015531,1746303344.3503432,nan,nan
319328,1.3997344971,1746303345.0196097,0.014453999698,1746303345.0196097,nan,nan
319329,1.3997348547,1746303345.6888766,0.01445400808,1746303345.6888766,nan,nan
319330,1.399733305,1746303346.3581455,0.014453995042,1746303346.3581455,nan,nan
319331,1.3997362852,1746303347.0274117,0.014453962445,1746303347.0274117,nan,nan
319332,1.3997344971,1746303347.6966772,0.014453968033,1746303347.6966772,nan,nan
319333,1.3997311592,1746303348.365949,0.014453964308,1746303348.365949,nan,nan
319334,1.3997291327,1746303349.035222,0.014453914016,1746303349.035222,nan,nan
319335,1.3997347355,1746303349.7045004,0.014453941025,1746303349.7045004,nan,nan
319336,1.3997387886,1746303350.3737688,0.014453975484,1746303350.3737688,nan,nan
319337,1.3997396231,1746303351.0430384,0.014453964308,1746303351.0430384,nan,nan
319338,1.3997340202,1746303351.7123055,0.014453963377,1746303351.7123055,nan,nan
319339,1.3997368813,1746303352.381574,0.014454009943,1746303352.381574,nan,nan
319340,1.3997381926,1746303353.050836,0.014453979209,1746303353.050836,nan,nan
319341,1.3997356892,1746303353.7200954,0.014453996904,1746303353.7200954,nan,nan
319342,1.3997344971,1746303354.3893678,0.014453918673,1746303354.3893678,nan,nan
319343,1.3997347355,1746303355.0586393,0.0144539373,1746303355.0586393,nan,nan
319344,1.3997340202,1746303355.727903,0.014453954995,1746303355.727903,nan,nan
319345,1.3997340202,1746303356.3971694,0.014453977346,1746303356.3971694,nan,nan
319346,1.399733305,1746303357.0664344,0.014453945681,1746303357.0664344,nan,nan
319347,1.3997323513,1746303357.735694,0.014453978278,1746303357.735694,nan,nan
319348,1.3997317553,1746303358.4049633,0.014453927055,1746303358.4049633,nan,nan
319349,1.3997266293,1746303359.0742335,0.014453934506,1746303359.0742335,nan,nan
319350,1.3997288942,1746303359.7435112,0.014453898184,1746303359.7435112,nan,nan
319351,1.3997315168,1746303360.4127986,0.014453929849,1746303360.4127986,nan,nan
319352,1.399731636,1746303361.0820668,0.014453938231,1746303361.0820668,nan,nan
319353,1.3997346163,1746303361.7513306,0.014454025775,1746303361.7513306,nan,nan
319354,1.3997399807,1746303362.4205863,0.014454016462,1746303362.4205863,nan,nan
319355,1.3997377157,1746303363.08984,0.014454038814,1746303363.08984,nan,nan
319356,1.3997393847,1746303363.7591045,0.014454026707,1746303363.7591045,nan,nan
319357,1.3997405767,1746303364.4283724,0.014454032294,1746303364.4283724,nan,nan
319358,1.3997422457,1746303365.0976207,0.014454006217,1746303365.0976207,nan,nan
319359,1.3997420073,1746303365.766889,0.014454039745,1746303365.766889,nan,nan
319360,1.3997312784,1746303366.4361656,0.014453974552,1746303366.4361656,nan,nan
319361,1.3997353315,1746303367.1054301,0.014453929849,1746303367.1054301,nan,nan
319362,1.3997380733,1746303367.7746913,0.014453973621,1746303367.7746913,nan,nan
319363,1.3997353315,1746303368.4439747,0.014453959651,1746303368.4439747,nan,nan
319364,1.3997391462,1746303369.1132305,0.014454009011,1746303369.1132305,nan,nan
