index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
398709,-0.00010151968308,1746346643.6037607,-1.7398217551e-06,1746346643.6037607,nan,nan
398710,-0.00010027277312,1746346644.27305,-1.7342367755e-06,1746346644.27305,nan,nan
398711,-9.9857134046e-05,1746346644.9423358,-1.6972348931e-06,1746346644.9423358,nan,nan
398712,-9.3899754575e-05,1746346645.6116178,-1.6888570826e-06,1746346645.6116178,nan,nan
398713,-9.5700816019e-05,1746346646.2809103,-1.5764551335e-06,1746346646.2809103,nan,nan
398714,-9.3068490969e-05,1746346646.9502006,-1.7098016087e-06,1746346646.9502006,nan,nan
398715,-9.1960086138e-05,1746346647.6194966,-1.6371948277e-06,1746346647.6194966,nan,nan
398716,-8.9327753813e-05,1746346648.288775,-1.6728004084e-06,1746346648.288775,nan,nan
398717,-9.5562245406e-05,1746346648.9580734,-1.646270448e-06,1746346648.9580734,nan,nan
398718,-0.00010096549522,1746346649.6273668,-1.7300478703e-06,1746346649.6273668,nan,nan
398719,-9.9718650745e-05,1746346650.2966626,-1.6923468138e-06,1746346650.2966626,nan,nan
398720,-9.750189929e-05,1746346650.9659598,-1.6986311948e-06,1746346650.9659598,nan,nan
398721,-0.00010124256369,1746346651.6352506,-1.7230668163e-06,1746346651.6352506,nan,nan
398722,-9.5977920864e-05,1746346652.304542,-1.6665162548e-06,1746346652.304542,nan,nan
398723,-9.6532072348e-05,1746346652.9738421,-1.7286517959e-06,1746346652.9738421,nan,nan
398724,-0.0001013811052,1746346653.6431258,-1.692348178e-06,1746346653.6431258,nan,nan
398725,-0.00010179675155,1746346654.3124228,-1.7461052266e-06,1746346654.3124228,nan,nan
398726,-9.8471660749e-05,1746346654.981708,-1.6734984456e-06,1746346654.981708,nan,nan
398727,-0.00010054985614,1746346655.6510103,-1.7216702872e-06,1746346655.6510103,nan,nan
398728,-9.376116941e-05,1746346656.3202965,-1.663724106e-06,1746346656.3202965,nan,nan
398729,-0.00010054979066,1746346656.9895835,-1.6902547486e-06,1746346656.9895835,nan,nan
398730,-9.9302924355e-05,1746346657.6588702,-1.681876256e-06,1746346657.6588702,nan,nan
398731,-9.8887270724e-05,1746346658.3281627,-1.6944434265e-06,1746346658.3281627,nan,nan
398732,-9.5700801467e-05,1746346658.9974442,-1.663724106e-06,1746346658.9974442,nan,nan
398733,-0.00010539886716,1746346659.6667435,-1.7433133053e-06,1746346659.6667435,nan,nan
398734,-0.0001026279715,1746346660.3360348,-1.7174822915e-06,1746346660.3360348,nan,nan
398735,-0.0001022123397,1746346661.0053263,-1.7139914235e-06,1746346661.0053263,nan,nan
398736,-9.6809126262e-05,1746346661.6746125,-1.6937451619e-06,1746346661.6746125,nan,nan
398737,-9.2237183708e-05,1746346662.3439083,-1.624628112e-06,1746346662.3439083,nan,nan
398738,-9.5977855381e-05,1746346663.013206,-1.624628112e-06,1746346663.013206,nan,nan
398739,-9.2098714958e-05,1746346663.6825116,-1.6378915006e-06,1746346663.6825116,nan,nan
398740,-8.8773595053e-05,1746346664.3518121,-1.6476669771e-06,1746346664.3518121,nan,nan
398741,-9.3068454589e-05,1746346665.0210927,-1.6630260689e-06,1746346665.0210927,nan,nan
398742,-9.4869581517e-05,1746346665.6904044,-1.6553453861e-06,1746346665.6904044,nan,nan
398743,-9.4592454843e-05,1746346666.3596914,-1.7000277239e-06,1746346666.3596914,nan,nan
398744,-9.7363357781e-05,1746346667.0289948,-1.6609308204e-06,1746346667.0289948,nan,nan
398745,-9.5839364803e-05,1746346667.6982772,-1.6776864413e-06,1746346667.6982772,nan,nan
398746,-9.6532057796e-05,1746346668.3675702,-1.7118964024e-06,1746346668.3675702,nan,nan
398747,-9.5146606327e-05,1746346669.0368528,-1.6658188997e-06,1746346669.0368528,nan,nan
398748,-9.4730996352e-05,1746346669.7061417,-1.7049148937e-06,1746346669.7061417,nan,nan
398749,-9.9580043752e-05,1746346670.3754358,-1.7160848529e-06,1746346670.3754358,nan,nan
398750,-9.805602167e-05,1746346671.0447316,-1.6944429717e-06,1746346671.0447316,nan,nan
398751,-0.00010248944454,1746346671.714016,-1.6776871234e-06,1746346671.714016,nan,nan
398752,-9.7224765341e-05,1746346672.3832953,-1.6700078049e-06,1746346672.3832953,nan,nan
398753,-0.00010013418068,1746346673.0525842,-1.6923488602e-06,1746346673.0525842,nan,nan
398754,-9.5285162388e-05,1746346673.7218697,-1.6986316496e-06,1746346673.7218697,nan,nan
398755,-9.7917472885e-05,1746346674.3911495,-1.6965377654e-06,1746346674.3911495,nan,nan
398756,-9.9580043752e-05,1746346675.0604556,-1.6637238787e-06,1746346675.0604556,nan,nan
398757,-9.9302946182e-05,1746346675.7297366,-1.6965370833e-06,1746346675.7297366,nan,nan
398758,-0.00010304361058,1746346676.399023,-1.7049153485e-06,1746346676.399023,nan,nan
398759,-0.00010124253458,1746346677.0683088,-1.7209727048e-06,1746346677.0683088,nan,nan
398760,-9.9580094684e-05,1746346677.7375998,-1.696535719e-06,1746346677.7375998,nan,nan
398761,-9.8887321656e-05,1746346678.4068854,-1.679781235e-06,1746346678.4068854,nan,nan
398762,-0.00010262802243,1746346679.0761738,-1.6979329303e-06,1746346679.0761738,nan,nan
398763,-9.7501848359e-05,1746346679.7454588,-1.7139914235e-06,1746346679.7454588,nan,nan
398764,-9.5562245406e-05,1746346680.4147377,-1.6734984456e-06,1746346680.4147377,nan,nan
398765,-9.8194606835e-05,1746346681.084043,-1.6630258415e-06,1746346681.084043,nan,nan
398766,-9.528517694e-05,1746346681.7533243,-1.679781235e-06,1746346681.7533243,nan,nan
398767,-9.8471697129e-05,1746346682.4226253,-1.6574404071e-06,1746346682.4226253,nan,nan
398768,-9.6670642961e-05,1746346683.0919106,-1.6881588181e-06,1746346683.0919106,nan,nan
398769,-9.8471740785e-05,1746346683.7612274,-1.6567414605e-06,1746346683.7612274,nan,nan
398770,-0.00010470612324,1746346684.4305177,-1.7447102891e-06,1746346684.4305177,nan,nan
398771,-0.0001004112637,1746346685.099804,-1.734237685e-06,1746346685.099804,nan,nan
398772,-0.00010248942999,1746346685.7690976,-1.7349357222e-06,1746346685.7690976,nan,nan
398773,-0.00010595305503,1746346686.4384074,-1.7726354145e-06,1746346686.4384074,nan,nan
398774,-0.00010623011622,1746346687.107709,-1.7817117168e-06,1746346687.107709,nan,nan
398775,-0.00010664580623,1746346687.7770073,-1.7244622086e-06,1746346687.7770073,nan,nan
398776,-0.00010567597201,1746346688.4463077,-1.7475017557e-06,1746346688.4463077,nan,nan
398777,-0.00010609156743,1746346689.115614,-1.7426157228e-06,1746346689.115614,nan,nan
398778,-0.00010567597201,1746346689.784915,-1.7537849999e-06,1746346689.784915,nan,nan
398779,-0.00010761561134,1746346690.454204,-1.7963718619e-06,1746346690.454204,nan,nan
398780,-0.00010567599384,1746346691.1234934,-1.7858994852e-06,1746346691.1234934,nan,nan
398781,-0.00010858543101,1746346691.792785,-1.7754271084e-06,1746346691.792785,nan,nan
398782,-0.00010900101915,1746346692.462075,-1.8082409952e-06,1746346692.462075,nan,nan
398783,-0.00010692283104,1746346693.1313581,-1.7984675651e-06,1746346693.1313581,nan,nan
398784,-0.00010609158926,1746346693.8006642,-1.7391244e-06,1746346693.8006642,nan,nan
398785,-0.00010318216664,1746346694.4699588,-1.7153872705e-06,1746346694.4699588,nan,nan
398786,-0.00010913957522,1746346695.1392386,-1.7579739051e-06,1746346695.1392386,nan,nan
398787,-0.00010498322808,1746346695.808535,-1.7684467366e-06,1746346695.808535,nan,nan
398788,-0.00010844681674,1746346696.477823,-1.7747304355e-06,1746346696.477823,nan,nan
398789,-0.00010401342297,1746346697.1471262,-1.7803151877e-06,1746346697.1471262,nan,nan
398790,-0.00010235093214,1746346697.8164232,-1.7447089249e-06,1746346697.8164232,nan,nan
398791,-0.00010761563317,1746346698.4857085,-1.7642564671e-06,1746346698.4857085,nan,nan
398792,-0.00010456761811,1746346699.1550171,-1.7349352675e-06,1746346699.1550171,nan,nan
398793,-0.00010456761811,1746346699.824314,-1.7237648535e-06,1746346699.824314,nan,nan
398794,-0.00010318214481,1746346700.4936097,-1.7063118776e-06,1746346700.4936097,nan,nan
398795,-0.00010387493967,1746346701.1629064,-1.7125935301e-06,1746346701.1629064,nan,nan
398796,-0.00010235087393,1746346701.8321965,-1.6993303689e-06,1746346701.8321965,nan,nan
398797,-9.9164419225e-05,1746346702.5014877,-1.6734977635e-06,1746346702.5014877,nan,nan
398798,-0.00010207384912,1746346703.1707828,-1.6986307401e-06,1746346703.1707828,nan,nan
398799,-0.00010221236153,1746346703.8400743,-1.6888575374e-06,1746346703.8400743,nan,nan
398800,-9.8471675301e-05,1746346704.5093663,-1.7035188193e-06,1746346704.5093663,nan,nan
398801,-0.00010415200813,1746346705.178664,-1.7272550394e-06,1746346705.178664,nan,nan
398802,-9.9718592537e-05,1746346705.847965,-1.7328404738e-06,1746346705.847965,nan,nan
398803,-0.00010054987069,1746346706.517273,-1.7384254534e-06,1746346706.517273,nan,nan
398804,-9.4869588793e-05,1746346707.1865652,-1.6595342913e-06,1746346707.1865652,nan,nan
398805,-9.7778982308e-05,1746346707.8558536,-1.6755921024e-06,1746346707.8558536,nan,nan
398806,-9.6809140814e-05,1746346708.5251389,-1.6825742932e-06,1746346708.5251389,nan,nan
398807,-9.7224816273e-05,1746346709.1944554,-1.6588362541e-06,1746346709.1944554,nan,nan
398808,-9.9580000096e-05,1746346709.8637402,-1.6797819171e-06,1746346709.8637402,nan,nan
398809,-9.2375761596e-05,1746346710.533024,-1.6560441054e-06,1746346710.533024,nan,nan
398810,-9.5008108474e-05,1746346711.2023315,-1.6357976165e-06,1746346711.2023315,nan,nan
398811,-0.00010345929331,1746346711.8716273,-1.6930455331e-06,1746346711.8716273,nan,nan
398812,-9.8056079878e-05,1746346712.5409136,-1.6700066681e-06,1746346712.5409136,nan,nan
398813,-9.9025848613e-05,1746346713.2102191,-1.6609315026e-06,1746346713.2102191,nan,nan
398814,-9.9164441053e-05,1746346713.8795109,-1.6916492314e-06,1746346713.8795109,nan,nan
398815,-9.708620928e-05,1746346714.5488102,-1.658837391e-06,1746346714.5488102,nan,nan
398816,-9.2098693131e-05,1746346715.2181082,-1.6169474293e-06,1746346715.2181082,nan,nan
398817,-9.1821624665e-05,1746346715.8874047,-1.5722655462e-06,1746346715.8874047,nan,nan
398818,-9.5839357527e-05,1746346716.556701,-1.6727997263e-06,1746346716.556701,nan,nan
398819,-9.5977920864e-05,1746346717.2259896,-1.6546475763e-06,1746346717.2259896,nan,nan
398820,-9.7501819255e-05,1746346717.895292,-1.6476676592e-06,1746346717.895292,nan,nan
398821,-9.5977949968e-05,1746346718.564599,-1.6323062937e-06,1746346718.564599,nan,nan
398822,-9.6532072348e-05,1746346719.2338932,-1.6714034246e-06,1746346719.2338932,nan,nan
398823,-9.3484100944e-05,1746346719.9031937,-1.6630258415e-06,1746346719.9031937,nan,nan
398824,-9.5977920864e-05,1746346720.5724823,-1.695838364e-06,1746346720.5724823,nan,nan
398825,-9.3484093668e-05,1746346721.2417803,-1.6497610886e-06,1746346721.2417803,nan,nan
398826,-9.0574765636e-05,1746346721.9110749,-1.5980963326e-06,1746346721.9110749,nan,nan
398827,-9.4730974524e-05,1746346722.5803623,-1.6748947473e-06,1746346722.5803623,nan,nan
398828,-9.9857134046e-05,1746346723.2496681,-1.6630253867e-06,1746346723.2496681,nan,nan
398829,-9.2237285571e-05,1746346723.9189754,-1.6595336092e-06,1746346723.9189754,nan,nan
398830,-9.556227451e-05,1746346724.588287,-1.6616293124e-06,1746346724.588287,nan,nan
398831,-9.2098656751e-05,1746346725.257586,-1.6518556549e-06,1746346725.257586,nan,nan
398832,-9.1405934654e-05,1746346725.9268808,-1.599494226e-06,1746346725.9268808,nan,nan
398833,-9.65320869e-05,1746346726.5961747,-1.6665162548e-06,1746346726.5961747,nan,nan
398834,-9.445395699e-05,1746346727.26545,-1.7049139842e-06,1746346727.26545,nan,nan
398835,-9.625498933e-05,1746346727.934737,-1.6518552002e-06,1746346727.934737,nan,nan
398836,-0.00010124256369,1746346728.6040323,-1.7091037989e-06,1746346728.6040323,nan,nan
398837,-9.9995653727e-05,1746346729.2733397,-1.7384263629e-06,1746346729.2733397,nan,nan
398838,-0.00010345926421,1746346729.9426384,-1.7370296064e-06,1746346729.9426384,nan,nan
398839,-0.00011094065121,1746346730.6119263,-1.7803145056e-06,1746346730.6119263,nan,nan
398840,-0.00010775411647,1746346731.2812107,-1.7817114895e-06,1746346731.2812107,nan,nan
398841,-0.00010345923511,1746346731.950515,-1.7230672711e-06,1746346731.950515,nan,nan
398842,-9.9580014648e-05,1746346732.6198056,-1.70700946e-06,1746346732.6198056,nan,nan
398843,-9.6809155366e-05,1746346733.2890959,-1.7056129309e-06,1746346733.2890959,nan,nan
398844,-9.6116433269e-05,1746346733.9583805,-1.6853666693e-06,1746346733.9583805,nan,nan
398845,-9.3761198514e-05,1746346734.6276846,-1.6316089386e-06,1746346734.6276846,nan,nan
398846,-9.4176873972e-05,1746346735.2969902,-1.6337025954e-06,1746346735.2969902,nan,nan
398847,-8.8357992354e-05,1746346735.966272,-1.6595347461e-06,1746346735.966272,nan,nan
398848,-9.1405934654e-05,1746346736.6355698,-1.602985094e-06,1746346736.6355698,nan,nan
398849,-9.2375747045e-05,1746346737.3048728,-1.637194373e-06,1746346737.3048728,nan,nan
398850,-9.5008057542e-05,1746346737.9741566,-1.6811784462e-06,1746346737.9741566,nan,nan
398851,-9.2652830062e-05,1746346738.643455,-1.6909521037e-06,1746346738.643455,nan,nan
398852,-9.6670613857e-05,1746346739.3127706,-1.645571956e-06,1746346739.3127706,nan,nan
398853,-9.6393530839e-05,1746346739.9820626,-1.6721016891e-06,1746346739.9820626,nan,nan
398854,-9.6254967502e-05,1746346740.6513581,-1.7335394205e-06,1746346740.6513581,nan,nan
398855,-0.00010110403673,1746346741.3206506,-1.6881588181e-06,1746346741.3206506,nan,nan
398856,-9.8610231362e-05,1746346741.989951,-1.6790831978e-06,1746346741.989951,nan,nan
398857,-9.9718592537e-05,1746346742.6592467,-1.6916496861e-06,1746346742.6592467,nan,nan
398858,-0.000101796737,1746346743.328543,-1.7307463622e-06,1746346743.328543,nan,nan
398859,-9.7778953204e-05,1746346743.9978278,-1.7167833448e-06,1746346743.9978278,nan,nan
398860,-9.320701065e-05,1746346744.6671262,-1.6323072032e-06,1746346744.6671262,nan,nan
398861,-9.1267407697e-05,1746346745.336425,-1.6553460682e-06,1746346745.336425,nan,nan
398862,-9.7640411695e-05,1746346746.0057085,-1.67489452e-06,1746346746.0057085,nan,nan
398863,-9.805602167e-05,1746346746.6750014,-1.6993301415e-06,1746346746.6750014,nan,nan
398864,-9.8887307104e-05,1746346747.3442893,-1.7084055344e-06,1746346747.3442893,nan,nan
398865,-9.4038303359e-05,1746346748.0135953,-1.658138217e-06,1746346748.0135953,nan,nan
398866,-9.7779004136e-05,1746346748.6828828,-1.677686214e-06,1746346748.6828828,nan,nan
398867,-9.5700772363e-05,1746346749.3521745,-1.6860653886e-06,1746346749.3521745,nan,nan
398868,-9.5977884484e-05,1746346750.0214577,-1.6909521037e-06,1746346750.0214577,nan,nan
398869,-9.6947711427e-05,1746346750.6907504,-1.7293498331e-06,1746346750.6907504,nan,nan
398870,-9.9302946182e-05,1746346751.3600442,-1.7482000203e-06,1746346751.3600442,nan,nan
398871,-0.00010609162564,1746346752.029356,-1.7607660538e-06,1746346752.029356,nan,nan
398872,-0.00010415197903,1746346752.6986616,-1.7914853743e-06,1746346752.6986616,nan,nan
398873,-0.00010692286014,1746346753.3679423,-1.7649558686e-06,1746346753.3679423,nan,nan
398874,-0.00011468129378,1746346754.037232,-1.8291862034e-06,1746346754.037232,nan,nan
398875,-0.00010803117038,1746346754.7065225,-1.8159214505e-06,1746346754.7065225,nan,nan
398876,-0.00010719997954,1746346755.3758354,-1.8222035578e-06,1746346755.3758354,nan,nan
398877,-0.00010650720651,1746346756.045139,-1.7914860564e-06,1746346756.045139,nan,nan
398878,-0.00010096545157,1746346756.7144363,-1.7454078716e-06,1746346756.7144363,nan,nan
398879,-0.0001029050909,1746346757.3837333,-1.732142664e-06,1746346757.3837333,nan,nan
398880,-0.00010609157471,1746346758.0530155,-1.7705413029e-06,1746346758.0530155,nan,nan
398881,-0.00010054989252,1746346758.7223213,-1.7628603928e-06,1746346758.7223213,nan,nan
398882,-0.00010581452079,1746346759.3916187,-1.731444172e-06,1746346759.3916187,nan,nan
398883,-0.00010747705528,1746346760.060918,-1.7454071894e-06,1746346760.060918,nan,nan
398884,-0.00010290508362,1746346760.7302132,-1.7258594198e-06,1746346760.7302132,nan,nan
398885,-0.00010401339387,1746346761.3995085,-1.7091044811e-06,1746346761.3995085,nan,nan
398886,-0.00010636867228,1746346762.0688174,-1.7691447738e-06,1746346762.0688174,nan,nan
398887,-0.00010221234697,1746346762.738113,-1.750294814e-06,1746346762.738113,nan,nan
398888,-0.00010138107609,1746346763.4074018,-1.7370302885e-06,1746346763.4074018,nan,nan
398889,-0.00010041128553,1746346764.076691,-1.7000279513e-06,1746346764.076691,nan,nan
398890,-0.00010373636178,1746346764.7459936,-1.7237646261e-06,1746346764.7459936,nan,nan
398891,-9.9302960734e-05,1746346765.415285,-1.7014240257e-06,1746346765.415285,nan,nan
398892,-0.00010290514183,1746346766.084584,-1.7356321678e-06,1746346766.084584,nan,nan
398893,-0.00010373640544,1746346766.7538803,-1.7125933027e-06,1746346766.7538803,nan,nan
398894,-0.00010248949548,1746346767.4231791,-1.7565771486e-06,1746346767.4231791,nan,nan
398895,-0.00010151965398,1746346768.0924735,-1.7377278709e-06,1746346768.0924735,nan,nan
398896,-9.9025863165e-05,1746346768.761762,-1.7035183646e-06,1746346768.761762,nan,nan
398897,-0.00010096542974,1746346769.4310513,-1.7084066712e-06,1746346769.4310513,nan,nan
398898,-9.9857112218e-05,1746346770.100343,-1.712594667e-06,1746346770.100343,nan,nan
398899,-0.0001029050909,1746346770.769637,-1.6993296867e-06,1746346770.769637,nan,nan
398900,-0.00010013419524,1746346771.438927,-1.7070096874e-06,1746346771.438927,nan,nan
398901,-0.00010179670062,1746346772.1082244,-1.6748949747e-06,1746346772.1082244,nan,nan
398902,-0.00010581452079,1746346772.777526,-1.7440108877e-06,1746346772.777526,nan,nan
398903,-0.00010304363241,1746346773.4468226,-1.7572760953e-06,1746346773.4468226,nan,nan
398904,-0.00010276656394,1746346774.1161163,-1.7028198727e-06,1746346774.1161163,nan,nan
398905,-9.8333184724e-05,1746346774.7854192,-1.704215947e-06,1746346774.7854192,nan,nan
398906,-9.7778967756e-05,1746346775.454704,-1.6755925571e-06,1746346775.454704,nan,nan
398907,-9.4176808489e-05,1746346776.1240036,-1.6008907551e-06,1746346776.1240036,nan,nan
398908,-9.625498933e-05,1746346776.7933087,-1.6413830508e-06,1746346776.7933087,nan,nan
398909,-9.985712677e-05,1746346777.4626052,-1.7195759483e-06,1746346777.4626052,nan,nan
398910,-9.8887321656e-05,1746346778.131897,-1.7293498331e-06,1746346778.131897,nan,nan
398911,-9.6670613857e-05,1746346778.801182,-1.6986316496e-06,1746346778.801182,nan,nan
398912,-9.6393530839e-05,1746346779.4704707,-1.6972351204e-06,1746346779.4704707,nan,nan
398913,-9.861021681e-05,1746346780.139757,-1.6741964828e-06,1746346780.139757,nan,nan
398914,-9.6670650237e-05,1746346780.8090458,-1.6623268948e-06,1746346780.8090458,nan,nan
398915,-9.9995704659e-05,1746346781.4783392,-1.677686214e-06,1746346781.4783392,nan,nan
398916,-0.00010526034021,1746346782.147638,-1.7237648535e-06,1746346782.147638,nan,nan
398917,-9.7363321402e-05,1746346782.8169298,-1.7370300611e-06,1746346782.8169298,nan,nan
398918,-0.00010304363241,1746346783.486227,-1.7454074168e-06,1746346783.486227,nan,nan
398919,-0.00010276659305,1746346784.1555243,-1.7091026621e-06,1746346784.1555243,nan,nan
398920,-0.00010623014532,1746346784.8248396,-1.8242985789e-06,1746346784.8248396,nan,nan
398921,-9.6116433269e-05,1746346785.494127,-1.7118964024e-06,1746346785.494127,nan,nan
398922,-9.556227451e-05,1746346786.1634064,-1.6714034246e-06,1746346786.1634064,nan,nan
398923,-9.8471697129e-05,1746346786.8326917,-1.7021218355e-06,1746346786.8326917,nan,nan
398924,-9.7086252936e-05,1746346787.501997,-1.6371941456e-06,1746346787.501997,nan,nan
398925,-9.5146649983e-05,1746346788.1712942,-1.6309106741e-06,1746346788.1712942,nan,nan
398926,-9.6255018434e-05,1746346788.8405774,-1.6783844785e-06,1746346788.8405774,nan,nan
398927,-9.1405949206e-05,1746346789.509879,-1.6469682578e-06,1746346789.509879,nan,nan
398928,-9.2237234639e-05,1746346790.1791782,-1.6399865217e-06,1746346790.1791782,nan,nan
398929,-9.4176888524e-05,1746346790.8484848,-1.6630247046e-06,1746346790.8484848,nan,nan
398930,-9.320701065e-05,1746346791.5177689,-1.6825740659e-06,1746346791.5177689,nan,nan
398931,-9.2929927632e-05,1746346792.1870787,-1.647666295e-06,1746346792.1870787,nan,nan
398932,-9.1405971034e-05,1746346792.8563771,-1.6413825961e-06,1746346792.8563771,nan,nan
398933,-8.9189226856e-05,1746346793.5256724,-1.6364965632e-06,1746346793.5256724,nan,nan
398934,-9.2929964012e-05,1746346794.194965,-1.5855305264e-06,1746346794.194965,nan,nan
398935,-9.7086252936e-05,1746346794.864273,-1.6518554276e-06,1746346794.864273,nan,nan
398936,-9.320701065e-05,1746346795.5335634,-1.5862292457e-06,1746346795.5335634,nan,nan
398937,-9.3068476417e-05,1746346796.2028596,-1.6302126369e-06,1746346796.2028596,nan,nan
398938,-9.6532174211e-05,1746346796.8721626,-1.6113608581e-06,1746346796.8721626,nan,nan
398939,-9.985716315e-05,1746346797.541458,-1.6874603261e-06,1746346797.541458,nan,nan
398940,-9.5700823294e-05,1746346798.2107613,-1.658138217e-06,1746346798.2107613,nan,nan
398941,-9.5423740277e-05,1746346798.8800654,-1.6497604065e-06,1746346798.8800654,nan,nan
398942,-9.1960173449e-05,1746346799.5493667,-1.6316080291e-06,1746346799.5493667,nan,nan
398943,-9.362277342e-05,1746346800.218651,-1.6316066649e-06,1746346800.218651,nan,nan
398944,-9.4731025456e-05,1746346800.8879535,-1.656043878e-06,1746346800.8879535,nan,nan
398945,-9.5977920864e-05,1746346801.557259,-1.6609308204e-06,1746346801.557259,nan,nan
398946,-9.570086695e-05,1746346802.2265453,-1.691649004e-06,1746346802.2265453,nan,nan
398947,-9.750189929e-05,1746346802.8958259,-1.6762901396e-06,1746346802.8958259,nan,nan
398948,-9.2237205536e-05,1746346803.5651243,-1.6323072032e-06,1746346803.5651243,nan,nan
398949,-9.3761285825e-05,1746346804.234413,-1.697931566e-06,1746346804.234413,nan,nan
398950,-9.334563947e-05,1746346804.9037051,-1.6665151179e-06,1746346804.9037051,nan,nan
398951,-9.6116498753e-05,1746346805.5729933,-1.7014228888e-06,1746346805.5729933,nan,nan
398952,-0.00010165818821,1746346806.2422833,-1.7286522507e-06,1746346806.2422833,nan,nan
398953,-9.985712677e-05,1746346806.9115741,-1.7035183646e-06,1746346806.9115741,nan,nan
398954,-9.9441458588e-05,1746346807.5808697,-1.6986321043e-06,1746346807.5808697,nan,nan
398955,-9.6532072348e-05,1746346808.2501552,-1.6839701402e-06,1746346808.2501552,nan,nan
398956,-0.00010526034021,1746346808.919445,-1.7104998733e-06,1746346808.919445,nan,nan
398957,-9.6393545391e-05,1746346809.5887475,-1.6665162548e-06,1746346809.5887475,nan,nan
398958,-9.2791386123e-05,1746346810.2580528,-1.6483645595e-06,1746346810.2580528,nan,nan
398959,-8.6833984824e-05,1746346810.9273403,-1.6071737718e-06,1746346810.9273403,nan,nan
398960,-8.5448569735e-05,1746346811.5966246,-1.581342076e-06,1746346811.5966246,nan,nan
398961,-8.8496599346e-05,1746346812.2659154,-1.5652835827e-06,1746346812.2659154,nan,nan
398962,-8.5171486717e-05,1746346812.9351995,-1.5631899259e-06,1746346812.9351995,nan,nan
398963,-8.8496526587e-05,1746346813.604489,-1.581342076e-06,1746346813.604489,nan,nan
398964,-9.3207032478e-05,1746346814.2737885,-1.5911159608e-06,1746346814.2737885,nan,nan
398965,-9.2929927632e-05,1746346814.943085,-1.6539499939e-06,1746346814.943085,nan,nan
398966,-9.6670664789e-05,1746346815.6123683,-1.6846674953e-06,1746346815.6123683,nan,nan
398967,-9.8333148344e-05,1746346816.2816498,-1.67070516e-06,1746346816.2816498,nan,nan
398968,-9.3345552159e-05,1746346816.9509466,-1.6483647869e-06,1746346816.9509466,nan,nan
398969,-9.4453913334e-05,1746346817.620244,-1.6413830508e-06,1746346817.620244,nan,nan
398970,-9.3899820058e-05,1746346818.2895415,-1.6162482552e-06,1746346818.2895415,nan,nan
398971,-8.7111111498e-05,1746346818.9588256,-1.5583027562e-06,1746346818.9588256,nan,nan
398972,-9.3899754575e-05,1746346819.6281192,-1.645571956e-06,1746346819.6281192,nan,nan
398973,-9.4176808489e-05,1746346820.2974257,-1.6364963358e-06,1746346820.2974257,nan,nan
398974,-9.750189929e-05,1746346820.9667141,-1.6797810076e-06,1746346820.9667141,nan,nan
398975,-9.861025319e-05,1746346821.6360052,-1.7125937575e-06,1746346821.6360052,nan,nan
398976,-0.00010110400763,1746346822.3052928,-1.7363317966e-06,1746346822.3052928,nan,nan
398977,-0.00010221239791,1746346822.9745953,-1.7195754936e-06,1746346822.9745953,nan,nan
398978,-0.00010304362513,1746346823.6438894,-1.7174816094e-06,1746346823.6438894,nan,nan
398979,-9.6393545391e-05,1746346824.3131814,-1.7237646261e-06,1746346824.3131814,nan,nan
398980,-9.5839379355e-05,1746346824.982486,-1.661629085e-06,1746346824.982486,nan,nan
398981,-0.0001070613871,1746346825.6517885,-1.7377283257e-06,1746346825.6517885,nan,nan
398982,-9.196010069e-05,1746346826.3210847,-1.6462706753e-06,1746346826.3210847,nan,nan
398983,-9.1683017672e-05,1746346826.990375,-1.6113629044e-06,1746346826.990375,nan,nan
398984,-9.3622642453e-05,1746346827.659671,-1.635100034e-06,1746346827.659671,nan,nan
398985,-9.2652844614e-05,1746346828.3289716,-1.6630258415e-06,1746346828.3289716,nan,nan
398986,-9.9718592537e-05,1746346828.998258,-1.6986311948e-06,1746346828.998258,nan,nan
398987,-9.8194592283e-05,1746346829.6675537,-1.6490628241e-06,1746346829.6675537,nan,nan
398988,-9.9718570709e-05,1746346830.3368378,-1.6909521037e-06,1746346830.3368378,nan,nan
398989,-0.00010027280223,1746346831.006124,-1.6679118744e-06,1746346831.006124,nan,nan
398990,-0.00010456762539,1746346831.6754193,-1.7286515686e-06,1746346831.6754193,nan,nan
398991,-0.0001033207227,1746346832.344717,-1.7461056814e-06,1746346832.344717,nan,nan
398992,-0.00010401345935,1746346833.0140195,-1.7188774564e-06,1746346833.0140195,nan,nan
398993,-9.9580058304e-05,1746346833.6833084,-1.6665162548e-06,1746346833.6833084,nan,nan
398994,-0.0001042905642,1746346834.3526042,-1.7104991912e-06,1746346834.3526042,nan,nan
398995,-0.00010276654939,1746346835.0218956,-1.7035181372e-06,1746346835.0218956,nan,nan
398996,-9.8887372587e-05,1746346835.6912,-1.7209711132e-06,1746346835.6912,nan,nan
398997,-0.0001006884122,1746346836.3604875,-1.6637234239e-06,1746346836.3604875,nan,nan
398998,-9.8471675301e-05,1746346837.0297728,-1.6993299141e-06,1746346837.0297728,nan,nan
398999,-9.8748794699e-05,1746346837.6990576,-1.6727992715e-06,1746346837.6990576,nan,nan
399000,-9.9164404674e-05,1746346838.3683555,-1.7049146663e-06,1746346838.3683555,nan,nan
