index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
388546,-9.4315284514e-05,1746341480.2421808,-1.6148549093e-06,1746341480.2421808,nan,nan
388547,-9.1405869171e-05,1746341480.9114845,-1.6441770185e-06,1746341480.9114845,nan,nan
388548,-9.4869537861e-05,1746341481.5807784,-1.6071737718e-06,1746341481.5807784,nan,nan
388549,-9.0159002866e-05,1746341482.250062,-1.5722671378e-06,1746341482.250062,nan,nan
388550,-9.0574583737e-05,1746341482.9193583,-1.645573775e-06,1746341482.9193583,nan,nan
388551,-9.1544447059e-05,1746341483.588655,-1.6337044144e-06,1746341483.588655,nan,nan
388552,-9.3068418209e-05,1746341484.2579494,-1.634402679e-06,1746341484.2579494,nan,nan
388553,-8.9604858658e-05,1746341484.9272442,-1.6050796603e-06,1746341484.9272442,nan,nan
388554,-9.7363241366e-05,1746341485.596541,-1.6658200366e-06,1746341485.596541,nan,nan
388555,-0.00010054979066,1746341486.2658412,-1.6553472051e-06,1746341486.2658412,nan,nan
388556,-0.00010013418068,1746341486.9351292,-1.7014247078e-06,1746341486.9351292,nan,nan
388557,-9.8610136774e-05,1746341487.6044133,-1.7146903701e-06,1746341487.6044133,nan,nan
388558,-9.583926294e-05,1746341488.2737126,-1.6567441889e-06,1746341488.2737126,nan,nan
388559,-9.6393428976e-05,1746341488.9430125,-1.6427811715e-06,1746341488.9430125,nan,nan
388560,-9.8194512248e-05,1746341489.6122909,-1.6595365651e-06,1746341489.6122909,nan,nan
388561,-9.7501797427e-05,1746341490.2815711,-1.6609328668e-06,1746341490.2815711,nan,nan
388562,-9.8887270724e-05,1746341490.9508834,-1.6609321847e-06,1746341490.9508834,nan,nan
388563,-9.9164404674e-05,1746341491.620168,-1.683272103e-06,1746341491.620168,nan,nan
388564,-9.9441458588e-05,1746341492.2894542,-1.7118968572e-06,1746341492.2894542,nan,nan
388565,-9.7086143796e-05,1746341492.958732,-1.688859129e-06,1746341492.958732,nan,nan
388566,-0.00010110392031,1746341493.6280189,-1.6916517325e-06,1746341493.6280189,nan,nan
388567,-9.7640353488e-05,1746341494.2973118,-1.6581400359e-06,1746341494.2973118,nan,nan
388568,-9.3345486675e-05,1746341494.9665859,-1.6783862975e-06,1746341494.9665859,nan,nan
388569,-9.7778953204e-05,1746341495.6358876,-1.6727999537e-06,1746341495.6358876,nan,nan
388570,-9.3345493951e-05,1746341496.3051672,-1.6783862975e-06,1746341496.3051672,nan,nan
388571,-9.4453855127e-05,1746341496.9744544,-1.63230834e-06,1746341496.9744544,nan,nan
388572,-9.3484064564e-05,1746341497.6437461,-1.6134579255e-06,1746341497.6437461,nan,nan
388573,-9.5562230854e-05,1746341498.3130407,-1.6204392068e-06,1746341498.3130407,nan,nan
388574,-9.1267291282e-05,1746341498.9823337,-1.6148553641e-06,1746341498.9823337,nan,nan
388575,-9.6809104434e-05,1746341499.6516123,-1.6923490875e-06,1746341499.6516123,nan,nan
388576,-9.4869516033e-05,1746341500.3209038,-1.6274207155e-06,1746341500.3209038,nan,nan
388577,-9.3622540589e-05,1746341500.9901884,-1.6679148303e-06,1746341500.9901884,nan,nan
388578,-9.4315299066e-05,1746341501.6594827,-1.6588380731e-06,1746341501.6594827,nan,nan
388579,-9.4730909041e-05,1746341502.3287566,-1.6776884877e-06,1746341502.3287566,nan,nan
388580,-9.473094542e-05,1746341502.998047,-1.6413839603e-06,1746341502.998047,nan,nan
388581,-9.3206966994e-05,1746341503.667331,-1.5932114366e-06,1746341503.667331,nan,nan
388582,-9.0574612841e-05,1746341504.3366191,-1.6225344552e-06,1746341504.3366191,nan,nan
388583,-9.0851695859e-05,1746341505.0059016,-1.6190438146e-06,1746341505.0059016,nan,nan
388584,-9.2375681561e-05,1746341505.675187,-1.6134583802e-06,1746341505.675187,nan,nan
388585,-9.0851703135e-05,1746341506.3444748,-1.6309120383e-06,1746341506.3444748,nan,nan
388586,-9.3206901511e-05,1746341507.0137656,-1.6295166461e-06,1746341507.0137656,nan,nan
388587,-9.8194526799e-05,1746341507.6830513,-1.7063123323e-06,1746341507.6830513,nan,nan
388588,-8.946628077e-05,1746341508.352328,-1.6700082597e-06,1746341508.352328,nan,nan
388589,-8.7803782662e-05,1746341509.0216177,-1.5820405679e-06,1746341509.0216177,nan,nan
388590,-9.0851703135e-05,1746341509.6909065,-1.6162507563e-06,1746341509.6909065,nan,nan
388591,-9.3345472123e-05,1746341510.360183,-1.6686126401e-06,1746341510.360183,nan,nan
388592,-0.00010013419524,1746341511.0294743,-1.7523893803e-06,1746341511.0294743,nan,nan
388593,-9.833311924e-05,1746341511.6987557,-1.7063111954e-06,1746341511.6987557,nan,nan
388594,-9.2929847597e-05,1746341512.3680472,-1.6392900761e-06,1746341512.3680472,nan,nan
388595,-9.2791342468e-05,1746341513.0373416,-1.6623284864e-06,1746341513.0373416,nan,nan
388596,-8.6279789684e-05,1746341513.7066286,-1.5904188331e-06,1746341513.7066286,nan,nan
388597,-9.0851732239e-05,1746341514.3759322,-1.6553469777e-06,1746341514.3759322,nan,nan
388598,-9.5285111456e-05,1746341515.0452263,-1.6518565644e-06,1746341515.0452263,nan,nan
388599,-9.3622686109e-05,1746341515.7145088,-1.6741955733e-06,1746341515.7145088,nan,nan
388600,-9.5423652965e-05,1746341516.383784,-1.6644232801e-06,1746341516.383784,nan,nan
388601,-9.8055985291e-05,1746341517.0530744,-1.7000288608e-06,1746341517.0530744,nan,nan
388602,-9.9025775853e-05,1746341517.7223577,-1.6895569388e-06,1746341517.7223577,nan,nan
388603,-0.00010318210116,1746341518.3916495,-1.7195775399e-06,1746341518.3916495,nan,nan
388604,-9.916433919e-05,1746341519.0609443,-1.741917913e-06,1746341519.0609443,nan,nan
388605,-0.00010013416613,1746341519.730242,-1.6846695416e-06,1746341519.730242,nan,nan
388606,-9.8471675301e-05,1746341520.39953,-1.6776873508e-06,1746341520.39953,nan,nan
388607,-9.7778931377e-05,1746341521.0688186,-1.6916505956e-06,1746341521.0688186,nan,nan
388608,-9.8194512248e-05,1746341521.7381015,-1.6658198092e-06,1746341521.7381015,nan,nan
388609,-9.8194526799e-05,1746341522.4073997,-1.7077088614e-06,1746341522.4073997,nan,nan
388610,-9.9995573692e-05,1746341523.0766861,-1.7118982214e-06,1746341523.0766861,nan,nan
388611,-9.833311924e-05,1746341523.7459774,-1.7139911961e-06,1746341523.7459774,nan,nan
388612,-0.0001015196176,1746341524.4152644,-1.6874616904e-06,1746341524.4152644,nan,nan
388613,-0.00010193522758,1746341525.084557,-1.7272566311e-06,1746341525.084557,nan,nan
388614,-0.00010484461382,1746341525.7538488,-1.7489001038e-06,1746341525.7538488,nan,nan
388615,-0.00010165815911,1746341526.423134,-1.7091042537e-06,1746341526.423134,nan,nan
388616,-9.6531992313e-05,1746341527.0924325,-1.6609326394e-06,1746341527.0924325,nan,nan
388617,-9.8610231362e-05,1746341527.7617164,-1.6993296867e-06,1746341527.7617164,nan,nan
388618,-9.7224801721e-05,1746341528.4310184,-1.6504588984e-06,1746341528.4310184,nan,nan
388619,-9.8610202258e-05,1746341529.1003,-1.6658188997e-06,1746341529.1003,nan,nan
388620,-9.6531992313e-05,1746341529.7695942,-1.6560454696e-06,1746341529.7695942,nan,nan
388621,-9.6670562925e-05,1746341530.438872,-1.6762917312e-06,1746341530.438872,nan,nan
388622,-0.00010082688823,1746341531.1081553,-1.6853675788e-06,1746341531.1081553,nan,nan
388623,-9.7224699857e-05,1746341531.7774308,-1.6728015453e-06,1746341531.7774308,nan,nan
388624,-0.00010207375453,1746341532.4467134,-1.722369916e-06,1746341532.4467134,nan,nan
388625,-9.9579963717e-05,1746341533.1159916,-1.6790845621e-06,1746341533.1159916,nan,nan
388626,-9.5839248388e-05,1746341533.7852824,-1.6434794361e-06,1746341533.7852824,nan,nan
388627,-0.00010013419524,1746341534.4545636,-1.6846688595e-06,1746341534.4545636,nan,nan
388628,-9.736327047e-05,1746341535.1238613,-1.6679139208e-06,1746341535.1238613,nan,nan
388629,-0.00010013412975,1746341535.7931392,-1.7105016923e-06,1746341535.7931392,nan,nan
388630,-9.5700721431e-05,1746341536.4624135,-1.6693109046e-06,1746341536.4624135,nan,nan
388631,-9.2652808235e-05,1746341537.1316915,-1.6776875782e-06,1746341537.1316915,nan,nan
388632,-9.6254923847e-05,1746341537.8009725,-1.6916510504e-06,1746341537.8009725,nan,nan
388633,-9.7501811979e-05,1746341538.4702506,-1.6972364847e-06,1746341538.4702506,nan,nan
388634,-9.3484013632e-05,1746341539.1395414,-1.645573775e-06,1746341539.1395414,nan,nan
388635,-9.6809104434e-05,1746341539.8088424,-1.6707065242e-06,1746341539.8088424,nan,nan
388636,-0.00010276647663,1746341540.4781349,-1.7014253899e-06,1746341540.4781349,nan,nan
388637,-0.00010027268581,1746341541.1474168,-1.7153884073e-06,1746341541.1474168,nan,nan
388638,-0.00010013416613,1746341541.816704,-1.7098027456e-06,1746341541.816704,nan,nan
388639,-9.5423623861e-05,1746341542.4859838,-1.7021241092e-06,1746341542.4859838,nan,nan
388640,-9.8887270724e-05,1746341543.1552727,-1.7125953491e-06,1746341543.1552727,nan,nan
388641,-9.9164324638e-05,1746341543.8245592,-1.731445991e-06,1746341543.8245592,nan,nan
388642,-9.7640353488e-05,1746341544.4938405,-1.6979347492e-06,1746341544.4938405,nan,nan
388643,-0.00010082685912,1746341545.163123,-1.6965384475e-06,1746341545.163123,nan,nan
388644,-9.7224728961e-05,1746341545.8324091,-1.6944436538e-06,1746341545.8324091,nan,nan
388645,-9.4453826023e-05,1746341546.501701,-1.6281198896e-06,1746341546.501701,nan,nan
388646,-9.4176808489e-05,1746341547.1709983,-1.6378926375e-06,1746341547.1709983,nan,nan
388647,-9.4176757557e-05,1746341547.8402872,-1.6169492483e-06,1746341547.8402872,nan,nan
388648,-9.4176728453e-05,1746341548.5095859,-1.6525552837e-06,1746341548.5095859,nan,nan
388649,-9.0020432253e-05,1746341549.1788673,-1.5953064576e-06,1746341549.1788673,nan,nan
388650,-9.2237205536e-05,1746341549.8481596,-1.6092683381e-06,1746341549.8481596,nan,nan
388651,-9.0851703135e-05,1746341550.5174484,-1.6511582999e-06,1746341550.5174484,nan,nan
388652,-9.6393494459e-05,1746341551.1867423,-1.6602336927e-06,1746341551.1867423,nan,nan
388653,-9.2514208518e-05,1746341551.856032,-1.6588383005e-06,1746341551.856032,nan,nan
388654,-9.1682981292e-05,1746341552.52532,-1.6323081127e-06,1746341552.52532,nan,nan
388655,-9.5562281786e-05,1746341553.1946142,-1.6071735445e-06,1746341553.1946142,nan,nan
388656,-9.9995624623e-05,1746341553.863895,-1.7063118776e-06,1746341553.863895,nan,nan
388657,-9.7778931377e-05,1746341554.5331714,-1.6797819171e-06,1746341554.5331714,nan,nan
388658,-9.6947667771e-05,1746341555.2024505,-1.6846690869e-06,1746341555.2024505,nan,nan
388659,-9.8887321656e-05,1746341555.871731,-1.6860647065e-06,1746341555.871731,nan,nan
388660,-9.8194526799e-05,1746341556.5410144,-1.6707067516e-06,1746341556.5410144,nan,nan
388661,-9.9857032183e-05,1746341557.2102942,-1.7042184481e-06,1746341557.2102942,nan,nan
388662,-9.3761118478e-05,1746341557.8795736,-1.7111995021e-06,1746341557.8795736,nan,nan
388663,-9.611636051e-05,1746341558.5488477,-1.6769902231e-06,1746341558.5488477,nan,nan
388664,-9.9441407656e-05,1746341559.2181242,-1.6965386749e-06,1746341559.2181242,nan,nan
388665,-9.70861729e-05,1746341559.887404,-1.7077088614e-06,1746341559.887404,nan,nan
388666,-9.7224736237e-05,1746341560.5567002,-1.6274211703e-06,1746341560.5567002,nan,nan
388667,-9.6947660495e-05,1746341561.2260013,-1.6644230527e-06,1746341561.2260013,nan,nan
388668,-9.8471609817e-05,1746341561.8952823,-1.6916512777e-06,1746341561.8952823,nan,nan
388669,-9.7917421954e-05,1746341562.5645602,-1.6881608644e-06,1746341562.5645602,nan,nan
388670,-9.9164317362e-05,1746341563.2338388,-1.6776884877e-06,1746341563.2338388,nan,nan
388671,-9.5423638413e-05,1746341563.903115,-1.670706979e-06,1746341563.903115,nan,nan
388672,-0.00010138103971,1746341564.5723977,-1.6965384475e-06,1746341564.5723977,nan,nan
388673,-9.9718519778e-05,1746341565.2416818,-1.7035197288e-06,1746341565.2416818,nan,nan
388674,-9.6532021416e-05,1746341565.910983,-1.6609321847e-06,1746341565.910983,nan,nan
388675,-9.5285191492e-05,1746341566.5802684,-1.6790829704e-06,1746341566.5802684,nan,nan
388676,-0.00010082687368,1746341567.2495604,-1.7405216113e-06,1746341567.2495604,nan,nan
388677,-0.00010124254914,1746341567.9188552,-1.7558800209e-06,1746341567.9188552,nan,nan
388678,-0.00010151958122,1746341568.5881412,-1.7377294625e-06,1746341568.5881412,nan,nan
388679,-9.5977804449e-05,1746341569.2574224,-1.6902552034e-06,1746341569.2574224,nan,nan
388680,-9.5700735983e-05,1746341569.926706,-1.7293514247e-06,1746341569.926706,nan,nan
388681,-9.6116375062e-05,1746341570.5959833,-1.6644232801e-06,1746341570.5959833,nan,nan
388682,-9.5700721431e-05,1746341571.2652783,-1.665121772e-06,1746341571.2652783,nan,nan
388683,-9.5423638413e-05,1746341571.9345639,-1.6944441086e-06,1746341571.9345639,nan,nan
388684,-9.6531992313e-05,1746341572.6038578,-1.6553474325e-06,1746341572.6038578,nan,nan
388685,-9.708620928e-05,1746341573.2731369,-1.702122745e-06,1746341573.2731369,nan,nan
388686,-9.6670548373e-05,1746341573.9424155,-1.6651215446e-06,1746341573.9424155,nan,nan
388687,-9.8887248896e-05,1746341574.6117098,-1.7021236545e-06,1746341574.6117098,nan,nan
388688,-0.00010054977611,1746341575.2809944,-1.7160864445e-06,1746341575.2809944,nan,nan
388689,-9.5977833553e-05,1746341575.9502776,-1.6741971649e-06,1746341575.9502776,nan,nan
388690,-0.00010401338659,1746341576.619569,-1.7286531602e-06,1746341576.619569,nan,nan
388691,-0.00010179663514,1746341577.288864,-1.7314466731e-06,1746341577.288864,nan,nan
388692,-0.00010110403673,1746341577.9581523,-1.6748940652e-06,1746341577.9581523,nan,nan
388693,-9.6809060778e-05,1746341578.6274312,-1.6574424535e-06,1746341578.6274312,nan,nan
388694,-0.00010262794967,1746341579.296715,-1.6923490875e-06,1746341579.296715,nan,nan
388695,-9.5007977507e-05,1746341579.9660044,-1.707011279e-06,1746341579.9660044,nan,nan
388696,-0.00010138103971,1746341580.6352873,-1.6895567114e-06,1746341580.6352873,nan,nan
388697,-0.00010027265671,1746341581.304575,-1.7132947505e-06,1746341581.304575,nan,nan
388698,-9.736330685e-05,1746341581.973858,-1.6651208625e-06,1746341581.973858,nan,nan
388699,-9.7778887721e-05,1746341582.6431525,-1.6979347492e-06,1746341582.6431525,nan,nan
388700,-9.7086143796e-05,1746341583.3124335,-1.7167851638e-06,1746341583.3124335,nan,nan
388701,-0.00010124251276,1746341583.9817262,-1.753088327e-06,1746341583.9817262,nan,nan
388702,-0.0001019351912,1746341584.65101,-1.7244649371e-06,1746341584.65101,nan,nan
388703,-0.00010775414557,1746341585.320309,-1.7356330773e-06,1746341585.320309,nan,nan
388704,-0.00010761554586,1746341585.989613,-1.8263938273e-06,1746341585.989613,nan,nan
388705,-0.00010332064994,1746341586.6589103,-1.7845054572e-06,1746341586.6589103,nan,nan
388706,-9.7640338936e-05,1746341587.3282008,-1.7761276467e-06,1746341587.3282008,nan,nan
388707,-9.4592396636e-05,1746341587.9974952,-1.6637250155e-06,1746341587.9974952,nan,nan
388708,-9.0851732239e-05,1746341588.666788,-1.6113633592e-06,1746341588.666788,nan,nan
388709,-9.8610122222e-05,1746341589.3360858,-1.6581407181e-06,1746341589.3360858,nan,nan
388710,-0.00010816969734,1746341590.005389,-1.7782219857e-06,1746341590.005389,nan,nan
388711,-0.00010248937906,1746341590.6746867,-1.8131295292e-06,1746341590.6746867,nan,nan
388712,-9.6947645943e-05,1746341591.34397,-1.6979345219e-06,1746341591.34397,nan,nan
388713,-9.9857061286e-05,1746341592.0132515,-1.6965384475e-06,1746341592.0132515,nan,nan
388714,-9.6116375062e-05,1746341592.6825392,-1.681178901e-06,1746341592.6825392,nan,nan
388715,-0.00010138107609,1746341593.3518224,-1.6616302219e-06,1746341593.3518224,nan,nan
388716,-9.8194541351e-05,1746341594.0211086,-1.7049158032e-06,1746341594.0211086,nan,nan
388717,-0.00010332064994,1746341594.6904006,-1.7237662178e-06,1746341594.6904006,nan,nan
388718,-9.5285075076e-05,1746341595.3597047,-1.6574424535e-06,1746341595.3597047,nan,nan
388719,-9.7501811979e-05,1746341596.0289888,-1.7216718788e-06,1746341596.0289888,nan,nan
388720,-9.4731010904e-05,1746341596.6982865,-1.6504588984e-06,1746341596.6982865,nan,nan
388721,-9.4453826023e-05,1746341597.3675613,-1.7035201836e-06,1746341597.3675613,nan,nan
388722,-9.5008028438e-05,1746341598.036852,-1.72935097e-06,1746341598.036852,nan,nan
388723,-9.8194512248e-05,1746341598.7061331,-1.7035201836e-06,1746341598.7061331,nan,nan
388724,-9.6116375062e-05,1746341599.375414,-1.6818771655e-06,1746341599.375414,nan,nan
388725,-0.00010581445531,1746341600.044697,-1.6762917312e-06,1746341600.044697,nan,nan
388726,-0.00010304355965,1746341600.713999,-1.803355417e-06,1746341600.713999,nan,nan
388727,-0.00010082688823,1746341601.383285,-1.7014249352e-06,1746341601.383285,nan,nan
388728,-0.00010054980521,1746341602.0525851,-1.7796178327e-06,1746341602.0525851,nan,nan
388729,-9.8471675301e-05,1746341602.7218695,-1.6790831978e-06,1746341602.7218695,nan,nan
388730,-9.8194577731e-05,1746341603.391166,-1.7377280983e-06,1746341603.391166,nan,nan
388731,-9.5700735983e-05,1746341604.060445,-1.713293841e-06,1746341604.060445,nan,nan
388732,-9.2237140052e-05,1746341604.7297251,-1.6986327864e-06,1746341604.7297251,nan,nan
388733,-9.5562209026e-05,1746341605.3990088,-1.7279548956e-06,1746341605.3990088,nan,nan
388734,-9.9579992821e-05,1746341606.068295,-1.6972358026e-06,1746341606.068295,nan,nan
388735,-0.00010345918417,1746341606.7375863,-1.7314462184e-06,1746341606.7375863,nan,nan
388736,-0.00010068833217,1746341607.406872,-1.7098027456e-06,1746341607.406872,nan,nan
388737,-0.00010027268581,1746341608.0761595,-1.7237662178e-06,1746341608.0761595,nan,nan
388738,-0.00010345923511,1746341608.745449,-1.7209727048e-06,1746341608.745449,nan,nan
388739,-0.00010082684457,1746341609.4147363,-1.7202758045e-06,1746341609.4147363,nan,nan
388740,-0.00010345924966,1746341610.0840368,-1.7705410755e-06,1746341610.0840368,nan,nan
388741,-0.00010401338659,1746341610.7533395,-1.7433142148e-06,1746341610.7533395,nan,nan
388742,-9.916433919e-05,1746341611.4226189,-1.6825752027e-06,1746341611.4226189,nan,nan
388743,-9.7501819255e-05,1746341612.0918987,-1.663026751e-06,1746341612.0918987,nan,nan
388744,-0.00010415193537,1746341612.7611856,-1.7202751224e-06,1746341612.7611856,nan,nan
388745,-0.0001004112637,1746341613.4304807,-1.7125951217e-06,1746341613.4304807,nan,nan
388746,-0.00010429052782,1746341614.099771,-1.6916499135e-06,1746341614.099771,nan,nan
388747,-0.00010456753807,1746341614.7690558,-1.7091053905e-06,1746341614.7690558,nan,nan
388748,-0.00010290509817,1746341615.4383435,-1.6888570826e-06,1746341615.4383435,nan,nan
388749,-0.00010221228149,1746341616.1076372,-1.717483201e-06,1746341616.1076372,nan,nan
388750,-9.3899674539e-05,1746341616.7769344,-1.6630269783e-06,1746341616.7769344,nan,nan
388751,-9.9302895251e-05,1746341617.4462225,-1.7167842543e-06,1746341617.4462225,nan,nan
388752,-0.00010151960305,1746341618.1155035,-1.6741969375e-06,1746341618.1155035,nan,nan
388753,-9.9441451312e-05,1746341618.7847905,-1.686065616e-06,1746341618.7847905,nan,nan
388754,-9.4038281532e-05,1746341619.454088,-1.6316089386e-06,1746341619.454088,nan,nan
388755,-9.9302880699e-05,1746341620.1233697,-1.6714047888e-06,1746341620.1233697,nan,nan
388756,-9.8333039205e-05,1746341620.7926495,-1.688859129e-06,1746341620.7926495,nan,nan
388757,-9.5423652965e-05,1746341621.4619555,-1.6630269783e-06,1746341621.4619555,nan,nan
388758,-9.7640338936e-05,1746341622.131241,-1.7314462184e-06,1746341622.131241,nan,nan
388759,-0.00010096540063,1746341622.8005261,-1.6888586742e-06,1746341622.8005261,nan,nan
388760,-0.00010193520575,1746341623.4698133,-1.7049162579e-06,1746341623.4698133,nan,nan
388761,-9.7917421954e-05,1746341624.1390986,-1.7223703708e-06,1746341624.1390986,nan,nan
388762,-9.9995624623e-05,1746341624.808383,-1.6930471247e-06,1746341624.808383,nan,nan
388763,-9.7640360764e-05,1746341625.4776692,-1.6679139208e-06,1746341625.4776692,nan,nan
388764,-9.5007992059e-05,1746341626.1469646,-1.6679146029e-06,1746341626.1469646,nan,nan
388765,-9.5423638413e-05,1746341626.8162575,-1.6518567918e-06,1746341626.8162575,nan,nan
388766,-9.3068389106e-05,1746341627.4855485,-1.6658198092e-06,1746341627.4855485,nan,nan
388767,-9.0159010142e-05,1746341628.154823,-1.6762912765e-06,1746341628.154823,nan,nan
388768,-9.3345472123e-05,1746341628.8241012,-1.683273922e-06,1746341628.8241012,nan,nan
388769,-9.8194512248e-05,1746341629.4933834,-1.7014253899e-06,1746341629.4933834,nan,nan
388770,-9.0574598289e-05,1746341630.1626585,-1.6965384475e-06,1746341630.1626585,nan,nan
388771,-9.2237183708e-05,1746341630.8319342,-1.6790838799e-06,1746341630.8319342,nan,nan
388772,-8.9604822278e-05,1746341631.5012286,-1.6644230527e-06,1746341631.5012286,nan,nan
388773,-9.0990222816e-05,1746341632.1705132,-1.60438276e-06,1746341632.1705132,nan,nan
388774,-9.6532043244e-05,1746341632.8398063,-1.6295150544e-06,1746341632.8398063,nan,nan
388775,-9.7224736237e-05,1746341633.5091023,-1.6769897684e-06,1746341633.5091023,nan,nan
388776,-0.00010567587742,1746341634.178391,-1.7838076474e-06,1746341634.178391,nan,nan
388777,-9.2514237622e-05,1746341634.8476691,-1.7440124793e-06,1746341634.8476691,nan,nan
388778,-9.4592418463e-05,1746341635.5169628,-1.6623284864e-06,1746341635.5169628,nan,nan
388779,-8.9881919848e-05,1746341636.1862442,-1.5771540802e-06,1746341636.1862442,nan,nan
388780,-9.292994946e-05,1746341636.8555465,-1.6483643321e-06,1746341636.8555465,nan,nan
388781,-9.6532057796e-05,1746341637.524841,-1.6427795799e-06,1746341637.524841,nan,nan
388782,-9.2652742751e-05,1746341638.1941366,-1.6476681139e-06,1746341638.1941366,nan,nan
388783,-9.3206930615e-05,1746341638.8634293,-1.6707072064e-06,1746341638.8634293,nan,nan
388784,-9.1128800705e-05,1746341639.5327225,-1.5980990611e-06,1746341639.5327225,nan,nan
388785,-9.4315299066e-05,1746341640.2020164,-1.652554829e-06,1746341640.2020164,nan,nan
388786,-0.00010013412975,1746341640.8713136,-1.6539513581e-06,1746341640.8713136,nan,nan
388787,-9.8333039205e-05,1746341641.5405877,-1.6944445633e-06,1746341641.5405877,nan,nan
388788,-0.00010124252003,1746341642.2098935,-1.6686117306e-06,1746341642.2098935,nan,nan
388789,-9.7917421954e-05,1746341642.8791883,-1.6434794361e-06,1746341642.8791883,nan,nan
388790,-9.9718534329e-05,1746341643.5484726,-1.7091044811e-06,1746341643.5484726,nan,nan
388791,-9.8748678283e-05,1746341644.217758,-1.6665183011e-06,1746341644.217758,nan,nan
388792,-9.8748692835e-05,1746341644.8870358,-1.6693109046e-06,1746341644.8870358,nan,nan
388793,-9.7640353488e-05,1746341645.5563145,-1.6881604097e-06,1746341645.5563145,nan,nan
388794,-9.7917421954e-05,1746341646.2255933,-1.6937460714e-06,1746341646.2255933,nan,nan
388795,-9.8471558886e-05,1746341646.8948815,-1.7167858459e-06,1746341646.8948815,nan,nan
388796,-9.9579949165e-05,1746341647.5641603,-1.6923497697e-06,1746341647.5641603,nan,nan
388797,-9.7224714409e-05,1746341648.2334385,-1.6923495423e-06,1746341648.2334385,nan,nan
388798,-9.5977833553e-05,1746341648.9027135,-1.675593694e-06,1746341648.9027135,nan,nan
388799,-9.8748707387e-05,1746341649.5720081,-1.6567437342e-06,1746341649.5720081,nan,nan
388800,-9.4315269962e-05,1746341650.241296,-1.6581404907e-06,1746341650.241296,nan,nan
388801,-9.7501768323e-05,1746341650.9105682,-1.6714056983e-06,1746341650.9105682,nan,nan
388802,-9.6670533821e-05,1746341651.579864,-1.6567439616e-06,1746341651.579864,nan,nan
388803,-0.00010027270764,1746341652.2491424,-1.6902545212e-06,1746341652.2491424,nan,nan
388804,-9.7917472885e-05,1746341652.9184277,-1.7195768578e-06,1746341652.9184277,nan,nan
388805,-9.6393443528e-05,1746341653.5877032,-1.6895569388e-06,1746341653.5877032,nan,nan
388806,-9.7224714409e-05,1746341654.2569776,-1.6700087144e-06,1746341654.2569776,nan,nan
388807,-0.00010262790602,1746341654.9262576,-1.6630276605e-06,1746341654.9262576,nan,nan
388808,-9.5146555395e-05,1746341655.5955303,-1.6888586742e-06,1746341655.5955303,nan,nan
388809,-9.583926294e-05,1746341656.2648258,-1.6679143755e-06,1746341656.2648258,nan,nan
388810,-9.1128800705e-05,1746341656.9341261,-1.6651213173e-06,1746341656.9341261,nan,nan
388811,-9.3622540589e-05,1746341657.6034195,-1.6658204913e-06,1746341657.6034195,nan,nan
388812,-9.5562230854e-05,1746341658.2727075,-1.6783856154e-06,1746341658.2727075,nan,nan
388813,-9.5423689345e-05,1746341658.9420094,-1.6581393538e-06,1746341658.9420094,nan,nan
388814,-9.7778902273e-05,1746341659.6113102,-1.6658195818e-06,1746341659.6113102,nan,nan
388815,-9.5562143542e-05,1746341660.2806022,-1.6511594367e-06,1746341660.2806022,nan,nan
388816,-9.6947660495e-05,1746341660.9499006,-1.6553469777e-06,1746341660.9499006,nan,nan
388817,-9.4453826023e-05,1746341661.6191776,-1.6762919586e-06,1746341661.6191776,nan,nan
388818,-9.3899659987e-05,1746341662.2884798,-1.6392898488e-06,1746341662.2884798,nan,nan
388819,-9.5007962955e-05,1746341662.9577777,-1.6120632154e-06,1746341662.9577777,nan,nan
388820,-9.5700721431e-05,1746341663.627076,-1.6560459244e-06,1746341663.627076,nan,nan
388821,-9.5700699603e-05,1746341664.2963665,-1.6399890228e-06,1746341664.2963665,nan,nan
388822,-8.9881890744e-05,1746341664.96566,-1.6274213976e-06,1746341664.96566,nan,nan
388823,-9.1405854619e-05,1746341665.6349607,-1.6155531739e-06,1746341665.6349607,nan,nan
388824,-9.2237118224e-05,1746341666.3042538,-1.6253272861e-06,1746341666.3042538,nan,nan
388825,-8.960483683e-05,1746341666.9735372,-1.5806447209e-06,1746341666.9735372,nan,nan
388826,-9.3206966994e-05,1746341667.6428387,-1.639289394e-06,1746341667.6428387,nan,nan
388827,-9.2098576715e-05,1746341668.3121305,-1.6364977e-06,1746341668.3121305,nan,nan
388828,-9.1128764325e-05,1746341668.9814193,-1.6162512111e-06,1746341668.9814193,nan,nan
388829,-9.3622576969e-05,1746341669.6507146,-1.6560454696e-06,1746341669.6507146,nan,nan
388830,-9.6531992313e-05,1746341670.3200061,-1.646969622e-06,1746341670.3200061,nan,nan
388831,-9.348399908e-05,1746341670.9892972,-1.646272267e-06,1746341670.9892972,nan,nan
388832,-9.3068352726e-05,1746341671.6585808,-1.6371966467e-06,1746341671.6585808,nan,nan
388833,-9.5700750535e-05,1746341672.3278775,-1.666517619e-06,1746341672.3278775,nan,nan
388834,-9.8194555903e-05,1746341672.9971755,-1.6406856957e-06,1746341672.9971755,nan,nan
388835,-9.8887248896e-05,1746341673.6664796,-1.6637252429e-06,1746341673.6664796,nan,nan
