index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239254,nan,nan,nan,nan,-0.0005053067,1746262604.205546
239255,nan,nan,nan,nan,-0.0005053083,1746262607.5958908
239256,nan,nan,nan,nan,-0.0005053123,1746262610.9840229
239257,nan,nan,nan,nan,-0.0005053123,1746262614.3730142
239258,nan,nan,nan,nan,-0.0005053023,1746262617.7610667
239259,nan,nan,nan,nan,-0.0005053065,1746262621.1500895
239260,nan,nan,nan,nan,-0.0005053104,1746262624.5390806
239261,nan,nan,nan,nan,-0.0005053014,1746262627.9284298
239262,nan,nan,nan,nan,-0.0005053057,1746262631.3174238
239263,nan,nan,nan,nan,-0.0005053074,1746262634.7054732
239264,nan,nan,nan,nan,-0.0005053024,1746262638.095467
239265,nan,nan,nan,nan,-0.0005053127,1746262641.4834893
239266,nan,nan,nan,nan,-0.0005053044,1746262644.8725107
239267,nan,nan,nan,nan,-0.0005053107,1746262648.2605348
239268,nan,nan,nan,nan,-0.0005053071,1746262651.6495912
239269,nan,nan,nan,nan,-0.0005053088,1746262655.0386138
239270,nan,nan,nan,nan,-0.0005053062,1746262658.4276338
239271,nan,nan,nan,nan,-0.0005053019,1746262661.8171997
239272,nan,nan,nan,nan,-0.0005052946,1746262665.204681
239273,nan,nan,nan,nan,-0.0005053097,1746262668.5949638
239274,nan,nan,nan,nan,-0.0005053094,1746262671.9856193
239275,nan,nan,nan,nan,-0.0005053004,1746262675.3755095
239276,nan,nan,nan,nan,-0.0005053067,1746262678.7649314
239277,nan,nan,nan,nan,-0.0005053052,1746262682.1542196
239278,nan,nan,nan,nan,-0.0005053061,1746262685.5436933
239279,nan,nan,nan,nan,-0.0005053137,1746262688.9328952
239280,nan,nan,nan,nan,-0.0005053075,1746262692.3219838
239281,nan,nan,nan,nan,-0.0005053084,1746262695.7093096
239282,nan,nan,nan,nan,-0.0005052898,1746262699.098517
239283,nan,nan,nan,nan,-0.0005053105,1746262702.4878988
239284,nan,nan,nan,nan,-0.0005053093,1746262705.8782895
239285,nan,nan,nan,nan,-0.0005053142,1746262709.2675111
239286,nan,nan,nan,nan,-0.0005053039,1746262712.6569529
239287,nan,nan,nan,nan,-0.0005053071,1746262716.0465791
239288,nan,nan,nan,nan,-0.000505306,1746262719.4367993
239289,nan,nan,nan,nan,-0.0005052954,1746262722.8270948
239290,nan,nan,nan,nan,-0.000505299,1746262726.2174406
239291,nan,nan,nan,nan,-0.0005053094,1746262729.605501
239292,nan,nan,nan,nan,-0.0005053049,1746262732.9965184
239293,nan,nan,nan,nan,-0.0005053038,1746262736.3862858
239294,nan,nan,nan,nan,-0.0005053074,1746262739.7760224
239295,nan,nan,nan,nan,-0.0005053063,1746262743.1659632
239296,nan,nan,nan,nan,-0.0005053008,1746262746.555121
239297,nan,nan,nan,nan,-0.0005053076,1746262749.9448204
239298,nan,nan,nan,nan,-0.0005052987,1746262753.3342912
239299,nan,nan,nan,nan,-0.0005053109,1746262756.7227058
239300,nan,nan,nan,nan,-0.0005052987,1746262760.110812
239301,nan,nan,nan,nan,-0.000505306,1746262763.5006764
239302,nan,nan,nan,nan,-0.0005053069,1746262766.889331
239303,nan,nan,nan,nan,-0.0005053104,1746262770.2785704
239304,nan,nan,nan,nan,-0.000505302,1746262773.667914
239305,nan,nan,nan,nan,-0.0005053022,1746262777.055406
239306,nan,nan,nan,nan,-0.0005053161,1746262780.4459503
239307,nan,nan,nan,nan,-0.0005053011,1746262783.8347728
239308,nan,nan,nan,nan,-0.0005053061,1746262787.2235496
239309,nan,nan,nan,nan,-0.0005053033,1746262790.6120458
239310,nan,nan,nan,nan,-0.0005053057,1746262794.0008883
239311,nan,nan,nan,nan,-0.0005053047,1746262797.3901844
239312,nan,nan,nan,nan,-0.0005053025,1746262800.7794425
239313,nan,nan,nan,nan,-0.0005052991,1746262804.1680267
239314,nan,nan,nan,nan,-0.0005053076,1746262807.555674
239315,nan,nan,nan,nan,-0.0005053056,1746262810.9450378
239316,nan,nan,nan,nan,-0.0005053126,1746262814.3344905
239317,nan,nan,nan,nan,-0.0005053069,1746262817.7234302
239318,nan,nan,nan,nan,-0.0005053094,1746262821.1109734
239319,nan,nan,nan,nan,-0.0005053067,1746262824.4989102
239320,nan,nan,nan,nan,-0.0005052997,1746262827.887465
239321,nan,nan,nan,nan,-0.0005052982,1746262831.2762794
239322,nan,nan,nan,nan,-0.0005053019,1746262834.6646655
239323,nan,nan,nan,nan,-0.0005053,1746262838.0529375
239324,nan,nan,nan,nan,-0.0005053137,1746262841.443775
239325,nan,nan,nan,nan,-0.0005053072,1746262844.8329413
239326,nan,nan,nan,nan,-0.0005053099,1746262848.2217848
239327,nan,nan,nan,nan,-0.0005053112,1746262851.6112452
239328,nan,nan,nan,nan,-0.0005052986,1746262854.9996314
239329,nan,nan,nan,nan,-0.0005053028,1746262858.3905575
239330,nan,nan,nan,nan,-0.0005053067,1746262861.778626
239331,nan,nan,nan,nan,-0.0005053141,1746262865.168512
239332,nan,nan,nan,nan,-0.0005053102,1746262868.5582376
239333,nan,nan,nan,nan,-0.0005053094,1746262871.9466314
239334,nan,nan,nan,nan,-0.0005052968,1746262875.3357806
239335,nan,nan,nan,nan,-0.0005053095,1746262878.7244854
239336,nan,nan,nan,nan,-0.0005052957,1746262882.1136136
239337,nan,nan,nan,nan,-0.000505308,1746262885.5025651
239338,nan,nan,nan,nan,-0.0005053066,1746262888.892249
239339,nan,nan,nan,nan,-0.0005053022,1746262892.2828085
239340,nan,nan,nan,nan,-0.0005053094,1746262895.6728206
239341,nan,nan,nan,nan,-0.0005053138,1746262899.0618436
239342,nan,nan,nan,nan,-0.0005053041,1746262902.4508517
239343,nan,nan,nan,nan,-0.0005053119,1746262905.8397486
239344,nan,nan,nan,nan,-0.0005053066,1746262909.228431
239345,nan,nan,nan,nan,-0.0005053022,1746262912.6183784
239346,nan,nan,nan,nan,-0.0005053063,1746262916.008989
239347,nan,nan,nan,nan,-0.0005053024,1746262919.3967204
239348,nan,nan,nan,nan,-0.0005053022,1746262922.787307
239349,nan,nan,nan,nan,-0.0005053028,1746262926.176836
239350,nan,nan,nan,nan,-0.0005053049,1746262929.56553
239351,nan,nan,nan,nan,-0.0005053063,1746262932.9557016
239352,nan,nan,nan,nan,-0.000505303,1746262936.3441465
239353,nan,nan,nan,nan,-0.0005053119,1746262939.7331612
239354,nan,nan,nan,nan,-0.0005053131,1746262943.1227837
239355,nan,nan,nan,nan,-0.0005053028,1746262946.5114965
239356,nan,nan,nan,nan,-0.0005053121,1746262949.8992548
239357,nan,nan,nan,nan,-0.0005053056,1746262953.2903647
239358,nan,nan,nan,nan,-0.0005053089,1746262956.6795292
239359,nan,nan,nan,nan,-0.0005053132,1746262960.068356
239360,nan,nan,nan,nan,-0.0005053067,1746262963.458661
239361,nan,nan,nan,nan,-0.0005053058,1746262966.847428
239362,nan,nan,nan,nan,-0.0005053076,1746262970.2366433
239363,nan,nan,nan,nan,-0.0005053112,1746262973.6268775
239364,nan,nan,nan,nan,-0.0005053089,1746262977.0166318
239365,nan,nan,nan,nan,-0.0005052985,1746262980.4056702
239366,nan,nan,nan,nan,-0.0005053014,1746262983.7946005
239367,nan,nan,nan,nan,-0.0005053109,1746262987.1848912
239368,nan,nan,nan,nan,-0.0005053014,1746262990.5743256
239369,nan,nan,nan,nan,-0.0005053075,1746262993.9637156
239370,nan,nan,nan,nan,-0.0005053066,1746262997.3517523
239371,nan,nan,nan,nan,-0.0005053032,1746263000.7404528
239372,nan,nan,nan,nan,-0.0005053098,1746263004.1325595
239373,nan,nan,nan,nan,-0.0005053023,1746263007.5215323
239374,nan,nan,nan,nan,-0.0005053071,1746263010.9092677
239375,nan,nan,nan,nan,-0.0005053116,1746263014.2983422
239376,nan,nan,nan,nan,-0.0005053042,1746263017.689579
239377,nan,nan,nan,nan,-0.0005053202,1746263021.0782802
239378,nan,nan,nan,nan,-0.0005053002,1746263024.4678159
239379,nan,nan,nan,nan,-0.000505306,1746263027.858173
239380,nan,nan,nan,nan,-0.0005053049,1746263031.2469695
239381,nan,nan,nan,nan,-0.0005053118,1746263034.6372855
239382,nan,nan,nan,nan,-0.000505298,1746263038.026635
239383,nan,nan,nan,nan,-0.0005053127,1746263041.4163623
239384,nan,nan,nan,nan,-0.0005053039,1746263044.806999
239385,nan,nan,nan,nan,-0.0005053091,1746263048.1960983
239386,nan,nan,nan,nan,-0.0005053126,1746263051.5864232
239387,nan,nan,nan,nan,-0.0005053065,1746263054.9754395
239388,nan,nan,nan,nan,-0.0005053034,1746263058.3629692
239389,nan,nan,nan,nan,-0.0005053016,1746263061.7510493
239390,nan,nan,nan,nan,-0.000505306,1746263065.1417496
239391,nan,nan,nan,nan,-0.0005052996,1746263068.5324535
239392,nan,nan,nan,nan,-0.0005053102,1746263071.9215658
239393,nan,nan,nan,nan,-0.0005053048,1746263075.311015
239394,nan,nan,nan,nan,-0.0005053075,1746263078.6991239
239395,nan,nan,nan,nan,-0.0005053113,1746263082.0890603
239396,nan,nan,nan,nan,-0.0005053085,1746263085.477249
239397,nan,nan,nan,nan,-0.0005052988,1746263088.8680391
239398,nan,nan,nan,nan,-0.0005053099,1746263092.2584088
239399,nan,nan,nan,nan,-0.0005053024,1746263095.6473892
239400,nan,nan,nan,nan,-0.0005053032,1746263099.0371373
239401,nan,nan,nan,nan,-0.0005053109,1746263102.426972
239402,nan,nan,nan,nan,-0.0005053099,1746263105.8172762
239403,nan,nan,nan,nan,-0.0005053076,1746263109.207282
239404,nan,nan,nan,nan,-0.0005053071,1746263112.5963857
239405,nan,nan,nan,nan,-0.0005053089,1746263115.9869213
239406,nan,nan,nan,nan,-0.000505295,1746263119.3735905
239407,nan,nan,nan,nan,-0.0005053062,1746263122.7646894
239408,nan,nan,nan,nan,-0.0005052971,1746263126.1535347
239409,nan,nan,nan,nan,-0.0005053052,1746263129.543638
239410,nan,nan,nan,nan,-0.0005053122,1746263132.933782
239411,nan,nan,nan,nan,-0.0005052959,1746263136.322088
239412,nan,nan,nan,nan,-0.0005053093,1746263139.7121694
239413,nan,nan,nan,nan,-0.0005052971,1746263143.1015575
239414,nan,nan,nan,nan,-0.0005053038,1746263146.492091
239415,nan,nan,nan,nan,-0.0005053065,1746263149.881105
239416,nan,nan,nan,nan,-0.0005053067,1746263153.2708206
239417,nan,nan,nan,nan,-0.0005053145,1746263156.660868
239418,nan,nan,nan,nan,-0.0005053033,1746263160.0481822
239419,nan,nan,nan,nan,-0.0005053027,1746263163.4387155
239420,nan,nan,nan,nan,-0.0005053028,1746263166.82769
239421,nan,nan,nan,nan,-0.0005053086,1746263170.2169123
239422,nan,nan,nan,nan,-0.0005053065,1746263173.607189
239423,nan,nan,nan,nan,-0.0005053107,1746263176.9959285
239424,nan,nan,nan,nan,-0.0005053076,1746263180.3848646
239425,nan,nan,nan,nan,-0.0005052985,1746263183.7749949
239426,nan,nan,nan,nan,-0.0005053032,1746263187.164448
239427,nan,nan,nan,nan,-0.0005053093,1746263190.5523403
239428,nan,nan,nan,nan,-0.0005053048,1746263193.9424314
239429,nan,nan,nan,nan,-0.0005053053,1746263197.3319435
239430,nan,nan,nan,nan,-0.0005053022,1746263200.7204382
239431,nan,nan,nan,nan,-0.0005053022,1746263204.1102514
239432,nan,nan,nan,nan,-0.000505313,1746263207.4994583
239433,nan,nan,nan,nan,-0.0005053107,1746263210.8898966
239434,nan,nan,nan,nan,-0.000505309,1746263214.2790134
239435,nan,nan,nan,nan,-0.0005053071,1746263217.6680977
239436,nan,nan,nan,nan,-0.0005053072,1746263221.0591774
239437,nan,nan,nan,nan,-0.0005053075,1746263224.4479053
239438,nan,nan,nan,nan,-0.0005053056,1746263227.8376923
239439,nan,nan,nan,nan,-0.0005053028,1746263231.2271795
239440,nan,nan,nan,nan,-0.0005053029,1746263234.6164517
239441,nan,nan,nan,nan,-0.0005053142,1746263238.00612
239442,nan,nan,nan,nan,-0.0005053046,1746263241.3936703
239443,nan,nan,nan,nan,-0.0005053094,1746263244.7836497
239444,nan,nan,nan,nan,-0.0005053133,1746263248.173132
239445,nan,nan,nan,nan,-0.0005053014,1746263251.562757
239446,nan,nan,nan,nan,-0.0005053063,1746263254.9507754
239447,nan,nan,nan,nan,-0.0005052967,1746263258.3404806
239448,nan,nan,nan,nan,-0.0005053035,1746263261.7295012
239449,nan,nan,nan,nan,-0.0005053058,1746263265.1191628
239450,nan,nan,nan,nan,-0.0005053088,1746263268.5093749
239451,nan,nan,nan,nan,-0.0005053039,1746263271.897239
239452,nan,nan,nan,nan,-0.0005053039,1746263275.28741
239453,nan,nan,nan,nan,-0.0005053048,1746263278.6754577
239454,nan,nan,nan,nan,-0.0005053053,1746263282.0648477
239455,nan,nan,nan,nan,-0.0005053063,1746263285.4549117
239456,nan,nan,nan,nan,-0.0005053105,1746263288.8438911
239457,nan,nan,nan,nan,-0.0005052987,1746263292.233103
239458,nan,nan,nan,nan,-0.0005053095,1746263295.6217926
239459,nan,nan,nan,nan,-0.0005052974,1746263299.010145
239460,nan,nan,nan,nan,-0.0005053083,1746263302.3983357
239461,nan,nan,nan,nan,-0.0005053016,1746263305.7884283
239462,nan,nan,nan,nan,-0.0005053051,1746263309.1798131
239463,nan,nan,nan,nan,-0.0005053094,1746263312.5691144
239464,nan,nan,nan,nan,-0.0005053057,1746263315.9599218
239465,nan,nan,nan,nan,-0.0005053067,1746263319.348264
239466,0.99965846539,1746259723.2385483,0.010316782631,1746259723.2385483,-0.0005053058,1746263322.7381501
239467,0.99965542555,1746259723.907834,0.010316779837,1746259723.907834,nan,nan
239468,0.99966078997,1746259724.5771117,0.010316800326,1746259724.5771117,nan,nan
239469,0.99965572357,1746259725.246393,0.010316758417,1746259725.246393,nan,nan
239470,0.99965775013,1746259725.9156582,0.010316801257,1746259725.9156582,nan,nan
239471,0.99965816736,1746259726.5849364,0.010316812433,1746259726.5849364,nan,nan
239472,0.99965506792,1746259727.2542224,0.010316801257,1746259727.2542224,nan,nan
239473,0.99965000153,1746259727.923488,0.010316736065,1746259727.923488,nan,nan
239474,0.99966162443,1746259728.592762,0.01031681709,1746259728.592762,nan,nan
239475,0.99966198206,1746259729.2620504,0.010316859931,1746259729.2620504,nan,nan
239476,0.99965876341,1746259729.9313388,0.010316888802,1746259729.9313388,nan,nan
239477,0.9996650219,1746259730.600619,0.010316879489,1746259730.600619,nan,nan
239478,0.99966061115,1746259731.2699084,0.01031685248,1746259731.2699084,nan,nan
239479,0.99965518713,1746259731.9392085,0.010316850618,1746259731.9392085,nan,nan
239480,0.99966418743,1746259732.6084814,0.01031680312,1746259732.6084814,nan,nan
239481,0.99966156483,1746259733.277752,0.010316823609,1746259733.277752,nan,nan
239482,0.99966019392,1746259733.9470415,0.010316841304,1746259733.9470415,nan,nan
239483,0.99965858459,1746259734.616316,0.010316807777,1746259734.616316,nan,nan
239484,0.99965941906,1746259735.285583,0.010316804983,1746259735.285583,nan,nan
239485,0.99966186285,1746259735.9548788,0.01031683106,1746259735.9548788,nan,nan
239486,0.99966579676,1746259736.6241784,0.010316846892,1746259736.6241784,nan,nan
239487,0.99966567755,1746259737.2934675,0.01031689439,1746259737.2934675,nan,nan
239488,0.99965888262,1746259737.9627438,0.010316822678,1746259737.9627438,nan,nan
239489,0.99966078997,1746259738.6320248,0.01031678915,1746259738.6320248,nan,nan
239490,0.99966216087,1746259739.3013077,0.010316818021,1746259739.3013077,nan,nan
239491,0.99965584278,1746259739.9705873,0.010316786356,1746259739.9705873,nan,nan
239492,0.99965846539,1746259740.6398647,0.010316788219,1746259740.6398647,nan,nan
239493,0.99965876341,1746259741.309145,0.010316816159,1746259741.309145,nan,nan
239494,0.9996535778,1746259741.978433,0.010316791944,1746259741.978433,nan,nan
239495,0.99965572357,1746259742.6477194,0.010316744447,1746259742.6477194,nan,nan
239496,0.99965453148,1746259743.3170106,0.010316728614,1746259743.3170106,nan,nan
239497,0.99965697527,1746259743.9862924,0.010316770524,1746259743.9862924,nan,nan
239498,0.99965780973,1746259744.6555831,0.010316758417,1746259744.6555831,nan,nan
239499,0.99966007471,1746259745.324871,0.010316845961,1746259745.324871,nan,nan
239500,0.99966239929,1746259745.9941413,0.010316829197,1746259745.9941413,nan,nan
239501,0.99965876341,1746259746.6634204,0.010316784494,1746259746.6634204,nan,nan
239502,0.99965846539,1746259747.3327026,0.010316818021,1746259747.3327026,nan,nan
239503,0.99965858459,1746259748.0019724,0.010316787288,1746259748.0019724,nan,nan
239504,0.9996637702,1746259748.6712415,0.010316816159,1746259748.6712415,nan,nan
239505,0.99966144562,1746259749.34052,0.010316811502,1746259749.34052,nan,nan
239506,0.99965542555,1746259750.0098093,0.010316759348,1746259750.0098093,nan,nan
239507,0.99966090918,1746259750.6790843,0.010316771455,1746259750.6790843,nan,nan
239508,0.9996561408,1746259751.3483677,0.010316750035,1746259751.3483677,nan,nan
239509,0.99965530634,1746259752.0176494,0.010316780768,1746259752.0176494,nan,nan
239510,0.99966388941,1746259752.6869278,0.01031683106,1746259752.6869278,nan,nan
239511,0.99966335297,1746259753.3562171,0.010316862725,1746259753.3562171,nan,nan
239512,0.99966365099,1746259754.0254881,0.01031680312,1746259754.0254881,nan,nan
239513,0.99966430664,1746259754.6947763,0.010316843167,1746259754.6947763,nan,nan
239514,0.99966597557,1746259755.3640702,0.010316860862,1746259755.3640702,nan,nan
239515,0.99966537952,1746259756.0333612,0.010316822678,1746259756.0333612,nan,nan
239516,0.99966555834,1746259756.7026331,0.010316912085,1746259756.7026331,nan,nan
239517,0.99966037273,1746259757.3719156,0.01031689439,1746259757.3719156,nan,nan
239518,0.99966132641,1746259758.0411983,0.010316759348,1746259758.0411983,nan,nan
239519,0.99966108799,1746259758.710471,0.010316797532,1746259758.710471,nan,nan
239520,0.99966257811,1746259759.379753,0.010316832922,1746259759.379753,nan,nan
239521,0.99966543913,1746259760.0490358,0.010316815227,1746259760.0490358,nan,nan
239522,0.9996663928,1746259760.7183208,0.010316869244,1746259760.7183208,nan,nan
239523,0.99966353178,1746259761.3876045,0.010316828266,1746259761.3876045,nan,nan
239524,0.99966663122,1746259762.0568733,0.010316777974,1746259762.0568733,nan,nan
239525,0.99966841936,1746259762.7261531,0.01031688787,1746259762.7261531,nan,nan
239526,0.99966090918,1746259763.3954277,0.010316811502,1746259763.3954277,nan,nan
239527,0.99967062473,1746259764.0647032,0.01031688787,1746259764.0647032,nan,nan
239528,0.99966770411,1746259764.733986,0.010316872969,1746259764.733986,nan,nan
239529,0.99966526031,1746259765.40327,0.010316888802,1746259765.40327,nan,nan
239530,0.99966311455,1746259766.07257,0.010316843167,1746259766.07257,nan,nan
239531,0.9996625185,1746259766.74184,0.01031682454,1746259766.74184,nan,nan
239532,0.99965888262,1746259767.4111154,0.010316786356,1746259767.4111154,nan,nan
239533,0.99966019392,1746259768.0803905,0.010316786356,1746259768.0803905,nan,nan
239534,0.9996561408,1746259768.7496758,0.010316797532,1746259768.7496758,nan,nan
239535,0.99965542555,1746259769.4189522,0.010316800326,1746259769.4189522,nan,nan
239536,0.99966049194,1746259770.088224,0.010316818021,1746259770.088224,nan,nan
239537,0.99966239929,1746259770.757513,0.010316847824,1746259770.757513,nan,nan
239538,0.99965792894,1746259771.4267998,0.01031678915,1746259771.4267998,nan,nan
239539,0.99966555834,1746259772.0960698,0.010316832922,1746259772.0960698,nan,nan
239540,0.99966365099,1746259772.7653565,0.010316826403,1746259772.7653565,nan,nan
239541,0.99966204166,1746259773.4346464,0.010316856205,1746259773.4346464,nan,nan
239542,0.99966067076,1746259774.1039457,0.010316836648,1746259774.1039457,nan,nan
239543,0.99966335297,1746259774.773217,0.010316810571,1746259774.773217,nan,nan
239544,0.99966090918,1746259775.4424922,0.01031682454,1746259775.4424922,nan,nan
239545,0.99966579676,1746259776.1117833,0.010316837579,1746259776.1117833,nan,nan
239546,0.99966585636,1746259776.7810745,0.010316884145,1746259776.7810745,nan,nan
239547,0.99966132641,1746259777.450362,0.010316858999,1746259777.450362,nan,nan
239548,0.99966144562,1746259778.119639,0.01031677518,1746259778.119639,nan,nan
239549,0.99966067076,1746259778.7889166,0.010316757485,1746259778.7889166,nan,nan
239550,0.99966198206,1746259779.4582129,0.010316848755,1746259779.4582129,nan,nan
239551,0.99966663122,1746259780.1274824,0.010316831991,1746259780.1274824,nan,nan
239552,0.99966716766,1746259780.79677,0.010316845961,1746259780.79677,nan,nan
239553,0.99966406822,1746259781.4660497,0.010316897184,1746259781.4660497,nan,nan
239554,0.99966472387,1746259782.135349,0.010316843167,1746259782.135349,nan,nan
239555,0.99966692924,1746259782.8046308,0.010316891596,1746259782.8046308,nan,nan
239556,0.99966335297,1746259783.4739206,0.010316873901,1746259783.4739206,nan,nan
239557,0.99966394901,1746259784.1432047,0.010316855274,1746259784.1432047,nan,nan
239558,0.99966293573,1746259784.8125012,0.010316856205,1746259784.8125012,nan,nan
239559,0.99965775013,1746259785.4817746,0.010316809639,1746259785.4817746,nan,nan
239560,0.99965971708,1746259786.1510513,0.010316793807,1746259786.1510513,nan,nan
239561,0.99965584278,1746259786.820333,0.010316779837,1746259786.820333,nan,nan
239562,0.99965262413,1746259787.489603,0.010316730477,1746259787.489603,nan,nan
239563,0.99965572357,1746259788.1588933,0.010316730477,1746259788.1588933,nan,nan
239564,0.99965447187,1746259788.8281655,0.010316752829,1746259788.8281655,nan,nan
239565,0.99966216087,1746259789.4974413,0.010316792876,1746259789.4974413,nan,nan
239566,0.99965590239,1746259790.1667206,0.010316819884,1746259790.1667206,nan,nan
239567,0.99965453148,1746259790.8360066,0.010316786356,1746259790.8360066,nan,nan
239568,0.99965804815,1746259791.5052893,0.010316787288,1746259791.5052893,nan,nan
239569,0.9996560216,1746259792.174571,0.010316765867,1746259792.174571,nan,nan
239570,0.99966335297,1746259792.8438644,0.010316845961,1746259792.8438644,nan,nan
239571,0.99965983629,1746259793.5131438,0.010316771455,1746259793.5131438,nan,nan
239572,0.9996573329,1746259794.1824248,0.0103167817,1746259794.1824248,nan,nan
239573,0.99965548515,1746259794.851704,0.010316782631,1746259794.851704,nan,nan
239574,0.99965685606,1746259795.520984,0.010316795669,1746259795.520984,nan,nan
239575,0.99965888262,1746259796.1902573,0.010316821747,1746259796.1902573,nan,nan
239576,0.99965679646,1746259796.8595362,0.010316777043,1746259796.8595362,nan,nan
239577,0.99965929985,1746259797.528816,0.010316761211,1746259797.528816,nan,nan
239578,0.99965888262,1746259798.19811,0.01031683851,1746259798.19811,nan,nan
239579,0.99966061115,1746259798.867381,0.010316801257,1746259798.867381,nan,nan
239580,0.99966067076,1746259799.536656,0.010316770524,1746259799.536656,nan,nan
239581,0.99965667725,1746259800.2059307,0.010316828266,1746259800.2059307,nan,nan
239582,0.99965423346,1746259800.875214,0.010316765867,1746259800.875214,nan,nan
239583,0.99965697527,1746259801.5445006,0.010316727683,1746259801.5445006,nan,nan
239584,0.99965518713,1746259802.2137651,0.010316771455,1746259802.2137651,nan,nan
239585,0.99965411425,1746259802.8830585,0.010316730477,1746259802.8830585,nan,nan
239586,0.99966102839,1746259803.552329,0.010316821747,1746259803.552329,nan,nan
239587,0.99965685606,1746259804.221615,0.010316744447,1746259804.221615,nan,nan
239588,0.99965518713,1746259804.8909,0.0103167817,1746259804.8909,nan,nan
239589,0.99965518713,1746259805.560187,0.010316698812,1746259805.560187,nan,nan
239590,0.99965709448,1746259806.2294672,0.010316758417,1746259806.2294672,nan,nan
239591,0.99965900183,1746259806.8987434,0.010316777974,1746259806.8987434,nan,nan
239592,0.9996625185,1746259807.5680194,0.010316765867,1746259807.5680194,nan,nan
239593,0.99965775013,1746259808.2373033,0.010316740721,1746259808.2373033,nan,nan
239594,0.9996547699,1746259808.9065828,0.010316839442,1746259808.9065828,nan,nan
239595,0.99966585636,1746259809.5758526,0.010316825472,1746259809.5758526,nan,nan
239596,0.99966204166,1746259810.2451258,0.010316828266,1746259810.2451258,nan,nan
239597,0.99966067076,1746259810.9144,0.010316829197,1746259810.9144,nan,nan
239598,0.99966406822,1746259811.5836706,0.010316818953,1746259811.5836706,nan,nan
239599,0.99965506792,1746259812.2529557,0.010316749103,1746259812.2529557,nan,nan
239600,0.99964874983,1746259812.9222238,0.010316712782,1746259812.9222238,nan,nan
239601,0.99965518713,1746259813.5915086,0.010316772386,1746259813.5915086,nan,nan
239602,0.99964874983,1746259814.260782,0.0103167044,1746259814.260782,nan,nan
239603,0.99965262413,1746259814.9300528,0.010316709056,1746259814.9300528,nan,nan
239604,0.99965655804,1746259815.5993342,0.010316736996,1746259815.5993342,nan,nan
239605,0.99965834618,1746259816.268618,0.010316764936,1746259816.268618,nan,nan
239606,0.99965929985,1746259816.9379098,0.010316847824,1746259816.9379098,nan,nan
239607,0.99965751171,1746259817.6071851,0.010316771455,1746259817.6071851,nan,nan
239608,0.99966239929,1746259818.2764535,0.010316821747,1746259818.2764535,nan,nan
239609,0.99965900183,1746259818.9457126,0.01031680312,1746259818.9457126,nan,nan
239610,0.99966228008,1746259819.6149938,0.010316811502,1746259819.6149938,nan,nan
239611,0.99966007471,1746259820.2842662,0.010316795669,1746259820.2842662,nan,nan
239612,0.99965071678,1746259820.9535496,0.010316730477,1746259820.9535496,nan,nan
239613,0.99965667725,1746259821.6228318,0.010316730477,1746259821.6228318,nan,nan
239614,0.99965548515,1746259822.2921205,0.010316765867,1746259822.2921205,nan,nan
239615,0.99965083599,1746259822.9613883,0.010316699743,1746259822.9613883,nan,nan
239616,0.99965888262,1746259823.6306632,0.010316779837,1746259823.6306632,nan,nan
239617,0.99965339899,1746259824.2999465,0.010316766798,1746259824.2999465,nan,nan
239618,0.99965244532,1746259824.969221,0.010316733271,1746259824.969221,nan,nan
239619,0.99965626001,1746259825.6385083,0.010316727683,1746259825.6385083,nan,nan
239620,0.99965775013,1746259826.3077865,0.010316777043,1746259826.3077865,nan,nan
239621,0.99965327978,1746259826.9770646,0.010316771455,1746259826.9770646,nan,nan
239622,0.99966078997,1746259827.646345,0.010316816159,1746259827.646345,nan,nan
239623,0.99965953827,1746259828.315627,0.010316756554,1746259828.315627,nan,nan
239624,0.99966078997,1746259828.984921,0.010316826403,1746259828.984921,nan,nan
239625,0.99966365099,1746259829.6541984,0.010316804983,1746259829.6541984,nan,nan
239626,0.99965900183,1746259830.323484,0.010316801257,1746259830.323484,nan,nan
239627,0.99966204166,1746259830.9927628,0.010316806845,1746259830.9927628,nan,nan
239628,0.9996561408,1746259831.6620424,0.010316792876,1746259831.6620424,nan,nan
239629,0.99965381622,1746259832.3313215,0.010316772386,1746259832.3313215,nan,nan
239630,0.99965643883,1746259833.0006092,0.010316738859,1746259833.0006092,nan,nan
239631,0.99965775013,1746259833.6698835,0.010316810571,1746259833.6698835,nan,nan
239632,0.99965590239,1746259834.3391623,0.010316784494,1746259834.3391623,nan,nan
239633,0.99965679646,1746259835.008444,0.010316763073,1746259835.008444,nan,nan
239634,0.99966007471,1746259835.677721,0.010316792876,1746259835.677721,nan,nan
239635,0.9996573329,1746259836.346999,0.010316806845,1746259836.346999,nan,nan
239636,0.99965888262,1746259837.0162728,0.010316799395,1746259837.0162728,nan,nan
239637,0.99965548515,1746259837.6855454,0.010316810571,1746259837.6855454,nan,nan
239638,0.99965327978,1746259838.3548386,0.010316742584,1746259838.3548386,nan,nan
239639,0.9996573925,1746259839.024109,0.010316819884,1746259839.024109,nan,nan
239640,0.99965161085,1746259839.6933942,0.010316756554,1746259839.6933942,nan,nan
239641,0.99965262413,1746259840.3626523,0.010316802189,1746259840.3626523,nan,nan
239642,0.99965041876,1746259841.0319355,0.010316697881,1746259841.0319355,nan,nan
239643,0.99965888262,1746259841.7012117,0.010316779837,1746259841.7012117,nan,nan
