index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
323846,1.3997282982,1746306368.7831388,0.014453912154,1746306368.7831388,nan,nan
323847,1.3997275829,1746306369.4524214,0.014453887939,1746306369.4524214,nan,nan
323848,1.3997278214,1746306370.121702,0.014453901909,1746306370.121702,nan,nan
323849,1.3997348547,1746306370.7909718,0.0144539373,1746306370.7909718,nan,nan
323850,1.3997256756,1746306371.4602516,0.014453900047,1746306371.4602516,nan,nan
323851,1.3997313976,1746306372.129519,0.014453935437,1746306372.129519,nan,nan
323852,1.3997282982,1746306372.7987938,0.014453887008,1746306372.7987938,nan,nan
323853,1.3997277021,1746306373.468066,0.014453911223,1746306373.468066,nan,nan
323854,1.3997297287,1746306374.137341,0.014453905635,1746306374.137341,nan,nan
323855,1.399728179,1746306374.8066125,0.014453905635,1746306374.8066125,nan,nan
323856,1.399728179,1746306375.4758842,0.014453906566,1746306375.4758842,nan,nan
323857,1.3997269869,1746306376.145159,0.014453904703,1746306376.145159,nan,nan
323858,1.3997299671,1746306376.8144298,0.014453936368,1746306376.8144298,nan,nan
323859,1.3997353315,1746306377.4836962,0.014453966171,1746306377.4836962,nan,nan
323860,1.3997371197,1746306378.1529603,0.014453967102,1746306378.1529603,nan,nan
323861,1.3997368813,1746306378.822222,0.014453988522,1746306378.822222,nan,nan
323862,1.3997329473,1746306379.491489,0.014453982003,1746306379.491489,nan,nan
323863,1.3997335434,1746306380.1607594,0.014453968033,1746306380.1607594,nan,nan
323864,1.3997346163,1746306380.8300247,0.014453954995,1746306380.8300247,nan,nan
323865,1.3997318745,1746306381.4992898,0.014453953132,1746306381.4992898,nan,nan
323866,1.3997354507,1746306382.1685548,0.014453956857,1746306382.1685548,nan,nan
323867,1.3997362852,1746306382.8378208,0.01445398666,1746306382.8378208,nan,nan
323868,1.3997385502,1746306383.5070927,0.014454009943,1746306383.5070927,nan,nan
323869,1.3997366428,1746306384.176357,0.014453954995,1746306384.176357,nan,nan
323870,1.3997352123,1746306384.8456142,0.014454003423,1746306384.8456142,nan,nan
323871,1.3997365236,1746306385.5148692,0.014454033226,1746306385.5148692,nan,nan
323872,1.399739027,1746306386.184144,0.014454051852,1746306386.184144,nan,nan
323873,1.3997317553,1746306386.8534207,0.014453969896,1746306386.8534207,nan,nan
323874,1.3997372389,1746306387.5226774,0.014453962445,1746306387.5226774,nan,nan
323875,1.3997365236,1746306388.1919334,0.014454004355,1746306388.1919334,nan,nan
323876,1.3997368813,1746306388.8611953,0.01445399411,1746306388.8611953,nan,nan
323877,1.3997354507,1746306389.5304523,0.01445400808,1746306389.5304523,nan,nan
323878,1.3997374773,1746306390.1997085,0.014454004355,1746306390.1997085,nan,nan
323879,1.3997360468,1746306390.8689742,0.014453978278,1746306390.8689742,nan,nan
323880,1.3997340202,1746306391.5382478,0.014453973621,1746306391.5382478,nan,nan
323881,1.3997365236,1746306392.2075188,0.014453942887,1746306392.2075188,nan,nan
323882,1.3997378349,1746306392.8767834,0.014453975484,1746306392.8767834,nan,nan
323883,1.3997342587,1746306393.546045,0.014454009011,1746306393.546045,nan,nan
323884,1.3997356892,1746306394.2153213,0.014453938231,1746306394.2153213,nan,nan
323885,1.3997403383,1746306394.884581,0.014454030432,1746306394.884581,nan,nan
323886,1.3997365236,1746306395.5538478,0.014454001561,1746306395.5538478,nan,nan
323887,1.3997399807,1746306396.2231088,0.014454009011,1746306396.2231088,nan,nan
323888,1.399736762,1746306396.8923612,0.014454040676,1746306396.8923612,nan,nan
323889,1.3997403383,1746306397.5616376,0.01445404999,1746306397.5616376,nan,nan
323890,1.3997372389,1746306398.230912,0.014454054646,1746306398.230912,nan,nan
323891,1.3997324705,1746306398.9001794,0.014453964308,1746306398.9001794,nan,nan
323892,1.3997317553,1746306399.569445,0.014453998767,1746306399.569445,nan,nan
323893,1.3997322321,1746306400.2387059,0.014454001561,1746306400.2387059,nan,nan
323894,1.3997315168,1746306400.9079714,0.014453985728,1746306400.9079714,nan,nan
323895,1.3997306824,1746306401.5772352,0.014453989454,1746306401.5772352,nan,nan
323896,1.3997309208,1746306402.246505,0.014453962445,1746306402.246505,nan,nan
323897,1.3997329473,1746306402.9157774,0.014453973621,1746306402.9157774,nan,nan
323898,1.3997318745,1746306403.5850484,0.014453954995,1746306403.5850484,nan,nan
323899,1.3997318745,1746306404.254315,0.014453955926,1746306404.254315,nan,nan
323900,1.399738431,1746306404.923568,0.014454039745,1746306404.923568,nan,nan
323901,1.3997410536,1746306405.5928328,0.014454030432,1746306405.5928328,nan,nan
323902,1.399739027,1746306406.2620919,0.014454044402,1746306406.2620919,nan,nan
323903,1.3997358084,1746306406.9313576,0.014454023913,1746306406.9313576,nan,nan
323904,1.3997340202,1746306407.600615,0.014454019256,1746306407.600615,nan,nan
323905,1.3997385502,1746306408.2698684,0.014454033226,1746306408.2698684,nan,nan
323906,1.3997331858,1746306408.9391313,0.014453987591,1746306408.9391313,nan,nan
323907,1.3997353315,1746306409.608399,0.014453943819,1746306409.608399,nan,nan
323908,1.3997335434,1746306410.2776613,0.014453975484,1746306410.2776613,nan,nan
323909,1.3997311592,1746306410.9469285,0.0144539373,1746306410.9469285,nan,nan
323910,1.3997335434,1746306411.6162026,0.014453955926,1746306411.6162026,nan,nan
323911,1.3997362852,1746306412.285458,0.014454011805,1746306412.285458,nan,nan
323912,1.3997358084,1746306412.9547267,0.014453943819,1746306412.9547267,nan,nan
323913,1.3997385502,1746306413.6239908,0.014453953132,1746306413.6239908,nan,nan
323914,1.3997377157,1746306414.2932534,0.014454015531,1746306414.2932534,nan,nan
323915,1.39973557,1746306414.9625208,0.014453959651,1746306414.9625208,nan,nan
323916,1.3997353315,1746306415.631784,0.014453962445,1746306415.631784,nan,nan
323917,1.3997352123,1746306416.3010495,0.014453931712,1746306416.3010495,nan,nan
323918,1.3997356892,1746306416.970314,0.014453968033,1746306416.970314,nan,nan
323919,1.3997341394,1746306417.639588,0.014453907497,1746306417.639588,nan,nan
323920,1.3997328281,1746306418.3088727,0.014453907497,1746306418.3088727,nan,nan
323921,1.39973557,1746306418.9781384,0.01445395872,1746306418.9781384,nan,nan
323922,1.3997341394,1746306419.6474123,0.014453938231,1746306419.6474123,nan,nan
323923,1.3997321129,1746306420.3166869,0.014453927986,1746306420.3166869,nan,nan
323924,1.3997337818,1746306420.9859579,0.01445395872,1746306420.9859579,nan,nan
323925,1.399731636,1746306421.655226,0.014453955926,1746306421.655226,nan,nan
323926,1.3997343779,1746306422.3244922,0.014453974552,1746306422.3244922,nan,nan
323927,1.3997324705,1746306422.9937613,0.014453941956,1746306422.9937613,nan,nan
323928,1.3997346163,1746306423.6630266,0.014453947544,1746306423.6630266,nan,nan
323929,1.3997286558,1746306424.3323026,0.014453911223,1746306424.3323026,nan,nan
323930,1.3997248411,1746306425.0015843,0.014453875832,1746306425.0015843,nan,nan
323931,1.3997240067,1746306425.6708472,0.014453848824,1746306425.6708472,nan,nan
323932,1.3997292519,1746306426.3401227,0.01445391681,1746306426.3401227,nan,nan
323933,1.3997284174,1746306427.0093985,0.014453893527,1746306427.0093985,nan,nan
323934,1.3997312784,1746306427.6786704,0.014453899115,1746306427.6786704,nan,nan
323935,1.399733305,1746306428.3479493,0.014453935437,1746306428.3479493,nan,nan
323936,1.39973104,1746306429.0172174,0.014453953132,1746306429.0172174,nan,nan
323937,1.399731636,1746306429.686489,0.014453914016,1746306429.686489,nan,nan
323938,1.3997319937,1746306430.355762,0.014453874901,1746306430.355762,nan,nan
323939,1.3997271061,1746306431.0250423,0.014453914948,1746306431.0250423,nan,nan
323940,1.3997261524,1746306431.6943197,0.014453905635,1746306431.6943197,nan,nan
323941,1.3997290134,1746306432.3635974,0.014453886077,1746306432.3635974,nan,nan
323942,1.399728775,1746306433.0328698,0.014453900047,1746306433.0328698,nan,nan
323943,1.3997294903,1746306433.7021487,0.014453928918,1746306433.7021487,nan,nan
323944,1.3997297287,1746306434.3714216,0.014453896321,1746306434.3714216,nan,nan
323945,1.3997203112,1746306435.0406878,0.014453814365,1746306435.0406878,nan,nan
323946,1.3997251987,1746306435.709971,0.014453860931,1746306435.709971,nan,nan
323947,1.3997261524,1746306436.3792589,0.014453892596,1746306436.3792589,nan,nan
323948,1.3997229338,1746306437.048542,0.014453885145,1746306437.048542,nan,nan
323949,1.3997290134,1746306437.7178206,0.014453876764,1746306437.7178206,nan,nan
323950,1.3997309208,1746306438.387093,0.014453935437,1746306438.387093,nan,nan
323951,1.3997318745,1746306439.0563672,0.014453966171,1746306439.0563672,nan,nan
323952,1.3997356892,1746306439.7256365,0.014453918673,1746306439.7256365,nan,nan
323953,1.3997324705,1746306440.394906,0.014453914016,1746306440.394906,nan,nan
323954,1.3997347355,1746306441.0641742,0.014453927986,1746306441.0641742,nan,nan
323955,1.3997319937,1746306441.733452,0.01445394475,1746306441.733452,nan,nan
323956,1.3997370005,1746306442.4027152,0.014453959651,1746306442.4027152,nan,nan
323957,1.3997327089,1746306443.0719805,0.014453965239,1746306443.0719805,nan,nan
323958,1.3997346163,1746306443.7412426,0.014453955926,1746306443.7412426,nan,nan
323959,1.3997365236,1746306444.4104986,0.014454006217,1746306444.4104986,nan,nan
323960,1.399736166,1746306445.0797694,0.014453996904,1746306445.0797694,nan,nan
323961,1.3997325897,1746306445.7490325,0.014453995973,1746306445.7490325,nan,nan
323962,1.3997271061,1746306446.418313,0.014453924261,1746306446.418313,nan,nan
323963,1.3997282982,1746306447.0875878,0.014453890733,1746306447.0875878,nan,nan
323964,1.3997292519,1746306447.756863,0.014453907497,1746306447.756863,nan,nan
323965,1.3997280598,1746306448.4261417,0.014453885145,1746306448.4261417,nan,nan
323966,1.3997305632,1746306449.095416,0.014453927055,1746306449.095416,nan,nan
323967,1.3997306824,1746306449.7646892,0.014453905635,1746306449.7646892,nan,nan
323968,1.3997300863,1746306450.4339771,0.014453908429,1746306450.4339771,nan,nan
323969,1.3997325897,1746306451.1032445,0.014453947544,1746306451.1032445,nan,nan
323970,1.3997321129,1746306451.772517,0.014453942887,1746306451.772517,nan,nan
323971,1.399725914,1746306452.4417925,0.014453919604,1746306452.4417925,nan,nan
323972,1.3997291327,1746306453.1110766,0.014453883283,1746306453.1110766,nan,nan
323973,1.3997300863,1746306453.7803566,0.014453891665,1746306453.7803566,nan,nan
323974,1.3997266293,1746306454.4496307,0.01445392333,1746306454.4496307,nan,nan
323975,1.3997328281,1746306455.1188998,0.014453922398,1746306455.1188998,nan,nan
323976,1.3997342587,1746306455.7881675,0.014453990385,1746306455.7881675,nan,nan
323977,1.3997335434,1746306456.457431,0.01445397269,1746306456.457431,nan,nan
323978,1.3997292519,1746306457.126704,0.014453919604,1746306457.126704,nan,nan
323979,1.3997260332,1746306457.7959821,0.014453903772,1746306457.7959821,nan,nan
323980,1.3997309208,1746306458.4652643,0.014453912154,1746306458.4652643,nan,nan
323981,1.3997293711,1746306459.1345365,0.014453901909,1746306459.1345365,nan,nan
323982,1.3997303247,1746306459.8038101,0.014453924261,1746306459.8038101,nan,nan
323983,1.3997341394,1746306460.4730778,0.014453955926,1746306460.4730778,nan,nan
323984,1.399731636,1746306461.1423566,0.014453931712,1746306461.1423566,nan,nan
323985,1.3997299671,1746306461.8116262,0.014453951269,1746306461.8116262,nan,nan
323986,1.3997329473,1746306462.4808965,0.014453927986,1746306462.4808965,nan,nan
323987,1.3997358084,1746306463.150159,0.014453989454,1746306463.150159,nan,nan
323988,1.3997353315,1746306463.8194168,0.014454016462,1746306463.8194168,nan,nan
323989,1.3997340202,1746306464.4886737,0.014454017393,1746306464.4886737,nan,nan
323990,1.3997393847,1746306465.157927,0.0144540295,1746306465.157927,nan,nan
323991,1.3997362852,1746306465.8271935,0.014453952201,1746306465.8271935,nan,nan
323992,1.399733305,1746306466.4964595,0.014453962445,1746306466.4964595,nan,nan
323993,1.3997348547,1746306467.1657255,0.014453947544,1746306467.1657255,nan,nan
323994,1.3997353315,1746306467.8350067,0.014453979209,1746306467.8350067,nan,nan
323995,1.3997346163,1746306468.5042734,0.0144539373,1746306468.5042734,nan,nan
323996,1.3997331858,1746306469.1735594,0.014453941956,1746306469.1735594,nan,nan
323997,1.3997308016,1746306469.842836,0.01445393078,1746306469.842836,nan,nan
323998,1.3997325897,1746306470.5120986,0.014453959651,1746306470.5120986,nan,nan
323999,1.3997372389,1746306471.1813626,0.01445398014,1746306471.1813626,nan,nan
324000,1.3997317553,1746306471.850631,0.01445395872,1746306471.850631,nan,nan
324001,1.3997293711,1746306472.5199063,0.014453943819,1746306472.5199063,nan,nan
324002,1.3997370005,1746306473.1891665,0.014453978278,1746306473.1891665,nan,nan
324003,1.3997325897,1746306473.8584323,0.014453968033,1746306473.8584323,nan,nan
324004,1.3997321129,1746306474.5276918,0.014453987591,1746306474.5276918,nan,nan
324005,1.3997322321,1746306475.1969585,0.014454006217,1746306475.1969585,nan,nan
324006,1.3997279406,1746306475.866221,0.014454004355,1746306475.866221,nan,nan
324007,1.3997242451,1746306476.5354981,0.014453896321,1746306476.5354981,nan,nan
324008,1.3997197151,1746306477.2047627,0.014453842305,1746306477.2047627,nan,nan
324009,1.3997251987,1746306477.874041,0.014453883283,1746306477.874041,nan,nan
324010,1.3997251987,1746306478.5433197,0.014453901909,1746306478.5433197,nan,nan
324011,1.3997231722,1746306479.2126012,0.014453884214,1746306479.2126012,nan,nan
324012,1.3997308016,1746306479.881873,0.01445395872,1746306479.881873,nan,nan
324013,1.3997248411,1746306480.5511625,0.014453887939,1746306480.5511625,nan,nan
324014,1.3997303247,1746306481.220433,0.014453964308,1746306481.220433,nan,nan
324015,1.3997266293,1746306481.8897054,0.014453950338,1746306481.8897054,nan,nan
324016,1.3997308016,1746306482.558977,0.014453941025,1746306482.558977,nan,nan
324017,1.399738431,1746306483.2282379,0.014453989454,1746306483.2282379,nan,nan
324018,1.3997381926,1746306483.8974907,0.014454023913,1746306483.8974907,nan,nan
324019,1.3997368813,1746306484.566751,0.014454010874,1746306484.566751,nan,nan
324020,1.3997319937,1746306485.2360225,0.014453928918,1746306485.2360225,nan,nan
324021,1.399728179,1746306485.9052856,0.014454013668,1746306485.9052856,nan,nan
324022,1.3997331858,1746306486.5745597,0.014453999698,1746306486.5745597,nan,nan
324023,1.3997347355,1746306487.2438283,0.014453943819,1746306487.2438283,nan,nan
324024,1.3997395039,1746306487.9130845,0.014454040676,1746306487.9130845,nan,nan
324025,1.399738431,1746306488.5823433,0.014453999698,1746306488.5823433,nan,nan
324026,1.3997336626,1746306489.251616,0.014453982003,1746306489.251616,nan,nan
324027,1.3997348547,1746306489.9208825,0.014453971758,1746306489.9208825,nan,nan
324028,1.39973557,1746306490.5901484,0.014453966171,1746306490.5901484,nan,nan
324029,1.3997303247,1746306491.259416,0.014453982003,1746306491.259416,nan,nan
324030,1.3997282982,1746306491.9286895,0.014453957789,1746306491.9286895,nan,nan
324031,1.3997302055,1746306492.597966,0.014453914948,1746306492.597966,nan,nan
324032,1.3997271061,1746306493.267242,0.014453921467,1746306493.267242,nan,nan
324033,1.399728775,1746306493.936515,0.014453962445,1746306493.936515,nan,nan
324034,1.3997324705,1746306494.6057868,0.014453953132,1746306494.6057868,nan,nan
324035,1.3997290134,1746306495.275058,0.014453962445,1746306495.275058,nan,nan
324036,1.3997286558,1746306495.944328,0.014453931712,1746306495.944328,nan,nan
324037,1.3997299671,1746306496.6136057,0.014453896321,1746306496.6136057,nan,nan
324038,1.3997297287,1746306497.2828743,0.014453964308,1746306497.2828743,nan,nan
324039,1.3997278214,1746306497.9521475,0.014453941025,1746306497.9521475,nan,nan
324040,1.3997319937,1746306498.6214263,0.014453931712,1746306498.6214263,nan,nan
324041,1.3997238874,1746306499.2907047,0.014453942887,1746306499.2907047,nan,nan
324042,1.3997282982,1746306499.9599817,0.014453929849,1746306499.9599817,nan,nan
324043,1.3997315168,1746306500.6292572,0.014453929849,1746306500.6292572,nan,nan
324044,1.3997274637,1746306501.2985344,0.014453915879,1746306501.2985344,nan,nan
324045,1.3997286558,1746306501.9678073,0.014453948475,1746306501.9678073,nan,nan
324046,1.3997279406,1746306502.637081,0.01445393078,1746306502.637081,nan,nan
324047,1.399725914,1746306503.3063614,0.014453943819,1746306503.3063614,nan,nan
324048,1.3997294903,1746306503.9756293,0.014453974552,1746306503.9756293,nan,nan
324049,1.3997284174,1746306504.6448991,0.014453959651,1746306504.6448991,nan,nan
324050,1.3997262716,1746306505.3141782,0.014453927986,1746306505.3141782,nan,nan
324051,1.3997297287,1746306505.9834633,0.014453878626,1746306505.9834633,nan,nan
324052,1.3997317553,1746306506.652731,0.014453922398,1746306506.652731,nan,nan
324053,1.3997291327,1746306507.321997,0.014453960583,1746306507.321997,nan,nan
324054,1.3997249603,1746306507.9912727,0.014453901909,1746306507.9912727,nan,nan
324055,1.3997268677,1746306508.6605506,0.014453919604,1746306508.6605506,nan,nan
324056,1.3997251987,1746306509.3298292,0.014453887008,1746306509.3298292,nan,nan
324057,1.3997348547,1746306509.9990969,0.014453967102,1746306509.9990969,nan,nan
324058,1.3997278214,1746306510.668374,0.014453914948,1746306510.668374,nan,nan
324059,1.3997313976,1746306511.3376522,0.014453947544,1746306511.3376522,nan,nan
324060,1.3997317553,1746306512.006921,0.014454009943,1746306512.006921,nan,nan
324061,1.3997279406,1746306512.6761932,0.014453945681,1746306512.6761932,nan,nan
324062,1.399731636,1746306513.3454633,0.014453931712,1746306513.3454633,nan,nan
324063,1.399730444,1746306514.014739,0.014453955926,1746306514.014739,nan,nan
324064,1.39973104,1746306514.6840105,0.014453950338,1746306514.6840105,nan,nan
324065,1.3997277021,1746306515.35329,0.014453899115,1746306515.35329,nan,nan
324066,1.3997279406,1746306516.0225692,0.01445390936,1746306516.0225692,nan,nan
324067,1.3997348547,1746306516.691845,0.014453938231,1746306516.691845,nan,nan
324068,1.3997325897,1746306517.361114,0.014453971758,1746306517.361114,nan,nan
324069,1.3997302055,1746306518.030386,0.014453956857,1746306518.030386,nan,nan
324070,1.3997271061,1746306518.6996455,0.014453860931,1746306518.6996455,nan,nan
324071,1.3997288942,1746306519.368922,0.0144539373,1746306519.368922,nan,nan
324072,1.3997274637,1746306520.0381937,0.014453978278,1746306520.0381937,nan,nan
324073,1.399728775,1746306520.7074609,0.014453967102,1746306520.7074609,nan,nan
324074,1.3997311592,1746306521.3767364,0.014453948475,1746306521.3767364,nan,nan
324075,1.3997225761,1746306522.0460105,0.014453928918,1746306522.0460105,nan,nan
324076,1.3997263908,1746306522.715291,0.014453898184,1746306522.715291,nan,nan
324077,1.3997306824,1746306523.384556,0.014453969896,1746306523.384556,nan,nan
324078,1.3997288942,1746306524.0538244,0.014453960583,1746306524.0538244,nan,nan
324079,1.3997286558,1746306524.7230952,0.014453948475,1746306524.7230952,nan,nan
324080,1.3997275829,1746306525.3923616,0.014453971758,1746306525.3923616,nan,nan
324081,1.3997272253,1746306526.0616298,0.014453974552,1746306526.0616298,nan,nan
324082,1.3997330666,1746306526.7308989,0.014453971758,1746306526.7308989,nan,nan
324083,1.3997321129,1746306527.4001625,0.014453987591,1746306527.4001625,nan,nan
324084,1.3997302055,1746306528.0694356,0.014454009011,1746306528.0694356,nan,nan
324085,1.3997290134,1746306528.7387104,0.014453931712,1746306528.7387104,nan,nan
324086,1.3997268677,1746306529.4079893,0.014453935437,1746306529.4079893,nan,nan
324087,1.3997327089,1746306530.077264,0.014453970827,1746306530.077264,nan,nan
324088,1.3997322321,1746306530.7465482,0.014453947544,1746306530.7465482,nan,nan
324089,1.3997331858,1746306531.4158177,0.014454004355,1746306531.4158177,nan,nan
324090,1.3997288942,1746306532.0850909,0.014453982003,1746306532.0850909,nan,nan
324091,1.3997330666,1746306532.7543612,0.014453989454,1746306532.7543612,nan,nan
324092,1.3997293711,1746306533.4236205,0.014454016462,1746306533.4236205,nan,nan
324093,1.3997312784,1746306534.0928953,0.014453974552,1746306534.0928953,nan,nan
324094,1.3997371197,1746306534.7621555,0.014454030432,1746306534.7621555,nan,nan
324095,1.3997342587,1746306535.4314163,0.014454009011,1746306535.4314163,nan,nan
324096,1.3997356892,1746306536.1006722,0.014454009011,1746306536.1006722,nan,nan
324097,1.3997330666,1746306536.7699385,0.014453941025,1746306536.7699385,nan,nan
324098,1.3997294903,1746306537.4392006,0.01445398014,1746306537.4392006,nan,nan
324099,1.3997260332,1746306538.1084707,0.014453949407,1746306538.1084707,nan,nan
324100,1.3997341394,1746306538.7777336,0.014453978278,1746306538.7777336,nan,nan
324101,1.3997328281,1746306539.4470005,0.014453981072,1746306539.4470005,nan,nan
324102,1.3997368813,1746306540.1162581,0.014454013668,1746306540.1162581,nan,nan
324103,1.399733305,1746306540.7855208,0.014454007149,1746306540.7855208,nan,nan
324104,1.3997360468,1746306541.45478,0.014454022981,1746306541.45478,nan,nan
324105,1.3997374773,1746306542.1240492,0.01445402205,1746306542.1240492,nan,nan
324106,1.3997364044,1746306542.7933147,0.014454000629,1746306542.7933147,nan,nan
324107,1.3997374773,1746306543.4625764,0.014454010874,1746306543.4625764,nan,nan
324108,1.3997360468,1746306544.1318443,0.0144539373,1746306544.1318443,nan,nan
324109,1.3997387886,1746306544.8011298,0.014454047196,1746306544.8011298,nan,nan
324110,1.3997336626,1746306545.4703932,0.014454007149,1746306545.4703932,nan,nan
324111,1.3997317553,1746306546.1396604,0.014453970827,1746306546.1396604,nan,nan
324112,1.399733901,1746306546.808927,0.01445399411,1746306546.808927,nan,nan
324113,1.3997308016,1746306547.478194,0.014453970827,1746306547.478194,nan,nan
324114,1.3997337818,1746306548.1474588,0.01445398014,1746306548.1474588,nan,nan
324115,1.399733901,1746306548.816724,0.014454000629,1746306548.816724,nan,nan
324116,1.3997308016,1746306549.4859881,0.014453990385,1746306549.4859881,nan,nan
324117,1.3997290134,1746306550.1552591,0.014453954995,1746306550.1552591,nan,nan
324118,1.3997319937,1746306550.8245325,0.014453935437,1746306550.8245325,nan,nan
324119,1.3997288942,1746306551.4937947,0.014453985728,1746306551.4937947,nan,nan
324120,1.3997298479,1746306552.1630683,0.014453953132,1746306552.1630683,nan,nan
324121,1.3997346163,1746306552.832328,0.014453988522,1746306552.832328,nan,nan
324122,1.3997318745,1746306553.5016022,0.014453975484,1746306553.5016022,nan,nan
324123,1.39973557,1746306554.170871,0.014453954995,1746306554.170871,nan,nan
324124,1.3997285366,1746306554.840139,0.014453960583,1746306554.840139,nan,nan
324125,1.3997349739,1746306555.5093975,0.014453992248,1746306555.5093975,nan,nan
324126,1.3997383118,1746306556.1786616,0.014454021119,1746306556.1786616,nan,nan
324127,1.3997445107,1746306556.8479106,0.014454044402,1746306556.8479106,nan,nan
324128,1.3997430801,1746306557.5171728,0.0144541068,1746306557.5171728,nan,nan
324129,1.3997422457,1746306558.1864405,0.014454042539,1746306558.1864405,nan,nan
324130,1.3997391462,1746306558.8556962,0.014453987591,1746306558.8556962,nan,nan
324131,1.3997387886,1746306559.524956,0.014453984797,1746306559.524956,nan,nan
324132,1.3997396231,1746306560.1942074,0.014454018325,1746306560.1942074,nan,nan
324133,1.3997377157,1746306560.863478,0.014454050921,1746306560.863478,nan,nan
324134,1.39973557,1746306561.5327387,0.014454026707,1746306561.5327387,nan,nan
324135,1.3997362852,1746306562.2020009,0.014453968033,1746306562.2020009,nan,nan
324136,1.3997336626,1746306562.8712654,0.014453978278,1746306562.8712654,nan,nan
324137,1.3997371197,1746306563.5405269,0.014454000629,1746306563.5405269,nan,nan
324138,1.3997341394,1746306564.2097886,0.014454002492,1746306564.2097886,nan,nan
324139,1.3997324705,1746306564.8790576,0.014454003423,1746306564.8790576,nan,nan
324140,1.3997319937,1746306565.54833,0.014453919604,1746306565.54833,nan,nan
324141,1.399736166,1746306566.2175934,0.014453963377,1746306566.2175934,nan,nan
324142,1.3997360468,1746306566.8868544,0.014454018325,1746306566.8868544,nan,nan
324143,1.3997311592,1746306567.556132,0.014453956857,1746306567.556132,nan,nan
324144,1.3997242451,1746306568.225394,0.014453857206,1746306568.225394,nan,nan
324145,1.3997288942,1746306568.894671,0.014453914948,1746306568.894671,nan,nan
324146,1.3997299671,1746306569.5639348,0.014453954995,1746306569.5639348,nan,nan
324147,1.3997342587,1746306570.2331965,0.014453977346,1746306570.2331965,nan,nan
324148,1.3997344971,1746306570.90246,0.014453942887,1746306570.90246,nan,nan
324149,1.3997350931,1746306571.5717187,0.014453990385,1746306571.5717187,nan,nan
324150,1.3997397423,1746306572.2409801,0.014453998767,1746306572.2409801,nan,nan
324151,1.39973557,1746306572.910247,0.014453995973,1746306572.910247,nan,nan
324152,1.3997402191,1746306573.5795023,0.014454026707,1746306573.5795023,nan,nan
324153,1.3997347355,1746306574.248763,0.014454022981,1746306574.248763,nan,nan
324154,1.3997319937,1746306574.9180336,0.014453943819,1746306574.9180336,nan,nan
324155,1.3997352123,1746306575.5873032,0.014453951269,1746306575.5873032,nan,nan
324156,1.3997375965,1746306576.2565742,0.014454001561,1746306576.2565742,nan,nan
324157,1.3997350931,1746306576.9258416,0.014453947544,1746306576.9258416,nan,nan
324158,1.3997396231,1746306577.5950985,0.014454007149,1746306577.5950985,nan,nan
324159,1.3997431993,1746306578.2643588,0.01445398666,1746306578.2643588,nan,nan
324160,1.3997377157,1746306578.933625,0.014454039745,1746306578.933625,nan,nan
324161,1.3997393847,1746306579.6028793,0.014454033226,1746306579.6028793,nan,nan
324162,1.3997368813,1746306580.2721474,0.014453945681,1746306580.2721474,nan,nan
324163,1.3997325897,1746306580.9414139,0.014453953132,1746306580.9414139,nan,nan
324164,1.3997322321,1746306581.6106894,0.0144539373,1746306581.6106894,nan,nan
324165,1.3997370005,1746306582.2799544,0.014454007149,1746306582.2799544,nan,nan
324166,1.3997308016,1746306582.9492218,0.014453981072,1746306582.9492218,nan,nan
324167,1.3997365236,1746306583.6184955,0.014453971758,1746306583.6184955,nan,nan
324168,1.3997343779,1746306584.2877612,0.014453981072,1746306584.2877612,nan,nan
324169,1.3997346163,1746306584.9570162,0.014454033226,1746306584.9570162,nan,nan
324170,1.3997372389,1746306585.6262732,0.014454009943,1746306585.6262732,nan,nan
324171,1.3997422457,1746306586.2955258,0.014454021119,1746306586.2955258,nan,nan
324172,1.3997373581,1746306586.964787,0.014454025775,1746306586.964787,nan,nan
324173,1.3997368813,1746306587.6340535,0.014454036951,1746306587.6340535,nan,nan
324174,1.3997403383,1746306588.303308,0.014454024844,1746306588.303308,nan,nan
324175,1.3997395039,1746306588.972565,0.014454048127,1746306588.972565,nan,nan
324176,1.3997327089,1746306589.64183,0.014454002492,1746306589.64183,nan,nan
324177,1.3997298479,1746306590.3111112,0.014453903772,1746306590.3111112,nan,nan
324178,1.399731636,1746306590.9803784,0.014454024844,1746306590.9803784,nan,nan
324179,1.3997336626,1746306591.649641,0.014453990385,1746306591.649641,nan,nan
324180,1.3997350931,1746306592.3189006,0.014454033226,1746306592.3189006,nan,nan
324181,1.3997393847,1746306592.9881651,0.014454026707,1746306592.9881651,nan,nan
324182,1.3997403383,1746306593.6574216,0.014454047196,1746306593.6574216,nan,nan
324183,1.3997380733,1746306594.3266838,0.014454015531,1746306594.3266838,nan,nan
324184,1.3997347355,1746306594.9959438,0.014454019256,1746306594.9959438,nan,nan
324185,1.3997322321,1746306595.6652076,0.014453953132,1746306595.6652076,nan,nan
324186,1.3997341394,1746306596.3344805,0.014453988522,1746306596.3344805,nan,nan
324187,1.3997300863,1746306597.0037513,0.014453973621,1746306597.0037513,nan,nan
324188,1.3997327089,1746306597.6730163,0.01445397269,1746306597.6730163,nan,nan
324189,1.3997315168,1746306598.3422768,0.01445400808,1746306598.3422768,nan,nan
324190,1.3997334242,1746306599.0115461,0.014454010874,1746306599.0115461,nan,nan
