index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9407,-0.00010706169996,1746134424.405716,-1.7851955363e-06,1746134424.405716,nan,nan
9408,-0.00010692307842,1746134425.0750139,-1.7565730559e-06,1746134425.0750139,nan,nan
9409,-0.00010844711505,1746134425.744307,-1.8187072328e-06,1746134425.744307,nan,nan
9410,-0.00010900125926,1746134426.4135954,-1.8166133486e-06,1746134426.4135954,nan,nan
9411,-0.00011274199642,1746134427.0828784,-1.8515190732e-06,1746134427.0828784,nan,nan
9412,-0.00010678458784,1746134427.75218,-1.7921777271e-06,1746134427.75218,nan,nan
9413,-9.8471980891e-05,1746134428.4214761,-1.7258532807e-06,1746134428.4214761,nan,nan
9414,-9.9718869023e-05,1746134429.090771,-1.7405145627e-06,1746134429.090771,nan,nan
9415,-9.985743236e-05,1746134429.7600665,-1.7321365249e-06,1746134429.7600665,nan,nan
9416,-0.00010138139623,1746134430.4293628,-1.7363254301e-06,1746134430.4293628,nan,nan
9417,-9.473136015e-05,1746134431.098672,-1.6525468709e-06,1746134431.098672,nan,nan
9418,-9.6393829153e-05,1746134431.7679596,-1.6972294361e-06,1746134431.7679596,nan,nan
9419,-9.6255251265e-05,1746134432.4372427,-1.703513135e-06,1746134432.4372427,nan,nan
9420,-9.8887598142e-05,1746134433.1065454,-1.6665112526e-06,1746134433.1065454,nan,nan
9421,-9.888758359e-05,1746134433.7758262,-1.6937392502e-06,1746134433.7758262,nan,nan
9422,-9.8056334537e-05,1746134434.4451163,-1.6665112526e-06,1746134434.4451163,nan,nan
9423,-0.00010359809676,1746134435.1144094,-1.701418114e-06,1746134435.1144094,nan,nan
9424,-9.9441756902e-05,1746134435.7836945,-1.7014187961e-06,1746134435.7836945,nan,nan
9425,-9.9164673884e-05,1746134436.4529777,-1.6727944967e-06,1746134436.4529777,nan,nan
9426,-9.9995937489e-05,1746134437.1222742,-1.71258921e-06,1746134437.1222742,nan,nan
9427,-0.00010235117225,1746134437.7915647,-1.7377226413e-06,1746134437.7915647,nan,nan
9428,-0.00010276689136,1746134438.4608624,-1.7146819573e-06,1746134438.4608624,nan,nan
9429,-9.9857395981e-05,1746134439.1301625,-1.7796112388e-06,1746134439.1301625,nan,nan
9430,-0.00010179701349,1746134439.799471,-1.7775166725e-06,1746134439.799471,nan,nan
9431,-9.9718825368e-05,1746134440.4687645,-1.7118911728e-06,1746134440.4687645,nan,nan
9432,-0.00010304387979,1746134441.1380699,-1.7656489035e-06,1746134441.1380699,nan,nan
9433,-0.00010429076792,1746134441.8073537,-1.7726301849e-06,1746134441.8073537,nan,nan
9434,-9.8887569038e-05,1746134442.4766505,-1.7209672478e-06,1746134442.4766505,nan,nan
9435,-9.888758359e-05,1746134443.1459408,-1.703513135e-06,1746134443.1459408,nan,nan
9436,-9.6948009741e-05,1746134443.81523,-1.7181737348e-06,1746134443.81523,nan,nan
9437,-9.6670875791e-05,1746134444.484522,-1.7314393972e-06,1746134444.484522,nan,nan
9438,-9.3622940767e-05,1746134445.1538088,-1.6937387954e-06,1746134445.1538088,nan,nan
9439,-9.4038579846e-05,1746134445.8230958,-1.6679073269e-06,1746134445.8230958,nan,nan
9440,-9.4454204373e-05,1746134446.4923773,-1.6825686089e-06,1746134446.4923773,nan,nan
9441,-9.4038594398e-05,1746134447.1616795,-1.6532458176e-06,1746134447.1616795,nan,nan
9442,-9.4731294666e-05,1746134447.8309643,-1.6958333617e-06,1746134447.8309643,nan,nan
9443,-9.6116709756e-05,1746134448.5002453,-1.6623225747e-06,1746134448.5002453,nan,nan
9444,-9.376151138e-05,1746134449.1695304,-1.6839644559e-06,1746134449.1695304,nan,nan
9445,-9.8333446658e-05,1746134449.838826,-1.701418114e-06,1746134449.838826,nan,nan
9446,-0.00010359809676,1746134450.5081275,-1.78729033e-06,1746134450.5081275,nan,nan
9447,-0.00010013449355,1746134451.1774201,-1.7495908651e-06,1746134451.1774201,nan,nan
9448,-9.861048602e-05,1746134451.846715,-1.787989504e-06,1746134451.846715,nan,nan
9449,-9.9580298411e-05,1746134452.5160155,-1.7579689029e-06,1746134452.5160155,nan,nan
9450,-0.00010055016901,1746134453.1853104,-1.7495899556e-06,1746134453.1853104,nan,nan
9451,-9.7917778476e-05,1746134453.8545997,-1.709098342e-06,1746134453.8545997,nan,nan
9452,-0.00010276682588,1746134454.5238922,-1.7244574337e-06,1746134454.5238922,nan,nan
9453,-0.00010692309297,1746134455.193187,-1.7600636966e-06,1746134455.193187,nan,nan
9454,-0.00010096573533,1746134455.8624806,-1.7523834686e-06,1746134455.8624806,nan,nan
9455,-0.00010733876843,1746134456.53178,-1.7684405975e-06,1746134456.53178,nan,nan
9456,-0.00010664602451,1746134457.2010865,-1.7628558453e-06,1746134457.2010865,nan,nan
9457,-0.00010706164903,1746134457.8703866,-1.7642523744e-06,1746134457.8703866,nan,nan
9458,-0.0001020740674,1746134458.539681,-1.7677432425e-06,1746134458.539681,nan,nan
9459,-0.00010539917275,1746134459.208979,-1.758666258e-06,1746134459.208979,nan,nan
9460,-0.00010332097008,1746134459.8782797,-1.7398172076e-06,1746134459.8782797,nan,nan
9461,-0.00010151987954,1746134460.5475762,-1.7621584902e-06,1746134460.5475762,nan,nan
9462,-0.00010623038543,1746134461.2168722,-1.7684412796e-06,1746134461.2168722,nan,nan
9463,-0.0001084471005,1746134461.8861723,-1.7907814254e-06,1746134461.8861723,nan,nan
9464,-0.00010512202425,1746134462.5554767,-1.7712341105e-06,1746134462.5554767,nan,nan
9465,-0.00011066381558,1746134463.2247572,-1.7949701032e-06,1746134463.2247572,nan,nan
9466,-0.00010359804583,1746134463.8940525,-1.7635545646e-06,1746134463.8940525,nan,nan
9467,-0.00010581479728,1746134464.5633569,-1.7719307834e-06,1746134464.5633569,nan,nan
9468,-0.00010470645066,1746134465.2326593,-1.7900829334e-06,1746134465.2326593,nan,nan
9469,-0.00010235116497,1746134465.9019573,-1.7551762994e-06,1746134465.9019573,nan,nan
9470,-0.00010526058759,1746134466.571255,-1.7537797703e-06,1746134466.571255,nan,nan
9471,-0.00010442928033,1746134467.2405517,-1.7565735106e-06,1746134467.2405517,nan,nan
9472,-0.00010456785822,1746134467.909843,-1.7300430954e-06,1746134467.909843,nan,nan
9473,-0.00010415224097,1746134468.57914,-1.7635541099e-06,1746134468.57914,nan,nan
9474,-0.00010678455146,1746134469.2484481,-1.8187081423e-06,1746134469.2484481,nan,nan
9475,-0.00010706169996,1746134469.9177623,-1.7893844415e-06,1746134469.9177623,nan,nan
9476,-0.00010595328786,1746134470.5870597,-1.7900840703e-06,1746134470.5870597,nan,nan
9477,-0.00010165845742,1746134471.2563589,-1.794970558e-06,1746134471.2563589,nan,nan
9478,-0.00010027303506,1746134471.9256465,-1.6937387954e-06,1746134471.9256465,nan,nan
9479,-0.00010262832075,1746134472.594958,-1.7565710095e-06,1746134472.594958,nan,nan
9480,-0.00010096578626,1746134473.2642663,-1.7970639874e-06,1746134473.2642663,nan,nan
9481,-0.00010290539649,1746134473.9335692,-1.7586658032e-06,1746134473.9335692,nan,nan
9482,-0.00010193552589,1746134474.6028614,-1.759365432e-06,1746134474.6028614,nan,nan
9483,-0.00010055016901,1746134475.2721634,-1.7370232399e-06,1746134475.2721634,nan,nan
9484,-9.888761997e-05,1746134475.9414608,-1.6881531337e-06,1746134475.9414608,nan,nan
9485,-9.971880354e-05,1746134476.6107376,-1.7405159269e-06,1746134476.6107376,nan,nan
9486,-0.00010151988681,1746134477.2800412,-1.7789138838e-06,1746134477.2800412,nan,nan
9487,-0.00010332103557,1746134477.949344,-1.7858935735e-06,1746134477.949344,nan,nan
9488,-0.00010415223369,1746134478.6186528,-1.7831023342e-06,1746134478.6186528,nan,nan
9489,-0.00011066378647,1746134479.2879422,-1.8312744032e-06,1746134479.2879422,nan,nan
9490,-0.00010747727356,1746134479.9572582,-1.8424450445e-06,1746134479.9572582,nan,nan
9491,-0.00010747724446,1746134480.6265426,-1.8480309336e-06,1746134480.6265426,nan,nan
9492,-0.00010650746844,1746134481.2958486,-1.8228968202e-06,1746134481.2958486,nan,nan
9493,-0.00010567627032,1746134481.9651573,-1.8026491944e-06,1746134481.9651573,nan,nan
9494,-0.00010678457329,1746134482.6344657,-1.8082355382e-06,1746134482.6344657,nan,nan
9495,-0.00010692312208,1746134483.3037736,-1.8256887415e-06,1746134483.3037736,nan,nan
9496,-0.00010789290536,1746134483.973042,-1.8361618004e-06,1746134483.973042,nan,nan
9497,-0.0001095554544,1746134484.6423173,-1.8675777937e-06,1746134484.6423173,nan,nan
9498,-0.00010872414714,1746134485.311584,-1.8396528958e-06,1746134485.311584,nan,nan
9499,-0.0001058147318,1746134485.9808838,-1.7928771285e-06,1746134485.9808838,nan,nan
9500,-0.00010248970648,1746134486.6501832,-1.7656489035e-06,1746134486.6501832,nan,nan
9501,-0.00010332097008,1746134487.3194773,-1.7307411326e-06,1746134487.3194773,nan,nan
9502,-0.00010415222641,1746134487.9887803,-1.759365432e-06,1746134487.9887803,nan,nan
9503,-0.00010221259436,1746134488.6580691,-1.7077029497e-06,1746134488.6580691,nan,nan
9504,-9.8333432106e-05,1746134489.3273609,-1.6965313989e-06,1746134489.3273609,nan,nan
9505,-9.5562594652e-05,1746134489.9966557,-1.6790770587e-06,1746134489.9966557,nan,nan
9506,-9.9164673884e-05,1746134490.6659455,-1.7111929083e-06,1746134490.6659455,nan,nan
9507,-0.00010165847925,1746134491.335242,-1.7488921458e-06,1746134491.335242,nan,nan
9508,-0.00010498350457,1746134492.004543,-1.7628558453e-06,1746134492.004543,nan,nan
9509,-0.0001042908043,1746134492.6738536,-1.7628553906e-06,1746134492.6738536,nan,nan
9510,-0.00010844715871,1746134493.3431442,-1.7775155357e-06,1746134493.3431442,nan,nan
9511,-0.00010636892694,1746134494.012459,-1.8012542569e-06,1746134494.012459,nan,nan
9512,-0.0001040136849,1746134494.6817563,-1.7530821879e-06,1746134494.6817563,nan,nan
9513,-0.0001051220388,1746134495.3510613,-1.7935744836e-06,1746134495.3510613,nan,nan
9514,-0.0001038751434,1746134496.0203674,-1.7509876216e-06,1746134496.0203674,nan,nan
9515,-0.000100134479,1746134496.6896644,-1.760761279e-06,1746134496.6896644,nan,nan
9516,-0.00010567622667,1746134497.358961,-1.8082355382e-06,1746134497.358961,nan,nan
9517,-0.00010830853716,1746134498.0282402,-1.7635543372e-06,1746134498.0282402,nan,nan
9518,-9.8333403002e-05,1746134498.6975157,-1.7419113192e-06,1746134498.6975157,nan,nan
9519,-0.00010484498489,1746134499.3667798,-1.7328347894e-06,1746134499.3667798,nan,nan
9520,-0.00010415221914,1746134500.036085,-1.7565728285e-06,1746134500.036085,nan,nan
9521,-0.00010151990136,1746134500.7053854,-1.7572708657e-06,1746134500.7053854,nan,nan
9522,-9.9026146927e-05,1746134501.3746784,-1.6979277007e-06,1746134501.3746784,nan,nan
9523,-9.6393778222e-05,1746134502.0439622,-1.6497563138e-06,1746134502.0439622,nan,nan
9524,-9.7225085483e-05,1746134502.7132642,-1.7063052837e-06,1746134502.7132642,nan,nan
9525,-9.7640688182e-05,1746134503.3825588,-1.7293448309e-06,1746134503.3825588,nan,nan
9526,-9.9718854472e-05,1746134504.051831,-1.6937390228e-06,1746134504.051831,nan,nan
9527,-0.00010207410378,1746134504.7211277,-1.7202683011e-06,1746134504.7211277,nan,nan
9528,-0.000101242862,1746134505.3904345,-1.7279476197e-06,1746134505.3904345,nan,nan
9529,-0.0001020740674,1746134506.059723,-1.6958338165e-06,1746134506.059723,nan,nan
9530,-0.00010304385796,1746134506.7290108,-1.8466341771e-06,1746134506.7290108,nan,nan
9531,-0.00010221262346,1746134507.3983047,-1.7125894374e-06,1746134507.3983047,nan,nan
9532,-0.0001012428329,1746134508.0676007,-1.7223630948e-06,1746134508.0676007,nan,nan
9533,-0.00010262826981,1746134508.7368987,-1.723061132e-06,1746134508.7368987,nan,nan
9534,-0.00010401369218,1746134509.4061954,-1.7461004518e-06,1746134509.4061954,nan,nan
9535,-9.847189358e-05,1746134510.075477,-1.6588328435e-06,1746134510.075477,nan,nan
9536,-9.5701070677e-05,1746134510.744767,-1.721665285e-06,1746134510.744767,nan,nan
9537,-9.6948017017e-05,1746134511.4140635,-1.7251550162e-06,1746134511.4140635,nan,nan
9538,-9.9303229945e-05,1746134512.0833552,-1.690946192e-06,1746134512.0833552,nan,nan
9539,-9.9303229945e-05,1746134512.7526548,-1.723061132e-06,1746134512.7526548,nan,nan
9540,-9.6255251265e-05,1746134513.421942,-1.6881542706e-06,1746134513.421942,nan,nan
9541,-9.6255273093e-05,1746134514.0912235,-1.6672092897e-06,1746134514.0912235,nan,nan
9542,-9.3484384706e-05,1746134514.7605114,-1.6490575945e-06,1746134514.7605114,nan,nan
9543,-9.6255338576e-05,1746134515.429792,-1.6476597011e-06,1746134515.429792,nan,nan
9544,-9.6947995189e-05,1746134516.099082,-1.6713979676e-06,1746134516.099082,nan,nan
9545,-9.5701150713e-05,1746134516.7683535,-1.6672083802e-06,1746134516.7683535,nan,nan
9546,-9.7640688182e-05,1746134517.4376402,-1.6413780486e-06,1746134517.4376402,nan,nan
9547,-0.0001020740674,1746134518.1069438,-1.7230618141e-06,1746134518.1069438,nan,nan
9548,-0.0001013813453,1746134518.7762244,-1.7600636966e-06,1746134518.7762244,nan,nan
9549,-9.9441749626e-05,1746134519.445497,-1.7104948711e-06,1746134519.445497,nan,nan
9550,-0.00010387512884,1746134520.1147952,-1.74889351e-06,1746134520.1147952,nan,nan
9551,-0.00010498346091,1746134520.784104,-1.7621584902e-06,1746134520.784104,nan,nan
9552,-0.000100134479,1746134521.4534009,-1.7321374344e-06,1746134521.4534009,nan,nan
9553,-9.4454204373e-05,1746134522.1226854,-1.6330000108e-06,1746134522.1226854,nan,nan
9554,-9.61166661e-05,1746134522.791978,-1.7070049125e-06,1746134522.791978,nan,nan
9555,-0.00010013449355,1746134523.4612658,-1.6581334421e-06,1746134523.4612658,nan,nan
9556,-0.00010027302051,1746134524.1305566,-1.7049094367e-06,1746134524.1305566,nan,nan
9557,-0.00010138135985,1746134524.7998514,-1.7328354716e-06,1746134524.7998514,nan,nan
9558,-0.00010429078975,1746134525.469156,-1.7900833882e-06,1746134525.469156,nan,nan
9559,-0.00010567619756,1746134526.1384592,-1.7733284494e-06,1746134526.1384592,nan,nan
9560,-0.00010636890511,1746134526.8077466,-1.8187081423e-06,1746134526.8077466,nan,nan
9561,-0.00010761582962,1746134527.4770172,-1.8312744032e-06,1746134527.4770172,nan,nan
9562,-0.00010983256652,1746134528.1463077,-1.8284811176e-06,1746134528.1463077,nan,nan
9563,-0.00011191069643,1746134528.81558,-1.8375571926e-06,1746134528.81558,nan,nan
9564,-0.00011052525952,1746134529.4848523,-1.8340667793e-06,1746134529.4848523,nan,nan
9565,-0.00011204923794,1746134530.154111,-1.8647849629e-06,1746134530.154111,nan,nan
9566,-0.00011288050155,1746134530.8233898,-1.8654832274e-06,1746134530.8233898,nan,nan
9567,-0.0001058147609,1746134531.4926615,-1.8298781015e-06,1746134531.4926615,nan,nan
9568,-0.00010581476818,1746134532.1619446,-1.7642519197e-06,1746134532.1619446,nan,nan
9569,-0.00010664604633,1746134532.8312314,-1.771233201e-06,1746134532.8312314,nan,nan
9570,-0.00010844709323,1746134533.500502,-1.8508224002e-06,1746134533.500502,nan,nan
9571,-0.00010900123743,1746134534.1697872,-1.8019527488e-06,1746134534.1697872,nan,nan
9572,-0.00010858564929,1746134534.8390558,-1.8368591554e-06,1746134534.8390558,nan,nan
9573,-0.00010817002476,1746134535.508344,-1.80544248e-06,1746134535.508344,nan,nan
9574,-0.0001058147318,1746134536.1776469,-1.8012547116e-06,1746134536.1776469,nan,nan
9575,-0.00010318243585,1746134536.8469512,-1.7991596906e-06,1746134536.8469512,nan,nan
9576,-0.00010969400319,1746134537.5162406,-1.8033479137e-06,1746134537.5162406,nan,nan
9577,-0.00010664603178,1746134538.1855233,-1.7817055777e-06,1746134538.1855233,nan,nan
9578,-0.00011038671801,1746134538.8548107,-1.8368591554e-06,1746134538.8548107,nan,nan
9579,-0.00011343466031,1746134539.5240836,-1.8829373403e-06,1746134539.5240836,nan,nan
9580,-0.00010789297085,1746134540.193372,-1.8075361368e-06,1746134540.193372,nan,nan
9581,-0.00011066376464,1746134540.8626459,-1.8927119072e-06,1746134540.8626459,nan,nan
9582,-0.00010526058031,1746134541.5319526,-1.8221985556e-06,1746134541.5319526,nan,nan
9583,-0.00010512205336,1746134542.2012582,-1.7928759917e-06,1746134542.2012582,nan,nan
9584,-0.00010262824071,1746134542.8705623,-1.8012542569e-06,1746134542.8705623,nan,nan
9585,-0.00010207408195,1746134543.5398517,-1.6965318537e-06,1746134543.5398517,nan,nan
9586,-0.0001038751434,1746134544.2091577,-1.7586669401e-06,1746134544.2091577,nan,nan
9587,-0.00010484497034,1746134544.8784537,-1.7663462586e-06,1746134544.8784537,nan,nan
9588,-0.00010553768516,1746134545.547758,-1.822896138e-06,1746134545.547758,nan,nan
9589,-0.00010512202425,1746134546.2170565,-1.777517582e-06,1746134546.2170565,nan,nan
9590,-0.00010221262346,1746134546.8863604,-1.7796114662e-06,1746134546.8863604,nan,nan
9591,-0.00010595327331,1746134547.5556655,-1.8110285964e-06,1746134547.5556655,nan,nan
9592,-0.00010484495579,1746134548.224969,-1.8005559923e-06,1746134548.224969,nan,nan
9593,-0.00010567624122,1746134548.8942688,-1.7530812784e-06,1746134548.8942688,nan,nan
9594,-0.00010096573533,1746134549.563568,-1.735628075e-06,1746134549.563568,nan,nan
9595,-9.6670875791e-05,1746134550.232856,-1.7279489839e-06,1746134550.232856,nan,nan
9596,-0.00010332098464,1746134550.9021494,-1.71258921e-06,1746134550.9021494,nan,nan
9597,-0.00010498351912,1746134551.571454,-1.7572701836e-06,1746134551.571454,nan,nan
9598,-0.00010027305689,1746134552.24075,-1.7824033876e-06,1746134552.24075,nan,nan
9599,-0.00010387518705,1746134552.9100468,-1.771233201e-06,1746134552.9100468,nan,nan
9600,-0.00010484495579,1746134553.5793486,-1.7879892766e-06,1746134553.5793486,nan,nan
9601,-0.0001038751434,1746134554.248656,-1.7942727482e-06,1746134554.248656,nan,nan
9602,-0.00010235120135,1746134554.9179533,-1.739118261e-06,1746134554.9179533,nan,nan
9603,-0.00010581476818,1746134555.5872476,-1.7384206785e-06,1746134555.5872476,nan,nan
9604,-0.00010733875388,1746134556.25655,-1.7928759917e-06,1746134556.25655,nan,nan
9605,-0.00010733877571,1746134556.9258504,-1.7419106371e-06,1746134556.9258504,nan,nan
9606,-0.00011024813284,1746134557.5951176,-1.8382563667e-06,1746134557.5951176,nan,nan
9607,-0.00010969401774,1746134558.2644029,-1.8319715309e-06,1746134558.2644029,nan,nan
9608,-0.00011052523769,1746134558.9336894,-1.8215005184e-06,1746134558.9336894,nan,nan
9609,-0.00010733873205,1746134559.6029925,-1.8235950847e-06,1746134559.6029925,nan,nan
9610,-0.00010553767788,1746134560.2722933,-1.7886870864e-06,1746134560.2722933,nan,nan
9611,-0.00010456785822,1746134560.941605,-1.8089338027e-06,1746134560.941605,nan,nan
9612,-0.00010526058031,1746134561.6109188,-1.8277837626e-06,1746134561.6109188,nan,nan
9613,-0.00010151991592,1746134562.280209,-1.741213282e-06,1746134562.280209,nan,nan
9614,-0.00010082717199,1746134562.9494984,-1.7293452856e-06,1746134562.9494984,nan,nan
9615,-9.6671028587e-05,1746134563.6187787,-1.7433051198e-06,1746134563.6187787,nan,nan
9616,-9.6670846688e-05,1746134564.2880678,-1.6888529899e-06,1746134564.2880678,nan,nan
9617,-9.4592716778e-05,1746134564.957353,-1.6713988771e-06,1746134564.957353,nan,nan
9618,-9.6393843705e-05,1746134565.6266398,-1.6602273263e-06,1746134565.6266398,nan,nan
9619,-9.7640739114e-05,1746134566.295934,-1.6937383407e-06,1746134566.295934,nan,nan
9620,-9.7917756648e-05,1746134566.9652288,-1.6693043108e-06,1746134566.9652288,nan,nan
9621,-9.653235611e-05,1746134567.6345158,-1.6560388758e-06,1746134567.6345158,nan,nan
9622,-9.7917793028e-05,1746134568.3038032,-1.6720962321e-06,1746134568.3038032,nan,nan
9623,-0.0001020740383,1746134568.9730847,-1.6804751795e-06,1746134568.9730847,nan,nan
9624,-9.8056319985e-05,1746134569.642364,-1.6658132154e-06,1746134569.642364,nan,nan
9625,-9.4869821623e-05,1746134570.3116648,-1.6350948044e-06,1746134570.3116648,nan,nan
9626,-9.6670948551e-05,1746134570.9809728,-1.6518488337e-06,1746134570.9809728,nan,nan
9627,-9.4454160717e-05,1746134571.650274,-1.6469637103e-06,1746134571.650274,nan,nan
9628,-9.9164673884e-05,1746134572.3195634,-1.6860594769e-06,1746134572.3195634,nan,nan
9629,-0.00010151988681,1746134572.9888504,-1.7084005322e-06,1746134572.9888504,nan,nan
9630,-9.7779229691e-05,1746134573.6581326,-1.6797762328e-06,1746134573.6581326,nan,nan
9631,-9.7225063655e-05,1746134574.3274133,-1.6672092897e-06,1746134574.3274133,nan,nan
9632,-0.00010276684043,1746134574.9967077,-1.7272493551e-06,1746134574.9967077,nan,nan
9633,-0.0001077543784,1746134575.6660087,-1.7782147097e-06,1746134575.6660087,nan,nan
9634,-0.00010595327331,1746134576.3353064,-1.7810086774e-06,1746134576.3353064,nan,nan
9635,-0.00010623037087,1746134577.004617,-1.8103303319e-06,1746134577.004617,nan,nan
9636,-0.00010581474635,1746134577.6739178,-1.8096320673e-06,1746134577.6739178,nan,nan
9637,-0.00010775436385,1746134578.3432226,-1.8089338027e-06,1746134578.3432226,nan,nan
9638,-0.000100134479,1746134579.0125232,-1.7565726012e-06,1746134579.0125232,nan,nan
9639,-0.00010179695528,1746134579.6818235,-1.7879899588e-06,1746134579.6818235,nan,nan
9640,-0.00010401367763,1746134580.351125,-1.7984618808e-06,1746134580.351125,nan,nan
9641,-0.00010429081885,1746134581.0204296,-1.804743988e-06,1746134581.0204296,nan,nan
9642,-0.00010345947521,1746134581.6897252,-1.7600641513e-06,1746134581.6897252,nan,nan
9643,-9.9303193565e-05,1746134582.3590243,-1.7865934296e-06,1746134582.3590243,nan,nan
9644,-9.5008406788e-05,1746134583.0283303,-1.6448680071e-06,1746134583.0283303,nan,nan
9645,-0.00010248967737,1746134583.697626,-1.7335341909e-06,1746134583.697626,nan,nan
9646,-0.00010068865231,1746134584.3669338,-1.7495910924e-06,1746134584.3669338,nan,nan
9647,-0.00010373662371,1746134585.036227,-1.7049092094e-06,1746134585.036227,nan,nan
9648,-0.00010442935309,1746134585.7055237,-1.7125885279e-06,1746134585.7055237,nan,nan
9649,-0.00010539914365,1746134586.3748229,-1.7614593162e-06,1746134586.3748229,nan,nan
9650,-0.00010581477545,1746134587.0441349,-1.8026498765e-06,1746134587.0441349,nan,nan
9651,-9.8610500572e-05,1746134587.7134275,-1.7461004518e-06,1746134587.7134275,nan,nan
9652,-9.7640724562e-05,1746134588.3827255,-1.7146828668e-06,1746134588.3827255,nan,nan
9653,-9.7086493042e-05,1746134589.0520113,-1.6888525352e-06,1746134589.0520113,nan,nan
9654,-0.0001019356132,1746134589.7213087,-1.7223617306e-06,1746134589.7213087,nan,nan
9655,-0.00010151993774,1746134590.3906014,-1.7146830942e-06,1746134590.3906014,nan,nan
9656,-9.9580276583e-05,1746134591.059886,-1.6783803858e-06,1746134591.059886,nan,nan
9657,-0.000100134479,1746134591.7291732,-1.7056077013e-06,1746134591.7291732,nan,nan
9658,-0.00010013442807,1746134592.398458,-1.6986271021e-06,1746134592.398458,nan,nan
9659,-9.6116709756e-05,1746134593.067752,-1.702117288e-06,1746134593.067752,nan,nan
9660,-9.8749012977e-05,1746134593.7370393,-1.7202692106e-06,1746134593.7370393,nan,nan
9661,-9.4177070423e-05,1746134594.406324,-1.7104953258e-06,1746134594.406324,nan,nan
9662,-9.764071001e-05,1746134595.0756133,-1.6916442291e-06,1746134595.0756133,nan,nan
9663,-9.6947951533e-05,1746134595.744899,-1.705608156e-06,1746134595.744899,nan,nan
9664,-9.6255273093e-05,1746134596.4141862,-1.6930407583e-06,1746134596.4141862,nan,nan
9665,-9.9857359601e-05,1746134597.083486,-1.7447043774e-06,1746134597.083486,nan,nan
9666,-9.4454175269e-05,1746134597.7527714,-1.7049101189e-06,1746134597.7527714,nan,nan
9667,-0.00010027307144,1746134598.4220588,-1.6825679268e-06,1746134598.4220588,nan,nan
9668,-9.764071001e-05,1746134599.0913491,-1.7209667931e-06,1746134599.0913491,nan,nan
9669,-9.7363619716e-05,1746134599.7606406,-1.6825686089e-06,1746134599.7606406,nan,nan
9670,-0.00010068861593,1746134600.4299295,-1.7300435502e-06,1746134600.4299295,nan,nan
9671,-0.00010539907089,1746134601.0992205,-1.733534873e-06,1746134601.0992205,nan,nan
9672,-0.0001038751725,1746134601.768526,-1.8221978735e-06,1746134601.768526,nan,nan
9673,-0.00011177210399,1746134602.4378147,-1.768441507e-06,1746134602.4378147,nan,nan
9674,-0.00010595330241,1746134603.1071177,-1.7824040697e-06,1746134603.1071177,nan,nan
9675,-9.9580291135e-05,1746134603.776408,-1.7349300379e-06,1746134603.776408,nan,nan
9676,-0.0001038751434,1746134604.4457002,-1.7258541902e-06,1746134604.4457002,nan,nan
9677,-9.9026081443e-05,1746134605.1149857,-1.729345513e-06,1746134605.1149857,nan,nan
9678,-0.00010027302051,1746134605.7842796,-1.7111929083e-06,1746134605.7842796,nan,nan
9679,-0.00010096574988,1746134606.4535704,-1.7321369796e-06,1746134606.4535704,nan,nan
9680,-0.0001009657135,1746134607.1228702,-1.7691397716e-06,1746134607.1228702,nan,nan
9681,-9.9857359601e-05,1746134607.792161,-1.7335341909e-06,1746134607.792161,nan,nan
9682,-0.00010013446445,1746134608.461457,-1.750289357e-06,1746134608.461457,nan,nan
9683,-9.805636364e-05,1746134609.1307464,-1.7097959244e-06,1746134609.1307464,nan,nan
9684,-0.00010512204608,1746134609.8000507,-1.7558743366e-06,1746134609.8000507,nan,nan
9685,-0.00010553764878,1746134610.4693267,-1.7447043774e-06,1746134610.4693267,nan,nan
9686,-0.00010706170724,1746134611.1386323,-1.8040454961e-06,1746134611.1386323,nan,nan
9687,-0.00010844708595,1746134611.8079164,-1.8026503312e-06,1746134611.8079164,nan,nan
9688,-0.000109971028,1746134612.477208,-1.8166142581e-06,1746134612.477208,nan,nan
9689,-0.00010955547623,1746134613.146492,-1.7998568183e-06,1746134613.146492,nan,nan
9690,-0.00011274195276,1746134613.8157823,-1.8201037619e-06,1746134613.8157823,nan,nan
9691,-0.00010636888328,1746134614.4850826,-1.8145199192e-06,1746134614.4850826,nan,nan
9692,-0.00010553763423,1746134615.1543925,-1.8131233901e-06,1746134615.1543925,nan,nan
9693,-0.00010442928033,1746134615.8236928,-1.7705365281e-06,1746134615.8236928,nan,nan
9694,-0.00010609180754,1746134616.4929707,-1.7663473955e-06,1746134616.4929707,nan,nan
9695,-0.00010221260891,1746134617.162266,-1.7174766072e-06,1746134617.162266,nan,nan
9696,-0.00010221263074,1746134617.8315601,-1.7139855117e-06,1746134617.8315601,nan,nan
9697,-0.00010110422591,1746134618.5008507,-1.7097977434e-06,1746134618.5008507,nan,nan
9698,-0.00010304385796,1746134619.1701462,-1.7223640043e-06,1746134619.1701462,nan,nan
9699,-0.00010138133803,1746134619.8394432,-1.7733286768e-06,1746134619.8394432,nan,nan
9700,-0.00010290529463,1746134620.508737,-1.7356289845e-06,1746134620.508737,nan,nan
9701,-0.00010581476818,1746134621.1780388,-1.766346486e-06,1746134621.1780388,nan,nan
9702,-0.00010401367763,1746134621.8473427,-1.7865934296e-06,1746134621.8473427,nan,nan
