index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74358,0.19994236529,1746169703.8463507,0.0020618804265,1746169703.8463507,nan,nan
74359,0.19994929433,1746169704.5156364,0.0020619132556,1746169704.5156364,nan,nan
74360,0.19995363057,1746169705.1849232,0.0020619214047,1746169705.1849232,nan,nan
74361,0.19995330274,1746169705.8542066,0.0020619404968,1746169705.8542066,nan,nan
74362,0.19994994998,1746169706.5234926,0.0020619092975,1746169706.5234926,nan,nan
74363,0.19995006919,1746169707.192785,0.0020618753042,1746169707.192785,nan,nan
74364,0.19994701445,1746169707.8620868,0.0020618841518,1746169707.8620868,nan,nan
74365,0.19994688034,1746169708.5313642,0.0020618652925,1746169708.5313642,nan,nan
74366,0.19994853437,1746169709.2006574,0.0020618839189,1746169709.2006574,nan,nan
74367,0.19994749129,1746169709.869949,0.0020618736744,1746169709.869949,nan,nan
74368,0.19994908571,1746169710.539248,0.0020618776325,1746169710.539248,nan,nan
74369,0.19994580746,1746169711.2085369,0.0020618969575,1746169711.2085369,nan,nan
74370,0.19994823635,1746169711.8778276,0.0020618727431,1746169711.8778276,nan,nan
74371,0.19994628429,1746169712.547118,0.0020619018469,1746169712.547118,nan,nan
74372,0.19994978607,1746169713.2164104,0.0020619453862,1746169713.2164104,nan,nan
74373,0.19995336235,1746169713.885697,0.0020619081333,1746169713.885697,nan,nan
74374,0.19995196164,1746169714.5549793,0.0020619144198,1746169714.5549793,nan,nan
74375,0.19994457066,1746169715.2242699,0.0020618913695,1746169715.2242699,nan,nan
74376,0.19995129108,1746169715.8935575,0.0020619076677,1746169715.8935575,nan,nan
74377,0.19995287061,1746169716.5628405,0.0020619311836,1746169716.5628405,nan,nan
74378,0.19994726777,1746169717.232134,0.0020618941635,1746169717.232134,nan,nan
74379,0.19994913042,1746169717.9014075,0.0020618462004,1746169717.9014075,nan,nan
74380,0.19994567335,1746169718.5706806,0.0020618473645,1746169718.5706806,nan,nan
74381,0.19994427264,1746169719.239974,0.0020618836861,1746169719.239974,nan,nan
74382,0.19994689524,1746169719.9092624,0.0020618967246,1746169719.9092624,nan,nan
74383,0.19995109737,1746169720.5785358,0.0020619719289,1746169720.5785358,nan,nan
74384,0.19994680583,1746169721.2478225,0.002061878331,1746169721.2478225,nan,nan
74385,0.19994802773,1746169721.91711,0.002061892068,1746169721.91711,nan,nan
74386,0.19994069636,1746169722.5863843,0.0020618455019,1746169722.5863843,nan,nan
74387,0.1999399662,1746169723.2556639,0.0020618271083,1746169723.2556639,nan,nan
74388,0.19994668663,1746169723.924944,0.0020618620329,1746169723.924944,nan,nan
74389,0.19993960857,1746169724.594227,0.0020618129056,1746169724.594227,nan,nan
74390,0.19994412363,1746169725.2635105,0.0020618131384,1746169725.2635105,nan,nan
74391,0.19994598627,1746169725.932789,0.0020618094131,1746169725.932789,nan,nan
74392,0.19994948804,1746169726.6020734,0.0020618713461,1746169726.6020734,nan,nan
74393,0.19994427264,1746169727.271344,0.0020618452691,1746169727.271344,nan,nan
74394,0.19994775951,1746169727.9406118,0.0020618559793,1746169727.9406118,nan,nan
74395,0.19994919002,1746169728.6098967,0.0020618829876,1746169728.6098967,nan,nan
74396,0.19994580746,1746169729.2791913,0.0020618727431,1746169729.2791913,nan,nan
74397,0.19994649291,1746169729.9484792,0.0020618836861,1746169729.9484792,nan,nan
74398,0.19994352758,1746169730.617771,0.0020618767012,1746169730.617771,nan,nan
74399,0.1999437362,1746169731.287048,0.0020618112758,1746169731.287048,nan,nan
74400,0.19995126128,1746169731.956331,0.0020618883427,1746169731.956331,nan,nan
74401,0.19994935393,1746169732.6256094,0.0020619605202,1746169732.6256094,nan,nan
74402,0.19994276762,1746169733.2948787,0.0020618496928,1746169733.2948787,nan,nan
74403,0.19994598627,1746169733.964167,0.0020618687849,1746169733.964167,nan,nan
74404,0.19994214177,1746169734.6334424,0.0020618077833,1746169734.6334424,nan,nan
74405,0.19994816184,1746169735.3027303,0.0020618648268,1746169735.3027303,nan,nan
74406,0.19995398819,1746169735.9720094,0.0020619342104,1746169735.9720094,nan,nan
74407,0.19994662702,1746169736.6412985,0.0020618813578,1746169736.6412985,nan,nan
74408,0.19994968176,1746169737.3105834,0.0020619130228,1746169737.3105834,nan,nan
74409,0.19995220006,1746169737.9798653,0.0020619202405,1746169737.9798653,nan,nan
74410,0.19994701445,1746169738.6491485,0.0020619274583,1746169738.6491485,nan,nan
74411,0.19995157421,1746169739.3184276,0.0020619174466,1746169739.3184276,nan,nan
74412,0.19995257258,1746169739.9877038,0.0020619421266,1746169739.9877038,nan,nan
74413,0.19995729625,1746169740.6569734,0.0020619819406,1746169740.6569734,nan,nan
74414,0.19995498657,1746169741.3262434,0.0020619777497,1746169741.3262434,nan,nan
74415,0.19995513558,1746169741.9955251,0.0020619225688,1746169741.9955251,nan,nan
74416,0.19995173812,1746169742.664811,0.0020619593561,1746169742.664811,nan,nan
74417,0.19994993508,1746169743.334091,0.0020619658753,1746169743.334091,nan,nan
74418,0.19995090365,1746169744.0033824,0.0020619065035,1746169744.0033824,nan,nan
74419,0.1999476105,1746169744.6726716,0.0020619013812,1746169744.6726716,nan,nan
74420,0.19994136691,1746169745.3419468,0.0020618613344,1746169745.3419468,nan,nan
74421,0.19994303584,1746169746.0112388,0.0020618773997,1746169746.0112388,nan,nan
74422,0.19994276762,1746169746.6805143,0.0020618175622,1746169746.6805143,nan,nan
74423,0.199945122,1746169747.3498027,0.0020618664566,1746169747.3498027,nan,nan
74424,0.19994463027,1746169748.019089,0.0020618773997,1746169748.019089,nan,nan
74425,0.19994345307,1746169748.6883807,0.0020618839189,1746169748.6883807,nan,nan
74426,0.19994956255,1746169749.357666,0.0020619425923,1746169749.357666,nan,nan
74427,0.19995376468,1746169750.02696,0.0020619193092,1746169750.02696,nan,nan
74428,0.1999592036,1746169750.696257,0.0020619614515,1746169750.696257,nan,nan
74429,0.19995841384,1746169751.3655427,0.0020620052237,1746169751.3655427,nan,nan
74430,0.19995844364,1746169752.0348299,0.0020620068535,1746169752.0348299,nan,nan
74431,0.19995634258,1746169752.7041144,0.0020619563293,1746169752.7041144,nan,nan
74432,0.19995644689,1746169753.3733947,0.002061919542,1746169753.3733947,nan,nan
74433,0.19995693862,1746169754.0426724,0.0020619644783,1746169754.0426724,nan,nan
74434,0.19995379448,1746169754.7119417,0.0020619167481,1746169754.7119417,nan,nan
74435,0.1999554038,1746169755.381227,0.0020619560964,1746169755.381227,nan,nan
74436,0.19995512068,1746169756.0505042,0.0020619572606,1746169756.0505042,nan,nan
74437,0.19995306432,1746169756.7197847,0.0020619514398,1746169756.7197847,nan,nan
74438,0.19994956255,1746169757.3890707,0.0020618720446,1746169757.3890707,nan,nan
74439,0.19995288551,1746169758.0583563,0.0020619342104,1746169758.0583563,nan,nan
74440,0.19995546341,1746169758.727635,0.0020619267598,1746169758.727635,nan,nan
74441,0.19995370507,1746169759.396915,0.0020618955605,1746169759.396915,nan,nan
74442,0.19995006919,1746169760.0662014,0.0020618827548,1746169760.0662014,nan,nan
74443,0.19994182885,1746169760.7355025,0.0020618541166,1746169760.7355025,nan,nan
74444,0.19994363189,1746169761.4047694,0.0020618394483,1746169761.4047694,nan,nan
74445,0.19994604588,1746169762.0740569,0.0020618839189,1746169762.0740569,nan,nan
74446,0.19994714856,1746169762.7433476,0.002061864594,1746169762.7433476,nan,nan
74447,0.19995288551,1746169763.4126449,0.0020618822891,1746169763.4126449,nan,nan
74448,0.19994997978,1746169764.0819216,0.0020619495772,1746169764.0819216,nan,nan
74449,0.19994880259,1746169764.751213,0.0020619060379,1746169764.751213,nan,nan
74450,0.1999502629,1746169765.4204903,0.0020619041752,1746169765.4204903,nan,nan
74451,0.19994848967,1746169766.0897758,0.0020619400311,1746169766.0897758,nan,nan
74452,0.19994661212,1746169766.759045,0.0020619288553,1746169766.759045,nan,nan
74453,0.1999502182,1746169767.4283235,0.0020619204734,1746169767.4283235,nan,nan
74454,0.19994848967,1746169768.097604,0.0020618960261,1746169768.097604,nan,nan
74455,0.19995303452,1746169768.7668889,0.0020619572606,1746169768.7668889,nan,nan
74456,0.1999514699,1746169769.4361641,0.0020619574934,1746169769.4361641,nan,nan
74457,0.19995042682,1746169770.105444,0.002061947016,1746169770.105444,nan,nan
74458,0.19994708896,1746169770.7747393,0.0020618748385,1746169770.7747393,nan,nan
74459,0.19994232059,1746169771.4440231,0.0020618143026,1746169771.4440231,nan,nan
74460,0.19994901121,1746169772.1133144,0.0020618699491,1746169772.1133144,nan,nan
74461,0.19995059073,1746169772.782609,0.0020619228017,1746169772.782609,nan,nan
74462,0.19995433092,1746169773.4518867,0.0020619530696,1746169773.4518867,nan,nan
74463,0.19995512068,1746169774.1211634,0.0020619642455,1746169774.1211634,nan,nan
74464,0.19994702935,1746169774.7904599,0.0020618904382,1746169774.7904599,nan,nan
74465,0.19995059073,1746169775.459754,0.0020619032439,1746169775.459754,nan,nan
74466,0.19995094836,1746169776.1290348,0.002061964944,1746169776.1290348,nan,nan
74467,0.19995182753,1746169776.7983294,0.0020619109273,1746169776.7983294,nan,nan
74468,0.19994708896,1746169777.4676077,0.0020618685521,1746169777.4676077,nan,nan
74469,0.19994974136,1746169778.1369014,0.0020619176794,1746169778.1369014,nan,nan
74470,0.19994930923,1746169778.8061848,0.0020619435236,1746169778.8061848,nan,nan
74471,0.19995133579,1746169779.47547,0.0020619046409,1746169779.47547,nan,nan
74472,0.19995163381,1746169780.1447515,0.0020619523712,1746169780.1447515,nan,nan
74473,0.19995564222,1746169780.8140256,0.002061975887,1746169780.8140256,nan,nan
74474,0.19995732605,1746169781.4832969,0.0020619963761,1746169781.4832969,nan,nan
74475,0.19995777309,1746169782.152569,0.0020619672723,1746169782.152569,nan,nan
74476,0.19995686412,1746169782.8218422,0.0020619463176,1746169782.8218422,nan,nan
74477,0.19995498657,1746169783.4911187,0.0020619092975,1746169783.4911187,nan,nan
74478,0.19995582104,1746169784.160395,0.0020619260613,1746169784.160395,nan,nan
74479,0.19995853305,1746169784.8296697,0.0020619791467,1746169784.8296697,nan,nan
74480,0.19995421171,1746169785.4989555,0.0020619006827,1746169785.4989555,nan,nan
74481,0.19995871186,1746169786.1682284,0.00206196215,1746169786.1682284,nan,nan
74482,0.19995097816,1746169786.8375049,0.0020619386341,1746169786.8375049,nan,nan
74483,0.19995290041,1746169787.5067854,0.0020619037095,1746169787.5067854,nan,nan
74484,0.19995364547,1746169788.1760755,0.0020618636627,1746169788.1760755,nan,nan
74485,0.19994798303,1746169788.8453593,0.0020619141869,1746169788.8453593,nan,nan
74486,0.19996008277,1746169789.5146506,0.0020619586576,1746169789.5146506,nan,nan
74487,0.19995366037,1746169790.1839278,0.0020619442221,1746169790.1839278,nan,nan
74488,0.19995284081,1746169790.853206,0.0020619370043,1746169790.853206,nan,nan
74489,0.19995456934,1746169791.5224829,0.0020619425923,1746169791.5224829,nan,nan
74490,0.19995610416,1746169792.191762,0.0020619735587,1746169792.191762,nan,nan
74491,0.1999578923,1746169792.8610384,0.002061947016,1746169792.8610384,nan,nan
74492,0.19995811582,1746169793.5303078,0.0020620063879,1746169793.5303078,nan,nan
74493,0.19995468855,1746169794.1995776,0.0020620066207,1746169794.1995776,nan,nan
74494,0.1999565959,1746169794.8688574,0.0020619889256,1746169794.8688574,nan,nan
74495,0.19996079803,1746169795.5381472,0.0020620389841,1746169795.5381472,nan,nan
74496,0.199959144,1746169796.207435,0.0020620175637,1746169796.207435,nan,nan
74497,0.1999578476,1746169796.8767238,0.0020620056894,1746169796.8767238,nan,nan
74498,0.19995801151,1746169797.5459921,0.0020620101131,1746169797.5459921,nan,nan
74499,0.19994878769,1746169798.215275,0.002061936073,1746169798.215275,nan,nan
74500,0.19995296001,1746169798.8845565,0.0020619356073,1746169798.8845565,nan,nan
74501,0.1999552846,1746169799.5538383,0.002061933279,1746169799.5538383,nan,nan
74502,0.1999592036,1746169800.2231114,0.0020620019641,1746169800.2231114,nan,nan
74503,0.19995461404,1746169800.8923926,0.0020619335119,1746169800.8923926,nan,nan
74504,0.19995440543,1746169801.5616653,0.0020619817078,1746169801.5616653,nan,nan
74505,0.19994784892,1746169802.2309535,0.0020618804265,1746169802.2309535,nan,nan
74506,0.19994787872,1746169802.9002242,0.0020618578419,1746169802.9002242,nan,nan
74507,0.19995030761,1746169803.5695133,0.0020618704148,1746169803.5695133,nan,nan
74508,0.19995607436,1746169804.23879,0.0020619174466,1746169804.23879,nan,nan
74509,0.19995976985,1746169804.9080844,0.0020619551651,1746169804.9080844,nan,nan
74510,0.19995677471,1746169805.5773695,0.002062006155,1746169805.5773695,nan,nan
74511,0.19995231926,1746169806.2466528,0.002061919542,1746169806.2466528,nan,nan
74512,0.19995233417,1746169806.9159424,0.0020618999843,1746169806.9159424,nan,nan
74513,0.19995057583,1746169807.5852313,0.0020619030111,1746169807.5852313,nan,nan
74514,0.1999527812,1746169808.2545125,0.002061905805,1746169808.2545125,nan,nan
74515,0.19995044172,1746169808.9238005,0.0020619151182,1746169808.9238005,nan,nan
74516,0.19995158911,1746169809.5930865,0.0020619104616,1746169809.5930865,nan,nan
74517,0.19995173812,1746169810.262381,0.002061909996,1746169810.262381,nan,nan
74518,0.19995836914,1746169810.9316628,0.0020619642455,1746169810.9316628,nan,nan
74519,0.1999566257,1746169811.6009357,0.002061964944,1746169811.6009357,nan,nan
74520,0.1999540031,1746169812.270218,0.0020619411953,1746169812.270218,nan,nan
74521,0.1999553889,1746169812.9394963,0.0020619160496,1746169812.9394963,nan,nan
74522,0.1999540329,1746169813.608786,0.0020619137213,1746169813.608786,nan,nan
74523,0.19995504618,1746169814.2780569,0.0020619845018,1746169814.2780569,nan,nan
74524,0.19995203614,1746169814.9473345,0.0020619472489,1746169814.9473345,nan,nan
74525,0.19995130599,1746169815.6166186,0.0020619567949,1746169815.6166186,nan,nan
74526,0.19995398819,1746169816.2859046,0.002061923733,1746169816.2859046,nan,nan
74527,0.19995068014,1746169816.955188,0.0020619132556,1746169816.955188,nan,nan
74528,0.19995163381,1746169817.6244538,0.0020618580747,1746169817.6244538,nan,nan
74529,0.19994948804,1746169818.2937427,0.0020618843846,1746169818.2937427,nan,nan
74530,0.19994497299,1746169818.9630272,0.0020618396811,1746169818.9630272,nan,nan
74531,0.1999488771,1746169819.6323023,0.0020618322305,1746169819.6323023,nan,nan
74532,0.19994531572,1746169820.301596,0.0020618836861,1746169820.301596,nan,nan
74533,0.19994355738,1746169820.970876,0.0020617619157,1746169820.970876,nan,nan
74534,0.19995185733,1746169821.6401732,0.0020618685521,1746169821.6401732,nan,nan
74535,0.19994901121,1746169822.3094625,0.002061876934,1746169822.3094625,nan,nan
74536,0.19995306432,1746169822.9787421,0.0020619395655,1746169822.9787421,nan,nan
74537,0.19995369017,1746169823.6480186,0.0020619295537,1746169823.6480186,nan,nan
74538,0.19995674491,1746169824.3172996,0.0020619486459,1746169824.3172996,nan,nan
74539,0.1999527663,1746169824.9865782,0.0020619104616,1746169824.9865782,nan,nan
74540,0.19995215535,1746169825.6558652,0.0020618590061,1746169825.6558652,nan,nan
74541,0.19995287061,1746169826.3251433,0.0020619228017,1746169826.3251433,nan,nan
74542,0.19995719194,1746169826.9944236,0.0020619274583,1746169826.9944236,nan,nan
74543,0.19995853305,1746169827.663724,0.0020619421266,1746169827.663724,nan,nan
74544,0.19994732738,1746169828.3330026,0.0020619221032,1746169828.3330026,nan,nan
74545,0.19995647669,1746169829.0022845,0.0020619020797,1746169829.0022845,nan,nan
74546,0.19995199144,1746169829.6715755,0.0020619083662,1746169829.6715755,nan,nan
74547,0.19994461536,1746169830.340864,0.002061908599,1746169830.340864,nan,nan
74548,0.19995264709,1746169831.010145,0.002061904408,1746169831.010145,nan,nan
74549,0.19994343817,1746169831.6794193,0.0020618382841,1746169831.6794193,nan,nan
74550,0.19994267821,1746169832.3487225,0.0020618767012,1746169832.3487225,nan,nan
74551,0.19994939864,1746169833.0180101,0.0020618683193,1746169833.0180101,nan,nan
74552,0.19994600117,1746169833.687295,0.0020619165152,1746169833.687295,nan,nan
74553,0.1999476701,1746169834.3565812,0.0020618767012,1746169834.3565812,nan,nan
74554,0.19994750619,1746169835.025867,0.0020618848503,1746169835.025867,nan,nan
74555,0.19995079935,1746169835.6951475,0.0020619179122,1746169835.6951475,nan,nan
74556,0.19995316863,1746169836.3644283,0.0020619516727,1746169836.3644283,nan,nan
74557,0.19995032251,1746169837.0337095,0.0020619265269,1746169837.0337095,nan,nan
74558,0.19995060563,1746169837.7029924,0.002061923733,1746169837.7029924,nan,nan
74559,0.19995187223,1746169838.37227,0.0020619707648,1746169838.37227,nan,nan
74560,0.19994674623,1746169839.041567,0.0020619076677,1746169839.041567,nan,nan
74561,0.1999425143,1746169839.7108548,0.0020618715789,1746169839.7108548,nan,nan
74562,0.19994994998,1746169840.380148,0.0020618780982,1746169840.380148,nan,nan
74563,0.19994741678,1746169841.0494323,0.0020618699491,1746169841.0494323,nan,nan
74564,0.19994989038,1746169841.7187185,0.0020619039424,1746169841.7187185,nan,nan
74565,0.19994978607,1746169842.3880057,0.0020619188435,1746169842.3880057,nan,nan
74566,0.19994699955,1746169843.0572815,0.0020618482959,1746169843.0572815,nan,nan
74567,0.19994281232,1746169843.7265582,0.0020618152339,1746169843.7265582,nan,nan
74568,0.19994974136,1746169844.3958457,0.0020618876442,1746169844.3958457,nan,nan
74569,0.19995169342,1746169845.065137,0.0020618808921,1746169845.065137,nan,nan
74570,0.19994899631,1746169845.7344236,0.0020618871786,1746169845.7344236,nan,nan
74571,0.19994902611,1746169846.4037127,0.0020618883427,1746169846.4037127,nan,nan
74572,0.19995118678,1746169847.0729966,0.0020619211718,1746169847.0729966,nan,nan
74573,0.19995370507,1746169847.742278,0.002061952604,1746169847.742278,nan,nan
74574,0.19995248318,1746169848.411564,0.0020618946292,1746169848.411564,nan,nan
74575,0.19995220006,1746169849.0808408,0.0020619269926,1746169849.0808408,nan,nan
74576,0.19994775951,1746169849.7501283,0.0020618867129,1746169849.7501283,nan,nan
74577,0.19994825125,1746169850.4194093,0.0020618615672,1746169850.4194093,nan,nan
74578,0.19994729757,1746169851.0886943,0.002061863197,1746169851.0886943,nan,nan
74579,0.19994607568,1746169851.7579794,0.0020618871786,1746169851.7579794,nan,nan
74580,0.19994693995,1746169852.427264,0.002061878331,1746169852.427264,nan,nan
74581,0.19994696975,1746169853.0965593,0.0020618899725,1746169853.0965593,nan,nan
74582,0.19994497299,1746169853.7658436,0.0020618741401,1746169853.7658436,nan,nan
74583,0.19994802773,1746169854.4351385,0.0020618794952,1746169854.4351385,nan,nan
74584,0.19995081425,1746169855.1044178,0.0020619139541,1746169855.1044178,nan,nan
74585,0.19994737208,1746169855.7737064,0.0020618925337,1746169855.7737064,nan,nan
74586,0.19995076954,1746169856.4429927,0.0020618895069,1746169856.4429927,nan,nan
74587,0.19995175302,1746169857.1122732,0.0020619262941,1746169857.1122732,nan,nan
74588,0.19995108247,1746169857.7815497,0.0020619416609,1746169857.7815497,nan,nan
74589,0.19995413721,1746169858.4508343,0.0020619393326,1746169858.4508343,nan,nan
74590,0.19995714724,1746169859.1201084,0.0020619623829,1746169859.1201084,nan,nan
74591,0.19995373487,1746169859.789394,0.0020619286224,1746169859.789394,nan,nan
74592,0.19995260239,1746169860.4586704,0.0020619432908,1746169860.4586704,nan,nan
74593,0.1999541223,1746169861.1279588,0.0020619188435,1746169861.1279588,nan,nan
74594,0.19995111227,1746169861.797234,0.0020619616844,1746169861.797234,nan,nan
74595,0.19995333254,1746169862.466513,0.0020619274583,1746169862.466513,nan,nan
74596,0.1999515146,1746169863.1357934,0.0020618874114,1746169863.1357934,nan,nan
74597,0.19995011389,1746169863.8050842,0.0020619325805,1746169863.8050842,nan,nan
74598,0.19995564222,1746169864.474367,0.0020618850831,1746169864.474367,nan,nan
74599,0.19995510578,1746169865.1436403,0.0020619570278,1746169865.1436403,nan,nan
74600,0.19995357096,1746169865.8129182,0.0020619495772,1746169865.8129182,nan,nan
74601,0.19995781779,1746169866.4822009,0.0020619642455,1746169866.4822009,nan,nan
74602,0.19995838404,1746169867.1514766,0.0020619519055,1746169867.1514766,nan,nan
74603,0.19995622337,1746169867.8207543,0.0020619467832,1746169867.8207543,nan,nan
74604,0.19995240867,1746169868.4900396,0.0020618971903,1746169868.4900396,nan,nan
74605,0.19995860755,1746169869.1593208,0.0020619423594,1746169869.1593208,nan,nan
74606,0.19995318353,1746169869.8286033,0.0020619533025,1746169869.8286033,nan,nan
74607,0.19995465875,1746169870.4978924,0.0020619127899,1746169870.4978924,nan,nan
74608,0.19995370507,1746169871.1671839,0.0020618829876,1746169871.1671839,nan,nan
74609,0.19995342195,1746169871.8364763,0.0020619605202,1746169871.8364763,nan,nan
74610,0.19995459914,1746169872.505763,0.0020619074348,1746169872.505763,nan,nan
74611,0.19995446503,1746169873.1750393,0.0020619723946,1746169873.1750393,nan,nan
74612,0.19995985925,1746169873.8443155,0.0020619463176,1746169873.8443155,nan,nan
74613,0.19995737076,1746169874.513598,0.0020619672723,1746169874.513598,nan,nan
74614,0.19995704293,1746169875.1828792,0.002061980078,1746169875.1828792,nan,nan
74615,0.19995911419,1746169875.8521547,0.0020619919524,1746169875.8521547,nan,nan
74616,0.19996032119,1746169876.5214345,0.0020619789138,1746169876.5214345,nan,nan
74617,0.19995704293,1746169877.1907194,0.0020619870629,1746169877.1907194,nan,nan
74618,0.19995565712,1746169877.8600006,0.0020620110445,1746169877.8600006,nan,nan
74619,0.19995671511,1746169878.52928,0.0020619733259,1746169878.52928,nan,nan
74620,0.19995820522,1746169879.198558,0.0020619975403,1746169879.198558,nan,nan
74621,0.19995690882,1746169879.8678455,0.0020619535353,1746169879.8678455,nan,nan
74622,0.19995492697,1746169880.5371263,0.0020619274583,1746169880.5371263,nan,nan
74623,0.19995854795,1746169881.206398,0.0020619940478,1746169881.206398,nan,nan
74624,0.19995673001,1746169881.8756735,0.0020619679708,1746169881.8756735,nan,nan
74625,0.19995926321,1746169882.5449502,0.0020620101131,1746169882.5449502,nan,nan
74626,0.19995844364,1746169883.2142243,0.0020620187279,1746169883.2142243,nan,nan
74627,0.19995260239,1746169883.8835082,0.0020619516727,1746169883.8835082,nan,nan
74628,0.19995525479,1746169884.552784,0.0020619314164,1746169884.552784,nan,nan
74629,0.19995111227,1746169885.2220852,0.0020618785638,1746169885.2220852,nan,nan
74630,0.19995445013,1746169885.8913696,0.0020619079005,1746169885.8913696,nan,nan
74631,0.19995324314,1746169886.5606475,0.0020619747229,1746169886.5606475,nan,nan
74632,0.19995337725,1746169887.229929,0.0020619600546,1746169887.229929,nan,nan
74633,0.19995398819,1746169887.8992155,0.0020619716961,1746169887.8992155,nan,nan
74634,0.19995176792,1746169888.5685012,0.002061938867,1746169888.5685012,nan,nan
74635,0.19995070994,1746169889.2377894,0.002061940264,1746169889.2377894,nan,nan
74636,0.19995675981,1746169889.9070654,0.0020619682036,1746169889.9070654,nan,nan
74637,0.1999592185,1746169890.5763416,0.0020620070864,1746169890.5763416,nan,nan
74638,0.19995769858,1746169891.245618,0.0020620014984,1746169891.245618,nan,nan
74639,0.19995591044,1746169891.9148965,0.0020619779825,1746169891.9148965,nan,nan
74640,0.19995446503,1746169892.5841823,0.0020619311836,1746169892.5841823,nan,nan
74641,0.19995619357,1746169893.253458,0.0020619842689,1746169893.253458,nan,nan
74642,0.19995224476,1746169893.9227293,0.0020619898569,1746169893.9227293,nan,nan
74643,0.1999515444,1746169894.5920093,0.0020619262941,1746169894.5920093,nan,nan
74644,0.19995199144,1746169895.2612991,0.0020619467832,1746169895.2612991,nan,nan
74645,0.19994598627,1746169895.9305887,0.0020619232673,1746169895.9305887,nan,nan
74646,0.19994832575,1746169896.5998762,0.0020618974231,1746169896.5998762,nan,nan
74647,0.19994626939,1746169897.269168,0.0020619225688,1746169897.269168,nan,nan
74648,0.19995588064,1746169897.9384348,0.0020619335119,1746169897.9384348,nan,nan
74649,0.19995303452,1746169898.607714,0.0020619467832,1746169898.607714,nan,nan
74650,0.19994968176,1746169899.2770016,0.0020618941635,1746169899.2770016,nan,nan
74651,0.19995592535,1746169899.9462888,0.0020619286224,1746169899.9462888,nan,nan
74652,0.19995772839,1746169900.6155643,0.0020619919524,1746169900.6155643,nan,nan
74653,0.19995677471,1746169901.2848403,0.0020619630814,1746169901.2848403,nan,nan
74654,0.19995343685,1746169901.9541202,0.0020619614515,1746169901.9541202,nan,nan
74655,0.19995322824,1746169902.6234074,0.0020619451534,1746169902.6234074,nan,nan
74656,0.19995480776,1746169903.2926793,0.0020619933493,1746169903.2926793,nan,nan
74657,0.19995392859,1746169903.9619515,0.0020619942807,1746169903.9619515,nan,nan
74658,0.19996365905,1746169904.6312358,0.0020620371215,1746169904.6312358,nan,nan
74659,0.1999668777,1746169905.3005297,0.0020621428266,1746169905.3005297,nan,nan
74660,0.19996222854,1746169905.969831,0.0020620995201,1746169905.969831,nan,nan
74661,0.19996342063,1746169906.639134,0.002062063897,1746169906.639134,nan,nan
74662,0.19996184111,1746169907.308436,0.0020620787982,1746169907.308436,nan,nan
74663,0.19996260107,1746169907.977729,0.0020619984716,1746169907.977729,nan,nan
74664,0.19995343685,1746169908.647013,0.002061980078,1746169908.647013,nan,nan
74665,0.1999527961,1746169909.3162928,0.0020619172137,1746169909.3162928,nan,nan
74666,0.1999553889,1746169909.9855688,0.0020619507413,1746169909.9855688,nan,nan
74667,0.1999515444,1746169910.654857,0.0020618885756,1746169910.654857,nan,nan
74668,0.19995287061,1746169911.3241398,0.0020619702991,1746169911.3241398,nan,nan
74669,0.19994834065,1746169911.993424,0.0020618834533,1746169911.993424,nan,nan
74670,0.19995069504,1746169912.6627028,0.0020618988201,1746169912.6627028,nan,nan
74671,0.19994738698,1746169913.3319893,0.0020619011484,1746169913.3319893,nan,nan
74672,0.19994868338,1746169914.0012863,0.0020618576091,1746169914.0012863,nan,nan
74673,0.19994473457,1746169914.6705697,0.0020619127899,1746169914.6705697,nan,nan
74674,0.1999450177,1746169915.339865,0.0020618618,1746169915.339865,nan,nan
74675,0.19994658232,1746169916.0091546,0.0020618916024,1746169916.0091546,nan,nan
74676,0.19995215535,1746169916.6784468,0.0020618899725,1746169916.6784468,nan,nan
74677,0.1999476105,1746169917.3477278,0.0020619384013,1746169917.3477278,nan,nan
74678,0.19995220006,1746169918.0170085,0.0020619146526,1746169918.0170085,nan,nan
74679,0.19995181262,1746169918.6862946,0.0020619267598,1746169918.6862946,nan,nan
74680,0.19995446503,1746169919.3555787,0.0020619356073,1746169919.3555787,nan,nan
74681,0.19995681942,1746169920.024851,0.0020619423594,1746169920.024851,nan,nan
74682,0.19995692372,1746169920.6941383,0.0020619845018,1746169920.6941383,nan,nan
74683,0.19994938374,1746169921.3634152,0.0020619553979,1746169921.3634152,nan,nan
74684,0.19995334744,1746169922.0326998,0.0020619430579,1746169922.0326998,nan,nan
74685,0.19995366037,1746169922.7019808,0.0020619358402,1746169922.7019808,nan,nan
74686,0.19995042682,1746169923.3712592,0.0020619546995,1746169923.3712592,nan,nan
74687,0.1999554038,1746169924.0405393,0.0020619670395,1746169924.0405393,nan,nan
74688,0.1999515146,1746169924.7098284,0.0020619302522,1746169924.7098284,nan,nan
74689,0.19995215535,1746169925.3791072,0.0020619330462,1746169925.3791072,nan,nan
74690,0.19994939864,1746169926.048383,0.0020619416609,1746169926.048383,nan,nan
74691,0.19995398819,1746169926.717655,0.0020619884599,1746169926.717655,nan,nan
74692,0.19995497167,1746169927.3869438,0.0020618909039,1746169927.3869438,nan,nan
74693,0.19995315373,1746169928.0562205,0.0020619661082,1746169928.0562205,nan,nan
