index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
44125,-0.000102904698,1746153563.5005143,-1.7475099412e-06,1746153563.5005143,nan,nan
44126,-0.00010526001279,1746153564.1697881,-1.7307531834e-06,1746153564.1697881,nan,nan
44127,-0.00010345892952,1746153564.839051,-1.7356403532e-06,1746153564.839051,nan,nan
44128,-0.00010345889314,1746153565.5083106,-1.7265649603e-06,1746153565.5083106,nan,nan
44129,-0.00010456725431,1746153566.1775758,-1.7412262423e-06,1746153566.1775758,nan,nan
44130,-0.00010415163706,1746153566.8468423,-1.7726426904e-06,1746153566.8468423,nan,nan
44131,-0.00010054947052,1746153567.516117,-1.7063184714e-06,1746153567.516117,nan,nan
44132,-0.00010539854702,1746153568.185384,-1.7803220089e-06,1746153568.185384,nan,nan
44133,-9.985674842e-05,1746153568.854661,-1.7307536382e-06,1746153568.854661,nan,nan
44134,-0.00010138076323,1746153569.523919,-1.7091106201e-06,1746153569.523919,nan,nan
44135,-0.00010096513142,1746153570.1932,-1.7244701667e-06,1746153570.1932,nan,nan
44136,-0.00010318181012,1746153570.8624582,-1.7419245069e-06,1746153570.8624582,nan,nan
44137,-0.00010345898045,1746153571.5317242,-1.7614709122e-06,1746153571.5317242,nan,nan
44138,-0.00010512144945,1746153572.2009852,-1.762170541e-06,1746153572.2009852,nan,nan
44139,-0.00010498292249,1746153572.870252,-1.7153936369e-06,1746153572.870252,nan,nan
44140,-0.0001016578899,1746153573.5395176,-1.75588616e-06,1746153573.5395176,nan,nan
44141,-0.00010747672786,1746153574.2087874,-1.7880017822e-06,1746153574.2087874,nan,nan
44142,-0.0001084464966,1746153574.8780563,-1.8187208752e-06,1746153574.8780563,nan,nan
44143,-0.00010539852519,1746153575.5473323,-1.7984746137e-06,1746153575.5473323,nan,nan
44144,-0.00010401310283,1746153576.2165928,-1.7496033706e-06,1746153576.2165928,nan,nan
44145,-0.00010387451766,1746153576.885852,-1.7551894871e-06,1746153576.885852,nan,nan
44146,-0.00010595271306,1746153577.5551155,-1.7530942387e-06,1746153577.5551155,nan,nan
44147,-0.0001088621284,1746153578.2243943,-1.7942857085e-06,1746153578.2243943,nan,nan
44148,-0.0001031818756,1746153578.893669,-1.7977749849e-06,1746153578.893669,nan,nan
44149,-0.00010484436643,1746153579.5629349,-1.7796239717e-06,1746153579.5629349,nan,nan
44150,-0.00010221202683,1746153580.2322044,-1.7719441985e-06,1746153580.2322044,nan,nan
44151,-0.00010526004189,1746153580.9014802,-1.7942845716e-06,1746153580.9014802,nan,nan
44152,-0.0001020735217,1746153581.5707562,-1.7949826088e-06,1746153581.5707562,nan,nan
44153,-0.00010429021495,1746153582.2400215,-1.7530937839e-06,1746153582.2400215,nan,nan
44154,-0.0001017964023,1746153582.9092822,-1.7377344648e-06,1746153582.9092822,nan,nan
44155,-0.00010664544243,1746153583.578558,-1.7628685782e-06,1746153583.578558,nan,nan
44156,-0.00010692251817,1746153584.2478106,-1.8208152142e-06,1746153584.2478106,nan,nan
44157,-0.00010345887131,1746153584.9170735,-1.7803233732e-06,1746153584.9170735,nan,nan
44158,-0.00010359744192,1746153585.5863485,-1.8019654817e-06,1746153585.5863485,nan,nan
44159,-0.00010415157158,1746153586.2556145,-1.774738621e-06,1746153586.2556145,nan,nan
44160,-9.9856726592e-05,1746153586.9248848,-1.7181876046e-06,1746153586.9248848,nan,nan
44161,-0.00010027237295,1746153587.5941594,-1.725168886e-06,1746153587.5941594,nan,nan
44162,-0.00010027237295,1746153588.2634344,-1.728659754e-06,1746153588.2634344,nan,nan
44163,-0.00010539849609,1746153588.9326935,-1.7845118236e-06,1746153588.9326935,nan,nan
44164,-0.00010096508777,1746153589.6019807,-1.7635672975e-06,1746153589.6019807,nan,nan
44165,-0.00010747666965,1746153590.2712486,-1.8096457097e-06,1746153590.2712486,nan,nan
44166,-0.00010359742737,1746153590.9405067,-1.7712468434e-06,1746153590.9405067,nan,nan
44167,-0.00010650687182,1746153591.6097677,-1.7761337858e-06,1746153591.6097677,nan,nan
44168,-0.0001035974783,1746153592.279042,-1.7942850263e-06,1746153592.279042,nan,nan
44169,-0.00010304324678,1746153592.9483023,-1.7984750684e-06,1746153592.9483023,nan,nan
44170,-0.00010401306645,1746153593.6175637,-1.8040602754e-06,1746153593.6175637,nan,nan
44171,-0.00010470581037,1746153594.2868288,-1.7782281247e-06,1746153594.2868288,nan,nan
44172,-0.00010262762225,1746153594.956094,-1.8075506887e-06,1746153594.956094,nan,nan
44173,-0.00010526005644,1746153595.6253653,-1.7761321942e-06,1746153595.6253653,nan,nan
44174,-0.0001006880193,1746153596.2946472,-1.7419240521e-06,1746153596.2946472,nan,nan
44175,-0.0001022119759,1746153596.9639044,-1.752397111e-06,1746153596.9639044,nan,nan
44176,-0.00010193492926,1746153597.6331835,-1.7307536382e-06,1746153597.6331835,nan,nan
44177,-0.0001013807414,1746153598.3024626,-1.7377353743e-06,1746153598.3024626,nan,nan
44178,-0.00010054945596,1746153598.971738,-1.7384338662e-06,1746153598.971738,nan,nan
44179,-0.00010179632227,1746153599.6410139,-1.7510010366e-06,1746153599.6410139,nan,nan
44180,-0.00010179635137,1746153600.3102894,-1.7565860162e-06,1746153600.3102894,nan,nan
44181,-0.00010650684999,1746153600.979549,-1.7921918243e-06,1746153600.979549,nan,nan
44182,-0.00010941631626,1746153601.6488123,-1.8005689526e-06,1746153601.6488123,nan,nan
44183,-0.00010609122546,1746153602.318082,-1.8145326521e-06,1746153602.318082,nan,nan
44184,-0.00010470578854,1746153602.98735,-1.8103435195e-06,1746153602.98735,nan,nan
44185,-0.00010941627988,1746153603.656598,-1.851534762e-06,1746153603.656598,nan,nan
44186,-0.00010678396211,1746153604.3258667,-1.8012674445e-06,1746153604.3258667,nan,nan
44187,-0.0001017964023,1746153604.9951484,-1.7635661607e-06,1746153604.9951484,nan,nan
44188,-0.0001033203589,1746153605.6644073,-1.7342445062e-06,1746153605.6644073,nan,nan
44189,-0.00010290471982,1746153606.3336866,-1.707016736e-06,1746153606.3336866,nan,nan
44190,-0.00010193491471,1746153607.0029593,-1.6993369627e-06,1746153607.0029593,nan,nan
44191,-9.6808755188e-05,1746153607.6722283,-1.6853744e-06,1746153607.6722283,nan,nan
44192,-0.00010054944141,1746153608.3415036,-1.7063189262e-06,1746153608.3415036,nan,nan
44193,-0.00010567563731,1746153609.0107746,-1.7454144654e-06,1746153609.0107746,nan,nan
44194,-0.00010678394756,1746153609.6800327,-1.743321036e-06,1746153609.6800327,nan,nan
44195,-0.00010387456859,1746153610.3492973,-1.7670570287e-06,1746153610.3492973,nan,nan
44196,-0.00010110362928,1746153611.0185835,-1.766359901e-06,1746153611.0185835,nan,nan
44197,-9.9441138445e-05,1746153611.6878674,-1.7167903934e-06,1746153611.6878674,nan,nan
44198,-0.00010276614194,1746153612.357118,-1.6993378722e-06,1746153612.357118,nan,nan
44199,-0.00010345890041,1746153613.0263758,-1.7433203539e-06,1746153613.0263758,nan,nan
44200,-0.00010359742737,1746153613.6956294,-1.7112058686e-06,1746153613.6956294,nan,nan
44201,-0.00010248910985,1746153614.3648865,-1.7105071493e-06,1746153614.3648865,nan,nan
44202,-0.00010068799747,1746153615.034169,-1.7244708488e-06,1746153615.034169,nan,nan
44203,-0.00010124217079,1746153615.703447,-1.7544914499e-06,1746153615.703447,nan,nan
44204,-0.00010151933384,1746153616.3727195,-1.6623339434e-06,1746153616.3727195,nan,nan
44205,-0.00010262767319,1746153617.041986,-1.7845109141e-06,1746153617.041986,nan,nan
44206,-0.00010262766591,1746153617.7112627,-1.7105069219e-06,1746153617.7112627,nan,nan
44207,-0.00010456728342,1746153618.3805408,-1.74611273e-06,1746153618.3805408,nan,nan
44208,-0.00010304325406,1746153619.049801,-1.7551894871e-06,1746153619.049801,nan,nan
44209,-0.0001041515934,1746153619.7190623,-1.7586805825e-06,1746153619.7190623,nan,nan
44210,-0.00011080172408,1746153620.3883164,-1.8166272184e-06,1746153620.3883164,nan,nan
44211,-0.00011052467744,1746153621.0575864,-1.7984743863e-06,1746153621.0575864,nan,nan
44212,-0.00010816942813,1746153621.7268398,-1.8131354409e-06,1746153621.7268398,nan,nan
44213,-0.00011094025831,1746153622.396093,-1.8347793684e-06,1746153622.396093,nan,nan
44214,-0.00011426537822,1746153623.0653539,-1.830589099e-06,1746153623.0653539,nan,nan
44215,-0.00010498294432,1746153623.7346249,-1.7970769477e-06,1746153623.7346249,nan,nan
44216,-0.00010733815725,1746153624.4038916,-1.7845113689e-06,1746153624.4038916,nan,nan
44217,-0.00010622981063,1746153625.0731566,-1.7831148398e-06,1746153625.0731566,nan,nan
44218,-0.00010110364383,1746153625.7424328,-1.7677562028e-06,1746153625.7424328,nan,nan
44219,-0.00010179636593,1746153626.4117079,-1.7077147731e-06,1746153626.4117079,nan,nan
44220,-0.00010193490743,1746153627.0809612,-1.6993371901e-06,1746153627.0809612,nan,nan
44221,-0.00010318178101,1746153627.7502217,-1.7572842808e-06,1746153627.7502217,nan,nan
44222,-0.00010096508049,1746153628.419489,-1.7810214104e-06,1746153628.419489,nan,nan
44223,-9.9995304481e-05,1746153629.0887685,-1.7356405806e-06,1746153629.0887685,nan,nan
44224,-0.00010110367293,1746153629.7580476,-1.740527523e-06,1746153629.7580476,nan,nan
44225,-0.00010248905892,1746153630.4273043,-1.7489064703e-06,1746153630.4273043,nan,nan
44226,-0.00010193492926,1746153631.0965686,-1.7607742393e-06,1746153631.0965686,nan,nan
44227,-9.9025462987e-05,1746153631.765852,-1.7216780179e-06,1746153631.765852,nan,nan
44228,-9.8332806374e-05,1746153632.4351268,-1.6993360532e-06,1746153632.4351268,nan,nan
44229,-9.8471347883e-05,1746153633.104395,-1.6378985492e-06,1746153633.104395,nan,nan
44230,-9.9995268101e-05,1746153633.773666,-1.6909598344e-06,1746153633.773666,nan,nan
44231,-9.8748365417e-05,1746153634.4429443,-1.6923561361e-06,1746153634.4429443,nan,nan
44232,-9.8194272141e-05,1746153635.112222,-1.6986375613e-06,1746153635.112222,nan,nan
44233,-9.8055665148e-05,1746153635.781495,-1.6930534912e-06,1746153635.781495,nan,nan
44234,-0.00010096508777,1746153636.4507625,-1.6874685116e-06,1746153636.4507625,nan,nan
44235,-9.8332755442e-05,1746153637.1200411,-1.6860722098e-06,1746153637.1200411,nan,nan
44236,-9.8332769994e-05,1746153637.7893107,-1.6700143988e-06,1746153637.7893107,nan,nan
44237,-9.9995319033e-05,1746153638.458593,-1.7028271486e-06,1746153638.458593,nan,nan
44238,-0.00010068798292,1746153639.1278708,-1.7370377918e-06,1746153639.1278708,nan,nan
44239,-9.6393217973e-05,1746153639.797158,-1.7181853309e-06,1746153639.797158,nan,nan
44240,-9.7501484561e-05,1746153640.4664319,-1.7035260953e-06,1746153640.4664319,nan,nan
44241,-9.8748365417e-05,1746153641.135705,-1.7021300209e-06,1746153641.135705,nan,nan
44242,-0.00010359745647,1746153641.80496,-1.7112054138e-06,1746153641.80496,nan,nan
44243,-0.00010262765136,1746153642.474243,-1.7049219423e-06,1746153642.474243,nan,nan
44244,-0.00010179636593,1746153643.143522,-1.7412262423e-06,1746153643.143522,nan,nan
44245,-0.00011010900198,1746153643.8127797,-1.7454158296e-06,1746153643.8127797,nan,nan
44246,-0.00010830793326,1746153644.4820447,-1.8047585399e-06,1746153644.4820447,nan,nan
44247,-0.00010248906619,1746153645.151307,-1.7551897145e-06,1746153645.151307,nan,nan
44248,-0.00010858503811,1746153645.8205686,-1.7475094864e-06,1746153645.8205686,nan,nan
44249,-0.00010581417155,1746153646.4898274,-1.7377349195e-06,1746153646.4898274,nan,nan
44250,-0.00010789230146,1746153647.1590905,-1.7956826923e-06,1746153647.1590905,nan,nan
44251,-0.00010719957936,1746153647.8283513,-1.7558877516e-06,1746153647.8283513,nan,nan
44252,-0.00010332034435,1746153648.4976208,-1.7866063899e-06,1746153648.4976208,nan,nan
44253,-0.00010193494381,1746153649.1668973,-1.6930530364e-06,1746153649.1668973,nan,nan
44254,-0.00010484435916,1746153649.836157,-1.7230738649e-06,1746153649.836157,nan,nan
44255,-0.00010276616376,1746153650.5054307,-1.7244706214e-06,1746153650.5054307,nan,nan
44256,-0.00010179636593,1746153651.1747131,-1.7314519027e-06,1746153651.1747131,nan,nan
44257,-9.5977506135e-05,1746153651.843977,-1.6993371901e-06,1746153651.843977,nan,nan
44258,-0.0001002723875,1746153652.5132463,-1.6993369627e-06,1746153652.5132463,nan,nan
44259,-0.00010207343439,1746153653.1825209,-1.7440193005e-06,1746153653.1825209,nan,nan
44260,-0.0001035974492,1746153653.8517873,-1.7523966562e-06,1746153653.8517873,nan,nan
44261,-0.00010013384599,1746153654.521066,-1.7558870695e-06,1746153654.521066,nan,nan
44262,-9.9441102066e-05,1746153655.1903408,-1.7363392999e-06,1746153655.1903408,nan,nan
44263,-0.00010193492926,1746153655.8596225,-1.7726426904e-06,1746153655.8596225,nan,nan
44264,-0.00010054952145,1746153656.528916,-1.7747363472e-06,1746153656.528916,nan,nan
44265,-0.00010539849609,1746153657.1981592,-1.8250048015e-06,1746153657.1981592,nan,nan
44266,-0.0001029047271,1746153657.8674169,-1.7510001271e-06,1746153657.8674169,nan,nan
44267,-0.00010332033708,1746153658.5367005,-1.7873046545e-06,1746153658.5367005,nan,nan
44268,-0.00010179635137,1746153659.2059784,-1.7461134121e-06,1746153659.2059784,nan,nan
44269,-9.8748379969e-05,1746153659.8752518,-1.7014317564e-06,1746153659.8752518,nan,nan
44270,-0.00010290471255,1746153660.5445106,-1.7586801278e-06,1746153660.5445106,nan,nan
44271,-0.00010858505266,1746153661.2137842,-1.8047576305e-06,1746153661.2137842,nan,nan
44272,-0.00010096511687,1746153661.8830447,-1.7307536382e-06,1746153661.8830447,nan,nan
44273,-0.00010027234384,1746153662.5523307,-1.7335473785e-06,1746153662.5523307,nan,nan
44274,-9.9164019048e-05,1746153663.2216058,-1.7195834516e-06,1746153663.2216058,nan,nan
44275,-9.6808755188e-05,1746153663.8908765,-1.6853741727e-06,1746153663.8908765,nan,nan
44276,-9.5700423117e-05,1746153664.5601468,-1.6483716081e-06,1746153664.5601468,nan,nan
44277,-9.4453527709e-05,1746153665.2294214,-1.6707126633e-06,1746153665.2294214,nan,nan
44278,-9.9164019048e-05,1746153665.8986964,-1.6986389255e-06,1746153665.8986964,nan,nan
44279,-9.7917123639e-05,1746153666.5679693,-1.697940661e-06,1746153666.5679693,nan,nan
44280,-9.8332733614e-05,1746153667.2372482,-1.732150622e-06,1746153667.2372482,nan,nan
44281,-0.00010165778076,1746153667.9065087,-1.6818839867e-06,1746153667.9065087,nan,nan
44282,-9.8332755442e-05,1746153668.575789,-1.7167906208e-06,1746153668.575789,nan,nan
44283,-0.00010318182467,1746153669.2450569,-1.7712463887e-06,1746153669.2450569,nan,nan
44284,-0.00010068798292,1746153669.9143338,-1.7202821709e-06,1746153669.9143338,nan,nan
44285,-0.00010678394756,1746153670.5836015,-1.7014319837e-06,1746153670.5836015,nan,nan
44286,-0.00010844648932,1746153671.25287,-1.7614727312e-06,1746153671.25287,nan,nan
44287,-0.00010512144945,1746153671.9221325,-1.758679673e-06,1746153671.9221325,nan,nan
44288,-0.00010706101602,1746153672.591396,-1.7565862436e-06,1746153672.591396,nan,nan
44289,-0.00010609128367,1746153673.2606764,-1.7831146124e-06,1746153673.2606764,nan,nan
44290,-0.00011024754349,1746153673.9299307,-1.8257032934e-06,1746153673.9299307,nan,nan
44291,-0.00010872355051,1746153674.5991967,-1.7963809569e-06,1746153674.5991967,nan,nan
44292,-0.00011287989764,1746153675.2684698,-1.8068531062e-06,1746153675.2684698,nan,nan
44293,-0.00010900065536,1746153675.9377348,-1.7893989934e-06,1746153675.9377348,nan,nan
44294,-0.00010913922597,1746153676.6069984,-1.7614725039e-06,1746153676.6069984,nan,nan
44295,-0.00010622977425,1746153677.276257,-1.7370375645e-06,1746153677.276257,nan,nan
44296,-0.0001088621575,1746153677.9455252,-1.7775294054e-06,1746153677.9455252,nan,nan
44297,-0.00010553702305,1746153678.614789,-1.7663603558e-06,1746153678.614789,nan,nan
44298,-0.00010692249634,1746153679.2840395,-1.827797405e-06,1746153679.2840395,nan,nan
44299,-0.00010304323951,1746153679.9533074,-1.7887011836e-06,1746153679.9533074,nan,nan
44300,-0.00010636833031,1746153680.6225755,-1.7761337858e-06,1746153680.6225755,nan,nan
44301,-0.00010539851792,1746153681.2918465,-1.7907950678e-06,1746153681.2918465,nan,nan
44302,-0.00010900062625,1746153681.9611015,-1.810344429e-06,1746153681.9611015,nan,nan
44303,-0.00011537374667,1746153682.6303666,-1.8836483378e-06,1746153682.6303666,nan,nan
44304,-0.00010498292249,1746153683.2996376,-1.7419235974e-06,1746153683.2996376,nan,nan
44305,-0.00010595269123,1746153683.968902,-1.7768322778e-06,1746153683.968902,nan,nan
44306,-0.00010332035163,1746153684.6381686,-1.7475094864e-06,1746153684.6381686,nan,nan
44307,-0.00010179633682,1746153685.307444,-1.7433212633e-06,1746153685.307444,nan,nan
44308,-0.00010872363055,1746153685.976716,-1.8187201931e-06,1746153685.976716,nan,nan
44309,-0.00010373601981,1746153686.6459858,-1.8110408746e-06,1746153686.6459858,nan,nan
44310,-0.00010512139852,1746153687.3152437,-1.7530956029e-06,1746153687.3152437,nan,nan
44311,-0.00010789230146,1746153687.9845037,-1.7761342406e-06,1746153687.9845037,nan,nan
44312,-0.00010997049685,1746153688.6537688,-1.7698500869e-06,1746153688.6537688,nan,nan
44313,-0.00010373598343,1746153689.3230288,-1.7293577912e-06,1746153689.3230288,nan,nan
44314,-0.00010332031525,1746153689.9922824,-1.7398306227e-06,1746153689.9922824,nan,nan
44315,-0.00010193491471,1746153690.6615644,-1.724470394e-06,1746153690.6615644,nan,nan
44316,-0.00010304327589,1746153691.3308396,-1.7384334114e-06,1746153691.3308396,nan,nan
44317,-9.8609867564e-05,1746153692.0001204,-1.731451448e-06,1746153692.0001204,nan,nan
44318,-0.00010124222172,1746153692.6694016,-1.7216771084e-06,1746153692.6694016,nan,nan
44319,-0.00010041097994,1746153693.3386874,-1.7209788439e-06,1746153693.3386874,nan,nan
44320,-9.9302531453e-05,1746153694.007958,-1.7035267774e-06,1746153694.007958,nan,nan
44321,-0.00010013384599,1746153694.6772285,-1.7077147731e-06,1746153694.6772285,nan,nan
44322,-9.9164004496e-05,1746153695.3464966,-1.7188858692e-06,1746153695.3464966,nan,nan
44323,-9.7778582131e-05,1746153696.0157716,-1.6909593796e-06,1746153696.0157716,nan,nan
44324,-9.8609918496e-05,1746153696.6850493,-1.7209786165e-06,1746153696.6850493,nan,nan
44325,-0.00010193492926,1746153697.3543267,-1.7167903934e-06,1746153697.3543267,nan,nan
44326,-0.00010373596888,1746153698.0235898,-1.7579823179e-06,1746153698.0235898,nan,nan
44327,-0.0001047058031,1746153698.6928625,-1.7852096335e-06,1746153698.6928625,nan,nan
44328,-0.00010872355051,1746153699.3621101,-1.8138348423e-06,1746153699.3621101,nan,nan
44329,-0.00010830796236,1746153700.0313613,-1.8180226107e-06,1746153700.0313613,nan,nan
44330,-0.00010581411334,1746153700.700625,-1.7468121314e-06,1746153700.700625,nan,nan
44331,-0.0001004108999,1746153701.3698866,-1.7440193005e-06,1746153701.3698866,nan,nan
44332,-0.00010221199773,1746153702.0391457,-1.7146965092e-06,1746153702.0391457,nan,nan
44333,-0.00010096510232,1746153702.7084074,-1.7153945464e-06,1746153702.7084074,nan,nan
44334,-0.00010415162978,1746153703.3776834,-1.7649633719e-06,1746153703.3776834,nan,nan
44335,-0.00011204861948,1746153704.0469491,-1.8864423055e-06,1746153704.0469491,nan,nan
44336,-0.00010761524754,1746153704.7162197,-1.805455895e-06,1746153704.7162197,nan,nan
44337,-0.0001052599473,1746153705.3854816,-1.7719455627e-06,1746153705.3854816,nan,nan
44338,-0.0001070610524,1746153706.0547497,-1.7942854811e-06,1746153706.0547497,nan,nan
44339,-0.00010803086479,1746153706.7240207,-1.8047580852e-06,1746153706.7240207,nan,nan
44340,-0.00010650689364,1746153707.3932948,-1.7747372567e-06,1746153707.3932948,nan,nan
44341,-0.00010470578127,1746153708.0625618,-1.7635675249e-06,1746153708.0625618,nan,nan
44342,-0.00010678399849,1746153708.7318287,-1.7621700863e-06,1746153708.7318287,nan,nan
44343,-0.00010429014219,1746153709.4010904,-1.7817194475e-06,1746153709.4010904,nan,nan
44344,-0.00010207345622,1746153710.0703783,-1.7621707684e-06,1746153710.0703783,nan,nan
44345,-0.00010484430823,1746153710.739637,-1.764964054e-06,1746153710.739637,nan,nan
44346,-0.00010803087207,1746153711.4089031,-1.78241703e-06,1746153711.4089031,nan,nan
44347,-0.00010290471255,1746153712.0781703,-1.7265651877e-06,1746153712.0781703,nan,nan
44348,-0.00010221199773,1746153712.7474508,-1.7523966562e-06,1746153712.7474508,nan,nan
44349,-0.00010235058289,1746153713.4167154,-1.7405272956e-06,1746153713.4167154,nan,nan
44350,-0.00010622976697,1746153714.0859797,-1.7852100882e-06,1746153714.0859797,nan,nan
44351,-0.0001092777311,1746153714.7552292,-1.8222126528e-06,1746153714.7552292,nan,nan
44352,-0.00010969341383,1746153715.4244816,-1.8145317426e-06,1746153715.4244816,nan,nan
44353,-0.00011135597742,1746153716.0937536,-1.7817178559e-06,1746153716.0937536,nan,nan
44354,-0.00011232573888,1746153716.7630084,-1.8389673642e-06,1746153716.7630084,nan,nan
44355,-0.00010595272761,1746153717.4322748,-1.7866054804e-06,1746153717.4322748,nan,nan
44356,-0.00010415160068,1746153718.101535,-1.7586805825e-06,1746153718.101535,nan,nan
44357,-0.00010373599071,1746153718.7708056,-1.7293573364e-06,1746153718.7708056,nan,nan
44358,-0.0001005495069,1746153719.4400885,-1.745414238e-06,1746153719.4400885,nan,nan
44359,-9.2652444437e-05,1746153720.1093507,-1.6351070826e-06,1746153720.1093507,nan,nan
44360,-9.5423354651e-05,1746153720.7786164,-1.6316155325e-06,1746153720.7786164,nan,nan
44361,-9.9302582385e-05,1746153721.4478986,-1.677694172e-06,1746153721.4478986,nan,nan
44362,-9.9995319033e-05,1746153722.117183,-1.740527523e-06,1746153722.117183,nan,nan
44363,-0.00010124217079,1746153722.7864382,-1.7160930383e-06,1746153722.7864382,nan,nan
44364,-9.6254640084e-05,1746153723.4557164,-1.6783915271e-06,1746153723.4557164,nan,nan
44365,-9.9718257843e-05,1746153724.1250055,-1.6965434497e-06,1746153724.1250055,nan,nan
44366,-0.00010442869097,1746153724.7942648,-1.7042245872e-06,1746153724.7942648,nan,nan
44367,-0.00010359742737,1746153725.463523,-1.7265651877e-06,1746153725.463523,nan,nan
44368,-0.00010442869825,1746153726.1327844,-1.7614727312e-06,1746153726.1327844,nan,nan
44369,-0.00010442877101,1746153726.8020558,-1.7607731024e-06,1746153726.8020558,nan,nan
44370,-0.00010401307372,1746153727.4713216,-1.7565857888e-06,1746153727.4713216,nan,nan
44371,-0.00010262762225,1746153728.1405795,-1.7084130377e-06,1746153728.1405795,nan,nan
44372,-0.00010359745647,1746153728.8098474,-1.7754352939e-06,1746153728.8098474,nan,nan
44373,-0.00010761520389,1746153729.4791126,-1.7726438273e-06,1746153729.4791126,nan,nan
44374,-0.00010747666965,1746153730.1483824,-1.7831157493e-06,1746153730.1483824,nan,nan
44375,-0.00010539851792,1746153730.8176496,-1.7544912225e-06,1746153730.8176496,nan,nan
44376,-0.0001055370667,1746153731.4869144,-1.7705485789e-06,1746153731.4869144,nan,nan
44377,-0.00010886210657,1746153732.1561832,-1.7977768039e-06,1746153732.1561832,nan,nan
44378,-0.00010622980335,1746153732.825458,-1.7838131043e-06,1746153732.825458,nan,nan
44379,-0.00011163304589,1746153733.4947145,-1.8424575501e-06,1746153733.4947145,nan,nan
44380,-0.00010969337745,1746153734.1639724,-1.8613086468e-06,1746153734.1639724,nan,nan
44381,-0.00011523518333,1746153734.8332353,-1.8731766431e-06,1746153734.8332353,nan,nan
44382,-0.00011260286556,1746153735.5025082,-1.8864409412e-06,1746153735.5025082,nan,nan
44383,-0.0001106632335,1746153736.1717675,-1.8543262286e-06,1746153736.1717675,nan,nan
44384,-0.0001137111758,1746153736.8410208,-1.8201174043e-06,1746153736.8410208,nan,nan
44385,-0.00011024759442,1746153737.5102828,-1.8647988327e-06,1746153737.5102828,nan,nan
44386,-0.00011177155102,1746153738.1795428,-1.8326845748e-06,1746153738.1795428,nan,nan
44387,-0.00011094028014,1746153738.848802,-1.8250048015e-06,1746153738.848802,nan,nan
44388,-0.00011094030197,1746153739.5180657,-1.8787620775e-06,1746153739.5180657,nan,nan
44389,-0.00011565082968,1746153740.1873405,-1.9311228243e-06,1746153740.1873405,nan,nan
44390,-0.00011939153774,1746153740.8566086,-1.8906296191e-06,1746153740.8566086,nan,nan
44391,-0.00011537372484,1746153741.5258834,-1.9674273517e-06,1746153741.5258834,nan,nan
44392,-0.0001152351615,1746153742.1951437,-1.8661955892e-06,1746153742.1951437,nan,nan
44393,-0.00011689768871,1746153742.8644137,-1.915764642e-06,1746153742.8644137,nan,nan
44394,-0.00011980713316,1746153743.5336838,-1.9206515844e-06,1746153743.5336838,nan,nan
44395,-0.00011953006469,1746153744.2029645,-1.9080839593e-06,1746153744.2029645,nan,nan
44396,-0.00011398825882,1746153744.8722298,-1.8864420781e-06,1746153744.8722298,nan,nan
44397,-0.00011357263429,1746153745.5414987,-1.8934235868e-06,1746153745.5414987,nan,nan
44398,-0.00012271656306,1746153746.2107725,-1.9206515844e-06,1746153746.2107725,nan,nan
44399,-0.00011218724103,1746153746.8800404,-1.8326832105e-06,1746153746.8800404,nan,nan
44400,-0.00011191008525,1746153747.5492957,-1.8187215574e-06,1746153747.5492957,nan,nan
44401,-0.00010927778931,1746153748.218553,-1.8187204205e-06,1746153748.218553,nan,nan
44402,-0.00011149446073,1746153748.887809,-1.8501382328e-06,1746153748.887809,nan,nan
44403,-0.00010636839579,1746153749.5570848,-1.7705469872e-06,1746153749.5570848,nan,nan
44404,-0.00011426535639,1746153750.2263577,-1.8103432922e-06,1746153750.2263577,nan,nan
44405,-0.00010692246724,1746153750.8956223,-1.7873048819e-06,1746153750.8956223,nan,nan
44406,-0.0001073381718,1746153751.5648935,-1.8061537048e-06,1746153751.5648935,nan,nan
44407,-0.00010525998368,1746153752.2341623,-1.776831823e-06,1746153752.2341623,nan,nan
44408,-0.0001128799413,1746153752.9034176,-1.8229093257e-06,1746153752.9034176,nan,nan
44409,-0.00010913923325,1746153753.572674,-1.8298910618e-06,1746153753.572674,nan,nan
44410,-0.00010512139852,1746153754.2419307,-1.7188860966e-06,1746153754.2419307,nan,nan
44411,-0.00010622975969,1746153754.911195,-1.7489062429e-06,1746153754.911195,nan,nan
44412,-0.00010775375995,1746153755.58047,-1.7740394469e-06,1746153755.58047,nan,nan
44413,-0.00010775378905,1746153756.249743,-1.7970780846e-06,1746153756.249743,nan,nan
44414,-0.00011426535639,1746153756.9190013,-1.8494397409e-06,1746153756.9190013,nan,nan
44415,-0.0001113559556,1746153757.588256,-1.8145317426e-06,1746153757.588256,nan,nan
44416,-0.0001081694063,1746153758.257517,-1.8243063096e-06,1746153758.257517,nan,nan
44417,-0.00011481950787,1746153758.9267857,-1.7782288069e-06,1746153758.9267857,nan,nan
44418,-0.00011052472109,1746153759.5960472,-1.8487401121e-06,1746153759.5960472,nan,nan
44419,-0.00011426535639,1746153760.2653198,-1.8075506887e-06,1746153760.2653198,nan,nan
44420,-0.00011274139251,1746153760.9345913,-1.8040593659e-06,1746153760.9345913,nan,nan
44421,-0.00011232573161,1746153761.603843,-1.8403641207e-06,1746153761.603843,nan,nan
44422,-0.00011357261974,1746153762.2730968,-1.8305902358e-06,1746153762.2730968,nan,nan
