index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
368986,-0.00010636867955,1746330846.649918,-1.7893912627e-06,1746330846.649918,nan,nan
368987,-0.0001105249903,1746330847.319207,-1.7886932255e-06,1746330847.319207,nan,nan
368988,-0.00010248940816,1746330847.9884992,-1.7530880996e-06,1746330847.9884992,nan,nan
368989,-0.00010207380546,1746330848.6578045,-1.7146894606e-06,1746330848.6578045,nan,nan
368990,-0.00010304361058,1746330849.3271163,-1.7782210762e-06,1746330849.3271163,nan,nan
368991,-0.0001002728095,1746330849.9964235,-1.7628601654e-06,1746330849.9964235,nan,nan
368992,-0.0001037363545,1746330850.665727,-1.7537852273e-06,1746330850.665727,nan,nan
368993,-9.9995675555e-05,1746330851.335028,-1.7146885511e-06,1746330851.335028,nan,nan
368994,-0.00010179670062,1746330852.0043304,-1.7656548152e-06,1746330852.0043304,nan,nan
368995,-0.00010082693916,1746330852.6736114,-1.7509923964e-06,1746330852.6736114,nan,nan
368996,-9.833311924e-05,1746330853.3429036,-1.7237653083e-06,1746330853.3429036,nan,nan
368997,-9.7640455351e-05,1746330854.0121827,-1.7509919417e-06,1746330854.0121827,nan,nan
368998,-0.00010096548067,1746330854.6814876,-1.7649554138e-06,1746330854.6814876,nan,nan
368999,-9.8333148344e-05,1746330855.350785,-1.7216702872e-06,1746330855.350785,nan,nan
369000,-0.00010747699707,1746330856.0200605,-1.7251618374e-06,1746330856.0200605,nan,nan
369001,-9.861025319e-05,1746330856.6893594,-1.7202735307e-06,1746330856.6893594,nan,nan
369002,-9.680922085e-05,1746330857.3586524,-1.6888564005e-06,1746330857.3586524,nan,nan
369003,-0.00010013419524,1746330858.0279498,-1.7614652279e-06,1746330858.0279498,nan,nan
369004,-0.00010165818821,1746330858.6972454,-1.7293500605e-06,1746330858.6972454,nan,nan
369005,-9.708620928e-05,1746330859.3665438,-1.7279544409e-06,1746330859.3665438,nan,nan
369006,-0.00010539884534,1746330860.0358422,-1.7656545879e-06,1746330860.0358422,nan,nan
369007,-9.7778931377e-05,1746330860.7051392,-1.7747304355e-06,1746330860.7051392,nan,nan
369008,-9.4869516033e-05,1746330861.374423,-1.6755932393e-06,1746330861.374423,nan,nan
369009,-0.00010054982704,1746330862.043725,-1.7084057617e-06,1746330862.043725,nan,nan
369010,-0.00010179678065,1746330862.7130203,-1.7286511138e-06,1746330862.7130203,nan,nan
369011,-0.00010207383457,1746330863.3823197,-1.7307463622e-06,1746330863.3823197,nan,nan
369012,-0.0001033206936,1746330864.0516171,-1.7614656826e-06,1746330864.0516171,nan,nan
369013,-9.65320869e-05,1746330864.7209048,-1.6909514216e-06,1746330864.7209048,nan,nan
369014,-0.00010276652756,1746330865.3902054,-1.7865988866e-06,1746330865.3902054,nan,nan
369015,-0.00010110397852,1746330866.0595026,-1.7747306629e-06,1746330866.0595026,nan,nan
369016,-0.0001004112637,1746330866.7288058,-1.7468044007e-06,1746330866.7288058,nan,nan
369017,-0.00010304361058,1746330867.3980947,-1.7167837996e-06,1746330867.3980947,nan,nan
369018,-0.00010470610869,1746330868.06739,-1.7544844013e-06,1746330868.06739,nan,nan
369019,-0.00010609158198,1746330868.736696,-1.8152229586e-06,1746330868.736696,nan,nan
369020,-0.00010650724289,1746330869.4060097,-1.837562877e-06,1746330869.4060097,nan,nan
369021,-0.0001006884122,1746330870.0753102,-1.7719369225e-06,1746330870.0753102,nan,nan
369022,-0.00010207383457,1746330870.744599,-1.7104998733e-06,1746330870.744599,nan,nan
369023,-0.00010262798605,1746330871.4138918,-1.7370300611e-06,1746330871.4138918,nan,nan
369024,-0.0001040134448,1746330872.0831957,-1.7740317162e-06,1746330872.0831957,nan,nan
369025,-9.5700837846e-05,1746330872.7524788,-1.6930457605e-06,1746330872.7524788,nan,nan
369026,-0.00010082691006,1746330873.421762,-1.7258596472e-06,1746330873.421762,nan,nan
369027,-9.9718519778e-05,1746330874.0910454,-1.7419181404e-06,1746330874.0910454,nan,nan
369028,-9.9857097666e-05,1746330874.760341,-1.710500328e-06,1746330874.760341,nan,nan
369029,-0.00010138105426,1746330875.4296322,-1.7482009298e-06,1746330875.4296322,nan,nan
369030,-0.00010318215936,1746330876.098935,-1.7370300611e-06,1746330876.098935,nan,nan
369031,-0.00010221234697,1746330876.7682333,-1.7572765501e-06,1746330876.7682333,nan,nan
369032,-0.00010221234697,1746330877.4375374,-1.7719373773e-06,1746330877.4375374,nan,nan
369033,-0.00010387491056,1746330878.1068442,-1.7593704342e-06,1746330878.1068442,nan,nan
369034,-0.00010193527851,1746330878.7761414,-1.7202739855e-06,1746330878.7761414,nan,nan
369035,-0.00010124261462,1746330879.4454596,-1.7817103526e-06,1746330879.4454596,nan,nan
369036,-0.00010290507635,1746330880.1147633,-1.7740319436e-06,1746330880.1147633,nan,nan
369037,-0.00010373631812,1746330880.784062,-1.7635602489e-06,1746330880.784062,nan,nan
369038,-0.00010373636906,1746330881.4533734,-1.8201092189e-06,1746330881.4533734,nan,nan
369039,-0.00010429047688,1746330882.1226845,-1.7810141344e-06,1746330882.1226845,nan,nan
369040,-0.0001026279715,1746330882.7919862,-1.7859006221e-06,1746330882.7919862,nan,nan
369041,-0.00010262798605,1746330883.4612892,-1.7747302081e-06,1746330883.4612892,nan,nan
369042,-0.0001045675599,1746330884.1305904,-1.753088327e-06,1746330884.1305904,nan,nan
369043,-0.00010221232515,1746330884.7998846,-1.7475026652e-06,1746330884.7998846,nan,nan
369044,-9.6393567219e-05,1746330885.469179,-1.7209715679e-06,1746330885.469179,nan,nan
369045,-0.00010498322808,1746330886.1384742,-1.7405209292e-06,1746330886.1384742,nan,nan
369046,-0.0001004112346,1746330886.8077683,-1.7105012375e-06,1746330886.8077683,nan,nan
369047,-9.7501862911e-05,1746330887.4770532,-1.6832723304e-06,1746330887.4770532,nan,nan
369048,-0.00010276654939,1746330888.1463463,-1.7349352675e-06,1746330888.1463463,nan,nan
369049,-0.00010151965398,1746330888.8156393,-1.755181529e-06,1746330888.8156393,nan,nan
369050,-0.00010110400763,1746330889.4849436,-1.7433130779e-06,1746330889.4849436,nan,nan
369051,-0.00010789261432,1746330890.1542208,-1.7754291548e-06,1746330890.1542208,nan,nan
369052,-0.00010636865045,1746330890.8235228,-1.7768250018e-06,1746330890.8235228,nan,nan
369053,-0.00010955519974,1746330891.492794,-1.8599041596e-06,1746330891.492794,nan,nan
369054,-0.00010553740867,1746330892.1621048,-1.7789191133e-06,1746330892.1621048,nan,nan
369055,-0.0001067842677,1746330892.8313873,-1.7977697553e-06,1746330892.8313873,nan,nan
369056,-0.00010803117766,1746330893.5006678,-1.7677491542e-06,1746330893.5006678,nan,nan
369057,-0.00011052496848,1746330894.1699562,-1.8249975255e-06,1746330894.1699562,nan,nan
369058,-0.00010927813855,1746330894.8392537,-1.8131272554e-06,1746330894.8392537,nan,nan
369059,-0.00010138105426,1746330895.508548,-1.7300494619e-06,1746330895.508548,nan,nan
369060,-0.00010124251276,1746330896.1778426,-1.7349361769e-06,1746330896.1778426,nan,nan
369061,-9.9857177702e-05,1746330896.8471475,-1.7377267341e-06,1746330896.8471475,nan,nan
369062,-0.00010595302592,1746330897.5164297,-1.7789193407e-06,1746330897.5164297,nan,nan
369063,-0.00010664573347,1746330898.1857183,-1.824299261e-06,1746330898.1857183,nan,nan
369064,-0.00010013418068,1746330898.8550115,-1.74331376e-06,1746330898.8550115,nan,nan
369065,-0.00010110397125,1746330899.5242996,-1.691650823e-06,1746330899.5242996,nan,nan
369066,-0.00010207382002,1746330900.1935854,-1.6916499135e-06,1746330900.1935854,nan,nan
369067,-0.00010041128553,1746330900.862877,-1.7293505152e-06,1746330900.862877,nan,nan
369068,-0.00010165814456,1746330901.532167,-1.7440122519e-06,1746330901.532167,nan,nan
369069,-0.00010179670062,1746330902.2014642,-1.7258601019e-06,1746330902.2014642,nan,nan
369070,-9.9995639175e-05,1746330902.8707495,-1.6776875782e-06,1746330902.8707495,nan,nan
369071,-9.9302997114e-05,1746330903.5400393,-1.6790822883e-06,1746330903.5400393,nan,nan
369072,-9.7778902273e-05,1746330904.2093246,-1.6734991277e-06,1746330904.2093246,nan,nan
369073,-9.9441502243e-05,1746330904.878625,-1.6818755739e-06,1746330904.878625,nan,nan
369074,-0.00010235093214,1746330905.5479195,-1.6839701402e-06,1746330905.5479195,nan,nan
369075,-0.00010193522758,1746330906.2172089,-1.6930473521e-06,1746330906.2172089,nan,nan
369076,-0.00010138107609,1746330906.8864956,-1.6979338398e-06,1746330906.8864956,nan,nan
369077,-0.00010248939361,1746330907.5557873,-1.6804808638e-06,1746330907.5557873,nan,nan
369078,-0.00010526031838,1746330908.2250874,-1.7516911157e-06,1746330908.2250874,nan,nan
369079,-0.00010609156743,1746330908.8943853,-1.7230672711e-06,1746330908.8943853,nan,nan
369080,-0.0001056759138,1746330909.5636683,-1.7440122519e-06,1746330909.5636683,nan,nan
369081,-9.9441458588e-05,1746330910.232956,-1.6741969375e-06,1746330910.232956,nan,nan
369082,-0.00010290503997,1746330910.9022498,-1.7098027456e-06,1746330910.9022498,nan,nan
369083,-0.00010054982704,1746330911.5715418,-1.663724106e-06,1746330911.5715418,nan,nan
369084,-0.00010345924966,1746330912.2408407,-1.7314446268e-06,1746330912.2408407,nan,nan
369085,-0.00010179672245,1746330912.9101372,-1.7118964024e-06,1746330912.9101372,nan,nan
369086,-0.00010526034021,1746330913.5794346,-1.7272557216e-06,1746330913.5794346,nan,nan
369087,-0.00010609158926,1746330914.248742,-1.792881676e-06,1746330914.248742,nan,nan
369088,-0.00010775410192,1746330914.9180338,-1.7991656023e-06,1746330914.9180338,nan,nan
369089,-0.00010553744505,1746330915.5873356,-1.7195754936e-06,1746330915.5873356,nan,nan
369090,-0.00010636868683,1746330916.2566268,-1.7663519429e-06,1746330916.2566268,nan,nan
369091,-0.00010512175504,1746330916.925928,-1.7544841739e-06,1746330916.925928,nan,nan
369092,-0.00010373636178,1746330917.59524,-1.783805601e-06,1746330917.59524,nan,nan
369093,-0.00010664574802,1746330918.264526,-1.800561904e-06,1746330918.264526,nan,nan
369094,-0.00010193527851,1746330918.9338264,-1.7475019831e-06,1746330918.9338264,nan,nan
369095,-0.00010387485236,1746330919.6031225,-1.7342379124e-06,1746330919.6031225,nan,nan
369096,-0.0001026279715,1746330920.2724125,-1.705613613e-06,1746330920.2724125,nan,nan
369097,-0.00010318213026,1746330920.9417071,-1.7356342141e-06,1746330920.9417071,nan,nan
369098,-0.0001071998995,1746330921.610981,-1.7426159502e-06,1746330921.610981,nan,nan
369099,-0.00010442908388,1746330922.28028,-1.7684462819e-06,1746330922.28028,nan,nan
369100,-0.0001059530332,1746330922.949576,-1.7384265902e-06,1746330922.949576,nan,nan
369101,-0.00010692280921,1746330923.6188686,-1.7447105165e-06,1746330923.6188686,nan,nan
369102,-0.00010221231059,1746330924.2881567,-1.7091049358e-06,1746330924.2881567,nan,nan
369103,-0.00010526028927,1746330924.9574523,-1.7230674985e-06,1746330924.9574523,nan,nan
369104,-0.00010775410192,1746330925.6267512,-1.7579745872e-06,1746330925.6267512,nan,nan
369105,-0.00010387488874,1746330926.296047,-1.735633532e-06,1746330926.296047,nan,nan
369106,-0.00010733849922,1746330926.965338,-1.7642571493e-06,1746330926.965338,nan,nan
369107,-0.00010290505452,1746330927.6346428,-1.7495970042e-06,1746330927.6346428,nan,nan
369108,-0.00010359776934,1746330928.303943,-1.7565787402e-06,1746330928.303943,nan,nan
369109,-0.00010415194993,1746330928.9732451,-1.7705415303e-06,1746330928.9732451,nan,nan
369110,-0.00010193522758,1746330929.6425457,-1.7544844013e-06,1746330929.6425457,nan,nan
369111,-0.00010221234697,1746330930.3118443,-1.6930464426e-06,1746330930.3118443,nan,nan
369112,-0.00010429051326,1746330930.9811428,-1.7321428913e-06,1746330930.9811428,nan,nan
369113,-0.00010512172594,1746330931.6504347,-1.7398235741e-06,1746330931.6504347,nan,nan
369114,-0.00010415194993,1746330932.3197258,-1.7209727048e-06,1746330932.3197258,nan,nan
369115,-0.00010512176959,1746330932.98902,-1.7384265902e-06,1746330932.98902,nan,nan
369116,-0.00010068836855,1746330933.6583073,-1.6972353478e-06,1746330933.6583073,nan,nan
369117,-0.00010747699707,1746330934.3276,-1.72935097e-06,1746330934.3276,nan,nan
369118,-0.00010761554586,1746330934.9968934,-1.7279546682e-06,1746330934.9968934,nan,nan
369119,-0.00010484465747,1746330935.6661851,-1.72935097e-06,1746330935.6661851,nan,nan
369120,-0.00010027268581,1746330936.3354735,-1.718879048e-06,1746330936.3354735,nan,nan
369121,-0.00010304356692,1746330937.0047526,-1.6672161109e-06,1746330937.0047526,nan,nan
369122,-0.00010359777662,1746330937.674047,-1.7530878722e-06,1746330937.674047,nan,nan
369123,-0.00010013421706,1746330938.3433502,-1.7677480173e-06,1746330938.3433502,nan,nan
369124,-0.00010886247765,1746330939.012629,-1.760766736e-06,1746330939.012629,nan,nan
369125,-0.00010553735774,1746330939.6819253,-1.7237662178e-06,1746330939.6819253,nan,nan
369126,-9.9995653727e-05,1746330940.3512251,-1.7342374576e-06,1746330940.3512251,nan,nan
369127,-9.9580014648e-05,1746330941.0205057,-1.6734984456e-06,1746330941.0205057,nan,nan
369128,-9.7778945928e-05,1746330941.6898046,-1.6574410893e-06,1746330941.6898046,nan,nan
369129,-9.7086252936e-05,1746330942.3591013,-1.6162496195e-06,1746330942.3591013,nan,nan
369130,-9.3068476417e-05,1746330943.0284042,-1.6064755073e-06,1746330943.0284042,nan,nan
369131,-9.8055985291e-05,1746330943.6976967,-1.6190435872e-06,1746330943.6976967,nan,nan
369132,-9.348403546e-05,1746330944.3669925,-1.6337046418e-06,1746330944.3669925,nan,nan
369133,-9.7224750789e-05,1746330945.0362914,-1.6295152818e-06,1746330945.0362914,nan,nan
369134,-9.6393610875e-05,1746330945.7055812,-1.669307494e-06,1746330945.7055812,nan,nan
369135,-9.8471689853e-05,1746330946.3748686,-1.6874610083e-06,1746330946.3748686,nan,nan
369136,-0.0001001341152,1746330947.044151,-1.6790850168e-06,1746330947.044151,nan,nan
369137,-9.8610165878e-05,1746330947.713436,-1.7279548956e-06,1746330947.713436,nan,nan
369138,-9.9579992821e-05,1746330948.3827143,-1.7014249352e-06,1746330948.3827143,nan,nan
369139,-9.6116411441e-05,1746330949.051998,-1.6797819171e-06,1746330949.051998,nan,nan
369140,-9.4730974524e-05,1746330949.7212806,-1.6937447072e-06,1746330949.7212806,nan,nan
369141,-9.6670584753e-05,1746330950.3905745,-1.6225335457e-06,1746330950.3905745,nan,nan
369142,-9.6532043244e-05,1746330951.0598702,-1.6378928649e-06,1746330951.0598702,nan,nan
369143,-9.5700750535e-05,1746330951.7291727,-1.6469693946e-06,1746330951.7291727,nan,nan
369144,-9.5423682069e-05,1746330952.3984528,-1.6644228253e-06,1746330952.3984528,nan,nan
369145,-9.9302946182e-05,1746330953.06774,-1.685366442e-06,1746330953.06774,nan,nan
369146,-9.7778967756e-05,1746330953.7370272,-1.6762905943e-06,1746330953.7370272,nan,nan
369147,-0.00010165815911,1746330954.4063153,-1.705613613e-06,1746330954.4063153,nan,nan
369148,-0.00010207378364,1746330955.075604,-1.732841838e-06,1746330955.075604,nan,nan
369149,-0.00010179667152,1746330955.744898,-1.7063123323e-06,1746330955.744898,nan,nan
369150,-0.00010013416613,1746330956.4141831,-1.7209729322e-06,1746330956.4141831,nan,nan
369151,-9.9718541605e-05,1746330957.0834649,-1.6762915038e-06,1746330957.0834649,nan,nan
369152,-0.00010304361058,1746330957.752757,-1.7461061361e-06,1746330957.752757,nan,nan
369153,-9.8333133792e-05,1746330958.4220495,-1.6895558019e-06,1746330958.4220495,nan,nan
369154,-9.944143676e-05,1746330959.0913353,-1.675593694e-06,1746330959.0913353,nan,nan
369155,-9.7917538369e-05,1746330959.7606232,-1.6951403268e-06,1746330959.7606232,nan,nan
369156,-9.8887270724e-05,1746330960.4299073,-1.6972358026e-06,1746330960.4299073,nan,nan
369157,-9.736330685e-05,1746330961.0992048,-1.7153874978e-06,1746330961.0992048,nan,nan
369158,-9.4730996352e-05,1746330961.7685032,-1.6672147467e-06,1746330961.7685032,nan,nan
369159,-9.3345537607e-05,1746330962.4377785,-1.6769893136e-06,1746330962.4377785,nan,nan
369160,-9.5008093922e-05,1746330963.1070802,-1.6504588984e-06,1746330963.1070802,nan,nan
369161,-9.3068454589e-05,1746330963.7763755,-1.6288167899e-06,1746330963.7763755,nan,nan
369162,-9.4176772109e-05,1746330964.4456701,-1.6679136934e-06,1746330964.4456701,nan,nan
369163,-9.6809104434e-05,1746330965.1149707,-1.6755934666e-06,1746330965.1149707,nan,nan
369164,-9.7778931377e-05,1746330965.7842472,-1.6721023712e-06,1746330965.7842472,nan,nan
369165,-9.805602167e-05,1746330966.4535286,-1.6874616904e-06,1746330966.4535286,nan,nan
369166,-9.70861729e-05,1746330967.1228075,-1.6714047888e-06,1746330967.1228075,nan,nan
369167,-9.8056079878e-05,1746330967.7920923,-1.699329232e-06,1746330967.7920923,nan,nan
369168,-0.00010207380546,1746330968.4613843,-1.7244633455e-06,1746330968.4613843,nan,nan
369169,-0.00010456757445,1746330969.1306782,-1.7356342141e-06,1746330969.1306782,nan,nan
369170,-0.00010138107609,1746330969.7999675,-1.705613613e-06,1746330969.7999675,nan,nan
369171,-0.00010013424617,1746330970.4692714,-1.6448732367e-06,1746330970.4692714,nan,nan
369172,-9.9995610071e-05,1746330971.1385517,-1.6811786736e-06,1746330971.1385517,nan,nan
369173,-0.00010401341569,1746330971.807839,-1.7139911961e-06,1746330971.807839,nan,nan
369174,-0.00010456757445,1746330972.4771323,-1.7642582861e-06,1746330972.4771323,nan,nan
369175,-0.00010318217392,1746330973.1464217,-1.7118964024e-06,1746330973.1464217,nan,nan
369176,-0.00010512173321,1746330973.8157163,-1.6965382201e-06,1746330973.8157163,nan,nan
369177,-0.0001078926216,1746330974.4850044,-1.7209733869e-06,1746330974.4850044,nan,nan
369178,-0.00010692283831,1746330975.154299,-1.7740321709e-06,1746330975.154299,nan,nan
369179,-0.00010235087393,1746330975.823593,-1.7363322513e-06,1746330975.823593,nan,nan
369180,-0.00010442902567,1746330976.49289,-1.738427045e-06,1746330976.49289,nan,nan
369181,-0.00010623014532,1746330977.1621914,-1.7810129975e-06,1746330977.1621914,nan,nan
369182,-0.00010276652756,1746330977.8314836,-1.7495967768e-06,1746330977.8314836,nan,nan
369183,-0.00010470613779,1746330978.500776,-1.7537859094e-06,1746330978.500776,nan,nan
369184,-0.00010512174777,1746330979.170076,-1.7642585135e-06,1746330979.170076,nan,nan
369185,-0.00010886244854,1746330979.8393588,-1.8145251488e-06,1746330979.8393588,nan,nan
369186,-0.00010429046961,1746330980.508656,-1.7621641746e-06,1746330980.508656,nan,nan
369187,-0.00010318218847,1746330981.177954,-1.7363313418e-06,1746330981.177954,nan,nan
369188,-0.00010955519974,1746330981.847234,-1.7824092993e-06,1746330981.847234,nan,nan
369189,-0.00010844683857,1746330982.5165372,-1.8256948806e-06,1746330982.5165372,nan,nan
369190,-0.00010872391431,1746330983.185842,-1.8194118638e-06,1746330983.185842,nan,nan
369191,-0.00010719994316,1746330983.8551402,-1.7628615296e-06,1746330983.8551402,nan,nan
369192,-0.00010096541519,1746330984.5244265,-1.7468050828e-06,1746330984.5244265,nan,nan
369193,-0.00010553737229,1746330985.1937196,-1.7475028926e-06,1746330985.1937196,nan,nan
369194,-0.00010373640544,1746330985.8630145,-1.6979322481e-06,1746330985.8630145,nan,nan
369195,-0.0001052603111,1746330986.532327,-1.8075431854e-06,1746330986.532327,nan,nan
369196,-0.00010719994316,1746330987.2016103,-1.7935799406e-06,1746330987.2016103,nan,nan
369197,-0.00010456762539,1746330987.8709126,-1.7733334516e-06,1746330987.8709126,nan,nan
369198,-0.00010650719923,1746330988.5401917,-1.7551824385e-06,1746330988.5401917,nan,nan
369199,-0.00010498327174,1746330989.2095022,-1.7782201667e-06,1746330989.2095022,nan,nan
369200,-9.9441422208e-05,1746330989.878787,-1.7063123323e-06,1746330989.878787,nan,nan
369201,-0.00010235090303,1746330990.548074,-1.7021225176e-06,1746330990.548074,nan,nan
369202,-0.00010207378364,1746330991.2173638,-1.7230674985e-06,1746330991.2173638,nan,nan
369203,-0.00010775410919,1746330991.8866558,-1.8012599412e-06,1746330991.8866558,nan,nan
369204,-0.00010678432591,1746330992.5559425,-1.7635591121e-06,1746330992.5559425,nan,nan
369205,-0.00010706134344,1746330993.2252479,-1.8040534542e-06,1746330993.2252479,nan,nan
369206,-0.0001074769898,1746330993.8945289,-1.7824106635e-06,1746330993.8945289,nan,nan
369207,-0.00011052500486,1746330994.563811,-1.7775223569e-06,1746330994.563811,nan,nan
369208,-0.00010664576985,1746330995.2331142,-1.8026557882e-06,1746330995.2331142,nan,nan
369209,-0.00010262798605,1746330995.9024215,-1.8117320906e-06,1746330995.9024215,nan,nan
369210,-0.00011080209515,1746330996.5717025,-1.7698425836e-06,1746330996.5717025,nan,nan
369211,-0.00010941663641,1746330997.2409875,-1.8061468836e-06,1746330997.2409875,nan,nan
369212,-0.00010761555313,1746330997.9102755,-1.7726358692e-06,1746330997.9102755,nan,nan
369213,-0.00010733851377,1746330998.5795586,-1.7726349597e-06,1746330998.5795586,nan,nan
369214,-0.00010027272219,1746330999.2488594,-1.7991656023e-06,1746330999.2488594,nan,nan
369215,-0.00010512175504,1746330999.918156,-1.7621637198e-06,1746330999.918156,nan,nan
369216,-0.00010290508362,1746331000.5874507,-1.7412185116e-06,1746331000.5874507,nan,nan
369217,-0.00010719993588,1746331001.2567334,-1.7761265099e-06,1746331001.2567334,nan,nan
369218,-0.00010484467202,1746331001.9260426,-1.8159214505e-06,1746331001.9260426,nan,nan
369219,-0.0001096937267,1746331002.595335,-1.8305820504e-06,1746331002.595335,nan,nan
369220,-0.00010913951701,1746331003.2646174,-1.8215071123e-06,1746331003.2646174,nan,nan
369221,-0.00010927810217,1746331003.9339077,-1.8382615963e-06,1746331003.9339077,nan,nan
369222,-0.0001103864779,1746331004.603207,-1.8291850665e-06,1746331004.603207,nan,nan
369223,-0.00010719994316,1746331005.2724752,-1.8431485387e-06,1746331005.2724752,nan,nan
369224,-0.00010733845556,1746331005.941783,-1.8326772988e-06,1746331005.941783,nan,nan
369225,-0.00010539891082,1746331006.6110766,-1.8019568415e-06,1746331006.6110766,nan,nan
369226,-0.00010539883078,1746331007.2803788,-1.7698439478e-06,1746331007.2803788,nan,nan
369227,-0.00010692282376,1746331007.9496617,-1.8103362436e-06,1746331007.9496617,nan,nan
369228,-0.00010830826795,1746331008.6189494,-1.7726358692e-06,1746331008.6189494,nan,nan
369229,-0.00010747705528,1746331009.2882345,-1.7865977497e-06,1746331009.2882345,nan,nan
369230,-0.00010387498332,1746331009.9575312,-1.7754261989e-06,1746331009.9575312,nan,nan
369231,-0.00010082687368,1746331010.626821,-1.7321438008e-06,1746331010.626821,nan,nan
369232,-9.8610231362e-05,1746331011.296108,-1.6909521037e-06,1746331011.296108,nan,nan
369233,-0.00010138114158,1746331011.9654098,-1.7447086975e-06,1746331011.9654098,nan,nan
369234,-0.00010221232515,1746331012.6347036,-1.7572772322e-06,1746331012.6347036,nan,nan
369235,-9.7363292298e-05,1746331013.3039927,-1.6979340671e-06,1746331013.3039927,nan,nan
369236,-9.9995653727e-05,1746331013.973281,-1.7049148937e-06,1746331013.973281,nan,nan
369237,-0.00010429049871,1746331014.6425793,-1.7167840269e-06,1746331014.6425793,nan,nan
369238,-9.9579992821e-05,1746331015.3118713,-1.7475026652e-06,1746331015.3118713,nan,nan
369239,-9.1821522801e-05,1746331015.981173,-1.6490637336e-06,1746331015.981173,nan,nan
369240,-9.625498933e-05,1746331016.650459,-1.685366442e-06,1746331016.650459,nan,nan
369241,-0.00010442902567,1746331017.3197567,-1.7440122519e-06,1746331017.3197567,nan,nan
369242,-0.00010041131463,1746331017.9890416,-1.6790829704e-06,1746331017.9890416,nan,nan
369243,-0.00010207380546,1746331018.6583335,-1.721670742e-06,1746331018.6583335,nan,nan
369244,-0.0001090010046,1746331019.3276362,-1.8117320906e-06,1746331019.3276362,nan,nan
369245,-0.00011121767602,1746331019.9969177,-1.874566351e-06,1746331019.9969177,nan,nan
369246,-0.00011329584959,1746331020.6662037,-1.8201105831e-06,1746331020.6662037,nan,nan
369247,-0.00011232605175,1746331021.3354738,-1.8396583528e-06,1746331021.3354738,nan,nan
369248,-0.00011149485363,1746331022.0047514,-1.8417513274e-06,1746331022.0047514,nan,nan
369249,-0.00010803119221,1746331022.674027,-1.8368657493e-06,1746331022.674027,nan,nan
369250,-0.00010664574074,1746331023.3433144,-1.8236009964e-06,1746331023.3433144,nan,nan
369251,-0.00011066352454,1746331024.0125985,-1.8096377516e-06,1746331024.0125985,nan,nan
369252,-0.00011024787091,1746331024.6818833,-1.8256957901e-06,1746331024.6818833,nan,nan
369253,-0.000104706196,1746331025.3511968,-1.7621623556e-06,1746331025.3511968,nan,nan
369254,-0.00010581455717,1746331026.0205085,-1.820806574e-06,1746331026.0205085,nan,nan
369255,-0.00010789275984,1746331026.689819,-1.7893887616e-06,1746331026.689819,nan,nan
369256,-0.00010429048416,1746331027.3591166,-1.7614656826e-06,1746331027.3591166,nan,nan
369257,-0.00010207380546,1746331028.0283968,-1.7705413029e-06,1746331028.0283968,nan,nan
369258,-0.00010539883806,1746331028.6976986,-1.7817121716e-06,1746331028.6976986,nan,nan
369259,-0.00011204896146,1746331029.3669722,-1.8270916371e-06,1746331029.3669722,nan,nan
369260,-0.00011329583504,1746331030.0362515,-1.8417533738e-06,1746331030.0362515,nan,nan
369261,-0.00010664576257,1746331030.7055366,-1.7872969238e-06,1746331030.7055366,nan,nan
369262,-0.00010664574802,1746331031.3748367,-1.7705413029e-06,1746331031.3748367,nan,nan
369263,-0.00010539883078,1746331032.0441313,-1.7635604763e-06,1746331032.0441313,nan,nan
369264,-0.00010096542974,1746331032.7134311,-1.7482009298e-06,1746331032.7134311,nan,nan
369265,-0.00010165819549,1746331033.3827221,-1.717481382e-06,1746331033.3827221,nan,nan
369266,-0.00010165817366,1746331034.0520148,-1.7461061361e-06,1746331034.0520148,nan,nan
369267,-9.9857083114e-05,1746331034.721302,-1.7202746676e-06,1746331034.721302,nan,nan
369268,-9.958006558e-05,1746331035.390602,-1.7091031168e-06,1746331035.390602,nan,nan
369269,-9.8610187706e-05,1746331036.0598915,-1.7118968572e-06,1746331036.0598915,nan,nan
369270,-9.7917487437e-05,1746331036.7291741,-1.6721021439e-06,1746331036.7291741,nan,nan
369271,-9.6670613857e-05,1746331037.398458,-1.6860649339e-06,1746331037.398458,nan,nan
369272,-9.8471711681e-05,1746331038.0677576,-1.7202735307e-06,1746331038.0677576,nan,nan
369273,-9.8610231362e-05,1746331038.737046,-1.6804794996e-06,1746331038.737046,nan,nan
369274,-9.8194541351e-05,1746331039.406329,-1.6734991277e-06,1746331039.406329,nan,nan
369275,-9.9302880699e-05,1746331040.0756164,-1.7118977667e-06,1746331040.0756164,nan,nan
369276,-9.9441502243e-05,1746331040.7449017,-1.6727997263e-06,1746331040.7449017,nan,nan
369277,-0.0001001341443,1746331041.4141858,-1.7049160306e-06,1746331041.4141858,nan,nan
369278,-9.8887256172e-05,1746331042.0834756,-1.738427045e-06,1746331042.0834756,nan,nan
369279,-9.8610231362e-05,1746331042.7527678,-1.7153868157e-06,1746331042.7527678,nan,nan
369280,-0.00010290507635,1746331043.4220612,-1.7084057617e-06,1746331043.4220612,nan,nan
369281,-0.00010332070087,1746331044.0913522,-1.7321431187e-06,1746331044.0913522,nan,nan
369282,-0.00010387485236,1746331044.760646,-1.7537863641e-06,1746331044.760646,nan,nan
