index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
53538,nan,nan,nan,nan,-1.427e-07,1746160108.4583266
53539,nan,nan,nan,nan,-1.439e-07,1746160111.8481457
53540,nan,nan,nan,nan,-1.484e-07,1746160115.2366636
53541,nan,nan,nan,nan,-1.466e-07,1746160118.6268137
53542,nan,nan,nan,nan,-1.406e-07,1746160122.016584
53543,nan,nan,nan,nan,-1.414e-07,1746160125.4054317
53544,nan,nan,nan,nan,-1.411e-07,1746160128.7965834
53545,nan,nan,nan,nan,-1.462e-07,1746160132.184194
53546,nan,nan,nan,nan,-1.455e-07,1746160135.574221
53547,nan,nan,nan,nan,-1.406e-07,1746160138.9657423
53548,nan,nan,nan,nan,-1.442e-07,1746160142.3547194
53549,nan,nan,nan,nan,-1.409e-07,1746160145.7459393
53550,nan,nan,nan,nan,-1.484e-07,1746160149.1357398
53551,nan,nan,nan,nan,-1.443e-07,1746160152.5259278
53552,nan,nan,nan,nan,-1.414e-07,1746160155.914955
53553,nan,nan,nan,nan,-1.449e-07,1746160159.3027694
53554,nan,nan,nan,nan,-1.465e-07,1746160162.6942441
53555,nan,nan,nan,nan,-1.463e-07,1746160166.0831082
53556,nan,nan,nan,nan,-1.466e-07,1746160169.472999
53557,nan,nan,nan,nan,-1.475e-07,1746160172.863072
53558,nan,nan,nan,nan,-1.414e-07,1746160176.2525823
53559,nan,nan,nan,nan,-1.474e-07,1746160179.6412826
53560,nan,nan,nan,nan,-1.457e-07,1746160183.0302138
53561,nan,nan,nan,nan,-1.344e-07,1746160186.4218924
53562,nan,nan,nan,nan,-1.461e-07,1746160189.8108633
53563,nan,nan,nan,nan,-1.518e-07,1746160193.2013056
53564,nan,nan,nan,nan,-1.374e-07,1746160196.589926
53565,nan,nan,nan,nan,-1.507e-07,1746160199.9807837
53566,nan,nan,nan,nan,-1.4e-07,1746160203.3724592
53567,nan,nan,nan,nan,-1.355e-07,1746160206.7629814
53568,nan,nan,nan,nan,-1.397e-07,1746160210.151951
53569,nan,nan,nan,nan,-1.413e-07,1746160213.541456
53570,nan,nan,nan,nan,-1.372e-07,1746160216.9301927
53571,nan,nan,nan,nan,-1.409e-07,1746160220.3191142
53572,nan,nan,nan,nan,-1.411e-07,1746160223.7100549
53573,nan,nan,nan,nan,-1.429e-07,1746160227.1009524
53574,nan,nan,nan,nan,-1.456e-07,1746160230.49019
53575,nan,nan,nan,nan,-1.399e-07,1746160233.8803287
53576,nan,nan,nan,nan,-1.443e-07,1746160237.269864
53577,nan,nan,nan,nan,-1.507e-07,1746160240.6590586
53578,nan,nan,nan,nan,-1.407e-07,1746160244.0492628
53579,nan,nan,nan,nan,-1.402e-07,1746160247.4384887
53580,nan,nan,nan,nan,-1.5e-07,1746160250.8291054
53581,nan,nan,nan,nan,-1.372e-07,1746160254.2194505
53582,nan,nan,nan,nan,-1.423e-07,1746160257.6086314
53583,nan,nan,nan,nan,-1.418e-07,1746160260.9984078
53584,nan,nan,nan,nan,-1.495e-07,1746160264.3877296
53585,nan,nan,nan,nan,-1.434e-07,1746160267.7773724
53586,nan,nan,nan,nan,-1.435e-07,1746160271.1671488
53587,nan,nan,nan,nan,-1.448e-07,1746160274.5573707
53588,nan,nan,nan,nan,-1.47e-07,1746160277.9449658
53589,nan,nan,nan,nan,-1.427e-07,1746160281.3362045
53590,nan,nan,nan,nan,-1.449e-07,1746160284.7263455
53591,nan,nan,nan,nan,-1.409e-07,1746160288.116174
53592,nan,nan,nan,nan,-1.452e-07,1746160291.5071933
53593,nan,nan,nan,nan,-1.359e-07,1746160294.8960404
53594,nan,nan,nan,nan,-1.474e-07,1746160298.2862947
53595,nan,nan,nan,nan,-1.463e-07,1746160301.6758802
53596,nan,nan,nan,nan,-1.428e-07,1746160305.0657332
53597,nan,nan,nan,nan,-1.409e-07,1746160308.4555323
53598,nan,nan,nan,nan,-1.463e-07,1746160311.8438873
53599,nan,nan,nan,nan,-1.378e-07,1746160315.2352183
53600,nan,nan,nan,nan,-1.395e-07,1746160318.6256423
53601,nan,nan,nan,nan,-1.367e-07,1746160322.016109
53602,nan,nan,nan,nan,-1.385e-07,1746160325.406325
53603,nan,nan,nan,nan,-1.388e-07,1746160328.7956395
53604,nan,nan,nan,nan,-1.505e-07,1746160332.185692
53605,nan,nan,nan,nan,-1.46e-07,1746160335.5767925
53606,nan,nan,nan,nan,-1.441e-07,1746160338.9652889
53607,nan,nan,nan,nan,-1.38e-07,1746160342.3551183
53608,nan,nan,nan,nan,-1.374e-07,1746160345.7453876
53609,nan,nan,nan,nan,-1.419e-07,1746160349.135738
53610,nan,nan,nan,nan,-1.39e-07,1746160352.5262008
53611,nan,nan,nan,nan,-1.357e-07,1746160355.915637
53612,nan,nan,nan,nan,-1.404e-07,1746160359.3064785
53613,nan,nan,nan,nan,-1.367e-07,1746160362.6956367
53614,nan,nan,nan,nan,-1.435e-07,1746160366.0862336
53615,nan,nan,nan,nan,-1.324e-07,1746160369.4752715
53616,nan,nan,nan,nan,-1.457e-07,1746160372.8660831
53617,nan,nan,nan,nan,-1.388e-07,1746160376.2555575
53618,nan,nan,nan,nan,-1.531e-07,1746160379.6440747
53619,nan,nan,nan,nan,-1.366e-07,1746160383.035289
53620,nan,nan,nan,nan,-1.399e-07,1746160386.4239955
53621,nan,nan,nan,nan,-1.444e-07,1746160389.8143647
53622,nan,nan,nan,nan,-1.453e-07,1746160393.2029831
53623,nan,nan,nan,nan,-1.407e-07,1746160396.5932658
53624,nan,nan,nan,nan,-1.355e-07,1746160399.9820619
53625,nan,nan,nan,nan,-1.355e-07,1746160403.3726292
53626,nan,nan,nan,nan,-1.425e-07,1746160406.7619104
53627,nan,nan,nan,nan,-1.36e-07,1746160410.1512318
53628,nan,nan,nan,nan,-1.392e-07,1746160413.5410845
53629,nan,nan,nan,nan,-1.465e-07,1746160416.9312932
53630,nan,nan,nan,nan,-1.461e-07,1746160420.3216357
53631,nan,nan,nan,nan,-1.41e-07,1746160423.7117934
53632,nan,nan,nan,nan,-1.405e-07,1746160427.101158
53633,nan,nan,nan,nan,-1.397e-07,1746160430.4908738
53634,nan,nan,nan,nan,-1.322e-07,1746160433.8811827
53635,nan,nan,nan,nan,-1.446e-07,1746160437.2711444
53636,nan,nan,nan,nan,-1.374e-07,1746160440.6618567
53637,nan,nan,nan,nan,-1.442e-07,1746160444.0499
53638,nan,nan,nan,nan,-1.433e-07,1746160447.4408689
53639,nan,nan,nan,nan,-1.363e-07,1746160450.830854
53640,nan,nan,nan,nan,-1.388e-07,1746160454.2211509
53641,nan,nan,nan,nan,-1.438e-07,1746160457.6106985
53642,nan,nan,nan,nan,-1.402e-07,1746160460.9986665
53643,nan,nan,nan,nan,-1.456e-07,1746160464.389896
53644,nan,nan,nan,nan,-1.416e-07,1746160467.7789657
53645,nan,nan,nan,nan,-1.407e-07,1746160471.1684325
53646,nan,nan,nan,nan,-1.421e-07,1746160474.5597353
53647,nan,nan,nan,nan,-1.432e-07,1746160477.948606
53648,nan,nan,nan,nan,-1.392e-07,1746160481.338352
53649,nan,nan,nan,nan,-1.397e-07,1746160484.728192
53650,nan,nan,nan,nan,-1.439e-07,1746160488.1174097
53651,nan,nan,nan,nan,-1.373e-07,1746160491.5057895
53652,nan,nan,nan,nan,-1.406e-07,1746160494.896123
53653,nan,nan,nan,nan,-1.42e-07,1746160498.2856996
53654,nan,nan,nan,nan,-1.407e-07,1746160501.6735816
53655,nan,nan,nan,nan,-1.462e-07,1746160505.063915
53656,nan,nan,nan,nan,-1.324e-07,1746160508.4529755
53657,nan,nan,nan,nan,-1.358e-07,1746160511.842716
53658,nan,nan,nan,nan,-1.396e-07,1746160515.2318695
53659,nan,nan,nan,nan,-1.424e-07,1746160518.6217873
53660,nan,nan,nan,nan,-1.441e-07,1746160522.01281
53661,nan,nan,nan,nan,-1.434e-07,1746160525.4018042
53662,nan,nan,nan,nan,-1.385e-07,1746160528.7922182
53663,nan,nan,nan,nan,-1.387e-07,1746160532.1817756
53664,nan,nan,nan,nan,-1.43e-07,1746160535.5715563
53665,nan,nan,nan,nan,-1.42e-07,1746160538.96324
53666,nan,nan,nan,nan,-1.358e-07,1746160542.352296
53667,nan,nan,nan,nan,-1.441e-07,1746160545.7421172
53668,nan,nan,nan,nan,-1.416e-07,1746160549.132229
53669,nan,nan,nan,nan,-1.377e-07,1746160552.521156
53670,nan,nan,nan,nan,-1.355e-07,1746160555.9121504
53671,nan,nan,nan,nan,-1.469e-07,1746160559.301002
53672,nan,nan,nan,nan,-1.348e-07,1746160562.692227
53673,nan,nan,nan,nan,-1.421e-07,1746160566.0824063
53674,nan,nan,nan,nan,-1.355e-07,1746160569.4704945
53675,nan,nan,nan,nan,-1.377e-07,1746160572.8613157
53676,nan,nan,nan,nan,-1.38e-07,1746160576.251201
53677,nan,nan,nan,nan,-1.354e-07,1746160579.639732
53678,nan,nan,nan,nan,-1.396e-07,1746160583.0303268
53679,nan,nan,nan,nan,-1.414e-07,1746160586.4206145
53680,nan,nan,nan,nan,-1.429e-07,1746160589.8093317
53681,nan,nan,nan,nan,-1.481e-07,1746160593.1991456
53682,nan,nan,nan,nan,-1.429e-07,1746160596.588428
53683,nan,nan,nan,nan,-1.458e-07,1746160599.9774196
53684,nan,nan,nan,nan,-1.437e-07,1746160603.3673942
53685,nan,nan,nan,nan,-1.374e-07,1746160606.7559192
53686,nan,nan,nan,nan,-1.488e-07,1746160610.1461608
53687,nan,nan,nan,nan,-1.414e-07,1746160613.535674
53688,nan,nan,nan,nan,-1.455e-07,1746160616.925141
53689,nan,nan,nan,nan,-1.433e-07,1746160620.3146179
53690,nan,nan,nan,nan,-1.371e-07,1746160623.7035258
53691,nan,nan,nan,nan,-1.419e-07,1746160627.0925252
53692,nan,nan,nan,nan,-1.484e-07,1746160630.4824088
53693,nan,nan,nan,nan,-1.411e-07,1746160633.8708699
53694,nan,nan,nan,nan,-1.364e-07,1746160637.259665
53695,nan,nan,nan,nan,-1.42e-07,1746160640.6475437
53696,nan,nan,nan,nan,-1.38e-07,1746160644.037411
53697,nan,nan,nan,nan,-1.462e-07,1746160647.4268534
53698,nan,nan,nan,nan,-1.425e-07,1746160650.817036
53699,nan,nan,nan,nan,-1.413e-07,1746160654.2053401
53700,nan,nan,nan,nan,-1.456e-07,1746160657.59534
53701,nan,nan,nan,nan,-1.47e-07,1746160660.9845726
53702,nan,nan,nan,nan,-1.404e-07,1746160664.3744588
53703,nan,nan,nan,nan,-1.362e-07,1746160667.764449
53704,nan,nan,nan,nan,-1.47e-07,1746160671.1527743
53705,nan,nan,nan,nan,-1.443e-07,1746160674.543639
53706,nan,nan,nan,nan,-1.441e-07,1746160677.9320343
53707,nan,nan,nan,nan,-1.519e-07,1746160681.3210795
53708,nan,nan,nan,nan,-1.474e-07,1746160684.7110326
53709,nan,nan,nan,nan,-1.378e-07,1746160688.098923
53710,nan,nan,nan,nan,-1.43e-07,1746160691.4894164
53711,nan,nan,nan,nan,-1.439e-07,1746160694.8789682
53712,nan,nan,nan,nan,-1.437e-07,1746160698.2670634
53713,nan,nan,nan,nan,-1.49e-07,1746160701.655033
53714,nan,nan,nan,nan,-1.446e-07,1746160705.0455675
53715,nan,nan,nan,nan,-1.396e-07,1746160708.4366724
53716,nan,nan,nan,nan,-1.455e-07,1746160711.8257306
53717,nan,nan,nan,nan,-1.442e-07,1746160715.2159538
53718,nan,nan,nan,nan,-1.435e-07,1746160718.604346
53719,nan,nan,nan,nan,-1.452e-07,1746160721.9945388
53720,nan,nan,nan,nan,-1.376e-07,1746160725.3845627
53721,nan,nan,nan,nan,-1.461e-07,1746160728.774055
53722,nan,nan,nan,nan,-1.463e-07,1746160732.162935
53723,nan,nan,nan,nan,-1.457e-07,1746160735.5509608
53724,nan,nan,nan,nan,-1.411e-07,1746160738.9409559
53725,nan,nan,nan,nan,-1.47e-07,1746160742.3309748
53726,nan,nan,nan,nan,-1.42e-07,1746160745.7200408
53727,nan,nan,nan,nan,-1.5e-07,1746160749.1103551
53728,nan,nan,nan,nan,-1.446e-07,1746160752.4983447
53729,nan,nan,nan,nan,-1.418e-07,1746160755.8883836
53730,nan,nan,nan,nan,-1.483e-07,1746160759.2782147
53731,nan,nan,nan,nan,-1.444e-07,1746160762.667761
53732,nan,nan,nan,nan,-1.446e-07,1746160766.057453
53733,nan,nan,nan,nan,-1.456e-07,1746160769.4473066
53734,nan,nan,nan,nan,-1.49e-07,1746160772.837457
53735,nan,nan,nan,nan,-1.423e-07,1746160776.227467
53736,nan,nan,nan,nan,-1.42e-07,1746160779.617523
53737,nan,nan,nan,nan,-1.446e-07,1746160783.006855
53738,nan,nan,nan,nan,-1.498e-07,1746160786.3970692
53739,nan,nan,nan,nan,-1.378e-07,1746160789.78697
53740,nan,nan,nan,nan,-1.443e-07,1746160793.1769009
53741,nan,nan,nan,nan,-1.418e-07,1746160796.5675876
53742,nan,nan,nan,nan,-1.462e-07,1746160799.9551244
53743,nan,nan,nan,nan,-1.462e-07,1746160803.3914292
53744,nan,nan,nan,nan,-1.413e-07,1746160806.7623131
53745,nan,nan,nan,nan,-1.446e-07,1746160810.1512473
53746,nan,nan,nan,nan,-1.387e-07,1746160813.5422316
53747,nan,nan,nan,nan,-1.455e-07,1746160816.9301896
53748,nan,nan,nan,nan,-1.427e-07,1746160820.319051
53749,nan,nan,nan,nan,-1.373e-07,1746160823.7086394
53750,nan,nan,nan,nan,-1.486e-07,1746160827.0987847
53751,nan,nan,nan,nan,-1.387e-07,1746160830.489787
53752,nan,nan,nan,nan,-1.437e-07,1746160833.8797004
53753,nan,nan,nan,nan,-1.399e-07,1746160837.2679644
53754,nan,nan,nan,nan,-1.425e-07,1746160840.658112
53755,nan,nan,nan,nan,-1.372e-07,1746160844.0480013
53756,nan,nan,nan,nan,-1.437e-07,1746160847.4385731
53757,nan,nan,nan,nan,-1.491e-07,1746160850.8289943
53758,nan,nan,nan,nan,-1.434e-07,1746160854.2176673
53759,nan,nan,nan,nan,-1.522e-07,1746160857.608109
53760,nan,nan,nan,nan,-1.526e-07,1746160860.997425
53761,nan,nan,nan,nan,-1.435e-07,1746160864.3880408
53762,nan,nan,nan,nan,-1.392e-07,1746160867.7774804
53763,nan,nan,nan,nan,-1.474e-07,1746160871.1666856
53764,nan,nan,nan,nan,-1.443e-07,1746160874.556684
53765,nan,nan,nan,nan,-1.467e-07,1746160877.9446223
53766,nan,nan,nan,nan,-1.387e-07,1746160881.3341222
53767,nan,nan,nan,nan,-1.378e-07,1746160884.7246537
53768,nan,nan,nan,nan,-1.471e-07,1746160888.113735
53769,nan,nan,nan,nan,-1.451e-07,1746160891.504286
53770,nan,nan,nan,nan,-1.442e-07,1746160894.8948216
53771,nan,nan,nan,nan,-1.424e-07,1746160898.2847238
53772,nan,nan,nan,nan,-1.448e-07,1746160901.6737554
53773,nan,nan,nan,nan,-1.409e-07,1746160905.0638595
53774,nan,nan,nan,nan,-1.387e-07,1746160908.4537444
53775,nan,nan,nan,nan,-1.371e-07,1746160911.8445978
53776,nan,nan,nan,nan,-1.472e-07,1746160915.2343698
53777,nan,nan,nan,nan,-1.452e-07,1746160918.6228898
53778,nan,nan,nan,nan,-1.439e-07,1746160922.0133061
53779,nan,nan,nan,nan,-1.402e-07,1746160925.4034548
53780,nan,nan,nan,nan,-1.453e-07,1746160928.7930012
53781,nan,nan,nan,nan,-1.383e-07,1746160932.182583
53782,nan,nan,nan,nan,-1.505e-07,1746160935.5718753
53783,nan,nan,nan,nan,-1.429e-07,1746160938.961329
53784,nan,nan,nan,nan,-1.554e-07,1746160942.3517253
53785,nan,nan,nan,nan,-1.505e-07,1746160945.7417052
53786,nan,nan,nan,nan,-1.357e-07,1746160949.1311872
53787,nan,nan,nan,nan,-1.414e-07,1746160952.5208125
53788,nan,nan,nan,nan,-1.39e-07,1746160955.9113162
53789,nan,nan,nan,nan,-1.48e-07,1746160959.3009763
53790,nan,nan,nan,nan,-1.443e-07,1746160962.6912599
53791,nan,nan,nan,nan,-1.371e-07,1746160966.0810385
53792,nan,nan,nan,nan,-1.363e-07,1746160969.4707868
53793,nan,nan,nan,nan,-1.401e-07,1746160972.8597596
53794,nan,nan,nan,nan,-1.418e-07,1746160976.249711
53795,nan,nan,nan,nan,-1.517e-07,1746160979.6397147
53796,nan,nan,nan,nan,-1.383e-07,1746160983.0306432
53797,nan,nan,nan,nan,-1.358e-07,1746160986.4201396
53798,nan,nan,nan,nan,-1.38e-07,1746160989.8106873
53799,nan,nan,nan,nan,-1.486e-07,1746160993.2004716
53800,nan,nan,nan,nan,-1.397e-07,1746160996.5898416
53801,nan,nan,nan,nan,-1.458e-07,1746160999.9783766
53802,nan,nan,nan,nan,-1.466e-07,1746161003.3690963
53803,nan,nan,nan,nan,-1.386e-07,1746161006.7588563
53804,nan,nan,nan,nan,-1.405e-07,1746161010.149278
53805,nan,nan,nan,nan,-1.369e-07,1746161013.538817
53806,nan,nan,nan,nan,-1.434e-07,1746161016.9283648
53807,nan,nan,nan,nan,-1.427e-07,1746161020.3187387
53808,nan,nan,nan,nan,-1.467e-07,1746161023.7090335
53809,nan,nan,nan,nan,-1.385e-07,1746161027.0985606
53810,nan,nan,nan,nan,-1.507e-07,1746161030.4882476
53811,nan,nan,nan,nan,-1.418e-07,1746161033.8760693
53812,nan,nan,nan,nan,-1.471e-07,1746161037.2663043
53813,nan,nan,nan,nan,-1.441e-07,1746161040.6552036
53814,nan,nan,nan,nan,-1.405e-07,1746161044.0440226
53815,nan,nan,nan,nan,-1.477e-07,1746161047.433458
53816,nan,nan,nan,nan,-1.453e-07,1746161050.8220215
53817,nan,nan,nan,nan,-1.336e-07,1746161054.2128108
53818,nan,nan,nan,nan,-1.449e-07,1746161057.6007783
53819,nan,nan,nan,nan,-1.455e-07,1746161060.9891765
53820,nan,nan,nan,nan,-1.381e-07,1746161064.3801432
53821,nan,nan,nan,nan,-1.418e-07,1746161067.7695193
53822,nan,nan,nan,nan,-1.411e-07,1746161071.1593406
53823,nan,nan,nan,nan,-1.406e-07,1746161074.5487761
53824,nan,nan,nan,nan,-1.397e-07,1746161077.938057
53825,nan,nan,nan,nan,-1.447e-07,1746161081.3255832
53826,nan,nan,nan,nan,-1.467e-07,1746161084.715751
53827,nan,nan,nan,nan,-1.399e-07,1746161088.1031365
53828,nan,nan,nan,nan,-1.367e-07,1746161091.4931068
53829,nan,nan,nan,nan,-1.477e-07,1746161094.8840141
53830,nan,nan,nan,nan,-1.443e-07,1746161098.2728941
53831,nan,nan,nan,nan,-1.388e-07,1746161101.6616447
53832,nan,nan,nan,nan,-1.395e-07,1746161105.05083
53833,nan,nan,nan,nan,-1.484e-07,1746161108.4417143
53834,nan,nan,nan,nan,-1.461e-07,1746161111.832085
53835,nan,nan,nan,nan,-1.394e-07,1746161115.2197754
53836,nan,nan,nan,nan,-1.409e-07,1746161118.6102366
53837,nan,nan,nan,nan,-1.518e-07,1746161121.9990916
53838,nan,nan,nan,nan,-1.502e-07,1746161125.3890975
53839,nan,nan,nan,nan,-1.415e-07,1746161128.7772958
53840,nan,nan,nan,nan,-1.443e-07,1746161132.16628
53841,nan,nan,nan,nan,-1.388e-07,1746161135.5556862
53842,nan,nan,nan,nan,-1.455e-07,1746161138.9453464
53843,nan,nan,nan,nan,-1.483e-07,1746161142.334234
53844,nan,nan,nan,nan,-1.42e-07,1746161145.723417
53845,nan,nan,nan,nan,-1.462e-07,1746161149.1139333
53846,nan,nan,nan,nan,-1.458e-07,1746161152.503329
53847,nan,nan,nan,nan,-1.32e-07,1746161155.8924265
53848,nan,nan,nan,nan,-1.5e-07,1746161159.282843
53849,nan,nan,nan,nan,-1.367e-07,1746161162.6716182
53850,nan,nan,nan,nan,-1.523e-07,1746161166.061135
53851,nan,nan,nan,nan,-1.467e-07,1746161169.450243
53852,nan,nan,nan,nan,-1.428e-07,1746161172.8396552
53853,nan,nan,nan,nan,-1.524e-07,1746161176.229142
53854,nan,nan,nan,nan,-1.461e-07,1746161179.6164076
53855,nan,nan,nan,nan,-1.475e-07,1746161183.0050163
53856,nan,nan,nan,nan,-1.475e-07,1746161186.3955076
53857,nan,nan,nan,nan,-1.452e-07,1746161189.7849154
53858,nan,nan,nan,nan,-1.483e-07,1746161193.172389
53859,nan,nan,nan,nan,-1.475e-07,1746161196.5627367
53860,nan,nan,nan,nan,-1.523e-07,1746161199.9532669
53861,nan,nan,nan,nan,-1.428e-07,1746161203.3418756
53862,nan,nan,nan,nan,-1.439e-07,1746161206.7311933
53863,nan,nan,nan,nan,-1.484e-07,1746161210.120407
53864,nan,nan,nan,nan,-1.516e-07,1746161213.5103047
53865,nan,nan,nan,nan,-1.505e-07,1746161216.9007387
53866,nan,nan,nan,nan,-1.419e-07,1746161220.2895827
53867,nan,nan,nan,nan,-1.424e-07,1746161223.6790047
53868,nan,nan,nan,nan,-1.509e-07,1746161227.0667763
53869,nan,nan,nan,nan,-1.489e-07,1746161230.457087
53870,nan,nan,nan,nan,-1.4e-07,1746161233.8460338
53871,nan,nan,nan,nan,-1.457e-07,1746161237.2334902
53872,nan,nan,nan,nan,-1.513e-07,1746161240.6216083
53873,nan,nan,nan,nan,-1.474e-07,1746161244.010745
53874,nan,nan,nan,nan,-1.494e-07,1746161247.400423
53875,nan,nan,nan,nan,-1.503e-07,1746161250.7888
53876,nan,nan,nan,nan,-1.413e-07,1746161254.1781545
53877,nan,nan,nan,nan,-1.56e-07,1746161257.5657554
53878,nan,nan,nan,nan,-1.443e-07,1746161260.9564843
53879,nan,nan,nan,nan,-1.504e-07,1746161264.3439043
53880,nan,nan,nan,nan,-1.504e-07,1746161267.733303
53881,nan,nan,nan,nan,-1.469e-07,1746161271.1224642
53882,nan,nan,nan,nan,-1.466e-07,1746161274.510583
53883,nan,nan,nan,nan,-1.518e-07,1746161277.9001226
53884,nan,nan,nan,nan,-1.513e-07,1746161281.289067
53885,nan,nan,nan,nan,-1.47e-07,1746161284.6774397
53886,nan,nan,nan,nan,-1.449e-07,1746161288.0652852
53887,nan,nan,nan,nan,-1.523e-07,1746161291.4544258
53888,nan,nan,nan,nan,-1.432e-07,1746161294.8436413
53889,nan,nan,nan,nan,-1.47e-07,1746161298.231033
53890,nan,nan,nan,nan,-1.517e-07,1746161301.6207778
53891,nan,nan,nan,nan,-1.452e-07,1746161305.0083208
53892,nan,nan,nan,nan,-1.452e-07,1746161308.3969572
53893,nan,nan,nan,nan,-1.532e-07,1746161311.7863314
53894,nan,nan,nan,nan,-1.528e-07,1746161315.1749089
53895,nan,nan,nan,nan,-1.531e-07,1746161318.560957
53896,nan,nan,nan,nan,-1.439e-07,1746161321.9515321
53897,nan,nan,nan,nan,-1.498e-07,1746161325.3411613
53898,nan,nan,nan,nan,-1.495e-07,1746161328.7305038
53899,nan,nan,nan,nan,-1.559e-07,1746161332.121069
53900,nan,nan,nan,nan,-1.451e-07,1746161335.5087628
53901,nan,nan,nan,nan,-1.509e-07,1746161338.8990476
53902,nan,nan,nan,nan,-1.484e-07,1746161342.2886083
53903,nan,nan,nan,nan,-1.477e-07,1746161345.6770494
53904,nan,nan,nan,nan,-1.432e-07,1746161349.0668502
53905,nan,nan,nan,nan,-1.477e-07,1746161352.4550965
53906,nan,nan,nan,nan,-1.561e-07,1746161355.8462164
53907,nan,nan,nan,nan,-1.526e-07,1746161359.233489
53908,nan,nan,nan,nan,-1.537e-07,1746161362.6231275
53909,nan,nan,nan,nan,-1.424e-07,1746161366.0116086
53910,nan,nan,nan,nan,-1.458e-07,1746161369.4013777
53911,nan,nan,nan,nan,-1.531e-07,1746161372.7901025
53912,nan,nan,nan,nan,-1.533e-07,1746161376.179562
53913,nan,nan,nan,nan,-1.578e-07,1746161379.5698755
53914,nan,nan,nan,nan,-1.452e-07,1746161382.957851
53915,nan,nan,nan,nan,-1.466e-07,1746161386.3487947
53916,nan,nan,nan,nan,-1.446e-07,1746161389.7367465
53917,nan,nan,nan,nan,-1.546e-07,1746161393.1267111
53918,nan,nan,nan,nan,-1.486e-07,1746161396.5155773
53919,nan,nan,nan,nan,-1.481e-07,1746161399.9057047
53920,nan,nan,nan,nan,-1.475e-07,1746161403.2944338
53921,nan,nan,nan,nan,-1.542e-07,1746161406.6854987
53922,nan,nan,nan,nan,-1.499e-07,1746161410.075357
53923,nan,nan,nan,nan,-1.461e-07,1746161413.464975
53924,nan,nan,nan,nan,-1.583e-07,1746161416.853121
53925,nan,nan,nan,nan,-1.533e-07,1746161420.2431169
53926,nan,nan,nan,nan,-1.58e-07,1746161423.633507
53927,nan,nan,nan,nan,-1.502e-07,1746161427.024337
53928,nan,nan,nan,nan,-1.432e-07,1746161430.413316
53929,nan,nan,nan,nan,-1.429e-07,1746161433.8036072
53930,nan,nan,nan,nan,-1.407e-07,1746161437.1933937
53931,nan,nan,nan,nan,-1.504e-07,1746161440.5831122
53932,nan,nan,nan,nan,-1.597e-07,1746161443.9730465
53933,nan,nan,nan,nan,-1.572e-07,1746161447.361939
53934,nan,nan,nan,nan,-1.428e-07,1746161450.7518182
53935,nan,nan,nan,nan,-1.607e-07,1746161454.1417851
53936,nan,nan,nan,nan,-1.587e-07,1746161457.5308628
53937,nan,nan,nan,nan,-1.488e-07,1746161460.9227786
53938,nan,nan,nan,nan,-1.559e-07,1746161464.3112655
53939,nan,nan,nan,nan,-1.489e-07,1746161467.7019494
53940,nan,nan,nan,nan,-1.509e-07,1746161471.0918176
53941,nan,nan,nan,nan,-1.502e-07,1746161474.4822927
53942,nan,nan,nan,nan,-1.443e-07,1746161477.8711498
53943,nan,nan,nan,nan,-1.494e-07,1746161481.2604318
53944,nan,nan,nan,nan,-1.589e-07,1746161484.6507487
53945,nan,nan,nan,nan,-1.57e-07,1746161488.0404809
53946,nan,nan,nan,nan,-1.5e-07,1746161491.4301598
53947,nan,nan,nan,nan,-1.572e-07,1746161494.819595
53948,nan,nan,nan,nan,-1.514e-07,1746161498.2089853
53949,nan,nan,nan,nan,-1.541e-07,1746161501.5991008
53950,nan,nan,nan,nan,-1.566e-07,1746161504.989546
53951,nan,nan,nan,nan,-1.54e-07,1746161508.3787482
53952,nan,nan,nan,nan,-1.485e-07,1746161511.7686841
53953,nan,nan,nan,nan,-1.532e-07,1746161515.1595232
53954,nan,nan,nan,nan,-1.475e-07,1746161518.5487416
53955,nan,nan,nan,nan,-1.449e-07,1746161521.9392688
53956,nan,nan,nan,nan,-1.472e-07,1746161525.329642
53957,nan,nan,nan,nan,-1.565e-07,1746161528.7179422
53958,nan,nan,nan,nan,-1.592e-07,1746161532.1095436
53959,nan,nan,nan,nan,-1.583e-07,1746161535.498335
53960,nan,nan,nan,nan,-1.631e-07,1746161538.887209
53961,nan,nan,nan,nan,-1.56e-07,1746161542.2779005
53962,nan,nan,nan,nan,-1.589e-07,1746161545.6668262
53963,nan,nan,nan,nan,-1.476e-07,1746161549.0578363
53964,nan,nan,nan,nan,-1.532e-07,1746161552.4466627
53965,nan,nan,nan,nan,-1.485e-07,1746161555.8377066
53966,nan,nan,nan,nan,-1.504e-07,1746161559.2283866
53967,nan,nan,nan,nan,-1.502e-07,1746161562.6174166
53968,nan,nan,nan,nan,-1.521e-07,1746161566.0084095
53969,nan,nan,nan,nan,-1.481e-07,1746161569.3974266
53970,nan,nan,nan,nan,-1.563e-07,1746161572.786975
53971,nan,nan,nan,nan,-1.51e-07,1746161576.1781194
53972,nan,nan,nan,nan,-1.541e-07,1746161579.5663128
53973,nan,nan,nan,nan,-1.546e-07,1746161582.9575803
53974,nan,nan,nan,nan,-1.528e-07,1746161586.3469536
53975,nan,nan,nan,nan,-1.589e-07,1746161589.7369714
