index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134411,0.1999694109,1746202526.2790923,0.0020620860159,1746202526.2790923,nan,nan
134412,0.19996830821,1746202526.948385,0.0020620322321,1746202526.948385,nan,nan
134413,0.19996544719,1746202527.6176634,0.0020620229188,1746202527.6176634,nan,nan
134414,0.19996888936,1746202528.286952,0.0020620645955,1746202528.286952,nan,nan
134415,0.19996121526,1746202528.9562385,0.0020620077848,1746202528.9562385,nan,nan
134416,0.19996228814,1746202529.62552,0.0020619961433,1746202529.62552,nan,nan
134417,0.19996604323,1746202530.2947967,0.0020620129071,1746202530.2947967,nan,nan
134418,0.19995769858,1746202530.964082,0.0020619903225,1746202530.964082,nan,nan
134419,0.19995626807,1746202531.6333718,0.0020619439892,1746202531.6333718,nan,nan
134420,0.19995670021,1746202532.302664,0.0020619425923,1746202532.302664,nan,nan
134421,0.19995293021,1746202532.971932,0.0020619344432,1746202532.971932,nan,nan
134422,0.19996108115,1746202533.6412215,0.0020619495772,1746202533.6412215,nan,nan
134423,0.19996185601,1746202534.3105175,0.0020619917195,1746202534.3105175,nan,nan
134424,0.19995769858,1746202534.9798083,0.0020619602874,1746202534.9798083,nan,nan
134425,0.19996097684,1746202535.6490934,0.0020620101131,1746202535.6490934,nan,nan
134426,0.19995629787,1746202536.318362,0.00206194981,1746202536.318362,nan,nan
134427,0.19994975626,1746202536.9876482,0.0020619102288,1746202536.9876482,nan,nan
134428,0.1999553293,1746202537.6569138,0.0020619567949,1746202537.6569138,nan,nan
134429,0.19995765388,1746202538.3261957,0.0020619891584,1746202538.3261957,nan,nan
134430,0.19995941222,1746202538.9954808,0.0020619893912,1746202538.9954808,nan,nan
134431,0.19995887578,1746202539.6647685,0.0020620063879,1746202539.6647685,nan,nan
134432,0.19996111095,1746202540.334053,0.0020619886927,1746202540.334053,nan,nan
134433,0.19995398819,1746202541.0033302,0.0020619377028,1746202541.0033302,nan,nan
134434,0.19996607304,1746202541.672607,0.0020620264113,1746202541.672607,nan,nan
134435,0.19996593893,1746202542.34191,0.0020620399155,1746202542.34191,nan,nan
134436,0.19996593893,1746202543.011201,0.0020620413125,1746202543.011201,nan,nan
134437,0.19996324182,1746202543.680481,0.002061991021,1746202543.680481,nan,nan
134438,0.19996364415,1746202544.3497596,0.0020620264113,1746202544.3497596,nan,nan
134439,0.19995939732,1746202545.019045,0.0020619879942,1746202545.019045,nan,nan
134440,0.19996358454,1746202545.688343,0.0020620482974,1746202545.688343,nan,nan
134441,0.19996367395,1746202546.3576398,0.002062063897,1746202546.3576398,nan,nan
134442,0.19996230304,1746202547.0269375,0.0020620659925,1746202547.0269375,nan,nan
134443,0.19996541739,1746202547.696233,0.0020620436408,1746202547.696233,nan,nan
134444,0.19996237755,1746202548.365512,0.0020620275754,1746202548.365512,nan,nan
134445,0.19996091723,1746202549.0347939,0.0020620163996,1746202549.0347939,nan,nan
134446,0.19996546209,1746202549.704071,0.0020620287396,1746202549.704071,nan,nan
134447,0.19996725023,1746202550.3733697,0.0020620774012,1746202550.3733697,nan,nan
134448,0.19997157156,1746202551.042655,0.0020621316507,1746202551.042655,nan,nan
134449,0.19997289777,1746202551.7119396,0.0020621183794,1746202551.7119396,nan,nan
134450,0.1999707967,1746202552.3812342,0.0020620843861,1746202552.3812342,nan,nan
134451,0.19996583462,1746202553.0505168,0.0020620431751,1746202553.0505168,nan,nan
134452,0.19996777177,1746202553.71981,0.0020620722789,1746202553.71981,nan,nan
134453,0.19996440411,1746202554.3891068,0.0020620732103,1746202554.3891068,nan,nan
134454,0.19996096194,1746202555.0584016,0.0020620294381,1746202555.0584016,nan,nan
134455,0.19995982945,1746202555.7276886,0.0020620166324,1746202555.7276886,nan,nan
134456,0.19996713102,1746202556.3969858,0.0020620750729,1746202556.3969858,nan,nan
134457,0.19996860623,1746202557.0662618,0.0020620471332,1746202557.0662618,nan,nan
134458,0.19996137917,1746202557.7355645,0.0020620538853,1746202557.7355645,nan,nan
134459,0.1999617815,1746202558.404855,0.002062077634,1746202558.404855,nan,nan
134460,0.19995720685,1746202559.0741465,0.0020619991701,1746202559.0741465,nan,nan
134461,0.1999605,1746202559.743433,0.0020619716961,1746202559.743433,nan,nan
134462,0.19995498657,1746202560.41271,0.0020619616844,1746202560.41271,nan,nan
134463,0.19995681942,1746202561.0819983,0.0020619626157,1746202561.0819983,nan,nan
134464,0.19996002316,1746202561.7512805,0.002061981475,1746202561.7512805,nan,nan
134465,0.19995956123,1746202562.4205658,0.0020620257128,1746202562.4205658,nan,nan
134466,0.1999605,1746202563.089851,0.0020620129071,1746202563.089851,nan,nan
134467,0.19996392727,1746202563.7591305,0.0020620182622,1746202563.7591305,nan,nan
134468,0.19995798171,1746202564.4284003,0.002061995212,1746202564.4284003,nan,nan
134469,0.19995984435,1746202565.0976868,0.0020619931165,1746202565.0976868,nan,nan
134470,0.19996315241,1746202565.7669694,0.0020619914867,1746202565.7669694,nan,nan
134471,0.19995872676,1746202566.4362547,0.0020620040596,1746202566.4362547,nan,nan
134472,0.19995847344,1746202567.105542,0.002061981475,1746202567.105542,nan,nan
134473,0.19995929301,1746202567.7748291,0.0020619945135,1746202567.7748291,nan,nan
134474,0.19996659458,1746202568.4441323,0.0020620792639,1746202568.4441323,nan,nan
134475,0.19996444881,1746202569.113425,0.0020620876458,1746202569.113425,nan,nan
134476,0.19996427,1746202569.7827234,0.0020620697178,1746202569.7827234,nan,nan
134477,0.19996385276,1746202570.4520254,0.0020620420109,1746202570.4520254,nan,nan
134478,0.19996601343,1746202571.1213255,0.0020620427094,1746202571.1213255,nan,nan
134479,0.19996553659,1746202571.7906196,0.0020620853174,1746202571.7906196,nan,nan
134480,0.19996441901,1746202572.459913,0.002062083222,1746202572.459913,nan,nan
134481,0.19996483624,1746202573.1292126,0.0020620815922,1746202573.1292126,nan,nan
134482,0.19996131957,1746202573.7984955,0.0020620366558,1746202573.7984955,nan,nan
134483,0.19996203482,1746202574.46779,0.0020620576106,1746202574.46779,nan,nan
134484,0.19996589422,1746202575.1370854,0.0020620701835,1746202575.1370854,nan,nan
134485,0.19996473193,1746202575.8063905,0.0020620527212,1746202575.8063905,nan,nan
134486,0.19996297359,1746202576.475687,0.002062077634,1746202576.475687,nan,nan
134487,0.19996404648,1746202577.1449895,0.0020620394498,1746202577.1449895,nan,nan
134488,0.19996185601,1746202577.8142893,0.0020620427094,1746202577.8142893,nan,nan
134489,0.1999604255,1746202578.4835868,0.0020620289724,1746202578.4835868,nan,nan
134490,0.19996334612,1746202579.1528623,0.0020620285068,1746202579.1528623,nan,nan
134491,0.1999642849,1746202579.82216,0.002062040614,1746202579.82216,nan,nan
134492,0.19995984435,1746202580.4914598,0.00206203782,1746202580.4914598,nan,nan
134493,0.19996427,1746202581.1607375,0.0020620229188,1746202581.1607375,nan,nan
134494,0.19996383786,1746202581.8300343,0.0020620459691,1746202581.8300343,nan,nan
134495,0.19996622205,1746202582.499327,0.0020620503929,1746202582.499327,nan,nan
134496,0.19996598363,1746202583.1686277,0.002062069485,1746202583.1686277,nan,nan
134497,0.19996505976,1746202583.8379202,0.0020620869473,1746202583.8379202,nan,nan
134498,0.1999656111,1746202584.5072174,0.0020620597061,1746202584.5072174,nan,nan
134499,0.19996440411,1746202585.1765182,0.0020620482974,1746202585.1765182,nan,nan
134500,0.19996578991,1746202585.845822,0.0020620815922,1746202585.845822,nan,nan
134501,0.1999617815,1746202586.515116,0.0020620860159,1746202586.515116,nan,nan
134502,0.19996392727,1746202587.1844122,0.0020620496944,1746202587.1844122,nan,nan
134503,0.19996215403,1746202587.8537114,0.0020620645955,1746202587.8537114,nan,nan
134504,0.19996026158,1746202588.5229948,0.0020620245486,1746202588.5229948,nan,nan
134505,0.19996468723,1746202589.192284,0.0020620678551,1746202589.192284,nan,nan
134506,0.19995887578,1746202589.8615837,0.002062040614,1746202589.8615837,nan,nan
134507,0.19995927811,1746202590.530864,0.0020620152354,1746202590.530864,nan,nan
134508,0.19995561242,1746202591.2001615,0.0020619558636,1746202591.2001615,nan,nan
134509,0.19995652139,1746202591.869444,0.0020620154683,1746202591.869444,nan,nan
134510,0.19995512068,1746202592.5387113,0.0020619782154,1746202592.5387113,nan,nan
134511,0.19995822012,1746202593.2079985,0.0020619905554,1746202593.2079985,nan,nan
134512,0.19995802641,1746202593.877287,0.0020619712304,1746202593.877287,nan,nan
134513,0.19996230304,1746202594.5465667,0.0020620354917,1746202594.5465667,nan,nan
134514,0.19996382296,1746202595.215848,0.0020620152354,1746202595.215848,nan,nan
134515,0.19996441901,1746202595.8851411,0.0020620685536,1746202595.8851411,nan,nan
134516,0.19996356964,1746202596.554438,0.0020620375872,1746202596.554438,nan,nan
134517,0.19996738434,1746202597.2237296,0.0020620760042,1746202597.2237296,nan,nan
134518,0.19996280968,1746202597.8930118,0.0020620229188,1746202597.8930118,nan,nan
134519,0.19995814562,1746202598.5623043,0.0020619325805,1746202598.5623043,nan,nan
134520,0.19996249676,1746202599.2316022,0.0020620329306,1746202599.2316022,nan,nan
134521,0.19996425509,1746202599.9009013,0.0020620746072,1746202599.9009013,nan,nan
134522,0.19996929169,1746202600.5701885,0.0020620848518,1746202600.5701885,nan,nan
134523,0.1999719888,1746202601.2394805,0.0020621356089,1746202601.2394805,nan,nan
134524,0.19996710122,1746202601.9087691,0.0020620850846,1746202601.9087691,nan,nan
134525,0.1999681741,1746202602.578058,0.0020620741416,1746202602.578058,nan,nan
134526,0.19996638596,1746202603.2473528,0.0020621030126,1746202603.2473528,nan,nan
134527,0.19996750355,1746202603.9166553,0.0020620760042,1746202603.9166553,nan,nan
134528,0.1999695003,1746202604.5859427,0.0020621002186,1746202604.5859427,nan,nan
134529,0.19996748865,1746202605.2552433,0.0020620482974,1746202605.2552433,nan,nan
134530,0.19996733963,1746202605.924534,0.0020620720461,1746202605.924534,nan,nan
134531,0.1999694556,1746202606.5938258,0.0020620452706,1746202606.5938258,nan,nan
134532,0.19996772707,1746202607.2631133,0.0020620762371,1746202607.2631133,nan,nan
134533,0.19996793568,1746202607.932402,0.0020621151198,1746202607.932402,nan,nan
134534,0.1999630928,1746202608.6016824,0.0020620145369,1746202608.6016824,nan,nan
134535,0.19996082783,1746202609.2709663,0.0020620191935,1746202609.2709663,nan,nan
134536,0.19996210933,1746202609.9402707,0.0020620459691,1746202609.9402707,nan,nan
134537,0.19996203482,1746202610.609553,0.0020619975403,1746202610.609553,nan,nan
134538,0.19996494055,1746202611.2788503,0.0020620508585,1746202611.2788503,nan,nan
134539,0.1999668628,1746202611.9481456,0.0020620527212,1746202611.9481456,nan,nan
134540,0.19996599853,1746202612.6174395,0.00206205016,1746202612.6174395,nan,nan
134541,0.19997148216,1746202613.2867322,0.0020620643627,1746202613.2867322,nan,nan
134542,0.1999681741,1746202613.956029,0.0020620978903,1746202613.956029,nan,nan
134543,0.19996146858,1746202614.6253107,0.0020620289724,1746202614.6253107,nan,nan
134544,0.19996477664,1746202615.2945876,0.0020620219875,1746202615.2945876,nan,nan
134545,0.19996067882,1746202615.9638848,0.0020620287396,1746202615.9638848,nan,nan
134546,0.19996251166,1746202616.6331768,0.0020619591232,1746202616.6331768,nan,nan
134547,0.19995974004,1746202617.3024635,0.0020620066207,1746202617.3024635,nan,nan
134548,0.19995486736,1746202617.9717555,0.0020619553979,1746202617.9717555,nan,nan
134549,0.19996097684,1746202618.64104,0.0020619779825,1746202618.64104,nan,nan
134550,0.1999578774,1746202619.3103423,0.0020619507413,1746202619.3103423,nan,nan
134551,0.19996188581,1746202619.9796455,0.0020620457362,1746202619.9796455,nan,nan
134552,0.19996109605,1746202620.648927,0.0020620126743,1746202620.648927,nan,nan
134553,0.19996182621,1746202621.31821,0.0020620340947,1746202621.31821,nan,nan
134554,0.19996385276,1746202621.9875062,0.0020620475989,1746202621.9875062,nan,nan
134555,0.19996297359,1746202622.6568046,0.0020620524883,1746202622.6568046,nan,nan
134556,0.19996410608,1746202623.3260987,0.0020620869473,1746202623.3260987,nan,nan
134557,0.19996464252,1746202623.99538,0.002062035026,1746202623.99538,nan,nan
134558,0.19996552169,1746202624.6646776,0.0020620475989,1746202624.6646776,nan,nan
134559,0.19996324182,1746202625.3339796,0.0020620545838,1746202625.3339796,nan,nan
134560,0.19996033609,1746202626.0032785,0.0020620475989,1746202626.0032785,nan,nan
134561,0.19996625185,1746202626.6725848,0.0020620429423,1746202626.6725848,nan,nan
134562,0.1999681741,1746202627.34188,0.0020620673895,1746202627.34188,nan,nan
134563,0.19996276498,1746202628.011179,0.0020620357245,1746202628.011179,nan,nan
134564,0.19996233284,1746202628.6804628,0.0020620147698,1746202628.6804628,nan,nan
134565,0.1999656558,1746202629.349753,0.0020620077848,1746202629.349753,nan,nan
134566,0.19996072352,1746202630.0190325,0.0020619970746,1746202630.0190325,nan,nan
134567,0.19996863604,1746202630.6883094,0.002062004758,1746202630.6883094,nan,nan
134568,0.19996730983,1746202631.357586,0.0020620285068,1746202631.357586,nan,nan
134569,0.19997252524,1746202632.02689,0.0020620441064,1746202632.02689,nan,nan
134570,0.19997093081,1746202632.69617,0.0020621335134,1746202632.69617,nan,nan
134571,0.19997175038,1746202633.3654563,0.0020620734431,1746202633.3654563,nan,nan
134572,0.19996531308,1746202634.0347502,0.0020620201249,1746202634.0347502,nan,nan
134573,0.19996923208,1746202634.7040496,0.0020620326977,1746202634.7040496,nan,nan
134574,0.19996833801,1746202635.3733404,0.0020620655268,1746202635.3733404,nan,nan
134575,0.19996418059,1746202636.042642,0.0020620410796,1746202636.042642,nan,nan
134576,0.19996058941,1746202636.7119184,0.0020620180294,1746202636.7119184,nan,nan
134577,0.19996280968,1746202637.3812013,0.0020619733259,1746202637.3812013,nan,nan
134578,0.19996856153,1746202638.0504875,0.0020620734431,1746202638.0504875,nan,nan
134579,0.19996997714,1746202638.7197745,0.0020620799623,1746202638.7197745,nan,nan
134580,0.19997543097,1746202639.3890536,0.0020621716976,1746202639.3890536,nan,nan
134581,0.19996987283,1746202640.0583403,0.0020621214062,1746202640.0583403,nan,nan
134582,0.19997149706,1746202640.7276208,0.0020621453878,1746202640.7276208,nan,nan
134583,0.19997258484,1746202641.3969016,0.0020621570293,1746202641.3969016,nan,nan
134584,0.19997785985,1746202642.0661755,0.0020621682052,1746202642.0661755,nan,nan
134585,0.19997550547,1746202642.735443,0.0020622026641,1746202642.735443,nan,nan
134586,0.19997449219,1746202643.4047348,0.0020622126758,1746202643.4047348,nan,nan
134587,0.19997249544,1746202644.0740178,0.0020621372387,1746202644.0740178,nan,nan
134588,0.19997268915,1746202644.743298,0.0020621407311,1746202644.743298,nan,nan
134589,0.19996997714,1746202645.412583,0.0020621265285,1746202645.412583,nan,nan
134590,0.19996739924,1746202646.0818706,0.0020621069707,1746202646.0818706,nan,nan
134591,0.19996733963,1746202646.7511573,0.0020620566793,1746202646.7511573,nan,nan
134592,0.1999682337,1746202647.4204433,0.0020620943978,1746202647.4204433,nan,nan
134593,0.19996836782,1746202648.0897286,0.0020620811265,1746202648.0897286,nan,nan
134594,0.1999758631,1746202648.7590046,0.002062156098,1746202648.7590046,nan,nan
134595,0.19997088611,1746202649.4282908,0.0020620860159,1746202649.4282908,nan,nan
134596,0.19997900724,1746202650.0975614,0.0020621716976,1746202650.0975614,nan,nan
134597,0.19997093081,1746202650.7668443,0.0020621034782,1746202650.7668443,nan,nan
134598,0.19998008013,1746202651.4361188,0.0020621209405,1746202651.4361188,nan,nan
134599,0.1999784559,1746202652.1053894,0.0020621819422,1746202652.1053894,nan,nan
134600,0.19997657835,1746202652.7746596,0.0020621896256,1746202652.7746596,nan,nan
134601,0.19997467101,1746202653.4439363,0.0020621879958,1746202653.4439363,nan,nan
134602,0.19997353852,1746202654.113216,0.0020621123258,1746202654.113216,nan,nan
134603,0.19997391105,1746202654.7824874,0.002062165644,1746202654.7824874,nan,nan
134604,0.19996808469,1746202655.4517686,0.0020621060394,1746202655.4517686,nan,nan
134605,0.19997021556,1746202656.1210449,0.0020621549338,1746202656.1210449,nan,nan
134606,0.19996851683,1746202656.7903297,0.0020621237345,1746202656.7903297,nan,nan
134607,0.19997131824,1746202657.4596095,0.0020621304866,1746202657.4596095,nan,nan
134608,0.19996893406,1746202658.128896,0.0020620995201,1746202658.128896,nan,nan
134609,0.19996879995,1746202658.7981784,0.0020621069707,1746202658.7981784,nan,nan
134610,0.19996839762,1746202659.4674575,0.0020621281583,1746202659.4674575,nan,nan
134611,0.19997021556,1746202660.1367419,0.0020620648284,1746202660.1367419,nan,nan
134612,0.1999643594,1746202660.806038,0.0020620643627,1746202660.806038,nan,nan
134613,0.19997169077,1746202661.475317,0.0020621481817,1746202661.475317,nan,nan
134614,0.19996969402,1746202662.1445987,0.0020621002186,1746202662.1445987,nan,nan
134615,0.19997364283,1746202662.8138745,0.0020621474832,1746202662.8138745,nan,nan
134616,0.199969396,1746202663.4831586,0.0020621453878,1746202663.4831586,nan,nan
134617,0.19996620715,1746202664.1524446,0.0020621048752,1746202664.1524446,nan,nan
134618,0.19996473193,1746202664.8217373,0.002062066691,1746202664.8217373,nan,nan
134619,0.19996440411,1746202665.491026,0.0020620920695,1746202665.491026,nan,nan
134620,0.19996534288,1746202666.160323,0.0020620499272,1746202666.160323,nan,nan
134621,0.19996839762,1746202666.8296094,0.0020620995201,1746202666.8296094,nan,nan
134622,0.19996879995,1746202667.4988914,0.0020621169824,1746202667.4988914,nan,nan
134623,0.1999720782,1746202668.1681783,0.0020621207077,1746202668.1681783,nan,nan
134624,0.19996769726,1746202668.8374708,0.0020621239673,1746202668.8374708,nan,nan
134625,0.19996803999,1746202669.5067508,0.0020621391013,1746202669.5067508,nan,nan
134626,0.19997476041,1746202670.1760428,0.002062121639,1746202670.1760428,nan,nan
134627,0.19996646047,1746202670.845334,0.0020620960277,1746202670.845334,nan,nan
134628,0.1999669224,1746202671.5146267,0.0020621181466,1746202671.5146267,nan,nan
134629,0.19997188449,1746202672.1839125,0.0020620957948,1746202672.1839125,nan,nan
134630,0.19996829331,1746202672.8531995,0.0020620962605,1746202672.8531995,nan,nan
134631,0.19997024536,1746202673.5224934,0.0020620943978,1746202673.5224934,nan,nan
134632,0.1999695003,1746202674.1917906,0.0020620911382,1746202674.1917906,nan,nan
134633,0.19996713102,1746202674.8610797,0.0020621041767,1746202674.8610797,nan,nan
134634,0.19996650517,1746202675.5303614,0.0020620287396,1746202675.5303614,nan,nan
134635,0.1999668926,1746202676.1996305,0.0020620354917,1746202676.1996305,nan,nan
134636,0.19996526837,1746202676.868926,0.0020621072035,1746202676.868926,nan,nan
134637,0.1999643892,1746202677.5382233,0.0020620611031,1746202677.5382233,nan,nan
134638,0.19996933639,1746202678.2075188,0.0020620587748,1746202678.2075188,nan,nan
134639,0.19996978343,1746202678.8768027,0.0020621309523,1746202678.8768027,nan,nan
134640,0.19996726513,1746202679.5460994,0.0020620888099,1746202679.5460994,nan,nan
134641,0.19996924698,1746202680.2153904,0.0020620599389,1746202680.2153904,nan,nan
134642,0.19997006655,1746202680.8846812,0.0020620764699,1746202680.8846812,nan,nan
134643,0.19997365773,1746202681.5539706,0.0020620708819,1746202681.5539706,nan,nan
134644,0.19997477531,1746202682.2232459,0.0020621512085,1746202682.2232459,nan,nan
134645,0.19997626543,1746202682.8925135,0.0020621705335,1746202682.8925135,nan,nan
134646,0.19997355342,1746202683.5617895,0.0020621654112,1746202683.5617895,nan,nan
134647,0.19997380674,1746202684.2310662,0.0020621526055,1746202684.2310662,nan,nan
134648,0.19997289777,1746202684.900339,0.0020621721633,1746202684.900339,nan,nan
134649,0.19997139275,1746202685.569627,0.0020620990545,1746202685.569627,nan,nan
134650,0.19997094572,1746202686.2389235,0.0020620792639,1746202686.2389235,nan,nan
134651,0.19996500015,1746202686.9082131,0.002062065294,1746202686.9082131,nan,nan
134652,0.19996361434,1746202687.5775032,0.002062069485,1746202687.5775032,nan,nan
134653,0.19996777177,1746202688.246788,0.0020620883442,1746202688.246788,nan,nan
134654,0.19996836782,1746202688.9160793,0.0020620881114,1746202688.9160793,nan,nan
134655,0.19996440411,1746202689.5853653,0.0020620173309,1746202689.5853653,nan,nan
134656,0.19996964931,1746202690.2546482,0.0020621204749,1746202690.2546482,nan,nan
134657,0.1999733001,1746202690.9239287,0.0020621397998,1746202690.9239287,nan,nan
134658,0.19997270405,1746202691.5932162,0.0020620753057,1746202691.5932162,nan,nan
134659,0.1999682039,1746202692.2625124,0.0020620813593,1746202692.2625124,nan,nan
134660,0.19997164607,1746202692.9317925,0.0020621141884,1746202692.9317925,nan,nan
134661,0.19997423887,1746202693.6010814,0.0020620850846,1746202693.6010814,nan,nan
134662,0.19997170568,1746202694.270364,0.0020621481817,1746202694.270364,nan,nan
134663,0.19997286797,1746202694.9396553,0.0020621200092,1746202694.9396553,nan,nan
134664,0.19997033477,1746202695.608944,0.0020621030126,1746202695.608944,nan,nan
134665,0.19997021556,1746202696.2782269,0.0020621144213,1746202696.2782269,nan,nan
134666,0.19996905327,1746202696.947511,0.0020621146541,1746202696.947511,nan,nan
134667,0.19995804131,1746202697.6168165,0.002062040614,1746202697.6168165,nan,nan
134668,0.19996884465,1746202698.2861104,0.002062039217,1746202698.2861104,nan,nan
134669,0.19996701181,1746202698.9553995,0.0020620974246,1746202698.9553995,nan,nan
134670,0.19996933639,1746202699.6246905,0.002062081825,1746202699.6246905,nan,nan
134671,0.19996827841,1746202700.2939837,0.0020620676223,1746202700.2939837,nan,nan
134672,0.19996111095,1746202700.9632812,0.0020620862488,1746202700.9632812,nan,nan
134673,0.19995726645,1746202701.6325793,0.0020619698334,1746202701.6325793,nan,nan
134674,0.19996407628,1746202702.3018813,0.0020620434079,1746202702.3018813,nan,nan
134675,0.19996091723,1746202702.9711795,0.0020620592404,1746202702.9711795,nan,nan
134676,0.19996920228,1746202703.640471,0.0020620923024,1746202703.640471,nan,nan
134677,0.19996653497,1746202704.309762,0.0020620576106,1746202704.309762,nan,nan
134678,0.19996611774,1746202704.97907,0.0020620513242,1746202704.97907,nan,nan
134679,0.19996969402,1746202705.6483629,0.0020620538853,1746202705.6483629,nan,nan
134680,0.19996970892,1746202706.31765,0.0020620925352,1746202706.31765,nan,nan
134681,0.19996629655,1746202706.986929,0.0020620063879,1746202706.986929,nan,nan
134682,0.19996073842,1746202707.656217,0.0020620161667,1746202707.656217,nan,nan
134683,0.19995957613,1746202708.3255,0.0020620056894,1746202708.3255,nan,nan
134684,0.1999578625,1746202708.9947884,0.0020619744901,1746202708.9947884,nan,nan
134685,0.19996458292,1746202709.6640806,0.0020620708819,1746202709.6640806,nan,nan
134686,0.19996409118,1746202710.3333862,0.0020620485302,1746202710.3333862,nan,nan
134687,0.19995842874,1746202711.002686,0.0020620401483,1746202711.002686,nan,nan
134688,0.19996154308,1746202711.671961,0.0020620296709,1746202711.671961,nan,nan
134689,0.19996011257,1746202712.341252,0.002062011743,1746202712.341252,nan,nan
134690,0.19995863736,1746202713.0105543,0.0020620299038,1746202713.0105543,nan,nan
134691,0.19996534288,1746202713.6798348,0.0020619989373,1746202713.6798348,nan,nan
134692,0.19996479154,1746202714.34912,0.0020620145369,1746202714.34912,nan,nan
134693,0.19996404648,1746202715.0184202,0.0020620445721,1746202715.0184202,nan,nan
134694,0.19996581972,1746202715.6877012,0.00206202548,1746202715.6877012,nan,nan
134695,0.19995856285,1746202716.3569963,0.0020619579591,1746202716.3569963,nan,nan
134696,0.19996163249,1746202717.0262759,0.0020620389841,1746202717.0262759,nan,nan
134697,0.19996251166,1746202717.6955626,0.0020620124415,1746202717.6955626,nan,nan
134698,0.19996407628,1746202718.3648412,0.0020620224532,1746202718.3648412,nan,nan
134699,0.19996117055,1746202719.0341444,0.0020620385185,1746202719.0341444,nan,nan
134700,0.19996480644,1746202719.7034423,0.0020620285068,1746202719.7034423,nan,nan
134701,0.19996267557,1746202720.3727493,0.0020620403811,1746202720.3727493,nan,nan
134702,0.19995814562,1746202721.0420318,0.0020619935822,1746202721.0420318,nan,nan
134703,0.19995887578,1746202721.7113168,0.0020619519055,1746202721.7113168,nan,nan
134704,0.19996625185,1746202722.3806095,0.0020620394498,1746202722.3806095,nan,nan
134705,0.19996619225,1746202723.04991,0.0020620655268,1746202723.04991,nan,nan
134706,0.19996272027,1746202723.7192073,0.0020620429423,1746202723.7192073,nan,nan
134707,0.19996373355,1746202724.3885028,0.002062036423,1746202724.3885028,nan,nan
134708,0.19996611774,1746202725.0577953,0.002062052954,1746202725.0577953,nan,nan
134709,0.19996704161,1746202725.727093,0.0020620725118,1746202725.727093,nan,nan
134710,0.19996230304,1746202726.3963878,0.0020620527212,1746202726.3963878,nan,nan
134711,0.19996769726,1746202727.0656888,0.0020620559808,1746202727.0656888,nan,nan
134712,0.19996994734,1746202727.7349746,0.0020620864816,1746202727.7349746,nan,nan
134713,0.19996592402,1746202728.404271,0.002062094165,1746202728.404271,nan,nan
134714,0.19996730983,1746202729.0735676,0.0020620396826,1746202729.0735676,nan,nan
134715,0.19996662438,1746202729.7428634,0.0020620459691,1746202729.7428634,nan,nan
134716,0.19996318221,1746202730.4121416,0.0020620219875,1746202730.4121416,nan,nan
134717,0.19996337593,1746202731.0814214,0.0020620294381,1746202731.0814214,nan,nan
134718,0.19996552169,1746202731.750713,0.0020620664582,1746202731.750713,nan,nan
134719,0.19996359944,1746202732.4200084,0.0020620503929,1746202732.4200084,nan,nan
134720,0.19996805489,1746202733.0893044,0.0020620625,1746202733.0893044,nan,nan
134721,0.19996862113,1746202733.7585998,0.0020620687865,1746202733.7585998,nan,nan
134722,0.19996647537,1746202734.42788,0.0020621584263,1746202734.42788,nan,nan
134723,0.19996483624,1746202735.0971737,0.0020620678551,1746202735.0971737,nan,nan
134724,0.19996149838,1746202735.7664678,0.0020619763527,1746202735.7664678,nan,nan
134725,0.19996806979,1746202736.4357579,0.0020621162839,1746202736.4357579,nan,nan
134726,0.19996444881,1746202737.1050377,0.0020620296709,1746202737.1050377,nan,nan
134727,0.19995677471,1746202737.7743049,0.0020620082505,1746202737.7743049,nan,nan
134728,0.19995930791,1746202738.4436,0.0020619898569,1746202738.4436,nan,nan
134729,0.19996072352,1746202739.112896,0.0020619726274,1746202739.112896,nan,nan
134730,0.19995984435,1746202739.7821896,0.0020619630814,1746202739.7821896,nan,nan
134731,0.19995826483,1746202740.451463,0.002061981475,1746202740.451463,nan,nan
134732,0.19995611906,1746202741.120741,0.0020619905554,1746202741.120741,nan,nan
134733,0.19995482266,1746202741.7900128,0.0020619507413,1746202741.7900128,nan,nan
134734,0.19995413721,1746202742.4592922,0.0020619446877,1746202742.4592922,nan,nan
134735,0.1999566704,1746202743.1285653,0.0020619577263,1746202743.1285653,nan,nan
134736,0.19996070862,1746202743.7978706,0.0020619779825,1746202743.7978706,nan,nan
134737,0.19996067882,1746202744.4671576,0.0020620056894,1746202744.4671576,nan,nan
134738,0.19995948672,1746202745.136428,0.0020619623829,1746202745.136428,nan,nan
134739,0.19995737076,1746202745.8056982,0.0020619707648,1746202745.8056982,nan,nan
134740,0.19995646179,1746202746.4749837,0.0020619505085,1746202746.4749837,nan,nan
134741,0.19996073842,1746202747.1442792,0.0020619595889,1746202747.1442792,nan,nan
134742,0.19995801151,1746202747.8135705,0.0020619744901,1746202747.8135705,nan,nan
134743,0.19995741546,1746202748.4828594,0.0020619805437,1746202748.4828594,nan,nan
134744,0.19995984435,1746202749.1521552,0.0020619784482,1746202749.1521552,nan,nan
134745,0.19995951653,1746202749.8214457,0.0020620010328,1746202749.8214457,nan,nan
134746,0.19995495677,1746202750.4907258,0.0020619307179,1746202750.4907258,nan,nan
