index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
378806,-0.00010983215907,1746335780.115734,-1.8312828161e-06,1746335780.115734,nan,nan
378807,-0.00010858524911,1746335780.7850103,-1.8173202534e-06,1746335780.7850103,nan,nan
378808,-0.00011315726442,1746335781.4542837,-1.8829446162e-06,1746335781.4542837,nan,nan
378809,-0.00010539880896,1746335782.1235666,-1.8103371531e-06,1746335782.1235666,nan,nan
378810,-0.00010803112673,1746335782.7928414,-1.7872985154e-06,1746335782.7928414,nan,nan
378811,-0.00010733836098,1746335783.4621403,-1.8201124021e-06,1746335783.4621403,nan,nan
378812,-0.0001053987653,1746335784.1314337,-1.7733359527e-06,1746335784.1314337,nan,nan
378813,-0.00010235081572,1746335784.8007283,-1.7831096102e-06,1746335784.8007283,nan,nan
378814,-0.0001078926216,1746335785.4700236,-1.7768252292e-06,1746335785.4700236,nan,nan
378815,-0.00010747696069,1746335786.1393287,-1.8054502107e-06,1746335786.1393287,nan,nan
378816,-0.00010345914052,1746335786.80862,-1.775430519e-06,1746335786.80862,nan,nan
378817,-0.00010484457744,1746335787.477908,-1.7635620679e-06,1746335787.477908,nan,nan
378818,-0.00011107909086,1746335788.147188,-1.8291873403e-06,1746335788.147188,nan,nan
378819,-0.00010816964641,1746335788.8164632,-1.804054591e-06,1746335788.8164632,nan,nan
378820,-0.00010359766748,1746335789.4857523,-1.7740344447e-06,1746335789.4857523,nan,nan
378821,-0.00010456748714,1746335790.1550379,-1.8382640974e-06,1746335790.1550379,nan,nan
378822,-0.00010636857041,1746335790.8243325,-1.7691468202e-06,1746335790.8243325,nan,nan
378823,-0.00010221228149,1746335791.4936254,-1.7621648567e-06,1746335791.4936254,nan,nan
378824,-0.00010609150922,1746335792.1629186,-1.7565796497e-06,1746335792.1629186,nan,nan
378825,-0.0001047060432,1746335792.8322155,-1.7509951249e-06,1746335792.8322155,nan,nan
378826,-0.0001049831626,1746335793.501509,-1.7356351236e-06,1746335793.501509,nan,nan
378827,-0.00010235081572,1746335794.1708045,-1.7586744434e-06,1746335794.1708045,nan,nan
378828,-0.00010442897474,1746335794.840096,-1.7251632016e-06,1746335794.840096,nan,nan
378829,-0.00010193512571,1746335795.5093894,-1.7251645659e-06,1746335795.5093894,nan,nan
378830,-0.0001031820575,1746335796.178683,-1.7712413865e-06,1746335796.178683,nan,nan
378831,-0.00010719986312,1746335796.8479607,-1.8033560991e-06,1746335796.8479607,nan,nan
378832,-0.00010429041868,1746335797.5172534,-1.7440133888e-06,1746335797.5172534,nan,nan
378833,-0.00010816965369,1746335798.1865346,-1.8096395706e-06,1746335798.1865346,nan,nan
378834,-0.0001062299998,1746335798.8558128,-1.8110370092e-06,1746335798.8558128,nan,nan
378835,-0.00010678425315,1746335799.5250938,-1.794279342e-06,1746335799.5250938,nan,nan
378836,-0.00010318209388,1746335800.1943753,-1.7426166323e-06,1746335800.1943753,nan,nan
378837,-0.0001062300289,1746335800.8636549,-1.8054508928e-06,1746335800.8636549,nan,nan
378838,-0.0001128801523,1746335801.532942,-1.8249988898e-06,1746335801.532942,nan,nan
378839,-0.00010470607958,1746335802.2022288,-1.7796185148e-06,1746335802.2022288,nan,nan
378840,-0.00010304349416,1746335802.8715246,-1.7963754999e-06,1746335802.8715246,nan,nan
378841,-0.00010498315532,1746335803.5408194,-1.7649576876e-06,1746335803.5408194,nan,nan
378842,-0.00010068824486,1746335804.2101078,-1.7426177692e-06,1746335804.2101078,nan,nan
378843,-0.00010221224511,1746335804.879402,-1.7907898382e-06,1746335804.879402,nan,nan
378844,-9.7917371022e-05,1746335805.5486927,-1.7817142179e-06,1746335805.5486927,nan,nan
378845,-0.00010262786964,1746335806.2179592,-1.7077102257e-06,1746335806.2179592,nan,nan
378846,-0.00010359772568,1746335806.8872387,-1.7803167793e-06,1746335806.8872387,nan,nan
378847,-0.00010276646208,1746335807.5565128,-1.7447109713e-06,1746335807.5565128,nan,nan
378848,-0.00010844672943,1746335808.2257717,-1.7712413865e-06,1746335808.2257717,nan,nan
378849,-0.00010650711192,1746335808.8950279,-1.7740342173e-06,1746335808.8950279,nan,nan
378850,-0.0001084467367,1746335809.5642726,-1.8256971543e-06,1746335809.5642726,nan,nan
378851,-0.00010484460654,1746335810.2335513,-1.7838078747e-06,1746335810.2335513,nan,nan
378852,-0.00010927800759,1746335810.9028184,-1.8620009996e-06,1746335810.9028184,nan,nan
378853,-0.00010622999253,1746335811.5721002,-1.7900924831e-06,1746335811.5721002,nan,nan
378854,-0.00010595293861,1746335812.2413983,-1.7817135358e-06,1746335812.2413983,nan,nan
378855,-0.00010650709737,1746335812.910676,-1.8222067411e-06,1746335812.910676,nan,nan
378856,-0.00010706132161,1746335813.5799534,-1.7726372334e-06,1746335813.5799534,nan,nan
378857,-0.00010318205022,1746335814.2492511,-1.752391654e-06,1746335814.2492511,nan,nan
378858,-0.00010332064267,1746335814.9185424,-1.7167849364e-06,1746335814.9185424,nan,nan
378859,-0.00010387479415,1746335815.5878186,-1.7670520265e-06,1746335815.5878186,nan,nan
378860,-0.0001042904405,1746335816.2571163,-1.7635613858e-06,1746335816.2571163,nan,nan
378861,-0.00010262788419,1746335816.9263892,-1.7628638034e-06,1746335816.9263892,nan,nan
378862,-0.00010068825213,1746335817.5956745,-1.7070119611e-06,1746335817.5956745,nan,nan
378863,-0.00010373623809,1746335818.2649446,-1.7321449377e-06,1746335818.2649446,nan,nan
378864,-0.00010110389121,1746335818.9342327,-1.7454099179e-06,1746335818.9342327,nan,nan
378865,-0.00010429040412,1746335819.6035197,-1.7516933895e-06,1746335819.6035197,nan,nan
378866,-0.00010304351599,1746335820.2728066,-1.7035208657e-06,1746335820.2728066,nan,nan
378867,-0.00010636855586,1746335820.942082,-1.7921863673e-06,1746335820.942082,nan,nan
378868,-0.00010664565343,1746335821.6113567,-1.7712416138e-06,1746335821.6113567,nan,nan
378869,-0.00010567582649,1746335822.2806287,-1.7677512005e-06,1746335822.2806287,nan,nan
378870,-0.00010387479415,1746335822.9499288,-1.797072855e-06,1746335822.9499288,nan,nan
378871,-0.00010789257067,1746335823.6191964,-1.7963745904e-06,1746335823.6191964,nan,nan
378872,-0.00010595298954,1746335824.288499,-1.79777021e-06,1746335824.288499,nan,nan
378873,-0.000105260282,1746335824.9577692,-1.8501311843e-06,1746335824.9577692,nan,nan
378874,-0.00010747696069,1746335825.6270547,-1.8096388885e-06,1746335825.6270547,nan,nan
378875,-0.00010803117766,1746335826.2963455,-1.8256955627e-06,1746335826.2963455,nan,nan
378876,-0.00010706127796,1746335826.9656236,-1.8173197986e-06,1746335826.9656236,nan,nan
378877,-0.0001049831335,1746335827.6349192,-1.7607692371e-06,1746335827.6349192,nan,nan
378878,-0.00010110386211,1746335828.3042102,-1.779619879e-06,1746335828.3042102,nan,nan
378879,-0.00010110392759,1746335828.9735034,-1.7419183678e-06,1746335828.9735034,nan,nan
378880,-9.8333002825e-05,1746335829.6427913,-1.7433158064e-06,1746335829.6427913,nan,nan
378881,-0.00010027260578,1746335830.312073,-1.7223715076e-06,1746335830.312073,nan,nan
378882,-0.00010276644753,1746335830.9813678,-1.7440129341e-06,1746335830.9813678,nan,nan
378883,-0.00010332063539,1746335831.6506655,-1.76984463e-06,1746335831.6506655,nan,nan
378884,-0.00010484460654,1746335832.3199706,-1.7523911993e-06,1746335832.3199706,nan,nan
378885,-0.0001073383828,1746335832.989251,-1.7963748178e-06,1746335832.989251,nan,nan
378886,-0.00010997070058,1746335833.658531,-1.8005641778e-06,1746335833.658531,nan,nan
378887,-0.00010872381245,1746335834.3278127,-1.8019602521e-06,1746335834.3278127,nan,nan
378888,-0.00010983217362,1746335834.997103,-1.815225005e-06,1746335834.997103,nan,nan
378889,-0.0001053987653,1746335835.6663852,-1.8606046979e-06,1746335835.6663852,nan,nan
378890,-0.00010900092457,1746335836.3356657,-1.8103376078e-06,1746335836.3356657,nan,nan
378891,-0.00011218743748,1746335837.0049307,-1.8347727746e-06,1746335837.0049307,nan,nan
378892,-0.00010775402188,1746335837.6742218,-1.8298860596e-06,1746335837.6742218,nan,nan
378893,-0.00010733836825,1746335838.3435197,-1.8173195713e-06,1746335838.3435197,nan,nan
378894,-0.00010387474322,1746335839.0128095,-1.7761292384e-06,1746335839.0128095,nan,nan
378895,-0.00010581449897,1746335839.6821105,-1.7789191133e-06,1746335839.6821105,nan,nan
378896,-0.00010470606503,1746335840.3514085,-1.7712411591e-06,1746335840.3514085,nan,nan
378897,-0.00010830820975,1746335841.0207086,-1.8249986624e-06,1746335841.0207086,nan,nan
378898,-0.00010747696069,1746335841.6899726,-1.8389612251e-06,1746335841.6899726,nan,nan
378899,-0.00010886238306,1746335842.3592513,-1.8389619072e-06,1746335842.3592513,nan,nan
378900,-0.00011177177657,1746335843.028539,-1.8417551928e-06,1746335843.028539,nan,nan
378901,-0.00010983215907,1746335843.697818,-1.8145271952e-06,1746335843.697818,nan,nan
378902,-0.00011204887414,1746335844.3670824,-1.8640957933e-06,1746335844.3670824,nan,nan
378903,-0.00010789259977,1746335845.0363662,-1.8382629605e-06,1746335845.0363662,nan,nan
378904,-0.00011024787091,1746335845.70566,-1.8284883936e-06,1746335845.70566,nan,nan
378905,-0.00010484457744,1746335846.374955,-1.7761287836e-06,1746335846.374955,nan,nan
378906,-0.00010387477232,1746335847.0442455,-1.7118986761e-06,1746335847.0442455,nan,nan
378907,-0.00010484457744,1746335847.7135243,-1.748900786e-06,1746335847.7135243,nan,nan
378908,-0.00011163326417,1746335848.3828042,-1.7656559521e-06,1746335848.3828042,nan,nan
378909,-0.00010595296044,1746335849.0520637,-1.7893930817e-06,1746335849.0520637,nan,nan
378910,-0.00010595301865,1746335849.721349,-1.8152234134e-06,1746335849.721349,nan,nan
378911,-0.00010401332838,1746335850.3906462,-1.7370321075e-06,1746335850.3906462,nan,nan
378912,-0.00010581437527,1746335851.059918,-1.7768272755e-06,1746335851.059918,nan,nan
378913,-0.00010623005801,1746335851.7291985,-1.7970726276e-06,1746335851.7291985,nan,nan
378914,-0.00010526027472,1746335852.398462,-1.8131293018e-06,1746335852.398462,nan,nan
378915,-0.00011066343723,1746335853.0677292,-1.832678663e-06,1746335853.0677292,nan,nan
378916,-0.00010927802214,1746335853.7370176,-1.8124319467e-06,1746335853.7370176,nan,nan
378917,-0.0001041519281,1746335854.4063137,-1.7747308902e-06,1746335854.4063137,nan,nan
378918,-0.00010581444076,1746335855.0756137,-1.7914869659e-06,1746335855.0756137,nan,nan
378919,-0.00010636858497,1746335855.7448945,-1.8284897578e-06,1746335855.7448945,nan,nan
378920,-0.00010706133617,1746335856.414162,-1.8208093024e-06,1746335856.414162,nan,nan
378921,-0.00010512168956,1746335857.0834422,-1.7914878754e-06,1746335857.0834422,nan,nan
378922,-0.00010789261432,1746335857.7527273,-1.8117330001e-06,1746335857.7527273,nan,nan
378923,-0.00010678421677,1746335858.4220095,-1.8194134555e-06,1746335858.4220095,nan,nan
378924,-0.00010276649118,1746335859.091311,-1.7886939077e-06,1746335859.091311,nan,nan
378925,-0.00010927806579,1746335859.760588,-1.7321438008e-06,1746335859.760588,nan,nan
378926,-0.0001120488887,1746335860.4298375,-1.8773603188e-06,1746335860.4298375,nan,nan
378927,-0.00010844675126,1746335861.0991004,-1.8305838694e-06,1746335861.0991004,nan,nan
378928,-0.00010830820247,1746335861.7683728,-1.8452451513e-06,1746335861.7683728,nan,nan
378929,-0.00011052491027,1746335862.4376369,-1.8585099042e-06,1746335862.4376369,nan,nan
378930,-0.00010872380517,1746335863.1069143,-1.8249993445e-06,1746335863.1069143,nan,nan
378931,-0.00010664566071,1746335863.7761927,-1.7886952719e-06,1746335863.7761927,nan,nan
378932,-0.00011080198601,1746335864.4454777,-1.7775246306e-06,1746335864.4454777,nan,nan
378933,-0.00010761545855,1746335865.114755,-1.8026585167e-06,1746335865.114755,nan,nan
378934,-0.00010581438255,1746335865.7840502,-1.7859026684e-06,1746335865.7840502,nan,nan
378935,-0.00010789257067,1746335866.4533224,-1.7530892364e-06,1746335866.4533224,nan,nan
378936,-0.00010789258522,1746335867.122609,-1.8040536816e-06,1746335867.122609,nan,nan
378937,-0.0001163437264,1746335867.791874,-1.8445477963e-06,1746335867.791874,nan,nan
378938,-0.00010761551675,1746335868.4611475,-1.7349366317e-06,1746335868.4611475,nan,nan
378939,-0.0001074769898,1746335869.1304271,-1.7852030396e-06,1746335869.1304271,nan,nan
378940,-0.00010664563888,1746335869.799705,-1.7489010133e-06,1746335869.799705,nan,nan
378941,-0.00011371143773,1746335870.4689822,-1.7831093828e-06,1746335870.4689822,nan,nan
378942,-0.0001098321809,1746335871.1382594,-1.762863576e-06,1746335871.1382594,nan,nan
378943,-0.00010941655637,1746335871.8075395,-1.8117339096e-06,1746335871.8075395,nan,nan
378944,-0.00010789258522,1746335872.476848,-1.8131299839e-06,1746335872.476848,nan,nan
378945,-0.00011163322051,1746335873.1461134,-1.8815499061e-06,1746335873.1461134,nan,nan
378946,-0.00011246452777,1746335873.8153996,-1.8347727746e-06,1746335873.8153996,nan,nan
378947,-0.00011107914906,1746335874.4846747,-1.8578102754e-06,1746335874.4846747,nan,nan
378948,-0.00011121763237,1746335875.153952,-1.8438488496e-06,1746335875.153952,nan,nan
378949,-0.00011177183478,1746335875.8232186,-1.8487353373e-06,1746335875.8232186,nan,nan
378950,-0.00010969364666,1746335876.4924953,-1.7935819869e-06,1746335876.4924953,nan,nan
378951,-0.00010858528549,1746335877.1617744,-1.8208099846e-06,1746335877.1617744,nan,nan
378952,-0.00010775402916,1746335877.8310645,-1.8047521735e-06,1746335877.8310645,nan,nan
378953,-0.00010789261432,1746335878.5003412,-1.7852030396e-06,1746335878.5003412,nan,nan
378954,-0.00010706130706,1746335879.16962,-1.8159225874e-06,1746335879.16962,nan,nan
378955,-0.00010193517664,1746335879.8389142,-1.7558818399e-06,1746335879.8389142,nan,nan
378956,-0.00010415187717,1746335880.5082114,-1.7461077277e-06,1746335880.5082114,nan,nan
378957,-0.00010318207933,1746335881.1775036,-1.7705428945e-06,1746335881.1775036,nan,nan
378958,-0.00010442897474,1746335881.8467975,-1.7684485556e-06,1746335881.8467975,nan,nan
378959,-0.00010359771113,1746335882.516091,-1.7475040295e-06,1746335882.516091,nan,nan
378960,-0.00010470607231,1746335883.1853979,-1.7663537619e-06,1746335883.1853979,nan,nan
378961,-0.0001087238561,1746335883.8546839,-1.8236021333e-06,1746335883.8546839,nan,nan
378962,-0.00010664567526,1746335884.5239594,-1.7845059119e-06,1746335884.5239594,nan,nan
378963,-0.00010526022379,1746335885.193259,-1.8047528556e-06,1746335885.193259,nan,nan
378964,-0.00010955506878,1746335885.8625388,-1.8096400254e-06,1746335885.8625388,nan,nan
378965,-0.00010442898929,1746335886.5318346,-1.7558813852e-06,1746335886.5318346,nan,nan
378966,-0.00010373627447,1746335887.2011347,-1.7886943624e-06,1746335887.2011347,nan,nan
378967,-0.0001056758847,1746335887.8704193,-1.8005632683e-06,1746335887.8704193,nan,nan
378968,-0.00010733842646,1746335888.5396984,-1.7551828932e-06,1746335888.5396984,nan,nan
378969,-0.00010678421677,1746335889.208976,-1.7949782887e-06,1746335889.208976,nan,nan
378970,-0.00011024780542,1746335889.8782523,-1.7900915736e-06,1746335889.8782523,nan,nan
378971,-0.00011094054207,1746335890.5475154,-1.843150585e-06,1746335890.5475154,nan,nan
378972,-0.00010498314077,1746335891.2167997,-1.7698448573e-06,1746335891.2167997,nan,nan
378973,-0.00010470606503,1746335891.8860598,-1.7872987428e-06,1746335891.8860598,nan,nan
378974,-0.00010332058446,1746335892.555339,-1.8145271952e-06,1746335892.555339,nan,nan
378975,-0.00010581438255,1746335893.2246137,-1.7642601051e-06,1746335893.2246137,nan,nan
378976,-0.00010706128523,1746335893.8939102,-1.7907898382e-06,1746335893.8939102,nan,nan
378977,-0.0001073383828,1746335894.5631876,-1.7740339899e-06,1746335894.5631876,nan,nan
378978,-0.00010733839008,1746335895.2324505,-1.8263951915e-06,1746335895.2324505,nan,nan
378979,-0.00010733839736,1746335895.9016957,-1.8312821339e-06,1746335895.9016957,nan,nan
378980,-0.00010803111218,1746335896.5709882,-1.8180176085e-06,1746335896.5709882,nan,nan
378981,-0.00011024779087,1746335897.2402651,-1.7712416138e-06,1746335897.2402651,nan,nan
378982,-0.00011246451322,1746335897.9095335,-1.8508305857e-06,1746335897.9095335,nan,nan
378983,-0.00010997073696,1746335898.5788193,-1.8354710392e-06,1746335898.5788193,nan,nan
378984,-0.00011135615932,1746335899.2480922,-1.8417547381e-06,1746335899.2480922,nan,nan
378985,-0.00011163324962,1746335899.917358,-1.8424530026e-06,1746335899.917358,nan,nan
378986,-0.00011246454233,1746335900.5866308,-1.8543205442e-06,1746335900.5866308,nan,nan
378987,-0.00011468120647,1746335901.2559023,-1.8745679427e-06,1746335901.2559023,nan,nan
378988,-0.00011481976981,1746335901.9251833,-1.8731711862e-06,1746335901.9251833,nan,nan
378989,-0.00011371145229,1746335902.5944736,-1.8096388885e-06,1746335902.5944736,nan,nan
378990,-0.00010913947335,1746335903.2637432,-1.8626990368e-06,1746335903.2637432,nan,nan
378991,-0.00011620519945,1746335903.9330046,-1.8515288502e-06,1746335903.9330046,nan,nan
378992,-0.0001106634154,1746335904.602291,-1.7956774627e-06,1746335904.602291,nan,nan
378993,-0.00010941658547,1746335905.2715755,-1.8089408513e-06,1746335905.2715755,nan,nan
378994,-0.00011038633966,1746335905.9408574,-1.8138289306e-06,1746335905.9408574,nan,nan
378995,-0.00011260305473,1746335906.6101222,-1.8431510398e-06,1746335906.6101222,nan,nan
378996,-0.00011191031081,1746335907.27939,-1.8403588911e-06,1746335907.27939,nan,nan
378997,-0.0001155124919,1746335907.9486558,-1.8508303583e-06,1746335907.9486558,nan,nan
378998,-0.00011163324962,1746335908.6179266,-1.8857381292e-06,1746335908.6179266,nan,nan
378999,-0.00011135615932,1746335909.2871912,-1.8459436433e-06,1746335909.2871912,nan,nan
379000,-0.00010913950246,1746335909.9564865,-1.8215073396e-06,1746335909.9564865,nan,nan
379001,-0.0001113561375,1746335910.6257694,-1.8222067411e-06,1746335910.6257694,nan,nan
379002,-0.00010678417311,1746335911.2950418,-1.7551847122e-06,1746335911.2950418,nan,nan
379003,-0.00010512166045,1746335911.9642982,-1.8019604795e-06,1746335911.9642982,nan,nan
379004,-0.00010816962458,1746335912.6335711,-1.8613034172e-06,1746335912.6335711,nan,nan
379005,-0.00011010929302,1746335913.302842,-1.8801522401e-06,1746335913.302842,nan,nan
379006,-0.00010858529276,1746335913.9721293,-1.8291875676e-06,1746335913.9721293,nan,nan
379007,-0.00010927800759,1746335914.6414063,-1.7921859126e-06,1746335914.6414063,nan,nan
379008,-0.0001095550906,1746335915.310687,-1.8229045509e-06,1746335915.310687,nan,nan
379009,-0.00010609146557,1746335915.979982,-1.7907900656e-06,1746335915.979982,nan,nan
379010,-0.00011191036901,1746335916.6492648,-1.8054499833e-06,1746335916.6492648,nan,nan
379011,-0.00010470602138,1746335917.3185625,-1.7838087842e-06,1746335917.3185625,nan,nan
379012,-0.00010110390576,1746335917.9878635,-1.7614672743e-06,1746335917.9878635,nan,nan
379013,-0.0001060914874,1746335918.657133,-1.7516933895e-06,1746335918.657133,nan,nan
379014,-0.0001012424691,1746335919.3264208,-1.7237666725e-06,1746335919.3264208,nan,nan
379015,-0.00010096533515,1746335919.9957144,-1.7698455395e-06,1746335919.9957144,nan,nan
379016,-0.00010401333566,1746335920.6650162,-1.7356355784e-06,1746335920.6650162,nan,nan
379017,-0.00010304350144,1746335921.334304,-1.7223710529e-06,1746335921.334304,nan,nan
379018,-9.971842519e-05,1746335922.0035896,-1.7251638837e-06,1746335922.0035896,nan,nan
379019,-0.00010235080117,1746335922.672877,-1.7077095436e-06,1746335922.672877,nan,nan
379020,-0.00010415187717,1746335923.3421776,-1.7419190499e-06,1746335923.3421776,nan,nan
379021,-0.00010456753807,1746335924.0114763,-1.7635611584e-06,1746335924.0114763,nan,nan
379022,-0.00010401336476,1746335924.680751,-1.7293514247e-06,1746335924.680751,nan,nan
379023,-0.00010165805725,1746335925.35002,-1.7377305994e-06,1746335925.35002,nan,nan
379024,-0.00010442896746,1746335926.019284,-1.7649579149e-06,1746335926.019284,nan,nan
379025,-0.00010719986312,1746335926.688539,-1.7433148969e-06,1746335926.688539,nan,nan
379026,-0.00010816967551,1746335927.3577995,-1.78380742e-06,1746335927.3577995,nan,nan
379027,-0.00010872381245,1746335928.027062,-1.8110360998e-06,1746335928.027062,nan,nan
379028,-0.0001152353434,1746335928.6963322,-1.7963759547e-06,1746335928.6963322,nan,nan
379029,-0.00011149468628,1746335929.3656187,-1.8173197986e-06,1746335929.3656187,nan,nan
379030,-0.00011288015958,1746335930.0348887,-1.8410560187e-06,1746335930.0348887,nan,nan
379031,-0.0001139884771,1746335930.7041473,-1.8592090782e-06,1746335930.7041473,nan,nan
379032,-0.00011052491755,1746335931.3734088,-1.7886948172e-06,1746335931.3734088,nan,nan
379033,-0.00011094049114,1746335932.0426676,-1.8424536847e-06,1746335932.0426676,nan,nan
379034,-0.00010719982674,1746335932.7119467,-1.8061493847e-06,1746335932.7119467,nan,nan
379035,-0.00010816963913,1746335933.38122,-1.7886954993e-06,1746335933.38122,nan,nan
379036,-0.00010706133617,1746335934.050481,-1.7796182874e-06,1746335934.050481,nan,nan
379037,-0.00010900087364,1746335934.719743,-1.8215091586e-06,1746335934.719743,nan,nan
379038,-0.00011135618843,1746335935.38903,-1.8277908111e-06,1746335935.38903,nan,nan
379039,-0.00011010930029,1746335936.0582967,-1.8012610781e-06,1746335936.0582967,nan,nan
379040,-0.00010775402916,1746335936.7275834,-1.8089413061e-06,1746335936.7275834,nan,nan
379041,-0.00010248935723,1746335937.3968594,-1.7642596504e-06,1746335937.3968594,nan,nan
379042,-0.00010484466475,1746335938.066144,-1.7824104361e-06,1746335938.066144,nan,nan
379043,-0.00010484457016,1746335938.7354405,-1.770543804e-06,1746335938.7354405,nan,nan
379044,-0.0001106634154,1746335939.404722,-1.8096404801e-06,1746335939.404722,nan,nan
379045,-0.00010969362484,1746335940.0740044,-1.7886954993e-06,1746335940.0740044,nan,nan
379046,-0.00011218742293,1746335940.7432716,-1.8375658328e-06,1746335940.7432716,nan,nan
379047,-0.00010969362484,1746335941.412541,-1.865492095e-06,1746335941.412541,nan,nan
379048,-0.00011191031081,1746335942.081809,-1.8424534574e-06,1746335942.081809,nan,nan
379049,-0.00010927799303,1746335942.7510712,-1.847339945e-06,1746335942.7510712,nan,nan
379050,-0.00011010930757,1746335943.4203556,-1.788694135e-06,1746335943.4203556,nan,nan
379051,-0.00011010927119,1746335944.0896225,-1.8452451513e-06,1746335944.0896225,nan,nan
379052,-0.00011010926391,1746335944.7588713,-1.8578120944e-06,1746335944.7588713,nan,nan
379053,-0.00011094050569,1746335945.4281616,-1.8166217615e-06,1746335945.4281616,nan,nan
379054,-0.00010927806579,1746335946.097413,-1.836866204e-06,1746335946.097413,nan,nan
379055,-0.00010997073696,1746335946.7666764,-1.8333764729e-06,1746335946.7666764,nan,nan
379056,-0.00011191036901,1746335947.4359431,-1.8347723199e-06,1746335947.4359431,nan,nan
379057,-0.0001164823334,1746335948.1052122,-1.8934167656e-06,1746335948.1052122,nan,nan
379058,-0.00011094054207,1746335948.7744803,-1.8277914933e-06,1746335948.7744803,nan,nan
379059,-0.00011426555284,1746335949.443745,-1.8606056074e-06,1746335949.443745,nan,nan
379060,-0.00011010927847,1746335950.1130276,-1.8159225874e-06,1746335950.1130276,nan,nan
379061,-0.00011038633238,1746335950.7822702,-1.8270939108e-06,1746335950.7822702,nan,nan
379062,-0.00010830817337,1746335951.4515364,-1.836868023e-06,1746335951.4515364,nan,nan
379063,-0.00010969361756,1746335952.1208203,-1.8173197986e-06,1746335952.1208203,nan,nan
379064,-0.00011135612294,1746335952.7900991,-1.8222074232e-06,1746335952.7900991,nan,nan
379065,-0.00010636859224,1746335953.459383,-1.8005634956e-06,1746335953.459383,nan,nan
379066,-0.00011911458569,1746335954.1286588,-1.8606058347e-06,1746335954.1286588,nan,nan
379067,-0.00010844677308,1746335954.7979455,-1.8005628135e-06,1746335954.7979455,nan,nan
379068,-0.00010595293134,1746335955.4672194,-1.7454099179e-06,1746335955.4672194,nan,nan
379069,-0.00010484463564,1746335956.1364734,-1.7475033474e-06,1746335956.1364734,nan,nan
379070,-0.00010553730681,1746335956.805748,-1.7712416138e-06,1746335956.805748,nan,nan
379071,-0.00011163322779,1746335957.4750304,-1.8159234969e-06,1746335957.4750304,nan,nan
379072,-0.00011191031808,1746335958.1442924,-1.8340756469e-06,1746335958.1442924,nan,nan
379073,-0.00011121759599,1746335958.8135746,-1.8326793452e-06,1746335958.8135746,nan,nan
379074,-0.00010761545127,1746335959.4828517,-1.808243951e-06,1746335959.4828517,nan,nan
379075,-0.00010692276555,1746335960.1521268,-1.7642596504e-06,1746335960.1521268,nan,nan
379076,-0.00010415188444,1746335960.8214245,-1.7628633486e-06,1746335960.8214245,nan,nan
379077,-0.00010623001435,1746335961.4907198,-1.804753083e-06,1746335961.4907198,nan,nan
379078,-0.00010387477232,1746335962.1600184,-1.7893935365e-06,1746335962.1600184,nan,nan
379079,-0.0001073383828,1746335962.8292933,-1.781015726e-06,1746335962.8292933,nan,nan
379080,-0.00011218743748,1746335963.498568,-1.8745674879e-06,1746335963.498568,nan,nan
379081,-0.00011094052024,1746335964.167832,-1.8340751922e-06,1746335964.167832,nan,nan
379082,-0.00011080195691,1746335964.8371115,-1.8229050056e-06,1746335964.8371115,nan,nan
379083,-0.00010913942242,1746335965.5063884,-1.8166219888e-06,1746335965.5063884,nan,nan
379084,-0.00010789254156,1746335966.1756492,-1.8326791178e-06,1746335966.1756492,nan,nan
379085,-0.00010803112673,1746335966.8449256,-1.8012615328e-06,1746335966.8449256,nan,nan
379086,-0.00010858525638,1746335967.514183,-1.7845070488e-06,1746335967.514183,nan,nan
379087,-0.00010816966096,1746335968.183467,-1.7956763259e-06,1746335968.183467,nan,nan
379088,-0.00010997071513,1746335968.8527536,-1.8298862869e-06,1746335968.8527536,nan,nan
379089,-0.00011343429651,1746335969.522043,-1.8249995719e-06,1746335969.522043,nan,nan
379090,-0.00011246453505,1746335970.1913278,-1.8256966996e-06,1746335970.1913278,nan,nan
379091,-0.0001088623394,1746335970.8606038,-1.8005644051e-06,1746335970.8606038,nan,nan
379092,-0.00010927800759,1746335971.5298805,-1.7782228952e-06,1746335971.5298805,nan,nan
379093,-0.00010567584832,1746335972.1991725,-1.7593729353e-06,1746335972.1991725,nan,nan
379094,-0.00010456748714,1746335972.8684592,-1.7300508262e-06,1746335972.8684592,nan,nan
379095,-0.00010429040412,1746335973.537741,-1.711200639e-06,1746335973.537741,nan,nan
379096,-0.00010484455561,1746335974.2070339,-1.7349384507e-06,1746335974.2070339,nan,nan
379097,-0.00010276643297,1746335974.8763258,-1.7677507458e-06,1746335974.8763258,nan,nan
379098,-0.00010539874347,1746335975.5456135,-1.7426177692e-06,1746335975.5456135,nan,nan
379099,-0.00010650714103,1746335976.214907,-1.7565796497e-06,1746335976.214907,nan,nan
379100,-0.00010872381245,1746335976.8841798,-1.7705433493e-06,1746335976.8841798,nan,nan
379101,-0.00011288013047,1746335977.5534713,-1.8305845515e-06,1746335977.5534713,nan,nan
379102,-0.00010747689521,1746335978.2227366,-1.7440142983e-06,1746335978.2227366,nan,nan
379103,-0.00010512167501,1746335978.8920293,-1.7782231225e-06,1746335978.8920293,nan,nan
379104,-0.00010997078061,1746335979.5613117,-1.8236012238e-06,1746335979.5613117,nan,nan
