index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60790,nan,nan,4.734267e-08,205700.38411870002,nan,nan,nan,nan,-1.675e-07,205700.63379716873,nan,nan,60787,205700.68284392357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205700.68386006355,205700.68386006355,nan,nan,nan,nan,nan,nan
60791,nan,nan,1.562768e-08,205703.76627101898,nan,nan,nan,nan,-1.558e-07,205704.01689982414,nan,nan,60788,205704.06499624252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205704.06596636772,205704.06596636772,nan,nan,nan,nan,nan,nan
60792,nan,nan,0.0,205707.15106453895,nan,nan,nan,nan,-1.63e-07,205707.40068364143,nan,nan,60789,205707.4497897625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205707.4497897625,205707.4497897625,nan,nan,nan,nan,nan,nan
60793,nan,nan,1.991763e-08,205710.53181209564,nan,nan,nan,nan,-1.596e-07,205710.78154873848,nan,nan,60790,205710.83053731918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205710.83053731918,205710.83053731918,nan,nan,nan,nan,nan,nan
60794,nan,nan,3.523888e-09,205713.91036214828,nan,nan,nan,nan,-1.685e-07,205714.16105103493,nan,nan,60791,205714.20908737183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205714.21008706093,205714.21008706093,nan,nan,nan,nan,nan,nan
60795,nan,nan,5.868041e-08,205717.29609599113,nan,nan,nan,nan,-1.64e-07,205717.5457868576,nan,nan,60792,205717.59482121468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205717.59482121468,205717.59482121468,nan,nan,nan,nan,nan,nan
60796,nan,nan,3.90692e-08,205720.67898049354,nan,nan,nan,nan,-1.596e-07,205720.92890667915,nan,nan,60793,205720.9777057171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205720.9777057171,205720.9777057171,nan,nan,nan,nan,nan,nan
60797,nan,nan,7.354202e-09,205724.06153740882,nan,nan,nan,nan,-1.634e-07,205724.31138944626,nan,nan,60794,205724.36026263237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205724.36026263237,205724.36026263237,nan,nan,nan,nan,nan,nan
60798,nan,nan,4.228665e-08,205727.44337406158,nan,nan,nan,nan,-1.569e-07,205727.69295549393,nan,nan,60795,205727.74209928513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205727.74209928513,205727.74209928513,nan,nan,nan,nan,nan,nan
60799,nan,nan,3.416639e-08,205730.82677783965,nan,nan,nan,nan,-1.638e-07,205731.076379776,nan,nan,60796,205731.1255030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205731.12645864487,205731.12645864487,nan,nan,nan,nan,nan,nan
60800,nan,nan,8.273477e-09,205734.21072187423,nan,nan,nan,nan,-1.666e-07,205734.46036720276,nan,nan,60797,205734.50944709778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205734.50944709778,205734.50944709778,nan,nan,nan,nan,nan,nan
60801,nan,nan,1.624053e-08,205737.59079756736,nan,nan,nan,nan,-1.709e-07,205737.8411448002,nan,nan,60798,205737.8895227909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205737.89048600197,205737.89048600197,nan,nan,nan,nan,nan,nan
60802,nan,nan,2.512686e-08,205740.97602238655,nan,nan,nan,nan,-1.573e-07,205741.2256553173,nan,nan,60799,205741.2747476101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205741.27574825287,205741.27574825287,nan,nan,nan,nan,nan,nan
60803,nan,nan,3.661779e-08,205744.36040153503,nan,nan,nan,nan,-1.555e-07,205744.61009430885,nan,nan,60800,205744.65912675858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205744.65912675858,205744.65912675858,nan,nan,nan,nan,nan,nan
60804,nan,nan,2.482043e-08,205747.74195303916,nan,nan,nan,nan,-1.607e-07,205747.99233698845,nan,nan,60801,205748.0406782627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205748.04167199135,205748.04167199135,nan,nan,nan,nan,nan,nan
60805,nan,nan,6.021252e-08,205751.12440600395,nan,nan,nan,nan,-1.716e-07,205751.37442159653,nan,nan,60802,205751.4231312275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205751.42416238785,205751.42416238785,nan,nan,nan,nan,nan,nan
60806,nan,nan,2.221581e-08,205754.50889220237,nan,nan,nan,nan,-1.617e-07,205754.75872039795,nan,nan,60803,205754.80761742592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205754.80865383148,205754.80865383148,nan,nan,nan,nan,nan,nan
60807,nan,nan,4.381878e-08,205757.89157452583,nan,nan,nan,nan,-1.643e-07,205758.14133763313,nan,nan,60804,205758.19029974937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205758.19029974937,205758.19029974937,nan,nan,nan,nan,nan,nan
60808,nan,nan,3.447282e-08,205761.2734922409,nan,nan,nan,nan,-1.537e-07,205761.52414250374,nan,nan,60805,205761.57221746445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205761.57321190834,205761.57321190834,nan,nan,nan,nan,nan,nan
60809,nan,nan,3.232784e-08,205764.65757551193,nan,nan,nan,nan,-1.658e-07,205764.90728068352,nan,nan,60806,205764.95630073547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205764.95630073547,205764.95630073547,nan,nan,nan,nan,nan,nan
60810,nan,nan,3.600494e-08,205768.0400721073,nan,nan,nan,nan,-1.692e-07,205768.29092407227,nan,nan,60807,205768.33879733086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205768.33979725838,205768.33979725838,nan,nan,nan,nan,nan,nan
60811,nan,nan,3.094892e-08,205771.42363944053,nan,nan,nan,nan,-1.558e-07,205771.67357039452,nan,nan,60808,205771.72236466408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205771.72236466408,205771.72236466408,nan,nan,nan,nan,nan,nan
60812,nan,nan,9.192752e-10,205774.80315175056,nan,nan,nan,nan,-1.649e-07,205775.05281043053,nan,nan,60809,205775.1018769741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205775.1018769741,205775.1018769741,nan,nan,nan,nan,nan,nan
60813,nan,nan,4.121417e-08,205778.18711366653,nan,nan,nan,nan,-1.602e-07,205778.43757009506,nan,nan,60810,205778.4868540764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205778.4868540764,205778.4868540764,nan,nan,nan,nan,nan,nan
60814,nan,nan,2.604613e-09,205781.57012381553,nan,nan,nan,nan,-1.671e-07,205781.82038211823,nan,nan,60811,205781.86884903908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205781.8698527813,205781.8698527813,nan,nan,nan,nan,nan,nan
60815,nan,nan,2.773147e-08,205784.95294418334,nan,nan,nan,nan,-1.718e-07,205785.20203113556,nan,nan,60812,205785.2516694069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205785.2516694069,205785.2516694069,nan,nan,nan,nan,nan,nan
60816,nan,nan,2.236903e-08,205788.33823957443,nan,nan,nan,nan,-1.641e-07,205788.58688306808,nan,nan,60813,205788.63696479797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205788.63696479797,205788.63696479797,nan,nan,nan,nan,nan,nan
60817,nan,nan,2.604612e-08,205791.72134270667,nan,nan,nan,nan,-1.603e-07,205791.97170710564,nan,nan,60814,205792.02006793022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205792.0210671425,205792.0210671425,nan,nan,nan,nan,nan,nan
60818,nan,nan,2.451401e-09,205795.10421051978,nan,nan,nan,nan,-1.577e-07,205795.35473942757,nan,nan,60815,205795.40293574333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205795.403932333,205795.403932333,nan,nan,nan,nan,nan,nan
60819,nan,nan,3.263427e-08,205798.48748626708,nan,nan,nan,nan,-1.616e-07,205798.73712301254,nan,nan,60816,205798.78621149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205798.78621149063,205798.78621149063,nan,nan,nan,nan,nan,nan
60820,nan,nan,3.661779e-08,205801.87180342674,nan,nan,nan,nan,-1.569e-07,205802.12167716026,nan,nan,60817,205802.17052865028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205802.17052865028,205802.17052865028,nan,nan,nan,nan,nan,nan
60821,nan,nan,3.753707e-08,205805.25746479034,nan,nan,nan,nan,-1.682e-07,205805.5063238144,nan,nan,60818,205805.5561900139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205805.5561900139,205805.5561900139,nan,nan,nan,nan,nan,nan
60822,nan,nan,2.221581e-08,205808.63872733116,nan,nan,nan,nan,-1.494e-07,205808.88840055466,nan,nan,60819,205808.9374525547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205808.9374525547,205808.9374525547,nan,nan,nan,nan,nan,nan
60823,nan,nan,3.355353e-08,205812.0232419014,nan,nan,nan,nan,-1.709e-07,205812.27221488953,nan,nan,60820,205812.32196712494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205812.32196712494,205812.32196712494,nan,nan,nan,nan,nan,nan
60824,nan,nan,3.110214e-08,205815.40516343116,nan,nan,nan,nan,-1.635e-07,205815.65582966805,nan,nan,60821,205815.7038886547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205815.70491218567,205815.70491218567,nan,nan,nan,nan,nan,nan
60825,nan,nan,4.581054e-08,205818.78928246498,nan,nan,nan,nan,-1.643e-07,205819.03887200356,nan,nan,60822,205819.08800768852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205819.08800768852,205819.08800768852,nan,nan,nan,nan,nan,nan
60826,nan,nan,3.416639e-08,205822.17213311195,nan,nan,nan,nan,-1.624e-07,205822.4217391014,nan,nan,60823,205822.4708583355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205822.4708583355,205822.4708583355,nan,nan,nan,nan,nan,nan
60827,nan,nan,4.504448e-08,205825.55484714507,nan,nan,nan,nan,-1.565e-07,205825.80494570732,nan,nan,60824,205825.85357236862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205825.85357236862,205825.85357236862,nan,nan,nan,nan,nan,nan
60828,nan,nan,2.08369e-08,205828.93702807426,nan,nan,nan,nan,-1.592e-07,205829.18716716766,nan,nan,60825,205829.2357532978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205829.23675227165,205829.23675227165,nan,nan,nan,nan,nan,nan
60829,nan,nan,6.128502e-09,205832.31721987724,nan,nan,nan,nan,-1.591e-07,205832.56785011292,nan,nan,60826,205832.61594510078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205832.61594510078,205832.61594510078,nan,nan,nan,nan,nan,nan
60830,nan,nan,1.532125e-09,205835.69890298843,nan,nan,nan,nan,-1.678e-07,205835.94958615303,nan,nan,60827,205835.99762821198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205835.99762821198,205835.99762821198,nan,nan,nan,nan,nan,nan
60831,nan,nan,2.099011e-08,205839.08342852592,nan,nan,nan,nan,-1.713e-07,205839.3330836296,nan,nan,60828,205839.38215374947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205839.38215374947,205839.38215374947,nan,nan,nan,nan,nan,nan
60832,nan,nan,4.121416e-08,205842.4661933422,nan,nan,nan,nan,-1.682e-07,205842.7155508995,nan,nan,60829,205842.76491856575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205842.76491856575,205842.76491856575,nan,nan,nan,nan,nan,nan
60833,nan,nan,1.71598e-08,205845.8484295845,nan,nan,nan,nan,-1.657e-07,205846.09807491302,nan,nan,60830,205846.14715480804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205846.14715480804,205846.14715480804,nan,nan,nan,nan,nan,nan
60834,nan,nan,1.547446e-08,205849.23210277557,nan,nan,nan,nan,-1.681e-07,205849.48184800148,nan,nan,60831,205849.53082799911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205849.53082799911,205849.53082799911,nan,nan,nan,nan,nan,nan
60835,nan,nan,9.19275e-09,205852.61447372436,nan,nan,nan,nan,-1.705e-07,205852.86493825912,nan,nan,60832,205852.9131989479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205852.9131989479,205852.9131989479,nan,nan,nan,nan,nan,nan
60836,nan,nan,7.660626e-09,205855.99852981567,nan,nan,nan,nan,-1.634e-07,205856.24815773964,nan,nan,60833,205856.29725503922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205856.29725503922,205856.29725503922,nan,nan,nan,nan,nan,nan
60837,nan,nan,3.263427e-08,205859.3822063446,nan,nan,nan,nan,-1.62e-07,205859.63250637054,nan,nan,60834,205859.68093156815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205859.68194174767,205859.68194174767,nan,nan,nan,nan,nan,nan
60838,nan,nan,2.4514e-09,205862.76620926856,nan,nan,nan,nan,-1.566e-07,205863.0158457756,nan,nan,60835,205863.0649344921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205863.0649344921,205863.0649344921,nan,nan,nan,nan,nan,nan
60839,nan,nan,1.777265e-08,205866.1486948967,nan,nan,nan,nan,-1.667e-07,205866.39831781387,nan,nan,60836,205866.44742012024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205866.44742012024,205866.44742012024,nan,nan,nan,nan,nan,nan
60840,nan,nan,4.902801e-08,205869.5299920082,nan,nan,nan,nan,-1.624e-07,205869.78035330772,nan,nan,60837,205869.82871723175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205869.82975530624,205869.82975530624,nan,nan,nan,nan,nan,nan
60841,nan,nan,1.593411e-08,205872.9169994831,nan,nan,nan,nan,-1.631e-07,205873.16636013985,nan,nan,60838,205873.21572470665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205873.21572470665,205873.21572470665,nan,nan,nan,nan,nan,nan
60842,nan,nan,8.120264e-09,205876.2982694149,nan,nan,nan,nan,-1.676e-07,205876.548371315,nan,nan,60839,205876.59699463844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205876.59799337387,205876.59799337387,nan,nan,nan,nan,nan,nan
60843,nan,nan,3.294069e-08,205879.6809958458,nan,nan,nan,nan,-1.757e-07,205879.93105459213,nan,nan,60840,205879.97972106934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205879.98074483871,205879.98074483871,nan,nan,nan,nan,nan,nan
60844,nan,nan,3.002965e-08,205883.06635251045,nan,nan,nan,nan,-1.516e-07,205883.3160185814,nan,nan,60841,205883.365077734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205883.36607837677,205883.36607837677,nan,nan,nan,nan,nan,nan
60845,nan,nan,3.370675e-09,205886.45053305625,nan,nan,nan,nan,-1.732e-07,205886.70032525063,nan,nan,60842,205886.7492582798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205886.7492582798,205886.7492582798,nan,nan,nan,nan,nan,nan
60846,nan,nan,1.394234e-08,205889.83456816673,nan,nan,nan,nan,-1.622e-07,205890.08424282074,nan,nan,60843,205890.13329339027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205890.13329339027,205890.13329339027,nan,nan,nan,nan,nan,nan
60847,nan,nan,5.086656e-08,205893.21110811233,nan,nan,nan,nan,-1.774e-07,205893.46176552773,nan,nan,60844,205893.50983333588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205893.50983333588,205893.50983333588,nan,nan,nan,nan,nan,nan
60848,nan,nan,8.426686e-09,205896.59556355476,nan,nan,nan,nan,-1.682e-07,205896.84533953667,nan,nan,60845,205896.8942887783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205896.8942887783,205896.8942887783,nan,nan,nan,nan,nan,nan
60849,nan,nan,2.344151e-08,205899.97942318916,nan,nan,nan,nan,-1.675e-07,205900.2297885418,nan,nan,60846,205900.2781484127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205900.27913951874,205900.27913951874,nan,nan,nan,nan,nan,nan
60850,nan,nan,2.926359e-08,205903.36224117278,nan,nan,nan,nan,-1.672e-07,205903.61251449585,nan,nan,60847,205903.66096639633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205903.6619670391,205903.6619670391,nan,nan,nan,nan,nan,nan
60851,nan,nan,3.294069e-08,205906.74744644164,nan,nan,nan,nan,-1.547e-07,205906.99752902985,nan,nan,60848,205907.0461716652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205907.0471830368,205907.0471830368,nan,nan,nan,nan,nan,nan
60852,nan,nan,1.945799e-08,205910.13112034797,nan,nan,nan,nan,-1.673e-07,205910.38173222542,nan,nan,60849,205910.42984557152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205910.43080997467,205910.43080997467,nan,nan,nan,nan,nan,nan
60853,nan,nan,2.619934e-08,205913.51463975906,nan,nan,nan,nan,-1.624e-07,205913.76448869705,nan,nan,60850,205913.8133649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205913.8133649826,205913.8133649826,nan,nan,nan,nan,nan,nan
60854,nan,nan,0.0,205916.89858307838,nan,nan,nan,nan,-1.645e-07,205917.1478574276,nan,nan,60851,205917.19730830193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205917.19730830193,205917.19730830193,nan,nan,nan,nan,nan,nan
60855,nan,nan,3.370674e-09,205920.280920887,nan,nan,nan,nan,-1.612e-07,205920.53079009056,nan,nan,60852,205920.57964611053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205920.57964611053,205920.57964611053,nan,nan,nan,nan,nan,nan
60856,nan,nan,3.845634e-08,205923.66506733894,nan,nan,nan,nan,-1.664e-07,205923.9148259163,nan,nan,60853,205923.96379256248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205923.96379256248,205923.96379256248,nan,nan,nan,nan,nan,nan
60857,nan,nan,2.635255e-08,205927.04564442634,nan,nan,nan,nan,-1.713e-07,205927.29578495026,nan,nan,60854,205927.3443696499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205927.34537029266,205927.34537029266,nan,nan,nan,nan,nan,nan
60858,nan,nan,1.685338e-09,205930.43057026863,nan,nan,nan,nan,-1.795e-07,205930.68021202087,nan,nan,60855,205930.72929549217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205930.73027920723,205930.73027920723,nan,nan,nan,nan,nan,nan
60859,nan,nan,1.899835e-08,205933.81548466682,nan,nan,nan,nan,-1.638e-07,205934.06514573097,nan,nan,60856,205934.11420989037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205934.11420989037,205934.11420989037,nan,nan,nan,nan,nan,nan
60860,nan,nan,0.0,205937.20045104026,nan,nan,nan,nan,-1.672e-07,205937.45007872581,nan,nan,60857,205937.4991762638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205937.4991762638,205937.4991762638,nan,nan,nan,nan,nan,nan
60861,nan,nan,1.47084e-08,205940.58347525596,nan,nan,nan,nan,-1.537e-07,205940.8330667019,nan,nan,60858,205940.8822004795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205940.8822004795,205940.8822004795,nan,nan,nan,nan,nan,nan
60862,nan,nan,3.661779e-08,205943.9679936409,nan,nan,nan,nan,-1.734e-07,205944.21803569794,nan,nan,60859,205944.26671886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205944.26770353317,205944.26770353317,nan,nan,nan,nan,nan,nan
60863,nan,nan,1.378913e-09,205947.35157551765,nan,nan,nan,nan,-1.663e-07,205947.60102009773,nan,nan,60860,205947.6503007412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205947.6503007412,205947.6503007412,nan,nan,nan,nan,nan,nan
60864,nan,nan,5.485009e-08,205950.73438944816,nan,nan,nan,nan,-1.579e-07,205950.984177351,nan,nan,60861,205951.0331146717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205951.0331146717,205951.0331146717,nan,nan,nan,nan,nan,nan
60865,nan,nan,4.458484e-08,205954.11467089652,nan,nan,nan,nan,-1.56e-07,205954.36430764198,nan,nan,60862,205954.41339612007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205954.41339612007,205954.41339612007,nan,nan,nan,nan,nan,nan
60866,nan,nan,2.344151e-08,205957.4988047123,nan,nan,nan,nan,-1.561e-07,205957.7479326725,nan,nan,60863,205957.79752993584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205957.79752993584,205957.79752993584,nan,nan,205957.79752993584,205961.47028970718,nan,nan
60867,nan,nan,3.18682e-08,205960.88177957534,nan,nan,nan,nan,-1.696e-07,205961.1313855648,nan,nan,60864,205961.1805047989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205961.47028970718,205961.47028970718,nan,nan,nan,nan,nan,nan
60868,nan,nan,3.385997e-08,205964.2627667427,nan,nan,nan,nan,-1.631e-07,205964.51241230965,nan,nan,60865,205964.56149196625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205964.56149196625,205964.56149196625,nan,nan,nan,nan,nan,nan
60869,nan,nan,3.769028e-08,205967.64605464935,nan,nan,nan,nan,-1.61e-07,205967.896327734,nan,nan,60866,205967.9447798729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205967.9457514286,205967.9457514286,nan,nan,nan,nan,nan,nan
60870,nan,nan,1.164415e-08,205971.02956285476,nan,nan,nan,nan,-1.677e-07,205971.27918028831,nan,nan,60867,205971.3282880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205971.3282880783,205971.3282880783,nan,nan,nan,nan,nan,nan
60871,nan,nan,6.097858e-08,205974.41264333724,nan,nan,nan,nan,-1.659e-07,205974.66233205795,nan,nan,60868,205974.7113685608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205974.7113685608,205974.7113685608,nan,nan,nan,nan,nan,nan
60872,nan,nan,1.409555e-08,205977.79491295814,nan,nan,nan,nan,-1.643e-07,205978.0445599556,nan,nan,60869,205978.0936381817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205978.0936381817,205978.0936381817,nan,nan,nan,nan,nan,nan
60873,nan,nan,3.830313e-09,205981.17657413482,nan,nan,nan,nan,-1.654e-07,205981.42726802826,nan,nan,60870,205981.47529935837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205981.47529935837,205981.47529935837,nan,nan,nan,nan,nan,nan
60874,nan,nan,1.133773e-08,205984.56066432,nan,nan,nan,nan,-1.69e-07,205984.81152033806,nan,nan,60871,205984.85938954353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205984.86037778854,205984.86037778854,nan,nan,nan,nan,nan,nan
60875,nan,nan,2.69654e-08,205987.945940876,nan,nan,nan,nan,-1.675e-07,205988.19530010223,nan,nan,60872,205988.24466609955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205988.24466609955,205988.24466609955,nan,nan,nan,nan,nan,nan
60876,nan,nan,4.749588e-09,205991.32983055114,nan,nan,nan,nan,-1.633e-07,205991.5793223381,nan,nan,60873,205991.6285557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205991.6285557747,205991.6285557747,nan,nan,nan,nan,nan,nan
60877,nan,nan,6.741349e-09,205994.71188750266,nan,nan,nan,nan,-1.565e-07,205994.96153450012,nan,nan,60874,205995.0106127262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205995.0106127262,205995.0106127262,nan,nan,nan,nan,nan,nan
60878,nan,nan,2.313509e-08,205998.09446969032,nan,nan,nan,nan,-1.68e-07,205998.34407901764,nan,nan,60875,205998.39319491386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205998.39319491386,205998.39319491386,nan,nan,nan,nan,nan,nan
60879,nan,nan,3.983526e-09,206001.47665109634,nan,nan,nan,nan,-1.672e-07,206001.72669529915,nan,nan,60876,206001.77537631989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206001.77537631989,206001.77537631989,nan,nan,nan,nan,nan,nan
60880,nan,nan,2.32883e-08,206004.859993124,nan,nan,nan,nan,-1.625e-07,206005.11063981056,nan,nan,60877,206005.15871834755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206005.159719944,206005.159719944,nan,nan,nan,nan,nan,nan
60881,nan,nan,3.493245e-08,206008.24536886215,nan,nan,nan,nan,-1.659e-07,206008.49574279785,nan,nan,60878,206008.5440940857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206008.5451335907,206008.5451335907,nan,nan,nan,nan,nan,nan
60882,nan,nan,5.576934e-08,206011.6285604477,nan,nan,nan,nan,-1.594e-07,206011.87882471085,nan,nan,60879,206011.92728567123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206011.92728567123,206011.92728567123,nan,nan,nan,nan,nan,nan
60883,nan,nan,1.378913e-08,206015.00814905166,nan,nan,nan,nan,-1.744e-07,206015.25880384445,nan,nan,60880,206015.3068742752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206015.3068742752,206015.3068742752,nan,nan,nan,nan,nan,nan
60884,nan,nan,5.668863e-09,206018.39542880058,nan,nan,nan,nan,-1.658e-07,206018.6451408863,nan,nan,60881,206018.69415402412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206018.69516801834,206018.69516801834,nan,nan,nan,nan,nan,nan
60885,nan,nan,2.543328e-08,206021.77750577926,nan,nan,nan,nan,-1.724e-07,206022.02769827843,nan,nan,60882,206022.0762310028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206022.07723546028,206022.07723546028,nan,nan,nan,nan,nan,nan
60886,nan,nan,1.256343e-08,206025.16137804984,nan,nan,nan,nan,-1.753e-07,206025.41122603416,nan,nan,60883,206025.4601032734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206025.46113920212,206025.46113920212,nan,nan,nan,nan,nan,nan
