index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156761,nan,nan,0.0007228806,530354.3520428181,nan,nan,nan,nan,-0.0002773581,530354.6024837494,nan,nan,156728,530354.6507680416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530358.0336406231,530358.0336406231,nan,nan,nan,nan,nan,nan
156762,nan,nan,0.0007228594,530357.7349153996,nan,nan,nan,nan,-0.000277366,530357.9845209122,nan,nan,156729,530358.0336406231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530361.4196174145,530361.4196174145,nan,nan,nan,nan,nan,nan
156763,nan,nan,0.0007229627,530361.120892191,nan,nan,nan,nan,-0.0002773552,530361.3705656528,nan,nan,156730,530361.4196174145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530364.8022949696,530364.8022949696,nan,nan,nan,nan,nan,nan
156764,nan,nan,0.0007228755,530364.503569746,nan,nan,nan,nan,-0.000277368,530364.7533783913,nan,nan,156731,530364.8022949696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530368.1861050129,530368.1861050129,nan,nan,nan,nan,nan,nan
156765,nan,nan,0.0007229348,530367.8863798619,nan,nan,nan,nan,-0.000277357,530368.1364970207,nan,nan,156732,530368.1851050854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530371.5694718361,530371.5694718361,nan,nan,nan,nan,nan,nan
156766,nan,nan,0.0007229815,530371.2707466126,nan,nan,nan,nan,-0.0002773544,530371.5203905106,nan,nan,156733,530371.5694718361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530374.9541144371,530374.9541144371,nan,nan,nan,nan,nan,nan
156767,nan,nan,0.0007229328,530374.6553892136,nan,nan,nan,nan,-0.0002773523,530374.9053180218,nan,nan,156734,530374.9541144371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530378.3342325687,530378.3342325687,nan,nan,nan,nan,nan,nan
156768,nan,nan,0.0007229418,530378.0355073452,nan,nan,nan,nan,-0.000277354,530378.2861793041,nan,nan,156735,530378.3342325687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530381.7186775208,530381.7186775208,nan,nan,nan,nan,nan,nan
156769,nan,nan,0.0007229584,530381.4199522972,nan,nan,nan,nan,-0.0002773623,530381.6687960625,nan,nan,156736,530381.7186775208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530385.10207057,530385.10207057,nan,nan,nan,nan,nan,nan
156770,nan,nan,0.0007229319,530384.8033453465,nan,nan,nan,nan,-0.0002773563,530385.0531919003,nan,nan,156737,530385.10207057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530388.4841141701,530388.4841141701,nan,nan,nan,nan,nan,nan
156771,nan,nan,0.0007229105,530388.1843909264,nan,nan,nan,nan,-0.0002773492,530388.4342377186,nan,nan,156738,530388.4831161499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530391.8649294376,530391.8649294376,nan,nan,nan,nan,nan,nan
156772,nan,nan,0.0007227744,530391.5662042141,nan,nan,nan,nan,-0.0002773537,530391.8165249825,nan,nan,156739,530391.8649294376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530395.249849081,530395.249849081,nan,nan,nan,nan,nan,nan
156773,nan,nan,0.0007228766,530394.9500946045,nan,nan,nan,nan,-0.0002773521,530395.2004482746,nan,nan,156740,530395.248819828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530398.6322543621,530398.6322543621,nan,nan,nan,nan,nan,nan
156774,nan,nan,0.0007227912,530398.3335291386,nan,nan,nan,nan,-0.0002773609,530398.5833928585,nan,nan,156741,530398.6322543621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530402.016452074,530402.016452074,nan,nan,nan,nan,nan,nan
156775,nan,nan,0.0007227917,530401.7177268505,nan,nan,nan,nan,-0.0002773488,530401.9673573971,nan,nan,156742,530402.016452074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530405.3986768723,530405.3986768723,nan,nan,nan,nan,nan,nan
156776,nan,nan,0.0007227259,530405.0999516487,nan,nan,nan,nan,-0.0002773456,530405.3495721817,nan,nan,156743,530405.3986768723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530408.7834794521,530408.7834794521,nan,nan,nan,nan,nan,nan
156777,nan,nan,0.0007228902,530408.4847542286,nan,nan,nan,nan,-0.0002773515,530408.7345240116,nan,nan,156744,530408.7834794521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530412.1663944721,530412.1663944721,nan,nan,nan,nan,nan,nan
156778,nan,nan,0.0007230986,530411.8676692486,nan,nan,nan,nan,-0.0002773507,530412.1176037788,nan,nan,156745,530412.1663944721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530415.5491445065,530415.5491445065,nan,nan,nan,nan,nan,nan
156779,nan,nan,0.0007229429,530415.2494186402,nan,nan,nan,nan,-0.0002773472,530415.4990465641,nan,nan,156746,530415.5481438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530418.9322900772,530418.9322900772,nan,nan,nan,nan,nan,nan
156780,nan,nan,0.0007227681,530418.6335648537,nan,nan,nan,nan,-0.0002773507,530418.8836143017,nan,nan,156747,530418.9322900772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530422.3164548874,530422.3164548874,nan,nan,nan,nan,nan,nan
156781,nan,nan,0.0007229226,530422.0177296639,nan,nan,nan,nan,-0.0002773423,530422.2676393986,nan,nan,156748,530422.3164548874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530425.7019748688,530425.7019748688,nan,nan,nan,nan,nan,nan
156782,nan,nan,0.0007228514,530425.4032496453,nan,nan,nan,nan,-0.0002773531,530425.6528441906,nan,nan,156749,530425.7019748688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530429.085034132,530429.085034132,nan,nan,nan,nan,nan,nan
156783,nan,nan,0.000723063,530428.785307312,nan,nan,nan,nan,-0.0002773371,530429.035607338,nan,nan,156750,530429.0840325356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530432.467695713,530432.467695713,nan,nan,nan,nan,nan,nan
156784,nan,nan,0.0007227874,530432.1689704895,nan,nan,nan,nan,-0.0002773285,530432.4186625481,nan,nan,156751,530432.467695713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530435.8525397778,530435.8525397778,nan,nan,nan,nan,nan,nan
156785,nan,nan,0.0007229768,530435.5538145542,nan,nan,nan,nan,-0.0002773309,530435.80341506,nan,nan,156752,530435.8525397778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530439.2310488224,530439.2310488224,nan,nan,nan,nan,nan,nan
156786,nan,nan,0.0007229415,530438.9323235989,nan,nan,nan,nan,-0.0002773481,530439.1829798222,nan,nan,156753,530439.2310488224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530442.617254734,530442.617254734,nan,nan,nan,nan,nan,nan
156787,nan,nan,0.000723043,530442.3175190926,nan,nan,nan,nan,-0.0002773343,530442.5675563812,nan,nan,156754,530442.6162443161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530446.0013153553,530446.0013153553,nan,nan,nan,nan,nan,nan
156788,nan,nan,0.0007229865,530445.7025901318,nan,nan,nan,nan,-0.0002773301,530445.9526963234,nan,nan,156755,530446.0013153553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530449.3847522736,530449.3847522736,nan,nan,nan,nan,nan,nan
156789,nan,nan,0.0007228168,530449.08602705,nan,nan,nan,nan,-0.0002773202,530449.3355975151,nan,nan,156756,530449.3847522736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530452.7675251961,530452.7675251961,nan,nan,nan,nan,nan,nan
156790,nan,nan,0.0007230288,530452.4687999726,nan,nan,nan,nan,-0.0002773353,530452.7186954021,nan,nan,156757,530452.7675251961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530456.1519422531,530456.1519422531,nan,nan,nan,nan,nan,nan
156791,nan,nan,0.0007227491,530455.8532170296,nan,nan,nan,nan,-0.0002773285,530456.1020708084,nan,nan,156758,530456.1519422531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530459.5311825275,530459.5311825275,nan,nan,nan,nan,nan,nan
156792,nan,nan,0.0007228369,530459.232457304,nan,nan,nan,nan,-0.0002773314,530459.4831416607,nan,nan,156759,530459.5311825275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530462.916015625,530462.916015625,nan,nan,nan,nan,nan,nan
156793,nan,nan,0.0007229114,530462.6172904015,nan,nan,nan,nan,-0.0002773262,530462.8664989471,nan,nan,156760,530462.916015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530466.2978961468,530466.2978961468,nan,nan,nan,nan,nan,nan
156794,nan,nan,0.0007229194,530465.998218441,nan,nan,nan,nan,-0.0002773334,530466.2487773895,nan,nan,156761,530466.2969436646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530469.6842548847,530469.6842548847,nan,nan,nan,nan,nan,nan
156795,nan,nan,0.0007229965,530469.3845376015,nan,nan,nan,nan,-0.0002773225,530469.6348564625,nan,nan,156762,530469.683262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530473.0653841496,530473.0653841496,nan,nan,nan,nan,nan,nan
156796,nan,nan,0.0007229429,530472.766658926,nan,nan,nan,nan,-0.0002773381,530473.0168192387,nan,nan,156763,530473.0653841496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530476.449382782,530476.449382782,nan,nan,nan,nan,nan,nan
156797,nan,nan,0.0007230428,530476.1496573925,nan,nan,nan,nan,-0.0002773257,530476.3998625278,nan,nan,156764,530476.448382616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530479.8352694511,530479.8352694511,nan,nan,nan,nan,nan,nan
156798,nan,nan,0.000722972,530479.5355071068,nan,nan,nan,nan,-0.0002773291,530479.7858991623,nan,nan,156765,530479.8342323303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530483.21793437,530483.21793437,nan,nan,nan,nan,nan,nan
156799,nan,nan,0.0007228767,530482.9192091465,nan,nan,nan,nan,-0.0002773319,530483.1693172455,nan,nan,156766,530483.21793437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530486.6024041176,530486.6024041176,nan,nan,nan,nan,nan,nan
156800,nan,nan,0.0007229701,530486.3026429653,nan,nan,nan,nan,-0.0002773257,530486.5524909496,nan,nan,156767,530486.6013681889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530489.9853613377,530489.9853613377,nan,nan,nan,nan,nan,nan
156801,nan,nan,0.0007230326,530489.6855980397,nan,nan,nan,nan,-0.0002773296,530489.9359595776,nan,nan,156768,530489.9843232632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530493.3683366776,530493.3683366776,nan,nan,nan,nan,nan,nan
156802,nan,nan,0.0007229194,530493.0685874462,nan,nan,nan,nan,-0.0002773324,530493.3183333874,nan,nan,156769,530493.3673126698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530496.748773098,530496.748773098,nan,nan,nan,nan,nan,nan
156803,nan,nan,0.0007229929,530496.4500478745,nan,nan,nan,nan,-0.0002773375,530496.7007071972,nan,nan,156770,530496.748773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530500.12900877,530500.12900877,nan,nan,nan,nan,nan,nan
156804,nan,nan,0.0007229121,530499.8302835465,nan,nan,nan,nan,-0.0002773379,530500.080937624,nan,nan,156771,530500.12900877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530503.516071558,530503.516071558,nan,nan,nan,nan,nan,nan
156805,nan,nan,0.000722793,530503.2173463345,nan,nan,nan,nan,-0.0002773306,530503.466750145,nan,nan,156772,530503.516071558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530506.8973538876,530506.8973538876,nan,nan,nan,nan,nan,nan
156806,nan,nan,0.000722806,530506.598628664,nan,nan,nan,nan,-0.0002773262,530506.8481652737,nan,nan,156773,530506.8973538876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530510.2805991173,530510.2805991173,nan,nan,nan,nan,nan,nan
156807,nan,nan,0.0007229929,530509.9818738938,nan,nan,nan,nan,-0.0002773342,530510.2317249775,nan,nan,156774,530510.2805991173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530513.6651451588,530513.6651451588,nan,nan,nan,nan,nan,nan
156808,nan,nan,0.0007229219,530513.3664199352,nan,nan,nan,nan,-0.0002773327,530513.6160416603,nan,nan,156775,530513.6651451588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530517.0483558178,530517.0483558178,nan,nan,nan,nan,nan,nan
156809,nan,nan,0.0007229806,530516.7485956192,nan,nan,nan,nan,-0.0002773381,530516.998226881,nan,nan,156776,530517.0473208427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530520.4274396896,530520.4274396896,nan,nan,nan,nan,nan,nan
156810,nan,nan,0.0007227756,530520.1287144661,nan,nan,nan,nan,-0.0002773275,530520.3794021606,nan,nan,156777,530520.4274396896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530523.8114192486,530523.8114192486,nan,nan,nan,nan,nan,nan
156811,nan,nan,0.0007228174,530523.5126940251,nan,nan,nan,nan,-0.0002773379,530523.7625441551,nan,nan,156778,530523.8114192486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530527.1954450607,530527.1954450607,nan,nan,nan,nan,nan,nan
156812,nan,nan,0.0007228473,530526.8967198372,nan,nan,nan,nan,-0.0002773309,530527.1460187435,nan,nan,156779,530527.1954450607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530530.5784752369,530530.5784752369,nan,nan,nan,nan,nan,nan
156813,nan,nan,0.0007226445,530530.2797500134,nan,nan,nan,nan,-0.0002773257,530530.5298001766,nan,nan,156780,530530.5784752369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530534.2553150654,530534.2553150654,nan,nan,530530.5784752369,530534.2553150654,nan,nan
156814,nan,nan,0.0007228012,530533.6625894547,nan,nan,nan,nan,-0.0002773187,530533.9114379883,nan,nan,156781,530533.9613146782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530537.3441522121,530537.3441522121,nan,nan,nan,nan,nan,nan
156815,nan,nan,0.0007230255,530537.0454269886,nan,nan,nan,nan,-0.0002773286,530537.2950088978,nan,nan,156782,530537.3441522121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530540.7287874222,530540.7287874222,nan,nan,nan,nan,nan,nan
156816,nan,nan,0.0007228125,530540.4300621987,nan,nan,nan,nan,-0.0002773217,530540.6799747944,nan,nan,156783,530540.7287874222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530544.1117844582,530544.1117844582,nan,nan,nan,nan,nan,nan
156817,nan,nan,0.0007230128,530543.8130592346,nan,nan,nan,nan,-0.0002773243,530544.0630049706,nan,nan,156784,530544.1117844582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530547.4942491055,530547.4942491055,nan,nan,nan,nan,nan,nan
156818,nan,nan,0.0007228648,530547.1955238819,nan,nan,nan,nan,-0.0002773215,530547.4445872307,nan,nan,156785,530547.4942491055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530550.878677845,530550.878677845,nan,nan,nan,nan,nan,nan
156819,nan,nan,0.0007230134,530550.5789522171,nan,nan,nan,nan,-0.0002773164,530550.8292038441,nan,nan,156786,530550.8776774406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530554.2634835243,530554.2634835243,nan,nan,nan,nan,nan,nan
156820,nan,nan,0.0007228749,530553.9637536049,nan,nan,nan,nan,-0.0002773259,530554.2141273022,nan,nan,156787,530554.2624788284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530557.6433236599,530557.6433236599,nan,nan,nan,nan,nan,nan
156821,nan,nan,0.0007228039,530557.3435987473,nan,nan,nan,nan,-0.0002773187,530557.5942575932,nan,nan,156788,530557.6423239708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530561.0281250477,530561.0281250477,nan,nan,nan,nan,nan,nan
156822,nan,nan,0.0007229194,530560.7293998242,nan,nan,nan,nan,-0.0002773212,530560.9792506695,nan,nan,156789,530561.0281250477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530564.4125871658,530564.4125871658,nan,nan,nan,nan,nan,nan
156823,nan,nan,0.0007229628,530564.1138619423,nan,nan,nan,nan,-0.0002773311,530564.3637092113,nan,nan,156790,530564.4125871658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530567.793825388,530567.793825388,nan,nan,nan,nan,nan,nan
156824,nan,nan,0.0007226461,530567.4951001644,nan,nan,nan,nan,-0.0002773207,530567.7457931042,nan,nan,156791,530567.793825388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530571.1782934666,530571.1782934666,nan,nan,nan,nan,nan,nan
156825,nan,nan,0.0007229598,530570.879568243,nan,nan,nan,nan,-0.0002773179,530571.1291897297,nan,nan,156792,530571.1782934666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530574.562433958,530574.562433958,nan,nan,nan,nan,nan,nan
156826,nan,nan,0.0007229527,530574.2637087345,nan,nan,nan,nan,-0.0002773243,530574.5128548145,nan,nan,156793,530574.562433958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530577.9472196102,530577.9472196102,nan,nan,nan,nan,nan,nan
156827,nan,nan,0.0007227889,530577.6484943867,nan,nan,nan,nan,-0.0002773196,530577.8982701302,nan,nan,156794,530577.9472196102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530581.3299291134,530581.3299291134,nan,nan,nan,nan,nan,nan
156828,nan,nan,0.0007228447,530581.0312038899,nan,nan,nan,nan,-0.0002773229,530581.2810554504,nan,nan,156795,530581.3299291134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530584.714458704,530584.714458704,nan,nan,nan,nan,nan,nan
156829,nan,nan,0.0007230113,530584.4157334805,nan,nan,nan,nan,-0.0002773075,530584.6647331715,nan,nan,156796,530584.714458704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530588.0980427265,530588.0980427265,nan,nan,nan,nan,nan,nan
156830,nan,nan,0.0007229234,530587.799317503,nan,nan,nan,nan,-0.0002773268,530588.0490913391,nan,nan,156797,530588.0980427265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530591.4808962345,530591.4808962345,nan,nan,nan,nan,nan,nan
156831,nan,nan,0.000722924,530591.1812097073,nan,nan,nan,nan,-0.0002773033,530591.4313135147,nan,nan,156798,530591.4808962345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530594.8624711037,530594.8624711037,nan,nan,nan,nan,nan,nan
156832,nan,nan,0.0007230128,530594.5627328396,nan,nan,nan,nan,-0.000277327,530594.8133656979,nan,nan,156799,530594.8624711037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530598.246409893,530598.246409893,nan,nan,nan,nan,nan,nan
156833,nan,nan,0.0007228847,530597.9476846695,nan,nan,nan,nan,-0.0002773121,530598.1973483562,nan,nan,156800,530598.246409893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530601.6303086281,530601.6303086281,nan,nan,nan,nan,nan,nan
156834,nan,nan,0.000722743,530601.3315834046,nan,nan,nan,nan,-0.00027731,530601.5812065601,nan,nan,156801,530601.6303086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530605.0137910843,530605.0137910843,nan,nan,nan,nan,nan,nan
156835,nan,nan,0.0007228157,530604.7141000271,nan,nan,nan,nan,-0.0002773187,530604.9637012482,nan,nan,156802,530605.0128252506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530608.3976113796,530608.3976113796,nan,nan,nan,nan,nan,nan
156836,nan,nan,0.000722856,530608.097861433,nan,nan,nan,nan,-0.0002773122,530608.3483734131,nan,nan,156803,530608.3965866566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530611.7800517082,530611.7800517082,nan,nan,nan,nan,nan,nan
156837,nan,nan,0.0007228845,530611.4813264847,nan,nan,nan,nan,-0.0002773109,530611.7311737537,nan,nan,156804,530611.7800517082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530615.1645653248,530615.1645653248,nan,nan,nan,nan,nan,nan
156838,nan,nan,0.0007229194,530614.8658401013,nan,nan,nan,nan,-0.0002773083,530615.115568161,nan,nan,156805,530615.1645653248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530618.5439865589,530618.5439865589,nan,nan,nan,nan,nan,nan
156839,nan,nan,0.0007228781,530618.2452613354,nan,nan,nan,nan,-0.0002773071,530618.4959657192,nan,nan,156806,530618.5439865589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530621.9286062717,530621.9286062717,nan,nan,nan,nan,nan,nan
156840,nan,nan,0.000722852,530621.6288787365,nan,nan,nan,nan,-0.0002773032,530621.8792407513,nan,nan,156807,530621.9286062717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530625.3119683266,530625.3119683266,nan,nan,nan,nan,nan,nan
156841,nan,nan,0.0007229195,530625.013243103,nan,nan,nan,nan,-0.0002773181,530625.263138771,nan,nan,156808,530625.3119683266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530628.696668148,530628.696668148,nan,nan,nan,nan,nan,nan
156842,nan,nan,0.0007229139,530628.396937275,nan,nan,nan,nan,-0.0002772973,530628.6473045349,nan,nan,156809,530628.6956624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530632.077988863,530632.077988863,nan,nan,nan,nan,nan,nan
156843,nan,nan,0.0007228744,530631.7782343865,nan,nan,nan,nan,-0.000277313,530632.0283830166,nan,nan,156810,530632.07695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530635.462707758,530635.462707758,nan,nan,nan,nan,nan,nan
156844,nan,nan,0.0007230032,530635.1639825344,nan,nan,nan,nan,-0.0002773001,530635.4132738113,nan,nan,156811,530635.462707758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530638.8467512131,530638.8467512131,nan,nan,nan,nan,nan,nan
156845,nan,nan,0.0007228462,530638.5480259896,nan,nan,nan,nan,-0.0002773034,530638.7976629734,nan,nan,156812,530638.8467512131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530642.2290685177,530642.2290685177,nan,nan,nan,nan,nan,nan
156846,nan,nan,0.0007229876,530641.9303432942,nan,nan,nan,nan,-0.0002772934,530642.180202961,nan,nan,156813,530642.2290685177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530645.6139726639,530645.6139726639,nan,nan,nan,nan,nan,nan
156847,nan,nan,0.0007228436,530645.3142503739,nan,nan,nan,nan,-0.0002773025,530645.563864708,nan,nan,156814,530645.6129755974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530648.9988818169,530648.9988818169,nan,nan,nan,nan,nan,nan
156848,nan,nan,0.0007229568,530648.6991492748,nan,nan,nan,nan,-0.0002773051,530648.9493494034,nan,nan,156815,530648.9978744984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530652.3811962605,530652.3811962605,nan,nan,nan,nan,nan,nan
156849,nan,nan,0.0007227757,530652.0824710369,nan,nan,nan,nan,-0.0002773086,530652.3323292732,nan,nan,156816,530652.3811962605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530655.7623028755,530655.7623028755,nan,nan,nan,nan,nan,nan
156850,nan,nan,0.0007229707,530655.4625636578,nan,nan,nan,nan,-0.0002772972,530655.7132999897,nan,nan,156817,530655.7623028755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530659.1468272209,530659.1468272209,nan,nan,nan,nan,nan,nan
156851,nan,nan,0.0007229201,530658.8470682144,nan,nan,nan,nan,-0.0002773064,530659.0974395275,nan,nan,156818,530659.145793438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530662.5312433243,530662.5312433243,nan,nan,nan,nan,nan,nan
156852,nan,nan,0.0007227444,530662.2325181008,nan,nan,nan,nan,-0.0002773011,530662.4821145535,nan,nan,156819,530662.5312433243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530665.9153740406,530665.9153740406,nan,nan,nan,nan,nan,nan
156853,nan,nan,0.0007227072,530665.6166488171,nan,nan,nan,nan,-0.0002773038,530665.8664197922,nan,nan,156820,530665.9153740406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530669.2978100777,530669.2978100777,nan,nan,nan,nan,nan,nan
156854,nan,nan,0.0007228737,530668.9990848541,nan,nan,nan,nan,-0.0002773075,530669.2484295368,nan,nan,156821,530669.2978100777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530672.6826708317,530672.6826708317,nan,nan,nan,nan,nan,nan
156855,nan,nan,0.0007230042,530672.3829454422,nan,nan,nan,nan,-0.0002773114,530672.6331686974,nan,nan,156822,530672.6816706657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530676.0659599304,530676.0659599304,nan,nan,nan,nan,nan,nan
156856,nan,nan,0.0007228211,530675.7662323952,nan,nan,nan,nan,-0.0002773131,530676.0166096687,nan,nan,156823,530676.0649576187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530679.4448068142,530679.4448068142,nan,nan,nan,nan,nan,nan
156857,nan,nan,0.0007230767,530679.1450804711,nan,nan,nan,nan,-0.0002773083,530679.3957395554,nan,nan,156824,530679.4438056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530682.8286702633,530682.8286702633,nan,nan,nan,nan,nan,nan
156858,nan,nan,0.0007228832,530682.5299450398,nan,nan,nan,nan,-0.0002773008,530682.7795906067,nan,nan,156825,530682.8286702633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530686.2142515182,530686.2142515182,nan,nan,nan,nan,nan,nan
156859,nan,nan,0.0007229117,530685.9145118237,nan,nan,nan,nan,-0.0002772973,530686.1646811962,nan,nan,156826,530686.2132370472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530689.5958275795,530689.5958275795,nan,nan,nan,nan,nan,nan
