index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171788,nan,nan,0.0001524892,581186.4157516003,nan,nan,nan,nan,-5.91639e-05,581186.6665120125,nan,nan,171751,581186.715474844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581190.0985763073,581190.0985763073,nan,nan,nan,nan,nan,nan
171789,nan,nan,0.0001523905,581189.7998510838,nan,nan,nan,nan,-5.91541e-05,581190.0492322445,nan,nan,171752,581190.0985763073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581193.4829826355,581193.4829826355,nan,nan,nan,nan,nan,nan
171790,nan,nan,0.0001525354,581193.1832567692,nan,nan,nan,nan,-5.91599e-05,581193.4333662987,nan,nan,171753,581193.4819819927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581196.8655948639,581196.8655948639,nan,nan,nan,nan,nan,nan
171791,nan,nan,0.0001524971,581196.5668696404,nan,nan,nan,nan,-5.91541e-05,581196.8165309429,nan,nan,171754,581196.8655948639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581200.245221138,581200.245221138,nan,nan,nan,nan,nan,nan
171792,nan,nan,0.0001524551,581199.9464959145,nan,nan,nan,nan,-5.91467e-05,581200.1971437931,nan,nan,171755,581200.245221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581203.6306304932,581203.6306304932,nan,nan,nan,nan,nan,nan
171793,nan,nan,0.0001524388,581203.3319052696,nan,nan,nan,nan,-5.91597e-05,581203.581549406,nan,nan,171756,581203.6306304932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581207.0139863491,581207.0139863491,nan,nan,nan,nan,nan,nan
171794,nan,nan,0.0001524593,581206.7142602444,nan,nan,nan,nan,-5.91524e-05,581206.9645192623,nan,nan,171757,581207.0129854679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581210.3958809376,581210.3958809376,nan,nan,nan,nan,nan,nan
171795,nan,nan,0.000152394,581210.0971557141,nan,nan,nan,nan,-5.91616e-05,581210.3465998173,nan,nan,171758,581210.3958809376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581213.7808802128,581213.7808802128,nan,nan,nan,nan,nan,nan
171796,nan,nan,0.0001524875,581213.4821549893,nan,nan,nan,nan,-5.91595e-05,581213.7318148613,nan,nan,171759,581213.7808802128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581217.1656270027,581217.1656270027,nan,nan,nan,nan,nan,nan
171797,nan,nan,0.0001525396,581216.8659872055,nan,nan,nan,nan,-5.91575e-05,581217.1165597439,nan,nan,171760,581217.164712429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581220.5465562344,581220.5465562344,nan,nan,nan,nan,nan,nan
171798,nan,nan,0.0001523974,581220.2478310108,nan,nan,nan,nan,-5.9163e-05,581220.4985249043,nan,nan,171761,581220.5465562344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581223.9309084415,581223.9309084415,nan,nan,nan,nan,nan,nan
171799,nan,nan,0.0001523978,581223.632183218,nan,nan,nan,nan,-5.91603e-05,581223.8818230629,nan,nan,171762,581223.9309084415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581227.313387394,581227.313387394,nan,nan,nan,nan,nan,nan
171800,nan,nan,0.000152485,581227.0146621704,nan,nan,nan,nan,-5.91686e-05,581227.2653214931,nan,nan,171763,581227.313387394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581230.6990725994,581230.6990725994,nan,nan,nan,nan,nan,nan
171801,nan,nan,0.0001524521,581230.4003473759,nan,nan,nan,nan,-5.91588e-05,581230.6499836445,nan,nan,171764,581230.6990725994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581234.0821988583,581234.0821988583,nan,nan,nan,nan,nan,nan
171802,nan,nan,0.0001524049,581233.7834736347,nan,nan,nan,nan,-5.91553e-05,581234.0328388214,nan,nan,171765,581234.0821988583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581237.464452982,581237.464452982,nan,nan,nan,nan,nan,nan
171803,nan,nan,0.0001524565,581237.1657277584,nan,nan,nan,nan,-5.91655e-05,581237.4157297611,nan,nan,171766,581237.464452982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581240.8487737179,581240.8497598171,nan,nan,nan,nan,nan,nan
171804,nan,nan,0.0001524361,581240.5500484944,nan,nan,nan,nan,-5.91598e-05,581240.7996971607,nan,nan,171767,581240.8487737179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581244.2314863205,581244.2314863205,nan,nan,nan,nan,nan,nan
171805,nan,nan,0.0001525265,581243.9317256451,nan,nan,nan,nan,-5.91637e-05,581244.1820940971,nan,nan,171768,581244.2304508686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581247.6145493984,581247.6145493984,nan,nan,nan,nan,nan,nan
171806,nan,nan,0.0001524643,581247.3148647785,nan,nan,nan,nan,-5.91711e-05,581247.5646646023,nan,nan,171769,581247.6135900021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581250.9996311665,581250.9996311665,nan,nan,nan,nan,nan,nan
171807,nan,nan,0.0001524167,581250.7009059429,nan,nan,nan,nan,-5.91667e-05,581250.9508237839,nan,nan,171770,581250.9996311665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581254.3846724033,581254.3846724033,nan,nan,nan,nan,nan,nan
171808,nan,nan,0.0001525272,581254.0849110127,nan,nan,nan,nan,-5.91681e-05,581254.3347866535,nan,nan,171771,581254.3836362362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581257.7622516155,581257.7622516155,nan,nan,nan,nan,nan,nan
171809,nan,nan,0.0001524034,581257.463526392,nan,nan,nan,nan,-5.91592e-05,581257.7141518593,nan,nan,171772,581257.7622516155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581261.1452746391,581261.1452746391,nan,nan,nan,nan,nan,nan
171810,nan,nan,0.0001525483,581260.8465494156,nan,nan,nan,nan,-5.9166e-05,581261.0972082615,nan,nan,171773,581261.1452746391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581264.5270214081,581264.5270214081,nan,nan,nan,nan,nan,nan
171811,nan,nan,0.0001524079,581264.2282961846,nan,nan,nan,nan,-5.91723e-05,581264.4789559841,nan,nan,171774,581264.5270214081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581267.9120898247,581267.9120898247,nan,nan,nan,nan,nan,nan
171812,nan,nan,0.0001525253,581267.6123646736,nan,nan,nan,nan,-5.91691e-05,581267.8622145653,nan,nan,171775,581267.9110898972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581271.2944176197,581271.2944176197,nan,nan,nan,nan,nan,nan
171813,nan,nan,0.0001525135,581270.9956923962,nan,nan,nan,nan,-5.9165e-05,581271.2453956604,nan,nan,171776,581271.2944176197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581274.6781992912,581274.6781992912,nan,nan,nan,nan,nan,nan
171814,nan,nan,0.000152618,581274.3794740677,nan,nan,nan,nan,-5.91706e-05,581274.6292171478,nan,nan,171777,581274.6781992912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581278.0622692108,581278.0622692108,nan,nan,nan,nan,nan,nan
171815,nan,nan,0.0001525409,581277.7635439873,nan,nan,nan,nan,-5.91611e-05,581278.0132331848,nan,nan,171778,581278.0622692108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581281.4443385601,581281.4443385601,nan,nan,nan,nan,nan,nan
171816,nan,nan,0.0001524591,581281.1456133366,nan,nan,nan,nan,-5.9169e-05,581281.3953766823,nan,nan,171779,581281.4443385601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581284.8300409317,581284.8300409317,nan,nan,nan,nan,nan,nan
171817,nan,nan,0.0001524954,581284.5313157082,nan,nan,nan,nan,-5.91655e-05,581284.7806184292,nan,nan,171780,581284.8300409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581288.2124526501,581288.2124526501,nan,nan,nan,nan,nan,nan
171818,nan,nan,0.0001524813,581287.9137274266,nan,nan,nan,nan,-5.91649e-05,581288.1636519432,nan,nan,171781,581288.2124526501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581291.5961446762,581291.5961446762,nan,nan,nan,nan,nan,nan
171819,nan,nan,0.0001524634,581291.2964176178,nan,nan,nan,nan,-5.91692e-05,581291.5464754105,nan,nan,171782,581291.5951428413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581294.9765999317,581294.9765999317,nan,nan,nan,nan,nan,nan
171820,nan,nan,0.0001523951,581294.6778747082,nan,nan,nan,nan,-5.91606e-05,581294.927539587,nan,nan,171783,581294.9765999317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581298.3629102707,581298.3629102707,nan,nan,nan,nan,nan,nan
171821,nan,nan,0.0001525033,581298.0631712914,nan,nan,nan,nan,-5.91653e-05,581298.3131804466,nan,nan,171784,581298.3629102707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581301.7457520962,581301.7457520962,nan,nan,nan,nan,nan,nan
171822,nan,nan,0.0001525898,581301.4470268727,nan,nan,nan,nan,-5.91623e-05,581301.6966853142,nan,nan,171785,581301.7457520962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581305.1285347939,581305.1285347939,nan,nan,nan,nan,nan,nan
171823,nan,nan,0.0001524346,581304.8298095703,nan,nan,nan,nan,-5.91697e-05,581305.0795679092,nan,nan,171786,581305.1285347939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581308.5137279034,581308.5137279034,nan,nan,nan,nan,nan,nan
171824,nan,nan,0.0001524833,581308.2150026798,nan,nan,nan,nan,-5.91799e-05,581308.4643735886,nan,nan,171787,581308.5137279034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581311.897264719,581311.897264719,nan,nan,nan,nan,nan,nan
171825,nan,nan,0.0001525498,581311.5985394955,nan,nan,nan,nan,-5.91758e-05,581311.8488063812,nan,nan,171788,581311.897264719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581315.2809941769,581315.2809941769,nan,nan,nan,nan,nan,nan
171826,nan,nan,0.0001524795,581314.9822689533,nan,nan,nan,nan,-5.91681e-05,581315.2319047451,nan,nan,171789,581315.2809941769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581318.6589205265,581318.6589205265,nan,nan,nan,nan,nan,nan
171827,nan,nan,0.0001524394,581318.360195303,nan,nan,nan,nan,-5.91752e-05,581318.6108422279,nan,nan,171790,581318.6589205265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581322.0448930264,581322.0448930264,nan,nan,nan,nan,nan,nan
171828,nan,nan,0.0001524785,581321.7461678028,nan,nan,nan,nan,-5.91701e-05,581321.9957313538,nan,nan,171791,581322.0448930264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581325.4280626774,581325.4280626774,nan,nan,nan,nan,nan,nan
171829,nan,nan,0.000152458,581325.1293374539,nan,nan,nan,nan,-5.91742e-05,581325.3789973259,nan,nan,171792,581325.4280626774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581328.8104989529,581328.8104989529,nan,nan,nan,nan,nan,nan
171830,nan,nan,0.0001524677,581328.5107854843,nan,nan,nan,nan,-5.91814e-05,581328.7603833675,nan,nan,171793,581328.8095107079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581332.19404006,581332.19404006,nan,nan,nan,nan,nan,nan
171831,nan,nan,0.0001523653,581331.8942917824,nan,nan,nan,nan,-5.91662e-05,581332.1449568272,nan,nan,171794,581332.1930170059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581335.5804710388,581335.5804710388,nan,nan,nan,nan,nan,nan
171832,nan,nan,0.0001524861,581335.2817458153,nan,nan,nan,nan,-5.91693e-05,581335.5304040909,nan,nan,171795,581335.5804710388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581338.9631845951,581338.9631845951,nan,nan,nan,nan,nan,nan
171833,nan,nan,0.0001524443,581338.6644593716,nan,nan,nan,nan,-5.91645e-05,581338.9138505459,nan,nan,171796,581338.9631845951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581342.3458681107,581342.3458681107,nan,nan,nan,nan,nan,nan
171834,nan,nan,0.0001525374,581342.0471428871,nan,nan,nan,nan,-5.91725e-05,581342.2969968319,nan,nan,171797,581342.3458681107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581345.7307543755,581345.7307543755,nan,nan,nan,nan,nan,nan
171835,nan,nan,0.0001525227,581345.4310285092,nan,nan,nan,nan,-5.91644e-05,581345.6810598373,nan,nan,171798,581345.7297537327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581349.1132483482,581349.1132483482,nan,nan,nan,nan,nan,nan
171836,nan,nan,0.0001525224,581348.8145231247,nan,nan,nan,nan,-5.91662e-05,581349.064027071,nan,nan,171799,581349.1132483482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581352.495392561,581352.495392561,nan,nan,nan,nan,nan,nan
171837,nan,nan,0.0001524668,581352.1966673374,nan,nan,nan,nan,-5.91792e-05,581352.4455115795,nan,nan,171800,581352.495392561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581355.8780174255,581355.8780174255,nan,nan,nan,nan,nan,nan
171838,nan,nan,0.0001525443,581355.579292202,nan,nan,nan,nan,-5.91749e-05,581355.8293831348,nan,nan,171801,581355.8780174255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581359.2615823746,581359.2615823746,nan,nan,nan,nan,nan,nan
171839,nan,nan,0.0001524706,581358.9618569851,nan,nan,nan,nan,-5.91728e-05,581359.2115869522,nan,nan,171802,581359.2605822086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581362.6443195343,581362.6443195343,nan,nan,nan,nan,nan,nan
171840,nan,nan,0.0001525052,581362.3445807934,nan,nan,nan,nan,-5.91693e-05,581362.5952055454,nan,nan,171803,581362.6433060169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581366.0276739597,581366.0276739597,nan,nan,nan,nan,nan,nan
171841,nan,nan,0.000152601,581365.7289487362,nan,nan,nan,nan,-5.91628e-05,581365.9786076546,nan,nan,171804,581366.0276739597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581369.411809206,581369.411809206,nan,nan,nan,nan,nan,nan
171842,nan,nan,0.0001525365,581369.1130839825,nan,nan,nan,nan,-5.91737e-05,581369.3626749516,nan,nan,171805,581369.411809206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581372.7945847511,581372.7945847511,nan,nan,nan,nan,nan,nan
171843,nan,nan,0.0001525458,581372.4948576927,nan,nan,nan,nan,-5.91742e-05,581372.7452335358,nan,nan,171806,581372.7935829163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581376.1788198948,581376.1788198948,nan,nan,nan,nan,nan,nan
171844,nan,nan,0.0001525138,581375.8790773392,nan,nan,nan,nan,-5.91695e-05,581376.1287441254,nan,nan,171807,581376.1778025627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581379.5569591522,581379.5569591522,nan,nan,nan,nan,nan,nan
171845,nan,nan,0.0001526191,581379.2582339287,nan,nan,nan,nan,-5.91649e-05,581379.5088818073,nan,nan,171808,581379.5569591522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581382.9417500496,581382.9417500496,nan,nan,nan,nan,nan,nan
171846,nan,nan,0.0001525304,581382.6430248261,nan,nan,nan,nan,-5.91733e-05,581382.8926327229,nan,nan,171809,581382.9417500496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581386.3243234158,581386.3243234158,nan,nan,nan,nan,nan,nan
171847,nan,nan,0.0001524584,581386.0255981922,nan,nan,nan,nan,-5.91721e-05,581386.2762584686,nan,nan,171810,581386.3243234158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581389.7096219063,581389.7096219063,nan,nan,nan,nan,nan,nan
171848,nan,nan,0.000152383,581389.4108966828,nan,nan,nan,nan,-5.91684e-05,581389.6601955891,nan,nan,171811,581389.7096219063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581393.0929551125,581393.0929551125,nan,nan,nan,nan,nan,nan
171849,nan,nan,0.0001524654,581392.7942298889,nan,nan,nan,nan,-5.91651e-05,581393.0438420773,nan,nan,171812,581393.0929551125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581396.4777655602,581396.4777655602,nan,nan,nan,nan,nan,nan
171850,nan,nan,0.0001524907,581396.1790403366,nan,nan,nan,nan,-5.9172e-05,581396.4286344051,nan,nan,171813,581396.4777655602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581399.8595952988,581399.8595952988,nan,nan,nan,nan,nan,nan
171851,nan,nan,0.0001525498,581399.5608700752,nan,nan,nan,nan,-5.91775e-05,581399.8107390404,nan,nan,171814,581399.8595952988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581403.2414870262,581403.2414870262,nan,nan,nan,nan,nan,nan
171852,nan,nan,0.0001524882,581402.9427618027,nan,nan,nan,nan,-5.91725e-05,581403.1926109791,nan,nan,171815,581403.2414870262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581406.6283781528,581406.6283781528,nan,nan,nan,nan,nan,nan
171853,nan,nan,0.0001525697,581406.328652525,nan,nan,nan,nan,-5.91697e-05,581406.578912735,nan,nan,171816,581406.6273777485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581410.0084500313,581410.0084500313,nan,nan,nan,nan,nan,nan
171854,nan,nan,0.0001524073,581409.7097248078,nan,nan,nan,nan,-5.91679e-05,581409.9603784084,nan,nan,171817,581410.0084500313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581413.3898305893,581413.3898305893,nan,nan,nan,nan,nan,nan
171855,nan,nan,0.0001525308,581413.0901061535,nan,nan,nan,nan,-5.91787e-05,581413.3407742977,nan,nan,171818,581413.388831377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581416.7712650299,581416.7712650299,nan,nan,nan,nan,nan,nan
171856,nan,nan,0.0001524872,581416.4715699196,nan,nan,nan,nan,-5.9172e-05,581416.7224545479,nan,nan,171819,581416.7702951431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581420.1553072929,581420.1553072929,nan,nan,nan,nan,nan,nan
171857,nan,nan,0.0001524116,581419.8555442333,nan,nan,nan,nan,-5.91763e-05,581420.1060345173,nan,nan,171820,581420.1542694569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581423.5392906666,581423.5392906666,nan,nan,nan,nan,nan,nan
171858,nan,nan,0.0001524719,581423.2405654431,nan,nan,nan,nan,-5.91782e-05,581423.4893996716,nan,nan,171821,581423.5392906666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581426.9216358662,581426.9216358662,nan,nan,nan,nan,nan,nan
171859,nan,nan,0.0001524482,581426.6229106426,nan,nan,nan,nan,-5.91714e-05,581426.8727231026,nan,nan,171822,581426.9216358662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581430.3074440956,581430.3074440956,nan,nan,nan,nan,nan,nan
171860,nan,nan,0.0001525698,581430.0087188721,nan,nan,nan,nan,-5.91587e-05,581430.2576012611,nan,nan,171823,581430.3074440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581433.6902258396,581433.6902258396,nan,nan,nan,nan,nan,nan
171861,nan,nan,0.0001524694,581433.3904868603,nan,nan,nan,nan,-5.91745e-05,581433.641119957,nan,nan,171824,581433.6902258396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581437.071223259,581437.071223259,nan,nan,nan,nan,nan,nan
171862,nan,nan,0.0001525164,581436.7714733124,nan,nan,nan,nan,-5.91716e-05,581437.0220108032,nan,nan,171825,581437.0701985359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581440.4511306286,581440.4511306286,nan,nan,nan,nan,nan,nan
171863,nan,nan,0.0001524614,581440.1524054051,nan,nan,nan,nan,-5.91777e-05,581440.4030478001,nan,nan,171826,581440.4511306286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581443.8357079029,581443.8357079029,nan,nan,nan,nan,nan,nan
171864,nan,nan,0.0001525257,581443.5369826794,nan,nan,nan,nan,-5.91659e-05,581443.7866313457,nan,nan,171827,581443.8357079029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581447.2182641029,581447.2182641029,nan,nan,nan,nan,nan,nan
171865,nan,nan,0.0001525429,581446.9195388794,nan,nan,nan,nan,-5.91709e-05,581447.1701991558,nan,nan,171828,581447.2182641029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581450.6014714241,581450.6014714241,nan,nan,nan,nan,nan,nan
171866,nan,nan,0.0001524608,581450.3027462006,nan,nan,nan,nan,-5.91801e-05,581450.5519151688,nan,nan,171829,581450.6014714241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581453.9857051373,581453.9857051373,nan,nan,nan,nan,nan,nan
171867,nan,nan,0.0001525155,581453.6869799137,nan,nan,nan,nan,-5.91762e-05,581453.936573267,nan,nan,171830,581453.9857051373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581457.368837595,581457.368837595,nan,nan,nan,nan,nan,nan
171868,nan,nan,0.0001525676,581457.0691467762,nan,nan,nan,nan,-5.91795e-05,581457.3187596798,nan,nan,171831,581457.3678719997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581460.7472014427,581460.7472014427,nan,nan,nan,nan,nan,nan
171869,nan,nan,0.0001524569,581460.4484762192,nan,nan,nan,nan,-5.91758e-05,581460.699154377,nan,nan,171832,581460.7472014427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581464.1336219311,581464.1336219311,nan,nan,nan,nan,nan,nan
171870,nan,nan,0.0001525428,581463.8338941574,nan,nan,nan,nan,-5.91728e-05,581464.0837459564,nan,nan,171833,581464.132619381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581467.517008543,581467.517008543,nan,nan,nan,nan,nan,nan
171871,nan,nan,0.0001525083,581467.217249775,nan,nan,nan,nan,-5.91618e-05,581467.4670991898,nan,nan,171834,581467.5159749985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581470.899774313,581470.899774313,nan,nan,nan,nan,nan,nan
171872,nan,nan,0.0001525711,581470.600047493,nan,nan,nan,nan,-5.91743e-05,581470.8506851196,nan,nan,171835,581470.8987727165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581474.2827146053,581474.2827146053,nan,nan,nan,nan,nan,nan
171873,nan,nan,0.0001525464,581473.982988739,nan,nan,nan,nan,-5.91777e-05,581474.2334058285,nan,nan,171836,581474.2817139626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581477.667252779,581477.667252779,nan,nan,nan,nan,nan,nan
171874,nan,nan,0.0001525639,581477.3685275555,nan,nan,nan,nan,-5.91806e-05,581477.6186025143,nan,nan,171837,581477.667252779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581481.0509767532,581481.0509767532,nan,nan,nan,nan,nan,nan
171875,nan,nan,0.0001525857,581480.7522515297,nan,nan,nan,nan,-5.91823e-05,581481.0015966892,nan,nan,171838,581481.0509767532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581484.433060646,581484.433060646,nan,nan,nan,nan,nan,nan
171876,nan,nan,0.0001524898,581484.1333338261,nan,nan,nan,nan,-5.91766e-05,581484.3836350441,nan,nan,171839,581484.4320590496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581487.8167095184,581487.8167095184,nan,nan,nan,nan,nan,nan
171877,nan,nan,0.0001526065,581487.5179842949,nan,nan,nan,nan,-5.91725e-05,581487.7676296234,nan,nan,171840,581487.8167095184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581491.2012646198,581491.2012646198,nan,nan,nan,nan,nan,nan
171878,nan,nan,0.0001525372,581490.9025393963,nan,nan,nan,nan,-5.91804e-05,581491.151389122,nan,nan,171841,581491.2012646198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581494.584965229,581494.584965229,nan,nan,nan,nan,nan,nan
171879,nan,nan,0.0001525283,581494.2852376938,nan,nan,nan,nan,-5.91735e-05,581494.5354809761,nan,nan,171842,581494.5839629173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581497.9642207623,581497.9642207623,nan,nan,nan,nan,nan,nan
171880,nan,nan,0.0001525227,581497.6644951344,nan,nan,nan,nan,-5.91809e-05,581497.9151537418,nan,nan,171843,581497.9632203579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581501.3488500118,581501.3488500118,nan,nan,nan,nan,nan,nan
171881,nan,nan,0.0001524649,581501.0501247883,nan,nan,nan,nan,-5.91854e-05,581501.2997708321,nan,nan,171844,581501.3488500118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581504.7319014072,581504.7319014072,nan,nan,nan,nan,nan,nan
171882,nan,nan,0.0001524894,581504.4331761837,nan,nan,nan,nan,-5.91875e-05,581504.6828305721,nan,nan,171845,581504.7319014072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581508.1145436764,581508.1145436764,nan,nan,nan,nan,nan,nan
171883,nan,nan,0.0001525332,581507.814781332,nan,nan,nan,nan,-5.91754e-05,581508.0644292831,nan,nan,171846,581508.1135065556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581511.4994330406,581511.4994330406,nan,nan,nan,nan,nan,nan
171884,nan,nan,0.0001524563,581511.2007078171,nan,nan,nan,nan,-5.91817e-05,581511.4503467083,nan,nan,171847,581511.4994330406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581514.8826527596,581514.8826527596,nan,nan,nan,nan,nan,nan
171885,nan,nan,0.0001526175,581514.583927536,nan,nan,nan,nan,-5.91772e-05,581514.8337395191,nan,nan,171848,581514.8826527596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581518.2654650211,581518.2654650211,nan,nan,nan,nan,nan,nan
