index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123760,nan,nan,0.0006489316,418696.03518452647,nan,nan,nan,nan,-0.0002605836,418696.28484368324,nan,nan,123737,418696.33390975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418699.71828985214,418699.71828985214,nan,nan,nan,nan,nan,nan
123761,nan,nan,0.0006490169,418699.4185406208,nan,nan,nan,nan,-0.0002605782,418699.66832089424,nan,nan,123738,418699.71726584435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418703.10150909424,418703.10150909424,nan,nan,nan,nan,nan,nan
123762,nan,nan,0.0006489487,418702.8027838707,nan,nan,nan,nan,-0.0002605711,418703.052421093,nan,nan,123739,418703.10150909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418706.4856739044,418706.4856739044,nan,nan,nan,nan,nan,nan
123763,nan,nan,0.0006489587,418706.1869486809,nan,nan,nan,nan,-0.0002605771,418706.43681168556,nan,nan,123740,418706.4856739044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418709.8698551655,418709.8698551655,nan,nan,nan,nan,nan,nan
123764,nan,nan,0.000649052,418709.57112994196,nan,nan,nan,nan,-0.0002605814,418709.82176828384,nan,nan,123741,418709.8698551655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418713.2556593418,418713.2556593418,nan,nan,nan,nan,nan,nan
123765,nan,nan,0.0006488835,418712.9569341183,nan,nan,nan,nan,-0.0002605794,418713.2069208622,nan,nan,123742,418713.2556593418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418716.6353135109,418716.6353135109,nan,nan,nan,nan,nan,nan
123766,nan,nan,0.0006490658,418716.3365882874,nan,nan,nan,nan,-0.0002605837,418716.5872488022,nan,nan,123743,418716.6353135109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418720.0188472271,418720.0188472271,nan,nan,nan,nan,nan,nan
123767,nan,nan,0.000648913,418719.7201220036,nan,nan,nan,nan,-0.0002605749,418719.9698524475,nan,nan,123744,418720.0188472271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418723.40315651894,418723.40315651894,nan,nan,nan,nan,nan,nan
123768,nan,nan,0.0006491401,418723.10347547533,nan,nan,nan,nan,-0.0002605845,418723.35407948494,nan,nan,123745,418723.40220069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418726.7869207859,418726.7869207859,nan,nan,nan,nan,nan,nan
123769,nan,nan,0.0006490126,418726.4881955624,nan,nan,nan,nan,-0.0002605751,418726.73792266846,nan,nan,123746,418726.7869207859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418730.1715667248,418730.1715667248,nan,nan,nan,nan,nan,nan
123770,nan,nan,0.0006488995,418729.8718062878,nan,nan,nan,nan,-0.0002605787,418730.12218117714,nan,nan,123747,418730.1705315113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418733.5562701225,418733.5562701225,nan,nan,nan,nan,nan,nan
123771,nan,nan,0.0006490882,418733.257544899,nan,nan,nan,nan,-0.0002605799,418733.50781059265,nan,nan,123748,418733.5562701225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418736.93876695633,418736.93876695633,nan,nan,nan,nan,nan,nan
123772,nan,nan,0.0006491556,418736.6400417328,nan,nan,nan,nan,-0.0002605803,418736.88968753815,nan,nan,123749,418736.93876695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418740.32304263115,418740.32304263115,nan,nan,nan,nan,nan,nan
123773,nan,nan,0.0006488815,418740.02431740763,nan,nan,nan,nan,-0.0002605799,418740.2739658356,nan,nan,123750,418740.32304263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418743.7059290409,418743.7059290409,nan,nan,nan,nan,nan,nan
123774,nan,nan,0.0006490672,418743.4072038174,nan,nan,nan,nan,-0.0002605828,418743.6566491127,nan,nan,123751,418743.7059290409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418747.09148192406,418747.09148192406,nan,nan,nan,nan,nan,nan
123775,nan,nan,0.0006490364,418746.791756773,nan,nan,nan,nan,-0.0002605716,418747.0416562557,nan,nan,123752,418747.09048199654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418750.47406315804,418750.47406315804,nan,nan,nan,nan,nan,nan
123776,nan,nan,0.0006489703,418750.1753379345,nan,nan,nan,nan,-0.0002605787,418750.4246454239,nan,nan,123753,418750.47406315804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418753.85806179047,418753.85806179047,nan,nan,nan,nan,nan,nan
123777,nan,nan,0.0006489334,418753.5584544182,nan,nan,nan,nan,-0.0002605739,418753.80908322334,nan,nan,123754,418753.8571796417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418757.241291523,418757.241291523,nan,nan,nan,nan,nan,nan
123778,nan,nan,0.0006491115,418756.94256629946,nan,nan,nan,nan,-0.000260579,418757.1932249069,nan,nan,123755,418757.241291523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418760.62707948685,418760.62707948685,nan,nan,nan,nan,nan,nan
123779,nan,nan,0.000648998,418760.3283542633,nan,nan,nan,nan,-0.0002605841,418760.57805371284,nan,nan,123756,418760.62707948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418764.01159763336,418764.01159763336,nan,nan,nan,nan,nan,nan
123780,nan,nan,0.0006490155,418763.71287240984,nan,nan,nan,nan,-0.0002605799,418763.9624118805,nan,nan,123757,418764.01159763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418767.39565467834,418767.39565467834,nan,nan,nan,nan,nan,nan
123781,nan,nan,0.0006489269,418767.0959178448,nan,nan,nan,nan,-0.000260577,418767.3457121849,nan,nan,123758,418767.3946430683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418770.7785937786,418770.7795841694,nan,nan,nan,nan,nan,nan
123782,nan,nan,0.0006490235,418770.4798685551,nan,nan,nan,nan,-0.0002605781,418770.7299323082,nan,nan,123759,418770.7785937786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418774.16231894493,418774.16231894493,nan,nan,nan,nan,nan,nan
123783,nan,nan,0.0006489369,418773.8635937214,nan,nan,nan,nan,-0.0002605804,418774.1129078865,nan,nan,123760,418774.16231894493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418777.5418279171,418777.5418279171,nan,nan,nan,nan,nan,nan
123784,nan,nan,0.0006490187,418777.2431026936,nan,nan,nan,nan,-0.0002605829,418777.4937617779,nan,nan,123761,418777.5418279171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418780.9273638725,418780.9273638725,nan,nan,nan,nan,nan,nan
123785,nan,nan,0.000648975,418780.6276289463,nan,nan,nan,nan,-0.0002605743,418780.8775689602,nan,nan,123762,418780.92635416985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418784.31239295006,418784.31239295006,nan,nan,nan,nan,nan,nan
123786,nan,nan,0.0006489823,418784.01366772654,nan,nan,nan,nan,-0.0002605758,418784.26331448555,nan,nan,123763,418784.31239295006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418787.6964185238,418787.6964185238,nan,nan,nan,nan,nan,nan
123787,nan,nan,0.0006488407,418787.3966928959,nan,nan,nan,nan,-0.0002605756,418787.6470799446,nan,nan,123764,418787.69541811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418791.08060383797,418791.08060383797,nan,nan,nan,nan,nan,nan
123788,nan,nan,0.0006490294,418790.7808767796,nan,nan,nan,nan,-0.0002605745,418791.03110837936,nan,nan,123765,418791.0796020031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418794.46458506584,418794.46458506584,nan,nan,nan,nan,nan,nan
123789,nan,nan,0.0006490828,418794.1648608685,nan,nan,nan,nan,-0.0002605768,418794.4147069454,nan,nan,123766,418794.463586092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418797.84919691086,418797.84919691086,nan,nan,nan,nan,nan,nan
123790,nan,nan,0.0006488958,418797.55047168734,nan,nan,nan,nan,-0.0002605898,418797.7999329567,nan,nan,123767,418797.84919691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418801.2294661999,418801.2294661999,nan,nan,nan,nan,nan,nan
123791,nan,nan,0.0006488502,418800.92973723414,nan,nan,nan,nan,-0.0002605705,418801.18042731285,nan,nan,123768,418801.22846245766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418804.61300969124,418804.61300969124,nan,nan,nan,nan,nan,nan
123792,nan,nan,0.0006489683,418804.3142844677,nan,nan,nan,nan,-0.0002605843,418804.56402659416,nan,nan,123769,418804.61300969124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418807.9961271286,418807.9961271286,nan,nan,nan,nan,nan,nan
123793,nan,nan,0.0006488683,418807.6964012623,nan,nan,nan,nan,-0.0002605784,418807.9470603466,nan,nan,123770,418807.9951264858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418811.3805806637,418811.3805806637,nan,nan,nan,nan,nan,nan
123794,nan,nan,0.0006487734,418811.0809203625,nan,nan,nan,nan,-0.0002605884,418811.3307123184,nan,nan,123771,418811.379645586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418814.76202225685,418814.76202225685,nan,nan,nan,nan,nan,nan
123795,nan,nan,0.0006490181,418814.46329703333,nan,nan,nan,nan,-0.0002605817,418814.7130932808,nan,nan,123772,418814.76202225685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418818.14772963524,418818.14772963524,nan,nan,nan,nan,nan,nan
123796,nan,nan,0.0006489392,418817.84797539713,nan,nan,nan,nan,-0.0002605818,418818.09840607643,nan,nan,123773,418818.14772963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418821.5310690403,418821.5310690403,nan,nan,nan,nan,nan,nan
123797,nan,nan,0.0006490292,418821.2323438168,nan,nan,nan,nan,-0.0002605772,418821.4819896221,nan,nan,123774,418821.5310690403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418824.9152710438,418824.9152710438,nan,nan,nan,nan,nan,nan
123798,nan,nan,0.0006489562,418824.61654582026,nan,nan,nan,nan,-0.0002605807,418824.8661944866,nan,nan,123775,418824.9152710438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418828.2984454632,418828.2984454632,nan,nan,nan,nan,nan,nan
123799,nan,nan,0.0006490429,418827.99870624545,nan,nan,nan,nan,-0.0002605803,418828.24939084053,nan,nan,123776,418828.2984454632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418831.6844935417,418831.6844935417,nan,nan,nan,nan,nan,nan
123800,nan,nan,0.0006490425,418831.3857683182,nan,nan,nan,nan,-0.0002605789,418831.63497138023,nan,nan,123777,418831.6844935417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418835.06422781944,418835.06422781944,nan,nan,nan,nan,nan,nan
123801,nan,nan,0.0006488939,418834.7655025959,nan,nan,nan,nan,-0.0002605758,418835.0161321163,nan,nan,123778,418835.06422781944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418838.4451582432,418838.4451582432,nan,nan,nan,nan,nan,nan
123802,nan,nan,0.0006488926,418838.14643301966,nan,nan,nan,nan,-0.0002605779,418838.39706230164,nan,nan,123779,418838.4451582432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418841.8292956352,418841.8292956352,nan,nan,nan,nan,nan,nan
123803,nan,nan,0.0006491151,418841.5295580864,nan,nan,nan,nan,-0.0002605784,418841.78013825417,nan,nan,123780,418841.82828330994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418845.2133874893,418845.2133874893,nan,nan,nan,nan,nan,nan
123804,nan,nan,0.0006489781,418844.9146622658,nan,nan,nan,nan,-0.0002605796,418845.1636273861,nan,nan,123781,418845.2133874893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418848.5965101719,418848.5965101719,nan,nan,nan,nan,nan,nan
123805,nan,nan,0.0006488018,418848.2977849484,nan,nan,nan,nan,-0.0002605761,418848.54720306396,nan,nan,123782,418848.5965101719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418851.9790108204,418851.9790108204,nan,nan,nan,nan,nan,nan
123806,nan,nan,0.0006489615,418851.68028559687,nan,nan,nan,nan,-0.0002605883,418851.93038129807,nan,nan,123783,418851.9790108204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418855.36456489563,418855.36456489563,nan,nan,nan,nan,nan,nan
123807,nan,nan,0.0006488576,418855.0658396721,nan,nan,nan,nan,-0.0002605818,418855.3154723644,nan,nan,123784,418855.36456489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418858.7488656044,418858.7488656044,nan,nan,nan,nan,nan,nan
123808,nan,nan,0.0006490825,418858.4501403809,nan,nan,nan,nan,-0.0002605798,418858.6999697685,nan,nan,123785,418858.7488656044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418862.1338572502,418862.1338572502,nan,nan,nan,nan,nan,nan
123809,nan,nan,0.000648999,418861.8341311455,nan,nan,nan,nan,-0.0002605782,418862.083981514,nan,nan,123786,418862.132856369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418865.5176746845,418865.5176746845,nan,nan,nan,nan,nan,nan
123810,nan,nan,0.0006492065,418865.2179383278,nan,nan,nan,nan,-0.0002605808,418865.46847081184,nan,nan,123787,418865.51666355133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418868.9021115303,418868.9021115303,nan,nan,nan,nan,nan,nan
123811,nan,nan,0.0006490267,418868.6033863068,nan,nan,nan,nan,-0.000260584,418868.85323405266,nan,nan,123788,418868.9021115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418872.2876281738,418872.2876281738,nan,nan,nan,nan,nan,nan
123812,nan,nan,0.0006491563,418871.98790516856,nan,nan,nan,nan,-0.0002605724,418872.2384083271,nan,nan,123789,418872.2866303921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418875.6708984375,418875.6708984375,nan,nan,nan,nan,nan,nan
123813,nan,nan,0.0006489332,418875.372173214,nan,nan,nan,nan,-0.0002605758,418875.62138843536,nan,nan,123790,418875.6708984375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418879.0536696911,418879.0536696911,nan,nan,nan,nan,nan,nan
123814,nan,nan,0.0006489338,418878.75494446757,nan,nan,nan,nan,-0.000260588,418879.0045413971,nan,nan,123791,418879.0536696911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418882.4388463497,418882.4388463497,nan,nan,nan,nan,nan,nan
123815,nan,nan,0.0006489544,418882.1391073704,nan,nan,nan,nan,-0.0002605842,418882.38927459717,nan,nan,123792,418882.4388463497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418885.8223760128,418885.8223760128,nan,nan,nan,nan,nan,nan
123816,nan,nan,0.0006489736,418885.5236507893,nan,nan,nan,nan,-0.0002605836,418885.7733724117,nan,nan,123793,418885.8223760128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418889.205247879,418889.205247879,nan,nan,nan,nan,nan,nan
123817,nan,nan,0.000649037,418888.9065226555,nan,nan,nan,nan,-0.0002605907,418889.15618014336,nan,nan,123794,418889.205247879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418892.58943247795,418892.58943247795,nan,nan,nan,nan,nan,nan
123818,nan,nan,0.0006491141,418892.29070725443,nan,nan,nan,nan,-0.0002605695,418892.5403521061,nan,nan,123795,418892.58943247795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418895.9696917534,418895.9696917534,nan,nan,nan,nan,nan,nan
123819,nan,nan,0.0006489342,418895.66997327807,nan,nan,nan,nan,-0.0002605887,418895.92063450813,nan,nan,123796,418895.9686985016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418899.3516099453,418899.3516099453,nan,nan,nan,nan,nan,nan
123820,nan,nan,0.0006490109,418899.0528847218,nan,nan,nan,nan,-0.0002605759,418899.3029820919,nan,nan,123797,418899.3516099453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418902.73510980606,418902.73510980606,nan,nan,nan,nan,nan,nan
123821,nan,nan,0.0006489395,418902.43638458254,nan,nan,nan,nan,-0.0002605821,418902.6857674122,nan,nan,123798,418902.73510980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418906.1217200756,418906.1217200756,nan,nan,nan,nan,nan,nan
123822,nan,nan,0.0006490194,418905.82202830317,nan,nan,nan,nan,-0.0002605857,418906.0726542473,nan,nan,123799,418906.1207535267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418909.505644083,418909.505644083,nan,nan,nan,nan,nan,nan
123823,nan,nan,0.0006490019,418909.2069188595,nan,nan,nan,nan,-0.0002605857,418909.45658898354,nan,nan,123800,418909.505644083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418912.8882522583,418912.8882522583,nan,nan,nan,nan,nan,nan
123824,nan,nan,0.0006489576,418912.588580513,nan,nan,nan,nan,-0.0002605793,418912.8386833668,nan,nan,123801,418912.88730573654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418916.2717139721,418916.2717139721,nan,nan,nan,nan,nan,nan
123825,nan,nan,0.0006489124,418915.9729887486,nan,nan,nan,nan,-0.0002605833,418916.221791029,nan,nan,123802,418916.2717139721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418919.6542444229,418919.6542444229,nan,nan,nan,nan,nan,nan
123826,nan,nan,0.0006491126,418919.3555191994,nan,nan,nan,nan,-0.0002605878,418919.60545897484,nan,nan,123803,418919.6542444229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418923.03919291496,418923.03919291496,nan,nan,nan,nan,nan,nan
123827,nan,nan,0.0006491669,418922.739452982,nan,nan,nan,nan,-0.0002605808,418922.98998212814,nan,nan,123804,418923.0381782055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418926.4223921299,418926.4223921299,nan,nan,nan,nan,nan,nan
123828,nan,nan,0.0006491403,418926.1236669064,nan,nan,nan,nan,-0.000260596,418926.37335920334,nan,nan,123805,418926.4223921299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418929.80572247505,418929.80572247505,nan,nan,nan,nan,nan,nan
123829,nan,nan,0.0006490031,418929.50699725153,nan,nan,nan,nan,-0.0002605874,418929.7566347122,nan,nan,123806,418929.80572247505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418933.18986463547,418933.18986463547,nan,nan,nan,nan,nan,nan
123830,nan,nan,0.0006489489,418932.89113941195,nan,nan,nan,nan,-0.0002605902,418933.14061808586,nan,nan,123807,418933.18986463547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418936.57330584526,418936.57330584526,nan,nan,nan,nan,nan,nan
123831,nan,nan,0.0006488762,418936.2735780716,nan,nan,nan,nan,-0.0002605828,418936.5234298706,nan,nan,123808,418936.57230329514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418939.9571402073,418939.9571402073,nan,nan,nan,nan,nan,nan
123832,nan,nan,0.0006489714,418939.6573873997,nan,nan,nan,nan,-0.0002605904,418939.9072420597,nan,nan,123809,418939.9561126232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418943.33950185776,418943.33950185776,nan,nan,nan,nan,nan,nan
123833,nan,nan,0.0006488284,418943.04077663424,nan,nan,nan,nan,-0.0002605862,418943.2915055752,nan,nan,123810,418943.33950185776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418946.7224071026,418946.7224071026,nan,nan,nan,nan,nan,nan
123834,nan,nan,0.0006489927,418946.42368187907,nan,nan,nan,nan,-0.0002605884,418946.67352700233,nan,nan,123811,418946.7224071026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418950.10634446144,418950.10634446144,nan,nan,nan,nan,nan,nan
123835,nan,nan,0.0006490022,418949.8066286087,nan,nan,nan,nan,-0.000260588,418950.0569770336,nan,nan,123812,418950.10535383224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418953.4918808937,418953.4918808937,nan,nan,nan,nan,nan,nan
123836,nan,nan,0.0006490359,418953.1931556702,nan,nan,nan,nan,-0.0002605846,418953.4427881241,nan,nan,123813,418953.4918808937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418956.871537447,418956.871537447,nan,nan,nan,nan,nan,nan
123837,nan,nan,0.0006489035,418956.57281222346,nan,nan,nan,nan,-0.0002605897,418956.8235156536,nan,nan,123814,418956.871537447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418960.2570617199,418960.2570617199,nan,nan,nan,nan,nan,nan
123838,nan,nan,0.0006489329,418959.9583364964,nan,nan,nan,nan,-0.0002605884,418960.2078151703,nan,nan,123815,418960.2570617199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418963.6402685642,418963.6402685642,nan,nan,nan,nan,nan,nan
123839,nan,nan,0.0006489925,418963.3405882359,nan,nan,nan,nan,-0.0002605954,418963.59038615227,nan,nan,123816,418963.6402685642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418967.02629232407,418967.02629232407,nan,nan,nan,nan,nan,nan
123840,nan,nan,0.0006491194,418966.72756710055,nan,nan,nan,nan,-0.0002605918,418966.9763083458,nan,nan,123817,418967.02629232407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418970.4109387398,418970.4109387398,nan,nan,nan,nan,nan,nan
123841,nan,nan,0.0006489013,418970.11221351626,nan,nan,nan,nan,-0.0002605936,418970.3618731499,nan,nan,123818,418970.4109387398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418973.79449391365,418973.79449391365,nan,nan,nan,nan,nan,nan
123842,nan,nan,0.0006489202,418973.4947310925,nan,nan,nan,nan,-0.0002605828,418973.74508953094,nan,nan,123819,418973.793456316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418977.1760003567,418977.1760003567,nan,nan,nan,nan,nan,nan
123843,nan,nan,0.0006491492,418976.8762747288,nan,nan,nan,nan,-0.0002605888,418977.1269340515,nan,nan,123820,418977.1749999523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418980.5599563122,418980.5599563122,nan,nan,nan,nan,nan,nan
123844,nan,nan,0.0006490666,418980.26123108866,nan,nan,nan,nan,-0.0002605906,418980.5108792782,nan,nan,123821,418980.5599563122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418983.94414520264,418983.94414520264,nan,nan,nan,nan,nan,nan
123845,nan,nan,0.0006490009,418983.6454199791,nan,nan,nan,nan,-0.0002605892,418983.89484906197,nan,nan,123822,418983.94414520264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418987.32683587074,418987.32683587074,nan,nan,nan,nan,nan,nan
123846,nan,nan,0.0006490574,418987.0281106472,nan,nan,nan,nan,-0.0002605879,418987.2787709236,nan,nan,123823,418987.32683587074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418990.7143368721,418990.7143368721,nan,nan,nan,nan,nan,nan
123847,nan,nan,0.0006488655,418990.4146195889,nan,nan,nan,nan,-0.0002605831,418990.66492486,nan,nan,123824,418990.7133448124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418994.0983276367,418994.0983276367,nan,nan,nan,nan,nan,nan
123848,nan,nan,0.0006489332,418993.7986656666,nan,nan,nan,nan,-0.0002605882,418994.04923534393,nan,nan,123825,418994.0973908901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418997.481947422,418997.481947422,nan,nan,nan,nan,nan,nan
123849,nan,nan,0.0006489411,418997.1823324204,nan,nan,nan,nan,-0.0002605899,418997.43287062645,nan,nan,123826,418997.481947422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419000.86634373665,419000.86634373665,nan,nan,nan,nan,nan,nan
123850,nan,nan,0.0006489636,419000.56761851313,nan,nan,nan,nan,-0.0002605936,419000.8170797825,nan,nan,123827,419000.86634373665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419004.2524588108,419004.2524588108,nan,nan,nan,nan,nan,nan
123851,nan,nan,0.0006490148,419003.95273342135,nan,nan,nan,nan,-0.0002605864,419004.2025887966,nan,nan,123828,419004.25145864487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419007.6365053654,419007.6365053654,nan,nan,nan,nan,nan,nan
123852,nan,nan,0.0006489531,419007.3367861748,nan,nan,nan,nan,-0.0002605954,419007.58715057373,nan,nan,123829,419007.6355113983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419011.0196018219,419011.0196018219,nan,nan,nan,nan,nan,nan
123853,nan,nan,0.0006489889,419010.7208765984,nan,nan,nan,nan,-0.000260591,419010.9709646702,nan,nan,123830,419011.0196018219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419014.403932333,419014.403932333,nan,nan,nan,nan,nan,nan
123854,nan,nan,0.0006488251,419014.1052071095,nan,nan,nan,nan,-0.000260592,419014.3548634052,nan,nan,123831,419014.403932333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419017.7845072746,419017.7845072746,nan,nan,nan,nan,nan,nan
123855,nan,nan,0.0006490236,419017.4857820511,nan,nan,nan,nan,-0.0002605906,419017.7364411354,nan,nan,123832,419017.7845072746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419021.16964411736,419021.16964411736,nan,nan,nan,nan,nan,nan
123856,nan,nan,0.0006489073,419020.87091889384,nan,nan,nan,nan,-0.0002605874,419021.1203877926,nan,nan,123833,419021.16964411736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419024.55223321915,419024.55223321915,nan,nan,nan,nan,nan,nan
123857,nan,nan,0.0006488257,419024.25250473025,nan,nan,nan,nan,-0.0002605946,419024.50283288956,nan,nan,123834,419024.55122995377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419027.93831658363,419027.93831658363,nan,nan,nan,nan,nan,nan
