index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21800,nan,nan,1.409553e-08,73772.59542479514,nan,nan,nan,nan,-2.843e-07,73772.84605264664,nan,nan,21799,73772.89415001869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73772.89415001869,73772.89415001869,nan,nan,nan,nan,nan,nan
21801,nan,nan,4.228659e-08,73775.97738089561,nan,nan,nan,nan,-2.988e-07,73776.227155447,nan,nan,21800,73776.27610611916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73776.27610611916,73776.27610611916,nan,nan,nan,nan,nan,nan
21802,nan,nan,5.668855e-09,73779.35903921127,nan,nan,nan,nan,-2.798e-07,73779.60973143578,nan,nan,21801,73779.65776443481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73779.65776443481,73779.65776443481,nan,nan,nan,nan,nan,nan
21803,nan,nan,1.593408e-08,73782.74268474578,nan,nan,nan,nan,-2.95e-07,73782.99237322807,nan,nan,21802,73783.04140996933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73783.04140996933,73783.04140996933,nan,nan,nan,nan,nan,nan
21804,nan,nan,2.941675e-08,73786.12287511825,nan,nan,nan,nan,-2.907e-07,73786.37353563309,nan,nan,21803,73786.4216003418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73786.42259931564,73786.42259931564,nan,nan,nan,nan,nan,nan
21805,nan,nan,4.305265e-08,73789.50337042808,nan,nan,nan,nan,-2.94e-07,73789.75399541855,nan,nan,21804,73789.80209565163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73789.80209565163,73789.80209565163,nan,nan,nan,nan,nan,nan
21806,nan,nan,4.13673e-08,73792.88619627952,nan,nan,nan,nan,-2.978e-07,73793.1368560791,nan,nan,21805,73793.18492150307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73793.18492150307,73793.18492150307,nan,nan,nan,nan,nan,nan
21807,nan,nan,6.159132e-08,73796.26719584464,nan,nan,nan,nan,-2.931e-07,73796.51788878441,nan,nan,21806,73796.56592106819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73796.56592106819,73796.56592106819,nan,nan,nan,nan,nan,nan
21808,nan,nan,1.532122e-10,73799.6489016056,nan,nan,nan,nan,-2.937e-07,73799.89927864075,nan,nan,21807,73799.94762682915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73799.94762682915,73799.94762682915,nan,nan,nan,nan,nan,nan
21809,nan,nan,5.515641e-09,73803.03176727294,nan,nan,nan,nan,-2.954e-07,73803.28235173225,nan,nan,21808,73803.33049249649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73803.33144664764,73803.33144664764,nan,nan,nan,nan,nan,nan
21810,nan,nan,9.192735e-09,73806.41585078239,nan,nan,nan,nan,-3.015e-07,73806.66530227661,nan,nan,21809,73806.71457600594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73806.71457600594,73806.71457600594,nan,nan,nan,nan,nan,nan
21811,nan,nan,1.103128e-08,73809.79899468421,nan,nan,nan,nan,-2.912e-07,73810.04858827591,nan,nan,21810,73810.09771990776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73810.09872078896,73810.09872078896,nan,nan,nan,nan,nan,nan
21812,nan,nan,1.455517e-08,73813.17806425094,nan,nan,nan,nan,-2.999e-07,73813.42875409126,nan,nan,21811,73813.47678947449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73813.47678947449,73813.47678947449,nan,nan,nan,nan,nan,nan
21813,nan,nan,1.118449e-08,73816.56225790977,nan,nan,nan,nan,-2.901e-07,73816.81271004677,nan,nan,21812,73816.86098313332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73816.86098313332,73816.86098313332,nan,nan,nan,nan,nan,nan
21814,nan,nan,4.688294e-08,73819.94397535324,nan,nan,nan,nan,-2.99e-07,73820.19462776184,nan,nan,21813,73820.24270057678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73820.24370265007,73820.24370265007,nan,nan,nan,nan,nan,nan
21815,nan,nan,1.072486e-09,73823.32709255218,nan,nan,nan,nan,-2.905e-07,73823.57728648186,nan,nan,21814,73823.62581777573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73823.62581777573,73823.62581777573,nan,nan,nan,nan,nan,nan
21816,nan,nan,7.660613e-10,73826.71132388114,nan,nan,nan,nan,-2.937e-07,73826.961363554,nan,nan,21815,73827.01004910469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73827.01101231575,73827.01101231575,nan,nan,nan,nan,nan,nan
21817,nan,nan,1.103128e-08,73830.09333815574,nan,nan,nan,nan,-2.905e-07,73830.3429749012,nan,nan,21816,73830.39206337929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73830.39206337929,73830.39206337929,nan,nan,nan,nan,nan,nan
21818,nan,nan,7.200976e-09,73833.472807312,nan,nan,nan,nan,-2.941e-07,73833.7234659195,nan,nan,21817,73833.77153253555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73833.77253437042,73833.77253437042,nan,nan,nan,nan,nan,nan
21819,nan,nan,5.668854e-09,73836.8547996521,nan,nan,nan,nan,-2.988e-07,73837.10445952415,nan,nan,21818,73837.15352487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73837.15352487564,73837.15352487564,nan,nan,nan,nan,nan,nan
21820,nan,nan,3.00296e-08,73840.24090042114,nan,nan,nan,nan,-3.031e-07,73840.49055957794,nan,nan,21819,73840.53962564468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73840.53962564468,73840.53962564468,nan,nan,nan,nan,nan,nan
21821,nan,nan,1.685335e-09,73843.62392272949,nan,nan,nan,nan,-2.966e-07,73843.8727710247,nan,nan,21820,73843.92264795303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73843.92264795303,73843.92264795303,nan,nan,nan,nan,nan,nan
21822,nan,nan,4.703616e-08,73847.00564565658,nan,nan,nan,nan,-3.026e-07,73847.2554461956,nan,nan,21821,73847.30437088013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73847.30437088013,73847.30437088013,nan,nan,nan,nan,nan,nan
21823,nan,nan,2.083687e-08,73850.38764562606,nan,nan,nan,nan,-2.903e-07,73850.63751411438,nan,nan,21822,73850.68637084961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73850.68637084961,73850.68637084961,nan,nan,nan,nan,nan,nan
21824,nan,nan,2.298184e-08,73853.77281870841,nan,nan,nan,nan,-3.032e-07,73854.0224416256,nan,nan,21823,73854.07154393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73854.07154393196,73854.07154393196,nan,nan,nan,nan,nan,nan
21825,nan,nan,4.933435e-08,73857.15406956672,nan,nan,nan,nan,-2.974e-07,73857.40372848511,nan,nan,21824,73857.45279479027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73857.45379400253,73857.45379400253,nan,nan,nan,nan,nan,nan
21826,nan,nan,4.596368e-09,73860.53700151443,nan,nan,nan,nan,-2.994e-07,73860.78615307808,nan,nan,21825,73860.83572673798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73860.83572673798,73860.83572673798,nan,nan,nan,nan,nan,nan
21827,nan,nan,1.945796e-08,73863.92041792869,nan,nan,nan,nan,-2.885e-07,73864.17069673538,nan,nan,21826,73864.21914315224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73864.22014188766,73864.22014188766,nan,nan,nan,nan,nan,nan
21828,nan,nan,5.530963e-08,73867.3041454792,nan,nan,nan,nan,-2.818e-07,73867.55378270149,nan,nan,21827,73867.60287070274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73867.60287070274,73867.60287070274,nan,nan,nan,nan,nan,nan
21829,nan,nan,3.202136e-08,73870.68736329078,nan,nan,nan,nan,-2.863e-07,73870.93696093559,nan,nan,21828,73870.98608851433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73870.98608851433,73870.98608851433,nan,nan,nan,nan,nan,nan
21830,nan,nan,4.902792e-09,73874.07057466506,nan,nan,nan,nan,-2.96e-07,73874.32102155685,nan,nan,21829,73874.36929988861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73874.37026691437,73874.37026691437,nan,nan,nan,nan,nan,nan
21831,nan,nan,1.838547e-08,73877.45399036407,nan,nan,nan,nan,-2.992e-07,73877.70436477661,nan,nan,21830,73877.75271558762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73877.75371718407,73877.75371718407,nan,nan,nan,nan,nan,nan
21832,nan,nan,2.25222e-08,73880.838737154,nan,nan,nan,nan,-3.027e-07,73881.08770036697,nan,nan,21831,73881.13746237755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73881.13746237755,73881.13746237755,nan,nan,nan,nan,nan,nan
21833,nan,nan,3.416633e-08,73884.21720590591,nan,nan,nan,nan,-2.877e-07,73884.46786546707,nan,nan,21832,73884.51593112946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73884.51593112946,73884.51593112946,nan,nan,nan,nan,nan,nan
21834,nan,nan,2.803784e-08,73887.59804906845,nan,nan,nan,nan,-2.966e-07,73887.84870743752,nan,nan,21833,73887.89677429199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73887.89677429199,73887.89677429199,nan,nan,nan,nan,nan,nan
21835,nan,nan,6.894552e-09,73890.9796842575,nan,nan,nan,nan,-2.935e-07,73891.23034310341,nan,nan,21834,73891.27840948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73891.27840948105,73891.27840948105,nan,nan,nan,nan,nan,nan
21836,nan,nan,1.011201e-08,73894.35812153816,nan,nan,nan,nan,-2.998e-07,73894.60877990723,nan,nan,21835,73894.6568467617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73894.6568467617,73894.6568467617,nan,nan,nan,nan,nan,nan
21837,nan,nan,2.727179e-08,73897.73959031104,nan,nan,nan,nan,-2.926e-07,73897.99025034904,nan,nan,21836,73898.03831553459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73898.03831553459,73898.03831553459,nan,nan,nan,nan,nan,nan
21838,nan,nan,2.436075e-08,73901.12099280357,nan,nan,nan,nan,-3.012e-07,73901.37164711952,nan,nan,21837,73901.41971802711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73901.41971802711,73901.41971802711,nan,nan,nan,nan,nan,nan
21839,nan,nan,2.849748e-08,73904.50152363777,nan,nan,nan,nan,-2.899e-07,73904.75214958191,nan,nan,21838,73904.80024886131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73904.80024886131,73904.80024886131,nan,nan,nan,nan,nan,nan
21840,nan,nan,2.007081e-08,73907.8819869995,nan,nan,nan,nan,-2.942e-07,73908.13265872002,nan,nan,21839,73908.18071222305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73908.18071222305,73908.18071222305,nan,nan,nan,nan,nan,nan
21841,nan,nan,9.192738e-10,73911.26136102676,nan,nan,nan,nan,-2.937e-07,73911.51301884651,nan,nan,21840,73911.5600862503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73911.56108546257,73911.56108546257,nan,nan,nan,nan,nan,nan
21842,nan,nan,5.561605e-08,73914.64180531501,nan,nan,nan,nan,-2.91e-07,73914.89246463776,nan,nan,21841,73914.94053053856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73914.94053053856,73914.94053053856,nan,nan,nan,nan,nan,nan
21843,nan,nan,2.344147e-08,73918.0233048439,nan,nan,nan,nan,-3.038e-07,73918.27396392822,nan,nan,21842,73918.32203006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73918.32203006744,73918.32203006744,nan,nan,nan,nan,nan,nan
21844,nan,nan,3.600488e-08,73921.40416922569,nan,nan,nan,nan,-3.034e-07,73921.65482926369,nan,nan,21843,73921.70289444923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73921.70289444923,73921.70289444923,nan,nan,nan,nan,nan,nan
21845,nan,nan,2.849748e-08,73924.7848106861,nan,nan,nan,nan,-2.91e-07,73925.0354719162,nan,nan,21844,73925.08353590965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73925.08353590965,73925.08353590965,nan,nan,nan,nan,nan,nan
21846,nan,nan,8.426676e-09,73928.16420998573,nan,nan,nan,nan,-3.004e-07,73928.41486978531,nan,nan,21845,73928.46293520927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73928.46293520927,73928.46293520927,nan,nan,nan,nan,nan,nan
21847,nan,nan,3.523882e-08,73931.54588618278,nan,nan,nan,nan,-2.985e-07,73931.79657506943,nan,nan,21846,73931.84461140633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73931.84461140633,73931.84461140633,nan,nan,nan,nan,nan,nan
21848,nan,nan,2.037723e-08,73934.92540254592,nan,nan,nan,nan,-2.956e-07,73935.17606210709,nan,nan,21847,73935.22412776947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73935.22412776947,73935.22412776947,nan,nan,nan,nan,nan,nan
21849,nan,nan,1.317625e-08,73938.30712666511,nan,nan,nan,nan,-2.907e-07,73938.55678629875,nan,nan,21848,73938.60585188866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73938.60585188866,73938.60585188866,nan,nan,nan,nan,nan,nan
21850,nan,nan,9.039526e-09,73941.68667259216,nan,nan,nan,nan,-2.867e-07,73941.93732142448,nan,nan,21849,73941.9853978157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73941.9853978157,73941.9853978157,nan,nan,nan,nan,nan,nan
21851,nan,nan,2.972318e-08,73945.06675186157,nan,nan,nan,nan,-2.992e-07,73945.31741404533,nan,nan,21850,73945.36547708511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73945.36547708511,73945.36547708511,nan,nan,nan,nan,nan,nan
21852,nan,nan,5.822066e-09,73948.44761004447,nan,nan,nan,nan,-2.961e-07,73948.6982691288,nan,nan,21851,73948.74633526802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73948.74733519554,73948.74733519554,nan,nan,nan,nan,nan,nan
21853,nan,nan,1.761941e-08,73951.82929410934,nan,nan,nan,nan,-2.921e-07,73952.07995223999,nan,nan,21852,73952.12801933289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73952.12801933289,73952.12801933289,nan,nan,nan,nan,nan,nan
21854,nan,nan,1.210377e-08,73955.21040334701,nan,nan,nan,nan,-2.91e-07,73955.4610710144,nan,nan,21853,73955.50912857056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73955.50912857056,73955.50912857056,nan,nan,nan,nan,nan,nan
21855,nan,nan,3.401312e-08,73958.59049978256,nan,nan,nan,nan,-2.985e-07,73958.84115815163,nan,nan,21854,73958.8892250061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73958.8892250061,73958.8892250061,nan,nan,nan,nan,nan,nan
21856,nan,nan,1.853869e-08,73961.9711812973,nan,nan,nan,nan,-2.91e-07,73962.22184228897,nan,nan,21855,73962.26990652084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73962.27090716362,73962.27090716362,nan,nan,nan,nan,nan,nan
21857,nan,nan,1.639371e-08,73965.35191264152,nan,nan,nan,nan,-2.912e-07,73965.60257196426,nan,nan,21856,73965.65063786507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73965.65063786507,73965.65063786507,nan,nan,nan,nan,nan,nan
21858,nan,nan,2.267542e-08,73968.73246922492,nan,nan,nan,nan,-2.961e-07,73968.98312711716,nan,nan,21857,73969.03119444847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73969.0321598053,73969.0321598053,nan,nan,nan,nan,nan,nan
21859,nan,nan,6.588127e-09,73972.11309185027,nan,nan,nan,nan,-2.942e-07,73972.36375832558,nan,nan,21858,73972.41181707382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73972.41181707382,73972.41181707382,nan,nan,nan,nan,nan,nan
21860,nan,nan,4.688295e-08,73975.49245610237,nan,nan,nan,nan,-2.871e-07,73975.74311470985,nan,nan,21859,73975.79118132591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73975.79217886925,73975.79217886925,nan,nan,nan,nan,nan,nan
21861,nan,nan,4.810864e-08,73978.8732787609,nan,nan,nan,nan,-2.846e-07,73979.12393856049,nan,nan,21860,73979.17200398445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73979.17200398445,73979.17200398445,nan,nan,nan,nan,nan,nan
21862,nan,nan,8.426674e-09,73982.25328149795,nan,nan,nan,nan,-2.917e-07,73982.50397920609,nan,nan,21861,73982.5520067215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73982.5520067215,73982.5520067215,nan,nan,nan,nan,nan,nan
21863,nan,nan,3.094888e-08,73985.63629021644,nan,nan,nan,nan,-2.898e-07,73985.88677477837,nan,nan,21862,73985.93501543999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73985.93501543999,73985.93501543999,nan,nan,nan,nan,nan,nan
21864,nan,nan,2.727178e-08,73989.01713838577,nan,nan,nan,nan,-3.038e-07,73989.26779770851,nan,nan,21863,73989.31586360931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73989.31686425209,73989.31686425209,nan,nan,nan,nan,nan,nan
21865,nan,nan,9.345948e-09,73992.39869513511,nan,nan,nan,nan,-2.884e-07,73992.64935421944,nan,nan,21864,73992.69742035866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73992.69742035866,73992.69742035866,nan,nan,nan,nan,nan,nan
21866,nan,nan,2.573965e-08,73995.77984585761,nan,nan,nan,nan,-3.123e-07,73996.0304710865,nan,nan,21865,73996.07857108116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73996.07857108116,73996.07857108116,nan,nan,nan,nan,nan,nan
21867,nan,nan,2.144971e-08,73999.1609424591,nan,nan,nan,nan,-2.923e-07,73999.41160225868,nan,nan,21866,73999.45966768265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73999.45966768265,73999.45966768265,nan,nan,nan,nan,nan,nan
21868,nan,nan,2.25222e-08,74002.54027166366,nan,nan,nan,nan,-2.871e-07,74002.7909295559,nan,nan,21867,74002.8389968872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74002.83999490738,74002.83999490738,nan,nan,nan,nan,nan,nan
21869,nan,nan,2.022402e-08,74005.92323913574,nan,nan,nan,nan,-3.011e-07,74006.17386960983,nan,nan,21868,74006.22196435928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74006.22196435928,74006.22196435928,nan,nan,nan,nan,nan,nan
21870,nan,nan,3.064245e-10,74009.30371918678,nan,nan,nan,nan,-2.824e-07,74009.5543782711,nan,nan,21869,74009.60244441032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74009.60244441032,74009.60244441032,nan,nan,nan,nan,nan,nan
21871,nan,nan,7.139693e-08,74012.68438448905,nan,nan,nan,nan,-2.903e-07,74012.93605494499,nan,nan,21870,74012.9831097126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74012.98412537575,74012.98412537575,nan,nan,nan,nan,nan,nan
21872,nan,nan,1.62405e-08,74016.06473746299,nan,nan,nan,nan,-2.907e-07,74016.31539559364,nan,nan,21871,74016.36346268654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74016.36346268654,74016.36346268654,nan,nan,nan,nan,nan,nan
21873,nan,nan,1.179735e-08,74019.44625058174,nan,nan,nan,nan,-3.001e-07,74019.69694256783,nan,nan,21872,74019.74497580528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74019.74497580528,74019.74497580528,nan,nan,nan,nan,nan,nan
21874,nan,nan,1.179734e-08,74022.8260649681,nan,nan,nan,nan,-2.999e-07,74023.07672381401,nan,nan,21873,74023.12479019165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74023.12576055527,74023.12576055527,nan,nan,nan,nan,nan,nan
21875,nan,nan,6.174454e-08,74026.20594849586,nan,nan,nan,nan,-2.923e-07,74026.45760726929,nan,nan,21874,74026.5046737194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74026.50567293167,74026.50567293167,nan,nan,nan,nan,nan,nan
21876,nan,nan,1.532123e-09,74029.58708205223,nan,nan,nan,nan,-2.94e-07,74029.83777022362,nan,nan,21875,74029.88580727577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74029.8868072033,74029.8868072033,nan,nan,nan,nan,nan,nan
21877,nan,nan,9.192735e-09,74032.969637537,nan,nan,nan,nan,-2.976e-07,74033.22029685974,nan,nan,21876,74033.26836276054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74033.26836276054,74033.26836276054,nan,nan,nan,nan,nan,nan
21878,nan,nan,4.182695e-08,74036.34830632209,nan,nan,nan,nan,-2.913e-07,74036.59896540642,nan,nan,21877,74036.64703154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74036.64703154564,74036.64703154564,nan,nan,nan,nan,nan,nan
21879,nan,nan,6.281703e-09,74039.73076453208,nan,nan,nan,nan,-2.957e-07,74039.98142409325,nan,nan,21878,74040.02948975563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74040.02948975563,74040.02948975563,nan,nan,nan,nan,nan,nan
21880,nan,nan,4.060126e-08,74043.113078022,nan,nan,nan,nan,-2.904e-07,74043.36373782158,nan,nan,21879,74043.41180324554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74043.41180324554,74043.41180324554,nan,nan,nan,nan,nan,nan
21881,nan,nan,3.661772e-08,74046.49299635887,nan,nan,nan,nan,-3.036e-07,74046.74365353584,nan,nan,21880,74046.79172158241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74046.79172158241,74046.79172158241,nan,nan,nan,nan,nan,nan
21882,nan,nan,4.979399e-08,74049.87547721862,nan,nan,nan,nan,-2.9e-07,74050.12614631653,nan,nan,21881,74050.17420244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74050.17420244217,74050.17420244217,nan,nan,nan,nan,nan,nan
21883,nan,nan,7.354188e-09,74053.25572099685,nan,nan,nan,nan,-2.948e-07,74053.50638008118,nan,nan,21882,74053.5544462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74053.55544614792,74053.55544614792,nan,nan,nan,nan,nan,nan
21884,nan,nan,2.895712e-08,74056.6363448143,nan,nan,nan,nan,-3.017e-07,74056.88700389862,nan,nan,21883,74056.93507003784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74056.93507003784,74056.93507003784,nan,nan,nan,nan,nan,nan
21885,nan,nan,1.700656e-08,74060.01717391014,nan,nan,nan,nan,-2.984e-07,74060.26782560349,nan,nan,21884,74060.31589913368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74060.31686306,74060.31686306,nan,nan,nan,nan,nan,nan
21886,nan,nan,1.593408e-08,74063.39850606918,nan,nan,nan,nan,-2.917e-07,74063.6491959095,nan,nan,21885,74063.69723129272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74063.69723129272,74063.69723129272,nan,nan,nan,nan,nan,nan
21887,nan,nan,2.12965e-08,74066.77911200523,nan,nan,nan,nan,-2.954e-07,74067.02977848053,nan,nan,21886,74067.07783722878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74067.07783722878,74067.07783722878,nan,nan,nan,nan,nan,nan
21888,nan,nan,1.532123e-10,74070.16065039634,nan,nan,nan,nan,-2.956e-07,74070.4113035202,nan,nan,21887,74070.45937561989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74070.45937561989,74070.45937561989,nan,nan,74070.45937561989,74074.15286040306,nan,nan
21889,nan,nan,4.902792e-08,74073.53994002342,nan,nan,nan,nan,-2.895e-07,74073.79059910774,nan,nan,21888,74073.83866524696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74074.15286040306,74074.15286040306,nan,nan,nan,nan,nan,nan
21890,nan,nan,3.217458e-09,74076.91980447769,nan,nan,nan,nan,-2.99e-07,74077.17047286034,nan,nan,21889,74077.21852970123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74077.21852970123,74077.21852970123,nan,nan,nan,nan,nan,nan
21891,nan,nan,2.819106e-08,74080.29997172355,nan,nan,nan,nan,-2.979e-07,74080.55066132545,nan,nan,21890,74080.5986969471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74080.5986969471,74080.5986969471,nan,nan,nan,nan,nan,nan
21892,nan,nan,1.164413e-08,74083.68094005584,nan,nan,nan,nan,-2.858e-07,74083.93160033226,nan,nan,21891,74083.97966527939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74083.97966527939,74083.97966527939,nan,nan,nan,nan,nan,nan
21893,nan,nan,3.830308e-09,74087.06239404678,nan,nan,nan,nan,-2.865e-07,74087.31305360794,nan,nan,21892,74087.36111927032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74087.36111927032,74087.36111927032,nan,nan,nan,nan,nan,nan
21894,nan,nan,4.642333e-08,74090.44228258132,nan,nan,nan,nan,-2.87e-07,74090.69297647476,nan,nan,21893,74090.74100780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74090.74100780487,74090.74100780487,nan,nan,nan,nan,nan,nan
21895,nan,nan,6.12849e-10,74093.82402696609,nan,nan,nan,nan,-2.936e-07,74094.074685812,nan,nan,21894,74094.12275218964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74094.12275218964,74094.12275218964,nan,nan,nan,nan,nan,nan
21896,nan,nan,1.210377e-08,74097.20597996711,nan,nan,nan,nan,-2.904e-07,74097.45664024353,nan,nan,21895,74097.50470519066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74097.50470519066,74097.50470519066,nan,nan,nan,nan,nan,nan
