index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45760,nan,nan,3.523882e-08,154837.59316625595,nan,nan,nan,nan,-2.245e-07,154837.84402012825,nan,nan,45759,154837.8918914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154837.8918914795,154837.8918914795,nan,nan,nan,nan,nan,nan
45761,nan,nan,3.064245e-10,154840.97885837554,nan,nan,nan,nan,-2.266e-07,154841.22846794128,nan,nan,45760,154841.2775835991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154841.2775835991,154841.2775835991,nan,nan,nan,nan,nan,nan
45762,nan,nan,3.477918e-08,154844.36148014068,nan,nan,nan,nan,-2.268e-07,154844.61171913147,nan,nan,45761,154844.66020536423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154844.66020536423,154844.66020536423,nan,nan,nan,nan,nan,nan
45763,nan,nan,2.803784e-08,154847.744830513,nan,nan,nan,nan,-2.235e-07,154847.99366235733,nan,nan,45762,154848.04355573654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154848.04355573654,154848.04355573654,nan,nan,nan,nan,nan,nan
45764,nan,nan,6.894552e-09,154851.1284874916,nan,nan,nan,nan,-2.277e-07,154851.3782374859,nan,nan,45763,154851.42721271515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154851.42721271515,154851.42721271515,nan,nan,nan,nan,nan,nan
45765,nan,nan,7.400152e-08,154854.5128425598,nan,nan,nan,nan,-2.276e-07,154854.7625017166,nan,nan,45764,154854.81156778336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154854.81156778336,154854.81156778336,nan,nan,nan,nan,nan,nan
45766,nan,nan,2.344148e-08,154857.8943599701,nan,nan,nan,nan,-2.2e-07,154858.14421200752,nan,nan,45765,154858.19308519363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154858.19308519363,154858.19308519363,nan,nan,nan,nan,nan,nan
45767,nan,nan,4.443156e-09,154861.28050174713,nan,nan,nan,nan,-2.155e-07,154861.53056240082,nan,nan,45766,154861.57922697067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154861.57922697067,154861.57922697067,nan,nan,nan,nan,nan,nan
45768,nan,nan,4.443157e-09,154864.66367115974,nan,nan,nan,nan,-2.228e-07,154864.9133412838,nan,nan,45767,154864.9623963833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154864.9623963833,154864.9623963833,nan,nan,nan,nan,nan,nan
45769,nan,nan,2.114329e-08,154868.04717507362,nan,nan,nan,nan,-2.278e-07,154868.2974009514,nan,nan,45768,154868.34590029716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154868.3469235897,154868.3469235897,nan,nan,nan,nan,nan,nan
45770,nan,nan,2.022402e-08,154871.4302658081,nan,nan,nan,nan,-2.285e-07,154871.68031859398,nan,nan,45769,154871.72899103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154871.72999167442,154871.72999167442,nan,nan,nan,nan,nan,nan
45771,nan,nan,6.480877e-08,154874.81575169563,nan,nan,nan,nan,-2.278e-07,154875.06575250626,nan,nan,45770,154875.11447691917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154875.11447691917,154875.11447691917,nan,nan,nan,nan,nan,nan
45772,nan,nan,2.635251e-08,154878.19896831512,nan,nan,nan,nan,-2.172e-07,154878.44829177856,nan,nan,45771,154878.49769353867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154878.49769353867,154878.49769353867,nan,nan,nan,nan,nan,nan
45773,nan,nan,7.921074e-08,154881.58119096755,nan,nan,nan,nan,-2.203e-07,154881.83145284653,nan,nan,45772,154881.8799161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154881.8809170723,154881.8809170723,nan,nan,nan,nan,nan,nan
45774,nan,nan,2.206256e-08,154884.96720018386,nan,nan,nan,nan,-2.286e-07,154885.21672677994,nan,nan,45773,154885.2659254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154885.2659254074,154885.2659254074,nan,nan,nan,nan,nan,nan
45775,nan,nan,2.49736e-08,154888.3502799511,nan,nan,nan,nan,-2.259e-07,154888.60010790825,nan,nan,45774,154888.64900517464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154888.6499710083,154888.6499710083,nan,nan,nan,nan,nan,nan
45776,nan,nan,4.443155e-08,154891.73048009872,nan,nan,nan,nan,-2.31e-07,154891.9811694622,nan,nan,45775,154892.02920532227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154892.02920532227,154892.02920532227,nan,nan,nan,nan,nan,nan
45777,nan,nan,3.830308e-09,154895.11223974227,nan,nan,nan,nan,-2.236e-07,154895.36289858818,nan,nan,45776,154895.41096496582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154895.41193556786,154895.41193556786,nan,nan,nan,nan,nan,nan
45778,nan,nan,2.681215e-08,154898.49841752052,nan,nan,nan,nan,-2.315e-07,154898.74879431725,nan,nan,45777,154898.79714274406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154898.7981455326,154898.7981455326,nan,nan,nan,nan,nan,nan
45779,nan,nan,5.010041e-08,154901.8839477539,nan,nan,nan,nan,-2.229e-07,154902.13366293907,nan,nan,45778,154902.18267297745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154902.18267297745,154902.18267297745,nan,nan,nan,nan,nan,nan
45780,nan,nan,1.838547e-08,154905.2662519455,nan,nan,nan,nan,-2.249e-07,154905.51509666443,nan,nan,45779,154905.56497716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154905.56497716904,154905.56497716904,nan,nan,nan,nan,nan,nan
45781,nan,nan,1.823226e-08,154908.64965691566,nan,nan,nan,nan,-2.222e-07,154908.89945721626,nan,nan,45780,154908.9483821392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154908.9483821392,154908.9483821392,nan,nan,nan,nan,nan,nan
45782,nan,nan,4.596369e-09,154912.03253688812,nan,nan,nan,nan,-2.346e-07,154912.2820801735,nan,nan,45781,154912.33126211166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154912.3322608471,154912.3322608471,nan,nan,nan,nan,nan,nan
45783,nan,nan,2.773142e-08,154915.41806521415,nan,nan,nan,nan,-2.355e-07,154915.66803097725,nan,nan,45782,154915.7167904377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154915.7167904377,154915.7167904377,nan,nan,nan,nan,nan,nan
45784,nan,nan,6.128492e-10,154918.80041184425,nan,nan,nan,nan,-2.413e-07,154919.04983329773,nan,nan,45783,154919.0991370678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154919.0991370678,154919.0991370678,nan,nan,nan,nan,nan,nan
45785,nan,nan,4.611689e-08,154922.186028862,nan,nan,nan,nan,-2.191e-07,154922.4358432293,nan,nan,45784,154922.48475408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154922.48475408554,154922.48475408554,nan,nan,nan,nan,nan,nan
45786,nan,nan,8.886309e-09,154925.57027068138,nan,nan,nan,nan,-2.236e-07,154925.81926465034,nan,nan,45785,154925.86899590492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154925.86899590492,154925.86899590492,nan,nan,nan,nan,nan,nan
45787,nan,nan,5.347109e-08,154928.9542268753,nan,nan,nan,nan,-2.24e-07,154929.2038280964,nan,nan,45786,154929.25295209885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154929.25295209885,154929.25295209885,nan,nan,nan,nan,nan,nan
45788,nan,nan,6.174454e-08,154932.33737602233,nan,nan,nan,nan,-2.348e-07,154932.58700084686,nan,nan,45787,154932.63610124588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154932.63610124588,154932.63610124588,nan,nan,nan,nan,nan,nan
45789,nan,nan,2.328826e-08,154935.72061266899,nan,nan,nan,nan,-2.253e-07,154935.97075128555,nan,nan,45788,154936.01933789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154936.02033901215,154936.02033901215,nan,nan,nan,nan,nan,nan
45790,nan,nan,3.968196e-08,154939.1052412033,nan,nan,nan,nan,-2.179e-07,154939.3558666706,nan,nan,45789,154939.40396642685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154939.40396642685,154939.40396642685,nan,nan,nan,nan,nan,nan
45791,nan,nan,4.489119e-08,154942.48834290504,nan,nan,nan,nan,-2.243e-07,154942.7380399704,nan,nan,45790,154942.7870681286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154942.7870681286,154942.7870681286,nan,nan,nan,nan,nan,nan
45792,nan,nan,7.967036e-09,154945.87300958633,nan,nan,nan,nan,-2.289e-07,154946.12302541733,nan,nan,45791,154946.17173480988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154946.17273521423,154946.17273521423,nan,nan,nan,nan,nan,nan
45793,nan,nan,9.345948e-09,154949.25830378532,nan,nan,nan,nan,-2.202e-07,154949.50728845596,nan,nan,45792,154949.55702900887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154949.55702900887,154949.55702900887,nan,nan,nan,nan,nan,nan
45794,nan,nan,4.74958e-09,154952.63704218864,nan,nan,nan,nan,-2.253e-07,154952.88870620728,nan,nan,45793,154952.9357674122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154952.93676829338,154952.93676829338,nan,nan,nan,nan,nan,nan
45795,nan,nan,8.120248e-09,154956.02104606628,nan,nan,nan,nan,-2.235e-07,154956.27093720436,nan,nan,45794,154956.31977128983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154956.31977128983,154956.31977128983,nan,nan,nan,nan,nan,nan
45796,nan,nan,2.987639e-08,154959.40601625442,nan,nan,nan,nan,-2.338e-07,154959.65567302704,nan,nan,45795,154959.70474147797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154959.70474147797,154959.70474147797,nan,nan,nan,nan,nan,nan
45797,nan,nan,4.933436e-08,154962.79177203178,nan,nan,nan,nan,-2.314e-07,154963.0406217575,nan,nan,45796,154963.09049725533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154963.09049725533,154963.09049725533,nan,nan,nan,nan,nan,nan
45798,nan,nan,6.12849e-10,154966.17340364456,nan,nan,nan,nan,-2.413e-07,154966.4230606556,nan,nan,45797,154966.4721288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154966.4721288681,154966.4721288681,nan,nan,nan,nan,nan,nan
45799,nan,nan,6.588127e-09,154969.55434527397,nan,nan,nan,nan,-2.318e-07,154969.80399107933,nan,nan,45798,154969.8530704975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154969.8530704975,154969.8530704975,nan,nan,nan,nan,nan,nan
45800,nan,nan,3.508562e-08,154972.93920149803,nan,nan,nan,nan,-2.242e-07,154973.1890218258,nan,nan,45799,154973.23792672157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154973.23792672157,154973.23792672157,nan,nan,nan,nan,nan,nan
45801,nan,nan,1.715977e-08,154976.32518138885,nan,nan,nan,nan,-2.381e-07,154976.5750555992,nan,nan,45800,154976.6239066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154976.6239066124,154976.6239066124,nan,nan,nan,nan,nan,nan
45802,nan,nan,1.164413e-08,154979.70610609054,nan,nan,nan,nan,-2.317e-07,154979.95640850067,nan,nan,45801,154980.0048313141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154980.0058312416,154980.0058312416,nan,nan,nan,nan,nan,nan
45803,nan,nan,1.286983e-08,154983.0913063526,nan,nan,nan,nan,-2.402e-07,154983.34134316444,nan,nan,45802,154983.39003157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154983.39003157616,154983.39003157616,nan,nan,nan,nan,nan,nan
45804,nan,nan,5.178574e-08,154986.47543611526,nan,nan,nan,nan,-2.249e-07,154986.72488880157,nan,nan,45803,154986.7741613388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154986.7741613388,154986.7741613388,nan,nan,nan,nan,nan,nan
45805,nan,nan,4.274622e-08,154989.85869088172,nan,nan,nan,nan,-2.209e-07,154990.1083278656,nan,nan,45804,154990.15741610527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154990.15741610527,154990.15741610527,nan,nan,nan,nan,nan,nan
45806,nan,nan,4.381872e-08,154993.2410155773,nan,nan,nan,nan,-2.318e-07,154993.49124526978,nan,nan,45805,154993.53974080086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154993.54074001312,154993.54074001312,nan,nan,nan,nan,nan,nan
45807,nan,nan,6.87923e-08,154996.62496056556,nan,nan,nan,nan,-2.313e-07,154996.87531924248,nan,nan,45806,154996.9236857891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154996.9247200489,154996.9247200489,nan,nan,nan,nan,nan,nan
45808,nan,nan,1.62405e-08,155000.00836195945,nan,nan,nan,nan,-2.285e-07,155000.25833702087,nan,nan,45807,155000.307087183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155000.307087183,155000.307087183,nan,nan,nan,nan,nan,nan
45809,nan,nan,3.983519e-09,155003.39082517623,nan,nan,nan,nan,-2.271e-07,155003.64134383202,nan,nan,45808,155003.68955039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155003.69057369232,155003.69057369232,nan,nan,nan,nan,nan,nan
45810,nan,nan,2.390111e-08,155006.775446558,nan,nan,nan,nan,-2.262e-07,155007.02490901947,nan,nan,45809,155007.07417178154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155007.07417178154,155007.07417178154,nan,nan,nan,nan,nan,nan
45811,nan,nan,8.886311e-09,155010.15838208198,nan,nan,nan,nan,-2.235e-07,155010.40822958946,nan,nan,45810,155010.45710730553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155010.45710730553,155010.45710730553,nan,nan,nan,nan,nan,nan
45812,nan,nan,1.899832e-08,155013.53737368583,nan,nan,nan,nan,-2.325e-07,155013.78803229332,nan,nan,45811,155013.83609890938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155013.83609890938,155013.83609890938,nan,nan,nan,nan,nan,nan
45813,nan,nan,2.282862e-08,155016.9221364498,nan,nan,nan,nan,-2.308e-07,155017.17175745964,nan,nan,45812,155017.22086167336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155017.22184753418,155017.22184753418,nan,nan,nan,nan,nan,nan
45814,nan,nan,5.668853e-09,155020.3068944454,nan,nan,nan,nan,-2.329e-07,155020.55574512482,nan,nan,45813,155020.60561966896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155020.60561966896,155020.60561966896,nan,nan,nan,nan,nan,nan
45815,nan,nan,4.136731e-09,155023.69011201858,nan,nan,nan,nan,-2.327e-07,155023.9405117035,nan,nan,45814,155023.98883724213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155023.98986053467,155023.98986053467,nan,nan,nan,nan,nan,nan
45816,nan,nan,3.447276e-08,155027.07203998565,nan,nan,nan,nan,-2.182e-07,155027.32186079025,nan,nan,45815,155027.3707652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155027.37178850174,155027.37178850174,nan,nan,nan,nan,nan,nan
45817,nan,nan,1.777263e-08,155030.4562224388,nan,nan,nan,nan,-2.221e-07,155030.7065038681,nan,nan,45816,155030.75494766235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155030.7559080124,155030.7559080124,nan,nan,nan,nan,nan,nan
45818,nan,nan,4.764902e-08,155033.84152498245,nan,nan,nan,nan,-2.233e-07,155034.09187197685,nan,nan,45817,155034.140250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155034.140250206,155034.140250206,nan,nan,nan,nan,nan,nan
45819,nan,nan,6.741339e-09,155037.2269879818,nan,nan,nan,nan,-2.256e-07,155037.47591257095,nan,nan,45818,155037.52571320534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155037.52571320534,155037.52571320534,nan,nan,nan,nan,nan,nan
45820,nan,nan,8.426676e-09,155040.60876145362,nan,nan,nan,nan,-2.266e-07,155040.85875201225,nan,nan,45819,155040.90748667717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155040.90748667717,155040.90748667717,nan,nan,nan,nan,nan,nan
45821,nan,nan,1.225698e-08,155043.9921075344,nan,nan,nan,nan,-2.319e-07,155044.2419576645,nan,nan,45820,155044.29083275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155044.29185652733,155044.29185652733,nan,nan,nan,nan,nan,nan
45822,nan,nan,9.499161e-09,155047.3755783081,nan,nan,nan,nan,-2.262e-07,155047.62522792816,nan,nan,45821,155047.67430353165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155047.67430353165,155047.67430353165,nan,nan,nan,nan,nan,nan
45823,nan,nan,5.745459e-08,155050.7580110073,nan,nan,nan,nan,-2.259e-07,155051.00752019882,nan,nan,45822,155051.05673623085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155051.05673623085,155051.05673623085,nan,nan,nan,nan,nan,nan
45824,nan,nan,6.404272e-08,155054.14082303047,nan,nan,nan,nan,-2.295e-07,155054.39034056664,nan,nan,45823,155054.439548254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155054.439548254,155054.439548254,nan,nan,nan,nan,nan,nan
45825,nan,nan,9.805585e-09,155057.52484073638,nan,nan,nan,nan,-2.294e-07,155057.7747232914,nan,nan,45824,155057.82356595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155057.82356595993,155057.82356595993,nan,nan,nan,nan,nan,nan
45826,nan,nan,2.236898e-08,155060.90907301902,nan,nan,nan,nan,-2.219e-07,155061.15804433823,nan,nan,45825,155061.20779824257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155061.20779824257,155061.20779824257,nan,nan,nan,nan,nan,nan
45827,nan,nan,1.792584e-08,155064.29106822013,nan,nan,nan,nan,-2.294e-07,155064.54163241386,nan,nan,45826,155064.58979344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155064.59080719948,155064.59080719948,nan,nan,nan,nan,nan,nan
45828,nan,nan,2.037723e-08,155067.6762901783,nan,nan,nan,nan,-2.271e-07,155067.92598891258,nan,nan,45827,155067.97501540184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155067.97601795197,155067.97601795197,nan,nan,nan,nan,nan,nan
45829,nan,nan,2.61993e-08,155071.06106319427,nan,nan,nan,nan,-2.334e-07,155071.3107700348,nan,nan,45828,155071.35978841782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155071.35978841782,155071.35978841782,nan,nan,nan,nan,nan,nan
45830,nan,nan,5.469678e-08,155074.43841924667,nan,nan,nan,nan,-2.245e-07,155074.68908190727,nan,nan,45829,155074.73714447021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155074.73714447021,155074.73714447021,nan,nan,nan,nan,nan,nan
45831,nan,nan,4.289943e-09,155077.82439889907,nan,nan,nan,nan,-2.308e-07,155078.07395911217,nan,nan,45830,155078.12312412262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155078.12312412262,155078.12312412262,nan,nan,nan,nan,nan,nan
45832,nan,nan,9.499162e-09,155081.20879354476,nan,nan,nan,nan,-2.277e-07,155081.45863461494,nan,nan,45831,155081.5075187683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155081.50850772858,155081.50850772858,nan,nan,nan,nan,nan,nan
45833,nan,nan,5.285823e-08,155084.59266724586,nan,nan,nan,nan,-2.245e-07,155084.84251904488,nan,nan,45832,155084.8913924694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155084.8924021721,155084.8924021721,nan,nan,nan,nan,nan,nan
45834,nan,nan,2.711857e-08,155087.97568740844,nan,nan,nan,nan,-2.196e-07,155088.22554302216,nan,nan,45833,155088.274412632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155088.274412632,155088.274412632,nan,nan,nan,nan,nan,nan
45835,nan,nan,9.192735e-10,155091.36108675002,nan,nan,nan,nan,-2.275e-07,155091.61084604263,nan,nan,45834,155091.65981197357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155091.65981197357,155091.65981197357,nan,nan,nan,nan,nan,nan
45836,nan,nan,2.267542e-08,155094.74385204315,nan,nan,nan,nan,-2.259e-07,155094.99343705177,nan,nan,45835,155095.0425772667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155095.0425772667,155095.0425772667,nan,nan,nan,nan,nan,nan
45837,nan,nan,5.025362e-08,155098.12706270217,nan,nan,nan,nan,-2.248e-07,155098.3767850399,nan,nan,45836,155098.42578792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155098.42578792572,155098.42578792572,nan,nan,nan,nan,nan,nan
45838,nan,nan,2.742499e-08,155101.5098127365,nan,nan,nan,nan,-2.272e-07,155101.75991344452,nan,nan,45837,155101.80853796005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155101.80853796005,155101.80853796005,nan,nan,nan,nan,nan,nan
45839,nan,nan,1.271662e-08,155104.89455475807,nan,nan,nan,nan,-2.278e-07,155105.1439359188,nan,nan,45838,155105.1932799816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155105.1932799816,155105.1932799816,nan,nan,nan,nan,nan,nan
45840,nan,nan,5.224538e-08,155108.27748932838,nan,nan,nan,nan,-2.193e-07,155108.52633929253,nan,nan,45839,155108.57621455193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155108.57621455193,155108.57621455193,nan,nan,nan,nan,nan,nan
45841,nan,nan,2.190935e-08,155111.66047492027,nan,nan,nan,nan,-2.192e-07,155111.90991425514,nan,nan,45840,155111.9592001438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155111.9592001438,155111.9592001438,nan,nan,nan,nan,nan,nan
45842,nan,nan,2.037723e-08,155115.0440911293,nan,nan,nan,nan,-2.257e-07,155115.29402518272,nan,nan,45841,155115.34281635284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155115.34281635284,155115.34281635284,nan,nan,nan,nan,nan,nan
45843,nan,nan,3.738379e-08,155118.42248096465,nan,nan,nan,nan,-2.336e-07,155118.67314195633,nan,nan,45842,155118.7212061882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155118.72218108177,155118.72218108177,nan,nan,nan,nan,nan,nan
45844,nan,nan,6.771982e-08,155121.80493369102,nan,nan,nan,nan,-2.361e-07,155122.0556242466,nan,nan,45843,155122.10365891457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155122.10365891457,155122.10365891457,nan,nan,nan,nan,nan,nan
45845,nan,nan,1.394232e-08,155125.18977632522,nan,nan,nan,nan,-2.248e-07,155125.4395005703,nan,nan,45844,155125.48850154877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155125.48850154877,155125.48850154877,nan,nan,nan,nan,nan,nan
45846,nan,nan,9.345946e-09,155128.5748008728,nan,nan,nan,nan,-2.231e-07,155128.82443594933,nan,nan,45845,155128.87352609634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155128.87456035614,155128.87456035614,nan,nan,nan,nan,nan,nan
45847,nan,nan,1.50148e-08,155131.9554461479,nan,nan,nan,nan,-2.104e-07,155132.2060687542,nan,nan,45846,155132.25417137146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155132.25417137146,155132.25417137146,nan,nan,nan,nan,nan,nan
45848,nan,nan,2.007081e-08,155135.33643927574,nan,nan,nan,nan,-2.214e-07,155135.58709597588,nan,nan,45847,155135.63516449928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155135.63516449928,155135.63516449928,nan,nan,nan,nan,nan,nan
45849,nan,nan,2.282863e-08,155138.72173228263,nan,nan,nan,nan,-2.183e-07,155138.97219991684,nan,nan,45848,155139.02045750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155139.02142429352,155139.02142429352,nan,nan,nan,nan,nan,nan
45850,nan,nan,3.769021e-08,155142.1064731121,nan,nan,nan,nan,-2.201e-07,155142.3561041355,nan,nan,45849,155142.40519833565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155142.40519833565,155142.40519833565,nan,nan,nan,nan,nan,nan
45851,nan,nan,1.256341e-08,155145.48978796005,nan,nan,nan,nan,-2.281e-07,155145.739641428,nan,nan,45850,155145.7885131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155145.78951263428,155145.78951263428,nan,nan,nan,nan,nan,nan
45852,nan,nan,3.064245e-10,155148.87337198257,nan,nan,nan,nan,-2.285e-07,155149.12301564217,nan,nan,45851,155149.17209720612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155149.17209720612,155149.17209720612,nan,nan,nan,nan,nan,nan
45853,nan,nan,1.041843e-08,155152.25763788223,nan,nan,nan,nan,-2.126e-07,155152.50663399696,nan,nan,45852,155152.55636310577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155152.55636310577,155152.55636310577,nan,nan,nan,nan,nan,nan
45854,nan,nan,3.554525e-08,155155.6417857647,nan,nan,nan,nan,-2.329e-07,155155.89118885994,nan,nan,45853,155155.94051098824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155155.94051098824,155155.94051098824,nan,nan,nan,nan,nan,nan
45855,nan,nan,3.2481e-08,155159.02402653694,nan,nan,nan,nan,-2.21e-07,155159.27388477325,nan,nan,45854,155159.32275176048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155159.32275176048,155159.32275176048,nan,nan,nan,nan,nan,nan
45856,nan,nan,1.608729e-08,155162.40702428817,nan,nan,nan,nan,-2.052e-07,155162.6573805809,nan,nan,45855,155162.70574951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155162.70678901672,155162.70678901672,nan,nan,nan,nan,nan,nan
