index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26754,nan,nan,3.83031e-08,90531.33692970275,nan,nan,nan,nan,-2.872e-07,90531.58652377129,nan,nan,26753,90531.6356549263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90531.6356549263,90531.6356549263,nan,nan,nan,nan,nan,nan
26755,nan,nan,1.057165e-08,90534.72286691665,nan,nan,nan,nan,-2.773e-07,90534.97252678871,nan,nan,26754,90535.0215921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90535.0215921402,90535.0215921402,nan,nan,nan,nan,nan,nan
26756,nan,nan,8.886317e-09,90538.10514130592,nan,nan,nan,nan,-2.815e-07,90538.35447621346,nan,nan,26755,90538.40386652946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90538.40386652946,90538.40386652946,nan,nan,nan,nan,nan,nan
26757,nan,nan,5.975281e-08,90541.4875403881,nan,nan,nan,nan,-2.773e-07,90541.7373843193,nan,nan,26756,90541.78626561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90541.78626561165,90541.78626561165,nan,nan,nan,nan,nan,nan
26758,nan,nan,7.660618e-09,90544.87235012054,nan,nan,nan,nan,-2.865e-07,90545.12223672867,nan,nan,26757,90545.17107534409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90545.17107534409,90545.17107534409,nan,nan,nan,nan,nan,nan
26759,nan,nan,3.646455e-08,90548.25630893707,nan,nan,nan,nan,-2.849e-07,90548.50642132759,nan,nan,26758,90548.55503416061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90548.55503416061,90548.55503416061,nan,nan,nan,nan,nan,nan
26760,nan,nan,2.099009e-08,90551.64128556251,nan,nan,nan,nan,-2.723e-07,90551.89023208618,nan,nan,26759,90551.94001078606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90551.94001078606,90551.94001078606,nan,nan,nan,nan,nan,nan
26761,nan,nan,4.289947e-09,90555.02382602691,nan,nan,nan,nan,-2.821e-07,90555.27343249321,nan,nan,26760,90555.32255125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90555.32255125046,90555.32255125046,nan,nan,nan,nan,nan,nan
26762,nan,nan,3.707739e-08,90558.40733280181,nan,nan,nan,nan,-2.865e-07,90558.65690279007,nan,nan,26761,90558.70605802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90558.70705676079,90558.70705676079,nan,nan,nan,nan,nan,nan
26763,nan,nan,4.274624e-08,90561.79150261878,nan,nan,nan,nan,-2.797e-07,90562.04170846939,nan,nan,26762,90562.09022784233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90562.09022784233,90562.09022784233,nan,nan,nan,nan,nan,nan
26764,nan,nan,4.274624e-08,90565.17362966537,nan,nan,nan,nan,-2.859e-07,90565.42341685295,nan,nan,26763,90565.47235488892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90565.47235488892,90565.47235488892,nan,nan,nan,nan,nan,nan
26765,nan,nan,2.819107e-08,90568.55531611442,nan,nan,nan,nan,-2.832e-07,90568.80567264557,nan,nan,26764,90568.85404133797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90568.8550786972,90568.8550786972,nan,nan,nan,nan,nan,nan
26766,nan,nan,1.455518e-08,90571.93561425208,nan,nan,nan,nan,-2.847e-07,90572.18627285957,nan,nan,26765,90572.23433947563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90572.23433947563,90572.23433947563,nan,nan,nan,nan,nan,nan
26767,nan,nan,2.022403e-08,90575.32031311988,nan,nan,nan,nan,-2.723e-07,90575.57056832314,nan,nan,26766,90575.61903834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90575.62007331848,90575.62007331848,nan,nan,nan,nan,nan,nan
26768,nan,nan,1.087808e-08,90578.70227661132,nan,nan,nan,nan,-2.783e-07,90578.95259308815,nan,nan,26767,90579.00100183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90579.00199532509,90579.00199532509,nan,nan,nan,nan,nan,nan
26769,nan,nan,7.354193e-09,90582.08656730651,nan,nan,nan,nan,-2.767e-07,90582.33688282967,nan,nan,26768,90582.38529253006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90582.38629221916,90582.38629221916,nan,nan,nan,nan,nan,nan
26770,nan,nan,1.884512e-08,90585.47231760024,nan,nan,nan,nan,-2.745e-07,90585.72123360634,nan,nan,26769,90585.77104282379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90585.77104282379,90585.77104282379,nan,nan,nan,nan,nan,nan
26771,nan,nan,4.902795e-09,90588.8542491436,nan,nan,nan,nan,-2.82e-07,90589.10366678238,nan,nan,26770,90589.15297436714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90589.15297436714,90589.15297436714,nan,nan,nan,nan,nan,nan
26772,nan,nan,1.807905e-08,90592.23775997161,nan,nan,nan,nan,-2.833e-07,90592.48720526695,nan,nan,26771,90592.53648519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90592.53648519516,90592.53648519516,nan,nan,nan,nan,nan,nan
26773,nan,nan,3.401314e-08,90595.62057437896,nan,nan,nan,nan,-2.743e-07,90595.87094330788,nan,nan,26772,90595.91929960251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90595.92033457756,90595.92033457756,nan,nan,nan,nan,nan,nan
26774,nan,nan,4.167377e-08,90599.00439443588,nan,nan,nan,nan,-2.842e-07,90599.25320339203,nan,nan,26773,90599.30311965942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90599.30311965942,90599.30311965942,nan,nan,nan,nan,nan,nan
26775,nan,nan,5.193899e-08,90602.3870724678,nan,nan,nan,nan,-2.903e-07,90602.63673067093,nan,nan,26774,90602.68579769135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90602.68579769135,90602.68579769135,nan,nan,nan,nan,nan,nan
26776,nan,nan,1.440196e-08,90605.77199926376,nan,nan,nan,nan,-2.835e-07,90606.02191758156,nan,nan,26775,90606.0707244873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90606.0707244873,90606.0707244873,nan,nan,nan,nan,nan,nan
26777,nan,nan,2.344149e-08,90609.15562834739,nan,nan,nan,nan,-2.833e-07,90609.40523171425,nan,nan,26776,90609.45435357094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90609.45435357094,90609.45435357094,nan,nan,nan,nan,nan,nan
26778,nan,nan,5.668857e-09,90612.53812994956,nan,nan,nan,nan,-2.839e-07,90612.78782629967,nan,nan,26777,90612.83685517311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90612.83685517311,90612.83685517311,nan,nan,nan,nan,nan,nan
26779,nan,nan,1.348269e-08,90615.91988363265,nan,nan,nan,nan,-2.757e-07,90616.16989970207,nan,nan,26778,90616.2186088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90616.2186088562,90616.2186088562,nan,nan,nan,nan,nan,nan
26780,nan,nan,2.819108e-08,90619.30479326248,nan,nan,nan,nan,-2.816e-07,90619.5546412468,nan,nan,26779,90619.60351848602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90619.60351848602,90619.60351848602,nan,nan,nan,nan,nan,nan
26781,nan,nan,3.830309e-09,90622.68830385208,nan,nan,nan,nan,-2.735e-07,90622.93795490265,nan,nan,26780,90622.98702907562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90622.98702907562,90622.98702907562,nan,nan,nan,nan,nan,nan
26782,nan,nan,8.273467e-09,90626.07063856124,nan,nan,nan,nan,-2.749e-07,90626.32105278969,nan,nan,26781,90626.36936378479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90626.37037491798,90626.37037491798,nan,nan,nan,nan,nan,nan
26783,nan,nan,1.225699e-08,90629.45486488342,nan,nan,nan,nan,-2.77e-07,90629.70495557785,nan,nan,26782,90629.75359010696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90629.75359010696,90629.75359010696,nan,nan,nan,nan,nan,nan
26784,nan,nan,2.665895e-08,90632.8346871376,nan,nan,nan,nan,-2.788e-07,90633.0853471756,nan,nan,26783,90633.13341236115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90633.13341236115,90633.13341236115,nan,nan,nan,nan,nan,nan
26785,nan,nan,1.164414e-08,90636.21764507293,nan,nan,nan,nan,-2.82e-07,90636.46702933311,nan,nan,26784,90636.51637029648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90636.51637029648,90636.51637029648,nan,nan,nan,nan,nan,nan
26786,nan,nan,9.499164e-09,90639.60066475868,nan,nan,nan,nan,-2.776e-07,90639.8505179882,nan,nan,26785,90639.89938998222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90639.90042090416,90639.90042090416,nan,nan,nan,nan,nan,nan
26787,nan,nan,1.011202e-08,90642.98375906944,nan,nan,nan,nan,-2.737e-07,90643.23441839218,nan,nan,26786,90643.28248429298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90643.28348445892,90643.28348445892,nan,nan,nan,nan,nan,nan
26788,nan,nan,9.192742e-09,90646.36797609329,nan,nan,nan,nan,-2.701e-07,90646.61825323105,nan,nan,26787,90646.66670131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90646.66769218445,90646.66769218445,nan,nan,nan,nan,nan,nan
26789,nan,nan,3.140853e-08,90649.75281538963,nan,nan,nan,nan,-2.807e-07,90650.00176787376,nan,nan,26788,90650.05154061317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90650.05154061317,90650.05154061317,nan,nan,nan,nan,nan,nan
26790,nan,nan,4.489123e-08,90653.13561263084,nan,nan,nan,nan,-2.61e-07,90653.385420084,nan,nan,26789,90653.43433785439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90653.43532967567,90653.43532967567,nan,nan,nan,nan,nan,nan
26791,nan,nan,1.532124e-09,90656.5185221672,nan,nan,nan,nan,-2.648e-07,90656.76816892624,nan,nan,26790,90656.81724739075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90656.81724739075,90656.81724739075,nan,nan,nan,nan,nan,nan
26792,nan,nan,1.072486e-08,90659.90078821182,nan,nan,nan,nan,-2.645e-07,90660.15024256706,nan,nan,26791,90660.19951343536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90660.19951343536,90660.19951343536,nan,nan,nan,nan,nan,nan
26793,nan,nan,6.281707e-09,90663.28329195976,nan,nan,nan,nan,-2.655e-07,90663.53317642212,nan,nan,26792,90663.5820171833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90663.5820171833,90663.5820171833,nan,nan,nan,nan,nan,nan
26794,nan,nan,2.543325e-08,90666.66714015006,nan,nan,nan,nan,-2.651e-07,90666.91778349876,nan,nan,26793,90666.96586537361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90666.96586537361,90666.96586537361,nan,nan,nan,nan,nan,nan
26795,nan,nan,3.064247e-10,90670.05145897865,nan,nan,nan,nan,-2.723e-07,90670.30082249641,nan,nan,26794,90670.3501842022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90670.3501842022,90670.3501842022,nan,nan,nan,nan,nan,nan
26796,nan,nan,7.967042e-09,90673.43450727462,nan,nan,nan,nan,-2.654e-07,90673.68414783478,nan,nan,26795,90673.73323249817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90673.73323249817,90673.73323249817,nan,nan,nan,nan,nan,nan
26797,nan,nan,1.210378e-08,90676.81981887817,nan,nan,nan,nan,-2.695e-07,90677.0694205761,nan,nan,26796,90677.11854410172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90677.11854410172,90677.11854410172,nan,nan,nan,nan,nan,nan
26798,nan,nan,2.819107e-08,90680.20314040183,nan,nan,nan,nan,-2.717e-07,90680.45328688622,nan,nan,26797,90680.50186562538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90680.50286602974,90680.50286602974,nan,nan,nan,nan,nan,nan
26799,nan,nan,4.902795e-09,90683.58596673011,nan,nan,nan,nan,-2.814e-07,90683.83559823036,nan,nan,26798,90683.88469195366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90683.88568806648,90683.88568806648,nan,nan,nan,nan,nan,nan
26800,nan,nan,1.899833e-08,90686.96876158714,nan,nan,nan,nan,-2.681e-07,90687.21835803986,nan,nan,26799,90687.26748681068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90687.26748681068,90687.26748681068,nan,nan,nan,nan,nan,nan
26801,nan,nan,3.370672e-09,90690.35300459861,nan,nan,nan,nan,-2.737e-07,90690.60328578949,nan,nan,26800,90690.65172982216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90690.65273070335,90690.65273070335,nan,nan,nan,nan,nan,nan
26802,nan,nan,5.056006e-09,90693.73221936225,nan,nan,nan,nan,-2.671e-07,90693.98289227486,nan,nan,26801,90694.0309445858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90694.0309445858,90694.0309445858,nan,nan,nan,nan,nan,nan
26803,nan,nan,4.535086e-08,90697.11783876418,nan,nan,nan,nan,-2.627e-07,90697.36667895317,nan,nan,26802,90697.41656398773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90697.41656398773,90697.41656398773,nan,nan,nan,nan,nan,nan
26804,nan,nan,5.071329e-08,90700.50040736198,nan,nan,nan,nan,-2.631e-07,90700.75027179718,nan,nan,26803,90700.79913258553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90700.79913258553,90700.79913258553,nan,nan,nan,nan,nan,nan
26805,nan,nan,4.596371e-09,90703.88297929763,nan,nan,nan,nan,-2.713e-07,90704.13310623169,nan,nan,26804,90704.18170452118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90704.18270206451,90704.18270206451,nan,nan,nan,nan,nan,nan
26806,nan,nan,1.133771e-08,90707.26748170852,nan,nan,nan,nan,-2.79e-07,90707.51727581024,nan,nan,26805,90707.56620693207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90707.56620693207,90707.56620693207,nan,nan,nan,nan,nan,nan
26807,nan,nan,3.523884e-09,90710.65177264213,nan,nan,nan,nan,-2.603e-07,90710.90146398544,nan,nan,26806,90710.95049786568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90710.95049786568,90710.95049786568,nan,nan,nan,nan,nan,nan
26808,nan,nan,5.255184e-08,90714.03679957389,nan,nan,nan,nan,-2.6e-07,90714.28644490242,nan,nan,26807,90714.33552479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90714.33552479744,90714.33552479744,nan,nan,nan,nan,nan,nan
26809,nan,nan,5.071329e-08,90717.4199561119,nan,nan,nan,nan,-2.832e-07,90717.66948580742,nan,nan,26808,90717.71868133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90717.71868133545,90717.71868133545,nan,nan,nan,nan,nan,nan
26810,nan,nan,1.593408e-08,90720.80309214591,nan,nan,nan,nan,-2.768e-07,90721.05266404152,nan,nan,26809,90721.10181736946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90721.10181736946,90721.10181736946,nan,nan,nan,nan,nan,nan
26811,nan,nan,2.589289e-08,90724.18614664077,nan,nan,nan,nan,-2.8e-07,90724.43644118309,nan,nan,26810,90724.48487186432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90724.4858725071,90724.4858725071,nan,nan,nan,nan,nan,nan
26812,nan,nan,3.140853e-08,90727.57190790176,nan,nan,nan,nan,-2.807e-07,90727.82100701332,nan,nan,26811,90727.8706331253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90727.8706331253,90727.8706331253,nan,nan,nan,nan,nan,nan
26813,nan,nan,2.344148e-08,90730.9549750328,nan,nan,nan,nan,-2.732e-07,90731.20443940163,nan,nan,26812,90731.25370025635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90731.25370025635,90731.25370025635,nan,nan,nan,nan,nan,nan
26814,nan,nan,2.313506e-08,90734.33713831901,nan,nan,nan,nan,-2.736e-07,90734.58573150635,nan,nan,26813,90734.63586354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90734.63586354256,90734.63586354256,nan,nan,nan,nan,nan,nan
26815,nan,nan,6.726022e-08,90737.72287693023,nan,nan,nan,nan,-2.783e-07,90737.97256302834,nan,nan,26814,90738.02160215378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90738.02160215378,90738.02160215378,nan,nan,nan,nan,nan,nan
26816,nan,nan,1.670015e-08,90741.10482349395,nan,nan,nan,nan,-2.718e-07,90741.35435986519,nan,nan,26815,90741.4035487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90741.4035487175,90741.4035487175,nan,nan,nan,nan,nan,nan
26817,nan,nan,2.941677e-08,90744.48903813362,nan,nan,nan,nan,-2.787e-07,90744.73804926872,nan,nan,26816,90744.78776335716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90744.78776335716,90744.78776335716,nan,nan,nan,nan,nan,nan
26818,nan,nan,1.24102e-08,90747.87050714492,nan,nan,nan,nan,-2.68e-07,90748.12086987495,nan,nan,26817,90748.16923236847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90748.17021799088,90748.17021799088,nan,nan,nan,nan,nan,nan
26819,nan,nan,3.370672e-08,90751.25203456878,nan,nan,nan,nan,-2.642e-07,90751.50273013115,nan,nan,26818,90751.55075979233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90751.55075979233,90751.55075979233,nan,nan,nan,nan,nan,nan
26820,nan,nan,2.451398e-08,90754.63417472839,nan,nan,nan,nan,-2.776e-07,90754.88393449783,nan,nan,26819,90754.93289995193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90754.93388938904,90754.93388938904,nan,nan,nan,nan,nan,nan
26821,nan,nan,3.830308e-09,90758.01811637878,nan,nan,nan,nan,-2.688e-07,90758.26769804955,nan,nan,26820,90758.31684160233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90758.31684160233,90758.31684160233,nan,nan,nan,nan,nan,nan
26822,nan,nan,7.200979e-09,90761.40321555137,nan,nan,nan,nan,-2.595e-07,90761.65333986282,nan,nan,26821,90761.70194077492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90761.70290327072,90761.70290327072,nan,nan,nan,nan,nan,nan
26823,nan,nan,2.911034e-08,90764.78825416564,nan,nan,nan,nan,-2.681e-07,90765.03785181046,nan,nan,26822,90765.08697938919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90765.08697938919,90765.08697938919,nan,nan,nan,nan,nan,nan
26824,nan,nan,6.143815e-08,90768.16969766616,nan,nan,nan,nan,-2.654e-07,90768.4195625782,nan,nan,26823,90768.46842288971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90768.46842288971,90768.46842288971,nan,nan,nan,nan,nan,nan
26825,nan,nan,2.635253e-08,90771.55217638015,nan,nan,nan,nan,-2.699e-07,90771.80144739151,nan,nan,26824,90771.8509016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90771.8509016037,90771.8509016037,nan,nan,nan,nan,nan,nan
26826,nan,nan,1.915154e-08,90774.93649115562,nan,nan,nan,nan,-2.622e-07,90775.18673682213,nan,nan,26825,90775.23521637917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90775.23621726036,90775.23621726036,nan,nan,nan,nan,nan,nan
26827,nan,nan,2.528003e-08,90778.31995906829,nan,nan,nan,nan,-2.57e-07,90778.57057857513,nan,nan,26826,90778.61868429184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90778.61968755722,90778.61968755722,nan,nan,nan,nan,nan,nan
26828,nan,nan,1.103129e-08,90781.70267953872,nan,nan,nan,nan,-2.708e-07,90781.95252919197,nan,nan,26827,90782.00140476227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90782.00240516663,90782.00240516663,nan,nan,nan,nan,nan,nan
26829,nan,nan,1.11845e-08,90785.08740463256,nan,nan,nan,nan,-2.749e-07,90785.33673143387,nan,nan,26828,90785.38612985611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90785.38612985611,90785.38612985611,nan,nan,nan,nan,nan,nan
26830,nan,nan,2.558646e-08,90788.47032752036,nan,nan,nan,nan,-2.736e-07,90788.7195558548,nan,nan,26829,90788.76905274391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90788.76905274391,90788.76905274391,nan,nan,nan,nan,nan,nan
26831,nan,nan,6.128493e-09,90791.85557403564,nan,nan,nan,nan,-2.732e-07,90792.10443282127,nan,nan,26830,90792.15429925919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90792.15429925919,90792.15429925919,nan,nan,nan,nan,nan,nan
26832,nan,nan,1.378911e-09,90795.23727192878,nan,nan,nan,nan,-2.753e-07,90795.48686480522,nan,nan,26831,90795.53599715233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90795.53599715233,90795.53599715233,nan,nan,nan,nan,nan,nan
26833,nan,nan,7.813829e-08,90798.62153759002,nan,nan,nan,nan,-2.684e-07,90798.87189865112,nan,nan,26832,90798.92026281357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90798.92126822472,90798.92126822472,nan,nan,nan,nan,nan,nan
26834,nan,nan,7.813829e-09,90802.00602092742,nan,nan,nan,nan,-2.725e-07,90802.25603246689,nan,nan,26833,90802.30474615097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90802.30474615097,90802.30474615097,nan,nan,nan,nan,nan,nan
26835,nan,nan,5.806748e-08,90805.38956418037,nan,nan,nan,nan,-2.849e-07,90805.63916063309,nan,nan,26834,90805.68828940392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90805.68828940392,90805.68828940392,nan,nan,nan,nan,nan,nan
26836,nan,nan,1.700657e-08,90808.77172579765,nan,nan,nan,nan,-2.681e-07,90809.0220322609,nan,nan,26835,90809.0704510212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90809.07145118713,90809.07145118713,nan,nan,nan,nan,nan,nan
26837,nan,nan,3.064247e-09,90812.15240182876,nan,nan,nan,nan,-2.713e-07,90812.40305018425,nan,nan,26836,90812.4511270523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90812.45214891434,90812.45214891434,nan,nan,nan,nan,nan,nan
26838,nan,nan,2.880392e-08,90815.53901233673,nan,nan,nan,nan,-2.75e-07,90815.78906559944,nan,nan,26837,90815.83773756027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90815.83773756027,90815.83773756027,nan,nan,nan,nan,nan,nan
26839,nan,nan,1.915154e-08,90818.92250361442,nan,nan,nan,nan,-2.664e-07,90819.17213082314,nan,nan,26838,90819.22122883797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90819.22122883797,90819.22122883797,nan,nan,nan,nan,nan,nan
26840,nan,nan,2.390112e-08,90822.30656399726,nan,nan,nan,nan,-2.656e-07,90822.55571818352,nan,nan,26839,90822.60528922081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90822.60528922081,90822.60528922081,nan,nan,nan,nan,nan,nan
26841,nan,nan,2.221579e-08,90825.69056382179,nan,nan,nan,nan,-2.544e-07,90825.93965744972,nan,nan,26840,90825.98928904533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90825.98928904533,90825.98928904533,nan,nan,nan,nan,nan,nan
26842,nan,nan,5.668857e-09,90829.07194294929,nan,nan,nan,nan,-2.806e-07,90829.32158923149,nan,nan,26841,90829.37066817284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90829.37066817284,90829.37066817284,nan,nan,nan,nan,nan,nan
26843,nan,nan,4.519764e-08,90832.45390644073,nan,nan,nan,nan,-2.683e-07,90832.70403051376,nan,nan,26842,90832.75263166428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90832.75263166428,90832.75263166428,nan,nan,nan,nan,nan,nan
26844,nan,nan,2.298185e-09,90835.83880820274,nan,nan,nan,nan,-2.65e-07,90836.08763337135,nan,nan,26843,90836.13753342628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90836.13753342628,90836.13753342628,nan,nan,nan,nan,nan,nan
26845,nan,nan,3.677096e-08,90839.22270669937,nan,nan,nan,nan,-2.718e-07,90839.47200894356,nan,nan,26844,90839.52143192291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90839.52143192291,90839.52143192291,nan,nan,nan,nan,nan,nan
26846,nan,nan,2.665895e-08,90842.60479726791,nan,nan,nan,nan,-2.685e-07,90842.85519456863,nan,nan,26845,90842.90352249146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90842.90352249146,90842.90352249146,nan,nan,nan,nan,nan,nan
26847,nan,nan,6.281705e-08,90845.98867764472,nan,nan,nan,nan,-2.732e-07,90846.23906302452,nan,nan,26846,90846.28740286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90846.28844332695,90846.28844332695,nan,nan,nan,nan,nan,nan
26848,nan,nan,5.117292e-08,90849.37361922264,nan,nan,nan,nan,-2.749e-07,90849.62246727943,nan,nan,26847,90849.67234444618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90849.67234444618,90849.67234444618,nan,nan,nan,nan,nan,nan
26849,nan,nan,2.528003e-08,90852.75600566863,nan,nan,nan,nan,-2.807e-07,90853.00641298294,nan,nan,26848,90853.05473089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90853.05573248863,90853.05573248863,nan,nan,nan,nan,nan,nan
26850,nan,nan,3.002962e-08,90856.1392759323,nan,nan,nan,nan,-2.68e-07,90856.38914084435,nan,nan,26849,90856.43800115585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90856.43800115585,90856.43800115585,nan,nan,nan,nan,nan,nan
