index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155772,nan,nan,0.0007117281,527013.155923748,nan,nan,nan,nan,-0.0002799955,527013.4053006172,nan,nan,155741,527013.5536477566,nan,nan,527013.5536477566,527016.9368653297,nan,nan,nan,nan,3.0673977482083563,527016.9368653297,nan,nan,527016.9378671646,527016.9378671646,nan,nan,nan,nan,7.128623346073591e-45,527016.9368653297
155773,nan,nan,0.0007117412,527016.5371741295,nan,nan,nan,nan,-0.0002800064,527016.7878377438,nan,nan,155742,527016.9368653297,nan,nan,527016.9378671646,527020.3214771748,nan,nan,nan,nan,2.243320741227007,527020.3214771748,nan,nan,527020.3214771748,527020.3214771748,nan,nan,nan,nan,2.749675060882681e-44,527020.3204813004
155774,nan,nan,0.0007116105,527019.9177507401,nan,nan,nan,nan,-0.0002799942,527020.1684126854,nan,nan,155743,527020.3214771748,nan,nan,527020.3214771748,527023.7024707794,nan,nan,nan,nan,3.3420900838688063,527023.7024707794,nan,nan,527023.7024707794,527023.7024707794,nan,nan,nan,nan,1.918305398854929e-46,527023.7014689445
155775,nan,nan,0.0007115229,527023.302715683,nan,nan,nan,nan,-0.0002800031,527023.5521643162,nan,nan,155744,527023.7024707794,nan,nan,527023.7024707794,527027.0818605423,nan,nan,nan,nan,3.7541285873594807,527027.0818605423,nan,nan,527027.0818605423,527027.0818605423,nan,nan,nan,nan,1.2383014352074713e-46,527027.0818605423
155776,nan,nan,0.0007115379,527026.6851264477,nan,nan,nan,nan,-0.00028001,527026.9342339039,nan,nan,155745,527027.0818605423,nan,nan,527027.0818605423,527030.469079256,nan,nan,nan,nan,2.518013076887457,527030.469079256,nan,nan,527030.469079256,527030.469079256,nan,nan,nan,nan,3.1455387455608442e-46,527030.4680819511
155777,nan,nan,0.000711494,527030.0703205109,nan,nan,nan,nan,-0.0002799866,527030.3189792633,nan,nan,155746,527030.469079256,nan,nan,527030.469079256,527033.8482308388,nan,nan,nan,nan,3.7541285873594807,527033.8482308388,nan,nan,527033.8492314816,527033.8492314816,nan,nan,nan,nan,3.3777170817697276e-45,527033.8482308388
155778,nan,nan,0.0007115286,527033.452507639,nan,nan,nan,nan,-0.0002799987,527033.7018852234,nan,nan,155747,527033.8482308388,nan,nan,527033.8492314816,527037.2316346169,nan,nan,nan,nan,3.479436251699031,527037.2316346169,nan,nan,527037.2316346169,527037.2316346169,nan,nan,nan,nan,1.266422878169901e-44,527037.2306337357
155779,nan,nan,0.0007117503,527036.8318737984,nan,nan,nan,nan,-0.0002799894,527037.0826177597,nan,nan,155748,527037.2316346169,nan,nan,527037.2316346169,527040.6164309978,nan,nan,nan,nan,3.7541285873594807,527040.6164309978,nan,nan,527040.6164309978,527040.6164309978,nan,nan,nan,nan,5.844989341779003e-42,527040.6164309978
155780,nan,nan,0.0007117917,527040.2186755181,nan,nan,nan,nan,-0.0002799941,527040.4689912796,nan,nan,155749,527040.6164309978,nan,nan,527040.6164309978,527044.0023097992,nan,nan,nan,nan,2.9300515803781315,527044.0023097992,nan,nan,527044.0032770634,527044.0032770634,nan,nan,nan,nan,1.3980690671166039e-42,527044.0023097992
155781,nan,nan,0.0007115968,527043.6015528679,nan,nan,nan,nan,-0.000279995,527043.851010561,nan,nan,155750,527044.0023097992,nan,nan,527044.0032770634,527047.3830180168,nan,nan,nan,nan,2.518013076887457,527047.3830180168,nan,nan,527047.3830180168,527047.3830180168,nan,nan,nan,nan,1.7679869225945968e-39,527047.3830180168
155782,nan,nan,0.0007115358,527046.9842592716,nan,nan,nan,nan,-0.0002799928,527047.2337737083,nan,nan,155751,527047.3830180168,nan,nan,527047.3830180168,527050.76689744,nan,nan,nan,nan,3.3420900838688063,527050.76689744,nan,nan,527050.7678940296,527050.7678940296,nan,nan,nan,nan,1.8879817706395803e-42,527050.76689744
155783,nan,nan,0.0007116714,527050.3681384564,nan,nan,nan,nan,-0.0002799858,527050.6175608635,nan,nan,155752,527050.76689744,nan,nan,527050.7678940296,527054.1494686604,nan,nan,nan,nan,3.479436251699031,527054.1494686604,nan,nan,527054.1494686604,527054.1494686604,nan,nan,nan,nan,2.0548830955221603e-41,527054.1484680176
155784,nan,nan,0.000711545,527053.7507423401,nan,nan,nan,nan,-0.0002799912,527054.001401186,nan,nan,155753,527054.1494686604,nan,nan,527054.1494686604,527057.5346136093,nan,nan,nan,nan,2.7927054125479067,527057.5346136093,nan,nan,527057.5346136093,527057.5346136093,nan,nan,nan,nan,1.8686185219003083e-38,527057.5336129665
155785,nan,nan,0.0007115275,527057.1368547917,nan,nan,nan,nan,-0.0002799886,527057.386218071,nan,nan,155754,527057.5346136093,nan,nan,527057.5346136093,527060.9181838036,nan,nan,nan,nan,3.8914747551897055,527060.9181838036,nan,nan,527060.9181838036,527060.9181838036,nan,nan,nan,nan,4.84265093670262e-40,527060.9171779156
155786,nan,nan,0.0007115668,527060.5204223633,nan,nan,nan,nan,-0.0002799926,527060.770072937,nan,nan,155755,527060.9181838036,nan,nan,527060.9181838036,527064.3022105694,nan,nan,nan,nan,3.3420900838688063,527064.3022105694,nan,nan,527064.3022105694,527064.3022105694,nan,nan,nan,nan,2.3722157741175604e-38,527064.3022105694
155787,nan,nan,0.0007116317,527063.9035111904,nan,nan,nan,nan,-0.0002799848,527064.1541109085,nan,nan,155756,527064.3022105694,nan,nan,527064.3022105694,527067.6847603321,nan,nan,nan,nan,3.7541285873594807,527067.6847603321,nan,nan,527067.6857616901,527067.6857616901,nan,nan,nan,nan,1.9518499526708623e-35,527067.6847603321
155788,nan,nan,0.000711629,527067.2870272637,nan,nan,nan,nan,-0.0002800027,527067.5369176865,nan,nan,155757,527067.6847603321,nan,nan,527067.6857616901,527071.0674479008,nan,nan,nan,nan,3.0673977482083563,527071.0674479008,nan,nan,527071.0674479008,527071.0674479008,nan,nan,nan,nan,2.3552999487507182e-36,527071.0664479733
155789,nan,nan,0.0007116423,527070.670529747,nan,nan,nan,nan,-0.0002799881,527070.9201500416,nan,nan,155758,527071.0674479008,nan,nan,527071.0674479008,527074.4495027065,nan,nan,nan,nan,2.9300515803781315,527074.4495027065,nan,nan,527074.4495027065,527074.4495027065,nan,nan,nan,nan,1.9920365435758347e-33,527074.4485001564
155790,nan,nan,0.0007117994,527074.0517188549,nan,nan,nan,nan,-0.0002800011,527074.3015475273,nan,nan,155759,527074.4495027065,nan,nan,527074.4495027065,527077.8326880932,nan,nan,nan,nan,3.8914747551897055,527077.8326880932,nan,nan,527077.8326880932,527077.8326880932,nan,nan,nan,nan,1.8046178326815437e-35,527077.8316922188
155791,nan,nan,0.0007116754,527077.4329384804,nan,nan,nan,nan,-0.0002799924,527077.6836309433,nan,nan,155760,527077.8326880932,nan,nan,527077.8326880932,527081.2176876068,nan,nan,nan,nan,3.616782419529256,527081.2176876068,nan,nan,527081.2176876068,527081.2176876068,nan,nan,nan,nan,7.367921218855711e-35,527081.2166879177
155792,nan,nan,0.0007117111,527080.8189195633,nan,nan,nan,nan,-0.0002799859,527081.0678625107,nan,nan,155761,527081.2176876068,nan,nan,527081.2176876068,527084.5995762348,nan,nan,nan,nan,3.3420900838688063,527084.5995762348,nan,nan,527084.5995762348,527084.5995762348,nan,nan,nan,nan,8.163054145975877e-32,527084.5985763073
155793,nan,nan,0.000711564,527084.2008179665,nan,nan,nan,nan,-0.000279996,527084.451179266,nan,nan,155762,527084.5995762348,nan,nan,527084.5995762348,527087.9837870598,nan,nan,nan,nan,4.02882092301993,527087.9837870598,nan,nan,527087.9837870598,527087.9837870598,nan,nan,nan,nan,6.877650650753418e-33,527087.982781887
155794,nan,nan,0.0007114593,527087.5840257645,nan,nan,nan,nan,-0.0002800001,527087.8338649273,nan,nan,155763,527087.9837870598,nan,nan,527087.9837870598,527091.3660333157,nan,nan,nan,nan,3.616782419529256,527091.3660333157,nan,nan,527091.3660333157,527091.3660333157,nan,nan,nan,nan,2.1924998878207e-32,527091.3650372028
155795,nan,nan,0.0007116265,527090.9682780743,nan,nan,nan,nan,-0.0002800091,527091.2183623314,nan,nan,155764,527091.3660333157,nan,nan,527091.3660333157,527094.7481122017,nan,nan,nan,nan,3.7541285873594807,527094.7481122017,nan,nan,527094.7491123676,527094.7491123676,nan,nan,nan,nan,3.686327859800152e-32,527094.7481122017
155796,nan,nan,0.0007114458,527094.3493551255,nan,nan,nan,nan,-0.0002800001,527094.5999937057,nan,nan,155765,527094.7481122017,nan,nan,527094.7491123676,527098.1322033405,nan,nan,nan,nan,3.204743916038581,527098.1322033405,nan,nan,527098.1322033405,527098.1322033405,nan,nan,nan,nan,2.675397929809726e-32,527098.1311979294
155797,nan,nan,0.0007114552,527097.7344209194,nan,nan,nan,nan,-0.0002800037,527097.9837772846,nan,nan,155766,527098.1322033405,nan,nan,527098.1322033405,527101.5140719414,nan,nan,nan,nan,3.3420900838688063,527101.5140719414,nan,nan,527101.5150718689,527101.5150718689,nan,nan,nan,nan,3.267628435861274e-30,527101.5140719414
155798,nan,nan,0.0007117718,527101.1163460255,nan,nan,nan,nan,-0.0002800003,527101.3661117554,nan,nan,155767,527101.5140719414,nan,nan,527101.5150718689,527104.8981740475,nan,nan,nan,nan,4.30351325868038,527104.8981740475,nan,nan,527104.8981740475,527104.8981740475,nan,nan,nan,nan,2.8450180949584527e-32,527104.8971717358
155799,nan,nan,0.000711856,527104.4994181633,nan,nan,nan,nan,-0.0002800007,527104.7492642403,nan,nan,155768,527104.8981740475,nan,nan,527104.8981740475,527108.2816283703,nan,nan,nan,nan,3.8914747551897055,527108.2816283703,nan,nan,527108.2816283703,527108.2816283703,nan,nan,nan,nan,1.6479879975860166e-31,527108.2806284428
155800,nan,nan,0.0007115586,527107.8818515778,nan,nan,nan,nan,-0.0002799997,527108.1316311359,nan,nan,155769,527108.2816283703,nan,nan,527108.2816283703,527111.6653530598,nan,nan,nan,nan,3.7541285873594807,527111.6653530598,nan,nan,527111.6653530598,527111.6653530598,nan,nan,nan,nan,9.529462884012792e-31,527111.6643533707
155801,nan,nan,0.0007115277,527111.2656189442,nan,nan,nan,nan,-0.0002800087,527111.5148015022,nan,nan,155770,527111.6653530598,nan,nan,527111.6653530598,527115.0447173119,nan,nan,nan,nan,4.30351325868038,527115.0447173119,nan,nan,527115.0457177162,527115.0457177162,nan,nan,nan,nan,1.5570198791263512e-32,527115.0447173119
155802,nan,nan,0.0007115264,527114.6467234135,nan,nan,nan,nan,-0.0002799967,527114.8970572948,nan,nan,155771,527115.0447173119,nan,nan,527115.0457177162,527118.4304134846,nan,nan,nan,nan,4.02882092301993,527118.4304134846,nan,nan,527118.4314153194,527118.4314153194,nan,nan,nan,nan,3.383713871196669e-31,527118.4304134846
155803,nan,nan,0.0007117164,527118.0306955815,nan,nan,nan,nan,-0.0002800068,527118.2802929878,nan,nan,155772,527118.4314153194,nan,nan,527118.4314153194,527121.8103277683,nan,nan,nan,nan,4.30351325868038,527121.8103277683,nan,nan,527121.8103277683,527121.8103277683,nan,nan,nan,nan,3.667212569837552e-31,527121.809325695
155804,nan,nan,0.0007115998,527121.4125784874,nan,nan,nan,nan,-0.0002800064,527121.662334919,nan,nan,155773,527121.8103277683,nan,nan,527121.8103277683,527125.1968202591,nan,nan,nan,nan,3.3420900838688063,527125.1968202591,nan,nan,527125.1978209019,527125.1978209019,nan,nan,nan,nan,5.260851373193305e-29,527125.1968202591
155805,nan,nan,0.0007116853,527124.7960514069,nan,nan,nan,nan,-0.0002799995,527125.0463340282,nan,nan,155774,527125.1968202591,nan,nan,527125.1978209019,527128.5773262978,nan,nan,nan,nan,4.166167090850156,527128.5773262978,nan,nan,527128.5773262978,527128.5773262978,nan,nan,nan,nan,6.515743517871997e-30,527128.5773262978
155806,nan,nan,0.0007116951,527128.1805662155,nan,nan,nan,nan,-0.0002799988,527128.4304046631,nan,nan,155775,527128.5773262978,nan,nan,527128.5773262978,527131.961622715,nan,nan,nan,nan,4.440859426510605,527131.961622715,nan,nan,527131.961622715,527131.961622715,nan,nan,nan,nan,9.526112637734394e-31,527131.961622715
155807,nan,nan,0.0007115969,527131.5619062424,nan,nan,nan,nan,-0.0002800118,527131.8107202053,nan,nan,155776,527131.961622715,nan,nan,527131.961622715,527135.3453850746,nan,nan,nan,nan,3.3420900838688063,527135.3453850746,nan,nan,527135.3453850746,527135.3453850746,nan,nan,nan,nan,2.731404270615945e-28,527135.3443856239
155808,nan,nan,0.0007116005,527134.9466473103,nan,nan,nan,nan,-0.0002800039,527135.1959400177,nan,nan,155777,527135.3453850746,nan,nan,527135.3453850746,527138.7245295048,nan,nan,nan,nan,4.166167090850156,527138.7245295048,nan,nan,527138.7245295048,527138.7245295048,nan,nan,nan,nan,3.057806967898367e-30,527138.7235293388
155809,nan,nan,0.0007114905,527138.325806284,nan,nan,nan,nan,-0.0002800013,527138.5764627457,nan,nan,155778,527138.7245295048,nan,nan,527138.7245295048,527142.1073210239,nan,nan,nan,nan,4.30351325868038,527142.1073210239,nan,nan,527142.1073210239,527142.1073210239,nan,nan,nan,nan,1.7540274759605686e-30,527142.1073210239
155810,nan,nan,0.0007116466,527141.709617281,nan,nan,nan,nan,-0.000279995,527141.9589238167,nan,nan,155779,527142.1073210239,nan,nan,527142.1073210239,527145.490732193,nan,nan,nan,nan,3.7541285873594807,527145.490732193,nan,nan,527145.490732193,527145.490732193,nan,nan,nan,nan,2.03694263327286e-28,527145.4897322655
155811,nan,nan,0.000711607,527145.0929783821,nan,nan,nan,nan,-0.000279997,527145.3418295383,nan,nan,155780,527145.490732193,nan,nan,527145.490732193,527148.8736019135,nan,nan,nan,nan,4.440859426510605,527148.8736019135,nan,nan,527148.8736019135,527148.8736019135,nan,nan,nan,nan,2.927492030770153e-28,527148.8726036549
155812,nan,nan,0.0007116804,527148.4758821964,nan,nan,nan,nan,-0.0002799903,527148.7246906757,nan,nan,155781,527148.8736019135,nan,nan,527148.8736019135,527152.2559919357,nan,nan,nan,nan,3.204743916038581,527152.2559919357,nan,nan,527152.2559919357,527152.2559919357,nan,nan,nan,nan,1.4653763981850549e-24,527152.2549922466
155813,nan,nan,0.0007115253,527151.8582157135,nan,nan,nan,nan,-0.0002799922,527152.1082611084,nan,nan,155782,527152.2559919357,nan,nan,527152.2559919357,527155.6383581161,nan,nan,nan,nan,4.166167090850156,527155.6383581161,nan,nan,527155.6383581161,527155.6383581161,nan,nan,nan,nan,9.684556525113431e-26,527155.6373615265
155814,nan,nan,0.0007114146,527155.2406004906,nan,nan,nan,nan,-0.0002799819,527155.4902462959,nan,nan,155783,527155.6383581161,nan,nan,527155.6383581161,527159.0227167606,nan,nan,nan,nan,4.30351325868038,527159.0227167606,nan,nan,527159.0237147808,527159.0237147808,nan,nan,nan,nan,6.258822765006277e-26,527159.0227167606
155815,nan,nan,0.0007116224,527158.6238483429,nan,nan,nan,nan,-0.0002799819,527158.8745472431,nan,nan,155784,527159.0227167606,nan,nan,527159.0237147808,527162.4056866169,nan,nan,nan,nan,3.204743916038581,527162.4056866169,nan,nan,527162.4056866169,527162.4056866169,nan,nan,nan,nan,4.474895124788258e-22,527162.4046862125
155816,nan,nan,0.0007115073,527162.0069645882,nan,nan,nan,nan,-0.0002799969,527162.2564513683,nan,nan,155785,527162.4056866169,nan,nan,527162.4056866169,527165.789028883,nan,nan,nan,nan,4.715551762171055,527165.789028883,nan,nan,527165.789028883,527165.789028883,nan,nan,nan,nan,4.9218665908815273e-23,527165.7880284786
155817,nan,nan,0.000711526,527165.3902875424,nan,nan,nan,nan,-0.0002799798,527165.6401195526,nan,nan,155786,527165.789028883,nan,nan,527165.789028883,527169.170997858,nan,nan,nan,nan,4.440859426510605,527169.170997858,nan,nan,527169.170997858,527169.170997858,nan,nan,nan,nan,3.1601934798300167e-21,527169.170997858
155818,nan,nan,0.0007113815,527168.7732402325,nan,nan,nan,nan,-0.0002799898,527169.0234646797,nan,nan,155787,527169.170997858,nan,nan,527169.170997858,527172.5560216904,nan,nan,nan,nan,4.02882092301993,527172.5560216904,nan,nan,527172.5560216904,527172.5560216904,nan,nan,nan,nan,7.754194978903409e-21,527172.5550215244
155819,nan,nan,0.0007117521,527172.1582631111,nan,nan,nan,nan,-0.0002799924,527172.4084825516,nan,nan,155788,527172.5560216904,nan,nan,527172.5560216904,527175.9400830269,nan,nan,nan,nan,4.166167090850156,527175.9400830269,nan,nan,527175.9400830269,527175.9400830269,nan,nan,nan,nan,5.572652960963213e-19,527175.9400830269
155820,nan,nan,0.000711491,527175.5403348446,nan,nan,nan,nan,-0.0002799814,527175.7898151875,nan,nan,155789,527175.9400830269,nan,nan,527175.9400830269,527179.3191664219,nan,nan,nan,nan,3.0673977482083563,527179.3191664219,nan,nan,527179.3191664219,527179.3191664219,nan,nan,nan,nan,1.1048189157812704e-16,527179.3181641102
155821,nan,nan,0.0007116942,527178.9223841667,nan,nan,nan,nan,-0.000279994,527179.172380209,nan,nan,155790,527179.3191664219,nan,nan,527179.3191664219,527182.7072937489,nan,nan,nan,nan,4.166167090850156,527182.7072937489,nan,nan,527182.7072937489,527182.7072937489,nan,nan,nan,nan,1.9136933301413505e-16,527182.7062940598
155822,nan,nan,0.0007118061,527182.3035391808,nan,nan,nan,nan,-0.0002799854,527182.5541975498,nan,nan,155791,527182.7072937489,nan,nan,527182.7072937489,527186.0849285126,nan,nan,nan,nan,4.166167090850156,527186.0849285126,nan,nan,527186.0849285126,527186.0849285126,nan,nan,nan,nan,2.947319588145907e-16,527186.0839297771
155823,nan,nan,0.0007115883,527185.6861979008,nan,nan,nan,nan,-0.0002799837,527185.9368572235,nan,nan,155792,527186.0849285126,nan,nan,527186.0849285126,527189.4777405262,nan,nan,nan,nan,3.479436251699031,527189.4777405262,nan,nan,527189.4787414074,527189.4787414074,nan,nan,nan,nan,2.351713372636662e-15,527189.4767398834
155824,nan,nan,0.0007116487,527189.0700139046,nan,nan,nan,nan,-0.000279984,527189.3196721077,nan,nan,155793,527189.4777405262,nan,nan,527189.4787414074,527192.8498184681,nan,nan,nan,nan,4.852897930001279,527192.8498184681,nan,nan,527192.8507897854,527192.8507897854,nan,nan,nan,nan,9.978145820012511e-15,527192.8498184681
155825,nan,nan,0.0007116238,527192.4500872135,nan,nan,nan,nan,-0.0002799816,527192.700735569,nan,nan,155794,527192.8498184681,nan,nan,527192.8507897854,527196.2331900597,nan,nan,nan,nan,4.440859426510605,527196.2331900597,nan,nan,527196.2331900597,527196.2331900597,nan,nan,nan,nan,1.1646843353179184e-13,527196.2321875095
155826,nan,nan,0.0007115986,527195.8314334393,nan,nan,nan,nan,-0.0002799995,527196.0821228027,nan,nan,155795,527196.2331900597,nan,nan,527196.2331900597,527199.6165699959,nan,nan,nan,nan,4.440859426510605,527199.6165699959,nan,nan,527199.6175708771,527199.6175708771,nan,nan,nan,nan,1.468368285163638e-13,527199.6165699959
155827,nan,nan,0.0007115937,527199.2118424416,nan,nan,nan,nan,-0.0002799825,527199.4635019302,nan,nan,155796,527199.6165699959,nan,nan,527199.6175708771,527202.9927976131,nan,nan,nan,nan,4.02882092301993,527202.9927976131,nan,nan,527202.9937741756,527202.9937741756,nan,nan,nan,nan,3.653838876952217e-12,527202.9927976131
155828,nan,nan,0.0007114355,527202.5920478344,nan,nan,nan,nan,-0.0002799882,527202.8427360058,nan,nan,155797,527202.9927976131,nan,nan,527202.9937741756,527206.3753066063,nan,nan,nan,nan,3.616782419529256,527206.3753066063,nan,nan,527206.3753066063,527206.3753066063,nan,nan,nan,nan,4.076973551460296e-10,527206.3753066063
155829,nan,nan,0.0007116377,527205.9735521317,nan,nan,nan,nan,-0.0002799969,527206.2242379189,nan,nan,155798,527206.3753066063,nan,nan,527206.3753066063,527209.7548840046,nan,nan,nan,nan,4.166167090850156,527209.7548840046,nan,nan,527209.7548840046,527209.7548840046,nan,nan,nan,nan,3.218262578928276e-10,527209.7548840046
155830,nan,nan,0.0007114517,527209.3541583061,nan,nan,nan,nan,-0.0002799948,527209.6048183441,nan,nan,155799,527209.7548840046,nan,nan,527209.7548840046,527213.1342234612,nan,nan,nan,nan,4.30351325868038,527213.1342234612,nan,nan,527213.1352548599,527213.1352548599,nan,nan,nan,nan,3.254226398603206e-10,527213.1342234612
155831,nan,nan,0.0007115589,527212.7344986439,nan,nan,nan,nan,-0.0002799936,527212.9851872921,nan,nan,155800,527213.1342234612,nan,nan,527213.1352548599,527216.5225038528,nan,nan,nan,nan,3.8914747551897055,527216.5225038528,nan,nan,527216.5225038528,527216.5225038528,nan,nan,nan,nan,3.736937473233036e-10,527216.5225038528
155832,nan,nan,0.0007115917,527216.1167477608,nan,nan,nan,nan,-0.000279991,527216.3674075603,nan,nan,155801,527216.5225038528,nan,nan,527216.5225038528,527219.898006916,nan,nan,nan,nan,4.715551762171055,527219.898006916,nan,nan,527219.898006916,527219.898006916,nan,nan,nan,nan,1.7546949476009913e-09,527219.896996975
155833,nan,nan,0.000711648,527219.4962431431,nan,nan,nan,nan,-0.0002799922,527219.7469339371,nan,nan,155802,527219.898006916,nan,nan,527219.898006916,527223.2775552273,nan,nan,nan,nan,4.440859426510605,527223.2775552273,nan,nan,527223.2775552273,527223.2775552273,nan,nan,nan,nan,7.022928460673396e-10,527223.2765512466
155834,nan,nan,0.0007116609,527222.8767959118,nan,nan,nan,nan,-0.000279988,527223.1274552345,nan,nan,155803,527223.2775552273,nan,nan,527223.2775552273,527226.6577589512,nan,nan,nan,nan,4.02882092301993,527226.6577589512,nan,nan,527226.6577589512,527226.6577589512,nan,nan,nan,nan,5.793866280171508e-08,527226.6567604542
155835,nan,nan,0.0007116325,527226.2570344448,nan,nan,nan,nan,-0.0002799969,527226.507694006,nan,nan,155804,527226.6577589512,nan,nan,527226.6577589512,527230.0441060066,nan,nan,nan,nan,4.02882092301993,527230.0441060066,nan,nan,527230.0441060066,527230.0441060066,nan,nan,nan,nan,9.037271983336521e-08,527230.0431063175
155836,nan,nan,0.0007116377,527229.6383816242,nan,nan,nan,nan,-0.0002799927,527229.8890702724,nan,nan,155805,527230.0441060066,nan,nan,527230.0441060066,527233.4185130596,nan,nan,nan,nan,3.616782419529256,527233.4185130596,nan,nan,527233.4185130596,527233.4185130596,nan,nan,nan,nan,4.0512129154131045e-06,527233.4175131321
155837,nan,nan,0.0007116197,527233.0197872162,nan,nan,nan,nan,-0.0002799989,527233.2704463005,nan,nan,155806,527233.4185130596,nan,nan,527233.4185130596,527236.8007073402,nan,nan,nan,nan,4.30351325868038,527236.8007073402,nan,nan,527236.8007073402,527236.8007073402,nan,nan,nan,nan,1.0033928413515832e-06,527236.8007073402
155838,nan,nan,0.0007117397,527236.3989819527,nan,nan,nan,nan,-0.0002799923,527236.6496407986,nan,nan,155807,527236.8007073402,nan,nan,527236.8007073402,527240.185977459,nan,nan,nan,nan,4.440859426510605,527240.185977459,nan,nan,527240.185977459,527240.185977459,nan,nan,nan,nan,2.403760669029616e-06,527240.184977293
155839,nan,nan,0.0007115809,527239.780250454,nan,nan,nan,nan,-0.0002799858,527240.0309026241,nan,nan,155808,527240.185977459,nan,nan,527240.185977459,527243.5664787292,nan,nan,nan,nan,3.8914747551897055,527243.5664787292,nan,nan,527243.5664787292,527243.5664787292,nan,nan,nan,nan,3.445859992954551e-06,527243.5664787292
155840,nan,nan,0.0007115043,527243.16172328,nan,nan,nan,nan,-0.000279997,527243.4124150276,nan,nan,155809,527243.5664787292,nan,nan,527243.5664787292,527246.9426877499,nan,nan,nan,nan,4.852897930001279,527246.9426877499,nan,nan,527246.943659544,527246.943659544,nan,nan,nan,nan,1.3185346543601288e-05,527246.9426877499
155841,nan,nan,0.0007115875,527246.541961813,nan,nan,nan,nan,-0.0002799866,527246.7925922871,nan,nan,155810,527246.9426877499,nan,nan,527246.943659544,527250.3241260052,nan,nan,nan,nan,4.5782055943408295,527250.3241260052,nan,nan,527250.3251259327,527250.3251259327,nan,nan,nan,nan,1.2467665551783517e-05,527250.3241260052
155842,nan,nan,0.0007116173,527249.9234305859,nan,nan,nan,nan,-0.0002799938,527250.1740922928,nan,nan,155811,527250.3241260052,nan,nan,527250.3251259327,527253.7066514492,nan,nan,nan,nan,4.30351325868038,527253.7066514492,nan,nan,527253.7076532841,527253.7076532841,nan,nan,nan,nan,0.00012184070637313416,527253.7066514492
155843,nan,nan,0.000711511,527253.3039301872,nan,nan,nan,nan,-0.0002799928,527253.554554224,nan,nan,155812,527253.7066514492,nan,nan,527253.7076532841,527257.086089611,nan,nan,nan,nan,4.166167090850156,527257.086089611,nan,nan,527257.0870912075,527257.0870912075,nan,nan,nan,nan,0.00044488601638738496,527257.086089611
155844,nan,nan,0.0007114725,527256.6821791172,nan,nan,nan,nan,-0.0002799895,527256.932839632,nan,nan,155813,527257.086089611,nan,nan,527257.0870912075,527260.470302105,nan,nan,nan,nan,3.479436251699031,527260.470302105,nan,nan,527260.4713015556,527260.4713015556,nan,nan,nan,nan,0.00330194208493175,527260.470302105
155845,nan,nan,0.0007117346,527260.0645715237,nan,nan,nan,nan,-0.000279995,527260.3152322769,nan,nan,155814,527260.470302105,nan,nan,527260.4713015556,527263.8447861671,nan,nan,nan,nan,4.5782055943408295,527263.8447861671,nan,nan,527263.8457860947,527263.8457860947,nan,nan,nan,nan,0.0011194306668307135,527263.8447861671
155846,nan,nan,0.0007117425,527263.4450911522,nan,nan,nan,nan,-0.0002799884,527263.6957190037,nan,nan,155815,527263.8447861671,nan,nan,527263.8457860947,527267.2272410393,nan,nan,nan,nan,4.166167090850156,527267.2272410393,nan,nan,527267.2272410393,527267.2272410393,nan,nan,nan,nan,0.006696826257444819,527267.2262415886
155847,nan,nan,0.0007117823,527266.8255409241,nan,nan,nan,nan,-0.0002799988,527267.0762088299,nan,nan,155816,527267.2272410393,nan,nan,527267.2272410393,527270.6085467339,nan,nan,nan,nan,3.8914747551897055,527270.6085467339,nan,nan,527270.6085467339,527270.6085467339,nan,nan,nan,nan,0.0029056443996768413,527270.6075119972
155848,nan,nan,0.0007116116,527270.2077852726,nan,nan,nan,nan,-0.0002799929,527270.4584441185,nan,nan,155817,527270.6085467339,nan,nan,527270.6085467339,527273.9899792671,nan,nan,nan,nan,4.5782055943408295,527273.9899792671,nan,nan,527273.9899792671,527273.9899792671,nan,nan,nan,nan,0.012737329790859786,527273.9889526367
155849,nan,nan,0.0007116658,527273.588227892,nan,nan,nan,nan,-0.0002799943,527273.8389165401,nan,nan,155818,527273.9899792671,nan,nan,527273.9899792671,527277.369453907,nan,nan,nan,nan,4.440859426510605,527277.369453907,nan,nan,527277.369453907,527277.369453907,nan,nan,nan,nan,0.008605974838549758,527277.3684539795
155850,nan,nan,0.0007115162,527276.968734169,nan,nan,nan,nan,-0.0002799956,527277.2194182873,nan,nan,155819,527277.369453907,nan,nan,527277.369453907,527280.7557249069,nan,nan,nan,nan,4.30351325868038,527280.7557249069,nan,nan,527280.7557249069,527280.7557249069,nan,nan,nan,nan,0.035399263019695995,527280.7557249069
155851,nan,nan,0.0007115644,527280.3500281811,nan,nan,nan,nan,-0.0002799942,527280.6006577015,nan,nan,155820,527280.7557249069,nan,nan,527280.7557249069,527284.1331801414,nan,nan,nan,nan,4.02882092301993,527284.1331801414,nan,nan,527284.1341574192,527284.1341574192,nan,nan,nan,nan,0.05760084947236967,527284.1331801414
