index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92775,nan,nan,0.0006391015,313894.00971021655,nan,nan,nan,nan,-0.0002644091,313894.2601149082,nan,nan,92762,313894.30843544006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313897.69078588486,313897.69078588486,nan,nan,nan,nan,nan,nan
92776,nan,nan,0.0006392035,313897.3910604954,nan,nan,nan,nan,-0.0002643974,313897.6417300701,nan,nan,92763,313897.6897857189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313901.07450032234,313901.07450032234,nan,nan,nan,nan,nan,nan
92777,nan,nan,0.0006391311,313900.7757750988,nan,nan,nan,nan,-0.0002644058,313901.0250375271,nan,nan,92764,313901.07450032234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313904.45713591576,313904.45713591576,nan,nan,nan,nan,nan,nan
92778,nan,nan,0.0006390946,313904.1574477196,nan,nan,nan,nan,-0.0002644079,313904.4072327614,nan,nan,92765,313904.4561729431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313907.8383653164,313907.8383653164,nan,nan,nan,nan,nan,nan
92779,nan,nan,0.0006391032,313907.5396400929,nan,nan,nan,nan,-0.0002644051,313907.7894191742,nan,nan,92766,313907.8383653164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313911.22462034225,313911.22462034225,nan,nan,nan,nan,nan,nan
92780,nan,nan,0.0006389807,313910.92589511874,nan,nan,nan,nan,-0.0002644091,313911.1754784584,nan,nan,92767,313911.22462034225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313914.60628819466,313914.60628819466,nan,nan,nan,nan,nan,nan
92781,nan,nan,0.0006390309,313914.30756297114,nan,nan,nan,nan,-0.0002643995,313914.5568590164,nan,nan,92768,313914.60628819466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313917.9899175167,313917.9899175167,nan,nan,nan,nan,nan,nan
92782,nan,nan,0.0006390889,313917.6911922932,nan,nan,nan,nan,-0.0002644042,313917.9404425621,nan,nan,92769,313917.9899175167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313921.373960495,313921.373960495,nan,nan,nan,nan,nan,nan
92783,nan,nan,0.0006391073,313921.0752352715,nan,nan,nan,nan,-0.0002644084,313921.32459640503,nan,nan,92770,313921.373960495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313924.75641679764,313924.75641679764,nan,nan,nan,nan,nan,nan
92784,nan,nan,0.0006390304,313924.4576915741,nan,nan,nan,nan,-0.0002644093,313924.70736169815,nan,nan,92771,313924.75641679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313928.1399281025,313928.1399281025,nan,nan,nan,nan,nan,nan
92785,nan,nan,0.0006391029,313927.841202879,nan,nan,nan,nan,-0.0002643991,313928.09056925774,nan,nan,92772,313928.1399281025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313931.5216033459,313931.5216033459,nan,nan,nan,nan,nan,nan
92786,nan,nan,0.0006392387,313931.22287812235,nan,nan,nan,nan,-0.000264419,313931.4725115299,nan,nan,92773,313931.5216033459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313934.9055752754,313934.9055752754,nan,nan,nan,nan,nan,nan
92787,nan,nan,0.0006391729,313934.6068500519,nan,nan,nan,nan,-0.0002644009,313934.8563899994,nan,nan,92774,313934.9055752754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313938.28976488113,313938.28976488113,nan,nan,nan,nan,nan,nan
92788,nan,nan,0.0006390882,313937.9910396576,nan,nan,nan,nan,-0.0002644044,313938.24069571495,nan,nan,92775,313938.28976488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313941.6714515686,313941.6714515686,nan,nan,nan,nan,nan,nan
92789,nan,nan,0.0006392437,313941.3727263451,nan,nan,nan,nan,-0.0002644,313941.62256479263,nan,nan,92776,313941.6714515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313945.0553483963,313945.0553483963,nan,nan,nan,nan,nan,nan
92790,nan,nan,0.0006390658,313944.7566231728,nan,nan,nan,nan,-0.0002644035,313945.0062801838,nan,nan,92777,313945.0553483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313948.4377655983,313948.4377655983,nan,nan,nan,nan,nan,nan
92791,nan,nan,0.0006391833,313948.1390403748,nan,nan,nan,nan,-0.000264399,313948.3886373043,nan,nan,92778,313948.4377655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313951.819886446,313951.819886446,nan,nan,nan,nan,nan,nan
92792,nan,nan,0.0006391177,313951.5211612225,nan,nan,nan,nan,-0.0002644007,313951.7700190544,nan,nan,92779,313951.819886446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313955.19814801216,313955.19814801216,nan,nan,nan,nan,nan,nan
92793,nan,nan,0.0006390082,313954.89942278864,nan,nan,nan,nan,-0.0002644017,313955.15008306503,nan,nan,92780,313955.19814801216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313958.582818985,313958.582818985,nan,nan,nan,nan,nan,nan
92794,nan,nan,0.0006389933,313958.28409376147,nan,nan,nan,nan,-0.0002644103,313958.53370046616,nan,nan,92781,313958.582818985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313961.96680116653,313961.96680116653,nan,nan,nan,nan,nan,nan
92795,nan,nan,0.0006391797,313961.668075943,nan,nan,nan,nan,-0.0002644106,313961.91763162613,nan,nan,92782,313961.96680116653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313965.3453464508,313965.3453464508,nan,nan,nan,nan,nan,nan
92796,nan,nan,0.000639016,313965.0466212273,nan,nan,nan,nan,-0.0002644086,313965.29731082916,nan,nan,92783,313965.3453464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313968.73096466064,313968.73096466064,nan,nan,nan,nan,nan,nan
92797,nan,nan,0.0006391504,313968.4322394371,nan,nan,nan,nan,-0.0002644166,313968.6818332672,nan,nan,92784,313968.73096466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313972.1161737442,313972.1161737442,nan,nan,nan,nan,nan,nan
92798,nan,nan,0.0006393188,313971.8174485207,nan,nan,nan,nan,-0.0002644082,313972.0670583248,nan,nan,92785,313972.1161737442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313975.498418808,313975.498418808,nan,nan,nan,nan,nan,nan
92799,nan,nan,0.0006390844,313975.19869365694,nan,nan,nan,nan,-0.0002644138,313975.4487054348,nan,nan,92786,313975.49741888046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313978.8814277649,313978.8814277649,nan,nan,nan,nan,nan,nan
92800,nan,nan,0.0006391056,313978.5827025414,nan,nan,nan,nan,-0.0002644085,313978.8327600956,nan,nan,92787,313978.8814277649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313982.2683875561,313982.2683875561,nan,nan,nan,nan,nan,nan
92801,nan,nan,0.0006392075,313981.96966233256,nan,nan,nan,nan,-0.0002644202,313982.2188692093,nan,nan,92788,313982.2683875561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313985.6511130333,313985.6511130333,nan,nan,nan,nan,nan,nan
92802,nan,nan,0.0006391103,313985.3523878098,nan,nan,nan,nan,-0.0002644161,313985.60204076767,nan,nan,92789,313985.6511130333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313989.03425621986,313989.03425621986,nan,nan,nan,nan,nan,nan
92803,nan,nan,0.0006391567,313988.73453011515,nan,nan,nan,nan,-0.0002644091,313988.98482990265,nan,nan,92790,313989.03325533867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313992.41785669327,313992.41785669327,nan,nan,nan,nan,nan,nan
92804,nan,nan,0.0006390214,313992.11913146975,nan,nan,nan,nan,-0.0002643996,313992.36876416206,nan,nan,92791,313992.41785669327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313995.80029153824,313995.80029153824,nan,nan,nan,nan,nan,nan
92805,nan,nan,0.0006390574,313995.5015663147,nan,nan,nan,nan,-0.0002644134,313995.75093102455,nan,nan,92792,313995.80029153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313999.18508672714,313999.18508672714,nan,nan,nan,nan,nan,nan
92806,nan,nan,0.0006390855,313998.8863615036,nan,nan,nan,nan,-0.0002644174,313999.13600707054,nan,nan,92793,313999.18508672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314002.5668873787,314002.5668873787,nan,nan,nan,nan,nan,nan
92807,nan,nan,0.0006390033,314002.2681621552,nan,nan,nan,nan,-0.0002644086,314002.51852822304,nan,nan,92794,314002.5668873787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314005.9513781071,314005.9513781071,nan,nan,nan,nan,nan,nan
92808,nan,nan,0.0006391545,314005.6516486645,nan,nan,nan,nan,-0.0002644104,314005.9012873173,nan,nan,92795,314005.950373888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314009.3343446255,314009.3343446255,nan,nan,nan,nan,nan,nan
92809,nan,nan,0.0006390394,314009.0346213818,nan,nan,nan,nan,-0.000264397,314009.2844488621,nan,nan,92796,314009.3333466053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314012.71507692337,314012.71507692337,nan,nan,nan,nan,nan,nan
92810,nan,nan,0.0006390658,314012.41635169985,nan,nan,nan,nan,-0.0002644141,314012.6657755375,nan,nan,92797,314012.71507692337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314016.0950679779,314016.0950679779,nan,nan,nan,nan,nan,nan
92811,nan,nan,0.0006391594,314015.7963427544,nan,nan,nan,nan,-0.0002644042,314016.0470004082,nan,nan,92798,314016.0950679779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314019.4813859463,314019.4813859463,nan,nan,nan,nan,nan,nan
92812,nan,nan,0.0006389847,314019.18266072276,nan,nan,nan,nan,-0.0002644171,314019.4333384037,nan,nan,92799,314019.4813859463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314022.86493468285,314022.86493468285,nan,nan,nan,nan,nan,nan
92813,nan,nan,0.000639107,314022.5662094593,nan,nan,nan,nan,-0.0002644081,314022.81600022316,nan,nan,92800,314022.86493468285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314026.24858283997,314026.24858283997,nan,nan,nan,nan,nan,nan
92814,nan,nan,0.0006391162,314025.948886776,nan,nan,nan,nan,-0.0002644244,314026.1991252899,nan,nan,92801,314026.2476119995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314029.63356637955,314029.63356637955,nan,nan,nan,nan,nan,nan
92815,nan,nan,0.0006391272,314029.33380212786,nan,nan,nan,nan,-0.0002644147,314029.5836517811,nan,nan,92802,314029.6325273514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314033.0163323879,314033.0163323879,nan,nan,nan,nan,nan,nan
92816,nan,nan,0.0006390541,314032.7176071644,nan,nan,nan,nan,-0.0002644058,314032.9669158459,nan,nan,92803,314033.0163323879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314036.3987209797,314036.3987209797,nan,nan,nan,nan,nan,nan
92817,nan,nan,0.0006390604,314036.0989951134,nan,nan,nan,nan,-0.0002644071,314036.34918665886,nan,nan,92804,314036.3977203369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314039.7824642658,314039.7824642658,nan,nan,nan,nan,nan,nan
92818,nan,nan,0.0006392687,314039.4827159882,nan,nan,nan,nan,-0.000264397,314039.7327299118,nan,nan,92805,314039.7814412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314043.1662738323,314043.1662738323,nan,nan,nan,nan,nan,nan
92819,nan,nan,0.0006392262,314042.8675486088,nan,nan,nan,nan,-0.0002644015,314043.11670064926,nan,nan,92806,314043.1662738323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314046.5496916771,314046.5496916771,nan,nan,nan,nan,nan,nan
92820,nan,nan,0.0006391548,314046.2499424458,nan,nan,nan,nan,-0.0002644086,314046.499904871,nan,nan,92807,314046.5486676693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314049.9325284958,314049.9325284958,nan,nan,nan,nan,nan,nan
92821,nan,nan,0.0006390031,314049.6327656746,nan,nan,nan,nan,-0.0002644164,314049.8826055527,nan,nan,92808,314049.93149089813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314053.31542277336,314053.31542277336,nan,nan,nan,nan,nan,nan
92822,nan,nan,0.0006389521,314053.01669754984,nan,nan,nan,nan,-0.0002644133,314053.2662792206,nan,nan,92809,314053.31542277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314056.7006435394,314056.7006435394,nan,nan,nan,nan,nan,nan
92823,nan,nan,0.0006390801,314056.4009162426,nan,nan,nan,nan,-0.0002644246,314056.65076351166,nan,nan,92810,314056.69964146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314060.0815651417,314060.0815651417,nan,nan,nan,nan,nan,nan
92824,nan,nan,0.0006389548,314059.7818161488,nan,nan,nan,nan,-0.0002644109,314060.0316107273,nan,nan,92811,314060.0805413723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314063.46484303474,314063.46484303474,nan,nan,nan,nan,nan,nan
92825,nan,nan,0.0006390436,314063.1651176453,nan,nan,nan,nan,-0.0002644146,314063.415358305,nan,nan,92812,314063.4638428688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314066.84935832024,314066.84935832024,nan,nan,nan,nan,nan,nan
92826,nan,nan,0.0006390339,314066.5506330967,nan,nan,nan,nan,-0.0002644115,314066.8002793789,nan,nan,92813,314066.84935832024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314070.2322278023,314070.2322278023,nan,nan,nan,nan,nan,nan
92827,nan,nan,0.0006390512,314069.93350257876,nan,nan,nan,nan,-0.0002644119,314070.1832048893,nan,nan,92814,314070.2322278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314073.61430454254,314073.61430454254,nan,nan,nan,nan,nan,nan
92828,nan,nan,0.000639354,314073.315579319,nan,nan,nan,nan,-0.0002644141,314073.565220356,nan,nan,92815,314073.61430454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314076.9940533638,314076.9940533638,nan,nan,nan,nan,nan,nan
92829,nan,nan,0.000638834,314076.6953281403,nan,nan,nan,nan,-0.0002644168,314076.9459838867,nan,nan,92816,314076.9940533638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314080.37995648384,314080.37995648384,nan,nan,nan,nan,nan,nan
92830,nan,nan,0.0006389479,314080.0812312603,nan,nan,nan,nan,-0.0002644199,314080.3308894634,nan,nan,92817,314080.37995648384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314083.76180672646,314083.76180672646,nan,nan,nan,nan,nan,nan
92831,nan,nan,0.0006388902,314083.46308150294,nan,nan,nan,nan,-0.0002644068,314083.7129409313,nan,nan,92818,314083.76180672646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314087.1445720196,314087.1445720196,nan,nan,nan,nan,nan,nan
92832,nan,nan,0.0006390843,314086.84584679606,nan,nan,nan,nan,-0.0002644039,314087.09549570084,nan,nan,92819,314087.1445720196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314090.52878046036,314090.52878046036,nan,nan,nan,nan,nan,nan
92833,nan,nan,0.0006392106,314090.2290524483,nan,nan,nan,nan,-0.0002644127,314090.4795539379,nan,nan,92820,314090.5277776718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314093.91275048256,314093.91275048256,nan,nan,nan,nan,nan,nan
92834,nan,nan,0.0006391655,314093.61402525904,nan,nan,nan,nan,-0.0002644197,314093.8633620739,nan,nan,92821,314093.91275048256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314097.29506492615,314097.29506492615,nan,nan,nan,nan,nan,nan
92835,nan,nan,0.0006390275,314096.9953733921,nan,nan,nan,nan,-0.0002644232,314097.24602913857,nan,nan,92822,314097.29409861565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314100.68057870865,314100.68057870865,nan,nan,nan,nan,nan,nan
92836,nan,nan,0.0006392372,314100.38185348513,nan,nan,nan,nan,-0.0002644174,314100.63146042824,nan,nan,92823,314100.68057870865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314104.06568336487,314104.06568336487,nan,nan,nan,nan,nan,nan
92837,nan,nan,0.0006390249,314103.76695814135,nan,nan,nan,nan,-0.0002644082,314104.01636242867,nan,nan,92824,314104.06568336487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314107.4501581192,314107.4501581192,nan,nan,nan,nan,nan,nan
92838,nan,nan,0.0006392198,314107.1504193783,nan,nan,nan,nan,-0.0002644148,314107.4005789757,nan,nan,92825,314107.4491446018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314110.8311355114,314110.8311355114,nan,nan,nan,nan,nan,nan
92839,nan,nan,0.0006390382,314110.5324102879,nan,nan,nan,nan,-0.000264431,314110.7825832367,nan,nan,92826,314110.8311355114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314114.211974144,314114.211974144,nan,nan,nan,nan,nan,nan
92840,nan,nan,0.0006390808,314113.91324892046,nan,nan,nan,nan,-0.0002644118,314114.1628689766,nan,nan,92827,314114.211974144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314117.5953118801,314117.5953118801,nan,nan,nan,nan,nan,nan
92841,nan,nan,0.0006392589,314117.2965866566,nan,nan,nan,nan,-0.0002644165,314117.546451807,nan,nan,92828,314117.5953118801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314120.97893095016,314120.97893095016,nan,nan,nan,nan,nan,nan
92842,nan,nan,0.0006390803,314120.6791948319,nan,nan,nan,nan,-0.000264426,314120.9289050102,nan,nan,92829,314120.9779200554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314124.3629717827,314124.3629717827,nan,nan,nan,nan,nan,nan
92843,nan,nan,0.0006388944,314124.06424655917,nan,nan,nan,nan,-0.0002644047,314124.3137984276,nan,nan,92830,314124.3629717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314127.7451775074,314127.7451775074,nan,nan,nan,nan,nan,nan
92844,nan,nan,0.0006390034,314127.4464522839,nan,nan,nan,nan,-0.0002644165,314127.6963028908,nan,nan,92831,314127.7451775074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314131.12801885605,314131.12801885605,nan,nan,nan,nan,nan,nan
92845,nan,nan,0.0006390851,314130.82929363253,nan,nan,nan,nan,-0.0002644068,314131.07852578163,nan,nan,92832,314131.12801885605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314134.50697898865,314134.50697898865,nan,nan,nan,nan,nan,nan
92846,nan,nan,0.0006390875,314134.2072533608,nan,nan,nan,nan,-0.0002644288,314134.4579427242,nan,nan,92833,314134.5059785843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314137.8933520317,314137.8933520317,nan,nan,nan,nan,nan,nan
92847,nan,nan,0.0006390312,314137.5946268082,nan,nan,nan,nan,-0.0002644089,314137.8444592953,nan,nan,92834,314137.8933520317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314141.2772517204,314141.2772517204,nan,nan,nan,nan,nan,nan
92848,nan,nan,0.0006389662,314140.9775253773,nan,nan,nan,nan,-0.0002644096,314141.2273750305,nan,nan,92835,314141.2762506008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314144.6584107876,314144.6584107876,nan,nan,nan,nan,nan,nan
92849,nan,nan,0.000638984,314144.35968556406,nan,nan,nan,nan,-0.0002644245,314144.60967445374,nan,nan,92836,314144.6584107876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314148.041408062,314148.041408062,nan,nan,nan,nan,nan,nan
92850,nan,nan,0.0006390914,314147.74268283846,nan,nan,nan,nan,-0.0002644194,314147.9923195839,nan,nan,92837,314148.041408062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314151.42496323586,314151.42496323586,nan,nan,nan,nan,nan,nan
92851,nan,nan,0.0006390804,314151.12623801234,nan,nan,nan,nan,-0.0002644103,314151.37582039833,nan,nan,92838,314151.42496323586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314154.8079202175,314154.8079202175,nan,nan,nan,nan,nan,nan
92852,nan,nan,0.0006390345,314154.50819339755,nan,nan,nan,nan,-0.0002644351,314154.75782990456,nan,nan,92839,314154.8079202175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314158.1894683838,314158.1894683838,nan,nan,nan,nan,nan,nan
92853,nan,nan,0.0006389472,314157.8907431603,nan,nan,nan,nan,-0.0002644263,314158.1403927803,nan,nan,92840,314158.1894683838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314161.5750262737,314161.5750262737,nan,nan,nan,nan,nan,nan
92854,nan,nan,0.0006391304,314161.2763010502,nan,nan,nan,nan,-0.0002644155,314161.52594947815,nan,nan,92841,314161.5750262737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314164.958016634,314164.958016634,nan,nan,nan,nan,nan,nan
92855,nan,nan,0.0006390244,314164.65929141047,nan,nan,nan,nan,-0.0002644166,314164.90814089775,nan,nan,92842,314164.958016634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314168.3399157524,314168.3399157524,nan,nan,nan,nan,nan,nan
92856,nan,nan,0.000639218,314168.0411905289,nan,nan,nan,nan,-0.0002644278,314168.29082775116,nan,nan,92843,314168.3399157524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314171.72392082214,314171.72392082214,nan,nan,nan,nan,nan,nan
92857,nan,nan,0.0006391268,314171.4251955986,nan,nan,nan,nan,-0.0002644199,314171.6748511791,nan,nan,92844,314171.72392082214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314175.10737752914,314175.10737752914,nan,nan,nan,nan,nan,nan
92858,nan,nan,0.0006390229,314174.8076521397,nan,nan,nan,nan,-0.0002644278,314175.0579507351,nan,nan,92845,314175.1063773632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314178.49077248573,314178.49077248573,nan,nan,nan,nan,nan,nan
92859,nan,nan,0.0006391134,314178.1920472622,nan,nan,nan,nan,-0.0002644216,314178.4418656826,nan,nan,92846,314178.49077248573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314181.8724734783,314181.8724734783,nan,nan,nan,nan,nan,nan
92860,nan,nan,0.0006390963,314181.5737482548,nan,nan,nan,nan,-0.0002644232,314181.82359290123,nan,nan,92847,314181.8724734783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314185.2542910576,314185.2542910576,nan,nan,nan,nan,nan,nan
92861,nan,nan,0.0006391779,314184.95556583407,nan,nan,nan,nan,-0.0002644164,314185.20515727997,nan,nan,92848,314185.2542910576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314188.63827991486,314188.63827991486,nan,nan,nan,nan,nan,nan
92862,nan,nan,0.0006391306,314188.3385676384,nan,nan,nan,nan,-0.0002644169,314188.588922739,nan,nan,92849,314188.63729286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314192.01989388466,314192.01989388466,nan,nan,nan,nan,nan,nan
92863,nan,nan,0.0006389823,314191.72020378115,nan,nan,nan,nan,-0.0002644189,314191.97081518173,nan,nan,92850,314192.01892900467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314195.40138840675,314195.40138840675,nan,nan,nan,nan,nan,nan
92864,nan,nan,0.0006391513,314195.1016632557,nan,nan,nan,nan,-0.0002644123,314195.3523221016,nan,nan,92851,314195.40038847923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314198.7862944603,314198.7862944603,nan,nan,nan,nan,nan,nan
92865,nan,nan,0.0006389812,314198.4875692368,nan,nan,nan,nan,-0.0002644148,314198.7364163399,nan,nan,92852,314198.7862944603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314202.1688899994,314202.1688899994,nan,nan,nan,nan,nan,nan
92866,nan,nan,0.0006391766,314201.8701647759,nan,nan,nan,nan,-0.0002644227,314202.11961746216,nan,nan,92853,314202.1688899994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314205.5515129566,314205.5515129566,nan,nan,nan,nan,nan,nan
92867,nan,nan,0.0006391039,314205.2527877331,nan,nan,nan,nan,-0.0002644098,314205.5021531582,nan,nan,92854,314205.5515129566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314208.9349734783,314208.9349734783,nan,nan,nan,nan,nan,nan
92868,nan,nan,0.0006390238,314208.6362482548,nan,nan,nan,nan,-0.0002644311,314208.885884285,nan,nan,92855,314208.9349734783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314212.31897830963,314212.31897830963,nan,nan,nan,nan,nan,nan
92869,nan,nan,0.0006392195,314212.0202530861,nan,nan,nan,nan,-0.0002644174,314212.2697613239,nan,nan,92856,314212.31897830963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314215.70151877403,314215.70151877403,nan,nan,nan,nan,nan,nan
92870,nan,nan,0.0006390327,314215.40182390215,nan,nan,nan,nan,-0.0002644251,314215.6520280838,nan,nan,92857,314215.7005491257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314219.0840201378,314219.0840201378,nan,nan,nan,nan,nan,nan
92871,nan,nan,0.0006391079,314218.78529491427,nan,nan,nan,nan,-0.0002644126,314219.0357093811,nan,nan,92858,314219.0840201378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314222.4679875374,314222.4679875374,nan,nan,nan,nan,nan,nan
92872,nan,nan,0.0006390801,314222.16926231387,nan,nan,nan,nan,-0.0002644194,314222.41904711723,nan,nan,92859,314222.4679875374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314225.85226655006,314225.85226655006,nan,nan,nan,nan,nan,nan
