index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38782,nan,nan,1.241018e-08,131226.17517676353,nan,nan,nan,nan,-2.336e-07,131226.42583823204,nan,nan,38781,131226.47390198708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131226.47490406036,131226.47490406036,nan,nan,nan,nan,nan,nan
38783,nan,nan,1.91515e-08,131229.5588499546,nan,nan,nan,nan,-2.328e-07,131229.80891871452,nan,nan,38782,131229.85757517815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131229.85860443115,131229.85860443115,nan,nan,nan,nan,nan,nan
38784,nan,nan,2.451392e-09,131232.94289913177,nan,nan,nan,nan,-2.32e-07,131233.1927394867,nan,nan,38783,131233.24162435532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131233.24162435532,131233.24162435532,nan,nan,nan,nan,nan,nan
38785,nan,nan,3.769016e-08,131236.32841291427,nan,nan,nan,nan,-2.35e-07,131236.57806038857,nan,nan,38784,131236.62713813782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131236.62713813782,131236.62713813782,nan,nan,nan,nan,nan,nan
38786,nan,nan,2.558641e-08,131239.71196975707,nan,nan,nan,nan,-2.383e-07,131239.96159124374,nan,nan,38785,131240.01069498062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131240.01069498062,131240.01069498062,nan,nan,nan,nan,nan,nan
38787,nan,nan,6.434905e-09,131243.09585609435,nan,nan,nan,nan,-2.441e-07,131243.34565019608,nan,nan,38786,131243.3945813179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131243.3945813179,131243.3945813179,nan,nan,nan,nan,nan,nan
38788,nan,nan,2.436071e-08,131246.48121871948,nan,nan,nan,nan,-2.374e-07,131246.73006868362,nan,nan,38787,131246.77994394302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131246.77994394302,131246.77994394302,nan,nan,nan,nan,nan,nan
38789,nan,nan,4.933427e-08,131249.8647397995,nan,nan,nan,nan,-2.45e-07,131250.11459040642,nan,nan,38788,131250.16346502304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131250.16346502304,131250.16346502304,nan,nan,nan,nan,nan,nan
38790,nan,nan,2.436071e-08,131253.2442633152,nan,nan,nan,nan,-2.454e-07,131253.49495196342,nan,nan,38789,131253.54298853874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131253.54398846626,131253.54398846626,nan,nan,nan,nan,nan,nan
38791,nan,nan,2.972313e-08,131256.63168230056,nan,nan,nan,nan,-2.444e-07,131256.881857872,nan,nan,38790,131256.9304075241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131256.9314084053,131256.9314084053,nan,nan,nan,nan,nan,nan
38792,nan,nan,5.576918e-08,131260.0167294979,nan,nan,nan,nan,-2.374e-07,131260.26602196693,nan,nan,38791,131260.31545472145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131260.31545472145,131260.31545472145,nan,nan,nan,nan,nan,nan
38793,nan,nan,5.040676e-08,131263.39943232536,nan,nan,nan,nan,-2.436e-07,131263.64979815483,nan,nan,38792,131263.6981575489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131263.6991598606,131263.6991598606,nan,nan,nan,nan,nan,nan
38794,nan,nan,4.136725e-08,131266.7841125965,nan,nan,nan,nan,-2.426e-07,131267.03383636475,nan,nan,38793,131267.08283782005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131267.08283782005,131267.08283782005,nan,nan,nan,nan,nan,nan
38795,nan,nan,7.660602e-09,131270.16791763305,nan,nan,nan,nan,-2.448e-07,131270.4178352356,nan,nan,38794,131270.4666428566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131270.4666428566,131270.4666428566,nan,nan,nan,nan,nan,nan
38796,nan,nan,1.930471e-08,131273.55366268157,nan,nan,nan,nan,-2.39e-07,131273.80239105225,nan,nan,38795,131273.85238790512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131273.85238790512,131273.85238790512,nan,nan,nan,nan,nan,nan
38797,nan,nan,3.18681e-08,131276.93653788566,nan,nan,nan,nan,-2.38e-07,131277.1861975193,nan,nan,38796,131277.2352631092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131277.2352631092,131277.2352631092,nan,nan,nan,nan,nan,nan
38798,nan,nan,3.370665e-08,131280.32117881774,nan,nan,nan,nan,-2.482e-07,131280.57066106796,nan,nan,38797,131280.6199040413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131280.6199040413,131280.6199040413,nan,nan,131280.6199040413,131284.29492259026,nan,nan
38799,nan,nan,5.362422e-08,131283.70420017242,nan,nan,nan,nan,-2.315e-07,131283.95386314392,nan,nan,38798,131284.00292539597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131284.29492259026,131284.29492259026,nan,nan,nan,nan,nan,nan
38800,nan,nan,2.895708e-08,131287.08818116187,nan,nan,nan,nan,-2.483e-07,131287.33783864975,nan,nan,38799,131287.38690638542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131287.38690638542,131287.38690638542,nan,nan,nan,nan,nan,nan
38801,nan,nan,2.451393e-08,131290.4723364353,nan,nan,nan,nan,-2.384e-07,131290.7218928337,nan,nan,38800,131290.77106165886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131290.77106165886,131290.77106165886,nan,nan,nan,nan,nan,nan
38802,nan,nan,8.273449e-09,131293.8577691555,nan,nan,nan,nan,-2.427e-07,131294.10759043694,nan,nan,38801,131294.15649437904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131294.15749144554,131294.15749144554,nan,nan,nan,nan,nan,nan
38803,nan,nan,2.282859e-08,131297.2411157131,nan,nan,nan,nan,-2.442e-07,131297.49092578888,nan,nan,38802,131297.53984093666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131297.53984093666,131297.53984093666,nan,nan,nan,nan,nan,nan
38804,nan,nan,4.565718e-08,131300.6237741947,nan,nan,nan,nan,-2.364e-07,131300.87361598015,nan,nan,38803,131300.92249941826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131300.92249941826,131300.92249941826,nan,nan,nan,nan,nan,nan
38805,nan,nan,6.74133e-09,131304.00804653167,nan,nan,nan,nan,-2.376e-07,131304.25797891617,nan,nan,38804,131304.30677175522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131304.30677175522,131304.30677175522,nan,nan,nan,nan,nan,nan
38806,nan,nan,7.813813e-09,131307.3934000969,nan,nan,nan,nan,-2.472e-07,131307.64309358597,nan,nan,38805,131307.69212532043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131307.69212532043,131307.69212532043,nan,nan,nan,nan,nan,nan
38807,nan,nan,7.476745e-08,131310.7779656887,nan,nan,nan,nan,-2.393e-07,131311.02833247185,nan,nan,38806,131311.07669091225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131311.07772636414,131311.07772636414,nan,nan,nan,nan,nan,nan
38808,nan,nan,2.895707e-08,131314.15838589668,nan,nan,nan,nan,-2.348e-07,131314.40807437897,nan,nan,38807,131314.45711112022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131314.45711112022,131314.45711112022,nan,nan,nan,nan,nan,nan
38809,nan,nan,2.144968e-08,131317.54665746688,nan,nan,nan,nan,-2.379e-07,131317.7960345745,nan,nan,38808,131317.84538269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131317.84538269043,131317.84538269043,nan,nan,nan,nan,nan,nan
38810,nan,nan,4.581039e-08,131320.93111243247,nan,nan,nan,nan,-2.356e-07,131321.18121647835,nan,nan,38809,131321.22983765602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131321.23087239265,131321.23087239265,nan,nan,nan,nan,nan,nan
38811,nan,nan,1.424872e-08,131324.31467881202,nan,nan,nan,nan,-2.328e-07,131324.56490778923,nan,nan,38810,131324.61340403557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131324.61340403557,131324.61340403557,nan,nan,nan,nan,nan,nan
38812,nan,nan,1.65469e-08,131327.6997071743,nan,nan,nan,nan,-2.487e-07,131327.94904398918,nan,nan,38811,131327.99843239784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131327.99843239784,131327.99843239784,nan,nan,nan,nan,nan,nan
38813,nan,nan,7.507388e-09,131331.08280410766,nan,nan,nan,nan,-2.446e-07,131331.33305716515,nan,nan,38812,131331.3815293312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131331.38248038292,131331.38248038292,nan,nan,nan,nan,nan,nan
38814,nan,nan,2.972312e-08,131334.46763100624,nan,nan,nan,nan,-2.426e-07,131334.71724963188,nan,nan,38813,131334.76635622978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131334.76635622978,131334.76635622978,nan,nan,nan,nan,nan,nan
38815,nan,nan,1.516799e-08,131337.85274162292,nan,nan,nan,nan,-2.468e-07,131338.10215067863,nan,nan,38814,131338.15146684647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131338.15146684647,131338.15146684647,nan,nan,nan,nan,nan,nan
38816,nan,nan,3.814979e-08,131341.23478808402,nan,nan,nan,nan,-2.442e-07,131341.48506689072,nan,nan,38815,131341.53351330757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131341.5344965458,131341.5344965458,nan,nan,nan,nan,nan,nan
38817,nan,nan,1.79258e-08,131344.61983289718,nan,nan,nan,nan,-2.362e-07,131344.87012791634,nan,nan,38816,131344.91855812073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131344.91855812073,131344.91855812073,nan,nan,nan,nan,nan,nan
38818,nan,nan,1.164411e-08,131348.0042511463,nan,nan,nan,nan,-2.435e-07,131348.25490117073,nan,nan,38817,131348.30297636986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131348.30297636986,131348.30297636986,nan,nan,nan,nan,nan,nan
38819,nan,nan,1.118448e-08,131351.38802828788,nan,nan,nan,nan,-2.387e-07,131351.63768982887,nan,nan,38818,131351.68675351143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131351.68675351143,131351.68675351143,nan,nan,nan,nan,nan,nan
38820,nan,nan,6.342977e-08,131354.77190532684,nan,nan,nan,nan,-2.388e-07,131355.02213430405,nan,nan,38819,131355.07063055038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131355.07063055038,131355.07063055038,nan,nan,nan,nan,nan,nan
38821,nan,nan,2.604604e-08,131358.15760960578,nan,nan,nan,nan,-2.299e-07,131358.4072303772,nan,nan,38820,131358.45633482933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131358.45633482933,131358.45633482933,nan,nan,nan,nan,nan,nan
38822,nan,nan,6.067196e-08,131361.54399456977,nan,nan,nan,nan,-2.39e-07,131361.7940788269,nan,nan,38821,131361.84271979332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131361.84271979332,131361.84271979332,nan,nan,nan,nan,nan,nan
38823,nan,nan,2.42075e-08,131364.92785873413,nan,nan,nan,nan,-2.301e-07,131365.17747735977,nan,nan,38822,131365.22658395767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131365.22658395767,131365.22658395767,nan,nan,nan,nan,nan,nan
38824,nan,nan,3.753694e-08,131368.31198706626,nan,nan,nan,nan,-2.365e-07,131368.5622806549,nan,nan,38823,131368.6107122898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131368.61171460152,131368.61171460152,nan,nan,nan,nan,nan,nan
38825,nan,nan,1.976435e-08,131371.69323220252,nan,nan,nan,nan,-2.351e-07,131371.94389247894,nan,nan,38824,131371.99195742607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131371.99195742607,131371.99195742607,nan,nan,nan,nan,nan,nan
38826,nan,nan,1.930472e-08,131375.07862915992,nan,nan,nan,nan,-2.369e-07,131375.32823824883,nan,nan,38825,131375.37735438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131375.37735438347,131375.37735438347,nan,nan,nan,nan,nan,nan
38827,nan,nan,5.515632e-09,131378.461109066,nan,nan,nan,nan,-2.385e-07,131378.7109026909,nan,nan,38826,131378.75983428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131378.75983428955,131378.75983428955,nan,nan,nan,nan,nan,nan
38828,nan,nan,3.906906e-08,131381.84537639617,nan,nan,nan,nan,-2.324e-07,131382.09535598755,nan,nan,38827,131382.14410161972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131382.14410161972,131382.14410161972,nan,nan,nan,nan,nan,nan
38829,nan,nan,5.209208e-09,131385.22887387275,nan,nan,nan,nan,-2.374e-07,131385.47868275642,nan,nan,38828,131385.5285844803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131385.5285844803,131385.5285844803,nan,nan,nan,nan,nan,nan
38830,nan,nan,2.665888e-08,131388.61246147155,nan,nan,nan,nan,-2.395e-07,131388.8622663021,nan,nan,38829,131388.9111866951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131388.9111866951,131388.9111866951,nan,nan,nan,nan,nan,nan
38831,nan,nan,3.860942e-08,131391.9978348255,nan,nan,nan,nan,-2.276e-07,131392.24693012238,nan,nan,38830,131392.29656004906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131392.29656004906,131392.29656004906,nan,nan,nan,nan,nan,nan
38832,nan,nan,1.578084e-08,131395.38302435874,nan,nan,nan,nan,-2.451e-07,131395.63224744797,nan,nan,38831,131395.6817495823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131395.6817495823,131395.6817495823,nan,nan,nan,nan,nan,nan
38833,nan,nan,2.206253e-08,131398.76390542983,nan,nan,nan,nan,-2.428e-07,131399.01426672935,nan,nan,38832,131399.06263065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131399.06366705894,131399.06366705894,nan,nan,nan,nan,nan,nan
38834,nan,nan,1.210375e-08,131402.14757122993,nan,nan,nan,nan,-2.403e-07,131402.3970963955,nan,nan,38833,131402.44629645348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131402.44629645348,131402.44629645348,nan,nan,nan,nan,nan,nan
38835,nan,nan,6.741329e-09,131405.53385748863,nan,nan,nan,nan,-2.35e-07,131405.78347349167,nan,nan,38834,131405.83258271217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131405.83258271217,131405.83258271217,nan,nan,nan,nan,nan,nan
38836,nan,nan,1.79258e-08,131408.9141749382,nan,nan,nan,nan,-2.398e-07,131409.1648337841,nan,nan,38835,131409.21290016174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131409.21290016174,131409.21290016174,nan,nan,nan,nan,nan,nan
38837,nan,nan,4.014155e-08,131412.30190720558,nan,nan,nan,nan,-2.346e-07,131412.55055618286,nan,nan,38836,131412.60063242912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131412.60063242912,131412.60063242912,nan,nan,nan,nan,nan,nan
38838,nan,nan,1.838544e-08,131415.68475046157,nan,nan,nan,nan,-2.384e-07,131415.93440914154,nan,nan,38837,131415.98347568512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131415.98347568512,131415.98347568512,nan,nan,nan,nan,nan,nan
38839,nan,nan,3.370664e-09,131419.06966557502,nan,nan,nan,nan,-2.375e-07,131419.31932139397,nan,nan,38838,131419.36839079857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131419.36839079857,131419.36839079857,nan,nan,nan,nan,nan,nan
38840,nan,nan,3.048919e-08,131422.45360221862,nan,nan,nan,nan,-2.309e-07,131422.703248024,nan,nan,38839,131422.75232744217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131422.75232744217,131422.75232744217,nan,nan,nan,nan,nan,nan
38841,nan,nan,2.236895e-08,131425.8365413189,nan,nan,nan,nan,-2.31e-07,131426.08639335632,nan,nan,38840,131426.13526654243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131426.13526654243,131426.13526654243,nan,nan,nan,nan,nan,nan
38842,nan,nan,7.967023e-09,131429.21998705863,nan,nan,nan,nan,-2.357e-07,131429.47040486336,nan,nan,38841,131429.51871228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131429.51973223686,131429.51973223686,nan,nan,nan,nan,nan,nan
38843,nan,nan,2.895707e-08,131432.60074391364,nan,nan,nan,nan,-2.385e-07,131432.85140156746,nan,nan,38842,131432.8994691372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131432.8994691372,131432.8994691372,nan,nan,nan,nan,nan,nan
38844,nan,nan,1.685332e-09,131435.9862107277,nan,nan,nan,nan,-2.409e-07,131436.235902071,nan,nan,38843,131436.28493595123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131436.285936594,131436.285936594,nan,nan,nan,nan,nan,nan
38845,nan,nan,3.217453e-09,131439.369622612,nan,nan,nan,nan,-2.323e-07,131439.61932182312,nan,nan,38844,131439.66834783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131439.66834783554,131439.66834783554,nan,nan,nan,nan,nan,nan
38846,nan,nan,6.879218e-08,131442.75546731948,nan,nan,nan,nan,-2.387e-07,131443.0055618286,nan,nan,38845,131443.05419254303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131443.05419254303,131443.05419254303,nan,nan,nan,nan,nan,nan
38847,nan,nan,5.055997e-09,131446.1398097515,nan,nan,nan,nan,-2.351e-07,131446.38926672935,nan,nan,38846,131446.43853497505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131446.43853497505,131446.43853497505,nan,nan,nan,nan,nan,nan
38848,nan,nan,6.588115e-09,131449.52354683875,nan,nan,nan,nan,-2.482e-07,131449.77336215973,nan,nan,38847,131449.8222720623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131449.82323789597,131449.82323789597,nan,nan,nan,nan,nan,nan
38849,nan,nan,3.891586e-08,131452.90811982154,nan,nan,nan,nan,-2.474e-07,131453.15696907043,nan,nan,38848,131453.2068450451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131453.2068450451,131453.2068450451,nan,nan,nan,nan,nan,nan
38850,nan,nan,6.128481e-10,131456.29268040656,nan,nan,nan,nan,-2.308e-07,131456.54257273674,nan,nan,38849,131456.5914056301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131456.5914056301,131456.5914056301,nan,nan,nan,nan,nan,nan
38851,nan,nan,5.515632e-09,131459.67554035186,nan,nan,nan,nan,-2.398e-07,131459.92538952827,nan,nan,38850,131459.9742655754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131459.9742655754,131459.9742655754,nan,nan,nan,nan,nan,nan
38852,nan,nan,2.757817e-08,131463.0598932743,nan,nan,nan,nan,-2.496e-07,131463.30883526802,nan,nan,38851,131463.35861849785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131463.35861849785,131463.35861849785,nan,nan,nan,nan,nan,nan
38853,nan,nan,2.880386e-08,131466.44423713683,nan,nan,nan,nan,-2.519e-07,131466.6940524578,nan,nan,38852,131466.74296236038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131466.7439262867,131466.7439262867,nan,nan,nan,nan,nan,nan
38854,nan,nan,6.649402e-08,131469.8290230274,nan,nan,nan,nan,-2.411e-07,131470.07820796967,nan,nan,38853,131470.12774825096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131470.12774825096,131470.12774825096,nan,nan,nan,nan,nan,nan
38855,nan,nan,3.8303e-09,131473.21423711776,nan,nan,nan,nan,-2.43e-07,131473.46327400208,nan,nan,38854,131473.5129623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131473.5129623413,131473.5129623413,nan,nan,nan,nan,nan,nan
38856,nan,nan,1.930471e-08,131476.59729733467,nan,nan,nan,nan,-2.448e-07,131476.84765005112,nan,nan,38855,131476.8960225582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131476.89704537392,131476.89704537392,nan,nan,nan,nan,nan,nan
38857,nan,nan,4.060118e-08,131479.98173584937,nan,nan,nan,nan,-2.479e-07,131480.23212647438,nan,nan,38856,131480.28147482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131480.28147482872,131480.28147482872,nan,nan,nan,nan,nan,nan
38858,nan,nan,1.608726e-08,131483.36509861946,nan,nan,nan,nan,-2.46e-07,131483.61563825607,nan,nan,38857,131483.663823843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131483.6648478508,131483.6648478508,nan,nan,nan,nan,nan,nan
38859,nan,nan,6.74133e-09,131486.74921360015,nan,nan,nan,nan,-2.543e-07,131486.99904942513,nan,nan,38858,131487.0479388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131487.0479388237,131487.0479388237,nan,nan,nan,nan,nan,nan
38860,nan,nan,2.190932e-08,131490.13244190215,nan,nan,nan,nan,-2.53e-07,131490.38217568398,nan,nan,38859,131490.4311671257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131490.4311671257,131490.4311671257,nan,nan,nan,nan,nan,nan
38861,nan,nan,2.527998e-08,131493.5150457859,nan,nan,nan,nan,-2.537e-07,131493.76471877098,nan,nan,38860,131493.81377100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131493.81377100945,131493.81377100945,nan,nan,nan,nan,nan,nan
38862,nan,nan,2.221574e-08,131496.8995470047,nan,nan,nan,nan,-2.524e-07,131497.14916157722,nan,nan,38861,131497.19827222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131497.19827222824,131497.19827222824,nan,nan,nan,nan,nan,nan
38863,nan,nan,5.193888e-08,131500.28343286514,nan,nan,nan,nan,-2.497e-07,131500.53308916092,nan,nan,38862,131500.58215808868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131500.5831577778,131500.5831577778,nan,nan,nan,nan,nan,nan
38864,nan,nan,3.585161e-08,131503.66807522773,nan,nan,nan,nan,-2.442e-07,131503.91772389412,nan,nan,38863,131503.96680045128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131503.96680045128,131503.96680045128,nan,nan,nan,nan,nan,nan
38865,nan,nan,3.171488e-08,131507.051116848,nan,nan,nan,nan,-2.416e-07,131507.3017590046,nan,nan,38864,131507.34984207153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131507.35087370872,131507.35087370872,nan,nan,nan,nan,nan,nan
38866,nan,nan,1.057163e-08,131510.43641581535,nan,nan,nan,nan,-2.517e-07,131510.68676686287,nan,nan,38865,131510.7351410389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131510.73612952232,131510.73612952232,nan,nan,nan,nan,nan,nan
38867,nan,nan,1.945793e-08,131513.82006802558,nan,nan,nan,nan,-2.495e-07,131514.0693113804,nan,nan,38866,131514.11879324913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131514.11879324913,131514.11879324913,nan,nan,nan,nan,nan,nan
38868,nan,nan,5.898663e-08,131517.2043437004,nan,nan,nan,nan,-2.5e-07,131517.45419096947,nan,nan,38867,131517.50306892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131517.50406646729,131517.50406646729,nan,nan,nan,nan,nan,nan
38869,nan,nan,5.393063e-08,131520.58996620178,nan,nan,nan,nan,-2.467e-07,131520.83973240852,nan,nan,38868,131520.88869142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131520.88869142532,131520.88869142532,nan,nan,nan,nan,nan,nan
38870,nan,nan,4.810857e-08,131523.97290768623,nan,nan,nan,nan,-2.453e-07,131524.22253274918,nan,nan,38869,131524.27163290977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131524.27163290977,131524.27163290977,nan,nan,nan,nan,nan,nan
38871,nan,nan,1.302302e-08,131527.35889043807,nan,nan,nan,nan,-2.52e-07,131527.60874342918,nan,nan,38870,131527.65761566162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131527.65761566162,131527.65761566162,nan,nan,nan,nan,nan,nan
38872,nan,nan,1.562763e-08,131530.7424077034,nan,nan,nan,nan,-2.441e-07,131530.99225378036,nan,nan,38871,131531.04113292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131531.0421755314,131531.0421755314,nan,nan,nan,nan,nan,nan
38873,nan,nan,5.209209e-09,131534.1261865139,nan,nan,nan,nan,-2.442e-07,131534.3757739067,nan,nan,38872,131534.42491173744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131534.42491173744,131534.42491173744,nan,nan,nan,nan,nan,nan
38874,nan,nan,1.961114e-08,131537.50994648933,nan,nan,nan,nan,-2.529e-07,131537.75987172127,nan,nan,38873,131537.80867171288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131537.80970287323,131537.80970287323,nan,nan,nan,nan,nan,nan
38875,nan,nan,6.465547e-08,131540.8942381382,nan,nan,nan,nan,-2.507e-07,131541.14379692078,nan,nan,38874,131541.19296336174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131541.19396185875,131541.19396185875,nan,nan,nan,nan,nan,nan
38876,nan,nan,3.95287e-08,131544.27744951248,nan,nan,nan,nan,-2.507e-07,131544.52780151367,nan,nan,38875,131544.57617473602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131544.57717227936,131544.57717227936,nan,nan,nan,nan,nan,nan
38877,nan,nan,1.057163e-08,131547.66289153098,nan,nan,nan,nan,-2.423e-07,131547.9125943184,nan,nan,38876,131547.96161675453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131547.96161675453,131547.96161675453,nan,nan,nan,nan,nan,nan
38878,nan,nan,1.869186e-08,131551.04308166503,nan,nan,nan,nan,-2.448e-07,131551.29372501373,nan,nan,38877,131551.34180688858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131551.34180688858,131551.34180688858,nan,nan,nan,nan,nan,nan
