index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129780,nan,nan,2.589283e-08,439061.69027700427,nan,nan,nan,nan,3.805e-07,439061.9397492409,nan,nan,129755,439061.9890022278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439065.37082099915,439065.37082099915,nan,nan,nan,nan,nan,nan
129781,nan,nan,1.225696e-08,439065.0720957756,nan,nan,nan,nan,3.757e-07,439065.32169151306,nan,nan,129756,439065.37082099915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439068.75403785706,439068.75403785706,nan,nan,nan,nan,nan,nan
129782,nan,nan,4.657645e-08,439068.45531263354,nan,nan,nan,nan,3.77e-07,439068.7059714794,nan,nan,129757,439068.75403785706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439072.14130949974,439072.14130949974,nan,nan,nan,nan,nan,nan
129783,nan,nan,3.309379e-08,439071.84158387186,nan,nan,nan,nan,3.785e-07,439072.0914337635,nan,nan,129758,439072.1403090954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439075.52396821976,439075.52396821976,nan,nan,nan,nan,nan,nan
129784,nan,nan,1.455514e-08,439075.22422423365,nan,nan,nan,nan,3.835e-07,439075.474237442,nan,nan,129759,439075.52294945717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439078.90781903267,439078.90781903267,nan,nan,nan,nan,nan,nan
129785,nan,nan,5.331778e-08,439078.60909380915,nan,nan,nan,nan,3.791e-07,439078.8587567806,nan,nan,129760,439078.90781903267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439082.29115366936,439082.29115366936,nan,nan,nan,nan,nan,nan
129786,nan,nan,2.282859e-08,439081.99242844584,nan,nan,nan,nan,3.746e-07,439082.2420446873,nan,nan,129761,439082.29115366936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439085.67817640305,439085.67817640305,nan,nan,nan,nan,nan,nan
129787,nan,nan,3.493235e-08,439085.3784538746,nan,nan,nan,nan,3.753e-07,439085.62880420685,nan,nan,129762,439085.67717909813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439089.0614731312,439089.0614731312,nan,nan,nan,nan,nan,nan
129788,nan,nan,1.53212e-08,439088.76274790766,nan,nan,nan,nan,3.743e-07,439089.0125992298,nan,nan,129763,439089.0614731312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439092.446246624,439092.446246624,nan,nan,nan,nan,nan,nan
129789,nan,nan,1.225696e-09,439092.1475214005,nan,nan,nan,nan,3.83e-07,439092.39658498764,nan,nan,129764,439092.446246624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439095.8307645321,439095.8307645321,nan,nan,nan,nan,nan,nan
129790,nan,nan,2.144968e-09,439095.5320393086,nan,nan,nan,nan,3.761e-07,439095.7817912102,nan,nan,129765,439095.8307645321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439099.2140927315,439099.2140927315,nan,nan,nan,nan,nan,nan
129791,nan,nan,1.53212e-09,439098.91536750796,nan,nan,nan,nan,3.847e-07,439099.16401553154,nan,nan,129766,439099.2140927315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439102.59699463844,439102.59699463844,nan,nan,nan,nan,nan,nan
129792,nan,nan,3.860944e-08,439102.2982694149,nan,nan,nan,nan,3.753e-07,439102.5479018688,nan,nan,129767,439102.59699463844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439105.98166799545,439105.98166799545,nan,nan,nan,nan,nan,nan
129793,nan,nan,2.604604e-09,439105.68194069865,nan,nan,nan,nan,3.859e-07,439105.93179893494,nan,nan,129768,439105.98066592216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439109.365231514,439109.365231514,nan,nan,nan,nan,nan,nan
129794,nan,nan,2.742496e-08,439109.06650629046,nan,nan,nan,nan,3.625e-07,439109.3161649704,nan,nan,129769,439109.365231514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439112.7503526211,439112.7503526211,nan,nan,nan,nan,nan,nan
129795,nan,nan,2.650568e-08,439112.45062651637,nan,nan,nan,nan,3.685e-07,439112.7009897232,nan,nan,129770,439112.7493517399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439116.1288650036,439116.1288650036,nan,nan,nan,nan,nan,nan
129796,nan,nan,3.232774e-08,439115.83013978007,nan,nan,nan,nan,3.827e-07,439116.08079886436,nan,nan,129771,439116.1288650036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439119.51552319527,439119.51552319527,nan,nan,nan,nan,nan,nan
129797,nan,nan,3.56984e-08,439119.21577420237,nan,nan,nan,nan,3.729e-07,439119.4655377865,nan,nan,129772,439119.5144994259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439122.8977031708,439122.8977031708,nan,nan,nan,nan,nan,nan
129798,nan,nan,4.611681e-08,439122.59897794726,nan,nan,nan,nan,3.654e-07,439122.84900021553,nan,nan,129773,439122.8977031708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439126.2807164192,439126.2807164192,nan,nan,nan,nan,nan,nan
129799,nan,nan,4.596361e-10,439125.9810058117,nan,nan,nan,nan,3.788e-07,439126.2313222885,nan,nan,129774,439126.27973103523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439129.66380023956,439129.66380023956,nan,nan,nan,nan,nan,nan
129800,nan,nan,3.048919e-08,439129.36407437327,nan,nan,nan,nan,3.645e-07,439129.6139161587,nan,nan,129775,439129.6627995968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439133.04879045486,439133.04879045486,nan,nan,nan,nan,nan,nan
129801,nan,nan,5.055997e-08,439132.75006523135,nan,nan,nan,nan,3.691e-07,439132.9998626709,nan,nan,129776,439133.04879045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439136.43226861954,439136.43226861954,nan,nan,nan,nan,nan,nan
129802,nan,nan,1.65469e-08,439136.133543396,nan,nan,nan,nan,3.772e-07,439136.38310933113,nan,nan,129777,439136.43226861954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439139.81684947014,439139.81684947014,nan,nan,nan,nan,nan,nan
129803,nan,nan,5.209209e-09,439139.5170897484,nan,nan,nan,nan,3.722e-07,439139.7669363022,nan,nan,129778,439139.8158149719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439143.2002942562,439143.2002942562,nan,nan,nan,nan,nan,nan
129804,nan,nan,9.345935e-09,439142.9015690327,nan,nan,nan,nan,3.61e-07,439143.1507823467,nan,nan,129779,439143.2002942562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439146.58458924294,439146.58458924294,nan,nan,nan,nan,nan,nan
129805,nan,nan,2.29818e-09,439146.2858640194,nan,nan,nan,nan,3.694e-07,439146.5344994068,nan,nan,129780,439146.58458924294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439149.96844124794,439149.96844124794,nan,nan,nan,nan,nan,nan
129806,nan,nan,1.470835e-08,439149.6697160244,nan,nan,nan,nan,3.723e-07,439149.91935253143,nan,nan,129781,439149.96844124794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439153.3513557911,439153.3513557911,nan,nan,nan,nan,nan,nan
129807,nan,nan,1.378908e-09,439153.0526305676,nan,nan,nan,nan,3.652e-07,439153.302280426,nan,nan,129782,439153.3513557911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439156.73580670357,439156.73580670357,nan,nan,nan,nan,nan,nan
129808,nan,nan,3.876264e-08,439156.4360808373,nan,nan,nan,nan,3.683e-07,439156.68644189835,nan,nan,129783,439156.7348060608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439160.1176431179,439160.1176431179,nan,nan,nan,nan,nan,nan
129809,nan,nan,6.664722e-08,439159.81792273524,nan,nan,nan,nan,3.761e-07,439160.06854629517,nan,nan,129784,439160.11664795876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439163.50189495087,439163.50189495087,nan,nan,nan,nan,nan,nan
129810,nan,nan,3.539197e-08,439163.20216884615,nan,nan,nan,nan,3.636e-07,439163.452016592,nan,nan,129785,439163.5008940697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439166.88604164124,439166.88604164124,nan,nan,nan,nan,nan,nan
129811,nan,nan,1.302302e-08,439166.5863577366,nan,nan,nan,nan,3.666e-07,439166.83656048775,nan,nan,129786,439166.8850829601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439170.26980280876,439170.26980280876,nan,nan,nan,nan,nan,nan
129812,nan,nan,1.578084e-08,439169.97107758524,nan,nan,nan,nan,3.622e-07,439170.2204937935,nan,nan,129787,439170.26980280876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439173.6523318291,439173.6523318291,nan,nan,nan,nan,nan,nan
129813,nan,nan,2.527998e-08,439173.35360660555,nan,nan,nan,nan,3.667e-07,439173.6034231186,nan,nan,129788,439173.6523318291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439177.0317466259,439177.0317466259,nan,nan,nan,nan,nan,nan
129814,nan,nan,2.558641e-08,439176.7330214024,nan,nan,nan,nan,3.64e-07,439176.982681036,nan,nan,129789,439177.0317466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439180.41789007187,439180.41789007187,nan,nan,nan,nan,nan,nan
129815,nan,nan,3.401307e-08,439180.1181334496,nan,nan,nan,nan,3.631e-07,439180.368486166,nan,nan,129790,439180.4168586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439183.8028662205,439183.8028662205,nan,nan,nan,nan,nan,nan
129816,nan,nan,1.715975e-08,439183.50414099696,nan,nan,nan,nan,3.597e-07,439183.75362443924,nan,nan,129791,439183.8028662205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439187.18590188026,439187.18590188026,nan,nan,nan,nan,nan,nan
129817,nan,nan,2.558641e-08,439186.88717665675,nan,nan,nan,nan,3.603e-07,439187.1369879246,nan,nan,129792,439187.18590188026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439190.57108688354,439190.57108688354,nan,nan,nan,nan,nan,nan
129818,nan,nan,2.267538e-08,439190.27136101725,nan,nan,nan,nan,3.474e-07,439190.5217452049,nan,nan,129793,439190.57008624077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439193.9562904835,439193.9562904835,nan,nan,nan,nan,nan,nan
129819,nan,nan,1.578084e-08,439193.65656414034,nan,nan,nan,nan,3.631e-07,439193.90640616417,nan,nan,129794,439193.95528936386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439197.3410716057,439197.3410716057,nan,nan,nan,nan,nan,nan
129820,nan,nan,4.198009e-08,439197.04234638216,nan,nan,nan,nan,3.5e-07,439197.2913095951,nan,nan,129795,439197.3410716057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439200.722897768,439200.722897768,nan,nan,nan,nan,nan,nan
129821,nan,nan,6.373619e-08,439200.4241725445,nan,nan,nan,nan,3.659e-07,439200.6733779907,nan,nan,129796,439200.722897768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439204.1065478325,439204.1065478325,nan,nan,nan,nan,nan,nan
129822,nan,nan,4.872142e-08,439203.807822609,nan,nan,nan,nan,3.544e-07,439204.0573313236,nan,nan,129797,439204.1065478325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439207.4906990528,439207.4906990528,nan,nan,nan,nan,nan,nan
129823,nan,nan,2.497356e-08,439207.1919738293,nan,nan,nan,nan,3.563e-07,439207.4418973923,nan,nan,129798,439207.4906990528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439210.8716957569,439210.8716957569,nan,nan,nan,nan,nan,nan
129824,nan,nan,3.033597e-08,439210.5729705334,nan,nan,nan,nan,3.503e-07,439210.82363033295,nan,nan,129799,439210.8716957569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439214.2536587715,439214.2536587715,nan,nan,nan,nan,nan,nan
129825,nan,nan,2.834423e-08,439213.954933548,nan,nan,nan,nan,3.565e-07,439214.2049584389,nan,nan,129800,439214.2536587715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439217.6389131546,439217.6389131546,nan,nan,nan,nan,nan,nan
129826,nan,nan,1.27166e-08,439217.3401879311,nan,nan,nan,nan,3.558e-07,439217.5898427963,nan,nan,129801,439217.6389131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439221.0225121975,439221.0225121975,nan,nan,nan,nan,nan,nan
129827,nan,nan,3.355344e-08,439220.723786974,nan,nan,nan,nan,3.46e-07,439220.97401475906,nan,nan,129802,439221.0225121975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439224.40740299225,439224.40740299225,nan,nan,nan,nan,nan,nan
129828,nan,nan,7.6606e-09,439224.10769643786,nan,nan,nan,nan,3.51e-07,439224.3573358059,nan,nan,129803,439224.4064216614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439227.7899553776,439227.7899553776,nan,nan,nan,nan,nan,nan
129829,nan,nan,2.650568e-08,439227.49123015406,nan,nan,nan,nan,3.579e-07,439227.74069571495,nan,nan,129804,439227.7899553776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439231.17451524734,439231.17451524734,nan,nan,nan,nan,nan,nan
129830,nan,nan,4.443148e-08,439230.87475624087,nan,nan,nan,nan,3.484e-07,439231.12510585785,nan,nan,129805,439231.1734814644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439234.55701208115,439234.55701208115,nan,nan,nan,nan,nan,nan
129831,nan,nan,3.064241e-09,439234.2582868576,nan,nan,nan,nan,3.569e-07,439234.50793242455,nan,nan,129806,439234.55701208115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439237.93756365776,439237.93756365776,nan,nan,nan,nan,nan,nan
129832,nan,nan,2.696531e-08,439237.63883843424,nan,nan,nan,nan,3.505e-07,439237.8894968033,nan,nan,129807,439237.93756365776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439241.3242928982,439241.3242928982,nan,nan,nan,nan,nan,nan
129833,nan,nan,2.589283e-08,439241.02455224993,nan,nan,nan,nan,3.536e-07,439241.27480840683,nan,nan,129808,439241.3242928982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439244.70911026,439244.70911026,nan,nan,nan,nan,nan,nan
129834,nan,nan,4.902784e-09,439244.4103850365,nan,nan,nan,nan,3.46e-07,439244.65963315964,nan,nan,129809,439244.70911026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439248.092274189,439248.092274189,nan,nan,nan,nan,nan,nan
129835,nan,nan,2.160289e-08,439247.79253759386,nan,nan,nan,nan,3.491e-07,439248.04312705994,nan,nan,129810,439248.0912628174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439251.4767522812,439251.4767522812,nan,nan,nan,nan,nan,nan
129836,nan,nan,5.010033e-08,439251.17699613573,nan,nan,nan,nan,3.489e-07,439251.4267883301,nan,nan,129811,439251.47572135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439254.8611321449,439254.8611321449,nan,nan,nan,nan,nan,nan
129837,nan,nan,1.424872e-08,439254.5624069214,nan,nan,nan,nan,3.469e-07,439254.81183600426,nan,nan,129812,439254.8611321449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439258.2454345226,439258.2454345226,nan,nan,nan,nan,nan,nan
129838,nan,nan,1.225696e-08,439257.94569602015,nan,nan,nan,nan,3.568e-07,439258.19597387314,nan,nan,129813,439258.24442124367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439261.6285395622,439261.6285395622,nan,nan,nan,nan,nan,nan
129839,nan,nan,1.286981e-08,439261.32881274226,nan,nan,nan,nan,3.486e-07,439261.5786540508,nan,nan,129814,439261.6275379658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439265.0123164654,439265.0123164654,nan,nan,nan,nan,nan,nan
129840,nan,nan,1.14909e-08,439264.71359124186,nan,nan,nan,nan,3.493e-07,439264.9632499218,nan,nan,129815,439265.0123164654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439268.39749383926,439268.39749383926,nan,nan,nan,nan,nan,nan
129841,nan,nan,3.523877e-09,439268.09876861575,nan,nan,nan,nan,3.443e-07,439268.34771442413,nan,nan,129816,439268.39749383926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439271.7804839611,439271.7804839611,nan,nan,nan,nan,nan,nan
129842,nan,nan,4.106082e-08,439271.4817587376,nan,nan,nan,nan,3.469e-07,439271.7313542366,nan,nan,129817,439271.7804839611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439275.1643986702,439275.1643986702,nan,nan,nan,nan,nan,nan
129843,nan,nan,2.727174e-08,439274.8656734467,nan,nan,nan,nan,3.407e-07,439275.1152176857,nan,nan,129818,439275.1643986702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439278.54883265495,439278.54883265495,nan,nan,nan,nan,nan,nan
129844,nan,nan,3.094883e-08,439278.2491046429,nan,nan,nan,nan,3.383e-07,439278.4987986088,nan,nan,129819,439278.5478298664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439281.9354889393,439281.9354889393,nan,nan,nan,nan,nan,nan
129845,nan,nan,1.516799e-08,439281.63584580424,nan,nan,nan,nan,3.435e-07,439281.88642692566,nan,nan,129820,439281.93457102776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439285.31863570213,439285.31863570213,nan,nan,nan,nan,nan,nan
129846,nan,nan,2.221574e-08,439285.0199104786,nan,nan,nan,nan,3.47e-07,439285.2692222595,nan,nan,129821,439285.31863570213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439288.7020075321,439288.7020075321,nan,nan,nan,nan,nan,nan
129847,nan,nan,1.807902e-08,439288.4022835732,nan,nan,nan,nan,3.455e-07,439288.65263843536,nan,nan,129822,439288.7020075321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439292.0858297348,439292.0858297348,nan,nan,nan,nan,nan,nan
129848,nan,nan,3.952869e-08,439291.78608121874,nan,nan,nan,nan,3.451e-07,439292.03658509254,nan,nan,129823,439292.08480644226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439295.46679878235,439295.46679878235,nan,nan,nan,nan,nan,nan
129849,nan,nan,1.823223e-08,439295.1670581341,nan,nan,nan,nan,3.439e-07,439295.4177188873,nan,nan,129824,439295.4657833576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439298.8476345539,439298.8476345539,nan,nan,nan,nan,nan,nan
129850,nan,nan,2.757816e-09,439298.5489093304,nan,nan,nan,nan,3.413e-07,439298.79956769943,nan,nan,129825,439298.8476345539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439302.2338051796,439302.2338051796,nan,nan,nan,nan,nan,nan
129851,nan,nan,3.600482e-08,439301.9350799561,nan,nan,nan,nan,3.371e-07,439302.1846563816,nan,nan,129826,439302.2338051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439305.61640167236,439305.61640167236,nan,nan,nan,nan,nan,nan
129852,nan,nan,7.6606e-10,439305.31767644885,nan,nan,nan,nan,3.338e-07,439305.5673377514,nan,nan,129827,439305.61640167236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439309.0009045601,439309.0009045601,nan,nan,nan,nan,nan,nan
129853,nan,nan,2.956992e-08,439308.70117917063,nan,nan,nan,nan,3.349e-07,439308.95103502274,nan,nan,129828,439308.99990439415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439312.384077549,439312.384077549,nan,nan,nan,nan,nan,nan
129854,nan,nan,1.976435e-08,439312.0843419075,nan,nan,nan,nan,3.278e-07,439312.3347482681,nan,nan,129829,439312.38306713104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439315.76959848404,439315.76959848404,nan,nan,nan,nan,nan,nan
129855,nan,nan,9.192721e-10,439315.469873333,nan,nan,nan,nan,3.322e-07,439315.71971321106,nan,nan,129830,439315.7685985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439319.1530327797,439319.1530327797,nan,nan,nan,nan,nan,nan
129856,nan,nan,1.378908e-09,439318.8533033371,nan,nan,nan,nan,3.43e-07,439319.1036512852,nan,nan,129831,439319.15202856064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439322.53698801994,439322.53698801994,nan,nan,nan,nan,nan,nan
129857,nan,nan,6.741329e-09,439322.2382627964,nan,nan,nan,nan,3.39e-07,439322.4871122837,nan,nan,129832,439322.53698801994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439325.9209897518,439325.9209897518,nan,nan,nan,nan,nan,nan
129858,nan,nan,2.956991e-08,439325.6212510109,nan,nan,nan,nan,3.308e-07,439325.87152957916,nan,nan,129833,439325.9209897518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439329.306237936,439329.306237936,nan,nan,nan,nan,nan,nan
129859,nan,nan,3.401307e-08,439329.0064770222,nan,nan,nan,nan,3.471e-07,439329.25678896904,nan,nan,129834,439329.3052022457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439332.69054460526,439332.69054460526,nan,nan,nan,nan,nan,nan
129860,nan,nan,1.884507e-08,439332.39081707003,nan,nan,nan,nan,3.413e-07,439332.6409687996,nan,nan,129835,439332.68954229355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439336.0732614994,439336.0732614994,nan,nan,nan,nan,nan,nan
129861,nan,nan,5.515632e-09,439335.7745362759,nan,nan,nan,nan,3.312e-07,439336.0246798992,nan,nan,129836,439336.0732614994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439339.45713591576,439339.45713591576,nan,nan,nan,nan,nan,nan
129862,nan,nan,1.210375e-08,439339.15841069224,nan,nan,nan,nan,3.27e-07,439339.4080667496,nan,nan,129837,439339.45713591576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439342.8423631191,439342.8423631191,nan,nan,nan,nan,nan,nan
129863,nan,nan,3.370664e-09,439342.5426250935,nan,nan,nan,nan,3.428e-07,439342.7929568291,nan,nan,129838,439342.841350317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439346.2266523838,439346.2266523838,nan,nan,nan,nan,nan,nan
129864,nan,nan,8.350056e-08,439345.9279271603,nan,nan,nan,nan,3.308e-07,439346.17732071877,nan,nan,129839,439346.2266523838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439349.60855436325,439349.60855436325,nan,nan,nan,nan,nan,nan
129865,nan,nan,2.558641e-08,439349.30982913973,nan,nan,nan,nan,3.293e-07,439349.5596678257,nan,nan,129840,439349.60855436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439352.9943192005,439352.9943192005,nan,nan,nan,nan,nan,nan
129866,nan,nan,1.424872e-08,439352.6945597172,nan,nan,nan,nan,3.396e-07,439352.9449799061,nan,nan,129841,439352.9932849407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439356.37530970573,439356.37530970573,nan,nan,nan,nan,nan,nan
129867,nan,nan,1.103126e-08,439356.07558503153,nan,nan,nan,nan,3.411e-07,439356.32724547386,nan,nan,129842,439356.37530970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439359.7578163147,439359.7578163147,nan,nan,nan,nan,nan,nan
129868,nan,nan,1.945793e-08,439359.4590910912,nan,nan,nan,nan,3.297e-07,439359.7098829746,nan,nan,129843,439359.7578163147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439363.1420698166,439363.1420698166,nan,nan,nan,nan,nan,nan
129869,nan,nan,4.152045e-08,439362.8433445931,nan,nan,nan,nan,3.369e-07,439363.09270071983,nan,nan,129844,439363.1420698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439366.52635860443,439366.52635860443,nan,nan,nan,nan,nan,nan
129870,nan,nan,1.133769e-08,439366.2276333809,nan,nan,nan,nan,3.269e-07,439366.4772307873,nan,nan,129845,439366.52635860443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439369.91096258163,439369.91096258163,nan,nan,nan,nan,nan,nan
129871,nan,nan,3.677089e-08,439369.6122373581,nan,nan,nan,nan,3.285e-07,439369.8620853424,nan,nan,129846,439369.91096258163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439373.294659853,439373.294659853,nan,nan,nan,nan,nan,nan
129872,nan,nan,8.258127e-08,439372.99492707255,nan,nan,nan,nan,3.302e-07,439373.2453575134,nan,nan,129847,439373.29365229607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439376.6798467636,439376.6798467636,nan,nan,nan,nan,nan,nan
129873,nan,nan,2.742496e-08,439376.3801256657,nan,nan,nan,nan,3.401e-07,439376.63006949425,nan,nan,129848,439376.6788508892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439380.06273436546,439380.06273436546,nan,nan,nan,nan,nan,nan
129874,nan,nan,2.160289e-08,439379.76400914195,nan,nan,nan,nan,3.292e-07,439380.0138580799,nan,nan,129849,439380.06273436546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439383.4465749264,439383.4465749264,nan,nan,nan,nan,nan,nan
129875,nan,nan,9.192721e-08,439383.14784970286,nan,nan,nan,nan,3.407e-07,439383.3972146511,nan,nan,129850,439383.4465749264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439386.8291285038,439386.8291285038,nan,nan,nan,nan,nan,nan
129876,nan,nan,2.558641e-08,439386.5304032803,nan,nan,nan,nan,3.325e-07,439386.78005957603,nan,nan,129851,439386.8291285038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439390.2134680748,439390.2134680748,nan,nan,nan,nan,nan,nan
129877,nan,nan,3.018277e-08,439389.9147428513,nan,nan,nan,nan,3.228e-07,439390.1644024849,nan,nan,129852,439390.2134680748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439393.59442567825,439393.59442567825,nan,nan,nan,nan,nan,nan
