index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100733,nan,nan,0.0007191098,340807.8853653908,nan,nan,nan,nan,-0.0002646343,340808.1349835396,nan,nan,100716,340808.1840906143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340811.56673908234,340811.56673908234,nan,nan,nan,nan,nan,nan
100734,nan,nan,0.0007192587,340811.2669753075,nan,nan,nan,nan,-0.0002646413,340811.51706790924,nan,nan,100717,340811.565700531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340814.94894599915,340814.94894599915,nan,nan,nan,nan,nan,nan
100735,nan,nan,0.0007191516,340814.6502207756,nan,nan,nan,nan,-0.0002646373,340814.8991858959,nan,nan,100718,340814.94894599915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340818.33131194115,340818.33131194115,nan,nan,nan,nan,nan,nan
100736,nan,nan,0.0007192274,340818.0325867176,nan,nan,nan,nan,-0.0002646354,340818.28267621994,nan,nan,100719,340818.33131194115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340821.7160987854,340821.7160987854,nan,nan,nan,nan,nan,nan
100737,nan,nan,0.0007193469,340821.4173735619,nan,nan,nan,nan,-0.0002646259,340821.6670525074,nan,nan,100720,340821.7160987854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340825.09973049164,340825.09973049164,nan,nan,nan,nan,nan,nan
100738,nan,nan,0.0007191706,340824.8000375271,nan,nan,nan,nan,-0.0002646342,340825.0500264168,nan,nan,100721,340825.0987627506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340828.483479023,340828.483479023,nan,nan,nan,nan,nan,nan
100739,nan,nan,0.000719158,340828.1837176323,nan,nan,nan,nan,-0.0002646263,340828.4335372448,nan,nan,100722,340828.48244285583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340831.8662991524,340831.8662991524,nan,nan,nan,nan,nan,nan
100740,nan,nan,0.0007192373,340831.56757392886,nan,nan,nan,nan,-0.000264618,340831.8172392845,nan,nan,100723,340831.8662991524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340835.24459195137,340835.24459195137,nan,nan,nan,nan,nan,nan
100741,nan,nan,0.0007191909,340834.94586672785,nan,nan,nan,nan,-0.0002646258,340835.19652962685,nan,nan,100724,340835.24459195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340838.6290798187,340838.6290798187,nan,nan,nan,nan,nan,nan
100742,nan,nan,0.0007192228,340838.3303545952,nan,nan,nan,nan,-0.0002646173,340838.5794727802,nan,nan,100725,340838.6290798187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340842.01359701157,340842.01359701157,nan,nan,nan,nan,nan,nan
100743,nan,nan,0.0007191733,340841.71387352946,nan,nan,nan,nan,-0.0002646184,340841.96451091766,nan,nan,100726,340842.012598753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340845.6861987114,340845.6861987114,nan,nan,340842.01359701157,340845.6861987114,nan,nan
100744,nan,nan,0.0007192699,340845.09765210154,nan,nan,nan,nan,-0.000264616,340845.34730935097,nan,nan,100727,340845.39637732506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340848.78067469597,340848.78067469597,nan,nan,nan,nan,nan,nan
100745,nan,nan,0.0007191168,340848.4809493065,nan,nan,nan,nan,-0.0002646215,340848.7310025692,nan,nan,100728,340848.77967453003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340852.1638147831,340852.1638147831,nan,nan,nan,nan,nan,nan
100746,nan,nan,0.0007189918,340851.86409606936,nan,nan,nan,nan,-0.0002646132,340852.11363363266,nan,nan,100729,340852.1628212929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340855.5474693775,340855.5474693775,nan,nan,nan,nan,nan,nan
100747,nan,nan,0.0007190584,340855.248744154,nan,nan,nan,nan,-0.0002646189,340855.4985136986,nan,nan,100730,340855.5474693775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340858.92841625214,340858.92841625214,nan,nan,nan,nan,nan,nan
100748,nan,nan,0.0007190767,340858.6296910286,nan,nan,nan,nan,-0.0002646166,340858.87897610664,nan,nan,100731,340858.92841625214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340862.3107662201,340862.3107662201,nan,nan,nan,nan,nan,nan
100749,nan,nan,0.0007191934,340862.0120409966,nan,nan,nan,nan,-0.0002646178,340862.26189279556,nan,nan,100732,340862.3107662201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340865.6951315403,340865.6951315403,nan,nan,nan,nan,nan,nan
100750,nan,nan,0.0007191281,340865.39540495875,nan,nan,nan,nan,-0.0002646115,340865.64546251297,nan,nan,100733,340865.69413018227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340869.07818961143,340869.07818961143,nan,nan,nan,nan,nan,nan
100751,nan,nan,0.0007191144,340868.7794643879,nan,nan,nan,nan,-0.0002646044,340869.0292329788,nan,nan,100734,340869.07818961143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340872.4608948231,340872.4608948231,nan,nan,nan,nan,nan,nan
100752,nan,nan,0.0007191891,340872.16117253306,nan,nan,nan,nan,-0.0002645921,340872.4113893509,nan,nan,100735,340872.4598977566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340875.84290361404,340875.84290361404,nan,nan,nan,nan,nan,nan
100753,nan,nan,0.0007192506,340875.5441783905,nan,nan,nan,nan,-0.0002646035,340875.7938859463,nan,nan,100736,340875.84290361404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340879.2269899845,340879.2269899845,nan,nan,nan,nan,nan,nan
100754,nan,nan,0.000719075,340878.928264761,nan,nan,nan,nan,-0.0002645998,340879.1777153015,nan,nan,100737,340879.2269899845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340882.6094121933,340882.6094121933,nan,nan,nan,nan,nan,nan
100755,nan,nan,0.0007192026,340882.3106869698,nan,nan,nan,nan,-0.0002646019,340882.5602531433,nan,nan,100738,340882.6094121933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340885.99284005165,340885.99284005165,nan,nan,nan,nan,nan,nan
100756,nan,nan,0.0007192254,340885.69315376284,nan,nan,nan,nan,-0.0002645923,340885.9430530071,nan,nan,100739,340885.99284005165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340889.3777606487,340889.3777606487,nan,nan,nan,nan,nan,nan
100757,nan,nan,0.0007190299,340889.07802453043,nan,nan,nan,nan,-0.0002645828,340889.32853364944,nan,nan,100740,340889.3777606487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340892.7597885132,340892.7597885132,nan,nan,nan,nan,nan,nan
100758,nan,nan,0.0007190465,340892.46106328967,nan,nan,nan,nan,-0.0002645958,340892.7110285759,nan,nan,100741,340892.7597885132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340896.13828778267,340896.13828778267,nan,nan,nan,nan,nan,nan
100759,nan,nan,0.000719128,340895.83956255915,nan,nan,nan,nan,-0.0002645855,340896.0902197361,nan,nan,100742,340896.13828778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340899.5240147114,340899.5240147114,nan,nan,nan,nan,nan,nan
100760,nan,nan,0.0007191554,340899.224308157,nan,nan,nan,nan,-0.0002646,340899.47394776344,nan,nan,100743,340899.5230333805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340902.90673184395,340902.90673184395,nan,nan,nan,nan,nan,nan
100761,nan,nan,0.0007190938,340902.60800662043,nan,nan,nan,nan,-0.0002645861,340902.8576877117,nan,nan,100744,340902.90673184395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340906.2890896797,340906.2890896797,nan,nan,nan,nan,nan,nan
100762,nan,nan,0.0007190316,340905.98940386774,nan,nan,nan,nan,-0.0002645927,340906.23972821236,nan,nan,100745,340906.28812909126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340909.6709904671,340909.6709904671,nan,nan,nan,nan,nan,nan
100763,nan,nan,0.00071923,340909.37226524355,nan,nan,nan,nan,-0.0002645878,340909.6218845844,nan,nan,100746,340909.6709904671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340913.05510020256,340913.05510020256,nan,nan,nan,nan,nan,nan
100764,nan,nan,0.0007192006,340912.7553514481,nan,nan,nan,nan,-0.0002645869,340913.005405426,nan,nan,100747,340913.0540766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340916.44003915787,340916.44003915787,nan,nan,nan,nan,nan,nan
100765,nan,nan,0.0007192781,340916.1403035164,nan,nan,nan,nan,-0.0002645823,340916.3907687664,nan,nan,100748,340916.43902873993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340919.82133698463,340919.82133698463,nan,nan,nan,nan,nan,nan
100766,nan,nan,0.0007190299,340919.5226117611,nan,nan,nan,nan,-0.0002645763,340919.77260279655,nan,nan,100749,340919.82133698463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340923.20622968674,340923.20622968674,nan,nan,nan,nan,nan,nan
100767,nan,nan,0.0007190633,340922.90649786,nan,nan,nan,nan,-0.00026458,340923.15634584427,nan,nan,100750,340923.2052230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340926.5885145664,340926.5885145664,nan,nan,nan,nan,nan,nan
100768,nan,nan,0.0007191905,340926.28875675204,nan,nan,nan,nan,-0.0002645646,340926.5391139984,nan,nan,100751,340926.58748197556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340929.97142481804,340929.97142481804,nan,nan,nan,nan,nan,nan
100769,nan,nan,0.0007189551,340929.6726995945,nan,nan,nan,nan,-0.0002645857,340929.9220046997,nan,nan,100752,340929.97142481804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340933.3538572788,340933.3538572788,nan,nan,nan,nan,nan,nan
100770,nan,nan,0.0007191263,340933.0551320553,nan,nan,nan,nan,-0.0002645705,340933.30483555794,nan,nan,100753,340933.3538572788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340936.73826622963,340936.73826622963,nan,nan,nan,nan,nan,nan
100771,nan,nan,0.0007191013,340936.4395410061,nan,nan,nan,nan,-0.0002645698,340936.68905091286,nan,nan,100754,340936.73826622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340940.1227712631,340940.1227712631,nan,nan,nan,nan,nan,nan
100772,nan,nan,0.0007190757,340939.8230451584,nan,nan,nan,nan,-0.0002645723,340940.07272553444,nan,nan,100755,340940.1217703819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340943.5042626858,340943.5042626858,nan,nan,nan,nan,nan,nan
100773,nan,nan,0.0007189192,340943.20553746226,nan,nan,nan,nan,-0.0002645714,340943.4543902874,nan,nan,100756,340943.5042626858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340946.88809752464,340946.88809752464,nan,nan,nan,nan,nan,nan
100774,nan,nan,0.000719171,340946.5893723011,nan,nan,nan,nan,-0.0002645702,340946.8390312195,nan,nan,100757,340946.88809752464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340950.27154040337,340950.27154040337,nan,nan,nan,nan,nan,nan
100775,nan,nan,0.0007190789,340949.97181191447,nan,nan,nan,nan,-0.0002645658,340950.2221672535,nan,nan,100758,340950.270537138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340953.6526901722,340953.6526901722,nan,nan,nan,nan,nan,nan
100776,nan,nan,0.0007191647,340953.3539649487,nan,nan,nan,nan,-0.0002645607,340953.60362911224,nan,nan,100759,340953.6526901722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340957.0315775871,340957.0315775871,nan,nan,nan,nan,nan,nan
100777,nan,nan,0.0007193537,340956.7328523636,nan,nan,nan,nan,-0.000264558,340956.98351430893,nan,nan,100760,340957.0315775871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340960.41749858856,340960.41749858856,nan,nan,nan,nan,nan,nan
100778,nan,nan,0.0007190125,340960.1177512646,nan,nan,nan,nan,-0.0002645572,340960.3674104214,nan,nan,100761,340960.4164764881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340963.80146455765,340963.80146455765,nan,nan,nan,nan,nan,nan
100779,nan,nan,0.0007189766,340963.5017160416,nan,nan,nan,nan,-0.0002645556,340963.75225925446,nan,nan,100762,340963.8004412651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340967.17959809303,340967.17959809303,nan,nan,nan,nan,nan,nan
100780,nan,nan,0.0007190705,340966.8798719883,nan,nan,nan,nan,-0.0002645636,340967.13053274155,nan,nan,100763,340967.17859721184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340970.56469249725,340970.56469249725,nan,nan,nan,nan,nan,nan
100781,nan,nan,0.0007191707,340970.26596727374,nan,nan,nan,nan,-0.0002645406,340970.5158164501,nan,nan,100764,340970.56469249725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340973.947719574,340973.947719574,nan,nan,nan,nan,nan,nan
100782,nan,nan,0.0007191061,340973.64796390536,nan,nan,nan,nan,-0.0002645462,340973.8983185291,nan,nan,100765,340973.9466891289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340977.32844638824,340977.32844638824,nan,nan,nan,nan,nan,nan
100783,nan,nan,0.000719121,340977.02873697283,nan,nan,nan,nan,-0.0002645611,340977.27853775024,nan,nan,100766,340977.32746219635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340980.7117533684,340980.7117533684,nan,nan,nan,nan,nan,nan
100784,nan,nan,0.0007191113,340980.41201677325,nan,nan,nan,nan,-0.0002645532,340980.662532568,nan,nan,100767,340980.71074199677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340984.0958492756,340984.0958492756,nan,nan,nan,nan,nan,nan
100785,nan,nan,0.0007191149,340983.7971240521,nan,nan,nan,nan,-0.0002645515,340984.04645061493,nan,nan,100768,340984.0958492756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340987.4775876999,340987.4775876999,nan,nan,nan,nan,nan,nan
100786,nan,nan,0.0007190251,340987.1788624764,nan,nan,nan,nan,-0.0002645506,340987.42771458626,nan,nan,100769,340987.4775876999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340990.86165237427,340990.86165237427,nan,nan,nan,nan,nan,nan
100787,nan,nan,0.0007189701,340990.56292715075,nan,nan,nan,nan,-0.0002645364,340990.81156277657,nan,nan,100770,340990.86165237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340994.24503827095,340994.24503827095,nan,nan,nan,nan,nan,nan
100788,nan,nan,0.0007191505,340993.94631304743,nan,nan,nan,nan,-0.0002645434,340994.19615602493,nan,nan,100771,340994.24503827095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340997.62856030464,340997.62856030464,nan,nan,nan,nan,nan,nan
100789,nan,nan,0.0007190974,340997.3298350811,nan,nan,nan,nan,-0.0002645377,340997.5795428753,nan,nan,100772,340997.62856030464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341001.0110526085,341001.0110526085,nan,nan,nan,nan,nan,nan
100790,nan,nan,0.0007192412,341000.7114111424,nan,nan,nan,nan,-0.0002645422,341000.9621744156,nan,nan,100773,341001.0101363659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341004.39271616936,341004.39271616936,nan,nan,nan,nan,nan,nan
100791,nan,nan,0.0007193167,341004.09399094584,nan,nan,nan,nan,-0.0002645358,341004.343606472,nan,nan,100774,341004.39271616936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341007.77224469185,341007.77224469185,nan,nan,nan,nan,nan,nan
100792,nan,nan,0.0007191309,341007.47351946833,nan,nan,nan,nan,-0.0002645275,341007.7241766453,nan,nan,100775,341007.77224469185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341011.15812826157,341011.15812826157,nan,nan,nan,nan,nan,nan
100793,nan,nan,0.0007190164,341010.85940303805,nan,nan,nan,nan,-0.0002645288,341011.1089422703,nan,nan,100776,341011.15812826157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341014.5364396572,341014.5364396572,nan,nan,nan,nan,nan,nan
100794,nan,nan,0.000719136,341014.2377144337,nan,nan,nan,nan,-0.000264537,341014.488373518,nan,nan,100777,341014.5364396572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341017.9183380604,341017.9183380604,nan,nan,nan,nan,nan,nan
100795,nan,nan,0.0007190877,341017.61961283686,nan,nan,nan,nan,-0.000264529,341017.870262146,nan,nan,100778,341017.9183380604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341021.3026204109,341021.3026204109,nan,nan,nan,nan,nan,nan
100796,nan,nan,0.0007190845,341021.0038951874,nan,nan,nan,nan,-0.0002645177,341021.2535433769,nan,nan,100779,341021.3026204109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341024.6850512028,341024.6850512028,nan,nan,nan,nan,nan,nan
100797,nan,nan,0.0007193201,341024.38632597926,nan,nan,nan,nan,-0.0002645365,341024.635972023,nan,nan,100780,341024.6850512028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341028.06756687164,341028.06756687164,nan,nan,nan,nan,nan,nan
100798,nan,nan,0.0007192714,341027.7688416481,nan,nan,nan,nan,-0.0002645242,341028.01852965355,nan,nan,100781,341028.06756687164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341031.45082092285,341031.45082092285,nan,nan,nan,nan,nan,nan
100799,nan,nan,0.0007191482,341031.15209569933,nan,nan,nan,nan,-0.0002645279,341031.40151166916,nan,nan,100782,341031.45082092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341034.83534908295,341034.83534908295,nan,nan,nan,nan,nan,nan
100800,nan,nan,0.0007191114,341034.53562345507,nan,nan,nan,nan,-0.000264522,341034.78580260277,nan,nan,100783,341034.8343486786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341038.21627545357,341038.21627545357,nan,nan,nan,nan,nan,nan
100801,nan,nan,0.0007191755,341037.91755023005,nan,nan,nan,nan,-0.0002645229,341038.1673004627,nan,nan,100784,341038.21627545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341041.6010491848,341041.6010491848,nan,nan,nan,nan,nan,nan
100802,nan,nan,0.0007191061,341041.30132117274,nan,nan,nan,nan,-0.000264521,341041.55179166794,nan,nan,100785,341041.60004639626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341044.98275470734,341044.98275470734,nan,nan,nan,nan,nan,nan
100803,nan,nan,0.0007191089,341044.6840294838,nan,nan,nan,nan,-0.0002645056,341044.93369936943,nan,nan,100786,341044.98275470734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341048.36621427536,341048.36621427536,nan,nan,nan,nan,nan,nan
100804,nan,nan,0.0007191588,341048.06748905184,nan,nan,nan,nan,-0.0002645215,341048.31635665894,nan,nan,100787,341048.36621427536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341051.7501437664,341051.7501437664,nan,nan,nan,nan,nan,nan
100805,nan,nan,0.0007191185,341051.4503945351,nan,nan,nan,nan,-0.0002645155,341051.70083618164,nan,nan,100788,341051.7491197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341055.1320641041,341055.1320641041,nan,nan,nan,nan,nan,nan
100806,nan,nan,0.0007191654,341054.83333888056,nan,nan,nan,nan,-0.0002645195,341055.08299160004,nan,nan,100789,341055.1320641041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341058.5162112713,341058.5162112713,nan,nan,nan,nan,nan,nan
100807,nan,nan,0.0007191623,341058.21748604777,nan,nan,nan,nan,-0.0002645116,341058.4667980671,nan,nan,100790,341058.5162112713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341061.8959262371,341061.8959262371,nan,nan,nan,nan,nan,nan
100808,nan,nan,0.000719163,341061.5972010136,nan,nan,nan,nan,-0.0002645105,341061.84685111046,nan,nan,100791,341061.8959262371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341065.2814626694,341065.2814626694,nan,nan,nan,nan,nan,nan
100809,nan,nan,0.0007191234,341064.9817217827,nan,nan,nan,nan,-0.0002645066,341065.23191809654,nan,nan,100792,341065.2804470062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341068.66435813904,341068.66435813904,nan,nan,nan,nan,nan,nan
100810,nan,nan,0.0007191329,341068.364632988,nan,nan,nan,nan,-0.0002645055,341068.61444735527,nan,nan,100793,341068.6633582115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341072.04606962204,341072.04606962204,nan,nan,nan,nan,nan,nan
100811,nan,nan,0.0007191592,341071.7473443985,nan,nan,nan,nan,-0.0002645074,341071.997004509,nan,nan,100794,341072.04606962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341075.42472076416,341075.42472076416,nan,nan,nan,nan,nan,nan
100812,nan,nan,0.0007190019,341075.12599554064,nan,nan,nan,nan,-0.0002645045,341075.3766570091,nan,nan,100795,341075.42472076416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341078.81030893326,341078.81030893326,nan,nan,nan,nan,nan,nan
100813,nan,nan,0.0007190822,341078.51158370974,nan,nan,nan,nan,-0.000264508,341078.76130127907,nan,nan,100796,341078.81030893326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341082.1933493614,341082.1933493614,nan,nan,nan,nan,nan,nan
100814,nan,nan,0.0007190824,341081.8946241379,nan,nan,nan,nan,-0.0002645092,341082.14423012733,nan,nan,100797,341082.1933493614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341085.5742442608,341085.5742442608,nan,nan,nan,nan,nan,nan
100815,nan,nan,0.0007192176,341085.2745553494,nan,nan,nan,nan,-0.0002644974,341085.52495217323,nan,nan,100798,341085.5742442608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341088.95779824257,341088.95779824257,nan,nan,nan,nan,nan,nan
100816,nan,nan,0.0007193216,341088.65907301905,nan,nan,nan,nan,-0.0002644993,341088.90891098976,nan,nan,100799,341088.95779824257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341092.34224271774,341092.34224271774,nan,nan,nan,nan,nan,nan
100817,nan,nan,0.0007192294,341092.0435174942,nan,nan,nan,nan,-0.0002644986,341092.2932291031,nan,nan,100800,341092.34224271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341095.7256190777,341095.7256190777,nan,nan,nan,nan,nan,nan
100818,nan,nan,0.0007190089,341095.42689385416,nan,nan,nan,nan,-0.0002644902,341095.67574357986,nan,nan,100801,341095.7256190777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341099.10750722885,341099.10750722885,nan,nan,nan,nan,nan,nan
100819,nan,nan,0.0007190936,341098.80878200533,nan,nan,nan,nan,-0.0002644909,341099.0578637123,nan,nan,100802,341099.10750722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341102.4902279377,341102.4902279377,nan,nan,nan,nan,nan,nan
100820,nan,nan,0.0007192771,341102.1915027142,nan,nan,nan,nan,-0.0002644906,341102.4408183098,nan,nan,100803,341102.4902279377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341105.8737680912,341105.8737680912,nan,nan,nan,nan,nan,nan
100821,nan,nan,0.0007191323,341105.57407894137,nan,nan,nan,nan,-0.0002644933,341105.82390499115,nan,nan,100804,341105.8728041649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341109.2525136471,341109.2525136471,nan,nan,nan,nan,nan,nan
100822,nan,nan,0.000719125,341108.95378842356,nan,nan,nan,nan,-0.0002644874,341109.2034459114,nan,nan,100805,341109.2525136471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341112.6379444599,341112.6379444599,nan,nan,nan,nan,nan,nan
100823,nan,nan,0.0007192164,341112.3382174015,nan,nan,nan,nan,-0.0002644871,341112.5889136791,nan,nan,100806,341112.63694262505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341116.02283525467,341116.02283525467,nan,nan,nan,nan,nan,nan
100824,nan,nan,0.0007191928,341115.7231341839,nan,nan,nan,nan,-0.0002644787,341115.97331523895,nan,nan,100807,341116.0218594074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341119.40361237526,341119.40361237526,nan,nan,nan,nan,nan,nan
100825,nan,nan,0.0007191721,341119.1039203644,nan,nan,nan,nan,-0.0002644793,341119.3545846939,nan,nan,100808,341119.4026455879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341122.78759241104,341122.78759241104,nan,nan,nan,nan,nan,nan
100826,nan,nan,0.0007192186,341122.4888671875,nan,nan,nan,nan,-0.0002644915,341122.7382264137,nan,nan,100809,341122.78759241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341126.1718273163,341126.1718273163,nan,nan,nan,nan,nan,nan
100827,nan,nan,0.0007190869,341125.8721169472,nan,nan,nan,nan,-0.0002644778,341126.1224620342,nan,nan,100810,341126.1708421707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341129.5550506115,341129.5550506115,nan,nan,nan,nan,nan,nan
100828,nan,nan,0.0007191545,341129.25532426836,nan,nan,nan,nan,-0.0002644797,341129.5054900646,nan,nan,100811,341129.5540494919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341132.936401844,341132.936401844,nan,nan,nan,nan,nan,nan
100829,nan,nan,0.0007191884,341132.6376766205,nan,nan,nan,nan,-0.0002644803,341132.88735318184,nan,nan,100812,341132.936401844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341136.316652298,341136.316652298,nan,nan,nan,nan,nan,nan
100830,nan,nan,0.000719008,341136.01692976954,nan,nan,nan,nan,-0.0002644782,341136.2675848007,nan,nan,100813,341136.316652298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341139.6979136467,341139.6979136467,nan,nan,nan,nan,nan,nan
