index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82778,nan,nan,0.0005858439,280078.9506026745,nan,nan,nan,nan,-0.0002521781,280079.20024108887,nan,nan,82767,280079.249327898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280082.6335668564,280082.6335668564,nan,nan,nan,nan,nan,nan
82779,nan,nan,0.0005857928,280082.3338283539,nan,nan,nan,nan,-0.0002521863,280082.5841040611,nan,nan,82768,280082.6335668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280086.01566553116,280086.01566553116,nan,nan,nan,nan,nan,nan
82780,nan,nan,0.0005859596,280085.7159401417,nan,nan,nan,nan,-0.0002521714,280085.96544003487,nan,nan,82769,280086.0146653652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280089.4005036354,280089.4005036354,nan,nan,nan,nan,nan,nan
82781,nan,nan,0.0005858713,280089.1017784119,nan,nan,nan,nan,-0.00025217,280089.35100507736,nan,nan,82770,280089.4005036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280092.77997875214,280092.77997875214,nan,nan,nan,nan,nan,nan
82782,nan,nan,0.0005858362,280092.4812535286,nan,nan,nan,nan,-0.0002521658,280092.73188114166,nan,nan,82771,280092.77997875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280096.16270780563,280096.16270780563,nan,nan,nan,nan,nan,nan
82783,nan,nan,0.0005859837,280095.8639825821,nan,nan,nan,nan,-0.0002521709,280096.11399769783,nan,nan,82772,280096.16270780563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280099.5459809303,280099.5459809303,nan,nan,nan,nan,nan,nan
82784,nan,nan,0.0005857427,280099.2472557068,nan,nan,nan,nan,-0.0002521738,280099.4968521595,nan,nan,82773,280099.5459809303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280102.9299850464,280102.9299850464,nan,nan,nan,nan,nan,nan
82785,nan,nan,0.000585829,280102.63125982287,nan,nan,nan,nan,-0.0002521715,280102.88105487823,nan,nan,82774,280102.9299850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280106.3127295971,280106.3127295971,nan,nan,nan,nan,nan,nan
82786,nan,nan,0.000585763,280106.0140043736,nan,nan,nan,nan,-0.0002521747,280106.2637884617,nan,nan,82775,280106.3127295971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280109.6939640045,280109.6939640045,nan,nan,nan,nan,nan,nan
82787,nan,nan,0.0005858283,280109.395238781,nan,nan,nan,nan,-0.0002521697,280109.6448891163,nan,nan,82776,280109.6939640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280113.07986831665,280113.07986831665,nan,nan,nan,nan,nan,nan
82788,nan,nan,0.0005858697,280112.78014245036,nan,nan,nan,nan,-0.0002521652,280113.03034615517,nan,nan,82777,280113.0788676739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280116.45786452293,280116.45786452293,nan,nan,nan,nan,nan,nan
82789,nan,nan,0.0005859352,280116.1591392994,nan,nan,nan,nan,-0.0002521666,280116.40978860855,nan,nan,82778,280116.45786452293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280119.8426940441,280119.8426940441,nan,nan,nan,nan,nan,nan
82790,nan,nan,0.0005858636,280119.54297008517,nan,nan,nan,nan,-0.0002521747,280119.7933309078,nan,nan,82779,280119.8416953087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280123.2252058983,280123.2252058983,nan,nan,nan,nan,nan,nan
82791,nan,nan,0.0005859698,280122.92648067477,nan,nan,nan,nan,-0.0002521706,280123.17603325844,nan,nan,82780,280123.2252058983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280126.6088654995,280126.6088654995,nan,nan,nan,nan,nan,nan
82792,nan,nan,0.0005857958,280126.310140276,nan,nan,nan,nan,-0.0002521676,280126.5597987175,nan,nan,82781,280126.6088654995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280129.9935860634,280129.9935860634,nan,nan,nan,nan,nan,nan
82793,nan,nan,0.0005858385,280129.69486083987,nan,nan,nan,nan,-0.0002521713,280129.944286108,nan,nan,82782,280129.9935860634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280133.3749036789,280133.3749036789,nan,nan,nan,nan,nan,nan
82794,nan,nan,0.0005860633,280133.0761784554,nan,nan,nan,nan,-0.0002521723,280133.32622909546,nan,nan,82783,280133.3749036789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280136.7598772049,280136.7598772049,nan,nan,nan,nan,nan,nan
82795,nan,nan,0.0005858829,280136.4611519814,nan,nan,nan,nan,-0.0002521663,280136.7107462883,nan,nan,82784,280136.7598772049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280140.1436448097,280140.1436448097,nan,nan,nan,nan,nan,nan
82796,nan,nan,0.0005858267,280139.8449195862,nan,nan,nan,nan,-0.0002521639,280140.0943338871,nan,nan,82785,280140.1436448097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280143.5270307064,280143.5270307064,nan,nan,nan,nan,nan,nan
82797,nan,nan,0.000585781,280143.2283054829,nan,nan,nan,nan,-0.0002521639,280143.4778289795,nan,nan,82786,280143.5270307064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280146.9105460644,280146.9105460644,nan,nan,nan,nan,nan,nan
82798,nan,nan,0.000585833,280146.61182084086,nan,nan,nan,nan,-0.0002521758,280146.8614768982,nan,nan,82787,280146.9105460644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280150.29348802567,280150.29348802567,nan,nan,nan,nan,nan,nan
82799,nan,nan,0.0005859639,280149.99476280215,nan,nan,nan,nan,-0.0002521706,280150.245421648,nan,nan,82788,280150.29348802567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280153.67871284485,280153.67871284485,nan,nan,nan,nan,nan,nan
82800,nan,nan,0.0005858052,280153.37998762133,nan,nan,nan,nan,-0.0002521719,280153.6293628216,nan,nan,82789,280153.67871284485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280157.0610051155,280157.0610051155,nan,nan,nan,nan,nan,nan
82801,nan,nan,0.0005860613,280156.762279892,nan,nan,nan,nan,-0.0002521671,280157.0126283169,nan,nan,82790,280157.0610051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280160.44583559036,280160.44583559036,nan,nan,nan,nan,nan,nan
82802,nan,nan,0.0005858166,280160.14711036684,nan,nan,nan,nan,-0.0002521636,280160.3965344429,nan,nan,82791,280160.44583559036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280163.8300449848,280163.8300449848,nan,nan,nan,nan,nan,nan
82803,nan,nan,0.0005858202,280163.53028502467,nan,nan,nan,nan,-0.0002521685,280163.7801337242,nan,nan,82792,280163.8290102482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280167.21403598785,280167.21403598785,nan,nan,nan,nan,nan,nan
82804,nan,nan,0.0005857721,280166.91531076434,nan,nan,nan,nan,-0.0002521654,280167.16438293457,nan,nan,82793,280167.21403598785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280170.59646606445,280170.59646606445,nan,nan,nan,nan,nan,nan
82805,nan,nan,0.0005857383,280170.29774084094,nan,nan,nan,nan,-0.0002521612,280170.54739928246,nan,nan,82794,280170.59646606445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280173.977946043,280173.977946043,nan,nan,nan,nan,nan,nan
82806,nan,nan,0.0005859804,280173.6782561779,nan,nan,nan,nan,-0.0002521826,280173.92890930176,nan,nan,82795,280173.97698140144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280177.363035202,280177.363035202,nan,nan,nan,nan,nan,nan
82807,nan,nan,0.0005858115,280177.0633090973,nan,nan,nan,nan,-0.0002521738,280177.31350779533,nan,nan,82796,280177.36203432083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280180.74571299553,280180.74571299553,nan,nan,nan,nan,nan,nan
82808,nan,nan,0.0005859772,280180.446987772,nan,nan,nan,nan,-0.0002521706,280180.69665527344,nan,nan,82797,280180.74571299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280184.1274278164,280184.1274278164,nan,nan,nan,nan,nan,nan
82809,nan,nan,0.0005857519,280183.8287025929,nan,nan,nan,nan,-0.0002521675,280184.07850432396,nan,nan,82798,280184.1274278164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280187.5120751858,280187.5120751858,nan,nan,nan,nan,nan,nan
82810,nan,nan,0.0005859043,280187.21233882906,nan,nan,nan,nan,-0.0002521704,280187.4628200531,nan,nan,82799,280187.5110640526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280190.8966705799,280190.8966705799,nan,nan,nan,nan,nan,nan
82811,nan,nan,0.0005858535,280190.5979453564,nan,nan,nan,nan,-0.0002521711,280190.8476564884,nan,nan,82800,280190.8966705799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280194.2798037529,280194.2798037529,nan,nan,nan,nan,nan,nan
82812,nan,nan,0.0005859799,280193.9810785294,nan,nan,nan,nan,-0.0002521682,280194.2307674885,nan,nan,82801,280194.2798037529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280197.6624686718,280197.6624686718,nan,nan,nan,nan,nan,nan
82813,nan,nan,0.0005859229,280197.3637434483,nan,nan,nan,nan,-0.000252172,280197.61306738853,nan,nan,82802,280197.6624686718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280201.0457801819,280201.0457801819,nan,nan,nan,nan,nan,nan
82814,nan,nan,0.0005858719,280200.74705495837,nan,nan,nan,nan,-0.0002521659,280200.99668741226,nan,nan,82803,280201.0457801819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280204.42827010155,280204.42827010155,nan,nan,nan,nan,nan,nan
82815,nan,nan,0.000585928,280204.12854280474,nan,nan,nan,nan,-0.0002521666,280204.37812924385,nan,nan,82804,280204.42726802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280207.8115377426,280207.8115377426,nan,nan,nan,nan,nan,nan
82816,nan,nan,0.0005859394,280207.51181211474,nan,nan,nan,nan,-0.0002521753,280207.76190400124,nan,nan,82805,280207.81053733826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280211.1951570511,280211.1951570511,nan,nan,nan,nan,nan,nan
82817,nan,nan,0.0005858596,280210.89543166163,nan,nan,nan,nan,-0.0002521619,280211.1451060772,nan,nan,82806,280211.19415688515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280214.5778634548,280214.5778634548,nan,nan,nan,nan,nan,nan
82818,nan,nan,0.0005858263,280214.2791382313,nan,nan,nan,nan,-0.0002521697,280214.5287833214,nan,nan,82807,280214.5778634548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280217.96087670326,280217.96087670326,nan,nan,nan,nan,nan,nan
82819,nan,nan,0.0005858403,280217.66215147974,nan,nan,nan,nan,-0.0002521669,280217.9119682312,nan,nan,82808,280217.96087670326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280221.34509539604,280221.34509539604,nan,nan,nan,nan,nan,nan
82820,nan,nan,0.0005859254,280221.04534688,nan,nan,nan,nan,-0.0002521727,280221.2957880497,nan,nan,82809,280221.3440721035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280224.72993040085,280224.72993040085,nan,nan,nan,nan,nan,nan
82821,nan,nan,0.0005859468,280224.43120517733,nan,nan,nan,nan,-0.0002521729,280224.68086361885,nan,nan,82810,280224.72993040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280228.11107349396,280228.11107349396,nan,nan,nan,nan,nan,nan
82822,nan,nan,0.0005858814,280227.81143345835,nan,nan,nan,nan,-0.0002521638,280228.06198453903,nan,nan,82811,280228.11015868187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280231.49465346336,280231.49465346336,nan,nan,nan,nan,nan,nan
82823,nan,nan,0.0005860094,280231.19495811465,nan,nan,nan,nan,-0.000252176,280231.44454717636,nan,nan,82812,280231.49368333817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280234.8752717972,280234.8752717972,nan,nan,nan,nan,nan,nan
82824,nan,nan,0.0005859701,280234.5755485535,nan,nan,nan,nan,-0.0002521701,280234.82620739937,nan,nan,82813,280234.874273777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280238.2600951195,280238.2600951195,nan,nan,nan,nan,nan,nan
82825,nan,nan,0.0005859205,280237.96136989596,nan,nan,nan,nan,-0.0002521727,280238.21106243134,nan,nan,82814,280238.2600951195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280241.64295887947,280241.64295887947,nan,nan,nan,nan,nan,nan
82826,nan,nan,0.0005859096,280241.34423365595,nan,nan,nan,nan,-0.0002521627,280241.5938882828,nan,nan,82815,280241.64295887947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280245.0275988579,280245.0275988579,nan,nan,nan,nan,nan,nan
82827,nan,nan,0.0005858509,280244.7278706074,nan,nan,nan,nan,-0.000252169,280244.9777293205,nan,nan,82816,280245.0265958309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280248.40915966034,280248.40915966034,nan,nan,nan,nan,nan,nan
82828,nan,nan,0.0005858832,280248.1104344368,nan,nan,nan,nan,-0.0002521578,280248.36002993584,nan,nan,82817,280248.40915966034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280251.79252171516,280251.79252171516,nan,nan,nan,nan,nan,nan
82829,nan,nan,0.0005858557,280251.49279823306,nan,nan,nan,nan,-0.0002521563,280251.74260878563,nan,nan,82818,280251.7915234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280255.17483758926,280255.17483758926,nan,nan,nan,nan,nan,nan
82830,nan,nan,0.0005858399,280254.87611236575,nan,nan,nan,nan,-0.0002521732,280255.1259896755,nan,nan,82819,280255.17483758926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280258.5595726967,280258.5595726967,nan,nan,nan,nan,nan,nan
82831,nan,nan,0.0005858996,280258.2598225117,nan,nan,nan,nan,-0.000252163,280258.5096607208,nan,nan,82820,280258.5585477352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280261.94247317314,280261.94247317314,nan,nan,nan,nan,nan,nan
82832,nan,nan,0.0005858539,280261.6437479496,nan,nan,nan,nan,-0.0002521704,280261.8931043148,nan,nan,82821,280261.94247317314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280265.3253555298,280265.3253555298,nan,nan,nan,nan,nan,nan
82833,nan,nan,0.000585849,280265.02663030627,nan,nan,nan,nan,-0.0002521709,280265.2754790783,nan,nan,82822,280265.3253555298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280268.7091999054,280268.7091999054,nan,nan,nan,nan,nan,nan
82834,nan,nan,0.0005859039,280268.4104746819,nan,nan,nan,nan,-0.0002521711,280268.6599395275,nan,nan,82823,280268.7091999054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280272.0931301117,280272.0931301117,nan,nan,nan,nan,nan,nan
82835,nan,nan,0.0005857747,280271.7944048882,nan,nan,nan,nan,-0.000252178,280272.04349684715,nan,nan,82824,280272.0931301117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280275.47847390175,280275.47847390175,nan,nan,nan,nan,nan,nan
82836,nan,nan,0.0005858687,280275.17876853945,nan,nan,nan,nan,-0.0002521654,280275.4292008877,nan,nan,82825,280275.47749376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280278.8603308201,280278.8603308201,nan,nan,nan,nan,nan,nan
82837,nan,nan,0.0005858879,280278.56160559657,nan,nan,nan,nan,-0.0002521765,280278.81118655205,nan,nan,82826,280278.8603308201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280282.2432165146,280282.2432165146,nan,nan,nan,nan,nan,nan
82838,nan,nan,0.000585932,280281.94449129107,nan,nan,nan,nan,-0.0002521772,280282.1939356327,nan,nan,82827,280282.2432165146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280285.6253530979,280285.6253530979,nan,nan,nan,nan,nan,nan
82839,nan,nan,0.0005857481,280285.3266278744,nan,nan,nan,nan,-0.0002521719,280285.57626771927,nan,nan,82828,280285.6253530979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280289.00943756104,280289.00943756104,nan,nan,nan,nan,nan,nan
82840,nan,nan,0.0005858439,280288.7107123375,nan,nan,nan,nan,-0.0002521582,280288.96027874947,nan,nan,82829,280289.00943756104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280292.3923544884,280292.3923544884,nan,nan,nan,nan,nan,nan
82841,nan,nan,0.0005860017,280292.09362926485,nan,nan,nan,nan,-0.0002521673,280292.3434062004,nan,nan,82830,280292.3923544884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280295.7726635933,280295.7726635933,nan,nan,nan,nan,nan,nan
82842,nan,nan,0.0005858587,280295.4739383698,nan,nan,nan,nan,-0.0002521737,280295.72459697723,nan,nan,82831,280295.7726635933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280299.15831398964,280299.15831398964,nan,nan,nan,nan,nan,nan
82843,nan,nan,0.0005858604,280298.8595887661,nan,nan,nan,nan,-0.0002521737,280299.10923194885,nan,nan,82832,280299.15831398964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280302.5419011116,280302.5419011116,nan,nan,nan,nan,nan,nan
82844,nan,nan,0.0005858844,280302.2421480656,nan,nan,nan,nan,-0.0002521668,280302.4925022125,nan,nan,82833,280302.5408732891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280305.92551732063,280305.92551732063,nan,nan,nan,nan,nan,nan
82845,nan,nan,0.0005858817,280305.62576856615,nan,nan,nan,nan,-0.0002521601,280305.8760781288,nan,nan,82834,280305.9244937897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280309.3085448742,280309.3085448742,nan,nan,nan,nan,nan,nan
82846,nan,nan,0.00058585,280309.0098196507,nan,nan,nan,nan,-0.0002521652,280309.2584683895,nan,nan,82835,280309.3085448742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280312.6923239231,280312.6923239231,nan,nan,nan,nan,nan,nan
82847,nan,nan,0.0005859142,280312.3935986996,nan,nan,nan,nan,-0.0002521662,280312.6433084011,nan,nan,82836,280312.6923239231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280316.07377648354,280316.07377648354,nan,nan,nan,nan,nan,nan
82848,nan,nan,0.0005858878,280315.77505126,nan,nan,nan,nan,-0.0002521669,280316.0252504349,nan,nan,82837,280316.07377648354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280319.45850491524,280319.45850491524,nan,nan,nan,nan,nan,nan
82849,nan,nan,0.0005859376,280319.15878167155,nan,nan,nan,nan,-0.0002521742,280319.40941619873,nan,nan,82838,280319.45750689507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280322.8417067528,280322.8417067528,nan,nan,nan,nan,nan,nan
82850,nan,nan,0.000586005,280322.54298152926,nan,nan,nan,nan,-0.0002521734,280322.7926244736,nan,nan,82839,280322.8417067528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280326.22459316254,280326.22459316254,nan,nan,nan,nan,nan,nan
82851,nan,nan,0.0005859773,280325.925867939,nan,nan,nan,nan,-0.0002521752,280326.1747150421,nan,nan,82840,280326.22459316254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280329.60784482956,280329.60784482956,nan,nan,nan,nan,nan,nan
82852,nan,nan,0.0005858198,280329.30911960604,nan,nan,nan,nan,-0.0002521723,280329.55848288536,nan,nan,82841,280329.60784482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280332.9909231663,280332.9909231663,nan,nan,nan,nan,nan,nan
82853,nan,nan,0.0005859902,280332.691238308,nan,nan,nan,nan,-0.0002521636,280332.94157242775,nan,nan,82842,280332.9909231663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280336.3740813732,280336.3740813732,nan,nan,nan,nan,nan,nan
82854,nan,nan,0.0005858273,280336.0743204594,nan,nan,nan,nan,-0.000252175,280336.3246767521,nan,nan,82843,280336.3730456829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280339.75594472885,280339.75594472885,nan,nan,nan,nan,nan,nan
82855,nan,nan,0.0005857996,280339.45721950533,nan,nan,nan,nan,-0.0002521653,280339.70653915405,nan,nan,82844,280339.75594472885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280343.1398153305,280343.1398153305,nan,nan,nan,nan,nan,nan
82856,nan,nan,0.0005859624,280342.84011807444,nan,nan,nan,nan,-0.0002521737,280343.0907435417,nan,nan,82845,280343.13884329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280346.52373480797,280346.52373480797,nan,nan,nan,nan,nan,nan
82857,nan,nan,0.000585745,280346.22500958445,nan,nan,nan,nan,-0.0002521765,280346.47438907623,nan,nan,82846,280346.52373480797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280349.90519309044,280349.90519309044,nan,nan,nan,nan,nan,nan
82858,nan,nan,0.0005859514,280349.6064678669,nan,nan,nan,nan,-0.0002521648,280349.8562819958,nan,nan,82847,280349.90519309044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280353.2856822014,280353.2856822014,nan,nan,nan,nan,nan,nan
82859,nan,nan,0.0005859318,280352.98596324923,nan,nan,nan,nan,-0.0002521781,280353.23661637306,nan,nan,82848,280353.28468847275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280356.66693377495,280356.66693377495,nan,nan,nan,nan,nan,nan
82860,nan,nan,0.0005859067,280356.3672081471,nan,nan,nan,nan,-0.0002521616,280356.6178677082,nan,nan,82849,280356.6659333706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280360.0499961376,280360.0499961376,nan,nan,nan,nan,nan,nan
82861,nan,nan,0.0005858676,280359.7512709141,nan,nan,nan,nan,-0.0002521708,280360.00008416176,nan,nan,82850,280360.0499961376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280363.4343044758,280363.4343044758,nan,nan,nan,nan,nan,nan
82862,nan,nan,0.0005858943,280363.13458600047,nan,nan,nan,nan,-0.000252169,280363.38489055634,nan,nan,82851,280363.433311224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280366.8179397583,280366.8179397583,nan,nan,nan,nan,nan,nan
82863,nan,nan,0.000585789,280366.5192145348,nan,nan,nan,nan,-0.000252173,280366.7686588764,nan,nan,82852,280366.8179397583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280370.20181560516,280370.20181560516,nan,nan,nan,nan,nan,nan
82864,nan,nan,0.0005857848,280369.90309038165,nan,nan,nan,nan,-0.0002521705,280370.152020216,nan,nan,82853,280370.20181560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280373.58381557465,280373.58381557465,nan,nan,nan,nan,nan,nan
82865,nan,nan,0.0005860074,280373.28407444956,nan,nan,nan,nan,-0.0002521785,280373.53461265564,nan,nan,82854,280373.5827996731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280376.9671151638,280376.9671151638,nan,nan,nan,nan,nan,nan
82866,nan,nan,0.0005859296,280376.6673902512,nan,nan,nan,nan,-0.0002521706,280376.9182498455,nan,nan,82855,280376.9661154747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280380.352104187,280380.352104187,nan,nan,nan,nan,nan,nan
82867,nan,nan,0.0005858999,280380.0533789635,nan,nan,nan,nan,-0.0002521662,280380.302993536,nan,nan,82856,280380.352104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280383.73440384865,280383.73440384865,nan,nan,nan,nan,nan,nan
82868,nan,nan,0.0005858063,280383.43465366366,nan,nan,nan,nan,-0.0002521733,280383.6850039959,nan,nan,82857,280383.7333788872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280387.1181473732,280387.1181473732,nan,nan,nan,nan,nan,nan
82869,nan,nan,0.0005859089,280386.8194221497,nan,nan,nan,nan,-0.0002521738,280387.0689072609,nan,nan,82858,280387.1181473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280390.5024163723,280390.5024163723,nan,nan,nan,nan,nan,nan
82870,nan,nan,0.0005859263,280390.20267834666,nan,nan,nan,nan,-0.0002521622,280390.45253014565,nan,nan,82859,280390.5014035702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280393.88567876816,280393.88567876816,nan,nan,nan,nan,nan,nan
82871,nan,nan,0.0005857835,280393.58695354464,nan,nan,nan,nan,-0.0002521725,280393.83660292625,nan,nan,82860,280393.88567876816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280397.26799058914,280397.26799058914,nan,nan,nan,nan,nan,nan
82872,nan,nan,0.0005859914,280396.96832146647,nan,nan,nan,nan,-0.0002521728,280397.2181921005,nan,nan,82861,280397.26799058914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280400.65316414833,280400.65316414833,nan,nan,nan,nan,nan,nan
82873,nan,nan,0.0005857894,280400.3534199238,nan,nan,nan,nan,-0.0002521755,280400.6034679413,nan,nan,82862,280400.6521451473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280404.0342390537,280404.0342390537,nan,nan,nan,nan,nan,nan
82874,nan,nan,0.0005857804,280403.7345127106,nan,nan,nan,nan,-0.000252177,280403.9848692417,nan,nan,82863,280404.0332379341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280407.41685795784,280407.41685795784,nan,nan,nan,nan,nan,nan
82875,nan,nan,0.0005858959,280407.1181327343,nan,nan,nan,nan,-0.0002521626,280407.3677766323,nan,nan,82864,280407.41685795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280410.79864382744,280410.79864382744,nan,nan,nan,nan,nan,nan
