index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140773,nan,nan,0.0007027093,476276.0141777039,nan,nan,nan,nan,-0.0002887816,476276.26478791237,nan,nan,140747,476276.3129029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476276.3129029274,476276.3129029274,nan,nan,nan,nan,nan,nan
140774,nan,nan,0.0007026032,476279.3975497723,nan,nan,nan,nan,-0.000288775,476279.6477367878,nan,nan,140748,476279.6962749958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476279.6962749958,476279.6962749958,nan,nan,nan,nan,nan,nan
140775,nan,nan,0.0007025517,476282.78027977946,nan,nan,nan,nan,-0.000288778,476283.0309214592,nan,nan,140749,476283.079005003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476283.0800154209,476283.0800154209,nan,nan,nan,nan,nan,nan
140776,nan,nan,0.0007025668,476286.1662408352,nan,nan,nan,nan,-0.0002887794,476286.4156625271,nan,nan,140750,476286.46496605873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476286.46496605873,476286.46496605873,nan,nan,nan,nan,nan,nan
140777,nan,nan,0.0007025283,476289.5505134106,nan,nan,nan,nan,-0.0002887759,476289.80016350746,nan,nan,140751,476289.8492386341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476289.8502392769,476289.8502392769,nan,nan,nan,nan,nan,nan
140778,nan,nan,0.0007026283,476292.93248333933,nan,nan,nan,nan,-0.0002887757,476293.1831109524,nan,nan,140752,476293.23120856285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476293.23120856285,476293.23120856285,nan,nan,nan,nan,nan,nan
140779,nan,nan,0.0007026073,476296.31714882853,nan,nan,nan,nan,-0.0002887714,476296.5661306381,nan,nan,140753,476296.61587405205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476296.61587405205,476296.61587405205,nan,nan,nan,nan,nan,nan
140780,nan,nan,0.0007025147,476299.7014583588,nan,nan,nan,nan,-0.0002887718,476299.95172715187,nan,nan,140754,476300.0001835823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476300.0011584759,476300.0011584759,nan,nan,nan,nan,nan,nan
140781,nan,nan,0.0007026167,476303.0850547791,nan,nan,nan,nan,-0.0002887623,476303.3346912861,nan,nan,140755,476303.3837800026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476303.3837800026,476303.3837800026,nan,nan,nan,nan,nan,nan
140782,nan,nan,0.0007026324,476306.4681524277,nan,nan,nan,nan,-0.0002887595,476306.7174627781,nan,nan,140756,476306.7668776512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476306.7668776512,476306.7668776512,nan,nan,nan,nan,nan,nan
140783,nan,nan,0.0007026604,476309.8514474869,nan,nan,nan,nan,-0.0002887605,476310.10180449486,nan,nan,140757,476310.1501727104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476310.151170969,476310.151170969,nan,nan,nan,nan,nan,nan
140784,nan,nan,0.0007025019,476313.23510994914,nan,nan,nan,nan,-0.0002887621,476313.48417305946,nan,nan,140758,476313.53383517265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476313.53383517265,476313.53383517265,nan,nan,nan,nan,nan,nan
140785,nan,nan,0.0007025877,476316.6140376568,nan,nan,nan,nan,-0.0002887529,476316.86469841003,nan,nan,140759,476316.9127628803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476316.9127628803,476316.9127628803,nan,nan,nan,nan,nan,nan
140786,nan,nan,0.0007026345,476319.99944653513,nan,nan,nan,nan,-0.0002887614,476320.24913692474,nan,nan,140760,476320.29817175865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476320.29817175865,476320.29817175865,nan,nan,nan,nan,nan,nan
140787,nan,nan,0.0007025932,476323.38262882235,nan,nan,nan,nan,-0.0002887517,476323.63222908974,nan,nan,140761,476323.68135404587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476323.6823179722,476323.6823179722,nan,nan,nan,nan,nan,nan
140788,nan,nan,0.0007025322,476326.76505723,nan,nan,nan,nan,-0.000288744,476327.01568579674,nan,nan,140762,476327.06378245354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476327.06378245354,476327.06378245354,nan,nan,nan,nan,nan,nan
140789,nan,nan,0.0007027101,476330.14933958056,nan,nan,nan,nan,-0.0002887421,476330.39942383766,nan,nan,140763,476330.4490787983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476330.4490787983,476330.4490787983,nan,nan,nan,nan,nan,nan
140790,nan,nan,0.0007027611,476333.5346125603,nan,nan,nan,nan,-0.0002887531,476333.7834267616,nan,nan,140764,476333.8333377838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476333.8333377838,476333.8333377838,nan,nan,nan,nan,nan,nan
140791,nan,nan,0.0007025843,476336.9183539391,nan,nan,nan,nan,-0.0002887471,476337.16777825356,nan,nan,140765,476337.2170791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476337.2170791626,476337.2170791626,nan,nan,nan,nan,nan,nan
140792,nan,nan,0.000702478,476340.3005637169,nan,nan,nan,nan,-0.000288748,476340.54940748215,nan,nan,140766,476340.59928894043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476340.59928894043,476340.59928894043,nan,nan,476340.59928894043,476344.25930190086,nan,nan
140793,nan,nan,0.0007026643,476343.6824196816,nan,nan,nan,nan,-0.0002887399,476343.9322748184,nan,nan,140767,476343.9811449051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476344.25930190086,476344.25930190086,nan,nan,nan,nan,nan,nan
140794,nan,nan,0.0007026,476347.0645355225,nan,nan,nan,nan,-0.0002887436,476347.31431150436,nan,nan,140768,476347.363260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476347.3642575741,476347.3642575741,nan,nan,nan,nan,nan,nan
140795,nan,nan,0.0007026793,476350.45030441287,nan,nan,nan,nan,-0.0002887382,476350.69996380806,nan,nan,140769,476350.7490296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476350.7490296364,476350.7490296364,nan,nan,nan,nan,nan,nan
140796,nan,nan,0.0007025776,476353.83125224116,nan,nan,nan,nan,-0.0002887232,476354.08100008965,nan,nan,140770,476354.1299774647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476354.1299774647,476354.1299774647,nan,nan,nan,nan,nan,nan
140797,nan,nan,0.0007027114,476357.2175427914,nan,nan,nan,nan,-0.0002887274,476357.4666624069,nan,nan,140771,476357.5162680149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476357.5162680149,476357.5162680149,nan,nan,nan,nan,nan,nan
140798,nan,nan,0.000702586,476360.59950270655,nan,nan,nan,nan,-0.0002887204,476360.85001540184,nan,nan,140772,476360.89822793007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476360.8992562294,476360.8992562294,nan,nan,nan,nan,nan,nan
140799,nan,nan,0.0007026322,476363.9819013119,nan,nan,nan,nan,-0.0002887244,476364.23175001144,nan,nan,140773,476364.2806265354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476364.28161883354,476364.28161883354,nan,nan,nan,nan,nan,nan
140800,nan,nan,0.0007026343,476367.36563434603,nan,nan,nan,nan,-0.0002887315,476367.6152033806,nan,nan,140774,476367.66435956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476367.66435956955,476367.66435956955,nan,nan,nan,nan,nan,nan
140801,nan,nan,0.0007025758,476370.7501682282,nan,nan,nan,nan,-0.0002887332,476371.00056552887,nan,nan,140775,476371.0488934517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476371.0499384403,476371.0499384403,nan,nan,nan,nan,nan,nan
140802,nan,nan,0.0007025592,476374.1355260849,nan,nan,nan,nan,-0.0002887137,476374.3851413727,nan,nan,140776,476374.43425130844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476374.43425130844,476374.43425130844,nan,nan,nan,nan,nan,nan
140803,nan,nan,0.0007026901,476377.5135234833,nan,nan,nan,nan,-0.0002887143,476377.76518273354,nan,nan,140777,476377.8122487068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476377.8132483959,476377.8132483959,nan,nan,nan,nan,nan,nan
140804,nan,nan,0.0007026622,476380.9000731945,nan,nan,nan,nan,-0.0002887109,476381.150131464,nan,nan,140778,476381.19879841805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476381.1998221874,476381.1998221874,nan,nan,nan,nan,nan,nan
140805,nan,nan,0.0007025816,476384.2850312233,nan,nan,nan,nan,-0.0002887124,476384.5338845253,nan,nan,140779,476384.58375644684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476384.58375644684,476384.58375644684,nan,nan,nan,nan,nan,nan
140806,nan,nan,0.0007026636,476387.6676677704,nan,nan,nan,nan,-0.0002887124,476387.91662192345,nan,nan,140780,476387.9663929939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476387.9663929939,476387.9663929939,nan,nan,nan,nan,nan,nan
140807,nan,nan,0.0007024205,476391.04964938166,nan,nan,nan,nan,-0.0002887134,476391.2992875576,nan,nan,140781,476391.3483746052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476391.3483746052,476391.3483746052,nan,nan,nan,nan,nan,nan
140808,nan,nan,0.0007024789,476394.4299460888,nan,nan,nan,nan,-0.0002887016,476394.6805989742,nan,nan,140782,476394.72867131233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476394.72867131233,476394.72867131233,nan,nan,nan,nan,nan,nan
140809,nan,nan,0.0007027324,476397.8157576561,nan,nan,nan,nan,-0.0002887122,476398.06534075737,nan,nan,140783,476398.11448287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476398.11448287964,476398.11448287964,nan,nan,nan,nan,nan,nan
140810,nan,nan,0.0007025589,476401.1989456654,nan,nan,nan,nan,-0.0002886889,476401.4482858181,nan,nan,140784,476401.4976708889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476401.4976708889,476401.4976708889,nan,nan,nan,nan,nan,nan
140811,nan,nan,0.0007025764,476404.58383169177,nan,nan,nan,nan,-0.0002887029,476404.83269143105,nan,nan,140785,476404.8825569153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476404.8825569153,476404.8825569153,nan,nan,nan,nan,nan,nan
140812,nan,nan,0.000702609,476407.9662055016,nan,nan,nan,nan,-0.0002886954,476408.2160563469,nan,nan,140786,476408.2649307251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476408.26594543457,476408.26594543457,nan,nan,nan,nan,nan,nan
140813,nan,nan,0.000702598,476411.35137262347,nan,nan,nan,nan,-0.0002886926,476411.6006524563,nan,nan,140787,476411.650097847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476411.650097847,476411.650097847,nan,nan,nan,nan,nan,nan
140814,nan,nan,0.0007025927,476414.7337516785,nan,nan,nan,nan,-0.0002886866,476414.983376503,nan,nan,140788,476415.032476902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476415.032476902,476415.032476902,nan,nan,nan,nan,nan,nan
140815,nan,nan,0.0007027964,476418.1170364857,nan,nan,nan,nan,-0.0002886922,476418.36666560173,nan,nan,140789,476418.4157617092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476418.4157617092,476418.4157617092,nan,nan,nan,nan,nan,nan
140816,nan,nan,0.000702445,476421.50137677195,nan,nan,nan,nan,-0.0002886912,476421.751026392,nan,nan,140790,476421.80010199547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476421.80010199547,476421.80010199547,nan,nan,nan,nan,nan,nan
140817,nan,nan,0.0007026162,476424.8834637642,nan,nan,nan,nan,-0.0002886819,476425.1330294609,nan,nan,140791,476425.18218898773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476425.183185339,476425.183185339,nan,nan,nan,nan,nan,nan
140818,nan,nan,0.0007025013,476428.2661980629,nan,nan,nan,nan,-0.0002886841,476428.51585412025,nan,nan,140792,476428.56492328644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476428.56592798233,476428.56592798233,nan,nan,nan,nan,nan,nan
140819,nan,nan,0.0007025567,476431.6509965897,nan,nan,nan,nan,-0.0002886766,476431.9004166126,nan,nan,140793,476431.9497218132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476431.9497218132,476431.9497218132,nan,nan,nan,nan,nan,nan
140820,nan,nan,0.000702643,476435.03586711886,nan,nan,nan,nan,-0.0002886777,476435.28512334824,nan,nan,140794,476435.3345923424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476435.3345923424,476435.3345923424,nan,nan,nan,nan,nan,nan
140821,nan,nan,0.0007025194,476438.4131297112,nan,nan,nan,nan,-0.0002886789,476438.6637887955,nan,nan,140795,476438.7118549347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476438.71285510063,476438.71285510063,nan,nan,nan,nan,nan,nan
140822,nan,nan,0.0007026225,476441.8011154175,nan,nan,nan,nan,-0.0002886688,476442.0502347946,nan,nan,140796,476442.099840641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476442.099840641,476442.099840641,nan,nan,nan,nan,nan,nan
140823,nan,nan,0.0007027002,476445.184529686,nan,nan,nan,nan,-0.0002886667,476445.43439912796,nan,nan,140797,476445.4832549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476445.4832549095,476445.4832549095,nan,nan,nan,nan,nan,nan
140824,nan,nan,0.0007027347,476448.5667263508,nan,nan,nan,nan,-0.0002886613,476448.81659173965,nan,nan,140798,476448.8654515743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476448.8654515743,476448.8654515743,nan,nan,nan,nan,nan,nan
140825,nan,nan,0.0007025989,476451.95010938647,nan,nan,nan,nan,-0.0002886673,476452.20076847076,nan,nan,140799,476452.24883461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476452.24883461,476452.24883461,nan,nan,nan,nan,nan,nan
140826,nan,nan,0.0007027792,476455.3356672764,nan,nan,nan,nan,-0.0002886621,476455.5855958462,nan,nan,140800,476455.6343924999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476455.6343924999,476455.6343924999,nan,nan,nan,nan,nan,nan
140827,nan,nan,0.0007027093,476458.7183398247,nan,nan,nan,nan,-0.0002886571,476458.96872758865,nan,nan,140801,476459.0170650482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476459.01806521416,476459.01806521416,nan,nan,nan,nan,nan,nan
140828,nan,nan,0.0007025031,476462.10217037203,nan,nan,nan,nan,-0.0002886604,476462.35102915764,nan,nan,140802,476462.40089559555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476462.40089559555,476462.40089559555,nan,nan,nan,nan,nan,nan
140829,nan,nan,0.000702657,476465.48556962016,nan,nan,nan,nan,-0.000288649,476465.73543572426,nan,nan,140803,476465.7842948437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476465.7842948437,476465.7842948437,nan,nan,nan,nan,nan,nan
140830,nan,nan,0.0007024584,476468.8694285393,nan,nan,nan,nan,-0.0002886519,476469.119594574,nan,nan,140804,476469.1681537628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476469.1691541672,476469.1691541672,nan,nan,nan,nan,nan,nan
140831,nan,nan,0.0007025237,476472.2538255692,nan,nan,nan,nan,-0.0002886556,476472.50343489647,nan,nan,140805,476472.5525507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476472.5525507927,476472.5525507927,nan,nan,nan,nan,nan,nan
140832,nan,nan,0.0007025819,476475.63678660395,nan,nan,nan,nan,-0.0002886519,476475.8866057396,nan,nan,140806,476475.93551182747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476475.9365069866,476475.9365069866,nan,nan,nan,nan,nan,nan
140833,nan,nan,0.0007026624,476479.02149977686,nan,nan,nan,nan,-0.0002886515,476479.2715690136,nan,nan,140807,476479.3202250004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476479.3212258816,476479.3212258816,nan,nan,nan,nan,nan,nan
140834,nan,nan,0.000702529,476482.40364875796,nan,nan,nan,nan,-0.0002886468,476482.6537606716,nan,nan,140808,476482.7023739815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476482.7033698559,476482.7033698559,nan,nan,nan,nan,nan,nan
140835,nan,nan,0.0007026941,476485.7883914948,nan,nan,nan,nan,-0.000288649,476486.0378611088,nan,nan,140809,476486.0871167183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476486.0871167183,476486.0871167183,nan,nan,nan,nan,nan,nan
140836,nan,nan,0.0007027756,476489.1701032162,nan,nan,nan,nan,-0.000288648,476489.42077350616,nan,nan,140810,476489.4688284397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476489.4698693752,476489.4698693752,nan,nan,nan,nan,nan,nan
140837,nan,nan,0.000702679,476492.5543848515,nan,nan,nan,nan,-0.0002886428,476492.8037843704,nan,nan,140811,476492.853110075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476492.853110075,476492.853110075,nan,nan,nan,nan,nan,nan
140838,nan,nan,0.0007026304,476495.93432226183,nan,nan,nan,nan,-0.0002886417,476496.18401408195,nan,nan,140812,476496.23304748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476496.23304748535,476496.23304748535,nan,nan,nan,nan,nan,nan
140839,nan,nan,0.0007025583,476499.31370105746,nan,nan,nan,nan,-0.0002886363,476499.56439113617,nan,nan,140813,476499.612426281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476499.612426281,476499.612426281,nan,nan,nan,nan,nan,nan
140840,nan,nan,0.0007025857,476502.70058526995,nan,nan,nan,nan,-0.0002886335,476502.95038223267,nan,nan,140814,476502.99931049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476503.00032401085,476503.00032401085,nan,nan,nan,nan,nan,nan
140841,nan,nan,0.0007025574,476506.08514704707,nan,nan,nan,nan,-0.000288638,476506.3349149227,nan,nan,140815,476506.3838722706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476506.3838722706,476506.3838722706,nan,nan,nan,nan,nan,nan
140842,nan,nan,0.000702457,476509.467481041,nan,nan,nan,nan,-0.0002886359,476509.71714138985,nan,nan,140816,476509.7662062645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476509.7662062645,476509.7662062645,nan,nan,nan,nan,nan,nan
140843,nan,nan,0.0007027068,476512.8520838261,nan,nan,nan,nan,-0.0002886332,476513.1015164852,nan,nan,140817,476513.1508090496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476513.1508090496,476513.1508090496,nan,nan,nan,nan,nan,nan
140844,nan,nan,0.000702526,476516.2364658356,nan,nan,nan,nan,-0.0002886244,476516.48584103584,nan,nan,140818,476516.5351910591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476516.5351910591,476516.5351910591,nan,nan,nan,nan,nan,nan
140845,nan,nan,0.0007026895,476519.6196211815,nan,nan,nan,nan,-0.0002886309,476519.8699760437,nan,nan,140819,476519.91834640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476519.9193813801,476519.9193813801,nan,nan,nan,nan,nan,nan
140846,nan,nan,0.0007024169,476523.0017248631,nan,nan,nan,nan,-0.0002886319,476523.2515721321,nan,nan,140820,476523.3004500866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476523.30146336555,476523.30146336555,nan,nan,nan,nan,nan,nan
140847,nan,nan,0.0007025512,476526.3880204201,nan,nan,nan,nan,-0.0002886223,476526.63808584213,nan,nan,140821,476526.6867456436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476526.6867456436,476526.6867456436,nan,nan,nan,nan,nan,nan
140848,nan,nan,0.0007026632,476529.7697550297,nan,nan,nan,nan,-0.0002886148,476530.0196027756,nan,nan,140822,476530.0684802532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476530.06983470917,476530.06983470917,nan,nan,nan,nan,nan,nan
140849,nan,nan,0.0007025218,476533.15274252894,nan,nan,nan,nan,-0.000288622,476533.40244174004,nan,nan,140823,476533.45146775246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476533.45146775246,476533.45146775246,nan,nan,nan,nan,nan,nan
140850,nan,nan,0.0007025971,476536.535597229,nan,nan,nan,nan,-0.0002886162,476536.78421235085,nan,nan,140824,476536.83432245255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476536.83432245255,476536.83432245255,nan,nan,nan,nan,nan,nan
140851,nan,nan,0.000702666,476539.91972937586,nan,nan,nan,nan,-0.0002886157,476540.16957712173,nan,nan,140825,476540.2184545994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476540.219455719,476540.219455719,nan,nan,nan,nan,nan,nan
140852,nan,nan,0.0007027879,476543.3034430981,nan,nan,nan,nan,-0.0002886162,476543.5532543659,nan,nan,140826,476543.6021683216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476543.6021683216,476543.6021683216,nan,nan,nan,nan,nan,nan
140853,nan,nan,0.0007025165,476546.6875850201,nan,nan,nan,nan,-0.0002886084,476546.937240839,nan,nan,140827,476546.9863102436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476546.9863102436,476546.9863102436,nan,nan,nan,nan,nan,nan
140854,nan,nan,0.000702709,476550.06738653185,nan,nan,nan,nan,-0.0002886138,476550.31804418564,nan,nan,140828,476550.3661117554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476550.3661117554,476550.3661117554,nan,nan,nan,nan,nan,nan
140855,nan,nan,0.0007025714,476553.4518205166,nan,nan,nan,nan,-0.0002886136,476553.701584816,nan,nan,140829,476553.7505457401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476553.7515695095,476553.7515695095,nan,nan,nan,nan,nan,nan
140856,nan,nan,0.0007025678,476556.8315502644,nan,nan,nan,nan,-0.0002886082,476557.0822086334,nan,nan,140830,476557.1302754879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476557.1302754879,476557.1302754879,nan,nan,nan,nan,nan,nan
140857,nan,nan,0.0007026074,476560.21572008135,nan,nan,nan,nan,-0.0002886049,476560.46635484695,nan,nan,140831,476560.51444530487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476560.5154597759,476560.5154597759,nan,nan,nan,nan,nan,nan
140858,nan,nan,0.0007026074,476563.6004156113,nan,nan,nan,nan,-0.0002886042,476563.85034418106,nan,nan,140832,476563.8991408348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476563.8991408348,476563.8991408348,nan,nan,nan,nan,nan,nan
140859,nan,nan,0.0007025571,476566.9839107037,nan,nan,nan,nan,-0.0002886028,476567.23419880867,nan,nan,140833,476567.2835972309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476567.2835972309,476567.2835972309,nan,nan,nan,nan,nan,nan
140860,nan,nan,0.0007025056,476570.3664435387,nan,nan,nan,nan,-0.0002885989,476570.61622714996,nan,nan,140834,476570.6651687622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476570.6651687622,476570.6651687622,nan,nan,nan,nan,nan,nan
140861,nan,nan,0.000702685,476573.75200572016,nan,nan,nan,nan,-0.0002885972,476574.00085806847,nan,nan,140835,476574.0507309437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476574.0507309437,476574.0507309437,nan,nan,nan,nan,nan,nan
140862,nan,nan,0.0007025753,476577.13506450655,nan,nan,nan,nan,-0.0002885975,476577.38469958305,nan,nan,140836,476577.4337897301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476577.43482232094,476577.43482232094,nan,nan,nan,nan,nan,nan
140863,nan,nan,0.0007026242,476580.5188898087,nan,nan,nan,nan,-0.0002885919,476580.76832795143,nan,nan,140837,476580.8176150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476580.8176150322,476580.8176150322,nan,nan,nan,nan,nan,nan
140864,nan,nan,0.0007025423,476583.89893021586,nan,nan,nan,nan,-0.0002885873,476584.1496229172,nan,nan,140838,476584.1976554394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476584.1986570358,476584.1986570358,nan,nan,nan,nan,nan,nan
140865,nan,nan,0.000702539,476587.2837478161,nan,nan,nan,nan,-0.000288585,476587.533339262,nan,nan,140839,476587.5824730396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476587.5824730396,476587.5824730396,nan,nan,nan,nan,nan,nan
140866,nan,nan,0.0007026101,476590.6679655552,nan,nan,nan,nan,-0.0002885915,476590.9185142517,nan,nan,140840,476590.96760344505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476590.96760344505,476590.96760344505,nan,nan,nan,nan,nan,nan
140867,nan,nan,0.0007025634,476594.05115070345,nan,nan,nan,nan,-0.000288578,476594.30053830147,nan,nan,140841,476594.349875927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476594.349875927,476594.349875927,nan,nan,nan,nan,nan,nan
140868,nan,nan,0.0007026137,476597.4340995789,nan,nan,nan,nan,-0.0002885722,476597.6829571724,nan,nan,140842,476597.7328248024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476597.7328248024,476597.7328248024,nan,nan,nan,nan,nan,nan
140869,nan,nan,0.0007025579,476600.81938591006,nan,nan,nan,nan,-0.0002885897,476601.0692367554,nan,nan,140843,476601.1181111336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476601.1191151142,476601.1191151142,nan,nan,nan,nan,nan,nan
140870,nan,nan,0.0007024212,476604.20379605296,nan,nan,nan,nan,-0.0002885778,476604.45348119736,nan,nan,140844,476604.5025212765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,476604.5025212765,476604.5025212765,nan,nan,nan,nan,nan,nan
