index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31784,nan,nan,4.902784e-09,107548.44339003562,nan,nan,nan,nan,-2.784e-07,107548.69300866127,nan,nan,31783,107548.74211525917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107548.74211525917,107548.74211525917,nan,nan,nan,nan,nan,nan
31785,nan,nan,1.685332e-08,107551.8227797985,nan,nan,nan,nan,-2.834e-07,107552.07343864441,nan,nan,31784,107552.12150502205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107552.12150502205,107552.12150502205,nan,nan,nan,nan,nan,nan
31786,nan,nan,2.053041e-08,107555.20579924583,nan,nan,nan,nan,-2.701e-07,107555.45564842224,nan,nan,31785,107555.50452446938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107555.5055398941,107555.5055398941,nan,nan,nan,nan,nan,nan
31787,nan,nan,3.96819e-08,107558.59057273864,nan,nan,nan,nan,-2.759e-07,107558.8402326107,nan,nan,31786,107558.88929796219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107558.88929796219,107558.88929796219,nan,nan,nan,nan,nan,nan
31788,nan,nan,6.067194e-08,107561.97381153106,nan,nan,nan,nan,-2.745e-07,107562.22328090668,nan,nan,31787,107562.27253675461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107562.27253675461,107562.27253675461,nan,nan,nan,nan,nan,nan
31789,nan,nan,1.286981e-08,107565.35767593383,nan,nan,nan,nan,-2.711e-07,107565.60721611977,nan,nan,31788,107565.65640115738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107565.65640115738,107565.65640115738,nan,nan,nan,nan,nan,nan
31790,nan,nan,5.607559e-08,107568.73979296684,nan,nan,nan,nan,-2.834e-07,107568.98944163322,nan,nan,31789,107569.03851819038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107569.03851819038,107569.03851819038,nan,nan,nan,nan,nan,nan
31791,nan,nan,2.359465e-08,107572.12375941276,nan,nan,nan,nan,-2.743e-07,107572.37352180481,nan,nan,31790,107572.4224846363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107572.4224846363,107572.4224846363,nan,nan,nan,nan,nan,nan
31792,nan,nan,3.048919e-08,107575.50732674598,nan,nan,nan,nan,-2.713e-07,107575.75756072998,nan,nan,31791,107575.80605196953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107575.8070526123,107575.8070526123,nan,nan,nan,nan,nan,nan
31793,nan,nan,5.193886e-08,107578.89047756194,nan,nan,nan,nan,-2.617e-07,107579.14078044891,nan,nan,31792,107579.18920278549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107579.19020986557,107579.19020986557,nan,nan,nan,nan,nan,nan
31794,nan,nan,1.332945e-08,107582.2741903305,nan,nan,nan,nan,-2.694e-07,107582.52389192581,nan,nan,31793,107582.57291555405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107582.57291555405,107582.57291555405,nan,nan,nan,nan,nan,nan
31795,nan,nan,2.29818e-09,107585.65837111473,nan,nan,nan,nan,-2.782e-07,107585.90701508522,nan,nan,31794,107585.95709633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107585.95709633827,107585.95709633827,nan,nan,nan,nan,nan,nan
31796,nan,nan,3.156167e-08,107589.04085817336,nan,nan,nan,nan,-2.759e-07,107589.29066109657,nan,nan,31795,107589.33958339691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107589.33958339691,107589.33958339691,nan,nan,nan,nan,nan,nan
31797,nan,nan,4.289936e-08,107592.42463579177,nan,nan,nan,nan,-2.776e-07,107592.6737203598,nan,nan,31796,107592.72336101532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107592.72336101532,107592.72336101532,nan,nan,nan,nan,nan,nan
31798,nan,nan,7.354177e-09,107595.8083070755,nan,nan,nan,nan,-2.806e-07,107596.05814170837,nan,nan,31797,107596.10703229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107596.10703229904,107596.10703229904,nan,nan,nan,nan,nan,nan
31799,nan,nan,1.286981e-08,107599.1917869091,nan,nan,nan,nan,-2.605e-07,107599.44063782692,nan,nan,31798,107599.49051213264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107599.49051213264,107599.49051213264,nan,nan,nan,nan,nan,nan
31800,nan,nan,5.040673e-08,107602.57368674278,nan,nan,nan,nan,-2.745e-07,107602.82322454453,nan,nan,31799,107602.87241196632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107602.87241196632,107602.87241196632,nan,nan,nan,nan,nan,nan
31801,nan,nan,3.217452e-09,107605.95662822723,nan,nan,nan,nan,-2.762e-07,107606.20638489723,nan,nan,31800,107606.25535345078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107606.25535345078,107606.25535345078,nan,nan,nan,nan,nan,nan
31802,nan,nan,2.29818e-08,107609.34069433212,nan,nan,nan,nan,-2.776e-07,107609.59038567543,nan,nan,31801,107609.63941955566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107609.63941955566,107609.63941955566,nan,nan,nan,nan,nan,nan
31803,nan,nan,2.512676e-08,107612.72039332389,nan,nan,nan,nan,-2.675e-07,107612.97105193138,nan,nan,31802,107613.01911854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107613.01911854744,107613.01911854744,nan,nan,nan,nan,nan,nan
31804,nan,nan,6.12848e-08,107616.1059700489,nan,nan,nan,nan,-2.758e-07,107616.35541367531,nan,nan,31803,107616.40469527245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107616.40469527245,107616.40469527245,nan,nan,nan,nan,nan,nan
31805,nan,nan,8.733083e-09,107619.48874511718,nan,nan,nan,nan,-2.787e-07,107619.73857808113,nan,nan,31804,107619.78747034073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107619.78747034073,107619.78747034073,nan,nan,nan,nan,nan,nan
31806,nan,nan,2.773137e-08,107622.8678082466,nan,nan,nan,nan,-2.723e-07,107623.11846780777,nan,nan,31805,107623.16653347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107623.16653347015,107623.16653347015,nan,nan,nan,nan,nan,nan
31807,nan,nan,2.711853e-08,107626.24742426872,nan,nan,nan,nan,-2.735e-07,107626.49808192253,nan,nan,31806,107626.54614949226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107626.54714775085,107626.54714775085,nan,nan,nan,nan,nan,nan
31808,nan,nan,4.106082e-08,107629.62889709472,nan,nan,nan,nan,-2.783e-07,107629.8795864582,nan,nan,31807,107629.92762231827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107629.92762231827,107629.92762231827,nan,nan,nan,nan,nan,nan
31809,nan,nan,2.451392e-08,107633.01476683616,nan,nan,nan,nan,-2.746e-07,107633.26458358765,nan,nan,31808,107633.31349205971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107633.3144929409,107633.3144929409,nan,nan,nan,nan,nan,nan
31810,nan,nan,3.06424e-10,107636.39852037429,nan,nan,nan,nan,-2.713e-07,107636.64845347404,nan,nan,31809,107636.69724559784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107636.69724559784,107636.69724559784,nan,nan,nan,nan,nan,nan
31811,nan,nan,2.911028e-09,107639.78028025627,nan,nan,nan,nan,-2.828e-07,107640.03012108803,nan,nan,31810,107640.07900547981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107640.07900547981,107640.07900547981,nan,nan,nan,nan,nan,nan
31812,nan,nan,4.412505e-08,107643.16522994041,nan,nan,nan,nan,-2.709e-07,107643.41552567482,nan,nan,31811,107643.46395516396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107643.46495509148,107643.46495509148,nan,nan,nan,nan,nan,nan
31813,nan,nan,2.895706e-08,107646.5452512741,nan,nan,nan,nan,-2.824e-07,107646.79593729973,nan,nan,31812,107646.84397649765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107646.84397649765,107646.84397649765,nan,nan,nan,nan,nan,nan
31814,nan,nan,2.451391e-08,107649.92550053596,nan,nan,nan,nan,-2.812e-07,107650.17615962029,nan,nan,31813,107650.2242257595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107650.2242257595,107650.2242257595,nan,nan,nan,nan,nan,nan
31815,nan,nan,2.374786e-08,107653.308172369,nan,nan,nan,nan,-2.811e-07,107653.55871486664,nan,nan,31814,107653.60689759254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107653.60790014267,107653.60790014267,nan,nan,nan,nan,nan,nan
31816,nan,nan,6.297011e-08,107656.69259467124,nan,nan,nan,nan,-2.858e-07,107656.94244766235,nan,nan,31815,107656.99131989479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107656.99231982231,107656.99231982231,nan,nan,nan,nan,nan,nan
31817,nan,nan,6.879218e-08,107660.0763806343,nan,nan,nan,nan,-2.802e-07,107660.32692408562,nan,nan,31816,107660.37510585785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107660.3761150837,107660.3761150837,nan,nan,nan,nan,nan,nan
31818,nan,nan,4.044796e-08,107663.45976462364,nan,nan,nan,nan,-2.768e-07,107663.70941185951,nan,nan,31817,107663.75848984718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107663.75848984718,107663.75848984718,nan,nan,nan,nan,nan,nan
31819,nan,nan,3.799657e-08,107666.84494152069,nan,nan,nan,nan,-2.787e-07,107667.09502267838,nan,nan,31818,107667.14366674423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107667.14366674423,107667.14366674423,nan,nan,nan,nan,nan,nan
31820,nan,nan,3.677088e-09,107670.22875919341,nan,nan,nan,nan,-2.666e-07,107670.4782898426,nan,nan,31819,107670.52748441696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107670.52748441696,107670.52748441696,nan,nan,nan,nan,nan,nan
31821,nan,nan,5.776092e-08,107673.6068567276,nan,nan,nan,nan,-2.778e-07,107673.85751509666,nan,nan,31820,107673.90558195114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107673.90558195114,107673.90558195114,nan,nan,nan,nan,nan,nan
31822,nan,nan,2.298179e-09,107676.99404492378,nan,nan,nan,nan,-2.744e-07,107677.24290466309,nan,nan,31821,107677.29277014732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107677.29277014732,107677.29277014732,nan,nan,nan,nan,nan,nan
31823,nan,nan,1.991756e-08,107680.3766447544,nan,nan,nan,nan,-2.693e-07,107680.62628722191,nan,nan,31822,107680.67536997795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107680.67536997795,107680.67536997795,nan,nan,nan,nan,nan,nan
31824,nan,nan,0.0,107683.76038923263,nan,nan,nan,nan,-2.717e-07,107684.00985813141,nan,nan,31823,107684.05911445618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107684.05911445618,107684.05911445618,nan,nan,nan,nan,nan,nan
31825,nan,nan,4.596359e-10,107687.14008774757,nan,nan,nan,nan,-2.646e-07,107687.38974380493,nan,nan,31824,107687.43881297112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107687.43981575966,107687.43981575966,nan,nan,nan,nan,nan,nan
31826,nan,nan,3.355342e-08,107690.52716913223,nan,nan,nan,nan,-2.582e-07,107690.77663230896,nan,nan,31825,107690.82589435577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107690.82589435577,107690.82589435577,nan,nan,nan,nan,nan,nan
31827,nan,nan,2.880386e-08,107693.91028609275,nan,nan,nan,nan,-2.702e-07,107694.15899324417,nan,nan,31826,107694.2090113163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107694.2090113163,107694.2090113163,nan,nan,nan,nan,nan,nan
31828,nan,nan,1.991755e-09,107697.29451789855,nan,nan,nan,nan,-2.735e-07,107697.54367756844,nan,nan,31827,107697.5932431221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107697.5932431221,107697.5932431221,nan,nan,nan,nan,nan,nan
31829,nan,nan,4.335899e-08,107700.67524781227,nan,nan,nan,nan,-2.632e-07,107700.92484760284,nan,nan,31828,107700.97397303581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107700.97397303581,107700.97397303581,nan,nan,nan,nan,nan,nan
31830,nan,nan,8.886293e-09,107704.058973217,nan,nan,nan,nan,-2.65e-07,107704.30912184715,nan,nan,31829,107704.35769844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107704.35769844055,107704.35769844055,nan,nan,nan,nan,nan,nan
31831,nan,nan,1.899828e-08,107707.44335093498,nan,nan,nan,nan,-2.721e-07,107707.6929910183,nan,nan,31830,107707.74207615852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107707.74207615852,107707.74207615852,nan,nan,nan,nan,nan,nan
31832,nan,nan,3.370664e-09,107710.82546963691,nan,nan,nan,nan,-2.662e-07,107711.07451939583,nan,nan,31831,107711.12419486046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107711.12419486046,107711.12419486046,nan,nan,nan,nan,nan,nan
31833,nan,nan,1.378908e-08,107714.2095498085,nan,nan,nan,nan,-2.582e-07,107714.45876264572,nan,nan,31832,107714.50827503204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107714.50827503204,107714.50827503204,nan,nan,nan,nan,nan,nan
31834,nan,nan,1.103126e-08,107717.59261932372,nan,nan,nan,nan,-2.627e-07,107717.8422665596,nan,nan,31833,107717.89134454727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107717.89134454727,107717.89134454727,nan,nan,nan,nan,nan,nan
31835,nan,nan,2.466713e-08,107720.97412433624,nan,nan,nan,nan,-2.62e-07,107721.22396612167,nan,nan,31834,107721.27284955978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107721.27388548851,107721.27388548851,nan,nan,nan,nan,nan,nan
31836,nan,nan,1.961113e-08,107724.35689320564,nan,nan,nan,nan,-2.657e-07,107724.60573863983,nan,nan,31835,107724.65561842918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107724.65561842918,107724.65561842918,nan,nan,nan,nan,nan,nan
31837,nan,nan,8.733083e-09,107727.74040474891,nan,nan,nan,nan,-2.641e-07,107727.99081015587,nan,nan,31836,107728.03912997246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107728.04013299942,107728.04013299942,nan,nan,nan,nan,nan,nan
31838,nan,nan,2.757816e-08,107731.12102737426,nan,nan,nan,nan,-2.617e-07,107731.37168574333,nan,nan,31837,107731.41975259781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107731.41975259781,107731.41975259781,nan,nan,nan,nan,nan,nan
31839,nan,nan,6.695363e-08,107734.50059595107,nan,nan,nan,nan,-2.557e-07,107734.75125455856,nan,nan,31838,107734.79932117462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107734.79932117462,107734.79932117462,nan,nan,nan,nan,nan,nan
31840,nan,nan,4.887462e-08,107737.88851728439,nan,nan,nan,nan,-2.519e-07,107738.13727617264,nan,nan,31839,107738.18724250793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107738.18724250793,107738.18724250793,nan,nan,nan,nan,nan,nan
31841,nan,nan,2.160288e-08,107741.27054157256,nan,nan,nan,nan,-2.42e-07,107741.52019762993,nan,nan,31840,107741.56926679611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107741.56926679611,107741.56926679611,nan,nan,nan,nan,nan,nan
31842,nan,nan,3.355342e-08,107744.6527065277,nan,nan,nan,nan,-2.604e-07,107744.90331602097,nan,nan,31841,107744.95143175125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107744.95143175125,107744.95143175125,nan,nan,nan,nan,nan,nan
31843,nan,nan,5.316455e-08,107748.03656306266,nan,nan,nan,nan,-2.537e-07,107748.28565192223,nan,nan,31842,107748.33528828621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107748.33528828621,107748.33528828621,nan,nan,nan,nan,nan,nan
31844,nan,nan,1.501477e-08,107751.42155327796,nan,nan,nan,nan,-2.544e-07,107751.67121863365,nan,nan,31843,107751.72027850151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107751.72027850151,107751.72027850151,nan,nan,nan,nan,nan,nan
31845,nan,nan,2.344143e-08,107754.80454959869,nan,nan,nan,nan,-2.54e-07,107755.05419015884,nan,nan,31844,107755.10327482224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107755.10327482224,107755.10327482224,nan,nan,nan,nan,nan,nan
31846,nan,nan,1.271659e-08,107758.18890705108,nan,nan,nan,nan,-2.394e-07,107758.4385008812,nan,nan,31845,107758.48763227463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107758.48763227463,107758.48763227463,nan,nan,nan,nan,nan,nan
31847,nan,nan,2.17561e-08,107761.5724436283,nan,nan,nan,nan,-2.446e-07,107761.82207989693,nan,nan,31846,107761.87116885185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107761.87116885185,107761.87116885185,nan,nan,nan,nan,nan,nan
31848,nan,nan,3.416627e-08,107764.95629444122,nan,nan,nan,nan,-2.544e-07,107765.20682764053,nan,nan,31847,107765.25501966476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107765.25604319572,107765.25604319572,nan,nan,nan,nan,nan,nan
31849,nan,nan,2.374786e-08,107768.33983221053,nan,nan,nan,nan,-2.509e-07,107768.58963418007,nan,nan,31848,107768.63855743408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107768.63855743408,107768.63855743408,nan,nan,nan,nan,nan,nan
31850,nan,nan,3.677088e-09,107771.72184958457,nan,nan,nan,nan,-2.487e-07,107771.97112631798,nan,nan,31849,107772.02057480812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107772.02057480812,107772.02057480812,nan,nan,nan,nan,nan,nan
31851,nan,nan,5.515632e-09,107775.10913672447,nan,nan,nan,nan,-2.535e-07,107775.35879516602,nan,nan,31850,107775.40786194801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107775.40786194801,107775.40786194801,nan,nan,nan,nan,nan,nan
31852,nan,nan,2.757815e-09,107778.49044814109,nan,nan,nan,nan,-2.561e-07,107778.74004387856,nan,nan,31851,107778.78917336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107778.78917336464,107778.78917336464,nan,nan,nan,nan,nan,nan
31853,nan,nan,1.087805e-08,107781.87335815429,nan,nan,nan,nan,-2.507e-07,107782.12305021286,nan,nan,31852,107782.17208337784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107782.17208337784,107782.17208337784,nan,nan,nan,nan,nan,nan
31854,nan,nan,5.209209e-09,107785.2580815792,nan,nan,nan,nan,-2.385e-07,107785.50795030594,nan,nan,31853,107785.55680680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107785.55680680275,107785.55680680275,nan,nan,nan,nan,nan,nan
31855,nan,nan,3.20213e-08,107788.64174070358,nan,nan,nan,nan,-2.404e-07,107788.89090561867,nan,nan,31854,107788.94046592712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107788.94046592712,107788.94046592712,nan,nan,nan,nan,nan,nan
31856,nan,nan,4.167366e-08,107792.02025427818,nan,nan,nan,nan,-2.413e-07,107792.27094531059,nan,nan,31855,107792.31897950172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107792.31897950172,107792.31897950172,nan,nan,107792.31897950172,107795.99763035774,nan,nan
31857,nan,nan,6.741326e-08,107795.40486540794,nan,nan,nan,nan,-2.449e-07,107795.65429854393,nan,nan,31856,107795.70359063148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107795.99763035774,107795.99763035774,nan,nan,nan,nan,nan,nan
31858,nan,nan,4.136724e-08,107798.78837862014,nan,nan,nan,nan,-2.467e-07,107799.0384721756,nan,nan,31857,107799.08710384369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107799.08810353279,107799.08810353279,nan,nan,nan,nan,nan,nan
31859,nan,nan,1.838544e-08,107802.17310323715,nan,nan,nan,nan,-2.53e-07,107802.42247581482,nan,nan,31858,107802.4718284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107802.4718284607,107802.4718284607,nan,nan,nan,nan,nan,nan
31860,nan,nan,2.144968e-09,107805.55557265281,nan,nan,nan,nan,-2.492e-07,107805.8052649498,nan,nan,31859,107805.85429787636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107805.85533380508,107805.85533380508,nan,nan,nan,nan,nan,nan
31861,nan,nan,7.047751e-09,107808.94038166999,nan,nan,nan,nan,-2.421e-07,107809.18983006477,nan,nan,31860,107809.23910689354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107809.23910689354,107809.23910689354,nan,nan,nan,nan,nan,nan
31862,nan,nan,5.975267e-09,107812.32132663726,nan,nan,nan,nan,-2.454e-07,107812.57093167305,nan,nan,31861,107812.62005186081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107812.62005186081,107812.62005186081,nan,nan,nan,nan,nan,nan
31863,nan,nan,1.271659e-08,107815.70464434623,nan,nan,nan,nan,-2.491e-07,107815.95448732376,nan,nan,31862,107816.00336956978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107816.00437164307,107816.00437164307,nan,nan,nan,nan,nan,nan
31864,nan,nan,5.668843e-09,107819.08705439567,nan,nan,nan,nan,-2.357e-07,107819.33687782288,nan,nan,31863,107819.38577961922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107819.38577961922,107819.38577961922,nan,nan,nan,nan,nan,nan
31865,nan,nan,2.482034e-08,107822.47082629203,nan,nan,nan,nan,-2.446e-07,107822.72052168846,nan,nan,31864,107822.76955151558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107822.77055191994,107822.77055191994,nan,nan,nan,nan,nan,nan
31866,nan,nan,1.28698e-08,107825.85477986335,nan,nan,nan,nan,-2.427e-07,107826.10363101959,nan,nan,31865,107826.1535050869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107826.1535050869,107826.1535050869,nan,nan,nan,nan,nan,nan
31867,nan,nan,7.813811e-09,107829.2377699852,nan,nan,nan,nan,-2.456e-07,107829.48742866516,nan,nan,31866,107829.53649520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107829.53649520874,107829.53649520874,nan,nan,nan,nan,nan,nan
31868,nan,nan,6.251049e-08,107832.62282409667,nan,nan,nan,nan,-2.437e-07,107832.8722960949,nan,nan,31867,107832.92154932022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107832.92154932022,107832.92154932022,nan,nan,nan,nan,nan,nan
31869,nan,nan,7.200962e-09,107836.00551428794,nan,nan,nan,nan,-2.403e-07,107836.25629901886,nan,nan,31868,107836.30423951149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107836.30515265465,107836.30515265465,nan,nan,nan,nan,nan,nan
31870,nan,nan,2.390107e-08,107839.39102997779,nan,nan,nan,nan,-2.431e-07,107839.63977456093,nan,nan,31869,107839.68975520134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107839.68975520134,107839.68975520134,nan,nan,nan,nan,nan,nan
31871,nan,nan,1.455514e-08,107842.7720536232,nan,nan,nan,nan,-2.401e-07,107843.02271318436,nan,nan,31870,107843.07077884674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107843.07178044319,107843.07178044319,nan,nan,nan,nan,nan,nan
31872,nan,nan,5.423703e-08,107846.15704360008,nan,nan,nan,nan,-2.493e-07,107846.40671539307,nan,nan,31871,107846.45576882362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107846.45576882362,107846.45576882362,nan,nan,nan,nan,nan,nan
31873,nan,nan,2.068362e-08,107849.54229917526,nan,nan,nan,nan,-2.325e-07,107849.79195857048,nan,nan,31872,107849.8410243988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107849.8410243988,107849.8410243988,nan,nan,nan,nan,nan,nan
31874,nan,nan,2.466712e-08,107852.91981687545,nan,nan,nan,nan,-2.453e-07,107853.1704788208,nan,nan,31873,107853.218542099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107853.218542099,107853.218542099,nan,nan,nan,nan,nan,nan
31875,nan,nan,1.271659e-08,107856.30352272987,nan,nan,nan,nan,-2.421e-07,107856.5533695221,nan,nan,31874,107856.60224795341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107856.60324811935,107856.60324811935,nan,nan,nan,nan,nan,nan
31876,nan,nan,6.12848e-09,107859.6874712944,nan,nan,nan,nan,-2.432e-07,107859.9369392395,nan,nan,31875,107859.98619651794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107859.98619651794,107859.98619651794,nan,nan,nan,nan,nan,nan
31877,nan,nan,3.171487e-08,107863.07054533958,nan,nan,nan,nan,-2.483e-07,107863.32014465332,nan,nan,31876,107863.36927056313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107863.36927056313,107863.36927056313,nan,nan,nan,nan,nan,nan
31878,nan,nan,5.62288e-08,107866.45186891555,nan,nan,nan,nan,-2.465e-07,107866.70223379135,nan,nan,31877,107866.7505941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107866.75162005424,107866.75162005424,nan,nan,nan,nan,nan,nan
31879,nan,nan,4.810856e-08,107869.83724131584,nan,nan,nan,nan,-2.422e-07,107870.08708286285,nan,nan,31878,107870.13596653938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107870.13700032234,107870.13700032234,nan,nan,nan,nan,nan,nan
31880,nan,nan,1.761938e-08,107873.21647849082,nan,nan,nan,nan,-2.444e-07,107873.4671087265,nan,nan,31879,107873.51520371437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107873.51520371437,107873.51520371437,nan,nan,nan,nan,nan,nan
