index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128805,nan,nan,2.068363e-08,435762.4373539925,nan,nan,nan,nan,1.399e-06,435762.6872122288,nan,nan,128780,435762.736079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435766.1210062504,435766.1210062504,nan,nan,nan,nan,nan,nan
128806,nan,nan,2.068363e-08,435765.82228102686,nan,nan,nan,nan,1.3917e-06,435766.0717186928,nan,nan,128781,435766.1210062504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435769.50367736816,435769.50367736816,nan,nan,nan,nan,nan,nan
128807,nan,nan,2.819102e-08,435769.20495214465,nan,nan,nan,nan,1.3799e-06,435769.45459771156,nan,nan,128782,435769.50367736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435772.88948082924,435772.88948082924,nan,nan,nan,nan,nan,nan
128808,nan,nan,1.532121e-08,435772.5907556057,nan,nan,nan,nan,1.3883e-06,435772.8405826092,nan,nan,128783,435772.88948082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435776.2733466625,435776.2733466625,nan,nan,nan,nan,nan,nan
128809,nan,nan,2.144969e-08,435775.973620081,nan,nan,nan,nan,1.385e-06,435776.22397351265,nan,nan,128784,435776.2723453045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435779.6531472206,435779.6531472206,nan,nan,nan,nan,nan,nan
128810,nan,nan,3.385986e-08,435779.3534220696,nan,nan,nan,nan,1.3833e-06,435779.60408115387,nan,nan,128785,435779.6521472931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435783.0381669998,435783.0381669998,nan,nan,nan,nan,nan,nan
128811,nan,nan,9.958785e-09,435782.7394417763,nan,nan,nan,nan,1.3789e-06,435782.98825860023,nan,nan,128786,435783.0381669998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435786.4236872196,435786.4236872196,nan,nan,nan,nan,nan,nan
128812,nan,nan,3.278738e-08,435786.1249619961,nan,nan,nan,nan,1.3818e-06,435786.37503910065,nan,nan,128787,435786.4236872196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435789.8085677624,435789.8085677624,nan,nan,nan,nan,nan,nan
128813,nan,nan,1.516799e-08,435789.50984253886,nan,nan,nan,nan,1.3784e-06,435789.7596755028,nan,nan,128788,435789.8085677624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435793.1916425228,435793.1916425228,nan,nan,nan,nan,nan,nan
128814,nan,nan,1.532121e-08,435792.8929172993,nan,nan,nan,nan,1.3733e-06,435793.1430196762,nan,nan,128789,435793.1916425228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435796.5764322281,435796.5764322281,nan,nan,nan,nan,nan,nan
128815,nan,nan,5.055997e-09,435796.2767080307,nan,nan,nan,nan,1.3749e-06,435796.526876688,nan,nan,128790,435796.57543325424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435799.9613392353,435799.9613392353,nan,nan,nan,nan,nan,nan
128816,nan,nan,4.44315e-08,435799.6626140118,nan,nan,nan,nan,1.3692e-06,435799.9116842747,nan,nan,128791,435799.9613392353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435803.34659671783,435803.34659671783,nan,nan,nan,nan,nan,nan
128817,nan,nan,7.338857e-08,435803.04686059954,nan,nan,nan,nan,1.3757e-06,435803.29669094086,nan,nan,128792,435803.34558582306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435806.73029732704,435806.73029732704,nan,nan,nan,nan,nan,nan
128818,nan,nan,2.911029e-09,435806.4315721035,nan,nan,nan,nan,1.3739e-06,435806.6812016964,nan,nan,128793,435806.73029732704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435810.11426997185,435810.11426997185,nan,nan,nan,nan,nan,nan
128819,nan,nan,5.822058e-09,435809.81554474833,nan,nan,nan,nan,1.3635e-06,435810.0652487278,nan,nan,128794,435810.11426997185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435813.49889087677,435813.49889087677,nan,nan,nan,nan,nan,nan
128820,nan,nan,8.886301e-09,435813.1991316319,nan,nan,nan,nan,1.3686e-06,435813.4489827156,nan,nan,128795,435813.4978568554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435816.8781557083,435816.8781557083,nan,nan,nan,nan,nan,nan
128821,nan,nan,5.714809e-08,435816.5784286499,nan,nan,nan,nan,1.3657e-06,435816.83009028435,nan,nan,128796,435816.87715387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435820.26235055923,435820.26235055923,nan,nan,nan,nan,nan,nan
128822,nan,nan,1.424872e-08,435819.9626232624,nan,nan,nan,nan,1.3652e-06,435820.2130675316,nan,nan,128797,435820.26134848595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435823.6476635933,435823.6476635933,nan,nan,nan,nan,nan,nan
128823,nan,nan,2.16029e-08,435823.3489383698,nan,nan,nan,nan,1.3655e-06,435823.5985672474,nan,nan,128798,435823.6476635933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435827.031883955,435827.031883955,nan,nan,nan,nan,nan,nan
128824,nan,nan,3.171489e-08,435826.7321602345,nan,nan,nan,nan,1.3584e-06,435826.9820075035,nan,nan,128799,435827.030885458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435830.41539788246,435830.41539788246,nan,nan,nan,nan,nan,nan
128825,nan,nan,1.915151e-08,435830.11667265894,nan,nan,nan,nan,1.3615e-06,435830.3662698269,nan,nan,128800,435830.41539788246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435833.80022120476,435833.80022120476,nan,nan,nan,nan,nan,nan
128826,nan,nan,3.04892e-08,435833.50049533846,nan,nan,nan,nan,1.3538e-06,435833.7504746914,nan,nan,128801,435833.799220562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435837.1830854416,435837.1830854416,nan,nan,nan,nan,nan,nan
128827,nan,nan,4.443149e-09,435836.8843602181,nan,nan,nan,nan,1.3561e-06,435837.1341056824,nan,nan,128802,435837.1830854416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435840.5672404766,435840.5672404766,nan,nan,nan,nan,nan,nan
128828,nan,nan,7.507392e-09,435840.2685152531,nan,nan,nan,nan,1.354e-06,435840.5183734894,nan,nan,128803,435840.5672404766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435843.9529821873,435843.9529821873,nan,nan,nan,nan,nan,nan
128829,nan,nan,4.366544e-08,435843.65425696375,nan,nan,nan,nan,1.3547e-06,435843.9030983448,nan,nan,128804,435843.9529821873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435847.33327031136,435847.33327031136,nan,nan,nan,nan,nan,nan
128830,nan,nan,3.18681e-08,435847.03454508784,nan,nan,nan,nan,1.3544e-06,435847.2852039337,nan,nan,128805,435847.33327031136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435850.7190334797,435850.7190334797,nan,nan,nan,nan,nan,nan
128831,nan,nan,8.12024e-09,435850.41927757266,nan,nan,nan,nan,1.3545e-06,435850.6696372032,nan,nan,128806,435850.7180027962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435854.10087943077,435854.10087943077,nan,nan,nan,nan,nan,nan
128832,nan,nan,1.624048e-08,435853.80215420725,nan,nan,nan,nan,1.3499e-06,435854.05251169205,nan,nan,128807,435854.10087943077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435857.4854106903,435857.4854106903,nan,nan,nan,nan,nan,nan
128833,nan,nan,4.749572e-08,435857.1866854668,nan,nan,nan,nan,1.3461e-06,435857.43656015396,nan,nan,128808,435857.4854106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435860.8710887432,435860.8710887432,nan,nan,nan,nan,nan,nan
128834,nan,nan,7.047754e-09,435860.5723635197,nan,nan,nan,nan,1.3489e-06,435860.8216929436,nan,nan,128809,435860.8710887432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435864.2535042763,435864.2535042763,nan,nan,nan,nan,nan,nan
128835,nan,nan,1.179733e-08,435863.95477905276,nan,nan,nan,nan,1.3467e-06,435864.2046453953,nan,nan,128810,435864.2535042763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435867.6377389431,435867.6377389431,nan,nan,nan,nan,nan,nan
128836,nan,nan,3.232775e-08,435867.3390137196,nan,nan,nan,nan,1.3332e-06,435867.5887095928,nan,nan,128811,435867.6377389431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435871.0223271847,435871.0223271847,nan,nan,nan,nan,nan,nan
128837,nan,nan,1.195054e-08,435870.72260107996,nan,nan,nan,nan,1.334e-06,435870.9722857475,nan,nan,128812,435871.0213263035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435874.40662169456,435874.40662169456,nan,nan,nan,nan,nan,nan
128838,nan,nan,5.515633e-09,435874.10789647105,nan,nan,nan,nan,1.3326e-06,435874.35754585266,nan,nan,128813,435874.40662169456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435877.7870924473,435877.7870924473,nan,nan,nan,nan,nan,nan
128839,nan,nan,8.472627e-08,435877.48836722376,nan,nan,nan,nan,1.3369e-06,435877.7380244732,nan,nan,128814,435877.7870924473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435881.17319893837,435881.17319893837,nan,nan,nan,nan,nan,nan
128840,nan,nan,1.608726e-08,435880.8734735489,nan,nan,nan,nan,1.3278e-06,435881.12395071983,nan,nan,128815,435881.17219877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435884.55574917793,435884.55574917793,nan,nan,nan,nan,nan,nan
128841,nan,nan,3.845622e-08,435884.2570239544,nan,nan,nan,nan,1.3301e-06,435884.5076406002,nan,nan,128816,435884.55574917793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435887.9398164749,435887.9398164749,nan,nan,nan,nan,nan,nan
128842,nan,nan,7.200966e-09,435887.6410912514,nan,nan,nan,nan,1.3338e-06,435887.89061427116,nan,nan,128817,435887.9398164749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435891.32418370247,435891.32418370247,nan,nan,nan,nan,nan,nan
128843,nan,nan,2.696532e-08,435891.02545847895,nan,nan,nan,nan,1.3247e-06,435891.2751047611,nan,nan,128818,435891.32418370247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435894.70692896843,435894.70692896843,nan,nan,nan,nan,nan,nan
128844,nan,nan,6.74133e-09,435894.4082037449,nan,nan,nan,nan,1.3306e-06,435894.65782880783,nan,nan,128819,435894.70692896843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435898.0917444229,435898.0917444229,nan,nan,nan,nan,nan,nan
128845,nan,nan,3.891585e-08,435897.79206266406,nan,nan,nan,nan,1.3301e-06,435898.0421946049,nan,nan,128820,435898.0907878876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435901.47586011887,435901.47586011887,nan,nan,nan,nan,nan,nan
128846,nan,nan,8.426664e-09,435901.17713489535,nan,nan,nan,nan,1.3312e-06,435901.42708063126,nan,nan,128821,435901.47586011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435904.85829138756,435904.85829138756,nan,nan,nan,nan,nan,nan
128847,nan,nan,3.094883e-08,435904.55956616404,nan,nan,nan,nan,1.3194e-06,435904.80841326714,nan,nan,128822,435904.85829138756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435908.2429432869,435908.2429432869,nan,nan,nan,nan,nan,nan
128848,nan,nan,3.508556e-08,435907.9442180634,nan,nan,nan,nan,1.3235e-06,435908.1941418648,nan,nan,128823,435908.2429432869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435911.6282105446,435911.6282105446,nan,nan,nan,nan,nan,nan
128849,nan,nan,6.051875e-08,435911.32948532107,nan,nan,nan,nan,1.3233e-06,435911.5791325569,nan,nan,128824,435911.6282105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435915.0122895241,435915.0122895241,nan,nan,nan,nan,nan,nan
128850,nan,nan,3.569841e-08,435914.71356430056,nan,nan,nan,nan,1.3294e-06,435914.9632265568,nan,nan,128825,435915.0122895241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435918.39463710785,435918.39463710785,nan,nan,nan,nan,nan,nan
128851,nan,nan,2.497357e-08,435918.09591188433,nan,nan,nan,nan,1.3236e-06,435918.3453052044,nan,nan,128826,435918.39463710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435921.7796213627,435921.7796213627,nan,nan,nan,nan,nan,nan
128852,nan,nan,1.53212e-09,435921.48089613917,nan,nan,nan,nan,1.316e-06,435921.7301669121,nan,nan,128827,435921.7796213627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435925.16447401047,435925.16447401047,nan,nan,nan,nan,nan,nan
128853,nan,nan,9.805571e-09,435924.86574878695,nan,nan,nan,nan,1.32e-06,435925.11498069763,nan,nan,128828,435925.16447401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435928.5470249653,435928.5470249653,nan,nan,nan,nan,nan,nan
128854,nan,nan,5.653523e-08,435928.24829974177,nan,nan,nan,nan,1.3114e-06,435928.4983177185,nan,nan,128829,435928.5470249653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435931.9320092201,435931.9320092201,nan,nan,nan,nan,nan,nan
128855,nan,nan,3.140847e-08,435931.6323217392,nan,nan,nan,nan,1.3144e-06,435931.8821320534,nan,nan,128830,435931.93104696274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435935.3133647442,435935.3133647442,nan,nan,nan,nan,nan,nan
128856,nan,nan,1.133769e-08,435935.01463952067,nan,nan,nan,nan,1.318e-06,435935.2652988434,nan,nan,128831,435935.3133647442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435938.69516539574,435938.69516539574,nan,nan,nan,nan,nan,nan
128857,nan,nan,1.930472e-08,435938.3964401722,nan,nan,nan,nan,1.3149e-06,435938.64712929726,nan,nan,128832,435938.69516539574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435942.0801410675,435942.0801410675,nan,nan,nan,nan,nan,nan
128858,nan,nan,3.217453e-09,435941.781415844,nan,nan,nan,nan,1.3126e-06,435942.0312385559,nan,nan,128833,435942.0801410675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435945.4650194645,435945.4650194645,nan,nan,nan,nan,nan,nan
128859,nan,nan,1.930472e-08,435945.166294241,nan,nan,nan,nan,1.3119e-06,435945.41650509834,nan,nan,128834,435945.4650194645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435948.8497505188,435948.8497505188,nan,nan,nan,nan,nan,nan
128860,nan,nan,2.068363e-08,435948.5500322819,nan,nan,nan,nan,1.3022e-06,435948.8007400036,nan,nan,128835,435948.8497505188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435952.2343695164,435952.2343695164,nan,nan,nan,nan,nan,nan
128861,nan,nan,4.152047e-08,435951.93461098673,nan,nan,nan,nan,1.3121e-06,435952.1849870682,nan,nan,128836,435952.23333621025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435955.6179652214,435955.6179652214,nan,nan,nan,nan,nan,nan
128862,nan,nan,2.083684e-08,435955.3192399979,nan,nan,nan,nan,1.299e-06,435955.5686058998,nan,nan,128837,435955.6179652214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435959.00269174576,435959.00269174576,nan,nan,nan,nan,nan,nan
128863,nan,nan,5.806737e-08,435958.70396652224,nan,nan,nan,nan,1.2968e-06,435958.95360422134,nan,nan,128838,435959.00269174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435962.3882191181,435962.3882191181,nan,nan,nan,nan,nan,nan
128864,nan,nan,2.773138e-08,435962.0894938946,nan,nan,nan,nan,1.2955e-06,435962.3383424282,nan,nan,128839,435962.3882191181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435965.77115654945,435965.77115654945,nan,nan,nan,nan,nan,nan
128865,nan,nan,1.532121e-09,435965.47144236567,nan,nan,nan,nan,1.2917e-06,435965.7217693329,nan,nan,128840,435965.7701675892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435969.15479302406,435969.15479302406,nan,nan,nan,nan,nan,nan
128866,nan,nan,3.799659e-08,435968.85606780055,nan,nan,nan,nan,1.2868e-06,435969.1056818962,nan,nan,128841,435969.15479302406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435972.54005241394,435972.54005241394,nan,nan,nan,nan,nan,nan
128867,nan,nan,1.608726e-08,435972.2413271904,nan,nan,nan,nan,1.2774e-06,435972.49092268944,nan,nan,128842,435972.54005241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435975.9253294468,435975.9253294468,nan,nan,nan,nan,nan,nan
128868,nan,nan,1.133769e-08,435975.6266042233,nan,nan,nan,nan,1.2793e-06,435975.8763113022,nan,nan,128843,435975.9253294468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435979.30779385567,435979.30779385567,nan,nan,nan,nan,nan,nan
128869,nan,nan,7.660602e-09,435979.00906863215,nan,nan,nan,nan,1.2768e-06,435979.25875520706,nan,nan,128844,435979.30779385567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435982.69376707077,435982.69376707077,nan,nan,nan,nan,nan,nan
128870,nan,nan,2.66589e-08,435982.39504184725,nan,nan,nan,nan,1.2834e-06,435982.64442539215,nan,nan,128845,435982.69376707077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435986.0784897804,435986.0784897804,nan,nan,nan,nan,nan,nan
128871,nan,nan,5.055998e-08,435985.77872838976,nan,nan,nan,nan,1.283e-06,435986.02857899666,nan,nan,128846,435986.0774536133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435989.75397610664,435989.75397610664,nan,nan,435986.0784897804,435989.75397610664,nan,nan
128872,nan,nan,4.749573e-09,435989.16377463343,nan,nan,nan,nan,1.2848e-06,435989.41322922707,nan,nan,128847,435989.46249985695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435992.84458994865,435992.84458994865,nan,nan,nan,nan,nan,nan
128873,nan,nan,1.501478e-08,435992.54586472514,nan,nan,nan,nan,1.2769e-06,435992.79610037804,nan,nan,128848,435992.84458994865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435996.22685551643,435996.22685551643,nan,nan,nan,nan,nan,nan
128874,nan,nan,3.401307e-08,435995.9281302929,nan,nan,nan,nan,1.2865e-06,435996.1787893772,nan,nan,128849,435996.22685551643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435999.61175727844,435999.61175727844,nan,nan,nan,nan,nan,nan
128875,nan,nan,5.055997e-09,435999.3130320549,nan,nan,nan,nan,1.2793e-06,435999.563313961,nan,nan,128850,435999.61175727844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436002.99456977844,436002.99456977844,nan,nan,nan,nan,nan,nan
128876,nan,nan,4.596361e-10,436002.6958445549,nan,nan,nan,nan,1.289e-06,436002.9461145401,nan,nan,128851,436002.99456977844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436006.3794128895,436006.3794128895,nan,nan,nan,nan,nan,nan
128877,nan,nan,1.501478e-08,436006.08068766596,nan,nan,nan,nan,1.2834e-06,436006.3302998543,nan,nan,128852,436006.3794128895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436009.76458978653,436009.76458978653,nan,nan,nan,nan,nan,nan
128878,nan,nan,1.225696e-08,436009.465864563,nan,nan,nan,nan,1.2754e-06,436009.71551322937,nan,nan,128853,436009.76458978653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436013.1493227482,436013.1493227482,nan,nan,nan,nan,nan,nan
128879,nan,nan,1.118448e-08,436012.8496905804,nan,nan,nan,nan,1.2839e-06,436013.1003279686,nan,nan,128854,436013.1484158039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436016.53290104866,436016.53290104866,nan,nan,nan,nan,nan,nan
128880,nan,nan,2.068363e-08,436016.23417582514,nan,nan,nan,nan,1.2773e-06,436016.48380088806,nan,nan,128855,436016.53290104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436019.9154276848,436019.9154276848,nan,nan,nan,nan,nan,nan
128881,nan,nan,3.171489e-08,436019.61670246127,nan,nan,nan,nan,1.2793e-06,436019.86636042595,nan,nan,128856,436019.9154276848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436023.2984788418,436023.2984788418,nan,nan,nan,nan,nan,nan
128882,nan,nan,3.600483e-08,436022.99975361826,nan,nan,nan,nan,1.2681e-06,436023.24940156937,nan,nan,128857,436023.2984788418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436026.68307185173,436026.68307185173,nan,nan,nan,nan,nan,nan
128883,nan,nan,3.110204e-08,436026.3843466282,nan,nan,nan,nan,1.2703e-06,436026.6336321831,nan,nan,128858,436026.68307185173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436030.0655288696,436030.0655288696,nan,nan,nan,nan,nan,nan
128884,nan,nan,6.128482e-09,436029.7668036461,nan,nan,nan,nan,1.2678e-06,436030.0164680481,nan,nan,128859,436030.0655288696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436033.4507906437,436033.4507906437,nan,nan,nan,nan,nan,nan
128885,nan,nan,5.730131e-08,436033.1520654202,nan,nan,nan,nan,1.275e-06,436033.40091371536,nan,nan,128860,436033.4507906437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436036.8345785141,436036.8345785141,nan,nan,nan,nan,nan,nan
128886,nan,nan,2.757817e-09,436036.5358532906,nan,nan,nan,nan,1.2681e-06,436036.7857398987,nan,nan,128861,436036.8345785141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436040.2177371979,436040.2177371979,nan,nan,nan,nan,nan,nan
128887,nan,nan,1.991757e-08,436039.91901197436,nan,nan,nan,nan,1.2648e-06,436040.1686325073,nan,nan,128862,436040.2177371979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436043.6028776169,436043.6028776169,nan,nan,nan,nan,nan,nan
128888,nan,nan,3.69241e-08,436043.30415239336,nan,nan,nan,nan,1.2604e-06,436043.55376315117,nan,nan,128863,436043.6028776169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436046.9879794121,436046.9879794121,nan,nan,nan,nan,nan,nan
128889,nan,nan,7.047753e-09,436046.68925418856,nan,nan,nan,nan,1.2622e-06,436046.9381055832,nan,nan,128864,436046.9879794121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436050.37212228775,436050.37212228775,nan,nan,nan,nan,nan,nan
128890,nan,nan,3.094883e-08,436050.07339706423,nan,nan,nan,nan,1.2587e-06,436050.32303500175,nan,nan,128865,436050.37212228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436053.75482821465,436053.75482821465,nan,nan,nan,nan,nan,nan
128891,nan,nan,1.608726e-08,436053.4561029911,nan,nan,nan,nan,1.2586e-06,436053.7057430744,nan,nan,128866,436053.75482821465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436057.1359913349,436057.1359913349,nan,nan,nan,nan,nan,nan
128892,nan,nan,4.167368e-08,436056.8362661839,nan,nan,nan,nan,1.2584e-06,436057.08695435524,nan,nan,128867,436057.1349914074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436060.52162361145,436060.52162361145,nan,nan,nan,nan,nan,nan
128893,nan,nan,2.558641e-08,436060.22289838793,nan,nan,nan,nan,1.2502e-06,436060.4727649689,nan,nan,128868,436060.52162361145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436063.9060533047,436063.9060533047,nan,nan,nan,nan,nan,nan
128894,nan,nan,8.27345e-09,436063.60628190043,nan,nan,nan,nan,1.2448e-06,436063.85632944107,nan,nan,128869,436063.90500712395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436067.2887265682,436067.2887265682,nan,nan,nan,nan,nan,nan
128895,nan,nan,1.041842e-08,436066.9900013447,nan,nan,nan,nan,1.2506e-06,436067.23968076706,nan,nan,128870,436067.2887265682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436070.67596030235,436070.67596030235,nan,nan,nan,nan,nan,nan
128896,nan,nan,3.431949e-08,436070.37723507883,nan,nan,nan,nan,1.2474e-06,436070.6268725395,nan,nan,128871,436070.67596030235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436074.059630394,436074.059630394,nan,nan,nan,nan,nan,nan
128897,nan,nan,1.057163e-08,436073.76090517046,nan,nan,nan,nan,1.2582e-06,436074.01065921783,nan,nan,128872,436074.059630394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436077.4383585453,436077.4383585453,nan,nan,nan,nan,nan,nan
128898,nan,nan,2.696532e-08,436077.1396333218,nan,nan,nan,nan,1.2469e-06,436077.3903205395,nan,nan,128873,436077.4383585453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436080.8250629902,436080.8250629902,nan,nan,nan,nan,nan,nan
128899,nan,nan,2.298181e-08,436080.52633776667,nan,nan,nan,nan,1.2406e-06,436080.7758693695,nan,nan,128874,436080.8250629902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436084.2091565132,436084.2091565132,nan,nan,nan,nan,nan,nan
128900,nan,nan,9.499146e-09,436083.9104312897,nan,nan,nan,nan,1.2486e-06,436084.1601295471,nan,nan,128875,436084.2091565132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436087.59377503395,436087.59377503395,nan,nan,nan,nan,nan,nan
128901,nan,nan,5.622882e-08,436087.2940126896,nan,nan,nan,nan,1.2467e-06,436087.5438582897,nan,nan,128876,436087.59273791313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436090.9773066044,436090.9773066044,nan,nan,nan,nan,nan,nan
