index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138758,nan,nan,0.0007023322,469458.24814310076,nan,nan,nan,nan,-0.0002681363,469458.49799370766,nan,nan,138732,469458.5468683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469458.5478684902,469458.5478684902,nan,nan,nan,nan,nan,nan
138759,nan,nan,0.0007024215,469461.6315309048,nan,nan,nan,nan,-0.0002682289,469461.8813853264,nan,nan,138733,469461.9302561283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469461.9302561283,469461.9302561283,nan,nan,nan,nan,nan,nan
138760,nan,nan,0.0007025679,469465.01787843707,nan,nan,nan,nan,-0.0002683234,469465.26752853394,nan,nan,138734,469465.3166036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469465.3166036606,469465.3166036606,nan,nan,nan,nan,nan,nan
138761,nan,nan,0.0007023352,469468.4017156601,nan,nan,nan,nan,-0.0002684162,469468.6513736248,nan,nan,138735,469468.70044088364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469468.70044088364,469468.70044088364,nan,nan,nan,nan,nan,nan
138762,nan,nan,0.0007022556,469471.78484168055,nan,nan,nan,nan,-0.000268508,469472.0345747471,nan,nan,138736,469472.08356690407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469472.08356690407,469472.08356690407,nan,nan,nan,nan,nan,nan
138763,nan,nan,0.0007023343,469475.16771569254,nan,nan,nan,nan,-0.0002685992,469475.4183483124,nan,nan,138737,469475.46644091606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469475.46644091606,469475.46644091606,nan,nan,nan,nan,nan,nan
138764,nan,nan,0.0007025027,469478.5485259533,nan,nan,nan,nan,-0.0002686968,469478.7991883755,nan,nan,138738,469478.84725117683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469478.84725117683,469478.84725117683,nan,nan,nan,nan,nan,nan
138765,nan,nan,0.0007022779,469481.93489327433,nan,nan,nan,nan,-0.000268788,469482.1845521927,nan,nan,138739,469482.23361849785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469482.23361849785,469482.23361849785,nan,nan,nan,nan,nan,nan
138766,nan,nan,0.0007023706,469485.31837334635,nan,nan,nan,nan,-0.0002688879,469485.56708312035,nan,nan,138740,469485.61709856987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469485.61709856987,469485.61709856987,nan,nan,nan,nan,nan,nan
138767,nan,nan,0.0007023204,469488.7018124104,nan,nan,nan,nan,-0.0002689694,469488.9516503811,nan,nan,138741,469489.0005376339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469489.0005376339,469489.0005376339,nan,nan,nan,nan,nan,nan
138768,nan,nan,0.0007024913,469492.0822829247,nan,nan,nan,nan,-0.0002690689,469492.33335995674,nan,nan,138742,469492.3810081482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469492.3810081482,469492.3810081482,nan,nan,nan,nan,nan,nan
138769,nan,nan,0.0007023887,469495.46625652316,nan,nan,nan,nan,-0.0002691589,469495.71689367294,nan,nan,138743,469495.7649817467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469495.7659804821,469495.7659804821,nan,nan,nan,nan,nan,nan
138770,nan,nan,0.0007025303,469498.8500346184,nan,nan,nan,nan,-0.0002692537,469499.1006937027,nan,nan,138744,469499.1487598419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469499.1487598419,469499.1487598419,nan,nan,nan,nan,nan,nan
138771,nan,nan,0.0007023555,469502.23459424975,nan,nan,nan,nan,-0.0002693408,469502.48458218575,nan,nan,138745,469502.53433322906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469502.53433322906,469502.53433322906,nan,nan,nan,nan,nan,nan
138772,nan,nan,0.0007023986,469505.6197196484,nan,nan,nan,nan,-0.0002694317,469505.86947989464,nan,nan,138746,469505.9184448719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469505.9194588661,469505.9194588661,nan,nan,nan,nan,nan,nan
138773,nan,nan,0.0007024157,469509.001685524,nan,nan,nan,nan,-0.0002695193,469509.2515845299,nan,nan,138747,469509.3004107475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469509.3014085293,469509.3014085293,nan,nan,nan,nan,nan,nan
138774,nan,nan,0.0007022698,469512.3846570492,nan,nan,nan,nan,-0.0002696114,469512.63473176956,nan,nan,138748,469512.6833822727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469512.6843800545,469512.6843800545,nan,nan,nan,nan,nan,nan
138775,nan,nan,0.0007023594,469515.76973118784,nan,nan,nan,nan,-0.0002697,469516.0195815563,nan,nan,138749,469516.06845641136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469516.06945204735,469516.06945204735,nan,nan,nan,nan,nan,nan
138776,nan,nan,0.0007024532,469519.1502689362,nan,nan,nan,nan,-0.0002697977,469519.4004018307,nan,nan,138750,469519.4489941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469519.4489941597,469519.4489941597,nan,nan,nan,nan,nan,nan
138777,nan,nan,0.0007023884,469522.5356623173,nan,nan,nan,nan,-0.0002698831,469522.78450369835,nan,nan,138751,469522.8343875408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469522.8343875408,469522.8343875408,nan,nan,nan,nan,nan,nan
138778,nan,nan,0.0007025019,469525.92067112925,nan,nan,nan,nan,-0.0002699722,469526.17054605484,nan,nan,138752,469526.21939635277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469526.2203967571,469526.2203967571,nan,nan,nan,nan,nan,nan
138779,nan,nan,0.000702485,469529.30387511256,nan,nan,nan,nan,-0.0002700626,469529.55345487595,nan,nan,138753,469529.6026003361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469529.60360240936,469529.60360240936,nan,nan,nan,nan,nan,nan
138780,nan,nan,0.0007025278,469532.686908865,nan,nan,nan,nan,-0.0002701493,469532.9372651577,nan,nan,138754,469532.9856340885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469532.9866359234,469532.9866359234,nan,nan,nan,nan,nan,nan
138781,nan,nan,0.0007025457,469536.0671328545,nan,nan,nan,nan,-0.000270231,469536.31779170036,nan,nan,138755,469536.365858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469536.365858078,469536.365858078,nan,nan,nan,nan,nan,nan
138782,nan,nan,0.0007022329,469539.4511758328,nan,nan,nan,nan,-0.0002703279,469539.7008385658,nan,nan,138756,469539.7499010563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469539.7499010563,469539.7499010563,nan,nan,nan,nan,nan,nan
138783,nan,nan,0.000702541,469542.83508768084,nan,nan,nan,nan,-0.0002704086,469543.0848829746,nan,nan,138757,469543.13381290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469543.13480997086,469543.13480997086,nan,nan,nan,nan,nan,nan
138784,nan,nan,0.0007023374,469546.2179693222,nan,nan,nan,nan,-0.0002704919,469546.46831154823,nan,nan,138758,469546.51669454575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469546.5176756382,469546.5176756382,nan,nan,nan,nan,nan,nan
138785,nan,nan,0.0007022762,469549.6017116547,nan,nan,nan,nan,-0.0002705954,469549.8517053127,nan,nan,138759,469549.9004368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469549.90145015717,469549.90145015717,nan,nan,nan,nan,nan,nan
138786,nan,nan,0.0007024342,469552.9852043629,nan,nan,nan,nan,-0.0002706706,469553.2355542183,nan,nan,138760,469553.2839295864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469553.2849214077,469553.2849214077,nan,nan,nan,nan,nan,nan
138787,nan,nan,0.0007022439,469556.36689605715,nan,nan,nan,nan,-0.000270766,469556.6167280674,nan,nan,138761,469556.66562128067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469556.66562128067,469556.66562128067,nan,nan,nan,nan,nan,nan
138788,nan,nan,0.0007023171,469559.7499839306,nan,nan,nan,nan,-0.0002708469,469559.99945926666,nan,nan,138762,469560.0487091541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469560.0487091541,469560.0487091541,nan,nan,nan,nan,nan,nan
138789,nan,nan,0.0007023629,469563.13441624644,nan,nan,nan,nan,-0.0002709271,469563.3839740753,nan,nan,138763,469563.43314146996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469563.4341375828,469563.4341375828,nan,nan,nan,nan,nan,nan
138790,nan,nan,0.0007023895,469566.51759352686,nan,nan,nan,nan,-0.0002710157,469566.7674410343,nan,nan,138764,469566.8163187504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469566.8163187504,469566.8163187504,nan,nan,nan,nan,nan,nan
138791,nan,nan,0.0007023824,469569.9013802052,nan,nan,nan,nan,-0.000271099,469570.15157079697,nan,nan,138765,469570.2001054287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469570.2011060715,469570.2011060715,nan,nan,nan,nan,nan,nan
138792,nan,nan,0.0007022646,469573.2873012066,nan,nan,nan,nan,-0.000271182,469573.5367650986,nan,nan,138766,469573.58602643013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469573.58602643013,469573.58602643013,nan,nan,nan,nan,nan,nan
138793,nan,nan,0.0007023277,469576.67233695986,nan,nan,nan,nan,-0.0002712706,469576.92271351814,nan,nan,138767,469576.9710621834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469576.97206282616,469576.97206282616,nan,nan,nan,nan,nan,nan
138794,nan,nan,0.0007022982,469580.05546870234,nan,nan,nan,nan,-0.0002713482,469580.305423975,nan,nan,138768,469580.35419392586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469580.35419392586,469580.35419392586,nan,nan,nan,nan,nan,nan
138795,nan,nan,0.000702474,469583.44026007655,nan,nan,nan,nan,-0.0002714373,469583.6898570061,nan,nan,138769,469583.73898530006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469583.73898530006,469583.73898530006,nan,nan,nan,nan,nan,nan
138796,nan,nan,0.0007024416,469586.8247469902,nan,nan,nan,nan,-0.0002715225,469587.0746946335,nan,nan,138770,469587.12347221375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469587.124468565,469587.124468565,nan,nan,nan,nan,nan,nan
138797,nan,nan,0.000702468,469590.20955266955,nan,nan,nan,nan,-0.0002716013,469590.45897722244,nan,nan,138771,469590.50827789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469590.50827789307,469590.50827789307,nan,nan,nan,nan,nan,nan
138798,nan,nan,0.0007024391,469593.59114995005,nan,nan,nan,nan,-0.0002716897,469593.84048366547,nan,nan,138772,469593.88987517357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469593.88987517357,469593.88987517357,nan,nan,nan,nan,nan,nan
138799,nan,nan,0.0007024561,469596.9706944466,nan,nan,nan,nan,-0.0002717675,469597.2213900089,nan,nan,138773,469597.2694196701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469597.2694196701,469597.2694196701,nan,nan,nan,nan,nan,nan
138800,nan,nan,0.0007025585,469600.356666708,nan,nan,nan,nan,-0.0002718513,469600.60620880127,nan,nan,138774,469600.65539193153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469600.65539193153,469600.65539193153,nan,nan,nan,nan,nan,nan
138801,nan,nan,0.0007023652,469603.74013557436,nan,nan,nan,nan,-0.0002719298,469603.98985624313,nan,nan,138775,469604.0388607979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469604.0388607979,469604.0388607979,nan,nan,nan,nan,nan,nan
138802,nan,nan,0.0007023315,469607.1238931656,nan,nan,nan,nan,-0.0002720087,469607.3740463257,nan,nan,138776,469607.42261838913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469607.4236152172,469607.4236152172,nan,nan,nan,nan,nan,nan
138803,nan,nan,0.000702302,469610.50758113863,nan,nan,nan,nan,-0.0002721028,469610.7579677105,nan,nan,138777,469610.80630636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469610.80734324455,469610.80734324455,nan,nan,nan,nan,nan,nan
138804,nan,nan,0.0007024767,469613.8915959835,nan,nan,nan,nan,-0.0002721758,469614.1415269375,nan,nan,138778,469614.19032120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469614.1913449764,469614.1913449764,nan,nan,nan,nan,nan,nan
138805,nan,nan,0.0007024659,469617.2747124672,nan,nan,nan,nan,-0.0002722659,469617.52404141426,nan,nan,138779,469617.57343769073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469617.57343769073,469617.57343769073,nan,nan,nan,nan,nan,nan
138806,nan,nan,0.0007024066,469620.6579703331,nan,nan,nan,nan,-0.0002723374,469620.90813040733,nan,nan,138780,469620.95669555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469620.9576945305,469620.9576945305,nan,nan,nan,nan,nan,nan
138807,nan,nan,0.0007024578,469624.0427676678,nan,nan,nan,nan,-0.0002724222,469624.2920231819,nan,nan,138781,469624.3414928913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469624.3414928913,469624.3414928913,nan,nan,nan,nan,nan,nan
138808,nan,nan,0.0007025232,469627.4257806778,nan,nan,nan,nan,-0.0002725005,469627.67560100555,nan,nan,138782,469627.72450590134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469627.72546577454,469627.72546577454,nan,nan,nan,nan,nan,nan
138809,nan,nan,0.0007023478,469630.80834712985,nan,nan,nan,nan,-0.0002725811,469631.0583348274,nan,nan,138783,469631.10707235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469631.10707235336,469631.10707235336,nan,nan,nan,nan,nan,nan
138810,nan,nan,0.0007024869,469634.1940769196,nan,nan,nan,nan,-0.0002726596,469634.44412612915,nan,nan,138784,469634.4928021431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469634.4928021431,469634.4928021431,nan,nan,nan,nan,nan,nan
138811,nan,nan,0.0007025801,469637.57948532107,nan,nan,nan,nan,-0.0002727299,469637.8291797638,nan,nan,138785,469637.8782105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469637.8782105446,469637.8782105446,nan,nan,nan,nan,nan,nan
138812,nan,nan,0.0007023611,469640.96449317934,nan,nan,nan,nan,-0.0002728147,469641.21415805817,nan,nan,138786,469641.26321840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469641.26321840286,469641.26321840286,nan,nan,nan,nan,nan,nan
138813,nan,nan,0.0007024322,469644.34778299334,nan,nan,nan,nan,-0.0002728994,469644.5963449478,nan,nan,138787,469644.64650821686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469644.64650821686,469644.64650821686,nan,nan,nan,nan,nan,nan
138814,nan,nan,0.0007023006,469647.7299036026,nan,nan,nan,nan,-0.0002729773,469647.97927975655,nan,nan,138788,469648.02862882614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469648.02862882614,469648.02862882614,nan,nan,nan,nan,nan,nan
138815,nan,nan,0.0007023751,469651.1136664391,nan,nan,nan,nan,-0.0002730495,469651.3626124859,nan,nan,138789,469651.4123916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469651.4123916626,469651.4123916626,nan,nan,nan,nan,nan,nan
138816,nan,nan,0.0007025263,469654.497899437,nan,nan,nan,nan,-0.0002731273,469654.7469623089,nan,nan,138790,469654.7966246605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469654.7966246605,469654.7966246605,nan,nan,nan,nan,nan,nan
138817,nan,nan,0.0007023629,469657.87735095026,nan,nan,nan,nan,-0.0002732085,469658.1280095577,nan,nan,138791,469658.1760761738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469658.1760761738,469658.1760761738,nan,nan,nan,nan,nan,nan
138818,nan,nan,0.0007024903,469661.2635594845,nan,nan,nan,nan,-0.0002732881,469661.5132288933,nan,nan,138792,469661.562284708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469661.562284708,469661.562284708,nan,nan,nan,nan,nan,nan
138819,nan,nan,0.0007025064,469664.6478311062,nan,nan,nan,nan,-0.0002733608,469664.89746165276,nan,nan,138793,469664.9465563297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469664.9465563297,469664.9465563297,nan,nan,nan,nan,nan,nan
138820,nan,nan,0.0007025016,469668.0308875084,nan,nan,nan,nan,-0.0002734428,469668.27994060516,nan,nan,138794,469668.32961273193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469668.32961273193,469668.32961273193,nan,nan,nan,nan,nan,nan
138821,nan,nan,0.0007025652,469671.4147035122,nan,nan,nan,nan,-0.0002735206,469671.66441845894,nan,nan,138795,469671.71342873573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469671.71342873573,469671.71342873573,nan,nan,nan,nan,nan,nan
138822,nan,nan,0.0007024711,469674.8000890255,nan,nan,nan,nan,-0.0002735909,469675.0492424965,nan,nan,138796,469675.09881424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469675.09881424904,469675.09881424904,nan,nan,nan,nan,nan,nan
138823,nan,nan,0.0007025094,469678.18298926356,nan,nan,nan,nan,-0.0002736656,469678.43213939667,nan,nan,138797,469678.4817144871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469678.4817144871,469678.4817144871,nan,nan,nan,nan,nan,nan
138824,nan,nan,0.0007024311,469681.56541409495,nan,nan,nan,nan,-0.0002737532,469681.81502103806,nan,nan,138798,469681.86413931847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469681.86413931847,469681.8651461601,nan,nan,nan,nan,nan,nan
138825,nan,nan,0.0007023009,469684.95074715617,nan,nan,nan,nan,-0.0002738205,469685.2005946636,nan,nan,138799,469685.2494723797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469685.2494723797,469685.2494723797,nan,nan,nan,nan,nan,nan
138826,nan,nan,0.0007023181,469688.33309640887,nan,nan,nan,nan,-0.0002738977,469688.5835804939,nan,nan,138800,469688.6318216324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469688.6328487396,469688.6328487396,nan,nan,nan,nan,nan,nan
138827,nan,nan,0.000702366,469691.7180470467,nan,nan,nan,nan,-0.000273975,469691.96769475937,nan,nan,138801,469692.0167722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469692.0167722702,469692.0167722702,nan,nan,nan,nan,nan,nan
138828,nan,nan,0.0007023629,469695.1024288178,nan,nan,nan,nan,-0.0002740505,469695.3513455391,nan,nan,138802,469695.4011540413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469695.4011540413,469695.4011540413,nan,nan,nan,nan,nan,nan
138829,nan,nan,0.000702423,469698.4855550766,nan,nan,nan,nan,-0.0002741217,469698.73535990715,nan,nan,138803,469698.78428030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469698.78428030014,469698.78428030014,nan,nan,nan,nan,nan,nan
138830,nan,nan,0.0007026407,469701.8702177048,nan,nan,nan,nan,-0.0002741966,469702.1198556423,nan,nan,138804,469702.1689429283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469702.1689429283,469702.1689429283,nan,nan,nan,nan,nan,nan
138831,nan,nan,0.0007026315,469705.2518974781,nan,nan,nan,nan,-0.0002742645,469705.50103759766,nan,nan,138805,469705.55062270164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469705.55062270164,469705.55062270164,nan,nan,nan,nan,nan,nan
138832,nan,nan,0.0007022647,469708.6383730412,nan,nan,nan,nan,-0.0002743448,469708.88801693916,nan,nan,138806,469708.9370982647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469708.9370982647,469708.9370982647,nan,nan,nan,nan,nan,nan
138833,nan,nan,0.0007023371,469712.0222190857,nan,nan,nan,nan,-0.0002744165,469712.2717139721,nan,nan,138807,469712.32094430923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469712.32094430923,469712.32094430923,nan,nan,nan,nan,nan,nan
138834,nan,nan,0.0007024694,469715.401333952,nan,nan,nan,nan,-0.0002744882,469715.65199279785,nan,nan,138808,469715.7000591755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469715.7000591755,469715.7000591755,nan,nan,469715.7000591755,469719.3766672611,nan,nan
138835,nan,nan,0.000702365,469718.78190817835,nan,nan,nan,nan,-0.0002745754,469719.0326099396,nan,nan,138809,469719.08063340187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469719.3766672611,469719.3766672611,nan,nan,nan,nan,nan,nan
138836,nan,nan,0.0007024783,469722.1691664696,nan,nan,nan,nan,-0.0002746358,469722.41892671585,nan,nan,138810,469722.4678916931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469722.4678916931,469722.4678916931,nan,nan,nan,nan,nan,nan
138837,nan,nan,0.0007024869,469725.55278172495,nan,nan,nan,nan,-0.0002747076,469725.8024716377,nan,nan,138811,469725.8515069485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469725.8525173664,469725.8525173664,nan,nan,nan,nan,nan,nan
138838,nan,nan,0.0007023867,469728.9376412869,nan,nan,nan,nan,-0.0002747821,469729.1864812374,nan,nan,138812,469729.2363665104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469729.2363665104,469729.2363665104,nan,nan,nan,nan,nan,nan
138839,nan,nan,0.0007024508,469732.3205696583,nan,nan,nan,nan,-0.0002748497,469732.569914341,nan,nan,138813,469732.6192948818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469732.6192948818,469732.6192948818,nan,nan,nan,nan,nan,nan
138840,nan,nan,0.0007024251,469735.70512022974,nan,nan,nan,nan,-0.0002749233,469735.95500159264,nan,nan,138814,469736.00384545326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469736.00384545326,469736.00384545326,nan,nan,nan,nan,nan,nan
138841,nan,nan,0.0007025169,469739.08868875506,nan,nan,nan,nan,-0.000274995,469739.3393468857,nan,nan,138815,469739.3874139786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469739.3884139061,469739.3884139061,nan,nan,nan,nan,nan,nan
138842,nan,nan,0.0007023744,469742.4735974312,nan,nan,nan,nan,-0.0002750625,469742.72248768806,nan,nan,138816,469742.7723226547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469742.7723226547,469742.7723226547,nan,nan,nan,nan,nan,nan
138843,nan,nan,0.0007024634,469745.85752954485,nan,nan,nan,nan,-0.0002751357,469746.1071882248,nan,nan,138817,469746.1562547684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469746.1562547684,469746.1562547684,nan,nan,nan,nan,nan,nan
138844,nan,nan,0.0007025036,469749.2404865265,nan,nan,nan,nan,-0.0002752072,469749.4902021885,nan,nan,138818,469749.53921175003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469749.53921175003,469749.53921175003,nan,nan,nan,nan,nan,nan
138845,nan,nan,0.0007023814,469752.623682642,nan,nan,nan,nan,-0.0002752714,469752.8741822243,nan,nan,138819,469752.9224078655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469752.92343115807,469752.92343115807,nan,nan,nan,nan,nan,nan
138846,nan,nan,0.0007024319,469756.0075963974,nan,nan,nan,nan,-0.0002753511,469756.2572581768,nan,nan,138820,469756.30632162094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469756.30632162094,469756.30632162094,nan,nan,nan,nan,nan,nan
138847,nan,nan,0.0007025281,469759.3927694798,nan,nan,nan,nan,-0.0002754184,469759.6416232586,nan,nan,138821,469759.6914947033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469759.6914947033,469759.6914947033,nan,nan,nan,nan,nan,nan
138848,nan,nan,0.0007024941,469762.7757801056,nan,nan,nan,nan,-0.0002754875,469763.025439024,nan,nan,138822,469763.07450532913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469763.07450532913,469763.07450532913,nan,nan,nan,nan,nan,nan
138849,nan,nan,0.0007022812,469766.1584691048,nan,nan,nan,nan,-0.0002755585,469766.4082095623,nan,nan,138823,469766.4571943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469766.4571943283,469766.4571943283,nan,nan,nan,nan,nan,nan
138850,nan,nan,0.0007023836,469769.5428368092,nan,nan,nan,nan,-0.000275625,469769.7919845581,nan,nan,138824,469769.8415620327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469769.8415620327,469769.8415620327,nan,nan,nan,nan,nan,nan
138851,nan,nan,0.0007024967,469772.92184414866,nan,nan,nan,nan,-0.0002756926,469773.1725342274,nan,nan,138825,469773.2205693722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469773.22156858444,469773.22156858444,nan,nan,nan,nan,nan,nan
138852,nan,nan,0.0007024549,469776.3033751488,nan,nan,nan,nan,-0.0002757559,469776.5540342331,nan,nan,138826,469776.6021003723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469776.6021003723,469776.6021003723,nan,nan,nan,nan,nan,nan
138853,nan,nan,0.0007024488,469779.68931069376,nan,nan,nan,nan,-0.0002758382,469779.9396703243,nan,nan,138827,469779.9880359173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469779.9890651703,469779.9890651703,nan,nan,nan,nan,nan,nan
138854,nan,nan,0.0007023754,469783.0741483212,nan,nan,nan,nan,-0.0002758978,469783.3228986263,nan,nan,138828,469783.3728735447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469783.3728735447,469783.3728735447,nan,nan,nan,nan,nan,nan
138855,nan,nan,0.0007024314,469786.4576910973,nan,nan,nan,nan,-0.0002759628,469786.70748639107,nan,nan,138829,469786.7564163208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469786.7564163208,469786.7564163208,nan,nan,nan,nan,nan,nan
