index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15805,nan,nan,1.700656e-08,53488.98264946938,nan,nan,nan,nan,-3.382e-07,53489.23228645325,nan,nan,15804,53489.28137469292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53489.28137469292,53489.28137469292,nan,nan,nan,nan,nan,nan
15806,nan,nan,6.557482e-08,53492.36250009537,nan,nan,nan,nan,-3.38e-07,53492.61316037178,nan,nan,15805,53492.66122531891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53492.66122531891,53492.66122531891,nan,nan,nan,nan,nan,nan
15807,nan,nan,2.298184e-09,53495.74763336182,nan,nan,nan,nan,-3.494e-07,53495.997242450714,nan,nan,15806,53496.04635858536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53496.04635858536,53496.04635858536,nan,nan,nan,nan,nan,nan
15808,nan,nan,5.622887e-08,53499.13231697083,nan,nan,nan,nan,-3.391e-07,53499.38181114197,nan,nan,15807,53499.43104219437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53499.43104219437,53499.43104219437,nan,nan,nan,nan,nan,nan
15809,nan,nan,5.7761e-08,53502.51656522751,nan,nan,nan,nan,-3.442e-07,53502.7662730217,nan,nan,15808,53502.81529045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53502.81529045105,53502.81529045105,nan,nan,nan,nan,nan,nan
15810,nan,nan,8.120248e-09,53505.900435590745,nan,nan,nan,nan,-3.332e-07,53506.1503303051,nan,nan,15809,53506.199160814285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53506.20014548302,53506.20014548302,nan,nan,nan,nan,nan,nan
15811,nan,nan,4.810863e-08,53509.28230323792,nan,nan,nan,nan,-3.334e-07,53509.532177209854,nan,nan,15810,53509.581028461456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53509.581028461456,53509.581028461456,nan,nan,nan,nan,nan,nan
15812,nan,nan,4.106087e-08,53512.66657438278,nan,nan,nan,nan,-3.359e-07,53512.91576242447,nan,nan,15811,53512.96529960632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53512.96529960632,53512.96529960632,nan,nan,nan,nan,nan,nan
15813,nan,nan,3.661772e-08,53516.04880514145,nan,nan,nan,nan,-3.383e-07,53516.29765367508,nan,nan,15812,53516.34753036499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53516.34753036499,53516.34753036499,nan,nan,nan,nan,nan,nan
15814,nan,nan,4.289942e-09,53519.43205227852,nan,nan,nan,nan,-3.405e-07,53519.68240880966,nan,nan,15813,53519.73077750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53519.73180913925,53519.73180913925,nan,nan,nan,nan,nan,nan
15815,nan,nan,3.309384e-08,53522.81463685036,nan,nan,nan,nan,-3.382e-07,53523.064334869385,nan,nan,15814,53523.1133620739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53523.1133620739,53523.1133620739,nan,nan,nan,nan,nan,nan
15816,nan,nan,4.289942e-08,53526.19477119446,nan,nan,nan,nan,-3.355e-07,53526.44542980194,nan,nan,15815,53526.493496418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53526.493496418,53526.493496418,nan,nan,nan,nan,nan,nan
15817,nan,nan,5.668851e-09,53529.58000817299,nan,nan,nan,nan,-3.363e-07,53529.82952594757,nan,nan,15816,53529.87873339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53529.87873339653,53529.87873339653,nan,nan,nan,nan,nan,nan
15818,nan,nan,2.144971e-08,53532.96417703629,nan,nan,nan,nan,-3.255e-07,53533.21302843094,nan,nan,15817,53533.26290225983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53533.26290225983,53533.26290225983,nan,nan,nan,nan,nan,nan
15819,nan,nan,1.685334e-08,53536.34671726227,nan,nan,nan,nan,-3.387e-07,53536.59636282921,nan,nan,15818,53536.64544248581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53536.64544248581,53536.64544248581,nan,nan,nan,nan,nan,nan
15820,nan,nan,7.354186e-09,53539.729023599626,nan,nan,nan,nan,-3.438e-07,53539.978536129,nan,nan,15819,53540.027748823166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53540.027748823166,53540.027748823166,nan,nan,nan,nan,nan,nan
15821,nan,nan,2.099008e-08,53543.11310687065,nan,nan,nan,nan,-3.313e-07,53543.363490343094,nan,nan,15820,53543.41183209419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53543.41283202171,53543.41283202171,nan,nan,nan,nan,nan,nan
15822,nan,nan,9.039519e-09,53546.4982375145,nan,nan,nan,nan,-3.28e-07,53546.74785685539,nan,nan,15821,53546.79696273804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53546.79696273804,53546.79696273804,nan,nan,nan,nan,nan,nan
15823,nan,nan,2.221577e-08,53549.88230147362,nan,nan,nan,nan,-3.346e-07,53550.1311583519,nan,nan,15822,53550.18102669716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53550.18102669716,53550.18102669716,nan,nan,nan,nan,nan,nan
15824,nan,nan,4.136729e-08,53553.26100149155,nan,nan,nan,nan,-3.331e-07,53553.51162958145,nan,nan,15823,53553.55972671509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53553.55972671509,53553.55972671509,nan,nan,nan,nan,nan,nan
15825,nan,nan,9.345944e-09,53556.648652219774,nan,nan,nan,nan,-3.353e-07,53556.897950172424,nan,nan,15824,53556.94737744331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53556.94737744331,53556.94737744331,nan,nan,nan,nan,nan,nan
15826,nan,nan,1.317625e-08,53560.03233280182,nan,nan,nan,nan,-3.36e-07,53560.28299307823,nan,nan,15825,53560.33105802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53560.33105802536,53560.33105802536,nan,nan,nan,nan,nan,nan
15827,nan,nan,2.298184e-08,53563.41611471176,nan,nan,nan,nan,-3.343e-07,53563.66591286659,nan,nan,15826,53563.7148399353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53563.7148399353,53563.7148399353,nan,nan,nan,nan,nan,nan
15828,nan,nan,3.156172e-08,53566.796470308305,nan,nan,nan,nan,-3.318e-07,53567.04712057114,nan,nan,15827,53567.095195531845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53567.095195531845,53567.095195531845,nan,nan,nan,nan,nan,nan
15829,nan,nan,9.345942e-09,53570.18193283081,nan,nan,nan,nan,-3.34e-07,53570.43178153038,nan,nan,15828,53570.48065805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53570.48065805435,53570.48065805435,nan,nan,nan,nan,nan,nan
15830,nan,nan,3.140851e-08,53573.563885355,nan,nan,nan,nan,-3.321e-07,53573.81395339966,nan,nan,15829,53573.86261057854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53573.863622903824,53573.863622903824,nan,nan,nan,nan,nan,nan
15831,nan,nan,1.624049e-08,53576.94791665077,nan,nan,nan,nan,-3.261e-07,53577.1975774765,nan,nan,15830,53577.24664187431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53577.24664187431,53577.24664187431,nan,nan,nan,nan,nan,nan
15832,nan,nan,5.347106e-08,53580.33148779869,nan,nan,nan,nan,-3.237e-07,53580.58128118515,nan,nan,15831,53580.63021302223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53580.631194114685,53580.631194114685,nan,nan,nan,nan,nan,nan
15833,nan,nan,2.650571e-08,53583.716464185716,nan,nan,nan,nan,-3.285e-07,53583.965822935104,nan,nan,15832,53584.015189409256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53584.015189409256,53584.015189409256,nan,nan,nan,nan,nan,nan
15834,nan,nan,2.88039e-08,53587.09661259651,nan,nan,nan,nan,-3.353e-07,53587.34622311592,nan,nan,15833,53587.39533782005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53587.39533782005,53587.39533782005,nan,nan,nan,nan,nan,nan
15835,nan,nan,3.462597e-08,53590.480715179445,nan,nan,nan,nan,-3.322e-07,53590.7303686142,nan,nan,15834,53590.779440402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53590.780482292175,53590.780482292175,nan,nan,nan,nan,nan,nan
15836,nan,nan,8.733097e-09,53593.864207410814,nan,nan,nan,nan,-3.233e-07,53594.11404466629,nan,nan,15835,53594.16293263435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53594.16293263435,53594.16293263435,nan,nan,nan,nan,nan,nan
15837,nan,nan,1.072485e-09,53597.246823453905,nan,nan,nan,nan,-3.325e-07,53597.49700856209,nan,nan,15836,53597.545548677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53597.545548677444,53597.545548677444,nan,nan,53597.545548677444,53601.23473191261,nan,nan
15838,nan,nan,4.627008e-08,53600.63082923889,nan,nan,nan,nan,-3.254e-07,53600.880464315414,nan,nan,15837,53600.92955446243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53601.23473191261,53601.23473191261,nan,nan,nan,nan,nan,nan
15839,nan,nan,3.38599e-08,53604.015216970445,nan,nan,nan,nan,-3.322e-07,53604.26521062851,nan,nan,15838,53604.313942193985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53604.313942193985,53604.314933776855,nan,nan,nan,nan,nan,nan
15840,nan,nan,2.236898e-08,53607.39871993065,nan,nan,nan,nan,-3.316e-07,53607.6483938694,nan,nan,15839,53607.69744515419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53607.6984038353,53607.6984038353,nan,nan,nan,nan,nan,nan
15841,nan,nan,3.340026e-08,53610.779306554796,nan,nan,nan,nan,-3.305e-07,53611.02996659279,nan,nan,15840,53611.078031778336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53611.078031778336,53611.078031778336,nan,nan,nan,nan,nan,nan
15842,nan,nan,1.455516e-08,53614.16179504395,nan,nan,nan,nan,-3.205e-07,53614.412444114685,nan,nan,15841,53614.46052026749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53614.46052026749,53614.46052026749,nan,nan,nan,nan,nan,nan
15843,nan,nan,6.297022e-08,53617.54593720436,nan,nan,nan,nan,-3.257e-07,53617.796292066574,nan,nan,15842,53617.8446624279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53617.8446624279,53617.8446624279,nan,nan,nan,nan,nan,nan
15844,nan,nan,4.519759e-08,53620.92410244942,nan,nan,nan,nan,-3.232e-07,53621.17475962639,nan,nan,15843,53621.22282767296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53621.22282767296,53621.22282767296,nan,nan,nan,nan,nan,nan
15845,nan,nan,3.309384e-08,53624.30471720696,nan,nan,nan,nan,-3.207e-07,53624.55537557602,nan,nan,15844,53624.603442430496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53624.60443735123,53624.60443735123,nan,nan,nan,nan,nan,nan
15846,nan,nan,3.064245e-10,53627.686179304124,nan,nan,nan,nan,-3.297e-07,53627.93683576584,nan,nan,15845,53627.984904527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53627.984904527664,53627.984904527664,nan,nan,nan,nan,nan,nan
15847,nan,nan,2.114329e-08,53631.071206712724,nan,nan,nan,nan,-3.293e-07,53631.32096028328,nan,nan,15846,53631.369931936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53631.369931936264,53631.369931936264,nan,nan,nan,nan,nan,nan
15848,nan,nan,1.532122e-09,53634.45470633507,nan,nan,nan,nan,-3.331e-07,53634.704324007034,nan,nan,15847,53634.75343155861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53634.75343155861,53634.75343155861,nan,nan,nan,nan,nan,nan
15849,nan,nan,3.110208e-08,53637.83907380104,nan,nan,nan,nan,-3.296e-07,53638.08852171898,nan,nan,15848,53638.13779902458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53638.13779902458,53638.13779902458,nan,nan,nan,nan,nan,nan
15850,nan,nan,5.668853e-09,53641.2212492466,nan,nan,nan,nan,-3.228e-07,53641.47088551521,nan,nan,15849,53641.51997447014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53641.51997447014,53641.51997447014,nan,nan,nan,nan,nan,nan
15851,nan,nan,3.202135e-08,53644.60397472382,nan,nan,nan,nan,-3.264e-07,53644.85426712036,nan,nan,15850,53644.90269994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53644.90369963646,53644.90369963646,nan,nan,nan,nan,nan,nan
15852,nan,nan,3.523881e-09,53647.98779525757,nan,nan,nan,nan,-3.27e-07,53648.237456560135,nan,nan,15851,53648.28652048111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53648.28652048111,53648.28652048111,nan,nan,nan,nan,nan,nan
15853,nan,nan,8.273461e-09,53651.37230958939,nan,nan,nan,nan,-3.346e-07,53651.62212443352,nan,nan,15852,53651.67103481293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53651.67103481293,53651.67103481293,nan,nan,nan,nan,nan,nan
15854,nan,nan,2.099008e-08,53654.75590648651,nan,nan,nan,nan,-3.237e-07,53655.00650858879,nan,nan,15853,53655.05463171005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53655.05564403534,53655.05564403534,nan,nan,nan,nan,nan,nan
15855,nan,nan,3.171493e-08,53658.14004149437,nan,nan,nan,nan,-3.288e-07,53658.38955426216,nan,nan,15854,53658.43876671791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53658.43876671791,53658.43876671791,nan,nan,nan,nan,nan,nan
15856,nan,nan,9.345944e-09,53661.524375104906,nan,nan,nan,nan,-3.311e-07,53661.774196624756,nan,nan,15855,53661.823100328445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53661.823100328445,53661.823100328445,nan,nan,nan,nan,nan,nan
15857,nan,nan,2.543323e-08,53664.906107330324,nan,nan,nan,nan,-3.273e-07,53665.15595626831,nan,nan,15856,53665.20583510399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53665.20583510399,53665.20583510399,nan,nan,nan,nan,nan,nan
15858,nan,nan,2.099007e-08,53668.29091515541,nan,nan,nan,nan,-3.316e-07,53668.54017519951,nan,nan,15857,53668.58964037895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53668.58964037895,53668.58964037895,nan,nan,nan,nan,nan,nan
15859,nan,nan,8.733097e-09,53671.669471883775,nan,nan,nan,nan,-3.313e-07,53671.92013025284,nan,nan,15858,53671.968197107315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53671.968197107315,53671.968197107315,nan,nan,nan,nan,nan,nan
15860,nan,nan,5.668851e-08,53675.05606856346,nan,nan,nan,nan,-3.264e-07,53675.30571103096,nan,nan,15859,53675.354793787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53675.354793787,53675.354793787,nan,nan,nan,nan,nan,nan
15861,nan,nan,7.967034e-08,53678.44063367844,nan,nan,nan,nan,-3.299e-07,53678.69053864479,nan,nan,15860,53678.73935890198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53678.73935890198,53678.73935890198,nan,nan,nan,nan,nan,nan
15862,nan,nan,1.838546e-09,53681.823871278764,nan,nan,nan,nan,-3.274e-07,53682.07385659218,nan,nan,15861,53682.122596502304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53682.122596502304,53682.122596502304,nan,nan,nan,nan,nan,nan
15863,nan,nan,7.813822e-09,53685.208354854585,nan,nan,nan,nan,-3.366e-07,53685.45810699463,nan,nan,15862,53685.507080078125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53685.50809121132,53685.50809121132,nan,nan,nan,nan,nan,nan
15864,nan,nan,4.090766e-08,53688.59219636917,nan,nan,nan,nan,-3.338e-07,53688.84179377556,nan,nan,15863,53688.89092159271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53688.89092159271,53688.89092159271,nan,nan,nan,nan,nan,nan
15865,nan,nan,3.554523e-08,53691.97336497307,nan,nan,nan,nan,-3.301e-07,53692.2237238884,nan,nan,15864,53692.27209019661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53692.27309060097,53692.27309060097,nan,nan,nan,nan,nan,nan
15866,nan,nan,1.179734e-08,53695.35636224747,nan,nan,nan,nan,-3.33e-07,53695.60635352135,nan,nan,15865,53695.65508747101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53695.656111717224,53695.656111717224,nan,nan,nan,nan,nan,nan
15867,nan,nan,4.075444e-08,53698.73925962448,nan,nan,nan,nan,-3.316e-07,53698.9896402359,nan,nan,15866,53699.03798484802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53699.038987636566,53699.038987636566,nan,nan,nan,nan,nan,nan
15868,nan,nan,5.147931e-08,53702.12378230095,nan,nan,nan,nan,-3.291e-07,53702.373629808426,nan,nan,15867,53702.42250752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53702.42250752449,53702.42250752449,nan,nan,nan,nan,nan,nan
15869,nan,nan,2.819104e-08,53705.50733127594,nan,nan,nan,nan,-3.336e-07,53705.75695705414,nan,nan,15868,53705.80605649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53705.80605649948,53705.80605649948,nan,nan,nan,nan,nan,nan
15870,nan,nan,3.217456e-09,53708.890322828294,nan,nan,nan,nan,-3.357e-07,53709.1409869194,nan,nan,15869,53709.189048051834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53709.189048051834,53709.189048051834,nan,nan,nan,nan,nan,nan
15871,nan,nan,2.022401e-08,53712.27442088127,nan,nan,nan,nan,-3.315e-07,53712.523762226105,nan,nan,15870,53712.57314610481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53712.57314610481,53712.57314610481,nan,nan,nan,nan,nan,nan
15872,nan,nan,3.018282e-08,53715.657590532304,nan,nan,nan,nan,-3.345e-07,53715.90778541565,nan,nan,15871,53715.956315755844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53715.9573161602,53715.9573161602,nan,nan,nan,nan,nan,nan
15873,nan,nan,2.773141e-08,53719.040800476076,nan,nan,nan,nan,-3.228e-07,53719.29102873802,nan,nan,15872,53719.339525699615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53719.339525699615,53719.339525699615,nan,nan,nan,nan,nan,nan
15874,nan,nan,1.930474e-08,53722.42539873123,nan,nan,nan,nan,-3.394e-07,53722.675022125244,nan,nan,15873,53722.72412395477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53722.72412395477,53722.72412395477,nan,nan,nan,nan,nan,nan
15875,nan,nan,4.02948e-08,53725.808422470094,nan,nan,nan,nan,-3.285e-07,53726.05808210373,nan,nan,15874,53726.107147693634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53726.107147693634,53726.107147693634,nan,nan,nan,nan,nan,nan
15876,nan,nan,1.532122e-10,53729.19287695885,nan,nan,nan,nan,-3.251e-07,53729.44261550903,nan,nan,15875,53729.49160218239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53729.492626428604,53729.492626428604,nan,nan,nan,nan,nan,nan
15877,nan,nan,3.26342e-08,53732.57103481293,nan,nan,nan,nan,-3.388e-07,53732.82169342041,nan,nan,15876,53732.86976003647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53732.86976003647,53732.86976003647,nan,nan,nan,nan,nan,nan
15878,nan,nan,1.608728e-08,53735.95710530281,nan,nan,nan,nan,-3.269e-07,53736.20690488815,nan,nan,15877,53736.25583052635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53736.25583052635,53736.25583052635,nan,nan,nan,nan,nan,nan
15879,nan,nan,2.436074e-08,53739.34151759148,nan,nan,nan,nan,-3.359e-07,53739.59021449089,nan,nan,15878,53739.64024281502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53739.64024281502,53739.64024281502,nan,nan,nan,nan,nan,nan
15880,nan,nan,1.164413e-08,53742.72378935814,nan,nan,nan,nan,-3.366e-07,53742.97413754463,nan,nan,15879,53743.02251458168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53743.0235145092,53743.0235145092,nan,nan,nan,nan,nan,nan
15881,nan,nan,2.619929e-08,53746.10909929276,nan,nan,nan,nan,-3.36e-07,53746.3592979908,nan,nan,15880,53746.4078245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53746.4088613987,53746.4088613987,nan,nan,nan,nan,nan,nan
15882,nan,nan,6.741339e-09,53749.494056367876,nan,nan,nan,nan,-3.399e-07,53749.743745326996,nan,nan,15881,53749.792781591415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53749.79379272461,53749.79379272461,nan,nan,nan,nan,nan,nan
15883,nan,nan,9.958795e-09,53752.87712349892,nan,nan,nan,nan,-3.394e-07,53753.12749361992,nan,nan,15882,53753.17584872246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53753.176840782166,53753.176840782166,nan,nan,nan,nan,nan,nan
15884,nan,nan,3.171493e-08,53756.257563972475,nan,nan,nan,nan,-3.371e-07,53756.508219480515,nan,nan,15883,53756.55728650093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53756.55728650093,53756.55728650093,nan,nan,nan,nan,nan,nan
15885,nan,nan,2.75782e-09,53759.644086503984,nan,nan,nan,nan,-3.299e-07,53759.893899440765,nan,nan,15884,53759.942811727524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53759.94377660751,53759.94377660751,nan,nan,nan,nan,nan,nan
15886,nan,nan,2.696535e-08,53763.02888002396,nan,nan,nan,nan,-3.317e-07,53763.278082847595,nan,nan,15885,53763.3276052475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53763.3276052475,53763.3276052475,nan,nan,nan,nan,nan,nan
15887,nan,nan,1.37891e-08,53766.412001752855,nan,nan,nan,nan,-3.392e-07,53766.66084218025,nan,nan,15886,53766.710726976395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53766.710726976395,53766.710726976395,nan,nan,nan,nan,nan,nan
15888,nan,nan,9.192735e-09,53769.795335912706,nan,nan,nan,nan,-3.372e-07,53770.04502415657,nan,nan,15887,53770.094061136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53770.094061136246,53770.094061136246,nan,nan,nan,nan,nan,nan
15889,nan,nan,7.507399e-09,53773.17982234955,nan,nan,nan,nan,-3.313e-07,53773.43032193184,nan,nan,15888,53773.47854757309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53773.47957134247,53773.47957134247,nan,nan,nan,nan,nan,nan
15890,nan,nan,2.65057e-08,53776.56455292702,nan,nan,nan,nan,-3.299e-07,53776.814418554306,nan,nan,15889,53776.86327815056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53776.86327815056,53776.86327815056,nan,nan,nan,nan,nan,nan
15891,nan,nan,2.436074e-08,53779.94682207108,nan,nan,nan,nan,-3.338e-07,53780.19622254372,nan,nan,15890,53780.24554729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53780.24554729462,53780.24554729462,nan,nan,nan,nan,nan,nan
15892,nan,nan,3.50856e-08,53783.33119835854,nan,nan,nan,nan,-3.399e-07,53783.581253528595,nan,nan,15891,53783.62992358208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53783.62992358208,53783.62992358208,nan,nan,nan,nan,nan,nan
15893,nan,nan,3.677094e-09,53786.71574702263,nan,nan,nan,nan,-3.369e-07,53786.965534448624,nan,nan,15892,53787.01447224617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53787.01447224617,53787.01447224617,nan,nan,nan,nan,nan,nan
15894,nan,nan,2.053044e-08,53790.09642043114,nan,nan,nan,nan,-3.405e-07,53790.34710812569,nan,nan,15893,53790.39514565468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53790.39514565468,53790.39514565468,nan,nan,nan,nan,nan,nan
15895,nan,nan,3.033602e-08,53793.47589054108,nan,nan,nan,nan,-3.383e-07,53793.72658658028,nan,nan,15894,53793.77461576462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53793.77561664581,53793.77561664581,nan,nan,nan,nan,nan,nan
15896,nan,nan,4.657651e-08,53796.86042585373,nan,nan,nan,nan,-3.293e-07,53797.110461473465,nan,nan,15895,53797.15915107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53797.15915107727,53797.15915107727,nan,nan,nan,nan,nan,nan
15897,nan,nan,5.530962e-08,53800.24662747383,nan,nan,nan,nan,-3.269e-07,53800.49613451958,nan,nan,15896,53800.54535269737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53800.54535269737,53800.54535269737,nan,nan,nan,nan,nan,nan
15898,nan,nan,5.806744e-08,53803.63010969162,nan,nan,nan,nan,-3.425e-07,53803.87953925133,nan,nan,15897,53803.92883491516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53803.92883491516,53803.92883491516,nan,nan,nan,nan,nan,nan
15899,nan,nan,2.75782e-09,53807.01450648308,nan,nan,nan,nan,-3.329e-07,53807.26484775543,nan,nan,15898,53807.31323170662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53807.31421637535,53807.31421637535,nan,nan,nan,nan,nan,nan
15900,nan,nan,5.101968e-08,53810.39922323227,nan,nan,nan,nan,-3.291e-07,53810.649072408676,nan,nan,15899,53810.69794845581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53810.6989839077,53810.6989839077,nan,nan,nan,nan,nan,nan
15901,nan,nan,1.057164e-08,53813.7838558197,nan,nan,nan,nan,-3.335e-07,53814.033501148224,nan,nan,15900,53814.08258104324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53814.08258104324,53814.08258104324,nan,nan,nan,nan,nan,nan
